2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2990s|158400 |158357 |  9739k|  61.4 |  1601M | 134 |1350 | 504 |1207 | 583k|  8 | 548 |2568 | 4.839365e+02 | 1.057722e+03 | 118.57%| unknown
 2991s|158500 |158457 |  9743k|  61.4 |  1601M | 134 |1350 | 504 |1236 | 584k|  2 | 548 |2570 | 4.839365e+02 | 1.057722e+03 | 118.57%| unknown
 2993s|158600 |158557 |  9747k|  61.4 |  1602M | 134 |1350 | 504 |1245 | 584k|  2 | 548 |2573 | 4.839365e+02 | 1.057722e+03 | 118.57%| unknown
 2995s|158700 |158657 |  9751k|  61.4 |  1603M | 134 |1350 | 504 |1156 | 584k|  1 | 548 |2576 | 4.839365e+02 | 1.057722e+03 | 118.57%| unknown
 2996s|158800 |158757 |  9756k|  61.4 |  1603M | 134 |1350 | 504 |1125 | 584k|  4 | 548 |2576 | 4.839434e+02 | 1.057722e+03 | 118.56%| unknown
 2998s|158900 |158857 |  9760k|  61.4 |  1604M | 134 |1350 | 504 |1213 | 585k|  3 | 548 |2576 | 4.839434e+02 | 1.057722e+03 | 118.56%| unknown
 2999s|159000 |158957 |  9764k|  61.3 |  1605M | 134 |1350 | 504 |1161 | 585k|  3 | 548 |2576 | 4.839434e+02 | 1.057722e+03 | 118.56%| unknown
 3001s|159100 |159057 |  9772k|  61.3 |  1607M | 134 |1350 | 503 |1193 | 585k|  2 | 548 |2576 | 4.839481e+02 | 1.057722e+03 | 118.56%| unknown
 3002s|159200 |159157 |  9776k|  61.3 |  1608M | 134 |1350 | 503 |1201 | 586k|  2 | 548 |2576 | 4.839527e+02 | 1.057722e+03 | 118.56%| unknown
 3004s|159300 |159257 |  9781k|  61.3 |  1609M | 134 |1350 | 503 |1200 | 586k|  4 | 548 |2577 | 4.839527e+02 | 1.057722e+03 | 118.56%| unknown
 3005s|159400 |159357 |  9785k|  61.3 |  1609M | 134 |1350 | 503 |1192 | 586k|  2 | 548 |2577 | 4.839527e+02 | 1.057722e+03 | 118.56%| unknown
 3006s|159500 |159457 |  9788k|  61.3 |  1611M | 134 |1350 | 503 |1194 | 587k|  1 | 548 |2579 | 4.839527e+02 | 1.057722e+03 | 118.56%| unknown
 3007s|159600 |159557 |  9792k|  61.3 |  1611M | 134 |1350 | 503 |1156 | 587k|  1 | 548 |2579 | 4.839763e+02 | 1.057722e+03 | 118.55%| unknown
 3008s|159700 |159657 |  9797k|  61.3 |  1611M | 134 |1350 | 502 |1137 | 587k|  2 | 548 |2580 | 4.839895e+02 | 1.057722e+03 | 118.54%| unknown
 3009s|159800 |159757 |  9799k|  61.2 |  1611M | 134 |1350 | 502 |1116 | 588k|  2 | 548 |2583 | 4.839895e+02 | 1.057722e+03 | 118.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3011s|159900 |159857 |  9804k|  61.2 |  1612M | 134 |1350 | 502 |1196 | 588k|  2 | 548 |2584 | 4.840161e+02 | 1.057722e+03 | 118.53%| unknown
 3012s|160000 |159957 |  9810k|  61.2 |  1614M | 134 |1350 | 501 |1117 | 588k|  1 | 548 |2584 | 4.840187e+02 | 1.057722e+03 | 118.53%| unknown
 3014s|160100 |160057 |  9816k|  61.2 |  1616M | 134 |1350 | 501 |1219 | 589k|  4 | 548 |2588 | 4.840187e+02 | 1.057722e+03 | 118.53%| unknown
 3017s|160200 |160157 |  9824k|  61.3 |  1618M | 134 |1350 | 503 |1223 | 589k|  1 | 550 |2589 | 4.840364e+02 | 1.057722e+03 | 118.52%| unknown
 3018s|160300 |160257 |  9827k|  61.2 |  1618M | 134 |1350 | 503 |1215 | 589k|  3 | 550 |2589 | 4.840364e+02 | 1.057722e+03 | 118.52%| unknown
 3021s|160400 |160357 |  9839k|  61.3 |  1619M | 134 |1350 | 503 |1194 | 590k|  1 | 550 |2589 | 4.840455e+02 | 1.057722e+03 | 118.52%| unknown
 3023s|160500 |160457 |  9846k|  61.3 |  1619M | 134 |1350 | 504 |1225 | 590k|  1 | 551 |2596 | 4.840455e+02 | 1.057722e+03 | 118.52%| unknown
 3024s|160600 |160557 |  9853k|  61.3 |  1621M | 134 |1350 | 504 |1220 | 590k|  2 | 551 |2599 | 4.840455e+02 | 1.057722e+03 | 118.52%| unknown
 3026s|160700 |160657 |  9860k|  61.3 |  1622M | 134 |1350 | 505 |1221 | 591k|  1 | 552 |2599 | 4.840537e+02 | 1.057722e+03 | 118.51%| unknown
 3027s|160800 |160757 |  9864k|  61.3 |  1622M | 134 |1350 | 505 |1235 | 591k|  2 | 552 |2600 | 4.840603e+02 | 1.057722e+03 | 118.51%| unknown
 3029s|160900 |160857 |  9869k|  61.3 |  1622M | 134 |1350 | 504 |1238 | 591k|  1 | 552 |2600 | 4.840603e+02 | 1.057722e+03 | 118.51%| unknown
 3029s|161000 |160957 |  9873k|  61.2 |  1624M | 134 |1350 | 504 |1142 | 591k|  2 | 552 |2604 | 4.840629e+02 | 1.057722e+03 | 118.51%| unknown
 3030s|161100 |161057 |  9876k|  61.2 |  1624M | 134 |1350 | 504 |1140 | 592k|  7 | 552 |2606 | 4.840629e+02 | 1.057722e+03 | 118.51%| unknown
 3032s|161200 |161157 |  9879k|  61.2 |  1624M | 134 |1350 | 505 |1156 | 592k|  1 | 553 |2608 | 4.840629e+02 | 1.057722e+03 | 118.51%| unknown
 3033s|161300 |161257 |  9883k|  61.2 |  1625M | 134 |1350 | 505 |1151 | 592k|  3 | 553 |2609 | 4.840629e+02 | 1.057722e+03 | 118.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3035s|161400 |161357 |  9890k|  61.2 |  1627M | 134 |1350 | 505 |1246 | 593k|  1 | 553 |2609 | 4.840629e+02 | 1.057722e+03 | 118.51%| unknown
 3037s|161500 |161457 |  9896k|  61.2 |  1628M | 134 |1350 | 503 |1238 | 593k|  1 | 553 |2609 | 4.840721e+02 | 1.057722e+03 | 118.51%| unknown
 3038s|161600 |161557 |  9900k|  61.2 |  1628M | 134 |1350 | 503 |1249 | 593k|  1 | 553 |2610 | 4.840721e+02 | 1.057722e+03 | 118.51%| unknown
 3039s|161700 |161657 |  9903k|  61.2 |  1628M | 134 |1350 | 503 |1246 | 593k|  4 | 553 |2610 | 4.840721e+02 | 1.057722e+03 | 118.51%| unknown
 3040s|161800 |161757 |  9909k|  61.2 |  1628M | 134 |1350 | 503 |1268 | 594k|  2 | 553 |2611 | 4.840767e+02 | 1.057722e+03 | 118.50%| unknown
 3042s|161900 |161857 |  9913k|  61.2 |  1628M | 134 |1350 | 503 |1225 | 594k|  2 | 554 |2611 | 4.840767e+02 | 1.057722e+03 | 118.50%| unknown
 3043s|162000 |161957 |  9918k|  61.1 |  1629M | 134 |1350 | 503 |1249 | 594k|  1 | 554 |2611 | 4.840767e+02 | 1.057722e+03 | 118.50%| unknown
 3045s|162100 |162057 |  9924k|  61.1 |  1632M | 134 |1350 | 503 |1228 | 595k|  1 | 554 |2615 | 4.840774e+02 | 1.057722e+03 | 118.50%| unknown
 3046s|162200 |162157 |  9932k|  61.2 |  1633M | 134 |1350 | 502 |1135 | 595k|  7 | 554 |2615 | 4.840869e+02 | 1.057722e+03 | 118.50%| unknown
 3048s|162300 |162257 |  9938k|  61.2 |  1633M | 134 |1350 | 502 |1257 | 596k|  2 | 554 |2615 | 4.840880e+02 | 1.057722e+03 | 118.50%| unknown
 3050s|162400 |162357 |  9943k|  61.2 |  1633M | 134 |1350 | 501 |1249 | 596k|  2 | 555 |2619 | 4.840917e+02 | 1.057722e+03 | 118.50%| unknown
 3051s|162500 |162457 |  9950k|  61.2 |  1633M | 134 |1350 | 501 |1140 | 596k|  1 | 555 |2621 | 4.840917e+02 | 1.057722e+03 | 118.50%| unknown
 3053s|162600 |162557 |  9955k|  61.1 |  1633M | 134 |1350 | 501 |1227 | 596k|  3 | 555 |2621 | 4.840938e+02 | 1.057722e+03 | 118.50%| unknown
 3054s|162700 |162657 |  9959k|  61.1 |  1634M | 134 |1350 | 501 |1254 | 597k|  3 | 555 |2622 | 4.840938e+02 | 1.057722e+03 | 118.50%| unknown
 3056s|162800 |162757 |  9965k|  61.1 |  1635M | 134 |1350 | 501 |1225 | 597k|  3 | 555 |2623 | 4.840958e+02 | 1.057722e+03 | 118.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3058s|162900 |162857 |  9972k|  61.1 |  1636M | 134 |1350 | 501 |1167 | 597k|  7 | 555 |2624 | 4.841016e+02 | 1.057722e+03 | 118.49%| unknown
 3059s|163000 |162957 |  9979k|  61.1 |  1637M | 134 |1350 | 500 |1214 | 598k|  2 | 555 |2625 | 4.841019e+02 | 1.057722e+03 | 118.49%| unknown
 3061s|163100 |163057 |  9986k|  61.2 |  1640M | 134 |1350 | 500 |1215 | 598k|  1 | 555 |2625 | 4.841091e+02 | 1.057722e+03 | 118.49%| unknown
 3062s|163200 |163157 |  9991k|  61.1 |  1640M | 134 |1350 | 501 |1212 | 598k|  1 | 556 |2626 | 4.841091e+02 | 1.057722e+03 | 118.49%| unknown
 3063s|163300 |163257 |  9995k|  61.1 |  1641M | 134 |1350 | 501 |1231 | 599k|  7 | 556 |2626 | 4.841091e+02 | 1.057722e+03 | 118.49%| unknown
 3065s|163400 |163357 | 10000k|  61.1 |  1642M | 134 |1350 | 501 |1228 | 599k|  2 | 556 |2627 | 4.841117e+02 | 1.057722e+03 | 118.49%| unknown
 3067s|163500 |163457 | 10007k|  61.1 |  1642M | 134 |1350 | 501 |1219 | 600k|  1 | 556 |2627 | 4.841135e+02 | 1.057722e+03 | 118.49%| unknown
 3069s|163600 |163557 | 10015k|  61.1 |  1643M | 134 |1350 | 501 |1138 | 600k|  1 | 556 |2627 | 4.841157e+02 | 1.057722e+03 | 118.49%| unknown
 3070s|163700 |163657 | 10020k|  61.1 |  1644M | 134 |1350 | 501 |1147 | 600k|  2 | 556 |2629 | 4.841157e+02 | 1.057722e+03 | 118.49%| unknown
 3072s|163800 |163757 | 10026k|  61.1 |  1645M | 134 |1350 | 500 |1251 | 601k|  2 | 556 |2629 | 4.841337e+02 | 1.057722e+03 | 118.48%| unknown
 3074s|163900 |163857 | 10034k|  61.1 |  1645M | 134 |1350 | 499 |1163 | 601k|  1 | 556 |2629 | 4.841407e+02 | 1.057722e+03 | 118.47%| unknown
 3076s|164000 |163957 | 10042k|  61.2 |  1645M | 134 |1350 | 499 |1253 | 602k|  4 | 556 |2632 | 4.841633e+02 | 1.057722e+03 | 118.46%| unknown
 3077s|164100 |164057 | 10047k|  61.2 |  1645M | 134 |1350 | 499 |1254 | 602k|  2 | 556 |2634 | 4.841711e+02 | 1.057722e+03 | 118.46%| unknown
 3079s|164200 |164157 | 10051k|  61.1 |  1646M | 134 |1350 | 499 |1251 | 602k|  3 | 556 |2636 | 4.841738e+02 | 1.057722e+03 | 118.46%| unknown
 3080s|164300 |164257 | 10055k|  61.1 |  1646M | 134 |1350 | 499 |1250 | 602k|  2 | 556 |2636 | 4.841803e+02 | 1.057722e+03 | 118.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3081s|164400 |164357 | 10061k|  61.1 |  1650M | 134 |1350 | 499 |1124 | 603k|  1 | 556 |2636 | 4.841864e+02 | 1.057722e+03 | 118.45%| unknown
 3082s|164500 |164457 | 10064k|  61.1 |  1651M | 134 |1350 | 499 |1147 | 603k|  1 | 556 |2638 | 4.841864e+02 | 1.057722e+03 | 118.45%| unknown
 3084s|164600 |164557 | 10070k|  61.1 |  1653M | 134 |1350 | 499 |1160 | 603k|  1 | 556 |2638 | 4.841917e+02 | 1.057722e+03 | 118.45%| unknown
 3086s|164700 |164657 | 10076k|  61.1 |  1654M | 134 |1350 | 499 |1165 | 604k|  2 | 556 |2639 | 4.841917e+02 | 1.057722e+03 | 118.45%| unknown
 3088s|164800 |164757 | 10083k|  61.1 |  1654M | 134 |1350 | 498 |1155 | 604k|  2 | 556 |2641 | 4.841970e+02 | 1.057722e+03 | 118.45%| unknown
 3090s|164900 |164857 | 10091k|  61.1 |  1656M | 134 |1350 | 498 |1140 | 605k|  1 | 556 |2641 | 4.841970e+02 | 1.057722e+03 | 118.45%| unknown
 3091s|165000 |164957 | 10095k|  61.1 |  1656M | 134 |1350 | 498 |1141 | 605k|  1 | 556 |2641 | 4.841970e+02 | 1.057722e+03 | 118.45%| unknown
 3093s|165100 |165057 | 10103k|  61.1 |  1657M | 134 |1350 | 498 |1163 | 605k|  1 | 556 |2644 | 4.842132e+02 | 1.057722e+03 | 118.44%| unknown
 3094s|165200 |165157 | 10108k|  61.1 |  1657M | 134 |1350 | 498 |1147 | 606k|  2 | 556 |2644 | 4.842157e+02 | 1.057722e+03 | 118.44%| unknown
 3096s|165300 |165257 | 10114k|  61.1 |  1657M | 134 |1350 | 498 |1162 | 606k|  1 | 556 |2644 | 4.842157e+02 | 1.057722e+03 | 118.44%| unknown
 3098s|165400 |165357 | 10123k|  61.1 |  1658M | 134 |1350 | 498 |1148 | 607k|  2 | 556 |2644 | 4.842157e+02 | 1.057722e+03 | 118.44%| unknown
 3099s|165500 |165457 | 10129k|  61.1 |  1661M | 134 |1350 | 498 |1151 | 607k|  3 | 556 |2645 | 4.842157e+02 | 1.057722e+03 | 118.44%| unknown
 3102s|165600 |165557 | 10139k|  61.2 |  1662M | 134 |1350 | 498 |1173 | 607k|  3 | 556 |2646 | 4.842175e+02 | 1.057722e+03 | 118.44%| unknown
 3104s|165700 |165657 | 10146k|  61.2 |  1663M | 134 |1350 | 498 |1184 | 608k|  3 | 556 |2646 | 4.842472e+02 | 1.057722e+03 | 118.43%| unknown
 3105s|165800 |165757 | 10150k|  61.1 |  1663M | 134 |1350 | 498 |1155 | 608k|  3 | 556 |2647 | 4.842472e+02 | 1.057722e+03 | 118.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3110s|165900 |165857 | 10158k|  61.2 |  1665M | 134 |1350 | 498 |1162 | 609k|  2 | 556 |2648 | 4.842701e+02 | 1.057722e+03 | 118.42%| unknown
 3113s|166000 |165957 | 10166k|  61.2 |  1669M | 134 |1350 | 498 |1152 | 609k|  2 | 556 |2649 | 4.842755e+02 | 1.057722e+03 | 118.41%| unknown
 3115s|166100 |166057 | 10173k|  61.2 |  1670M | 134 |1350 | 498 |1166 | 610k|  7 | 556 |2649 | 4.842817e+02 | 1.057722e+03 | 118.41%| unknown
 3117s|166200 |166157 | 10180k|  61.2 |  1671M | 134 |1350 | 498 |1229 | 610k|  2 | 556 |2649 | 4.842817e+02 | 1.057722e+03 | 118.41%| unknown
 3119s|166300 |166257 | 10187k|  61.2 |  1671M | 134 |1350 | 498 |1243 | 611k|  3 | 556 |2649 | 4.843589e+02 | 1.057722e+03 | 118.38%| unknown
 3120s|166400 |166355 | 10191k|  61.2 |  1672M | 134 |1350 | 500 |1259 | 611k|  4 | 559 |2649 | 4.843605e+02 | 1.057722e+03 | 118.37%| unknown
 3121s|166500 |166455 | 10194k|  61.2 |  1672M | 134 |1350 | 501 |1180 | 612k|  1 | 560 |2649 | 4.843605e+02 | 1.057722e+03 | 118.37%| unknown
 3123s|166600 |166555 | 10198k|  61.1 |  1673M | 134 |1350 | 501 |1204 | 612k|  1 | 560 |2649 | 4.843605e+02 | 1.057722e+03 | 118.37%| unknown
 3125s|166700 |166655 | 10205k|  61.1 |  1673M | 134 |1350 | 501 |1194 | 612k|  7 | 560 |2654 | 4.843605e+02 | 1.057722e+03 | 118.37%| unknown
 3126s|166800 |166755 | 10211k|  61.1 |  1673M | 134 |1350 | 500 |1225 | 613k|  2 | 560 |2654 | 4.843687e+02 | 1.057722e+03 | 118.37%| unknown
 3128s|166900 |166855 | 10217k|  61.1 |  1676M | 134 |1350 | 500 |1264 | 613k|  5 | 560 |2654 | 4.843687e+02 | 1.057722e+03 | 118.37%| unknown
 3129s|167000 |166955 | 10221k|  61.1 |  1677M | 134 |1350 | 499 |1135 | 613k|  2 | 560 |2654 | 4.843687e+02 | 1.057722e+03 | 118.37%| unknown
 3131s|167100 |167055 | 10228k|  61.1 |  1679M | 134 |1350 | 500 |1263 | 614k|  4 | 561 |2657 | 4.843718e+02 | 1.057722e+03 | 118.37%| unknown
 3133s|167200 |167155 | 10233k|  61.1 |  1681M | 134 |1350 | 500 |1232 | 614k|  2 | 562 |2657 | 4.843740e+02 | 1.057722e+03 | 118.37%| unknown
 3134s|167300 |167255 | 10238k|  61.1 |  1682M | 134 |1350 | 500 |1260 | 614k|  2 | 562 |2661 | 4.843740e+02 | 1.057722e+03 | 118.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3136s|167400 |167355 | 10244k|  61.1 |  1682M | 134 |1350 | 501 |1165 | 615k|  1 | 563 |2661 | 4.843805e+02 | 1.057722e+03 | 118.37%| unknown
 3138s|167500 |167455 | 10250k|  61.1 |  1682M | 134 |1350 | 501 |1241 | 615k|  2 | 563 |2661 | 4.843805e+02 | 1.057722e+03 | 118.37%| unknown
 3139s|167600 |167555 | 10257k|  61.1 |  1683M | 134 |1350 | 500 |1252 | 615k|  1 | 563 |2661 | 4.844034e+02 | 1.057722e+03 | 118.36%| unknown
 3141s|167700 |167655 | 10264k|  61.1 |  1683M | 134 |1350 | 500 |1269 | 616k|  3 | 563 |2663 | 4.844100e+02 | 1.057722e+03 | 118.35%| unknown
 3143s|167800 |167755 | 10270k|  61.1 |  1686M | 134 |1350 | 500 |1233 | 616k|  2 | 563 |2663 | 4.844168e+02 | 1.057722e+03 | 118.35%| unknown
 3144s|167900 |167855 | 10275k|  61.1 |  1689M | 134 |1350 | 501 |1267 | 617k|  4 | 564 |2663 | 4.844268e+02 | 1.057722e+03 | 118.35%| unknown
 3145s|168000 |167955 | 10279k|  61.1 |  1691M | 134 |1350 | 502 |1173 | 617k|  1 | 565 |2663 | 4.844419e+02 | 1.057722e+03 | 118.34%| unknown
 3147s|168100 |168055 | 10286k|  61.1 |  1691M | 134 |1350 | 502 |1190 | 618k|  2 | 565 |2664 | 4.844612e+02 | 1.057722e+03 | 118.33%| unknown
 3149s|168200 |168155 | 10293k|  61.1 |  1691M | 134 |1350 | 500 |1223 | 618k|  2 | 565 |2664 | 4.844706e+02 | 1.057722e+03 | 118.33%| unknown
 3151s|168300 |168255 | 10298k|  61.1 |  1692M | 134 |1350 | 500 |1211 | 618k|  2 | 565 |2665 | 4.844764e+02 | 1.057722e+03 | 118.32%| unknown
 3151s|168400 |168355 | 10301k|  61.1 |  1695M | 134 |1350 | 500 |1131 | 619k|  2 | 565 |2665 | 4.844764e+02 | 1.057722e+03 | 118.32%| unknown
 3153s|168500 |168455 | 10305k|  61.1 |  1697M | 134 |1350 | 499 |1147 | 619k|  3 | 565 |2667 | 4.844764e+02 | 1.057722e+03 | 118.32%| unknown
 3154s|168600 |168555 | 10309k|  61.1 |  1697M | 134 |1350 | 497 |1147 | 619k|  2 | 565 |2668 | 4.844764e+02 | 1.057722e+03 | 118.32%| unknown
 3156s|168700 |168655 | 10315k|  61.1 |  1698M | 134 |1350 | 497 |1237 | 620k|  3 | 565 |2670 | 4.844779e+02 | 1.057722e+03 | 118.32%| unknown
 3157s|168800 |168755 | 10321k|  61.1 |  1700M | 134 |1350 | 497 |1160 | 620k|  1 | 565 |2670 | 4.844923e+02 | 1.057722e+03 | 118.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3159s|168900 |168855 | 10326k|  61.1 |  1702M | 134 |1350 | 497 |1179 | 621k|  2 | 565 |2670 | 4.844998e+02 | 1.057722e+03 | 118.31%| unknown
 3160s|169000 |168955 | 10330k|  61.1 |  1702M | 134 |1350 | 497 |1166 | 621k|  1 | 565 |2672 | 4.844998e+02 | 1.057722e+03 | 118.31%| unknown
 3161s|169100 |169055 | 10333k|  61.0 |  1702M | 134 |1350 | 497 |1149 | 621k|  1 | 565 |2674 | 4.844998e+02 | 1.057722e+03 | 118.31%| unknown
 3163s|169200 |169155 | 10339k|  61.0 |  1702M | 134 |1350 | 497 |1177 | 622k|  2 | 565 |2674 | 4.844998e+02 | 1.057722e+03 | 118.31%| unknown
 3165s|169300 |169255 | 10347k|  61.0 |  1702M | 134 |1350 | 498 |1232 | 622k|  2 | 566 |2674 | 4.845157e+02 | 1.057722e+03 | 118.31%| unknown
 3167s|169400 |169355 | 10353k|  61.0 |  1703M | 134 |1350 | 498 |1149 | 622k|  1 | 566 |2676 | 4.845157e+02 | 1.057722e+03 | 118.31%| unknown
 3185s|169500 |169455 | 10357k|  61.0 |  1704M | 134 |1350 | 498 |1212 | 623k|  2 | 566 |2679 | 4.845157e+02 | 1.057722e+03 | 118.31%| unknown
 3186s|169600 |169555 | 10364k|  61.0 |  1706M | 134 |1350 | 498 |1221 | 623k|  1 | 566 |2680 | 4.845253e+02 | 1.057722e+03 | 118.30%| unknown
 3187s|169700 |169653 | 10369k|  61.0 |  1707M | 134 |1350 | 499 |1174 | 624k|  3 | 568 |2680 | 4.845370e+02 | 1.057722e+03 | 118.30%| unknown
 3188s|169800 |169753 | 10373k|  61.0 |  1708M | 134 |1350 | 499 |1163 | 624k|  1 | 568 |2680 | 4.845403e+02 | 1.057722e+03 | 118.29%| unknown
 3189s|169900 |169853 | 10379k|  61.0 |  1713M | 134 |1350 | 499 |1167 | 624k|  1 | 568 |2681 | 4.845403e+02 | 1.057722e+03 | 118.29%| unknown
 3190s|170000 |169953 | 10383k|  61.0 |  1714M | 134 |1350 | 499 |1199 | 625k|  1 | 568 |2681 | 4.845403e+02 | 1.057722e+03 | 118.29%| unknown
 3192s|170100 |170053 | 10389k|  61.0 |  1714M | 134 |1350 | 499 |1211 | 625k|  1 | 568 |2682 | 4.845483e+02 | 1.057722e+03 | 118.29%| unknown
 3193s|170200 |170153 | 10396k|  61.0 |  1714M | 134 |1350 | 499 |1227 | 625k|  2 | 568 |2682 | 4.845535e+02 | 1.057722e+03 | 118.29%| unknown
 3195s|170300 |170253 | 10404k|  61.0 |  1714M | 134 |1350 | 499 |1218 | 626k|  1 | 568 |2683 | 4.845618e+02 | 1.057722e+03 | 118.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3196s|170400 |170353 | 10408k|  61.0 |  1716M | 134 |1350 | 499 |1205 | 626k|  2 | 568 |2685 | 4.845618e+02 | 1.057722e+03 | 118.28%| unknown
 3197s|170500 |170453 | 10413k|  61.0 |  1716M | 134 |1350 | 498 |1240 | 627k|  2 | 568 |2689 | 4.845710e+02 | 1.057722e+03 | 118.28%| unknown
 3199s|170600 |170553 | 10419k|  61.0 |  1716M | 134 |1350 | 498 |1205 | 627k|  1 | 568 |2690 | 4.845853e+02 | 1.057722e+03 | 118.27%| unknown
 3200s|170700 |170653 | 10423k|  61.0 |  1719M | 134 |1350 | 499 |1195 | 627k|  1 | 569 |2692 | 4.845853e+02 | 1.057722e+03 | 118.27%| unknown
 3202s|170800 |170753 | 10433k|  61.0 |  1721M | 134 |1350 | 499 |1205 | 628k|  2 | 569 |2692 | 4.845999e+02 | 1.057722e+03 | 118.27%| unknown
 3204s|170900 |170853 | 10439k|  61.0 |  1723M | 134 |1350 | 499 |1199 | 628k|  1 | 569 |2692 | 4.846028e+02 | 1.057722e+03 | 118.27%| unknown
 3208s|171000 |170953 | 10448k|  61.0 |  1727M | 134 |1350 | 499 |1206 | 629k|  2 | 569 |2692 | 4.846070e+02 | 1.057722e+03 | 118.26%| unknown
 3209s|171100 |171053 | 10451k|  61.0 |  1727M | 134 |1350 | 499 |1207 | 629k|  2 | 569 |2692 | 4.846105e+02 | 1.057722e+03 | 118.26%| unknown
 3211s|171200 |171153 | 10458k|  61.0 |  1729M | 134 |1350 | 499 |1207 | 629k|  2 | 569 |2692 | 4.846163e+02 | 1.057722e+03 | 118.26%| unknown
 3212s|171300 |171253 | 10463k|  61.0 |  1731M | 134 |1350 | 499 |1169 | 630k|  1 | 569 |2692 | 4.846199e+02 | 1.057722e+03 | 118.26%| unknown
 3214s|171400 |171353 | 10469k|  61.0 |  1731M | 134 |1350 | 499 |1222 | 630k|  3 | 569 |2694 | 4.846280e+02 | 1.057722e+03 | 118.25%| unknown
 3215s|171500 |171453 | 10475k|  61.0 |  1732M | 134 |1350 | 499 |1186 | 630k|  1 | 569 |2694 | 4.846280e+02 | 1.057722e+03 | 118.25%| unknown
 3216s|171600 |171553 | 10478k|  61.0 |  1733M | 134 |1350 | 499 |1188 | 631k|  1 | 569 |2694 | 4.846280e+02 | 1.057722e+03 | 118.25%| unknown
 3217s|171700 |171653 | 10481k|  61.0 |  1733M | 134 |1350 | 499 |1200 | 631k|  5 | 569 |2694 | 4.846280e+02 | 1.057722e+03 | 118.25%| unknown
 3218s|171800 |171753 | 10483k|  61.0 |  1733M | 134 |1350 | 499 |1199 | 631k|  2 | 569 |2695 | 4.846280e+02 | 1.057722e+03 | 118.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3219s|171900 |171853 | 10486k|  60.9 |  1733M | 134 |1350 | 499 |1233 | 632k|  2 | 569 |2697 | 4.846280e+02 | 1.057722e+03 | 118.25%| unknown
 3220s|172000 |171953 | 10490k|  60.9 |  1734M | 134 |1350 | 499 |1230 | 632k|  1 | 569 |2697 | 4.846535e+02 | 1.057722e+03 | 118.24%| unknown
 3222s|172100 |172053 | 10493k|  60.9 |  1737M | 134 |1350 | 499 |1222 | 632k|  1 | 569 |2698 | 4.846535e+02 | 1.057722e+03 | 118.24%| unknown
 3223s|172200 |172153 | 10497k|  60.9 |  1737M | 134 |1350 | 499 |1232 | 632k|  2 | 569 |2699 | 4.846535e+02 | 1.057722e+03 | 118.24%| unknown
