2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3076s|851600 |164220 |  8067k|   9.5 |   844M | 114 |1600 | 460 | 883 | 906k|  5 |  26 |   0 | 6.135741e+02 | 6.417486e+02 |   4.59%|  93.36%
 3076s|851700 |164242 |  8068k|   9.5 |   844M | 114 |1600 | 460 | 874 | 906k|  0 |  26 |   0 | 6.135741e+02 | 6.417486e+02 |   4.59%|  93.36%
 3076s|851800 |164258 |  8069k|   9.5 |   844M | 114 |1600 | 460 | 897 | 906k|  2 |  26 |   0 | 6.135757e+02 | 6.417486e+02 |   4.59%|  93.36%
 3077s|851900 |164272 |  8070k|   9.5 |   844M | 114 |1600 | 460 | 871 | 906k|  0 |  26 |   0 | 6.135768e+02 | 6.417486e+02 |   4.59%|  93.36%
 3077s|852000 |164286 |  8070k|   9.5 |   844M | 114 |1600 | 460 | 892 | 906k|  2 |  26 |   0 | 6.135768e+02 | 6.417486e+02 |   4.59%|  93.36%
 3077s|852100 |164300 |  8071k|   9.5 |   844M | 114 |1600 | 460 | 894 | 907k|  1 |  26 |   0 | 6.135768e+02 | 6.417486e+02 |   4.59%|  93.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3078s|852200 |164312 |  8072k|   9.5 |   844M | 114 |1600 | 460 | 870 | 907k|  2 |  26 |   0 | 6.135768e+02 | 6.417486e+02 |   4.59%|  93.36%
 3078s|852300 |164324 |  8073k|   9.5 |   844M | 114 |1600 | 460 | 871 | 907k|  5 |  26 |   0 | 6.135768e+02 | 6.417486e+02 |   4.59%|  93.36%
 3078s|852400 |164342 |  8074k|   9.5 |   844M | 114 |1600 | 460 | 897 | 907k|  2 |  26 |   0 | 6.135768e+02 | 6.417486e+02 |   4.59%|  93.36%
 3078s|852500 |164360 |  8075k|   9.5 |   844M | 114 |1600 | 460 | 866 | 907k|  2 |  26 |   0 | 6.135772e+02 | 6.417486e+02 |   4.59%|  93.36%
 3079s|852600 |164376 |  8076k|   9.5 |   844M | 114 |1600 | 460 | 886 | 907k|  5 |  26 |   0 | 6.135772e+02 | 6.417486e+02 |   4.59%|  93.36%
 3079s|852700 |164392 |  8077k|   9.5 |   844M | 114 |1600 | 460 | 885 | 907k|  5 |  26 |   0 | 6.135789e+02 | 6.417486e+02 |   4.59%|  93.36%
 3079s|852800 |164402 |  8078k|   9.5 |   844M | 114 |1600 | 460 | 886 | 907k|  2 |  26 |   0 | 6.135789e+02 | 6.417486e+02 |   4.59%|  93.36%
 3080s|852900 |164418 |  8079k|   9.5 |   844M | 114 |1600 | 460 | 894 | 907k|  0 |  26 |   0 | 6.135790e+02 | 6.417486e+02 |   4.59%|  93.36%
 3080s|853000 |164438 |  8079k|   9.5 |   844M | 114 |1600 | 460 | 896 | 907k|  0 |  26 |   0 | 6.135819e+02 | 6.417486e+02 |   4.59%|  93.36%
 3080s|853100 |164452 |  8080k|   9.5 |   844M | 114 |1600 | 460 | 878 | 907k|  5 |  26 |   0 | 6.135822e+02 | 6.417486e+02 |   4.59%|  93.36%
 3080s|853200 |164468 |  8081k|   9.5 |   845M | 114 |1600 | 460 | 893 | 908k|  1 |  26 |   0 | 6.135860e+02 | 6.417486e+02 |   4.59%|  93.36%
 3081s|853300 |164482 |  8082k|   9.5 |   845M | 114 |1600 | 460 | 863 | 908k|  6 |  26 |   0 | 6.135860e+02 | 6.417486e+02 |   4.59%|  93.36%
 3081s|853400 |164492 |  8083k|   9.5 |   845M | 114 |1600 | 460 | 887 | 908k|  0 |  26 |   0 | 6.135884e+02 | 6.417486e+02 |   4.59%|  93.36%
 3081s|853500 |164506 |  8084k|   9.5 |   846M | 114 |1600 | 460 | 903 | 908k|  6 |  26 |   0 | 6.135884e+02 | 6.417486e+02 |   4.59%|  93.36%
 3081s|853600 |164516 |  8085k|   9.5 |   846M | 114 |1600 | 460 | 863 | 908k|  2 |  26 |   0 | 6.135891e+02 | 6.417486e+02 |   4.59%|  93.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s|853700 |164538 |  8086k|   9.5 |   846M | 114 |1600 | 460 | 867 | 908k|  1 |  26 |   0 | 6.135891e+02 | 6.417486e+02 |   4.59%|  93.36%
 3082s|853800 |164546 |  8087k|   9.5 |   846M | 114 |1600 | 460 | 884 | 908k|  2 |  26 |   0 | 6.135933e+02 | 6.417486e+02 |   4.59%|  93.36%
 3082s|853900 |164560 |  8088k|   9.5 |   846M | 114 |1600 | 460 | 870 | 908k|  0 |  26 |   0 | 6.135933e+02 | 6.417486e+02 |   4.59%|  93.36%
 3083s|854000 |164572 |  8089k|   9.5 |   846M | 114 |1600 | 460 | 885 | 908k|  2 |  26 |   0 | 6.135933e+02 | 6.417486e+02 |   4.59%|  93.36%
 3083s|854100 |164588 |  8090k|   9.5 |   847M | 114 |1600 | 460 | 899 | 908k|  7 |  26 |   0 | 6.135933e+02 | 6.417486e+02 |   4.59%|  93.36%
 3083s|854200 |164602 |  8091k|   9.5 |   847M | 114 |1600 | 460 | 868 | 909k|  2 |  26 |   0 | 6.135940e+02 | 6.417486e+02 |   4.59%|  93.37%
 3083s|854300 |164616 |  8092k|   9.5 |   847M | 114 |1600 | 460 | 893 | 909k|  2 |  26 |   0 | 6.135940e+02 | 6.417486e+02 |   4.59%|  93.37%
 3083s|854400 |164632 |  8093k|   9.5 |   847M | 114 |1600 | 460 | 895 | 909k|  2 |  26 |   0 | 6.135940e+02 | 6.417486e+02 |   4.59%|  93.37%
 3084s|854500 |164644 |  8093k|   9.5 |   847M | 114 |1600 | 460 | 866 | 909k|  2 |  26 |   0 | 6.135940e+02 | 6.417486e+02 |   4.59%|  93.37%
 3084s|854600 |164652 |  8094k|   9.5 |   847M | 114 |1600 | 460 | 882 | 909k|  1 |  26 |   0 | 6.135948e+02 | 6.417486e+02 |   4.59%|  93.37%
 3084s|854700 |164672 |  8095k|   9.5 |   847M | 114 |1600 | 460 | 889 | 909k|  2 |  26 |   0 | 6.135965e+02 | 6.417486e+02 |   4.59%|  93.37%
 3084s|854800 |164690 |  8096k|   9.5 |   847M | 114 |1600 | 460 | 894 | 909k|  1 |  26 |   0 | 6.135965e+02 | 6.417486e+02 |   4.59%|  93.37%
 3085s|854900 |164704 |  8097k|   9.5 |   847M | 114 |1600 | 460 | 866 | 909k|  1 |  26 |   0 | 6.135978e+02 | 6.417486e+02 |   4.59%|  93.37%
 3085s|855000 |164726 |  8098k|   9.5 |   848M | 114 |1600 | 460 | 855 | 909k|  5 |  26 |   0 | 6.135990e+02 | 6.417486e+02 |   4.59%|  93.37%
 3085s|855100 |164742 |  8099k|   9.5 |   848M | 114 |1600 | 460 | 887 | 909k|  0 |  26 |   0 | 6.135990e+02 | 6.417486e+02 |   4.59%|  93.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3085s|855200 |164760 |  8099k|   9.5 |   848M | 114 |1600 | 460 | 900 | 910k|  0 |  26 |   0 | 6.136012e+02 | 6.417486e+02 |   4.59%|  93.37%
 3086s|855300 |164782 |  8100k|   9.5 |   848M | 114 |1600 | 460 | 864 | 910k|  5 |  26 |   0 | 6.136012e+02 | 6.417486e+02 |   4.59%|  93.37%
 3086s|855400 |164798 |  8101k|   9.5 |   848M | 114 |1600 | 460 | 881 | 910k|  0 |  26 |   0 | 6.136012e+02 | 6.417486e+02 |   4.59%|  93.37%
 3086s|855500 |164810 |  8102k|   9.5 |   848M | 114 |1600 | 460 | 872 | 910k|  0 |  26 |   0 | 6.136043e+02 | 6.417486e+02 |   4.59%|  93.37%
 3086s|855600 |164826 |  8103k|   9.5 |   848M | 114 |1600 | 460 | 868 | 910k|  2 |  26 |   0 | 6.136043e+02 | 6.417486e+02 |   4.59%|  93.37%
 3087s|855700 |164840 |  8104k|   9.5 |   848M | 114 |1600 | 460 | 872 | 910k|  2 |  26 |   0 | 6.136044e+02 | 6.417486e+02 |   4.59%|  93.37%
 3087s|855800 |164856 |  8105k|   9.5 |   848M | 114 |1600 | 460 | 880 | 910k|  5 |  26 |   0 | 6.136044e+02 | 6.417486e+02 |   4.59%|  93.37%
 3088s|855900 |164864 |  8106k|   9.5 |   848M | 114 |1600 | 460 | 887 | 910k|  0 |  26 |   0 | 6.136073e+02 | 6.417486e+02 |   4.59%|  93.37%
 3088s|856000 |164874 |  8107k|   9.5 |   848M | 114 |1600 | 460 | 873 | 910k|  2 |  26 |   0 | 6.136074e+02 | 6.417486e+02 |   4.59%|  93.37%
 3088s|856100 |164886 |  8107k|   9.5 |   848M | 114 |1600 | 460 | 865 | 910k|  1 |  26 |   0 | 6.136080e+02 | 6.417486e+02 |   4.59%|  93.37%
 3088s|856200 |164898 |  8108k|   9.5 |   848M | 114 |1600 | 460 | 917 | 911k|  0 |  26 |   0 | 6.136080e+02 | 6.417486e+02 |   4.59%|  93.37%
 3089s|856300 |164920 |  8109k|   9.5 |   848M | 114 |1600 | 460 | 878 | 911k|  5 |  26 |   0 | 6.136080e+02 | 6.417486e+02 |   4.59%|  93.37%
 3089s|856400 |164926 |  8110k|   9.5 |   848M | 114 |1600 | 460 | 869 | 911k|  0 |  26 |   0 | 6.136082e+02 | 6.417486e+02 |   4.59%|  93.37%
 3089s|856500 |164940 |  8111k|   9.5 |   848M | 114 |1600 | 460 | 898 | 911k|  1 |  26 |   0 | 6.136082e+02 | 6.417486e+02 |   4.59%|  93.37%
 3090s|856600 |164958 |  8112k|   9.5 |   848M | 114 |1600 | 460 | 885 | 911k|  2 |  26 |   0 | 6.136094e+02 | 6.417486e+02 |   4.59%|  93.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3090s|856700 |164974 |  8113k|   9.5 |   848M | 114 |1600 | 460 | 874 | 911k|  1 |  26 |   0 | 6.136094e+02 | 6.417486e+02 |   4.59%|  93.37%
 3090s|856800 |164990 |  8114k|   9.5 |   849M | 114 |1600 | 460 | 878 | 911k|  2 |  26 |   0 | 6.136117e+02 | 6.417486e+02 |   4.59%|  93.37%
 3090s|856900 |165002 |  8115k|   9.5 |   849M | 114 |1600 | 460 | 893 | 911k|  2 |  26 |   0 | 6.136117e+02 | 6.417486e+02 |   4.59%|  93.37%
 3091s|857000 |165020 |  8116k|   9.5 |   849M | 114 |1600 | 460 | 892 | 911k|  5 |  26 |   0 | 6.136150e+02 | 6.417486e+02 |   4.58%|  93.37%
 3091s|857100 |165038 |  8116k|   9.5 |   849M | 114 |1600 | 460 | 896 | 911k|  2 |  26 |   0 | 6.136150e+02 | 6.417486e+02 |   4.58%|  93.37%
 3091s|857200 |165056 |  8117k|   9.5 |   849M | 114 |1600 | 460 | 893 | 911k|  0 |  26 |   0 | 6.136150e+02 | 6.417486e+02 |   4.58%|  93.37%
 3092s|857300 |165074 |  8118k|   9.5 |   849M | 114 |1600 | 460 | 868 | 912k|  0 |  26 |   0 | 6.136163e+02 | 6.417486e+02 |   4.58%|  93.37%
 3092s|857400 |165088 |  8119k|   9.5 |   849M | 114 |1600 | 460 | 889 | 912k|  0 |  26 |   0 | 6.136163e+02 | 6.417486e+02 |   4.58%|  93.37%
 3092s|857500 |165110 |  8120k|   9.5 |   849M | 114 |1600 | 460 | 857 | 912k|  1 |  26 |   0 | 6.136163e+02 | 6.417486e+02 |   4.58%|  93.37%
 3092s|857600 |165132 |  8121k|   9.5 |   849M | 114 |1600 | 460 | 880 | 912k|  2 |  26 |   0 | 6.136163e+02 | 6.417486e+02 |   4.58%|  93.37%
 3093s|857700 |165142 |  8122k|   9.5 |   849M | 114 |1600 | 460 | 894 | 912k|  0 |  26 |   0 | 6.136163e+02 | 6.417486e+02 |   4.58%|  93.37%
 3093s|857800 |165154 |  8123k|   9.5 |   849M | 114 |1600 | 460 | 865 | 912k|  0 |  26 |   0 | 6.136163e+02 | 6.417486e+02 |   4.58%|  93.37%
 3093s|857900 |165170 |  8124k|   9.5 |   849M | 114 |1600 | 460 | 904 | 912k|  0 |  26 |   0 | 6.136163e+02 | 6.417486e+02 |   4.58%|  93.37%
 3093s|858000 |165188 |  8125k|   9.5 |   849M | 114 |1600 | 460 | 905 | 912k|  2 |  26 |   0 | 6.136218e+02 | 6.417486e+02 |   4.58%|  93.37%
 3094s|858100 |165200 |  8126k|   9.5 |   849M | 114 |1600 | 460 | 890 | 912k|  0 |  26 |   0 | 6.136218e+02 | 6.417486e+02 |   4.58%|  93.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3094s|858200 |165208 |  8127k|   9.5 |   849M | 114 |1600 | 460 | 887 | 912k|  0 |  26 |   0 | 6.136234e+02 | 6.417486e+02 |   4.58%|  93.37%
 3094s|858300 |165224 |  8127k|   9.5 |   849M | 114 |1600 | 460 | 909 | 913k|  2 |  26 |   0 | 6.136235e+02 | 6.417486e+02 |   4.58%|  93.37%
 3094s|858400 |165244 |  8128k|   9.5 |   849M | 114 |1600 | 460 | 880 | 913k|  2 |  26 |   0 | 6.136235e+02 | 6.417486e+02 |   4.58%|  93.37%
 3095s|858500 |165256 |  8129k|   9.5 |   849M | 114 |1600 | 460 | 887 | 913k|  1 |  26 |   0 | 6.136245e+02 | 6.417486e+02 |   4.58%|  93.37%
 3095s|858600 |165276 |  8130k|   9.5 |   849M | 114 |1600 | 460 | 877 | 913k|  2 |  26 |   0 | 6.136245e+02 | 6.417486e+02 |   4.58%|  93.37%
 3095s|858700 |165290 |  8131k|   9.5 |   849M | 114 |1600 | 460 | 883 | 913k|  5 |  26 |   0 | 6.136263e+02 | 6.417486e+02 |   4.58%|  93.37%
 3095s|858800 |165306 |  8132k|   9.5 |   849M | 114 |1600 | 460 | 894 | 913k|  5 |  26 |   0 | 6.136263e+02 | 6.417486e+02 |   4.58%|  93.37%
 3096s|858900 |165316 |  8132k|   9.5 |   849M | 114 |1600 | 460 | 884 | 913k|  1 |  26 |   0 | 6.136263e+02 | 6.417486e+02 |   4.58%|  93.37%
 3096s|859000 |165330 |  8134k|   9.5 |   849M | 114 |1600 | 460 | 873 | 913k|  4 |  26 |   0 | 6.136263e+02 | 6.417486e+02 |   4.58%|  93.37%
 3096s|859100 |165346 |  8135k|   9.5 |   849M | 114 |1600 | 460 | 901 | 913k|  1 |  26 |   0 | 6.136287e+02 | 6.417486e+02 |   4.58%|  93.37%
 3097s|859200 |165358 |  8136k|   9.5 |   850M | 114 |1600 | 460 | 905 | 913k|  1 |  26 |   0 | 6.136342e+02 | 6.417486e+02 |   4.58%|  93.37%
 3097s|859300 |165378 |  8137k|   9.5 |   850M | 114 |1600 | 460 | 886 | 913k|  2 |  26 |   0 | 6.136342e+02 | 6.417486e+02 |   4.58%|  93.37%
 3097s|859400 |165398 |  8137k|   9.5 |   850M | 114 |1600 | 460 | 852 | 914k|  0 |  26 |   0 | 6.136342e+02 | 6.417486e+02 |   4.58%|  93.37%
 3097s|859500 |165414 |  8138k|   9.5 |   850M | 114 |1600 | 460 | 868 | 914k|  0 |  26 |   0 | 6.136344e+02 | 6.417486e+02 |   4.58%|  93.37%
 3098s|859600 |165428 |  8139k|   9.5 |   851M | 114 |1600 | 460 | 885 | 914k|  2 |  26 |   0 | 6.136344e+02 | 6.417486e+02 |   4.58%|  93.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3098s|859700 |165444 |  8140k|   9.5 |   851M | 114 |1600 | 460 | 901 | 914k|  5 |  26 |   0 | 6.136344e+02 | 6.417486e+02 |   4.58%|  93.37%
 3098s|859800 |165456 |  8141k|   9.5 |   851M | 114 |1600 | 460 | 876 | 914k|  2 |  26 |   0 | 6.136344e+02 | 6.417486e+02 |   4.58%|  93.37%
 3098s|859900 |165472 |  8142k|   9.5 |   851M | 114 |1600 | 460 | 862 | 914k|  4 |  26 |   0 | 6.136344e+02 | 6.417486e+02 |   4.58%|  93.37%
 3099s|860000 |165488 |  8143k|   9.5 |   851M | 114 |1600 | 460 | 892 | 914k|  2 |  26 |   0 | 6.136344e+02 | 6.417486e+02 |   4.58%|  93.37%
 3099s|860100 |165502 |  8144k|   9.5 |   851M | 114 |1600 | 460 | 868 | 914k|  0 |  26 |   0 | 6.136364e+02 | 6.417486e+02 |   4.58%|  93.37%
 3099s|860200 |165524 |  8144k|   9.5 |   851M | 114 |1600 | 460 | 871 | 914k|  4 |  26 |   0 | 6.136368e+02 | 6.417486e+02 |   4.58%|  93.37%
 3099s|860300 |165534 |  8145k|   9.5 |   851M | 114 |1600 | 460 | 856 | 914k|  1 |  26 |   0 | 6.136374e+02 | 6.417486e+02 |   4.58%|  93.37%
 3100s|860400 |165550 |  8146k|   9.5 |   851M | 114 |1600 | 460 | 905 | 915k|  0 |  26 |   0 | 6.136377e+02 | 6.417486e+02 |   4.58%|  93.37%
 3100s|860500 |165568 |  8147k|   9.5 |   851M | 114 |1600 | 460 | 863 | 915k|  2 |  26 |   0 | 6.136377e+02 | 6.417486e+02 |   4.58%|  93.37%
 3100s|860600 |165582 |  8148k|   9.5 |   851M | 114 |1600 | 460 | 868 | 915k|  1 |  26 |   0 | 6.136384e+02 | 6.417486e+02 |   4.58%|  93.37%
 3100s|860700 |165590 |  8149k|   9.5 |   851M | 114 |1600 | 460 | 865 | 915k|  5 |  26 |   0 | 6.136401e+02 | 6.417486e+02 |   4.58%|  93.37%
 3101s|860800 |165608 |  8150k|   9.5 |   851M | 114 |1600 | 460 | 906 | 915k|  1 |  26 |   0 | 6.136401e+02 | 6.417486e+02 |   4.58%|  93.37%
 3101s|860900 |165620 |  8151k|   9.5 |   851M | 114 |1600 | 460 | 878 | 915k|  5 |  26 |   0 | 6.136413e+02 | 6.417486e+02 |   4.58%|  93.37%
 3101s|861000 |165632 |  8151k|   9.5 |   851M | 114 |1600 | 460 | 884 | 915k|  2 |  26 |   0 | 6.136417e+02 | 6.417486e+02 |   4.58%|  93.37%
 3102s|861100 |165646 |  8153k|   9.5 |   851M | 114 |1600 | 460 | 874 | 915k|  0 |  26 |   0 | 6.136417e+02 | 6.417486e+02 |   4.58%|  93.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3102s|861200 |165668 |  8153k|   9.5 |   851M | 114 |1600 | 460 | 878 | 915k|  2 |  26 |   0 | 6.136429e+02 | 6.417486e+02 |   4.58%|  93.37%
 3102s|861300 |165682 |  8154k|   9.5 |   851M | 114 |1600 | 460 | 895 | 915k|  5 |  26 |   0 | 6.136429e+02 | 6.417486e+02 |   4.58%|  93.37%
 3102s|861400 |165700 |  8155k|   9.5 |   851M | 114 |1600 | 460 | 882 | 915k|  2 |  26 |   0 | 6.136429e+02 | 6.417486e+02 |   4.58%|  93.37%
 3103s|861500 |165722 |  8156k|   9.5 |   851M | 114 |1600 | 460 | 868 | 916k|  3 |  26 |   0 | 6.136433e+02 | 6.417486e+02 |   4.58%|  93.37%
 3103s|861600 |165734 |  8156k|   9.5 |   851M | 114 |1600 | 460 | 895 | 916k|  0 |  26 |   0 | 6.136433e+02 | 6.417486e+02 |   4.58%|  93.37%
 3103s|861700 |165746 |  8157k|   9.5 |   851M | 114 |1600 | 460 | 871 | 916k|  6 |  26 |   0 | 6.136433e+02 | 6.417486e+02 |   4.58%|  93.37%
 3103s|861800 |165762 |  8158k|   9.5 |   851M | 114 |1600 | 460 | 865 | 916k|  3 |  26 |   0 | 6.136433e+02 | 6.417486e+02 |   4.58%|  93.37%
 3104s|861900 |165772 |  8159k|   9.5 |   851M | 114 |1600 | 460 | 898 | 916k|  0 |  26 |   0 | 6.136433e+02 | 6.417486e+02 |   4.58%|  93.37%
 3104s|862000 |165790 |  8160k|   9.5 |   851M | 114 |1600 | 460 | 892 | 916k|  2 |  26 |   0 | 6.136439e+02 | 6.417486e+02 |   4.58%|  93.37%
 3104s|862100 |165806 |  8161k|   9.5 |   851M | 114 |1600 | 460 | 897 | 916k|  2 |  26 |   0 | 6.136439e+02 | 6.417486e+02 |   4.58%|  93.37%
 3104s|862200 |165816 |  8161k|   9.5 |   851M | 114 |1600 | 460 | 893 | 916k|  0 |  26 |   0 | 6.136439e+02 | 6.417486e+02 |   4.58%|  93.37%
 3105s|862300 |165836 |  8162k|   9.5 |   851M | 114 |1600 | 460 | 871 | 916k|  0 |  26 |   0 | 6.136439e+02 | 6.417486e+02 |   4.58%|  93.37%
 3105s|862400 |165856 |  8163k|   9.5 |   851M | 114 |1600 | 460 | 888 | 916k|  2 |  26 |   0 | 6.136441e+02 | 6.417486e+02 |   4.58%|  93.37%
 3105s|862500 |165866 |  8164k|   9.5 |   851M | 114 |1600 | 460 | 897 | 916k|  0 |  26 |   0 | 6.136446e+02 | 6.417486e+02 |   4.58%|  93.37%
 3106s|862600 |165886 |  8165k|   9.5 |   851M | 114 |1600 | 460 | 883 | 917k|  2 |  26 |   0 | 6.136473e+02 | 6.417486e+02 |   4.58%|  93.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s|862700 |165894 |  8166k|   9.5 |   851M | 114 |1600 | 460 | 893 | 917k|  2 |  26 |   0 | 6.136478e+02 | 6.417486e+02 |   4.58%|  93.38%
 3106s|862800 |165906 |  8167k|   9.5 |   851M | 114 |1600 | 460 | 888 | 917k|  3 |  26 |   0 | 6.136493e+02 | 6.417486e+02 |   4.58%|  93.38%
 3106s|862900 |165924 |  8168k|   9.5 |   851M | 114 |1600 | 460 | 873 | 917k|  2 |  26 |   0 | 6.136494e+02 | 6.417486e+02 |   4.58%|  93.38%
 3107s|863000 |165942 |  8169k|   9.5 |   852M | 114 |1600 | 460 | 866 | 917k|  2 |  26 |   0 | 6.136520e+02 | 6.417486e+02 |   4.58%|  93.38%
 3107s|863100 |165960 |  8169k|   9.5 |   853M | 114 |1600 | 460 | 889 | 917k|  0 |  26 |   0 | 6.136520e+02 | 6.417486e+02 |   4.58%|  93.38%
 3107s|863200 |165976 |  8170k|   9.5 |   853M | 114 |1600 | 460 | 892 | 917k|  2 |  26 |   0 | 6.136520e+02 | 6.417486e+02 |   4.58%|  93.38%
 3107s|863300 |165992 |  8171k|   9.5 |   853M | 114 |1600 | 460 | 868 | 917k|  5 |  26 |   0 | 6.136520e+02 | 6.417486e+02 |   4.58%|  93.38%
 3108s|863400 |166004 |  8172k|   9.5 |   853M | 114 |1600 | 460 | 880 | 917k|  2 |  26 |   0 | 6.136531e+02 | 6.417486e+02 |   4.58%|  93.38%
 3108s|863500 |166020 |  8173k|   9.5 |   853M | 114 |1600 | 460 | 907 | 917k|  5 |  26 |   0 | 6.136531e+02 | 6.417486e+02 |   4.58%|  93.38%
 3108s|863600 |166036 |  8174k|   9.5 |   853M | 114 |1600 | 460 | 897 | 918k|  2 |  26 |   0 | 6.136571e+02 | 6.417486e+02 |   4.58%|  93.38%
 3108s|863700 |166054 |  8174k|   9.5 |   853M | 114 |1600 | 460 | 878 | 918k|  5 |  26 |   0 | 6.136571e+02 | 6.417486e+02 |   4.58%|  93.38%
 3109s|863800 |166068 |  8175k|   9.5 |   854M | 114 |1600 | 460 | 864 | 918k|  1 |  26 |   0 | 6.136571e+02 | 6.417486e+02 |   4.58%|  93.38%
 3109s|863900 |166086 |  8176k|   9.5 |   854M | 114 |1600 | 460 | 867 | 918k|  2 |  26 |   0 | 6.136571e+02 | 6.417486e+02 |   4.58%|  93.38%
 3109s|864000 |166110 |  8177k|   9.5 |   854M | 114 |1600 | 460 | 887 | 918k|  2 |  26 |   0 | 6.136571e+02 | 6.417486e+02 |   4.58%|  93.38%
 3110s|864100 |166120 |  8178k|   9.5 |   854M | 114 |1600 | 460 | 875 | 918k|  0 |  26 |   0 | 6.136571e+02 | 6.417486e+02 |   4.58%|  93.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3110s|864200 |166134 |  8179k|   9.5 |   854M | 114 |1600 | 460 | 896 | 918k|  2 |  26 |   0 | 6.136573e+02 | 6.417486e+02 |   4.58%|  93.38%
 3110s|864300 |166150 |  8180k|   9.5 |   854M | 114 |1600 | 460 | 858 | 918k|  1 |  26 |   0 | 6.136573e+02 | 6.417486e+02 |   4.58%|  93.38%
 3110s|864400 |166166 |  8181k|   9.5 |   854M | 114 |1600 | 460 | 907 | 918k|  0 |  26 |   0 | 6.136587e+02 | 6.417486e+02 |   4.58%|  93.38%
 3111s|864500 |166188 |  8182k|   9.5 |   854M | 114 |1600 | 460 | 900 | 918k|  2 |  26 |   0 | 6.136589e+02 | 6.417486e+02 |   4.58%|  93.38%
 3111s|864600 |166214 |  8183k|   9.5 |   854M | 114 |1600 | 460 | 912 | 919k|  5 |  26 |   0 | 6.136589e+02 | 6.417486e+02 |   4.58%|  93.38%
 3111s|864700 |166232 |  8184k|   9.5 |   854M | 114 |1600 | 460 | 890 | 919k|  5 |  26 |   0 | 6.136589e+02 | 6.417486e+02 |   4.58%|  93.38%
 3112s|864800 |166246 |  8185k|   9.5 |   854M | 114 |1600 | 460 | 880 | 919k|  2 |  26 |   0 | 6.136596e+02 | 6.417486e+02 |   4.58%|  93.38%
 3112s|864900 |166258 |  8185k|   9.5 |   854M | 114 |1600 | 460 | 880 | 919k|  0 |  26 |   0 | 6.136596e+02 | 6.417486e+02 |   4.58%|  93.38%
 3112s|865000 |166276 |  8186k|   9.5 |   854M | 114 |1600 | 460 | 881 | 919k|  3 |  26 |   0 | 6.136599e+02 | 6.417486e+02 |   4.58%|  93.38%
 3112s|865100 |166290 |  8187k|   9.5 |   854M | 114 |1600 | 460 | 899 | 919k|  2 |  26 |   0 | 6.136599e+02 | 6.417486e+02 |   4.58%|  93.38%
 3113s|865200 |166304 |  8188k|   9.5 |   855M | 114 |1600 | 460 | 877 | 919k|  0 |  26 |   0 | 6.136599e+02 | 6.417486e+02 |   4.58%|  93.38%
 3113s|865300 |166314 |  8189k|   9.5 |   855M | 114 |1600 | 460 | 868 | 919k|  0 |  26 |   0 | 6.136619e+02 | 6.417486e+02 |   4.58%|  93.38%
 3113s|865400 |166328 |  8190k|   9.5 |   855M | 114 |1600 | 460 | 859 | 919k|  0 |  26 |   0 | 6.136619e+02 | 6.417486e+02 |   4.58%|  93.38%
