2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 6 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.7s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 4.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2664s|  1775k|371831 | 14357k|   8.1 |  1263M | 129 | 900 | 276 | 515 |1492k|  1 |  68 |   0 | 4.136541e+02 | 4.287178e+02 |   3.64%|  53.75%
 2665s|  1775k|371845 | 14357k|   8.1 |  1263M | 129 | 900 | 276 | 516 |1492k|  3 |  68 |   0 | 4.136548e+02 | 4.287178e+02 |   3.64%|  53.75%
 2665s|  1775k|371873 | 14358k|   8.1 |  1263M | 129 | 900 | 276 | 512 |1492k|  1 |  68 |   0 | 4.136548e+02 | 4.287178e+02 |   3.64%|  53.75%
 2665s|  1775k|371889 | 14359k|   8.1 |  1263M | 129 | 900 | 276 | 529 |1493k|  2 |  68 |   0 | 4.136548e+02 | 4.287178e+02 |   3.64%|  53.75%
 2665s|  1775k|371907 | 14360k|   8.1 |  1263M | 129 | 900 | 276 | 507 |1493k|  2 |  68 |   0 | 4.136548e+02 | 4.287178e+02 |   3.64%|  53.75%
 2665s|  1775k|371925 | 14361k|   8.1 |  1263M | 129 | 900 | 276 | 500 |1493k|  2 |  68 |   0 | 4.136548e+02 | 4.287178e+02 |   3.64%|  53.75%
 2665s|  1775k|371941 | 14361k|   8.1 |  1263M | 129 | 900 | 276 | 514 |1493k|  1 |  68 |   0 | 4.136548e+02 | 4.287178e+02 |   3.64%|  53.76%
 2665s|  1775k|371957 | 14362k|   8.1 |  1264M | 129 | 900 | 276 | 507 |1493k|  2 |  68 |   0 | 4.136548e+02 | 4.287178e+02 |   3.64%|  53.76%
 2665s|  1775k|371979 | 14363k|   8.1 |  1264M | 129 | 900 | 276 | 509 |1493k|  2 |  68 |   0 | 4.136548e+02 | 4.287178e+02 |   3.64%|  53.76%
 2665s|  1776k|371997 | 14364k|   8.1 |  1264M | 129 | 900 | 276 | 497 |1493k|  1 |  68 |   0 | 4.136548e+02 | 4.287178e+02 |   3.64%|  53.76%
 2665s|  1776k|372005 | 14365k|   8.1 |  1264M | 129 | 900 | 276 | 525 |1493k|  0 |  68 |   0 | 4.136561e+02 | 4.287178e+02 |   3.64%|  53.77%
 2665s|  1776k|372027 | 14365k|   8.1 |  1264M | 129 | 900 | 276 | 509 |1493k|  2 |  68 |   0 | 4.136567e+02 | 4.287178e+02 |   3.64%|  53.77%
 2666s|  1776k|372037 | 14366k|   8.1 |  1264M | 129 | 900 | 276 | 515 |1493k|  2 |  68 |   0 | 4.136578e+02 | 4.287178e+02 |   3.64%|  53.77%
 2666s|  1776k|372053 | 14367k|   8.1 |  1264M | 129 | 900 | 276 | 498 |1493k|  0 |  68 |   0 | 4.136578e+02 | 4.287178e+02 |   3.64%|  53.77%
 2666s|  1776k|372067 | 14368k|   8.1 |  1264M | 129 | 900 | 276 | 515 |1493k|  2 |  68 |   0 | 4.136578e+02 | 4.287178e+02 |   3.64%|  53.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2666s|  1776k|372083 | 14369k|   8.1 |  1264M | 129 | 900 | 276 | 518 |1493k|  0 |  68 |   0 | 4.136581e+02 | 4.287178e+02 |   3.64%|  53.77%
 2666s|  1776k|372103 | 14369k|   8.1 |  1264M | 129 | 900 | 276 | 509 |1494k|  2 |  68 |   0 | 4.136582e+02 | 4.287178e+02 |   3.64%|  53.77%
 2666s|  1776k|372117 | 14370k|   8.1 |  1264M | 129 | 900 | 276 | 542 |1494k|  0 |  68 |   0 | 4.136583e+02 | 4.287178e+02 |   3.64%|  53.77%
 2666s|  1776k|372135 | 14371k|   8.1 |  1264M | 129 | 900 | 276 | 518 |1494k|  1 |  68 |   0 | 4.136598e+02 | 4.287178e+02 |   3.64%|  53.77%
 2666s|  1777k|372159 | 14372k|   8.1 |  1264M | 129 | 900 | 276 | 516 |1494k|  0 |  68 |   0 | 4.136598e+02 | 4.287178e+02 |   3.64%|  53.77%
 2666s|  1777k|372177 | 14373k|   8.1 |  1264M | 129 | 900 | 276 | 532 |1494k|  1 |  68 |   0 | 4.136598e+02 | 4.287178e+02 |   3.64%|  53.77%
 2666s|  1777k|372189 | 14374k|   8.1 |  1264M | 129 | 900 | 276 | 511 |1494k|  0 |  68 |   0 | 4.136598e+02 | 4.287178e+02 |   3.64%|  53.77%
 2667s|  1777k|372195 | 14374k|   8.1 |  1264M | 129 | 900 | 276 | 511 |1494k|  1 |  68 |   0 | 4.136598e+02 | 4.287178e+02 |   3.64%|  53.77%
 2667s|  1777k|372215 | 14375k|   8.1 |  1264M | 129 | 900 | 276 | 521 |1494k|  1 |  68 |   0 | 4.136598e+02 | 4.287178e+02 |   3.64%|  53.77%
 2667s|  1777k|372227 | 14376k|   8.1 |  1264M | 129 | 900 | 276 | 512 |1494k|  0 |  68 |   0 | 4.136598e+02 | 4.287178e+02 |   3.64%|  53.77%
 2667s|  1777k|372239 | 14377k|   8.1 |  1265M | 129 | 900 | 276 | 507 |1494k|  0 |  68 |   0 | 4.136600e+02 | 4.287178e+02 |   3.64%|  53.77%
 2667s|  1777k|372249 | 14377k|   8.1 |  1265M | 129 | 900 | 276 | 524 |1494k|  0 |  68 |   0 | 4.136600e+02 | 4.287178e+02 |   3.64%|  53.77%
 2667s|  1777k|372265 | 14378k|   8.1 |  1266M | 129 | 900 | 276 | 512 |1494k|  2 |  68 |   0 | 4.136602e+02 | 4.287178e+02 |   3.64%|  53.78%
 2667s|  1777k|372281 | 14379k|   8.1 |  1266M | 129 | 900 | 276 | 506 |1494k|  0 |  68 |   0 | 4.136602e+02 | 4.287178e+02 |   3.64%|  53.78%
 2667s|  1778k|372297 | 14379k|   8.1 |  1266M | 129 | 900 | 276 | 503 |1495k|  1 |  68 |   0 | 4.136602e+02 | 4.287178e+02 |   3.64%|  53.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2667s|  1778k|372317 | 14380k|   8.1 |  1266M | 129 | 900 | 276 | 509 |1495k|  2 |  68 |   0 | 4.136606e+02 | 4.287178e+02 |   3.64%|  53.78%
 2667s|  1778k|372329 | 14381k|   8.1 |  1266M | 129 | 900 | 276 | 512 |1495k|  2 |  68 |   0 | 4.136606e+02 | 4.287178e+02 |   3.64%|  53.78%
 2667s|  1778k|372351 | 14382k|   8.1 |  1266M | 129 | 900 | 276 | 530 |1495k|  1 |  68 |   0 | 4.136613e+02 | 4.287178e+02 |   3.64%|  53.78%
 2668s|  1778k|372379 | 14382k|   8.1 |  1266M | 129 | 900 | 276 | 504 |1495k|  1 |  68 |   0 | 4.136614e+02 | 4.287178e+02 |   3.64%|  53.78%
 2668s|  1778k|372395 | 14383k|   8.1 |  1266M | 129 | 900 | 276 | 513 |1495k|  0 |  68 |   0 | 4.136614e+02 | 4.287178e+02 |   3.64%|  53.78%
 2668s|  1778k|372411 | 14384k|   8.1 |  1266M | 129 | 900 | 276 | 520 |1495k|  2 |  68 |   0 | 4.136614e+02 | 4.287178e+02 |   3.64%|  53.78%
 2668s|  1778k|372427 | 14384k|   8.1 |  1266M | 129 | 900 | 276 | 507 |1495k|  0 |  68 |   0 | 4.136616e+02 | 4.287178e+02 |   3.64%|  53.78%
 2668s|  1778k|372467 | 14385k|   8.1 |  1266M | 129 | 900 | 276 | 509 |1495k|  1 |  68 |   0 | 4.136616e+02 | 4.287178e+02 |   3.64%|  53.78%
 2668s|  1778k|372515 | 14385k|   8.1 |  1266M | 129 | 900 | 276 | 514 |1495k|  0 |  68 |   0 | 4.136616e+02 | 4.287178e+02 |   3.64%|  53.78%
 2668s|  1779k|372533 | 14386k|   8.1 |  1266M | 129 | 900 | 276 | 521 |1495k|  2 |  68 |   0 | 4.136619e+02 | 4.287178e+02 |   3.64%|  53.78%
 2668s|  1779k|372565 | 14387k|   8.1 |  1266M | 129 | 900 | 276 | 519 |1495k|  1 |  68 |   0 | 4.136619e+02 | 4.287178e+02 |   3.64%|  53.78%
 2668s|  1779k|372595 | 14388k|   8.1 |  1266M | 129 | 900 | 276 | 548 |1495k|  2 |  68 |   0 | 4.136619e+02 | 4.287178e+02 |   3.64%|  53.78%
 2668s|  1779k|372615 | 14388k|   8.1 |  1266M | 129 | 900 | 276 | 511 |1496k|  3 |  68 |   0 | 4.136619e+02 | 4.287178e+02 |   3.64%|  53.78%
 2668s|  1779k|372633 | 14389k|   8.1 |  1266M | 129 | 900 | 276 | 513 |1496k|  0 |  68 |   0 | 4.136619e+02 | 4.287178e+02 |   3.64%|  53.78%
 2668s|  1779k|372653 | 14390k|   8.1 |  1266M | 129 | 900 | 276 | 533 |1496k|  2 |  68 |   0 | 4.136620e+02 | 4.287178e+02 |   3.64%|  53.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2669s|  1779k|372671 | 14391k|   8.1 |  1266M | 129 | 900 | 276 | 508 |1496k|  0 |  68 |   0 | 4.136620e+02 | 4.287178e+02 |   3.64%|  53.78%
 2669s|  1779k|372685 | 14392k|   8.1 |  1266M | 129 | 900 | 276 | 525 |1496k|  1 |  68 |   0 | 4.136620e+02 | 4.287178e+02 |   3.64%|  53.78%
 2669s|  1779k|372697 | 14393k|   8.1 |  1266M | 129 | 900 | 276 | 520 |1496k|  1 |  68 |   0 | 4.136626e+02 | 4.287178e+02 |   3.64%|  53.78%
 2669s|  1779k|372719 | 14393k|   8.1 |  1266M | 129 | 900 | 276 | 499 |1496k|  2 |  68 |   0 | 4.136630e+02 | 4.287178e+02 |   3.64%|  53.78%
 2669s|  1780k|372739 | 14394k|   8.1 |  1266M | 129 | 900 | 276 | 512 |1496k|  0 |  68 |   0 | 4.136636e+02 | 4.287178e+02 |   3.64%|  53.78%
 2669s|  1780k|372785 | 14395k|   8.1 |  1266M | 129 | 900 | 276 | 519 |1496k|  1 |  68 |   0 | 4.136636e+02 | 4.287178e+02 |   3.64%|  53.78%
 2669s|  1780k|372805 | 14396k|   8.1 |  1266M | 129 | 900 | 276 | 510 |1496k|  2 |  68 |   0 | 4.136636e+02 | 4.287178e+02 |   3.64%|  53.78%
 2669s|  1780k|372817 | 14396k|   8.1 |  1266M | 129 | 900 | 276 | 514 |1496k|  0 |  68 |   0 | 4.136640e+02 | 4.287178e+02 |   3.64%|  53.79%
 2669s|  1780k|372833 | 14397k|   8.1 |  1266M | 129 | 900 | 276 | 510 |1496k|  3 |  68 |   0 | 4.136640e+02 | 4.287178e+02 |   3.64%|  53.79%
 2669s|  1780k|372841 | 14398k|   8.1 |  1266M | 129 | 900 | 276 | 498 |1496k|  0 |  68 |   0 | 4.136643e+02 | 4.287178e+02 |   3.64%|  53.79%
 2670s|  1780k|372851 | 14399k|   8.1 |  1266M | 129 | 900 | 276 | 504 |1496k|  2 |  68 |   0 | 4.136648e+02 | 4.287178e+02 |   3.64%|  53.79%
 2670s|  1780k|372887 | 14400k|   8.1 |  1266M | 129 | 900 | 276 | 525 |1497k|  0 |  68 |   0 | 4.136648e+02 | 4.287178e+02 |   3.64%|  53.79%
 2670s|  1780k|372905 | 14400k|   8.1 |  1266M | 129 | 900 | 276 | 513 |1497k|  2 |  68 |   0 | 4.136649e+02 | 4.287178e+02 |   3.64%|  53.79%
 2670s|  1780k|372921 | 14401k|   8.1 |  1266M | 129 | 900 | 276 | 506 |1497k|  1 |  68 |   0 | 4.136658e+02 | 4.287178e+02 |   3.64%|  53.79%
 2670s|  1781k|372939 | 14402k|   8.1 |  1267M | 129 | 900 | 276 | 522 |1497k|  2 |  68 |   0 | 4.136660e+02 | 4.287178e+02 |   3.64%|  53.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2670s|  1781k|372949 | 14403k|   8.1 |  1267M | 129 | 900 | 276 | 522 |1497k|  0 |  68 |   0 | 4.136665e+02 | 4.287178e+02 |   3.64%|  53.79%
 2670s|  1781k|372961 | 14404k|   8.1 |  1267M | 129 | 900 | 276 | 525 |1497k|  1 |  68 |   0 | 4.136667e+02 | 4.287178e+02 |   3.64%|  53.79%
 2670s|  1781k|372975 | 14405k|   8.1 |  1267M | 129 | 900 | 276 | 512 |1497k|  1 |  68 |   0 | 4.136684e+02 | 4.287178e+02 |   3.64%|  53.79%
 2670s|  1781k|372987 | 14405k|   8.1 |  1267M | 129 | 900 | 276 | 524 |1497k|  0 |  68 |   0 | 4.136684e+02 | 4.287178e+02 |   3.64%|  53.79%
 2671s|  1781k|373009 | 14406k|   8.1 |  1267M | 129 | 900 | 276 | 524 |1497k|  2 |  68 |   0 | 4.136684e+02 | 4.287178e+02 |   3.64%|  53.79%
 2671s|  1781k|373025 | 14407k|   8.1 |  1267M | 129 | 900 | 276 | 514 |1497k|  2 |  68 |   0 | 4.136684e+02 | 4.287178e+02 |   3.64%|  53.79%
 2671s|  1781k|373043 | 14408k|   8.1 |  1267M | 129 | 900 | 276 | 505 |1497k|  0 |  68 |   0 | 4.136684e+02 | 4.287178e+02 |   3.64%|  53.79%
 2671s|  1781k|373071 | 14408k|   8.1 |  1267M | 129 | 900 | 276 | 511 |1497k|  2 |  68 |   0 | 4.136684e+02 | 4.287178e+02 |   3.64%|  53.79%
 2671s|  1781k|373083 | 14409k|   8.1 |  1267M | 129 | 900 | 276 | 512 |1497k|  2 |  68 |   0 | 4.136686e+02 | 4.287178e+02 |   3.64%|  53.79%
 2671s|  1782k|373099 | 14410k|   8.1 |  1267M | 129 | 900 | 276 | 513 |1498k|  0 |  68 |   0 | 4.136686e+02 | 4.287178e+02 |   3.64%|  53.79%
 2671s|  1782k|373123 | 14410k|   8.1 |  1267M | 129 | 900 | 276 | 501 |1498k|  1 |  68 |   0 | 4.136686e+02 | 4.287178e+02 |   3.64%|  53.79%
 2671s|  1782k|373159 | 14411k|   8.1 |  1267M | 129 | 900 | 276 | 515 |1498k|  1 |  68 |   0 | 4.136686e+02 | 4.287178e+02 |   3.64%|  53.79%
 2671s|  1782k|373173 | 14412k|   8.1 |  1267M | 129 | 900 | 276 | 511 |1498k|  4 |  68 |   0 | 4.136686e+02 | 4.287178e+02 |   3.64%|  53.79%
 2672s|  1782k|373185 | 14413k|   8.1 |  1267M | 129 | 900 | 276 | 522 |1498k|  1 |  68 |   0 | 4.136686e+02 | 4.287178e+02 |   3.64%|  53.79%
 2672s|  1782k|373205 | 14413k|   8.1 |  1267M | 129 | 900 | 276 | 523 |1498k|  1 |  68 |   0 | 4.136686e+02 | 4.287178e+02 |   3.64%|  53.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2672s|  1782k|373215 | 14414k|   8.1 |  1267M | 129 | 900 | 276 | 528 |1498k|  0 |  68 |   0 | 4.136699e+02 | 4.287178e+02 |   3.64%|  53.81%
 2672s|  1782k|373229 | 14415k|   8.1 |  1267M | 129 | 900 | 276 | 525 |1498k|  0 |  68 |   0 | 4.136702e+02 | 4.287178e+02 |   3.64%|  53.81%
 2672s|  1782k|373245 | 14416k|   8.1 |  1267M | 129 | 900 | 276 | 506 |1498k|  2 |  68 |   0 | 4.136702e+02 | 4.287178e+02 |   3.64%|  53.81%
 2672s|  1782k|373261 | 14416k|   8.1 |  1267M | 129 | 900 | 276 | 524 |1498k|  2 |  68 |   0 | 4.136702e+02 | 4.287178e+02 |   3.64%|  53.81%
 2672s|  1783k|373275 | 14417k|   8.1 |  1267M | 129 | 900 | 276 | 515 |1498k|  1 |  68 |   0 | 4.136702e+02 | 4.287178e+02 |   3.64%|  53.81%
 2672s|  1783k|373279 | 14418k|   8.1 |  1267M | 129 | 900 | 276 | 524 |1498k|  1 |  68 |   0 | 4.136703e+02 | 4.287178e+02 |   3.64%|  53.81%
 2672s|  1783k|373293 | 14419k|   8.1 |  1267M | 129 | 900 | 276 | 525 |1498k|  0 |  68 |   0 | 4.136714e+02 | 4.287178e+02 |   3.64%|  53.81%
 2673s|  1783k|373315 | 14420k|   8.1 |  1267M | 129 | 900 | 276 | 527 |1499k|  0 |  68 |   0 | 4.136714e+02 | 4.287178e+02 |   3.64%|  53.81%
 2673s|  1783k|373323 | 14421k|   8.1 |  1267M | 129 | 900 | 276 | 522 |1499k|  0 |  68 |   0 | 4.136716e+02 | 4.287178e+02 |   3.64%|  53.81%
 2673s|  1783k|373335 | 14422k|   8.1 |  1267M | 129 | 900 | 276 | 521 |1499k|  2 |  68 |   0 | 4.136716e+02 | 4.287178e+02 |   3.64%|  53.81%
 2673s|  1783k|373349 | 14422k|   8.1 |  1267M | 129 | 900 | 276 | 553 |1499k|  0 |  68 |   0 | 4.136725e+02 | 4.287178e+02 |   3.64%|  53.81%
 2673s|  1783k|373363 | 14423k|   8.1 |  1267M | 129 | 900 | 276 | 520 |1499k|  0 |  68 |   0 | 4.136728e+02 | 4.287178e+02 |   3.64%|  53.82%
 2673s|  1783k|373373 | 14424k|   8.1 |  1267M | 129 | 900 | 276 | 508 |1499k|  2 |  68 |   0 | 4.136728e+02 | 4.287178e+02 |   3.64%|  53.82%
 2673s|  1783k|373389 | 14425k|   8.1 |  1267M | 129 | 900 | 276 | 498 |1499k|  3 |  68 |   0 | 4.136729e+02 | 4.287178e+02 |   3.64%|  53.82%
 2673s|  1784k|373411 | 14426k|   8.1 |  1267M | 129 | 900 | 276 | 500 |1499k|  2 |  68 |   0 | 4.136736e+02 | 4.287178e+02 |   3.64%|  53.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2673s|  1784k|373421 | 14426k|   8.1 |  1267M | 129 | 900 | 276 | 519 |1499k|  1 |  68 |   0 | 4.136737e+02 | 4.287178e+02 |   3.64%|  53.82%
 2674s|  1784k|373441 | 14427k|   8.1 |  1267M | 129 | 900 | 276 | 508 |1499k|  2 |  68 |   0 | 4.136737e+02 | 4.287178e+02 |   3.64%|  53.82%
 2674s|  1784k|373447 | 14428k|   8.1 |  1267M | 129 | 900 | 276 | 515 |1499k|  0 |  68 |   0 | 4.136737e+02 | 4.287178e+02 |   3.64%|  53.82%
 2674s|  1784k|373459 | 14429k|   8.1 |  1267M | 129 | 900 | 276 | 507 |1499k|  0 |  68 |   0 | 4.136742e+02 | 4.287178e+02 |   3.64%|  53.82%
 2674s|  1784k|373483 | 14430k|   8.1 |  1267M | 129 | 900 | 276 | 512 |1500k|  1 |  68 |   0 | 4.136743e+02 | 4.287178e+02 |   3.64%|  53.82%
 2674s|  1784k|373501 | 14431k|   8.1 |  1267M | 129 | 900 | 276 | 512 |1500k|  2 |  68 |   0 | 4.136747e+02 | 4.287178e+02 |   3.64%|  53.82%
 2674s|  1784k|373525 | 14431k|   8.1 |  1267M | 129 | 900 | 276 | 516 |1500k|  2 |  68 |   0 | 4.136747e+02 | 4.287178e+02 |   3.64%|  53.82%
 2674s|  1784k|373537 | 14432k|   8.1 |  1267M | 129 | 900 | 276 | 523 |1500k|  0 |  68 |   0 | 4.136754e+02 | 4.287178e+02 |   3.64%|  53.82%
 2674s|  1784k|373565 | 14433k|   8.1 |  1267M | 129 | 900 | 276 | 532 |1500k|  0 |  68 |   0 | 4.136754e+02 | 4.287178e+02 |   3.64%|  53.82%
 2674s|  1785k|373583 | 14433k|   8.1 |  1268M | 129 | 900 | 276 | 541 |1500k|  2 |  68 |   0 | 4.136754e+02 | 4.287178e+02 |   3.64%|  53.82%
 2675s|  1785k|373593 | 14434k|   8.1 |  1268M | 129 | 900 | 276 | 528 |1500k|  0 |  68 |   0 | 4.136756e+02 | 4.287178e+02 |   3.64%|  53.82%
 2675s|  1785k|373617 | 14435k|   8.1 |  1268M | 129 | 900 | 276 | 505 |1500k|  1 |  68 |   0 | 4.136756e+02 | 4.287178e+02 |   3.64%|  53.82%
 2675s|  1785k|373631 | 14436k|   8.1 |  1268M | 129 | 900 | 276 | 499 |1500k|  0 |  68 |   0 | 4.136756e+02 | 4.287178e+02 |   3.64%|  53.82%
 2675s|  1785k|373653 | 14436k|   8.1 |  1268M | 129 | 900 | 276 | 517 |1500k|  2 |  68 |   0 | 4.136761e+02 | 4.287178e+02 |   3.64%|  53.82%
 2675s|  1785k|373667 | 14437k|   8.1 |  1268M | 129 | 900 | 276 | 515 |1500k|  3 |  68 |   0 | 4.136761e+02 | 4.287178e+02 |   3.64%|  53.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2675s|  1785k|373681 | 14438k|   8.1 |  1268M | 129 | 900 | 276 | 518 |1500k|  1 |  68 |   0 | 4.136761e+02 | 4.287178e+02 |   3.64%|  53.82%
 2675s|  1785k|373687 | 14439k|   8.1 |  1268M | 129 | 900 | 276 | 512 |1500k|  2 |  68 |   0 | 4.136762e+02 | 4.287178e+02 |   3.64%|  53.82%
 2675s|  1785k|373707 | 14440k|   8.1 |  1268M | 129 | 900 | 276 | 514 |1501k|  1 |  68 |   0 | 4.136762e+02 | 4.287178e+02 |   3.64%|  53.82%
 2676s|  1785k|373721 | 14441k|   8.1 |  1268M | 129 | 900 | 276 | 525 |1501k|  2 |  68 |   0 | 4.136762e+02 | 4.287178e+02 |   3.64%|  53.82%
 2676s|  1786k|373739 | 14441k|   8.1 |  1268M | 129 | 900 | 276 | 535 |1501k|  0 |  68 |   0 | 4.136762e+02 | 4.287178e+02 |   3.64%|  53.82%
 2676s|  1786k|373753 | 14442k|   8.1 |  1268M | 129 | 900 | 276 | 529 |1501k|  2 |  68 |   0 | 4.136762e+02 | 4.287178e+02 |   3.64%|  53.82%
 2676s|  1786k|373771 | 14443k|   8.1 |  1268M | 129 | 900 | 276 | 524 |1501k|  1 |  68 |   0 | 4.136764e+02 | 4.287178e+02 |   3.64%|  53.82%
 2676s|  1786k|373789 | 14444k|   8.1 |  1268M | 129 | 900 | 276 | 521 |1501k|  1 |  68 |   0 | 4.136767e+02 | 4.287178e+02 |   3.64%|  53.83%
 2676s|  1786k|373809 | 14444k|   8.1 |  1268M | 129 | 900 | 276 | 512 |1501k|  2 |  68 |   0 | 4.136772e+02 | 4.287178e+02 |   3.64%|  53.83%
 2676s|  1786k|373835 | 14445k|   8.1 |  1268M | 129 | 900 | 276 | 514 |1501k|  1 |  68 |   0 | 4.136772e+02 | 4.287178e+02 |   3.64%|  53.85%
 2676s|  1786k|373861 | 14446k|   8.1 |  1268M | 129 | 900 | 276 | 522 |1501k|  2 |  68 |   0 | 4.136773e+02 | 4.287178e+02 |   3.64%|  53.85%
 2676s|  1786k|373879 | 14447k|   8.1 |  1268M | 129 | 900 | 276 | 526 |1501k|  0 |  68 |   0 | 4.136773e+02 | 4.287178e+02 |   3.64%|  53.85%
 2677s|  1786k|373895 | 14447k|   8.1 |  1268M | 129 | 900 | 276 | 513 |1501k|  2 |  68 |   0 | 4.136776e+02 | 4.287178e+02 |   3.64%|  53.85%
 2677s|  1786k|373919 | 14448k|   8.1 |  1268M | 129 | 900 | 276 | 520 |1501k|  0 |  68 |   0 | 4.136777e+02 | 4.287178e+02 |   3.64%|  53.86%
 2677s|  1787k|373929 | 14449k|   8.1 |  1268M | 129 | 900 | 276 | 501 |1502k|  1 |  68 |   0 | 4.136777e+02 | 4.287178e+02 |   3.64%|  53.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2677s|  1787k|373943 | 14449k|   8.1 |  1268M | 129 | 900 | 276 | 511 |1502k|  2 |  68 |   0 | 4.136777e+02 | 4.287178e+02 |   3.64%|  53.86%
 2677s|  1787k|373955 | 14450k|   8.1 |  1268M | 129 | 900 | 276 | 514 |1502k|  1 |  68 |   0 | 4.136785e+02 | 4.287178e+02 |   3.64%|  53.86%
 2677s|  1787k|373967 | 14450k|   8.1 |  1268M | 129 | 900 | 276 | 512 |1502k|  1 |  68 |   0 | 4.136792e+02 | 4.287178e+02 |   3.64%|  53.86%
 2677s|  1787k|373983 | 14451k|   8.1 |  1268M | 129 | 900 | 276 | 508 |1502k|  1 |  68 |   0 | 4.136792e+02 | 4.287178e+02 |   3.64%|  53.86%
 2677s|  1787k|374001 | 14452k|   8.1 |  1268M | 129 | 900 | 276 | 505 |1502k|  5 |  68 |   0 | 4.136793e+02 | 4.287178e+02 |   3.64%|  53.86%
 2677s|  1787k|374021 | 14453k|   8.1 |  1269M | 129 | 900 | 276 | 507 |1502k|  3 |  68 |   0 | 4.136794e+02 | 4.287178e+02 |   3.64%|  53.86%
 2677s|  1787k|374041 | 14453k|   8.1 |  1269M | 129 | 900 | 276 | 509 |1502k|  2 |  68 |   0 | 4.136794e+02 | 4.287178e+02 |   3.64%|  53.86%
 2678s|  1787k|374053 | 14454k|   8.1 |  1269M | 129 | 900 | 276 | 511 |1502k|  0 |  68 |   0 | 4.136794e+02 | 4.287178e+02 |   3.64%|  53.86%
 2678s|  1787k|374067 | 14455k|   8.1 |  1269M | 129 | 900 | 276 | 520 |1502k|  0 |  68 |   0 | 4.136794e+02 | 4.287178e+02 |   3.64%|  53.86%
 2678s|  1788k|374081 | 14456k|   8.1 |  1269M | 129 | 900 | 276 | 512 |1502k|  1 |  68 |   0 | 4.136794e+02 | 4.287178e+02 |   3.64%|  53.86%
 2679s|  1788k|374093 | 14457k|   8.1 |  1269M | 129 | 900 | 276 | 517 |1502k|  2 |  68 |   0 | 4.136794e+02 | 4.287178e+02 |   3.64%|  53.86%
 2679s|  1788k|374103 | 14458k|   8.1 |  1269M | 129 | 900 | 276 | 513 |1502k|  1 |  68 |   0 | 4.136797e+02 | 4.287178e+02 |   3.64%|  53.86%
 2679s|  1788k|374129 | 14458k|   8.1 |  1269M | 129 | 900 | 276 | 522 |1503k|  1 |  68 |   0 | 4.136797e+02 | 4.287178e+02 |   3.64%|  53.86%
 2679s|  1788k|374155 | 14459k|   8.1 |  1269M | 129 | 900 | 276 | 499 |1503k|  2 |  68 |   0 | 4.136797e+02 | 4.287178e+02 |   3.64%|  53.86%
 2679s|  1788k|374173 | 14460k|   8.1 |  1269M | 129 | 900 | 276 | 506 |1503k|  2 |  68 |   0 | 4.136798e+02 | 4.287178e+02 |   3.64%|  53.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
