2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2611s|488500 |419629 | 13835k|  28.3 |  2370M | 101 | 600 | 246 |   0 |2307k|  0 |2078 |3631 | 1.440897e+00 | 1.081318e+02 |7404.48%| unknown
 2611s|488600 |419717 | 13837k|  28.3 |  2370M | 101 | 600 | 247 | 563 |2307k|  4 |2080 |3631 | 1.440897e+00 | 1.081318e+02 |7404.48%| unknown
 2612s|488700 |419805 | 13841k|  28.3 |  2371M | 101 | 600 | 247 |   0 |2308k|  0 |2080 |3631 | 1.440924e+00 | 1.081318e+02 |7404.34%| unknown
 2612s|488800 |419887 | 13845k|  28.3 |  2373M | 101 | 600 | 250 | 607 |2309k|  1 |2083 |3631 | 1.440924e+00 | 1.081318e+02 |7404.34%| unknown
 2613s|488900 |419981 | 13849k|  28.3 |  2373M | 101 | 600 | 249 | 568 |2309k|  2 |2083 |3631 | 1.440934e+00 | 1.081318e+02 |7404.29%| unknown
 2613s|489000 |420059 | 13851k|  28.3 |  2373M | 101 | 600 | 247 | 573 |2310k|  1 |2085 |3631 | 1.440934e+00 | 1.081318e+02 |7404.29%| unknown
 2614s|489100 |420137 | 13855k|  28.3 |  2375M | 101 | 600 | 247 | 528 |2310k|  1 |2085 |3631 | 1.440962e+00 | 1.081318e+02 |7404.14%| unknown
 2614s|489200 |420221 | 13859k|  28.3 |  2375M | 101 | 600 | 247 | 560 |2311k|  2 |2085 |3632 | 1.440962e+00 | 1.081318e+02 |7404.14%| unknown
 2615s|489300 |420295 | 13863k|  28.3 |  2376M | 101 | 600 | 246 | 585 |2312k|  2 |2085 |3632 | 1.440962e+00 | 1.081318e+02 |7404.14%| unknown
 2615s|489400 |420379 | 13866k|  28.3 |  2376M | 101 | 600 | 246 | 591 |2313k|  1 |2085 |3632 | 1.440977e+00 | 1.081318e+02 |7404.06%| unknown
 2616s|489500 |420463 | 13870k|  28.3 |  2376M | 101 | 600 | 247 | 536 |2313k|  2 |2087 |3632 | 1.440991e+00 | 1.081318e+02 |7403.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2616s|489600 |420545 | 13872k|  28.3 |  2376M | 101 | 600 | 246 | 572 |2314k|  2 |2087 |3636 | 1.440991e+00 | 1.081318e+02 |7403.99%| unknown
 2617s|489700 |420621 | 13876k|  28.3 |  2376M | 101 | 600 | 246 | 621 |2314k|  1 |2087 |3636 | 1.440991e+00 | 1.081318e+02 |7403.99%| unknown
 2617s|489800 |420703 | 13879k|  28.3 |  2377M | 101 | 600 | 245 | 586 |2315k|  2 |2087 |3637 | 1.440991e+00 | 1.081318e+02 |7403.99%| unknown
 2618s|489900 |420767 | 13883k|  28.3 |  2377M | 101 | 600 | 243 | 539 |2316k|  1 |2087 |3637 | 1.440991e+00 | 1.081318e+02 |7403.99%| unknown
 2618s|490000 |420841 | 13886k|  28.3 |  2378M | 101 | 600 | 244 |   0 |2316k|  0 |2088 |3637 | 1.440991e+00 | 1.081318e+02 |7403.99%| unknown
 2618s|490100 |420927 | 13889k|  28.3 |  2378M | 101 | 600 | 244 | 565 |2317k|  4 |2088 |3637 | 1.441012e+00 | 1.081318e+02 |7403.88%| unknown
 2619s|490200 |421008 | 13892k|  28.3 |  2380M | 101 | 600 | 245 | 549 |2318k|  1 |2092 |3637 | 1.441012e+00 | 1.081318e+02 |7403.88%| unknown
 2619s|490300 |421090 | 13896k|  28.3 |  2380M | 101 | 600 | 245 | 589 |2318k|  1 |2092 |3637 | 1.441012e+00 | 1.081318e+02 |7403.88%| unknown
 2620s|490400 |421178 | 13899k|  28.3 |  2380M | 101 | 600 | 244 |   0 |2319k|  0 |2092 |3637 | 1.441012e+00 | 1.081318e+02 |7403.88%| unknown
 2620s|490500 |421260 | 13901k|  28.3 |  2381M | 101 | 600 | 243 | 543 |2319k|  1 |2092 |3637 | 1.441022e+00 | 1.081318e+02 |7403.83%| unknown
 2620s|490600 |421332 | 13902k|  28.3 |  2381M | 101 | 600 | 243 |   0 |2319k|  0 |2092 |3637 | 1.441022e+00 | 1.081318e+02 |7403.83%| unknown
 2621s|490700 |421416 | 13905k|  28.3 |  2381M | 101 | 600 | 242 | 547 |2320k|  2 |2092 |3637 | 1.441023e+00 | 1.081318e+02 |7403.82%| unknown
 2621s|490800 |421508 | 13906k|  28.3 |  2381M | 101 | 600 | 242 | 551 |2320k|  7 |2092 |3637 | 1.441044e+00 | 1.081318e+02 |7403.71%| unknown
 2622s|490900 |421589 | 13909k|  28.3 |  2381M | 101 | 600 | 243 | 541 |2321k|  1 |2094 |3637 | 1.441047e+00 | 1.081318e+02 |7403.70%| unknown
 2622s|491000 |421681 | 13912k|  28.3 |  2381M | 101 | 600 | 243 | 556 |2321k|  3 |2094 |3637 | 1.441047e+00 | 1.081318e+02 |7403.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2623s|491100 |421755 | 13914k|  28.3 |  2381M | 101 | 600 | 246 | 537 |2322k|  1 |2098 |3637 | 1.441047e+00 | 1.081318e+02 |7403.70%| unknown
 2623s|491200 |421839 | 13916k|  28.3 |  2381M | 101 | 600 | 247 | 602 |2322k|  5 |2099 |3638 | 1.441060e+00 | 1.081318e+02 |7403.63%| unknown
 2623s|491300 |421921 | 13919k|  28.3 |  2382M | 101 | 600 | 247 | 617 |2323k|  1 |2099 |3638 | 1.441060e+00 | 1.081318e+02 |7403.63%| unknown
 2624s|491400 |422009 | 13922k|  28.3 |  2385M | 101 | 600 | 247 | 651 |2323k| 13 |2099 |3638 | 1.441068e+00 | 1.081318e+02 |7403.59%| unknown
 2624s|491500 |422099 | 13925k|  28.3 |  2386M | 101 | 600 | 249 |   0 |2324k|  0 |2101 |3638 | 1.441070e+00 | 1.081318e+02 |7403.58%| unknown
 2625s|491600 |422181 | 13929k|  28.3 |  2386M | 101 | 600 | 248 | 557 |2325k|  2 |2101 |3638 | 1.441070e+00 | 1.081318e+02 |7403.58%| unknown
 2625s|491700 |422267 | 13932k|  28.3 |  2387M | 101 | 600 | 248 | 600 |2325k|  2 |2101 |3638 | 1.441073e+00 | 1.081318e+02 |7403.56%| unknown
 2626s|491800 |422357 | 13934k|  28.3 |  2387M | 101 | 600 | 248 | 556 |2326k|  5 |2101 |3638 | 1.441119e+00 | 1.081318e+02 |7403.32%| unknown
 2626s|491900 |422417 | 13936k|  28.3 |  2388M | 101 | 600 | 247 |   0 |2326k|  0 |2101 |3638 | 1.441119e+00 | 1.081318e+02 |7403.32%| unknown
 2627s|492000 |422475 | 13939k|  28.3 |  2388M | 101 | 600 | 247 | 636 |2327k|  1 |2101 |3638 | 1.441119e+00 | 1.081318e+02 |7403.32%| unknown
 2627s|492100 |422549 | 13941k|  28.3 |  2388M | 101 | 600 | 246 | 549 |2328k|  1 |2101 |3640 | 1.441159e+00 | 1.081318e+02 |7403.12%| unknown
 2627s|492200 |422635 | 13943k|  28.3 |  2388M | 101 | 600 | 246 | 543 |2328k|  1 |2101 |3640 | 1.441176e+00 | 1.081318e+02 |7403.03%| unknown
 2628s|492300 |422707 | 13946k|  28.3 |  2388M | 101 | 600 | 245 | 636 |2329k|  2 |2101 |3640 | 1.441176e+00 | 1.081318e+02 |7403.03%| unknown
 2628s|492400 |422773 | 13948k|  28.3 |  2388M | 101 | 600 | 245 | 608 |2329k| 10 |2101 |3640 | 1.441176e+00 | 1.081318e+02 |7403.03%| unknown
 2629s|492500 |422863 | 13949k|  28.3 |  2388M | 101 | 600 | 244 | 567 |2329k|  6 |2103 |3640 | 1.441205e+00 | 1.081318e+02 |7402.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2629s|492600 |422947 | 13952k|  28.3 |  2388M | 101 | 600 | 244 | 564 |2330k|  1 |2103 |3640 | 1.441205e+00 | 1.081318e+02 |7402.87%| unknown
 2630s|492700 |423035 | 13955k|  28.3 |  2389M | 101 | 600 | 244 | 583 |2330k|  1 |2103 |3640 | 1.441208e+00 | 1.081318e+02 |7402.86%| unknown
 2630s|492800 |423107 | 13958k|  28.3 |  2389M | 101 | 600 | 243 | 588 |2331k|  3 |2103 |3640 | 1.441208e+00 | 1.081318e+02 |7402.86%| unknown
 2631s|492900 |423177 | 13961k|  28.3 |  2390M | 101 | 600 | 243 |   0 |2332k|  0 |2103 |3640 | 1.441208e+00 | 1.081318e+02 |7402.86%| unknown
 2631s|493000 |423263 | 13963k|  28.3 |  2391M | 101 | 600 | 243 | 565 |2332k|  1 |2103 |3640 | 1.441209e+00 | 1.081318e+02 |7402.86%| unknown
 2631s|493100 |423349 | 13966k|  28.3 |  2391M | 101 | 600 | 243 | 568 |2333k|  3 |2104 |3640 | 1.441209e+00 | 1.081318e+02 |7402.86%| unknown
 2632s|493200 |423433 | 13969k|  28.3 |  2392M | 101 | 600 | 243 | 550 |2333k|  1 |2104 |3641 | 1.441225e+00 | 1.081318e+02 |7402.77%| unknown
 2632s|493300 |423491 | 13973k|  28.3 |  2392M | 101 | 600 | 243 | 580 |2334k|  5 |2104 |3641 | 1.441225e+00 | 1.081318e+02 |7402.77%| unknown
 2633s|493400 |423547 | 13978k|  28.3 |  2392M | 101 | 600 | 242 | 652 |2335k|  9 |2104 |3641 | 1.441225e+00 | 1.081318e+02 |7402.77%| unknown
 2634s|493500 |423615 | 13986k|  28.3 |  2396M | 101 | 600 | 242 | 693 |2337k|  5 |2104 |3641 | 1.441225e+00 | 1.081318e+02 |7402.77%| unknown
 2634s|493600 |423673 | 13992k|  28.3 |  2397M | 101 | 600 | 241 | 606 |2338k|  8 |2104 |3641 | 1.441225e+00 | 1.081318e+02 |7402.77%| unknown
 2635s|493700 |423765 | 13995k|  28.3 |  2397M | 101 | 600 | 241 | 556 |2338k|  2 |2104 |3641 | 1.441226e+00 | 1.081318e+02 |7402.77%| unknown
 2636s|493800 |423847 | 13998k|  28.3 |  2397M | 101 | 600 | 241 | 598 |2339k|  1 |2104 |3641 | 1.441226e+00 | 1.081318e+02 |7402.77%| unknown
 2636s|493900 |423923 | 14001k|  28.3 |  2397M | 101 | 600 | 241 | 617 |2339k|  4 |2104 |3641 | 1.441226e+00 | 1.081318e+02 |7402.77%| unknown
 2637s|494000 |424019 | 14005k|  28.3 |  2398M | 101 | 600 | 242 | 562 |2340k|  4 |2106 |3641 | 1.441229e+00 | 1.081318e+02 |7402.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2637s|494100 |424097 | 14009k|  28.3 |  2398M | 101 | 600 | 242 | 562 |2341k|  2 |2106 |3641 | 1.441229e+00 | 1.081318e+02 |7402.75%| unknown
 2638s|494200 |424169 | 14012k|  28.3 |  2400M | 101 | 600 | 242 | 581 |2341k|  3 |2106 |3641 | 1.441229e+00 | 1.081318e+02 |7402.75%| unknown
 2638s|494300 |424259 | 14015k|  28.3 |  2400M | 101 | 600 | 242 | 567 |2342k|  8 |2106 |3642 | 1.441267e+00 | 1.081318e+02 |7402.55%| unknown
 2639s|494400 |424341 | 14019k|  28.4 |  2402M | 101 | 600 | 242 | 540 |2343k|  1 |2106 |3642 | 1.441267e+00 | 1.081318e+02 |7402.55%| unknown
 2639s|494500 |424425 | 14023k|  28.4 |  2402M | 101 | 600 | 243 | 577 |2343k|  3 |2107 |3642 | 1.441272e+00 | 1.081318e+02 |7402.53%| unknown
 2640s|494600 |424509 | 14026k|  28.4 |  2402M | 101 | 600 | 244 | 547 |2344k|  1 |2108 |3642 | 1.441272e+00 | 1.081318e+02 |7402.53%| unknown
 2640s|494700 |424587 | 14030k|  28.4 |  2403M | 101 | 600 | 243 | 664 |2345k| 14 |2108 |3642 | 1.441272e+00 | 1.081318e+02 |7402.53%| unknown
 2641s|494800 |424671 | 14033k|  28.4 |  2403M | 101 | 600 | 244 | 588 |2345k|  5 |2110 |3642 | 1.441278e+00 | 1.081318e+02 |7402.49%| unknown
 2641s|494900 |424743 | 14036k|  28.4 |  2404M | 101 | 600 | 245 | 564 |2346k|  1 |2111 |3642 | 1.441278e+00 | 1.081318e+02 |7402.49%| unknown
 2641s|495000 |424829 | 14039k|  28.4 |  2404M | 101 | 600 | 245 | 569 |2346k|  1 |2111 |3643 | 1.441297e+00 | 1.081318e+02 |7402.40%| unknown
 2642s|495100 |424913 | 14044k|  28.4 |  2404M | 101 | 600 | 244 | 594 |2347k|  5 |2111 |3643 | 1.441297e+00 | 1.081318e+02 |7402.40%| unknown
 2643s|495200 |424989 | 14049k|  28.4 |  2407M | 101 | 600 | 244 | 571 |2348k|  1 |2111 |3643 | 1.441297e+00 | 1.081318e+02 |7402.40%| unknown
 2643s|495300 |425067 | 14053k|  28.4 |  2407M | 101 | 600 | 245 | 596 |2348k|  1 |2113 |3644 | 1.441308e+00 | 1.081318e+02 |7402.34%| unknown
 2644s|495400 |425149 | 14057k|  28.4 |  2407M | 101 | 600 | 245 | 553 |2349k|  9 |2113 |3644 | 1.441359e+00 | 1.081318e+02 |7402.07%| unknown
 2644s|495500 |425242 | 14061k|  28.4 |  2409M | 101 | 600 | 245 | 580 |2349k| 10 |2115 |3644 | 1.441359e+00 | 1.081318e+02 |7402.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2645s|495600 |425316 | 14064k|  28.4 |  2409M | 101 | 600 | 244 | 537 |2350k|  7 |2115 |3644 | 1.441359e+00 | 1.081318e+02 |7402.07%| unknown
 2645s|495700 |425412 | 14066k|  28.4 |  2409M | 101 | 600 | 244 | 577 |2350k| 10 |2115 |3645 | 1.441379e+00 | 1.081318e+02 |7401.97%| unknown
 2645s|495800 |425490 | 14068k|  28.4 |  2410M | 101 | 600 | 244 | 571 |2351k|  1 |2115 |3645 | 1.441379e+00 | 1.081318e+02 |7401.97%| unknown
 2646s|495900 |425570 | 14071k|  28.4 |  2410M | 101 | 600 | 244 |   0 |2352k|  0 |2115 |3645 | 1.441420e+00 | 1.081318e+02 |7401.76%| unknown
 2646s|496000 |425664 | 14075k|  28.4 |  2410M | 101 | 600 | 243 | 546 |2352k|  3 |2115 |3645 | 1.441473e+00 | 1.081318e+02 |7401.48%| unknown
 2647s|496100 |425742 | 14078k|  28.4 |  2411M | 101 | 600 | 243 | 551 |2353k|  2 |2115 |3645 | 1.441473e+00 | 1.081318e+02 |7401.48%| unknown
 2647s|496200 |425822 | 14081k|  28.4 |  2411M | 101 | 600 | 241 | 611 |2353k|  2 |2115 |3645 | 1.441473e+00 | 1.081318e+02 |7401.48%| unknown
 2648s|496300 |425906 | 14085k|  28.4 |  2411M | 101 | 600 | 239 | 553 |2354k|  1 |2115 |3646 | 1.441478e+00 | 1.081318e+02 |7401.46%| unknown
 2648s|496400 |425970 | 14088k|  28.4 |  2411M | 101 | 600 | 240 | 667 |2354k|  2 |2116 |3646 | 1.441478e+00 | 1.081318e+02 |7401.46%| unknown
 2649s|496500 |426052 | 14093k|  28.4 |  2411M | 101 | 600 | 240 | 555 |2355k|  1 |2116 |3646 | 1.441478e+00 | 1.081318e+02 |7401.46%| unknown
 2650s|496600 |426124 | 14094k|  28.4 |  2411M | 101 | 600 | 241 | 587 |2356k|  0 |2118 |3647 | 1.441490e+00 | 1.081318e+02 |7401.39%| unknown
 2650s|496700 |426206 | 14096k|  28.4 |  2412M | 101 | 600 | 241 | 558 |2356k|  3 |2119 |3647 | 1.441516e+00 | 1.081318e+02 |7401.26%| unknown
 2650s|496800 |426290 | 14099k|  28.4 |  2413M | 101 | 600 | 241 | 597 |2356k|  7 |2119 |3647 | 1.441516e+00 | 1.081318e+02 |7401.26%| unknown
 2651s|496900 |426376 | 14102k|  28.4 |  2414M | 101 | 600 | 242 | 567 |2357k|  1 |2120 |3648 | 1.441530e+00 | 1.081318e+02 |7401.18%| unknown
 2651s|497000 |426462 | 14107k|  28.4 |  2414M | 101 | 600 | 242 | 578 |2358k|  1 |2120 |3648 | 1.441530e+00 | 1.081318e+02 |7401.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2652s|497100 |426544 | 14111k|  28.4 |  2414M | 101 | 600 | 242 | 557 |2358k|  2 |2120 |3648 | 1.441530e+00 | 1.081318e+02 |7401.18%| unknown
 2652s|497200 |426636 | 14116k|  28.4 |  2415M | 101 | 600 | 242 | 554 |2359k|  1 |2120 |3648 | 1.441547e+00 | 1.081318e+02 |7401.09%| unknown
 2653s|497300 |426720 | 14118k|  28.4 |  2415M | 101 | 600 | 241 | 590 |2359k|  1 |2120 |3648 | 1.441547e+00 | 1.081318e+02 |7401.09%| unknown
 2653s|497400 |426804 | 14120k|  28.4 |  2415M | 101 | 600 | 240 | 580 |2360k|  1 |2120 |3649 | 1.441564e+00 | 1.081318e+02 |7401.01%| unknown
 2653s|497500 |426898 | 14123k|  28.4 |  2415M | 101 | 600 | 239 | 584 |2360k|  3 |2120 |3651 | 1.441572e+00 | 1.081318e+02 |7400.97%| unknown
 2654s|497600 |426986 | 14125k|  28.4 |  2415M | 101 | 600 | 239 | 604 |2360k|  1 |2120 |3651 | 1.441578e+00 | 1.081318e+02 |7400.93%| unknown
 2654s|497700 |427068 | 14128k|  28.4 |  2416M | 101 | 600 | 239 | 559 |2361k|  1 |2120 |3651 | 1.441578e+00 | 1.081318e+02 |7400.93%| unknown
 2655s|497800 |427158 | 14130k|  28.4 |  2417M | 101 | 600 | 241 | 578 |2362k| 13 |2122 |3651 | 1.441589e+00 | 1.081318e+02 |7400.87%| unknown
 2655s|497900 |427244 | 14134k|  28.4 |  2419M | 101 | 600 | 241 | 570 |2363k|  8 |2122 |3651 | 1.441589e+00 | 1.081318e+02 |7400.87%| unknown
 2656s|498000 |427328 | 14135k|  28.4 |  2419M | 101 | 600 | 241 | 555 |2363k|  2 |2122 |3651 | 1.441592e+00 | 1.081318e+02 |7400.86%| unknown
 2656s|498100 |427398 | 14138k|  28.4 |  2419M | 101 | 600 | 241 | 574 |2363k|  3 |2122 |3651 | 1.441626e+00 | 1.081318e+02 |7400.69%| unknown
 2657s|498200 |427486 | 14141k|  28.4 |  2419M | 101 | 600 | 242 | 612 |2364k|  1 |2124 |3651 | 1.441626e+00 | 1.081318e+02 |7400.69%| unknown
 2658s|498300 |427580 | 14145k|  28.4 |  2419M | 101 | 600 | 242 | 591 |2365k|  8 |2124 |3651 | 1.441634e+00 | 1.081318e+02 |7400.64%| unknown
 2658s|498400 |427674 | 14149k|  28.4 |  2419M | 101 | 600 | 241 | 558 |2365k|  1 |2124 |3652 | 1.441634e+00 | 1.081318e+02 |7400.64%| unknown
 2659s|498500 |427762 | 14154k|  28.4 |  2419M | 101 | 600 | 241 | 595 |2366k|  2 |2124 |3652 | 1.441634e+00 | 1.081318e+02 |7400.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2659s|498600 |427840 | 14157k|  28.4 |  2419M | 101 | 600 | 241 | 567 |2367k|  2 |2124 |3652 | 1.441639e+00 | 1.081318e+02 |7400.62%| unknown
 2659s|498700 |427916 | 14159k|  28.4 |  2419M | 101 | 600 | 241 | 564 |2367k|  1 |2124 |3652 | 1.441639e+00 | 1.081318e+02 |7400.62%| unknown
 2660s|498800 |428004 | 14161k|  28.4 |  2419M | 101 | 600 | 241 | 624 |2367k|  7 |2127 |3653 | 1.441655e+00 | 1.081318e+02 |7400.53%| unknown
 2660s|498900 |428080 | 14164k|  28.4 |  2420M | 101 | 600 | 243 | 598 |2368k|  2 |2130 |3653 | 1.441655e+00 | 1.081318e+02 |7400.53%| unknown
 2661s|499000 |428170 | 14169k|  28.4 |  2422M | 101 | 600 | 242 | 612 |2369k|  1 |2130 |3653 | 1.441658e+00 | 1.081318e+02 |7400.52%| unknown
 2661s|499100 |428260 | 14171k|  28.4 |  2423M | 101 | 600 | 243 |   0 |2369k|  0 |2131 |3654 | 1.441677e+00 | 1.081318e+02 |7400.42%| unknown
 2662s|499200 |428352 | 14176k|  28.4 |  2424M | 101 | 600 | 243 | 592 |2370k|  2 |2131 |3654 | 1.441678e+00 | 1.081318e+02 |7400.41%| unknown
 2662s|499300 |428432 | 14180k|  28.4 |  2425M | 101 | 600 | 242 | 541 |2371k|  1 |2131 |3654 | 1.441703e+00 | 1.081318e+02 |7400.28%| unknown
 2663s|499400 |428522 | 14183k|  28.4 |  2425M | 101 | 600 | 242 | 597 |2371k|  1 |2131 |3654 | 1.441712e+00 | 1.081318e+02 |7400.24%| unknown
 2664s|499500 |428606 | 14187k|  28.4 |  2426M | 101 | 600 | 242 | 597 |2372k|  1 |2131 |3654 | 1.441712e+00 | 1.081318e+02 |7400.24%| unknown
 2664s|499600 |428700 | 14191k|  28.4 |  2426M | 101 | 600 | 243 | 563 |2373k|  1 |2132 |3654 | 1.441713e+00 | 1.081318e+02 |7400.23%| unknown
 2665s|499700 |428800 | 14194k|  28.4 |  2426M | 101 | 600 | 243 | 587 |2374k|  2 |2132 |3654 | 1.441726e+00 | 1.081318e+02 |7400.17%| unknown
 2665s|499800 |428886 | 14199k|  28.4 |  2427M | 101 | 600 | 243 | 593 |2374k|  1 |2132 |3654 | 1.441730e+00 | 1.081318e+02 |7400.14%| unknown
 2666s|499900 |428978 | 14205k|  28.4 |  2429M | 101 | 600 | 242 | 602 |2375k|  1 |2134 |3654 | 1.441730e+00 | 1.081318e+02 |7400.14%| unknown
 2667s|500000 |429066 | 14210k|  28.4 |  2439M | 101 | 600 | 243 | 620 |2376k|  2 |2135 |3654 | 1.441730e+00 | 1.081318e+02 |7400.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2667s|500100 |429148 | 14213k|  28.4 |  2439M | 101 | 600 | 243 | 534 |2377k|  6 |2136 |3655 | 1.441730e+00 | 1.081318e+02 |7400.14%| unknown
 2667s|500200 |429232 | 14215k|  28.4 |  2439M | 101 | 600 | 243 | 571 |2377k|  4 |2136 |3655 | 1.441730e+00 | 1.081318e+02 |7400.14%| unknown
 2668s|500300 |429314 | 14219k|  28.4 |  2439M | 101 | 600 | 243 | 574 |2378k|  2 |2136 |3655 | 1.441730e+00 | 1.081318e+02 |7400.14%| unknown
 2669s|500400 |429394 | 14223k|  28.4 |  2440M | 101 | 600 | 242 | 605 |2378k|  2 |2136 |3655 | 1.441730e+00 | 1.081318e+02 |7400.14%| unknown
 2669s|500500 |429458 | 14228k|  28.4 |  2443M | 101 | 600 | 242 |   0 |2380k|  0 |2136 |3655 | 1.441730e+00 | 1.081318e+02 |7400.14%| unknown
 2670s|500600 |429536 | 14231k|  28.4 |  2444M | 101 | 600 | 240 | 636 |2380k|  1 |2136 |3658 | 1.441732e+00 | 1.081318e+02 |7400.13%| unknown
 2670s|500700 |429618 | 14235k|  28.4 |  2445M | 101 | 600 | 240 | 542 |2381k|  1 |2136 |3658 | 1.441751e+00 | 1.081318e+02 |7400.03%| unknown
 2671s|500800 |429694 | 14238k|  28.4 |  2446M | 101 | 600 | 240 | 574 |2382k|  4 |2136 |3658 | 1.441751e+00 | 1.081318e+02 |7400.03%| unknown
 2672s|500900 |429774 | 14244k|  28.4 |  2449M | 101 | 600 | 240 | 537 |2383k|  4 |2136 |3659 | 1.441752e+00 | 1.081318e+02 |7400.03%| unknown
 2672s|501000 |429860 | 14247k|  28.4 |  2449M | 101 | 600 | 241 | 609 |2383k| 10 |2137 |3660 | 1.441753e+00 | 1.081318e+02 |7400.02%| unknown
 2673s|501100 |429938 | 14250k|  28.4 |  2449M | 101 | 600 | 241 | 585 |2384k|  2 |2137 |3660 | 1.441758e+00 | 1.081318e+02 |7400.00%| unknown
 2673s|501200 |430030 | 14253k|  28.4 |  2450M | 101 | 600 | 241 | 575 |2384k|  1 |2137 |3660 | 1.441758e+00 | 1.081318e+02 |7400.00%| unknown
 2674s|501300 |430126 | 14256k|  28.4 |  2450M | 101 | 600 | 241 | 641 |2385k| 10 |2137 |3660 | 1.441758e+00 | 1.081318e+02 |7400.00%| unknown
 2674s|501400 |430218 | 14259k|  28.4 |  2451M | 101 | 600 | 241 | 576 |2386k|  2 |2137 |3661 | 1.441772e+00 | 1.081318e+02 |7399.92%| unknown
 2675s|501500 |430298 | 14263k|  28.4 |  2452M | 101 | 600 | 243 | 582 |2386k|  3 |2141 |3662 | 1.441772e+00 | 1.081318e+02 |7399.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2675s|501600 |430384 | 14266k|  28.4 |  2453M | 101 | 600 | 245 | 573 |2387k|  1 |2143 |3662 | 1.441790e+00 | 1.081318e+02 |7399.83%| unknown
 2676s|501700 |430466 | 14269k|  28.4 |  2453M | 101 | 600 | 245 | 565 |2387k|  2 |2143 |3662 | 1.441803e+00 | 1.081318e+02 |7399.76%| unknown
 2676s|501800 |430554 | 14272k|  28.4 |  2454M | 101 | 600 | 245 | 579 |2388k|  6 |2143 |3662 | 1.441816e+00 | 1.081318e+02 |7399.70%| unknown
 2677s|501900 |430634 | 14275k|  28.4 |  2456M | 101 | 600 | 247 | 574 |2388k|  1 |2145 |3662 | 1.441817e+00 | 1.081318e+02 |7399.69%| unknown
 2677s|502000 |430716 | 14278k|  28.4 |  2457M | 101 | 600 | 249 | 566 |2389k|  6 |2149 |3663 | 1.441826e+00 | 1.081318e+02 |7399.64%| unknown
 2678s|502100 |430798 | 14280k|  28.4 |  2458M | 101 | 600 | 249 | 665 |2389k|  2 |2149 |3663 | 1.441826e+00 | 1.081318e+02 |7399.64%| unknown
 2678s|502200 |430890 | 14283k|  28.4 |  2458M | 101 | 600 | 248 | 613 |2390k|  8 |2149 |3664 | 1.441829e+00 | 1.081318e+02 |7399.63%| unknown
