2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2321s|969200 |801381 | 37931k|  39.1 |  5940M |  46 | 100 |  39 | 393 |9557k|  3 |  10 |   0 | 1.829949e+02 | 1.858470e+02 |   1.56%|  93.85%
 2321s|969300 |801443 | 37934k|  39.1 |  5940M |  46 | 100 |  39 | 410 |9558k|  2 |  10 |   0 | 1.829954e+02 | 1.858470e+02 |   1.56%|  93.85%
 2321s|969400 |801501 | 37938k|  39.1 |  5940M |  46 | 100 |  39 | 379 |9559k|  3 |  10 |   0 | 1.829954e+02 | 1.858470e+02 |   1.56%|  93.85%
 2321s|969500 |801575 | 37942k|  39.1 |  5940M |  46 | 100 |  39 | 418 |9560k|  4 |  10 |   0 | 1.829954e+02 | 1.858470e+02 |   1.56%|  93.85%
 2322s|969600 |801641 | 37946k|  39.1 |  5941M |  46 | 100 |  39 | 376 |9561k|  1 |  10 |   0 | 1.829955e+02 | 1.858470e+02 |   1.56%|  93.85%
 2322s|969700 |801719 | 37950k|  39.1 |  5941M |  46 | 100 |  39 | 370 |9562k|  4 |  10 |   0 | 1.829955e+02 | 1.858470e+02 |   1.56%|  93.85%
 2322s|969800 |801785 | 37954k|  39.1 |  5941M |  46 | 100 |  39 | 384 |9563k|  4 |  10 |   0 | 1.829955e+02 | 1.858470e+02 |   1.56%|  93.85%
 2322s|969900 |801855 | 37958k|  39.1 |  5942M |  46 | 100 |  39 | 320 |9564k|  1 |  10 |   0 | 1.829955e+02 | 1.858470e+02 |   1.56%|  93.85%
 2323s|970000 |801935 | 37962k|  39.1 |  5942M |  46 | 100 |  39 | 377 |9565k|  3 |  10 |   0 | 1.829956e+02 | 1.858470e+02 |   1.56%|  93.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2323s|970100 |801999 | 37966k|  39.1 |  5942M |  46 | 100 |  39 | 406 |9566k|  4 |  10 |   0 | 1.829956e+02 | 1.858470e+02 |   1.56%|  93.85%
 2323s|970200 |802065 | 37970k|  39.1 |  5943M |  46 | 100 |  39 | 373 |9567k|  4 |  10 |   0 | 1.829958e+02 | 1.858470e+02 |   1.56%|  93.85%
 2323s|970300 |802137 | 37974k|  39.1 |  5943M |  46 | 100 |  39 | 422 |9568k|  3 |  10 |   0 | 1.829959e+02 | 1.858470e+02 |   1.56%|  93.85%
 2323s|970400 |802203 | 37977k|  39.1 |  5944M |  46 | 100 |  39 | 396 |9569k|  3 |  10 |   0 | 1.829959e+02 | 1.858470e+02 |   1.56%|  93.85%
 2324s|970500 |802267 | 37980k|  39.1 |  5944M |  46 | 100 |  39 | 386 |9570k|  4 |  10 |   0 | 1.829960e+02 | 1.858470e+02 |   1.56%|  93.85%
 2324s|970600 |802333 | 37984k|  39.1 |  5944M |  46 | 100 |  39 | 389 |9570k|  3 |  10 |   0 | 1.829960e+02 | 1.858470e+02 |   1.56%|  93.85%
 2324s|970700 |802387 | 37987k|  39.1 |  5945M |  46 | 100 |  39 | 419 |9571k|  3 |  10 |   0 | 1.829960e+02 | 1.858470e+02 |   1.56%|  93.85%
 2324s|970800 |802451 | 37991k|  39.1 |  5945M |  46 | 100 |  39 | 422 |9572k|  1 |  10 |   0 | 1.829965e+02 | 1.858470e+02 |   1.56%|  93.85%
 2324s|970900 |802515 | 37995k|  39.1 |  5946M |  46 | 100 |  39 | 404 |9573k|  2 |  10 |   0 | 1.829965e+02 | 1.858470e+02 |   1.56%|  93.85%
 2325s|971000 |802569 | 37998k|  39.1 |  5946M |  46 | 100 |  39 | 373 |9574k|  3 |  10 |   0 | 1.829971e+02 | 1.858470e+02 |   1.56%|  93.85%
 2325s|971100 |802625 | 38002k|  39.1 |  5946M |  46 | 100 |  39 | 411 |9575k|  4 |  10 |   0 | 1.829971e+02 | 1.858470e+02 |   1.56%|  93.85%
 2325s|971200 |802689 | 38006k|  39.1 |  5946M |  46 | 100 |  39 | 396 |9576k|  4 |  10 |   0 | 1.829971e+02 | 1.858470e+02 |   1.56%|  93.85%
 2325s|971300 |802757 | 38009k|  39.1 |  5947M |  46 | 100 |  39 | 372 |9577k|  7 |  10 |   0 | 1.829971e+02 | 1.858470e+02 |   1.56%|  93.85%
 2325s|971400 |802829 | 38013k|  39.1 |  5947M |  46 | 100 |  39 | 436 |9578k|  2 |  10 |   0 | 1.829975e+02 | 1.858470e+02 |   1.56%|  93.85%
 2326s|971500 |802893 | 38017k|  39.1 |  5949M |  46 | 100 |  39 | 361 |9579k|  3 |  10 |   0 | 1.829975e+02 | 1.858470e+02 |   1.56%|  93.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2326s|971600 |802957 | 38020k|  39.1 |  5950M |  46 | 100 |  39 | 388 |9580k|  3 |  10 |   0 | 1.829975e+02 | 1.858470e+02 |   1.56%|  93.86%
 2326s|971700 |803031 | 38024k|  39.1 |  5950M |  46 | 100 |  39 | 388 |9581k|  3 |  10 |   0 | 1.829975e+02 | 1.858470e+02 |   1.56%|  93.86%
 2326s|971800 |803105 | 38028k|  39.1 |  5952M |  46 | 100 |  39 | 409 |9582k|  3 |  10 |   0 | 1.829975e+02 | 1.858470e+02 |   1.56%|  93.86%
 2327s|971900 |803171 | 38032k|  39.1 |  5952M |  46 | 100 |  39 | 389 |9582k|  6 |  10 |   0 | 1.829975e+02 | 1.858470e+02 |   1.56%|  93.86%
 2327s|972000 |803241 | 38036k|  39.1 |  5952M |  46 | 100 |  39 | 395 |9583k|  3 |  10 |   0 | 1.829977e+02 | 1.858470e+02 |   1.56%|  93.86%
 2327s|972100 |803297 | 38039k|  39.1 |  5952M |  46 | 100 |  39 | 378 |9584k|  5 |  10 |   0 | 1.829983e+02 | 1.858470e+02 |   1.56%|  93.86%
 2327s|972200 |803359 | 38043k|  39.1 |  5952M |  46 | 100 |  39 | 434 |9585k|  2 |  10 |   0 | 1.829983e+02 | 1.858470e+02 |   1.56%|  93.86%
 2327s|972300 |803427 | 38047k|  39.1 |  5954M |  46 | 100 |  39 | 379 |9586k|  1 |  10 |   0 | 1.829984e+02 | 1.858470e+02 |   1.56%|  93.86%
 2328s|972400 |803485 | 38050k|  39.1 |  5954M |  46 | 100 |  39 | 388 |9587k|  3 |  10 |   0 | 1.829984e+02 | 1.858470e+02 |   1.56%|  93.86%
 2328s|972500 |803555 | 38054k|  39.1 |  5955M |  46 | 100 |  39 | 363 |9588k|  3 |  10 |   0 | 1.829984e+02 | 1.858470e+02 |   1.56%|  93.86%
 2328s|972600 |803621 | 38058k|  39.1 |  5955M |  46 | 100 |  39 | 419 |9589k|  2 |  10 |   0 | 1.829987e+02 | 1.858470e+02 |   1.56%|  93.86%
 2328s|972700 |803685 | 38061k|  39.1 |  5955M |  46 | 100 |  39 | 377 |9590k|  3 |  10 |   0 | 1.829987e+02 | 1.858470e+02 |   1.56%|  93.86%
 2328s|972800 |803753 | 38065k|  39.1 |  5955M |  46 | 100 |  39 | 379 |9591k|  4 |  10 |   0 | 1.829987e+02 | 1.858470e+02 |   1.56%|  93.86%
 2329s|972900 |803813 | 38069k|  39.1 |  5956M |  46 | 100 |  39 | 361 |9592k|  3 |  10 |   0 | 1.829987e+02 | 1.858470e+02 |   1.56%|  93.86%
 2329s|973000 |803877 | 38072k|  39.1 |  5957M |  46 | 100 |  39 | 395 |9592k|  3 |  10 |   0 | 1.829987e+02 | 1.858470e+02 |   1.56%|  93.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2329s|973100 |803937 | 38076k|  39.1 |  5957M |  46 | 100 |  39 | 330 |9593k|  5 |  10 |   0 | 1.829989e+02 | 1.858470e+02 |   1.56%|  93.86%
 2329s|973200 |803993 | 38079k|  39.1 |  5958M |  46 | 100 |  39 | 416 |9594k|  4 |  10 |   0 | 1.829989e+02 | 1.858470e+02 |   1.56%|  93.86%
 2329s|973300 |804061 | 38083k|  39.1 |  5958M |  46 | 100 |  39 | 394 |9595k|  0 |  10 |   0 | 1.829995e+02 | 1.858470e+02 |   1.56%|  93.86%
 2330s|973400 |804143 | 38087k|  39.1 |  5958M |  46 | 100 |  39 | 414 |9596k|  3 |  10 |   0 | 1.829996e+02 | 1.858470e+02 |   1.56%|  93.86%
 2330s|973500 |804209 | 38090k|  39.1 |  5958M |  46 | 100 |  39 | 412 |9597k|  3 |  10 |   0 | 1.829996e+02 | 1.858470e+02 |   1.56%|  93.86%
 2330s|973600 |804267 | 38094k|  39.1 |  5959M |  46 | 100 |  39 | 396 |9598k|  4 |  10 |   0 | 1.830000e+02 | 1.858470e+02 |   1.56%|  93.86%
 2330s|973700 |804331 | 38098k|  39.1 |  5961M |  46 | 100 |  39 | 425 |9599k|  3 |  10 |   0 | 1.830000e+02 | 1.858470e+02 |   1.56%|  93.86%
 2331s|973800 |804399 | 38102k|  39.1 |  5961M |  46 | 100 |  39 | 396 |9600k|  3 |  10 |   0 | 1.830002e+02 | 1.858470e+02 |   1.56%|  93.86%
 2331s|973900 |804469 | 38105k|  39.1 |  5961M |  46 | 100 |  39 | 415 |9601k|  4 |  10 |   0 | 1.830003e+02 | 1.858470e+02 |   1.56%|  93.86%
 2331s|974000 |804527 | 38109k|  39.1 |  5962M |  46 | 100 |  39 | 406 |9602k|  1 |  10 |   0 | 1.830005e+02 | 1.858470e+02 |   1.56%|  93.86%
 2331s|974100 |804585 | 38113k|  39.1 |  5963M |  46 | 100 |  39 | 409 |9603k|  2 |  10 |   0 | 1.830009e+02 | 1.858470e+02 |   1.56%|  93.86%
 2331s|974200 |804649 | 38117k|  39.1 |  5963M |  46 | 100 |  39 | 380 |9604k|  1 |  10 |   0 | 1.830016e+02 | 1.858470e+02 |   1.55%|  93.86%
 2332s|974300 |804709 | 38120k|  39.1 |  5964M |  46 | 100 |  39 | 383 |9604k|  3 |  10 |   0 | 1.830019e+02 | 1.858470e+02 |   1.55%|  93.86%
 2332s|974400 |804773 | 38124k|  39.1 |  5964M |  46 | 100 |  39 | 366 |9605k|  3 |  10 |   0 | 1.830019e+02 | 1.858470e+02 |   1.55%|  93.86%
 2332s|974500 |804839 | 38128k|  39.1 |  5964M |  46 | 100 |  39 | 393 |9606k|  3 |  10 |   0 | 1.830019e+02 | 1.858470e+02 |   1.55%|  93.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2332s|974600 |804911 | 38131k|  39.1 |  5964M |  46 | 100 |  39 | 368 |9607k|  3 |  10 |   0 | 1.830023e+02 | 1.858470e+02 |   1.55%|  93.86%
 2332s|974700 |804975 | 38135k|  39.1 |  5965M |  46 | 100 |  39 | 388 |9608k|  4 |  10 |   0 | 1.830023e+02 | 1.858470e+02 |   1.55%|  93.86%
 2333s|974800 |805039 | 38139k|  39.1 |  5965M |  46 | 100 |  39 | 356 |9609k|  3 |  10 |   0 | 1.830023e+02 | 1.858470e+02 |   1.55%|  93.86%
 2333s|974900 |805097 | 38143k|  39.1 |  5965M |  46 | 100 |  39 | 405 |9610k|  3 |  10 |   0 | 1.830024e+02 | 1.858470e+02 |   1.55%|  93.86%
 2333s|975000 |805161 | 38146k|  39.1 |  5966M |  46 | 100 |  39 | 327 |9611k|  3 |  10 |   0 | 1.830024e+02 | 1.858470e+02 |   1.55%|  93.86%
 2333s|975100 |805223 | 38150k|  39.1 |  5966M |  46 | 100 |  39 | 376 |9612k|  3 |  10 |   0 | 1.830025e+02 | 1.858470e+02 |   1.55%|  93.86%
 2333s|975200 |805293 | 38153k|  39.1 |  5966M |  46 | 100 |  39 | 382 |9613k|  3 |  10 |   0 | 1.830025e+02 | 1.858470e+02 |   1.55%|  93.86%
 2334s|975300 |805359 | 38157k|  39.1 |  5966M |  46 | 100 |  39 | 370 |9614k|  4 |  10 |   0 | 1.830025e+02 | 1.858470e+02 |   1.55%|  93.86%
 2334s|975400 |805427 | 38161k|  39.1 |  5967M |  46 | 100 |  39 | 351 |9614k|  0 |  10 |   0 | 1.830026e+02 | 1.858470e+02 |   1.55%|  93.86%
 2334s|975500 |805495 | 38164k|  39.1 |  5967M |  46 | 100 |  39 | 389 |9615k|  3 |  10 |   0 | 1.830026e+02 | 1.858470e+02 |   1.55%|  93.86%
 2334s|975600 |805565 | 38168k|  39.1 |  5968M |  46 | 100 |  39 | 436 |9616k|  3 |  10 |   0 | 1.830028e+02 | 1.858470e+02 |   1.55%|  93.86%
 2335s|975700 |805625 | 38172k|  39.1 |  5969M |  46 | 100 |  39 | 375 |9617k|  3 |  10 |   0 | 1.830028e+02 | 1.858470e+02 |   1.55%|  93.86%
 2335s|975800 |805695 | 38176k|  39.1 |  5969M |  46 | 100 |  39 | 400 |9618k|  2 |  10 |   0 | 1.830028e+02 | 1.858470e+02 |   1.55%|  93.86%
 2335s|975900 |805769 | 38179k|  39.1 |  5969M |  46 | 100 |  39 | 371 |9619k|  3 |  10 |   0 | 1.830028e+02 | 1.858470e+02 |   1.55%|  93.86%
 2335s|976000 |805837 | 38183k|  39.1 |  5969M |  46 | 100 |  39 | 405 |9620k|  3 |  10 |   0 | 1.830028e+02 | 1.858470e+02 |   1.55%|  93.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2335s|976100 |805905 | 38187k|  39.1 |  5970M |  46 | 100 |  39 | 397 |9621k|  1 |  10 |   0 | 1.830029e+02 | 1.858470e+02 |   1.55%|  93.86%
 2336s|976200 |805969 | 38191k|  39.1 |  5970M |  46 | 100 |  39 | 391 |9622k|  3 |  10 |   0 | 1.830030e+02 | 1.858470e+02 |   1.55%|  93.86%
 2336s|976300 |806043 | 38195k|  39.1 |  5970M |  46 | 100 |  39 | 370 |9623k|  2 |  10 |   0 | 1.830030e+02 | 1.858470e+02 |   1.55%|  93.86%
 2336s|976400 |806107 | 38198k|  39.1 |  5971M |  46 | 100 |  39 | 397 |9624k|  1 |  10 |   0 | 1.830032e+02 | 1.858470e+02 |   1.55%|  93.86%
 2336s|976500 |806175 | 38202k|  39.1 |  5971M |  46 | 100 |  39 | 386 |9625k|  2 |  10 |   0 | 1.830040e+02 | 1.858470e+02 |   1.55%|  93.86%
 2336s|976600 |806251 | 38206k|  39.1 |  5972M |  46 | 100 |  39 | 400 |9626k|  4 |  10 |   0 | 1.830040e+02 | 1.858470e+02 |   1.55%|  93.86%
 2337s|976700 |806323 | 38210k|  39.1 |  5973M |  46 | 100 |  39 | 387 |9627k|  2 |  10 |   0 | 1.830040e+02 | 1.858470e+02 |   1.55%|  93.86%
 2337s|976800 |806389 | 38213k|  39.1 |  5973M |  46 | 100 |  39 | 378 |9628k|  3 |  10 |   0 | 1.830043e+02 | 1.858470e+02 |   1.55%|  93.86%
 2337s|976900 |806455 | 38217k|  39.1 |  5974M |  46 | 100 |  39 | 439 |9629k|  4 |  10 |   0 | 1.830043e+02 | 1.858470e+02 |   1.55%|  93.86%
 2337s|977000 |806513 | 38221k|  39.1 |  5975M |  46 | 100 |  39 | 434 |9630k|  4 |  10 |   0 | 1.830043e+02 | 1.858470e+02 |   1.55%|  93.86%
 2338s|977100 |806581 | 38224k|  39.1 |  5975M |  46 | 100 |  39 | 386 |9631k|  1 |  10 |   0 | 1.830044e+02 | 1.858470e+02 |   1.55%|  93.86%
 2338s|977200 |806647 | 38228k|  39.1 |  5977M |  46 | 100 |  39 | 414 |9632k|  3 |  10 |   0 | 1.830044e+02 | 1.858470e+02 |   1.55%|  93.86%
 2338s|977300 |806699 | 38232k|  39.1 |  5977M |  46 | 100 |  39 | 413 |9632k|  3 |  10 |   0 | 1.830048e+02 | 1.858470e+02 |   1.55%|  93.86%
 2338s|977400 |806755 | 38236k|  39.1 |  5977M |  46 | 100 |  39 | 283 |9633k|  1 |  10 |   0 | 1.830048e+02 | 1.858470e+02 |   1.55%|  93.86%
 2338s|977500 |806821 | 38239k|  39.1 |  5977M |  46 | 100 |  39 | 366 |9634k|  1 |  10 |   0 | 1.830048e+02 | 1.858470e+02 |   1.55%|  93.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2339s|977600 |806881 | 38243k|  39.1 |  5978M |  46 | 100 |  39 | 394 |9635k|  3 |  10 |   0 | 1.830052e+02 | 1.858470e+02 |   1.55%|  93.86%
 2339s|977700 |806945 | 38247k|  39.1 |  5979M |  46 | 100 |  39 | 387 |9636k|  4 |  10 |   0 | 1.830052e+02 | 1.858470e+02 |   1.55%|  93.86%
 2339s|977800 |807017 | 38250k|  39.1 |  5979M |  46 | 100 |  39 | 408 |9637k|  0 |  10 |   0 | 1.830052e+02 | 1.858470e+02 |   1.55%|  93.86%
 2339s|977900 |807075 | 38254k|  39.1 |  5980M |  46 | 100 |  39 | 385 |9638k|  3 |  10 |   0 | 1.830052e+02 | 1.858470e+02 |   1.55%|  93.86%
 2339s|978000 |807135 | 38257k|  39.1 |  5980M |  46 | 100 |  39 | 374 |9639k|  3 |  10 |   0 | 1.830053e+02 | 1.858470e+02 |   1.55%|  93.86%
 2340s|978100 |807191 | 38261k|  39.1 |  5980M |  46 | 100 |  39 | 411 |9640k|  3 |  10 |   0 | 1.830053e+02 | 1.858470e+02 |   1.55%|  93.86%
 2340s|978200 |807259 | 38265k|  39.1 |  5980M |  46 | 100 |  39 | 393 |9641k|  3 |  10 |   0 | 1.830053e+02 | 1.858470e+02 |   1.55%|  93.86%
 2340s|978300 |807319 | 38268k|  39.1 |  5980M |  46 | 100 |  39 | 398 |9642k|  3 |  10 |   0 | 1.830053e+02 | 1.858470e+02 |   1.55%|  93.86%
 2340s|978400 |807387 | 38272k|  39.1 |  5981M |  46 | 100 |  39 | 370 |9642k|  4 |  10 |   0 | 1.830053e+02 | 1.858470e+02 |   1.55%|  93.86%
 2340s|978500 |807447 | 38276k|  39.1 |  5982M |  46 | 100 |  39 | 407 |9643k|  3 |  10 |   0 | 1.830054e+02 | 1.858470e+02 |   1.55%|  93.86%
 2341s|978600 |807519 | 38280k|  39.1 |  5982M |  46 | 100 |  39 | 374 |9644k|  3 |  10 |   0 | 1.830054e+02 | 1.858470e+02 |   1.55%|  93.86%
 2341s|978700 |807595 | 38283k|  39.1 |  5982M |  46 | 100 |  39 | 392 |9645k|  2 |  10 |   0 | 1.830054e+02 | 1.858470e+02 |   1.55%|  93.86%
 2341s|978800 |807659 | 38287k|  39.1 |  5982M |  46 | 100 |  39 | 385 |9646k|  1 |  10 |   0 | 1.830055e+02 | 1.858470e+02 |   1.55%|  93.86%
 2341s|978900 |807721 | 38290k|  39.1 |  5982M |  46 | 100 |  39 | 410 |9647k|  3 |  10 |   0 | 1.830059e+02 | 1.858470e+02 |   1.55%|  93.86%
 2342s|979000 |807793 | 38294k|  39.1 |  5983M |  46 | 100 |  39 | 345 |9648k|  3 |  10 |   0 | 1.830060e+02 | 1.858470e+02 |   1.55%|  93.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2342s|979100 |807859 | 38298k|  39.1 |  5984M |  46 | 100 |  39 | 410 |9649k|  3 |  10 |   0 | 1.830060e+02 | 1.858470e+02 |   1.55%|  93.86%
 2342s|979200 |807925 | 38301k|  39.1 |  5985M |  46 | 100 |  39 | 396 |9650k|  4 |  10 |   0 | 1.830060e+02 | 1.858470e+02 |   1.55%|  93.86%
 2342s|979300 |807993 | 38305k|  39.1 |  5985M |  46 | 100 |  39 | 391 |9651k|  4 |  10 |   0 | 1.830060e+02 | 1.858470e+02 |   1.55%|  93.86%
 2342s|979400 |808067 | 38309k|  39.1 |  5986M |  46 | 100 |  39 | 350 |9652k|  4 |  10 |   0 | 1.830060e+02 | 1.858470e+02 |   1.55%|  93.86%
 2343s|979500 |808135 | 38313k|  39.1 |  5986M |  46 | 100 |  39 | 371 |9653k|  3 |  10 |   0 | 1.830064e+02 | 1.858470e+02 |   1.55%|  93.86%
 2343s|979600 |808191 | 38316k|  39.1 |  5987M |  46 | 100 |  39 | 405 |9653k|  4 |  10 |   0 | 1.830064e+02 | 1.858470e+02 |   1.55%|  93.86%
 2343s|979700 |808259 | 38320k|  39.1 |  5987M |  46 | 100 |  39 | 389 |9654k|  3 |  10 |   0 | 1.830064e+02 | 1.858470e+02 |   1.55%|  93.86%
 2343s|979800 |808319 | 38324k|  39.1 |  5988M |  46 | 100 |  39 | 401 |9655k|  1 |  10 |   0 | 1.830065e+02 | 1.858470e+02 |   1.55%|  93.86%
 2343s|979900 |808381 | 38327k|  39.1 |  5988M |  46 | 100 |  39 | 411 |9656k|  4 |  10 |   0 | 1.830068e+02 | 1.858470e+02 |   1.55%|  93.86%
 2344s|980000 |808449 | 38331k|  39.1 |  5988M |  46 | 100 |  39 | 363 |9657k|  3 |  10 |   0 | 1.830068e+02 | 1.858470e+02 |   1.55%|  93.86%
 2344s|980100 |808513 | 38334k|  39.1 |  5988M |  46 | 100 |  39 | 381 |9658k|  3 |  10 |   0 | 1.830068e+02 | 1.858470e+02 |   1.55%|  93.86%
 2344s|980200 |808569 | 38338k|  39.1 |  5988M |  46 | 100 |  39 | 325 |9659k|  1 |  10 |   0 | 1.830069e+02 | 1.858470e+02 |   1.55%|  93.86%
 2344s|980300 |808633 | 38342k|  39.1 |  5989M |  46 | 100 |  39 | 353 |9660k|  3 |  10 |   0 | 1.830069e+02 | 1.858470e+02 |   1.55%|  93.86%
 2345s|980400 |808689 | 38345k|  39.1 |  5989M |  46 | 100 |  39 | 400 |9661k|  3 |  10 |   0 | 1.830072e+02 | 1.858470e+02 |   1.55%|  93.86%
 2345s|980500 |808755 | 38349k|  39.1 |  5991M |  46 | 100 |  39 | 393 |9662k|  3 |  10 |   0 | 1.830072e+02 | 1.858470e+02 |   1.55%|  93.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2345s|980600 |808831 | 38353k|  39.1 |  5991M |  46 | 100 |  39 | 403 |9663k|  3 |  10 |   0 | 1.830072e+02 | 1.858470e+02 |   1.55%|  93.86%
 2345s|980700 |808891 | 38356k|  39.1 |  5991M |  46 | 100 |  39 | 418 |9664k|  2 |  10 |   0 | 1.830077e+02 | 1.858470e+02 |   1.55%|  93.86%
 2345s|980800 |808953 | 38360k|  39.1 |  5991M |  46 | 100 |  39 | 376 |9665k|  3 |  10 |   0 | 1.830077e+02 | 1.858470e+02 |   1.55%|  93.86%
 2346s|980900 |809007 | 38363k|  39.1 |  5991M |  46 | 100 |  39 | 403 |9665k|  2 |  10 |   0 | 1.830079e+02 | 1.858470e+02 |   1.55%|  93.86%
 2346s|981000 |809079 | 38367k|  39.1 |  5991M |  46 | 100 |  39 | 380 |9666k|  2 |  10 |   0 | 1.830081e+02 | 1.858470e+02 |   1.55%|  93.86%
 2346s|981100 |809141 | 38371k|  39.1 |  5991M |  46 | 100 |  39 | 397 |9667k|  4 |  10 |   0 | 1.830081e+02 | 1.858470e+02 |   1.55%|  93.88%
 2346s|981200 |809209 | 38375k|  39.1 |  5993M |  46 | 100 |  39 | 411 |9668k|  3 |  10 |   0 | 1.830081e+02 | 1.858470e+02 |   1.55%|  93.88%
 2347s|981300 |809271 | 38378k|  39.1 |  5993M |  46 | 100 |  39 | 358 |9669k|  6 |  10 |   0 | 1.830082e+02 | 1.858470e+02 |   1.55%|  93.88%
 2347s|981400 |809335 | 38382k|  39.1 |  5993M |  46 | 100 |  39 | 360 |9670k|  3 |  10 |   0 | 1.830085e+02 | 1.858470e+02 |   1.55%|  93.88%
 2347s|981500 |809399 | 38386k|  39.1 |  5993M |  46 | 100 |  39 | 419 |9671k|  3 |  10 |   0 | 1.830085e+02 | 1.858470e+02 |   1.55%|  93.88%
 2347s|981600 |809469 | 38389k|  39.1 |  5994M |  46 | 100 |  39 | 377 |9672k|  4 |  10 |   0 | 1.830085e+02 | 1.858470e+02 |   1.55%|  93.88%
 2347s|981700 |809525 | 38393k|  39.1 |  5994M |  46 | 100 |  39 | 390 |9673k|  3 |  10 |   0 | 1.830086e+02 | 1.858470e+02 |   1.55%|  93.88%
 2348s|981800 |809601 | 38397k|  39.1 |  5995M |  46 | 100 |  39 | 385 |9674k|  3 |  10 |   0 | 1.830088e+02 | 1.858470e+02 |   1.55%|  93.88%
 2348s|981900 |809667 | 38400k|  39.1 |  5996M |  46 | 100 |  39 | 393 |9675k|  3 |  10 |   0 | 1.830088e+02 | 1.858470e+02 |   1.55%|  93.88%
 2348s|982000 |809733 | 38404k|  39.1 |  5996M |  46 | 100 |  39 | 440 |9676k|  1 |  10 |   0 | 1.830088e+02 | 1.858470e+02 |   1.55%|  93.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2348s|982100 |809793 | 38408k|  39.1 |  5996M |  46 | 100 |  39 | 392 |9677k|  3 |  10 |   0 | 1.830091e+02 | 1.858470e+02 |   1.55%|  93.88%
 2349s|982200 |809847 | 38412k|  39.1 |  5996M |  46 | 100 |  39 | 402 |9678k|  1 |  10 |   0 | 1.830095e+02 | 1.858470e+02 |   1.55%|  93.88%
 2349s|982300 |809917 | 38416k|  39.1 |  5997M |  46 | 100 |  39 | 400 |9679k|  3 |  10 |   0 | 1.830097e+02 | 1.858470e+02 |   1.55%|  93.88%
 2349s|982400 |809977 | 38419k|  39.1 |  5997M |  47 | 100 |  39 | 404 |9679k|  2 |  10 |   0 | 1.830098e+02 | 1.858470e+02 |   1.55%|  93.88%
 2349s|982500 |810047 | 38423k|  39.1 |  5998M |  47 | 100 |  39 | 396 |9680k|  3 |  10 |   0 | 1.830098e+02 | 1.858470e+02 |   1.55%|  93.88%
 2349s|982600 |810119 | 38427k|  39.1 |  5999M |  47 | 100 |  39 | 376 |9681k|  4 |  10 |   0 | 1.830098e+02 | 1.858470e+02 |   1.55%|  93.88%
 2350s|982700 |810181 | 38430k|  39.1 |  5999M |  47 | 100 |  39 | 418 |9682k|  3 |  10 |   0 | 1.830098e+02 | 1.858470e+02 |   1.55%|  93.88%
 2350s|982800 |810261 | 38434k|  39.1 |  5999M |  47 | 100 |  39 | 441 |9683k|  7 |  10 |   0 | 1.830098e+02 | 1.858470e+02 |   1.55%|  93.88%
