2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2079s|702500 |494410 | 35153k|  50.0 |  5032M |  64 | 150 |  72 | 301 |9225k|  8 | 512 |2481 | 1.939138e+01 | 7.262997e+01 | 274.55%|  33.03%
 2079s|702600 |494486 | 35158k|  50.0 |  5033M |  64 | 150 |  72 | 269 |9227k|  1 | 512 |2481 | 1.939337e+01 | 7.262997e+01 | 274.51%|  33.04%
 2079s|702700 |494550 | 35164k|  50.0 |  5035M |  64 | 150 |  72 | 311 |9228k|  1 | 512 |2481 | 1.939474e+01 | 7.262997e+01 | 274.48%|  33.04%
 2079s|702800 |494630 | 35171k|  50.0 |  5036M |  64 | 150 |  72 | 247 |9230k|  5 | 512 |2481 | 1.939615e+01 | 7.262997e+01 | 274.46%|  33.04%
 2080s|702900 |494672 | 35174k|  50.0 |  5036M |  64 | 150 |  72 |   0 |9231k|  0 | 512 |2481 | 1.939637e+01 | 7.262997e+01 | 274.45%|  33.04%
 2080s|703000 |494748 | 35180k|  50.0 |  5036M |  64 | 150 |  72 |   0 |9232k|  0 | 512 |2481 | 1.939661e+01 | 7.262997e+01 | 274.45%|  33.04%
 2080s|703100 |494832 | 35185k|  50.0 |  5038M |  64 | 150 |  72 | 251 |9234k|  6 | 512 |2481 | 1.939737e+01 | 7.262997e+01 | 274.43%|  33.04%
 2081s|703200 |494912 | 35191k|  50.0 |  5039M |  64 | 150 |  72 | 303 |9236k|  3 | 512 |2481 | 1.939737e+01 | 7.262997e+01 | 274.43%|  33.04%
 2081s|703300 |494982 | 35197k|  50.0 |  5040M |  64 | 150 |  72 |   0 |9237k|  0 | 512 |2481 | 1.939737e+01 | 7.262997e+01 | 274.43%|  33.04%
 2081s|703400 |495064 | 35203k|  50.0 |  5042M |  64 | 150 |  72 | 248 |9239k|  6 | 512 |2481 | 1.939897e+01 | 7.262997e+01 | 274.40%|  33.04%
 2082s|703500 |495142 | 35209k|  50.0 |  5042M |  64 | 150 |  73 | 240 |9241k|  6 | 513 |2481 | 1.939984e+01 | 7.262997e+01 | 274.38%|  33.04%
 2082s|703600 |495224 | 35215k|  50.0 |  5045M |  64 | 150 |  73 | 272 |9242k|  9 | 513 |2481 | 1.939997e+01 | 7.262997e+01 | 274.38%|  33.04%
 2082s|703700 |495286 | 35220k|  50.0 |  5046M |  64 | 150 |  73 | 316 |9244k|  7 | 513 |2481 | 1.939997e+01 | 7.262997e+01 | 274.38%|  33.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s|703800 |495372 | 35226k|  50.1 |  5046M |  64 | 150 |  73 | 275 |9245k|  5 | 513 |2481 | 1.940062e+01 | 7.262997e+01 | 274.37%|  33.04%
 2083s|703900 |495442 | 35232k|  50.1 |  5046M |  64 | 150 |  73 | 305 |9247k|  6 | 513 |2481 | 1.940383e+01 | 7.262997e+01 | 274.31%|  33.04%
 2083s|704000 |495528 | 35238k|  50.1 |  5047M |  64 | 150 |  73 |   0 |9248k|  0 | 513 |2481 | 1.940408e+01 | 7.262997e+01 | 274.30%|  33.04%
 2083s|704100 |495608 | 35244k|  50.1 |  5049M |  64 | 150 |  73 | 366 |9250k|  8 | 513 |2481 | 1.940408e+01 | 7.262997e+01 | 274.30%|  33.04%
 2084s|704200 |495700 | 35249k|  50.1 |  5049M |  64 | 150 |  73 | 281 |9251k|  7 | 513 |2481 | 1.940506e+01 | 7.262997e+01 | 274.28%|  33.04%
 2084s|704300 |495744 | 35254k|  50.1 |  5049M |  64 | 150 |  73 | 260 |9253k|  3 | 513 |2483 | 1.940628e+01 | 7.262997e+01 | 274.26%|  33.05%
 2084s|704400 |495814 | 35259k|  50.1 |  5050M |  64 | 150 |  73 | 289 |9254k|  5 | 513 |2484 | 1.940732e+01 | 7.262997e+01 | 274.24%|  33.05%
 2084s|704500 |495876 | 35263k|  50.1 |  5052M |  64 | 150 |  72 | 199 |9255k|  2 | 513 |2486 | 1.940853e+01 | 7.262997e+01 | 274.22%|  33.05%
 2085s|704600 |495958 | 35269k|  50.1 |  5054M |  64 | 150 |  72 |   0 |9257k|  0 | 513 |2486 | 1.940960e+01 | 7.262997e+01 | 274.20%|  33.05%
 2085s|704700 |496032 | 35275k|  50.1 |  5055M |  64 | 150 |  72 | 287 |9259k| 11 | 513 |2486 | 1.941173e+01 | 7.262997e+01 | 274.16%|  33.05%
 2085s|704800 |496112 | 35281k|  50.1 |  5056M |  64 | 150 |  72 | 266 |9260k|  7 | 513 |2486 | 1.941205e+01 | 7.262997e+01 | 274.15%|  33.05%
 2086s|704900 |496192 | 35287k|  50.1 |  5056M |  64 | 150 |  72 | 232 |9262k|  3 | 513 |2486 | 1.941225e+01 | 7.262997e+01 | 274.14%|  33.05%
 2086s|705000 |496244 | 35292k|  50.1 |  5056M |  64 | 150 |  72 | 316 |9263k|  9 | 513 |2486 | 1.941290e+01 | 7.262997e+01 | 274.13%|  33.05%
 2086s|705100 |496320 | 35300k|  50.1 |  5058M |  64 | 150 |  72 | 242 |9265k|  1 | 513 |2486 | 1.941363e+01 | 7.262997e+01 | 274.12%|  33.05%
 2088s|705200 |496390 | 35305k|  50.1 |  5058M |  64 | 150 |  72 | 219 |9267k|  3 | 513 |2486 | 1.941532e+01 | 7.262997e+01 | 274.09%|  33.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2088s|705300 |496470 | 35310k|  50.1 |  5058M |  64 | 150 |  72 | 261 |9268k|  3 | 513 |2488 | 1.941611e+01 | 7.262997e+01 | 274.07%|  33.05%
 2088s|705400 |496536 | 35316k|  50.1 |  5058M |  64 | 150 |  72 | 289 |9270k|  5 | 513 |2488 | 1.941667e+01 | 7.262997e+01 | 274.06%|  33.05%
 2088s|705500 |496610 | 35322k|  50.1 |  5059M |  64 | 150 |  72 | 287 |9271k|  7 | 513 |2488 | 1.941693e+01 | 7.262997e+01 | 274.05%|  33.05%
 2089s|705600 |496686 | 35327k|  50.1 |  5059M |  64 | 150 |  72 | 266 |9273k|  4 | 513 |2488 | 1.941861e+01 | 7.262997e+01 | 274.02%|  33.06%
 2089s|705700 |496750 | 35332k|  50.1 |  5060M |  64 | 150 |  72 | 313 |9274k|  6 | 513 |2488 | 1.941867e+01 | 7.262997e+01 | 274.02%|  33.06%
 2089s|705800 |496832 | 35338k|  50.1 |  5061M |  64 | 150 |  71 | 213 |9276k|  1 | 513 |2488 | 1.941932e+01 | 7.262997e+01 | 274.01%|  33.06%
 2090s|705900 |496910 | 35343k|  50.1 |  5063M |  64 | 150 |  70 | 242 |9277k|  3 | 513 |2488 | 1.942062e+01 | 7.262997e+01 | 273.98%|  33.06%
 2090s|706000 |496978 | 35348k|  50.1 |  5064M |  64 | 150 |  70 | 276 |9279k|  1 | 513 |2488 | 1.942062e+01 | 7.262997e+01 | 273.98%|  33.06%
 2090s|706100 |497066 | 35354k|  50.1 |  5064M |  64 | 150 |  70 | 264 |9280k|  8 | 513 |2488 | 1.942113e+01 | 7.262997e+01 | 273.97%|  33.07%
 2090s|706200 |497146 | 35360k|  50.1 |  5065M |  64 | 150 |  70 |   0 |9282k|  0 | 513 |2488 | 1.942113e+01 | 7.262997e+01 | 273.97%|  33.07%
 2091s|706300 |497228 | 35365k|  50.1 |  5065M |  64 | 150 |  70 | 316 |9283k|  8 | 513 |2488 | 1.942130e+01 | 7.262997e+01 | 273.97%|  33.07%
 2091s|706400 |497308 | 35371k|  50.1 |  5066M |  64 | 150 |  70 | 254 |9285k|  7 | 513 |2488 | 1.942140e+01 | 7.262997e+01 | 273.97%|  33.07%
 2091s|706500 |497388 | 35376k|  50.1 |  5067M |  64 | 150 |  70 | 209 |9286k|  2 | 513 |2488 | 1.942164e+01 | 7.262997e+01 | 273.96%|  33.07%
 2092s|706600 |497458 | 35381k|  50.1 |  5067M |  64 | 150 |  73 | 337 |9288k|  6 | 516 |2488 | 1.942227e+01 | 7.262997e+01 | 273.95%|  33.07%
 2092s|706700 |497536 | 35387k|  50.1 |  5068M |  64 | 150 |  72 | 245 |9289k|  2 | 516 |2488 | 1.942417e+01 | 7.262997e+01 | 273.92%|  33.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2092s|706800 |497618 | 35393k|  50.1 |  5068M |  64 | 150 |  72 | 366 |9291k|  9 | 516 |2488 | 1.942417e+01 | 7.262997e+01 | 273.92%|  33.07%
 2093s|706900 |497690 | 35398k|  50.1 |  5070M |  64 | 150 |  72 | 304 |9293k|  7 | 516 |2489 | 1.942423e+01 | 7.262997e+01 | 273.91%|  33.07%
 2093s|707000 |497774 | 35404k|  50.1 |  5071M |  64 | 150 |  72 | 263 |9294k|  4 | 516 |2489 | 1.942510e+01 | 7.262997e+01 | 273.90%|  33.07%
 2093s|707100 |497848 | 35409k|  50.1 |  5071M |  64 | 150 |  72 | 262 |9296k|  7 | 516 |2489 | 1.942510e+01 | 7.262997e+01 | 273.90%|  33.07%
 2093s|707200 |497916 | 35415k|  50.1 |  5072M |  64 | 150 |  72 | 287 |9297k|  3 | 516 |2489 | 1.942563e+01 | 7.262997e+01 | 273.89%|  33.07%
 2094s|707300 |497988 | 35420k|  50.1 |  5072M |  64 | 150 |  72 | 257 |9298k|  6 | 516 |2489 | 1.942637e+01 | 7.262997e+01 | 273.87%|  33.08%
 2094s|707400 |498076 | 35425k|  50.1 |  5075M |  64 | 150 |  72 | 260 |9300k|  2 | 516 |2489 | 1.942703e+01 | 7.262997e+01 | 273.86%|  33.08%
 2094s|707500 |498162 | 35432k|  50.1 |  5075M |  64 | 150 |  72 | 301 |9302k|  8 | 516 |2489 | 1.942736e+01 | 7.262997e+01 | 273.85%|  33.08%
 2095s|707600 |498254 | 35438k|  50.1 |  5075M |  64 | 150 |  72 | 252 |9303k|  4 | 516 |2489 | 1.942830e+01 | 7.262997e+01 | 273.84%|  33.08%
 2095s|707700 |498320 | 35443k|  50.1 |  5076M |  64 | 150 |  72 | 211 |9304k|  2 | 516 |2489 | 1.942837e+01 | 7.262997e+01 | 273.83%|  33.08%
 2095s|707800 |498406 | 35449k|  50.1 |  5077M |  64 | 150 |  72 | 355 |9306k|  9 | 516 |2489 | 1.942906e+01 | 7.262997e+01 | 273.82%|  33.08%
 2095s|707900 |498480 | 35453k|  50.1 |  5078M |  64 | 150 |  72 | 274 |9307k|  7 | 516 |2489 | 1.943230e+01 | 7.262997e+01 | 273.76%|  33.08%
 2096s|708000 |498560 | 35458k|  50.1 |  5079M |  64 | 150 |  72 | 238 |9309k|  3 | 516 |2489 | 1.943264e+01 | 7.262997e+01 | 273.75%|  33.08%
 2096s|708100 |498630 | 35463k|  50.1 |  5079M |  64 | 150 |  72 | 259 |9311k|  6 | 516 |2489 | 1.943293e+01 | 7.262997e+01 | 273.75%|  33.08%
 2096s|708200 |498726 | 35469k|  50.1 |  5079M |  64 | 150 |  71 | 309 |9312k|  5 | 516 |2489 | 1.943312e+01 | 7.262997e+01 | 273.74%|  33.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2097s|708300 |498800 | 35475k|  50.1 |  5079M |  64 | 150 |  71 | 294 |9313k|  7 | 516 |2489 | 1.943312e+01 | 7.262997e+01 | 273.74%|  33.08%
 2097s|708400 |498880 | 35480k|  50.1 |  5080M |  64 | 150 |  71 |   0 |9315k|  0 | 516 |2489 | 1.943325e+01 | 7.262997e+01 | 273.74%|  33.08%
 2097s|708500 |498956 | 35486k|  50.1 |  5080M |  64 | 150 |  71 | 231 |9316k|  6 | 516 |2489 | 1.943388e+01 | 7.262997e+01 | 273.73%|  33.08%
 2097s|708600 |499042 | 35492k|  50.1 |  5080M |  64 | 150 |  71 | 255 |9318k|  5 | 516 |2489 | 1.943543e+01 | 7.262997e+01 | 273.70%|  33.08%
 2098s|708700 |499110 | 35496k|  50.1 |  5081M |  64 | 150 |  71 | 269 |9319k|  7 | 516 |2489 | 1.943576e+01 | 7.262997e+01 | 273.69%|  33.08%
 2098s|708800 |499202 | 35502k|  50.1 |  5083M |  64 | 150 |  71 | 306 |9321k| 12 | 516 |2489 | 1.943607e+01 | 7.262997e+01 | 273.69%|  33.08%
 2098s|708900 |499268 | 35507k|  50.1 |  5083M |  64 | 150 |  71 | 301 |9322k|  9 | 516 |2489 | 1.943658e+01 | 7.262997e+01 | 273.68%|  33.08%
 2099s|709000 |499330 | 35513k|  50.1 |  5083M |  64 | 150 |  71 |   0 |9324k|  0 | 516 |2489 | 1.943663e+01 | 7.262997e+01 | 273.68%|  33.08%
 2099s|709100 |499422 | 35520k|  50.1 |  5084M |  64 | 150 |  71 | 343 |9325k|  8 | 516 |2489 | 1.943710e+01 | 7.262997e+01 | 273.67%|  33.08%
 2099s|709200 |499488 | 35526k|  50.1 |  5084M |  64 | 150 |  71 | 278 |9327k| 11 | 516 |2489 | 1.943735e+01 | 7.262997e+01 | 273.66%|  33.08%
 2100s|709300 |499554 | 35531k|  50.1 |  5084M |  64 | 150 |  71 | 291 |9328k| 10 | 516 |2489 | 1.943768e+01 | 7.262997e+01 | 273.66%|  33.08%
 2100s|709400 |499632 | 35536k|  50.1 |  5086M |  64 | 150 |  71 | 289 |9330k| 10 | 516 |2489 | 1.943787e+01 | 7.262997e+01 | 273.65%|  33.08%
 2100s|709500 |499716 | 35541k|  50.1 |  5094M |  64 | 150 |  71 | 255 |9331k|  7 | 516 |2489 | 1.943787e+01 | 7.262997e+01 | 273.65%|  33.08%
 2100s|709600 |499778 | 35546k|  50.1 |  5095M |  64 | 150 |  72 |   0 |9333k|  0 | 517 |2489 | 1.943860e+01 | 7.262997e+01 | 273.64%|  33.08%
 2101s|709700 |499852 | 35551k|  50.1 |  5096M |  64 | 150 |  72 | 368 |9334k| 10 | 517 |2493 | 1.943872e+01 | 7.262997e+01 | 273.64%|  33.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2101s|709800 |499930 | 35558k|  50.1 |  5098M |  64 | 150 |  72 | 310 |9336k|  5 | 517 |2493 | 1.943890e+01 | 7.262997e+01 | 273.63%|  33.09%
 2101s|709900 |499998 | 35563k|  50.1 |  5098M |  64 | 150 |  72 | 280 |9337k|  8 | 517 |2493 | 1.943905e+01 | 7.262997e+01 | 273.63%|  33.09%
 2102s|710000 |500066 | 35570k|  50.1 |  5098M |  64 | 150 |  72 | 297 |9339k|  7 | 517 |2493 | 1.943952e+01 | 7.262997e+01 | 273.62%|  33.09%
 2102s|710100 |500152 | 35576k|  50.1 |  5099M |  64 | 150 |  72 | 314 |9341k|  7 | 517 |2493 | 1.944056e+01 | 7.262997e+01 | 273.60%|  33.09%
 2102s|710200 |500240 | 35582k|  50.1 |  5101M |  64 | 150 |  72 | 284 |9342k|  5 | 517 |2493 | 1.944119e+01 | 7.262997e+01 | 273.59%|  33.09%
 2103s|710300 |500322 | 35588k|  50.1 |  5103M |  64 | 150 |  72 | 330 |9344k|  8 | 517 |2493 | 1.944176e+01 | 7.262997e+01 | 273.58%|  33.09%
 2103s|710400 |500392 | 35593k|  50.1 |  5104M |  64 | 150 |  72 | 274 |9345k|  2 | 517 |2493 | 1.944243e+01 | 7.262997e+01 | 273.56%|  33.09%
 2103s|710500 |500462 | 35599k|  50.1 |  5104M |  64 | 150 |  72 | 242 |9347k|  2 | 517 |2494 | 1.944272e+01 | 7.262997e+01 | 273.56%|  33.09%
 2103s|710600 |500524 | 35604k|  50.1 |  5104M |  64 | 150 |  72 | 280 |9348k|  4 | 517 |2494 | 1.944274e+01 | 7.262997e+01 | 273.56%|  33.09%
 2104s|710700 |500596 | 35611k|  50.1 |  5104M |  64 | 150 |  72 | 296 |9350k|  1 | 517 |2494 | 1.944278e+01 | 7.262997e+01 | 273.56%|  33.09%
 2104s|710800 |500694 | 35617k|  50.1 |  5105M |  64 | 150 |  72 | 307 |9351k|  8 | 517 |2494 | 1.944299e+01 | 7.262997e+01 | 273.55%|  33.09%
 2104s|710900 |500780 | 35624k|  50.1 |  5106M |  64 | 150 |  72 | 306 |9353k| 10 | 517 |2494 | 1.944456e+01 | 7.262997e+01 | 273.52%|  33.10%
 2105s|711000 |500864 | 35629k|  50.1 |  5106M |  64 | 150 |  72 | 258 |9354k|  4 | 517 |2495 | 1.944456e+01 | 7.262997e+01 | 273.52%|  33.10%
 2105s|711100 |500926 | 35633k|  50.1 |  5107M |  64 | 150 |  72 | 291 |9356k|  8 | 517 |2496 | 1.944561e+01 | 7.262997e+01 | 273.50%|  33.10%
 2105s|711200 |500998 | 35639k|  50.1 |  5108M |  64 | 150 |  72 | 294 |9357k|  8 | 517 |2496 | 1.944567e+01 | 7.262997e+01 | 273.50%|  33.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2105s|711300 |501064 | 35644k|  50.1 |  5109M |  64 | 150 |  72 | 301 |9359k|  4 | 517 |2496 | 1.944642e+01 | 7.262997e+01 | 273.49%|  33.10%
 2106s|711400 |501154 | 35650k|  50.1 |  5109M |  64 | 150 |  72 | 284 |9360k|  9 | 517 |2496 | 1.944709e+01 | 7.262997e+01 | 273.47%|  33.10%
 2106s|711500 |501234 | 35656k|  50.1 |  5109M |  64 | 150 |  72 | 286 |9362k|  7 | 517 |2496 | 1.944764e+01 | 7.262997e+01 | 273.46%|  33.11%
 2106s|711600 |501294 | 35660k|  50.1 |  5109M |  64 | 150 |  72 | 249 |9363k|  7 | 517 |2496 | 1.944764e+01 | 7.262997e+01 | 273.46%|  33.11%
 2107s|711700 |501372 | 35665k|  50.1 |  5109M |  64 | 150 |  72 | 265 |9364k|  2 | 517 |2496 | 1.944851e+01 | 7.262997e+01 | 273.45%|  33.11%
 2107s|711800 |501448 | 35670k|  50.1 |  5114M |  64 | 150 |  72 | 299 |9366k|  7 | 517 |2496 | 1.944851e+01 | 7.262997e+01 | 273.45%|  33.11%
 2107s|711900 |501526 | 35676k|  50.1 |  5116M |  64 | 150 |  72 | 345 |9367k|  8 | 517 |2496 | 1.945024e+01 | 7.262997e+01 | 273.41%|  33.11%
 2107s|712000 |501584 | 35681k|  50.1 |  5116M |  64 | 150 |  72 | 235 |9368k|  1 | 517 |2496 | 1.945124e+01 | 7.262997e+01 | 273.40%|  33.11%
 2108s|712100 |501664 | 35687k|  50.1 |  5116M |  64 | 150 |  72 | 275 |9370k|  9 | 517 |2496 | 1.945235e+01 | 7.262997e+01 | 273.37%|  33.11%
 2108s|712200 |501756 | 35693k|  50.1 |  5118M |  64 | 150 |  72 | 306 |9372k|  5 | 517 |2496 | 1.945258e+01 | 7.262997e+01 | 273.37%|  33.11%
 2108s|712300 |501838 | 35699k|  50.1 |  5118M |  64 | 150 |  72 | 293 |9373k|  7 | 517 |2496 | 1.945306e+01 | 7.262997e+01 | 273.36%|  33.11%
 2108s|712400 |501910 | 35704k|  50.1 |  5118M |  64 | 150 |  72 |   0 |9374k|  0 | 517 |2496 | 1.945306e+01 | 7.262997e+01 | 273.36%|  33.11%
 2109s|712500 |501986 | 35708k|  50.1 |  5118M |  64 | 150 |  72 | 250 |9376k|  6 | 517 |2496 | 1.945368e+01 | 7.262997e+01 | 273.35%|  33.11%
 2109s|712600 |502072 | 35714k|  50.1 |  5118M |  64 | 150 |  72 | 252 |9377k|  6 | 517 |2496 | 1.945369e+01 | 7.262997e+01 | 273.35%|  33.11%
 2109s|712700 |502156 | 35720k|  50.1 |  5119M |  64 | 150 |  72 |   0 |9379k|  0 | 517 |2496 | 1.945455e+01 | 7.262997e+01 | 273.33%|  33.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s|712800 |502242 | 35727k|  50.1 |  5120M |  64 | 150 |  72 | 249 |9380k|  1 | 517 |2497 | 1.945455e+01 | 7.262997e+01 | 273.33%|  33.11%
 2110s|712900 |502316 | 35732k|  50.1 |  5120M |  64 | 150 |  72 | 307 |9382k|  3 | 517 |2497 | 1.945460e+01 | 7.262997e+01 | 273.33%|  33.11%
 2110s|713000 |502398 | 35739k|  50.1 |  5120M |  64 | 150 |  72 |   0 |9383k|  0 | 517 |2497 | 1.945471e+01 | 7.262997e+01 | 273.33%|  33.11%
 2111s|713100 |502460 | 35746k|  50.1 |  5121M |  64 | 150 |  72 | 263 |9385k|  6 | 517 |2497 | 1.945471e+01 | 7.262997e+01 | 273.33%|  33.11%
 2111s|713200 |502534 | 35751k|  50.1 |  5122M |  64 | 150 |  72 | 294 |9386k|  6 | 517 |2497 | 1.945579e+01 | 7.262997e+01 | 273.31%|  33.11%
 2111s|713300 |502612 | 35756k|  50.1 |  5122M |  64 | 150 |  72 |   0 |9388k|  0 | 517 |2497 | 1.945712e+01 | 7.262997e+01 | 273.28%|  33.11%
 2112s|713400 |502690 | 35763k|  50.1 |  5123M |  64 | 150 |  72 | 327 |9389k|  8 | 517 |2497 | 1.945868e+01 | 7.262997e+01 | 273.25%|  33.11%
 2112s|713500 |502776 | 35769k|  50.1 |  5124M |  64 | 150 |  72 | 313 |9391k| 10 | 517 |2497 | 1.946075e+01 | 7.262997e+01 | 273.21%|  33.11%
 2112s|713600 |502840 | 35774k|  50.1 |  5124M |  64 | 150 |  72 | 261 |9393k|  1 | 517 |2497 | 1.946172e+01 | 7.262997e+01 | 273.19%|  33.11%
 2112s|713700 |502912 | 35780k|  50.1 |  5125M |  64 | 150 |  72 | 255 |9394k|  3 | 517 |2498 | 1.946195e+01 | 7.262997e+01 | 273.19%|  33.11%
 2113s|713800 |502992 | 35784k|  50.1 |  5125M |  64 | 150 |  72 | 341 |9396k| 10 | 517 |2498 | 1.946195e+01 | 7.262997e+01 | 273.19%|  33.11%
 2113s|713900 |503046 | 35788k|  50.1 |  5125M |  64 | 150 |  72 |   0 |9397k|  0 | 517 |2500 | 1.946419e+01 | 7.262997e+01 | 273.15%|  33.12%
 2113s|714000 |503114 | 35794k|  50.1 |  5125M |  64 | 150 |  72 | 329 |9398k|  8 | 517 |2500 | 1.946504e+01 | 7.262997e+01 | 273.13%|  33.12%
 2114s|714100 |503192 | 35800k|  50.1 |  5126M |  64 | 150 |  72 | 266 |9400k|  8 | 517 |2500 | 1.946505e+01 | 7.262997e+01 | 273.13%|  33.12%
 2114s|714200 |503276 | 35806k|  50.1 |  5127M |  64 | 150 |  72 | 276 |9401k|  3 | 517 |2500 | 1.946653e+01 | 7.262997e+01 | 273.10%|  33.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s|714300 |503368 | 35813k|  50.1 |  5128M |  64 | 150 |  72 | 285 |9403k|  9 | 517 |2500 | 1.946653e+01 | 7.262997e+01 | 273.10%|  33.12%
 2115s|714400 |503442 | 35819k|  50.1 |  5128M |  64 | 150 |  72 | 320 |9405k|  7 | 517 |2500 | 1.946674e+01 | 7.262997e+01 | 273.10%|  33.12%
 2115s|714500 |503518 | 35824k|  50.1 |  5128M |  64 | 150 |  72 | 317 |9406k|  9 | 517 |2500 | 1.946679e+01 | 7.262997e+01 | 273.10%|  33.12%
 2115s|714600 |503596 | 35829k|  50.1 |  5130M |  64 | 150 |  72 | 285 |9408k| 10 | 517 |2500 | 1.946679e+01 | 7.262997e+01 | 273.10%|  33.12%
 2115s|714700 |503672 | 35835k|  50.1 |  5131M |  64 | 150 |  72 | 293 |9409k|  9 | 517 |2500 | 1.946692e+01 | 7.262997e+01 | 273.09%|  33.12%
 2116s|714800 |503752 | 35839k|  50.1 |  5133M |  64 | 150 |  72 | 353 |9410k|  4 | 517 |2500 | 1.946746e+01 | 7.262997e+01 | 273.08%|  33.12%
 2116s|714900 |503806 | 35844k|  50.1 |  5133M |  64 | 150 |  72 | 296 |9412k| 11 | 517 |2500 | 1.946756e+01 | 7.262997e+01 | 273.08%|  33.12%
 2116s|715000 |503880 | 35849k|  50.1 |  5133M |  64 | 150 |  72 | 247 |9413k|  4 | 517 |2500 | 1.946761e+01 | 7.262997e+01 | 273.08%|  33.12%
 2117s|715100 |503940 | 35854k|  50.1 |  5134M |  64 | 150 |  72 | 351 |9415k|  7 | 517 |2500 | 1.946811e+01 | 7.262997e+01 | 273.07%|  33.12%
 2117s|715200 |504008 | 35860k|  50.1 |  5135M |  64 | 150 |  72 | 294 |9416k|  3 | 517 |2500 | 1.946821e+01 | 7.262997e+01 | 273.07%|  33.12%
 2117s|715300 |504078 | 35865k|  50.1 |  5136M |  64 | 150 |  72 | 269 |9418k|  3 | 517 |2500 | 1.946906e+01 | 7.262997e+01 | 273.05%|  33.12%
 2118s|715400 |504154 | 35870k|  50.1 |  5136M |  64 | 150 |  72 | 245 |9419k|  1 | 517 |2500 | 1.946933e+01 | 7.262997e+01 | 273.05%|  33.12%
 2118s|715500 |504226 | 35875k|  50.1 |  5137M |  64 | 150 |  72 | 275 |9421k| 10 | 517 |2500 | 1.946933e+01 | 7.262997e+01 | 273.05%|  33.12%
 2118s|715600 |504306 | 35881k|  50.1 |  5139M |  64 | 150 |  72 | 324 |9422k|  8 | 517 |2500 | 1.946981e+01 | 7.262997e+01 | 273.04%|  33.12%
 2118s|715700 |504372 | 35886k|  50.1 |  5140M |  64 | 150 |  72 | 284 |9424k|  3 | 517 |2500 | 1.946983e+01 | 7.262997e+01 | 273.04%|  33.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2119s|715800 |504448 | 35893k|  50.1 |  5140M |  64 | 150 |  72 | 282 |9425k|  1 | 517 |2500 | 1.947005e+01 | 7.262997e+01 | 273.03%|  33.12%
 2119s|715900 |504516 | 35900k|  50.1 |  5140M |  64 | 150 |  72 | 301 |9427k| 11 | 517 |2500 | 1.947138e+01 | 7.262997e+01 | 273.01%|  33.12%
 2119s|716000 |504592 | 35906k|  50.1 |  5141M |  64 | 150 |  72 | 191 |9428k|  1 | 517 |2500 | 1.947161e+01 | 7.262997e+01 | 273.00%|  33.12%
