2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3003s|192000 |125453 | 31616k| 164.7 |  2027M |  61 | 500 | 120 | 830 |6655k|  5 |   3 |   0 | 2.717724e+02 | 3.625956e+02 |  33.42%|  26.96%
 3004s|192100 |125491 | 31627k| 164.6 |  2027M |  61 | 500 | 120 | 849 |6658k|  8 |   3 |   0 | 2.717724e+02 | 3.625956e+02 |  33.42%|  26.96%
 3005s|192200 |125533 | 31641k| 164.6 |  2029M |  61 | 500 | 120 |1078 |6661k|  7 |   3 |   0 | 2.717839e+02 | 3.625956e+02 |  33.41%|  26.96%
 3006s|192300 |125575 | 31655k| 164.6 |  2029M |  61 | 500 | 120 | 847 |6664k|  6 |   3 |   0 | 2.718097e+02 | 3.625956e+02 |  33.40%|  26.96%
 3008s|192400 |125625 | 31668k| 164.6 |  2029M |  61 | 500 | 120 | 900 |6666k|  6 |   3 |   0 | 2.718101e+02 | 3.625956e+02 |  33.40%|  26.96%
 3009s|192500 |125663 | 31682k| 164.6 |  2030M |  61 | 500 | 120 | 951 |6669k|  7 |   3 |   0 | 2.718360e+02 | 3.625956e+02 |  33.39%|  26.96%
 3010s|192600 |125709 | 31698k| 164.6 |  2031M |  61 | 500 | 120 | 887 |6672k|  6 |   3 |   0 | 2.718390e+02 | 3.625956e+02 |  33.39%|  26.96%
 3011s|192700 |125747 | 31711k| 164.6 |  2031M |  61 | 500 | 120 | 862 |6675k|  8 |   3 |   0 | 2.718500e+02 | 3.625956e+02 |  33.38%|  26.96%
 3012s|192800 |125797 | 31726k| 164.5 |  2032M |  61 | 500 | 120 | 904 |6678k|  5 |   3 |   0 | 2.718500e+02 | 3.625956e+02 |  33.38%|  26.97%
 3014s|192900 |125845 | 31739k| 164.5 |  2034M |  61 | 500 | 120 |1008 |6681k|  2 |   3 |   0 | 2.718596e+02 | 3.625956e+02 |  33.38%|  26.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3015s|193000 |125891 | 31753k| 164.5 |  2034M |  61 | 500 | 120 | 855 |6684k|  7 |   3 |   0 | 2.718785e+02 | 3.625956e+02 |  33.37%|  26.97%
 3016s|193100 |125937 | 31768k| 164.5 |  2034M |  61 | 500 | 120 | 815 |6686k|  4 |   3 |   0 | 2.718896e+02 | 3.625956e+02 |  33.36%|  26.97%
 3017s|193200 |125987 | 31782k| 164.5 |  2034M |  61 | 500 | 120 | 842 |6689k|  8 |   3 |   0 | 2.718979e+02 | 3.625956e+02 |  33.36%|  26.97%
 3019s|193300 |126023 | 31796k| 164.5 |  2036M |  61 | 500 | 120 | 833 |6692k|  0 |   3 |   0 | 2.718996e+02 | 3.625956e+02 |  33.36%|  26.97%
 3020s|193400 |126073 | 31809k| 164.5 |  2036M |  61 | 500 | 120 | 958 |6695k|  1 |   3 |   0 | 2.719033e+02 | 3.625956e+02 |  33.35%|  26.97%
 3021s|193500 |126115 | 31820k| 164.4 |  2038M |  61 | 500 | 120 | 828 |6697k|  5 |   3 |   0 | 2.719033e+02 | 3.625956e+02 |  33.35%|  26.97%
 3022s|193600 |126167 | 31834k| 164.4 |  2039M |  61 | 500 | 120 | 909 |6699k|  7 |   3 |   0 | 2.719033e+02 | 3.625956e+02 |  33.35%|  26.97%
 3023s|193700 |126209 | 31849k| 164.4 |  2039M |  61 | 500 | 120 | 925 |6703k|  2 |   3 |   0 | 2.719113e+02 | 3.625956e+02 |  33.35%|  26.97%
 3024s|193800 |126261 | 31864k| 164.4 |  2040M |  61 | 500 | 120 | 961 |6706k|  9 |   3 |   0 | 2.719218e+02 | 3.625956e+02 |  33.35%|  26.97%
 3026s|193900 |126311 | 31877k| 164.4 |  2044M |  61 | 500 | 120 | 952 |6708k|  5 |   3 |   0 | 2.719218e+02 | 3.625956e+02 |  33.35%|  26.97%
 3027s|194000 |126353 | 31891k| 164.4 |  2045M |  61 | 500 | 120 |1012 |6712k|  0 |   3 |   0 | 2.719247e+02 | 3.625956e+02 |  33.34%|  26.97%
 3028s|194100 |126405 | 31906k| 164.4 |  2045M |  61 | 500 | 120 |1027 |6715k|  8 |   3 |   0 | 2.719262e+02 | 3.625956e+02 |  33.34%|  26.98%
 3029s|194200 |126455 | 31921k| 164.4 |  2048M |  61 | 500 | 120 | 826 |6718k|  8 |   3 |   0 | 2.719264e+02 | 3.625956e+02 |  33.34%|  26.98%
 3030s|194300 |126497 | 31933k| 164.3 |  2048M |  61 | 500 | 120 |1073 |6720k|  5 |   3 |   0 | 2.719313e+02 | 3.625956e+02 |  33.34%|  26.99%
 3032s|194400 |126539 | 31948k| 164.3 |  2049M |  61 | 500 | 120 | 945 |6723k|  1 |   3 |   0 | 2.719315e+02 | 3.625956e+02 |  33.34%|  26.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3033s|194500 |126583 | 31962k| 164.3 |  2049M |  61 | 500 | 120 | 812 |6726k|  0 |   3 |   0 | 2.719355e+02 | 3.625956e+02 |  33.34%|  26.99%
 3034s|194600 |126627 | 31976k| 164.3 |  2051M |  61 | 500 | 120 | 938 |6729k|  2 |   3 |   0 | 2.719445e+02 | 3.625956e+02 |  33.33%|  26.99%
 3035s|194700 |126659 | 31988k| 164.3 |  2051M |  61 | 500 | 120 | 881 |6731k|  8 |   3 |   0 | 2.719546e+02 | 3.625956e+02 |  33.33%|  26.99%
 3036s|194800 |126701 | 32002k| 164.3 |  2052M |  61 | 500 | 120 | 910 |6734k|  3 |   3 |   0 | 2.719618e+02 | 3.625956e+02 |  33.33%|  26.99%
 3037s|194900 |126751 | 32016k| 164.3 |  2052M |  61 | 500 | 120 | 786 |6737k|  6 |   3 |   0 | 2.719629e+02 | 3.625956e+02 |  33.33%|  26.99%
 3039s|195000 |126803 | 32030k| 164.3 |  2053M |  61 | 500 | 120 | 911 |6740k|  0 |   3 |   0 | 2.719629e+02 | 3.625956e+02 |  33.33%|  26.99%
 3040s|195100 |126839 | 32043k| 164.2 |  2053M |  61 | 500 | 120 | 940 |6742k|  7 |   3 |   0 | 2.719672e+02 | 3.625956e+02 |  33.32%|  26.99%
 3041s|195200 |126895 | 32059k| 164.2 |  2054M |  61 | 500 | 120 | 811 |6746k|  7 |   3 |   0 | 2.719709e+02 | 3.625956e+02 |  33.32%|  26.99%
 3042s|195300 |126943 | 32071k| 164.2 |  2055M |  61 | 500 | 120 | 842 |6748k|  7 |   3 |   0 | 2.719748e+02 | 3.625956e+02 |  33.32%|  26.99%
 3043s|195400 |126983 | 32085k| 164.2 |  2055M |  61 | 500 | 120 | 858 |6751k|  2 |   3 |   0 | 2.719787e+02 | 3.625956e+02 |  33.32%|  26.99%
 3044s|195500 |127043 | 32098k| 164.2 |  2057M |  61 | 500 | 120 | 903 |6754k|  4 |   3 |   0 | 2.719849e+02 | 3.625956e+02 |  33.31%|  26.99%
 3045s|195600 |127083 | 32111k| 164.2 |  2058M |  61 | 500 | 120 |1031 |6757k|  5 |   3 |   0 | 2.719867e+02 | 3.625956e+02 |  33.31%|  26.99%
 3047s|195700 |127131 | 32125k| 164.1 |  2058M |  61 | 500 | 120 |1010 |6759k|  7 |   3 |   0 | 2.719867e+02 | 3.625956e+02 |  33.31%|  26.99%
 3048s|195800 |127177 | 32139k| 164.1 |  2058M |  61 | 500 | 120 | 901 |6762k|  5 |   3 |   0 | 2.719950e+02 | 3.625956e+02 |  33.31%|  26.99%
 3049s|195900 |127223 | 32152k| 164.1 |  2058M |  62 | 500 | 120 | 932 |6765k|  5 |   3 |   0 | 2.719963e+02 | 3.625956e+02 |  33.31%|  26.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3050s|196000 |127267 | 32166k| 164.1 |  2059M |  62 | 500 | 120 | 898 |6767k|  7 |   3 |   0 | 2.719971e+02 | 3.625956e+02 |  33.31%|  26.99%
 3051s|196100 |127309 | 32179k| 164.1 |  2059M |  62 | 500 | 120 | 867 |6770k|  6 |   3 |   0 | 2.720079e+02 | 3.625956e+02 |  33.30%|  26.99%
 3052s|196200 |127357 | 32192k| 164.1 |  2060M |  62 | 500 | 120 |1021 |6773k|  6 |   3 |   0 | 2.720182e+02 | 3.625956e+02 |  33.30%|  27.00%
 3053s|196300 |127405 | 32205k| 164.1 |  2063M |  62 | 500 | 120 | 760 |6776k|  6 |   3 |   0 | 2.720219e+02 | 3.625956e+02 |  33.30%|  27.00%
 3054s|196400 |127445 | 32218k| 164.0 |  2063M |  62 | 500 | 120 | 743 |6778k|  7 |   3 |   0 | 2.720227e+02 | 3.625956e+02 |  33.30%|  27.00%
 3055s|196500 |127481 | 32230k| 164.0 |  2063M |  62 | 500 | 120 | 951 |6781k|  5 |   3 |   0 | 2.720446e+02 | 3.625956e+02 |  33.29%|  27.00%
 3057s|196600 |127527 | 32244k| 164.0 |  2063M |  62 | 500 | 120 | 910 |6784k| 10 |   3 |   0 | 2.720446e+02 | 3.625956e+02 |  33.29%|  27.00%
 3058s|196700 |127569 | 32256k| 164.0 |  2064M |  62 | 500 | 120 | 829 |6786k|  6 |   3 |   0 | 2.720543e+02 | 3.625956e+02 |  33.28%|  27.00%
 3059s|196800 |127615 | 32270k| 164.0 |  2064M |  62 | 500 | 120 | 953 |6789k|  2 |   3 |   0 | 2.720543e+02 | 3.625956e+02 |  33.28%|  27.00%
 3068s|196900 |127663 | 32284k| 164.0 |  2065M |  62 | 500 | 120 | 919 |6792k|  7 |   3 |   0 | 2.720578e+02 | 3.625956e+02 |  33.28%|  27.00%
 3069s|197000 |127709 | 32298k| 163.9 |  2066M |  62 | 500 | 120 |1061 |6795k|  4 |   3 |   0 | 2.720591e+02 | 3.625956e+02 |  33.28%|  27.00%
 3070s|197100 |127765 | 32312k| 163.9 |  2067M |  62 | 500 | 120 | 791 |6798k|  2 |   3 |   0 | 2.720591e+02 | 3.625956e+02 |  33.28%|  27.00%
 3071s|197200 |127813 | 32326k| 163.9 |  2067M |  62 | 500 | 120 | 989 |6801k|  6 |   3 |   0 | 2.720690e+02 | 3.625956e+02 |  33.27%|  27.01%
 3072s|197300 |127861 | 32339k| 163.9 |  2068M |  62 | 500 | 120 | 835 |6803k|  2 |   3 |   0 | 2.720724e+02 | 3.625956e+02 |  33.27%|  27.01%
 3073s|197400 |127909 | 32351k| 163.9 |  2068M |  62 | 500 | 120 | 870 |6806k|  6 |   3 |   0 | 2.720752e+02 | 3.625956e+02 |  33.27%|  27.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3075s|197500 |127961 | 32365k| 163.9 |  2068M |  62 | 500 | 120 | 856 |6809k|  2 |   3 |   0 | 2.720763e+02 | 3.625956e+02 |  33.27%|  27.01%
 3076s|197600 |128011 | 32379k| 163.9 |  2069M |  62 | 500 | 120 | 832 |6812k|  4 |   3 |   0 | 2.720792e+02 | 3.625956e+02 |  33.27%|  27.02%
 3077s|197700 |128055 | 32392k| 163.8 |  2070M |  62 | 500 | 120 | 980 |6814k|  2 |   3 |   0 | 2.720792e+02 | 3.625956e+02 |  33.27%|  27.02%
 3078s|197800 |128113 | 32406k| 163.8 |  2071M |  62 | 500 | 120 | 865 |6817k|  1 |   3 |   0 | 2.720859e+02 | 3.625956e+02 |  33.27%|  27.02%
 3079s|197900 |128169 | 32420k| 163.8 |  2073M |  62 | 500 | 120 | 999 |6820k|  7 |   3 |   0 | 2.720879e+02 | 3.625956e+02 |  33.26%|  27.02%
 3081s|198000 |128217 | 32434k| 163.8 |  2074M |  62 | 500 | 120 | 842 |6823k|  3 |   3 |   0 | 2.720884e+02 | 3.625956e+02 |  33.26%|  27.02%
 3082s|198100 |128261 | 32447k| 163.8 |  2075M |  62 | 500 | 120 | 975 |6826k|  1 |   3 |   0 | 2.720887e+02 | 3.625956e+02 |  33.26%|  27.02%
 3083s|198200 |128297 | 32461k| 163.8 |  2076M |  62 | 500 | 120 | 943 |6829k|  2 |   3 |   0 | 2.721007e+02 | 3.625956e+02 |  33.26%|  27.02%
 3084s|198300 |128337 | 32473k| 163.8 |  2078M |  62 | 500 | 120 | 994 |6831k|  3 |   3 |   0 | 2.721007e+02 | 3.625956e+02 |  33.26%|  27.02%
 3085s|198400 |128373 | 32484k| 163.7 |  2078M |  62 | 500 | 120 | 736 |6833k|  2 |   3 |   0 | 2.721042e+02 | 3.625956e+02 |  33.26%|  27.03%
 3086s|198500 |128417 | 32500k| 163.7 |  2078M |  62 | 500 | 120 |1093 |6836k|  9 |   3 |   0 | 2.721048e+02 | 3.625956e+02 |  33.26%|  27.03%
 3087s|198600 |128469 | 32514k| 163.7 |  2078M |  62 | 500 | 120 | 837 |6839k|  2 |   3 |   0 | 2.721048e+02 | 3.625956e+02 |  33.26%|  27.03%
 3089s|198700 |128513 | 32530k| 163.7 |  2079M |  62 | 500 | 120 | 808 |6842k|  5 |   3 |   0 | 2.721179e+02 | 3.625956e+02 |  33.25%|  27.03%
 3090s|198800 |128559 | 32542k| 163.7 |  2080M |  62 | 500 | 120 | 874 |6845k|  2 |   3 |   0 | 2.721245e+02 | 3.625956e+02 |  33.25%|  27.03%
 3091s|198900 |128611 | 32557k| 163.7 |  2080M |  62 | 500 | 120 | 887 |6848k|  7 |   3 |   0 | 2.721268e+02 | 3.625956e+02 |  33.25%|  27.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s|199000 |128659 | 32570k| 163.7 |  2081M |  62 | 500 | 120 | 886 |6850k|  4 |   3 |   0 | 2.721308e+02 | 3.625956e+02 |  33.24%|  27.03%
 3093s|199100 |128697 | 32583k| 163.6 |  2081M |  62 | 500 | 120 | 931 |6853k|  5 |   3 |   0 | 2.721413e+02 | 3.625956e+02 |  33.24%|  27.03%
 3094s|199200 |128743 | 32597k| 163.6 |  2082M |  62 | 500 | 120 | 868 |6856k|  6 |   3 |   0 | 2.721426e+02 | 3.625956e+02 |  33.24%|  27.03%
 3096s|199300 |128787 | 32611k| 163.6 |  2083M |  62 | 500 | 120 |1032 |6859k|  7 |   3 |   0 | 2.721470e+02 | 3.625956e+02 |  33.24%|  27.03%
 3097s|199400 |128837 | 32626k| 163.6 |  2083M |  62 | 500 | 120 | 771 |6862k|  1 |   3 |   0 | 2.721777e+02 | 3.625956e+02 |  33.22%|  27.03%
 3098s|199500 |128873 | 32639k| 163.6 |  2084M |  62 | 500 | 120 | 832 |6865k|  4 |   3 |   0 | 2.721796e+02 | 3.625956e+02 |  33.22%|  27.03%
 3099s|199600 |128919 | 32653k| 163.6 |  2086M |  62 | 500 | 120 | 929 |6867k|  2 |   3 |   0 | 2.721826e+02 | 3.625956e+02 |  33.22%|  27.04%
 3100s|199700 |128957 | 32666k| 163.6 |  2086M |  62 | 500 | 120 | 873 |6870k|  0 |   3 |   0 | 2.721828e+02 | 3.625956e+02 |  33.22%|  27.04%
 3112s|199800 |129005 | 32680k| 163.6 |  2086M |  62 | 500 | 120 | 880 |6873k|  2 |   3 |   0 | 2.721848e+02 | 3.625956e+02 |  33.22%|  27.04%
 3113s|199900 |129051 | 32693k| 163.5 |  2088M |  62 | 500 | 120 |1004 |6875k|  2 |   3 |   0 | 2.722053e+02 | 3.625956e+02 |  33.21%|  27.04%
 3114s|200000 |129091 | 32706k| 163.5 |  2089M |  62 | 500 | 120 | 856 |6878k|  7 |   3 |   0 | 2.722071e+02 | 3.625956e+02 |  33.21%|  27.04%
 3115s|200100 |129141 | 32720k| 163.5 |  2090M |  62 | 500 | 120 |1046 |6881k|  7 |   3 |   0 | 2.722074e+02 | 3.625956e+02 |  33.21%|  27.04%
 3116s|200200 |129185 | 32735k| 163.5 |  2090M |  62 | 500 | 120 |1309 |6884k|  7 |   3 |   0 | 2.722103e+02 | 3.625956e+02 |  33.20%|  27.04%
 3118s|200300 |129239 | 32750k| 163.5 |  2093M |  62 | 500 | 120 | 813 |6887k|  6 |   3 |   0 | 2.722133e+02 | 3.625956e+02 |  33.20%|  27.04%
 3119s|200400 |129273 | 32762k| 163.5 |  2094M |  62 | 500 | 120 | 796 |6890k|  4 |   3 |   0 | 2.722192e+02 | 3.625956e+02 |  33.20%|  27.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3120s|200500 |129317 | 32776k| 163.5 |  2094M |  62 | 500 | 120 | 959 |6893k|  7 |   3 |   0 | 2.722307e+02 | 3.625956e+02 |  33.19%|  27.04%
 3121s|200600 |129359 | 32790k| 163.5 |  2095M |  62 | 500 | 120 | 948 |6896k|  5 |   3 |   0 | 2.722402e+02 | 3.625956e+02 |  33.19%|  27.04%
 3122s|200700 |129401 | 32806k| 163.5 |  2096M |  62 | 500 | 120 | 911 |6898k|  7 |   3 |   0 | 2.722434e+02 | 3.625956e+02 |  33.19%|  27.04%
 3123s|200800 |129443 | 32821k| 163.4 |  2097M |  62 | 500 | 120 | 890 |6902k|  9 |   3 |   0 | 2.722442e+02 | 3.625956e+02 |  33.19%|  27.04%
 3124s|200900 |129481 | 32834k| 163.4 |  2097M |  62 | 500 | 120 | 976 |6904k|  3 |   3 |   0 | 2.722504e+02 | 3.625956e+02 |  33.18%|  27.04%
 3126s|201000 |129531 | 32848k| 163.4 |  2098M |  62 | 500 | 120 | 985 |6907k|  6 |   3 |   0 | 2.722504e+02 | 3.625956e+02 |  33.18%|  27.04%
 3127s|201100 |129577 | 32863k| 163.4 |  2099M |  62 | 500 | 120 |1086 |6910k|  8 |   3 |   0 | 2.722518e+02 | 3.625956e+02 |  33.18%|  27.04%
 3128s|201200 |129605 | 32875k| 163.4 |  2100M |  62 | 500 | 120 | 792 |6913k|  1 |   3 |   0 | 2.722540e+02 | 3.625956e+02 |  33.18%|  27.04%
 3129s|201300 |129647 | 32888k| 163.4 |  2101M |  62 | 500 | 120 | 889 |6915k|  9 |   3 |   0 | 2.722544e+02 | 3.625956e+02 |  33.18%|  27.05%
 3130s|201400 |129689 | 32902k| 163.4 |  2101M |  62 | 500 | 120 | 856 |6918k|  2 |   3 |   0 | 2.722580e+02 | 3.625956e+02 |  33.18%|  27.05%
 3131s|201500 |129729 | 32914k| 163.3 |  2101M |  62 | 500 | 120 | 937 |6921k|  3 |   3 |   0 | 2.722675e+02 | 3.625956e+02 |  33.18%|  27.05%
 3132s|201600 |129777 | 32929k| 163.3 |  2104M |  62 | 500 | 120 | 904 |6924k|  8 |   3 |   0 | 2.722675e+02 | 3.625956e+02 |  33.18%|  27.05%
 3133s|201700 |129813 | 32942k| 163.3 |  2106M |  62 | 500 | 120 | 772 |6927k|  5 |   3 |   0 | 2.722725e+02 | 3.625956e+02 |  33.17%|  27.05%
 3134s|201800 |129857 | 32954k| 163.3 |  2106M |  62 | 500 | 120 | 952 |6929k|  5 |   3 |   0 | 2.722766e+02 | 3.625956e+02 |  33.17%|  27.05%
 3136s|201900 |129897 | 32967k| 163.3 |  2106M |  62 | 500 | 120 | 875 |6931k|  7 |   3 |   0 | 2.722766e+02 | 3.625956e+02 |  33.17%|  27.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3137s|202000 |129939 | 32981k| 163.3 |  2106M |  62 | 500 | 120 | 825 |6934k|  4 |   3 |   0 | 2.722771e+02 | 3.625956e+02 |  33.17%|  27.05%
 3138s|202100 |129973 | 32993k| 163.2 |  2107M |  62 | 500 | 120 | 884 |6936k|  8 |   3 |   0 | 2.722779e+02 | 3.625956e+02 |  33.17%|  27.05%
 3139s|202200 |130021 | 33008k| 163.2 |  2109M |  62 | 500 | 120 |1060 |6939k|  8 |   3 |   0 | 2.722779e+02 | 3.625956e+02 |  33.17%|  27.05%
 3140s|202300 |130069 | 33023k| 163.2 |  2109M |  62 | 500 | 120 | 875 |6942k|  7 |   3 |   0 | 2.722819e+02 | 3.625956e+02 |  33.17%|  27.05%
 3142s|202400 |130117 | 33037k| 163.2 |  2111M |  62 | 500 | 120 | 938 |6945k|  2 |   3 |   0 | 2.722819e+02 | 3.625956e+02 |  33.17%|  27.05%
 3143s|202500 |130159 | 33049k| 163.2 |  2111M |  62 | 500 | 120 | 915 |6948k| 10 |   3 |   0 | 2.722819e+02 | 3.625956e+02 |  33.17%|  27.05%
 3144s|202600 |130205 | 33064k| 163.2 |  2111M |  62 | 500 | 120 |1117 |6951k|  5 |   3 |   0 | 2.722879e+02 | 3.625956e+02 |  33.17%|  27.05%
 3145s|202700 |130247 | 33079k| 163.2 |  2113M |  62 | 500 | 120 | 935 |6954k|  5 |   3 |   0 | 2.722975e+02 | 3.625956e+02 |  33.16%|  27.05%
 3146s|202800 |130291 | 33094k| 163.2 |  2114M |  62 | 500 | 120 | 774 |6957k|  5 |   3 |   0 | 2.722975e+02 | 3.625956e+02 |  33.16%|  27.05%
 3147s|202900 |130329 | 33108k| 163.2 |  2115M |  62 | 500 | 120 | 982 |6960k|  2 |   3 |   0 | 2.723063e+02 | 3.625956e+02 |  33.16%|  27.06%
 3149s|203000 |130371 | 33122k| 163.2 |  2117M |  62 | 500 | 120 |1053 |6963k|  1 |   3 |   0 | 2.723097e+02 | 3.625956e+02 |  33.16%|  27.06%
 3150s|203100 |130407 | 33134k| 163.1 |  2117M |  62 | 500 | 120 |1035 |6965k|  0 |   3 |   0 | 2.723143e+02 | 3.625956e+02 |  33.15%|  27.06%
 3151s|203200 |130449 | 33147k| 163.1 |  2117M |  62 | 500 | 120 | 776 |6968k|  8 |   3 |   0 | 2.723173e+02 | 3.625956e+02 |  33.15%|  27.06%
 3152s|203300 |130503 | 33162k| 163.1 |  2118M |  62 | 500 | 120 | 893 |6971k|  1 |   3 |   0 | 2.723183e+02 | 3.625956e+02 |  33.15%|  27.06%
 3153s|203400 |130547 | 33176k| 163.1 |  2123M |  62 | 500 | 120 | 978 |6974k|  9 |   3 |   0 | 2.723342e+02 | 3.625956e+02 |  33.14%|  27.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3155s|203500 |130591 | 33190k| 163.1 |  2125M |  62 | 500 | 120 |1136 |6977k|  7 |   3 |   0 | 2.723401e+02 | 3.625956e+02 |  33.14%|  27.06%
 3156s|203600 |130643 | 33203k| 163.1 |  2125M |  62 | 500 | 120 | 860 |6979k|  7 |   3 |   0 | 2.723419e+02 | 3.625956e+02 |  33.14%|  27.06%
 3157s|203700 |130693 | 33217k| 163.1 |  2128M |  62 | 500 | 120 | 821 |6982k|  2 |   3 |   0 | 2.723458e+02 | 3.625956e+02 |  33.14%|  27.06%
 3158s|203800 |130743 | 33232k| 163.1 |  2128M |  62 | 500 | 120 | 918 |6986k|  5 |   3 |   0 | 2.723484e+02 | 3.625956e+02 |  33.14%|  27.06%
 3159s|203900 |130791 | 33246k| 163.0 |  2128M |  62 | 500 | 120 | 990 |6988k|  8 |   3 |   0 | 2.723513e+02 | 3.625956e+02 |  33.14%|  27.06%
 3161s|204000 |130845 | 33260k| 163.0 |  2130M |  62 | 500 | 120 | 842 |6991k|  1 |   3 |   0 | 2.723530e+02 | 3.625956e+02 |  33.13%|  27.06%
 3162s|204100 |130895 | 33274k| 163.0 |  2130M |  62 | 500 | 120 | 929 |6994k|  5 |   3 |   0 | 2.723530e+02 | 3.625956e+02 |  33.13%|  27.06%
 3163s|204200 |130947 | 33289k| 163.0 |  2130M |  62 | 500 | 120 | 766 |6998k|  1 |   3 |   0 | 2.723587e+02 | 3.625956e+02 |  33.13%|  27.06%
 3164s|204300 |130985 | 33303k| 163.0 |  2131M |  62 | 500 | 120 | 869 |7000k|  2 |   3 |   0 | 2.723587e+02 | 3.625956e+02 |  33.13%|  27.06%
 3165s|204400 |131019 | 33316k| 163.0 |  2132M |  62 | 500 | 120 |1030 |7002k|  6 |   3 |   0 | 2.723587e+02 | 3.625956e+02 |  33.13%|  27.06%
 3167s|204500 |131059 | 33330k| 163.0 |  2133M |  62 | 500 | 120 | 831 |7005k|  5 |   3 |   0 | 2.723654e+02 | 3.625956e+02 |  33.13%|  27.06%
 3168s|204600 |131111 | 33345k| 163.0 |  2133M |  62 | 500 | 120 | 907 |7009k|  4 |   3 |   0 | 2.723695e+02 | 3.625956e+02 |  33.13%|  27.06%
 3169s|204700 |131161 | 33359k| 163.0 |  2134M |  62 | 500 | 120 | 938 |7011k|  6 |   3 |   0 | 2.723827e+02 | 3.625956e+02 |  33.12%|  27.06%
 3170s|204800 |131201 | 33373k| 163.0 |  2134M |  62 | 500 | 120 | 945 |7014k|  7 |   3 |   0 | 2.723840e+02 | 3.625956e+02 |  33.12%|  27.07%
 3171s|204900 |131245 | 33388k| 162.9 |  2134M |  62 | 500 | 120 | 820 |7017k|  2 |   3 |   0 | 2.723965e+02 | 3.625956e+02 |  33.11%|  27.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3173s|205000 |131297 | 33401k| 162.9 |  2136M |  62 | 500 | 120 | 887 |7020k| 10 |   3 |   0 | 2.723980e+02 | 3.625956e+02 |  33.11%|  27.07%
 3174s|205100 |131347 | 33414k| 162.9 |  2136M |  62 | 500 | 120 |1014 |7023k|  5 |   3 |   0 | 2.723988e+02 | 3.625956e+02 |  33.11%|  27.07%
 3175s|205200 |131391 | 33428k| 162.9 |  2137M |  62 | 500 | 120 | 693 |7026k| 10 |   3 |   0 | 2.724081e+02 | 3.625956e+02 |  33.11%|  27.07%
 3176s|205300 |131433 | 33440k| 162.9 |  2138M |  62 | 500 | 120 | 884 |7028k|  3 |   3 |   0 | 2.724096e+02 | 3.625956e+02 |  33.11%|  27.07%
 3177s|205400 |131481 | 33454k| 162.9 |  2138M |  62 | 500 | 120 | 829 |7031k|  2 |   3 |   0 | 2.724156e+02 | 3.625956e+02 |  33.10%|  27.07%
 3178s|205500 |131527 | 33468k| 162.9 |  2138M |  62 | 500 | 120 | 901 |7034k| 11 |   3 |   0 | 2.724167e+02 | 3.625956e+02 |  33.10%|  27.07%
 3180s|205600 |131577 | 33481k| 162.8 |  2139M |  62 | 500 | 120 | 996 |7037k|  3 |   3 |   0 | 2.724173e+02 | 3.625956e+02 |  33.10%|  27.07%
