2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2747s|252100 | 72469 | 36643k| 145.4 |  1990M | 113 | 400 | 121 |1078 |5864k|  3 |   4 |   0 | 1.715364e+02 | 2.211500e+02 |  28.92%|  44.82%
 2748s|252200 | 72491 | 36657k| 145.3 |  1990M | 113 | 400 | 121 |1008 |5866k|  4 |   4 |   0 | 1.715390e+02 | 2.211500e+02 |  28.92%|  44.83%
 2749s|252300 | 72513 | 36669k| 145.3 |  1990M | 113 | 400 | 121 | 983 |5868k|  4 |   4 |   0 | 1.715426e+02 | 2.211500e+02 |  28.92%|  44.83%
 2749s|252400 | 72537 | 36682k| 145.3 |  1992M | 113 | 400 | 121 | 853 |5870k|  2 |   4 |   0 | 1.715442e+02 | 2.211500e+02 |  28.92%|  44.83%
 2750s|252500 | 72559 | 36694k| 145.3 |  1995M | 113 | 400 | 121 |1052 |5872k|  6 |   4 |   0 | 1.715461e+02 | 2.211500e+02 |  28.92%|  44.83%
 2751s|252600 | 72581 | 36707k| 145.3 |  1995M | 113 | 400 | 121 | 950 |5874k|  0 |   4 |   0 | 1.715474e+02 | 2.211500e+02 |  28.91%|  44.83%
 2752s|252700 | 72599 | 36719k| 145.3 |  1995M | 113 | 400 | 121 |1042 |5876k|  5 |   4 |   0 | 1.715502e+02 | 2.211500e+02 |  28.91%|  44.83%
 2753s|252800 | 72623 | 36731k| 145.3 |  1996M | 113 | 400 | 121 | 815 |5878k|  0 |   4 |   0 | 1.715516e+02 | 2.211500e+02 |  28.91%|  44.83%
 2754s|252900 | 72649 | 36744k| 145.3 |  1996M | 113 | 400 | 121 | 722 |5880k|  2 |   4 |   0 | 1.715539e+02 | 2.211500e+02 |  28.91%|  44.83%
 2755s|253000 | 72671 | 36757k| 145.3 |  1998M | 113 | 400 | 121 | 820 |5882k|  1 |   4 |   0 | 1.715555e+02 | 2.211500e+02 |  28.91%|  44.83%
 2755s|253100 | 72687 | 36770k| 145.3 |  1998M | 113 | 400 | 121 |1117 |5884k|  5 |   4 |   0 | 1.715576e+02 | 2.211500e+02 |  28.91%|  44.85%
 2756s|253200 | 72715 | 36785k| 145.3 |  1998M | 113 | 400 | 121 | 817 |5886k|  5 |   4 |   0 | 1.715613e+02 | 2.211500e+02 |  28.90%|  44.85%
 2757s|253300 | 72737 | 36798k| 145.3 |  1998M | 113 | 400 | 121 | 951 |5888k|  1 |   4 |   0 | 1.715633e+02 | 2.211500e+02 |  28.90%|  44.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2758s|253400 | 72763 | 36811k| 145.3 |  2000M | 113 | 400 | 121 | 906 |5891k|  4 |   4 |   0 | 1.715648e+02 | 2.211500e+02 |  28.90%|  44.85%
 2759s|253500 | 72793 | 36823k| 145.3 |  2002M | 113 | 400 | 121 | 872 |5892k|  0 |   4 |   0 | 1.715667e+02 | 2.211500e+02 |  28.90%|  44.85%
 2760s|253600 | 72811 | 36835k| 145.2 |  2002M | 113 | 400 | 121 |1009 |5894k|  7 |   4 |   0 | 1.715685e+02 | 2.211500e+02 |  28.90%|  44.85%
 2761s|253700 | 72831 | 36848k| 145.2 |  2004M | 113 | 400 | 121 | 864 |5896k|  6 |   4 |   0 | 1.715709e+02 | 2.211500e+02 |  28.90%|  44.85%
 2762s|253800 | 72855 | 36861k| 145.2 |  2004M | 113 | 400 | 121 | 896 |5898k|  0 |   4 |   0 | 1.715727e+02 | 2.211500e+02 |  28.90%|  44.85%
 2762s|253900 | 72881 | 36875k| 145.2 |  2006M | 113 | 400 | 121 | 880 |5900k|  4 |   4 |   0 | 1.715763e+02 | 2.211500e+02 |  28.89%|  44.86%
 2763s|254000 | 72897 | 36886k| 145.2 |  2007M | 113 | 400 | 121 | 761 |5902k|  5 |   4 |   0 | 1.715781e+02 | 2.211500e+02 |  28.89%|  44.86%
 2764s|254100 | 72915 | 36898k| 145.2 |  2008M | 113 | 400 | 121 | 993 |5904k|  0 |   4 |   0 | 1.715793e+02 | 2.211500e+02 |  28.89%|  44.86%
 2767s|254200 | 72943 | 36911k| 145.2 |  2008M | 113 | 400 | 121 | 978 |5906k|  5 |   4 |   0 | 1.715811e+02 | 2.211500e+02 |  28.89%|  44.86%
 2767s|254300 | 72961 | 36923k| 145.2 |  2010M | 113 | 400 | 121 | 855 |5908k|  0 |   4 |   0 | 1.715835e+02 | 2.211500e+02 |  28.89%|  44.86%
 2768s|254400 | 72989 | 36936k| 145.2 |  2011M | 113 | 400 | 121 | 867 |5910k|  6 |   4 |   0 | 1.715861e+02 | 2.211500e+02 |  28.89%|  44.86%
 2769s|254500 | 73013 | 36950k| 145.2 |  2011M | 113 | 400 | 121 | 949 |5912k|  3 |   4 |   0 | 1.715875e+02 | 2.211500e+02 |  28.88%|  44.86%
 2770s|254600 | 73037 | 36963k| 145.2 |  2013M | 113 | 400 | 121 | 892 |5914k|  0 |   4 |   0 | 1.715899e+02 | 2.211500e+02 |  28.88%|  44.86%
 2771s|254700 | 73063 | 36977k| 145.2 |  2013M | 113 | 400 | 121 | 836 |5916k|  0 |   4 |   0 | 1.715926e+02 | 2.211500e+02 |  28.88%|  44.87%
 2772s|254800 | 73079 | 36989k| 145.2 |  2013M | 113 | 400 | 121 | 754 |5918k|  6 |   4 |   0 | 1.715937e+02 | 2.211500e+02 |  28.88%|  44.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2773s|254900 | 73109 | 37005k| 145.2 |  2013M | 113 | 400 | 121 | 975 |5921k|  6 |   4 |   0 | 1.715962e+02 | 2.211500e+02 |  28.88%|  44.87%
 2774s|255000 | 73131 | 37017k| 145.2 |  2013M | 113 | 400 | 121 | 974 |5922k|  6 |   4 |   0 | 1.715978e+02 | 2.211500e+02 |  28.88%|  44.87%
 2775s|255100 | 73165 | 37032k| 145.2 |  2015M | 113 | 400 | 121 | 823 |5925k|  5 |   4 |   0 | 1.715999e+02 | 2.211500e+02 |  28.88%|  44.87%
 2776s|255200 | 73181 | 37043k| 145.2 |  2015M | 113 | 400 | 121 |1083 |5926k|  0 |   4 |   0 | 1.716035e+02 | 2.211500e+02 |  28.87%|  44.87%
 2776s|255300 | 73199 | 37055k| 145.1 |  2015M | 113 | 400 | 121 | 819 |5928k|  1 |   4 |   0 | 1.716067e+02 | 2.211500e+02 |  28.87%|  44.87%
 2777s|255400 | 73219 | 37067k| 145.1 |  2015M | 113 | 400 | 121 | 727 |5930k|  1 |   4 |   0 | 1.716094e+02 | 2.211500e+02 |  28.87%|  44.88%
 2778s|255500 | 73235 | 37079k| 145.1 |  2015M | 113 | 400 | 121 | 767 |5932k|  5 |   4 |   0 | 1.716127e+02 | 2.211500e+02 |  28.87%|  44.88%
 2779s|255600 | 73255 | 37091k| 145.1 |  2015M | 113 | 400 | 121 | 640 |5934k|  0 |   4 |   0 | 1.716138e+02 | 2.211500e+02 |  28.86%|  44.88%
 2780s|255700 | 73277 | 37104k| 145.1 |  2016M | 113 | 400 | 121 | 908 |5936k|  5 |   4 |   0 | 1.716158e+02 | 2.211500e+02 |  28.86%|  44.88%
 2780s|255800 | 73299 | 37117k| 145.1 |  2017M | 113 | 400 | 121 |1136 |5938k|  6 |   4 |   0 | 1.716162e+02 | 2.211500e+02 |  28.86%|  44.88%
 2781s|255900 | 73317 | 37128k| 145.1 |  2019M | 113 | 400 | 121 | 835 |5940k|  5 |   4 |   0 | 1.716196e+02 | 2.211500e+02 |  28.86%|  44.88%
 2782s|256000 | 73337 | 37140k| 145.1 |  2019M | 113 | 400 | 121 |1145 |5942k|  5 |   4 |   0 | 1.716237e+02 | 2.211500e+02 |  28.86%|  44.89%
 2783s|256100 | 73353 | 37151k| 145.1 |  2019M | 113 | 400 | 121 | 770 |5943k|  0 |   4 |   0 | 1.716261e+02 | 2.211500e+02 |  28.86%|  44.89%
 2784s|256200 | 73381 | 37165k| 145.1 |  2019M | 113 | 400 | 121 | 665 |5946k|  5 |   4 |   0 | 1.716285e+02 | 2.211500e+02 |  28.85%|  44.89%
 2785s|256300 | 73405 | 37178k| 145.1 |  2020M | 113 | 400 | 121 | 927 |5948k|  0 |   4 |   0 | 1.716296e+02 | 2.211500e+02 |  28.85%|  44.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2785s|256400 | 73427 | 37192k| 145.1 |  2020M | 113 | 400 | 121 | 956 |5950k|  7 |   4 |   0 | 1.716319e+02 | 2.211500e+02 |  28.85%|  44.90%
 2786s|256500 | 73447 | 37206k| 145.0 |  2020M | 113 | 400 | 121 | 819 |5952k|  3 |   4 |   0 | 1.716339e+02 | 2.211500e+02 |  28.85%|  44.90%
 2787s|256600 | 73469 | 37218k| 145.0 |  2020M | 113 | 400 | 121 | 762 |5954k|  0 |   4 |   0 | 1.716368e+02 | 2.211500e+02 |  28.85%|  44.90%
 2788s|256700 | 73493 | 37230k| 145.0 |  2020M | 113 | 400 | 121 | 801 |5956k|  2 |   4 |   0 | 1.716368e+02 | 2.211500e+02 |  28.85%|  44.90%
 2789s|256800 | 73523 | 37244k| 145.0 |  2023M | 113 | 400 | 121 | 962 |5958k|  3 |   4 |   0 | 1.716406e+02 | 2.211500e+02 |  28.84%|  44.90%
 2790s|256900 | 73549 | 37257k| 145.0 |  2024M | 113 | 400 | 121 |1080 |5960k|  0 |   4 |   0 | 1.716423e+02 | 2.211500e+02 |  28.84%|  44.90%
 2791s|257000 | 73573 | 37269k| 145.0 |  2025M | 113 | 400 | 121 | 761 |5962k|  6 |   4 |   0 | 1.716423e+02 | 2.211500e+02 |  28.84%|  44.90%
 2792s|257100 | 73595 | 37282k| 145.0 |  2025M | 113 | 400 | 121 | 766 |5964k|  1 |   4 |   0 | 1.716453e+02 | 2.211500e+02 |  28.84%|  44.90%
 2792s|257200 | 73613 | 37294k| 145.0 |  2025M | 113 | 400 | 121 | 810 |5966k|  0 |   4 |   0 | 1.716476e+02 | 2.211500e+02 |  28.84%|  44.90%
 2793s|257300 | 73633 | 37305k| 145.0 |  2026M | 113 | 400 | 121 | 925 |5968k|  0 |   4 |   0 | 1.716490e+02 | 2.211500e+02 |  28.84%|  44.90%
 2794s|257400 | 73661 | 37319k| 145.0 |  2026M | 113 | 400 | 121 | 949 |5970k|  5 |   4 |   0 | 1.716505e+02 | 2.211500e+02 |  28.84%|  44.91%
 2795s|257500 | 73687 | 37331k| 145.0 |  2026M | 113 | 400 | 121 | 908 |5972k|  4 |   4 |   0 | 1.716533e+02 | 2.211500e+02 |  28.84%|  44.91%
 2796s|257600 | 73705 | 37343k| 145.0 |  2026M | 113 | 400 | 121 | 836 |5974k|  4 |   4 |   0 | 1.716550e+02 | 2.211500e+02 |  28.83%|  44.91%
 2797s|257700 | 73733 | 37355k| 145.0 |  2027M | 114 | 400 | 121 | 954 |5976k|  0 |   4 |   0 | 1.716575e+02 | 2.211500e+02 |  28.83%|  44.91%
 2797s|257800 | 73755 | 37367k| 144.9 |  2028M | 114 | 400 | 121 | 797 |5978k|  1 |   4 |   0 | 1.716596e+02 | 2.211500e+02 |  28.83%|  44.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2798s|257900 | 73781 | 37380k| 144.9 |  2028M | 114 | 400 | 121 |1019 |5980k|  6 |   4 |   0 | 1.716628e+02 | 2.211500e+02 |  28.83%|  44.91%
 2799s|258000 | 73795 | 37391k| 144.9 |  2028M | 114 | 400 | 121 | 812 |5981k|  0 |   4 |   0 | 1.716638e+02 | 2.211500e+02 |  28.83%|  44.91%
 2800s|258100 | 73813 | 37401k| 144.9 |  2029M | 114 | 400 | 121 | 882 |5983k|  7 |   4 |   0 | 1.716653e+02 | 2.211500e+02 |  28.83%|  44.92%
 2807s|258200 | 73827 | 37413k| 144.9 |  2030M | 114 | 400 | 121 | 943 |5985k|  0 |   4 |   0 | 1.716653e+02 | 2.211500e+02 |  28.83%|  44.92%
 2808s|258300 | 73853 | 37427k| 144.9 |  2031M | 114 | 400 | 121 | 993 |5987k|  0 |   4 |   0 | 1.716653e+02 | 2.211500e+02 |  28.83%|  44.92%
 2809s|258400 | 73871 | 37439k| 144.9 |  2032M | 114 | 400 | 121 | 798 |5989k|  5 |   4 |   0 | 1.716653e+02 | 2.211500e+02 |  28.83%|  44.92%
 2810s|258500 | 73893 | 37452k| 144.9 |  2032M | 114 | 400 | 121 | 785 |5991k|  5 |   4 |   0 | 1.716806e+02 | 2.211500e+02 |  28.81%|  44.92%
 2810s|258600 | 73911 | 37464k| 144.9 |  2032M | 114 | 400 | 121 |1002 |5993k|  0 |   4 |   0 | 1.716837e+02 | 2.211500e+02 |  28.81%|  44.93%
 2811s|258700 | 73923 | 37474k| 144.9 |  2032M | 114 | 400 | 121 | 751 |5995k|  3 |   4 |   0 | 1.716845e+02 | 2.211500e+02 |  28.81%|  44.93%
 2812s|258800 | 73947 | 37489k| 144.9 |  2032M | 114 | 400 | 121 | 852 |5997k|  0 |   4 |   0 | 1.716862e+02 | 2.211500e+02 |  28.81%|  44.93%
 2813s|258900 | 73977 | 37502k| 144.8 |  2034M | 114 | 400 | 121 | 879 |5999k|  5 |   4 |   0 | 1.716885e+02 | 2.211500e+02 |  28.81%|  44.93%
 2814s|259000 | 73999 | 37515k| 144.8 |  2034M | 114 | 400 | 121 | 746 |6001k|  0 |   4 |   0 | 1.716897e+02 | 2.211500e+02 |  28.81%|  44.93%
 2815s|259100 | 74025 | 37528k| 144.8 |  2034M | 114 | 400 | 121 | 986 |6003k|  6 |   4 |   0 | 1.716938e+02 | 2.211500e+02 |  28.80%|  44.93%
 2815s|259200 | 74043 | 37538k| 144.8 |  2036M | 114 | 400 | 121 | 778 |6005k|  0 |   4 |   0 | 1.716959e+02 | 2.211500e+02 |  28.80%|  44.94%
 2816s|259300 | 74061 | 37548k| 144.8 |  2036M | 114 | 400 | 121 |1070 |6007k|  0 |   4 |   0 | 1.716977e+02 | 2.211500e+02 |  28.80%|  44.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2817s|259400 | 74087 | 37562k| 144.8 |  2037M | 114 | 400 | 121 | 989 |6009k|  0 |   4 |   0 | 1.717021e+02 | 2.211500e+02 |  28.80%|  44.94%
 2818s|259500 | 74111 | 37574k| 144.8 |  2037M | 114 | 400 | 121 | 948 |6011k|  6 |   4 |   0 | 1.717043e+02 | 2.211500e+02 |  28.80%|  44.94%
 2819s|259600 | 74135 | 37588k| 144.8 |  2038M | 114 | 400 | 121 | 959 |6012k|  0 |   4 |   0 | 1.717059e+02 | 2.211500e+02 |  28.80%|  44.94%
 2820s|259700 | 74157 | 37601k| 144.8 |  2038M | 114 | 400 | 121 | 909 |6014k|  4 |   4 |   0 | 1.717059e+02 | 2.211500e+02 |  28.80%|  44.95%
 2821s|259800 | 74179 | 37615k| 144.8 |  2038M | 114 | 400 | 121 | 791 |6017k|  3 |   4 |   0 | 1.717142e+02 | 2.211500e+02 |  28.79%|  44.95%
 2822s|259900 | 74201 | 37628k| 144.8 |  2039M | 114 | 400 | 121 | 948 |6018k|  0 |   4 |   0 | 1.717163e+02 | 2.211500e+02 |  28.79%|  44.95%
 2822s|260000 | 74221 | 37639k| 144.8 |  2039M | 114 | 400 | 121 | 897 |6020k|  0 |   4 |   0 | 1.717190e+02 | 2.211500e+02 |  28.79%|  44.95%
 2823s|260100 | 74243 | 37651k| 144.8 |  2041M | 114 | 400 | 121 |1051 |6022k|  4 |   4 |   0 | 1.717235e+02 | 2.211500e+02 |  28.78%|  44.95%
 2824s|260200 | 74265 | 37664k| 144.7 |  2041M | 114 | 400 | 121 | 850 |6024k|  4 |   4 |   0 | 1.717259e+02 | 2.211500e+02 |  28.78%|  44.95%
 2825s|260300 | 74283 | 37676k| 144.7 |  2041M | 114 | 400 | 121 | 753 |6026k|  0 |   4 |   0 | 1.717288e+02 | 2.211500e+02 |  28.78%|  44.96%
 2826s|260400 | 74309 | 37689k| 144.7 |  2042M | 114 | 400 | 121 | 842 |6028k|  5 |   4 |   0 | 1.717318e+02 | 2.211500e+02 |  28.78%|  44.96%
 2827s|260500 | 74327 | 37702k| 144.7 |  2043M | 114 | 400 | 121 | 982 |6030k|  0 |   4 |   0 | 1.717335e+02 | 2.211500e+02 |  28.78%|  44.96%
 2828s|260600 | 74347 | 37716k| 144.7 |  2044M | 114 | 400 | 121 | 835 |6032k|  4 |   4 |   0 | 1.717363e+02 | 2.211500e+02 |  28.77%|  44.96%
 2829s|260700 | 74371 | 37728k| 144.7 |  2044M | 114 | 400 | 121 | 768 |6034k|  3 |   4 |   0 | 1.717393e+02 | 2.211500e+02 |  28.77%|  44.96%
 2830s|260800 | 74387 | 37741k| 144.7 |  2046M | 114 | 400 | 121 | 788 |6036k|  0 |   4 |   0 | 1.717393e+02 | 2.211500e+02 |  28.77%|  44.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2831s|260900 | 74405 | 37754k| 144.7 |  2046M | 114 | 400 | 121 | 812 |6038k|  6 |   4 |   0 | 1.717393e+02 | 2.211500e+02 |  28.77%|  44.96%
 2831s|261000 | 74421 | 37764k| 144.7 |  2047M | 114 | 400 | 121 | 832 |6040k|  1 |   4 |   0 | 1.717432e+02 | 2.211500e+02 |  28.77%|  44.97%
 2832s|261100 | 74451 | 37779k| 144.7 |  2048M | 114 | 400 | 122 | 784 |6042k|  0 |   5 |   0 | 1.717528e+02 | 2.211500e+02 |  28.76%|  45.01%
 2833s|261200 | 74475 | 37791k| 144.7 |  2048M | 114 | 400 | 122 | 854 |6044k|  0 |   5 |   0 | 1.717544e+02 | 2.211500e+02 |  28.76%|  45.01%
 2834s|261300 | 74493 | 37804k| 144.7 |  2048M | 114 | 400 | 122 |1014 |6046k|  5 |   5 |   0 | 1.717576e+02 | 2.211500e+02 |  28.76%|  45.01%
 2835s|261400 | 74513 | 37817k| 144.7 |  2048M | 114 | 400 | 122 | 940 |6048k|  6 |   5 |   0 | 1.717592e+02 | 2.211500e+02 |  28.76%|  45.01%
 2836s|261500 | 74529 | 37828k| 144.7 |  2048M | 114 | 400 | 122 | 745 |6049k|  4 |   5 |   0 | 1.717625e+02 | 2.211500e+02 |  28.75%|  45.01%
 2838s|261600 | 74553 | 37841k| 144.7 |  2050M | 114 | 400 | 122 | 936 |6052k|  6 |   5 |   0 | 1.717654e+02 | 2.211500e+02 |  28.75%|  45.01%
 2839s|261700 | 74581 | 37855k| 144.6 |  2051M | 114 | 400 | 122 | 869 |6054k|  4 |   5 |   0 | 1.717695e+02 | 2.211500e+02 |  28.75%|  45.01%
 2840s|261800 | 74617 | 37869k| 144.6 |  2051M | 114 | 400 | 122 | 854 |6056k|  4 |   5 |   0 | 1.717717e+02 | 2.211500e+02 |  28.75%|  45.02%
 2840s|261900 | 74639 | 37880k| 144.6 |  2051M | 114 | 400 | 122 | 941 |6058k|  3 |   5 |   0 | 1.717727e+02 | 2.211500e+02 |  28.75%|  45.02%
 2841s|262000 | 74663 | 37894k| 144.6 |  2052M | 114 | 400 | 122 | 872 |6060k|  0 |   5 |   0 | 1.717743e+02 | 2.211500e+02 |  28.74%|  45.02%
 2842s|262100 | 74685 | 37908k| 144.6 |  2053M | 114 | 400 | 122 |1005 |6062k|  0 |   5 |   0 | 1.717769e+02 | 2.211500e+02 |  28.74%|  45.02%
 2843s|262200 | 74703 | 37920k| 144.6 |  2055M | 114 | 400 | 122 | 983 |6064k|  2 |   5 |   0 | 1.717788e+02 | 2.211500e+02 |  28.74%|  45.02%
 2844s|262300 | 74715 | 37931k| 144.6 |  2055M | 114 | 400 | 122 | 929 |6066k|  1 |   5 |   0 | 1.717801e+02 | 2.211500e+02 |  28.74%|  45.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2845s|262400 | 74739 | 37943k| 144.6 |  2056M | 114 | 400 | 122 |1033 |6068k|  5 |   5 |   0 | 1.717836e+02 | 2.211500e+02 |  28.74%|  45.03%
 2846s|262500 | 74761 | 37954k| 144.6 |  2057M | 114 | 400 | 122 | 912 |6070k|  0 |   5 |   0 | 1.717858e+02 | 2.211500e+02 |  28.74%|  45.03%
 2847s|262600 | 74781 | 37966k| 144.6 |  2058M | 114 | 400 | 122 | 823 |6071k|  6 |   5 |   0 | 1.717895e+02 | 2.211500e+02 |  28.73%|  45.03%
 2848s|262700 | 74803 | 37980k| 144.6 |  2058M | 114 | 400 | 122 | 814 |6074k|  0 |   5 |   0 | 1.717928e+02 | 2.211500e+02 |  28.73%|  45.03%
 2848s|262800 | 74815 | 37990k| 144.6 |  2060M | 114 | 400 | 122 |1131 |6075k|  4 |   5 |   0 | 1.717928e+02 | 2.211500e+02 |  28.73%|  45.03%
 2849s|262900 | 74833 | 38002k| 144.5 |  2060M | 114 | 400 | 122 | 989 |6077k|  0 |   5 |   0 | 1.717928e+02 | 2.211500e+02 |  28.73%|  45.03%
 2850s|263000 | 74857 | 38015k| 144.5 |  2060M | 114 | 400 | 122 | 706 |6079k|  5 |   5 |   0 | 1.717994e+02 | 2.211500e+02 |  28.73%|  45.03%
 2851s|263100 | 74871 | 38027k| 144.5 |  2060M | 114 | 400 | 122 |1080 |6081k|  0 |   5 |   0 | 1.718011e+02 | 2.211500e+02 |  28.72%|  45.04%
 2854s|263200 | 74897 | 38039k| 144.5 |  2061M | 114 | 400 | 122 | 858 |6083k|  5 |   5 |   0 | 1.718021e+02 | 2.211500e+02 |  28.72%|  45.04%
 2855s|263300 | 74917 | 38052k| 144.5 |  2062M | 114 | 400 | 122 | 719 |6085k|  5 |   5 |   0 | 1.718021e+02 | 2.211500e+02 |  28.72%|  45.04%
 2856s|263400 | 74937 | 38064k| 144.5 |  2064M | 114 | 400 | 122 | 682 |6087k|  5 |   5 |   0 | 1.718021e+02 | 2.211500e+02 |  28.72%|  45.04%
 2857s|263500 | 74955 | 38075k| 144.5 |  2064M | 114 | 400 | 122 |1033 |6089k|  6 |   5 |   0 | 1.718094e+02 | 2.211500e+02 |  28.72%|  45.04%
 2858s|263600 | 74969 | 38087k| 144.5 |  2065M | 114 | 400 | 122 |1038 |6091k|  4 |   5 |   0 | 1.718103e+02 | 2.211500e+02 |  28.72%|  45.04%
 2859s|263700 | 74987 | 38097k| 144.5 |  2065M | 114 | 400 | 122 | 991 |6093k|  2 |   5 |   0 | 1.718113e+02 | 2.211500e+02 |  28.72%|  45.05%
 2860s|263800 | 75015 | 38112k| 144.5 |  2066M | 114 | 400 | 122 | 683 |6095k|  1 |   5 |   0 | 1.718145e+02 | 2.211500e+02 |  28.71%|  45.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2861s|263900 | 75045 | 38128k| 144.5 |  2066M | 114 | 400 | 122 | 904 |6097k|  5 |   5 |   0 | 1.718174e+02 | 2.211500e+02 |  28.71%|  45.05%
 2861s|264000 | 75065 | 38141k| 144.5 |  2066M | 114 | 400 | 122 | 875 |6099k|  5 |   5 |   0 | 1.718198e+02 | 2.211500e+02 |  28.71%|  45.05%
 2862s|264100 | 75089 | 38155k| 144.5 |  2066M | 114 | 400 | 122 | 775 |6101k|  4 |   5 |   0 | 1.718212e+02 | 2.211500e+02 |  28.71%|  45.05%
 2863s|264200 | 75109 | 38168k| 144.5 |  2066M | 114 | 400 | 122 | 662 |6103k|  0 |   5 |   0 | 1.718229e+02 | 2.211500e+02 |  28.71%|  45.05%
 2864s|264300 | 75137 | 38183k| 144.5 |  2067M | 114 | 400 | 122 |1001 |6106k|  0 |   5 |   0 | 1.718245e+02 | 2.211500e+02 |  28.71%|  45.05%
 2865s|264400 | 75163 | 38197k| 144.5 |  2069M | 114 | 400 | 122 |1005 |6108k|  0 |   5 |   0 | 1.718275e+02 | 2.211500e+02 |  28.70%|  45.06%
 2866s|264500 | 75187 | 38209k| 144.5 |  2069M | 114 | 400 | 122 | 948 |6109k|  4 |   5 |   0 | 1.718297e+02 | 2.211500e+02 |  28.70%|  45.06%
 2867s|264600 | 75209 | 38221k| 144.4 |  2069M | 114 | 400 | 122 | 827 |6111k|  5 |   5 |   0 | 1.718316e+02 | 2.211500e+02 |  28.70%|  45.06%
 2868s|264700 | 75227 | 38234k| 144.4 |  2070M | 114 | 400 | 122 | 914 |6113k|  7 |   5 |   0 | 1.718340e+02 | 2.211500e+02 |  28.70%|  45.06%
 2869s|264800 | 75251 | 38247k| 144.4 |  2070M | 114 | 400 | 122 |1056 |6115k|  4 |   5 |   0 | 1.718355e+02 | 2.211500e+02 |  28.70%|  45.06%
 2870s|264900 | 75271 | 38259k| 144.4 |  2071M | 114 | 400 | 122 | 918 |6117k|  4 |   5 |   0 | 1.718370e+02 | 2.211500e+02 |  28.70%|  45.06%
 2870s|265000 | 75297 | 38271k| 144.4 |  2072M | 114 | 400 | 122 | 831 |6119k|  7 |   5 |   0 | 1.718398e+02 | 2.211500e+02 |  28.70%|  45.06%
 2871s|265100 | 75321 | 38284k| 144.4 |  2072M | 114 | 400 | 122 | 735 |6121k|  0 |   5 |   0 | 1.718437e+02 | 2.211500e+02 |  28.69%|  45.06%
 2872s|265200 | 75337 | 38294k| 144.4 |  2073M | 114 | 400 | 122 | 781 |6123k|  4 |   5 |   0 | 1.718457e+02 | 2.211500e+02 |  28.69%|  45.07%
 2873s|265300 | 75351 | 38306k| 144.4 |  2073M | 114 | 400 | 122 | 927 |6124k|  3 |   5 |   0 | 1.718482e+02 | 2.211500e+02 |  28.69%|  45.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s|265400 | 75373 | 38317k| 144.4 |  2073M | 114 | 400 | 122 | 883 |6126k|  0 |   5 |   0 | 1.718497e+02 | 2.211500e+02 |  28.69%|  45.07%
 2875s|265500 | 75395 | 38330k| 144.4 |  2074M | 114 | 400 | 122 |1054 |6128k|  1 |   5 |   0 | 1.718526e+02 | 2.211500e+02 |  28.69%|  45.07%
 2875s|265600 | 75417 | 38343k| 144.4 |  2075M | 114 | 400 | 122 | 898 |6130k|  0 |   5 |   0 | 1.718579e+02 | 2.211500e+02 |  28.68%|  45.07%
