2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s|860600 |327245 |  6942k|   8.1 |  1216M | 108 |1600 | 444 | 886 |1127k|  1 |   9 |   0 | 5.984345e+02 | 6.436596e+02 |   7.56%|  16.26%
 2742s|860700 |327273 |  6943k|   8.1 |  1217M | 108 |1600 | 444 | 877 |1127k|  0 |   9 |   0 | 5.984348e+02 | 6.436596e+02 |   7.56%|  16.26%
 2743s|860800 |327301 |  6944k|   8.1 |  1217M | 108 |1600 | 444 | 883 |1127k|  2 |   9 |   0 | 5.984356e+02 | 6.436596e+02 |   7.56%|  16.26%
 2743s|860900 |327331 |  6945k|   8.1 |  1217M | 108 |1600 | 444 | 887 |1127k|  1 |   9 |   0 | 5.984356e+02 | 6.436596e+02 |   7.56%|  16.26%
 2743s|861000 |327349 |  6946k|   8.1 |  1217M | 108 |1600 | 444 | 887 |1127k|  0 |   9 |   0 | 5.984356e+02 | 6.436596e+02 |   7.56%|  16.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2743s|861100 |327363 |  6947k|   8.1 |  1218M | 108 |1600 | 444 | 871 |1127k|  2 |   9 |   0 | 5.984357e+02 | 6.436596e+02 |   7.56%|  16.26%
 2744s|861200 |327401 |  6948k|   8.1 |  1218M | 108 |1600 | 444 | 875 |1127k|  2 |   9 |   0 | 5.984357e+02 | 6.436596e+02 |   7.56%|  16.26%
 2744s|861300 |327427 |  6948k|   8.1 |  1218M | 108 |1600 | 444 | 863 |1127k|  2 |   9 |   0 | 5.984357e+02 | 6.436596e+02 |   7.56%|  16.26%
 2744s|861400 |327445 |  6949k|   8.1 |  1218M | 108 |1600 | 444 | 872 |1128k|  0 |   9 |   0 | 5.984359e+02 | 6.436596e+02 |   7.56%|  16.26%
 2744s|861500 |327481 |  6950k|   8.1 |  1219M | 108 |1600 | 444 | 881 |1128k|  2 |   9 |   0 | 5.984359e+02 | 6.436596e+02 |   7.56%|  16.26%
 2745s|861600 |327507 |  6951k|   8.1 |  1219M | 108 |1600 | 444 | 862 |1128k|  2 |   9 |   0 | 5.984367e+02 | 6.436596e+02 |   7.56%|  16.26%
 2745s|861700 |327531 |  6952k|   8.1 |  1219M | 108 |1600 | 444 | 863 |1128k|  0 |   9 |   0 | 5.984367e+02 | 6.436596e+02 |   7.56%|  16.26%
 2745s|861800 |327557 |  6952k|   8.1 |  1219M | 108 |1600 | 444 | 872 |1128k|  0 |   9 |   0 | 5.984374e+02 | 6.436596e+02 |   7.56%|  16.27%
 2745s|861900 |327579 |  6953k|   8.1 |  1219M | 108 |1600 | 444 | 869 |1128k|  2 |   9 |   0 | 5.984380e+02 | 6.436596e+02 |   7.56%|  16.27%
 2746s|862000 |327631 |  6954k|   8.1 |  1219M | 108 |1600 | 444 | 870 |1128k|  2 |   9 |   0 | 5.984380e+02 | 6.436596e+02 |   7.56%|  16.27%
 2746s|862100 |327653 |  6954k|   8.1 |  1219M | 108 |1600 | 444 | 870 |1128k|  1 |   9 |   0 | 5.984380e+02 | 6.436596e+02 |   7.56%|  16.27%
 2746s|862200 |327695 |  6955k|   8.1 |  1219M | 108 |1600 | 444 | 869 |1129k|  2 |   9 |   0 | 5.984384e+02 | 6.436596e+02 |   7.56%|  16.27%
 2746s|862300 |327721 |  6956k|   8.1 |  1219M | 108 |1600 | 444 | 869 |1129k|  2 |   9 |   0 | 5.984391e+02 | 6.436596e+02 |   7.56%|  16.27%
 2746s|862400 |327751 |  6956k|   8.1 |  1219M | 108 |1600 | 444 | 868 |1129k|  0 |   9 |   0 | 5.984414e+02 | 6.436596e+02 |   7.56%|  16.27%
 2747s|862500 |327791 |  6957k|   8.1 |  1219M | 108 |1600 | 444 | 873 |1129k|  1 |   9 |   0 | 5.984419e+02 | 6.436596e+02 |   7.56%|  16.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2747s|862600 |327813 |  6958k|   8.1 |  1219M | 108 |1600 | 444 | 878 |1129k|  2 |   9 |   0 | 5.984419e+02 | 6.436596e+02 |   7.56%|  16.27%
 2747s|862700 |327847 |  6959k|   8.1 |  1219M | 108 |1600 | 444 | 887 |1129k|  2 |   9 |   0 | 5.984430e+02 | 6.436596e+02 |   7.56%|  16.27%
 2747s|862800 |327875 |  6959k|   8.1 |  1219M | 108 |1600 | 444 | 881 |1129k|  2 |   9 |   0 | 5.984430e+02 | 6.436596e+02 |   7.56%|  16.27%
 2748s|862900 |327901 |  6960k|   8.1 |  1219M | 108 |1600 | 444 | 882 |1129k|  0 |   9 |   0 | 5.984430e+02 | 6.436596e+02 |   7.56%|  16.27%
 2748s|863000 |327933 |  6961k|   8.1 |  1219M | 108 |1600 | 444 | 861 |1130k|  1 |   9 |   0 | 5.984431e+02 | 6.436596e+02 |   7.56%|  16.27%
 2748s|863100 |327959 |  6961k|   8.1 |  1220M | 108 |1600 | 444 | 869 |1130k|  1 |   9 |   0 | 5.984431e+02 | 6.436596e+02 |   7.56%|  16.28%
 2748s|863200 |327993 |  6962k|   8.1 |  1220M | 108 |1600 | 444 | 873 |1130k|  3 |   9 |   0 | 5.984431e+02 | 6.436596e+02 |   7.56%|  16.28%
 2749s|863300 |328019 |  6963k|   8.1 |  1220M | 108 |1600 | 444 | 878 |1130k|  4 |   9 |   0 | 5.984433e+02 | 6.436596e+02 |   7.56%|  16.28%
 2749s|863400 |328045 |  6964k|   8.1 |  1220M | 108 |1600 | 444 | 886 |1130k|  0 |   9 |   0 | 5.984441e+02 | 6.436596e+02 |   7.56%|  16.28%
 2749s|863500 |328089 |  6965k|   8.1 |  1220M | 108 |1600 | 444 | 884 |1130k|  1 |   9 |   0 | 5.984441e+02 | 6.436596e+02 |   7.56%|  16.28%
 2749s|863600 |328125 |  6965k|   8.1 |  1220M | 108 |1600 | 444 | 869 |1130k|  2 |   9 |   0 | 5.984454e+02 | 6.436596e+02 |   7.56%|  16.28%
 2750s|863700 |328177 |  6966k|   8.1 |  1220M | 108 |1600 | 444 | 879 |1130k|  2 |   9 |   0 | 5.984454e+02 | 6.436596e+02 |   7.56%|  16.28%
 2750s|863800 |328205 |  6967k|   8.1 |  1220M | 108 |1600 | 444 | 862 |1130k|  2 |   9 |   0 | 5.984454e+02 | 6.436596e+02 |   7.56%|  16.28%
 2750s|863900 |328235 |  6967k|   8.1 |  1220M | 108 |1600 | 444 | 876 |1131k|  2 |   9 |   0 | 5.984454e+02 | 6.436596e+02 |   7.56%|  16.28%
 2750s|864000 |328269 |  6968k|   8.1 |  1220M | 108 |1600 | 444 | 863 |1131k|  0 |   9 |   0 | 5.984460e+02 | 6.436596e+02 |   7.56%|  16.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2750s|864100 |328295 |  6969k|   8.1 |  1220M | 108 |1600 | 444 | 871 |1131k|  2 |   9 |   0 | 5.984476e+02 | 6.436596e+02 |   7.55%|  16.28%
 2751s|864200 |328323 |  6969k|   8.1 |  1220M | 108 |1600 | 444 | 880 |1131k|  0 |   9 |   0 | 5.984476e+02 | 6.436596e+02 |   7.55%|  16.28%
 2751s|864300 |328351 |  6970k|   8.1 |  1220M | 108 |1600 | 444 | 868 |1131k|  2 |   9 |   0 | 5.984476e+02 | 6.436596e+02 |   7.55%|  16.28%
 2751s|864400 |328379 |  6971k|   8.1 |  1220M | 108 |1600 | 444 | 870 |1131k|  3 |   9 |   0 | 5.984476e+02 | 6.436596e+02 |   7.55%|  16.28%
 2751s|864500 |328393 |  6972k|   8.1 |  1220M | 108 |1600 | 444 | 882 |1131k|  1 |   9 |   0 | 5.984479e+02 | 6.436596e+02 |   7.55%|  16.28%
 2752s|864600 |328409 |  6972k|   8.1 |  1220M | 108 |1600 | 444 | 874 |1131k|  2 |   9 |   0 | 5.984482e+02 | 6.436596e+02 |   7.55%|  16.28%
 2752s|864700 |328437 |  6973k|   8.1 |  1220M | 108 |1600 | 444 | 868 |1131k|  0 |   9 |   0 | 5.984482e+02 | 6.436596e+02 |   7.55%|  16.28%
 2752s|864800 |328463 |  6974k|   8.1 |  1220M | 108 |1600 | 444 | 868 |1132k|  0 |   9 |   0 | 5.984483e+02 | 6.436596e+02 |   7.55%|  16.28%
 2752s|864900 |328495 |  6975k|   8.1 |  1221M | 108 |1600 | 444 | 867 |1132k|  8 |   9 |   0 | 5.984483e+02 | 6.436596e+02 |   7.55%|  16.28%
 2753s|865000 |328517 |  6976k|   8.1 |  1221M | 108 |1600 | 444 | 868 |1132k|  2 |   9 |   0 | 5.984483e+02 | 6.436596e+02 |   7.55%|  16.28%
 2753s|865100 |328547 |  6976k|   8.1 |  1221M | 108 |1600 | 444 | 867 |1132k|  0 |   9 |   0 | 5.984483e+02 | 6.436596e+02 |   7.55%|  16.28%
 2753s|865200 |328581 |  6977k|   8.1 |  1221M | 108 |1600 | 444 | 872 |1132k|  2 |   9 |   0 | 5.984486e+02 | 6.436596e+02 |   7.55%|  16.28%
 2753s|865300 |328621 |  6978k|   8.1 |  1223M | 108 |1600 | 444 | 856 |1132k|  3 |   9 |   0 | 5.984486e+02 | 6.436596e+02 |   7.55%|  16.28%
 2754s|865400 |328643 |  6979k|   8.1 |  1223M | 108 |1600 | 444 | 868 |1132k|  2 |   9 |   0 | 5.984486e+02 | 6.436596e+02 |   7.55%|  16.28%
 2754s|865500 |328665 |  6980k|   8.1 |  1223M | 108 |1600 | 444 | 876 |1132k|  0 |   9 |   0 | 5.984492e+02 | 6.436596e+02 |   7.55%|  16.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2754s|865600 |328705 |  6981k|   8.1 |  1223M | 108 |1600 | 444 | 887 |1133k|  1 |   9 |   0 | 5.984503e+02 | 6.436596e+02 |   7.55%|  16.28%
 2754s|865700 |328743 |  6982k|   8.1 |  1223M | 108 |1600 | 444 | 884 |1133k|  3 |   9 |   0 | 5.984503e+02 | 6.436596e+02 |   7.55%|  16.28%
 2755s|865800 |328773 |  6982k|   8.1 |  1223M | 108 |1600 | 444 | 877 |1133k|  1 |   9 |   0 | 5.984503e+02 | 6.436596e+02 |   7.55%|  16.28%
 2755s|865900 |328797 |  6983k|   8.1 |  1223M | 108 |1600 | 444 | 870 |1133k|  0 |   9 |   0 | 5.984504e+02 | 6.436596e+02 |   7.55%|  16.28%
 2755s|866000 |328839 |  6984k|   8.1 |  1223M | 108 |1600 | 444 | 872 |1133k|  2 |   9 |   0 | 5.984506e+02 | 6.436596e+02 |   7.55%|  16.28%
 2755s|866100 |328889 |  6984k|   8.1 |  1223M | 108 |1600 | 444 | 860 |1133k|  0 |   9 |   0 | 5.984506e+02 | 6.436596e+02 |   7.55%|  16.28%
 2755s|866200 |328909 |  6985k|   8.1 |  1223M | 108 |1600 | 444 | 857 |1133k|  2 |   9 |   0 | 5.984506e+02 | 6.436596e+02 |   7.55%|  16.28%
 2756s|866300 |328939 |  6986k|   8.1 |  1223M | 108 |1600 | 444 | 868 |1133k|  0 |   9 |   0 | 5.984507e+02 | 6.436596e+02 |   7.55%|  16.28%
 2756s|866400 |328967 |  6987k|   8.1 |  1223M | 108 |1600 | 444 | 866 |1133k|  1 |   9 |   0 | 5.984507e+02 | 6.436596e+02 |   7.55%|  16.28%
 2756s|866500 |328995 |  6987k|   8.1 |  1224M | 108 |1600 | 444 | 889 |1134k|  1 |   9 |   0 | 5.984518e+02 | 6.436596e+02 |   7.55%|  16.28%
 2756s|866600 |329023 |  6988k|   8.1 |  1224M | 108 |1600 | 444 | 870 |1134k|  3 |   9 |   0 | 5.984532e+02 | 6.436596e+02 |   7.55%|  16.28%
 2757s|866700 |329051 |  6989k|   8.1 |  1224M | 108 |1600 | 444 | 877 |1134k|  1 |   9 |   0 | 5.984536e+02 | 6.436596e+02 |   7.55%|  16.28%
 2757s|866800 |329093 |  6990k|   8.1 |  1224M | 108 |1600 | 444 | 857 |1134k|  2 |   9 |   0 | 5.984537e+02 | 6.436596e+02 |   7.55%|  16.29%
 2757s|866900 |329129 |  6990k|   8.1 |  1224M | 108 |1600 | 444 | 873 |1134k|  0 |   9 |   0 | 5.984550e+02 | 6.436596e+02 |   7.55%|  16.29%
 2757s|867000 |329159 |  6991k|   8.1 |  1224M | 108 |1600 | 444 | 881 |1134k|  2 |   9 |   0 | 5.984550e+02 | 6.436596e+02 |   7.55%|  16.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2758s|867100 |329191 |  6991k|   8.1 |  1224M | 108 |1600 | 444 | 869 |1134k|  2 |   9 |   0 | 5.984550e+02 | 6.436596e+02 |   7.55%|  16.29%
 2758s|867200 |329211 |  6992k|   8.1 |  1224M | 108 |1600 | 444 | 888 |1134k|  0 |   9 |   0 | 5.984550e+02 | 6.436596e+02 |   7.55%|  16.29%
 2758s|867300 |329249 |  6993k|   8.1 |  1224M | 108 |1600 | 444 | 869 |1134k|  0 |   9 |   0 | 5.984551e+02 | 6.436596e+02 |   7.55%|  16.29%
 2758s|867400 |329285 |  6993k|   8.1 |  1224M | 108 |1600 | 444 | 870 |1135k|  2 |   9 |   0 | 5.984551e+02 | 6.436596e+02 |   7.55%|  16.29%
 2758s|867500 |329321 |  6994k|   8.1 |  1224M | 108 |1600 | 444 | 869 |1135k|  1 |   9 |   0 | 5.984552e+02 | 6.436596e+02 |   7.55%|  16.29%
 2759s|867600 |329355 |  6995k|   8.1 |  1224M | 108 |1600 | 444 | 877 |1135k|  0 |   9 |   0 | 5.984557e+02 | 6.436596e+02 |   7.55%|  16.29%
 2759s|867700 |329373 |  6996k|   8.1 |  1224M | 108 |1600 | 444 | 876 |1135k|  2 |   9 |   0 | 5.984557e+02 | 6.436596e+02 |   7.55%|  16.29%
 2759s|867800 |329415 |  6996k|   8.1 |  1224M | 108 |1600 | 444 | 867 |1135k|  1 |   9 |   0 | 5.984558e+02 | 6.436596e+02 |   7.55%|  16.29%
 2759s|867900 |329459 |  6997k|   8.1 |  1224M | 108 |1600 | 444 | 872 |1135k|  2 |   9 |   0 | 5.984563e+02 | 6.436596e+02 |   7.55%|  16.29%
 2760s|868000 |329491 |  6998k|   8.1 |  1224M | 108 |1600 | 444 | 871 |1135k|  1 |   9 |   0 | 5.984571e+02 | 6.436596e+02 |   7.55%|  16.29%
 2760s|868100 |329525 |  6998k|   8.1 |  1224M | 108 |1600 | 444 | 877 |1135k|  1 |   9 |   0 | 5.984575e+02 | 6.436596e+02 |   7.55%|  16.29%
 2760s|868200 |329547 |  6999k|   8.1 |  1224M | 108 |1600 | 444 | 868 |1136k|  2 |   9 |   0 | 5.984575e+02 | 6.436596e+02 |   7.55%|  16.29%
 2760s|868300 |329567 |  7000k|   8.1 |  1224M | 108 |1600 | 444 | 865 |1136k|  0 |   9 |   0 | 5.984575e+02 | 6.436596e+02 |   7.55%|  16.29%
 2760s|868400 |329589 |  7000k|   8.1 |  1224M | 108 |1600 | 444 | 872 |1136k|  2 |   9 |   0 | 5.984575e+02 | 6.436596e+02 |   7.55%|  16.29%
 2761s|868500 |329609 |  7002k|   8.1 |  1224M | 108 |1600 | 444 | 882 |1136k|  3 |   9 |   0 | 5.984578e+02 | 6.436596e+02 |   7.55%|  16.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2761s|868600 |329633 |  7002k|   8.1 |  1224M | 108 |1600 | 444 | 863 |1136k|  2 |   9 |   0 | 5.984583e+02 | 6.436596e+02 |   7.55%|  16.29%
 2761s|868700 |329657 |  7003k|   8.1 |  1224M | 108 |1600 | 444 | 873 |1136k|  2 |   9 |   0 | 5.984583e+02 | 6.436596e+02 |   7.55%|  16.29%
 2761s|868800 |329681 |  7004k|   8.1 |  1224M | 108 |1600 | 444 | 870 |1136k|  2 |   9 |   0 | 5.984583e+02 | 6.436596e+02 |   7.55%|  16.29%
 2762s|868900 |329701 |  7004k|   8.1 |  1225M | 108 |1600 | 444 | 877 |1136k|  0 |   9 |   0 | 5.984583e+02 | 6.436596e+02 |   7.55%|  16.29%
 2762s|869000 |329729 |  7005k|   8.1 |  1225M | 108 |1600 | 444 | 868 |1136k|  2 |   9 |   0 | 5.984584e+02 | 6.436596e+02 |   7.55%|  16.29%
 2762s|869100 |329749 |  7006k|   8.1 |  1225M | 108 |1600 | 444 | 874 |1137k|  0 |   9 |   0 | 5.984584e+02 | 6.436596e+02 |   7.55%|  16.29%
 2762s|869200 |329789 |  7007k|   8.1 |  1225M | 108 |1600 | 444 | 871 |1137k|  3 |   9 |   0 | 5.984584e+02 | 6.436596e+02 |   7.55%|  16.29%
 2763s|869300 |329805 |  7007k|   8.1 |  1225M | 108 |1600 | 444 | 869 |1137k|  0 |   9 |   0 | 5.984584e+02 | 6.436596e+02 |   7.55%|  16.29%
 2763s|869400 |329837 |  7008k|   8.1 |  1225M | 108 |1600 | 444 | 878 |1137k|  3 |   9 |   0 | 5.984584e+02 | 6.436596e+02 |   7.55%|  16.29%
 2763s|869500 |329871 |  7009k|   8.1 |  1225M | 108 |1600 | 444 | 875 |1137k|  2 |   9 |   0 | 5.984585e+02 | 6.436596e+02 |   7.55%|  16.29%
 2763s|869600 |329907 |  7010k|   8.1 |  1225M | 108 |1600 | 444 | 864 |1137k|  1 |   9 |   0 | 5.984585e+02 | 6.436596e+02 |   7.55%|  16.30%
 2764s|869700 |329927 |  7010k|   8.1 |  1226M | 108 |1600 | 444 | 859 |1137k|  2 |   9 |   0 | 5.984585e+02 | 6.436596e+02 |   7.55%|  16.30%
 2764s|869800 |329945 |  7011k|   8.1 |  1226M | 108 |1600 | 444 | 878 |1137k|  3 |   9 |   0 | 5.984585e+02 | 6.436596e+02 |   7.55%|  16.30%
 2764s|869900 |329977 |  7012k|   8.1 |  1226M | 108 |1600 | 444 | 873 |1137k|  0 |   9 |   0 | 5.984590e+02 | 6.436596e+02 |   7.55%|  16.30%
 2764s|870000 |330009 |  7012k|   8.1 |  1226M | 108 |1600 | 444 | 869 |1138k|  2 |   9 |   0 | 5.984590e+02 | 6.436596e+02 |   7.55%|  16.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2764s|870100 |330037 |  7013k|   8.1 |  1226M | 108 |1600 | 444 | 882 |1138k|  2 |   9 |   0 | 5.984591e+02 | 6.436596e+02 |   7.55%|  16.30%
 2765s|870200 |330065 |  7014k|   8.1 |  1227M | 108 |1600 | 444 | 879 |1138k|  2 |   9 |   0 | 5.984591e+02 | 6.436596e+02 |   7.55%|  16.30%
 2765s|870300 |330091 |  7015k|   8.1 |  1228M | 108 |1600 | 444 | 868 |1138k|  2 |   9 |   0 | 5.984595e+02 | 6.436596e+02 |   7.55%|  16.30%
 2765s|870400 |330117 |  7015k|   8.1 |  1228M | 108 |1600 | 444 | 880 |1138k|  1 |   9 |   0 | 5.984596e+02 | 6.436596e+02 |   7.55%|  16.30%
 2765s|870500 |330155 |  7016k|   8.1 |  1228M | 108 |1600 | 444 | 869 |1138k|  2 |   9 |   0 | 5.984597e+02 | 6.436596e+02 |   7.55%|  16.30%
 2766s|870600 |330175 |  7017k|   8.1 |  1228M | 108 |1600 | 444 | 873 |1138k|  1 |   9 |   0 | 5.984597e+02 | 6.436596e+02 |   7.55%|  16.30%
 2766s|870700 |330215 |  7017k|   8.1 |  1228M | 108 |1600 | 444 | 867 |1138k|  3 |   9 |   0 | 5.984597e+02 | 6.436596e+02 |   7.55%|  16.30%
 2766s|870800 |330239 |  7018k|   8.1 |  1228M | 108 |1600 | 444 | 869 |1138k|  0 |   9 |   0 | 5.984597e+02 | 6.436596e+02 |   7.55%|  16.30%
 2766s|870900 |330281 |  7019k|   8.1 |  1228M | 108 |1600 | 444 | 874 |1139k|  0 |   9 |   0 | 5.984602e+02 | 6.436596e+02 |   7.55%|  16.30%
 2767s|871000 |330335 |  7020k|   8.1 |  1229M | 108 |1600 | 444 | 866 |1139k|  4 |   9 |   0 | 5.984602e+02 | 6.436596e+02 |   7.55%|  16.30%
 2767s|871100 |330375 |  7020k|   8.1 |  1229M | 108 |1600 | 444 | 888 |1139k|  2 |   9 |   0 | 5.984602e+02 | 6.436596e+02 |   7.55%|  16.30%
 2767s|871200 |330417 |  7021k|   8.1 |  1229M | 108 |1600 | 444 | 868 |1139k|  0 |   9 |   0 | 5.984602e+02 | 6.436596e+02 |   7.55%|  16.30%
 2767s|871300 |330449 |  7022k|   8.1 |  1229M | 108 |1600 | 444 | 865 |1139k|  2 |   9 |   0 | 5.984609e+02 | 6.436596e+02 |   7.55%|  16.30%
 2767s|871400 |330473 |  7023k|   8.1 |  1229M | 108 |1600 | 444 | 870 |1139k|  0 |   9 |   0 | 5.984609e+02 | 6.436596e+02 |   7.55%|  16.30%
 2768s|871500 |330493 |  7023k|   8.1 |  1229M | 108 |1600 | 444 | 872 |1139k|  0 |   9 |   0 | 5.984609e+02 | 6.436596e+02 |   7.55%|  16.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2768s|871600 |330519 |  7024k|   8.1 |  1229M | 108 |1600 | 444 | 877 |1139k|  3 |   9 |   0 | 5.984614e+02 | 6.436596e+02 |   7.55%|  16.30%
 2768s|871700 |330561 |  7025k|   8.1 |  1229M | 108 |1600 | 444 | 871 |1139k|  0 |   9 |   0 | 5.984614e+02 | 6.436596e+02 |   7.55%|  16.30%
 2768s|871800 |330589 |  7025k|   8.1 |  1229M | 108 |1600 | 444 | 870 |1140k|  1 |   9 |   0 | 5.984618e+02 | 6.436596e+02 |   7.55%|  16.30%
 2769s|871900 |330617 |  7026k|   8.1 |  1229M | 108 |1600 | 444 | 879 |1140k|  0 |   9 |   0 | 5.984630e+02 | 6.436596e+02 |   7.55%|  16.30%
 2769s|872000 |330653 |  7027k|   8.1 |  1229M | 108 |1600 | 444 | 858 |1140k|  2 |   9 |   0 | 5.984630e+02 | 6.436596e+02 |   7.55%|  16.30%
 2769s|872100 |330679 |  7028k|   8.1 |  1229M | 108 |1600 | 444 | 894 |1140k|  4 |   9 |   0 | 5.984630e+02 | 6.436596e+02 |   7.55%|  16.30%
 2769s|872200 |330701 |  7029k|   8.1 |  1229M | 108 |1600 | 444 | 878 |1140k|  0 |   9 |   0 | 5.984641e+02 | 6.436596e+02 |   7.55%|  16.30%
 2769s|872300 |330727 |  7029k|   8.1 |  1229M | 108 |1600 | 444 | 866 |1140k|  2 |   9 |   0 | 5.984641e+02 | 6.436596e+02 |   7.55%|  16.30%
 2770s|872400 |330763 |  7030k|   8.1 |  1229M | 108 |1600 | 444 | 865 |1140k|  2 |   9 |   0 | 5.984645e+02 | 6.436596e+02 |   7.55%|  16.30%
 2770s|872500 |330797 |  7031k|   8.1 |  1229M | 108 |1600 | 444 | 879 |1140k|  0 |   9 |   0 | 5.984645e+02 | 6.436596e+02 |   7.55%|  16.30%
 2770s|872600 |330823 |  7031k|   8.1 |  1229M | 108 |1600 | 444 | 878 |1140k|  2 |   9 |   0 | 5.984645e+02 | 6.436596e+02 |   7.55%|  16.30%
 2770s|872700 |330855 |  7032k|   8.1 |  1229M | 108 |1600 | 444 | 871 |1141k|  0 |   9 |   0 | 5.984645e+02 | 6.436596e+02 |   7.55%|  16.30%
 2771s|872800 |330883 |  7033k|   8.1 |  1231M | 108 |1600 | 444 | 867 |1141k|  0 |   9 |   0 | 5.984645e+02 | 6.436596e+02 |   7.55%|  16.30%
 2771s|872900 |330911 |  7034k|   8.1 |  1231M | 108 |1600 | 444 | 880 |1141k|  1 |   9 |   0 | 5.984645e+02 | 6.436596e+02 |   7.55%|  16.30%
 2771s|873000 |330941 |  7035k|   8.1 |  1231M | 108 |1600 | 444 | 872 |1141k|  0 |   9 |   0 | 5.984645e+02 | 6.436596e+02 |   7.55%|  16.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2771s|873100 |330981 |  7035k|   8.1 |  1231M | 108 |1600 | 444 | 875 |1141k|  2 |   9 |   0 | 5.984646e+02 | 6.436596e+02 |   7.55%|  16.30%
 2771s|873200 |331025 |  7036k|   8.1 |  1231M | 108 |1600 | 444 | 857 |1141k|  2 |   9 |   0 | 5.984653e+02 | 6.436596e+02 |   7.55%|  16.30%
 2772s|873300 |331079 |  7037k|   8.1 |  1231M | 108 |1600 | 444 | 862 |1141k|  4 |   9 |   0 | 5.984653e+02 | 6.436596e+02 |   7.55%|  16.30%
 2772s|873400 |331109 |  7037k|   8.1 |  1231M | 108 |1600 | 444 | 869 |1141k|  0 |   9 |   0 | 5.984653e+02 | 6.436596e+02 |   7.55%|  16.30%
 2772s|873500 |331143 |  7038k|   8.1 |  1231M | 108 |1600 | 444 | 883 |1142k|  2 |   9 |   0 | 5.984653e+02 | 6.436596e+02 |   7.55%|  16.30%
 2772s|873600 |331179 |  7039k|   8.1 |  1231M | 108 |1600 | 444 | 870 |1142k|  2 |   9 |   0 | 5.984656e+02 | 6.436596e+02 |   7.55%|  16.30%
 2773s|873700 |331215 |  7040k|   8.1 |  1231M | 108 |1600 | 444 | 867 |1142k|  3 |   9 |   0 | 5.984656e+02 | 6.436596e+02 |   7.55%|  16.30%
 2773s|873800 |331233 |  7040k|   8.1 |  1231M | 108 |1600 | 444 | 873 |1142k|  2 |   9 |   0 | 5.984656e+02 | 6.436596e+02 |   7.55%|  16.30%
 2773s|873900 |331259 |  7041k|   8.1 |  1231M | 108 |1600 | 444 | 857 |1142k|  2 |   9 |   0 | 5.984656e+02 | 6.436596e+02 |   7.55%|  16.30%
 2773s|874000 |331291 |  7042k|   8.1 |  1232M | 108 |1600 | 444 | 885 |1142k|  0 |   9 |   0 | 5.984666e+02 | 6.436596e+02 |   7.55%|  16.30%
 2773s|874100 |331323 |  7043k|   8.1 |  1232M | 108 |1600 | 444 | 885 |1142k|  1 |   9 |   0 | 5.984674e+02 | 6.436596e+02 |   7.55%|  16.30%
 2774s|874200 |331349 |  7044k|   8.1 |  1232M | 108 |1600 | 444 | 879 |1142k|  2 |   9 |   0 | 5.984676e+02 | 6.436596e+02 |   7.55%|  16.30%
