2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2845s|261500 |122747 | 39969k| 152.8 |  3200M |  61 | 400 | 120 | 977 |8326k|  6 |  25 |   0 | 1.618173e+02 | 2.003924e+02 |  23.84%|  45.76%
 2846s|261600 |122771 | 39980k| 152.8 |  3202M |  61 | 400 | 120 | 982 |8328k|  3 |  25 |   0 | 1.618184e+02 | 2.003924e+02 |  23.84%|  45.76%
 2846s|261700 |122801 | 39992k| 152.8 |  3202M |  61 | 400 | 120 | 900 |8330k|  0 |  25 |   0 | 1.618203e+02 | 2.003924e+02 |  23.84%|  45.76%
 2847s|261800 |122825 | 40003k| 152.8 |  3203M |  61 | 400 | 120 | 861 |8332k|  0 |  25 |   0 | 1.618222e+02 | 2.003924e+02 |  23.83%|  45.77%
 2848s|261900 |122851 | 40015k| 152.8 |  3204M |  61 | 400 | 120 | 810 |8335k|  0 |  25 |   0 | 1.618238e+02 | 2.003924e+02 |  23.83%|  45.77%
 2849s|262000 |122885 | 40027k| 152.8 |  3206M |  61 | 400 | 120 | 771 |8337k|  4 |  25 |   0 | 1.618251e+02 | 2.003924e+02 |  23.83%|  45.77%
 2850s|262100 |122917 | 40039k| 152.8 |  3206M |  61 | 400 | 120 | 790 |8340k|  5 |  25 |   0 | 1.618273e+02 | 2.003924e+02 |  23.83%|  45.77%
 2851s|262200 |122939 | 40049k| 152.7 |  3206M |  61 | 400 | 120 | 753 |8341k|  4 |  25 |   0 | 1.618289e+02 | 2.003924e+02 |  23.83%|  45.77%
 2851s|262300 |122975 | 40061k| 152.7 |  3207M |  61 | 400 | 120 | 780 |8344k|  6 |  25 |   0 | 1.618290e+02 | 2.003924e+02 |  23.83%|  45.77%
 2852s|262400 |123009 | 40073k| 152.7 |  3210M |  61 | 400 | 120 | 729 |8347k|  6 |  25 |   0 | 1.618290e+02 | 2.003924e+02 |  23.83%|  45.77%
 2853s|262500 |123033 | 40084k| 152.7 |  3210M |  61 | 400 | 120 | 758 |8349k|  0 |  25 |   0 | 1.618290e+02 | 2.003924e+02 |  23.83%|  45.77%
 2854s|262600 |123063 | 40096k| 152.7 |  3210M |  61 | 400 | 120 | 889 |8351k|  2 |  25 |   0 | 1.618359e+02 | 2.003924e+02 |  23.82%|  45.78%
 2855s|262700 |123089 | 40106k| 152.7 |  3211M |  61 | 400 | 120 |1082 |8353k|  4 |  25 |   0 | 1.618377e+02 | 2.003924e+02 |  23.82%|  45.78%
 2856s|262800 |123115 | 40117k| 152.7 |  3212M |  61 | 400 | 120 | 747 |8356k|  0 |  25 |   0 | 1.618389e+02 | 2.003924e+02 |  23.82%|  45.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2857s|262900 |123149 | 40129k| 152.6 |  3212M |  61 | 400 | 120 | 764 |8358k|  0 |  25 |   0 | 1.618398e+02 | 2.003924e+02 |  23.82%|  45.80%
 2857s|263000 |123175 | 40140k| 152.6 |  3213M |  61 | 400 | 120 | 802 |8361k|  0 |  25 |   0 | 1.618414e+02 | 2.003924e+02 |  23.82%|  45.80%
 2858s|263100 |123203 | 40150k| 152.6 |  3214M |  61 | 400 | 120 | 895 |8363k|  4 |  25 |   0 | 1.618430e+02 | 2.003924e+02 |  23.82%|  45.80%
 2859s|263200 |123227 | 40161k| 152.6 |  3214M |  61 | 400 | 120 | 810 |8365k|  5 |  25 |   0 | 1.618453e+02 | 2.003924e+02 |  23.82%|  45.80%
 2860s|263300 |123253 | 40172k| 152.6 |  3215M |  61 | 400 | 120 | 718 |8367k|  0 |  25 |   0 | 1.618474e+02 | 2.003924e+02 |  23.82%|  45.80%
 2860s|263400 |123281 | 40183k| 152.6 |  3216M |  61 | 400 | 120 | 803 |8369k|  1 |  25 |   0 | 1.618496e+02 | 2.003924e+02 |  23.81%|  45.80%
 2861s|263500 |123309 | 40196k| 152.5 |  3221M |  61 | 400 | 120 |1003 |8372k|  5 |  25 |   0 | 1.618512e+02 | 2.003924e+02 |  23.81%|  45.80%
 2862s|263600 |123333 | 40206k| 152.5 |  3221M |  61 | 400 | 120 | 796 |8374k|  0 |  25 |   0 | 1.618512e+02 | 2.003924e+02 |  23.81%|  45.81%
 2863s|263700 |123359 | 40218k| 152.5 |  3221M |  61 | 400 | 120 | 867 |8376k|  0 |  25 |   0 | 1.618551e+02 | 2.003924e+02 |  23.81%|  45.81%
 2864s|263800 |123389 | 40230k| 152.5 |  3221M |  61 | 400 | 120 | 822 |8379k|  4 |  25 |   0 | 1.618560e+02 | 2.003924e+02 |  23.81%|  45.81%
 2865s|263900 |123421 | 40242k| 152.5 |  3223M |  61 | 400 | 120 | 774 |8381k|  0 |  25 |   0 | 1.618589e+02 | 2.003924e+02 |  23.81%|  45.82%
 2866s|264000 |123451 | 40253k| 152.5 |  3223M |  61 | 400 | 120 | 892 |8383k|  4 |  25 |   0 | 1.618611e+02 | 2.003924e+02 |  23.81%|  45.82%
 2866s|264100 |123483 | 40265k| 152.5 |  3225M |  61 | 400 | 120 | 835 |8386k|  3 |  25 |   0 | 1.618633e+02 | 2.003924e+02 |  23.80%|  45.82%
 2867s|264200 |123513 | 40277k| 152.4 |  3226M |  61 | 400 | 120 | 985 |8388k|  4 |  25 |   0 | 1.618643e+02 | 2.003924e+02 |  23.80%|  45.82%
 2868s|264300 |123543 | 40290k| 152.4 |  3227M |  61 | 400 | 120 | 740 |8390k|  1 |  25 |   0 | 1.618657e+02 | 2.003924e+02 |  23.80%|  45.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2869s|264400 |123575 | 40301k| 152.4 |  3229M |  61 | 400 | 120 | 900 |8393k|  3 |  25 |   0 | 1.618674e+02 | 2.003924e+02 |  23.80%|  45.82%
 2870s|264500 |123605 | 40313k| 152.4 |  3229M |  61 | 400 | 120 | 812 |8395k|  0 |  25 |   0 | 1.618688e+02 | 2.003924e+02 |  23.80%|  45.82%
 2871s|264600 |123629 | 40325k| 152.4 |  3230M |  61 | 400 | 120 | 832 |8397k|  5 |  25 |   0 | 1.618702e+02 | 2.003924e+02 |  23.80%|  45.82%
 2871s|264700 |123657 | 40335k| 152.4 |  3231M |  61 | 400 | 120 | 792 |8399k|  0 |  25 |   0 | 1.618705e+02 | 2.003924e+02 |  23.80%|  45.83%
 2872s|264800 |123687 | 40347k| 152.4 |  3231M |  61 | 400 | 120 | 919 |8402k|  6 |  25 |   0 | 1.618705e+02 | 2.003924e+02 |  23.80%|  45.83%
 2873s|264900 |123713 | 40358k| 152.4 |  3231M |  61 | 400 | 120 | 841 |8404k|  3 |  25 |   0 | 1.618705e+02 | 2.003924e+02 |  23.80%|  45.83%
 2874s|265000 |123739 | 40370k| 152.3 |  3231M |  61 | 400 | 120 |1057 |8406k|  6 |  25 |   0 | 1.618775e+02 | 2.003924e+02 |  23.79%|  45.83%
 2875s|265100 |123765 | 40380k| 152.3 |  3233M |  61 | 400 | 120 | 826 |8409k|  4 |  25 |   0 | 1.618809e+02 | 2.003924e+02 |  23.79%|  45.83%
 2876s|265200 |123795 | 40392k| 152.3 |  3233M |  61 | 400 | 120 | 873 |8411k|  0 |  25 |   0 | 1.618818e+02 | 2.003924e+02 |  23.79%|  45.83%
 2877s|265300 |123823 | 40404k| 152.3 |  3234M |  61 | 400 | 120 | 693 |8413k|  0 |  25 |   0 | 1.618837e+02 | 2.003924e+02 |  23.79%|  45.83%
 2877s|265400 |123847 | 40413k| 152.3 |  3235M |  61 | 400 | 120 | 853 |8415k|  0 |  25 |   0 | 1.618850e+02 | 2.003924e+02 |  23.79%|  45.84%
 2878s|265500 |123879 | 40425k| 152.3 |  3235M |  61 | 400 | 120 | 773 |8417k|  4 |  25 |   0 | 1.618860e+02 | 2.003924e+02 |  23.79%|  45.84%
 2879s|265600 |123903 | 40435k| 152.2 |  3235M |  61 | 400 | 120 | 757 |8420k|  3 |  25 |   0 | 1.618874e+02 | 2.003924e+02 |  23.79%|  45.84%
 2880s|265700 |123929 | 40446k| 152.2 |  3235M |  61 | 400 | 120 | 745 |8422k|  5 |  25 |   0 | 1.618891e+02 | 2.003924e+02 |  23.78%|  45.84%
 2881s|265800 |123957 | 40458k| 152.2 |  3237M |  61 | 400 | 120 | 990 |8424k|  3 |  25 |   0 | 1.618901e+02 | 2.003924e+02 |  23.78%|  45.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2881s|265900 |123987 | 40470k| 152.2 |  3237M |  61 | 400 | 120 | 926 |8427k|  0 |  25 |   0 | 1.618909e+02 | 2.003924e+02 |  23.78%|  45.84%
 2882s|266000 |124017 | 40481k| 152.2 |  3237M |  61 | 400 | 120 | 977 |8429k|  6 |  25 |   0 | 1.618925e+02 | 2.003924e+02 |  23.78%|  45.84%
 2883s|266100 |124039 | 40491k| 152.2 |  3237M |  61 | 400 | 120 | 926 |8431k|  4 |  25 |   0 | 1.618936e+02 | 2.003924e+02 |  23.78%|  45.84%
 2884s|266200 |124067 | 40503k| 152.1 |  3238M |  61 | 400 | 120 | 820 |8433k|  1 |  25 |   0 | 1.618948e+02 | 2.003924e+02 |  23.78%|  45.84%
 2885s|266300 |124103 | 40513k| 152.1 |  3242M |  61 | 400 | 120 | 708 |8435k|  5 |  25 |   0 | 1.618963e+02 | 2.003924e+02 |  23.78%|  45.84%
 2886s|266400 |124133 | 40525k| 152.1 |  3242M |  61 | 400 | 120 | 768 |8438k|  5 |  25 |   0 | 1.618978e+02 | 2.003924e+02 |  23.78%|  45.84%
 2886s|266500 |124159 | 40536k| 152.1 |  3242M |  61 | 400 | 120 | 766 |8440k|  4 |  25 |   0 | 1.619000e+02 | 2.003924e+02 |  23.78%|  45.85%
 2887s|266600 |124187 | 40549k| 152.1 |  3243M |  61 | 400 | 120 | 933 |8443k|  6 |  25 |   0 | 1.619000e+02 | 2.003924e+02 |  23.78%|  45.85%
 2888s|266700 |124217 | 40561k| 152.1 |  3243M |  61 | 400 | 120 | 738 |8445k|  0 |  25 |   0 | 1.619031e+02 | 2.003924e+02 |  23.77%|  45.85%
 2889s|266800 |124243 | 40572k| 152.1 |  3245M |  61 | 400 | 120 | 802 |8447k|  7 |  25 |   0 | 1.619054e+02 | 2.003924e+02 |  23.77%|  45.85%
 2890s|266900 |124267 | 40583k| 152.1 |  3245M |  61 | 400 | 120 |1068 |8449k|  0 |  25 |   0 | 1.619080e+02 | 2.003924e+02 |  23.77%|  45.85%
 2891s|267000 |124293 | 40594k| 152.0 |  3246M |  61 | 400 | 120 | 821 |8452k|  0 |  25 |   0 | 1.619101e+02 | 2.003924e+02 |  23.77%|  45.85%
 2891s|267100 |124323 | 40606k| 152.0 |  3246M |  61 | 400 | 120 | 884 |8455k|  4 |  25 |   0 | 1.619112e+02 | 2.003924e+02 |  23.77%|  45.86%
 2892s|267200 |124353 | 40618k| 152.0 |  3247M |  61 | 400 | 120 | 703 |8457k|  0 |  25 |   0 | 1.619112e+02 | 2.003924e+02 |  23.77%|  45.86%
 2893s|267300 |124377 | 40628k| 152.0 |  3248M |  61 | 400 | 120 |1018 |8459k|  3 |  25 |   0 | 1.619112e+02 | 2.003924e+02 |  23.77%|  45.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2894s|267400 |124399 | 40640k| 152.0 |  3250M |  61 | 400 | 120 | 971 |8462k|  6 |  25 |   0 | 1.619162e+02 | 2.003924e+02 |  23.76%|  45.86%
 2895s|267500 |124429 | 40652k| 152.0 |  3255M |  61 | 400 | 120 | 702 |8464k|  1 |  25 |   0 | 1.619182e+02 | 2.003924e+02 |  23.76%|  45.86%
 2896s|267600 |124457 | 40664k| 152.0 |  3255M |  61 | 400 | 120 | 830 |8466k|  4 |  25 |   0 | 1.619192e+02 | 2.003924e+02 |  23.76%|  45.86%
 2897s|267700 |124483 | 40675k| 151.9 |  3256M |  61 | 400 | 120 | 807 |8468k|  0 |  25 |   0 | 1.619201e+02 | 2.003924e+02 |  23.76%|  45.86%
 2897s|267800 |124509 | 40685k| 151.9 |  3257M |  61 | 400 | 120 | 832 |8470k|  0 |  25 |   0 | 1.619217e+02 | 2.003924e+02 |  23.76%|  45.86%
 2898s|267900 |124535 | 40697k| 151.9 |  3258M |  61 | 400 | 120 | 919 |8473k|  6 |  25 |   0 | 1.619241e+02 | 2.003924e+02 |  23.76%|  45.87%
 2899s|268000 |124563 | 40708k| 151.9 |  3259M |  61 | 400 | 120 |1034 |8475k|  4 |  25 |   0 | 1.619258e+02 | 2.003924e+02 |  23.76%|  45.87%
 2900s|268100 |124593 | 40721k| 151.9 |  3259M |  61 | 400 | 120 | 821 |8478k|  2 |  25 |   0 | 1.619272e+02 | 2.003924e+02 |  23.75%|  45.87%
 2901s|268200 |124619 | 40732k| 151.9 |  3261M |  61 | 400 | 120 | 745 |8480k|  5 |  25 |   0 | 1.619293e+02 | 2.003924e+02 |  23.75%|  45.87%
 2902s|268300 |124641 | 40743k| 151.9 |  3261M |  61 | 400 | 120 | 904 |8482k|  0 |  25 |   0 | 1.619321e+02 | 2.003924e+02 |  23.75%|  45.87%
 2902s|268400 |124673 | 40756k| 151.8 |  3262M |  61 | 400 | 120 | 916 |8485k|  5 |  25 |   0 | 1.619332e+02 | 2.003924e+02 |  23.75%|  45.87%
 2903s|268500 |124703 | 40766k| 151.8 |  3262M |  61 | 400 | 120 | 957 |8487k|  4 |  25 |   0 | 1.619353e+02 | 2.003924e+02 |  23.75%|  45.88%
 2904s|268600 |124729 | 40778k| 151.8 |  3264M |  61 | 400 | 120 | 648 |8490k|  0 |  25 |   0 | 1.619373e+02 | 2.003924e+02 |  23.75%|  45.88%
 2905s|268700 |124761 | 40790k| 151.8 |  3264M |  61 | 400 | 120 | 861 |8492k|  5 |  25 |   0 | 1.619391e+02 | 2.003924e+02 |  23.75%|  45.88%
 2906s|268800 |124787 | 40801k| 151.8 |  3265M |  61 | 400 | 120 | 866 |8494k|  0 |  25 |   0 | 1.619402e+02 | 2.003924e+02 |  23.74%|  45.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2907s|268900 |124815 | 40814k| 151.8 |  3266M |  61 | 400 | 120 | 832 |8496k|  5 |  25 |   0 | 1.619421e+02 | 2.003924e+02 |  23.74%|  45.88%
 2907s|269000 |124841 | 40825k| 151.8 |  3268M |  61 | 400 | 120 | 700 |8498k|  0 |  25 |   0 | 1.619438e+02 | 2.003924e+02 |  23.74%|  45.88%
 2908s|269100 |124867 | 40836k| 151.7 |  3271M |  61 | 400 | 120 | 761 |8501k|  0 |  25 |   0 | 1.619455e+02 | 2.003924e+02 |  23.74%|  45.89%
 2909s|269200 |124901 | 40848k| 151.7 |  3272M |  61 | 400 | 120 | 845 |8503k|  3 |  25 |   0 | 1.619457e+02 | 2.003924e+02 |  23.74%|  45.89%
 2910s|269300 |124927 | 40859k| 151.7 |  3272M |  61 | 400 | 120 | 873 |8505k|  0 |  25 |   0 | 1.619457e+02 | 2.003924e+02 |  23.74%|  45.89%
 2911s|269400 |124957 | 40872k| 151.7 |  3274M |  61 | 400 | 120 | 903 |8508k|  3 |  25 |   0 | 1.619505e+02 | 2.003924e+02 |  23.74%|  45.89%
 2912s|269500 |124983 | 40884k| 151.7 |  3274M |  61 | 400 | 120 | 697 |8511k|  6 |  25 |   0 | 1.619524e+02 | 2.003924e+02 |  23.74%|  45.90%
 2912s|269600 |125015 | 40895k| 151.7 |  3275M |  61 | 400 | 120 | 697 |8513k|  0 |  25 |   0 | 1.619539e+02 | 2.003924e+02 |  23.73%|  45.90%
 2913s|269700 |125045 | 40907k| 151.7 |  3275M |  61 | 400 | 120 | 741 |8515k|  0 |  25 |   0 | 1.619557e+02 | 2.003924e+02 |  23.73%|  45.90%
 2914s|269800 |125075 | 40919k| 151.7 |  3276M |  61 | 400 | 120 | 863 |8518k|  5 |  25 |   0 | 1.619573e+02 | 2.003924e+02 |  23.73%|  45.90%
 2915s|269900 |125103 | 40931k| 151.7 |  3278M |  61 | 400 | 120 | 707 |8520k|  2 |  25 |   0 | 1.619598e+02 | 2.003924e+02 |  23.73%|  45.90%
 2916s|270000 |125129 | 40942k| 151.6 |  3279M |  61 | 400 | 120 | 964 |8522k|  2 |  25 |   0 | 1.619602e+02 | 2.003924e+02 |  23.73%|  45.90%
 2917s|270100 |125157 | 40953k| 151.6 |  3280M |  61 | 400 | 120 | 699 |8524k|  5 |  25 |   0 | 1.619637e+02 | 2.003924e+02 |  23.73%|  45.90%
 2917s|270200 |125185 | 40964k| 151.6 |  3281M |  61 | 400 | 120 | 922 |8526k|  4 |  25 |   0 | 1.619658e+02 | 2.003924e+02 |  23.73%|  45.90%
 2918s|270300 |125209 | 40974k| 151.6 |  3281M |  61 | 400 | 120 | 930 |8528k|  6 |  25 |   0 | 1.619673e+02 | 2.003924e+02 |  23.72%|  45.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2919s|270400 |125241 | 40986k| 151.6 |  3281M |  61 | 400 | 120 | 808 |8531k|  5 |  25 |   0 | 1.619689e+02 | 2.003924e+02 |  23.72%|  45.91%
 2920s|270500 |125269 | 40999k| 151.6 |  3281M |  61 | 400 | 120 | 804 |8533k|  6 |  25 |   0 | 1.619710e+02 | 2.003924e+02 |  23.72%|  45.91%
 2921s|270600 |125291 | 41009k| 151.5 |  3283M |  61 | 400 | 120 | 767 |8535k|  0 |  25 |   0 | 1.619724e+02 | 2.003924e+02 |  23.72%|  45.91%
 2921s|270700 |125315 | 41020k| 151.5 |  3284M |  61 | 400 | 120 | 925 |8538k|  2 |  25 |   0 | 1.619743e+02 | 2.003924e+02 |  23.72%|  45.91%
 2922s|270800 |125345 | 41030k| 151.5 |  3284M |  61 | 400 | 120 | 721 |8540k|  5 |  25 |   0 | 1.619754e+02 | 2.003924e+02 |  23.72%|  45.91%
 2923s|270900 |125371 | 41042k| 151.5 |  3284M |  61 | 400 | 120 | 824 |8542k|  5 |  25 |   0 | 1.619766e+02 | 2.003924e+02 |  23.72%|  45.91%
 2924s|271000 |125401 | 41054k| 151.5 |  3286M |  61 | 400 | 120 | 902 |8544k|  5 |  25 |   0 | 1.619787e+02 | 2.003924e+02 |  23.72%|  45.92%
 2925s|271100 |125429 | 41066k| 151.5 |  3286M |  61 | 400 | 120 | 695 |8547k|  0 |  25 |   0 | 1.619800e+02 | 2.003924e+02 |  23.71%|  45.92%
 2926s|271200 |125453 | 41076k| 151.5 |  3287M |  61 | 400 | 120 | 883 |8549k|  7 |  25 |   0 | 1.619824e+02 | 2.003924e+02 |  23.71%|  45.92%
 2927s|271300 |125481 | 41089k| 151.5 |  3288M |  61 | 400 | 120 | 844 |8551k|  6 |  25 |   0 | 1.619833e+02 | 2.003924e+02 |  23.71%|  45.92%
 2927s|271400 |125513 | 41100k| 151.4 |  3289M |  61 | 400 | 120 | 916 |8553k|  0 |  25 |   0 | 1.619843e+02 | 2.003924e+02 |  23.71%|  45.92%
 2928s|271500 |125537 | 41111k| 151.4 |  3289M |  61 | 400 | 120 | 840 |8555k|  5 |  25 |   0 | 1.619864e+02 | 2.003924e+02 |  23.71%|  45.92%
 2929s|271600 |125563 | 41122k| 151.4 |  3289M |  61 | 400 | 120 | 728 |8557k|  8 |  25 |   0 | 1.619880e+02 | 2.003924e+02 |  23.71%|  45.92%
 2930s|271700 |125591 | 41133k| 151.4 |  3289M |  61 | 400 | 120 | 675 |8560k|  5 |  25 |   0 | 1.619893e+02 | 2.003924e+02 |  23.71%|  45.92%
 2931s|271800 |125617 | 41144k| 151.4 |  3289M |  61 | 400 | 120 | 987 |8562k|  6 |  25 |   0 | 1.619902e+02 | 2.003924e+02 |  23.71%|  45.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2931s|271900 |125643 | 41157k| 151.4 |  3293M |  61 | 400 | 120 | 731 |8564k|  7 |  25 |   0 | 1.619917e+02 | 2.003924e+02 |  23.71%|  45.93%
 2932s|272000 |125675 | 41169k| 151.4 |  3294M |  61 | 400 | 120 | 832 |8567k|  0 |  25 |   0 | 1.619933e+02 | 2.003924e+02 |  23.70%|  45.93%
 2933s|272100 |125701 | 41180k| 151.3 |  3295M |  61 | 400 | 120 | 798 |8569k|  6 |  25 |   0 | 1.619947e+02 | 2.003924e+02 |  23.70%|  45.93%
 2934s|272200 |125725 | 41191k| 151.3 |  3296M |  61 | 400 | 120 | 865 |8571k|  0 |  25 |   0 | 1.619968e+02 | 2.003924e+02 |  23.70%|  45.93%
 2935s|272300 |125749 | 41202k| 151.3 |  3297M |  61 | 400 | 120 | 815 |8574k|  0 |  25 |   0 | 1.619980e+02 | 2.003924e+02 |  23.70%|  45.93%
 2935s|272400 |125777 | 41213k| 151.3 |  3297M |  61 | 400 | 120 | 838 |8576k|  3 |  25 |   0 | 1.619995e+02 | 2.003924e+02 |  23.70%|  45.94%
 2936s|272500 |125803 | 41224k| 151.3 |  3297M |  61 | 400 | 120 | 790 |8578k|  0 |  25 |   0 | 1.620018e+02 | 2.003924e+02 |  23.70%|  45.94%
 2937s|272600 |125835 | 41235k| 151.3 |  3299M |  61 | 400 | 120 | 755 |8581k|  0 |  25 |   0 | 1.620030e+02 | 2.003924e+02 |  23.70%|  45.94%
 2938s|272700 |125863 | 41246k| 151.2 |  3299M |  61 | 400 | 120 | 981 |8583k|  6 |  25 |   0 | 1.620043e+02 | 2.003924e+02 |  23.70%|  45.94%
 2939s|272800 |125899 | 41258k| 151.2 |  3299M |  62 | 400 | 120 | 709 |8585k|  6 |  25 |   0 | 1.620052e+02 | 2.003924e+02 |  23.70%|  45.94%
 2940s|272900 |125921 | 41269k| 151.2 |  3299M |  62 | 400 | 120 | 644 |8587k|  4 |  25 |   0 | 1.620066e+02 | 2.003924e+02 |  23.69%|  45.94%
 2940s|273000 |125951 | 41280k| 151.2 |  3302M |  62 | 400 | 120 | 730 |8590k|  0 |  25 |   0 | 1.620085e+02 | 2.003924e+02 |  23.69%|  45.94%
 2941s|273100 |125983 | 41293k| 151.2 |  3302M |  62 | 400 | 120 | 810 |8593k|  3 |  25 |   0 | 1.620097e+02 | 2.003924e+02 |  23.69%|  45.94%
 2942s|273200 |126007 | 41305k| 151.2 |  3302M |  62 | 400 | 120 | 930 |8595k|  0 |  25 |   0 | 1.620124e+02 | 2.003924e+02 |  23.69%|  45.94%
 2943s|273300 |126029 | 41316k| 151.2 |  3303M |  62 | 400 | 120 | 914 |8597k|  4 |  25 |   0 | 1.620124e+02 | 2.003924e+02 |  23.69%|  45.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2944s|273400 |126053 | 41326k| 151.2 |  3303M |  62 | 400 | 120 | 852 |8599k|  0 |  25 |   0 | 1.620124e+02 | 2.003924e+02 |  23.69%|  45.95%
 2945s|273500 |126077 | 41339k| 151.1 |  3304M |  62 | 400 | 120 | 710 |8601k|  2 |  25 |   0 | 1.620163e+02 | 2.003924e+02 |  23.69%|  45.95%
 2945s|273600 |126105 | 41351k| 151.1 |  3304M |  62 | 400 | 120 | 871 |8603k|  0 |  25 |   0 | 1.620163e+02 | 2.003924e+02 |  23.69%|  45.96%
 2946s|273700 |126127 | 41362k| 151.1 |  3304M |  62 | 400 | 120 | 736 |8605k|  0 |  25 |   0 | 1.620163e+02 | 2.003924e+02 |  23.69%|  45.96%
 2947s|273800 |126161 | 41374k| 151.1 |  3306M |  62 | 400 | 120 | 751 |8608k|  0 |  25 |   0 | 1.620163e+02 | 2.003924e+02 |  23.69%|  45.96%
 2948s|273900 |126189 | 41386k| 151.1 |  3306M |  62 | 400 | 120 | 793 |8610k|  0 |  25 |   0 | 1.620244e+02 | 2.003924e+02 |  23.68%|  45.96%
 2949s|274000 |126215 | 41396k| 151.1 |  3308M |  62 | 400 | 120 | 747 |8613k|  4 |  25 |   0 | 1.620263e+02 | 2.003924e+02 |  23.68%|  45.96%
 2949s|274100 |126239 | 41407k| 151.1 |  3308M |  62 | 400 | 120 | 769 |8615k|  4 |  25 |   0 | 1.620285e+02 | 2.003924e+02 |  23.68%|  45.96%
 2950s|274200 |126265 | 41419k| 151.1 |  3309M |  62 | 400 | 120 | 791 |8617k|  5 |  25 |   0 | 1.620303e+02 | 2.003924e+02 |  23.68%|  45.96%
 2951s|274300 |126289 | 41429k| 151.0 |  3309M |  62 | 400 | 120 | 940 |8619k|  4 |  25 |   0 | 1.620322e+02 | 2.003924e+02 |  23.67%|  45.97%
 2952s|274400 |126315 | 41440k| 151.0 |  3309M |  62 | 400 | 120 | 672 |8621k|  5 |  25 |   0 | 1.620340e+02 | 2.003924e+02 |  23.67%|  45.97%
 2953s|274500 |126343 | 41451k| 151.0 |  3309M |  62 | 400 | 120 |1015 |8623k|  6 |  25 |   0 | 1.620353e+02 | 2.003924e+02 |  23.67%|  45.98%
 2953s|274600 |126367 | 41461k| 151.0 |  3311M |  62 | 400 | 120 | 876 |8625k|  0 |  25 |   0 | 1.620374e+02 | 2.003924e+02 |  23.67%|  45.98%
 2954s|274700 |126399 | 41473k| 151.0 |  3313M |  62 | 400 | 120 | 743 |8628k|  2 |  25 |   0 | 1.620387e+02 | 2.003924e+02 |  23.67%|  45.98%
 2955s|274800 |126433 | 41484k| 151.0 |  3313M |  62 | 400 | 120 | 823 |8630k|  4 |  25 |   0 | 1.620398e+02 | 2.003924e+02 |  23.67%|  45.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2956s|274900 |126453 | 41494k| 150.9 |  3314M |  62 | 400 | 120 | 742 |8632k|  5 |  25 |   0 | 1.620406e+02 | 2.003924e+02 |  23.67%|  45.98%
 2957s|275000 |126479 | 41507k| 150.9 |  3314M |  62 | 400 | 120 | 806 |8634k|  4 |  25 |   0 | 1.620431e+02 | 2.003924e+02 |  23.67%|  45.98%
 2958s|275100 |126505 | 41518k| 150.9 |  3315M |  62 | 400 | 120 | 872 |8637k|  7 |  25 |   0 | 1.620446e+02 | 2.003924e+02 |  23.66%|  45.98%
