2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2439s|435600 |378586 | 12667k|  29.1 |  2295M |  99 | 600 | 250 | 568 |2334k|  2 |1048 |3835 | 1.284191e+00 | 9.523519e+01 |7315.97%| unknown
 2440s|435700 |378662 | 12669k|  29.1 |  2295M |  99 | 600 | 250 | 620 |2335k|  3 |1048 |3835 | 1.284191e+00 | 9.523519e+01 |7315.97%| unknown
 2440s|435800 |378754 | 12671k|  29.1 |  2296M |  99 | 600 | 250 | 582 |2335k|  2 |1048 |3835 | 1.284191e+00 | 9.523519e+01 |7315.97%| unknown
 2441s|435900 |378844 | 12674k|  29.1 |  2296M |  99 | 600 | 251 | 555 |2336k|  3 |1050 |3835 | 1.284191e+00 | 9.523519e+01 |7315.97%| unknown
 2441s|436000 |378934 | 12677k|  29.1 |  2296M |  99 | 600 | 251 | 565 |2337k|  1 |1050 |3835 | 1.284191e+00 | 9.523519e+01 |7315.97%| unknown
 2442s|436100 |379020 | 12680k|  29.1 |  2297M |  99 | 600 | 253 | 610 |2337k|  2 |1052 |3835 | 1.284191e+00 | 9.523519e+01 |7315.97%| unknown
 2442s|436200 |379108 | 12683k|  29.1 |  2299M |  99 | 600 | 254 | 595 |2338k|  1 |1053 |3835 | 1.284191e+00 | 9.523519e+01 |7315.97%| unknown
 2442s|436300 |379184 | 12687k|  29.1 |  2300M |  99 | 600 | 255 |   0 |2339k|  0 |1054 |3835 | 1.284191e+00 | 9.523519e+01 |7315.97%| unknown
 2443s|436400 |379256 | 12690k|  29.1 |  2300M |  99 | 600 | 257 | 553 |2340k|  4 |1056 |3836 | 1.284201e+00 | 9.523519e+01 |7315.91%| unknown
 2443s|436500 |379332 | 12693k|  29.1 |  2301M |  99 | 600 | 257 |   0 |2340k|  0 |1056 |3837 | 1.284201e+00 | 9.523519e+01 |7315.91%| unknown
 2444s|436600 |379402 | 12697k|  29.1 |  2302M |  99 | 600 | 254 | 612 |2341k|  2 |1056 |3837 | 1.284201e+00 | 9.523519e+01 |7315.91%| unknown
 2444s|436700 |379496 | 12700k|  29.1 |  2303M |  99 | 600 | 253 | 560 |2342k|  2 |1056 |3839 | 1.284221e+00 | 9.523519e+01 |7315.79%| unknown
 2445s|436800 |379582 | 12703k|  29.1 |  2303M |  99 | 600 | 252 | 563 |2343k|  1 |1056 |3840 | 1.284221e+00 | 9.523519e+01 |7315.79%| unknown
 2445s|436900 |379670 | 12705k|  29.1 |  2303M |  99 | 600 | 252 | 592 |2343k|  5 |1056 |3840 | 1.284227e+00 | 9.523519e+01 |7315.76%| unknown
 2445s|437000 |379758 | 12707k|  29.1 |  2303M |  99 | 600 | 252 | 590 |2343k|  2 |1056 |3842 | 1.284232e+00 | 9.523519e+01 |7315.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2446s|437100 |379838 | 12709k|  29.1 |  2304M |  99 | 600 | 252 | 575 |2344k|  2 |1056 |3842 | 1.284232e+00 | 9.523519e+01 |7315.73%| unknown
 2446s|437200 |379912 | 12711k|  29.1 |  2305M |  99 | 600 | 252 | 570 |2344k|  3 |1056 |3842 | 1.284232e+00 | 9.523519e+01 |7315.73%| unknown
 2447s|437300 |380002 | 12716k|  29.1 |  2305M |  99 | 600 | 253 | 569 |2345k|  6 |1057 |3842 | 1.284232e+00 | 9.523519e+01 |7315.73%| unknown
 2447s|437400 |380066 | 12718k|  29.1 |  2306M |  99 | 600 | 253 | 537 |2346k|  1 |1057 |3842 | 1.284232e+00 | 9.523519e+01 |7315.73%| unknown
 2448s|437500 |380148 | 12720k|  29.1 |  2307M |  99 | 600 | 253 | 574 |2346k|  4 |1057 |3842 | 1.284248e+00 | 9.523519e+01 |7315.64%| unknown
 2448s|437600 |380234 | 12723k|  29.1 |  2308M |  99 | 600 | 253 | 678 |2347k| 11 |1057 |3842 | 1.284248e+00 | 9.523519e+01 |7315.64%| unknown
 2449s|437700 |380314 | 12727k|  29.1 |  2308M |  99 | 600 | 252 | 588 |2348k|  2 |1057 |3842 | 1.284248e+00 | 9.523519e+01 |7315.64%| unknown
 2449s|437800 |380404 | 12731k|  29.1 |  2310M |  99 | 600 | 252 | 588 |2348k|  2 |1057 |3842 | 1.284257e+00 | 9.523519e+01 |7315.59%| unknown
 2450s|437900 |380490 | 12733k|  29.1 |  2310M |  99 | 600 | 252 | 559 |2349k|  1 |1057 |3843 | 1.284262e+00 | 9.523519e+01 |7315.56%| unknown
 2450s|438000 |380572 | 12735k|  29.1 |  2311M |  99 | 600 | 254 | 598 |2349k|  4 |1060 |3843 | 1.284284e+00 | 9.523519e+01 |7315.43%| unknown
 2451s|438100 |380658 | 12739k|  29.1 |  2311M |  99 | 600 | 254 |   0 |2350k|  0 |1060 |3843 | 1.284284e+00 | 9.523519e+01 |7315.43%| unknown
 2451s|438200 |380746 | 12743k|  29.1 |  2312M |  99 | 600 | 255 | 632 |2351k|  8 |1062 |3844 | 1.284302e+00 | 9.523519e+01 |7315.33%| unknown
 2452s|438300 |380828 | 12747k|  29.1 |  2312M |  99 | 600 | 255 | 586 |2352k|  2 |1062 |3844 | 1.284302e+00 | 9.523519e+01 |7315.33%| unknown
 2452s|438400 |380909 | 12749k|  29.1 |  2313M |  99 | 600 | 256 | 606 |2352k|  1 |1064 |3844 | 1.284302e+00 | 9.523519e+01 |7315.33%| unknown
 2452s|438500 |380999 | 12752k|  29.1 |  2313M |  99 | 600 | 256 | 558 |2353k|  3 |1064 |3844 | 1.284302e+00 | 9.523519e+01 |7315.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2453s|438600 |381091 | 12757k|  29.1 |  2313M |  99 | 600 | 256 | 545 |2354k|  2 |1064 |3846 | 1.284311e+00 | 9.523519e+01 |7315.27%| unknown
 2453s|438700 |381181 | 12760k|  29.1 |  2314M |  99 | 600 | 254 | 537 |2354k|  1 |1064 |3846 | 1.284313e+00 | 9.523519e+01 |7315.26%| unknown
 2454s|438800 |381271 | 12763k|  29.1 |  2314M |  99 | 600 | 254 | 548 |2355k|  3 |1064 |3846 | 1.284314e+00 | 9.523519e+01 |7315.26%| unknown
 2454s|438900 |381351 | 12766k|  29.1 |  2315M |  99 | 600 | 253 | 602 |2356k|  3 |1064 |3846 | 1.284334e+00 | 9.523519e+01 |7315.14%| unknown
 2455s|439000 |381429 | 12769k|  29.1 |  2324M |  99 | 600 | 253 | 604 |2356k|  2 |1064 |3847 | 1.284334e+00 | 9.523519e+01 |7315.14%| unknown
 2455s|439100 |381493 | 12771k|  29.1 |  2324M |  99 | 600 | 253 | 589 |2357k|  2 |1064 |3847 | 1.284341e+00 | 9.523519e+01 |7315.10%| unknown
 2455s|439200 |381543 | 12772k|  29.1 |  2324M |  99 | 600 | 253 |   0 |2357k|  0 |1064 |3847 | 1.284341e+00 | 9.523519e+01 |7315.10%| unknown
 2456s|439300 |381617 | 12775k|  29.1 |  2326M |  99 | 600 | 253 |   0 |2358k|  0 |1064 |3848 | 1.284341e+00 | 9.523519e+01 |7315.10%| unknown
 2456s|439400 |381693 | 12778k|  29.1 |  2326M |  99 | 600 | 251 | 602 |2358k|  1 |1064 |3848 | 1.284341e+00 | 9.523519e+01 |7315.10%| unknown
 2456s|439500 |381767 | 12780k|  29.1 |  2327M |  99 | 600 | 251 | 576 |2359k|  2 |1064 |3848 | 1.284362e+00 | 9.523519e+01 |7314.98%| unknown
 2457s|439600 |381853 | 12783k|  29.1 |  2328M |  99 | 600 | 252 | 542 |2359k|  5 |1065 |3848 | 1.284362e+00 | 9.523519e+01 |7314.98%| unknown
 2457s|439700 |381935 | 12785k|  29.1 |  2328M |  99 | 600 | 252 | 544 |2360k|  3 |1065 |3848 | 1.284362e+00 | 9.523519e+01 |7314.98%| unknown
 2458s|439800 |382013 | 12789k|  29.1 |  2328M |  99 | 600 | 252 | 555 |2361k|  3 |1065 |3848 | 1.284367e+00 | 9.523519e+01 |7314.95%| unknown
 2458s|439900 |382091 | 12792k|  29.1 |  2330M |  99 | 600 | 252 | 541 |2361k|  4 |1065 |3848 | 1.284367e+00 | 9.523519e+01 |7314.95%| unknown
 2459s|440000 |382187 | 12795k|  29.1 |  2331M |  99 | 600 | 252 | 585 |2362k|  1 |1065 |3848 | 1.284367e+00 | 9.523519e+01 |7314.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2459s|440100 |382277 | 12798k|  29.1 |  2331M |  99 | 600 | 252 | 581 |2362k|  2 |1065 |3848 | 1.284367e+00 | 9.523519e+01 |7314.95%| unknown
 2459s|440200 |382367 | 12800k|  29.1 |  2331M |  99 | 600 | 252 | 571 |2363k|  2 |1065 |3848 | 1.284367e+00 | 9.523519e+01 |7314.95%| unknown
 2460s|440300 |382457 | 12805k|  29.1 |  2331M |  99 | 600 | 252 | 554 |2364k|  5 |1065 |3848 | 1.284388e+00 | 9.523519e+01 |7314.83%| unknown
 2460s|440400 |382535 | 12806k|  29.1 |  2333M |  99 | 600 | 250 | 567 |2364k|  2 |1065 |3849 | 1.284388e+00 | 9.523519e+01 |7314.83%| unknown
 2461s|440500 |382617 | 12809k|  29.1 |  2333M |  99 | 600 | 250 | 583 |2365k|  1 |1065 |3849 | 1.284394e+00 | 9.523519e+01 |7314.80%| unknown
 2461s|440600 |382709 | 12812k|  29.1 |  2333M |  99 | 600 | 250 | 554 |2365k|  2 |1065 |3849 | 1.284394e+00 | 9.523519e+01 |7314.80%| unknown
 2462s|440700 |382797 | 12814k|  29.1 |  2334M |  99 | 600 | 250 | 538 |2365k|  1 |1065 |3850 | 1.284400e+00 | 9.523519e+01 |7314.76%| unknown
 2462s|440800 |382877 | 12816k|  29.1 |  2334M |  99 | 600 | 250 | 576 |2366k|  1 |1065 |3850 | 1.284400e+00 | 9.523519e+01 |7314.76%| unknown
 2462s|440900 |382961 | 12817k|  29.1 |  2335M |  99 | 600 | 250 | 539 |2366k|  1 |1065 |3851 | 1.284429e+00 | 9.523519e+01 |7314.59%| unknown
 2463s|441000 |383041 | 12821k|  29.1 |  2336M |  99 | 600 | 250 | 572 |2367k|  2 |1065 |3851 | 1.284430e+00 | 9.523519e+01 |7314.59%| unknown
 2476s|441100 |383133 | 12823k|  29.1 |  2336M |  99 | 600 | 250 | 554 |2367k|  5 |1065 |3851 | 1.284457e+00 | 9.523519e+01 |7314.43%| unknown
 2476s|441200 |383223 | 12825k|  29.1 |  2337M |  99 | 600 | 250 | 584 |2368k|  1 |1065 |3851 | 1.284457e+00 | 9.523519e+01 |7314.43%| unknown
 2477s|441300 |383299 | 12829k|  29.1 |  2338M |  99 | 600 | 250 | 644 |2369k| 15 |1065 |3851 | 1.284457e+00 | 9.523519e+01 |7314.43%| unknown
 2477s|441400 |383391 | 12832k|  29.1 |  2339M |  99 | 600 | 250 | 564 |2369k|  2 |1065 |3851 | 1.284466e+00 | 9.523519e+01 |7314.38%| unknown
 2478s|441500 |383477 | 12835k|  29.1 |  2339M |  99 | 600 | 250 | 564 |2370k|  2 |1065 |3851 | 1.284466e+00 | 9.523519e+01 |7314.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2478s|441600 |383561 | 12837k|  29.1 |  2339M |  99 | 600 | 251 | 604 |2370k|  5 |1067 |3851 | 1.284470e+00 | 9.523519e+01 |7314.36%| unknown
 2479s|441700 |383649 | 12842k|  29.1 |  2340M |  99 | 600 | 251 | 542 |2371k|  1 |1067 |3851 | 1.284473e+00 | 9.523519e+01 |7314.34%| unknown
 2479s|441800 |383731 | 12844k|  29.1 |  2340M |  99 | 600 | 251 | 570 |2371k|  1 |1067 |3851 | 1.284474e+00 | 9.523519e+01 |7314.33%| unknown
 2480s|441900 |383817 | 12850k|  29.1 |  2341M |  99 | 600 | 253 | 553 |2372k|  2 |1069 |3851 | 1.284477e+00 | 9.523519e+01 |7314.32%| unknown
 2480s|442000 |383901 | 12853k|  29.1 |  2342M |  99 | 600 | 253 | 560 |2372k|  1 |1069 |3851 | 1.284477e+00 | 9.523519e+01 |7314.32%| unknown
 2481s|442100 |383985 | 12857k|  29.1 |  2343M |  99 | 600 | 252 | 577 |2373k|  3 |1069 |3851 | 1.284482e+00 | 9.523519e+01 |7314.29%| unknown
 2481s|442200 |384069 | 12860k|  29.1 |  2343M |  99 | 600 | 252 | 685 |2374k|  2 |1069 |3851 | 1.284482e+00 | 9.523519e+01 |7314.29%| unknown
 2482s|442300 |384157 | 12863k|  29.1 |  2344M |  99 | 600 | 252 | 554 |2374k|  2 |1070 |3851 | 1.284482e+00 | 9.523519e+01 |7314.29%| unknown
 2482s|442400 |384233 | 12866k|  29.1 |  2344M |  99 | 600 | 252 | 532 |2375k|  1 |1070 |3851 | 1.284482e+00 | 9.523519e+01 |7314.29%| unknown
 2482s|442500 |384311 | 12868k|  29.1 |  2344M |  99 | 600 | 252 | 586 |2375k|  2 |1070 |3852 | 1.284482e+00 | 9.523519e+01 |7314.29%| unknown
 2483s|442600 |384395 | 12870k|  29.1 |  2344M |  99 | 600 | 252 | 593 |2376k|  1 |1070 |3852 | 1.284482e+00 | 9.523519e+01 |7314.29%| unknown
 2483s|442700 |384475 | 12873k|  29.1 |  2344M |  99 | 600 | 252 | 546 |2376k|  2 |1070 |3852 | 1.284482e+00 | 9.523519e+01 |7314.29%| unknown
 2484s|442800 |384575 | 12876k|  29.1 |  2346M |  99 | 600 | 252 | 553 |2377k|  5 |1070 |3852 | 1.284482e+00 | 9.523519e+01 |7314.29%| unknown
 2484s|442900 |384659 | 12881k|  29.1 |  2346M |  99 | 600 | 252 | 679 |2378k| 12 |1070 |3852 | 1.284482e+00 | 9.523519e+01 |7314.29%| unknown
 2485s|443000 |384749 | 12885k|  29.1 |  2348M |  99 | 600 | 252 | 546 |2378k|  2 |1070 |3852 | 1.284482e+00 | 9.523519e+01 |7314.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2486s|443100 |384837 | 12889k|  29.1 |  2349M |  99 | 600 | 252 | 630 |2379k| 15 |1070 |3852 | 1.284482e+00 | 9.523519e+01 |7314.29%| unknown
 2486s|443200 |384909 | 12892k|  29.1 |  2349M |  99 | 600 | 252 | 546 |2380k|  2 |1070 |3852 | 1.284492e+00 | 9.523519e+01 |7314.23%| unknown
 2486s|443300 |384979 | 12893k|  29.1 |  2349M |  99 | 600 | 252 | 550 |2380k|  2 |1070 |3852 | 1.284492e+00 | 9.523519e+01 |7314.23%| unknown
 2487s|443400 |385063 | 12896k|  29.1 |  2350M |  99 | 600 | 252 | 594 |2381k|  4 |1070 |3853 | 1.284505e+00 | 9.523519e+01 |7314.15%| unknown
 2487s|443500 |385143 | 12898k|  29.1 |  2350M |  99 | 600 | 252 | 588 |2381k|  2 |1070 |3853 | 1.284505e+00 | 9.523519e+01 |7314.15%| unknown
 2488s|443600 |385227 | 12901k|  29.1 |  2352M |  99 | 600 | 252 | 552 |2382k|  1 |1070 |3853 | 1.284505e+00 | 9.523519e+01 |7314.15%| unknown
 2488s|443700 |385305 | 12904k|  29.1 |  2353M |  99 | 600 | 252 | 606 |2382k|  2 |1070 |3853 | 1.284505e+00 | 9.523519e+01 |7314.15%| unknown
 2489s|443800 |385401 | 12907k|  29.1 |  2353M |  99 | 600 | 252 | 638 |2383k| 13 |1070 |3853 | 1.284505e+00 | 9.523519e+01 |7314.15%| unknown
 2489s|443900 |385481 | 12910k|  29.1 |  2354M |  99 | 600 | 252 | 552 |2384k|  4 |1070 |3855 | 1.284518e+00 | 9.523519e+01 |7314.08%| unknown
 2490s|444000 |385559 | 12912k|  29.1 |  2356M |  99 | 600 | 253 | 566 |2384k| 11 |1071 |3855 | 1.284518e+00 | 9.523519e+01 |7314.08%| unknown
 2490s|444100 |385633 | 12916k|  29.1 |  2356M |  99 | 600 | 253 | 543 |2385k|  2 |1071 |3855 | 1.284518e+00 | 9.523519e+01 |7314.08%| unknown
 2491s|444200 |385709 | 12920k|  29.1 |  2356M |  99 | 600 | 253 | 625 |2386k|  2 |1071 |3856 | 1.284534e+00 | 9.523519e+01 |7313.99%| unknown
 2491s|444300 |385779 | 12922k|  29.1 |  2356M |  99 | 600 | 253 | 598 |2386k|  1 |1071 |3856 | 1.284534e+00 | 9.523519e+01 |7313.99%| unknown
 2491s|444400 |385857 | 12924k|  29.1 |  2356M |  99 | 600 | 253 | 679 |2387k| 13 |1071 |3856 | 1.284534e+00 | 9.523519e+01 |7313.99%| unknown
 2492s|444500 |385939 | 12928k|  29.1 |  2359M |  99 | 600 | 253 | 630 |2388k|  9 |1071 |3856 | 1.284534e+00 | 9.523519e+01 |7313.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2492s|444600 |386017 | 12932k|  29.1 |  2359M |  99 | 600 | 252 | 578 |2389k|  2 |1071 |3856 | 1.284538e+00 | 9.523519e+01 |7313.96%| unknown
 2493s|444700 |386093 | 12935k|  29.1 |  2359M |  99 | 600 | 252 | 568 |2389k|  4 |1071 |3856 | 1.284541e+00 | 9.523519e+01 |7313.95%| unknown
 2493s|444800 |386179 | 12938k|  29.1 |  2359M |  99 | 600 | 252 | 622 |2390k|  3 |1071 |3856 | 1.284544e+00 | 9.523519e+01 |7313.93%| unknown
 2493s|444900 |386267 | 12939k|  29.1 |  2359M |  99 | 600 | 252 | 603 |2390k|  2 |1071 |3856 | 1.284555e+00 | 9.523519e+01 |7313.87%| unknown
 2494s|445000 |386339 | 12942k|  29.1 |  2360M |  99 | 600 | 252 | 574 |2390k|  3 |1071 |3856 | 1.284555e+00 | 9.523519e+01 |7313.87%| unknown
 2494s|445100 |386423 | 12945k|  29.1 |  2360M |  99 | 600 | 252 | 542 |2391k|  1 |1071 |3856 | 1.284555e+00 | 9.523519e+01 |7313.87%| unknown
 2495s|445200 |386509 | 12948k|  29.1 |  2361M |  99 | 600 | 251 | 577 |2391k|  1 |1071 |3856 | 1.284567e+00 | 9.523519e+01 |7313.80%| unknown
 2495s|445300 |386589 | 12950k|  29.1 |  2363M |  99 | 600 | 251 | 567 |2392k|  1 |1071 |3856 | 1.284595e+00 | 9.523519e+01 |7313.63%| unknown
 2496s|445400 |386683 | 12954k|  29.1 |  2363M |  99 | 600 | 251 | 584 |2393k|  2 |1071 |3856 | 1.284595e+00 | 9.523519e+01 |7313.63%| unknown
 2496s|445500 |386777 | 12956k|  29.1 |  2363M |  99 | 600 | 251 | 577 |2393k|  4 |1071 |3857 | 1.284598e+00 | 9.523519e+01 |7313.62%| unknown
 2496s|445600 |386867 | 12959k|  29.1 |  2364M |  99 | 600 | 251 | 574 |2394k| 12 |1071 |3857 | 1.284598e+00 | 9.523519e+01 |7313.62%| unknown
 2497s|445700 |386951 | 12962k|  29.1 |  2365M |  99 | 600 | 251 |   0 |2394k|  0 |1071 |3858 | 1.284615e+00 | 9.523519e+01 |7313.52%| unknown
 2497s|445800 |387043 | 12966k|  29.1 |  2365M |  99 | 600 | 251 | 584 |2395k|  2 |1071 |3861 | 1.284620e+00 | 9.523519e+01 |7313.49%| unknown
 2498s|445900 |387123 | 12967k|  29.1 |  2366M |  99 | 600 | 251 | 587 |2395k|  2 |1071 |3861 | 1.284629e+00 | 9.523519e+01 |7313.44%| unknown
 2498s|446000 |387205 | 12970k|  29.1 |  2366M |  99 | 600 | 251 |   0 |2396k|  0 |1071 |3861 | 1.284629e+00 | 9.523519e+01 |7313.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2498s|446100 |387287 | 12972k|  29.1 |  2366M |  99 | 600 | 251 | 554 |2396k|  4 |1071 |3862 | 1.284632e+00 | 9.523519e+01 |7313.42%| unknown
 2499s|446200 |387371 | 12974k|  29.1 |  2366M |  99 | 600 | 251 | 571 |2397k|  3 |1071 |3862 | 1.284632e+00 | 9.523519e+01 |7313.42%| unknown
 2499s|446300 |387453 | 12980k|  29.1 |  2368M |  99 | 600 | 251 |   0 |2397k|  0 |1071 |3862 | 1.284651e+00 | 9.523519e+01 |7313.31%| unknown
 2499s|446400 |387527 | 12982k|  29.1 |  2368M |  99 | 600 | 251 | 552 |2398k|  2 |1071 |3862 | 1.284655e+00 | 9.523519e+01 |7313.29%| unknown
 2500s|446500 |387623 | 12985k|  29.1 |  2368M |  99 | 600 | 251 | 614 |2398k|  1 |1071 |3862 | 1.284660e+00 | 9.523519e+01 |7313.26%| unknown
 2500s|446600 |387713 | 12987k|  29.1 |  2368M |  99 | 600 | 251 | 566 |2399k|  1 |1071 |3862 | 1.284660e+00 | 9.523519e+01 |7313.26%| unknown
 2501s|446700 |387807 | 12993k|  29.1 |  2368M |  99 | 600 | 251 | 565 |2399k|  2 |1071 |3864 | 1.284663e+00 | 9.523519e+01 |7313.24%| unknown
 2501s|446800 |387899 | 12998k|  29.1 |  2369M |  99 | 600 | 251 | 557 |2400k|  3 |1071 |3864 | 1.284663e+00 | 9.523519e+01 |7313.24%| unknown
 2502s|446900 |387981 | 13002k|  29.1 |  2369M |  99 | 600 | 252 | 593 |2401k|  2 |1072 |3864 | 1.284663e+00 | 9.523519e+01 |7313.24%| unknown
 2502s|447000 |388057 | 13004k|  29.1 |  2369M |  99 | 600 | 252 | 560 |2402k|  1 |1072 |3864 | 1.284663e+00 | 9.523519e+01 |7313.24%| unknown
 2503s|447100 |388141 | 13006k|  29.1 |  2370M |  99 | 600 | 252 | 599 |2402k|  1 |1072 |3864 | 1.284663e+00 | 9.523519e+01 |7313.24%| unknown
 2503s|447200 |388215 | 13009k|  29.1 |  2371M |  99 | 600 | 252 | 565 |2403k|  1 |1072 |3864 | 1.284663e+00 | 9.523519e+01 |7313.24%| unknown
 2503s|447300 |388295 | 13010k|  29.1 |  2371M |  99 | 600 | 252 | 553 |2403k|  2 |1072 |3864 | 1.284663e+00 | 9.523519e+01 |7313.24%| unknown
 2503s|447400 |388391 | 13013k|  29.1 |  2372M |  99 | 600 | 252 | 573 |2404k|  1 |1072 |3864 | 1.284663e+00 | 9.523519e+01 |7313.24%| unknown
 2510s|447500 |388489 | 13016k|  29.1 |  2373M |  99 | 600 | 252 | 573 |2404k|  5 |1072 |3864 | 1.284663e+00 | 9.523519e+01 |7313.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2510s|447600 |388571 | 13018k|  29.1 |  2373M |  99 | 600 | 252 | 556 |2405k|  6 |1072 |3864 | 1.284663e+00 | 9.523519e+01 |7313.24%| unknown
 2511s|447700 |388655 | 13022k|  29.1 |  2374M |  99 | 600 | 252 | 568 |2405k| 11 |1072 |3866 | 1.284687e+00 | 9.523519e+01 |7313.10%| unknown
 2511s|447800 |388747 | 13025k|  29.1 |  2374M |  99 | 600 | 252 | 558 |2406k|  2 |1072 |3866 | 1.284687e+00 | 9.523519e+01 |7313.10%| unknown
 2511s|447900 |388827 | 13028k|  29.1 |  2376M |  99 | 600 | 252 | 594 |2407k|  2 |1072 |3866 | 1.284687e+00 | 9.523519e+01 |7313.10%| unknown
 2512s|448000 |388909 | 13030k|  29.1 |  2377M |  99 | 600 | 252 | 587 |2407k|  1 |1072 |3866 | 1.284687e+00 | 9.523519e+01 |7313.10%| unknown
 2512s|448100 |388991 | 13034k|  29.1 |  2378M |  99 | 600 | 252 | 682 |2408k|  6 |1072 |3866 | 1.284687e+00 | 9.523519e+01 |7313.10%| unknown
 2513s|448200 |389081 | 13039k|  29.1 |  2380M |  99 | 600 | 253 | 588 |2409k|  2 |1073 |3866 | 1.284687e+00 | 9.523519e+01 |7313.10%| unknown
 2513s|448300 |389155 | 13042k|  29.1 |  2380M |  99 | 600 | 253 |   0 |2409k|  0 |1073 |3866 | 1.284687e+00 | 9.523519e+01 |7313.10%| unknown
 2514s|448400 |389237 | 13043k|  29.1 |  2380M |  99 | 600 | 253 | 541 |2410k|  1 |1073 |3866 | 1.284699e+00 | 9.523519e+01 |7313.03%| unknown
 2514s|448500 |389329 | 13046k|  29.1 |  2381M |  99 | 600 | 253 | 589 |2410k|  2 |1073 |3866 | 1.284699e+00 | 9.523519e+01 |7313.03%| unknown
 2515s|448600 |389419 | 13049k|  29.1 |  2384M |  99 | 600 | 253 | 581 |2411k|  1 |1073 |3866 | 1.284699e+00 | 9.523519e+01 |7313.03%| unknown
 2515s|448700 |389501 | 13052k|  29.1 |  2384M |  99 | 600 | 253 | 553 |2411k|  5 |1073 |3866 | 1.284699e+00 | 9.523519e+01 |7313.03%| unknown
 2515s|448800 |389589 | 13054k|  29.1 |  2384M |  99 | 600 | 253 | 545 |2412k|  1 |1073 |3866 | 1.284699e+00 | 9.523519e+01 |7313.03%| unknown
 2516s|448900 |389675 | 13058k|  29.1 |  2384M |  99 | 600 | 253 | 548 |2412k|  2 |1073 |3866 | 1.284699e+00 | 9.523519e+01 |7313.03%| unknown
 2517s|449000 |389767 | 13062k|  29.1 |  2384M |  99 | 600 | 253 | 570 |2413k|  2 |1073 |3866 | 1.284699e+00 | 9.523519e+01 |7313.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2517s|449100 |389851 | 13063k|  29.1 |  2384M |  99 | 600 | 253 | 583 |2414k|  2 |1073 |3869 | 1.284705e+00 | 9.523519e+01 |7313.00%| unknown
 2518s|449200 |389939 | 13068k|  29.1 |  2384M |  99 | 600 | 253 | 636 |2414k|  1 |1073 |3869 | 1.284705e+00 | 9.523519e+01 |7313.00%| unknown
 2518s|449300 |390029 | 13071k|  29.1 |  2384M |  99 | 600 | 252 | 582 |2415k|  6 |1073 |3871 | 1.284710e+00 | 9.523519e+01 |7312.97%| unknown
