2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3196s|  2195k|707568 | 11493k|   5.2 |  2055M | 115 | 900 | 273 | 501 |2377k|  2 |  39 |   0 | 5.195055e+02 | 5.568243e+02 |   7.18%|  24.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3198s|  2195k|707600 | 11493k|   5.2 |  2055M | 115 | 900 | 273 | 519 |2377k|  2 |  39 |   0 | 5.195058e+02 | 5.568243e+02 |   7.18%|  24.47%
 3198s|  2196k|707626 | 11494k|   5.2 |  2055M | 115 | 900 | 273 | 498 |2377k|  2 |  39 |   0 | 5.195058e+02 | 5.568243e+02 |   7.18%|  24.47%
 3198s|  2196k|707650 | 11494k|   5.2 |  2055M | 115 | 900 | 273 | 500 |2377k|  2 |  39 |   0 | 5.195058e+02 | 5.568243e+02 |   7.18%|  24.47%
 3198s|  2196k|707676 | 11495k|   5.2 |  2055M | 115 | 900 | 273 | 508 |2377k|  0 |  39 |   0 | 5.195062e+02 | 5.568243e+02 |   7.18%|  24.47%
 3198s|  2196k|707710 | 11495k|   5.2 |  2055M | 115 | 900 | 273 | 512 |2378k|  2 |  39 |   0 | 5.195067e+02 | 5.568243e+02 |   7.18%|  24.47%
 3198s|  2196k|707738 | 11496k|   5.2 |  2055M | 115 | 900 | 273 | 508 |2378k|  2 |  39 |   0 | 5.195071e+02 | 5.568243e+02 |   7.18%|  24.47%
 3198s|  2196k|707772 | 11496k|   5.2 |  2055M | 115 | 900 | 273 | 494 |2378k|  1 |  39 |   0 | 5.195071e+02 | 5.568243e+02 |   7.18%|  24.47%
 3199s|  2196k|707794 | 11497k|   5.2 |  2055M | 115 | 900 | 273 | 504 |2378k|  0 |  39 |   0 | 5.195073e+02 | 5.568243e+02 |   7.18%|  24.47%
 3199s|  2196k|707816 | 11497k|   5.2 |  2055M | 115 | 900 | 273 | 517 |2378k|  2 |  39 |   0 | 5.195076e+02 | 5.568243e+02 |   7.18%|  24.47%
 3199s|  2196k|707844 | 11498k|   5.2 |  2055M | 115 | 900 | 273 | 507 |2378k|  0 |  39 |   0 | 5.195076e+02 | 5.568243e+02 |   7.18%|  24.47%
 3199s|  2196k|707866 | 11498k|   5.2 |  2055M | 115 | 900 | 273 | 505 |2378k|  2 |  39 |   0 | 5.195076e+02 | 5.568243e+02 |   7.18%|  24.47%
 3199s|  2197k|707892 | 11499k|   5.2 |  2055M | 115 | 900 | 273 | 507 |2378k|  0 |  39 |   0 | 5.195078e+02 | 5.568243e+02 |   7.18%|  24.47%
 3199s|  2197k|707918 | 11499k|   5.2 |  2055M | 115 | 900 | 273 | 504 |2378k|  3 |  39 |   0 | 5.195078e+02 | 5.568243e+02 |   7.18%|  24.47%
 3199s|  2197k|707950 | 11500k|   5.2 |  2055M | 115 | 900 | 273 | 500 |2379k|  3 |  39 |   0 | 5.195080e+02 | 5.568243e+02 |   7.18%|  24.47%
 3199s|  2197k|707968 | 11500k|   5.2 |  2056M | 115 | 900 | 273 | 510 |2379k|  2 |  39 |   0 | 5.195084e+02 | 5.568243e+02 |   7.18%|  24.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3199s|  2197k|707998 | 11501k|   5.2 |  2056M | 115 | 900 | 273 | 511 |2379k|  0 |  39 |   0 | 5.195087e+02 | 5.568243e+02 |   7.18%|  24.47%
 3200s|  2197k|708032 | 11501k|   5.2 |  2056M | 115 | 900 | 273 | 509 |2379k|  3 |  39 |   0 | 5.195095e+02 | 5.568243e+02 |   7.18%|  24.47%
 3200s|  2197k|708064 | 11501k|   5.2 |  2056M | 115 | 900 | 273 | 503 |2379k|  1 |  39 |   0 | 5.195097e+02 | 5.568243e+02 |   7.18%|  24.47%
 3200s|  2197k|708084 | 11502k|   5.2 |  2056M | 115 | 900 | 273 | 509 |2379k|  1 |  39 |   0 | 5.195100e+02 | 5.568243e+02 |   7.18%|  24.47%
 3200s|  2197k|708128 | 11503k|   5.2 |  2056M | 115 | 900 | 273 | 506 |2379k|  2 |  39 |   0 | 5.195100e+02 | 5.568243e+02 |   7.18%|  24.47%
 3200s|  2197k|708154 | 11503k|   5.2 |  2056M | 115 | 900 | 273 | 513 |2379k|  1 |  39 |   0 | 5.195103e+02 | 5.568243e+02 |   7.18%|  24.47%
 3200s|  2198k|708182 | 11504k|   5.2 |  2056M | 115 | 900 | 273 | 508 |2379k|  2 |  39 |   0 | 5.195103e+02 | 5.568243e+02 |   7.18%|  24.47%
 3200s|  2198k|708208 | 11504k|   5.2 |  2056M | 115 | 900 | 273 | 507 |2379k|  2 |  39 |   0 | 5.195103e+02 | 5.568243e+02 |   7.18%|  24.47%
 3200s|  2198k|708232 | 11505k|   5.2 |  2056M | 115 | 900 | 273 | 508 |2380k|  0 |  39 |   0 | 5.195107e+02 | 5.568243e+02 |   7.18%|  24.47%
 3200s|  2198k|708256 | 11505k|   5.2 |  2056M | 115 | 900 | 273 | 517 |2380k|  0 |  39 |   0 | 5.195109e+02 | 5.568243e+02 |   7.18%|  24.47%
 3201s|  2198k|708280 | 11506k|   5.2 |  2056M | 115 | 900 | 273 | 500 |2380k|  2 |  39 |   0 | 5.195112e+02 | 5.568243e+02 |   7.18%|  24.47%
 3201s|  2198k|708300 | 11506k|   5.2 |  2056M | 115 | 900 | 273 | 494 |2380k|  0 |  39 |   0 | 5.195113e+02 | 5.568243e+02 |   7.18%|  24.47%
 3201s|  2198k|708316 | 11507k|   5.2 |  2057M | 115 | 900 | 273 | 502 |2380k|  0 |  39 |   0 | 5.195115e+02 | 5.568243e+02 |   7.18%|  24.47%
 3201s|  2198k|708344 | 11507k|   5.2 |  2057M | 115 | 900 | 273 | 507 |2380k|  2 |  39 |   0 | 5.195120e+02 | 5.568243e+02 |   7.18%|  24.47%
 3201s|  2198k|708374 | 11508k|   5.2 |  2057M | 115 | 900 | 273 | 509 |2380k|  1 |  39 |   0 | 5.195120e+02 | 5.568243e+02 |   7.18%|  24.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s|  2198k|708392 | 11508k|   5.2 |  2057M | 115 | 900 | 273 | 503 |2380k|  0 |  39 |   0 | 5.195120e+02 | 5.568243e+02 |   7.18%|  24.47%
 3201s|  2199k|708424 | 11509k|   5.2 |  2057M | 115 | 900 | 273 | 514 |2380k|  3 |  39 |   0 | 5.195120e+02 | 5.568243e+02 |   7.18%|  24.47%
 3201s|  2199k|708448 | 11509k|   5.2 |  2057M | 115 | 900 | 273 | 504 |2380k|  2 |  39 |   0 | 5.195120e+02 | 5.568243e+02 |   7.18%|  24.47%
 3201s|  2199k|708476 | 11510k|   5.2 |  2057M | 115 | 900 | 273 | 519 |2381k|  0 |  39 |   0 | 5.195121e+02 | 5.568243e+02 |   7.18%|  24.47%
 3201s|  2199k|708506 | 11510k|   5.2 |  2057M | 115 | 900 | 273 | 505 |2381k|  0 |  39 |   0 | 5.195122e+02 | 5.568243e+02 |   7.18%|  24.47%
 3202s|  2199k|708552 | 11511k|   5.2 |  2057M | 115 | 900 | 273 | 510 |2381k|  1 |  39 |   0 | 5.195122e+02 | 5.568243e+02 |   7.18%|  24.47%
 3202s|  2199k|708568 | 11511k|   5.2 |  2057M | 115 | 900 | 273 | 508 |2381k|  0 |  39 |   0 | 5.195122e+02 | 5.568243e+02 |   7.18%|  24.47%
 3202s|  2199k|708596 | 11512k|   5.2 |  2057M | 115 | 900 | 273 | 511 |2381k|  0 |  39 |   0 | 5.195122e+02 | 5.568243e+02 |   7.18%|  24.47%
 3202s|  2199k|708626 | 11512k|   5.2 |  2057M | 115 | 900 | 273 | 507 |2381k|  2 |  39 |   0 | 5.195122e+02 | 5.568243e+02 |   7.18%|  24.47%
 3202s|  2199k|708654 | 11513k|   5.2 |  2057M | 115 | 900 | 273 | 512 |2381k|  2 |  39 |   0 | 5.195123e+02 | 5.568243e+02 |   7.18%|  24.47%
 3202s|  2199k|708686 | 11513k|   5.2 |  2057M | 115 | 900 | 273 | 500 |2381k|  1 |  39 |   0 | 5.195131e+02 | 5.568243e+02 |   7.18%|  24.47%
 3202s|  2200k|708724 | 11514k|   5.2 |  2057M | 115 | 900 | 273 | 517 |2381k|  1 |  39 |   0 | 5.195131e+02 | 5.568243e+02 |   7.18%|  24.47%
 3202s|  2200k|708746 | 11515k|   5.2 |  2057M | 115 | 900 | 273 | 519 |2381k|  3 |  39 |   0 | 5.195132e+02 | 5.568243e+02 |   7.18%|  24.47%
 3202s|  2200k|708768 | 11515k|   5.2 |  2057M | 115 | 900 | 273 | 500 |2382k|  0 |  39 |   0 | 5.195132e+02 | 5.568243e+02 |   7.18%|  24.47%
 3203s|  2200k|708798 | 11516k|   5.2 |  2057M | 115 | 900 | 273 | 508 |2382k|  1 |  39 |   0 | 5.195132e+02 | 5.568243e+02 |   7.18%|  24.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3203s|  2200k|708830 | 11516k|   5.2 |  2057M | 115 | 900 | 273 | 498 |2382k|  2 |  39 |   0 | 5.195132e+02 | 5.568243e+02 |   7.18%|  24.47%
 3203s|  2200k|708852 | 11517k|   5.2 |  2057M | 115 | 900 | 273 | 509 |2382k|  2 |  39 |   0 | 5.195136e+02 | 5.568243e+02 |   7.18%|  24.47%
 3203s|  2200k|708866 | 11517k|   5.2 |  2057M | 115 | 900 | 273 | 503 |2382k|  0 |  39 |   0 | 5.195136e+02 | 5.568243e+02 |   7.18%|  24.47%
 3203s|  2200k|708886 | 11517k|   5.2 |  2057M | 115 | 900 | 273 | 499 |2382k|  2 |  39 |   0 | 5.195136e+02 | 5.568243e+02 |   7.18%|  24.47%
 3203s|  2200k|708904 | 11518k|   5.2 |  2057M | 115 | 900 | 273 | 505 |2382k|  0 |  39 |   0 | 5.195141e+02 | 5.568243e+02 |   7.18%|  24.47%
 3203s|  2200k|708926 | 11518k|   5.2 |  2057M | 115 | 900 | 273 | 508 |2382k|  0 |  39 |   0 | 5.195143e+02 | 5.568243e+02 |   7.18%|  24.47%
 3203s|  2201k|708968 | 11519k|   5.2 |  2057M | 115 | 900 | 273 | 508 |2382k|  1 |  39 |   0 | 5.195143e+02 | 5.568243e+02 |   7.18%|  24.47%
 3203s|  2201k|709006 | 11519k|   5.2 |  2057M | 115 | 900 | 273 | 502 |2382k|  3 |  39 |   0 | 5.195145e+02 | 5.568243e+02 |   7.18%|  24.47%
 3203s|  2201k|709028 | 11520k|   5.2 |  2058M | 115 | 900 | 273 | 510 |2383k|  0 |  39 |   0 | 5.195148e+02 | 5.568243e+02 |   7.18%|  24.47%
 3203s|  2201k|709058 | 11520k|   5.2 |  2058M | 115 | 900 | 273 | 497 |2383k|  2 |  39 |   0 | 5.195148e+02 | 5.568243e+02 |   7.18%|  24.47%
 3204s|  2201k|709078 | 11521k|   5.2 |  2058M | 115 | 900 | 273 | 510 |2383k|  0 |  39 |   0 | 5.195148e+02 | 5.568243e+02 |   7.18%|  24.47%
 3204s|  2201k|709098 | 11521k|   5.2 |  2058M | 115 | 900 | 273 | 502 |2383k|  1 |  39 |   0 | 5.195148e+02 | 5.568243e+02 |   7.18%|  24.47%
 3204s|  2201k|709122 | 11522k|   5.2 |  2058M | 115 | 900 | 273 | 506 |2383k|  2 |  39 |   0 | 5.195154e+02 | 5.568243e+02 |   7.18%|  24.47%
 3204s|  2201k|709140 | 11522k|   5.2 |  2058M | 115 | 900 | 273 | 499 |2383k|  0 |  39 |   0 | 5.195154e+02 | 5.568243e+02 |   7.18%|  24.47%
 3204s|  2201k|709166 | 11523k|   5.2 |  2058M | 115 | 900 | 273 | 520 |2383k|  2 |  39 |   0 | 5.195154e+02 | 5.568243e+02 |   7.18%|  24.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3204s|  2201k|709196 | 11523k|   5.2 |  2058M | 115 | 900 | 273 | 511 |2383k|  2 |  39 |   0 | 5.195160e+02 | 5.568243e+02 |   7.18%|  24.47%
 3204s|  2202k|709216 | 11524k|   5.2 |  2058M | 115 | 900 | 273 | 508 |2383k|  0 |  39 |   0 | 5.195163e+02 | 5.568243e+02 |   7.18%|  24.47%
 3204s|  2202k|709240 | 11525k|   5.2 |  2058M | 115 | 900 | 273 | 512 |2384k|  2 |  39 |   0 | 5.195163e+02 | 5.568243e+02 |   7.18%|  24.47%
 3204s|  2202k|709270 | 11525k|   5.2 |  2058M | 115 | 900 | 273 | 506 |2384k|  1 |  39 |   0 | 5.195174e+02 | 5.568243e+02 |   7.18%|  24.47%
 3204s|  2202k|709298 | 11526k|   5.2 |  2058M | 115 | 900 | 273 | 497 |2384k|  2 |  39 |   0 | 5.195174e+02 | 5.568243e+02 |   7.18%|  24.47%
 3205s|  2202k|709316 | 11526k|   5.2 |  2058M | 115 | 900 | 273 | 498 |2384k|  3 |  39 |   0 | 5.195175e+02 | 5.568243e+02 |   7.18%|  24.47%
 3205s|  2202k|709346 | 11527k|   5.2 |  2059M | 115 | 900 | 273 | 494 |2384k|  2 |  39 |   0 | 5.195175e+02 | 5.568243e+02 |   7.18%|  24.47%
 3205s|  2202k|709374 | 11527k|   5.2 |  2059M | 115 | 900 | 273 | 501 |2384k|  2 |  39 |   0 | 5.195175e+02 | 5.568243e+02 |   7.18%|  24.47%
 3205s|  2202k|709402 | 11527k|   5.2 |  2059M | 115 | 900 | 273 | 506 |2384k|  0 |  39 |   0 | 5.195175e+02 | 5.568243e+02 |   7.18%|  24.47%
 3205s|  2202k|709426 | 11528k|   5.2 |  2059M | 115 | 900 | 273 | 512 |2384k|  2 |  39 |   0 | 5.195175e+02 | 5.568243e+02 |   7.18%|  24.47%
 3205s|  2202k|709452 | 11528k|   5.2 |  2061M | 115 | 900 | 273 | 506 |2384k|  2 |  39 |   0 | 5.195176e+02 | 5.568243e+02 |   7.18%|  24.47%
 3205s|  2203k|709496 | 11529k|   5.2 |  2063M | 115 | 900 | 273 | 496 |2384k|  0 |  39 |   0 | 5.195178e+02 | 5.568243e+02 |   7.18%|  24.47%
 3205s|  2203k|709528 | 11529k|   5.2 |  2063M | 115 | 900 | 273 | 501 |2385k|  2 |  39 |   0 | 5.195178e+02 | 5.568243e+02 |   7.18%|  24.47%
 3205s|  2203k|709570 | 11530k|   5.2 |  2063M | 115 | 900 | 273 | 501 |2385k|  2 |  39 |   0 | 5.195178e+02 | 5.568243e+02 |   7.18%|  24.47%
 3205s|  2203k|709606 | 11530k|   5.2 |  2063M | 115 | 900 | 273 | 505 |2385k|  3 |  39 |   0 | 5.195179e+02 | 5.568243e+02 |   7.18%|  24.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3206s|  2203k|709640 | 11531k|   5.2 |  2063M | 115 | 900 | 273 | 502 |2385k|  2 |  39 |   0 | 5.195179e+02 | 5.568243e+02 |   7.18%|  24.47%
 3206s|  2203k|709664 | 11531k|   5.2 |  2064M | 115 | 900 | 273 | 513 |2385k|  0 |  39 |   0 | 5.195186e+02 | 5.568243e+02 |   7.18%|  24.47%
 3206s|  2203k|709686 | 11532k|   5.2 |  2064M | 115 | 900 | 273 | 504 |2385k|  0 |  39 |   0 | 5.195187e+02 | 5.568243e+02 |   7.18%|  24.47%
 3206s|  2203k|709720 | 11532k|   5.2 |  2064M | 115 | 900 | 273 | 505 |2385k|  2 |  39 |   0 | 5.195188e+02 | 5.568243e+02 |   7.18%|  24.47%
 3206s|  2203k|709746 | 11533k|   5.2 |  2064M | 115 | 900 | 273 | 496 |2385k|  0 |  39 |   0 | 5.195188e+02 | 5.568243e+02 |   7.18%|  24.47%
 3206s|  2203k|709764 | 11533k|   5.2 |  2064M | 115 | 900 | 273 | 501 |2385k|  2 |  39 |   0 | 5.195188e+02 | 5.568243e+02 |   7.18%|  24.47%
 3206s|  2204k|709798 | 11534k|   5.2 |  2064M | 115 | 900 | 273 | 509 |2385k|  2 |  39 |   0 | 5.195190e+02 | 5.568243e+02 |   7.18%|  24.47%
 3206s|  2204k|709836 | 11534k|   5.2 |  2064M | 115 | 900 | 273 | 499 |2386k|  2 |  39 |   0 | 5.195190e+02 | 5.568243e+02 |   7.18%|  24.47%
 3206s|  2204k|709862 | 11535k|   5.2 |  2064M | 115 | 900 | 273 | 506 |2386k|  0 |  39 |   0 | 5.195190e+02 | 5.568243e+02 |   7.18%|  24.47%
 3206s|  2204k|709890 | 11535k|   5.2 |  2064M | 115 | 900 | 273 | 503 |2386k|  2 |  39 |   0 | 5.195190e+02 | 5.568243e+02 |   7.18%|  24.47%
 3206s|  2204k|709910 | 11536k|   5.2 |  2064M | 115 | 900 | 273 | 503 |2386k|  3 |  39 |   0 | 5.195192e+02 | 5.568243e+02 |   7.18%|  24.47%
 3207s|  2204k|709944 | 11536k|   5.2 |  2064M | 115 | 900 | 273 | 506 |2386k|  2 |  39 |   0 | 5.195192e+02 | 5.568243e+02 |   7.18%|  24.47%
 3207s|  2204k|709974 | 11537k|   5.2 |  2064M | 115 | 900 | 273 | 517 |2386k|  0 |  39 |   0 | 5.195193e+02 | 5.568243e+02 |   7.18%|  24.47%
 3207s|  2204k|709998 | 11537k|   5.2 |  2064M | 115 | 900 | 273 | 504 |2386k|  2 |  39 |   0 | 5.195193e+02 | 5.568243e+02 |   7.18%|  24.47%
 3207s|  2204k|710012 | 11538k|   5.2 |  2064M | 115 | 900 | 273 | 499 |2386k|  2 |  39 |   0 | 5.195194e+02 | 5.568243e+02 |   7.18%|  24.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s|  2204k|710040 | 11538k|   5.2 |  2064M | 115 | 900 | 273 | 499 |2386k|  1 |  39 |   0 | 5.195194e+02 | 5.568243e+02 |   7.18%|  24.47%
 3207s|  2205k|710072 | 11539k|   5.2 |  2064M | 115 | 900 | 273 | 509 |2386k|  1 |  39 |   0 | 5.195206e+02 | 5.568243e+02 |   7.18%|  24.47%
 3207s|  2205k|710100 | 11539k|   5.2 |  2064M | 115 | 900 | 273 | 504 |2387k|  0 |  39 |   0 | 5.195206e+02 | 5.568243e+02 |   7.18%|  24.47%
 3207s|  2205k|710134 | 11540k|   5.2 |  2064M | 115 | 900 | 273 | 508 |2387k|  3 |  39 |   0 | 5.195219e+02 | 5.568243e+02 |   7.18%|  24.47%
 3207s|  2205k|710154 | 11540k|   5.2 |  2064M | 115 | 900 | 273 | 506 |2387k|  0 |  39 |   0 | 5.195219e+02 | 5.568243e+02 |   7.18%|  24.47%
 3207s|  2205k|710178 | 11541k|   5.2 |  2064M | 115 | 900 | 273 | 502 |2387k|  2 |  39 |   0 | 5.195222e+02 | 5.568243e+02 |   7.18%|  24.47%
 3208s|  2205k|710206 | 11541k|   5.2 |  2064M | 115 | 900 | 273 | 509 |2387k|  2 |  39 |   0 | 5.195222e+02 | 5.568243e+02 |   7.18%|  24.47%
 3208s|  2205k|710242 | 11542k|   5.2 |  2064M | 115 | 900 | 273 | 519 |2387k|  1 |  39 |   0 | 5.195222e+02 | 5.568243e+02 |   7.18%|  24.47%
 3208s|  2205k|710266 | 11542k|   5.2 |  2064M | 115 | 900 | 273 | 506 |2387k|  2 |  39 |   0 | 5.195223e+02 | 5.568243e+02 |   7.18%|  24.47%
 3208s|  2205k|710298 | 11543k|   5.2 |  2065M | 115 | 900 | 273 | 509 |2387k|  1 |  39 |   0 | 5.195239e+02 | 5.568243e+02 |   7.18%|  24.47%
 3208s|  2205k|710328 | 11543k|   5.2 |  2065M | 115 | 900 | 273 | 509 |2387k|  0 |  39 |   0 | 5.195242e+02 | 5.568243e+02 |   7.18%|  24.48%
 3208s|  2206k|710368 | 11544k|   5.2 |  2065M | 115 | 900 | 273 | 521 |2387k|  2 |  39 |   0 | 5.195247e+02 | 5.568243e+02 |   7.18%|  24.48%
 3208s|  2206k|710390 | 11544k|   5.2 |  2065M | 115 | 900 | 273 | 502 |2388k|  0 |  39 |   0 | 5.195249e+02 | 5.568243e+02 |   7.18%|  24.48%
 3208s|  2206k|710424 | 11545k|   5.2 |  2065M | 115 | 900 | 273 | 495 |2388k|  1 |  39 |   0 | 5.195256e+02 | 5.568243e+02 |   7.18%|  24.48%
 3208s|  2206k|710450 | 11545k|   5.2 |  2065M | 115 | 900 | 273 | 513 |2388k|  2 |  39 |   0 | 5.195256e+02 | 5.568243e+02 |   7.18%|  24.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3208s|  2206k|710462 | 11546k|   5.2 |  2065M | 115 | 900 | 273 | 504 |2388k|  0 |  39 |   0 | 5.195257e+02 | 5.568243e+02 |   7.18%|  24.48%
 3209s|  2206k|710488 | 11546k|   5.2 |  2065M | 115 | 900 | 273 | 507 |2388k|  1 |  39 |   0 | 5.195260e+02 | 5.568243e+02 |   7.18%|  24.48%
 3209s|  2206k|710520 | 11547k|   5.2 |  2065M | 115 | 900 | 273 | 509 |2388k|  2 |  39 |   0 | 5.195267e+02 | 5.568243e+02 |   7.18%|  24.48%
 3209s|  2206k|710538 | 11547k|   5.2 |  2065M | 115 | 900 | 273 | 502 |2388k|  2 |  39 |   0 | 5.195269e+02 | 5.568243e+02 |   7.18%|  24.48%
 3209s|  2206k|710564 | 11548k|   5.2 |  2065M | 115 | 900 | 273 | 505 |2388k|  2 |  39 |   0 | 5.195278e+02 | 5.568243e+02 |   7.18%|  24.48%
 3209s|  2206k|710584 | 11548k|   5.2 |  2065M | 115 | 900 | 273 | 515 |2388k|  0 |  39 |   0 | 5.195278e+02 | 5.568243e+02 |   7.18%|  24.48%
 3209s|  2207k|710606 | 11549k|   5.2 |  2065M | 115 | 900 | 273 | 504 |2389k|  2 |  39 |   0 | 5.195282e+02 | 5.568243e+02 |   7.18%|  24.48%
 3209s|  2207k|710640 | 11549k|   5.2 |  2065M | 115 | 900 | 273 | 502 |2389k|  2 |  39 |   0 | 5.195289e+02 | 5.568243e+02 |   7.18%|  24.48%
 3209s|  2207k|710664 | 11550k|   5.2 |  2065M | 115 | 900 | 273 | 505 |2389k|  2 |  39 |   0 | 5.195289e+02 | 5.568243e+02 |   7.18%|  24.48%
 3209s|  2207k|710690 | 11550k|   5.2 |  2065M | 115 | 900 | 273 | 505 |2389k|  1 |  39 |   0 | 5.195289e+02 | 5.568243e+02 |   7.18%|  24.48%
 3209s|  2207k|710716 | 11551k|   5.2 |  2065M | 115 | 900 | 273 | 507 |2389k|  1 |  39 |   0 | 5.195291e+02 | 5.568243e+02 |   7.18%|  24.48%
 3209s|  2207k|710744 | 11551k|   5.2 |  2065M | 115 | 900 | 273 | 505 |2389k|  2 |  39 |   0 | 5.195291e+02 | 5.568243e+02 |   7.18%|  24.48%
 3210s|  2207k|710768 | 11552k|   5.2 |  2066M | 115 | 900 | 273 | 501 |2389k|  1 |  39 |   0 | 5.195292e+02 | 5.568243e+02 |   7.18%|  24.48%
 3210s|  2207k|710792 | 11553k|   5.2 |  2066M | 115 | 900 | 273 | 506 |2389k|  2 |  39 |   0 | 5.195293e+02 | 5.568243e+02 |   7.18%|  24.48%
 3210s|  2207k|710818 | 11553k|   5.2 |  2066M | 115 | 900 | 273 | 504 |2389k|  2 |  39 |   0 | 5.195293e+02 | 5.568243e+02 |   7.18%|  24.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3210s|  2207k|710852 | 11553k|   5.2 |  2066M | 115 | 900 | 273 | 510 |2389k|  1 |  39 |   0 | 5.195293e+02 | 5.568243e+02 |   7.18%|  24.48%
 3210s|  2208k|710880 | 11554k|   5.2 |  2066M | 115 | 900 | 273 | 502 |2390k|  1 |  39 |   0 | 5.195299e+02 | 5.568243e+02 |   7.18%|  24.48%
 3210s|  2208k|710920 | 11554k|   5.2 |  2066M | 115 | 900 | 273 | 508 |2390k|  1 |  39 |   0 | 5.195302e+02 | 5.568243e+02 |   7.18%|  24.48%
 3210s|  2208k|710952 | 11555k|   5.2 |  2066M | 115 | 900 | 273 | 492 |2390k|  2 |  39 |   0 | 5.195302e+02 | 5.568243e+02 |   7.18%|  24.48%
 3210s|  2208k|710980 | 11555k|   5.2 |  2066M | 115 | 900 | 273 | 510 |2390k|  0 |  39 |   0 | 5.195302e+02 | 5.568243e+02 |   7.18%|  24.48%
 3210s|  2208k|711014 | 11556k|   5.2 |  2066M | 115 | 900 | 273 | 511 |2390k|  0 |  39 |   0 | 5.195313e+02 | 5.568243e+02 |   7.18%|  24.48%
 3210s|  2208k|711050 | 11556k|   5.2 |  2066M | 115 | 900 | 273 | 502 |2390k|  2 |  39 |   0 | 5.195315e+02 | 5.568243e+02 |   7.18%|  24.48%
 3210s|  2208k|711072 | 11557k|   5.2 |  2067M | 115 | 900 | 273 | 514 |2390k|  0 |  39 |   0 | 5.195317e+02 | 5.568243e+02 |   7.18%|  24.48%
 3211s|  2208k|711114 | 11557k|   5.2 |  2067M | 115 | 900 | 273 | 508 |2390k|  2 |  39 |   0 | 5.195333e+02 | 5.568243e+02 |   7.18%|  24.48%
 3211s|  2208k|711138 | 11558k|   5.2 |  2067M | 115 | 900 | 273 | 511 |2390k|  2 |  39 |   0 | 5.195333e+02 | 5.568243e+02 |   7.18%|  24.48%
 3211s|  2208k|711168 | 11558k|   5.2 |  2067M | 115 | 900 | 273 | 505 |2390k|  0 |  39 |   0 | 5.195333e+02 | 5.568243e+02 |   7.18%|  24.48%
 3211s|  2209k|711200 | 11559k|   5.2 |  2067M | 115 | 900 | 273 | 514 |2390k|  0 |  39 |   0 | 5.195333e+02 | 5.568243e+02 |   7.18%|  24.48%
 3211s|  2209k|711226 | 11559k|   5.2 |  2067M | 115 | 900 | 273 | 497 |2391k|  3 |  39 |   0 | 5.195333e+02 | 5.568243e+02 |   7.18%|  24.48%
 3211s|  2209k|711244 | 11560k|   5.2 |  2067M | 115 | 900 | 273 | 513 |2391k|  1 |  39 |   0 | 5.195333e+02 | 5.568243e+02 |   7.18%|  24.48%
 3211s|  2209k|711280 | 11560k|   5.2 |  2067M | 115 | 900 | 273 | 502 |2391k|  3 |  39 |   0 | 5.195336e+02 | 5.568243e+02 |   7.18%|  24.48%
