2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2112s|282800 |280452 |  8171k|  28.9 |  1543M |  63 | 600 | 237 | 617 |1015k|  1 | 284 |2066 | 5.149176e+02 | 8.209872e+02 |  59.44%|   1.83%
 2113s|282900 |280552 |  8173k|  28.9 |  1546M |  63 | 600 | 236 | 641 |1015k|  2 | 284 |2066 | 5.149193e+02 | 8.209872e+02 |  59.44%|   1.83%
 2113s|283000 |280650 |  8175k|  28.9 |  1547M |  63 | 600 | 236 | 623 |1016k|  1 | 284 |2066 | 5.149193e+02 | 8.209872e+02 |  59.44%|   1.83%
 2114s|283100 |280750 |  8179k|  28.9 |  1547M |  63 | 600 | 236 | 636 |1016k|  2 | 284 |2066 | 5.149210e+02 | 8.209872e+02 |  59.44%|   1.83%
 2115s|283200 |280850 |  8182k|  28.9 |  1547M |  63 | 600 | 236 | 632 |1016k|  3 | 284 |2066 | 5.149242e+02 | 8.209872e+02 |  59.44%|   1.83%
 2115s|283300 |280950 |  8185k|  28.9 |  1547M |  63 | 600 | 236 | 630 |1017k|  1 | 284 |2066 | 5.149253e+02 | 8.209872e+02 |  59.44%|   1.83%
 2116s|283400 |281050 |  8189k|  28.9 |  1547M |  63 | 600 | 236 | 669 |1017k|  5 | 284 |2066 | 5.149272e+02 | 8.209872e+02 |  59.44%|   1.83%
 2117s|283500 |281150 |  8191k|  28.9 |  1547M |  63 | 600 | 236 | 628 |1017k|  3 | 284 |2066 | 5.149280e+02 | 8.209872e+02 |  59.44%|   1.83%
 2117s|283600 |281246 |  8194k|  28.9 |  1547M |  63 | 600 | 236 | 592 |1018k|  3 | 285 |2066 | 5.149311e+02 | 8.209872e+02 |  59.44%|   1.83%
 2119s|283700 |281344 |  8196k|  28.9 |  1548M |  63 | 600 | 236 | 648 |1018k|  3 | 285 |2066 | 5.149325e+02 | 8.209872e+02 |  59.44%|   1.83%
 2119s|283800 |281444 |  8199k|  28.9 |  1549M |  63 | 600 | 236 | 606 |1019k|  2 | 285 |2066 | 5.149350e+02 | 8.209872e+02 |  59.44%|   1.83%
 2120s|283900 |281544 |  8201k|  28.9 |  1549M |  63 | 600 | 236 | 637 |1019k|  1 | 285 |2066 | 5.149385e+02 | 8.209872e+02 |  59.43%|   1.83%
 2120s|284000 |281644 |  8203k|  28.9 |  1549M |  63 | 600 | 236 | 618 |1019k|  1 | 285 |2066 | 5.149409e+02 | 8.209872e+02 |  59.43%|   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s|284100 |281744 |  8207k|  28.9 |  1550M |  63 | 600 | 236 | 632 |1019k|  4 | 285 |2066 | 5.149414e+02 | 8.209872e+02 |  59.43%|   1.83%
 2122s|284200 |281842 |  8211k|  28.9 |  1550M |  63 | 600 | 236 | 622 |1020k|  1 | 285 |2066 | 5.149448e+02 | 8.209872e+02 |  59.43%|   1.83%
 2122s|284300 |281942 |  8213k|  28.9 |  1553M |  63 | 600 | 236 | 628 |1020k|  2 | 285 |2066 | 5.149451e+02 | 8.209872e+02 |  59.43%|   1.83%
 2123s|284400 |282042 |  8217k|  28.9 |  1553M |  63 | 600 | 236 | 629 |1021k|  4 | 285 |2066 | 5.149506e+02 | 8.209872e+02 |  59.43%|   1.83%
 2124s|284500 |282142 |  8220k|  28.9 |  1553M |  63 | 600 | 236 | 631 |1021k|  2 | 285 |2066 | 5.149506e+02 | 8.209872e+02 |  59.43%|   1.83%
 2125s|284600 |282242 |  8223k|  28.9 |  1553M |  63 | 600 | 236 | 619 |1021k|  1 | 285 |2066 | 5.149567e+02 | 8.209872e+02 |  59.43%|   1.83%
 2126s|284700 |282340 |  8226k|  28.9 |  1554M |  63 | 600 | 236 | 656 |1022k|  9 | 285 |2067 | 5.149584e+02 | 8.209872e+02 |  59.43%|   1.83%
 2126s|284800 |282440 |  8230k|  28.9 |  1554M |  63 | 600 | 236 | 638 |1022k|  1 | 285 |2067 | 5.149680e+02 | 8.209872e+02 |  59.42%|   1.83%
 2127s|284900 |282540 |  8233k|  28.9 |  1554M |  63 | 600 | 236 | 628 |1022k|  3 | 285 |2067 | 5.149681e+02 | 8.209872e+02 |  59.42%|   1.83%
 2128s|285000 |282640 |  8237k|  28.9 |  1554M |  63 | 600 | 237 | 620 |1023k|  1 | 288 |2067 | 5.149681e+02 | 8.209872e+02 |  59.42%|   1.83%
 2128s|285100 |282740 |  8240k|  28.9 |  1554M |  63 | 600 | 237 | 587 |1023k|  1 | 288 |2067 | 5.149754e+02 | 8.209872e+02 |  59.42%|   1.83%
 2129s|285200 |282840 |  8243k|  28.9 |  1554M |  63 | 600 | 237 | 613 |1024k|  2 | 288 |2067 | 5.149780e+02 | 8.209872e+02 |  59.42%|   1.83%
 2129s|285300 |282940 |  8245k|  28.9 |  1555M |  63 | 600 | 237 | 624 |1024k|  1 | 288 |2067 | 5.149780e+02 | 8.209872e+02 |  59.42%|   1.83%
 2130s|285400 |283040 |  8247k|  28.9 |  1555M |  63 | 600 | 237 | 624 |1024k|  1 | 288 |2067 | 5.149780e+02 | 8.209872e+02 |  59.42%|   1.83%
 2130s|285500 |283140 |  8250k|  28.9 |  1555M |  63 | 600 | 238 | 636 |1024k|  5 | 289 |2067 | 5.149802e+02 | 8.209872e+02 |  59.42%|   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2131s|285600 |283240 |  8253k|  28.9 |  1555M |  63 | 600 | 238 | 587 |1025k|  3 | 289 |2067 | 5.149822e+02 | 8.209872e+02 |  59.42%|   1.83%
 2132s|285700 |283340 |  8257k|  28.9 |  1556M |  63 | 600 | 238 | 605 |1025k|  2 | 289 |2067 | 5.149865e+02 | 8.209872e+02 |  59.42%|   1.83%
 2132s|285800 |283440 |  8261k|  28.9 |  1556M |  63 | 600 | 237 | 622 |1025k|  2 | 289 |2067 | 5.149909e+02 | 8.209872e+02 |  59.42%|   1.83%
 2133s|285900 |283526 |  8263k|  28.9 |  1558M |  63 | 600 | 237 | 636 |1026k|  4 | 289 |2067 | 5.149909e+02 | 8.209872e+02 |  59.42%|   1.83%
 2137s|286000 |283624 |  8266k|  28.9 |  1558M |  63 | 600 | 237 | 597 |1026k|  4 | 289 |2068 | 5.149928e+02 | 8.209872e+02 |  59.42%|   1.83%
 2138s|286100 |283724 |  8268k|  28.9 |  1559M |  63 | 600 | 237 | 618 |1026k|  4 | 289 |2068 | 5.149954e+02 | 8.209872e+02 |  59.42%|   1.83%
 2138s|286200 |283824 |  8271k|  28.9 |  1559M |  63 | 600 | 237 | 622 |1027k|  3 | 289 |2070 | 5.149960e+02 | 8.209872e+02 |  59.42%|   1.83%
 2139s|286300 |283922 |  8274k|  28.9 |  1560M |  63 | 600 | 237 | 627 |1027k|  5 | 289 |2071 | 5.149994e+02 | 8.209872e+02 |  59.42%|   1.83%
 2140s|286400 |284018 |  8278k|  28.9 |  1560M |  63 | 600 | 237 | 588 |1027k|  2 | 289 |2071 | 5.150011e+02 | 8.209872e+02 |  59.41%|   1.83%
 2141s|286500 |284116 |  8282k|  28.9 |  1560M |  63 | 600 | 236 | 619 |1028k|  2 | 289 |2071 | 5.150105e+02 | 8.209872e+02 |  59.41%|   1.83%
 2141s|286600 |284216 |  8284k|  28.9 |  1560M |  63 | 600 | 235 | 624 |1028k|  2 | 289 |2071 | 5.150105e+02 | 8.209872e+02 |  59.41%|   1.83%
 2142s|286700 |284316 |  8288k|  28.9 |  1560M |  63 | 600 | 235 | 640 |1029k|  1 | 289 |2071 | 5.150137e+02 | 8.209872e+02 |  59.41%|   1.83%
 2143s|286800 |284416 |  8290k|  28.9 |  1560M |  63 | 600 | 235 | 633 |1029k| 10 | 289 |2073 | 5.150150e+02 | 8.209872e+02 |  59.41%|   1.83%
 2144s|286900 |284516 |  8293k|  28.9 |  1560M |  63 | 600 | 235 | 618 |1029k|  2 | 289 |2073 | 5.150152e+02 | 8.209872e+02 |  59.41%|   1.83%
 2144s|287000 |284616 |  8296k|  28.9 |  1560M |  63 | 600 | 235 | 641 |1030k|  7 | 289 |2073 | 5.150185e+02 | 8.209872e+02 |  59.41%|   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2145s|287100 |284716 |  8299k|  28.9 |  1560M |  63 | 600 | 235 | 641 |1030k|  1 | 289 |2073 | 5.150204e+02 | 8.209872e+02 |  59.41%|   1.83%
 2146s|287200 |284816 |  8301k|  28.9 |  1563M |  63 | 600 | 235 | 624 |1030k|  4 | 289 |2073 | 5.150204e+02 | 8.209872e+02 |  59.41%|   1.83%
 2146s|287300 |284914 |  8303k|  28.9 |  1563M |  63 | 600 | 235 | 592 |1031k|  1 | 289 |2073 | 5.150215e+02 | 8.209872e+02 |  59.41%|   1.83%
 2147s|287400 |285014 |  8306k|  28.9 |  1563M |  63 | 600 | 235 | 639 |1031k|  3 | 289 |2073 | 5.150244e+02 | 8.209872e+02 |  59.41%|   1.83%
 2148s|287500 |285108 |  8309k|  28.9 |  1566M |  63 | 600 | 235 | 646 |1031k|  4 | 290 |2073 | 5.150246e+02 | 8.209872e+02 |  59.41%|   1.83%
 2148s|287600 |285208 |  8312k|  28.9 |  1566M |  63 | 600 | 235 | 630 |1032k|  1 | 290 |2074 | 5.150253e+02 | 8.209872e+02 |  59.41%|   1.83%
 2149s|287700 |285308 |  8315k|  28.9 |  1567M |  63 | 600 | 235 | 630 |1032k|  1 | 291 |2074 | 5.150253e+02 | 8.209872e+02 |  59.41%|   1.83%
 2150s|287800 |285408 |  8318k|  28.9 |  1567M |  63 | 600 | 235 | 638 |1033k|  4 | 291 |2074 | 5.150295e+02 | 8.209872e+02 |  59.41%|   1.83%
 2150s|287900 |285506 |  8320k|  28.9 |  1567M |  63 | 600 | 235 | 636 |1033k|  1 | 291 |2074 | 5.150306e+02 | 8.209872e+02 |  59.41%|   1.83%
 2151s|288000 |285604 |  8324k|  28.9 |  1568M |  63 | 600 | 235 | 639 |1033k|  2 | 291 |2074 | 5.150349e+02 | 8.209872e+02 |  59.40%|   1.83%
 2152s|288100 |285704 |  8326k|  28.9 |  1568M |  63 | 600 | 235 | 631 |1034k|  1 | 291 |2074 | 5.150349e+02 | 8.209872e+02 |  59.40%|   1.83%
 2152s|288200 |285802 |  8329k|  28.9 |  1568M |  63 | 600 | 235 | 622 |1034k|  2 | 291 |2074 | 5.150360e+02 | 8.209872e+02 |  59.40%|   1.83%
 2153s|288300 |285900 |  8333k|  28.9 |  1568M |  63 | 600 | 235 | 614 |1034k|  2 | 291 |2074 | 5.150427e+02 | 8.209872e+02 |  59.40%|   1.83%
 2154s|288400 |286000 |  8335k|  28.9 |  1569M |  63 | 600 | 235 | 614 |1035k|  1 | 291 |2074 | 5.150427e+02 | 8.209872e+02 |  59.40%|   1.83%
 2154s|288500 |286100 |  8338k|  28.9 |  1569M |  63 | 600 | 235 | 614 |1035k|  2 | 291 |2074 | 5.150427e+02 | 8.209872e+02 |  59.40%|   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2155s|288600 |286200 |  8341k|  28.9 |  1569M |  63 | 600 | 235 | 611 |1035k|  3 | 291 |2074 | 5.150450e+02 | 8.209872e+02 |  59.40%|   1.83%
 2155s|288700 |286300 |  8344k|  28.9 |  1569M |  63 | 600 | 235 | 627 |1036k|  2 | 291 |2074 | 5.150462e+02 | 8.209872e+02 |  59.40%|   1.83%
 2156s|288800 |286400 |  8347k|  28.9 |  1571M |  63 | 600 | 235 | 621 |1036k|  1 | 291 |2074 | 5.150492e+02 | 8.209872e+02 |  59.40%|   1.83%
 2157s|288900 |286500 |  8350k|  28.9 |  1572M |  63 | 600 | 235 | 563 |1036k|  2 | 291 |2074 | 5.150516e+02 | 8.209872e+02 |  59.40%|   1.83%
 2157s|289000 |286600 |  8353k|  28.9 |  1573M |  63 | 600 | 235 | 618 |1037k|  3 | 291 |2074 | 5.150527e+02 | 8.209872e+02 |  59.40%|   1.83%
 2158s|289100 |286696 |  8355k|  28.9 |  1573M |  63 | 600 | 235 | 654 |1037k|  3 | 291 |2075 | 5.150529e+02 | 8.209872e+02 |  59.40%|   1.83%
 2159s|289200 |286796 |  8359k|  28.9 |  1575M |  63 | 600 | 235 | 660 |1037k|  3 | 291 |2075 | 5.150560e+02 | 8.209872e+02 |  59.40%|   1.83%
 2160s|289300 |286894 |  8362k|  28.9 |  1575M |  63 | 600 | 235 | 607 |1038k|  4 | 291 |2075 | 5.150563e+02 | 8.209872e+02 |  59.40%|   1.83%
 2160s|289400 |286992 |  8364k|  28.9 |  1576M |  63 | 600 | 235 | 609 |1038k|  1 | 291 |2075 | 5.150563e+02 | 8.209872e+02 |  59.40%|   1.83%
 2161s|289500 |287092 |  8367k|  28.9 |  1576M |  63 | 600 | 235 | 622 |1038k|  4 | 291 |2075 | 5.150563e+02 | 8.209872e+02 |  59.40%|   1.83%
 2161s|289600 |287190 |  8370k|  28.9 |  1576M |  63 | 600 | 235 | 629 |1039k|  1 | 291 |2075 | 5.150563e+02 | 8.209872e+02 |  59.40%|   1.83%
 2162s|289700 |287288 |  8374k|  28.9 |  1576M |  63 | 600 | 235 | 614 |1039k|  2 | 291 |2076 | 5.150563e+02 | 8.209872e+02 |  59.40%|   1.83%
 2163s|289800 |287388 |  8377k|  28.9 |  1576M |  63 | 600 | 235 | 618 |1039k|  6 | 291 |2077 | 5.150634e+02 | 8.209872e+02 |  59.40%|   1.83%
 2163s|289900 |287482 |  8381k|  28.9 |  1576M |  63 | 600 | 235 | 588 |1040k|  2 | 291 |2077 | 5.150651e+02 | 8.209872e+02 |  59.39%|   1.83%
 2164s|290000 |287582 |  8383k|  28.9 |  1576M |  63 | 600 | 235 | 599 |1040k|  4 | 291 |2078 | 5.150651e+02 | 8.209872e+02 |  59.39%|   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2165s|290100 |287676 |  8387k|  28.9 |  1576M |  63 | 600 | 235 | 626 |1040k|  4 | 291 |2078 | 5.150670e+02 | 8.209872e+02 |  59.39%|   1.83%
 2166s|290200 |287774 |  8389k|  28.9 |  1576M |  65 | 600 | 235 | 628 |1041k|  2 | 291 |2081 | 5.150670e+02 | 8.209872e+02 |  59.39%|   1.83%
 2166s|290300 |287870 |  8394k|  28.9 |  1576M |  65 | 600 | 235 | 625 |1041k|  2 | 291 |2083 | 5.150689e+02 | 8.209872e+02 |  59.39%|   1.83%
 2167s|290400 |287970 |  8398k|  28.9 |  1576M |  65 | 600 | 235 | 657 |1041k|  1 | 291 |2086 | 5.150712e+02 | 8.209872e+02 |  59.39%|   1.83%
 2168s|290500 |288068 |  8401k|  28.9 |  1576M |  65 | 600 | 235 | 603 |1042k|  3 | 291 |2086 | 5.150719e+02 | 8.209872e+02 |  59.39%|   1.83%
 2169s|290600 |288166 |  8404k|  28.9 |  1578M |  65 | 600 | 235 | 646 |1042k|  5 | 291 |2090 | 5.150736e+02 | 8.209872e+02 |  59.39%|   1.83%
 2169s|290700 |288266 |  8407k|  28.9 |  1578M |  65 | 600 | 235 | 618 |1043k|  2 | 291 |2090 | 5.150746e+02 | 8.209872e+02 |  59.39%|   1.83%
 2170s|290800 |288366 |  8410k|  28.9 |  1578M |  65 | 600 | 235 | 656 |1043k|  2 | 291 |2090 | 5.150771e+02 | 8.209872e+02 |  59.39%|   1.83%
 2171s|290900 |288466 |  8412k|  28.9 |  1578M |  65 | 600 | 235 | 632 |1043k|  2 | 291 |2090 | 5.150818e+02 | 8.209872e+02 |  59.39%|   1.83%
 2171s|291000 |288566 |  8415k|  28.9 |  1584M |  65 | 600 | 235 | 626 |1044k|  2 | 292 |2090 | 5.150824e+02 | 8.209872e+02 |  59.39%|   1.83%
 2172s|291100 |288666 |  8417k|  28.9 |  1585M |  65 | 600 | 235 | 627 |1044k|  1 | 292 |2090 | 5.150835e+02 | 8.209872e+02 |  59.39%|   1.83%
 2173s|291200 |288766 |  8420k|  28.9 |  1587M |  65 | 600 | 235 | 625 |1044k|  2 | 292 |2090 | 5.150835e+02 | 8.209872e+02 |  59.39%|   1.83%
 2173s|291300 |288866 |  8422k|  28.9 |  1588M |  65 | 600 | 235 | 642 |1045k|  7 | 292 |2090 | 5.150873e+02 | 8.209872e+02 |  59.39%|   1.83%
 2174s|291400 |288966 |  8425k|  28.9 |  1589M |  65 | 600 | 236 | 632 |1045k|  2 | 294 |2090 | 5.150881e+02 | 8.209872e+02 |  59.39%|   1.83%
 2175s|291500 |289066 |  8427k|  28.9 |  1589M |  65 | 600 | 236 | 619 |1046k|  1 | 294 |2090 | 5.150898e+02 | 8.209872e+02 |  59.39%|   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2176s|291600 |289166 |  8430k|  28.9 |  1589M |  65 | 600 | 236 | 654 |1046k|  6 | 294 |2090 | 5.150905e+02 | 8.209872e+02 |  59.39%|   1.83%
 2176s|291700 |289266 |  8434k|  28.9 |  1589M |  65 | 600 | 236 | 636 |1047k|  5 | 294 |2090 | 5.150908e+02 | 8.209872e+02 |  59.39%|   1.83%
 2177s|291800 |289366 |  8436k|  28.9 |  1590M |  65 | 600 | 236 | 625 |1047k|  2 | 294 |2090 | 5.150908e+02 | 8.209872e+02 |  59.39%|   1.83%
 2178s|291900 |289466 |  8438k|  28.9 |  1590M |  65 | 600 | 236 | 636 |1048k|  4 | 294 |2090 | 5.150908e+02 | 8.209872e+02 |  59.39%|   1.83%
 2178s|292000 |289566 |  8441k|  28.9 |  1591M |  65 | 600 | 236 | 638 |1048k|  2 | 294 |2090 | 5.150916e+02 | 8.209872e+02 |  59.39%|   1.83%
 2179s|292100 |289662 |  8443k|  28.9 |  1592M |  65 | 600 | 236 | 638 |1048k|  2 | 294 |2091 | 5.150928e+02 | 8.209872e+02 |  59.39%|   1.83%
 2180s|292200 |289762 |  8446k|  28.9 |  1592M |  65 | 600 | 236 | 645 |1049k|  2 | 294 |2093 | 5.150931e+02 | 8.209872e+02 |  59.39%|   1.83%
 2180s|292300 |289862 |  8448k|  28.9 |  1593M |  65 | 600 | 236 | 635 |1049k|  1 | 294 |2093 | 5.150934e+02 | 8.209872e+02 |  59.39%|   1.83%
 2181s|292400 |289962 |  8451k|  28.9 |  1595M |  65 | 600 | 236 | 617 |1049k|  1 | 294 |2093 | 5.150949e+02 | 8.209872e+02 |  59.39%|   1.83%
 2182s|292500 |290062 |  8454k|  28.9 |  1595M |  65 | 600 | 236 | 628 |1050k|  1 | 294 |2093 | 5.150980e+02 | 8.209872e+02 |  59.38%|   1.83%
 2182s|292600 |290162 |  8457k|  28.9 |  1595M |  65 | 600 | 234 | 628 |1050k|  2 | 294 |2093 | 5.151004e+02 | 8.209872e+02 |  59.38%|   1.83%
 2183s|292700 |290262 |  8459k|  28.9 |  1596M |  65 | 600 | 234 | 622 |1050k|  4 | 294 |2093 | 5.151004e+02 | 8.209872e+02 |  59.38%|   1.83%
 2184s|292800 |290360 |  8462k|  28.9 |  1596M |  65 | 600 | 234 | 618 |1051k|  1 | 294 |2093 | 5.151043e+02 | 8.209872e+02 |  59.38%|   1.83%
 2184s|292900 |290460 |  8466k|  28.9 |  1597M |  65 | 600 | 234 | 634 |1051k|  5 | 294 |2093 | 5.151078e+02 | 8.209872e+02 |  59.38%|   1.83%
 2185s|293000 |290560 |  8468k|  28.9 |  1597M |  65 | 600 | 234 | 575 |1052k|  3 | 294 |2093 | 5.151084e+02 | 8.209872e+02 |  59.38%|   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2186s|293100 |290658 |  8470k|  28.9 |  1597M |  65 | 600 | 234 | 637 |1052k|  5 | 294 |2093 | 5.151088e+02 | 8.209872e+02 |  59.38%|   1.83%
 2186s|293200 |290758 |  8474k|  28.9 |  1597M |  65 | 600 | 234 | 638 |1053k|  4 | 294 |2094 | 5.151102e+02 | 8.209872e+02 |  59.38%|   1.83%
 2187s|293300 |290854 |  8477k|  28.9 |  1598M |  65 | 600 | 234 | 634 |1053k|  2 | 294 |2094 | 5.151104e+02 | 8.209872e+02 |  59.38%|   1.83%
 2188s|293400 |290954 |  8480k|  28.9 |  1600M |  65 | 600 | 234 | 617 |1054k|  2 | 294 |2094 | 5.151104e+02 | 8.209872e+02 |  59.38%|   1.83%
 2188s|293500 |291054 |  8483k|  28.9 |  1601M |  65 | 600 | 234 | 630 |1054k|  5 | 294 |2094 | 5.151108e+02 | 8.209872e+02 |  59.38%|   1.83%
 2189s|293600 |291154 |  8485k|  28.9 |  1601M |  65 | 600 | 234 | 654 |1054k|  2 | 294 |2094 | 5.151176e+02 | 8.209872e+02 |  59.38%|   1.83%
 2200s|293700 |291248 |  8488k|  28.9 |  1602M |  65 | 600 | 234 | 623 |1055k|  2 | 294 |2094 | 5.151194e+02 | 8.209872e+02 |  59.38%|   1.83%
 2200s|293800 |291348 |  8491k|  28.9 |  1602M |  65 | 600 | 234 | 619 |1055k|  4 | 294 |2094 | 5.151261e+02 | 8.209872e+02 |  59.38%|   1.83%
 2201s|293900 |291442 |  8494k|  28.9 |  1602M |  65 | 600 | 234 | 652 |1056k|  2 | 294 |2094 | 5.151268e+02 | 8.209872e+02 |  59.38%|   1.83%
 2202s|294000 |291542 |  8496k|  28.9 |  1602M |  65 | 600 | 234 | 629 |1056k|  7 | 294 |2094 | 5.151272e+02 | 8.209872e+02 |  59.38%|   1.83%
 2202s|294100 |291642 |  8499k|  28.9 |  1602M |  65 | 600 | 234 | 641 |1056k|  6 | 294 |2094 | 5.151286e+02 | 8.209872e+02 |  59.38%|   1.83%
 2203s|294200 |291742 |  8502k|  28.9 |  1604M |  65 | 600 | 234 | 635 |1057k|  2 | 294 |2094 | 5.151298e+02 | 8.209872e+02 |  59.37%|   1.83%
 2204s|294300 |291842 |  8505k|  28.9 |  1604M |  65 | 600 | 234 | 680 |1057k|  2 | 294 |2094 | 5.151315e+02 | 8.209872e+02 |  59.37%|   1.83%
 2205s|294400 |291938 |  8508k|  28.9 |  1604M |  65 | 600 | 234 | 598 |1058k|  2 | 294 |2094 | 5.151392e+02 | 8.209872e+02 |  59.37%|   1.83%
 2205s|294500 |292036 |  8511k|  28.9 |  1605M |  65 | 600 | 234 | 610 |1058k|  4 | 294 |2094 | 5.151417e+02 | 8.209872e+02 |  59.37%|   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2206s|294600 |292130 |  8514k|  28.9 |  1606M |  65 | 600 | 234 | 613 |1058k|  1 | 294 |2094 | 5.151444e+02 | 8.209872e+02 |  59.37%|   1.83%
 2207s|294700 |292228 |  8517k|  28.9 |  1606M |  65 | 600 | 234 | 671 |1059k|  2 | 294 |2094 | 5.151448e+02 | 8.209872e+02 |  59.37%|   1.83%
 2207s|294800 |292326 |  8520k|  28.9 |  1608M |  65 | 600 | 234 | 628 |1059k|  7 | 294 |2094 | 5.151463e+02 | 8.209872e+02 |  59.37%|   1.83%
 2208s|294900 |292422 |  8523k|  28.9 |  1609M |  65 | 600 | 234 | 650 |1060k|  3 | 294 |2094 | 5.151492e+02 | 8.209872e+02 |  59.37%|   1.83%
 2209s|295000 |292520 |  8526k|  28.9 |  1609M |  65 | 600 | 234 | 650 |1060k|  2 | 294 |2094 | 5.151513e+02 | 8.209872e+02 |  59.37%|   1.83%
 2209s|295100 |292620 |  8529k|  28.9 |  1610M |  65 | 600 | 234 | 637 |1060k|  2 | 294 |2094 | 5.151543e+02 | 8.209872e+02 |  59.37%|   1.83%
 2210s|295200 |292720 |  8532k|  28.9 |  1610M |  65 | 600 | 234 | 623 |1061k|  5 | 294 |2094 | 5.151572e+02 | 8.209872e+02 |  59.37%|   1.83%
 2211s|295300 |292820 |  8534k|  28.9 |  1611M |  65 | 600 | 234 | 627 |1061k|  3 | 294 |2094 | 5.151572e+02 | 8.209872e+02 |  59.37%|   1.83%
 2211s|295400 |292920 |  8536k|  28.9 |  1611M |  65 | 600 | 235 | 620 |1061k|  2 | 295 |2095 | 5.151602e+02 | 8.209872e+02 |  59.37%|   1.83%
 2212s|295500 |293020 |  8539k|  28.9 |  1611M |  65 | 600 | 235 | 635 |1062k|  3 | 295 |2097 | 5.151653e+02 | 8.209872e+02 |  59.36%|   1.83%
 2213s|295600 |293120 |  8542k|  28.9 |  1612M |  65 | 600 | 235 | 633 |1062k|  1 | 295 |2100 | 5.151688e+02 | 8.209872e+02 |  59.36%|   1.83%
 2213s|295700 |293220 |  8545k|  28.9 |  1612M |  65 | 600 | 235 | 586 |1062k|  7 | 295 |2100 | 5.151700e+02 | 8.209872e+02 |  59.36%|   1.83%
 2214s|295800 |293320 |  8547k|  28.9 |  1612M |  65 | 600 | 235 | 647 |1063k|  6 | 295 |2100 | 5.151724e+02 | 8.209872e+02 |  59.36%|   1.83%
 2215s|295900 |293418 |  8551k|  28.9 |  1612M |  65 | 600 | 236 | 618 |1063k|  2 | 296 |2100 | 5.151801e+02 | 8.209872e+02 |  59.36%|   1.83%
 2216s|296000 |293518 |  8556k|  28.9 |  1612M |  65 | 600 | 236 | 626 |1063k|  3 | 296 |2100 | 5.151837e+02 | 8.209872e+02 |  59.36%|   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s|296100 |293616 |  8559k|  28.9 |  1612M |  65 | 600 | 236 | 601 |1064k|  3 | 296 |2100 | 5.151856e+02 | 8.209872e+02 |  59.36%|   1.83%
 2217s|296200 |293716 |  8562k|  28.9 |  1612M |  65 | 600 | 236 | 572 |1064k|  2 | 296 |2100 | 5.151885e+02 | 8.209872e+02 |  59.36%|   1.84%
 2218s|296300 |293816 |  8565k|  28.9 |  1613M |  65 | 600 | 236 | 597 |1064k|  3 | 296 |2100 | 5.151942e+02 | 8.209872e+02 |  59.35%|   1.84%
