2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 25 implications, 0 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2019s|724400 |374061 | 26650k|  36.8 |  3502M |  64 | 150 |  66 | 216 |7310k|  5 | 144 |2346 | 8.307580e+00 | 7.840620e+01 | 843.79%|  49.89%
 2019s|724500 |374109 | 26654k|  36.8 |  3504M |  64 | 150 |  66 |   0 |7311k|  0 | 144 |2346 | 8.307876e+00 | 7.840620e+01 | 843.76%|  49.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2019s|724600 |374181 | 26659k|  36.8 |  3504M |  64 | 150 |  66 | 238 |7313k|  6 | 144 |2346 | 8.307876e+00 | 7.840620e+01 | 843.76%|  49.89%
 2019s|724700 |374251 | 26662k|  36.8 |  3504M |  64 | 150 |  66 | 224 |7314k| 13 | 144 |2346 | 8.310174e+00 | 7.840620e+01 | 843.50%|  49.89%
 2020s|724800 |374307 | 26666k|  36.8 |  3504M |  64 | 150 |  66 |   0 |7315k|  0 | 144 |2346 | 8.310217e+00 | 7.840620e+01 | 843.49%|  49.89%
 2020s|724900 |374363 | 26670k|  36.8 |  3504M |  64 | 150 |  66 | 219 |7316k|  4 | 144 |2346 | 8.310554e+00 | 7.840620e+01 | 843.45%|  49.89%
 2020s|725000 |374415 | 26675k|  36.8 |  3504M |  64 | 150 |  66 | 268 |7318k|  9 | 144 |2346 | 8.311625e+00 | 7.840620e+01 | 843.33%|  49.89%
 2020s|725100 |374475 | 26680k|  36.8 |  3504M |  64 | 150 |  66 | 286 |7319k|  5 | 144 |2346 | 8.311793e+00 | 7.840620e+01 | 843.31%|  49.89%
 2021s|725200 |374545 | 26685k|  36.8 |  3505M |  64 | 150 |  66 | 218 |7320k|  1 | 144 |2346 | 8.311793e+00 | 7.840620e+01 | 843.31%|  49.89%
 2021s|725300 |374631 | 26689k|  36.8 |  3505M |  64 | 150 |  66 | 280 |7322k|  7 | 144 |2347 | 8.312302e+00 | 7.840620e+01 | 843.25%|  49.89%
 2021s|725400 |374685 | 26693k|  36.8 |  3505M |  64 | 150 |  66 |   0 |7323k|  0 | 144 |2347 | 8.313482e+00 | 7.840620e+01 | 843.12%|  49.89%
 2021s|725500 |374741 | 26696k|  36.8 |  3508M |  64 | 150 |  66 | 186 |7324k|  8 | 144 |2347 | 8.314553e+00 | 7.840620e+01 | 843.00%|  49.89%
 2022s|725600 |374803 | 26700k|  36.8 |  3508M |  64 | 150 |  66 | 222 |7325k|  2 | 144 |2347 | 8.314553e+00 | 7.840620e+01 | 843.00%|  49.89%
 2022s|725700 |374879 | 26704k|  36.8 |  3508M |  64 | 150 |  66 | 245 |7326k|  7 | 144 |2348 | 8.315353e+00 | 7.840620e+01 | 842.91%|  49.89%
 2022s|725800 |374959 | 26708k|  36.8 |  3509M |  64 | 150 |  66 | 248 |7327k|  9 | 144 |2348 | 8.315673e+00 | 7.840620e+01 | 842.87%|  49.89%
 2022s|725900 |375041 | 26712k|  36.8 |  3509M |  64 | 150 |  66 | 259 |7329k| 10 | 144 |2348 | 8.315673e+00 | 7.840620e+01 | 842.87%|  49.89%
 2023s|726000 |375097 | 26716k|  36.8 |  3509M |  64 | 150 |  66 | 269 |7330k|  8 | 144 |2348 | 8.316135e+00 | 7.840620e+01 | 842.82%|  49.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2023s|726100 |375131 | 26719k|  36.8 |  3509M |  64 | 150 |  66 |   0 |7331k|  0 | 144 |2351 | 8.316355e+00 | 7.840620e+01 | 842.80%|  49.89%
 2023s|726200 |375189 | 26723k|  36.8 |  3509M |  64 | 150 |  66 | 254 |7332k|  8 | 144 |2351 | 8.316619e+00 | 7.840620e+01 | 842.77%|  49.89%
 2023s|726300 |375239 | 26727k|  36.8 |  3509M |  64 | 150 |  66 |   0 |7333k|  0 | 144 |2352 | 8.316619e+00 | 7.840620e+01 | 842.77%|  49.89%
 2024s|726400 |375299 | 26731k|  36.8 |  3510M |  64 | 150 |  66 | 261 |7334k|  4 | 144 |2352 | 8.316790e+00 | 7.840620e+01 | 842.75%|  49.89%
 2024s|726500 |375365 | 26736k|  36.8 |  3510M |  64 | 150 |  66 |   0 |7335k|  0 | 144 |2352 | 8.317310e+00 | 7.840620e+01 | 842.69%|  49.89%
 2024s|726600 |375423 | 26740k|  36.8 |  3510M |  64 | 150 |  66 | 269 |7337k|  6 | 144 |2352 | 8.317458e+00 | 7.840620e+01 | 842.67%|  49.89%
 2024s|726700 |375471 | 26744k|  36.8 |  3511M |  64 | 150 |  66 | 291 |7338k| 12 | 144 |2352 | 8.317900e+00 | 7.840620e+01 | 842.62%|  49.89%
 2025s|726800 |375537 | 26748k|  36.8 |  3511M |  64 | 150 |  66 | 254 |7339k| 11 | 144 |2352 | 8.317900e+00 | 7.840620e+01 | 842.62%|  49.89%
 2025s|726900 |375587 | 26752k|  36.8 |  3511M |  64 | 150 |  66 | 294 |7340k|  7 | 144 |2352 | 8.317903e+00 | 7.840620e+01 | 842.62%|  49.89%
 2025s|727000 |375661 | 26756k|  36.8 |  3512M |  64 | 150 |  66 | 260 |7341k|  5 | 144 |2352 | 8.317977e+00 | 7.840620e+01 | 842.61%|  49.89%
 2025s|727100 |375727 | 26761k|  36.8 |  3514M |  64 | 150 |  66 |   0 |7343k|  0 | 144 |2352 | 8.317995e+00 | 7.840620e+01 | 842.61%|  49.89%
 2026s|727200 |375777 | 26765k|  36.8 |  3514M |  64 | 150 |  66 | 191 |7344k|  2 | 144 |2352 | 8.317995e+00 | 7.840620e+01 | 842.61%|  49.89%
 2026s|727300 |375831 | 26769k|  36.8 |  3515M |  64 | 150 |  67 | 208 |7345k|  5 | 145 |2352 | 8.317995e+00 | 7.840620e+01 | 842.61%|  49.89%
 2026s|727400 |375897 | 26773k|  36.8 |  3516M |  64 | 150 |  68 | 218 |7346k|  6 | 146 |2352 | 8.318072e+00 | 7.840620e+01 | 842.60%|  49.89%
 2026s|727500 |375975 | 26777k|  36.8 |  3516M |  64 | 150 |  68 | 220 |7347k|  2 | 146 |2352 | 8.318193e+00 | 7.840620e+01 | 842.59%|  49.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2026s|727600 |376031 | 26780k|  36.8 |  3516M |  64 | 150 |  68 | 238 |7348k| 12 | 146 |2352 | 8.319365e+00 | 7.840620e+01 | 842.45%|  49.89%
 2027s|727700 |376093 | 26785k|  36.8 |  3517M |  64 | 150 |  66 | 274 |7350k|  8 | 146 |2352 | 8.319805e+00 | 7.840620e+01 | 842.40%|  49.89%
 2027s|727800 |376177 | 26791k|  36.8 |  3517M |  64 | 150 |  66 | 192 |7351k|  0 | 146 |2352 | 8.319805e+00 | 7.840620e+01 | 842.40%|  49.89%
 2027s|727900 |376233 | 26796k|  36.8 |  3518M |  64 | 150 |  66 | 263 |7352k|  2 | 146 |2352 | 8.319805e+00 | 7.840620e+01 | 842.40%|  49.89%
 2028s|728000 |376301 | 26800k|  36.8 |  3518M |  64 | 150 |  66 | 284 |7354k|  5 | 146 |2352 | 8.320941e+00 | 7.840620e+01 | 842.28%|  49.89%
 2028s|728100 |376359 | 26804k|  36.8 |  3519M |  64 | 150 |  66 | 220 |7355k|  4 | 146 |2352 | 8.323963e+00 | 7.840620e+01 | 841.93%|  49.89%
 2028s|728200 |376419 | 26808k|  36.8 |  3519M |  64 | 150 |  66 | 262 |7356k|  7 | 146 |2352 | 8.324445e+00 | 7.840620e+01 | 841.88%|  49.89%
 2028s|728300 |376483 | 26812k|  36.8 |  3520M |  64 | 150 |  66 |   0 |7357k|  0 | 146 |2352 | 8.324445e+00 | 7.840620e+01 | 841.88%|  49.89%
 2029s|728400 |376535 | 26816k|  36.8 |  3520M |  64 | 150 |  66 | 278 |7359k|  9 | 146 |2352 | 8.324601e+00 | 7.840620e+01 | 841.86%|  49.89%
 2029s|728500 |376603 | 26820k|  36.8 |  3521M |  64 | 150 |  66 | 287 |7360k|  4 | 146 |2352 | 8.324601e+00 | 7.840620e+01 | 841.86%|  49.89%
 2029s|728600 |376681 | 26824k|  36.8 |  3521M |  64 | 150 |  66 | 265 |7361k|  6 | 146 |2352 | 8.324601e+00 | 7.840620e+01 | 841.86%|  49.89%
 2029s|728700 |376745 | 26828k|  36.8 |  3521M |  64 | 150 |  66 | 237 |7362k|  7 | 146 |2352 | 8.325015e+00 | 7.840620e+01 | 841.81%|  49.89%
 2030s|728800 |376777 | 26832k|  36.8 |  3521M |  64 | 150 |  66 | 261 |7363k| 11 | 146 |2352 | 8.325596e+00 | 7.840620e+01 | 841.75%|  49.89%
 2030s|728900 |376839 | 26836k|  36.8 |  3522M |  64 | 150 |  66 | 287 |7365k|  5 | 146 |2352 | 8.326474e+00 | 7.840620e+01 | 841.65%|  49.89%
 2030s|729000 |376881 | 26840k|  36.8 |  3523M |  64 | 150 |  66 | 217 |7366k|  6 | 146 |2352 | 8.327156e+00 | 7.840620e+01 | 841.57%|  49.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s|729100 |376933 | 26843k|  36.8 |  3523M |  64 | 150 |  66 |   0 |7367k|  0 | 146 |2352 | 8.327350e+00 | 7.840620e+01 | 841.55%|  49.89%
 2030s|729200 |376997 | 26847k|  36.8 |  3524M |  64 | 150 |  66 | 251 |7368k|  9 | 146 |2352 | 8.328235e+00 | 7.840620e+01 | 841.45%|  49.89%
 2031s|729300 |377059 | 26851k|  36.8 |  3524M |  64 | 150 |  66 | 172 |7369k|  2 | 146 |2352 | 8.329202e+00 | 7.840620e+01 | 841.34%|  49.89%
 2031s|729400 |377119 | 26855k|  36.8 |  3524M |  64 | 150 |  66 | 261 |7370k|  5 | 146 |2352 | 8.330734e+00 | 7.840620e+01 | 841.17%|  49.89%
 2031s|729500 |377183 | 26860k|  36.8 |  3524M |  64 | 150 |  66 | 342 |7371k| 10 | 146 |2352 | 8.330734e+00 | 7.840620e+01 | 841.17%|  49.89%
 2031s|729600 |377223 | 26863k|  36.8 |  3525M |  64 | 150 |  66 |   0 |7372k|  0 | 146 |2352 | 8.331419e+00 | 7.840620e+01 | 841.09%|  49.89%
 2032s|729700 |377285 | 26867k|  36.8 |  3529M |  64 | 150 |  66 | 240 |7374k|  4 | 146 |2352 | 8.331419e+00 | 7.840620e+01 | 841.09%|  49.89%
 2032s|729800 |377359 | 26872k|  36.8 |  3529M |  64 | 150 |  66 | 223 |7375k|  2 | 146 |2353 | 8.331419e+00 | 7.840620e+01 | 841.09%|  49.89%
 2032s|729900 |377439 | 26877k|  36.8 |  3529M |  64 | 150 |  66 | 344 |7377k|  6 | 147 |2353 | 8.331562e+00 | 7.840620e+01 | 841.07%|  49.89%
 2032s|730000 |377511 | 26881k|  36.8 |  3530M |  64 | 150 |  66 | 261 |7378k|  8 | 147 |2353 | 8.332793e+00 | 7.840620e+01 | 840.94%|  49.89%
 2033s|730100 |377581 | 26886k|  36.8 |  3532M |  64 | 150 |  66 |   0 |7380k|  0 | 147 |2353 | 8.333166e+00 | 7.840620e+01 | 840.89%|  49.89%
 2033s|730200 |377641 | 26889k|  36.8 |  3534M |  64 | 150 |  66 | 247 |7381k|  6 | 147 |2353 | 8.333500e+00 | 7.840620e+01 | 840.86%|  49.89%
 2033s|730300 |377683 | 26893k|  36.8 |  3535M |  64 | 150 |  66 | 321 |7382k|  6 | 147 |2353 | 8.333995e+00 | 7.840620e+01 | 840.80%|  49.89%
 2033s|730400 |377745 | 26898k|  36.8 |  3535M |  64 | 150 |  66 | 241 |7383k|  2 | 147 |2353 | 8.333995e+00 | 7.840620e+01 | 840.80%|  49.89%
 2034s|730500 |377823 | 26902k|  36.8 |  3535M |  64 | 150 |  66 | 262 |7384k|  2 | 147 |2353 | 8.333995e+00 | 7.840620e+01 | 840.80%|  49.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2034s|730600 |377863 | 26906k|  36.8 |  3536M |  64 | 150 |  67 |   0 |7385k|  0 | 148 |2354 | 8.336920e+00 | 7.840620e+01 | 840.47%|  49.89%
 2034s|730700 |377917 | 26910k|  36.8 |  3536M |  64 | 150 |  67 | 277 |7386k|  9 | 148 |2354 | 8.337542e+00 | 7.840620e+01 | 840.40%|  49.89%
 2034s|730800 |377983 | 26913k|  36.8 |  3536M |  64 | 150 |  66 | 299 |7387k| 10 | 148 |2354 | 8.337542e+00 | 7.840620e+01 | 840.40%|  49.89%
 2035s|730900 |378055 | 26918k|  36.8 |  3536M |  64 | 150 |  66 | 265 |7389k|  8 | 148 |2354 | 8.338090e+00 | 7.840620e+01 | 840.34%|  49.89%
 2035s|731000 |378111 | 26922k|  36.8 |  3537M |  64 | 150 |  66 | 242 |7390k|  9 | 148 |2354 | 8.338997e+00 | 7.840620e+01 | 840.24%|  49.90%
 2035s|731100 |378181 | 26927k|  36.8 |  3538M |  64 | 150 |  66 | 272 |7391k|  4 | 148 |2354 | 8.340044e+00 | 7.840620e+01 | 840.12%|  49.90%
 2035s|731200 |378243 | 26931k|  36.8 |  3538M |  64 | 150 |  66 |   0 |7392k|  0 | 148 |2354 | 8.340221e+00 | 7.840620e+01 | 840.10%|  49.90%
 2036s|731300 |378309 | 26936k|  36.8 |  3539M |  64 | 150 |  66 | 215 |7394k|  2 | 148 |2354 | 8.341028e+00 | 7.840620e+01 | 840.01%|  49.90%
 2036s|731400 |378377 | 26940k|  36.8 |  3540M |  64 | 150 |  66 | 229 |7395k|  2 | 148 |2354 | 8.341817e+00 | 7.840620e+01 | 839.92%|  49.90%
 2036s|731500 |378453 | 26944k|  36.8 |  3541M |  64 | 150 |  66 | 257 |7396k|  3 | 148 |2355 | 8.341817e+00 | 7.840620e+01 | 839.92%|  49.90%
 2036s|731600 |378509 | 26948k|  36.8 |  3543M |  64 | 150 |  66 |   0 |7397k|  0 | 148 |2355 | 8.341817e+00 | 7.840620e+01 | 839.92%|  49.90%
 2037s|731700 |378557 | 26952k|  36.8 |  3543M |  64 | 150 |  66 | 232 |7399k|  1 | 148 |2356 | 8.341817e+00 | 7.840620e+01 | 839.92%|  49.90%
 2037s|731800 |378629 | 26957k|  36.8 |  3543M |  64 | 150 |  66 | 312 |7400k|  9 | 148 |2356 | 8.343319e+00 | 7.840620e+01 | 839.75%|  49.90%
 2037s|731900 |378681 | 26961k|  36.8 |  3543M |  64 | 150 |  66 | 238 |7401k|  1 | 148 |2356 | 8.343319e+00 | 7.840620e+01 | 839.75%|  49.90%
 2037s|732000 |378761 | 26965k|  36.8 |  3543M |  64 | 150 |  66 | 217 |7403k|  6 | 148 |2356 | 8.343731e+00 | 7.840620e+01 | 839.70%|  49.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2038s|732100 |378837 | 26970k|  36.8 |  3543M |  64 | 150 |  66 | 287 |7404k|  7 | 148 |2356 | 8.344107e+00 | 7.840620e+01 | 839.66%|  49.90%
 2038s|732200 |378889 | 26973k|  36.8 |  3544M |  64 | 150 |  66 | 245 |7405k|  3 | 148 |2356 | 8.345616e+00 | 7.840620e+01 | 839.49%|  49.90%
 2038s|732300 |378949 | 26977k|  36.8 |  3544M |  64 | 150 |  66 | 231 |7406k|  2 | 148 |2356 | 8.346913e+00 | 7.840620e+01 | 839.34%|  49.90%
 2038s|732400 |379019 | 26981k|  36.8 |  3544M |  64 | 150 |  66 | 280 |7408k|  9 | 148 |2356 | 8.346913e+00 | 7.840620e+01 | 839.34%|  49.90%
 2038s|732500 |379077 | 26985k|  36.8 |  3544M |  64 | 150 |  66 | 251 |7409k|  6 | 148 |2356 | 8.347035e+00 | 7.840620e+01 | 839.33%|  49.90%
 2039s|732600 |379159 | 26990k|  36.8 |  3544M |  64 | 150 |  66 | 204 |7410k|  2 | 148 |2356 | 8.348544e+00 | 7.840620e+01 | 839.16%|  49.90%
 2039s|732700 |379223 | 26994k|  36.8 |  3545M |  64 | 150 |  66 |   0 |7412k|  0 | 148 |2356 | 8.348614e+00 | 7.840620e+01 | 839.15%|  49.90%
 2039s|732800 |379277 | 26998k|  36.8 |  3548M |  64 | 150 |  66 | 250 |7413k| 12 | 148 |2356 | 8.349997e+00 | 7.840620e+01 | 839.00%|  49.90%
 2040s|732900 |379341 | 27002k|  36.8 |  3548M |  64 | 150 |  66 | 291 |7414k|  6 | 148 |2356 | 8.350251e+00 | 7.840620e+01 | 838.97%|  49.90%
 2040s|733000 |379417 | 27007k|  36.8 |  3549M |  64 | 150 |  66 | 237 |7415k|  5 | 148 |2356 | 8.350860e+00 | 7.840620e+01 | 838.90%|  49.90%
 2040s|733100 |379483 | 27011k|  36.8 |  3549M |  64 | 150 |  66 | 189 |7417k|  1 | 148 |2356 | 8.350921e+00 | 7.840620e+01 | 838.89%|  49.90%
 2040s|733200 |379545 | 27015k|  36.8 |  3549M |  64 | 150 |  66 |   0 |7418k|  0 | 148 |2357 | 8.350957e+00 | 7.840620e+01 | 838.89%|  49.90%
 2041s|733300 |379615 | 27018k|  36.8 |  3549M |  64 | 150 |  66 | 250 |7419k|  9 | 148 |2358 | 8.351165e+00 | 7.840620e+01 | 838.87%|  49.90%
 2041s|733400 |379673 | 27022k|  36.8 |  3549M |  64 | 150 |  66 | 263 |7420k|  7 | 148 |2358 | 8.351761e+00 | 7.840620e+01 | 838.80%|  49.90%
 2041s|733500 |379747 | 27026k|  36.8 |  3550M |  64 | 150 |  66 | 212 |7421k|  7 | 148 |2358 | 8.351762e+00 | 7.840620e+01 | 838.80%|  49.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2041s|733600 |379807 | 27030k|  36.8 |  3550M |  64 | 150 |  66 | 202 |7422k|  8 | 148 |2360 | 8.352061e+00 | 7.840620e+01 | 838.76%|  49.90%
 2042s|733700 |379869 | 27035k|  36.8 |  3550M |  64 | 150 |  66 | 241 |7424k|  4 | 148 |2361 | 8.352528e+00 | 7.840620e+01 | 838.71%|  49.90%
 2042s|733800 |379927 | 27039k|  36.8 |  3550M |  64 | 150 |  67 |   0 |7425k|  0 | 149 |2361 | 8.353468e+00 | 7.840620e+01 | 838.61%|  49.90%
 2042s|733900 |379977 | 27043k|  36.8 |  3552M |  64 | 150 |  67 | 266 |7426k|  9 | 149 |2361 | 8.353468e+00 | 7.840620e+01 | 838.61%|  49.90%
 2042s|734000 |380043 | 27047k|  36.8 |  3553M |  64 | 150 |  67 | 194 |7427k|  1 | 149 |2361 | 8.353517e+00 | 7.840620e+01 | 838.60%|  49.90%
 2043s|734100 |380097 | 27050k|  36.8 |  3554M |  64 | 150 |  66 | 207 |7428k| 11 | 149 |2361 | 8.354069e+00 | 7.840620e+01 | 838.54%|  49.90%
 2043s|734200 |380171 | 27056k|  36.9 |  3555M |  64 | 150 |  66 | 244 |7430k|  5 | 149 |2361 | 8.354762e+00 | 7.840620e+01 | 838.46%|  49.90%
 2043s|734300 |380229 | 27059k|  36.9 |  3556M |  64 | 150 |  66 | 225 |7431k|  1 | 149 |2362 | 8.357484e+00 | 7.840620e+01 | 838.16%|  49.91%
 2043s|734400 |380297 | 27063k|  36.9 |  3556M |  64 | 150 |  66 | 181 |7432k|  1 | 149 |2362 | 8.357885e+00 | 7.840620e+01 | 838.11%|  49.91%
 2043s|734500 |380343 | 27066k|  36.9 |  3557M |  64 | 150 |  66 | 286 |7433k| 11 | 149 |2362 | 8.359324e+00 | 7.840620e+01 | 837.95%|  49.91%
 2044s|734600 |380419 | 27070k|  36.8 |  3558M |  64 | 150 |  66 | 235 |7434k|  2 | 149 |2362 | 8.359831e+00 | 7.840620e+01 | 837.89%|  49.91%
 2044s|734700 |380509 | 27074k|  36.9 |  3559M |  64 | 150 |  66 | 257 |7436k|  4 | 149 |2362 | 8.360015e+00 | 7.840620e+01 | 837.87%|  49.91%
 2044s|734800 |380579 | 27078k|  36.9 |  3559M |  64 | 150 |  66 | 289 |7437k|  7 | 149 |2362 | 8.360558e+00 | 7.840620e+01 | 837.81%|  49.91%
 2045s|734900 |380647 | 27083k|  36.9 |  3559M |  64 | 150 |  66 | 214 |7439k|  5 | 149 |2362 | 8.362294e+00 | 7.840620e+01 | 837.62%|  49.91%
 2045s|735000 |380715 | 27088k|  36.9 |  3559M |  64 | 150 |  66 | 216 |7440k|  3 | 149 |2362 | 8.363311e+00 | 7.840620e+01 | 837.50%|  49.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s|735100 |380763 | 27092k|  36.9 |  3559M |  64 | 150 |  66 | 212 |7441k|  1 | 149 |2362 | 8.364228e+00 | 7.840620e+01 | 837.40%|  49.91%
 2045s|735200 |380817 | 27096k|  36.9 |  3560M |  64 | 150 |  66 | 258 |7442k|  1 | 149 |2362 | 8.366923e+00 | 7.840620e+01 | 837.10%|  49.91%
 2046s|735300 |380873 | 27100k|  36.9 |  3560M |  64 | 150 |  66 | 237 |7443k| 10 | 149 |2362 | 8.366923e+00 | 7.840620e+01 | 837.10%|  49.91%
 2046s|735400 |380949 | 27105k|  36.9 |  3561M |  64 | 150 |  66 | 274 |7445k|  5 | 149 |2362 | 8.367358e+00 | 7.840620e+01 | 837.05%|  49.91%
 2046s|735500 |381037 | 27110k|  36.9 |  3561M |  64 | 150 |  66 | 284 |7446k| 13 | 149 |2362 | 8.368563e+00 | 7.840620e+01 | 836.91%|  49.91%
 2046s|735600 |381111 | 27113k|  36.9 |  3561M |  64 | 150 |  66 | 191 |7447k|  1 | 149 |2362 | 8.368924e+00 | 7.840620e+01 | 836.87%|  49.91%
 2047s|735700 |381143 | 27116k|  36.9 |  3561M |  64 | 150 |  66 |   0 |7448k|  0 | 149 |2362 | 8.368924e+00 | 7.840620e+01 | 836.87%|  49.91%
 2047s|735800 |381203 | 27121k|  36.9 |  3561M |  64 | 150 |  66 | 255 |7450k|  9 | 149 |2362 | 8.368924e+00 | 7.840620e+01 | 836.87%|  49.91%
 2047s|735900 |381265 | 27125k|  36.9 |  3562M |  64 | 150 |  66 | 256 |7451k|  5 | 149 |2362 | 8.368924e+00 | 7.840620e+01 | 836.87%|  49.91%
 2047s|736000 |381327 | 27130k|  36.9 |  3563M |  64 | 150 |  66 | 295 |7452k|  9 | 149 |2362 | 8.369110e+00 | 7.840620e+01 | 836.85%|  49.91%
 2048s|736100 |381391 | 27133k|  36.9 |  3563M |  64 | 150 |  66 | 249 |7453k|  6 | 149 |2362 | 8.370242e+00 | 7.840620e+01 | 836.73%|  49.91%
 2048s|736200 |381449 | 27137k|  36.9 |  3563M |  64 | 150 |  66 | 249 |7454k|  5 | 149 |2362 | 8.370420e+00 | 7.840620e+01 | 836.71%|  49.91%
 2048s|736300 |381507 | 27141k|  36.9 |  3563M |  64 | 150 |  66 |   0 |7456k|  0 | 149 |2362 | 8.370651e+00 | 7.840620e+01 | 836.68%|  49.91%
 2048s|736400 |381563 | 27144k|  36.9 |  3563M |  64 | 150 |  66 |   0 |7457k|  0 | 149 |2362 | 8.370651e+00 | 7.840620e+01 | 836.68%|  49.91%
 2048s|736500 |381617 | 27149k|  36.9 |  3563M |  64 | 150 |  66 | 273 |7458k|  5 | 149 |2362 | 8.370700e+00 | 7.840620e+01 | 836.67%|  49.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2049s|736600 |381687 | 27153k|  36.9 |  3564M |  64 | 150 |  66 | 230 |7459k|  8 | 149 |2362 | 8.371036e+00 | 7.840620e+01 | 836.64%|  49.91%
 2049s|736700 |381751 | 27158k|  36.9 |  3566M |  64 | 150 |  66 | 205 |7460k|  3 | 149 |2362 | 8.371561e+00 | 7.840620e+01 | 836.58%|  49.91%
 2049s|736800 |381833 | 27164k|  36.9 |  3567M |  64 | 150 |  66 | 257 |7462k|  9 | 149 |2362 | 8.371903e+00 | 7.840620e+01 | 836.54%|  49.91%
 2050s|736900 |381899 | 27168k|  36.9 |  3567M |  64 | 150 |  66 | 226 |7463k|  2 | 149 |2362 | 8.373757e+00 | 7.840620e+01 | 836.33%|  49.91%
 2050s|737000 |381977 | 27173k|  36.9 |  3567M |  64 | 150 |  66 | 246 |7464k|  2 | 149 |2362 | 8.373788e+00 | 7.840620e+01 | 836.33%|  49.91%
 2050s|737100 |382049 | 27177k|  36.9 |  3567M |  64 | 150 |  66 | 236 |7465k| 10 | 149 |2362 | 8.373851e+00 | 7.840620e+01 | 836.32%|  49.91%
 2050s|737200 |382105 | 27181k|  36.9 |  3568M |  64 | 150 |  66 | 265 |7466k| 10 | 149 |2362 | 8.374069e+00 | 7.840620e+01 | 836.30%|  49.91%
 2051s|737300 |382147 | 27184k|  36.9 |  3569M |  64 | 150 |  66 | 228 |7467k|  2 | 149 |2362 | 8.374116e+00 | 7.840620e+01 | 836.29%|  49.91%
 2051s|737400 |382201 | 27188k|  36.9 |  3569M |  64 | 150 |  66 |   0 |7469k|  0 | 149 |2362 | 8.374646e+00 | 7.840620e+01 | 836.23%|  49.91%
 2051s|737500 |382279 | 27193k|  36.9 |  3570M |  64 | 150 |  66 | 303 |7470k|  9 | 149 |2362 | 8.374763e+00 | 7.840620e+01 | 836.22%|  49.91%
 2051s|737600 |382335 | 27197k|  36.9 |  3571M |  64 | 150 |  66 | 241 |7471k|  4 | 149 |2362 | 8.374763e+00 | 7.840620e+01 | 836.22%|  49.91%
 2052s|737700 |382405 | 27201k|  36.9 |  3571M |  64 | 150 |  66 | 300 |7473k|  5 | 149 |2362 | 8.375389e+00 | 7.840620e+01 | 836.15%|  49.91%
 2052s|737800 |382473 | 27205k|  36.9 |  3572M |  64 | 150 |  66 | 253 |7474k|  8 | 149 |2362 | 8.375912e+00 | 7.840620e+01 | 836.09%|  49.91%
 2052s|737900 |382531 | 27209k|  36.9 |  3573M |  64 | 150 |  66 | 270 |7475k|  9 | 149 |2362 | 8.375959e+00 | 7.840620e+01 | 836.09%|  49.91%
