2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2743s|167100 |166799 | 22495k| 134.6 |  2299M |  50 | 500 | 128 | 713 |7404k|  8 |  10 |   0 | 3.465468e+01 | 6.703390e+01 |  93.43%| unknown
 2745s|167200 |166897 | 22509k| 134.6 |  2305M |  50 | 500 | 128 | 676 |7408k|  8 |  10 |   0 | 3.465485e+01 | 6.703390e+01 |  93.43%| unknown
 2746s|167300 |166997 | 22525k| 134.6 |  2308M |  50 | 500 | 128 | 722 |7413k| 11 |  10 |   0 | 3.465485e+01 | 6.703390e+01 |  93.43%| unknown
 2748s|167400 |167097 | 22540k| 134.6 |  2309M |  50 | 500 | 128 | 617 |7418k|  8 |  10 |   0 | 3.465485e+01 | 6.703390e+01 |  93.43%| unknown
 2750s|167500 |167197 | 22553k| 134.6 |  2311M |  50 | 500 | 128 | 581 |7422k|  1 |  10 |   0 | 3.465496e+01 | 6.703390e+01 |  93.43%| unknown
 2751s|167600 |167295 | 22567k| 134.6 |  2311M |  50 | 500 | 128 | 840 |7427k|  9 |  10 |   0 | 3.465496e+01 | 6.703390e+01 |  93.43%| unknown
 2753s|167700 |167395 | 22583k| 134.7 |  2314M |  50 | 500 | 128 | 610 |7432k|  2 |  10 |   0 | 3.466220e+01 | 6.703390e+01 |  93.39%| unknown
 2754s|167800 |167495 | 22597k| 134.7 |  2314M |  50 | 500 | 128 | 634 |7436k|  5 |  10 |   0 | 3.466220e+01 | 6.703390e+01 |  93.39%| unknown
 2756s|167900 |167595 | 22612k| 134.7 |  2316M |  50 | 500 | 128 | 711 |7441k|  8 |  10 |   0 | 3.466428e+01 | 6.703390e+01 |  93.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2758s|168000 |167695 | 22626k| 134.7 |  2317M |  50 | 500 | 128 | 670 |7446k|  5 |  10 |   0 | 3.466660e+01 | 6.703390e+01 |  93.37%| unknown
 2759s|168100 |167795 | 22641k| 134.7 |  2318M |  50 | 500 | 128 | 742 |7451k| 11 |  10 |   0 | 3.466872e+01 | 6.703390e+01 |  93.36%| unknown
 2761s|168200 |167893 | 22655k| 134.7 |  2319M |  50 | 500 | 128 | 661 |7455k|  6 |  10 |   0 | 3.466972e+01 | 6.703390e+01 |  93.35%| unknown
 2762s|168300 |167993 | 22670k| 134.7 |  2319M |  50 | 500 | 128 | 737 |7460k|  7 |  10 |   0 | 3.466972e+01 | 6.703390e+01 |  93.35%| unknown
 2771s|168400 |168093 | 22685k| 134.7 |  2321M |  50 | 500 | 128 | 661 |7465k|  7 |  10 |   0 | 3.467002e+01 | 6.703390e+01 |  93.35%| unknown
 2772s|168500 |168191 | 22699k| 134.7 |  2322M |  50 | 500 | 128 | 620 |7469k| 10 |  10 |   0 | 3.467171e+01 | 6.703390e+01 |  93.34%| unknown
 2800s|168600 |168291 | 22713k| 134.7 |  2324M |  50 | 500 | 128 | 841 |7474k|  6 |  10 |   0 | 3.467841e+01 | 6.703390e+01 |  93.30%| unknown
 2801s|168700 |168391 | 22728k| 134.7 |  2324M |  50 | 500 | 128 | 736 |7478k|  8 |  10 |   0 | 3.468168e+01 | 6.703390e+01 |  93.28%| unknown
 2803s|168800 |168491 | 22743k| 134.7 |  2326M |  50 | 500 | 128 | 701 |7483k|  8 |  10 |   0 | 3.468323e+01 | 6.703390e+01 |  93.27%| unknown
 2816s|168900 |168591 | 22755k| 134.7 |  2326M |  50 | 500 | 128 | 677 |7487k|  6 |  10 |   0 | 3.468516e+01 | 6.703390e+01 |  93.26%| unknown
 2818s|169000 |168691 | 22769k| 134.7 |  2328M |  50 | 500 | 128 | 711 |7491k|  6 |  10 |   0 | 3.468529e+01 | 6.703390e+01 |  93.26%| unknown
 2819s|169100 |168791 | 22782k| 134.7 |  2330M |  50 | 500 | 128 | 659 |7496k|  2 |  10 |   0 | 3.468653e+01 | 6.703390e+01 |  93.26%| unknown
 2821s|169200 |168889 | 22798k| 134.7 |  2330M |  50 | 500 | 128 | 703 |7501k|  6 |  10 |   0 | 3.468784e+01 | 6.703390e+01 |  93.25%| unknown
 2826s|169300 |168989 | 22813k| 134.7 |  2331M |  50 | 500 | 128 | 699 |7505k|  7 |  10 |   0 | 3.468784e+01 | 6.703390e+01 |  93.25%| unknown
 2827s|169400 |169089 | 22825k| 134.7 |  2332M |  50 | 500 | 128 | 603 |7510k|  5 |  10 |   0 | 3.468857e+01 | 6.703390e+01 |  93.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2828s|169500 |169189 | 22840k| 134.7 |  2334M |  50 | 500 | 128 | 806 |7515k| 11 |  10 |   0 | 3.468884e+01 | 6.703390e+01 |  93.24%| unknown
 2829s|169600 |169289 | 22855k| 134.8 |  2334M |  50 | 500 | 128 | 645 |7519k|  7 |  10 |   0 | 3.468889e+01 | 6.703390e+01 |  93.24%| unknown
 2831s|169700 |169389 | 22872k| 134.8 |  2336M |  50 | 500 | 128 | 754 |7524k|  8 |  10 |   0 | 3.468899e+01 | 6.703390e+01 |  93.24%| unknown
 2832s|169800 |169489 | 22885k| 134.8 |  2336M |  50 | 500 | 128 | 779 |7528k| 10 |  10 |   0 | 3.468899e+01 | 6.703390e+01 |  93.24%| unknown
 2834s|169900 |169589 | 22899k| 134.8 |  2341M |  50 | 500 | 128 | 663 |7533k|  7 |  10 |   0 | 3.468945e+01 | 6.703390e+01 |  93.24%| unknown
 2836s|170000 |169689 | 22915k| 134.8 |  2342M |  50 | 500 | 128 | 658 |7538k|  9 |  10 |   0 | 3.469239e+01 | 6.703390e+01 |  93.22%| unknown
 2837s|170100 |169783 | 22928k| 134.8 |  2343M |  50 | 500 | 128 | 671 |7542k|  8 |  10 |   0 | 3.469239e+01 | 6.703390e+01 |  93.22%| unknown
 2839s|170200 |169879 | 22943k| 134.8 |  2345M |  50 | 500 | 128 | 702 |7546k|  2 |  10 |   0 | 3.469301e+01 | 6.703390e+01 |  93.22%| unknown
 2840s|170300 |169975 | 22957k| 134.8 |  2346M |  50 | 500 | 128 | 737 |7551k| 11 |  10 |   0 | 3.469301e+01 | 6.703390e+01 |  93.22%| unknown
 2842s|170400 |170075 | 22972k| 134.8 |  2348M |  50 | 500 | 128 | 606 |7555k|  1 |  10 |   0 | 3.469743e+01 | 6.703390e+01 |  93.20%| unknown
 2844s|170500 |170173 | 22985k| 134.8 |  2348M |  50 | 500 | 128 | 663 |7560k| 10 |  10 |   0 | 3.469743e+01 | 6.703390e+01 |  93.20%| unknown
 2845s|170600 |170273 | 22999k| 134.8 |  2350M |  50 | 500 | 128 | 835 |7564k|  9 |  10 |   0 | 3.469743e+01 | 6.703390e+01 |  93.20%| unknown
 2847s|170700 |170371 | 23012k| 134.8 |  2350M |  50 | 500 | 128 | 687 |7569k|  7 |  10 |   0 | 3.469770e+01 | 6.703390e+01 |  93.19%| unknown
 2848s|170800 |170469 | 23028k| 134.8 |  2352M |  50 | 500 | 128 | 840 |7573k|  7 |  10 |   0 | 3.469843e+01 | 6.703390e+01 |  93.19%| unknown
 2850s|170900 |170567 | 23043k| 134.8 |  2353M |  50 | 500 | 128 | 721 |7578k|  9 |  10 |   0 | 3.469878e+01 | 6.703390e+01 |  93.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2851s|171000 |170667 | 23059k| 134.8 |  2355M |  50 | 500 | 128 | 715 |7583k| 10 |  10 |   0 | 3.469957e+01 | 6.703390e+01 |  93.18%| unknown
 2853s|171100 |170767 | 23073k| 134.8 |  2356M |  50 | 500 | 128 | 763 |7588k| 11 |  10 |   0 | 3.470093e+01 | 6.703390e+01 |  93.18%| unknown
 2855s|171200 |170865 | 23088k| 134.9 |  2358M |  50 | 500 | 128 | 743 |7592k|  8 |  10 |   0 | 3.470251e+01 | 6.703390e+01 |  93.17%| unknown
 2856s|171300 |170965 | 23103k| 134.9 |  2359M |  50 | 500 | 128 | 723 |7597k| 10 |  10 |   0 | 3.470374e+01 | 6.703390e+01 |  93.16%| unknown
 2858s|171400 |171065 | 23119k| 134.9 |  2359M |  50 | 500 | 128 | 592 |7602k|  1 |  10 |   0 | 3.470816e+01 | 6.703390e+01 |  93.14%| unknown
 2859s|171500 |171163 | 23134k| 134.9 |  2362M |  50 | 500 | 128 | 721 |7607k|  7 |  10 |   0 | 3.470866e+01 | 6.703390e+01 |  93.13%| unknown
 2861s|171600 |171263 | 23149k| 134.9 |  2362M |  50 | 500 | 128 | 659 |7612k|  1 |  10 |   0 | 3.470866e+01 | 6.703390e+01 |  93.13%| unknown
 2863s|171700 |171363 | 23166k| 134.9 |  2364M |  50 | 500 | 128 | 694 |7617k|  7 |  10 |   0 | 3.470929e+01 | 6.703390e+01 |  93.13%| unknown
 2864s|171800 |171463 | 23181k| 134.9 |  2366M |  50 | 500 | 128 | 759 |7622k|  7 |  10 |   0 | 3.470934e+01 | 6.703390e+01 |  93.13%| unknown
 2866s|171900 |171563 | 23196k| 134.9 |  2366M |  50 | 500 | 128 | 706 |7626k|  9 |  10 |   0 | 3.470934e+01 | 6.703390e+01 |  93.13%| unknown
 2868s|172000 |171661 | 23210k| 134.9 |  2367M |  50 | 500 | 128 | 736 |7631k|  2 |  10 |   0 | 3.471096e+01 | 6.703390e+01 |  93.12%| unknown
 2869s|172100 |171761 | 23225k| 134.9 |  2369M |  50 | 500 | 128 | 629 |7636k|  1 |  10 |   0 | 3.471331e+01 | 6.703390e+01 |  93.11%| unknown
 2871s|172200 |171861 | 23239k| 135.0 |  2370M |  50 | 500 | 128 | 737 |7640k|  7 |  10 |   0 | 3.471505e+01 | 6.703390e+01 |  93.10%| unknown
 2873s|172300 |171961 | 23254k| 135.0 |  2370M |  50 | 500 | 128 | 702 |7645k|  9 |  10 |   0 | 3.471534e+01 | 6.703390e+01 |  93.10%| unknown
 2874s|172400 |172061 | 23268k| 135.0 |  2373M |  50 | 500 | 128 | 688 |7650k|  9 |  10 |   0 | 3.471679e+01 | 6.703390e+01 |  93.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2876s|172500 |172161 | 23282k| 135.0 |  2373M |  50 | 500 | 128 | 730 |7654k|  6 |  10 |   0 | 3.471733e+01 | 6.703390e+01 |  93.08%| unknown
 2877s|172600 |172261 | 23296k| 135.0 |  2375M |  50 | 500 | 128 | 798 |7658k| 10 |  10 |   0 | 3.471733e+01 | 6.703390e+01 |  93.08%| unknown
 2879s|172700 |172361 | 23309k| 135.0 |  2376M |  50 | 500 | 128 | 663 |7662k|  9 |  10 |   0 | 3.471884e+01 | 6.703390e+01 |  93.08%| unknown
 2880s|172800 |172461 | 23324k| 135.0 |  2377M |  50 | 500 | 128 | 729 |7667k|  8 |  10 |   0 | 3.471932e+01 | 6.703390e+01 |  93.07%| unknown
 2882s|172900 |172561 | 23339k| 135.0 |  2377M |  50 | 500 | 128 | 742 |7672k|  7 |  10 |   0 | 3.471932e+01 | 6.703390e+01 |  93.07%| unknown
 2884s|173000 |172661 | 23354k| 135.0 |  2379M |  50 | 500 | 128 | 686 |7677k|  8 |  10 |   0 | 3.472079e+01 | 6.703390e+01 |  93.07%| unknown
 2885s|173100 |172759 | 23368k| 135.0 |  2381M |  50 | 500 | 128 | 693 |7681k| 10 |  10 |   0 | 3.472105e+01 | 6.703390e+01 |  93.06%| unknown
 2887s|173200 |172859 | 23382k| 135.0 |  2381M |  50 | 500 | 128 | 672 |7685k|  1 |  10 |   0 | 3.472272e+01 | 6.703390e+01 |  93.05%| unknown
 2888s|173300 |172959 | 23396k| 135.0 |  2383M |  50 | 500 | 128 | 619 |7690k|  1 |  10 |   0 | 3.472568e+01 | 6.703390e+01 |  93.04%| unknown
 2890s|173400 |173059 | 23411k| 135.0 |  2383M |  50 | 500 | 128 | 684 |7694k|  9 |  10 |   0 | 3.472573e+01 | 6.703390e+01 |  93.04%| unknown
 2891s|173500 |173159 | 23425k| 135.0 |  2385M |  50 | 500 | 128 | 545 |7699k|  2 |  10 |   0 | 3.472763e+01 | 6.703390e+01 |  93.03%| unknown
 2893s|173600 |173259 | 23440k| 135.0 |  2386M |  50 | 500 | 128 | 651 |7704k|  6 |  10 |   0 | 3.472854e+01 | 6.703390e+01 |  93.02%| unknown
 2894s|173700 |173359 | 23455k| 135.0 |  2387M |  50 | 500 | 128 | 691 |7709k|  6 |  10 |   0 | 3.473010e+01 | 6.703390e+01 |  93.01%| unknown
 2896s|173800 |173459 | 23469k| 135.0 |  2388M |  50 | 500 | 128 | 588 |7713k|  6 |  10 |   0 | 3.473031e+01 | 6.703390e+01 |  93.01%| unknown
 2897s|173900 |173559 | 23482k| 135.0 |  2390M |  50 | 500 | 128 | 680 |7717k|  7 |  10 |   0 | 3.473062e+01 | 6.703390e+01 |  93.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2899s|174000 |173659 | 23496k| 135.0 |  2394M |  50 | 500 | 128 | 725 |7722k|  6 |  10 |   0 | 3.473067e+01 | 6.703390e+01 |  93.01%| unknown
 2900s|174100 |173759 | 23510k| 135.0 |  2394M |  50 | 500 | 128 | 664 |7727k|  5 |  10 |   0 | 3.473265e+01 | 6.703390e+01 |  93.00%| unknown
 2902s|174200 |173859 | 23524k| 135.0 |  2396M |  50 | 500 | 128 | 614 |7731k|  2 |  10 |   0 | 3.473265e+01 | 6.703390e+01 |  93.00%| unknown
 2903s|174300 |173959 | 23540k| 135.1 |  2397M |  50 | 500 | 128 | 706 |7736k|  7 |  10 |   0 | 3.473265e+01 | 6.703390e+01 |  93.00%| unknown
 2905s|174400 |174059 | 23556k| 135.1 |  2399M |  50 | 500 | 128 | 651 |7742k|  1 |  10 |   0 | 3.473393e+01 | 6.703390e+01 |  92.99%| unknown
 2907s|174500 |174159 | 23569k| 135.1 |  2400M |  50 | 500 | 128 | 731 |7746k| 10 |  10 |   0 | 3.473393e+01 | 6.703390e+01 |  92.99%| unknown
 2908s|174600 |174259 | 23583k| 135.1 |  2401M |  50 | 500 | 128 | 686 |7750k|  5 |  10 |   0 | 3.473393e+01 | 6.703390e+01 |  92.99%| unknown
 2910s|174700 |174359 | 23598k| 135.1 |  2401M |  50 | 500 | 128 | 712 |7755k|  6 |  10 |   0 | 3.473466e+01 | 6.703390e+01 |  92.99%| unknown
 2911s|174800 |174459 | 23612k| 135.1 |  2404M |  50 | 500 | 128 | 716 |7760k| 10 |  10 |   0 | 3.473486e+01 | 6.703390e+01 |  92.99%| unknown
 2913s|174900 |174557 | 23626k| 135.1 |  2404M |  50 | 500 | 128 | 594 |7764k|  1 |  10 |   0 | 3.473599e+01 | 6.703390e+01 |  92.98%| unknown
 2914s|175000 |174657 | 23642k| 135.1 |  2405M |  50 | 500 | 128 | 641 |7769k|  1 |  10 |   0 | 3.473603e+01 | 6.703390e+01 |  92.98%| unknown
 2916s|175100 |174755 | 23656k| 135.1 |  2407M |  50 | 500 | 128 | 867 |7774k|  6 |  10 |   0 | 3.473738e+01 | 6.703390e+01 |  92.97%| unknown
 2918s|175200 |174855 | 23672k| 135.1 |  2408M |  50 | 500 | 128 | 614 |7778k|  5 |  10 |   0 | 3.473738e+01 | 6.703390e+01 |  92.97%| unknown
 2919s|175300 |174955 | 23686k| 135.1 |  2409M |  50 | 500 | 128 | 688 |7783k| 10 |  10 |   0 | 3.473738e+01 | 6.703390e+01 |  92.97%| unknown
 2921s|175400 |175055 | 23699k| 135.1 |  2409M |  50 | 500 | 128 | 620 |7787k|  4 |  10 |   0 | 3.473738e+01 | 6.703390e+01 |  92.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2922s|175500 |175155 | 23713k| 135.1 |  2411M |  50 | 500 | 128 | 827 |7792k|  7 |  10 |   0 | 3.473833e+01 | 6.703390e+01 |  92.97%| unknown
 2924s|175600 |175255 | 23727k| 135.1 |  2412M |  50 | 500 | 128 | 694 |7796k|  4 |  10 |   0 | 3.473833e+01 | 6.703390e+01 |  92.97%| unknown
 2925s|175700 |175355 | 23740k| 135.1 |  2413M |  50 | 500 | 128 | 774 |7800k| 10 |  10 |   0 | 3.473833e+01 | 6.703390e+01 |  92.97%| unknown
 2927s|175800 |175455 | 23757k| 135.1 |  2419M |  50 | 500 | 128 | 696 |7805k|  8 |  10 |   0 | 3.473833e+01 | 6.703390e+01 |  92.97%| unknown
 2928s|175900 |175555 | 23772k| 135.1 |  2420M |  50 | 500 | 128 | 502 |7810k|  1 |  10 |   0 | 3.473864e+01 | 6.703390e+01 |  92.97%| unknown
 2930s|176000 |175655 | 23786k| 135.1 |  2421M |  50 | 500 | 128 | 792 |7815k|  7 |  10 |   0 | 3.473864e+01 | 6.703390e+01 |  92.97%| unknown
 2932s|176100 |175755 | 23801k| 135.2 |  2424M |  50 | 500 | 128 | 617 |7820k|  1 |  10 |   0 | 3.474169e+01 | 6.703390e+01 |  92.95%| unknown
 2933s|176200 |175855 | 23815k| 135.2 |  2426M |  50 | 500 | 128 | 680 |7824k|  8 |  10 |   0 | 3.474169e+01 | 6.703390e+01 |  92.95%| unknown
 2935s|176300 |175955 | 23829k| 135.2 |  2426M |  50 | 500 | 128 | 631 |7829k|  1 |  10 |   0 | 3.474169e+01 | 6.703390e+01 |  92.95%| unknown
 2936s|176400 |176055 | 23844k| 135.2 |  2427M |  50 | 500 | 128 | 676 |7834k|  7 |  10 |   0 | 3.474194e+01 | 6.703390e+01 |  92.95%| unknown
 2938s|176500 |176155 | 23860k| 135.2 |  2429M |  50 | 500 | 128 | 683 |7839k|  7 |  10 |   0 | 3.474194e+01 | 6.703390e+01 |  92.95%| unknown
 2939s|176600 |176255 | 23874k| 135.2 |  2430M |  50 | 500 | 128 | 621 |7843k|  9 |  10 |   0 | 3.474418e+01 | 6.703390e+01 |  92.94%| unknown
 2941s|176700 |176355 | 23889k| 135.2 |  2430M |  50 | 500 | 128 | 676 |7848k|  9 |  10 |   0 | 3.474790e+01 | 6.703390e+01 |  92.91%| unknown
 2942s|176800 |176455 | 23903k| 135.2 |  2432M |  50 | 500 | 128 | 723 |7852k|  9 |  10 |   0 | 3.474799e+01 | 6.703390e+01 |  92.91%| unknown
 2944s|176900 |176555 | 23917k| 135.2 |  2433M |  50 | 500 | 128 | 686 |7856k|  9 |  10 |   0 | 3.474880e+01 | 6.703390e+01 |  92.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s|177000 |176651 | 23930k| 135.2 |  2435M |  50 | 500 | 128 | 737 |7860k|  8 |  10 |   0 | 3.474887e+01 | 6.703390e+01 |  92.91%| unknown
 2947s|177100 |176751 | 23944k| 135.2 |  2435M |  50 | 500 | 128 | 566 |7865k|  1 |  10 |   0 | 3.474887e+01 | 6.703390e+01 |  92.91%| unknown
 2948s|177200 |176851 | 23958k| 135.2 |  2439M |  50 | 500 | 128 | 721 |7869k|  7 |  10 |   0 | 3.475162e+01 | 6.703390e+01 |  92.89%| unknown
 2950s|177300 |176951 | 23972k| 135.2 |  2440M |  50 | 500 | 128 | 731 |7874k|  7 |  10 |   0 | 3.475162e+01 | 6.703390e+01 |  92.89%| unknown
 2951s|177400 |177051 | 23987k| 135.2 |  2442M |  50 | 500 | 128 | 700 |7879k|  7 |  10 |   0 | 3.475250e+01 | 6.703390e+01 |  92.89%| unknown
 2953s|177500 |177151 | 24005k| 135.2 |  2444M |  50 | 500 | 128 | 667 |7884k|  7 |  10 |   0 | 3.475313e+01 | 6.703390e+01 |  92.89%| unknown
 2955s|177600 |177251 | 24021k| 135.2 |  2447M |  50 | 500 | 127 | 743 |7889k|  9 |  10 |   0 | 3.475321e+01 | 6.703390e+01 |  92.89%| unknown
 2956s|177700 |177351 | 24035k| 135.3 |  2448M |  50 | 500 | 127 | 765 |7894k| 10 |  10 |   0 | 3.475425e+01 | 6.703390e+01 |  92.88%| unknown
 2958s|177800 |177451 | 24049k| 135.3 |  2450M |  50 | 500 | 127 | 663 |7898k|  9 |  10 |   0 | 3.475820e+01 | 6.703390e+01 |  92.86%| unknown
 2959s|177900 |177551 | 24065k| 135.3 |  2455M |  50 | 500 | 126 | 723 |7903k|  9 |  10 |   0 | 3.475821e+01 | 6.703390e+01 |  92.86%| unknown
 2961s|178000 |177651 | 24079k| 135.3 |  2456M |  50 | 500 | 126 | 675 |7908k|  5 |  10 |   0 | 3.475873e+01 | 6.703390e+01 |  92.85%| unknown
 2962s|178100 |177751 | 24094k| 135.3 |  2457M |  50 | 500 | 126 | 712 |7913k| 11 |  10 |   0 | 3.475873e+01 | 6.703390e+01 |  92.85%| unknown
 2964s|178200 |177851 | 24109k| 135.3 |  2460M |  50 | 500 | 126 | 733 |7917k|  6 |  10 |   0 | 3.475932e+01 | 6.703390e+01 |  92.85%| unknown
 2965s|178300 |177949 | 24124k| 135.3 |  2460M |  50 | 500 | 126 | 686 |7922k|  7 |  10 |   0 | 3.475932e+01 | 6.703390e+01 |  92.85%| unknown
 2967s|178400 |178049 | 24137k| 135.3 |  2462M |  50 | 500 | 126 | 655 |7926k|  6 |  10 |   0 | 3.475932e+01 | 6.703390e+01 |  92.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2968s|178500 |178145 | 24153k| 135.3 |  2464M |  50 | 500 | 126 | 711 |7931k| 10 |  10 |   0 | 3.476030e+01 | 6.703390e+01 |  92.85%| unknown
 2970s|178600 |178245 | 24168k| 135.3 |  2465M |  50 | 500 | 126 | 616 |7936k|  8 |  10 |   0 | 3.476273e+01 | 6.703390e+01 |  92.83%| unknown
 2971s|178700 |178345 | 24181k| 135.3 |  2465M |  50 | 500 | 126 | 642 |7940k| 11 |  10 |   0 | 3.476273e+01 | 6.703390e+01 |  92.83%| unknown
 2973s|178800 |178445 | 24195k| 135.3 |  2468M |  50 | 500 | 126 | 672 |7945k|  9 |  10 |   0 | 3.476273e+01 | 6.703390e+01 |  92.83%| unknown
 2974s|178900 |178545 | 24209k| 135.3 |  2469M |  50 | 500 | 126 | 700 |7949k|  9 |  10 |   0 | 3.476296e+01 | 6.703390e+01 |  92.83%| unknown
 2976s|179000 |178645 | 24222k| 135.3 |  2470M |  50 | 500 | 126 | 639 |7953k|  8 |  10 |   0 | 3.476296e+01 | 6.703390e+01 |  92.83%| unknown
 2978s|179100 |178745 | 24237k| 135.3 |  2472M |  50 | 500 | 126 | 696 |7958k|  7 |  10 |   0 | 3.476435e+01 | 6.703390e+01 |  92.82%| unknown
 2979s|179200 |178845 | 24253k| 135.3 |  2473M |  50 | 500 | 126 | 611 |7963k|  6 |  10 |   0 | 3.476435e+01 | 6.703390e+01 |  92.82%| unknown
 2981s|179300 |178945 | 24269k| 135.4 |  2475M |  50 | 500 | 126 | 634 |7968k|  6 |  10 |   0 | 3.476702e+01 | 6.703390e+01 |  92.81%| unknown
 2983s|179400 |179045 | 24286k| 135.4 |  2475M |  50 | 500 | 126 | 618 |7974k|  9 |  10 |   0 | 3.476789e+01 | 6.703390e+01 |  92.80%| unknown
 2984s|179500 |179145 | 24303k| 135.4 |  2477M |  50 | 500 | 126 | 782 |7979k| 10 |  10 |   0 | 3.476793e+01 | 6.703390e+01 |  92.80%| unknown
 2986s|179600 |179245 | 24316k| 135.4 |  2478M |  50 | 500 | 126 | 638 |7984k|  3 |  10 |   0 | 3.476928e+01 | 6.703390e+01 |  92.80%| unknown
 2987s|179700 |179345 | 24333k| 135.4 |  2479M |  50 | 500 | 126 | 642 |7989k|  1 |  10 |   0 | 3.477123e+01 | 6.703390e+01 |  92.79%| unknown
 2989s|179800 |179445 | 24348k| 135.4 |  2484M |  50 | 500 | 126 | 701 |7994k|  5 |  10 |   0 | 3.477185e+01 | 6.703390e+01 |  92.78%| unknown
 2990s|179900 |179545 | 24362k| 135.4 |  2484M |  50 | 500 | 126 | 734 |7999k|  9 |  10 |   0 | 3.477191e+01 | 6.703390e+01 |  92.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2992s|180000 |179645 | 24379k| 135.4 |  2486M |  50 | 500 | 126 | 733 |8004k|  8 |  10 |   0 | 3.477342e+01 | 6.703390e+01 |  92.77%| unknown
 2994s|180100 |179745 | 24393k| 135.4 |  2487M |  50 | 500 | 126 | 787 |8008k| 10 |  10 |   0 | 3.477595e+01 | 6.703390e+01 |  92.76%| unknown
 2995s|180200 |179845 | 24409k| 135.4 |  2488M |  50 | 500 | 126 | 596 |8013k|  9 |  10 |   0 | 3.477595e+01 | 6.703390e+01 |  92.76%| unknown
 2997s|180300 |179945 | 24423k| 135.5 |  2490M |  50 | 500 | 126 | 718 |8018k|  2 |  10 |   0 | 3.477892e+01 | 6.703390e+01 |  92.74%| unknown
 2998s|180400 |180045 | 24439k| 135.5 |  2491M |  50 | 500 | 126 | 683 |8023k|  9 |  10 |   0 | 3.478150e+01 | 6.703390e+01 |  92.73%| unknown
 3000s|180500 |180145 | 24453k| 135.5 |  2492M |  50 | 500 | 126 | 702 |8028k|  1 |  10 |   0 | 3.478150e+01 | 6.703390e+01 |  92.73%| unknown
 3001s|180600 |180245 | 24467k| 135.5 |  2493M |  50 | 500 | 126 | 751 |8032k|  8 |  10 |   0 | 3.478427e+01 | 6.703390e+01 |  92.71%| unknown
 3003s|180700 |180343 | 24481k| 135.5 |  2494M |  50 | 500 | 126 | 825 |8037k|  9 |  10 |   0 | 3.478513e+01 | 6.703390e+01 |  92.71%| unknown
 3005s|180800 |180443 | 24494k| 135.5 |  2495M |  50 | 500 | 126 | 756 |8041k|  9 |  10 |   0 | 3.478639e+01 | 6.703390e+01 |  92.70%| unknown
 3006s|180900 |180543 | 24509k| 135.5 |  2497M |  50 | 500 | 126 | 685 |8046k|  8 |  10 |   0 | 3.478770e+01 | 6.703390e+01 |  92.69%| unknown
 3008s|181000 |180643 | 24525k| 135.5 |  2500M |  50 | 500 | 126 | 705 |8051k| 12 |  10 |   0 | 3.478770e+01 | 6.703390e+01 |  92.69%| unknown
