2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (3.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 200 impls, 0 clqs
   (3.6s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 100 implications, 100 bound changes
   (3.6s) probing aborted: 50/50 successive totally useless probings
   (3.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 3.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2179s|102200 |101871 | 33781k| 330.5 |  2386M |  95 | 600 | 233 |1475 |7187k|  4 | 112 |3379 |-6.655400e+02 | 3.767825e+02 |    Inf | unknown
 2181s|102300 |101971 | 33813k| 330.5 |  2388M |  95 | 600 | 233 |1493 |7195k|  2 | 112 |3381 |-6.655400e+02 | 3.767825e+02 |    Inf | unknown
 2183s|102400 |102071 | 33844k| 330.5 |  2390M |  95 | 600 | 233 |1591 |7201k|  2 | 112 |3383 |-6.655400e+02 | 3.767825e+02 |    Inf | unknown
 2185s|102500 |102171 | 33877k| 330.5 |  2392M |  95 | 600 | 233 |1594 |7209k|  2 | 112 |3385 |-6.655400e+02 | 3.767825e+02 |    Inf | unknown
 2186s|102600 |102271 | 33910k| 330.5 |  2395M |  95 | 600 | 233 |1550 |7215k|  2 | 112 |3389 |-6.655354e+02 | 3.767825e+02 |    Inf | unknown
 2188s|102700 |102371 | 33943k| 330.5 |  2397M |  95 | 600 | 233 |1770 |7222k|  3 | 112 |3390 |-6.655354e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s|102800 |102471 | 33982k| 330.5 |  2400M |  95 | 600 | 233 |1680 |7230k|  2 | 112 |3392 |-6.655354e+02 | 3.767825e+02 |    Inf | unknown
 2193s|102900 |102571 | 34019k| 330.6 |  2404M |  95 | 600 | 233 |1720 |7238k|  4 | 112 |3392 |-6.655354e+02 | 3.767825e+02 |    Inf | unknown
 2194s|103000 |102671 | 34053k| 330.6 |  2406M |  95 | 600 | 233 |1608 |7246k|  4 | 112 |3392 |-6.655354e+02 | 3.767825e+02 |    Inf | unknown
 2196s|103100 |102771 | 34089k| 330.6 |  2426M |  95 | 600 | 233 |1814 |7254k|  5 | 112 |3392 |-6.655354e+02 | 3.767825e+02 |    Inf | unknown
 2198s|103200 |102871 | 34123k| 330.6 |  2427M |  95 | 600 | 233 |1794 |7261k|  5 | 112 |3395 |-6.655354e+02 | 3.767825e+02 |    Inf | unknown
 2200s|103300 |102971 | 34155k| 330.6 |  2429M |  95 | 600 | 233 |1617 |7268k|  4 | 112 |3398 |-6.655318e+02 | 3.767825e+02 |    Inf | unknown
 2201s|103400 |103071 | 34181k| 330.5 |  2430M |  95 | 600 | 233 |1496 |7273k|  5 | 112 |3398 |-6.655318e+02 | 3.767825e+02 |    Inf | unknown
 2203s|103500 |103171 | 34213k| 330.5 |  2431M |  95 | 600 | 233 |1884 |7280k|  2 | 112 |3398 |-6.655318e+02 | 3.767825e+02 |    Inf | unknown
 2205s|103600 |103271 | 34245k| 330.5 |  2434M |  95 | 600 | 233 |2234 |7288k|  6 | 112 |3399 |-6.655318e+02 | 3.767825e+02 |    Inf | unknown
 2207s|103700 |103371 | 34278k| 330.5 |  2435M |  95 | 600 | 233 |2107 |7295k|  3 | 112 |3401 |-6.655318e+02 | 3.767825e+02 |    Inf | unknown
 2208s|103800 |103471 | 34308k| 330.5 |  2437M |  95 | 600 | 233 |1756 |7302k|  3 | 112 |3402 |-6.655275e+02 | 3.767825e+02 |    Inf | unknown
 2211s|103900 |103571 | 34347k| 330.6 |  2439M |  95 | 600 | 234 |1160 |7311k|  2 | 114 |3403 |-6.655275e+02 | 3.767825e+02 |    Inf | unknown
 2213s|104000 |103671 | 34384k| 330.6 |  2440M |  95 | 600 | 234 |1256 |7318k|  4 | 114 |3407 |-6.655275e+02 | 3.767825e+02 |    Inf | unknown
 2214s|104100 |103771 | 34418k| 330.6 |  2441M |  95 | 600 | 234 |1042 |7325k|  2 | 114 |3410 |-6.655275e+02 | 3.767825e+02 |    Inf | unknown
 2216s|104200 |103871 | 34451k| 330.6 |  2445M |  95 | 600 | 234 |1166 |7332k|  2 | 114 |3411 |-6.655275e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2218s|104300 |103971 | 34484k| 330.6 |  2446M |  95 | 600 | 234 |1113 |7339k|  3 | 114 |3412 |-6.655197e+02 | 3.767825e+02 |    Inf | unknown
 2220s|104400 |104071 | 34515k| 330.6 |  2449M |  95 | 600 | 234 |1324 |7345k|  3 | 114 |3413 |-6.655197e+02 | 3.767825e+02 |    Inf | unknown
 2221s|104500 |104171 | 34553k| 330.6 |  2451M |  95 | 600 | 234 |1356 |7353k|  5 | 114 |3413 |-6.655197e+02 | 3.767825e+02 |    Inf | unknown
 2223s|104600 |104271 | 34589k| 330.7 |  2452M |  95 | 600 | 234 |1445 |7360k|  4 | 114 |3414 |-6.655197e+02 | 3.767825e+02 |    Inf | unknown
 2226s|104700 |104371 | 34627k| 330.7 |  2454M |  95 | 600 | 234 |1629 |7370k|  3 | 114 |3414 |-6.655197e+02 | 3.767825e+02 |    Inf | unknown
 2228s|104800 |104471 | 34664k| 330.7 |  2456M |  95 | 600 | 234 |1727 |7379k|  5 | 114 |3414 |-6.655197e+02 | 3.767825e+02 |    Inf | unknown
 2230s|104900 |104571 | 34710k| 330.9 |  2458M |  95 | 600 | 234 |2604 |7391k|  3 | 114 |3416 |-6.655197e+02 | 3.767825e+02 |    Inf | unknown
 2233s|105000 |104671 | 34763k| 331.1 |  2460M |  95 | 600 | 234 |2516 |7404k|  6 | 114 |3416 |-6.655197e+02 | 3.767825e+02 |    Inf | unknown
 2236s|105100 |104771 | 34807k| 331.2 |  2462M |  95 | 600 | 234 |1413 |7415k|  2 | 114 |3418 |-6.655197e+02 | 3.767825e+02 |    Inf | unknown
 2238s|105200 |104871 | 34847k| 331.2 |  2463M |  95 | 600 | 233 |1421 |7423k|  2 | 114 |3419 |-6.655197e+02 | 3.767825e+02 |    Inf | unknown
 2240s|105300 |104971 | 34887k| 331.3 |  2465M |  95 | 600 | 233 |1553 |7432k|  3 | 114 |3424 |-6.655197e+02 | 3.767825e+02 |    Inf | unknown
 2242s|105400 |105071 | 34924k| 331.3 |  2466M |  95 | 600 | 233 |1620 |7440k|  2 | 114 |3427 |-6.655197e+02 | 3.767825e+02 |    Inf | unknown
 2245s|105500 |105171 | 34969k| 331.4 |  2469M |  95 | 600 | 233 |1944 |7450k|  5 | 114 |3428 |-6.655197e+02 | 3.767825e+02 |    Inf | unknown
 2247s|105600 |105271 | 35009k| 331.5 |  2471M |  95 | 600 | 233 |2183 |7460k|  2 | 114 |3429 |-6.655197e+02 | 3.767825e+02 |    Inf | unknown
 2249s|105700 |105371 | 35048k| 331.6 |  2472M |  95 | 600 | 233 |2590 |7469k| 14 | 114 |3430 |-6.655197e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2251s|105800 |105471 | 35086k| 331.6 |  2474M |  95 | 600 | 233 |2163 |7477k|  3 | 114 |3430 |-6.655197e+02 | 3.767825e+02 |    Inf | unknown
 2253s|105900 |105571 | 35121k| 331.6 |  2476M |  95 | 600 | 233 |2211 |7484k|  7 | 114 |3431 |-6.655197e+02 | 3.767825e+02 |    Inf | unknown
 2255s|106000 |105671 | 35153k| 331.6 |  2477M |  95 | 600 | 233 |2162 |7490k|  2 | 114 |3433 |-6.655197e+02 | 3.767825e+02 |    Inf | unknown
 2257s|106100 |105771 | 35185k| 331.6 |  2479M |  95 | 600 | 233 |2266 |7497k|  4 | 114 |3433 |-6.655197e+02 | 3.767825e+02 |    Inf | unknown
 2259s|106200 |105871 | 35219k| 331.6 |  2480M |  95 | 600 | 233 |2371 |7504k|  5 | 114 |3433 |-6.655197e+02 | 3.767825e+02 |    Inf | unknown
 2261s|106300 |105971 | 35256k| 331.6 |  2520M |  95 | 600 | 233 |1442 |7512k|  4 | 114 |3433 |-6.655197e+02 | 3.767825e+02 |    Inf | unknown
 2263s|106400 |106071 | 35290k| 331.6 |  2522M |  95 | 600 | 233 |1055 |7520k|  3 | 114 |3437 |-6.655066e+02 | 3.767825e+02 |    Inf | unknown
 2265s|106500 |106171 | 35323k| 331.6 |  2523M |  95 | 600 | 232 |1573 |7527k|  2 | 114 |3439 |-6.655066e+02 | 3.767825e+02 |    Inf | unknown
 2267s|106600 |106271 | 35356k| 331.6 |  2525M |  95 | 600 | 232 |1648 |7534k|  2 | 114 |3441 |-6.655066e+02 | 3.767825e+02 |    Inf | unknown
 2269s|106700 |106371 | 35392k| 331.7 |  2526M |  95 | 600 | 232 |1323 |7542k|  4 | 114 |3445 |-6.655066e+02 | 3.767825e+02 |    Inf | unknown
 2271s|106800 |106471 | 35425k| 331.7 |  2528M |  95 | 600 | 232 |1556 |7549k|  3 | 114 |3446 |-6.655066e+02 | 3.767825e+02 |    Inf | unknown
 2273s|106900 |106571 | 35463k| 331.7 |  2530M |  95 | 600 | 232 |1977 |7558k|  2 | 114 |3448 |-6.655066e+02 | 3.767825e+02 |    Inf | unknown
 2275s|107000 |106671 | 35496k| 331.7 |  2531M |  95 | 600 | 232 |2335 |7565k|  4 | 114 |3450 |-6.655066e+02 | 3.767825e+02 |    Inf | unknown
 2277s|107100 |106771 | 35544k| 331.9 |  2533M |  95 | 600 | 232 |1287 |7576k|  2 | 114 |3451 |-6.655066e+02 | 3.767825e+02 |    Inf | unknown
 2279s|107200 |106871 | 35577k| 331.9 |  2535M |  95 | 600 | 232 |1327 |7583k|  3 | 114 |3451 |-6.655066e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2281s|107300 |106971 | 35609k| 331.8 |  2536M |  95 | 600 | 232 |1940 |7589k|  3 | 114 |3451 |-6.655066e+02 | 3.767825e+02 |    Inf | unknown
 2283s|107400 |107071 | 35649k| 331.9 |  2537M |  95 | 600 | 232 |2126 |7597k|  3 | 114 |3452 |-6.655066e+02 | 3.767825e+02 |    Inf | unknown
 2284s|107500 |107171 | 35683k| 331.9 |  2539M |  95 | 600 | 232 |1544 |7605k|  2 | 114 |3454 |-6.655066e+02 | 3.767825e+02 |    Inf | unknown
 2287s|107600 |107271 | 35726k| 332.0 |  2543M |  95 | 600 | 232 |1752 |7617k|  2 | 114 |3458 |-6.654990e+02 | 3.767825e+02 |    Inf | unknown
 2289s|107700 |107371 | 35766k| 332.1 |  2544M |  95 | 600 | 232 |1209 |7625k|  2 | 114 |3458 |-6.654990e+02 | 3.767825e+02 |    Inf | unknown
 2291s|107800 |107471 | 35803k| 332.1 |  2546M |  95 | 600 | 232 |1487 |7632k|  8 | 114 |3458 |-6.654990e+02 | 3.767825e+02 |    Inf | unknown
 2292s|107900 |107571 | 35835k| 332.1 |  2547M |  95 | 600 | 232 |1198 |7639k|  5 | 114 |3459 |-6.654990e+02 | 3.767825e+02 |    Inf | unknown
 2294s|108000 |107671 | 35869k| 332.1 |  2549M |  95 | 600 | 232 |1077 |7646k|  3 | 114 |3459 |-6.654940e+02 | 3.767825e+02 |    Inf | unknown
 2296s|108100 |107771 | 35902k| 332.1 |  2552M |  95 | 600 | 232 |1250 |7653k|  6 | 114 |3462 |-6.654940e+02 | 3.767825e+02 |    Inf | unknown
 2297s|108200 |107871 | 35936k| 332.1 |  2555M |  95 | 600 | 232 |1498 |7660k|  2 | 114 |3467 |-6.654940e+02 | 3.767825e+02 |    Inf | unknown
 2299s|108300 |107971 | 35974k| 332.1 |  2557M |  95 | 600 | 232 |1420 |7670k|  6 | 114 |3467 |-6.654940e+02 | 3.767825e+02 |    Inf | unknown
 2301s|108400 |108071 | 36005k| 332.1 |  2559M |  95 | 600 | 232 |1496 |7676k|  2 | 114 |3471 |-6.654940e+02 | 3.767825e+02 |    Inf | unknown
 2303s|108500 |108171 | 36043k| 332.2 |  2562M |  95 | 600 | 232 |2065 |7684k|  2 | 114 |3472 |-6.654940e+02 | 3.767825e+02 |    Inf | unknown
 2306s|108600 |108271 | 36081k| 332.2 |  2563M |  95 | 600 | 232 |2198 |7693k|  2 | 114 |3475 |-6.654940e+02 | 3.767825e+02 |    Inf | unknown
 2308s|108700 |108371 | 36111k| 332.2 |  2565M |  95 | 600 | 232 |1853 |7700k|  2 | 114 |3477 |-6.654925e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2309s|108800 |108471 | 36144k| 332.2 |  2567M |  95 | 600 | 232 |2445 |7707k|  2 | 114 |3478 |-6.654925e+02 | 3.767825e+02 |    Inf | unknown
 2311s|108900 |108571 | 36180k| 332.2 |  2568M |  95 | 600 | 232 |2615 |7714k| 11 | 114 |3479 |-6.654925e+02 | 3.767825e+02 |    Inf | unknown
 2313s|109000 |108671 | 36217k| 332.2 |  2570M |  95 | 600 | 232 |1906 |7723k|  5 | 114 |3479 |-6.654925e+02 | 3.767825e+02 |    Inf | unknown
 2314s|109100 |108771 | 36248k| 332.2 |  2575M |  95 | 600 | 232 |2084 |7729k|  4 | 114 |3479 |-6.654925e+02 | 3.767825e+02 |    Inf | unknown
 2316s|109200 |108871 | 36281k| 332.2 |  2577M |  95 | 600 | 232 |2760 |7737k| 17 | 114 |3480 |-6.654925e+02 | 3.767825e+02 |    Inf | unknown
 2318s|109300 |108971 | 36322k| 332.3 |  2580M |  95 | 600 | 232 |1578 |7746k|  6 | 114 |3480 |-6.654925e+02 | 3.767825e+02 |    Inf | unknown
 2321s|109400 |109071 | 36362k| 332.4 |  2582M |  95 | 600 | 232 |1673 |7756k|  7 | 114 |3482 |-6.654925e+02 | 3.767825e+02 |    Inf | unknown
 2322s|109500 |109171 | 36397k| 332.4 |  2584M |  95 | 600 | 232 |1512 |7764k|  2 | 114 |3482 |-6.654925e+02 | 3.767825e+02 |    Inf | unknown
 2324s|109600 |109271 | 36431k| 332.4 |  2585M |  95 | 600 | 232 |1299 |7771k|  4 | 114 |3483 |-6.654925e+02 | 3.767825e+02 |    Inf | unknown
 2325s|109700 |109371 | 36460k| 332.3 |  2586M |  95 | 600 | 232 |1153 |7778k|  2 | 114 |3483 |-6.654707e+02 | 3.767825e+02 |    Inf | unknown
 2328s|109800 |109471 | 36488k| 332.3 |  2588M |  95 | 600 | 232 |1241 |7784k|  3 | 114 |3485 |-6.654695e+02 | 3.767825e+02 |    Inf | unknown
 2330s|109900 |109571 | 36520k| 332.3 |  2590M |  95 | 600 | 232 |1279 |7790k|  2 | 114 |3489 |-6.654695e+02 | 3.767825e+02 |    Inf | unknown
 2331s|110000 |109671 | 36553k| 332.3 |  2590M |  95 | 600 | 232 |1253 |7797k|  3 | 114 |3490 |-6.654695e+02 | 3.767825e+02 |    Inf | unknown
 2333s|110100 |109771 | 36585k| 332.3 |  2592M |  95 | 600 | 232 |1320 |7803k|  2 | 114 |3492 |-6.654695e+02 | 3.767825e+02 |    Inf | unknown
 2334s|110200 |109871 | 36620k| 332.3 |  2594M |  95 | 600 | 232 |1315 |7811k|  3 | 114 |3493 |-6.654695e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2336s|110300 |109971 | 36655k| 332.3 |  2596M |  95 | 600 | 232 |1471 |7817k|  4 | 114 |3497 |-6.654695e+02 | 3.767825e+02 |    Inf | unknown
 2338s|110400 |110071 | 36692k| 332.3 |  2597M |  95 | 600 | 232 |1568 |7826k|  2 | 114 |3497 |-6.654695e+02 | 3.767825e+02 |    Inf | unknown
 2339s|110500 |110171 | 36729k| 332.4 |  2599M |  95 | 600 | 232 |1621 |7834k|  2 | 114 |3498 |-6.654695e+02 | 3.767825e+02 |    Inf | unknown
 2341s|110600 |110271 | 36770k| 332.4 |  2600M |  95 | 600 | 232 |1675 |7842k|  3 | 114 |3498 |-6.654695e+02 | 3.767825e+02 |    Inf | unknown
 2343s|110700 |110371 | 36809k| 332.5 |  2601M |  95 | 600 | 232 |1841 |7850k|  2 | 114 |3499 |-6.654695e+02 | 3.767825e+02 |    Inf | unknown
 2345s|110800 |110471 | 36846k| 332.5 |  2604M |  95 | 600 | 232 |1776 |7859k|  2 | 114 |3501 |-6.654695e+02 | 3.767825e+02 |    Inf | unknown
 2347s|110900 |110571 | 36886k| 332.6 |  2606M |  95 | 600 | 232 |2013 |7869k|  2 | 114 |3502 |-6.654695e+02 | 3.767825e+02 |    Inf | unknown
 2349s|111000 |110671 | 36924k| 332.6 |  2607M |  95 | 600 | 232 |2150 |7877k|  2 | 114 |3502 |-6.654695e+02 | 3.767825e+02 |    Inf | unknown
 2351s|111100 |110771 | 36966k| 332.7 |  2610M |  95 | 600 | 232 |2613 |7888k|  7 | 114 |3502 |-6.654695e+02 | 3.767825e+02 |    Inf | unknown
 2353s|111200 |110871 | 37003k| 332.7 |  2612M |  95 | 600 | 232 |2831 |7896k| 13 | 114 |3502 |-6.654695e+02 | 3.767825e+02 |    Inf | unknown
 2354s|111300 |110971 | 37039k| 332.8 |  2614M |  95 | 600 | 232 |2303 |7905k|  2 | 114 |3505 |-6.654695e+02 | 3.767825e+02 |    Inf | unknown
 2356s|111400 |111071 | 37079k| 332.8 |  2615M |  95 | 600 | 232 |2363 |7913k|  4 | 114 |3508 |-6.654695e+02 | 3.767825e+02 |    Inf | unknown
 2358s|111500 |111171 | 37118k| 332.9 |  2617M |  95 | 600 | 232 |2656 |7921k| 14 | 114 |3510 |-6.654695e+02 | 3.767825e+02 |    Inf | unknown
 2360s|111600 |111271 | 37158k| 332.9 |  2620M |  95 | 600 | 232 |1917 |7930k|  5 | 114 |3512 |-6.654547e+02 | 3.767825e+02 |    Inf | unknown
 2362s|111700 |111371 | 37202k| 333.0 |  2624M |  95 | 600 | 232 |1962 |7939k|  3 | 114 |3515 |-6.654547e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2364s|111800 |111471 | 37246k| 333.1 |  2626M |  95 | 600 | 232 |1617 |7949k|  5 | 114 |3516 |-6.654547e+02 | 3.767825e+02 |    Inf | unknown
 2366s|111900 |111571 | 37291k| 333.2 |  2628M |  95 | 600 | 232 |2587 |7960k|  6 | 114 |3516 |-6.654547e+02 | 3.767825e+02 |    Inf | unknown
 2369s|112000 |111671 | 37341k| 333.4 |  2630M |  95 | 600 | 232 |2469 |7973k|  7 | 114 |3517 |-6.654547e+02 | 3.767825e+02 |    Inf | unknown
 2371s|112100 |111771 | 37379k| 333.4 |  2631M |  95 | 600 | 232 |2558 |7981k| 12 | 114 |3518 |-6.654547e+02 | 3.767825e+02 |    Inf | unknown
 2373s|112200 |111871 | 37421k| 333.5 |  2633M |  95 | 600 | 232 |1052 |7991k|  6 | 114 |3518 |-6.654547e+02 | 3.767825e+02 |    Inf | unknown
 2374s|112300 |111971 | 37452k| 333.5 |  2634M |  95 | 600 | 232 |1119 |7997k|  2 | 114 |3518 |-6.654420e+02 | 3.767825e+02 |    Inf | unknown
 2376s|112400 |112071 | 37484k| 333.5 |  2636M |  95 | 600 | 232 |1262 |8004k|  3 | 114 |3524 |-6.654420e+02 | 3.767825e+02 |    Inf | unknown
 2377s|112500 |112171 | 37516k| 333.5 |  2640M |  95 | 600 | 232 |1332 |8011k|  6 | 114 |3525 |-6.654420e+02 | 3.767825e+02 |    Inf | unknown
 2379s|112600 |112271 | 37554k| 333.5 |  2643M |  95 | 600 | 232 |1383 |8019k|  3 | 114 |3525 |-6.654420e+02 | 3.767825e+02 |    Inf | unknown
 2381s|112700 |112371 | 37590k| 333.5 |  2644M |  95 | 600 | 232 |1319 |8026k|  3 | 114 |3526 |-6.654420e+02 | 3.767825e+02 |    Inf | unknown
 2382s|112800 |112471 | 37618k| 333.5 |  2645M |  95 | 600 | 232 |1141 |8032k|  6 | 114 |3529 |-6.654281e+02 | 3.767825e+02 |    Inf | unknown
 2384s|112900 |112571 | 37653k| 333.5 |  2647M |  95 | 600 | 232 |1529 |8039k|  6 | 114 |3534 |-6.654281e+02 | 3.767825e+02 |    Inf | unknown
 2385s|113000 |112671 | 37688k| 333.5 |  2649M |  95 | 600 | 232 |1461 |8046k|  2 | 114 |3536 |-6.654281e+02 | 3.767825e+02 |    Inf | unknown
 2387s|113100 |112771 | 37723k| 333.5 |  2650M |  95 | 600 | 232 |1694 |8053k|  2 | 114 |3538 |-6.654281e+02 | 3.767825e+02 |    Inf | unknown
 2389s|113200 |112871 | 37764k| 333.6 |  2652M |  95 | 600 | 232 |1651 |8062k|  2 | 114 |3541 |-6.654281e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s|113300 |112971 | 37797k| 333.6 |  2654M |  95 | 600 | 232 |1821 |8069k|  4 | 114 |3541 |-6.654281e+02 | 3.767825e+02 |    Inf | unknown
 2392s|113400 |113071 | 37835k| 333.6 |  2654M |  95 | 600 | 232 |2054 |8078k|  3 | 114 |3542 |-6.654281e+02 | 3.767825e+02 |    Inf | unknown
 2407s|113500 |113171 | 37874k| 333.7 |  2657M |  95 | 600 | 232 |1749 |8088k|  3 | 114 |3545 |-6.654281e+02 | 3.767825e+02 |    Inf | unknown
 2409s|113600 |113271 | 37910k| 333.7 |  2658M |  95 | 600 | 232 |2088 |8096k|  4 | 114 |3545 |-6.654281e+02 | 3.767825e+02 |    Inf | unknown
 2411s|113700 |113371 | 37949k| 333.7 |  2660M |  95 | 600 | 232 |1955 |8105k|  2 | 114 |3545 |-6.654281e+02 | 3.767825e+02 |    Inf | unknown
 2413s|113800 |113471 | 37986k| 333.8 |  2661M |  95 | 600 | 232 |2281 |8113k|  7 | 114 |3545 |-6.654281e+02 | 3.767825e+02 |    Inf | unknown
 2414s|113900 |113571 | 38026k| 333.8 |  2663M |  95 | 600 | 232 |1842 |8120k|  2 | 114 |3548 |-6.654281e+02 | 3.767825e+02 |    Inf | unknown
 2416s|114000 |113671 | 38060k| 333.8 |  2665M |  95 | 600 | 232 |2035 |8128k|  2 | 114 |3548 |-6.654281e+02 | 3.767825e+02 |    Inf | unknown
 2418s|114100 |113771 | 38099k| 333.9 |  2666M |  95 | 600 | 232 |2080 |8136k|  3 | 114 |3548 |-6.654281e+02 | 3.767825e+02 |    Inf | unknown
 2420s|114200 |113871 | 38136k| 333.9 |  2667M |  95 | 600 | 232 |2145 |8144k|  2 | 114 |3550 |-6.654281e+02 | 3.767825e+02 |    Inf | unknown
 2422s|114300 |113971 | 38178k| 334.0 |  2669M |  95 | 600 | 232 |2028 |8152k|  2 | 114 |3552 |-6.654281e+02 | 3.767825e+02 |    Inf | unknown
 2424s|114400 |114071 | 38215k| 334.0 |  2673M |  95 | 600 | 232 |1868 |8161k|  2 | 114 |3556 |-6.654281e+02 | 3.767825e+02 |    Inf | unknown
 2425s|114500 |114171 | 38251k| 334.0 |  2675M |  95 | 600 | 232 |1896 |8170k|  2 | 114 |3558 |-6.654195e+02 | 3.767825e+02 |    Inf | unknown
 2427s|114600 |114271 | 38282k| 334.0 |  2676M |  95 | 600 | 232 |2186 |8177k|  4 | 114 |3559 |-6.654195e+02 | 3.767825e+02 |    Inf | unknown
 2429s|114700 |114371 | 38320k| 334.1 |  2679M |  95 | 600 | 232 |2485 |8185k|  4 | 114 |3562 |-6.654195e+02 | 3.767825e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2430s|114800 |114471 | 38360k| 334.1 |  2680M |  95 | 600 | 232 | 895 |8194k|  6 | 114 |3562 |-6.654195e+02 | 3.767825e+02 |    Inf | unknown
 2432s|114900 |114571 | 38394k| 334.1 |  2682M |  95 | 600 | 232 | 897 |8201k|  2 | 114 |3565 |-6.654195e+02 | 3.767825e+02 |    Inf | unknown
 2433s|115000 |114671 | 38423k| 334.1 |  2684M |  95 | 600 | 232 |1009 |8208k|  2 | 114 |3565 |-6.654195e+02 | 3.767825e+02 |    Inf | unknown
 2440s|115100 |114771 | 38456k| 334.1 |  2684M |  95 | 600 | 232 |1106 |8214k|  3 | 114 |3565 |-6.654195e+02 | 3.767825e+02 |    Inf | unknown
 2442s|115200 |114871 | 38487k| 334.1 |  2687M |  95 | 600 | 232 |1149 |8221k|  4 | 114 |3565 |-6.654195e+02 | 3.767825e+02 |    Inf | unknown
 2443s|115300 |114971 | 38518k| 334.0 |  2688M |  95 | 600 | 232 |1104 |8227k|  2 | 114 |3568 |-6.654195e+02 | 3.767825e+02 |    Inf | unknown
 2445s|115400 |115071 | 38547k| 334.0 |  2691M |  95 | 600 | 232 |1006 |8233k|  2 | 114 |3569 |-6.654016e+02 | 3.767825e+02 |    Inf | unknown
 2446s|115500 |115171 | 38581k| 334.0 |  2693M |  95 | 600 | 232 |1255 |8240k|  2 | 114 |3569 |-6.654016e+02 | 3.767825e+02 |    Inf | unknown
 2448s|115600 |115271 | 38618k| 334.0 |  2693M |  95 | 600 | 232 |1114 |8247k|  2 | 114 |3569 |-6.654016e+02 | 3.767825e+02 |    Inf | unknown
 2450s|115700 |115371 | 38649k| 334.0 |  2696M |  95 | 600 | 232 |1331 |8253k|  2 | 114 |3569 |-6.654016e+02 | 3.767825e+02 |    Inf | unknown
 2451s|115800 |115471 | 38684k| 334.0 |  2697M |  95 | 600 | 232 |1427 |8260k|  4 | 114 |3571 |-6.654016e+02 | 3.767825e+02 |    Inf | unknown
 2453s|115900 |115571 | 38714k| 334.0 |  2702M |  95 | 600 | 232 |1481 |8267k|  2 | 114 |3571 |-6.654016e+02 | 3.767825e+02 |    Inf | unknown
 2454s|116000 |115671 | 38751k| 334.0 |  2703M |  95 | 600 | 232 |1530 |8275k|  2 | 114 |3573 |-6.654016e+02 | 3.767825e+02 |    Inf | unknown
