2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s|806800 |627027 | 29095k|  36.1 |  4291M |  49 | 100 |  38 | 399 |7065k|  3 |  14 |   0 | 1.735248e+02 | 1.759934e+02 |   1.42%|  94.41%
 1931s|806900 |627093 | 29099k|  36.1 |  4292M |  49 | 100 |  38 | 401 |7066k|  3 |  14 |   0 | 1.735248e+02 | 1.759934e+02 |   1.42%|  94.41%
 1932s|807000 |627171 | 29102k|  36.1 |  4293M |  49 | 100 |  38 | 408 |7067k|  6 |  14 |   0 | 1.735248e+02 | 1.759934e+02 |   1.42%|  94.41%
 1932s|807100 |627237 | 29106k|  36.1 |  4293M |  49 | 100 |  38 | 362 |7068k|  3 |  14 |   0 | 1.735251e+02 | 1.759934e+02 |   1.42%|  94.41%
 1932s|807200 |627297 | 29109k|  36.1 |  4293M |  49 | 100 |  38 | 309 |7068k|  5 |  14 |   0 | 1.735251e+02 | 1.759934e+02 |   1.42%|  94.41%
 1938s|807300 |627363 | 29112k|  36.1 |  4293M |  49 | 100 |  38 | 372 |7069k|  3 |  14 |   0 | 1.735251e+02 | 1.759934e+02 |   1.42%|  94.41%
 1938s|807400 |627443 | 29116k|  36.1 |  4293M |  49 | 100 |  38 | 363 |7070k|  3 |  14 |   0 | 1.735251e+02 | 1.759934e+02 |   1.42%|  94.41%
 1938s|807500 |627519 | 29119k|  36.1 |  4293M |  49 | 100 |  38 | 376 |7071k|  3 |  14 |   0 | 1.735251e+02 | 1.759934e+02 |   1.42%|  94.41%
 1939s|807600 |627589 | 29122k|  36.1 |  4293M |  49 | 100 |  38 | 376 |7072k|  3 |  14 |   0 | 1.735253e+02 | 1.759934e+02 |   1.42%|  94.41%
 1939s|807700 |627665 | 29126k|  36.1 |  4294M |  49 | 100 |  38 | 395 |7072k|  3 |  14 |   0 | 1.735259e+02 | 1.759934e+02 |   1.42%|  94.41%
 1939s|807800 |627739 | 29129k|  36.1 |  4294M |  49 | 100 |  38 | 385 |7073k|  3 |  14 |   0 | 1.735259e+02 | 1.759934e+02 |   1.42%|  94.41%
 1939s|807900 |627805 | 29133k|  36.1 |  4295M |  49 | 100 |  38 | 387 |7074k|  3 |  14 |   0 | 1.735261e+02 | 1.759934e+02 |   1.42%|  94.41%
 1939s|808000 |627885 | 29136k|  36.1 |  4295M |  49 | 100 |  38 | 383 |7075k|  3 |  14 |   0 | 1.735261e+02 | 1.759934e+02 |   1.42%|  94.41%
 1940s|808100 |627967 | 29140k|  36.1 |  4295M |  49 | 100 |  38 | 309 |7076k|  4 |  14 |   0 | 1.735262e+02 | 1.759934e+02 |   1.42%|  94.41%
 1940s|808200 |628037 | 29143k|  36.1 |  4296M |  49 | 100 |  38 | 405 |7077k|  4 |  14 |   0 | 1.735262e+02 | 1.759934e+02 |   1.42%|  94.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s|808300 |628121 | 29147k|  36.1 |  4297M |  49 | 100 |  38 | 383 |7078k|  3 |  14 |   0 | 1.735267e+02 | 1.759934e+02 |   1.42%|  94.41%
 1940s|808400 |628187 | 29150k|  36.1 |  4299M |  49 | 100 |  38 | 396 |7078k|  3 |  14 |   0 | 1.735267e+02 | 1.759934e+02 |   1.42%|  94.41%
 1940s|808500 |628249 | 29153k|  36.1 |  4300M |  49 | 100 |  38 | 387 |7079k|  3 |  14 |   0 | 1.735270e+02 | 1.759934e+02 |   1.42%|  94.41%
 1940s|808600 |628327 | 29156k|  36.1 |  4300M |  49 | 100 |  38 | 383 |7080k|  3 |  14 |   0 | 1.735270e+02 | 1.759934e+02 |   1.42%|  94.41%
 1941s|808700 |628399 | 29160k|  36.1 |  4300M |  49 | 100 |  38 | 322 |7081k|  2 |  14 |   0 | 1.735270e+02 | 1.759934e+02 |   1.42%|  94.41%
 1941s|808800 |628481 | 29163k|  36.1 |  4300M |  49 | 100 |  38 | 390 |7082k|  3 |  14 |   0 | 1.735270e+02 | 1.759934e+02 |   1.42%|  94.41%
 1941s|808900 |628557 | 29166k|  36.1 |  4301M |  49 | 100 |  38 | 376 |7082k|  2 |  14 |   0 | 1.735270e+02 | 1.759934e+02 |   1.42%|  94.41%
 1941s|809000 |628615 | 29170k|  36.1 |  4301M |  49 | 100 |  38 | 427 |7083k|  5 |  14 |   0 | 1.735273e+02 | 1.759934e+02 |   1.42%|  94.41%
 1941s|809100 |628677 | 29173k|  36.1 |  4302M |  49 | 100 |  38 | 391 |7084k|  3 |  14 |   0 | 1.735273e+02 | 1.759934e+02 |   1.42%|  94.41%
 1942s|809200 |628755 | 29176k|  36.1 |  4302M |  49 | 100 |  38 | 382 |7085k|  3 |  14 |   0 | 1.735274e+02 | 1.759934e+02 |   1.42%|  94.41%
 1942s|809300 |628837 | 29180k|  36.1 |  4302M |  49 | 100 |  38 | 395 |7086k|  3 |  14 |   0 | 1.735274e+02 | 1.759934e+02 |   1.42%|  94.41%
 1942s|809400 |628911 | 29183k|  36.1 |  4302M |  49 | 100 |  38 | 387 |7087k|  3 |  14 |   0 | 1.735274e+02 | 1.759934e+02 |   1.42%|  94.41%
 1942s|809500 |628995 | 29186k|  36.1 |  4302M |  49 | 100 |  38 | 408 |7087k|  3 |  14 |   0 | 1.735274e+02 | 1.759934e+02 |   1.42%|  94.41%
 1942s|809600 |629057 | 29190k|  36.1 |  4303M |  49 | 100 |  38 | 291 |7088k|  2 |  14 |   0 | 1.735277e+02 | 1.759934e+02 |   1.42%|  94.41%
 1942s|809700 |629129 | 29193k|  36.1 |  4303M |  49 | 100 |  38 | 346 |7089k|  4 |  14 |   0 | 1.735280e+02 | 1.759934e+02 |   1.42%|  94.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1943s|809800 |629201 | 29196k|  36.1 |  4304M |  49 | 100 |  38 | 399 |7090k|  3 |  14 |   0 | 1.735280e+02 | 1.759934e+02 |   1.42%|  94.41%
 1943s|809900 |629279 | 29199k|  36.1 |  4304M |  49 | 100 |  38 | 292 |7090k|  1 |  14 |   0 | 1.735281e+02 | 1.759934e+02 |   1.42%|  94.41%
 1943s|810000 |629353 | 29203k|  36.1 |  4305M |  49 | 100 |  38 | 383 |7091k|  3 |  14 |   0 | 1.735282e+02 | 1.759934e+02 |   1.42%|  94.41%
 1943s|810100 |629423 | 29206k|  36.1 |  4305M |  49 | 100 |  38 | 357 |7092k|  4 |  14 |   0 | 1.735283e+02 | 1.759934e+02 |   1.42%|  94.41%
 1943s|810200 |629499 | 29209k|  36.1 |  4305M |  49 | 100 |  38 | 391 |7093k|  3 |  14 |   0 | 1.735283e+02 | 1.759934e+02 |   1.42%|  94.41%
 1944s|810300 |629567 | 29213k|  36.1 |  4305M |  49 | 100 |  38 | 401 |7094k|  4 |  14 |   0 | 1.735283e+02 | 1.759934e+02 |   1.42%|  94.41%
 1944s|810400 |629631 | 29216k|  36.1 |  4305M |  49 | 100 |  38 | 366 |7094k|  3 |  14 |   0 | 1.735288e+02 | 1.759934e+02 |   1.42%|  94.41%
 1944s|810500 |629709 | 29219k|  36.1 |  4305M |  49 | 100 |  38 | 385 |7095k|  6 |  14 |   0 | 1.735289e+02 | 1.759934e+02 |   1.42%|  94.41%
 1944s|810600 |629789 | 29223k|  36.1 |  4306M |  49 | 100 |  38 | 397 |7096k|  3 |  14 |   0 | 1.735289e+02 | 1.759934e+02 |   1.42%|  94.41%
 1944s|810700 |629867 | 29226k|  36.1 |  4307M |  49 | 100 |  38 | 397 |7097k|  3 |  14 |   0 | 1.735290e+02 | 1.759934e+02 |   1.42%|  94.41%
 1944s|810800 |629939 | 29230k|  36.1 |  4307M |  49 | 100 |  38 | 340 |7098k|  3 |  14 |   0 | 1.735290e+02 | 1.759934e+02 |   1.42%|  94.41%
 1945s|810900 |630009 | 29233k|  36.1 |  4307M |  49 | 100 |  38 | 390 |7099k|  3 |  14 |   0 | 1.735290e+02 | 1.759934e+02 |   1.42%|  94.41%
 1945s|811000 |630079 | 29236k|  36.0 |  4307M |  49 | 100 |  38 | 364 |7099k|  4 |  14 |   0 | 1.735290e+02 | 1.759934e+02 |   1.42%|  94.41%
 1945s|811100 |630157 | 29239k|  36.0 |  4307M |  49 | 100 |  38 | 400 |7100k|  5 |  14 |   0 | 1.735290e+02 | 1.759934e+02 |   1.42%|  94.41%
 1945s|811200 |630237 | 29243k|  36.0 |  4307M |  49 | 100 |  38 | 375 |7101k|  3 |  14 |   0 | 1.735290e+02 | 1.759934e+02 |   1.42%|  94.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1945s|811300 |630309 | 29246k|  36.0 |  4308M |  49 | 100 |  38 | 397 |7102k|  2 |  14 |   0 | 1.735290e+02 | 1.759934e+02 |   1.42%|  94.41%
 1946s|811400 |630383 | 29250k|  36.0 |  4310M |  49 | 100 |  38 | 378 |7103k|  6 |  14 |   0 | 1.735290e+02 | 1.759934e+02 |   1.42%|  94.41%
 1946s|811500 |630453 | 29253k|  36.0 |  4310M |  49 | 100 |  38 | 393 |7103k|  4 |  14 |   0 | 1.735291e+02 | 1.759934e+02 |   1.42%|  94.41%
 1946s|811600 |630529 | 29256k|  36.0 |  4311M |  49 | 100 |  38 | 352 |7104k|  3 |  14 |   0 | 1.735291e+02 | 1.759934e+02 |   1.42%|  94.41%
 1946s|811700 |630599 | 29260k|  36.0 |  4311M |  49 | 100 |  38 | 422 |7105k|  3 |  14 |   0 | 1.735291e+02 | 1.759934e+02 |   1.42%|  94.41%
 1946s|811800 |630671 | 29263k|  36.0 |  4311M |  49 | 100 |  38 | 353 |7106k|  3 |  14 |   0 | 1.735292e+02 | 1.759934e+02 |   1.42%|  94.41%
 1947s|811900 |630739 | 29267k|  36.0 |  4311M |  49 | 100 |  38 | 343 |7107k|  3 |  14 |   0 | 1.735292e+02 | 1.759934e+02 |   1.42%|  94.41%
 1947s|812000 |630797 | 29270k|  36.0 |  4311M |  49 | 100 |  38 | 370 |7108k|  1 |  14 |   0 | 1.735292e+02 | 1.759934e+02 |   1.42%|  94.41%
 1947s|812100 |630861 | 29273k|  36.0 |  4313M |  49 | 100 |  38 | 350 |7108k|  2 |  14 |   0 | 1.735295e+02 | 1.759934e+02 |   1.42%|  94.41%
 1947s|812200 |630917 | 29276k|  36.0 |  4313M |  49 | 100 |  38 | 385 |7109k|  4 |  14 |   0 | 1.735296e+02 | 1.759934e+02 |   1.42%|  94.41%
 1947s|812300 |630977 | 29279k|  36.0 |  4313M |  49 | 100 |  38 | 360 |7110k|  3 |  14 |   0 | 1.735296e+02 | 1.759934e+02 |   1.42%|  94.41%
 1947s|812400 |631053 | 29283k|  36.0 |  4314M |  49 | 100 |  38 | 412 |7111k|  2 |  14 |   0 | 1.735296e+02 | 1.759934e+02 |   1.42%|  94.41%
 1948s|812500 |631125 | 29286k|  36.0 |  4314M |  49 | 100 |  38 | 366 |7111k|  1 |  14 |   0 | 1.735296e+02 | 1.759934e+02 |   1.42%|  94.41%
 1948s|812600 |631191 | 29289k|  36.0 |  4314M |  49 | 100 |  38 | 390 |7112k|  3 |  14 |   0 | 1.735296e+02 | 1.759934e+02 |   1.42%|  94.41%
 1948s|812700 |631255 | 29292k|  36.0 |  4314M |  49 | 100 |  38 | 390 |7113k|  3 |  14 |   0 | 1.735296e+02 | 1.759934e+02 |   1.42%|  94.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1948s|812800 |631321 | 29295k|  36.0 |  4314M |  49 | 100 |  38 | 382 |7114k|  4 |  14 |   0 | 1.735300e+02 | 1.759934e+02 |   1.42%|  94.41%
 1948s|812900 |631385 | 29299k|  36.0 |  4316M |  49 | 100 |  38 | 384 |7115k|  3 |  14 |   0 | 1.735308e+02 | 1.759934e+02 |   1.42%|  94.41%
 1949s|813000 |631463 | 29302k|  36.0 |  4316M |  49 | 100 |  38 | 353 |7116k|  2 |  14 |   0 | 1.735308e+02 | 1.759934e+02 |   1.42%|  94.41%
 1949s|813100 |631537 | 29306k|  36.0 |  4317M |  49 | 100 |  38 | 367 |7116k|  3 |  14 |   0 | 1.735313e+02 | 1.759934e+02 |   1.42%|  94.41%
 1949s|813200 |631613 | 29309k|  36.0 |  4317M |  49 | 100 |  38 | 372 |7117k|  3 |  14 |   0 | 1.735313e+02 | 1.759934e+02 |   1.42%|  94.41%
 1949s|813300 |631691 | 29312k|  36.0 |  4318M |  49 | 100 |  38 | 397 |7118k|  4 |  14 |   0 | 1.735315e+02 | 1.759934e+02 |   1.42%|  94.41%
 1949s|813400 |631757 | 29316k|  36.0 |  4318M |  49 | 100 |  38 | 415 |7119k|  4 |  14 |   0 | 1.735316e+02 | 1.759934e+02 |   1.42%|  94.41%
 1949s|813500 |631827 | 29319k|  36.0 |  4318M |  49 | 100 |  38 | 376 |7120k|  4 |  14 |   0 | 1.735323e+02 | 1.759934e+02 |   1.42%|  94.41%
 1949s|813600 |631893 | 29322k|  36.0 |  4319M |  49 | 100 |  38 | 434 |7121k|  3 |  14 |   0 | 1.735323e+02 | 1.759934e+02 |   1.42%|  94.41%
 1950s|813700 |631947 | 29326k|  36.0 |  4319M |  49 | 100 |  38 | 387 |7121k|  3 |  14 |   0 | 1.735325e+02 | 1.759934e+02 |   1.42%|  94.41%
 1950s|813800 |632009 | 29329k|  36.0 |  4319M |  49 | 100 |  38 | 329 |7122k|  2 |  14 |   0 | 1.735327e+02 | 1.759934e+02 |   1.42%|  94.41%
 1950s|813900 |632081 | 29332k|  36.0 |  4319M |  49 | 100 |  38 | 359 |7123k|  3 |  14 |   0 | 1.735327e+02 | 1.759934e+02 |   1.42%|  94.41%
 1950s|814000 |632159 | 29336k|  36.0 |  4320M |  49 | 100 |  38 | 361 |7124k|  3 |  14 |   0 | 1.735327e+02 | 1.759934e+02 |   1.42%|  94.41%
 1950s|814100 |632233 | 29339k|  36.0 |  4321M |  49 | 100 |  38 | 373 |7125k|  3 |  14 |   0 | 1.735327e+02 | 1.759934e+02 |   1.42%|  94.41%
 1950s|814200 |632319 | 29342k|  36.0 |  4322M |  49 | 100 |  38 | 386 |7125k|  4 |  14 |   0 | 1.735327e+02 | 1.759934e+02 |   1.42%|  94.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1951s|814300 |632385 | 29346k|  36.0 |  4323M |  49 | 100 |  38 | 381 |7126k|  3 |  14 |   0 | 1.735327e+02 | 1.759934e+02 |   1.42%|  94.41%
 1951s|814400 |632463 | 29349k|  36.0 |  4323M |  49 | 100 |  38 | 385 |7127k|  3 |  14 |   0 | 1.735332e+02 | 1.759934e+02 |   1.42%|  94.41%
 1951s|814500 |632523 | 29352k|  36.0 |  4323M |  49 | 100 |  38 | 377 |7128k|  3 |  14 |   0 | 1.735336e+02 | 1.759934e+02 |   1.42%|  94.41%
 1951s|814600 |632601 | 29356k|  36.0 |  4323M |  49 | 100 |  38 | 384 |7129k|  4 |  14 |   0 | 1.735336e+02 | 1.759934e+02 |   1.42%|  94.41%
 1951s|814700 |632673 | 29359k|  36.0 |  4323M |  49 | 100 |  38 | 390 |7130k|  2 |  14 |   0 | 1.735336e+02 | 1.759934e+02 |   1.42%|  94.41%
 1952s|814800 |632741 | 29363k|  36.0 |  4323M |  49 | 100 |  38 | 416 |7131k|  2 |  14 |   0 | 1.735337e+02 | 1.759934e+02 |   1.42%|  94.41%
 1952s|814900 |632809 | 29366k|  36.0 |  4323M |  49 | 100 |  38 | 395 |7131k|  3 |  14 |   0 | 1.735337e+02 | 1.759934e+02 |   1.42%|  94.41%
 1952s|815000 |632881 | 29369k|  36.0 |  4325M |  49 | 100 |  38 | 400 |7132k|  3 |  14 |   0 | 1.735337e+02 | 1.759934e+02 |   1.42%|  94.41%
 1952s|815100 |632955 | 29372k|  36.0 |  4326M |  49 | 100 |  38 | 381 |7133k|  5 |  14 |   0 | 1.735337e+02 | 1.759934e+02 |   1.42%|  94.41%
 1952s|815200 |633019 | 29376k|  36.0 |  4326M |  49 | 100 |  38 | 383 |7134k|  1 |  14 |   0 | 1.735338e+02 | 1.759934e+02 |   1.42%|  94.41%
 1952s|815300 |633099 | 29379k|  36.0 |  4326M |  49 | 100 |  38 | 360 |7135k|  3 |  14 |   0 | 1.735338e+02 | 1.759934e+02 |   1.42%|  94.41%
 1953s|815400 |633173 | 29383k|  36.0 |  4335M |  49 | 100 |  38 | 424 |7136k|  4 |  14 |   0 | 1.735338e+02 | 1.759934e+02 |   1.42%|  94.41%
 1953s|815500 |633245 | 29386k|  36.0 |  4335M |  49 | 100 |  38 | 380 |7136k|  3 |  14 |   0 | 1.735338e+02 | 1.759934e+02 |   1.42%|  94.41%
 1953s|815600 |633321 | 29390k|  36.0 |  4335M |  49 | 100 |  38 | 370 |7137k|  3 |  14 |   0 | 1.735338e+02 | 1.759934e+02 |   1.42%|  94.41%
 1953s|815700 |633393 | 29393k|  36.0 |  4336M |  49 | 100 |  38 | 384 |7138k|  3 |  14 |   0 | 1.735338e+02 | 1.759934e+02 |   1.42%|  94.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1953s|815800 |633467 | 29397k|  36.0 |  4337M |  49 | 100 |  38 | 382 |7139k|  4 |  14 |   0 | 1.735338e+02 | 1.759934e+02 |   1.42%|  94.41%
 1954s|815900 |633539 | 29400k|  36.0 |  4337M |  49 | 100 |  38 | 377 |7140k|  3 |  14 |   0 | 1.735338e+02 | 1.759934e+02 |   1.42%|  94.41%
 1954s|816000 |633615 | 29403k|  36.0 |  4337M |  49 | 100 |  38 | 401 |7141k|  3 |  14 |   0 | 1.735339e+02 | 1.759934e+02 |   1.42%|  94.41%
 1954s|816100 |633685 | 29407k|  36.0 |  4337M |  49 | 100 |  38 | 365 |7141k|  3 |  14 |   0 | 1.735340e+02 | 1.759934e+02 |   1.42%|  94.42%
 1954s|816200 |633753 | 29410k|  36.0 |  4337M |  49 | 100 |  38 | 344 |7142k|  1 |  14 |   0 | 1.735341e+02 | 1.759934e+02 |   1.42%|  94.42%
 1954s|816300 |633825 | 29413k|  36.0 |  4337M |  49 | 100 |  38 | 418 |7143k|  3 |  14 |   0 | 1.735341e+02 | 1.759934e+02 |   1.42%|  94.42%
 1954s|816400 |633895 | 29416k|  36.0 |  4337M |  49 | 100 |  38 | 359 |7144k|  4 |  14 |   0 | 1.735341e+02 | 1.759934e+02 |   1.42%|  94.42%
 1955s|816500 |633967 | 29420k|  36.0 |  4338M |  49 | 100 |  38 | 420 |7145k|  2 |  14 |   0 | 1.735341e+02 | 1.759934e+02 |   1.42%|  94.42%
 1955s|816600 |634037 | 29423k|  36.0 |  4339M |  49 | 100 |  38 | 401 |7145k|  3 |  14 |   0 | 1.735344e+02 | 1.759934e+02 |   1.42%|  94.42%
 1955s|816700 |634089 | 29426k|  36.0 |  4339M |  49 | 100 |  38 | 331 |7146k|  2 |  14 |   0 | 1.735345e+02 | 1.759934e+02 |   1.42%|  94.42%
 1955s|816800 |634153 | 29429k|  36.0 |  4339M |  49 | 100 |  38 | 405 |7147k|  5 |  14 |   0 | 1.735346e+02 | 1.759934e+02 |   1.42%|  94.42%
 1955s|816900 |634211 | 29433k|  36.0 |  4339M |  49 | 100 |  38 | 366 |7148k|  1 |  14 |   0 | 1.735347e+02 | 1.759934e+02 |   1.42%|  94.42%
 1956s|817000 |634283 | 29436k|  36.0 |  4340M |  49 | 100 |  38 | 398 |7149k|  3 |  14 |   0 | 1.735348e+02 | 1.759934e+02 |   1.42%|  94.42%
 1956s|817100 |634357 | 29439k|  36.0 |  4341M |  49 | 100 |  38 | 406 |7149k|  2 |  14 |   0 | 1.735348e+02 | 1.759934e+02 |   1.42%|  94.42%
 1956s|817200 |634437 | 29442k|  36.0 |  4341M |  49 | 100 |  38 | 373 |7150k|  2 |  14 |   0 | 1.735348e+02 | 1.759934e+02 |   1.42%|  94.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s|817300 |634505 | 29446k|  36.0 |  4342M |  49 | 100 |  38 | 392 |7151k|  4 |  14 |   0 | 1.735349e+02 | 1.759934e+02 |   1.42%|  94.42%
 1956s|817400 |634575 | 29449k|  36.0 |  4343M |  49 | 100 |  38 | 389 |7152k|  4 |  14 |   0 | 1.735349e+02 | 1.759934e+02 |   1.42%|  94.42%
 1956s|817500 |634651 | 29453k|  36.0 |  4343M |  49 | 100 |  38 | 366 |7153k|  3 |  14 |   0 | 1.735349e+02 | 1.759934e+02 |   1.42%|  94.42%
 1957s|817600 |634731 | 29456k|  36.0 |  4343M |  49 | 100 |  38 | 399 |7154k|  4 |  14 |   0 | 1.735349e+02 | 1.759934e+02 |   1.42%|  94.42%
 1957s|817700 |634803 | 29459k|  36.0 |  4343M |  49 | 100 |  38 | 384 |7154k|  3 |  14 |   0 | 1.735349e+02 | 1.759934e+02 |   1.42%|  94.42%
 1957s|817800 |634879 | 29463k|  36.0 |  4343M |  49 | 100 |  38 | 382 |7155k|  3 |  14 |   0 | 1.735349e+02 | 1.759934e+02 |   1.42%|  94.42%
 1957s|817900 |634933 | 29466k|  36.0 |  4343M |  49 | 100 |  38 | 360 |7156k|  1 |  14 |   0 | 1.735352e+02 | 1.759934e+02 |   1.42%|  94.42%
 1957s|818000 |634999 | 29469k|  36.0 |  4344M |  49 | 100 |  38 | 389 |7157k|  3 |  14 |   0 | 1.735353e+02 | 1.759934e+02 |   1.42%|  94.42%
 1958s|818100 |635077 | 29472k|  36.0 |  4344M |  49 | 100 |  38 | 382 |7158k|  3 |  14 |   0 | 1.735354e+02 | 1.759934e+02 |   1.42%|  94.42%
 1958s|818200 |635137 | 29475k|  36.0 |  4345M |  49 | 100 |  38 | 363 |7158k|  1 |  14 |   0 | 1.735354e+02 | 1.759934e+02 |   1.42%|  94.42%
 1958s|818300 |635215 | 29479k|  36.0 |  4356M |  49 | 100 |  38 | 403 |7159k|  3 |  14 |   0 | 1.735355e+02 | 1.759934e+02 |   1.42%|  94.42%
 1958s|818400 |635283 | 29482k|  36.0 |  4356M |  49 | 100 |  38 | 376 |7160k|  3 |  14 |   0 | 1.735355e+02 | 1.759934e+02 |   1.42%|  94.42%
 1958s|818500 |635353 | 29486k|  36.0 |  4356M |  49 | 100 |  38 | 362 |7161k|  3 |  14 |   0 | 1.735355e+02 | 1.759934e+02 |   1.42%|  94.42%
 1958s|818600 |635423 | 29489k|  36.0 |  4357M |  49 | 100 |  38 | 404 |7162k|  5 |  14 |   0 | 1.735356e+02 | 1.759934e+02 |   1.42%|  94.42%
 1959s|818700 |635497 | 29493k|  36.0 |  4358M |  49 | 100 |  38 | 351 |7163k|  3 |  14 |   0 | 1.735356e+02 | 1.759934e+02 |   1.42%|  94.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1959s|818800 |635569 | 29496k|  36.0 |  4358M |  49 | 100 |  38 | 372 |7163k|  3 |  14 |   0 | 1.735356e+02 | 1.759934e+02 |   1.42%|  94.42%
 1959s|818900 |635629 | 29499k|  36.0 |  4358M |  49 | 100 |  38 | 431 |7164k|  3 |  14 |   0 | 1.735356e+02 | 1.759934e+02 |   1.42%|  94.42%
 1959s|819000 |635695 | 29503k|  36.0 |  4358M |  49 | 100 |  38 | 365 |7165k|  3 |  14 |   0 | 1.735359e+02 | 1.759934e+02 |   1.42%|  94.42%
 1959s|819100 |635775 | 29506k|  36.0 |  4359M |  49 | 100 |  38 | 381 |7166k|  4 |  14 |   0 | 1.735359e+02 | 1.759934e+02 |   1.42%|  94.42%
 1960s|819200 |635847 | 29510k|  36.0 |  4359M |  49 | 100 |  38 | 381 |7167k|  4 |  14 |   0 | 1.735359e+02 | 1.759934e+02 |   1.42%|  94.42%
 1960s|819300 |635917 | 29513k|  36.0 |  4359M |  49 | 100 |  38 | 393 |7168k|  3 |  14 |   0 | 1.735362e+02 | 1.759934e+02 |   1.42%|  94.42%
 1960s|819400 |635981 | 29517k|  36.0 |  4360M |  49 | 100 |  38 | 389 |7169k|  0 |  14 |   0 | 1.735364e+02 | 1.759934e+02 |   1.42%|  94.42%
 1960s|819500 |636049 | 29520k|  36.0 |  4360M |  49 | 100 |  38 | 381 |7169k|  3 |  14 |   0 | 1.735364e+02 | 1.759934e+02 |   1.42%|  94.42%
 1960s|819600 |636123 | 29524k|  36.0 |  4360M |  49 | 100 |  38 | 359 |7170k|  2 |  14 |   0 | 1.735366e+02 | 1.759934e+02 |   1.42%|  94.42%
 1961s|819700 |636203 | 29527k|  36.0 |  4360M |  49 | 100 |  38 | 317 |7171k|  4 |  14 |   0 | 1.735366e+02 | 1.759934e+02 |   1.42%|  94.42%
 1961s|819800 |636261 | 29530k|  36.0 |  4360M |  49 | 100 |  38 | 404 |7172k|  3 |  14 |   0 | 1.735366e+02 | 1.759934e+02 |   1.42%|  94.42%
 1961s|819900 |636329 | 29534k|  36.0 |  4360M |  49 | 100 |  38 | 354 |7173k|  4 |  14 |   0 | 1.735367e+02 | 1.759934e+02 |   1.42%|  94.42%
 1961s|820000 |636405 | 29537k|  36.0 |  4360M |  49 | 100 |  38 | 384 |7174k|  4 |  14 |   0 | 1.735373e+02 | 1.759934e+02 |   1.42%|  94.42%
 1961s|820100 |636485 | 29540k|  36.0 |  4360M |  49 | 100 |  38 | 422 |7174k|  3 |  14 |   0 | 1.735373e+02 | 1.759934e+02 |   1.42%|  94.42%
 1962s|820200 |636555 | 29544k|  36.0 |  4362M |  49 | 100 |  38 | 398 |7175k|  4 |  14 |   0 | 1.735373e+02 | 1.759934e+02 |   1.42%|  94.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s|820300 |636625 | 29547k|  36.0 |  4364M |  49 | 100 |  38 | 389 |7176k|  2 |  14 |   0 | 1.735373e+02 | 1.759934e+02 |   1.42%|  94.42%
