2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 sqrt
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2835s|  1045k|128917 |  7253k|   6.9 |   654M | 177 |1600 | 440 | 873 | 754k|  4 |   0 |   0 | 4.679158e+02 | 4.826628e+02 |   3.15%|  45.73%
 2835s|  1045k|128923 |  7253k|   6.9 |   654M | 177 |1600 | 440 | 883 | 754k|  0 |   0 |   0 | 4.679180e+02 | 4.826628e+02 |   3.15%|  45.73%
 2835s|  1045k|128931 |  7254k|   6.9 |   654M | 177 |1600 | 440 | 906 | 754k|  0 |   0 |   0 | 4.679180e+02 | 4.826628e+02 |   3.15%|  45.73%
 2835s|  1045k|128947 |  7254k|   6.9 |   654M | 177 |1600 | 440 | 906 | 754k|  1 |   0 |   0 | 4.679198e+02 | 4.826628e+02 |   3.15%|  45.73%
 2835s|  1046k|128957 |  7255k|   6.9 |   654M | 177 |1600 | 440 | 886 | 754k|  0 |   0 |   0 | 4.679198e+02 | 4.826628e+02 |   3.15%|  45.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2835s|  1046k|128979 |  7255k|   6.9 |   655M | 177 |1600 | 440 | 879 | 754k|  1 |   0 |   0 | 4.679198e+02 | 4.826628e+02 |   3.15%|  45.73%
 2835s|  1046k|128985 |  7256k|   6.9 |   655M | 177 |1600 | 440 | 879 | 754k|  3 |   0 |   0 | 4.679212e+02 | 4.826628e+02 |   3.15%|  45.73%
 2836s|  1046k|128993 |  7257k|   6.9 |   655M | 177 |1600 | 440 | 866 | 754k|  2 |   0 |   0 | 4.679223e+02 | 4.826628e+02 |   3.15%|  45.73%
 2836s|  1046k|129005 |  7257k|   6.9 |   655M | 177 |1600 | 440 | 863 | 754k|  0 |   0 |   0 | 4.679223e+02 | 4.826628e+02 |   3.15%|  45.73%
 2836s|  1046k|129017 |  7258k|   6.9 |   655M | 177 |1600 | 440 | 886 | 754k|  2 |   0 |   0 | 4.679230e+02 | 4.826628e+02 |   3.15%|  45.73%
 2836s|  1046k|129023 |  7258k|   6.9 |   655M | 177 |1600 | 440 | 903 | 754k|  1 |   0 |   0 | 4.679240e+02 | 4.826628e+02 |   3.15%|  45.73%
 2836s|  1046k|129035 |  7259k|   6.9 |   655M | 177 |1600 | 440 | 861 | 754k|  0 |   0 |   0 | 4.679240e+02 | 4.826628e+02 |   3.15%|  45.73%
 2836s|  1046k|129039 |  7260k|   6.9 |   655M | 177 |1600 | 440 | 887 | 754k|  0 |   0 |   0 | 4.679240e+02 | 4.826628e+02 |   3.15%|  45.73%
 2836s|  1046k|129043 |  7261k|   6.9 |   655M | 177 |1600 | 440 | 891 | 754k|  3 |   0 |   0 | 4.679240e+02 | 4.826628e+02 |   3.15%|  45.73%
 2836s|  1047k|129057 |  7261k|   6.9 |   655M | 177 |1600 | 440 | 861 | 754k|  1 |   0 |   0 | 4.679240e+02 | 4.826628e+02 |   3.15%|  45.74%
 2837s|  1047k|129063 |  7262k|   6.9 |   655M | 177 |1600 | 440 | 875 | 754k|  1 |   0 |   0 | 4.679240e+02 | 4.826628e+02 |   3.15%|  45.74%
 2837s|  1047k|129069 |  7263k|   6.9 |   655M | 177 |1600 | 440 | 876 | 754k|  1 |   0 |   0 | 4.679240e+02 | 4.826628e+02 |   3.15%|  45.74%
 2837s|  1047k|129081 |  7263k|   6.9 |   655M | 177 |1600 | 440 | 868 | 755k|  1 |   0 |   0 | 4.679240e+02 | 4.826628e+02 |   3.15%|  45.74%
 2837s|  1047k|129087 |  7264k|   6.9 |   655M | 177 |1600 | 440 | 878 | 755k|  0 |   0 |   0 | 4.679240e+02 | 4.826628e+02 |   3.15%|  45.74%
 2837s|  1047k|129097 |  7265k|   6.9 |   655M | 177 |1600 | 440 | 877 | 755k|  0 |   0 |   0 | 4.679242e+02 | 4.826628e+02 |   3.15%|  45.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s|  1047k|129113 |  7265k|   6.9 |   655M | 177 |1600 | 440 | 864 | 755k|  0 |   0 |   0 | 4.679242e+02 | 4.826628e+02 |   3.15%|  45.74%
 2837s|  1047k|129127 |  7266k|   6.9 |   655M | 177 |1600 | 440 | 861 | 755k|  2 |   0 |   0 | 4.679242e+02 | 4.826628e+02 |   3.15%|  45.74%
 2837s|  1047k|129143 |  7267k|   6.9 |   655M | 177 |1600 | 440 | 927 | 755k|  2 |   0 |   0 | 4.679250e+02 | 4.826628e+02 |   3.15%|  45.74%
 2838s|  1047k|129155 |  7268k|   6.9 |   655M | 177 |1600 | 440 | 907 | 755k|  2 |   0 |   0 | 4.679268e+02 | 4.826628e+02 |   3.15%|  45.74%
 2838s|  1048k|129169 |  7268k|   6.9 |   655M | 177 |1600 | 440 | 860 | 755k|  2 |   0 |   0 | 4.679291e+02 | 4.826628e+02 |   3.15%|  45.74%
 2838s|  1048k|129179 |  7269k|   6.9 |   655M | 177 |1600 | 440 | 893 | 755k|  1 |   0 |   0 | 4.679298e+02 | 4.826628e+02 |   3.15%|  45.74%
 2838s|  1048k|129181 |  7269k|   6.9 |   655M | 177 |1600 | 440 | 875 | 755k|  2 |   0 |   0 | 4.679298e+02 | 4.826628e+02 |   3.15%|  45.75%
 2838s|  1048k|129191 |  7270k|   6.9 |   655M | 177 |1600 | 440 | 879 | 755k|  0 |   0 |   0 | 4.679313e+02 | 4.826628e+02 |   3.15%|  45.75%
 2838s|  1048k|129205 |  7270k|   6.9 |   655M | 177 |1600 | 440 | 866 | 755k|  1 |   0 |   0 | 4.679313e+02 | 4.826628e+02 |   3.15%|  45.75%
 2838s|  1048k|129215 |  7271k|   6.9 |   655M | 177 |1600 | 440 | 890 | 755k|  2 |   0 |   0 | 4.679324e+02 | 4.826628e+02 |   3.15%|  45.75%
 2838s|  1048k|129227 |  7272k|   6.9 |   655M | 177 |1600 | 440 | 876 | 755k|  2 |   0 |   0 | 4.679340e+02 | 4.826628e+02 |   3.15%|  45.75%
 2838s|  1048k|129243 |  7272k|   6.9 |   655M | 177 |1600 | 440 | 883 | 755k|  2 |   0 |   0 | 4.679340e+02 | 4.826628e+02 |   3.15%|  45.75%
 2839s|  1048k|129251 |  7273k|   6.9 |   655M | 177 |1600 | 440 | 892 | 756k|  2 |   0 |   0 | 4.679340e+02 | 4.826628e+02 |   3.15%|  45.75%
 2839s|  1048k|129273 |  7273k|   6.9 |   655M | 177 |1600 | 440 | 888 | 756k|  0 |   0 |   0 | 4.679340e+02 | 4.826628e+02 |   3.15%|  45.75%
 2839s|  1049k|129281 |  7274k|   6.9 |   655M | 177 |1600 | 440 | 871 | 756k|  0 |   0 |   0 | 4.679340e+02 | 4.826628e+02 |   3.15%|  45.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2839s|  1049k|129287 |  7275k|   6.9 |   655M | 177 |1600 | 440 | 865 | 756k|  2 |   0 |   0 | 4.679340e+02 | 4.826628e+02 |   3.15%|  45.75%
 2839s|  1049k|129293 |  7275k|   6.9 |   655M | 177 |1600 | 440 | 882 | 756k|  0 |   0 |   0 | 4.679347e+02 | 4.826628e+02 |   3.15%|  45.75%
 2839s|  1049k|129303 |  7276k|   6.9 |   655M | 177 |1600 | 440 | 872 | 756k|  0 |   0 |   0 | 4.679347e+02 | 4.826628e+02 |   3.15%|  45.75%
 2839s|  1049k|129313 |  7277k|   6.9 |   655M | 177 |1600 | 440 | 868 | 756k|  0 |   0 |   0 | 4.679347e+02 | 4.826628e+02 |   3.15%|  45.75%
 2839s|  1049k|129325 |  7277k|   6.9 |   655M | 177 |1600 | 440 | 908 | 756k|  1 |   0 |   0 | 4.679347e+02 | 4.826628e+02 |   3.15%|  45.75%
 2840s|  1049k|129335 |  7278k|   6.9 |   655M | 177 |1600 | 440 | 858 | 756k|  0 |   0 |   0 | 4.679347e+02 | 4.826628e+02 |   3.15%|  45.75%
 2840s|  1049k|129345 |  7278k|   6.9 |   655M | 177 |1600 | 440 | 867 | 756k|  0 |   0 |   0 | 4.679347e+02 | 4.826628e+02 |   3.15%|  45.75%
 2840s|  1049k|129351 |  7279k|   6.9 |   656M | 177 |1600 | 440 | 858 | 756k|  0 |   0 |   0 | 4.679369e+02 | 4.826628e+02 |   3.15%|  45.75%
 2840s|  1049k|129361 |  7279k|   6.9 |   656M | 177 |1600 | 440 | 860 | 756k|  1 |   0 |   0 | 4.679380e+02 | 4.826628e+02 |   3.15%|  45.75%
 2840s|  1050k|129375 |  7280k|   6.9 |   657M | 177 |1600 | 440 | 863 | 756k|  2 |   0 |   0 | 4.679380e+02 | 4.826628e+02 |   3.15%|  45.75%
 2840s|  1050k|129381 |  7281k|   6.9 |   657M | 177 |1600 | 440 | 922 | 756k|  0 |   0 |   0 | 4.679390e+02 | 4.826628e+02 |   3.15%|  45.75%
 2852s|  1050k|129389 |  7281k|   6.9 |   657M | 177 |1600 | 440 | 891 | 756k|  0 |   0 |   0 | 4.679390e+02 | 4.826628e+02 |   3.15%|  45.75%
 2852s|  1050k|129395 |  7282k|   6.9 |   657M | 177 |1600 | 440 | 871 | 756k|  1 |   0 |   0 | 4.679390e+02 | 4.826628e+02 |   3.15%|  45.75%
 2853s|  1050k|129403 |  7282k|   6.9 |   657M | 177 |1600 | 440 | 873 | 756k|  2 |   0 |   0 | 4.679390e+02 | 4.826628e+02 |   3.15%|  45.76%
 2853s|  1050k|129407 |  7283k|   6.9 |   657M | 177 |1600 | 440 | 856 | 756k|  0 |   0 |   0 | 4.679390e+02 | 4.826628e+02 |   3.15%|  45.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2853s|  1050k|129411 |  7283k|   6.9 |   657M | 177 |1600 | 440 | 857 | 757k|  1 |   0 |   0 | 4.679398e+02 | 4.826628e+02 |   3.15%|  45.76%
 2853s|  1050k|129417 |  7284k|   6.9 |   657M | 177 |1600 | 440 | 871 | 757k|  0 |   0 |   0 | 4.679400e+02 | 4.826628e+02 |   3.15%|  45.79%
 2853s|  1050k|129433 |  7285k|   6.9 |   658M | 177 |1600 | 440 | 863 | 757k|  0 |   0 |   0 | 4.679402e+02 | 4.826628e+02 |   3.15%|  45.79%
 2853s|  1050k|129445 |  7285k|   6.9 |   658M | 177 |1600 | 440 | 937 | 757k|  2 |   0 |   0 | 4.679406e+02 | 4.826628e+02 |   3.15%|  45.79%
 2853s|  1051k|129457 |  7286k|   6.9 |   658M | 177 |1600 | 440 | 863 | 757k|  2 |   0 |   0 | 4.679406e+02 | 4.826628e+02 |   3.15%|  45.79%
 2854s|  1051k|129467 |  7287k|   6.9 |   658M | 177 |1600 | 440 | 867 | 757k|  1 |   0 |   0 | 4.679406e+02 | 4.826628e+02 |   3.15%|  45.79%
 2854s|  1051k|129479 |  7288k|   6.9 |   658M | 177 |1600 | 440 | 910 | 757k|  1 |   0 |   0 | 4.679406e+02 | 4.826628e+02 |   3.15%|  45.79%
 2854s|  1051k|129493 |  7288k|   6.9 |   658M | 177 |1600 | 440 | 855 | 757k|  1 |   0 |   0 | 4.679406e+02 | 4.826628e+02 |   3.15%|  45.87%
 2854s|  1051k|129501 |  7289k|   6.9 |   658M | 177 |1600 | 440 | 869 | 757k|  2 |   0 |   0 | 4.679406e+02 | 4.826628e+02 |   3.15%|  45.87%
 2854s|  1051k|129517 |  7289k|   6.9 |   658M | 177 |1600 | 440 | 866 | 757k|  0 |   0 |   0 | 4.679406e+02 | 4.826628e+02 |   3.15%|  45.87%
 2855s|  1051k|129525 |  7290k|   6.9 |   658M | 177 |1600 | 440 | 910 | 757k|  1 |   0 |   0 | 4.679406e+02 | 4.826628e+02 |   3.15%|  45.87%
 2855s|  1051k|129533 |  7291k|   6.9 |   658M | 177 |1600 | 440 | 873 | 757k|  0 |   0 |   0 | 4.679406e+02 | 4.826628e+02 |   3.15%|  45.87%
 2855s|  1051k|129551 |  7291k|   6.9 |   658M | 177 |1600 | 440 | 872 | 757k|  1 |   0 |   0 | 4.679406e+02 | 4.826628e+02 |   3.15%|  45.87%
 2855s|  1051k|129559 |  7292k|   6.9 |   658M | 177 |1600 | 440 | 872 | 757k|  0 |   0 |   0 | 4.679416e+02 | 4.826628e+02 |   3.15%|  45.87%
 2855s|  1052k|129571 |  7292k|   6.9 |   658M | 177 |1600 | 440 | 885 | 757k|  2 |   0 |   0 | 4.679416e+02 | 4.826628e+02 |   3.15%|  45.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2855s|  1052k|129579 |  7293k|   6.9 |   658M | 177 |1600 | 440 | 911 | 757k|  0 |   0 |   0 | 4.679416e+02 | 4.826628e+02 |   3.15%|  45.87%
 2856s|  1052k|129589 |  7293k|   6.9 |   658M | 177 |1600 | 440 | 860 | 758k|  1 |   0 |   0 | 4.679416e+02 | 4.826628e+02 |   3.15%|  45.87%
 2856s|  1052k|129605 |  7294k|   6.9 |   658M | 177 |1600 | 440 | 882 | 758k|  1 |   0 |   0 | 4.679418e+02 | 4.826628e+02 |   3.15%|  45.87%
 2856s|  1052k|129621 |  7295k|   6.9 |   658M | 177 |1600 | 440 | 860 | 758k|  0 |   0 |   0 | 4.679418e+02 | 4.826628e+02 |   3.15%|  45.87%
 2856s|  1052k|129629 |  7295k|   6.9 |   658M | 177 |1600 | 440 | 877 | 758k|  2 |   0 |   0 | 4.679428e+02 | 4.826628e+02 |   3.15%|  45.87%
 2856s|  1052k|129637 |  7296k|   6.9 |   658M | 177 |1600 | 440 | 870 | 758k|  2 |   0 |   0 | 4.679428e+02 | 4.826628e+02 |   3.15%|  45.87%
 2856s|  1052k|129649 |  7297k|   6.9 |   658M | 177 |1600 | 440 | 868 | 758k|  1 |   0 |   0 | 4.679428e+02 | 4.826628e+02 |   3.15%|  45.87%
 2857s|  1052k|129663 |  7297k|   6.9 |   658M | 177 |1600 | 440 | 894 | 758k|  0 |   0 |   0 | 4.679428e+02 | 4.826628e+02 |   3.15%|  45.87%
 2857s|  1052k|129669 |  7298k|   6.9 |   658M | 177 |1600 | 440 | 865 | 758k|  2 |   0 |   0 | 4.679428e+02 | 4.826628e+02 |   3.15%|  45.87%
 2857s|  1053k|129679 |  7298k|   6.9 |   658M | 177 |1600 | 440 | 881 | 758k|  2 |   0 |   0 | 4.679430e+02 | 4.826628e+02 |   3.15%|  45.87%
 2857s|  1053k|129689 |  7299k|   6.9 |   658M | 177 |1600 | 440 | 876 | 758k|  1 |   0 |   0 | 4.679430e+02 | 4.826628e+02 |   3.15%|  45.88%
 2857s|  1053k|129695 |  7300k|   6.9 |   658M | 177 |1600 | 440 | 882 | 758k|  0 |   0 |   0 | 4.679430e+02 | 4.826628e+02 |   3.15%|  45.88%
 2857s|  1053k|129705 |  7301k|   6.9 |   658M | 177 |1600 | 440 | 874 | 758k|  2 |   0 |   0 | 4.679430e+02 | 4.826628e+02 |   3.15%|  45.88%
 2858s|  1053k|129717 |  7301k|   6.9 |   658M | 177 |1600 | 440 | 871 | 758k|  2 |   0 |   0 | 4.679430e+02 | 4.826628e+02 |   3.15%|  45.88%
 2858s|  1053k|129729 |  7302k|   6.9 |   658M | 177 |1600 | 440 | 866 | 758k|  2 |   0 |   0 | 4.679430e+02 | 4.826628e+02 |   3.15%|  45.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2858s|  1053k|129741 |  7303k|   6.9 |   658M | 177 |1600 | 440 | 872 | 758k|  2 |   0 |   0 | 4.679432e+02 | 4.826628e+02 |   3.15%|  45.88%
 2858s|  1053k|129749 |  7303k|   6.9 |   659M | 177 |1600 | 440 | 885 | 758k|  2 |   0 |   0 | 4.679432e+02 | 4.826628e+02 |   3.15%|  45.88%
 2858s|  1053k|129755 |  7304k|   6.9 |   659M | 177 |1600 | 440 | 876 | 759k|  1 |   0 |   0 | 4.679433e+02 | 4.826628e+02 |   3.15%|  45.88%
 2858s|  1053k|129761 |  7304k|   6.9 |   659M | 177 |1600 | 440 | 880 | 759k|  0 |   0 |   0 | 4.679433e+02 | 4.826628e+02 |   3.15%|  45.88%
 2859s|  1054k|129767 |  7305k|   6.9 |   659M | 177 |1600 | 440 | 899 | 759k|  0 |   0 |   0 | 4.679438e+02 | 4.826628e+02 |   3.15%|  45.88%
 2859s|  1054k|129775 |  7306k|   6.9 |   659M | 177 |1600 | 440 | 876 | 759k|  1 |   0 |   0 | 4.679438e+02 | 4.826628e+02 |   3.15%|  45.88%
 2859s|  1054k|129789 |  7307k|   6.9 |   659M | 177 |1600 | 440 | 886 | 759k|  2 |   0 |   0 | 4.679438e+02 | 4.826628e+02 |   3.15%|  45.88%
 2859s|  1054k|129791 |  7307k|   6.9 |   659M | 177 |1600 | 440 | 882 | 759k|  0 |   0 |   0 | 4.679438e+02 | 4.826628e+02 |   3.15%|  45.88%
 2859s|  1054k|129801 |  7308k|   6.9 |   659M | 177 |1600 | 440 | 884 | 759k|  1 |   0 |   0 | 4.679444e+02 | 4.826628e+02 |   3.15%|  45.88%
 2859s|  1054k|129809 |  7309k|   6.9 |   659M | 177 |1600 | 440 | 870 | 759k|  0 |   0 |   0 | 4.679444e+02 | 4.826628e+02 |   3.15%|  45.88%
 2860s|  1054k|129813 |  7309k|   6.9 |   659M | 177 |1600 | 440 | 872 | 759k|  2 |   0 |   0 | 4.679448e+02 | 4.826628e+02 |   3.15%|  45.88%
 2860s|  1054k|129823 |  7310k|   6.9 |   659M | 177 |1600 | 440 | 890 | 759k|  2 |   0 |   0 | 4.679448e+02 | 4.826628e+02 |   3.15%|  45.88%
 2860s|  1054k|129841 |  7310k|   6.9 |   659M | 177 |1600 | 440 | 916 | 759k|  0 |   0 |   0 | 4.679455e+02 | 4.826628e+02 |   3.15%|  45.88%
 2860s|  1054k|129857 |  7311k|   6.9 |   659M | 177 |1600 | 440 | 896 | 759k|  1 |   0 |   0 | 4.679455e+02 | 4.826628e+02 |   3.15%|  45.88%
 2860s|  1055k|129867 |  7311k|   6.9 |   659M | 177 |1600 | 440 | 860 | 759k|  1 |   0 |   0 | 4.679458e+02 | 4.826628e+02 |   3.15%|  45.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2860s|  1055k|129879 |  7312k|   6.9 |   659M | 177 |1600 | 440 | 867 | 759k|  2 |   0 |   0 | 4.679468e+02 | 4.826628e+02 |   3.14%|  45.88%
 2861s|  1055k|129891 |  7313k|   6.9 |   659M | 177 |1600 | 440 | 878 | 759k|  2 |   0 |   0 | 4.679468e+02 | 4.826628e+02 |   3.14%|  45.88%
 2861s|  1055k|129897 |  7313k|   6.9 |   659M | 177 |1600 | 440 | 903 | 759k|  2 |   0 |   0 | 4.679474e+02 | 4.826628e+02 |   3.14%|  45.88%
 2861s|  1055k|129909 |  7314k|   6.9 |   659M | 177 |1600 | 440 | 861 | 760k|  2 |   0 |   0 | 4.679474e+02 | 4.826628e+02 |   3.14%|  45.88%
 2861s|  1055k|129921 |  7315k|   6.9 |   659M | 177 |1600 | 440 | 862 | 760k|  3 |   0 |   0 | 4.679474e+02 | 4.826628e+02 |   3.14%|  45.88%
 2861s|  1055k|129935 |  7315k|   6.9 |   659M | 177 |1600 | 440 | 862 | 760k|  2 |   0 |   0 | 4.679475e+02 | 4.826628e+02 |   3.14%|  45.89%
 2861s|  1055k|129945 |  7316k|   6.9 |   659M | 177 |1600 | 440 | 880 | 760k|  2 |   0 |   0 | 4.679475e+02 | 4.826628e+02 |   3.14%|  45.89%
 2862s|  1055k|129955 |  7317k|   6.9 |   659M | 177 |1600 | 440 | 869 | 760k|  1 |   0 |   0 | 4.679475e+02 | 4.826628e+02 |   3.14%|  45.89%
 2862s|  1055k|129965 |  7317k|   6.9 |   659M | 177 |1600 | 440 | 884 | 760k|  0 |   0 |   0 | 4.679481e+02 | 4.826628e+02 |   3.14%|  45.89%
 2862s|  1056k|129975 |  7318k|   6.9 |   659M | 177 |1600 | 440 | 875 | 760k|  1 |   0 |   0 | 4.679481e+02 | 4.826628e+02 |   3.14%|  45.89%
 2862s|  1056k|129981 |  7319k|   6.9 |   659M | 177 |1600 | 440 | 884 | 760k|  0 |   0 |   0 | 4.679482e+02 | 4.826628e+02 |   3.14%|  45.89%
 2862s|  1056k|129991 |  7319k|   6.9 |   659M | 177 |1600 | 440 | 870 | 760k|  1 |   0 |   0 | 4.679501e+02 | 4.826628e+02 |   3.14%|  45.89%
 2862s|  1056k|130005 |  7320k|   6.9 |   661M | 177 |1600 | 440 | 899 | 760k|  2 |   0 |   0 | 4.679501e+02 | 4.826628e+02 |   3.14%|  45.89%
 2863s|  1056k|130009 |  7320k|   6.9 |   661M | 177 |1600 | 440 | 864 | 760k|  0 |   0 |   0 | 4.679501e+02 | 4.826628e+02 |   3.14%|  45.89%
 2863s|  1056k|130023 |  7321k|   6.9 |   661M | 177 |1600 | 440 | 924 | 760k|  3 |   0 |   0 | 4.679509e+02 | 4.826628e+02 |   3.14%|  45.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2863s|  1056k|130033 |  7322k|   6.9 |   662M | 177 |1600 | 440 | 886 | 760k|  2 |   0 |   0 | 4.679509e+02 | 4.826628e+02 |   3.14%|  45.89%
 2863s|  1056k|130041 |  7323k|   6.9 |   662M | 177 |1600 | 440 | 895 | 760k|  1 |   0 |   0 | 4.679512e+02 | 4.826628e+02 |   3.14%|  45.89%
 2863s|  1056k|130049 |  7323k|   6.9 |   662M | 177 |1600 | 440 | 890 | 760k|  2 |   0 |   0 | 4.679512e+02 | 4.826628e+02 |   3.14%|  45.89%
 2863s|  1056k|130065 |  7324k|   6.9 |   662M | 177 |1600 | 440 | 861 | 761k|  2 |   0 |   0 | 4.679514e+02 | 4.826628e+02 |   3.14%|  45.89%
 2864s|  1057k|130073 |  7325k|   6.9 |   662M | 177 |1600 | 440 | 864 | 761k|  2 |   0 |   0 | 4.679514e+02 | 4.826628e+02 |   3.14%|  45.89%
 2864s|  1057k|130093 |  7326k|   6.9 |   662M | 177 |1600 | 440 | 861 | 761k|  2 |   0 |   0 | 4.679521e+02 | 4.826628e+02 |   3.14%|  45.89%
 2864s|  1057k|130099 |  7326k|   6.9 |   662M | 177 |1600 | 440 | 906 | 761k|  0 |   0 |   0 | 4.679523e+02 | 4.826628e+02 |   3.14%|  45.89%
 2864s|  1057k|130109 |  7327k|   6.9 |   662M | 177 |1600 | 440 | 886 | 761k|  2 |   0 |   0 | 4.679533e+02 | 4.826628e+02 |   3.14%|  45.89%
 2864s|  1057k|130111 |  7328k|   6.9 |   662M | 177 |1600 | 440 | 873 | 761k|  3 |   0 |   0 | 4.679542e+02 | 4.826628e+02 |   3.14%|  45.90%
 2864s|  1057k|130121 |  7329k|   6.9 |   662M | 177 |1600 | 440 | 858 | 761k|  1 |   0 |   0 | 4.679542e+02 | 4.826628e+02 |   3.14%|  45.90%
 2865s|  1057k|130127 |  7330k|   6.9 |   662M | 177 |1600 | 440 | 894 | 761k|  2 |   0 |   0 | 4.679556e+02 | 4.826628e+02 |   3.14%|  45.90%
 2865s|  1057k|130137 |  7330k|   6.9 |   662M | 177 |1600 | 440 | 888 | 761k|  3 |   0 |   0 | 4.679556e+02 | 4.826628e+02 |   3.14%|  45.90%
 2865s|  1057k|130143 |  7330k|   6.9 |   662M | 177 |1600 | 440 | 914 | 761k|  0 |   0 |   0 | 4.679556e+02 | 4.826628e+02 |   3.14%|  45.90%
 2865s|  1057k|130149 |  7331k|   6.9 |   662M | 177 |1600 | 440 | 867 | 761k|  0 |   0 |   0 | 4.679568e+02 | 4.826628e+02 |   3.14%|  45.90%
 2865s|  1058k|130159 |  7332k|   6.9 |   662M | 177 |1600 | 440 | 872 | 761k|  0 |   0 |   0 | 4.679572e+02 | 4.826628e+02 |   3.14%|  45.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2865s|  1058k|130165 |  7333k|   6.9 |   662M | 177 |1600 | 440 | 869 | 761k|  2 |   0 |   0 | 4.679572e+02 | 4.826628e+02 |   3.14%|  45.90%
 2865s|  1058k|130177 |  7333k|   6.9 |   662M | 177 |1600 | 440 | 875 | 761k|  0 |   0 |   0 | 4.679572e+02 | 4.826628e+02 |   3.14%|  45.90%
 2866s|  1058k|130187 |  7334k|   6.9 |   663M | 177 |1600 | 440 | 905 | 761k|  2 |   0 |   0 | 4.679572e+02 | 4.826628e+02 |   3.14%|  45.90%
 2866s|  1058k|130193 |  7335k|   6.9 |   663M | 177 |1600 | 440 | 863 | 761k|  1 |   0 |   0 | 4.679593e+02 | 4.826628e+02 |   3.14%|  45.91%
 2866s|  1058k|130201 |  7335k|   6.9 |   663M | 177 |1600 | 440 | 869 | 762k|  1 |   0 |   0 | 4.679593e+02 | 4.826628e+02 |   3.14%|  45.91%
 2866s|  1058k|130215 |  7336k|   6.9 |   663M | 177 |1600 | 440 | 874 | 762k|  1 |   0 |   0 | 4.679593e+02 | 4.826628e+02 |   3.14%|  45.91%
 2866s|  1058k|130229 |  7337k|   6.9 |   664M | 177 |1600 | 440 | 901 | 762k|  0 |   0 |   0 | 4.679593e+02 | 4.826628e+02 |   3.14%|  45.91%
 2866s|  1058k|130235 |  7337k|   6.9 |   664M | 177 |1600 | 440 | 866 | 762k|  1 |   0 |   0 | 4.679593e+02 | 4.826628e+02 |   3.14%|  45.91%
 2867s|  1058k|130241 |  7338k|   6.9 |   664M | 177 |1600 | 440 | 869 | 762k|  0 |   0 |   0 | 4.679593e+02 | 4.826628e+02 |   3.14%|  45.91%
 2867s|  1059k|130251 |  7339k|   6.9 |   664M | 177 |1600 | 440 | 882 | 762k|  1 |   0 |   0 | 4.679593e+02 | 4.826628e+02 |   3.14%|  45.91%
 2867s|  1059k|130263 |  7339k|   6.9 |   665M | 177 |1600 | 440 | 890 | 762k|  2 |   0 |   0 | 4.679605e+02 | 4.826628e+02 |   3.14%|  45.91%
 2867s|  1059k|130273 |  7340k|   6.9 |   665M | 177 |1600 | 440 | 870 | 762k|  2 |   0 |   0 | 4.679605e+02 | 4.826628e+02 |   3.14%|  45.91%
