2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 10 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2968s|142800 |142791 |  7833k|  54.8 |  1162M | 122 |1350 | 502 |1178 | 467k|  1 | 439 |2567 | 4.390494e+02 | 1.060817e+03 | 141.62%| unknown
 2969s|142900 |142891 |  7838k|  54.8 |  1162M | 122 |1350 | 502 |1166 | 468k|  1 | 440 |2567 | 4.390494e+02 | 1.060817e+03 | 141.62%| unknown
 2970s|143000 |142991 |  7842k|  54.8 |  1163M | 122 |1350 | 501 |1175 | 468k|  5 | 440 |2572 | 4.390494e+02 | 1.060817e+03 | 141.62%| unknown
 2971s|143100 |143091 |  7846k|  54.8 |  1165M | 122 |1350 | 501 |1193 | 468k|  2 | 440 |2574 | 4.390494e+02 | 1.060817e+03 | 141.62%| unknown
 2973s|143200 |143191 |  7851k|  54.8 |  1165M | 122 |1350 | 501 |1194 | 469k|  2 | 440 |2575 | 4.390676e+02 | 1.060817e+03 | 141.61%| unknown
 2974s|143300 |143291 |  7855k|  54.8 |  1165M | 122 |1350 | 501 |1163 | 469k|  1 | 440 |2580 | 4.390780e+02 | 1.060817e+03 | 141.60%| unknown
 2975s|143400 |143391 |  7862k|  54.8 |  1166M | 122 |1350 | 501 |1150 | 469k|  9 | 440 |2585 | 4.390972e+02 | 1.060817e+03 | 141.59%| unknown
 2977s|143500 |143491 |  7869k|  54.8 |  1166M | 122 |1350 | 501 |1200 | 470k|  4 | 440 |2586 | 4.391047e+02 | 1.060817e+03 | 141.59%| unknown
 2978s|143600 |143591 |  7874k|  54.8 |  1169M | 122 |1350 | 501 |1195 | 470k|  7 | 440 |2586 | 4.391047e+02 | 1.060817e+03 | 141.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2980s|143700 |143691 |  7879k|  54.8 |  1169M | 122 |1350 | 501 |1189 | 471k|  2 | 440 |2587 | 4.391147e+02 | 1.060817e+03 | 141.58%| unknown
 2982s|143800 |143791 |  7887k|  54.8 |  1169M | 122 |1350 | 500 |1172 | 471k|  1 | 440 |2587 | 4.391317e+02 | 1.060817e+03 | 141.57%| unknown
 2983s|143900 |143891 |  7891k|  54.8 |  1169M | 122 |1350 | 500 |1152 | 471k|  1 | 440 |2587 | 4.391424e+02 | 1.060817e+03 | 141.57%| unknown
 2984s|144000 |143991 |  7896k|  54.8 |  1169M | 122 |1350 | 500 |1201 | 472k|  2 | 440 |2589 | 4.391424e+02 | 1.060817e+03 | 141.57%| unknown
 2985s|144100 |144091 |  7901k|  54.8 |  1169M | 122 |1350 | 500 |1157 | 472k|  2 | 440 |2589 | 4.391429e+02 | 1.060817e+03 | 141.57%| unknown
 2987s|144200 |144191 |  7908k|  54.8 |  1169M | 122 |1350 | 500 |1186 | 472k|  2 | 440 |2589 | 4.391438e+02 | 1.060817e+03 | 141.56%| unknown
 2991s|144300 |144291 |  7913k|  54.8 |  1171M | 122 |1350 | 500 |1179 | 473k|  1 | 440 |2589 | 4.391468e+02 | 1.060817e+03 | 141.56%| unknown
 2992s|144400 |144391 |  7918k|  54.8 |  1172M | 122 |1350 | 500 |1173 | 473k|  2 | 440 |2591 | 4.391499e+02 | 1.060817e+03 | 141.56%| unknown
 2993s|144500 |144491 |  7924k|  54.8 |  1172M | 122 |1350 | 500 |1191 | 474k|  4 | 440 |2591 | 4.391558e+02 | 1.060817e+03 | 141.56%| unknown
 2995s|144600 |144591 |  7930k|  54.8 |  1174M | 122 |1350 | 500 |1183 | 474k|  1 | 440 |2591 | 4.391558e+02 | 1.060817e+03 | 141.56%| unknown
 2995s|144700 |144691 |  7932k|  54.8 |  1174M | 122 |1350 | 500 |1179 | 474k|  3 | 440 |2594 | 4.391558e+02 | 1.060817e+03 | 141.56%| unknown
 2996s|144800 |144791 |  7936k|  54.8 |  1174M | 122 |1350 | 500 |1178 | 475k|  3 | 440 |2594 | 4.391558e+02 | 1.060817e+03 | 141.56%| unknown
 2997s|144900 |144891 |  7938k|  54.7 |  1176M | 122 |1350 | 500 |1209 | 475k|  7 | 441 |2594 | 4.391558e+02 | 1.060817e+03 | 141.56%| unknown
 2998s|145000 |144991 |  7943k|  54.7 |  1181M | 122 |1350 | 500 |1218 | 475k|  2 | 441 |2595 | 4.391591e+02 | 1.060817e+03 | 141.56%| unknown
 2999s|145100 |145091 |  7946k|  54.7 |  1181M | 122 |1350 | 501 |1181 | 475k|  4 | 442 |2595 | 4.391591e+02 | 1.060817e+03 | 141.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3000s|145200 |145191 |  7950k|  54.7 |  1183M | 122 |1350 | 501 |1176 | 476k|  3 | 442 |2595 | 4.391591e+02 | 1.060817e+03 | 141.56%| unknown
 3001s|145300 |145291 |  7954k|  54.7 |  1183M | 122 |1350 | 501 |1170 | 476k|  1 | 442 |2595 | 4.391633e+02 | 1.060817e+03 | 141.55%| unknown
 3002s|145400 |145391 |  7959k|  54.7 |  1183M | 122 |1350 | 501 |1085 | 476k|  1 | 442 |2595 | 4.391636e+02 | 1.060817e+03 | 141.55%| unknown
 3003s|145500 |145491 |  7961k|  54.7 |  1185M | 122 |1350 | 501 |1149 | 477k|  2 | 442 |2595 | 4.391636e+02 | 1.060817e+03 | 141.55%| unknown
 3004s|145600 |145591 |  7965k|  54.7 |  1186M | 122 |1350 | 501 |1164 | 477k|  7 | 442 |2595 | 4.391636e+02 | 1.060817e+03 | 141.55%| unknown
 3006s|145700 |145691 |  7971k|  54.7 |  1187M | 122 |1350 | 503 |1146 | 477k|  3 | 444 |2595 | 4.391636e+02 | 1.060817e+03 | 141.55%| unknown
 3007s|145800 |145791 |  7974k|  54.6 |  1189M | 122 |1350 | 503 |1156 | 477k|  1 | 444 |2599 | 4.391636e+02 | 1.060817e+03 | 141.55%| unknown
 3008s|145900 |145891 |  7979k|  54.6 |  1191M | 122 |1350 | 503 |1167 | 478k|  1 | 444 |2600 | 4.391660e+02 | 1.060817e+03 | 141.55%| unknown
 3009s|146000 |145991 |  7982k|  54.6 |  1191M | 122 |1350 | 503 |1176 | 478k|  2 | 444 |2605 | 4.391660e+02 | 1.060817e+03 | 141.55%| unknown
 3011s|146100 |146091 |  7987k|  54.6 |  1191M | 122 |1350 | 503 |1197 | 478k|  5 | 444 |2607 | 4.391732e+02 | 1.060817e+03 | 141.55%| unknown
 3012s|146200 |146191 |  7990k|  54.6 |  1192M | 122 |1350 | 502 |1183 | 478k|  2 | 444 |2608 | 4.391732e+02 | 1.060817e+03 | 141.55%| unknown
 3012s|146300 |146291 |  7993k|  54.6 |  1192M | 122 |1350 | 502 |1184 | 479k|  2 | 444 |2610 | 4.391732e+02 | 1.060817e+03 | 141.55%| unknown
 3013s|146400 |146391 |  7997k|  54.6 |  1193M | 122 |1350 | 502 |1159 | 479k|  6 | 444 |2610 | 4.391732e+02 | 1.060817e+03 | 141.55%| unknown
 3015s|146500 |146491 |  8001k|  54.6 |  1194M | 122 |1350 | 502 |1158 | 479k|  2 | 444 |2611 | 4.391732e+02 | 1.060817e+03 | 141.55%| unknown
 3016s|146600 |146591 |  8006k|  54.6 |  1196M | 122 |1350 | 502 |1159 | 480k|  3 | 444 |2612 | 4.391732e+02 | 1.060817e+03 | 141.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3017s|146700 |146691 |  8009k|  54.5 |  1196M | 122 |1350 | 502 |1168 | 480k|  2 | 444 |2613 | 4.391732e+02 | 1.060817e+03 | 141.55%| unknown
 3018s|146800 |146791 |  8014k|  54.5 |  1198M | 122 |1350 | 501 |1161 | 480k|  5 | 444 |2614 | 4.391732e+02 | 1.060817e+03 | 141.55%| unknown
 3019s|146900 |146891 |  8020k|  54.5 |  1199M | 122 |1350 | 501 |1164 | 481k|  4 | 444 |2614 | 4.391768e+02 | 1.060817e+03 | 141.55%| unknown
 3020s|147000 |146991 |  8024k|  54.5 |  1199M | 122 |1350 | 502 |1190 | 481k|  1 | 445 |2614 | 4.391768e+02 | 1.060817e+03 | 141.55%| unknown
 3021s|147100 |147091 |  8029k|  54.5 |  1201M | 122 |1350 | 502 |1131 | 481k|  1 | 445 |2614 | 4.391875e+02 | 1.060817e+03 | 141.54%| unknown
 3023s|147200 |147191 |  8035k|  54.5 |  1202M | 122 |1350 | 501 |1140 | 482k|  1 | 445 |2617 | 4.391965e+02 | 1.060817e+03 | 141.54%| unknown
 3024s|147300 |147291 |  8040k|  54.5 |  1203M | 122 |1350 | 501 |1176 | 482k|  3 | 445 |2618 | 4.391965e+02 | 1.060817e+03 | 141.54%| unknown
 3025s|147400 |147391 |  8043k|  54.5 |  1205M | 122 |1350 | 501 |1200 | 482k|  3 | 445 |2618 | 4.391965e+02 | 1.060817e+03 | 141.54%| unknown
 3027s|147500 |147491 |  8051k|  54.5 |  1205M | 122 |1350 | 501 |1137 | 483k|  1 | 445 |2618 | 4.392009e+02 | 1.060817e+03 | 141.53%| unknown
 3027s|147600 |147591 |  8053k|  54.5 |  1206M | 122 |1350 | 501 |1171 | 483k|  1 | 445 |2619 | 4.392009e+02 | 1.060817e+03 | 141.53%| unknown
 3028s|147700 |147691 |  8056k|  54.5 |  1206M | 122 |1350 | 501 |1197 | 483k|  5 | 445 |2620 | 4.392009e+02 | 1.060817e+03 | 141.53%| unknown
 3030s|147800 |147791 |  8062k|  54.5 |  1206M | 122 |1350 | 501 |1156 | 484k|  6 | 445 |2620 | 4.392036e+02 | 1.060817e+03 | 141.53%| unknown
 3030s|147900 |147891 |  8065k|  54.5 |  1208M | 122 |1350 | 501 |1145 | 484k|  1 | 445 |2623 | 4.392036e+02 | 1.060817e+03 | 141.53%| unknown
 3031s|148000 |147991 |  8068k|  54.5 |  1208M | 122 |1350 | 501 |1156 | 484k|  1 | 445 |2624 | 4.392036e+02 | 1.060817e+03 | 141.53%| unknown
 3032s|148100 |148091 |  8072k|  54.5 |  1209M | 122 |1350 | 501 |1131 | 484k|  6 | 445 |2626 | 4.392036e+02 | 1.060817e+03 | 141.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3033s|148200 |148191 |  8076k|  54.4 |  1209M | 122 |1350 | 500 |1164 | 484k|  2 | 445 |2627 | 4.392036e+02 | 1.060817e+03 | 141.53%| unknown
 3034s|148300 |148291 |  8079k|  54.4 |  1209M | 122 |1350 | 500 |1150 | 484k|  2 | 445 |2629 | 4.392036e+02 | 1.060817e+03 | 141.53%| unknown
 3036s|148400 |148391 |  8086k|  54.4 |  1212M | 122 |1350 | 500 |1101 | 485k|  2 | 445 |2629 | 4.392076e+02 | 1.060817e+03 | 141.53%| unknown
 3038s|148500 |148491 |  8093k|  54.4 |  1213M | 122 |1350 | 501 |1154 | 485k|  1 | 446 |2629 | 4.392201e+02 | 1.060817e+03 | 141.52%| unknown
 3039s|148600 |148591 |  8096k|  54.4 |  1214M | 122 |1350 | 501 |1164 | 486k|  1 | 446 |2629 | 4.392201e+02 | 1.060817e+03 | 141.52%| unknown
 3040s|148700 |148691 |  8099k|  54.4 |  1214M | 122 |1350 | 501 |1141 | 486k|  2 | 446 |2631 | 4.392201e+02 | 1.060817e+03 | 141.52%| unknown
 3041s|148800 |148791 |  8102k|  54.4 |  1215M | 122 |1350 | 501 |1168 | 486k|  2 | 446 |2631 | 4.392201e+02 | 1.060817e+03 | 141.52%| unknown
 3042s|148900 |148891 |  8108k|  54.4 |  1218M | 122 |1350 | 501 |1164 | 486k|  1 | 446 |2631 | 4.392445e+02 | 1.060817e+03 | 141.51%| unknown
 3043s|149000 |148991 |  8112k|  54.4 |  1219M | 122 |1350 | 501 |1168 | 487k|  3 | 446 |2632 | 4.392445e+02 | 1.060817e+03 | 141.51%| unknown
 3047s|149100 |149091 |  8115k|  54.4 |  1219M | 122 |1350 | 501 |1190 | 487k|  2 | 446 |2632 | 4.392445e+02 | 1.060817e+03 | 141.51%| unknown
 3049s|149200 |149191 |  8122k|  54.4 |  1219M | 122 |1350 | 501 |1177 | 487k|  1 | 446 |2633 | 4.392533e+02 | 1.060817e+03 | 141.50%| unknown
 3050s|149300 |149291 |  8126k|  54.4 |  1219M | 122 |1350 | 501 |1180 | 488k|  4 | 446 |2633 | 4.392533e+02 | 1.060817e+03 | 141.50%| unknown
 3051s|149400 |149391 |  8130k|  54.4 |  1219M | 122 |1350 | 501 |1182 | 488k|  2 | 446 |2635 | 4.392533e+02 | 1.060817e+03 | 141.50%| unknown
 3052s|149500 |149491 |  8135k|  54.4 |  1219M | 122 |1350 | 501 |1195 | 488k|  2 | 446 |2638 | 4.392533e+02 | 1.060817e+03 | 141.50%| unknown
 3054s|149600 |149591 |  8140k|  54.4 |  1219M | 122 |1350 | 501 |1171 | 488k|  5 | 446 |2639 | 4.392533e+02 | 1.060817e+03 | 141.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3055s|149700 |149691 |  8143k|  54.4 |  1219M | 122 |1350 | 500 |1141 | 489k|  2 | 446 |2642 | 4.392533e+02 | 1.060817e+03 | 141.50%| unknown
 3056s|149800 |149791 |  8149k|  54.4 |  1221M | 122 |1350 | 500 |1162 | 489k|  1 | 446 |2642 | 4.392570e+02 | 1.060817e+03 | 141.50%| unknown
 3057s|149900 |149891 |  8152k|  54.3 |  1221M | 122 |1350 | 500 |1174 | 489k|  2 | 446 |2643 | 4.392570e+02 | 1.060817e+03 | 141.50%| unknown
 3059s|150000 |149991 |  8159k|  54.3 |  1221M | 122 |1350 | 500 |1107 | 490k|  2 | 446 |2644 | 4.392792e+02 | 1.060817e+03 | 141.49%| unknown
 3060s|150100 |150091 |  8165k|  54.4 |  1222M | 122 |1350 | 500 |1143 | 490k|  1 | 446 |2646 | 4.392973e+02 | 1.060817e+03 | 141.48%| unknown
 3062s|150200 |150191 |  8172k|  54.4 |  1223M | 122 |1350 | 500 |1158 | 490k|  2 | 446 |2647 | 4.393059e+02 | 1.060817e+03 | 141.48%| unknown
 3063s|150300 |150291 |  8176k|  54.4 |  1224M | 122 |1350 | 501 |1159 | 491k|  1 | 447 |2647 | 4.393143e+02 | 1.060817e+03 | 141.47%| unknown
 3064s|150400 |150391 |  8181k|  54.3 |  1225M | 122 |1350 | 502 |1186 | 491k|  2 | 448 |2650 | 4.393143e+02 | 1.060817e+03 | 141.47%| unknown
 3065s|150500 |150491 |  8184k|  54.3 |  1225M | 122 |1350 | 502 |1165 | 491k|  1 | 448 |2650 | 4.393143e+02 | 1.060817e+03 | 141.47%| unknown
 3066s|150600 |150591 |  8187k|  54.3 |  1226M | 122 |1350 | 502 |1179 | 491k|  3 | 448 |2652 | 4.393143e+02 | 1.060817e+03 | 141.47%| unknown
 3067s|150700 |150691 |  8193k|  54.3 |  1229M | 122 |1350 | 502 |1141 | 492k|  2 | 448 |2652 | 4.393213e+02 | 1.060817e+03 | 141.47%| unknown
 3069s|150800 |150791 |  8198k|  54.3 |  1230M | 122 |1350 | 502 |1097 | 492k|  2 | 448 |2652 | 4.393324e+02 | 1.060817e+03 | 141.46%| unknown
 3070s|150900 |150891 |  8205k|  54.3 |  1231M | 122 |1350 | 502 |1131 | 492k|  3 | 448 |2652 | 4.393486e+02 | 1.060817e+03 | 141.45%| unknown
 3071s|151000 |150991 |  8207k|  54.3 |  1231M | 122 |1350 | 502 |1183 | 493k|  1 | 448 |2652 | 4.393486e+02 | 1.060817e+03 | 141.45%| unknown
 3072s|151100 |151091 |  8212k|  54.3 |  1231M | 122 |1350 | 501 |1185 | 493k|  2 | 448 |2655 | 4.393806e+02 | 1.060817e+03 | 141.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3073s|151200 |151191 |  8215k|  54.3 |  1231M | 122 |1350 | 501 |1184 | 493k|  1 | 448 |2656 | 4.393806e+02 | 1.060817e+03 | 141.43%| unknown
 3074s|151300 |151291 |  8221k|  54.3 |  1232M | 122 |1350 | 500 |1183 | 494k|  2 | 448 |2656 | 4.393907e+02 | 1.060817e+03 | 141.43%| unknown
 3075s|151400 |151391 |  8226k|  54.3 |  1233M | 122 |1350 | 500 |1174 | 494k|  3 | 448 |2656 | 4.393907e+02 | 1.060817e+03 | 141.43%| unknown
 3076s|151500 |151491 |  8230k|  54.3 |  1236M | 122 |1350 | 500 |1182 | 494k|  3 | 448 |2656 | 4.393907e+02 | 1.060817e+03 | 141.43%| unknown
 3077s|151600 |151591 |  8233k|  54.3 |  1236M | 122 |1350 | 499 |1153 | 495k|  1 | 448 |2656 | 4.393907e+02 | 1.060817e+03 | 141.43%| unknown
 3079s|151700 |151691 |  8240k|  54.3 |  1237M | 122 |1350 | 499 |1162 | 495k|  5 | 448 |2656 | 4.394122e+02 | 1.060817e+03 | 141.42%| unknown
 3080s|151800 |151791 |  8246k|  54.3 |  1238M | 122 |1350 | 499 |1150 | 496k|  2 | 448 |2656 | 4.394201e+02 | 1.060817e+03 | 141.41%| unknown
 3082s|151900 |151891 |  8250k|  54.3 |  1238M | 122 |1350 | 501 |1166 | 496k|  1 | 450 |2656 | 4.394201e+02 | 1.060817e+03 | 141.41%| unknown
 3082s|152000 |151991 |  8253k|  54.2 |  1238M | 122 |1350 | 501 |1163 | 496k|  4 | 450 |2659 | 4.394201e+02 | 1.060817e+03 | 141.41%| unknown
 3084s|152100 |152091 |  8259k|  54.3 |  1239M | 122 |1350 | 501 |1158 | 496k|  2 | 450 |2661 | 4.394240e+02 | 1.060817e+03 | 141.41%| unknown
 3085s|152200 |152191 |  8262k|  54.2 |  1240M | 122 |1350 | 501 |1180 | 497k|  2 | 450 |2663 | 4.394240e+02 | 1.060817e+03 | 141.41%| unknown
 3087s|152300 |152291 |  8270k|  54.3 |  1240M | 122 |1350 | 501 |1207 | 497k|  2 | 450 |2663 | 4.394275e+02 | 1.060817e+03 | 141.41%| unknown
 3088s|152400 |152391 |  8274k|  54.2 |  1241M | 122 |1350 | 501 |1173 | 498k|  2 | 450 |2663 | 4.394278e+02 | 1.060817e+03 | 141.41%| unknown
 3089s|152500 |152491 |  8277k|  54.2 |  1241M | 122 |1350 | 501 |1187 | 498k|  1 | 450 |2663 | 4.394278e+02 | 1.060817e+03 | 141.41%| unknown
 3090s|152600 |152591 |  8281k|  54.2 |  1241M | 122 |1350 | 501 |1202 | 498k|  5 | 450 |2663 | 4.394278e+02 | 1.060817e+03 | 141.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3091s|152700 |152691 |  8284k|  54.2 |  1241M | 122 |1350 | 501 |1178 | 498k|  1 | 450 |2665 | 4.394312e+02 | 1.060817e+03 | 141.41%| unknown
 3092s|152800 |152791 |  8288k|  54.2 |  1241M | 122 |1350 | 502 |1204 | 499k|  3 | 451 |2666 | 4.394312e+02 | 1.060817e+03 | 141.41%| unknown
 3093s|152900 |152891 |  8291k|  54.2 |  1241M | 122 |1350 | 503 |1156 | 499k|  1 | 452 |2666 | 4.394312e+02 | 1.060817e+03 | 141.41%| unknown
 3094s|153000 |152991 |  8295k|  54.2 |  1242M | 122 |1350 | 504 |1132 | 499k|  1 | 453 |2668 | 4.394314e+02 | 1.060817e+03 | 141.41%| unknown
 3095s|153100 |153091 |  8299k|  54.2 |  1244M | 122 |1350 | 504 |1164 | 499k|  4 | 453 |2669 | 4.394314e+02 | 1.060817e+03 | 141.41%| unknown
 3096s|153200 |153191 |  8302k|  54.1 |  1246M | 122 |1350 | 504 |1163 | 499k|  2 | 453 |2670 | 4.394314e+02 | 1.060817e+03 | 141.41%| unknown
 3098s|153300 |153291 |  8308k|  54.1 |  1248M | 122 |1350 | 504 |1178 | 500k|  2 | 453 |2672 | 4.394387e+02 | 1.060817e+03 | 141.40%| unknown
 3099s|153400 |153391 |  8313k|  54.1 |  1248M | 122 |1350 | 503 |1155 | 500k|  2 | 453 |2673 | 4.394487e+02 | 1.060817e+03 | 141.40%| unknown
 3100s|153500 |153491 |  8318k|  54.1 |  1249M | 122 |1350 | 503 |1118 | 500k|  3 | 453 |2675 | 4.394498e+02 | 1.060817e+03 | 141.40%| unknown
 3101s|153600 |153591 |  8323k|  54.1 |  1250M | 122 |1350 | 504 |1187 | 500k|  2 | 454 |2677 | 4.394498e+02 | 1.060817e+03 | 141.40%| unknown
 3102s|153700 |153691 |  8326k|  54.1 |  1251M | 122 |1350 | 504 |1188 | 501k|  5 | 454 |2677 | 4.394498e+02 | 1.060817e+03 | 141.40%| unknown
 3103s|153800 |153791 |  8331k|  54.1 |  1251M | 122 |1350 | 503 |1169 | 501k|  3 | 454 |2677 | 4.394498e+02 | 1.060817e+03 | 141.40%| unknown
 3104s|153900 |153891 |  8335k|  54.1 |  1251M | 122 |1350 | 503 |1161 | 501k|  1 | 454 |2683 | 4.394548e+02 | 1.060817e+03 | 141.39%| unknown
 3106s|154000 |153991 |  8341k|  54.1 |  1252M | 122 |1350 | 503 |1168 | 502k|  2 | 454 |2683 | 4.394561e+02 | 1.060817e+03 | 141.39%| unknown
 3106s|154100 |154091 |  8344k|  54.1 |  1253M | 122 |1350 | 503 |1165 | 502k|  3 | 454 |2684 | 4.394561e+02 | 1.060817e+03 | 141.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3107s|154200 |154191 |  8347k|  54.1 |  1254M | 122 |1350 | 503 |1152 | 502k|  1 | 454 |2686 | 4.394652e+02 | 1.060817e+03 | 141.39%| unknown
 3108s|154300 |154291 |  8353k|  54.1 |  1255M | 122 |1350 | 503 |1176 | 503k|  3 | 454 |2687 | 4.394667e+02 | 1.060817e+03 | 141.39%| unknown
 3110s|154400 |154391 |  8359k|  54.1 |  1255M | 122 |1350 | 503 |1134 | 503k|  2 | 454 |2687 | 4.394674e+02 | 1.060817e+03 | 141.39%| unknown
 3111s|154500 |154491 |  8362k|  54.1 |  1257M | 122 |1350 | 503 |1147 | 503k|  2 | 454 |2687 | 4.394674e+02 | 1.060817e+03 | 141.39%| unknown
 3112s|154600 |154591 |  8366k|  54.1 |  1257M | 122 |1350 | 503 |1170 | 503k|  7 | 454 |2687 | 4.394674e+02 | 1.060817e+03 | 141.39%| unknown
 3113s|154700 |154691 |  8370k|  54.1 |  1259M | 122 |1350 | 506 |1185 | 504k|  5 | 457 |2687 | 4.394674e+02 | 1.060817e+03 | 141.39%| unknown
 3114s|154800 |154791 |  8374k|  54.0 |  1259M | 122 |1350 | 505 |1163 | 504k|  2 | 457 |2689 | 4.394678e+02 | 1.060817e+03 | 141.39%| unknown
 3115s|154900 |154891 |  8378k|  54.0 |  1260M | 122 |1350 | 505 |1191 | 504k|  1 | 457 |2690 | 4.394678e+02 | 1.060817e+03 | 141.39%| unknown
 3116s|155000 |154991 |  8381k|  54.0 |  1262M | 122 |1350 | 505 |1199 | 505k|  3 | 457 |2691 | 4.394678e+02 | 1.060817e+03 | 141.39%| unknown
 3117s|155100 |155091 |  8385k|  54.0 |  1263M | 122 |1350 | 506 |1184 | 505k|  2 | 458 |2691 | 4.394678e+02 | 1.060817e+03 | 141.39%| unknown
 3118s|155200 |155191 |  8387k|  54.0 |  1263M | 122 |1350 | 506 |1190 | 505k|  1 | 458 |2691 | 4.394678e+02 | 1.060817e+03 | 141.39%| unknown
 3119s|155300 |155291 |  8390k|  54.0 |  1263M | 122 |1350 | 506 |1200 | 505k|  4 | 458 |2692 | 4.394678e+02 | 1.060817e+03 | 141.39%| unknown
 3120s|155400 |155391 |  8396k|  54.0 |  1264M | 122 |1350 | 506 |1204 | 505k|  3 | 458 |2692 | 4.394724e+02 | 1.060817e+03 | 141.38%| unknown
 3121s|155500 |155491 |  8402k|  54.0 |  1266M | 122 |1350 | 506 |1178 | 506k|  3 | 458 |2693 | 4.394727e+02 | 1.060817e+03 | 141.38%| unknown
 3122s|155600 |155591 |  8405k|  54.0 |  1266M | 122 |1350 | 507 |1139 | 506k|  2 | 459 |2693 | 4.394727e+02 | 1.060817e+03 | 141.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3124s|155700 |155691 |  8412k|  54.0 |  1267M | 122 |1350 | 507 |1135 | 506k|  1 | 459 |2693 | 4.394733e+02 | 1.060817e+03 | 141.38%| unknown
 3125s|155800 |155791 |  8415k|  54.0 |  1267M | 122 |1350 | 507 |1135 | 507k|  1 | 459 |2693 | 4.394867e+02 | 1.060817e+03 | 141.38%| unknown
 3126s|155900 |155891 |  8421k|  54.0 |  1267M | 122 |1350 | 508 |1162 | 507k|  1 | 460 |2693 | 4.394879e+02 | 1.060817e+03 | 141.38%| unknown
 3128s|156000 |155991 |  8428k|  54.0 |  1267M | 122 |1350 | 507 |1165 | 507k|  3 | 460 |2693 | 4.395052e+02 | 1.060817e+03 | 141.37%| unknown
 3129s|156100 |156091 |  8432k|  54.0 |  1267M | 122 |1350 | 507 |1169 | 508k|  2 | 460 |2693 | 4.395052e+02 | 1.060817e+03 | 141.37%| unknown
 3130s|156200 |156191 |  8435k|  54.0 |  1268M | 122 |1350 | 507 |1197 | 508k|  4 | 460 |2693 | 4.395052e+02 | 1.060817e+03 | 141.37%| unknown
 3132s|156300 |156291 |  8443k|  54.0 |  1268M | 122 |1350 | 505 |1124 | 509k|  3 | 460 |2693 | 4.395152e+02 | 1.060817e+03 | 141.36%| unknown
 3133s|156400 |156391 |  8446k|  54.0 |  1269M | 122 |1350 | 504 |1162 | 509k|  1 | 460 |2699 | 4.395257e+02 | 1.060817e+03 | 141.35%| unknown
 3134s|156500 |156491 |  8451k|  54.0 |  1272M | 122 |1350 | 504 |1122 | 509k|  1 | 460 |2699 | 4.395264e+02 | 1.060817e+03 | 141.35%| unknown
 3135s|156600 |156591 |  8453k|  53.9 |  1273M | 122 |1350 | 504 |1197 | 509k|  5 | 460 |2702 | 4.395264e+02 | 1.060817e+03 | 141.35%| unknown
