2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (9.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2811s|685100 | 84860 |  6526k|   9.5 |   537M | 125 |1600 | 441 | 907 | 637k|  1 |   3 |   0 | 7.459547e+02 | 7.596125e+02 |   1.83%|  96.42%
 2811s|685200 | 84870 |  6527k|   9.5 |   537M | 125 |1600 | 441 | 914 | 637k|  0 |   3 |   0 | 7.459547e+02 | 7.596125e+02 |   1.83%|  96.42%
 2811s|685300 | 84880 |  6528k|   9.5 |   537M | 125 |1600 | 441 | 948 | 638k|  2 |   3 |   0 | 7.459547e+02 | 7.596125e+02 |   1.83%|  96.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2811s|685400 | 84894 |  6528k|   9.5 |   537M | 125 |1600 | 441 | 914 | 638k|  2 |   3 |   0 | 7.459564e+02 | 7.596125e+02 |   1.83%|  96.42%
 2811s|685500 | 84906 |  6529k|   9.5 |   537M | 125 |1600 | 441 | 884 | 638k|  0 |   3 |   0 | 7.459597e+02 | 7.596125e+02 |   1.83%|  96.42%
 2811s|685600 | 84912 |  6530k|   9.5 |   537M | 125 |1600 | 441 | 915 | 638k|  0 |   3 |   0 | 7.459607e+02 | 7.596125e+02 |   1.83%|  96.43%
 2812s|685700 | 84924 |  6531k|   9.5 |   537M | 125 |1600 | 441 | 904 | 638k|  2 |   3 |   0 | 7.459625e+02 | 7.596125e+02 |   1.83%|  96.43%
 2812s|685800 | 84930 |  6532k|   9.5 |   537M | 125 |1600 | 441 | 876 | 638k|  0 |   3 |   0 | 7.459642e+02 | 7.596125e+02 |   1.83%|  96.43%
 2812s|685900 | 84940 |  6533k|   9.5 |   537M | 125 |1600 | 441 | 884 | 638k|  0 |   3 |   0 | 7.459645e+02 | 7.596125e+02 |   1.83%|  96.43%
 2819s|686000 | 84946 |  6533k|   9.5 |   537M | 125 |1600 | 441 | 905 | 638k|  2 |   3 |   0 | 7.459645e+02 | 7.596125e+02 |   1.83%|  96.43%
 2819s|686100 | 84960 |  6534k|   9.5 |   537M | 125 |1600 | 441 | 897 | 638k|  0 |   3 |   0 | 7.459671e+02 | 7.596125e+02 |   1.83%|  96.43%
 2819s|686200 | 84968 |  6535k|   9.5 |   537M | 125 |1600 | 441 | 893 | 638k|  0 |   3 |   0 | 7.459678e+02 | 7.596125e+02 |   1.83%|  96.43%
 2819s|686300 | 84980 |  6536k|   9.5 |   537M | 125 |1600 | 441 | 882 | 638k|  0 |   3 |   0 | 7.459698e+02 | 7.596125e+02 |   1.83%|  96.43%
 2820s|686400 | 84992 |  6537k|   9.5 |   537M | 125 |1600 | 441 | 915 | 638k|  2 |   3 |   0 | 7.459698e+02 | 7.596125e+02 |   1.83%|  96.43%
 2820s|686500 | 85004 |  6538k|   9.5 |   537M | 125 |1600 | 441 | 889 | 638k|  2 |   3 |   0 | 7.459726e+02 | 7.596125e+02 |   1.83%|  96.43%
 2820s|686600 | 85010 |  6538k|   9.5 |   537M | 125 |1600 | 441 | 896 | 639k|  2 |   3 |   0 | 7.459726e+02 | 7.596125e+02 |   1.83%|  96.43%
 2820s|686700 | 85018 |  6539k|   9.5 |   537M | 125 |1600 | 441 | 900 | 639k|  2 |   3 |   0 | 7.459747e+02 | 7.596125e+02 |   1.83%|  96.43%
 2821s|686800 | 85020 |  6540k|   9.5 |   537M | 125 |1600 | 441 | 878 | 639k|  2 |   3 |   0 | 7.459772e+02 | 7.596125e+02 |   1.83%|  96.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2821s|686900 | 85036 |  6541k|   9.5 |   537M | 125 |1600 | 441 | 903 | 639k|  6 |   3 |   0 | 7.459772e+02 | 7.596125e+02 |   1.83%|  96.43%
 2821s|687000 | 85044 |  6542k|   9.5 |   537M | 125 |1600 | 441 | 898 | 639k|  0 |   3 |   0 | 7.459772e+02 | 7.596125e+02 |   1.83%|  96.43%
 2821s|687100 | 85052 |  6543k|   9.5 |   537M | 125 |1600 | 441 | 917 | 639k|  0 |   3 |   0 | 7.459772e+02 | 7.596125e+02 |   1.83%|  96.43%
 2821s|687200 | 85062 |  6544k|   9.5 |   537M | 125 |1600 | 441 | 878 | 639k|  0 |   3 |   0 | 7.459774e+02 | 7.596125e+02 |   1.83%|  96.43%
 2821s|687300 | 85068 |  6545k|   9.5 |   537M | 125 |1600 | 441 | 928 | 639k|  0 |   3 |   0 | 7.459794e+02 | 7.596125e+02 |   1.83%|  96.43%
 2822s|687400 | 85084 |  6545k|   9.5 |   537M | 125 |1600 | 441 | 915 | 639k|  0 |   3 |   0 | 7.459854e+02 | 7.596125e+02 |   1.83%|  96.43%
 2822s|687500 | 85088 |  6546k|   9.5 |   538M | 125 |1600 | 441 | 904 | 639k|  0 |   3 |   0 | 7.459854e+02 | 7.596125e+02 |   1.83%|  96.43%
 2822s|687600 | 85100 |  6547k|   9.5 |   538M | 125 |1600 | 441 | 901 | 639k|  2 |   3 |   0 | 7.459879e+02 | 7.596125e+02 |   1.83%|  96.43%
 2822s|687700 | 85104 |  6548k|   9.5 |   538M | 125 |1600 | 441 | 914 | 639k|  0 |   3 |   0 | 7.459879e+02 | 7.596125e+02 |   1.83%|  96.43%
 2823s|687800 | 85120 |  6549k|   9.5 |   538M | 125 |1600 | 441 | 902 | 640k|  2 |   3 |   0 | 7.459879e+02 | 7.596125e+02 |   1.83%|  96.43%
 2823s|687900 | 85130 |  6550k|   9.5 |   538M | 125 |1600 | 441 | 900 | 640k|  2 |   3 |   0 | 7.459879e+02 | 7.596125e+02 |   1.83%|  96.43%
 2823s|688000 | 85136 |  6551k|   9.5 |   538M | 125 |1600 | 441 | 881 | 640k|  2 |   3 |   0 | 7.459922e+02 | 7.596125e+02 |   1.83%|  96.43%
 2823s|688100 | 85142 |  6552k|   9.5 |   538M | 125 |1600 | 441 | 889 | 640k|  2 |   3 |   0 | 7.459922e+02 | 7.596125e+02 |   1.83%|  96.43%
 2823s|688200 | 85154 |  6552k|   9.5 |   540M | 125 |1600 | 441 | 890 | 640k|  1 |   3 |   0 | 7.459922e+02 | 7.596125e+02 |   1.83%|  96.43%
 2824s|688300 | 85164 |  6553k|   9.5 |   540M | 125 |1600 | 441 | 891 | 640k|  2 |   3 |   0 | 7.459922e+02 | 7.596125e+02 |   1.83%|  96.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2824s|688400 | 85176 |  6554k|   9.5 |   540M | 125 |1600 | 441 | 940 | 640k|  0 |   3 |   0 | 7.459938e+02 | 7.596125e+02 |   1.83%|  96.43%
 2824s|688500 | 85180 |  6555k|   9.5 |   540M | 125 |1600 | 441 | 927 | 640k|  2 |   3 |   0 | 7.459959e+02 | 7.596125e+02 |   1.83%|  96.43%
 2824s|688600 | 85200 |  6555k|   9.5 |   540M | 125 |1600 | 441 | 899 | 640k|  2 |   3 |   0 | 7.459959e+02 | 7.596125e+02 |   1.83%|  96.43%
 2825s|688700 | 85214 |  6556k|   9.5 |   540M | 125 |1600 | 441 | 859 | 640k|  5 |   3 |   0 | 7.459964e+02 | 7.596125e+02 |   1.83%|  96.43%
 2825s|688800 | 85224 |  6557k|   9.5 |   540M | 125 |1600 | 441 | 906 | 640k|  2 |   3 |   0 | 7.459964e+02 | 7.596125e+02 |   1.83%|  96.43%
 2825s|688900 | 85242 |  6558k|   9.5 |   540M | 125 |1600 | 441 | 888 | 640k|  2 |   3 |   0 | 7.459964e+02 | 7.596125e+02 |   1.83%|  96.43%
 2825s|689000 | 85250 |  6558k|   9.5 |   540M | 125 |1600 | 441 | 901 | 641k|  1 |   3 |   0 | 7.459967e+02 | 7.596125e+02 |   1.83%|  96.43%
 2825s|689100 | 85264 |  6559k|   9.5 |   540M | 125 |1600 | 441 | 902 | 641k|  5 |   3 |   0 | 7.459967e+02 | 7.596125e+02 |   1.83%|  96.43%
 2826s|689200 | 85276 |  6560k|   9.5 |   540M | 125 |1600 | 441 | 908 | 641k|  0 |   3 |   0 | 7.459968e+02 | 7.596125e+02 |   1.83%|  96.43%
 2826s|689300 | 85286 |  6561k|   9.5 |   540M | 125 |1600 | 441 | 895 | 641k|  0 |   3 |   0 | 7.459970e+02 | 7.596125e+02 |   1.83%|  96.43%
 2826s|689400 | 85290 |  6562k|   9.5 |   540M | 125 |1600 | 441 | 909 | 641k|  2 |   3 |   0 | 7.460007e+02 | 7.596125e+02 |   1.82%|  96.43%
 2826s|689500 | 85296 |  6563k|   9.5 |   540M | 125 |1600 | 441 | 887 | 641k|  0 |   3 |   0 | 7.460074e+02 | 7.596125e+02 |   1.82%|  96.43%
 2827s|689600 | 85306 |  6564k|   9.5 |   540M | 125 |1600 | 441 | 888 | 641k|  0 |   3 |   0 | 7.460074e+02 | 7.596125e+02 |   1.82%|  96.43%
 2827s|689700 | 85316 |  6565k|   9.5 |   540M | 125 |1600 | 441 | 917 | 641k|  3 |   3 |   0 | 7.460076e+02 | 7.596125e+02 |   1.82%|  96.43%
 2827s|689800 | 85324 |  6566k|   9.5 |   540M | 125 |1600 | 441 | 927 | 641k|  2 |   3 |   0 | 7.460087e+02 | 7.596125e+02 |   1.82%|  96.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2827s|689900 | 85334 |  6567k|   9.5 |   540M | 125 |1600 | 441 | 918 | 641k|  2 |   3 |   0 | 7.460087e+02 | 7.596125e+02 |   1.82%|  96.43%
 2827s|690000 | 85342 |  6567k|   9.5 |   540M | 125 |1600 | 441 | 907 | 641k|  0 |   3 |   0 | 7.460087e+02 | 7.596125e+02 |   1.82%|  96.43%
 2828s|690100 | 85356 |  6568k|   9.5 |   540M | 125 |1600 | 441 | 892 | 641k|  2 |   3 |   0 | 7.460098e+02 | 7.596125e+02 |   1.82%|  96.43%
 2828s|690200 | 85364 |  6569k|   9.5 |   540M | 125 |1600 | 441 | 918 | 642k|  2 |   3 |   0 | 7.460098e+02 | 7.596125e+02 |   1.82%|  96.43%
 2828s|690300 | 85378 |  6570k|   9.5 |   540M | 125 |1600 | 441 | 911 | 642k|  0 |   3 |   0 | 7.460105e+02 | 7.596125e+02 |   1.82%|  96.43%
 2828s|690400 | 85388 |  6571k|   9.5 |   540M | 125 |1600 | 441 | 916 | 642k|  2 |   3 |   0 | 7.460136e+02 | 7.596125e+02 |   1.82%|  96.43%
 2828s|690500 | 85402 |  6572k|   9.5 |   540M | 125 |1600 | 441 | 868 | 642k|  0 |   3 |   0 | 7.460136e+02 | 7.596125e+02 |   1.82%|  96.43%
 2829s|690600 | 85416 |  6573k|   9.5 |   540M | 125 |1600 | 441 | 900 | 642k|  3 |   3 |   0 | 7.460137e+02 | 7.596125e+02 |   1.82%|  96.43%
 2829s|690700 | 85426 |  6574k|   9.5 |   540M | 125 |1600 | 441 | 892 | 642k|  1 |   3 |   0 | 7.460137e+02 | 7.596125e+02 |   1.82%|  96.43%
 2829s|690800 | 85432 |  6575k|   9.5 |   540M | 125 |1600 | 441 | 897 | 642k|  0 |   3 |   0 | 7.460143e+02 | 7.596125e+02 |   1.82%|  96.43%
 2829s|690900 | 85444 |  6576k|   9.5 |   540M | 125 |1600 | 441 | 890 | 642k|  0 |   3 |   0 | 7.460143e+02 | 7.596125e+02 |   1.82%|  96.43%
 2830s|691000 | 85460 |  6577k|   9.5 |   540M | 125 |1600 | 441 | 881 | 642k|  2 |   3 |   0 | 7.460143e+02 | 7.596125e+02 |   1.82%|  96.43%
 2830s|691100 | 85468 |  6578k|   9.5 |   540M | 125 |1600 | 441 | 880 | 642k|  0 |   3 |   0 | 7.460143e+02 | 7.596125e+02 |   1.82%|  96.43%
 2830s|691200 | 85478 |  6578k|   9.5 |   540M | 125 |1600 | 441 | 881 | 642k|  2 |   3 |   0 | 7.460143e+02 | 7.596125e+02 |   1.82%|  96.44%
 2830s|691300 | 85488 |  6579k|   9.5 |   540M | 125 |1600 | 441 | 903 | 642k|  3 |   3 |   0 | 7.460160e+02 | 7.596125e+02 |   1.82%|  96.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2830s|691400 | 85494 |  6580k|   9.5 |   540M | 125 |1600 | 441 | 898 | 643k|  0 |   3 |   0 | 7.460166e+02 | 7.596125e+02 |   1.82%|  96.44%
 2831s|691500 | 85502 |  6580k|   9.5 |   540M | 125 |1600 | 441 | 898 | 643k|  1 |   3 |   0 | 7.460204e+02 | 7.596125e+02 |   1.82%|  96.44%
 2831s|691600 | 85516 |  6582k|   9.5 |   541M | 125 |1600 | 441 | 870 | 643k|  0 |   3 |   0 | 7.460213e+02 | 7.596125e+02 |   1.82%|  96.44%
 2831s|691700 | 85524 |  6582k|   9.5 |   541M | 125 |1600 | 441 | 893 | 643k|  0 |   3 |   0 | 7.460213e+02 | 7.596125e+02 |   1.82%|  96.44%
 2831s|691800 | 85530 |  6583k|   9.5 |   541M | 125 |1600 | 441 | 892 | 643k|  2 |   3 |   0 | 7.460232e+02 | 7.596125e+02 |   1.82%|  96.44%
 2832s|691900 | 85544 |  6584k|   9.5 |   541M | 125 |1600 | 441 | 855 | 643k|  0 |   3 |   0 | 7.460232e+02 | 7.596125e+02 |   1.82%|  96.44%
 2832s|692000 | 85552 |  6585k|   9.5 |   541M | 125 |1600 | 441 | 875 | 643k|  2 |   3 |   0 | 7.460233e+02 | 7.596125e+02 |   1.82%|  96.44%
 2832s|692100 | 85562 |  6586k|   9.5 |   541M | 125 |1600 | 441 | 890 | 643k|  5 |   3 |   0 | 7.460254e+02 | 7.596125e+02 |   1.82%|  96.44%
 2832s|692200 | 85576 |  6587k|   9.5 |   541M | 125 |1600 | 441 | 871 | 643k|  0 |   3 |   0 | 7.460254e+02 | 7.596125e+02 |   1.82%|  96.44%
 2833s|692300 | 85584 |  6587k|   9.5 |   541M | 125 |1600 | 441 | 882 | 643k|  0 |   3 |   0 | 7.460272e+02 | 7.596125e+02 |   1.82%|  96.44%
 2833s|692400 | 85594 |  6588k|   9.5 |   541M | 125 |1600 | 441 | 905 | 643k|  0 |   3 |   0 | 7.460285e+02 | 7.596125e+02 |   1.82%|  96.44%
 2833s|692500 | 85608 |  6589k|   9.5 |   541M | 125 |1600 | 441 | 903 | 643k|  2 |   3 |   0 | 7.460285e+02 | 7.596125e+02 |   1.82%|  96.44%
 2833s|692600 | 85618 |  6590k|   9.5 |   541M | 125 |1600 | 441 | 898 | 644k|  0 |   3 |   0 | 7.460288e+02 | 7.596125e+02 |   1.82%|  96.44%
 2834s|692700 | 85634 |  6591k|   9.5 |   541M | 125 |1600 | 441 | 867 | 644k|  5 |   3 |   0 | 7.460295e+02 | 7.596125e+02 |   1.82%|  96.44%
 2834s|692800 | 85640 |  6592k|   9.5 |   541M | 125 |1600 | 441 | 881 | 644k|  0 |   3 |   0 | 7.460295e+02 | 7.596125e+02 |   1.82%|  96.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2834s|692900 | 85650 |  6593k|   9.5 |   541M | 125 |1600 | 441 | 908 | 644k|  2 |   3 |   0 | 7.460295e+02 | 7.596125e+02 |   1.82%|  96.44%
 2834s|693000 | 85662 |  6593k|   9.5 |   541M | 125 |1600 | 441 | 894 | 644k|  2 |   3 |   0 | 7.460295e+02 | 7.596125e+02 |   1.82%|  96.44%
 2834s|693100 | 85668 |  6594k|   9.5 |   541M | 125 |1600 | 441 | 892 | 644k|  2 |   3 |   0 | 7.460328e+02 | 7.596125e+02 |   1.82%|  96.44%
 2835s|693200 | 85678 |  6595k|   9.5 |   541M | 125 |1600 | 441 | 880 | 644k|  2 |   3 |   0 | 7.460328e+02 | 7.596125e+02 |   1.82%|  96.44%
 2835s|693300 | 85694 |  6596k|   9.5 |   541M | 125 |1600 | 441 | 876 | 644k|  2 |   3 |   0 | 7.460331e+02 | 7.596125e+02 |   1.82%|  96.44%
 2835s|693400 | 85696 |  6597k|   9.5 |   541M | 125 |1600 | 441 | 903 | 644k|  1 |   3 |   0 | 7.460331e+02 | 7.596125e+02 |   1.82%|  96.44%
 2835s|693500 | 85704 |  6597k|   9.5 |   541M | 125 |1600 | 441 | 902 | 644k|  0 |   3 |   0 | 7.460331e+02 | 7.596125e+02 |   1.82%|  96.44%
 2835s|693600 | 85714 |  6598k|   9.5 |   541M | 125 |1600 | 441 | 916 | 644k|  0 |   3 |   0 | 7.460332e+02 | 7.596125e+02 |   1.82%|  96.44%
 2836s|693700 | 85722 |  6599k|   9.5 |   541M | 125 |1600 | 441 | 899 | 644k|  2 |   3 |   0 | 7.460332e+02 | 7.596125e+02 |   1.82%|  96.44%
 2836s|693800 | 85732 |  6600k|   9.5 |   541M | 125 |1600 | 441 | 895 | 645k|  2 |   3 |   0 | 7.460334e+02 | 7.596125e+02 |   1.82%|  96.44%
 2836s|693900 | 85744 |  6601k|   9.5 |   541M | 125 |1600 | 441 | 906 | 645k|  0 |   3 |   0 | 7.460356e+02 | 7.596125e+02 |   1.82%|  96.44%
 2836s|694000 | 85750 |  6601k|   9.5 |   541M | 125 |1600 | 441 | 884 | 645k|  0 |   3 |   0 | 7.460365e+02 | 7.596125e+02 |   1.82%|  96.44%
 2837s|694100 | 85752 |  6602k|   9.5 |   541M | 125 |1600 | 441 | 887 | 645k|  0 |   3 |   0 | 7.460376e+02 | 7.596125e+02 |   1.82%|  96.44%
 2837s|694200 | 85768 |  6603k|   9.5 |   541M | 125 |1600 | 441 | 886 | 645k|  2 |   3 |   0 | 7.460376e+02 | 7.596125e+02 |   1.82%|  96.44%
 2837s|694300 | 85780 |  6603k|   9.5 |   541M | 125 |1600 | 441 | 933 | 645k|  2 |   3 |   0 | 7.460376e+02 | 7.596125e+02 |   1.82%|  96.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s|694400 | 85788 |  6604k|   9.5 |   541M | 125 |1600 | 441 | 875 | 645k|  5 |   3 |   0 | 7.460386e+02 | 7.596125e+02 |   1.82%|  96.44%
 2837s|694500 | 85794 |  6605k|   9.5 |   541M | 125 |1600 | 441 | 880 | 645k|  0 |   3 |   0 | 7.460405e+02 | 7.596125e+02 |   1.82%|  96.44%
 2838s|694600 | 85804 |  6606k|   9.5 |   541M | 125 |1600 | 441 | 899 | 645k|  0 |   3 |   0 | 7.460424e+02 | 7.596125e+02 |   1.82%|  96.44%
 2838s|694700 | 85814 |  6607k|   9.5 |   541M | 125 |1600 | 441 | 914 | 645k|  2 |   3 |   0 | 7.460429e+02 | 7.596125e+02 |   1.82%|  96.44%
 2838s|694800 | 85816 |  6608k|   9.5 |   541M | 125 |1600 | 441 | 890 | 645k|  2 |   3 |   0 | 7.460450e+02 | 7.596125e+02 |   1.82%|  96.44%
 2838s|694900 | 85822 |  6609k|   9.5 |   541M | 125 |1600 | 441 | 900 | 645k|  2 |   3 |   0 | 7.460450e+02 | 7.596125e+02 |   1.82%|  96.44%
 2839s|695000 | 85832 |  6609k|   9.5 |   542M | 125 |1600 | 441 | 915 | 646k|  0 |   3 |   0 | 7.460453e+02 | 7.596125e+02 |   1.82%|  96.44%
 2839s|695100 | 85842 |  6610k|   9.5 |   542M | 125 |1600 | 441 | 928 | 646k|  2 |   3 |   0 | 7.460453e+02 | 7.596125e+02 |   1.82%|  96.44%
 2839s|695200 | 85856 |  6611k|   9.5 |   542M | 125 |1600 | 441 | 922 | 646k|  2 |   3 |   0 | 7.460453e+02 | 7.596125e+02 |   1.82%|  96.44%
 2839s|695300 | 85864 |  6612k|   9.5 |   542M | 125 |1600 | 441 | 924 | 646k|  2 |   3 |   0 | 7.460453e+02 | 7.596125e+02 |   1.82%|  96.44%
 2839s|695400 | 85870 |  6613k|   9.5 |   542M | 125 |1600 | 441 | 892 | 646k|  0 |   3 |   0 | 7.460454e+02 | 7.596125e+02 |   1.82%|  96.44%
 2840s|695500 | 85884 |  6614k|   9.5 |   542M | 125 |1600 | 441 | 875 | 646k|  2 |   3 |   0 | 7.460454e+02 | 7.596125e+02 |   1.82%|  96.44%
 2840s|695600 | 85894 |  6615k|   9.5 |   542M | 125 |1600 | 441 | 901 | 646k|  0 |   3 |   0 | 7.460473e+02 | 7.596125e+02 |   1.82%|  96.44%
 2840s|695700 | 85904 |  6615k|   9.5 |   542M | 125 |1600 | 441 | 888 | 646k|  2 |   3 |   0 | 7.460473e+02 | 7.596125e+02 |   1.82%|  96.44%
 2840s|695800 | 85914 |  6616k|   9.5 |   542M | 125 |1600 | 441 | 907 | 646k|  0 |   3 |   0 | 7.460516e+02 | 7.596125e+02 |   1.82%|  96.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2840s|695900 | 85922 |  6617k|   9.5 |   542M | 125 |1600 | 441 | 907 | 646k|  0 |   3 |   0 | 7.460536e+02 | 7.596125e+02 |   1.82%|  96.44%
 2841s|696000 | 85932 |  6618k|   9.5 |   542M | 125 |1600 | 441 | 920 | 646k|  2 |   3 |   0 | 7.460536e+02 | 7.596125e+02 |   1.82%|  96.44%
 2841s|696100 | 85940 |  6619k|   9.5 |   542M | 125 |1600 | 441 | 879 | 647k|  2 |   3 |   0 | 7.460552e+02 | 7.596125e+02 |   1.82%|  96.44%
 2841s|696200 | 85948 |  6620k|   9.5 |   542M | 125 |1600 | 441 | 873 | 647k|  0 |   3 |   0 | 7.460563e+02 | 7.596125e+02 |   1.82%|  96.45%
 2842s|696300 | 85958 |  6621k|   9.5 |   542M | 125 |1600 | 441 | 926 | 647k|  1 |   3 |   0 | 7.460563e+02 | 7.596125e+02 |   1.82%|  96.45%
 2842s|696400 | 85968 |  6621k|   9.5 |   543M | 125 |1600 | 441 | 883 | 647k|  0 |   3 |   0 | 7.460563e+02 | 7.596125e+02 |   1.82%|  96.45%
 2842s|696500 | 85980 |  6622k|   9.5 |   543M | 125 |1600 | 441 | 875 | 647k|  0 |   3 |   0 | 7.460568e+02 | 7.596125e+02 |   1.82%|  96.45%
 2842s|696600 | 85988 |  6623k|   9.5 |   543M | 125 |1600 | 441 | 867 | 647k|  2 |   3 |   0 | 7.460585e+02 | 7.596125e+02 |   1.82%|  96.45%
 2842s|696700 | 85996 |  6624k|   9.5 |   543M | 125 |1600 | 441 | 900 | 647k|  2 |   3 |   0 | 7.460654e+02 | 7.596125e+02 |   1.82%|  96.45%
 2843s|696800 | 86010 |  6625k|   9.5 |   543M | 125 |1600 | 441 | 933 | 647k|  0 |   3 |   0 | 7.460688e+02 | 7.596125e+02 |   1.82%|  96.45%
 2843s|696900 | 86024 |  6625k|   9.5 |   543M | 125 |1600 | 441 | 903 | 647k|  2 |   3 |   0 | 7.460688e+02 | 7.596125e+02 |   1.82%|  96.45%
 2843s|697000 | 86030 |  6626k|   9.5 |   543M | 125 |1600 | 441 | 874 | 647k|  0 |   3 |   0 | 7.460688e+02 | 7.596125e+02 |   1.82%|  96.45%
 2843s|697100 | 86042 |  6627k|   9.5 |   543M | 125 |1600 | 441 | 908 | 647k|  0 |   3 |   0 | 7.460688e+02 | 7.596125e+02 |   1.82%|  96.45%
 2844s|697200 | 86056 |  6628k|   9.5 |   543M | 125 |1600 | 441 | 902 | 647k|  2 |   3 |   0 | 7.460688e+02 | 7.596125e+02 |   1.82%|  96.45%
 2844s|697300 | 86064 |  6629k|   9.5 |   543M | 125 |1600 | 441 | 933 | 648k|  0 |   3 |   0 | 7.460688e+02 | 7.596125e+02 |   1.82%|  96.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s|697400 | 86072 |  6630k|   9.5 |   543M | 125 |1600 | 441 | 872 | 648k|  1 |   3 |   0 | 7.460693e+02 | 7.596125e+02 |   1.82%|  96.45%
 2844s|697500 | 86088 |  6631k|   9.5 |   543M | 125 |1600 | 441 | 890 | 648k|  5 |   3 |   0 | 7.460693e+02 | 7.596125e+02 |   1.82%|  96.45%
 2844s|697600 | 86096 |  6631k|   9.5 |   543M | 125 |1600 | 441 | 893 | 648k|  0 |   3 |   0 | 7.460693e+02 | 7.596125e+02 |   1.82%|  96.45%
 2845s|697700 | 86104 |  6632k|   9.5 |   543M | 125 |1600 | 441 | 888 | 648k|  0 |   3 |   0 | 7.460700e+02 | 7.596125e+02 |   1.82%|  96.45%
 2845s|697800 | 86114 |  6633k|   9.5 |   543M | 125 |1600 | 441 | 882 | 648k|  2 |   3 |   0 | 7.460700e+02 | 7.596125e+02 |   1.82%|  96.45%
 2845s|697900 | 86122 |  6634k|   9.5 |   543M | 125 |1600 | 441 | 900 | 648k|  2 |   3 |   0 | 7.460700e+02 | 7.596125e+02 |   1.82%|  96.45%
 2845s|698000 | 86128 |  6635k|   9.5 |   543M | 125 |1600 | 441 | 878 | 648k|  5 |   3 |   0 | 7.460703e+02 | 7.596125e+02 |   1.82%|  96.45%
 2846s|698100 | 86140 |  6635k|   9.5 |   543M | 125 |1600 | 441 | 897 | 648k|  1 |   3 |   0 | 7.460703e+02 | 7.596125e+02 |   1.82%|  96.45%
 2846s|698200 | 86146 |  6636k|   9.5 |   543M | 125 |1600 | 441 | 906 | 648k|  0 |   3 |   0 | 7.460706e+02 | 7.596125e+02 |   1.82%|  96.45%
 2846s|698300 | 86156 |  6637k|   9.5 |   543M | 125 |1600 | 441 | 925 | 648k|  5 |   3 |   0 | 7.460735e+02 | 7.596125e+02 |   1.81%|  96.45%
 2846s|698400 | 86168 |  6638k|   9.5 |   543M | 125 |1600 | 441 | 882 | 648k|  2 |   3 |   0 | 7.460735e+02 | 7.596125e+02 |   1.81%|  96.45%
 2846s|698500 | 86184 |  6639k|   9.5 |   543M | 125 |1600 | 441 | 893 | 649k|  0 |   3 |   0 | 7.460735e+02 | 7.596125e+02 |   1.81%|  96.45%
 2846s|698600 | 86198 |  6639k|   9.5 |   543M | 125 |1600 | 441 | 900 | 649k|  2 |   3 |   0 | 7.460735e+02 | 7.596125e+02 |   1.81%|  96.45%
 2847s|698700 | 86202 |  6640k|   9.5 |   543M | 125 |1600 | 441 | 891 | 649k|  0 |   3 |   0 | 7.460747e+02 | 7.596125e+02 |   1.81%|  96.45%
