2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2999s|389800 | 68429 | 33634k|  86.3 |  2017M | 139 | 400 | 120 |   0 |6736k|  0 |   0 |   0 | 1.630308e+02 | 1.975369e+02 |  21.17%|  57.02%
 2999s|389900 | 68445 | 33642k|  86.3 |  2017M | 139 | 400 | 120 | 798 |6738k|  0 |   0 |   0 | 1.630329e+02 | 1.975369e+02 |  21.16%|  57.02%
 3000s|390000 | 68459 | 33650k|  86.3 |  2018M | 139 | 400 | 120 | 859 |6740k|  2 |   0 |   0 | 1.630351e+02 | 1.975369e+02 |  21.16%|  57.03%
 3001s|390100 | 68465 | 33656k|  86.3 |  2018M | 139 | 400 | 120 | 700 |6741k|  0 |   0 |   0 | 1.630368e+02 | 1.975369e+02 |  21.16%|  57.03%
 3001s|390200 | 68481 | 33663k|  86.3 |  2019M | 139 | 400 | 120 | 816 |6742k|  0 |   0 |   0 | 1.630369e+02 | 1.975369e+02 |  21.16%|  57.03%
 3002s|390300 | 68497 | 33671k|  86.3 |  2020M | 139 | 400 | 120 | 898 |6743k|  7 |   0 |   0 | 1.630369e+02 | 1.975369e+02 |  21.16%|  57.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3003s|390400 | 68509 | 33678k|  86.3 |  2021M | 139 | 400 | 120 |1246 |6745k|  2 |   0 |   0 | 1.630402e+02 | 1.975369e+02 |  21.16%|  57.03%
 3003s|390500 | 68525 | 33686k|  86.3 |  2021M | 139 | 400 | 120 | 766 |6747k|  0 |   0 |   0 | 1.630418e+02 | 1.975369e+02 |  21.16%|  57.03%
 3004s|390600 | 68535 | 33693k|  86.3 |  2021M | 139 | 400 | 120 | 848 |6748k|  5 |   0 |   0 | 1.630430e+02 | 1.975369e+02 |  21.16%|  57.03%
 3005s|390700 | 68551 | 33702k|  86.3 |  2021M | 139 | 400 | 120 | 801 |6750k|  1 |   0 |   0 | 1.630450e+02 | 1.975369e+02 |  21.15%|  57.03%
 3005s|390800 | 68559 | 33708k|  86.3 |  2021M | 139 | 400 | 120 | 781 |6751k|  0 |   0 |   0 | 1.630454e+02 | 1.975369e+02 |  21.15%|  57.03%
 3006s|390900 | 68581 | 33717k|  86.3 |  2023M | 139 | 400 | 120 | 915 |6753k|  6 |   0 |   0 | 1.630472e+02 | 1.975369e+02 |  21.15%|  57.03%
 3007s|391000 | 68595 | 33725k|  86.3 |  2023M | 139 | 400 | 120 | 798 |6754k|  0 |   0 |   0 | 1.630478e+02 | 1.975369e+02 |  21.15%|  57.03%
 3008s|391100 | 68605 | 33735k|  86.3 |  2025M | 139 | 400 | 120 | 731 |6756k|  4 |   0 |   0 | 1.630500e+02 | 1.975369e+02 |  21.15%|  57.04%
 3008s|391200 | 68615 | 33744k|  86.3 |  2026M | 139 | 400 | 120 | 737 |6758k|  1 |   0 |   0 | 1.630528e+02 | 1.975369e+02 |  21.15%|  57.04%
 3009s|391300 | 68635 | 33752k|  86.3 |  2026M | 139 | 400 | 120 | 918 |6759k|  6 |   0 |   0 | 1.630544e+02 | 1.975369e+02 |  21.15%|  57.04%
 3010s|391400 | 68649 | 33760k|  86.3 |  2026M | 139 | 400 | 120 | 662 |6761k|  6 |   0 |   0 | 1.630565e+02 | 1.975369e+02 |  21.15%|  57.04%
 3010s|391500 | 68655 | 33766k|  86.2 |  2026M | 139 | 400 | 120 | 821 |6762k|  4 |   0 |   0 | 1.630566e+02 | 1.975369e+02 |  21.15%|  57.05%
 3011s|391600 | 68673 | 33774k|  86.2 |  2026M | 139 | 400 | 120 |1154 |6764k|  4 |   0 |   0 | 1.630566e+02 | 1.975369e+02 |  21.15%|  57.05%
 3012s|391700 | 68693 | 33782k|  86.2 |  2027M | 139 | 400 | 120 | 986 |6765k|  3 |   0 |   0 | 1.630566e+02 | 1.975369e+02 |  21.15%|  57.05%
 3013s|391800 | 68707 | 33790k|  86.2 |  2027M | 139 | 400 | 120 | 987 |6767k|  5 |   0 |   0 | 1.630638e+02 | 1.975369e+02 |  21.14%|  57.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s|391900 | 68721 | 33798k|  86.2 |  2027M | 139 | 400 | 120 | 995 |6768k|  5 |   0 |   0 | 1.630642e+02 | 1.975369e+02 |  21.14%|  57.05%
 3014s|392000 | 68733 | 33805k|  86.2 |  2027M | 139 | 400 | 120 | 841 |6770k|  3 |   0 |   0 | 1.630652e+02 | 1.975369e+02 |  21.14%|  57.05%
 3015s|392100 | 68751 | 33812k|  86.2 |  2027M | 139 | 400 | 120 | 758 |6771k|  5 |   0 |   0 | 1.630677e+02 | 1.975369e+02 |  21.14%|  57.05%
 3015s|392200 | 68767 | 33821k|  86.2 |  2028M | 139 | 400 | 120 | 892 |6773k|  0 |   0 |   0 | 1.630691e+02 | 1.975369e+02 |  21.14%|  57.05%
 3016s|392300 | 68783 | 33828k|  86.2 |  2028M | 141 | 400 | 120 | 743 |6774k|  6 |   0 |   0 | 1.630699e+02 | 1.975369e+02 |  21.14%|  57.05%
 3017s|392400 | 68801 | 33835k|  86.2 |  2032M | 141 | 400 | 120 |1093 |6776k|  0 |   0 |   0 | 1.630706e+02 | 1.975369e+02 |  21.14%|  57.05%
 3017s|392500 | 68819 | 33843k|  86.2 |  2032M | 141 | 400 | 120 |1050 |6777k|  0 |   0 |   0 | 1.630720e+02 | 1.975369e+02 |  21.13%|  57.06%
 3018s|392600 | 68839 | 33850k|  86.2 |  2032M | 141 | 400 | 120 | 921 |6779k|  5 |   0 |   0 | 1.630729e+02 | 1.975369e+02 |  21.13%|  57.06%
 3019s|392700 | 68853 | 33856k|  86.2 |  2032M | 141 | 400 | 120 | 894 |6780k|  5 |   0 |   0 | 1.630740e+02 | 1.975369e+02 |  21.13%|  57.06%
 3019s|392800 | 68865 | 33864k|  86.2 |  2032M | 141 | 400 | 120 | 938 |6782k|  5 |   0 |   0 | 1.630751e+02 | 1.975369e+02 |  21.13%|  57.06%
 3020s|392900 | 68883 | 33871k|  86.2 |  2032M | 141 | 400 | 120 | 929 |6783k|  6 |   0 |   0 | 1.630767e+02 | 1.975369e+02 |  21.13%|  57.06%
 3021s|393000 | 68905 | 33880k|  86.2 |  2032M | 141 | 400 | 120 | 808 |6785k|  6 |   0 |   0 | 1.630776e+02 | 1.975369e+02 |  21.13%|  57.06%
 3022s|393100 | 68915 | 33887k|  86.2 |  2032M | 141 | 400 | 120 |1152 |6786k|  0 |   0 |   0 | 1.630789e+02 | 1.975369e+02 |  21.13%|  57.06%
 3022s|393200 | 68929 | 33894k|  86.2 |  2034M | 141 | 400 | 120 |1101 |6787k|  4 |   0 |   0 | 1.630799e+02 | 1.975369e+02 |  21.13%|  57.06%
 3023s|393300 | 68943 | 33901k|  86.2 |  2034M | 141 | 400 | 120 | 982 |6789k|  0 |   0 |   0 | 1.630813e+02 | 1.975369e+02 |  21.13%|  57.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3024s|393400 | 68953 | 33909k|  86.2 |  2034M | 141 | 400 | 120 | 740 |6790k|  5 |   0 |   0 | 1.630813e+02 | 1.975369e+02 |  21.13%|  57.06%
 3024s|393500 | 68963 | 33916k|  86.2 |  2034M | 141 | 400 | 120 |1092 |6792k|  4 |   0 |   0 | 1.630847e+02 | 1.975369e+02 |  21.13%|  57.06%
 3025s|393600 | 68983 | 33924k|  86.2 |  2034M | 141 | 400 | 120 |1153 |6793k|  3 |   0 |   0 | 1.630864e+02 | 1.975369e+02 |  21.12%|  57.07%
 3025s|393700 | 68999 | 33931k|  86.2 |  2034M | 141 | 400 | 120 |1079 |6795k|  6 |   0 |   0 | 1.630878e+02 | 1.975369e+02 |  21.12%|  57.07%
 3026s|393800 | 69011 | 33938k|  86.2 |  2034M | 141 | 400 | 120 | 812 |6796k|  5 |   0 |   0 | 1.630885e+02 | 1.975369e+02 |  21.12%|  57.07%
 3027s|393900 | 69039 | 33947k|  86.2 |  2034M | 141 | 400 | 120 | 932 |6798k|  2 |   0 |   0 | 1.630915e+02 | 1.975369e+02 |  21.12%|  57.07%
 3028s|394000 | 69047 | 33955k|  86.2 |  2036M | 141 | 400 | 120 | 761 |6799k|  4 |   0 |   0 | 1.630933e+02 | 1.975369e+02 |  21.12%|  57.07%
 3028s|394100 | 69059 | 33962k|  86.2 |  2036M | 141 | 400 | 120 | 946 |6801k|  7 |   0 |   0 | 1.630949e+02 | 1.975369e+02 |  21.12%|  57.07%
 3029s|394200 | 69069 | 33968k|  86.2 |  2037M | 141 | 400 | 120 |1057 |6802k|  3 |   0 |   0 | 1.630960e+02 | 1.975369e+02 |  21.12%|  57.07%
 3030s|394300 | 69089 | 33976k|  86.2 |  2038M | 141 | 400 | 120 | 745 |6804k|  0 |   0 |   0 | 1.630972e+02 | 1.975369e+02 |  21.12%|  57.08%
 3030s|394400 | 69101 | 33984k|  86.2 |  2038M | 141 | 400 | 120 | 834 |6805k|  6 |   0 |   0 | 1.630988e+02 | 1.975369e+02 |  21.11%|  57.08%
 3031s|394500 | 69119 | 33991k|  86.2 |  2038M | 141 | 400 | 120 | 877 |6807k|  8 |   0 |   0 | 1.631006e+02 | 1.975369e+02 |  21.11%|  57.08%
 3032s|394600 | 69127 | 34000k|  86.2 |  2038M | 141 | 400 | 120 |1075 |6808k|  0 |   0 |   0 | 1.631008e+02 | 1.975369e+02 |  21.11%|  57.08%
 3032s|394700 | 69135 | 34006k|  86.2 |  2039M | 141 | 400 | 120 | 732 |6810k|  0 |   0 |   0 | 1.631008e+02 | 1.975369e+02 |  21.11%|  57.08%
 3033s|394800 | 69149 | 34014k|  86.2 |  2039M | 141 | 400 | 120 | 996 |6811k|  0 |   0 |   0 | 1.631050e+02 | 1.975369e+02 |  21.11%|  57.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3034s|394900 | 69157 | 34020k|  86.1 |  2039M | 141 | 400 | 120 | 715 |6812k|  0 |   0 |   0 | 1.631056e+02 | 1.975369e+02 |  21.11%|  57.08%
 3034s|395000 | 69167 | 34028k|  86.1 |  2039M | 141 | 400 | 120 | 914 |6814k|  0 |   0 |   0 | 1.631083e+02 | 1.975369e+02 |  21.11%|  57.09%
 3035s|395100 | 69187 | 34035k|  86.1 |  2039M | 141 | 400 | 120 | 905 |6816k|  6 |   0 |   0 | 1.631093e+02 | 1.975369e+02 |  21.11%|  57.09%
 3036s|395200 | 69203 | 34043k|  86.1 |  2039M | 141 | 400 | 120 | 927 |6817k|  6 |   0 |   0 | 1.631098e+02 | 1.975369e+02 |  21.11%|  57.09%
 3036s|395300 | 69215 | 34050k|  86.1 |  2040M | 141 | 400 | 120 | 780 |6819k|  1 |   0 |   0 | 1.631107e+02 | 1.975369e+02 |  21.11%|  57.10%
 3037s|395400 | 69237 | 34057k|  86.1 |  2041M | 141 | 400 | 120 |1020 |6820k|  5 |   0 |   0 | 1.631121e+02 | 1.975369e+02 |  21.10%|  57.10%
 3038s|395500 | 69251 | 34066k|  86.1 |  2041M | 141 | 400 | 120 |1000 |6822k|  0 |   0 |   0 | 1.631135e+02 | 1.975369e+02 |  21.10%|  57.10%
 3038s|395600 | 69261 | 34074k|  86.1 |  2041M | 141 | 400 | 120 | 855 |6824k|  6 |   0 |   0 | 1.631161e+02 | 1.975369e+02 |  21.10%|  57.10%
 3039s|395700 | 69273 | 34083k|  86.1 |  2041M | 141 | 400 | 120 | 898 |6825k|  0 |   0 |   0 | 1.631173e+02 | 1.975369e+02 |  21.10%|  57.10%
 3040s|395800 | 69283 | 34091k|  86.1 |  2042M | 141 | 400 | 120 |1107 |6827k|  0 |   0 |   0 | 1.631181e+02 | 1.975369e+02 |  21.10%|  57.10%
 3040s|395900 | 69295 | 34099k|  86.1 |  2042M | 141 | 400 | 120 |1107 |6828k|  1 |   0 |   0 | 1.631194e+02 | 1.975369e+02 |  21.10%|  57.11%
 3041s|396000 | 69305 | 34107k|  86.1 |  2042M | 141 | 400 | 120 | 834 |6830k|  0 |   0 |   0 | 1.631217e+02 | 1.975369e+02 |  21.10%|  57.11%
 3041s|396100 | 69317 | 34116k|  86.1 |  2043M | 141 | 400 | 120 | 654 |6832k|  5 |   0 |   0 | 1.631241e+02 | 1.975369e+02 |  21.10%|  57.11%
 3042s|396200 | 69333 | 34123k|  86.1 |  2044M | 141 | 400 | 120 | 885 |6833k|  3 |   0 |   0 | 1.631254e+02 | 1.975369e+02 |  21.10%|  57.11%
 3043s|396300 | 69349 | 34131k|  86.1 |  2044M | 141 | 400 | 120 | 919 |6834k|  3 |   0 |   0 | 1.631272e+02 | 1.975369e+02 |  21.09%|  57.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3043s|396400 | 69361 | 34138k|  86.1 |  2044M | 141 | 400 | 120 | 547 |6836k|  0 |   0 |   0 | 1.631277e+02 | 1.975369e+02 |  21.09%|  57.14%
 3044s|396500 | 69377 | 34146k|  86.1 |  2044M | 141 | 400 | 120 | 894 |6837k|  5 |   0 |   0 | 1.631292e+02 | 1.975369e+02 |  21.09%|  57.15%
 3045s|396600 | 69395 | 34154k|  86.1 |  2044M | 141 | 400 | 120 |1094 |6839k|  8 |   0 |   0 | 1.631295e+02 | 1.975369e+02 |  21.09%|  57.15%
 3045s|396700 | 69409 | 34162k|  86.1 |  2044M | 141 | 400 | 120 | 903 |6841k|  1 |   0 |   0 | 1.631308e+02 | 1.975369e+02 |  21.09%|  57.15%
 3046s|396800 | 69423 | 34169k|  86.1 |  2044M | 141 | 400 | 120 | 989 |6842k|  5 |   0 |   0 | 1.631315e+02 | 1.975369e+02 |  21.09%|  57.15%
 3047s|396900 | 69433 | 34176k|  86.1 |  2045M | 141 | 400 | 120 | 825 |6844k|  4 |   0 |   0 | 1.631327e+02 | 1.975369e+02 |  21.09%|  57.15%
 3047s|397000 | 69443 | 34183k|  86.1 |  2045M | 141 | 400 | 120 | 788 |6845k|  0 |   0 |   0 | 1.631327e+02 | 1.975369e+02 |  21.09%|  57.15%
 3048s|397100 | 69455 | 34190k|  86.1 |  2045M | 141 | 400 | 120 | 792 |6847k|  0 |   0 |   0 | 1.631327e+02 | 1.975369e+02 |  21.09%|  57.15%
 3049s|397200 | 69477 | 34199k|  86.1 |  2046M | 141 | 400 | 120 | 952 |6848k|  5 |   0 |   0 | 1.631327e+02 | 1.975369e+02 |  21.09%|  57.15%
 3049s|397300 | 69489 | 34207k|  86.1 |  2046M | 141 | 400 | 120 | 972 |6850k|  1 |   0 |   0 | 1.631327e+02 | 1.975369e+02 |  21.09%|  57.15%
 3050s|397400 | 69501 | 34214k|  86.1 |  2046M | 141 | 400 | 120 |1168 |6851k|  3 |   0 |   0 | 1.631411e+02 | 1.975369e+02 |  21.08%|  57.16%
 3051s|397500 | 69525 | 34222k|  86.1 |  2047M | 141 | 400 | 120 | 821 |6853k|  2 |   0 |   0 | 1.631411e+02 | 1.975369e+02 |  21.08%|  57.16%
 3051s|397600 | 69541 | 34231k|  86.1 |  2049M | 141 | 400 | 120 | 820 |6854k|  0 |   0 |   0 | 1.631431e+02 | 1.975369e+02 |  21.08%|  57.16%
 3052s|397700 | 69555 | 34239k|  86.1 |  2049M | 141 | 400 | 120 | 752 |6856k|  6 |   0 |   0 | 1.631431e+02 | 1.975369e+02 |  21.08%|  57.16%
 3053s|397800 | 69563 | 34245k|  86.1 |  2050M | 141 | 400 | 120 | 757 |6858k|  5 |   0 |   0 | 1.631431e+02 | 1.975369e+02 |  21.08%|  57.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3053s|397900 | 69573 | 34252k|  86.1 |  2050M | 141 | 400 | 120 | 821 |6859k|  0 |   0 |   0 | 1.631456e+02 | 1.975369e+02 |  21.08%|  57.16%
 3054s|398000 | 69587 | 34259k|  86.1 |  2050M | 141 | 400 | 120 |1053 |6861k|  4 |   0 |   0 | 1.631456e+02 | 1.975369e+02 |  21.08%|  57.16%
 3062s|398100 | 69605 | 34266k|  86.1 |  2050M | 141 | 400 | 120 | 893 |6862k|  7 |   0 |   0 | 1.631512e+02 | 1.975369e+02 |  21.08%|  57.16%
 3062s|398200 | 69609 | 34274k|  86.1 |  2050M | 141 | 400 | 120 | 701 |6863k|  5 |   0 |   0 | 1.631527e+02 | 1.975369e+02 |  21.07%|  57.17%
 3063s|398300 | 69623 | 34281k|  86.1 |  2051M | 141 | 400 | 120 |1143 |6865k|  4 |   0 |   0 | 1.631535e+02 | 1.975369e+02 |  21.07%|  57.17%
 3064s|398400 | 69645 | 34288k|  86.1 |  2052M | 141 | 400 | 120 | 781 |6866k|  2 |   0 |   0 | 1.631546e+02 | 1.975369e+02 |  21.07%|  57.17%
 3064s|398500 | 69653 | 34297k|  86.1 |  2052M | 141 | 400 | 120 | 994 |6868k|  2 |   0 |   0 | 1.631562e+02 | 1.975369e+02 |  21.07%|  57.17%
 3065s|398600 | 69667 | 34304k|  86.1 |  2052M | 141 | 400 | 120 | 668 |6869k|  6 |   0 |   0 | 1.631579e+02 | 1.975369e+02 |  21.07%|  57.17%
 3066s|398700 | 69677 | 34311k|  86.1 |  2052M | 141 | 400 | 120 | 980 |6871k|  0 |   0 |   0 | 1.631591e+02 | 1.975369e+02 |  21.07%|  57.17%
 3066s|398800 | 69691 | 34318k|  86.1 |  2053M | 141 | 400 | 120 | 689 |6872k|  0 |   0 |   0 | 1.631598e+02 | 1.975369e+02 |  21.07%|  57.17%
 3067s|398900 | 69701 | 34326k|  86.1 |  2054M | 141 | 400 | 120 | 701 |6874k|  0 |   0 |   0 | 1.631598e+02 | 1.975369e+02 |  21.07%|  57.17%
 3068s|399000 | 69723 | 34333k|  86.0 |  2054M | 141 | 400 | 120 | 887 |6875k|  4 |   0 |   0 | 1.631623e+02 | 1.975369e+02 |  21.07%|  57.17%
 3068s|399100 | 69737 | 34342k|  86.0 |  2054M | 141 | 400 | 120 |1047 |6877k|  3 |   0 |   0 | 1.631662e+02 | 1.975369e+02 |  21.06%|  57.17%
 3069s|399200 | 69753 | 34350k|  86.0 |  2054M | 141 | 400 | 120 | 851 |6879k|  2 |   0 |   0 | 1.631691e+02 | 1.975369e+02 |  21.06%|  57.18%
 3070s|399300 | 69767 | 34358k|  86.0 |  2055M | 141 | 400 | 120 | 855 |6880k|  3 |   0 |   0 | 1.631722e+02 | 1.975369e+02 |  21.06%|  57.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3070s|399400 | 69775 | 34365k|  86.0 |  2056M | 141 | 400 | 120 | 743 |6882k|  0 |   0 |   0 | 1.631724e+02 | 1.975369e+02 |  21.06%|  57.18%
 3071s|399500 | 69787 | 34374k|  86.0 |  2057M | 141 | 400 | 120 | 892 |6884k|  0 |   0 |   0 | 1.631724e+02 | 1.975369e+02 |  21.06%|  57.18%
 3072s|399600 | 69801 | 34381k|  86.0 |  2058M | 141 | 400 | 120 |1144 |6885k|  2 |   0 |   0 | 1.631762e+02 | 1.975369e+02 |  21.06%|  57.18%
 3073s|399700 | 69811 | 34388k|  86.0 |  2058M | 141 | 400 | 120 | 779 |6887k|  1 |   0 |   0 | 1.631774e+02 | 1.975369e+02 |  21.06%|  57.18%
 3073s|399800 | 69825 | 34394k|  86.0 |  2058M | 141 | 400 | 120 | 926 |6888k|  5 |   0 |   0 | 1.631785e+02 | 1.975369e+02 |  21.06%|  57.18%
 3074s|399900 | 69835 | 34402k|  86.0 |  2058M | 141 | 400 | 120 | 724 |6889k|  5 |   0 |   0 | 1.631794e+02 | 1.975369e+02 |  21.05%|  57.18%
 3075s|400000 | 69853 | 34411k|  86.0 |  2059M | 141 | 400 | 120 |1019 |6891k|  5 |   0 |   0 | 1.631823e+02 | 1.975369e+02 |  21.05%|  57.19%
 3075s|400100 | 69869 | 34420k|  86.0 |  2060M | 141 | 400 | 120 | 868 |6893k|  0 |   0 |   0 | 1.631833e+02 | 1.975369e+02 |  21.05%|  57.19%
 3076s|400200 | 69877 | 34427k|  86.0 |  2060M | 141 | 400 | 120 | 818 |6894k|  6 |   0 |   0 | 1.631833e+02 | 1.975369e+02 |  21.05%|  57.19%
 3077s|400300 | 69885 | 34434k|  86.0 |  2060M | 141 | 400 | 120 | 770 |6896k|  0 |   0 |   0 | 1.631882e+02 | 1.975369e+02 |  21.05%|  57.19%
 3077s|400400 | 69905 | 34442k|  86.0 |  2060M | 141 | 400 | 120 | 978 |6897k|  4 |   0 |   0 | 1.631890e+02 | 1.975369e+02 |  21.05%|  57.19%
 3078s|400500 | 69915 | 34448k|  86.0 |  2061M | 141 | 400 | 120 |1080 |6898k|  0 |   0 |   0 | 1.631897e+02 | 1.975369e+02 |  21.05%|  57.19%
 3079s|400600 | 69925 | 34455k|  86.0 |  2061M | 141 | 400 | 120 | 907 |6900k|  2 |   0 |   0 | 1.631907e+02 | 1.975369e+02 |  21.05%|  57.19%
 3079s|400700 | 69937 | 34464k|  86.0 |  2061M | 141 | 400 | 120 | 872 |6902k|  5 |   0 |   0 | 1.631928e+02 | 1.975369e+02 |  21.05%|  57.19%
 3080s|400800 | 69947 | 34472k|  86.0 |  2062M | 141 | 400 | 120 | 773 |6903k|  1 |   0 |   0 | 1.631934e+02 | 1.975369e+02 |  21.04%|  57.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3081s|400900 | 69965 | 34479k|  86.0 |  2063M | 141 | 400 | 120 | 977 |6905k|  0 |   0 |   0 | 1.631958e+02 | 1.975369e+02 |  21.04%|  57.19%
 3081s|401000 | 69977 | 34487k|  86.0 |  2063M | 141 | 400 | 120 | 752 |6906k|  0 |   0 |   0 | 1.631964e+02 | 1.975369e+02 |  21.04%|  57.19%
 3082s|401100 | 69991 | 34496k|  86.0 |  2064M | 141 | 400 | 120 | 721 |6908k|  0 |   0 |   0 | 1.631982e+02 | 1.975369e+02 |  21.04%|  57.20%
 3083s|401200 | 70011 | 34504k|  86.0 |  2065M | 141 | 400 | 120 |1199 |6909k|  7 |   0 |   0 | 1.631990e+02 | 1.975369e+02 |  21.04%|  57.20%
 3083s|401300 | 70023 | 34511k|  86.0 |  2065M | 141 | 400 | 120 |1090 |6911k|  0 |   0 |   0 | 1.632001e+02 | 1.975369e+02 |  21.04%|  57.20%
 3084s|401400 | 70037 | 34518k|  86.0 |  2065M | 141 | 400 | 120 |1108 |6912k|  5 |   0 |   0 | 1.632014e+02 | 1.975369e+02 |  21.04%|  57.20%
 3085s|401500 | 70051 | 34526k|  86.0 |  2065M | 141 | 400 | 120 | 973 |6914k|  0 |   0 |   0 | 1.632024e+02 | 1.975369e+02 |  21.04%|  57.20%
 3086s|401600 | 70065 | 34535k|  86.0 |  2066M | 141 | 400 | 120 | 709 |6916k|  0 |   0 |   0 | 1.632034e+02 | 1.975369e+02 |  21.04%|  57.20%
 3086s|401700 | 70075 | 34543k|  86.0 |  2067M | 141 | 400 | 120 | 891 |6917k|  4 |   0 |   0 | 1.632047e+02 | 1.975369e+02 |  21.04%|  57.20%
 3087s|401800 | 70085 | 34550k|  86.0 |  2067M | 141 | 400 | 120 |1120 |6918k|  3 |   0 |   0 | 1.632057e+02 | 1.975369e+02 |  21.04%|  57.20%
 3087s|401900 | 70097 | 34556k|  86.0 |  2067M | 141 | 400 | 120 | 719 |6920k|  0 |   0 |   0 | 1.632069e+02 | 1.975369e+02 |  21.03%|  57.20%
 3088s|402000 | 70109 | 34564k|  86.0 |  2067M | 141 | 400 | 120 | 928 |6921k|  5 |   0 |   0 | 1.632082e+02 | 1.975369e+02 |  21.03%|  57.20%
 3088s|402100 | 70119 | 34570k|  86.0 |  2067M | 141 | 400 | 120 | 995 |6922k|  0 |   0 |   0 | 1.632102e+02 | 1.975369e+02 |  21.03%|  57.20%
 3089s|402200 | 70127 | 34576k|  86.0 |  2067M | 141 | 400 | 120 | 755 |6924k|  5 |   0 |   0 | 1.632114e+02 | 1.975369e+02 |  21.03%|  57.21%
 3090s|402300 | 70139 | 34583k|  86.0 |  2067M | 141 | 400 | 120 |1099 |6925k|  0 |   0 |   0 | 1.632143e+02 | 1.975369e+02 |  21.03%|  57.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3091s|402400 | 70155 | 34590k|  86.0 |  2067M | 141 | 400 | 120 |1061 |6926k|  0 |   0 |   0 | 1.632152e+02 | 1.975369e+02 |  21.03%|  57.21%
 3092s|402500 | 70173 | 34597k|  86.0 |  2068M | 141 | 400 | 120 |1227 |6928k|  5 |   0 |   0 | 1.632161e+02 | 1.975369e+02 |  21.03%|  57.23%
 3093s|402600 | 70185 | 34605k|  86.0 |  2068M | 141 | 400 | 120 |1047 |6929k|  0 |   0 |   0 | 1.632161e+02 | 1.975369e+02 |  21.03%|  57.23%
 3094s|402700 | 70203 | 34613k|  86.0 |  2071M | 141 | 400 | 120 | 788 |6931k|  0 |   0 |   0 | 1.632161e+02 | 1.975369e+02 |  21.03%|  57.23%
 3094s|402800 | 70215 | 34621k|  85.9 |  2071M | 141 | 400 | 120 |1075 |6932k|  5 |   0 |   0 | 1.632216e+02 | 1.975369e+02 |  21.02%|  57.23%
 3095s|402900 | 70233 | 34629k|  85.9 |  2072M | 141 | 400 | 120 | 813 |6934k|  0 |   0 |   0 | 1.632230e+02 | 1.975369e+02 |  21.02%|  57.23%
 3096s|403000 | 70247 | 34636k|  85.9 |  2072M | 141 | 400 | 120 |1005 |6936k|  0 |   0 |   0 | 1.632230e+02 | 1.975369e+02 |  21.02%|  57.23%
 3096s|403100 | 70267 | 34643k|  85.9 |  2072M | 141 | 400 | 120 | 925 |6937k|  4 |   0 |   0 | 1.632230e+02 | 1.975369e+02 |  21.02%|  57.23%
 3097s|403200 | 70275 | 34651k|  85.9 |  2072M | 141 | 400 | 120 |1037 |6938k|  0 |   0 |   0 | 1.632230e+02 | 1.975369e+02 |  21.02%|  57.23%
 3098s|403300 | 70291 | 34657k|  85.9 |  2073M | 141 | 400 | 120 | 822 |6940k|  5 |   0 |   0 | 1.632230e+02 | 1.975369e+02 |  21.02%|  57.23%
