2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3120s|290500 |132635 | 41892k| 144.2 |  3292M |  57 | 400 | 126 | 733 |8659k|  0 |  21 |   0 | 1.565229e+02 | 1.934392e+02 |  23.59%|  47.47%
 3121s|290600 |132665 | 41904k| 144.2 |  3294M |  57 | 400 | 126 | 871 |8661k|  0 |  21 |   0 | 1.565244e+02 | 1.934392e+02 |  23.58%|  47.47%
 3122s|290700 |132701 | 41916k| 144.2 |  3294M |  57 | 400 | 126 | 704 |8664k|  0 |  21 |   0 | 1.565261e+02 | 1.934392e+02 |  23.58%|  47.48%
 3123s|290800 |132733 | 41928k| 144.2 |  3294M |  57 | 400 | 127 | 572 |8666k|  0 |  22 |   0 | 1.565286e+02 | 1.934392e+02 |  23.58%|  47.50%
 3124s|290900 |132775 | 41941k| 144.2 |  3295M |  57 | 400 | 127 | 677 |8668k|  6 |  22 |   0 | 1.565308e+02 | 1.934392e+02 |  23.58%|  47.50%
 3125s|291000 |132809 | 41953k| 144.2 |  3296M |  57 | 400 | 127 | 783 |8671k|  0 |  22 |   0 | 1.565321e+02 | 1.934392e+02 |  23.58%|  47.51%
 3125s|291100 |132841 | 41964k| 144.2 |  3297M |  57 | 400 | 127 | 755 |8673k|  3 |  22 |   0 | 1.565335e+02 | 1.934392e+02 |  23.58%|  47.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3126s|291200 |132875 | 41976k| 144.1 |  3298M |  57 | 400 | 127 | 818 |8676k|  6 |  22 |   0 | 1.565353e+02 | 1.934392e+02 |  23.58%|  47.51%
 3127s|291300 |132909 | 41988k| 144.1 |  3303M |  57 | 400 | 126 | 767 |8678k|  4 |  22 |   0 | 1.565377e+02 | 1.934392e+02 |  23.57%|  47.51%
 3128s|291400 |132939 | 42001k| 144.1 |  3304M |  57 | 400 | 126 | 703 |8681k|  6 |  22 |   0 | 1.565400e+02 | 1.934392e+02 |  23.57%|  47.51%
 3129s|291500 |132975 | 42014k| 144.1 |  3305M |  57 | 400 | 126 | 909 |8683k|  1 |  22 |   0 | 1.565418e+02 | 1.934392e+02 |  23.57%|  47.51%
 3130s|291600 |133007 | 42026k| 144.1 |  3307M |  57 | 400 | 126 | 832 |8686k|  3 |  22 |   0 | 1.565445e+02 | 1.934392e+02 |  23.57%|  47.52%
 3131s|291700 |133035 | 42038k| 144.1 |  3307M |  57 | 400 | 126 | 906 |8688k|  0 |  22 |   0 | 1.565451e+02 | 1.934392e+02 |  23.57%|  47.52%
 3131s|291800 |133067 | 42051k| 144.1 |  3308M |  57 | 400 | 126 | 856 |8691k|  6 |  22 |   0 | 1.565487e+02 | 1.934392e+02 |  23.56%|  47.52%
 3132s|291900 |133103 | 42063k| 144.1 |  3309M |  57 | 400 | 126 | 836 |8693k|  0 |  22 |   0 | 1.565487e+02 | 1.934392e+02 |  23.56%|  47.53%
 3133s|292000 |133141 | 42075k| 144.1 |  3311M |  57 | 400 | 126 | 889 |8696k|  0 |  22 |   0 | 1.565487e+02 | 1.934392e+02 |  23.56%|  47.53%
 3134s|292100 |133169 | 42088k| 144.1 |  3311M |  57 | 400 | 126 | 657 |8698k|  5 |  22 |   0 | 1.565495e+02 | 1.934392e+02 |  23.56%|  47.53%
 3135s|292200 |133203 | 42100k| 144.1 |  3313M |  57 | 400 | 126 | 646 |8701k|  5 |  22 |   0 | 1.565562e+02 | 1.934392e+02 |  23.56%|  47.53%
 3135s|292300 |133243 | 42112k| 144.1 |  3314M |  57 | 400 | 126 | 914 |8703k|  0 |  22 |   0 | 1.565570e+02 | 1.934392e+02 |  23.56%|  47.53%
 3136s|292400 |133275 | 42125k| 144.1 |  3315M |  57 | 400 | 126 | 748 |8706k|  0 |  22 |   0 | 1.565601e+02 | 1.934392e+02 |  23.56%|  47.53%
 3137s|292500 |133311 | 42137k| 144.1 |  3315M |  57 | 400 | 126 | 940 |8708k|  7 |  22 |   0 | 1.565613e+02 | 1.934392e+02 |  23.55%|  47.54%
 3138s|292600 |133339 | 42148k| 144.0 |  3322M |  57 | 400 | 126 | 809 |8711k|  0 |  22 |   0 | 1.565630e+02 | 1.934392e+02 |  23.55%|  47.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3139s|292700 |133377 | 42161k| 144.0 |  3323M |  57 | 400 | 126 | 716 |8713k|  5 |  22 |   0 | 1.565652e+02 | 1.934392e+02 |  23.55%|  47.54%
 3140s|292800 |133415 | 42174k| 144.0 |  3323M |  57 | 400 | 126 | 807 |8716k|  4 |  22 |   0 | 1.565667e+02 | 1.934392e+02 |  23.55%|  47.54%
 3141s|292900 |133453 | 42186k| 144.0 |  3323M |  57 | 400 | 126 | 952 |8718k|  0 |  22 |   0 | 1.565685e+02 | 1.934392e+02 |  23.55%|  47.54%
 3142s|293000 |133485 | 42197k| 144.0 |  3325M |  57 | 400 | 126 | 890 |8720k|  0 |  22 |   0 | 1.565692e+02 | 1.934392e+02 |  23.55%|  47.54%
 3143s|293100 |133519 | 42210k| 144.0 |  3327M |  57 | 400 | 126 | 835 |8723k|  7 |  22 |   0 | 1.565713e+02 | 1.934392e+02 |  23.55%|  47.54%
 3144s|293200 |133555 | 42223k| 144.0 |  3328M |  57 | 400 | 126 | 839 |8725k|  3 |  22 |   0 | 1.565728e+02 | 1.934392e+02 |  23.55%|  47.55%
 3145s|293300 |133587 | 42234k| 144.0 |  3328M |  57 | 400 | 126 | 846 |8728k|  0 |  22 |   0 | 1.565754e+02 | 1.934392e+02 |  23.54%|  47.55%
 3145s|293400 |133619 | 42246k| 144.0 |  3331M |  57 | 400 | 126 | 881 |8730k|  0 |  22 |   0 | 1.565779e+02 | 1.934392e+02 |  23.54%|  47.55%
 3146s|293500 |133657 | 42258k| 144.0 |  3331M |  57 | 400 | 126 |1041 |8733k|  0 |  22 |   0 | 1.565807e+02 | 1.934392e+02 |  23.54%|  47.55%
 3147s|293600 |133693 | 42270k| 144.0 |  3332M |  57 | 400 | 126 | 998 |8735k|  3 |  22 |   0 | 1.565822e+02 | 1.934392e+02 |  23.54%|  47.55%
 3148s|293700 |133727 | 42282k| 144.0 |  3333M |  57 | 400 | 126 |1012 |8738k|  4 |  22 |   0 | 1.565836e+02 | 1.934392e+02 |  23.54%|  47.55%
 3149s|293800 |133755 | 42293k| 144.0 |  3333M |  57 | 400 | 126 | 755 |8740k|  0 |  22 |   0 | 1.565860e+02 | 1.934392e+02 |  23.54%|  47.56%
 3149s|293900 |133783 | 42303k| 143.9 |  3333M |  57 | 400 | 126 | 727 |8742k|  0 |  22 |   0 | 1.565874e+02 | 1.934392e+02 |  23.53%|  47.56%
 3150s|294000 |133821 | 42316k| 143.9 |  3334M |  57 | 400 | 126 | 882 |8744k|  5 |  22 |   0 | 1.565892e+02 | 1.934392e+02 |  23.53%|  47.56%
 3151s|294100 |133855 | 42327k| 143.9 |  3335M |  57 | 400 | 126 | 827 |8747k|  5 |  22 |   0 | 1.565908e+02 | 1.934392e+02 |  23.53%|  47.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3152s|294200 |133879 | 42338k| 143.9 |  3336M |  57 | 400 | 126 | 597 |8749k|  1 |  22 |   0 | 1.565919e+02 | 1.934392e+02 |  23.53%|  47.57%
 3153s|294300 |133921 | 42352k| 143.9 |  3336M |  57 | 400 | 126 | 967 |8752k|  4 |  22 |   0 | 1.565937e+02 | 1.934392e+02 |  23.53%|  47.58%
 3154s|294400 |133953 | 42362k| 143.9 |  3336M |  58 | 400 | 126 |1063 |8754k|  3 |  22 |   0 | 1.565961e+02 | 1.934392e+02 |  23.53%|  47.58%
 3155s|294500 |133993 | 42375k| 143.9 |  3337M |  58 | 400 | 126 | 828 |8757k|  0 |  22 |   0 | 1.565980e+02 | 1.934392e+02 |  23.53%|  47.58%
 3155s|294600 |134023 | 42387k| 143.9 |  3338M |  58 | 400 | 126 | 748 |8759k|  4 |  22 |   0 | 1.565997e+02 | 1.934392e+02 |  23.52%|  47.58%
 3156s|294700 |134067 | 42401k| 143.9 |  3338M |  58 | 400 | 126 | 748 |8762k|  6 |  22 |   0 | 1.566018e+02 | 1.934392e+02 |  23.52%|  47.58%
 3157s|294800 |134099 | 42413k| 143.9 |  3338M |  58 | 400 | 126 | 832 |8764k|  0 |  22 |   0 | 1.566032e+02 | 1.934392e+02 |  23.52%|  47.58%
 3158s|294900 |134137 | 42428k| 143.9 |  3340M |  58 | 400 | 126 |1006 |8767k|  5 |  22 |   0 | 1.566047e+02 | 1.934392e+02 |  23.52%|  47.59%
 3159s|295000 |134167 | 42439k| 143.9 |  3340M |  58 | 400 | 126 | 910 |8769k|  3 |  22 |   0 | 1.566061e+02 | 1.934392e+02 |  23.52%|  47.59%
 3160s|295100 |134197 | 42451k| 143.9 |  3340M |  58 | 400 | 126 | 899 |8772k|  5 |  22 |   0 | 1.566069e+02 | 1.934392e+02 |  23.52%|  47.59%
 3161s|295200 |134231 | 42463k| 143.8 |  3341M |  58 | 400 | 126 | 717 |8774k|  3 |  22 |   0 | 1.566084e+02 | 1.934392e+02 |  23.52%|  47.59%
 3162s|295300 |134263 | 42474k| 143.8 |  3341M |  58 | 400 | 126 | 876 |8776k|  0 |  22 |   0 | 1.566086e+02 | 1.934392e+02 |  23.52%|  47.59%
 3162s|295400 |134293 | 42486k| 143.8 |  3342M |  58 | 400 | 126 | 798 |8779k|  6 |  22 |   0 | 1.566126e+02 | 1.934392e+02 |  23.51%|  47.59%
 3163s|295500 |134319 | 42497k| 143.8 |  3342M |  58 | 400 | 126 | 974 |8781k|  5 |  22 |   0 | 1.566148e+02 | 1.934392e+02 |  23.51%|  47.59%
 3164s|295600 |134353 | 42510k| 143.8 |  3346M |  58 | 400 | 126 | 717 |8784k|  0 |  22 |   0 | 1.566166e+02 | 1.934392e+02 |  23.51%|  47.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3165s|295700 |134389 | 42525k| 143.8 |  3346M |  58 | 400 | 126 | 772 |8787k|  0 |  22 |   0 | 1.566186e+02 | 1.934392e+02 |  23.51%|  47.60%
 3166s|295800 |134421 | 42537k| 143.8 |  3347M |  58 | 400 | 126 | 878 |8789k|  0 |  22 |   0 | 1.566201e+02 | 1.934392e+02 |  23.51%|  47.60%
 3167s|295900 |134461 | 42551k| 143.8 |  3347M |  58 | 400 | 126 | 959 |8792k|  6 |  22 |   0 | 1.566221e+02 | 1.934392e+02 |  23.51%|  47.60%
 3168s|296000 |134497 | 42563k| 143.8 |  3349M |  58 | 400 | 126 | 930 |8794k|  4 |  22 |   0 | 1.566229e+02 | 1.934392e+02 |  23.51%|  47.60%
 3169s|296100 |134529 | 42576k| 143.8 |  3350M |  58 | 400 | 126 | 934 |8797k|  5 |  22 |   0 | 1.566250e+02 | 1.934392e+02 |  23.50%|  47.60%
 3169s|296200 |134559 | 42587k| 143.8 |  3352M |  58 | 400 | 126 | 898 |8799k|  0 |  22 |   0 | 1.566268e+02 | 1.934392e+02 |  23.50%|  47.60%
 3170s|296300 |134595 | 42598k| 143.8 |  3353M |  58 | 400 | 126 | 823 |8801k|  4 |  22 |   0 | 1.566280e+02 | 1.934392e+02 |  23.50%|  47.61%
 3171s|296400 |134623 | 42611k| 143.8 |  3353M |  58 | 400 | 126 | 959 |8804k|  1 |  22 |   0 | 1.566297e+02 | 1.934392e+02 |  23.50%|  47.61%
 3172s|296500 |134659 | 42623k| 143.8 |  3353M |  58 | 400 | 126 | 876 |8806k|  4 |  22 |   0 | 1.566314e+02 | 1.934392e+02 |  23.50%|  47.61%
 3173s|296600 |134701 | 42634k| 143.7 |  3354M |  58 | 400 | 126 | 782 |8809k|  6 |  22 |   0 | 1.566329e+02 | 1.934392e+02 |  23.50%|  47.61%
 3174s|296700 |134723 | 42645k| 143.7 |  3355M |  58 | 400 | 126 | 823 |8811k|  0 |  22 |   0 | 1.566339e+02 | 1.934392e+02 |  23.50%|  47.62%
 3175s|296800 |134751 | 42657k| 143.7 |  3355M |  58 | 400 | 126 | 696 |8813k|  5 |  22 |   0 | 1.566355e+02 | 1.934392e+02 |  23.50%|  47.62%
 3175s|296900 |134787 | 42669k| 143.7 |  3355M |  58 | 400 | 126 | 885 |8816k|  4 |  22 |   0 | 1.566375e+02 | 1.934392e+02 |  23.49%|  47.62%
 3176s|297000 |134819 | 42682k| 143.7 |  3357M |  58 | 400 | 126 | 753 |8818k|  0 |  22 |   0 | 1.566388e+02 | 1.934392e+02 |  23.49%|  47.62%
 3177s|297100 |134853 | 42694k| 143.7 |  3358M |  58 | 400 | 126 | 785 |8821k|  5 |  22 |   0 | 1.566418e+02 | 1.934392e+02 |  23.49%|  47.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3178s|297200 |134883 | 42706k| 143.7 |  3358M |  58 | 400 | 126 | 995 |8823k|  4 |  22 |   0 | 1.566446e+02 | 1.934392e+02 |  23.49%|  47.63%
 3179s|297300 |134917 | 42718k| 143.7 |  3359M |  58 | 400 | 126 | 721 |8825k|  3 |  22 |   0 | 1.566459e+02 | 1.934392e+02 |  23.49%|  47.63%
 3180s|297400 |134949 | 42731k| 143.7 |  3360M |  58 | 400 | 126 | 934 |8828k|  3 |  22 |   0 | 1.566482e+02 | 1.934392e+02 |  23.49%|  47.63%
 3181s|297500 |134981 | 42743k| 143.7 |  3360M |  58 | 400 | 126 | 923 |8831k|  4 |  22 |   0 | 1.566496e+02 | 1.934392e+02 |  23.49%|  47.63%
 3181s|297600 |135009 | 42756k| 143.7 |  3361M |  58 | 400 | 126 | 701 |8833k|  0 |  22 |   0 | 1.566518e+02 | 1.934392e+02 |  23.48%|  47.64%
 3182s|297700 |135045 | 42768k| 143.7 |  3362M |  58 | 400 | 126 | 923 |8836k|  5 |  22 |   0 | 1.566534e+02 | 1.934392e+02 |  23.48%|  47.64%
 3183s|297800 |135073 | 42779k| 143.6 |  3364M |  58 | 400 | 126 | 886 |8838k|  0 |  22 |   0 | 1.566545e+02 | 1.934392e+02 |  23.48%|  47.64%
 3184s|297900 |135109 | 42791k| 143.6 |  3366M |  58 | 400 | 126 | 885 |8840k|  0 |  22 |   0 | 1.566564e+02 | 1.934392e+02 |  23.48%|  47.64%
 3185s|298000 |135143 | 42803k| 143.6 |  3366M |  58 | 400 | 126 | 854 |8843k|  3 |  22 |   0 | 1.566597e+02 | 1.934392e+02 |  23.48%|  47.64%
 3186s|298100 |135177 | 42816k| 143.6 |  3366M |  58 | 400 | 126 | 939 |8845k|  0 |  22 |   0 | 1.566615e+02 | 1.934392e+02 |  23.48%|  47.64%
 3187s|298200 |135209 | 42827k| 143.6 |  3368M |  58 | 400 | 126 | 808 |8847k|  2 |  22 |   0 | 1.566629e+02 | 1.934392e+02 |  23.47%|  47.64%
 3187s|298300 |135239 | 42838k| 143.6 |  3368M |  58 | 400 | 126 | 795 |8849k|  0 |  22 |   0 | 1.566651e+02 | 1.934392e+02 |  23.47%|  47.65%
 3188s|298400 |135275 | 42851k| 143.6 |  3368M |  58 | 400 | 127 | 985 |8852k|  4 |  23 |   0 | 1.566658e+02 | 1.934392e+02 |  23.47%|  47.65%
 3189s|298500 |135307 | 42863k| 143.6 |  3369M |  58 | 400 | 127 | 926 |8854k|  0 |  23 |   0 | 1.566676e+02 | 1.934392e+02 |  23.47%|  47.65%
 3190s|298600 |135347 | 42876k| 143.6 |  3371M |  58 | 400 | 127 | 782 |8857k|  0 |  23 |   0 | 1.566686e+02 | 1.934392e+02 |  23.47%|  47.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3191s|298700 |135383 | 42887k| 143.6 |  3371M |  58 | 400 | 127 | 938 |8859k|  6 |  23 |   0 | 1.566704e+02 | 1.934392e+02 |  23.47%|  47.65%
 3192s|298800 |135415 | 42900k| 143.6 |  3371M |  58 | 400 | 127 |1018 |8862k|  5 |  23 |   0 | 1.566722e+02 | 1.934392e+02 |  23.47%|  47.65%
 3192s|298900 |135441 | 42911k| 143.6 |  3372M |  58 | 400 | 127 | 725 |8864k|  5 |  23 |   0 | 1.566733e+02 | 1.934392e+02 |  23.47%|  47.66%
 3193s|299000 |135475 | 42924k| 143.6 |  3372M |  58 | 400 | 127 |1006 |8867k|  3 |  23 |   0 | 1.566752e+02 | 1.934392e+02 |  23.47%|  47.66%
 3194s|299100 |135503 | 42935k| 143.5 |  3373M |  58 | 400 | 127 | 840 |8869k|  0 |  23 |   0 | 1.566765e+02 | 1.934392e+02 |  23.46%|  47.66%
 3195s|299200 |135535 | 42947k| 143.5 |  3373M |  58 | 400 | 127 | 893 |8871k|  6 |  23 |   0 | 1.566783e+02 | 1.934392e+02 |  23.46%|  47.66%
 3196s|299300 |135567 | 42959k| 143.5 |  3375M |  58 | 400 | 127 | 901 |8874k|  4 |  23 |   0 | 1.566795e+02 | 1.934392e+02 |  23.46%|  47.67%
 3197s|299400 |135605 | 42971k| 143.5 |  3376M |  58 | 400 | 127 |1093 |8876k|  4 |  23 |   0 | 1.566809e+02 | 1.934392e+02 |  23.46%|  47.67%
 3198s|299500 |135641 | 42985k| 143.5 |  3376M |  58 | 400 | 126 |1052 |8879k|  6 |  23 |   0 | 1.566831e+02 | 1.934392e+02 |  23.46%|  47.67%
 3198s|299600 |135669 | 42996k| 143.5 |  3377M |  58 | 400 | 126 | 886 |8881k|  5 |  23 |   0 | 1.566835e+02 | 1.934392e+02 |  23.46%|  47.67%
 3199s|299700 |135705 | 43010k| 143.5 |  3378M |  58 | 400 | 126 | 907 |8884k|  5 |  23 |   0 | 1.566858e+02 | 1.934392e+02 |  23.46%|  47.67%
 3200s|299800 |135737 | 43022k| 143.5 |  3378M |  58 | 400 | 126 | 858 |8886k|  5 |  23 |   0 | 1.566858e+02 | 1.934392e+02 |  23.46%|  47.67%
 3201s|299900 |135763 | 43032k| 143.5 |  3378M |  58 | 400 | 126 | 652 |8888k|  0 |  23 |   0 | 1.566900e+02 | 1.934392e+02 |  23.45%|  47.67%
 3202s|300000 |135795 | 43044k| 143.5 |  3380M |  58 | 400 | 126 | 793 |8891k|  0 |  23 |   0 | 1.566914e+02 | 1.934392e+02 |  23.45%|  47.67%
 3203s|300100 |135835 | 43056k| 143.5 |  3380M |  58 | 400 | 126 | 825 |8893k|  5 |  23 |   0 | 1.566933e+02 | 1.934392e+02 |  23.45%|  47.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3204s|300200 |135875 | 43069k| 143.5 |  3382M |  58 | 400 | 126 | 931 |8896k|  0 |  23 |   0 | 1.566943e+02 | 1.934392e+02 |  23.45%|  47.68%
 3204s|300300 |135907 | 43083k| 143.5 |  3384M |  58 | 400 | 126 | 952 |8899k|  3 |  23 |   0 | 1.566970e+02 | 1.934392e+02 |  23.45%|  47.68%
 3205s|300400 |135947 | 43096k| 143.5 |  3385M |  58 | 400 | 126 | 919 |8902k|  6 |  23 |   0 | 1.566988e+02 | 1.934392e+02 |  23.45%|  47.68%
 3206s|300500 |135971 | 43107k| 143.4 |  3385M |  58 | 400 | 126 | 928 |8904k|  0 |  23 |   0 | 1.567006e+02 | 1.934392e+02 |  23.45%|  47.68%
 3207s|300600 |136003 | 43120k| 143.4 |  3386M |  58 | 400 | 126 | 790 |8906k|  6 |  23 |   0 | 1.567023e+02 | 1.934392e+02 |  23.44%|  47.68%
 3208s|300700 |136039 | 43132k| 143.4 |  3387M |  58 | 400 | 126 | 816 |8909k|  6 |  23 |   0 | 1.567042e+02 | 1.934392e+02 |  23.44%|  47.68%
 3209s|300800 |136073 | 43144k| 143.4 |  3387M |  58 | 400 | 126 | 777 |8911k|  0 |  23 |   0 | 1.567063e+02 | 1.934392e+02 |  23.44%|  47.69%
 3210s|300900 |136107 | 43156k| 143.4 |  3387M |  58 | 400 | 126 | 798 |8914k|  6 |  23 |   0 | 1.567073e+02 | 1.934392e+02 |  23.44%|  47.69%
 3210s|301000 |136135 | 43166k| 143.4 |  3389M |  58 | 400 | 126 | 760 |8916k|  5 |  23 |   0 | 1.567091e+02 | 1.934392e+02 |  23.44%|  47.69%
 3211s|301100 |136169 | 43179k| 143.4 |  3392M |  58 | 400 | 126 | 765 |8918k|  0 |  23 |   0 | 1.567108e+02 | 1.934392e+02 |  23.44%|  47.69%
 3212s|301200 |136207 | 43192k| 143.4 |  3392M |  58 | 400 | 126 | 935 |8921k|  6 |  23 |   0 | 1.567128e+02 | 1.934392e+02 |  23.44%|  47.69%
 3213s|301300 |136241 | 43204k| 143.4 |  3393M |  58 | 400 | 126 |1077 |8923k|  4 |  23 |   0 | 1.567139e+02 | 1.934392e+02 |  23.43%|  47.69%
 3214s|301400 |136277 | 43216k| 143.4 |  3393M |  58 | 400 | 126 | 808 |8925k|  6 |  23 |   0 | 1.567157e+02 | 1.934392e+02 |  23.43%|  47.69%
 3215s|301500 |136309 | 43227k| 143.4 |  3394M |  58 | 400 | 126 | 755 |8928k|  0 |  23 |   0 | 1.567159e+02 | 1.934392e+02 |  23.43%|  47.70%
 3216s|301600 |136341 | 43238k| 143.4 |  3394M |  58 | 400 | 126 | 744 |8930k|  3 |  23 |   0 | 1.567181e+02 | 1.934392e+02 |  23.43%|  47.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s|301700 |136377 | 43252k| 143.4 |  3395M |  58 | 400 | 126 | 834 |8932k|  5 |  23 |   0 | 1.567194e+02 | 1.934392e+02 |  23.43%|  47.70%
 3217s|301800 |136405 | 43263k| 143.4 |  3397M |  58 | 400 | 126 | 849 |8935k|  0 |  23 |   0 | 1.567205e+02 | 1.934392e+02 |  23.43%|  47.70%
 3218s|301900 |136443 | 43276k| 143.3 |  3397M |  58 | 400 | 126 | 821 |8937k|  6 |  23 |   0 | 1.567225e+02 | 1.934392e+02 |  23.43%|  47.71%
 3219s|302000 |136479 | 43289k| 143.3 |  3398M |  58 | 400 | 126 | 909 |8940k|  5 |  23 |   0 | 1.567228e+02 | 1.934392e+02 |  23.43%|  47.71%
 3220s|302100 |136507 | 43301k| 143.3 |  3398M |  58 | 400 | 126 | 988 |8942k|  3 |  23 |   0 | 1.567228e+02 | 1.934392e+02 |  23.43%|  47.71%
 3221s|302200 |136541 | 43312k| 143.3 |  3400M |  58 | 400 | 126 |1010 |8944k|  4 |  23 |   0 | 1.567228e+02 | 1.934392e+02 |  23.43%|  47.71%
 3222s|302300 |136575 | 43325k| 143.3 |  3404M |  58 | 400 | 126 | 803 |8947k|  4 |  23 |   0 | 1.567230e+02 | 1.934392e+02 |  23.43%|  47.71%
 3223s|302400 |136619 | 43338k| 143.3 |  3404M |  58 | 400 | 126 | 837 |8950k|  5 |  23 |   0 | 1.567275e+02 | 1.934392e+02 |  23.42%|  47.72%
 3223s|302500 |136647 | 43349k| 143.3 |  3404M |  58 | 400 | 126 | 840 |8952k|  6 |  23 |   0 | 1.567275e+02 | 1.934392e+02 |  23.42%|  47.72%
 3224s|302600 |136679 | 43361k| 143.3 |  3408M |  58 | 400 | 126 | 962 |8954k|  4 |  23 |   0 | 1.567278e+02 | 1.934392e+02 |  23.42%|  47.72%
 3225s|302700 |136715 | 43374k| 143.3 |  3408M |  58 | 400 | 126 | 763 |8957k|  0 |  23 |   0 | 1.567278e+02 | 1.934392e+02 |  23.42%|  47.72%
 3226s|302800 |136755 | 43387k| 143.3 |  3409M |  58 | 400 | 126 | 898 |8960k|  4 |  23 |   0 | 1.567368e+02 | 1.934392e+02 |  23.42%|  47.73%
 3227s|302900 |136793 | 43399k| 143.3 |  3410M |  58 | 400 | 126 |1019 |8963k|  5 |  23 |   0 | 1.567384e+02 | 1.934392e+02 |  23.42%|  47.73%
 3228s|303000 |136821 | 43411k| 143.3 |  3411M |  58 | 400 | 126 | 852 |8965k|  6 |  23 |   0 | 1.567401e+02 | 1.934392e+02 |  23.41%|  47.73%
 3229s|303100 |136853 | 43423k| 143.3 |  3412M |  58 | 400 | 126 | 939 |8968k|  6 |  23 |   0 | 1.567414e+02 | 1.934392e+02 |  23.41%|  47.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3230s|303200 |136889 | 43435k| 143.3 |  3413M |  58 | 400 | 126 |1018 |8970k|  8 |  23 |   0 | 1.567433e+02 | 1.934392e+02 |  23.41%|  47.74%
 3231s|303300 |136917 | 43447k| 143.2 |  3415M |  58 | 400 | 126 | 800 |8972k|  0 |  23 |   0 | 1.567433e+02 | 1.934392e+02 |  23.41%|  47.74%
 3232s|303400 |136949 | 43460k| 143.2 |  3415M |  58 | 400 | 126 | 725 |8975k|  1 |  23 |   0 | 1.567455e+02 | 1.934392e+02 |  23.41%|  47.74%
 3232s|303500 |136987 | 43473k| 143.2 |  3417M |  58 | 400 | 126 | 655 |8978k|  0 |  23 |   0 | 1.567489e+02 | 1.934392e+02 |  23.41%|  47.74%
 3233s|303600 |137021 | 43485k| 143.2 |  3418M |  58 | 400 | 126 | 777 |8980k|  5 |  23 |   0 | 1.567509e+02 | 1.934392e+02 |  23.41%|  47.75%
 3234s|303700 |137049 | 43496k| 143.2 |  3419M |  58 | 400 | 126 | 863 |8982k|  5 |  23 |   0 | 1.567520e+02 | 1.934392e+02 |  23.40%|  47.75%
 3235s|303800 |137079 | 43508k| 143.2 |  3419M |  58 | 400 | 126 | 716 |8985k|  0 |  23 |   0 | 1.567539e+02 | 1.934392e+02 |  23.40%|  47.75%
 3236s|303900 |137113 | 43520k| 143.2 |  3420M |  58 | 400 | 126 | 666 |8987k|  6 |  23 |   0 | 1.567560e+02 | 1.934392e+02 |  23.40%|  47.75%
 3236s|304000 |137141 | 43532k| 143.2 |  3421M |  58 | 400 | 126 | 826 |8990k|  4 |  23 |   0 | 1.567577e+02 | 1.934392e+02 |  23.40%|  47.76%
 3237s|304100 |137167 | 43545k| 143.2 |  3421M |  58 | 400 | 126 |1009 |8993k|  3 |  23 |   0 | 1.567590e+02 | 1.934392e+02 |  23.40%|  47.76%
