2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s|332300 | 25282 |  1988k|   6.0 |   212M | 108 | 900 | 273 | 531 | 345k|  2 |  24 |   0 | 5.563671e+02 | 5.636716e+02 |   1.31%|  93.96%
  580s|332400 | 25270 |  1988k|   6.0 |   212M | 108 | 900 | 273 | 496 | 345k|  0 |  24 |   0 | 5.563702e+02 | 5.636716e+02 |   1.31%|  93.97%
  581s|332500 | 25258 |  1989k|   6.0 |   212M | 108 | 900 | 273 | 500 | 345k|  0 |  24 |   0 | 5.563758e+02 | 5.636716e+02 |   1.31%|  93.98%
d 581s|332534 | 25260 |  1989k|   6.0 |adaptive| 108 | 900 | 273 | 531 | 345k|  2 |  24 |   0 | 5.563758e+02 | 5.636716e+02 |   1.31%|  93.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 581s|332537 | 25261 |  1989k|   6.0 |  subnlp| 108 | 900 | 273 | 533 | 345k|  2 |  24 |   0 | 5.563758e+02 | 5.636716e+02 |   1.31%|  93.98%
  583s|332600 | 25260 |  1989k|   6.0 |   212M | 108 | 900 | 272 | 498 | 345k|  2 |  24 |   0 | 5.563763e+02 | 5.636716e+02 |   1.31%|  93.98%
  583s|332700 | 25258 |  1989k|   6.0 |   212M | 108 | 900 | 272 | 504 | 345k|  2 |  24 |   0 | 5.563775e+02 | 5.636716e+02 |   1.31%|  93.99%
  584s|332800 | 25250 |  1990k|   6.0 |   212M | 108 | 900 | 272 | 516 | 346k|  2 |  24 |   0 | 5.563824e+02 | 5.636716e+02 |   1.31%|  94.00%
  584s|332900 | 25236 |  1990k|   6.0 |   212M | 108 | 900 | 272 | 527 | 346k|  0 |  24 |   0 | 5.563867e+02 | 5.636716e+02 |   1.31%|  94.00%
  584s|333000 | 25224 |  1991k|   6.0 |   212M | 108 | 900 | 272 | 512 | 346k|  0 |  24 |   0 | 5.563913e+02 | 5.636716e+02 |   1.31%|  94.01%
  584s|333100 | 25220 |  1991k|   6.0 |   212M | 108 | 900 | 272 | 529 | 346k|  2 |  24 |   0 | 5.564005e+02 | 5.636716e+02 |   1.31%|  94.02%
  584s|333200 | 25210 |  1991k|   6.0 |   212M | 108 | 900 | 272 | 516 | 346k|  2 |  24 |   0 | 5.564057e+02 | 5.636716e+02 |   1.31%|  94.02%
  584s|333300 | 25194 |  1992k|   6.0 |   212M | 108 | 900 | 272 | 519 | 346k|  2 |  24 |   0 | 5.564127e+02 | 5.636716e+02 |   1.30%|  94.03%
  584s|333400 | 25182 |  1992k|   6.0 |   212M | 108 | 900 | 272 | 521 | 346k|  2 |  24 |   0 | 5.564127e+02 | 5.636716e+02 |   1.30%|  94.04%
  584s|333500 | 25174 |  1993k|   6.0 |   212M | 108 | 900 | 272 | 516 | 346k|  1 |  24 |   0 | 5.564165e+02 | 5.636716e+02 |   1.30%|  94.05%
  584s|333600 | 25158 |  1993k|   6.0 |   212M | 108 | 900 | 272 | 511 | 346k|  2 |  24 |   0 | 5.564284e+02 | 5.636716e+02 |   1.30%|  94.06%
  585s|333700 | 25158 |  1993k|   6.0 |   212M | 108 | 900 | 272 | 547 | 346k|  0 |  24 |   0 | 5.564284e+02 | 5.636716e+02 |   1.30%|  94.06%
  585s|333800 | 25144 |  1994k|   6.0 |   212M | 108 | 900 | 272 | 497 | 346k|  0 |  24 |   0 | 5.564400e+02 | 5.636716e+02 |   1.30%|  94.07%
  585s|333900 | 25132 |  1994k|   6.0 |   212M | 108 | 900 | 272 | 523 | 346k|  0 |  24 |   0 | 5.564509e+02 | 5.636716e+02 |   1.30%|  94.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s|334000 | 25116 |  1995k|   6.0 |   212M | 108 | 900 | 272 | 513 | 346k|  5 |  24 |   0 | 5.564565e+02 | 5.636716e+02 |   1.30%|  94.09%
  585s|334100 | 25098 |  1995k|   6.0 |   212M | 108 | 900 | 272 | 530 | 347k|  2 |  24 |   0 | 5.564608e+02 | 5.636716e+02 |   1.30%|  94.10%
  585s|334200 | 25080 |  1995k|   6.0 |   212M | 108 | 900 | 272 | 515 | 347k|  0 |  24 |   0 | 5.564631e+02 | 5.636716e+02 |   1.30%|  94.11%
  585s|334300 | 25064 |  1996k|   6.0 |   212M | 108 | 900 | 272 | 499 | 347k|  0 |  24 |   0 | 5.564690e+02 | 5.636716e+02 |   1.29%|  94.11%
  585s|334400 | 25052 |  1996k|   6.0 |   212M | 108 | 900 | 272 | 506 | 347k|  1 |  24 |   0 | 5.564690e+02 | 5.636716e+02 |   1.29%|  94.12%
  586s|334500 | 25032 |  1997k|   6.0 |   212M | 108 | 900 | 272 | 525 | 347k|  0 |  24 |   0 | 5.564851e+02 | 5.636716e+02 |   1.29%|  94.13%
  586s|334600 | 25024 |  1997k|   6.0 |   212M | 108 | 900 | 272 | 518 | 347k|  1 |  24 |   0 | 5.564875e+02 | 5.636716e+02 |   1.29%|  94.14%
  586s|334700 | 25012 |  1998k|   6.0 |   212M | 108 | 900 | 272 | 504 | 347k|  3 |  24 |   0 | 5.564901e+02 | 5.636716e+02 |   1.29%|  94.15%
  586s|334800 | 25002 |  1998k|   6.0 |   212M | 108 | 900 | 272 | 512 | 347k|  1 |  24 |   0 | 5.564901e+02 | 5.636716e+02 |   1.29%|  94.15%
  586s|334900 | 25004 |  1998k|   6.0 |   212M | 108 | 900 | 272 | 510 | 347k|  1 |  24 |   0 | 5.564907e+02 | 5.636716e+02 |   1.29%|  94.16%
  586s|335000 | 24986 |  1999k|   6.0 |   212M | 108 | 900 | 272 | 512 | 347k|  2 |  24 |   0 | 5.564962e+02 | 5.636716e+02 |   1.29%|  94.17%
  586s|335100 | 24980 |  1999k|   6.0 |   212M | 108 | 900 | 271 | 501 | 347k|  1 |  24 |   0 | 5.564962e+02 | 5.636716e+02 |   1.29%|  94.17%
  586s|335200 | 24968 |  2000k|   6.0 |   212M | 108 | 900 | 271 | 503 | 347k|  0 |  24 |   0 | 5.565050e+02 | 5.636716e+02 |   1.29%|  94.18%
  587s|335300 | 24966 |  2000k|   6.0 |   212M | 108 | 900 | 271 | 510 | 347k|  2 |  24 |   0 | 5.565163e+02 | 5.636716e+02 |   1.29%|  94.19%
  587s|335400 | 24958 |  2000k|   6.0 |   212M | 108 | 900 | 271 | 510 | 348k|  0 |  24 |   0 | 5.565197e+02 | 5.636716e+02 |   1.29%|  94.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  587s|335500 | 24936 |  2001k|   6.0 |   212M | 108 | 900 | 271 | 506 | 348k|  0 |  24 |   0 | 5.565207e+02 | 5.636716e+02 |   1.28%|  94.21%
  587s|335600 | 24930 |  2001k|   6.0 |   212M | 108 | 900 | 271 | 497 | 348k|  0 |  24 |   0 | 5.565229e+02 | 5.636716e+02 |   1.28%|  94.21%
  587s|335700 | 24924 |  2002k|   6.0 |   212M | 108 | 900 | 271 | 522 | 348k|  0 |  24 |   0 | 5.565294e+02 | 5.636716e+02 |   1.28%|  94.22%
  587s|335800 | 24930 |  2002k|   6.0 |   212M | 108 | 900 | 271 | 501 | 348k|  0 |  24 |   0 | 5.565294e+02 | 5.636716e+02 |   1.28%|  94.22%
  587s|335900 | 24932 |  2002k|   6.0 |   212M | 108 | 900 | 271 | 509 | 348k|  2 |  24 |   0 | 5.565298e+02 | 5.636716e+02 |   1.28%|  94.22%
  587s|336000 | 24928 |  2003k|   6.0 |   212M | 108 | 900 | 271 | 514 | 348k|  1 |  24 |   0 | 5.565313e+02 | 5.636716e+02 |   1.28%|  94.23%
  588s|336100 | 24924 |  2003k|   6.0 |   212M | 108 | 900 | 271 | 504 | 348k|  2 |  24 |   0 | 5.565333e+02 | 5.636716e+02 |   1.28%|  94.23%
  588s|336200 | 24910 |  2004k|   6.0 |   212M | 108 | 900 | 271 | 529 | 348k|  0 |  24 |   0 | 5.565492e+02 | 5.636716e+02 |   1.28%|  94.24%
  588s|336300 | 24902 |  2004k|   6.0 |   212M | 108 | 900 | 271 | 517 | 348k|  0 |  24 |   0 | 5.565562e+02 | 5.636716e+02 |   1.28%|  94.25%
  588s|336400 | 24892 |  2004k|   6.0 |   212M | 108 | 900 | 271 | 504 | 348k|  5 |  24 |   0 | 5.565562e+02 | 5.636716e+02 |   1.28%|  94.25%
  588s|336500 | 24882 |  2005k|   6.0 |   212M | 108 | 900 | 271 | 518 | 348k|  2 |  24 |   0 | 5.565562e+02 | 5.636716e+02 |   1.28%|  94.26%
  588s|336600 | 24872 |  2005k|   6.0 |   212M | 108 | 900 | 271 | 527 | 349k|  1 |  24 |   0 | 5.565599e+02 | 5.636716e+02 |   1.28%|  94.26%
  588s|336700 | 24868 |  2006k|   6.0 |   212M | 108 | 900 | 271 | 552 | 349k|  0 |  24 |   0 | 5.565609e+02 | 5.636716e+02 |   1.28%|  94.27%
  588s|336800 | 24854 |  2006k|   6.0 |   212M | 108 | 900 | 271 | 502 | 349k|  0 |  24 |   0 | 5.565641e+02 | 5.636716e+02 |   1.28%|  94.28%
  589s|336900 | 24848 |  2006k|   6.0 |   212M | 108 | 900 | 271 | 512 | 349k|  0 |  24 |   0 | 5.565667e+02 | 5.636716e+02 |   1.28%|  94.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  589s|337000 | 24836 |  2007k|   6.0 |   212M | 108 | 900 | 271 | 503 | 349k|  5 |  24 |   0 | 5.565763e+02 | 5.636716e+02 |   1.27%|  94.29%
  589s|337100 | 24830 |  2007k|   6.0 |   212M | 108 | 900 | 271 | 504 | 349k|  0 |  24 |   0 | 5.565824e+02 | 5.636716e+02 |   1.27%|  94.30%
  589s|337200 | 24808 |  2008k|   6.0 |   212M | 108 | 900 | 271 | 520 | 349k|  2 |  24 |   0 | 5.565927e+02 | 5.636716e+02 |   1.27%|  94.31%
  589s|337300 | 24788 |  2008k|   6.0 |   212M | 108 | 900 | 271 | 510 | 349k|  0 |  24 |   0 | 5.565962e+02 | 5.636716e+02 |   1.27%|  94.32%
  589s|337400 | 24774 |  2009k|   6.0 |   212M | 108 | 900 | 271 | 503 | 349k|  0 |  24 |   0 | 5.566005e+02 | 5.636716e+02 |   1.27%|  94.32%
  589s|337500 | 24774 |  2009k|   6.0 |   212M | 108 | 900 | 271 | 517 | 349k|  2 |  24 |   0 | 5.566083e+02 | 5.636716e+02 |   1.27%|  94.33%
  589s|337600 | 24768 |  2009k|   6.0 |   212M | 108 | 900 | 271 | 510 | 349k|  0 |  24 |   0 | 5.566180e+02 | 5.636716e+02 |   1.27%|  94.34%
  590s|337700 | 24754 |  2010k|   5.9 |   212M | 108 | 900 | 271 | 525 | 349k|  0 |  24 |   0 | 5.566189e+02 | 5.636716e+02 |   1.27%|  94.34%
  590s|337800 | 24740 |  2010k|   5.9 |   212M | 108 | 900 | 271 | 514 | 349k|  1 |  24 |   0 | 5.566248e+02 | 5.636716e+02 |   1.27%|  94.35%
  590s|337900 | 24732 |  2010k|   5.9 |   212M | 108 | 900 | 271 | 523 | 350k|  2 |  24 |   0 | 5.566252e+02 | 5.636716e+02 |   1.27%|  94.36%
  590s|338000 | 24728 |  2011k|   5.9 |   212M | 108 | 900 | 271 | 538 | 350k|  2 |  24 |   0 | 5.566252e+02 | 5.636716e+02 |   1.27%|  94.36%
  590s|338100 | 24714 |  2011k|   5.9 |   212M | 108 | 900 | 271 | 516 | 350k|  1 |  24 |   0 | 5.566291e+02 | 5.636716e+02 |   1.27%|  94.37%
  590s|338200 | 24694 |  2012k|   5.9 |   212M | 108 | 900 | 271 | 508 | 350k|  2 |  24 |   0 | 5.566331e+02 | 5.636716e+02 |   1.26%|  94.38%
  590s|338300 | 24688 |  2012k|   5.9 |   212M | 108 | 900 | 271 | 530 | 350k|  2 |  24 |   0 | 5.566348e+02 | 5.636716e+02 |   1.26%|  94.39%
  591s|338400 | 24686 |  2013k|   5.9 |   212M | 108 | 900 | 271 | 505 | 350k|  2 |  24 |   0 | 5.566413e+02 | 5.636716e+02 |   1.26%|  94.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  591s|338500 | 24674 |  2013k|   5.9 |   212M | 108 | 900 | 271 | 512 | 350k|  2 |  24 |   0 | 5.566462e+02 | 5.636716e+02 |   1.26%|  94.40%
  591s|338600 | 24666 |  2014k|   5.9 |   212M | 108 | 900 | 271 | 515 | 350k|  0 |  24 |   0 | 5.566497e+02 | 5.636716e+02 |   1.26%|  94.40%
  591s|338700 | 24656 |  2014k|   5.9 |   212M | 108 | 900 | 271 | 506 | 350k|  0 |  24 |   0 | 5.566498e+02 | 5.636716e+02 |   1.26%|  94.41%
  591s|338800 | 24640 |  2014k|   5.9 |   212M | 108 | 900 | 271 | 517 | 350k|  1 |  24 |   0 | 5.566546e+02 | 5.636716e+02 |   1.26%|  94.42%
  591s|338900 | 24636 |  2015k|   5.9 |   212M | 108 | 900 | 271 | 510 | 350k|  0 |  24 |   0 | 5.566558e+02 | 5.636716e+02 |   1.26%|  94.43%
  591s|339000 | 24624 |  2015k|   5.9 |   212M | 108 | 900 | 271 | 520 | 350k|  0 |  24 |   0 | 5.566561e+02 | 5.636716e+02 |   1.26%|  94.43%
  592s|339100 | 24620 |  2015k|   5.9 |   212M | 108 | 900 | 271 | 515 | 350k|  0 |  24 |   0 | 5.566644e+02 | 5.636716e+02 |   1.26%|  94.44%
  592s|339200 | 24612 |  2016k|   5.9 |   212M | 108 | 900 | 271 | 514 | 351k|  2 |  24 |   0 | 5.566646e+02 | 5.636716e+02 |   1.26%|  94.44%
  592s|339300 | 24618 |  2016k|   5.9 |   212M | 108 | 900 | 271 | 518 | 351k|  0 |  24 |   0 | 5.566646e+02 | 5.636716e+02 |   1.26%|  94.45%
  592s|339400 | 24614 |  2017k|   5.9 |   212M | 108 | 900 | 271 | 511 | 351k|  0 |  24 |   0 | 5.566646e+02 | 5.636716e+02 |   1.26%|  94.45%
  592s|339500 | 24604 |  2017k|   5.9 |   212M | 108 | 900 | 271 | 525 | 351k|  1 |  24 |   0 | 5.566681e+02 | 5.636716e+02 |   1.26%|  94.46%
  592s|339600 | 24592 |  2018k|   5.9 |   212M | 108 | 900 | 271 | 501 | 351k|  0 |  24 |   0 | 5.566773e+02 | 5.636716e+02 |   1.26%|  94.46%
  592s|339700 | 24576 |  2018k|   5.9 |   212M | 108 | 900 | 271 | 514 | 351k|  2 |  24 |   0 | 5.566773e+02 | 5.636716e+02 |   1.26%|  94.47%
  592s|339800 | 24562 |  2018k|   5.9 |   212M | 108 | 900 | 271 | 534 | 351k|  3 |  24 |   0 | 5.566773e+02 | 5.636716e+02 |   1.26%|  94.48%
  593s|339900 | 24552 |  2019k|   5.9 |   212M | 108 | 900 | 271 | 532 | 351k|  1 |  24 |   0 | 5.566773e+02 | 5.636716e+02 |   1.26%|  94.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s|340000 | 24530 |  2019k|   5.9 |   212M | 108 | 900 | 271 | 525 | 351k|  2 |  24 |   0 | 5.566896e+02 | 5.636716e+02 |   1.25%|  94.50%
  593s|340100 | 24526 |  2020k|   5.9 |   212M | 108 | 900 | 271 | 517 | 351k|  2 |  24 |   0 | 5.566906e+02 | 5.636716e+02 |   1.25%|  94.50%
  593s|340200 | 24508 |  2020k|   5.9 |   212M | 108 | 900 | 271 | 523 | 351k|  1 |  24 |   0 | 5.566988e+02 | 5.636716e+02 |   1.25%|  94.51%
  593s|340300 | 24494 |  2020k|   5.9 |   212M | 108 | 900 | 271 | 523 | 351k|  2 |  24 |   0 | 5.567037e+02 | 5.636716e+02 |   1.25%|  94.52%
  593s|340400 | 24480 |  2021k|   5.9 |   212M | 108 | 900 | 271 | 525 | 352k|  5 |  24 |   0 | 5.567100e+02 | 5.636716e+02 |   1.25%|  94.53%
  593s|340500 | 24464 |  2021k|   5.9 |   212M | 108 | 900 | 271 | 536 | 352k|  1 |  24 |   0 | 5.567125e+02 | 5.636716e+02 |   1.25%|  94.53%
  593s|340600 | 24446 |  2022k|   5.9 |   212M | 108 | 900 | 271 | 508 | 352k|  0 |  24 |   0 | 5.567253e+02 | 5.636716e+02 |   1.25%|  94.54%
  594s|340700 | 24430 |  2022k|   5.9 |   212M | 108 | 900 | 271 | 519 | 352k|  0 |  24 |   0 | 5.567310e+02 | 5.636716e+02 |   1.25%|  94.55%
d 594s|340726 | 24428 |  2022k|   5.9 |adaptive| 108 | 900 | 271 | 538 | 352k|  2 |  24 |   0 | 5.567310e+02 | 5.636716e+02 |   1.25%|  94.56%
  595s|340800 | 24418 |  2023k|   5.9 |   212M | 108 | 900 | 271 | 538 | 352k|  1 |  24 |   0 | 5.567320e+02 | 5.636716e+02 |   1.25%|  94.56%
  595s|340900 | 24416 |  2023k|   5.9 |   212M | 108 | 900 | 271 | 523 | 352k|  0 |  24 |   0 | 5.567320e+02 | 5.636716e+02 |   1.25%|  94.56%
  595s|341000 | 24404 |  2023k|   5.9 |   212M | 108 | 900 | 271 | 555 | 352k|  2 |  24 |   0 | 5.567339e+02 | 5.636716e+02 |   1.25%|  94.57%
  595s|341100 | 24380 |  2024k|   5.9 |   212M | 108 | 900 | 271 | 507 | 352k|  1 |  24 |   0 | 5.567346e+02 | 5.636716e+02 |   1.25%|  94.58%
  596s|341200 | 24368 |  2024k|   5.9 |   212M | 108 | 900 | 271 | 505 | 352k|  3 |  24 |   0 | 5.567354e+02 | 5.636716e+02 |   1.25%|  94.59%
  596s|341300 | 24358 |  2025k|   5.9 |   212M | 108 | 900 | 271 | 548 | 352k|  2 |  24 |   0 | 5.567354e+02 | 5.636716e+02 |   1.25%|  94.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  596s|341400 | 24344 |  2025k|   5.9 |   212M | 108 | 900 | 271 | 511 | 352k|  0 |  24 |   0 | 5.567368e+02 | 5.636716e+02 |   1.25%|  94.60%
  596s|341500 | 24324 |  2025k|   5.9 |   212M | 108 | 900 | 271 | 511 | 352k|  0 |  24 |   0 | 5.567411e+02 | 5.636716e+02 |   1.24%|  94.61%
  596s|341600 | 24304 |  2026k|   5.9 |   212M | 108 | 900 | 271 | 525 | 352k|  0 |  24 |   0 | 5.567494e+02 | 5.636716e+02 |   1.24%|  94.62%
  596s|341700 | 24296 |  2026k|   5.9 |   212M | 108 | 900 | 271 | 501 | 353k|  0 |  24 |   0 | 5.567544e+02 | 5.636716e+02 |   1.24%|  94.63%
  596s|341800 | 24282 |  2027k|   5.9 |   212M | 108 | 900 | 271 | 520 | 353k|  2 |  24 |   0 | 5.567648e+02 | 5.636716e+02 |   1.24%|  94.63%
  597s|341900 | 24272 |  2027k|   5.9 |   212M | 108 | 900 | 271 | 529 | 353k|  0 |  24 |   0 | 5.567663e+02 | 5.636716e+02 |   1.24%|  94.64%
  597s|342000 | 24272 |  2027k|   5.9 |   212M | 108 | 900 | 271 | 551 | 353k|  0 |  24 |   0 | 5.567750e+02 | 5.636716e+02 |   1.24%|  94.64%
  597s|342100 | 24250 |  2028k|   5.9 |   212M | 108 | 900 | 271 | 515 | 353k|  3 |  24 |   0 | 5.567760e+02 | 5.636716e+02 |   1.24%|  94.65%
  597s|342200 | 24246 |  2028k|   5.9 |   212M | 108 | 900 | 271 | 534 | 353k|  0 |  24 |   0 | 5.567767e+02 | 5.636716e+02 |   1.24%|  94.66%
  597s|342300 | 24236 |  2029k|   5.9 |   212M | 108 | 900 | 271 | 519 | 353k|  0 |  24 |   0 | 5.567767e+02 | 5.636716e+02 |   1.24%|  94.66%
  597s|342400 | 24216 |  2029k|   5.9 |   212M | 108 | 900 | 271 | 525 | 353k|  2 |  24 |   0 | 5.567826e+02 | 5.636716e+02 |   1.24%|  94.67%
  597s|342500 | 24210 |  2029k|   5.9 |   212M | 108 | 900 | 271 | 511 | 353k|  1 |  24 |   0 | 5.567870e+02 | 5.636716e+02 |   1.24%|  94.68%
  597s|342600 | 24200 |  2030k|   5.9 |   212M | 108 | 900 | 271 | 517 | 353k|  2 |  24 |   0 | 5.567913e+02 | 5.636716e+02 |   1.24%|  94.68%
  598s|342700 | 24186 |  2030k|   5.9 |   212M | 108 | 900 | 271 | 520 | 353k|  0 |  24 |   0 | 5.567927e+02 | 5.636716e+02 |   1.24%|  94.69%
  598s|342800 | 24172 |  2031k|   5.9 |   212M | 108 | 900 | 271 | 533 | 353k|  0 |  24 |   0 | 5.568065e+02 | 5.636716e+02 |   1.23%|  94.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  598s|342900 | 24158 |  2031k|   5.9 |   212M | 108 | 900 | 271 | 518 | 353k|  0 |  24 |   0 | 5.568106e+02 | 5.636716e+02 |   1.23%|  94.71%
  598s|343000 | 24156 |  2031k|   5.9 |   212M | 108 | 900 | 271 | 514 | 354k|  0 |  24 |   0 | 5.568106e+02 | 5.636716e+02 |   1.23%|  94.71%
  598s|343100 | 24148 |  2032k|   5.9 |   212M | 108 | 900 | 271 | 508 | 354k|  0 |  24 |   0 | 5.568109e+02 | 5.636716e+02 |   1.23%|  94.72%
  598s|343200 | 24140 |  2032k|   5.9 |   212M | 108 | 900 | 271 | 511 | 354k|  0 |  24 |   0 | 5.568118e+02 | 5.636716e+02 |   1.23%|  94.72%
  598s|343300 | 24128 |  2033k|   5.9 |   212M | 108 | 900 | 271 | 516 | 354k|  1 |  24 |   0 | 5.568162e+02 | 5.636716e+02 |   1.23%|  94.73%
  598s|343400 | 24110 |  2033k|   5.9 |   212M | 108 | 900 | 271 | 524 | 354k|  0 |  24 |   0 | 5.568187e+02 | 5.636716e+02 |   1.23%|  94.74%
  603s|343500 | 24092 |  2033k|   5.9 |   212M | 108 | 900 | 271 | 540 | 354k|  2 |  24 |   0 | 5.568228e+02 | 5.636716e+02 |   1.23%|  94.75%
  603s|343600 | 24080 |  2034k|   5.9 |   212M | 108 | 900 | 271 | 521 | 354k|  0 |  24 |   0 | 5.568262e+02 | 5.636716e+02 |   1.23%|  94.75%
  603s|343700 | 24072 |  2034k|   5.9 |   212M | 108 | 900 | 271 | 526 | 354k|  2 |  24 |   0 | 5.568286e+02 | 5.636716e+02 |   1.23%|  94.76%
  603s|343800 | 24064 |  2035k|   5.9 |   212M | 108 | 900 | 271 | 551 | 354k|  0 |  24 |   0 | 5.568328e+02 | 5.636716e+02 |   1.23%|  94.77%
  603s|343900 | 24052 |  2035k|   5.9 |   212M | 108 | 900 | 271 | 512 | 354k|  0 |  24 |   0 | 5.568333e+02 | 5.636716e+02 |   1.23%|  94.77%
  603s|344000 | 24044 |  2036k|   5.9 |   212M | 108 | 900 | 271 | 539 | 354k|  0 |  24 |   0 | 5.568412e+02 | 5.636716e+02 |   1.23%|  94.78%
  604s|344100 | 24024 |  2036k|   5.9 |   212M | 108 | 900 | 271 | 512 | 354k|  0 |  24 |   0 | 5.568460e+02 | 5.636716e+02 |   1.23%|  94.79%
  604s|344200 | 24012 |  2037k|   5.9 |   212M | 108 | 900 | 271 | 513 | 355k|  2 |  24 |   0 | 5.568501e+02 | 5.636716e+02 |   1.23%|  94.80%
  604s|344300 | 23998 |  2037k|   5.9 |   212M | 108 | 900 | 271 | 514 | 355k|  2 |  24 |   0 | 5.568589e+02 | 5.636716e+02 |   1.22%|  94.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s|344400 | 23984 |  2037k|   5.9 |   212M | 108 | 900 | 271 | 507 | 355k|  3 |  24 |   0 | 5.568631e+02 | 5.636716e+02 |   1.22%|  94.81%
  604s|344500 | 23978 |  2038k|   5.9 |   212M | 108 | 900 | 271 | 521 | 355k|  5 |  24 |   0 | 5.568688e+02 | 5.636716e+02 |   1.22%|  94.82%
  604s|344600 | 23974 |  2038k|   5.9 |   212M | 108 | 900 | 271 | 507 | 355k|  0 |  24 |   0 | 5.568773e+02 | 5.636716e+02 |   1.22%|  94.83%
  604s|344700 | 23968 |  2038k|   5.9 |   212M | 108 | 900 | 271 | 513 | 355k|  0 |  24 |   0 | 5.568773e+02 | 5.636716e+02 |   1.22%|  94.83%
  605s|344800 | 23976 |  2039k|   5.9 |   212M | 108 | 900 | 271 | 520 | 355k|  0 |  24 |   0 | 5.568855e+02 | 5.636716e+02 |   1.22%|  94.83%
  605s|344900 | 23974 |  2039k|   5.9 |   212M | 108 | 900 | 271 | 531 | 355k|  0 |  24 |   0 | 5.568864e+02 | 5.636716e+02 |   1.22%|  94.84%
  605s|345000 | 23954 |  2040k|   5.9 |   212M | 108 | 900 | 271 | 507 | 355k|  2 |  24 |   0 | 5.568920e+02 | 5.636716e+02 |   1.22%|  94.85%
  605s|345100 | 23934 |  2040k|   5.9 |   212M | 108 | 900 | 271 | 505 | 355k|  0 |  24 |   0 | 5.568931e+02 | 5.636716e+02 |   1.22%|  94.86%
  605s|345200 | 23936 |  2041k|   5.9 |   212M | 108 | 900 | 271 | 528 | 355k|  2 |  24 |   0 | 5.568939e+02 | 5.636716e+02 |   1.22%|  94.86%
  605s|345300 | 23930 |  2041k|   5.9 |   212M | 108 | 900 | 271 | 521 | 355k|  0 |  24 |   0 | 5.568939e+02 | 5.636716e+02 |   1.22%|  94.87%
  605s|345400 | 23908 |  2042k|   5.9 |   212M | 108 | 900 | 271 | 533 | 355k|  5 |  24 |   0 | 5.568998e+02 | 5.636716e+02 |   1.22%|  94.88%
  606s|345500 | 23894 |  2042k|   5.9 |   212M | 108 | 900 | 271 | 536 | 356k|  0 |  24 |   0 | 5.569027e+02 | 5.636716e+02 |   1.22%|  94.88%
  606s|345600 | 23878 |  2042k|   5.9 |   212M | 108 | 900 | 271 | 522 | 356k|  2 |  24 |   0 | 5.569189e+02 | 5.636716e+02 |   1.21%|  94.89%
  606s|345700 | 23860 |  2043k|   5.9 |   212M | 108 | 900 | 271 | 519 | 356k|  3 |  24 |   0 | 5.569189e+02 | 5.636716e+02 |   1.21%|  94.90%
  606s|345800 | 23840 |  2043k|   5.9 |   212M | 108 | 900 | 271 | 522 | 356k|  0 |  24 |   0 | 5.569286e+02 | 5.636716e+02 |   1.21%|  94.91%
