2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2581s|498100 |473510 | 13026k|  26.1 |  2098M | 105 | 600 | 249 | 599 |2053k|  6 |1142 |3200 | 1.587136e+00 | 1.808828e+02 |  Large | unknown
 2582s|498200 |473610 | 13029k|  26.1 |  2098M | 105 | 600 | 249 | 608 |2054k|  4 |1142 |3200 | 1.587141e+00 | 1.808828e+02 |  Large | unknown
 2582s|498300 |473708 | 13032k|  26.1 |  2098M | 105 | 600 | 249 | 589 |2054k|  1 |1142 |3200 | 1.587141e+00 | 1.808828e+02 |  Large | unknown
 2582s|498400 |473804 | 13033k|  26.1 |  2099M | 105 | 600 | 249 | 572 |2054k|  2 |1142 |3200 | 1.587158e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2583s|498500 |473900 | 13036k|  26.1 |  2099M | 105 | 600 | 249 |   0 |2055k|  0 |1142 |3200 | 1.587158e+00 | 1.808828e+02 |  Large | unknown
 2583s|498600 |473994 | 13039k|  26.1 |  2099M | 105 | 600 | 249 | 625 |2055k|  1 |1142 |3200 | 1.587163e+00 | 1.808828e+02 |  Large | unknown
 2584s|498700 |474094 | 13041k|  26.1 |  2099M | 105 | 600 | 249 | 600 |2056k|  2 |1142 |3200 | 1.587181e+00 | 1.808828e+02 |  Large | unknown
 2584s|498800 |474194 | 13043k|  26.1 |  2099M | 105 | 600 | 249 | 560 |2056k|  2 |1143 |3200 | 1.587181e+00 | 1.808828e+02 |  Large | unknown
 2585s|498900 |474294 | 13045k|  26.1 |  2099M | 105 | 600 | 250 | 602 |2056k|  2 |1144 |3201 | 1.587185e+00 | 1.808828e+02 |  Large | unknown
 2585s|499000 |474394 | 13047k|  26.1 |  2099M | 105 | 600 | 250 | 572 |2057k|  2 |1144 |3203 | 1.587189e+00 | 1.808828e+02 |  Large | unknown
 2585s|499100 |474486 | 13048k|  26.1 |  2100M | 105 | 600 | 251 | 554 |2057k|  2 |1145 |3203 | 1.587206e+00 | 1.808828e+02 |  Large | unknown
 2586s|499200 |474584 | 13051k|  26.1 |  2100M | 105 | 600 | 251 | 569 |2057k|  5 |1145 |3203 | 1.587208e+00 | 1.808828e+02 |  Large | unknown
 2586s|499300 |474680 | 13053k|  26.1 |  2100M | 105 | 600 | 251 | 582 |2058k|  4 |1145 |3203 | 1.587208e+00 | 1.808828e+02 |  Large | unknown
 2587s|499400 |474774 | 13054k|  26.1 |  2100M | 105 | 600 | 251 | 564 |2058k|  1 |1145 |3203 | 1.587208e+00 | 1.808828e+02 |  Large | unknown
 2587s|499500 |474872 | 13056k|  26.1 |  2100M | 105 | 600 | 252 | 581 |2058k|  1 |1146 |3203 | 1.587208e+00 | 1.808828e+02 |  Large | unknown
 2587s|499600 |474972 | 13057k|  26.1 |  2101M | 105 | 600 | 252 | 591 |2058k|  1 |1146 |3203 | 1.587208e+00 | 1.808828e+02 |  Large | unknown
 2588s|499700 |475068 | 13058k|  26.1 |  2101M | 105 | 600 | 252 | 615 |2059k|  2 |1146 |3203 | 1.587208e+00 | 1.808828e+02 |  Large | unknown
 2588s|499800 |475168 | 13060k|  26.1 |  2102M | 105 | 600 | 252 | 595 |2059k|  4 |1146 |3203 | 1.587208e+00 | 1.808828e+02 |  Large | unknown
 2588s|499900 |475266 | 13063k|  26.1 |  2102M | 105 | 600 | 251 | 580 |2060k|  5 |1146 |3203 | 1.587208e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2589s|500000 |475366 | 13066k|  26.1 |  2103M | 105 | 600 | 251 | 604 |2060k|  1 |1146 |3203 | 1.587239e+00 | 1.808828e+02 |  Large | unknown
 2589s|500100 |475464 | 13069k|  26.1 |  2103M | 105 | 600 | 251 | 628 |2060k|  1 |1146 |3203 | 1.587239e+00 | 1.808828e+02 |  Large | unknown
 2590s|500200 |475558 | 13072k|  26.1 |  2103M | 105 | 600 | 251 | 570 |2061k|  1 |1146 |3203 | 1.587239e+00 | 1.808828e+02 |  Large | unknown
 2590s|500300 |475650 | 13075k|  26.1 |  2103M | 105 | 600 | 250 | 583 |2061k|  1 |1146 |3203 | 1.587241e+00 | 1.808828e+02 |  Large | unknown
 2591s|500400 |475750 | 13077k|  26.1 |  2104M | 105 | 600 | 250 | 616 |2062k|  5 |1146 |3203 | 1.587241e+00 | 1.808828e+02 |  Large | unknown
 2591s|500500 |475848 | 13079k|  26.1 |  2104M | 105 | 600 | 249 | 647 |2062k|  5 |1146 |3203 | 1.587241e+00 | 1.808828e+02 |  Large | unknown
 2591s|500600 |475940 | 13081k|  26.1 |  2104M | 105 | 600 | 249 | 561 |2063k|  1 |1146 |3203 | 1.587241e+00 | 1.808828e+02 |  Large | unknown
 2592s|500700 |476040 | 13083k|  26.1 |  2104M | 105 | 600 | 249 | 586 |2063k|  1 |1146 |3203 | 1.587241e+00 | 1.808828e+02 |  Large | unknown
 2592s|500800 |476136 | 13085k|  26.1 |  2104M | 105 | 600 | 249 | 584 |2063k|  2 |1146 |3203 | 1.587241e+00 | 1.808828e+02 |  Large | unknown
 2593s|500900 |476236 | 13087k|  26.1 |  2104M | 105 | 600 | 249 | 625 |2064k|  2 |1146 |3203 | 1.587241e+00 | 1.808828e+02 |  Large | unknown
 2593s|501000 |476332 | 13090k|  26.1 |  2105M | 105 | 600 | 249 | 583 |2064k|  1 |1146 |3203 | 1.587241e+00 | 1.808828e+02 |  Large | unknown
 2594s|501100 |476424 | 13093k|  26.1 |  2106M | 105 | 600 | 249 | 578 |2065k|  2 |1146 |3203 | 1.587257e+00 | 1.808828e+02 |  Large | unknown
 2594s|501200 |476514 | 13096k|  26.1 |  2106M | 105 | 600 | 250 | 573 |2065k|  5 |1147 |3203 | 1.587257e+00 | 1.808828e+02 |  Large | unknown
 2595s|501300 |476610 | 13099k|  26.1 |  2106M | 105 | 600 | 250 | 596 |2065k|  1 |1147 |3203 | 1.587257e+00 | 1.808828e+02 |  Large | unknown
 2595s|501400 |476710 | 13102k|  26.1 |  2107M | 105 | 600 | 250 | 576 |2066k|  1 |1147 |3203 | 1.587257e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2596s|501500 |476806 | 13105k|  26.1 |  2107M | 105 | 600 | 250 | 617 |2067k| 14 |1147 |3203 | 1.587259e+00 | 1.808828e+02 |  Large | unknown
 2596s|501600 |476894 | 13108k|  26.1 |  2107M | 105 | 600 | 250 | 589 |2067k|  1 |1147 |3203 | 1.587259e+00 | 1.808828e+02 |  Large | unknown
 2597s|501700 |476994 | 13111k|  26.1 |  2108M | 105 | 600 | 250 | 587 |2067k|  4 |1147 |3204 | 1.587261e+00 | 1.808828e+02 |  Large | unknown
 2597s|501800 |477082 | 13115k|  26.1 |  2108M | 105 | 600 | 250 | 591 |2068k|  1 |1147 |3204 | 1.587261e+00 | 1.808828e+02 |  Large | unknown
 2598s|501900 |477172 | 13118k|  26.1 |  2110M | 105 | 600 | 251 | 557 |2068k|  2 |1148 |3204 | 1.587261e+00 | 1.808828e+02 |  Large | unknown
 2598s|502000 |477268 | 13120k|  26.1 |  2110M | 105 | 600 | 251 |   0 |2069k|  0 |1148 |3204 | 1.587261e+00 | 1.808828e+02 |  Large | unknown
 2598s|502100 |477348 | 13122k|  26.1 |  2110M | 105 | 600 | 251 | 589 |2069k|  1 |1148 |3205 | 1.587263e+00 | 1.808828e+02 |  Large | unknown
 2599s|502200 |477430 | 13124k|  26.1 |  2110M | 105 | 600 | 251 | 617 |2070k|  2 |1148 |3205 | 1.587263e+00 | 1.808828e+02 |  Large | unknown
 2599s|502300 |477528 | 13127k|  26.1 |  2110M | 105 | 600 | 250 | 576 |2070k|  1 |1148 |3205 | 1.587263e+00 | 1.808828e+02 |  Large | unknown
 2600s|502400 |477628 | 13129k|  26.1 |  2110M | 105 | 600 | 249 | 563 |2071k|  2 |1148 |3206 | 1.587273e+00 | 1.808828e+02 |  Large | unknown
 2600s|502500 |477726 | 13131k|  26.1 |  2110M | 105 | 600 | 249 | 581 |2071k|  2 |1148 |3208 | 1.587273e+00 | 1.808828e+02 |  Large | unknown
 2601s|502600 |477818 | 13133k|  26.1 |  2111M | 105 | 600 | 249 | 565 |2071k|  7 |1148 |3208 | 1.587273e+00 | 1.808828e+02 |  Large | unknown
 2601s|502700 |477918 | 13135k|  26.1 |  2111M | 105 | 600 | 249 | 616 |2072k|  3 |1148 |3208 | 1.587273e+00 | 1.808828e+02 |  Large | unknown
 2602s|502800 |478016 | 13139k|  26.1 |  2111M | 105 | 600 | 249 | 557 |2072k|  2 |1148 |3208 | 1.587276e+00 | 1.808828e+02 |  Large | unknown
 2602s|502900 |478114 | 13141k|  26.1 |  2112M | 105 | 600 | 249 | 577 |2072k|  2 |1148 |3211 | 1.587276e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2603s|503000 |478208 | 13144k|  26.1 |  2114M | 105 | 600 | 250 | 562 |2073k|  1 |1149 |3211 | 1.587276e+00 | 1.808828e+02 |  Large | unknown
 2603s|503100 |478308 | 13146k|  26.1 |  2115M | 105 | 600 | 250 | 583 |2073k| 11 |1149 |3211 | 1.587276e+00 | 1.808828e+02 |  Large | unknown
 2604s|503200 |478408 | 13151k|  26.1 |  2115M | 105 | 600 | 250 | 631 |2074k|  9 |1149 |3212 | 1.587278e+00 | 1.808828e+02 |  Large | unknown
 2604s|503300 |478504 | 13154k|  26.1 |  2115M | 105 | 600 | 250 | 601 |2074k|  2 |1149 |3212 | 1.587278e+00 | 1.808828e+02 |  Large | unknown
 2605s|503400 |478602 | 13158k|  26.1 |  2116M | 105 | 600 | 250 | 578 |2075k|  1 |1149 |3212 | 1.587278e+00 | 1.808828e+02 |  Large | unknown
 2605s|503500 |478700 | 13160k|  26.1 |  2116M | 105 | 600 | 250 | 592 |2075k|  1 |1149 |3212 | 1.587278e+00 | 1.808828e+02 |  Large | unknown
 2606s|503600 |478792 | 13164k|  26.1 |  2116M | 105 | 600 | 250 | 600 |2075k|  1 |1149 |3212 | 1.587278e+00 | 1.808828e+02 |  Large | unknown
 2606s|503700 |478886 | 13168k|  26.1 |  2117M | 105 | 600 | 250 | 581 |2076k|  3 |1149 |3212 | 1.587296e+00 | 1.808828e+02 |  Large | unknown
 2607s|503800 |478980 | 13172k|  26.1 |  2117M | 105 | 600 | 250 | 548 |2077k|  1 |1149 |3212 | 1.587299e+00 | 1.808828e+02 |  Large | unknown
 2607s|503900 |479080 | 13174k|  26.1 |  2117M | 105 | 600 | 249 | 621 |2077k|  1 |1149 |3212 | 1.587299e+00 | 1.808828e+02 |  Large | unknown
 2608s|504000 |479166 | 13178k|  26.1 |  2118M | 105 | 600 | 249 | 573 |2078k|  5 |1149 |3212 | 1.587299e+00 | 1.808828e+02 |  Large | unknown
 2608s|504100 |479254 | 13181k|  26.1 |  2120M | 105 | 600 | 249 | 602 |2078k|  5 |1149 |3212 | 1.587299e+00 | 1.808828e+02 |  Large | unknown
 2609s|504200 |479348 | 13183k|  26.1 |  2120M | 105 | 600 | 249 | 585 |2078k|  6 |1149 |3212 | 1.587312e+00 | 1.808828e+02 |  Large | unknown
 2609s|504300 |479446 | 13188k|  26.1 |  2121M | 105 | 600 | 250 | 581 |2079k|  1 |1150 |3212 | 1.587312e+00 | 1.808828e+02 |  Large | unknown
 2610s|504400 |479542 | 13192k|  26.1 |  2122M | 105 | 600 | 250 | 605 |2080k|  7 |1150 |3212 | 1.587313e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2610s|504500 |479634 | 13196k|  26.1 |  2123M | 105 | 600 | 252 | 606 |2080k|  1 |1152 |3215 | 1.587313e+00 | 1.808828e+02 |  Large | unknown
 2611s|504600 |479718 | 13199k|  26.1 |  2124M | 105 | 600 | 252 | 601 |2081k|  2 |1152 |3215 | 1.587315e+00 | 1.808828e+02 |  Large | unknown
 2611s|504700 |479806 | 13202k|  26.1 |  2124M | 105 | 600 | 252 | 581 |2081k|  5 |1152 |3215 | 1.587318e+00 | 1.808828e+02 |  Large | unknown
 2612s|504800 |479898 | 13205k|  26.1 |  2125M | 105 | 600 | 252 | 617 |2082k|  1 |1152 |3215 | 1.587318e+00 | 1.808828e+02 |  Large | unknown
 2612s|504900 |479994 | 13208k|  26.2 |  2125M | 105 | 600 | 253 | 589 |2082k|  2 |1153 |3215 | 1.587318e+00 | 1.808828e+02 |  Large | unknown
 2613s|505000 |480080 | 13213k|  26.2 |  2125M | 105 | 600 | 251 | 604 |2083k|  2 |1153 |3215 | 1.587318e+00 | 1.808828e+02 |  Large | unknown
 2614s|505100 |480178 | 13219k|  26.2 |  2125M | 105 | 600 | 249 | 583 |2084k|  5 |1153 |3215 | 1.587319e+00 | 1.808828e+02 |  Large | unknown
 2614s|505200 |480274 | 13222k|  26.2 |  2126M | 105 | 600 | 248 | 642 |2084k|  2 |1153 |3217 | 1.587319e+00 | 1.808828e+02 |  Large | unknown
 2615s|505300 |480374 | 13225k|  26.2 |  2126M | 105 | 600 | 248 | 576 |2085k|  1 |1153 |3219 | 1.587330e+00 | 1.808828e+02 |  Large | unknown
 2615s|505400 |480470 | 13228k|  26.2 |  2126M | 105 | 600 | 248 | 577 |2085k|  3 |1153 |3219 | 1.587331e+00 | 1.808828e+02 |  Large | unknown
 2616s|505500 |480556 | 13231k|  26.2 |  2126M | 105 | 600 | 248 | 561 |2086k|  1 |1153 |3219 | 1.587331e+00 | 1.808828e+02 |  Large | unknown
 2616s|505600 |480646 | 13234k|  26.2 |  2127M | 105 | 600 | 248 | 580 |2086k|  2 |1153 |3219 | 1.587331e+00 | 1.808828e+02 |  Large | unknown
 2617s|505700 |480746 | 13236k|  26.2 |  2127M | 105 | 600 | 248 | 562 |2087k|  2 |1153 |3219 | 1.587332e+00 | 1.808828e+02 |  Large | unknown
 2617s|505800 |480842 | 13238k|  26.2 |  2127M | 105 | 600 | 248 | 560 |2087k|  1 |1153 |3219 | 1.587345e+00 | 1.808828e+02 |  Large | unknown
 2617s|505900 |480932 | 13241k|  26.2 |  2127M | 105 | 600 | 248 | 570 |2087k|  2 |1153 |3219 | 1.587345e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2618s|506000 |481030 | 13244k|  26.2 |  2128M | 105 | 600 | 247 | 600 |2088k|  5 |1153 |3219 | 1.587345e+00 | 1.808828e+02 |  Large | unknown
 2619s|506100 |481126 | 13247k|  26.2 |  2129M | 105 | 600 | 247 | 554 |2088k|  2 |1153 |3219 | 1.587347e+00 | 1.808828e+02 |  Large | unknown
 2619s|506200 |481226 | 13249k|  26.2 |  2129M | 105 | 600 | 247 | 587 |2088k|  2 |1153 |3219 | 1.587347e+00 | 1.808828e+02 |  Large | unknown
 2620s|506300 |481320 | 13254k|  26.2 |  2129M | 105 | 600 | 247 | 617 |2089k|  2 |1153 |3219 | 1.587347e+00 | 1.808828e+02 |  Large | unknown
 2620s|506400 |481418 | 13256k|  26.2 |  2129M | 105 | 600 | 247 | 576 |2089k|  5 |1153 |3219 | 1.587348e+00 | 1.808828e+02 |  Large | unknown
 2621s|506500 |481512 | 13269k|  26.2 |  2130M | 105 | 600 | 247 | 612 |2090k|  4 |1153 |3219 | 1.587348e+00 | 1.808828e+02 |  Large | unknown
 2621s|506600 |481612 | 13271k|  26.2 |  2130M | 105 | 600 | 247 | 565 |2090k|  1 |1153 |3221 | 1.587360e+00 | 1.808828e+02 |  Large | unknown
 2622s|506700 |481704 | 13273k|  26.2 |  2131M | 105 | 600 | 247 | 619 |2090k| 14 |1153 |3221 | 1.587375e+00 | 1.808828e+02 |  Large | unknown
 2622s|506800 |481798 | 13276k|  26.2 |  2132M | 105 | 600 | 247 | 562 |2091k|  1 |1153 |3222 | 1.587375e+00 | 1.808828e+02 |  Large | unknown
 2623s|506900 |481898 | 13282k|  26.2 |  2132M | 105 | 600 | 247 | 579 |2092k|  2 |1153 |3222 | 1.587375e+00 | 1.808828e+02 |  Large | unknown
 2623s|507000 |481996 | 13285k|  26.2 |  2133M | 105 | 600 | 247 | 605 |2092k|  2 |1153 |3222 | 1.587375e+00 | 1.808828e+02 |  Large | unknown
 2624s|507100 |482090 | 13289k|  26.2 |  2133M | 105 | 600 | 247 | 586 |2092k|  2 |1153 |3222 | 1.587375e+00 | 1.808828e+02 |  Large | unknown
 2624s|507200 |482188 | 13292k|  26.2 |  2134M | 105 | 600 | 247 | 598 |2093k| 10 |1153 |3223 | 1.587387e+00 | 1.808828e+02 |  Large | unknown
 2625s|507300 |482286 | 13296k|  26.2 |  2134M | 105 | 600 | 247 | 588 |2093k|  1 |1153 |3223 | 1.587389e+00 | 1.808828e+02 |  Large | unknown
 2626s|507400 |482380 | 13301k|  26.2 |  2135M | 105 | 600 | 247 | 580 |2094k|  1 |1153 |3223 | 1.587389e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2626s|507500 |482480 | 13304k|  26.2 |  2136M | 105 | 600 | 247 | 570 |2095k|  1 |1153 |3225 | 1.587396e+00 | 1.808828e+02 |  Large | unknown
 2627s|507600 |482580 | 13306k|  26.2 |  2136M | 105 | 600 | 247 | 583 |2095k|  1 |1153 |3225 | 1.587403e+00 | 1.808828e+02 |  Large | unknown
 2627s|507700 |482678 | 13310k|  26.2 |  2136M | 105 | 600 | 248 | 601 |2095k|  1 |1154 |3225 | 1.587419e+00 | 1.808828e+02 |  Large | unknown
 2628s|507800 |482766 | 13313k|  26.2 |  2137M | 105 | 600 | 248 | 588 |2096k|  2 |1154 |3225 | 1.587419e+00 | 1.808828e+02 |  Large | unknown
 2628s|507900 |482864 | 13318k|  26.2 |  2137M | 105 | 600 | 248 | 625 |2097k|  2 |1154 |3225 | 1.587424e+00 | 1.808828e+02 |  Large | unknown
 2629s|508000 |482960 | 13320k|  26.2 |  2138M | 105 | 600 | 248 | 585 |2097k|  2 |1154 |3225 | 1.587424e+00 | 1.808828e+02 |  Large | unknown
 2629s|508100 |483056 | 13323k|  26.2 |  2138M | 105 | 600 | 248 | 585 |2098k|  1 |1156 |3225 | 1.587431e+00 | 1.808828e+02 |  Large | unknown
 2630s|508200 |483148 | 13327k|  26.2 |  2138M | 105 | 600 | 248 | 582 |2098k| 12 |1156 |3225 | 1.587431e+00 | 1.808828e+02 |  Large | unknown
 2630s|508300 |483246 | 13330k|  26.2 |  2138M | 105 | 600 | 248 | 586 |2099k|  2 |1156 |3225 | 1.587431e+00 | 1.808828e+02 |  Large | unknown
 2631s|508400 |483340 | 13334k|  26.2 |  2138M | 105 | 600 | 248 | 602 |2099k|  4 |1156 |3225 | 1.587431e+00 | 1.808828e+02 |  Large | unknown
 2631s|508500 |483434 | 13341k|  26.2 |  2138M | 105 | 600 | 250 | 547 |2100k|  1 |1158 |3226 | 1.587431e+00 | 1.808828e+02 |  Large | unknown
 2632s|508600 |483524 | 13345k|  26.2 |  2138M | 105 | 600 | 251 | 593 |2100k|  1 |1159 |3226 | 1.587431e+00 | 1.808828e+02 |  Large | unknown
 2632s|508700 |483616 | 13349k|  26.2 |  2138M | 105 | 600 | 250 | 609 |2101k|  8 |1159 |3226 | 1.587431e+00 | 1.808828e+02 |  Large | unknown
 2633s|508800 |483710 | 13352k|  26.2 |  2138M | 105 | 600 | 251 | 562 |2101k|  3 |1160 |3226 | 1.587431e+00 | 1.808828e+02 |  Large | unknown
 2633s|508900 |483808 | 13354k|  26.2 |  2139M | 105 | 600 | 252 | 576 |2101k|  5 |1162 |3226 | 1.587431e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2634s|509000 |483908 | 13356k|  26.2 |  2140M | 105 | 600 | 252 | 585 |2102k|  5 |1162 |3226 | 1.587442e+00 | 1.808828e+02 |  Large | unknown
 2634s|509100 |484002 | 13358k|  26.2 |  2140M | 105 | 600 | 252 | 587 |2102k|  4 |1162 |3226 | 1.587444e+00 | 1.808828e+02 |  Large | unknown
 2635s|509200 |484088 | 13360k|  26.2 |  2142M | 105 | 600 | 251 | 580 |2102k|  6 |1162 |3226 | 1.587446e+00 | 1.808828e+02 |  Large | unknown
 2635s|509300 |484182 | 13362k|  26.2 |  2142M | 105 | 600 | 250 | 604 |2103k|  1 |1162 |3226 | 1.587446e+00 | 1.808828e+02 |  Large | unknown
 2636s|509400 |484270 | 13364k|  26.2 |  2142M | 105 | 600 | 249 | 606 |2103k|  2 |1162 |3226 | 1.587446e+00 | 1.808828e+02 |  Large | unknown
 2636s|509500 |484366 | 13366k|  26.2 |  2142M | 105 | 600 | 248 | 598 |2104k|  1 |1162 |3226 | 1.587448e+00 | 1.808828e+02 |  Large | unknown
 2636s|509600 |484458 | 13368k|  26.2 |  2142M | 105 | 600 | 249 | 587 |2104k|  5 |1163 |3226 | 1.587448e+00 | 1.808828e+02 |  Large | unknown
 2637s|509700 |484544 | 13370k|  26.2 |  2142M | 105 | 600 | 249 | 544 |2105k|  1 |1163 |3226 | 1.587455e+00 | 1.808828e+02 |  Large | unknown
 2637s|509800 |484642 | 13372k|  26.2 |  2142M | 105 | 600 | 249 | 593 |2105k|  4 |1163 |3228 | 1.587468e+00 | 1.808828e+02 |  Large | unknown
 2637s|509900 |484742 | 13375k|  26.2 |  2143M | 105 | 600 | 249 | 590 |2105k|  1 |1163 |3229 | 1.587468e+00 | 1.808828e+02 |  Large | unknown
 2638s|510000 |484814 | 13377k|  26.2 |  2143M | 105 | 600 | 249 | 575 |2106k|  6 |1163 |3229 | 1.587468e+00 | 1.808828e+02 |  Large | unknown
 2638s|510100 |484912 | 13379k|  26.2 |  2143M | 105 | 600 | 249 | 612 |2106k|  3 |1163 |3229 | 1.587468e+00 | 1.808828e+02 |  Large | unknown
 2639s|510200 |485010 | 13381k|  26.2 |  2144M | 105 | 600 | 249 | 589 |2106k|  1 |1163 |3229 | 1.587468e+00 | 1.808828e+02 |  Large | unknown
 2639s|510300 |485108 | 13383k|  26.2 |  2144M | 105 | 600 | 249 | 582 |2107k|  1 |1163 |3230 | 1.587470e+00 | 1.808828e+02 |  Large | unknown
 2640s|510400 |485196 | 13386k|  26.2 |  2145M | 105 | 600 | 249 | 579 |2107k|  2 |1163 |3230 | 1.587470e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2640s|510500 |485290 | 13390k|  26.2 |  2145M | 105 | 600 | 250 | 590 |2108k|  9 |1164 |3230 | 1.587470e+00 | 1.808828e+02 |  Large | unknown
 2641s|510600 |485378 | 13394k|  26.2 |  2145M | 105 | 600 | 250 | 576 |2108k|  1 |1164 |3230 | 1.587470e+00 | 1.808828e+02 |  Large | unknown
 2642s|510700 |485470 | 13397k|  26.2 |  2146M | 105 | 600 | 251 | 592 |2109k| 10 |1166 |3230 | 1.587470e+00 | 1.808828e+02 |  Large | unknown
 2642s|510800 |485570 | 13400k|  26.2 |  2146M | 105 | 600 | 251 | 635 |2109k|  7 |1166 |3230 | 1.587480e+00 | 1.808828e+02 |  Large | unknown
 2643s|510900 |485666 | 13404k|  26.2 |  2147M | 105 | 600 | 251 | 606 |2110k|  3 |1166 |3230 | 1.587480e+00 | 1.808828e+02 |  Large | unknown
 2643s|511000 |485764 | 13407k|  26.2 |  2148M | 105 | 600 | 252 | 594 |2110k|  2 |1167 |3230 | 1.587505e+00 | 1.808828e+02 |  Large | unknown
 2644s|511100 |485856 | 13410k|  26.2 |  2148M | 105 | 600 | 252 | 582 |2111k|  1 |1167 |3230 | 1.587505e+00 | 1.808828e+02 |  Large | unknown
 2644s|511200 |485950 | 13413k|  26.2 |  2148M | 105 | 600 | 252 | 614 |2111k|  6 |1167 |3230 | 1.587536e+00 | 1.808828e+02 |  Large | unknown
 2645s|511300 |486044 | 13417k|  26.2 |  2148M | 105 | 600 | 252 | 578 |2111k|  6 |1167 |3230 | 1.587538e+00 | 1.808828e+02 |  Large | unknown
 2645s|511400 |486142 | 13419k|  26.2 |  2148M | 105 | 600 | 252 | 642 |2112k|  1 |1168 |3235 | 1.587540e+00 | 1.808828e+02 |  Large | unknown
 2646s|511500 |486240 | 13421k|  26.2 |  2148M | 105 | 600 | 252 | 639 |2112k|  2 |1168 |3235 | 1.587543e+00 | 1.808828e+02 |  Large | unknown
 2646s|511600 |486338 | 13424k|  26.2 |  2148M | 105 | 600 | 252 | 638 |2113k|  6 |1168 |3235 | 1.587544e+00 | 1.808828e+02 |  Large | unknown
 2647s|511700 |486436 | 13428k|  26.2 |  2149M | 105 | 600 | 251 | 618 |2113k|  1 |1168 |3235 | 1.587544e+00 | 1.808828e+02 |  Large | unknown
 2647s|511800 |486528 | 13430k|  26.2 |  2149M | 105 | 600 | 251 | 595 |2114k|  9 |1168 |3235 | 1.587544e+00 | 1.808828e+02 |  Large | unknown
 2648s|511900 |486622 | 13432k|  26.2 |  2149M | 105 | 600 | 251 | 621 |2114k| 12 |1168 |3235 | 1.587544e+00 | 1.808828e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2648s|512000 |486718 | 13434k|  26.2 |  2149M | 105 | 600 | 251 | 645 |2114k| 11 |1168 |3235 | 1.587544e+00 | 1.808828e+02 |  Large | unknown
 2648s|512100 |486814 | 13435k|  26.2 |  2150M | 105 | 600 | 251 | 562 |2115k|  1 |1168 |3235 | 1.587551e+00 | 1.808828e+02 |  Large | unknown
