2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s|  1222k| 69948 |  5737k|   4.7 |   647M | 159 | 900 | 258 | 572 |1047k|  0 |   9 |   0 | 6.005094e+02 | 6.050712e+02 |   0.76%|  97.59%
 2110s|  1222k| 69946 |  5737k|   4.7 |   647M | 159 | 900 | 258 | 544 |1047k|  2 |   9 |   0 | 6.005101e+02 | 6.050712e+02 |   0.76%|  97.59%
 2110s|  1222k| 69942 |  5738k|   4.7 |   647M | 159 | 900 | 258 | 585 |1047k|  1 |   9 |   0 | 6.005102e+02 | 6.050712e+02 |   0.76%|  97.59%
 2110s|  1223k| 69942 |  5738k|   4.7 |   647M | 159 | 900 | 258 | 542 |1047k|  1 |   9 |   0 | 6.005117e+02 | 6.050712e+02 |   0.76%|  97.59%
 2110s|  1223k| 69944 |  5738k|   4.7 |   647M | 159 | 900 | 258 | 593 |1047k|  2 |   9 |   0 | 6.005120e+02 | 6.050712e+02 |   0.76%|  97.59%
 2111s|  1223k| 69940 |  5739k|   4.7 |   647M | 159 | 900 | 258 | 570 |1047k|  2 |   9 |   0 | 6.005128e+02 | 6.050712e+02 |   0.76%|  97.59%
 2111s|  1223k| 69936 |  5739k|   4.7 |   647M | 159 | 900 | 258 | 560 |1047k|  1 |   9 |   0 | 6.005140e+02 | 6.050712e+02 |   0.76%|  97.59%
 2111s|  1223k| 69932 |  5739k|   4.7 |   647M | 159 | 900 | 258 | 583 |1047k|  2 |   9 |   0 | 6.005141e+02 | 6.050712e+02 |   0.76%|  97.59%
 2111s|  1223k| 69926 |  5740k|   4.7 |   647M | 159 | 900 | 258 | 583 |1047k|  3 |   9 |   0 | 6.005146e+02 | 6.050712e+02 |   0.76%|  97.59%
 2112s|  1223k| 69912 |  5740k|   4.7 |   647M | 159 | 900 | 258 | 575 |1047k|  2 |   9 |   0 | 6.005170e+02 | 6.050712e+02 |   0.76%|  97.60%
 2112s|  1223k| 69908 |  5741k|   4.7 |   647M | 159 | 900 | 258 | 559 |1048k|  2 |   9 |   0 | 6.005179e+02 | 6.050712e+02 |   0.76%|  97.60%
 2112s|  1223k| 69896 |  5741k|   4.7 |   647M | 159 | 900 | 258 | 527 |1048k|  2 |   9 |   0 | 6.005184e+02 | 6.050712e+02 |   0.76%|  97.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2112s|  1223k| 69882 |  5741k|   4.7 |   647M | 159 | 900 | 258 | 567 |1048k|  0 |   9 |   0 | 6.005192e+02 | 6.050712e+02 |   0.76%|  97.60%
 2112s|  1224k| 69884 |  5742k|   4.7 |   647M | 159 | 900 | 258 | 542 |1048k|  0 |   9 |   0 | 6.005192e+02 | 6.050712e+02 |   0.76%|  97.60%
 2112s|  1224k| 69872 |  5742k|   4.7 |   647M | 159 | 900 | 258 | 561 |1048k|  2 |   9 |   0 | 6.005194e+02 | 6.050712e+02 |   0.76%|  97.60%
 2113s|  1224k| 69864 |  5742k|   4.7 |   647M | 159 | 900 | 258 | 573 |1048k|  2 |   9 |   0 | 6.005213e+02 | 6.050712e+02 |   0.76%|  97.60%
 2113s|  1224k| 69860 |  5743k|   4.7 |   647M | 159 | 900 | 258 | 582 |1048k|  2 |   9 |   0 | 6.005216e+02 | 6.050712e+02 |   0.76%|  97.60%
 2113s|  1224k| 69852 |  5743k|   4.7 |   647M | 159 | 900 | 258 | 569 |1048k|  2 |   9 |   0 | 6.005226e+02 | 6.050712e+02 |   0.76%|  97.60%
 2113s|  1224k| 69848 |  5744k|   4.7 |   647M | 159 | 900 | 258 | 587 |1048k|  0 |   9 |   0 | 6.005237e+02 | 6.050712e+02 |   0.76%|  97.60%
 2113s|  1224k| 69840 |  5744k|   4.7 |   647M | 159 | 900 | 258 | 519 |1048k|  0 |   9 |   0 | 6.005258e+02 | 6.050712e+02 |   0.76%|  97.60%
 2113s|  1224k| 69834 |  5744k|   4.7 |   647M | 159 | 900 | 258 | 513 |1048k|  0 |   9 |   0 | 6.005267e+02 | 6.050712e+02 |   0.76%|  97.60%
 2114s|  1224k| 69828 |  5745k|   4.7 |   647M | 159 | 900 | 258 | 544 |1048k|  0 |   9 |   0 | 6.005271e+02 | 6.050712e+02 |   0.76%|  97.61%
 2114s|  1224k| 69824 |  5745k|   4.7 |   647M | 159 | 900 | 258 | 539 |1048k|  2 |   9 |   0 | 6.005271e+02 | 6.050712e+02 |   0.76%|  97.61%
 2114s|  1225k| 69824 |  5746k|   4.7 |   647M | 159 | 900 | 258 | 576 |1049k|  3 |   9 |   0 | 6.005271e+02 | 6.050712e+02 |   0.76%|  97.61%
 2114s|  1225k| 69814 |  5746k|   4.7 |   647M | 159 | 900 | 258 | 520 |1049k|  0 |   9 |   0 | 6.005292e+02 | 6.050712e+02 |   0.76%|  97.61%
 2114s|  1225k| 69804 |  5746k|   4.7 |   647M | 159 | 900 | 258 | 526 |1049k|  2 |   9 |   0 | 6.005292e+02 | 6.050712e+02 |   0.76%|  97.61%
 2114s|  1225k| 69796 |  5747k|   4.7 |   647M | 159 | 900 | 258 | 561 |1049k|  2 |   9 |   0 | 6.005301e+02 | 6.050712e+02 |   0.76%|  97.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s|  1225k| 69790 |  5747k|   4.7 |   647M | 159 | 900 | 258 | 524 |1049k|  0 |   9 |   0 | 6.005301e+02 | 6.050712e+02 |   0.76%|  97.61%
 2115s|  1225k| 69784 |  5747k|   4.7 |   647M | 159 | 900 | 258 | 530 |1049k|  2 |   9 |   0 | 6.005307e+02 | 6.050712e+02 |   0.76%|  97.61%
 2115s|  1225k| 69776 |  5748k|   4.7 |   647M | 159 | 900 | 258 | 593 |1049k|  0 |   9 |   0 | 6.005308e+02 | 6.050712e+02 |   0.76%|  97.61%
 2115s|  1225k| 69766 |  5748k|   4.7 |   647M | 159 | 900 | 258 | 564 |1049k|  0 |   9 |   0 | 6.005311e+02 | 6.050712e+02 |   0.76%|  97.61%
 2115s|  1225k| 69764 |  5749k|   4.7 |   647M | 159 | 900 | 258 | 551 |1049k|  0 |   9 |   0 | 6.005320e+02 | 6.050712e+02 |   0.76%|  97.61%
 2115s|  1225k| 69750 |  5749k|   4.7 |   647M | 159 | 900 | 258 | 550 |1049k|  0 |   9 |   0 | 6.005332e+02 | 6.050712e+02 |   0.76%|  97.61%
 2115s|  1226k| 69750 |  5749k|   4.7 |   647M | 159 | 900 | 258 | 565 |1049k|  0 |   9 |   0 | 6.005335e+02 | 6.050712e+02 |   0.76%|  97.61%
 2115s|  1226k| 69742 |  5750k|   4.7 |   647M | 159 | 900 | 258 | 533 |1049k|  0 |   9 |   0 | 6.005346e+02 | 6.050712e+02 |   0.76%|  97.62%
 2116s|  1226k| 69738 |  5750k|   4.7 |   647M | 159 | 900 | 258 | 572 |1049k|  2 |   9 |   0 | 6.005347e+02 | 6.050712e+02 |   0.76%|  97.62%
 2116s|  1226k| 69732 |  5750k|   4.7 |   647M | 159 | 900 | 258 | 554 |1049k|  0 |   9 |   0 | 6.005381e+02 | 6.050712e+02 |   0.75%|  97.62%
 2116s|  1226k| 69732 |  5751k|   4.7 |   647M | 159 | 900 | 258 | 575 |1050k|  2 |   9 |   0 | 6.005397e+02 | 6.050712e+02 |   0.75%|  97.62%
 2116s|  1226k| 69730 |  5751k|   4.7 |   647M | 159 | 900 | 258 | 579 |1050k|  2 |   9 |   0 | 6.005397e+02 | 6.050712e+02 |   0.75%|  97.62%
 2116s|  1226k| 69726 |  5752k|   4.7 |   647M | 159 | 900 | 258 | 571 |1050k|  0 |   9 |   0 | 6.005404e+02 | 6.050712e+02 |   0.75%|  97.62%
 2116s|  1226k| 69714 |  5752k|   4.7 |   647M | 159 | 900 | 258 | 584 |1050k|  0 |   9 |   0 | 6.005412e+02 | 6.050712e+02 |   0.75%|  97.62%
 2116s|  1226k| 69714 |  5752k|   4.7 |   647M | 159 | 900 | 258 | 516 |1050k|  0 |   9 |   0 | 6.005412e+02 | 6.050712e+02 |   0.75%|  97.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2117s|  1226k| 69718 |  5753k|   4.7 |   647M | 159 | 900 | 258 | 525 |1050k|  2 |   9 |   0 | 6.005412e+02 | 6.050712e+02 |   0.75%|  97.62%
 2117s|  1227k| 69718 |  5753k|   4.7 |   647M | 159 | 900 | 258 | 575 |1050k|  2 |   9 |   0 | 6.005416e+02 | 6.050712e+02 |   0.75%|  97.62%
 2117s|  1227k| 69710 |  5754k|   4.7 |   647M | 159 | 900 | 258 | 567 |1050k|  0 |   9 |   0 | 6.005416e+02 | 6.050712e+02 |   0.75%|  97.62%
 2117s|  1227k| 69706 |  5754k|   4.7 |   647M | 159 | 900 | 258 | 525 |1050k|  0 |   9 |   0 | 6.005433e+02 | 6.050712e+02 |   0.75%|  97.62%
 2117s|  1227k| 69702 |  5754k|   4.7 |   647M | 159 | 900 | 258 | 532 |1050k|  0 |   9 |   0 | 6.005433e+02 | 6.050712e+02 |   0.75%|  97.62%
 2117s|  1227k| 69698 |  5755k|   4.7 |   647M | 159 | 900 | 258 | 563 |1050k|  0 |   9 |   0 | 6.005433e+02 | 6.050712e+02 |   0.75%|  97.62%
 2117s|  1227k| 69694 |  5755k|   4.7 |   647M | 159 | 900 | 258 | 577 |1050k|  1 |   9 |   0 | 6.005438e+02 | 6.050712e+02 |   0.75%|  97.62%
 2118s|  1227k| 69684 |  5755k|   4.7 |   647M | 159 | 900 | 258 | 544 |1050k|  2 |   9 |   0 | 6.005451e+02 | 6.050712e+02 |   0.75%|  97.63%
 2118s|  1227k| 69692 |  5756k|   4.7 |   647M | 159 | 900 | 258 | 564 |1050k|  2 |   9 |   0 | 6.005451e+02 | 6.050712e+02 |   0.75%|  97.63%
 2118s|  1227k| 69696 |  5756k|   4.7 |   647M | 159 | 900 | 258 | 558 |1051k|  2 |   9 |   0 | 6.005451e+02 | 6.050712e+02 |   0.75%|  97.63%
 2118s|  1227k| 69690 |  5756k|   4.7 |   647M | 159 | 900 | 258 | 552 |1051k|  0 |   9 |   0 | 6.005489e+02 | 6.050712e+02 |   0.75%|  97.63%
 2118s|  1228k| 69680 |  5757k|   4.7 |   647M | 159 | 900 | 258 | 569 |1051k|  2 |   9 |   0 | 6.005505e+02 | 6.050712e+02 |   0.75%|  97.63%
 2118s|  1228k| 69676 |  5757k|   4.7 |   647M | 159 | 900 | 258 |   0 |1051k|  0 |   9 |   0 | 6.005505e+02 | 6.050712e+02 |   0.75%|  97.63%
 2118s|  1228k| 69672 |  5757k|   4.7 |   647M | 159 | 900 | 258 | 546 |1051k|  2 |   9 |   0 | 6.005512e+02 | 6.050712e+02 |   0.75%|  97.63%
 2119s|  1228k| 69666 |  5758k|   4.7 |   647M | 159 | 900 | 258 | 568 |1051k|  0 |   9 |   0 | 6.005523e+02 | 6.050712e+02 |   0.75%|  97.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2119s|  1228k| 69664 |  5758k|   4.7 |   647M | 159 | 900 | 258 | 568 |1051k|  0 |   9 |   0 | 6.005537e+02 | 6.050712e+02 |   0.75%|  97.63%
 2119s|  1228k| 69660 |  5758k|   4.7 |   647M | 159 | 900 | 258 | 566 |1051k|  2 |   9 |   0 | 6.005554e+02 | 6.050712e+02 |   0.75%|  97.63%
 2119s|  1228k| 69646 |  5759k|   4.7 |   647M | 159 | 900 | 258 | 564 |1051k|  2 |   9 |   0 | 6.005559e+02 | 6.050712e+02 |   0.75%|  97.63%
 2119s|  1228k| 69638 |  5759k|   4.7 |   647M | 159 | 900 | 258 | 573 |1051k|  2 |   9 |   0 | 6.005569e+02 | 6.050712e+02 |   0.75%|  97.63%
 2119s|  1228k| 69630 |  5760k|   4.7 |   647M | 159 | 900 | 258 | 583 |1051k|  2 |   9 |   0 | 6.005572e+02 | 6.050712e+02 |   0.75%|  97.63%
 2119s|  1228k| 69618 |  5760k|   4.7 |   647M | 159 | 900 | 258 | 527 |1051k|  0 |   9 |   0 | 6.005579e+02 | 6.050712e+02 |   0.75%|  97.63%
 2120s|  1229k| 69606 |  5760k|   4.7 |   647M | 159 | 900 | 258 | 599 |1051k|  0 |   9 |   0 | 6.005579e+02 | 6.050712e+02 |   0.75%|  97.64%
 2120s|  1229k| 69600 |  5761k|   4.7 |   647M | 159 | 900 | 258 | 547 |1051k|  0 |   9 |   0 | 6.005587e+02 | 6.050712e+02 |   0.75%|  97.64%
 2120s|  1229k| 69588 |  5761k|   4.7 |   647M | 159 | 900 | 258 | 568 |1052k|  0 |   9 |   0 | 6.005608e+02 | 6.050712e+02 |   0.75%|  97.64%
 2120s|  1229k| 69584 |  5761k|   4.7 |   647M | 159 | 900 | 258 | 578 |1052k|  2 |   9 |   0 | 6.005616e+02 | 6.050712e+02 |   0.75%|  97.64%
 2120s|  1229k| 69580 |  5762k|   4.7 |   647M | 159 | 900 | 258 | 539 |1052k|  2 |   9 |   0 | 6.005622e+02 | 6.050712e+02 |   0.75%|  97.64%
 2120s|  1229k| 69580 |  5762k|   4.7 |   647M | 159 | 900 | 258 | 559 |1052k|  0 |   9 |   0 | 6.005633e+02 | 6.050712e+02 |   0.75%|  97.64%
 2121s|  1229k| 69568 |  5762k|   4.7 |   647M | 159 | 900 | 258 | 557 |1052k|  2 |   9 |   0 | 6.005638e+02 | 6.050712e+02 |   0.75%|  97.64%
 2121s|  1229k| 69560 |  5763k|   4.7 |   647M | 159 | 900 | 258 | 583 |1052k|  1 |   9 |   0 | 6.005648e+02 | 6.050712e+02 |   0.75%|  97.64%
 2121s|  1229k| 69558 |  5763k|   4.7 |   647M | 159 | 900 | 258 | 559 |1052k|  0 |   9 |   0 | 6.005658e+02 | 6.050712e+02 |   0.75%|  97.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s|  1229k| 69548 |  5764k|   4.7 |   647M | 159 | 900 | 258 | 524 |1052k|  0 |   9 |   0 | 6.005665e+02 | 6.050712e+02 |   0.75%|  97.64%
 2121s|  1230k| 69534 |  5764k|   4.7 |   647M | 159 | 900 | 258 | 534 |1052k|  0 |   9 |   0 | 6.005678e+02 | 6.050712e+02 |   0.75%|  97.65%
 2121s|  1230k| 69522 |  5764k|   4.7 |   647M | 159 | 900 | 258 | 519 |1052k|  5 |   9 |   0 | 6.005679e+02 | 6.050712e+02 |   0.75%|  97.65%
 2122s|  1230k| 69516 |  5765k|   4.7 |   647M | 159 | 900 | 258 | 577 |1052k|  2 |   9 |   0 | 6.005681e+02 | 6.050712e+02 |   0.75%|  97.65%
 2122s|  1230k| 69512 |  5765k|   4.7 |   647M | 159 | 900 | 258 | 575 |1052k|  0 |   9 |   0 | 6.005685e+02 | 6.050712e+02 |   0.75%|  97.65%
 2122s|  1230k| 69506 |  5766k|   4.7 |   647M | 159 | 900 | 258 | 614 |1052k|  5 |   9 |   0 | 6.005685e+02 | 6.050712e+02 |   0.75%|  97.65%
 2122s|  1230k| 69508 |  5766k|   4.7 |   647M | 162 | 900 | 258 | 539 |1053k|  0 |   9 |   0 | 6.005688e+02 | 6.050712e+02 |   0.75%|  97.65%
 2122s|  1230k| 69500 |  5766k|   4.7 |   647M | 162 | 900 | 258 | 527 |1053k|  2 |   9 |   0 | 6.005690e+02 | 6.050712e+02 |   0.75%|  97.65%
 2122s|  1230k| 69486 |  5767k|   4.7 |   647M | 162 | 900 | 258 | 531 |1053k|  1 |   9 |   0 | 6.005697e+02 | 6.050712e+02 |   0.75%|  97.65%
 2123s|  1230k| 69474 |  5767k|   4.7 |   647M | 162 | 900 | 258 | 541 |1053k|  2 |   9 |   0 | 6.005706e+02 | 6.050712e+02 |   0.75%|  97.65%
 2123s|  1230k| 69468 |  5768k|   4.7 |   647M | 162 | 900 | 258 | 572 |1053k|  2 |   9 |   0 | 6.005713e+02 | 6.050712e+02 |   0.75%|  97.65%
 2123s|  1231k| 69460 |  5768k|   4.7 |   647M | 162 | 900 | 258 | 514 |1053k|  2 |   9 |   0 | 6.005713e+02 | 6.050712e+02 |   0.75%|  97.65%
 2123s|  1231k| 69448 |  5768k|   4.7 |   647M | 162 | 900 | 258 | 532 |1053k|  0 |   9 |   0 | 6.005713e+02 | 6.050712e+02 |   0.75%|  97.65%
 2123s|  1231k| 69442 |  5769k|   4.7 |   647M | 162 | 900 | 258 | 571 |1053k|  2 |   9 |   0 | 6.005717e+02 | 6.050712e+02 |   0.75%|  97.66%
 2123s|  1231k| 69428 |  5769k|   4.7 |   647M | 162 | 900 | 258 | 525 |1053k|  2 |   9 |   0 | 6.005717e+02 | 6.050712e+02 |   0.75%|  97.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2123s|  1231k| 69422 |  5770k|   4.7 |   647M | 162 | 900 | 258 | 577 |1053k|  1 |   9 |   0 | 6.005721e+02 | 6.050712e+02 |   0.75%|  97.66%
 2124s|  1231k| 69414 |  5770k|   4.7 |   647M | 162 | 900 | 258 | 503 |1053k|  2 |   9 |   0 | 6.005735e+02 | 6.050712e+02 |   0.75%|  97.66%
 2124s|  1231k| 69404 |  5770k|   4.7 |   647M | 162 | 900 | 258 | 514 |1053k|  3 |   9 |   0 | 6.005735e+02 | 6.050712e+02 |   0.75%|  97.66%
 2124s|  1231k| 69394 |  5771k|   4.7 |   647M | 162 | 900 | 258 | 581 |1053k|  2 |   9 |   0 | 6.005742e+02 | 6.050712e+02 |   0.75%|  97.66%
 2124s|  1231k| 69394 |  5771k|   4.7 |   647M | 162 | 900 | 258 |   0 |1054k|  0 |   9 |   0 | 6.005750e+02 | 6.050712e+02 |   0.75%|  97.66%
 2124s|  1231k| 69394 |  5772k|   4.7 |   647M | 162 | 900 | 258 | 555 |1054k|  2 |   9 |   0 | 6.005773e+02 | 6.050712e+02 |   0.75%|  97.66%
 2124s|  1232k| 69380 |  5772k|   4.7 |   647M | 162 | 900 | 258 | 505 |1054k|  1 |   9 |   0 | 6.005781e+02 | 6.050712e+02 |   0.75%|  97.66%
 2125s|  1232k| 69364 |  5772k|   4.7 |   647M | 162 | 900 | 258 | 554 |1054k|  0 |   9 |   0 | 6.005805e+02 | 6.050712e+02 |   0.75%|  97.66%
 2125s|  1232k| 69360 |  5773k|   4.7 |   647M | 162 | 900 | 258 | 550 |1054k|  2 |   9 |   0 | 6.005814e+02 | 6.050712e+02 |   0.75%|  97.66%
 2125s|  1232k| 69352 |  5773k|   4.7 |   647M | 162 | 900 | 258 | 506 |1054k|  2 |   9 |   0 | 6.005821e+02 | 6.050712e+02 |   0.75%|  97.67%
 2125s|  1232k| 69348 |  5773k|   4.7 |   647M | 162 | 900 | 258 | 572 |1054k|  2 |   9 |   0 | 6.005841e+02 | 6.050712e+02 |   0.75%|  97.67%
 2125s|  1232k| 69348 |  5774k|   4.7 |   648M | 162 | 900 | 258 | 572 |1054k|  2 |   9 |   0 | 6.005843e+02 | 6.050712e+02 |   0.75%|  97.67%
 2125s|  1232k| 69336 |  5774k|   4.7 |   648M | 162 | 900 | 258 | 585 |1054k|  1 |   9 |   0 | 6.005849e+02 | 6.050712e+02 |   0.75%|  97.67%
 2125s|  1232k| 69332 |  5774k|   4.7 |   648M | 162 | 900 | 258 | 552 |1054k|  0 |   9 |   0 | 6.005853e+02 | 6.050712e+02 |   0.75%|  97.67%
 2126s|  1232k| 69330 |  5775k|   4.7 |   648M | 162 | 900 | 258 | 555 |1054k|  1 |   9 |   0 | 6.005854e+02 | 6.050712e+02 |   0.75%|  97.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2126s|  1232k| 69332 |  5775k|   4.7 |   648M | 162 | 900 | 258 | 578 |1054k|  1 |   9 |   0 | 6.005865e+02 | 6.050712e+02 |   0.75%|  97.67%
 2126s|  1233k| 69320 |  5776k|   4.7 |   648M | 162 | 900 | 258 | 519 |1054k|  1 |   9 |   0 | 6.005868e+02 | 6.050712e+02 |   0.75%|  97.67%
 2126s|  1233k| 69316 |  5776k|   4.7 |   648M | 162 | 900 | 258 | 527 |1055k|  0 |   9 |   0 | 6.005878e+02 | 6.050712e+02 |   0.75%|  97.67%
 2126s|  1233k| 69302 |  5776k|   4.7 |   648M | 162 | 900 | 258 | 546 |1055k|  0 |   9 |   0 | 6.005879e+02 | 6.050712e+02 |   0.75%|  97.67%
 2126s|  1233k| 69294 |  5777k|   4.7 |   648M | 162 | 900 | 258 | 551 |1055k|  0 |   9 |   0 | 6.005881e+02 | 6.050712e+02 |   0.75%|  97.67%
 2126s|  1233k| 69278 |  5777k|   4.7 |   648M | 162 | 900 | 258 | 506 |1055k|  0 |   9 |   0 | 6.005901e+02 | 6.050712e+02 |   0.75%|  97.67%
 2127s|  1233k| 69274 |  5777k|   4.7 |   648M | 162 | 900 | 258 | 551 |1055k|  2 |   9 |   0 | 6.005908e+02 | 6.050712e+02 |   0.75%|  97.68%
 2127s|  1233k| 69256 |  5778k|   4.7 |   648M | 162 | 900 | 258 | 531 |1055k|  3 |   9 |   0 | 6.005933e+02 | 6.050712e+02 |   0.75%|  97.68%
 2127s|  1233k| 69250 |  5778k|   4.7 |   648M | 162 | 900 | 258 | 529 |1055k|  2 |   9 |   0 | 6.005933e+02 | 6.050712e+02 |   0.75%|  97.68%
 2127s|  1233k| 69248 |  5779k|   4.7 |   648M | 162 | 900 | 258 | 548 |1055k|  1 |   9 |   0 | 6.005945e+02 | 6.050712e+02 |   0.75%|  97.68%
 2127s|  1233k| 69232 |  5779k|   4.7 |   648M | 162 | 900 | 258 | 549 |1055k|  0 |   9 |   0 | 6.005983e+02 | 6.050712e+02 |   0.74%|  97.68%
 2127s|  1234k| 69226 |  5779k|   4.7 |   648M | 162 | 900 | 258 | 523 |1055k|  1 |   9 |   0 | 6.005984e+02 | 6.050712e+02 |   0.74%|  97.68%
 2128s|  1234k| 69212 |  5780k|   4.7 |   648M | 162 | 900 | 258 | 590 |1055k|  0 |   9 |   0 | 6.006011e+02 | 6.050712e+02 |   0.74%|  97.68%
 2128s|  1234k| 69212 |  5780k|   4.7 |   648M | 162 | 900 | 258 | 559 |1055k|  2 |   9 |   0 | 6.006019e+02 | 6.050712e+02 |   0.74%|  97.68%
 2128s|  1234k| 69206 |  5781k|   4.7 |   648M | 162 | 900 | 258 | 583 |1055k|  0 |   9 |   0 | 6.006033e+02 | 6.050712e+02 |   0.74%|  97.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2128s|  1234k| 69204 |  5781k|   4.7 |   648M | 162 | 900 | 258 | 560 |1055k|  2 |   9 |   0 | 6.006035e+02 | 6.050712e+02 |   0.74%|  97.68%
 2128s|  1234k| 69196 |  5781k|   4.7 |   648M | 162 | 900 | 258 | 520 |1056k|  2 |   9 |   0 | 6.006042e+02 | 6.050712e+02 |   0.74%|  97.68%
 2128s|  1234k| 69180 |  5782k|   4.7 |   648M | 162 | 900 | 258 | 559 |1056k|  2 |   9 |   0 | 6.006064e+02 | 6.050712e+02 |   0.74%|  97.69%
 2128s|  1234k| 69172 |  5782k|   4.7 |   648M | 162 | 900 | 258 | 580 |1056k|  2 |   9 |   0 | 6.006087e+02 | 6.050712e+02 |   0.74%|  97.69%
 2129s|  1234k| 69158 |  5782k|   4.7 |   648M | 162 | 900 | 258 | 572 |1056k|  3 |   9 |   0 | 6.006091e+02 | 6.050712e+02 |   0.74%|  97.69%
 2129s|  1234k| 69152 |  5783k|   4.7 |   648M | 162 | 900 | 258 | 583 |1056k|  2 |   9 |   0 | 6.006117e+02 | 6.050712e+02 |   0.74%|  97.69%
 2129s|  1235k| 69142 |  5783k|   4.7 |   648M | 162 | 900 | 258 | 519 |1056k|  2 |   9 |   0 | 6.006125e+02 | 6.050712e+02 |   0.74%|  97.69%
 2129s|  1235k| 69126 |  5784k|   4.7 |   648M | 162 | 900 | 258 | 581 |1056k|  0 |   9 |   0 | 6.006125e+02 | 6.050712e+02 |   0.74%|  97.69%
 2129s|  1235k| 69118 |  5784k|   4.7 |   648M | 162 | 900 | 258 | 548 |1056k|  0 |   9 |   0 | 6.006142e+02 | 6.050712e+02 |   0.74%|  97.69%
 2129s|  1235k| 69108 |  5785k|   4.7 |   648M | 162 | 900 | 258 | 562 |1056k|  2 |   9 |   0 | 6.006148e+02 | 6.050712e+02 |   0.74%|  97.69%
 2130s|  1235k| 69096 |  5785k|   4.7 |   648M | 162 | 900 | 258 | 575 |1056k|  4 |   9 |   0 | 6.006154e+02 | 6.050712e+02 |   0.74%|  97.69%
 2130s|  1235k| 69092 |  5785k|   4.7 |   648M | 162 | 900 | 258 | 570 |1056k|  2 |   9 |   0 | 6.006154e+02 | 6.050712e+02 |   0.74%|  97.69%
 2130s|  1235k| 69086 |  5786k|   4.7 |   648M | 162 | 900 | 258 | 552 |1056k|  0 |   9 |   0 | 6.006154e+02 | 6.050712e+02 |   0.74%|  97.69%
 2130s|  1235k| 69080 |  5786k|   4.7 |   648M | 162 | 900 | 258 | 547 |1056k|  0 |   9 |   0 | 6.006159e+02 | 6.050712e+02 |   0.74%|  97.70%
 2130s|  1235k| 69072 |  5786k|   4.7 |   648M | 162 | 900 | 258 | 583 |1056k|  0 |   9 |   0 | 6.006159e+02 | 6.050712e+02 |   0.74%|  97.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2130s|  1235k| 69062 |  5787k|   4.7 |   648M | 162 | 900 | 258 | 550 |1057k|  1 |   9 |   0 | 6.006167e+02 | 6.050712e+02 |   0.74%|  97.70%
 2130s|  1236k| 69058 |  5787k|   4.7 |   648M | 162 | 900 | 258 | 544 |1057k|  0 |   9 |   0 | 6.006189e+02 | 6.050712e+02 |   0.74%|  97.70%
 2131s|  1236k| 69046 |  5788k|   4.7 |   648M | 162 | 900 | 258 | 528 |1057k|  1 |   9 |   0 | 6.006194e+02 | 6.050712e+02 |   0.74%|  97.70%
 2131s|  1236k| 69030 |  5788k|   4.7 |   648M | 162 | 900 | 258 | 564 |1057k|  2 |   9 |   0 | 6.006196e+02 | 6.050712e+02 |   0.74%|  97.70%
