2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2887s|  1339k|181553 | 23176k|  17.3 |  1610M |  99 | 125 |  37 | 912 |4022k|  5 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2898s|  1339k|181561 | 23177k|  17.3 |  1611M |  99 | 125 |  37 | 920 |4022k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2898s|  1339k|181567 | 23179k|  17.3 |  1611M |  99 | 125 |  37 | 920 |4022k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2898s|  1339k|181571 | 23180k|  17.3 |  1611M |  99 | 125 |  37 | 910 |4023k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2898s|  1339k|181583 | 23181k|  17.3 |  1611M |  99 | 125 |  37 | 875 |4023k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2899s|  1339k|181585 | 23182k|  17.3 |  1611M |  99 | 125 |  37 | 920 |4023k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2899s|  1339k|181593 | 23183k|  17.3 |  1611M |  99 | 125 |  37 | 924 |4023k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2899s|  1339k|181623 | 23184k|  17.3 |  1612M |  99 | 125 |  37 | 924 |4023k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2899s|  1339k|181635 | 23184k|  17.3 |  1613M |  99 | 125 |  37 | 933 |4023k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2899s|  1340k|181639 | 23185k|  17.3 |  1613M |  99 | 125 |  37 | 923 |4024k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2899s|  1340k|181649 | 23186k|  17.3 |  1613M |  99 | 125 |  37 | 925 |4024k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2899s|  1340k|181655 | 23187k|  17.3 |  1613M |  99 | 125 |  37 | 935 |4024k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2899s|  1340k|181665 | 23188k|  17.3 |  1613M |  99 | 125 |  37 | 929 |4024k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2899s|  1340k|181681 | 23189k|  17.3 |  1613M |  99 | 125 |  37 | 931 |4024k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2900s|  1340k|181683 | 23190k|  17.3 |  1613M |  99 | 125 |  37 | 921 |4024k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2900s|  1340k|181681 | 23191k|  17.3 |  1613M |  99 | 125 |  37 | 914 |4025k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2900s|  1340k|181687 | 23192k|  17.3 |  1613M |  99 | 125 |  37 | 939 |4025k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2900s|  1340k|181689 | 23193k|  17.3 |  1615M |  99 | 125 |  37 | 920 |4025k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2900s|  1340k|181703 | 23194k|  17.3 |  1615M |  99 | 125 |  37 | 926 |4025k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2900s|  1341k|181709 | 23195k|  17.3 |  1615M |  99 | 125 |  37 | 904 |4025k|  4 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2900s|  1341k|181735 | 23196k|  17.3 |  1615M |  99 | 125 |  37 | 921 |4025k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2900s|  1341k|181743 | 23197k|  17.3 |  1615M |  99 | 125 |  37 | 926 |4025k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2901s|  1341k|181745 | 23198k|  17.3 |  1615M |  99 | 125 |  37 | 932 |4026k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2901s|  1341k|181761 | 23199k|  17.3 |  1615M |  99 | 125 |  37 | 928 |4026k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2901s|  1341k|181763 | 23199k|  17.3 |  1615M |  99 | 125 |  37 | 939 |4026k|  4 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2901s|  1341k|181781 | 23200k|  17.3 |  1615M |  99 | 125 |  37 | 935 |4026k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2901s|  1341k|181799 | 23201k|  17.3 |  1615M |  99 | 125 |  37 | 926 |4026k|  4 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2901s|  1341k|181815 | 23202k|  17.3 |  1615M |  99 | 125 |  37 | 939 |4026k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2901s|  1341k|181817 | 23203k|  17.3 |  1615M |  99 | 125 |  37 | 927 |4026k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2901s|  1342k|181829 | 23204k|  17.3 |  1615M |  99 | 125 |  37 | 921 |4027k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2902s|  1342k|181841 | 23205k|  17.3 |  1616M |  99 | 125 |  37 | 933 |4027k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2902s|  1342k|181853 | 23206k|  17.3 |  1616M |  99 | 125 |  37 | 934 |4027k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2902s|  1342k|181865 | 23207k|  17.3 |  1616M |  99 | 125 |  37 | 943 |4027k|  4 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2902s|  1342k|181881 | 23208k|  17.3 |  1616M |  99 | 125 |  37 | 913 |4027k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2902s|  1342k|181905 | 23209k|  17.3 |  1617M |  99 | 125 |  37 | 946 |4027k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2902s|  1342k|181915 | 23209k|  17.3 |  1617M |  99 | 125 |  37 | 935 |4027k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2902s|  1342k|181937 | 23210k|  17.3 |  1617M |  99 | 125 |  37 | 929 |4028k|  4 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2902s|  1342k|181939 | 23211k|  17.3 |  1617M |  99 | 125 |  37 | 911 |4028k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s|  1342k|181947 | 23212k|  17.3 |  1617M |  99 | 125 |  37 | 928 |4028k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2911s|  1343k|181955 | 23213k|  17.3 |  1617M |  99 | 125 |  37 | 927 |4028k|  4 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2912s|  1343k|181957 | 23214k|  17.3 |  1617M |  99 | 125 |  37 | 931 |4028k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2912s|  1343k|181969 | 23215k|  17.3 |  1617M |  99 | 125 |  37 | 924 |4028k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2912s|  1343k|181983 | 23216k|  17.3 |  1617M |  99 | 125 |  37 | 932 |4029k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2912s|  1343k|181991 | 23217k|  17.3 |  1617M |  99 | 125 |  37 | 910 |4029k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2912s|  1343k|181997 | 23218k|  17.3 |  1617M |  99 | 125 |  37 | 939 |4029k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2912s|  1343k|182001 | 23219k|  17.3 |  1617M |  99 | 125 |  37 | 934 |4029k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2912s|  1343k|182003 | 23220k|  17.3 |  1617M |  99 | 125 |  37 | 929 |4029k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2912s|  1343k|182007 | 23221k|  17.3 |  1617M |  99 | 125 |  37 | 942 |4029k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2912s|  1343k|182023 | 23222k|  17.3 |  1617M |  99 | 125 |  37 | 931 |4030k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2913s|  1344k|182027 | 23223k|  17.3 |  1617M |  99 | 125 |  37 | 920 |4030k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2913s|  1344k|182037 | 23224k|  17.3 |  1617M |  99 | 125 |  37 | 932 |4030k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2913s|  1344k|182051 | 23225k|  17.3 |  1617M |  99 | 125 |  37 | 932 |4030k|  4 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2913s|  1344k|182065 | 23226k|  17.3 |  1617M |  99 | 125 |  37 | 923 |4030k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2913s|  1344k|182079 | 23227k|  17.3 |  1617M |  99 | 125 |  37 | 920 |4030k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2913s|  1344k|182091 | 23228k|  17.3 |  1617M |  99 | 125 |  37 | 925 |4030k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2913s|  1344k|182103 | 23229k|  17.3 |  1617M |  99 | 125 |  37 | 954 |4031k|  4 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2913s|  1344k|182115 | 23230k|  17.3 |  1617M |  99 | 125 |  37 | 925 |4031k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2914s|  1344k|182121 | 23231k|  17.3 |  1617M |  99 | 125 |  37 | 928 |4031k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2914s|  1344k|182127 | 23232k|  17.3 |  1617M |  99 | 125 |  37 | 910 |4031k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2914s|  1345k|182139 | 23233k|  17.3 |  1617M |  99 | 125 |  37 | 930 |4031k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2914s|  1345k|182141 | 23234k|  17.3 |  1617M |  99 | 125 |  37 | 929 |4031k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2914s|  1345k|182153 | 23235k|  17.3 |  1617M |  99 | 125 |  37 | 939 |4032k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2914s|  1345k|182161 | 23236k|  17.3 |  1617M |  99 | 125 |  37 | 935 |4032k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2914s|  1345k|182181 | 23236k|  17.3 |  1617M |  99 | 125 |  37 | 926 |4032k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2914s|  1345k|182187 | 23237k|  17.3 |  1617M |  99 | 125 |  37 | 909 |4032k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2915s|  1345k|182195 | 23238k|  17.3 |  1617M |  99 | 125 |  37 | 926 |4032k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2915s|  1345k|182205 | 23239k|  17.3 |  1617M |  99 | 125 |  37 | 927 |4032k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2915s|  1345k|182215 | 23240k|  17.3 |  1617M |  99 | 125 |  37 | 919 |4032k|  4 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2915s|  1345k|182239 | 23241k|  17.3 |  1617M |  99 | 125 |  37 | 926 |4033k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2915s|  1346k|182241 | 23242k|  17.3 |  1617M |  99 | 125 |  37 | 925 |4033k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2915s|  1346k|182247 | 23243k|  17.3 |  1617M |  99 | 125 |  37 | 940 |4033k|  4 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2915s|  1346k|182267 | 23244k|  17.3 |  1617M |  99 | 125 |  37 | 917 |4033k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2915s|  1346k|182277 | 23245k|  17.3 |  1617M |  99 | 125 |  37 | 904 |4033k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2916s|  1346k|182287 | 23245k|  17.3 |  1617M |  99 | 125 |  37 | 923 |4033k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2916s|  1346k|182301 | 23246k|  17.3 |  1617M |  99 | 125 |  37 | 941 |4034k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2916s|  1346k|182311 | 23247k|  17.3 |  1617M |  99 | 125 |  37 | 919 |4034k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2916s|  1346k|182329 | 23248k|  17.3 |  1617M |  99 | 125 |  37 | 938 |4034k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2916s|  1346k|182335 | 23249k|  17.3 |  1617M |  99 | 125 |  37 | 928 |4034k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2916s|  1346k|182355 | 23250k|  17.3 |  1617M |  99 | 125 |  37 | 936 |4034k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2916s|  1347k|182357 | 23252k|  17.3 |  1617M |  99 | 125 |  37 | 911 |4034k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2922s|  1347k|182375 | 23252k|  17.3 |  1617M |  99 | 125 |  37 | 945 |4035k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2922s|  1347k|182379 | 23253k|  17.3 |  1617M |  99 | 125 |  37 | 938 |4035k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2922s|  1347k|182381 | 23255k|  17.3 |  1617M |  99 | 125 |  37 | 923 |4035k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2922s|  1347k|182381 | 23256k|  17.3 |  1617M |  99 | 125 |  37 | 934 |4035k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2923s|  1347k|182393 | 23257k|  17.3 |  1617M |  99 | 125 |  37 | 909 |4035k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2923s|  1347k|182405 | 23258k|  17.3 |  1617M |  99 | 125 |  37 | 950 |4035k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2923s|  1347k|182415 | 23258k|  17.3 |  1617M |  99 | 125 |  37 | 937 |4035k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2923s|  1347k|182429 | 23259k|  17.3 |  1617M |  99 | 125 |  37 | 920 |4036k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2923s|  1347k|182427 | 23261k|  17.3 |  1617M |  99 | 125 |  37 | 929 |4036k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2923s|  1348k|182429 | 23261k|  17.3 |  1617M |  99 | 125 |  37 | 946 |4036k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2923s|  1348k|182441 | 23262k|  17.3 |  1617M |  99 | 125 |  37 | 931 |4036k|  4 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2923s|  1348k|182437 | 23263k|  17.3 |  1617M |  99 | 125 |  37 | 922 |4036k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2924s|  1348k|182451 | 23264k|  17.3 |  1617M |  99 | 125 |  37 | 919 |4036k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2924s|  1348k|182455 | 23265k|  17.3 |  1617M |  99 | 125 |  37 | 930 |4037k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2924s|  1348k|182461 | 23266k|  17.3 |  1617M |  99 | 125 |  37 | 914 |4037k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2924s|  1348k|182469 | 23267k|  17.3 |  1617M |  99 | 125 |  37 | 921 |4037k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2924s|  1348k|182471 | 23268k|  17.3 |  1617M |  99 | 125 |  37 | 922 |4037k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2924s|  1348k|182495 | 23269k|  17.3 |  1617M |  99 | 125 |  37 | 921 |4037k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2924s|  1348k|182505 | 23270k|  17.3 |  1617M |  99 | 125 |  37 | 922 |4037k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2924s|  1349k|182515 | 23271k|  17.3 |  1617M |  99 | 125 |  37 | 946 |4037k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2924s|  1349k|182513 | 23272k|  17.3 |  1617M |  99 | 125 |  37 | 926 |4038k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2925s|  1349k|182533 | 23273k|  17.2 |  1617M |  99 | 125 |  37 | 932 |4038k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2925s|  1349k|182539 | 23273k|  17.2 |  1618M |  99 | 125 |  37 | 935 |4038k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2925s|  1349k|182551 | 23274k|  17.2 |  1618M |  99 | 125 |  37 | 916 |4038k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2925s|  1349k|182557 | 23275k|  17.2 |  1618M |  99 | 125 |  37 | 930 |4038k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2925s|  1349k|182563 | 23276k|  17.2 |  1618M |  99 | 125 |  37 | 926 |4038k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2925s|  1349k|182569 | 23277k|  17.2 |  1618M |  99 | 125 |  37 | 920 |4038k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2925s|  1349k|182565 | 23278k|  17.2 |  1618M |  99 | 125 |  37 | 916 |4039k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2925s|  1349k|182577 | 23279k|  17.2 |  1618M |  99 | 125 |  37 | 922 |4039k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2926s|  1350k|182593 | 23280k|  17.2 |  1618M |  99 | 125 |  37 | 931 |4039k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2926s|  1350k|182609 | 23281k|  17.2 |  1619M |  99 | 125 |  37 | 934 |4039k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2926s|  1350k|182627 | 23282k|  17.2 |  1619M |  99 | 125 |  37 | 917 |4039k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2926s|  1350k|182633 | 23283k|  17.2 |  1619M |  99 | 125 |  37 | 904 |4039k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s|  1350k|182643 | 23284k|  17.2 |  1619M |  99 | 125 |  37 | 938 |4040k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2926s|  1350k|182645 | 23285k|  17.2 |  1619M |  99 | 125 |  37 | 955 |4040k|  4 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2926s|  1350k|182651 | 23286k|  17.2 |  1620M |  99 | 125 |  37 | 938 |4040k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2927s|  1350k|182661 | 23287k|  17.2 |  1620M |  99 | 125 |  37 | 928 |4040k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2927s|  1350k|182663 | 23288k|  17.2 |  1620M |  99 | 125 |  37 | 914 |4040k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2927s|  1350k|182683 | 23289k|  17.2 |  1620M |  99 | 125 |  37 | 921 |4040k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2927s|  1351k|182697 | 23290k|  17.2 |  1620M |  99 | 125 |  37 | 930 |4040k|  4 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2931s|  1351k|182707 | 23291k|  17.2 |  1621M |  99 | 125 |  37 | 930 |4041k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2931s|  1351k|182717 | 23291k|  17.2 |  1621M |  99 | 125 |  37 | 950 |4041k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2931s|  1351k|182717 | 23293k|  17.2 |  1621M |  99 | 125 |  37 | 934 |4041k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2931s|  1351k|182729 | 23294k|  17.2 |  1622M |  99 | 125 |  37 | 941 |4041k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2931s|  1351k|182751 | 23294k|  17.2 |  1622M |  99 | 125 |  37 | 920 |4041k|  1 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2932s|  1351k|182759 | 23295k|  17.2 |  1622M |  99 | 125 |  37 | 917 |4041k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2932s|  1351k|182767 | 23296k|  17.2 |  1622M |  99 | 125 |  37 | 931 |4042k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2932s|  1351k|182769 | 23297k|  17.2 |  1622M |  99 | 125 |  37 | 938 |4042k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s|  1351k|182777 | 23298k|  17.2 |  1622M |  99 | 125 |  37 | 912 |4042k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2932s|  1352k|182785 | 23299k|  17.2 |  1622M |  99 | 125 |  37 | 931 |4042k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2932s|  1352k|182787 | 23300k|  17.2 |  1622M |  99 | 125 |  37 | 914 |4042k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2932s|  1352k|182795 | 23301k|  17.2 |  1622M |  99 | 125 |  37 | 936 |4042k|  3 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2932s|  1352k|182801 | 23302k|  17.2 |  1622M |  99 | 125 |  37 | 926 |4042k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2933s|  1352k|182803 | 23303k|  17.2 |  1622M |  99 | 125 |  37 | 942 |4043k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2933s|  1352k|182813 | 23304k|  17.2 |  1622M |  99 | 125 |  37 | 929 |4043k|  0 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
 2933s|  1352k|182827 | 23305k|  17.2 |  1622M |  99 | 125 |  37 | 939 |4043k|  2 |   3 |   0 | 1.754705e+02 | 1.754713e+02 |   0.00%| 100.00%
