2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3034s|232700 |232281 | 21411k|  92.0 |  2444M |  67 | 500 | 121 | 689 |7113k|  7 |   1 |   0 | 3.304392e+01 | 6.937346e+01 | 109.94%| unknown
 3035s|232800 |232381 | 21421k|  92.0 |  2444M |  67 | 500 | 121 | 683 |7116k|  1 |   1 |   0 | 3.304775e+01 | 6.937346e+01 | 109.92%| unknown
 3037s|232900 |232479 | 21433k|  92.0 |  2446M |  67 | 500 | 121 | 716 |7120k|  1 |   1 |   0 | 3.304870e+01 | 6.937346e+01 | 109.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3038s|233000 |232579 | 21443k|  92.0 |  2446M |  67 | 500 | 121 | 672 |7123k|  8 |   1 |   0 | 3.304870e+01 | 6.937346e+01 | 109.91%| unknown
 3039s|233100 |232679 | 21454k|  92.0 |  2447M |  67 | 500 | 121 | 648 |7127k|  8 |   1 |   0 | 3.304923e+01 | 6.937346e+01 | 109.91%| unknown
 3040s|233200 |232777 | 21464k|  92.0 |  2449M |  67 | 500 | 121 | 653 |7130k|  1 |   1 |   0 | 3.304924e+01 | 6.937346e+01 | 109.91%| unknown
 3042s|233300 |232877 | 21474k|  92.0 |  2449M |  67 | 500 | 121 | 718 |7133k|  9 |   1 |   0 | 3.305059e+01 | 6.937346e+01 | 109.90%| unknown
 3043s|233400 |232977 | 21485k|  92.0 |  2450M |  67 | 500 | 121 | 674 |7137k|  1 |   1 |   0 | 3.305135e+01 | 6.937346e+01 | 109.90%| unknown
 3044s|233500 |233077 | 21495k|  92.1 |  2450M |  67 | 500 | 121 | 621 |7140k|  5 |   1 |   0 | 3.305139e+01 | 6.937346e+01 | 109.90%| unknown
 3045s|233600 |233175 | 21505k|  92.1 |  2452M |  67 | 500 | 121 | 733 |7143k|  1 |   1 |   0 | 3.305139e+01 | 6.937346e+01 | 109.90%| unknown
 3047s|233700 |233275 | 21515k|  92.1 |  2452M |  67 | 500 | 121 | 616 |7146k|  8 |   1 |   0 | 3.305139e+01 | 6.937346e+01 | 109.90%| unknown
 3048s|233800 |233375 | 21525k|  92.1 |  2458M |  67 | 500 | 121 | 649 |7149k|  6 |   1 |   0 | 3.305214e+01 | 6.937346e+01 | 109.89%| unknown
 3049s|233900 |233475 | 21534k|  92.1 |  2459M |  67 | 500 | 121 | 693 |7152k|  4 |   1 |   0 | 3.305311e+01 | 6.937346e+01 | 109.88%| unknown
 3050s|234000 |233575 | 21542k|  92.1 |  2459M |  67 | 500 | 121 | 654 |7155k|  6 |   1 |   0 | 3.305311e+01 | 6.937346e+01 | 109.88%| unknown
 3051s|234100 |233675 | 21552k|  92.1 |  2461M |  67 | 500 | 121 | 621 |7159k|  7 |   1 |   0 | 3.305371e+01 | 6.937346e+01 | 109.88%| unknown
 3053s|234200 |233775 | 21563k|  92.1 |  2461M |  67 | 500 | 121 | 641 |7163k|  8 |   1 |   0 | 3.305519e+01 | 6.937346e+01 | 109.87%| unknown
 3054s|234300 |233875 | 21572k|  92.1 |  2461M |  67 | 500 | 121 | 638 |7165k|  7 |   1 |   0 | 3.305519e+01 | 6.937346e+01 | 109.87%| unknown
 3055s|234400 |233973 | 21582k|  92.1 |  2463M |  67 | 500 | 121 | 566 |7168k|  1 |   1 |   0 | 3.305519e+01 | 6.937346e+01 | 109.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3056s|234500 |234073 | 21591k|  92.1 |  2464M |  67 | 500 | 121 | 701 |7171k|  9 |   1 |   0 | 3.305519e+01 | 6.937346e+01 | 109.87%| unknown
 3057s|234600 |234173 | 21601k|  92.1 |  2465M |  67 | 500 | 121 | 641 |7174k|  8 |   1 |   0 | 3.305680e+01 | 6.937346e+01 | 109.86%| unknown
 3059s|234700 |234273 | 21610k|  92.1 |  2465M |  67 | 500 | 121 | 601 |7178k|  6 |   1 |   0 | 3.305809e+01 | 6.937346e+01 | 109.85%| unknown
 3060s|234800 |234373 | 21620k|  92.1 |  2465M |  67 | 500 | 121 | 609 |7180k|  9 |   1 |   0 | 3.305809e+01 | 6.937346e+01 | 109.85%| unknown
 3061s|234900 |234473 | 21627k|  92.1 |  2467M |  67 | 500 | 121 | 653 |7183k|  1 |   1 |   0 | 3.305809e+01 | 6.937346e+01 | 109.85%| unknown
 3062s|235000 |234571 | 21636k|  92.1 |  2467M |  67 | 500 | 121 | 734 |7186k|  8 |   1 |   0 | 3.305809e+01 | 6.937346e+01 | 109.85%| unknown
 3063s|235100 |234671 | 21645k|  92.1 |  2468M |  67 | 500 | 121 | 666 |7189k|  9 |   1 |   0 | 3.305809e+01 | 6.937346e+01 | 109.85%| unknown
 3064s|235200 |234771 | 21655k|  92.1 |  2469M |  67 | 500 | 121 | 533 |7192k|  9 |   1 |   0 | 3.305809e+01 | 6.937346e+01 | 109.85%| unknown
 3065s|235300 |234871 | 21664k|  92.1 |  2469M |  67 | 500 | 121 | 654 |7195k|  5 |   1 |   0 | 3.305824e+01 | 6.937346e+01 | 109.85%| unknown
 3067s|235400 |234971 | 21673k|  92.1 |  2471M |  67 | 500 | 121 | 634 |7198k|  8 |   1 |   0 | 3.306111e+01 | 6.937346e+01 | 109.83%| unknown
 3068s|235500 |235071 | 21682k|  92.1 |  2472M |  67 | 500 | 121 | 669 |7201k|  7 |   1 |   0 | 3.306111e+01 | 6.937346e+01 | 109.83%| unknown
 3069s|235600 |235171 | 21693k|  92.1 |  2472M |  67 | 500 | 121 | 727 |7204k|  9 |   1 |   0 | 3.306240e+01 | 6.937346e+01 | 109.83%| unknown
 3070s|235700 |235269 | 21705k|  92.1 |  2474M |  67 | 500 | 121 | 661 |7208k|  1 |   1 |   0 | 3.306240e+01 | 6.937346e+01 | 109.83%| unknown
 3072s|235800 |235369 | 21716k|  92.1 |  2474M |  67 | 500 | 121 | 713 |7212k|  1 |   1 |   0 | 3.306240e+01 | 6.937346e+01 | 109.83%| unknown
 3073s|235900 |235469 | 21727k|  92.1 |  2475M |  67 | 500 | 121 | 640 |7215k|  9 |   1 |   0 | 3.306268e+01 | 6.937346e+01 | 109.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3074s|236000 |235569 | 21737k|  92.1 |  2477M |  67 | 500 | 121 | 649 |7218k|  1 |   1 |   0 | 3.306363e+01 | 6.937346e+01 | 109.82%| unknown
 3076s|236100 |235669 | 21747k|  92.1 |  2478M |  67 | 500 | 121 | 705 |7221k|  8 |   1 |   0 | 3.306363e+01 | 6.937346e+01 | 109.82%| unknown
 3077s|236200 |235769 | 21757k|  92.1 |  2478M |  67 | 500 | 121 | 574 |7225k| 11 |   1 |   0 | 3.306478e+01 | 6.937346e+01 | 109.81%| unknown
 3078s|236300 |235869 | 21767k|  92.1 |  2480M |  67 | 500 | 121 | 654 |7228k|  8 |   1 |   0 | 3.306478e+01 | 6.937346e+01 | 109.81%| unknown
 3080s|236400 |235969 | 21777k|  92.1 |  2481M |  67 | 500 | 121 | 607 |7231k|  5 |   1 |   0 | 3.306536e+01 | 6.937346e+01 | 109.81%| unknown
 3081s|236500 |236069 | 21785k|  92.1 |  2489M |  67 | 500 | 121 | 788 |7233k|  8 |   1 |   0 | 3.306536e+01 | 6.937346e+01 | 109.81%| unknown
 3082s|236600 |236169 | 21794k|  92.1 |  2489M |  67 | 500 | 121 | 662 |7236k|  6 |   1 |   0 | 3.306536e+01 | 6.937346e+01 | 109.81%| unknown
 3083s|236700 |236269 | 21804k|  92.1 |  2490M |  67 | 500 | 121 | 586 |7239k|  5 |   1 |   0 | 3.306680e+01 | 6.937346e+01 | 109.80%| unknown
 3085s|236800 |236369 | 21816k|  92.1 |  2491M |  67 | 500 | 121 | 628 |7243k|  9 |   1 |   0 | 3.306680e+01 | 6.937346e+01 | 109.80%| unknown
 3086s|236900 |236469 | 21825k|  92.1 |  2493M |  67 | 500 | 121 | 581 |7246k|  1 |   1 |   0 | 3.306680e+01 | 6.937346e+01 | 109.80%| unknown
 3087s|237000 |236569 | 21834k|  92.1 |  2493M |  67 | 500 | 121 | 680 |7249k| 11 |   1 |   0 | 3.306723e+01 | 6.937346e+01 | 109.80%| unknown
 3088s|237100 |236669 | 21845k|  92.1 |  2494M |  67 | 500 | 121 | 737 |7253k|  1 |   1 |   0 | 3.306741e+01 | 6.937346e+01 | 109.79%| unknown
 3090s|237200 |236769 | 21856k|  92.1 |  2495M |  67 | 500 | 121 | 646 |7256k| 10 |   1 |   0 | 3.306963e+01 | 6.937346e+01 | 109.78%| unknown
 3091s|237300 |236869 | 21865k|  92.1 |  2496M |  67 | 500 | 121 | 585 |7259k|  4 |   1 |   0 | 3.306963e+01 | 6.937346e+01 | 109.78%| unknown
 3092s|237400 |236967 | 21875k|  92.1 |  2497M |  67 | 500 | 121 | 729 |7262k|  5 |   1 |   0 | 3.306963e+01 | 6.937346e+01 | 109.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3093s|237500 |237067 | 21883k|  92.1 |  2497M |  67 | 500 | 121 | 667 |7265k| 10 |   1 |   0 | 3.307009e+01 | 6.937346e+01 | 109.78%| unknown
 3094s|237600 |237167 | 21893k|  92.1 |  2498M |  67 | 500 | 121 | 636 |7268k|  6 |   1 |   0 | 3.307009e+01 | 6.937346e+01 | 109.78%| unknown
 3095s|237700 |237265 | 21902k|  92.1 |  2499M |  67 | 500 | 121 | 651 |7271k|  7 |   1 |   0 | 3.307106e+01 | 6.937346e+01 | 109.77%| unknown
 3097s|237800 |237365 | 21913k|  92.1 |  2500M |  67 | 500 | 121 | 587 |7274k|  5 |   1 |   0 | 3.307109e+01 | 6.937346e+01 | 109.77%| unknown
 3098s|237900 |237465 | 21925k|  92.2 |  2503M |  67 | 500 | 121 | 704 |7278k| 10 |   1 |   0 | 3.307109e+01 | 6.937346e+01 | 109.77%| unknown
 3099s|238000 |237565 | 21933k|  92.2 |  2503M |  67 | 500 | 121 | 564 |7281k| 11 |   1 |   0 | 3.307404e+01 | 6.937346e+01 | 109.75%| unknown
 3100s|238100 |237665 | 21942k|  92.2 |  2504M |  67 | 500 | 121 | 672 |7284k|  1 |   1 |   0 | 3.307441e+01 | 6.937346e+01 | 109.75%| unknown
 3102s|238200 |237765 | 21952k|  92.2 |  2505M |  67 | 500 | 121 | 754 |7287k|  7 |   1 |   0 | 3.307457e+01 | 6.937346e+01 | 109.75%| unknown
 3103s|238300 |237865 | 21962k|  92.2 |  2505M |  67 | 500 | 121 | 638 |7290k| 10 |   1 |   0 | 3.307539e+01 | 6.937346e+01 | 109.74%| unknown
 3104s|238400 |237965 | 21973k|  92.2 |  2507M |  67 | 500 | 121 | 674 |7294k|  9 |   1 |   0 | 3.307660e+01 | 6.937346e+01 | 109.74%| unknown
 3106s|238500 |238065 | 21985k|  92.2 |  2508M |  67 | 500 | 121 | 621 |7297k|  7 |   1 |   0 | 3.307665e+01 | 6.937346e+01 | 109.74%| unknown
 3107s|238600 |238165 | 21995k|  92.2 |  2508M |  67 | 500 | 121 | 533 |7300k|  1 |   1 |   0 | 3.307665e+01 | 6.937346e+01 | 109.74%| unknown
 3108s|238700 |238265 | 22004k|  92.2 |  2510M |  67 | 500 | 121 | 595 |7303k|  6 |   1 |   0 | 3.307915e+01 | 6.937346e+01 | 109.72%| unknown
 3110s|238800 |238365 | 22014k|  92.2 |  2511M |  67 | 500 | 121 | 775 |7307k| 10 |   1 |   0 | 3.307915e+01 | 6.937346e+01 | 109.72%| unknown
 3111s|238900 |238465 | 22024k|  92.2 |  2513M |  67 | 500 | 121 | 626 |7310k|  3 |   1 |   0 | 3.307915e+01 | 6.937346e+01 | 109.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3112s|239000 |238565 | 22034k|  92.2 |  2513M |  67 | 500 | 121 | 587 |7313k|  7 |   1 |   0 | 3.307915e+01 | 6.937346e+01 | 109.72%| unknown
 3114s|239100 |238665 | 22044k|  92.2 |  2513M |  67 | 500 | 121 | 680 |7316k|  5 |   1 |   0 | 3.307915e+01 | 6.937346e+01 | 109.72%| unknown
 3115s|239200 |238765 | 22055k|  92.2 |  2515M |  67 | 500 | 121 | 590 |7320k|  8 |   1 |   0 | 3.307973e+01 | 6.937346e+01 | 109.72%| unknown
 3116s|239300 |238865 | 22064k|  92.2 |  2516M |  67 | 500 | 121 | 585 |7323k|  6 |   1 |   0 | 3.308138e+01 | 6.937346e+01 | 109.71%| unknown
 3117s|239400 |238965 | 22075k|  92.2 |  2517M |  67 | 500 | 121 | 742 |7326k|  8 |   1 |   0 | 3.308138e+01 | 6.937346e+01 | 109.71%| unknown
 3118s|239500 |239063 | 22085k|  92.2 |  2517M |  67 | 500 | 121 | 671 |7329k|  5 |   1 |   0 | 3.308138e+01 | 6.937346e+01 | 109.71%| unknown
 3120s|239600 |239163 | 22096k|  92.2 |  2518M |  67 | 500 | 121 | 690 |7333k| 10 |   1 |   0 | 3.308150e+01 | 6.937346e+01 | 109.70%| unknown
 3121s|239700 |239263 | 22106k|  92.2 |  2518M |  67 | 500 | 121 | 687 |7336k|  4 |   1 |   0 | 3.308186e+01 | 6.937346e+01 | 109.70%| unknown
 3122s|239800 |239363 | 22117k|  92.2 |  2519M |  67 | 500 | 121 | 595 |7340k|  1 |   1 |   0 | 3.308302e+01 | 6.937346e+01 | 109.70%| unknown
 3124s|239900 |239461 | 22127k|  92.2 |  2522M |  67 | 500 | 121 | 719 |7343k| 10 |   1 |   0 | 3.308302e+01 | 6.937346e+01 | 109.70%| unknown
 3125s|240000 |239561 | 22137k|  92.2 |  2522M |  67 | 500 | 121 | 678 |7346k|  6 |   1 |   0 | 3.308303e+01 | 6.937346e+01 | 109.69%| unknown
 3126s|240100 |239661 | 22148k|  92.2 |  2523M |  67 | 500 | 121 | 724 |7350k|  4 |   1 |   0 | 3.308320e+01 | 6.937346e+01 | 109.69%| unknown
 3127s|240200 |239761 | 22158k|  92.2 |  2523M |  67 | 500 | 121 | 669 |7353k|  1 |   1 |   0 | 3.308644e+01 | 6.937346e+01 | 109.67%| unknown
 3129s|240300 |239861 | 22170k|  92.3 |  2525M |  67 | 500 | 121 | 684 |7357k|  1 |   1 |   0 | 3.308644e+01 | 6.937346e+01 | 109.67%| unknown
 3130s|240400 |239961 | 22179k|  92.3 |  2525M |  67 | 500 | 121 | 642 |7360k|  1 |   1 |   0 | 3.308673e+01 | 6.937346e+01 | 109.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3131s|240500 |240061 | 22189k|  92.3 |  2525M |  67 | 500 | 121 | 716 |7364k|  8 |   1 |   0 | 3.308673e+01 | 6.937346e+01 | 109.67%| unknown
 3132s|240600 |240161 | 22199k|  92.3 |  2528M |  67 | 500 | 121 | 698 |7367k|  1 |   1 |   0 | 3.308673e+01 | 6.937346e+01 | 109.67%| unknown
 3134s|240700 |240261 | 22209k|  92.3 |  2529M |  67 | 500 | 121 | 711 |7370k|  8 |   1 |   0 | 3.308676e+01 | 6.937346e+01 | 109.67%| unknown
 3135s|240800 |240361 | 22220k|  92.3 |  2531M |  67 | 500 | 121 | 570 |7373k|  6 |   1 |   0 | 3.308676e+01 | 6.937346e+01 | 109.67%| unknown
 3136s|240900 |240461 | 22230k|  92.3 |  2531M |  67 | 500 | 121 | 642 |7377k|  8 |   1 |   0 | 3.308776e+01 | 6.937346e+01 | 109.66%| unknown
 3138s|241000 |240561 | 22241k|  92.3 |  2532M |  67 | 500 | 121 | 642 |7380k| 10 |   1 |   0 | 3.309027e+01 | 6.937346e+01 | 109.65%| unknown
 3139s|241100 |240661 | 22250k|  92.3 |  2536M |  67 | 500 | 121 | 668 |7383k|  9 |   1 |   0 | 3.309027e+01 | 6.937346e+01 | 109.65%| unknown
 3140s|241200 |240759 | 22260k|  92.3 |  2536M |  67 | 500 | 121 | 670 |7386k|  6 |   1 |   0 | 3.309043e+01 | 6.937346e+01 | 109.65%| unknown
 3141s|241300 |240859 | 22271k|  92.3 |  2538M |  67 | 500 | 121 | 605 |7390k|  8 |   1 |   0 | 3.309218e+01 | 6.937346e+01 | 109.64%| unknown
 3143s|241400 |240959 | 22281k|  92.3 |  2538M |  67 | 500 | 121 | 738 |7393k|  4 |   1 |   0 | 3.309252e+01 | 6.937346e+01 | 109.63%| unknown
 3144s|241500 |241059 | 22291k|  92.3 |  2539M |  67 | 500 | 121 | 645 |7396k| 11 |   1 |   0 | 3.309252e+01 | 6.937346e+01 | 109.63%| unknown
 3145s|241600 |241157 | 22300k|  92.3 |  2540M |  67 | 500 | 121 | 608 |7399k|  5 |   1 |   0 | 3.309252e+01 | 6.937346e+01 | 109.63%| unknown
 3147s|241700 |241257 | 22312k|  92.3 |  2541M |  67 | 500 | 121 | 609 |7403k|  8 |   1 |   0 | 3.309294e+01 | 6.937346e+01 | 109.63%| unknown
 3148s|241800 |241357 | 22320k|  92.3 |  2542M |  67 | 500 | 121 | 575 |7406k|  1 |   1 |   0 | 3.309389e+01 | 6.937346e+01 | 109.63%| unknown
 3149s|241900 |241457 | 22329k|  92.3 |  2547M |  67 | 500 | 121 | 567 |7408k|  7 |   1 |   0 | 3.309390e+01 | 6.937346e+01 | 109.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s|242000 |241557 | 22339k|  92.3 |  2549M |  67 | 500 | 121 | 672 |7412k|  1 |   1 |   0 | 3.309532e+01 | 6.937346e+01 | 109.62%| unknown
 3151s|242100 |241657 | 22350k|  92.3 |  2549M |  67 | 500 | 121 | 717 |7415k|  7 |   1 |   0 | 3.309668e+01 | 6.937346e+01 | 109.61%| unknown
 3152s|242200 |241757 | 22358k|  92.3 |  2550M |  67 | 500 | 121 | 650 |7418k|  1 |   1 |   0 | 3.309694e+01 | 6.937346e+01 | 109.61%| unknown
 3154s|242300 |241857 | 22370k|  92.3 |  2552M |  67 | 500 | 121 | 709 |7422k|  9 |   1 |   0 | 3.309694e+01 | 6.937346e+01 | 109.61%| unknown
 3155s|242400 |241955 | 22378k|  92.3 |  2552M |  67 | 500 | 121 | 632 |7424k|  1 |   1 |   0 | 3.309732e+01 | 6.937346e+01 | 109.60%| unknown
 3156s|242500 |242055 | 22388k|  92.3 |  2553M |  67 | 500 | 121 | 706 |7428k|  7 |   1 |   0 | 3.309732e+01 | 6.937346e+01 | 109.60%| unknown
 3157s|242600 |242155 | 22399k|  92.3 |  2553M |  67 | 500 | 121 | 665 |7431k|  1 |   1 |   0 | 3.309732e+01 | 6.937346e+01 | 109.60%| unknown
 3159s|242700 |242255 | 22407k|  92.3 |  2553M |  67 | 500 | 121 | 577 |7433k|  8 |   1 |   0 | 3.309785e+01 | 6.937346e+01 | 109.60%| unknown
 3160s|242800 |242355 | 22417k|  92.3 |  2555M |  67 | 500 | 121 | 686 |7437k|  7 |   1 |   0 | 3.309785e+01 | 6.937346e+01 | 109.60%| unknown
 3161s|242900 |242455 | 22429k|  92.3 |  2556M |  67 | 500 | 121 | 664 |7440k|  1 |   1 |   0 | 3.309814e+01 | 6.937346e+01 | 109.60%| unknown
 3162s|243000 |242555 | 22438k|  92.3 |  2557M |  67 | 500 | 121 | 572 |7443k| 10 |   1 |   0 | 3.309814e+01 | 6.937346e+01 | 109.60%| unknown
 3163s|243100 |242655 | 22448k|  92.3 |  2557M |  67 | 500 | 121 | 853 |7447k|  1 |   1 |   0 | 3.309877e+01 | 6.937346e+01 | 109.60%| unknown
 3165s|243200 |242755 | 22458k|  92.3 |  2558M |  67 | 500 | 121 | 639 |7450k|  7 |   1 |   0 | 3.310015e+01 | 6.937346e+01 | 109.59%| unknown
 3166s|243300 |242855 | 22468k|  92.3 |  2559M |  67 | 500 | 121 | 690 |7453k| 11 |   1 |   0 | 3.310142e+01 | 6.937346e+01 | 109.58%| unknown
 3167s|243400 |242955 | 22478k|  92.3 |  2559M |  67 | 500 | 121 | 738 |7456k|  7 |   1 |   0 | 3.310142e+01 | 6.937346e+01 | 109.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3169s|243500 |243055 | 22487k|  92.3 |  2560M |  67 | 500 | 121 | 686 |7459k|  9 |   1 |   0 | 3.310142e+01 | 6.937346e+01 | 109.58%| unknown
 3170s|243600 |243153 | 22498k|  92.4 |  2561M |  67 | 500 | 121 | 673 |7463k|  7 |   1 |   0 | 3.310183e+01 | 6.937346e+01 | 109.58%| unknown
 3171s|243700 |243251 | 22509k|  92.4 |  2562M |  67 | 500 | 121 | 696 |7466k|  1 |   1 |   0 | 3.310183e+01 | 6.937346e+01 | 109.58%| unknown
 3172s|243800 |243351 | 22518k|  92.4 |  2563M |  67 | 500 | 121 | 593 |7469k|  1 |   1 |   0 | 3.310194e+01 | 6.937346e+01 | 109.58%| unknown
 3174s|243900 |243451 | 22529k|  92.4 |  2563M |  67 | 500 | 121 | 600 |7473k|  1 |   1 |   0 | 3.310194e+01 | 6.937346e+01 | 109.58%| unknown
 3175s|244000 |243551 | 22540k|  92.4 |  2565M |  67 | 500 | 121 | 732 |7476k|  9 |   1 |   0 | 3.310290e+01 | 6.937346e+01 | 109.57%| unknown
 3176s|244100 |243651 | 22548k|  92.4 |  2567M |  67 | 500 | 121 | 739 |7479k|  9 |   1 |   0 | 3.310290e+01 | 6.937346e+01 | 109.57%| unknown
 3177s|244200 |243749 | 22559k|  92.4 |  2567M |  67 | 500 | 121 | 712 |7482k|  8 |   1 |   0 | 3.310290e+01 | 6.937346e+01 | 109.57%| unknown
 3179s|244300 |243849 | 22570k|  92.4 |  2569M |  67 | 500 | 121 | 654 |7485k|  6 |   1 |   0 | 3.310290e+01 | 6.937346e+01 | 109.57%| unknown
 3180s|244400 |243947 | 22580k|  92.4 |  2569M |  67 | 500 | 121 | 579 |7489k|  5 |   1 |   0 | 3.310298e+01 | 6.937346e+01 | 109.57%| unknown
 3181s|244500 |244047 | 22590k|  92.4 |  2573M |  67 | 500 | 121 | 676 |7492k|  8 |   1 |   0 | 3.310358e+01 | 6.937346e+01 | 109.56%| unknown
 3182s|244600 |244147 | 22600k|  92.4 |  2574M |  67 | 500 | 121 | 663 |7495k|  1 |   1 |   0 | 3.310393e+01 | 6.937346e+01 | 109.56%| unknown
 3184s|244700 |244247 | 22611k|  92.4 |  2575M |  67 | 500 | 121 | 618 |7499k|  9 |   1 |   0 | 3.310443e+01 | 6.937346e+01 | 109.56%| unknown
 3185s|244800 |244347 | 22620k|  92.4 |  2576M |  67 | 500 | 121 | 720 |7502k|  9 |   1 |   0 | 3.310443e+01 | 6.937346e+01 | 109.56%| unknown
 3186s|244900 |244447 | 22632k|  92.4 |  2577M |  67 | 500 | 121 | 604 |7505k|  9 |   1 |   0 | 3.310483e+01 | 6.937346e+01 | 109.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3188s|245000 |244545 | 22644k|  92.4 |  2578M |  67 | 500 | 121 | 731 |7509k| 10 |   1 |   0 | 3.310500e+01 | 6.937346e+01 | 109.56%| unknown
 3189s|245100 |244645 | 22653k|  92.4 |  2578M |  67 | 500 | 121 | 544 |7512k|  9 |   1 |   0 | 3.310500e+01 | 6.937346e+01 | 109.56%| unknown
 3191s|245200 |244745 | 22664k|  92.4 |  2582M |  67 | 500 | 121 | 680 |7515k|  7 |   1 |   0 | 3.310733e+01 | 6.937346e+01 | 109.54%| unknown
 3192s|245300 |244845 | 22676k|  92.4 |  2582M |  67 | 500 | 121 | 645 |7519k|  5 |   1 |   0 | 3.310808e+01 | 6.937346e+01 | 109.54%| unknown
 3193s|245400 |244945 | 22687k|  92.4 |  2582M |  67 | 500 | 121 | 660 |7523k|  9 |   1 |   0 | 3.310809e+01 | 6.937346e+01 | 109.54%| unknown
 3194s|245500 |245045 | 22697k|  92.5 |  2584M |  67 | 500 | 121 | 774 |7526k|  7 |   1 |   0 | 3.310809e+01 | 6.937346e+01 | 109.54%| unknown
 3196s|245600 |245145 | 22707k|  92.5 |  2584M |  67 | 500 | 121 | 698 |7529k|  8 |   1 |   0 | 3.311081e+01 | 6.937346e+01 | 109.52%| unknown
 3197s|245700 |245245 | 22716k|  92.5 |  2585M |  67 | 500 | 121 | 693 |7533k|  8 |   1 |   0 | 3.311081e+01 | 6.937346e+01 | 109.52%| unknown
 3198s|245800 |245345 | 22727k|  92.5 |  2588M |  67 | 500 | 121 | 694 |7536k|  1 |   1 |   0 | 3.311090e+01 | 6.937346e+01 | 109.52%| unknown
 3200s|245900 |245445 | 22738k|  92.5 |  2589M |  67 | 500 | 121 | 658 |7540k|  9 |   1 |   0 | 3.311205e+01 | 6.937346e+01 | 109.51%| unknown
 3201s|246000 |245545 | 22750k|  92.5 |  2590M |  67 | 500 | 121 | 688 |7543k| 10 |   1 |   0 | 3.311205e+01 | 6.937346e+01 | 109.51%| unknown
 3202s|246100 |245645 | 22761k|  92.5 |  2590M |  67 | 500 | 121 | 691 |7547k|  1 |   1 |   0 | 3.311319e+01 | 6.937346e+01 | 109.50%| unknown
 3203s|246200 |245743 | 22770k|  92.5 |  2592M |  67 | 500 | 121 | 634 |7550k|  8 |   1 |   0 | 3.311388e+01 | 6.937346e+01 | 109.50%| unknown
 3205s|246300 |245843 | 22781k|  92.5 |  2592M |  67 | 500 | 121 | 620 |7553k|  8 |   1 |   0 | 3.311419e+01 | 6.937346e+01 | 109.50%| unknown
 3215s|246400 |245943 | 22791k|  92.5 |  2594M |  67 | 500 | 121 | 744 |7557k| 10 |   1 |   0 | 3.311419e+01 | 6.937346e+01 | 109.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s|246500 |246043 | 22800k|  92.5 |  2594M |  67 | 500 | 121 | 702 |7560k|  8 |   1 |   0 | 3.311419e+01 | 6.937346e+01 | 109.50%| unknown
