2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2446s|326000 |324360 | 10976k|  33.7 |  1909M |  62 | 600 | 235 | 647 |1127k|  2 | 398 |1110 | 4.421721e+02 | 8.067493e+02 |  82.45%| unknown
 2446s|326100 |324460 | 10979k|  33.7 |  1909M |  62 | 600 | 235 | 643 |1127k|  2 | 398 |1110 | 4.421738e+02 | 8.067493e+02 |  82.45%| unknown
 2450s|326200 |324560 | 10982k|  33.7 |  1909M |  62 | 600 | 235 | 634 |1127k|  2 | 398 |1110 | 4.421757e+02 | 8.067493e+02 |  82.45%| unknown
 2450s|326300 |324660 | 10986k|  33.7 |  1909M |  62 | 600 | 235 | 646 |1128k|  1 | 398 |1110 | 4.421813e+02 | 8.067493e+02 |  82.45%| unknown
 2451s|326400 |324760 | 10989k|  33.7 |  1909M |  62 | 600 | 235 | 654 |1128k|  2 | 398 |1110 | 4.421845e+02 | 8.067493e+02 |  82.45%| unknown
 2452s|326500 |324860 | 10992k|  33.7 |  1910M |  62 | 600 | 236 | 650 |1128k|  5 | 399 |1110 | 4.421858e+02 | 8.067493e+02 |  82.45%| unknown
 2452s|326600 |324960 | 10995k|  33.7 |  1912M |  62 | 600 | 236 | 646 |1129k|  1 | 399 |1110 | 4.421858e+02 | 8.067493e+02 |  82.45%| unknown
 2453s|326700 |325060 | 10998k|  33.7 |  1912M |  62 | 600 | 236 | 645 |1129k|  1 | 399 |1111 | 4.421858e+02 | 8.067493e+02 |  82.45%| unknown
 2454s|326800 |325160 | 11001k|  33.7 |  1913M |  62 | 600 | 236 | 646 |1129k|  2 | 399 |1111 | 4.421925e+02 | 8.067493e+02 |  82.44%| unknown
 2454s|326900 |325260 | 11005k|  33.7 |  1913M |  62 | 600 | 236 | 648 |1130k|  7 | 399 |1111 | 4.422017e+02 | 8.067493e+02 |  82.44%| unknown
 2455s|327000 |325360 | 11008k|  33.7 |  1913M |  62 | 600 | 236 | 638 |1130k|  1 | 399 |1111 | 4.422036e+02 | 8.067493e+02 |  82.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2455s|327100 |325460 | 11010k|  33.6 |  1913M |  62 | 600 | 235 | 656 |1130k|  4 | 399 |1111 | 4.422036e+02 | 8.067493e+02 |  82.44%| unknown
 2456s|327200 |325560 | 11012k|  33.6 |  1913M |  62 | 600 | 235 | 647 |1131k|  1 | 399 |1111 | 4.422042e+02 | 8.067493e+02 |  82.44%| unknown
 2456s|327300 |325656 | 11015k|  33.6 |  1913M |  62 | 600 | 235 | 660 |1131k|  3 | 399 |1111 | 4.422042e+02 | 8.067493e+02 |  82.44%| unknown
 2457s|327400 |325754 | 11018k|  33.6 |  1913M |  62 | 600 | 236 | 639 |1131k|  1 | 400 |1111 | 4.422071e+02 | 8.067493e+02 |  82.44%| unknown
 2457s|327500 |325854 | 11020k|  33.6 |  1913M |  62 | 600 | 236 | 626 |1132k|  3 | 400 |1113 | 4.422071e+02 | 8.067493e+02 |  82.44%| unknown
 2458s|327600 |325954 | 11022k|  33.6 |  1913M |  62 | 600 | 236 | 636 |1132k|  7 | 400 |1113 | 4.422071e+02 | 8.067493e+02 |  82.44%| unknown
 2458s|327700 |326054 | 11026k|  33.6 |  1913M |  62 | 600 | 236 | 640 |1132k|  1 | 400 |1113 | 4.422125e+02 | 8.067493e+02 |  82.43%| unknown
 2459s|327800 |326154 | 11029k|  33.6 |  1913M |  62 | 600 | 236 | 649 |1133k|  1 | 400 |1113 | 4.422146e+02 | 8.067493e+02 |  82.43%| unknown
 2459s|327900 |326254 | 11032k|  33.6 |  1914M |  62 | 600 | 236 | 647 |1133k|  2 | 400 |1113 | 4.422177e+02 | 8.067493e+02 |  82.43%| unknown
 2467s|328000 |326352 | 11035k|  33.6 |  1914M |  62 | 600 | 235 | 653 |1133k|  2 | 400 |1113 | 4.422198e+02 | 8.067493e+02 |  82.43%| unknown
 2467s|328100 |326452 | 11037k|  33.6 |  1915M |  62 | 600 | 235 | 634 |1134k|  1 | 400 |1113 | 4.422232e+02 | 8.067493e+02 |  82.43%| unknown
 2468s|328200 |326552 | 11041k|  33.6 |  1916M |  62 | 600 | 235 | 635 |1134k|  1 | 400 |1113 | 4.422243e+02 | 8.067493e+02 |  82.43%| unknown
 2468s|328300 |326648 | 11044k|  33.6 |  1917M |  62 | 600 | 235 | 623 |1134k|  1 | 400 |1113 | 4.422286e+02 | 8.067493e+02 |  82.43%| unknown
 2469s|328400 |326748 | 11047k|  33.6 |  1917M |  62 | 600 | 235 | 587 |1135k|  3 | 400 |1113 | 4.422289e+02 | 8.067493e+02 |  82.43%| unknown
 2469s|328500 |326848 | 11050k|  33.6 |  1917M |  62 | 600 | 235 | 594 |1135k|  1 | 400 |1113 | 4.422313e+02 | 8.067493e+02 |  82.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2470s|328600 |326946 | 11053k|  33.6 |  1917M |  62 | 600 | 235 | 588 |1135k|  1 | 400 |1113 | 4.422334e+02 | 8.067493e+02 |  82.43%| unknown
 2470s|328700 |327042 | 11056k|  33.6 |  1917M |  62 | 600 | 235 | 611 |1135k|  1 | 400 |1113 | 4.422399e+02 | 8.067493e+02 |  82.42%| unknown
 2470s|328800 |327140 | 11058k|  33.6 |  1917M |  62 | 600 | 235 | 600 |1136k|  2 | 400 |1113 | 4.422432e+02 | 8.067493e+02 |  82.42%| unknown
 2471s|328900 |327238 | 11061k|  33.6 |  1918M |  62 | 600 | 235 | 613 |1136k|  3 | 400 |1113 | 4.422450e+02 | 8.067493e+02 |  82.42%| unknown
 2471s|329000 |327338 | 11063k|  33.6 |  1919M |  62 | 600 | 235 | 615 |1136k|  4 | 400 |1113 | 4.422450e+02 | 8.067493e+02 |  82.42%| unknown
 2472s|329100 |327438 | 11067k|  33.6 |  1919M |  62 | 600 | 235 | 606 |1137k|  2 | 400 |1113 | 4.422472e+02 | 8.067493e+02 |  82.42%| unknown
 2472s|329200 |327538 | 11070k|  33.6 |  1919M |  62 | 600 | 235 | 613 |1137k|  2 | 400 |1113 | 4.422513e+02 | 8.067493e+02 |  82.42%| unknown
 2473s|329300 |327636 | 11073k|  33.6 |  1919M |  62 | 600 | 235 | 605 |1137k|  3 | 400 |1113 | 4.422555e+02 | 8.067493e+02 |  82.42%| unknown
 2473s|329400 |327736 | 11076k|  33.6 |  1920M |  62 | 600 | 234 | 596 |1138k|  1 | 400 |1113 | 4.422582e+02 | 8.067493e+02 |  82.42%| unknown
 2474s|329500 |327834 | 11078k|  33.6 |  1921M |  62 | 600 | 235 | 615 |1138k|  2 | 401 |1113 | 4.422616e+02 | 8.067493e+02 |  82.41%| unknown
 2474s|329600 |327934 | 11081k|  33.6 |  1922M |  62 | 600 | 235 | 604 |1138k|  2 | 401 |1113 | 4.422648e+02 | 8.067493e+02 |  82.41%| unknown
 2475s|329700 |328034 | 11084k|  33.6 |  1922M |  62 | 600 | 235 | 623 |1139k|  3 | 401 |1114 | 4.422687e+02 | 8.067493e+02 |  82.41%| unknown
 2476s|329800 |328134 | 11087k|  33.6 |  1924M |  62 | 600 | 235 | 624 |1139k|  7 | 401 |1114 | 4.422727e+02 | 8.067493e+02 |  82.41%| unknown
 2476s|329900 |328234 | 11089k|  33.6 |  1924M |  62 | 600 | 235 | 637 |1139k|  8 | 401 |1114 | 4.422727e+02 | 8.067493e+02 |  82.41%| unknown
 2477s|330000 |328334 | 11092k|  33.6 |  1925M |  62 | 600 | 235 | 616 |1140k|  5 | 401 |1114 | 4.422737e+02 | 8.067493e+02 |  82.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2477s|330100 |328434 | 11095k|  33.6 |  1925M |  62 | 600 | 235 | 615 |1140k|  2 | 401 |1114 | 4.422756e+02 | 8.067493e+02 |  82.41%| unknown
 2478s|330200 |328534 | 11097k|  33.6 |  1926M |  62 | 600 | 235 | 609 |1141k|  6 | 401 |1114 | 4.422756e+02 | 8.067493e+02 |  82.41%| unknown
 2478s|330300 |328634 | 11100k|  33.6 |  1928M |  62 | 600 | 235 | 627 |1141k|  4 | 401 |1114 | 4.422762e+02 | 8.067493e+02 |  82.41%| unknown
 2479s|330400 |328734 | 11103k|  33.6 |  1928M |  62 | 600 | 235 | 615 |1142k|  1 | 401 |1114 | 4.422812e+02 | 8.067493e+02 |  82.41%| unknown
 2480s|330500 |328834 | 11106k|  33.6 |  1928M |  62 | 600 | 236 | 626 |1142k|  3 | 402 |1114 | 4.422868e+02 | 8.067493e+02 |  82.40%| unknown
 2480s|330600 |328934 | 11110k|  33.6 |  1929M |  62 | 600 | 236 | 618 |1142k|  2 | 402 |1114 | 4.422916e+02 | 8.067493e+02 |  82.40%| unknown
 2481s|330700 |329034 | 11112k|  33.6 |  1929M |  62 | 600 | 236 | 620 |1143k|  6 | 402 |1114 | 4.422916e+02 | 8.067493e+02 |  82.40%| unknown
 2481s|330800 |329134 | 11115k|  33.6 |  1929M |  62 | 600 | 236 | 612 |1143k|  3 | 402 |1114 | 4.422918e+02 | 8.067493e+02 |  82.40%| unknown
 2482s|330900 |329234 | 11118k|  33.6 |  1929M |  62 | 600 | 236 | 609 |1143k|  4 | 402 |1114 | 4.422958e+02 | 8.067493e+02 |  82.40%| unknown
 2482s|331000 |329334 | 11121k|  33.6 |  1929M |  62 | 600 | 236 | 616 |1144k|  1 | 402 |1115 | 4.423008e+02 | 8.067493e+02 |  82.40%| unknown
 2483s|331100 |329434 | 11124k|  33.6 |  1929M |  62 | 600 | 236 | 638 |1144k|  6 | 402 |1115 | 4.423022e+02 | 8.067493e+02 |  82.40%| unknown
 2483s|331200 |329534 | 11127k|  33.6 |  1929M |  62 | 600 | 236 | 608 |1144k|  6 | 402 |1115 | 4.423048e+02 | 8.067493e+02 |  82.40%| unknown
 2484s|331300 |329634 | 11130k|  33.6 |  1929M |  62 | 600 | 236 | 608 |1145k|  1 | 402 |1115 | 4.423048e+02 | 8.067493e+02 |  82.40%| unknown
 2484s|331400 |329734 | 11133k|  33.6 |  1929M |  62 | 600 | 236 | 603 |1145k|  5 | 402 |1115 | 4.423075e+02 | 8.067493e+02 |  82.40%| unknown
 2485s|331500 |329834 | 11136k|  33.6 |  1930M |  62 | 600 | 236 | 608 |1145k|  1 | 402 |1115 | 4.423099e+02 | 8.067493e+02 |  82.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2485s|331600 |329934 | 11140k|  33.6 |  1931M |  62 | 600 | 237 | 616 |1146k|  4 | 403 |1115 | 4.423099e+02 | 8.067493e+02 |  82.39%| unknown
 2485s|331700 |330034 | 11143k|  33.6 |  1932M |  62 | 600 | 237 | 612 |1146k|  3 | 403 |1115 | 4.423123e+02 | 8.067493e+02 |  82.39%| unknown
 2486s|331800 |330134 | 11146k|  33.6 |  1932M |  62 | 600 | 237 | 608 |1146k|  2 | 403 |1115 | 4.423161e+02 | 8.067493e+02 |  82.39%| unknown
 2487s|331900 |330234 | 11149k|  33.6 |  1933M |  62 | 600 | 236 | 607 |1147k|  3 | 403 |1115 | 4.423198e+02 | 8.067493e+02 |  82.39%| unknown
 2488s|332000 |330334 | 11152k|  33.6 |  1935M |  62 | 600 | 236 | 613 |1147k|  1 | 403 |1115 | 4.423198e+02 | 8.067493e+02 |  82.39%| unknown
 2488s|332100 |330434 | 11155k|  33.6 |  1935M |  62 | 600 | 236 | 618 |1147k|  1 | 403 |1115 | 4.423228e+02 | 8.067493e+02 |  82.39%| unknown
 2489s|332200 |330534 | 11159k|  33.6 |  1935M |  62 | 600 | 235 | 609 |1148k|  5 | 403 |1115 | 4.423248e+02 | 8.067493e+02 |  82.39%| unknown
 2489s|332300 |330634 | 11162k|  33.6 |  1935M |  62 | 600 | 235 | 643 |1148k|  1 | 403 |1115 | 4.423313e+02 | 8.067493e+02 |  82.39%| unknown
 2490s|332400 |330734 | 11165k|  33.6 |  1935M |  62 | 600 | 235 | 642 |1148k|  4 | 403 |1115 | 4.423328e+02 | 8.067493e+02 |  82.39%| unknown
 2490s|332500 |330832 | 11167k|  33.6 |  1935M |  62 | 600 | 235 | 616 |1149k|  2 | 403 |1115 | 4.423332e+02 | 8.067493e+02 |  82.38%| unknown
 2491s|332600 |330932 | 11170k|  33.6 |  1935M |  62 | 600 | 235 | 652 |1149k|  2 | 403 |1115 | 4.423332e+02 | 8.067493e+02 |  82.38%| unknown
 2491s|332700 |331032 | 11172k|  33.6 |  1935M |  62 | 600 | 235 | 644 |1149k|  3 | 403 |1115 | 4.423342e+02 | 8.067493e+02 |  82.38%| unknown
 2492s|332800 |331128 | 11175k|  33.6 |  1936M |  62 | 600 | 235 | 605 |1150k|  3 | 403 |1115 | 4.423347e+02 | 8.067493e+02 |  82.38%| unknown
 2492s|332900 |331228 | 11178k|  33.6 |  1937M |  62 | 600 | 235 | 598 |1150k|  3 | 403 |1115 | 4.423357e+02 | 8.067493e+02 |  82.38%| unknown
 2493s|333000 |331326 | 11180k|  33.6 |  1938M |  62 | 600 | 235 | 600 |1150k|  2 | 403 |1115 | 4.423357e+02 | 8.067493e+02 |  82.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2493s|333100 |331424 | 11183k|  33.6 |  1938M |  62 | 600 | 234 | 613 |1150k|  1 | 403 |1115 | 4.423383e+02 | 8.067493e+02 |  82.38%| unknown
 2493s|333200 |331524 | 11185k|  33.6 |  1939M |  62 | 600 | 234 | 621 |1151k|  4 | 403 |1115 | 4.423386e+02 | 8.067493e+02 |  82.38%| unknown
 2494s|333300 |331624 | 11187k|  33.6 |  1940M |  62 | 600 | 234 | 619 |1151k|  2 | 403 |1115 | 4.423386e+02 | 8.067493e+02 |  82.38%| unknown
 2494s|333400 |331722 | 11191k|  33.6 |  1941M |  62 | 600 | 234 | 621 |1151k|  3 | 403 |1115 | 4.423396e+02 | 8.067493e+02 |  82.38%| unknown
 2495s|333500 |331822 | 11195k|  33.6 |  1942M |  62 | 600 | 234 | 605 |1152k|  4 | 403 |1115 | 4.423445e+02 | 8.067493e+02 |  82.38%| unknown
 2500s|333600 |331922 | 11198k|  33.6 |  1942M |  62 | 600 | 234 | 633 |1152k|  2 | 403 |1115 | 4.423481e+02 | 8.067493e+02 |  82.38%| unknown
 2501s|333700 |332022 | 11202k|  33.6 |  1942M |  62 | 600 | 234 | 594 |1153k|  1 | 403 |1115 | 4.423499e+02 | 8.067493e+02 |  82.38%| unknown
 2501s|333800 |332122 | 11204k|  33.6 |  1942M |  62 | 600 | 234 | 619 |1153k|  3 | 403 |1115 | 4.423505e+02 | 8.067493e+02 |  82.38%| unknown
 2502s|333900 |332222 | 11207k|  33.6 |  1942M |  62 | 600 | 234 | 602 |1153k|  2 | 403 |1115 | 4.423536e+02 | 8.067493e+02 |  82.38%| unknown
 2502s|334000 |332322 | 11210k|  33.6 |  1942M |  62 | 600 | 234 | 614 |1154k|  1 | 403 |1115 | 4.423560e+02 | 8.067493e+02 |  82.38%| unknown
 2503s|334100 |332422 | 11213k|  33.6 |  1942M |  62 | 600 | 234 | 598 |1154k|  1 | 403 |1115 | 4.423563e+02 | 8.067493e+02 |  82.38%| unknown
 2503s|334200 |332520 | 11216k|  33.5 |  1943M |  62 | 600 | 234 | 614 |1154k|  2 | 403 |1116 | 4.423563e+02 | 8.067493e+02 |  82.38%| unknown
 2504s|334300 |332618 | 11219k|  33.5 |  1944M |  62 | 600 | 234 | 616 |1155k|  2 | 403 |1116 | 4.423571e+02 | 8.067493e+02 |  82.38%| unknown
 2504s|334400 |332716 | 11221k|  33.5 |  1945M |  62 | 600 | 234 | 608 |1155k|  2 | 403 |1116 | 4.423571e+02 | 8.067493e+02 |  82.38%| unknown
 2505s|334500 |332814 | 11224k|  33.5 |  1946M |  62 | 600 | 234 | 636 |1155k|  2 | 403 |1116 | 4.423618e+02 | 8.067493e+02 |  82.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2505s|334600 |332914 | 11228k|  33.5 |  1946M |  62 | 600 | 234 | 644 |1156k|  1 | 403 |1117 | 4.423631e+02 | 8.067493e+02 |  82.37%| unknown
 2506s|334700 |333014 | 11231k|  33.5 |  1946M |  62 | 600 | 234 | 640 |1156k|  2 | 403 |1117 | 4.423657e+02 | 8.067493e+02 |  82.37%| unknown
 2506s|334800 |333108 | 11234k|  33.5 |  1946M |  62 | 600 | 234 | 662 |1156k|  2 | 403 |1117 | 4.423674e+02 | 8.067493e+02 |  82.37%| unknown
 2507s|334900 |333208 | 11237k|  33.5 |  1947M |  62 | 600 | 234 | 633 |1157k|  7 | 403 |1117 | 4.423674e+02 | 8.067493e+02 |  82.37%| unknown
 2507s|335000 |333308 | 11240k|  33.5 |  1951M |  62 | 600 | 234 | 638 |1157k|  9 | 403 |1117 | 4.423677e+02 | 8.067493e+02 |  82.37%| unknown
 2508s|335100 |333408 | 11243k|  33.5 |  1951M |  62 | 600 | 234 | 649 |1157k|  3 | 403 |1117 | 4.423703e+02 | 8.067493e+02 |  82.37%| unknown
 2508s|335200 |333508 | 11245k|  33.5 |  1951M |  62 | 600 | 234 | 612 |1158k|  2 | 403 |1117 | 4.423703e+02 | 8.067493e+02 |  82.37%| unknown
 2509s|335300 |333608 | 11248k|  33.5 |  1951M |  62 | 600 | 234 | 642 |1158k|  3 | 403 |1117 | 4.423708e+02 | 8.067493e+02 |  82.37%| unknown
 2509s|335400 |333708 | 11251k|  33.5 |  1952M |  62 | 600 | 234 | 616 |1158k|  1 | 403 |1117 | 4.423708e+02 | 8.067493e+02 |  82.37%| unknown
 2510s|335500 |333808 | 11254k|  33.5 |  1953M |  62 | 600 | 234 | 622 |1159k|  4 | 403 |1117 | 4.423714e+02 | 8.067493e+02 |  82.37%| unknown
 2510s|335600 |333908 | 11257k|  33.5 |  1953M |  62 | 600 | 234 | 634 |1159k|  6 | 403 |1117 | 4.423762e+02 | 8.067493e+02 |  82.37%| unknown
 2511s|335700 |334008 | 11261k|  33.5 |  1953M |  62 | 600 | 234 | 644 |1159k|  3 | 403 |1117 | 4.423848e+02 | 8.067493e+02 |  82.36%| unknown
 2512s|335800 |334108 | 11264k|  33.5 |  1953M |  62 | 600 | 234 | 651 |1160k|  1 | 403 |1117 | 4.423904e+02 | 8.067493e+02 |  82.36%| unknown
 2512s|335900 |334208 | 11267k|  33.5 |  1953M |  62 | 600 | 234 | 620 |1160k|  2 | 403 |1117 | 4.423931e+02 | 8.067493e+02 |  82.36%| unknown
 2513s|336000 |334308 | 11272k|  33.5 |  1953M |  62 | 600 | 234 | 624 |1160k|  5 | 403 |1117 | 4.423940e+02 | 8.067493e+02 |  82.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2513s|336100 |334408 | 11275k|  33.5 |  1953M |  62 | 600 | 234 | 641 |1161k|  2 | 403 |1117 | 4.423946e+02 | 8.067493e+02 |  82.36%| unknown
 2514s|336200 |334508 | 11279k|  33.5 |  1953M |  62 | 600 | 234 | 620 |1161k|  2 | 403 |1117 | 4.424029e+02 | 8.067493e+02 |  82.36%| unknown
 2514s|336300 |334608 | 11282k|  33.5 |  1954M |  62 | 600 | 234 | 629 |1161k|  1 | 403 |1117 | 4.424070e+02 | 8.067493e+02 |  82.35%| unknown
 2515s|336400 |334708 | 11285k|  33.5 |  1954M |  62 | 600 | 234 | 608 |1162k|  3 | 403 |1117 | 4.424169e+02 | 8.067493e+02 |  82.35%| unknown
 2515s|336500 |334808 | 11288k|  33.5 |  1954M |  62 | 600 | 234 | 610 |1162k|  2 | 403 |1117 | 4.424221e+02 | 8.067493e+02 |  82.35%| unknown
 2516s|336600 |334908 | 11290k|  33.5 |  1954M |  62 | 600 | 234 | 629 |1162k|  1 | 403 |1117 | 4.424223e+02 | 8.067493e+02 |  82.35%| unknown
 2516s|336700 |335008 | 11293k|  33.5 |  1954M |  62 | 600 | 234 | 612 |1162k|  5 | 403 |1117 | 4.424276e+02 | 8.067493e+02 |  82.35%| unknown
 2517s|336800 |335108 | 11296k|  33.5 |  1956M |  62 | 600 | 234 | 605 |1163k|  2 | 403 |1117 | 4.424347e+02 | 8.067493e+02 |  82.34%| unknown
 2517s|336900 |335208 | 11300k|  33.5 |  1956M |  62 | 600 | 235 | 608 |1163k|  3 | 404 |1117 | 4.424347e+02 | 8.067493e+02 |  82.34%| unknown
 2518s|337000 |335308 | 11302k|  33.5 |  1957M |  62 | 600 | 235 | 613 |1163k|  5 | 404 |1117 | 4.424348e+02 | 8.067493e+02 |  82.34%| unknown
 2518s|337100 |335408 | 11305k|  33.5 |  1957M |  62 | 600 | 235 | 641 |1164k|  7 | 404 |1117 | 4.424348e+02 | 8.067493e+02 |  82.34%| unknown
 2519s|337200 |335508 | 11308k|  33.5 |  1958M |  62 | 600 | 235 | 632 |1164k|  2 | 404 |1119 | 4.424360e+02 | 8.067493e+02 |  82.34%| unknown
 2520s|337300 |335608 | 11310k|  33.5 |  1958M |  62 | 600 | 235 | 630 |1164k|  1 | 404 |1119 | 4.424360e+02 | 8.067493e+02 |  82.34%| unknown
 2520s|337400 |335708 | 11313k|  33.5 |  1958M |  62 | 600 | 235 | 595 |1165k|  2 | 405 |1119 | 4.424414e+02 | 8.067493e+02 |  82.34%| unknown
 2521s|337500 |335806 | 11317k|  33.5 |  1958M |  62 | 600 | 235 | 651 |1165k|  4 | 405 |1122 | 4.424414e+02 | 8.067493e+02 |  82.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2521s|337600 |335906 | 11320k|  33.5 |  1958M |  62 | 600 | 235 | 621 |1165k|  1 | 405 |1122 | 4.424443e+02 | 8.067493e+02 |  82.34%| unknown
 2522s|337700 |336004 | 11323k|  33.5 |  1958M |  62 | 600 | 235 | 606 |1166k|  0 | 412 |1122 | 4.424515e+02 | 8.067493e+02 |  82.34%| unknown
 2522s|337800 |336102 | 11325k|  33.5 |  1958M |  62 | 600 | 235 | 600 |1166k|  2 | 412 |1122 | 4.424515e+02 | 8.067493e+02 |  82.34%| unknown
 2523s|337900 |336200 | 11328k|  33.5 |  1958M |  62 | 600 | 235 | 625 |1166k|  1 | 412 |1122 | 4.424515e+02 | 8.067493e+02 |  82.34%| unknown
 2523s|338000 |336300 | 11330k|  33.5 |  1959M |  62 | 600 | 236 | 628 |1167k|  1 | 413 |1122 | 4.424515e+02 | 8.067493e+02 |  82.34%| unknown
 2524s|338100 |336400 | 11333k|  33.5 |  1962M |  62 | 600 | 236 | 597 |1167k|  4 | 413 |1122 | 4.424515e+02 | 8.067493e+02 |  82.34%| unknown
 2524s|338200 |336500 | 11338k|  33.5 |  1962M |  62 | 600 | 237 | 611 |1167k|  2 | 414 |1122 | 4.424622e+02 | 8.067493e+02 |  82.33%| unknown
 2525s|338300 |336600 | 11341k|  33.5 |  1962M |  62 | 600 | 237 | 620 |1168k|  1 | 414 |1122 | 4.424638e+02 | 8.067493e+02 |  82.33%| unknown
 2525s|338400 |336700 | 11344k|  33.5 |  1962M |  62 | 600 | 236 | 633 |1168k|  3 | 414 |1122 | 4.424667e+02 | 8.067493e+02 |  82.33%| unknown
 2526s|338500 |336800 | 11346k|  33.5 |  1964M |  62 | 600 | 236 | 636 |1168k|  2 | 414 |1122 | 4.424672e+02 | 8.067493e+02 |  82.33%| unknown
 2526s|338600 |336896 | 11349k|  33.5 |  1965M |  62 | 600 | 236 | 633 |1169k|  1 | 414 |1122 | 4.424689e+02 | 8.067493e+02 |  82.33%| unknown
 2527s|338700 |336996 | 11352k|  33.5 |  1966M |  62 | 600 | 235 | 654 |1169k|  3 | 414 |1122 | 4.424780e+02 | 8.067493e+02 |  82.33%| unknown
 2527s|338800 |337094 | 11356k|  33.5 |  1966M |  62 | 600 | 235 | 623 |1169k|  2 | 414 |1122 | 4.424796e+02 | 8.067493e+02 |  82.32%| unknown
 2528s|338900 |337194 | 11359k|  33.5 |  1967M |  62 | 600 | 235 | 636 |1170k|  4 | 414 |1122 | 4.424796e+02 | 8.067493e+02 |  82.32%| unknown
 2528s|339000 |337294 | 11362k|  33.5 |  1967M |  62 | 600 | 235 | 630 |1170k|  4 | 414 |1122 | 4.424799e+02 | 8.067493e+02 |  82.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2529s|339100 |337392 | 11366k|  33.5 |  1968M |  62 | 600 | 235 | 584 |1170k|  4 | 414 |1122 | 4.424840e+02 | 8.067493e+02 |  82.32%| unknown
 2529s|339200 |337492 | 11369k|  33.5 |  1968M |  62 | 600 | 235 | 637 |1171k|  2 | 414 |1122 | 4.424896e+02 | 8.067493e+02 |  82.32%| unknown
 2530s|339300 |337592 | 11370k|  33.5 |  1968M |  62 | 600 | 235 | 652 |1171k|  3 | 414 |1122 | 4.424896e+02 | 8.067493e+02 |  82.32%| unknown
 2530s|339400 |337692 | 11372k|  33.5 |  1970M |  62 | 600 | 235 | 621 |1171k|  2 | 414 |1122 | 4.424957e+02 | 8.067493e+02 |  82.32%| unknown
 2531s|339500 |337792 | 11375k|  33.5 |  1970M |  62 | 600 | 234 | 627 |1171k|  1 | 414 |1122 | 4.425003e+02 | 8.067493e+02 |  82.32%| unknown
 2531s|339600 |337892 | 11378k|  33.5 |  1971M |  62 | 600 | 234 | 645 |1172k|  2 | 414 |1122 | 4.425026e+02 | 8.067493e+02 |  82.32%| unknown
 2540s|339700 |337992 | 11381k|  33.5 |  1971M |  62 | 600 | 234 | 635 |1172k|  6 | 414 |1122 | 4.425038e+02 | 8.067493e+02 |  82.31%| unknown
 2540s|339800 |338092 | 11383k|  33.5 |  1971M |  62 | 600 | 234 | 640 |1172k|  1 | 414 |1122 | 4.425038e+02 | 8.067493e+02 |  82.31%| unknown
