2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3463s|  2173k|647295 | 13070k|   6.0 |  2050M | 116 | 900 | 280 | 508 |2352k|  0 |  32 |   0 | 5.641940e+02 | 5.925371e+02 |   5.02%|  31.51%
 3463s|  2174k|647315 | 13071k|   6.0 |  2050M | 116 | 900 | 280 | 517 |2352k|  1 |  32 |   0 | 5.641941e+02 | 5.925371e+02 |   5.02%|  31.51%
 3464s|  2174k|647331 | 13071k|   6.0 |  2050M | 116 | 900 | 280 | 514 |2352k|  2 |  32 |   0 | 5.641943e+02 | 5.925371e+02 |   5.02%|  31.51%
 3464s|  2174k|647359 | 13072k|   6.0 |  2050M | 116 | 900 | 280 | 526 |2352k|  1 |  32 |   0 | 5.641946e+02 | 5.925371e+02 |   5.02%|  31.51%
 3464s|  2174k|647377 | 13072k|   6.0 |  2050M | 116 | 900 | 280 | 525 |2353k|  1 |  32 |   0 | 5.641948e+02 | 5.925371e+02 |   5.02%|  31.51%
 3464s|  2174k|647403 | 13073k|   6.0 |  2050M | 116 | 900 | 280 | 510 |2353k|  3 |  32 |   0 | 5.641948e+02 | 5.925371e+02 |   5.02%|  31.51%
 3464s|  2174k|647429 | 13074k|   6.0 |  2050M | 116 | 900 | 280 | 526 |2353k|  0 |  32 |   0 | 5.641948e+02 | 5.925371e+02 |   5.02%|  31.51%
 3464s|  2174k|647449 | 13074k|   6.0 |  2050M | 116 | 900 | 280 | 518 |2353k|  0 |  32 |   0 | 5.641958e+02 | 5.925371e+02 |   5.02%|  31.51%
 3464s|  2174k|647471 | 13075k|   6.0 |  2050M | 116 | 900 | 280 | 524 |2353k|  2 |  32 |   0 | 5.641962e+02 | 5.925371e+02 |   5.02%|  31.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3464s|  2174k|647493 | 13075k|   6.0 |  2050M | 116 | 900 | 280 | 530 |2353k|  2 |  32 |   0 | 5.641962e+02 | 5.925371e+02 |   5.02%|  31.51%
 3465s|  2174k|647507 | 13076k|   6.0 |  2050M | 116 | 900 | 280 | 505 |2353k|  0 |  32 |   0 | 5.641962e+02 | 5.925371e+02 |   5.02%|  31.51%
 3465s|  2175k|647533 | 13076k|   6.0 |  2050M | 116 | 900 | 280 | 499 |2353k|  2 |  32 |   0 | 5.641967e+02 | 5.925371e+02 |   5.02%|  31.51%
 3465s|  2175k|647551 | 13077k|   6.0 |  2050M | 116 | 900 | 280 | 516 |2353k|  2 |  32 |   0 | 5.641967e+02 | 5.925371e+02 |   5.02%|  31.51%
 3465s|  2175k|647571 | 13077k|   6.0 |  2050M | 116 | 900 | 280 | 500 |2353k|  0 |  32 |   0 | 5.641969e+02 | 5.925371e+02 |   5.02%|  31.51%
 3465s|  2175k|647591 | 13078k|   6.0 |  2051M | 116 | 900 | 280 | 507 |2353k|  0 |  32 |   0 | 5.641969e+02 | 5.925371e+02 |   5.02%|  31.51%
 3465s|  2175k|647609 | 13079k|   6.0 |  2051M | 116 | 900 | 280 | 521 |2354k|  0 |  32 |   0 | 5.641975e+02 | 5.925371e+02 |   5.02%|  31.51%
 3465s|  2175k|647625 | 13079k|   6.0 |  2051M | 116 | 900 | 280 | 512 |2354k|  2 |  32 |   0 | 5.641980e+02 | 5.925371e+02 |   5.02%|  31.51%
 3465s|  2175k|647647 | 13080k|   6.0 |  2051M | 116 | 900 | 280 | 537 |2354k|  1 |  32 |   0 | 5.641994e+02 | 5.925371e+02 |   5.02%|  31.51%
 3466s|  2175k|647669 | 13080k|   6.0 |  2051M | 116 | 900 | 280 | 512 |2354k|  2 |  32 |   0 | 5.641997e+02 | 5.925371e+02 |   5.02%|  31.51%
 3466s|  2175k|647715 | 13081k|   6.0 |  2051M | 116 | 900 | 280 | 504 |2354k|  2 |  32 |   0 | 5.641997e+02 | 5.925371e+02 |   5.02%|  31.51%
 3466s|  2175k|647757 | 13082k|   6.0 |  2052M | 116 | 900 | 280 | 520 |2354k|  2 |  32 |   0 | 5.641997e+02 | 5.925371e+02 |   5.02%|  31.51%
 3466s|  2176k|647777 | 13082k|   6.0 |  2052M | 116 | 900 | 280 | 502 |2354k|  2 |  32 |   0 | 5.641999e+02 | 5.925371e+02 |   5.02%|  31.51%
 3466s|  2176k|647795 | 13083k|   6.0 |  2052M | 116 | 900 | 280 | 518 |2354k|  2 |  32 |   0 | 5.642001e+02 | 5.925371e+02 |   5.02%|  31.51%
 3466s|  2176k|647813 | 13083k|   6.0 |  2052M | 116 | 900 | 280 | 533 |2354k|  1 |  32 |   0 | 5.642001e+02 | 5.925371e+02 |   5.02%|  31.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3466s|  2176k|647841 | 13084k|   6.0 |  2052M | 116 | 900 | 280 | 516 |2354k|  2 |  32 |   0 | 5.642001e+02 | 5.925371e+02 |   5.02%|  31.51%
 3467s|  2176k|647875 | 13084k|   6.0 |  2053M | 116 | 900 | 280 | 499 |2354k|  1 |  32 |   0 | 5.642003e+02 | 5.925371e+02 |   5.02%|  31.51%
 3467s|  2176k|647891 | 13085k|   6.0 |  2053M | 116 | 900 | 280 | 502 |2355k|  1 |  32 |   0 | 5.642006e+02 | 5.925371e+02 |   5.02%|  31.51%
 3467s|  2176k|647923 | 13086k|   6.0 |  2053M | 116 | 900 | 280 | 524 |2355k|  0 |  32 |   0 | 5.642006e+02 | 5.925371e+02 |   5.02%|  31.51%
 3467s|  2176k|647951 | 13086k|   6.0 |  2053M | 116 | 900 | 280 | 515 |2355k|  1 |  32 |   0 | 5.642006e+02 | 5.925371e+02 |   5.02%|  31.51%
 3467s|  2176k|647983 | 13087k|   6.0 |  2053M | 116 | 900 | 280 | 511 |2355k|  4 |  32 |   0 | 5.642012e+02 | 5.925371e+02 |   5.02%|  31.51%
 3467s|  2176k|648003 | 13087k|   6.0 |  2053M | 116 | 900 | 280 | 507 |2355k|  2 |  32 |   0 | 5.642015e+02 | 5.925371e+02 |   5.02%|  31.52%
 3467s|  2177k|648027 | 13088k|   6.0 |  2053M | 116 | 900 | 280 | 522 |2355k|  4 |  32 |   0 | 5.642015e+02 | 5.925371e+02 |   5.02%|  31.52%
 3467s|  2177k|648041 | 13088k|   6.0 |  2053M | 116 | 900 | 280 | 508 |2355k|  2 |  32 |   0 | 5.642015e+02 | 5.925371e+02 |   5.02%|  31.52%
 3468s|  2177k|648061 | 13089k|   6.0 |  2053M | 116 | 900 | 280 | 523 |2355k|  0 |  32 |   0 | 5.642017e+02 | 5.925371e+02 |   5.02%|  31.52%
 3468s|  2177k|648097 | 13090k|   6.0 |  2054M | 116 | 900 | 280 | 513 |2355k|  0 |  32 |   0 | 5.642018e+02 | 5.925371e+02 |   5.02%|  31.52%
 3468s|  2177k|648113 | 13090k|   6.0 |  2054M | 116 | 900 | 280 | 511 |2355k|  2 |  32 |   0 | 5.642027e+02 | 5.925371e+02 |   5.02%|  31.52%
 3468s|  2177k|648131 | 13091k|   6.0 |  2054M | 116 | 900 | 280 | 495 |2356k|  2 |  32 |   0 | 5.642027e+02 | 5.925371e+02 |   5.02%|  31.52%
 3468s|  2177k|648153 | 13091k|   6.0 |  2054M | 116 | 900 | 280 | 507 |2356k|  0 |  32 |   0 | 5.642027e+02 | 5.925371e+02 |   5.02%|  31.52%
 3468s|  2177k|648179 | 13092k|   6.0 |  2054M | 116 | 900 | 280 | 523 |2356k|  2 |  32 |   0 | 5.642027e+02 | 5.925371e+02 |   5.02%|  31.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3468s|  2177k|648217 | 13092k|   6.0 |  2054M | 116 | 900 | 280 | 529 |2356k|  1 |  32 |   0 | 5.642027e+02 | 5.925371e+02 |   5.02%|  31.52%
 3468s|  2177k|648237 | 13093k|   6.0 |  2054M | 116 | 900 | 280 | 509 |2356k|  2 |  32 |   0 | 5.642031e+02 | 5.925371e+02 |   5.02%|  31.52%
 3469s|  2178k|648259 | 13093k|   6.0 |  2054M | 116 | 900 | 281 | 524 |2356k|  0 |  33 |   0 | 5.642031e+02 | 5.925371e+02 |   5.02%|  31.52%
 3469s|  2178k|648285 | 13094k|   6.0 |  2054M | 116 | 900 | 281 | 502 |2356k|  3 |  33 |   0 | 5.642031e+02 | 5.925371e+02 |   5.02%|  31.52%
 3469s|  2178k|648297 | 13095k|   6.0 |  2054M | 116 | 900 | 281 | 523 |2356k|  2 |  33 |   0 | 5.642037e+02 | 5.925371e+02 |   5.02%|  31.52%
 3469s|  2178k|648317 | 13095k|   6.0 |  2055M | 116 | 900 | 281 | 517 |2356k|  0 |  33 |   0 | 5.642040e+02 | 5.925371e+02 |   5.02%|  31.52%
 3469s|  2178k|648345 | 13096k|   6.0 |  2055M | 116 | 900 | 281 | 517 |2356k|  0 |  33 |   0 | 5.642040e+02 | 5.925371e+02 |   5.02%|  31.52%
 3469s|  2178k|648373 | 13096k|   6.0 |  2055M | 116 | 900 | 281 | 492 |2357k|  2 |  33 |   0 | 5.642040e+02 | 5.925371e+02 |   5.02%|  31.52%
 3469s|  2178k|648387 | 13097k|   6.0 |  2055M | 116 | 900 | 281 | 496 |2357k|  1 |  33 |   0 | 5.642041e+02 | 5.925371e+02 |   5.02%|  31.52%
 3469s|  2178k|648409 | 13097k|   6.0 |  2055M | 116 | 900 | 281 | 524 |2357k|  2 |  33 |   0 | 5.642041e+02 | 5.925371e+02 |   5.02%|  31.52%
 3470s|  2178k|648435 | 13098k|   6.0 |  2055M | 116 | 900 | 281 | 511 |2357k|  0 |  33 |   0 | 5.642041e+02 | 5.925371e+02 |   5.02%|  31.52%
 3470s|  2178k|648459 | 13098k|   6.0 |  2055M | 116 | 900 | 281 | 523 |2357k|  1 |  33 |   0 | 5.642041e+02 | 5.925371e+02 |   5.02%|  31.52%
 3470s|  2179k|648483 | 13099k|   6.0 |  2055M | 116 | 900 | 281 | 530 |2357k|  2 |  33 |   0 | 5.642041e+02 | 5.925371e+02 |   5.02%|  31.52%
 3470s|  2179k|648499 | 13100k|   6.0 |  2055M | 116 | 900 | 281 | 520 |2357k|  2 |  33 |   0 | 5.642043e+02 | 5.925371e+02 |   5.02%|  31.52%
 3470s|  2179k|648523 | 13100k|   6.0 |  2055M | 116 | 900 | 281 | 519 |2357k|  2 |  33 |   0 | 5.642047e+02 | 5.925371e+02 |   5.02%|  31.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3470s|  2179k|648549 | 13101k|   6.0 |  2055M | 116 | 900 | 281 | 513 |2357k|  2 |  33 |   0 | 5.642047e+02 | 5.925371e+02 |   5.02%|  31.52%
 3470s|  2179k|648569 | 13101k|   6.0 |  2055M | 116 | 900 | 281 | 512 |2357k|  2 |  33 |   0 | 5.642051e+02 | 5.925371e+02 |   5.02%|  31.52%
 3470s|  2179k|648587 | 13102k|   6.0 |  2055M | 116 | 900 | 281 | 505 |2357k|  3 |  33 |   0 | 5.642052e+02 | 5.925371e+02 |   5.02%|  31.52%
 3471s|  2179k|648615 | 13102k|   6.0 |  2055M | 116 | 900 | 281 | 533 |2358k|  2 |  33 |   0 | 5.642052e+02 | 5.925371e+02 |   5.02%|  31.52%
 3471s|  2179k|648629 | 13103k|   6.0 |  2055M | 116 | 900 | 281 | 504 |2358k|  2 |  33 |   0 | 5.642052e+02 | 5.925371e+02 |   5.02%|  31.52%
 3471s|  2179k|648661 | 13104k|   6.0 |  2055M | 116 | 900 | 281 | 520 |2358k|  1 |  33 |   0 | 5.642052e+02 | 5.925371e+02 |   5.02%|  31.52%
 3471s|  2179k|648691 | 13104k|   6.0 |  2055M | 116 | 900 | 281 | 508 |2358k|  2 |  33 |   0 | 5.642052e+02 | 5.925371e+02 |   5.02%|  31.52%
 3471s|  2180k|648713 | 13105k|   6.0 |  2055M | 116 | 900 | 281 | 510 |2358k|  0 |  33 |   0 | 5.642052e+02 | 5.925371e+02 |   5.02%|  31.52%
 3471s|  2180k|648733 | 13106k|   6.0 |  2055M | 116 | 900 | 281 | 496 |2358k|  2 |  33 |   0 | 5.642052e+02 | 5.925371e+02 |   5.02%|  31.52%
 3471s|  2180k|648749 | 13107k|   6.0 |  2055M | 116 | 900 | 281 | 524 |2358k|  1 |  33 |   0 | 5.642052e+02 | 5.925371e+02 |   5.02%|  31.52%
 3472s|  2180k|648773 | 13107k|   6.0 |  2055M | 116 | 900 | 281 | 523 |2358k|  2 |  33 |   0 | 5.642075e+02 | 5.925371e+02 |   5.02%|  31.52%
 3472s|  2180k|648793 | 13108k|   6.0 |  2055M | 116 | 900 | 281 | 518 |2358k|  1 |  33 |   0 | 5.642078e+02 | 5.925371e+02 |   5.02%|  31.52%
 3472s|  2180k|648815 | 13108k|   6.0 |  2055M | 116 | 900 | 281 | 509 |2358k|  0 |  33 |   0 | 5.642087e+02 | 5.925371e+02 |   5.02%|  31.52%
 3472s|  2180k|648835 | 13109k|   6.0 |  2055M | 116 | 900 | 281 | 498 |2359k|  1 |  33 |   0 | 5.642087e+02 | 5.925371e+02 |   5.02%|  31.52%
 3472s|  2180k|648855 | 13109k|   6.0 |  2055M | 116 | 900 | 281 | 513 |2359k|  0 |  33 |   0 | 5.642087e+02 | 5.925371e+02 |   5.02%|  31.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3472s|  2180k|648873 | 13110k|   6.0 |  2055M | 116 | 900 | 281 | 526 |2359k|  2 |  33 |   0 | 5.642088e+02 | 5.925371e+02 |   5.02%|  31.52%
 3472s|  2180k|648903 | 13110k|   6.0 |  2056M | 116 | 900 | 281 | 509 |2359k|  1 |  33 |   0 | 5.642088e+02 | 5.925371e+02 |   5.02%|  31.52%
 3472s|  2181k|648925 | 13111k|   6.0 |  2056M | 116 | 900 | 281 | 508 |2359k|  3 |  33 |   0 | 5.642088e+02 | 5.925371e+02 |   5.02%|  31.52%
 3473s|  2181k|648951 | 13111k|   6.0 |  2056M | 116 | 900 | 281 | 532 |2359k|  1 |  33 |   0 | 5.642088e+02 | 5.925371e+02 |   5.02%|  31.52%
 3473s|  2181k|648975 | 13112k|   6.0 |  2056M | 116 | 900 | 281 | 495 |2359k|  0 |  33 |   0 | 5.642088e+02 | 5.925371e+02 |   5.02%|  31.52%
 3473s|  2181k|648997 | 13113k|   6.0 |  2056M | 116 | 900 | 281 | 521 |2359k|  0 |  33 |   0 | 5.642088e+02 | 5.925371e+02 |   5.02%|  31.52%
 3473s|  2181k|649029 | 13113k|   6.0 |  2056M | 116 | 900 | 281 | 533 |2359k|  2 |  33 |   0 | 5.642091e+02 | 5.925371e+02 |   5.02%|  31.52%
 3473s|  2181k|649049 | 13114k|   6.0 |  2056M | 116 | 900 | 281 | 524 |2359k|  2 |  33 |   0 | 5.642095e+02 | 5.925371e+02 |   5.02%|  31.52%
 3473s|  2181k|649065 | 13114k|   6.0 |  2056M | 116 | 900 | 281 | 521 |2360k|  0 |  33 |   0 | 5.642100e+02 | 5.925371e+02 |   5.02%|  31.52%
 3482s|  2181k|649081 | 13115k|   6.0 |  2056M | 116 | 900 | 281 | 517 |2360k|  1 |  33 |   0 | 5.642100e+02 | 5.925371e+02 |   5.02%|  31.52%
 3482s|  2181k|649097 | 13115k|   6.0 |  2056M | 116 | 900 | 281 | 504 |2360k|  0 |  33 |   0 | 5.642100e+02 | 5.925371e+02 |   5.02%|  31.52%
 3482s|  2181k|649111 | 13116k|   6.0 |  2056M | 116 | 900 | 281 | 508 |2360k|  2 |  33 |   0 | 5.642100e+02 | 5.925371e+02 |   5.02%|  31.52%
 3482s|  2182k|649137 | 13117k|   6.0 |  2056M | 116 | 900 | 281 | 524 |2360k|  2 |  33 |   0 | 5.642106e+02 | 5.925371e+02 |   5.02%|  31.52%
 3482s|  2182k|649159 | 13117k|   6.0 |  2056M | 116 | 900 | 281 | 509 |2360k|  1 |  33 |   0 | 5.642106e+02 | 5.925371e+02 |   5.02%|  31.52%
 3482s|  2182k|649171 | 13118k|   6.0 |  2056M | 116 | 900 | 281 | 526 |2360k|  0 |  33 |   0 | 5.642111e+02 | 5.925371e+02 |   5.02%|  31.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3483s|  2182k|649197 | 13118k|   6.0 |  2056M | 116 | 900 | 281 | 505 |2360k|  0 |  33 |   0 | 5.642117e+02 | 5.925371e+02 |   5.02%|  31.53%
 3483s|  2182k|649231 | 13119k|   6.0 |  2056M | 116 | 900 | 281 | 511 |2360k|  2 |  33 |   0 | 5.642126e+02 | 5.925371e+02 |   5.02%|  31.53%
 3483s|  2182k|649257 | 13119k|   6.0 |  2056M | 116 | 900 | 281 | 503 |2360k|  0 |  33 |   0 | 5.642131e+02 | 5.925371e+02 |   5.02%|  31.53%
 3483s|  2182k|649273 | 13120k|   6.0 |  2056M | 116 | 900 | 281 | 504 |2360k|  1 |  33 |   0 | 5.642131e+02 | 5.925371e+02 |   5.02%|  31.53%
 3483s|  2182k|649299 | 13121k|   6.0 |  2056M | 116 | 900 | 281 | 530 |2361k|  0 |  33 |   0 | 5.642148e+02 | 5.925371e+02 |   5.02%|  31.53%
 3483s|  2182k|649323 | 13121k|   6.0 |  2056M | 116 | 900 | 281 | 506 |2361k|  2 |  33 |   0 | 5.642148e+02 | 5.925371e+02 |   5.02%|  31.53%
 3483s|  2182k|649343 | 13122k|   6.0 |  2056M | 116 | 900 | 281 | 504 |2361k|  0 |  33 |   0 | 5.642149e+02 | 5.925371e+02 |   5.02%|  31.53%
 3483s|  2183k|649361 | 13122k|   6.0 |  2056M | 116 | 900 | 281 | 498 |2361k|  2 |  33 |   0 | 5.642152e+02 | 5.925371e+02 |   5.02%|  31.53%
 3484s|  2183k|649385 | 13123k|   6.0 |  2056M | 116 | 900 | 281 | 508 |2361k|  2 |  33 |   0 | 5.642155e+02 | 5.925371e+02 |   5.02%|  31.53%
 3484s|  2183k|649405 | 13123k|   6.0 |  2056M | 116 | 900 | 281 | 527 |2361k|  1 |  33 |   0 | 5.642164e+02 | 5.925371e+02 |   5.02%|  31.53%
 3484s|  2183k|649421 | 13124k|   6.0 |  2056M | 116 | 900 | 281 | 504 |2361k|  2 |  33 |   0 | 5.642164e+02 | 5.925371e+02 |   5.02%|  31.53%
 3484s|  2183k|649437 | 13124k|   6.0 |  2056M | 116 | 900 | 281 | 521 |2361k|  0 |  33 |   0 | 5.642164e+02 | 5.925371e+02 |   5.02%|  31.53%
 3484s|  2183k|649471 | 13125k|   6.0 |  2056M | 116 | 900 | 281 | 528 |2361k|  2 |  33 |   0 | 5.642168e+02 | 5.925371e+02 |   5.02%|  31.53%
 3484s|  2183k|649487 | 13125k|   6.0 |  2056M | 116 | 900 | 281 | 517 |2361k|  1 |  33 |   0 | 5.642173e+02 | 5.925371e+02 |   5.02%|  31.53%
 3484s|  2183k|649509 | 13126k|   6.0 |  2056M | 116 | 900 | 281 | 523 |2362k|  0 |  33 |   0 | 5.642178e+02 | 5.925371e+02 |   5.02%|  31.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3484s|  2183k|649545 | 13127k|   6.0 |  2056M | 116 | 900 | 281 | 509 |2362k|  0 |  33 |   0 | 5.642180e+02 | 5.925371e+02 |   5.02%|  31.53%
 3484s|  2183k|649571 | 13127k|   6.0 |  2056M | 116 | 900 | 281 | 509 |2362k|  3 |  33 |   0 | 5.642180e+02 | 5.925371e+02 |   5.02%|  31.53%
 3485s|  2184k|649589 | 13128k|   6.0 |  2056M | 116 | 900 | 281 | 514 |2362k|  2 |  33 |   0 | 5.642182e+02 | 5.925371e+02 |   5.02%|  31.53%
 3485s|  2184k|649611 | 13128k|   6.0 |  2056M | 116 | 900 | 281 | 513 |2362k|  2 |  33 |   0 | 5.642183e+02 | 5.925371e+02 |   5.02%|  31.53%
 3485s|  2184k|649629 | 13129k|   6.0 |  2056M | 116 | 900 | 281 | 523 |2362k|  1 |  33 |   0 | 5.642183e+02 | 5.925371e+02 |   5.02%|  31.53%
 3485s|  2184k|649659 | 13129k|   6.0 |  2057M | 116 | 900 | 281 | 503 |2362k|  2 |  33 |   0 | 5.642184e+02 | 5.925371e+02 |   5.02%|  31.53%
 3485s|  2184k|649683 | 13130k|   6.0 |  2057M | 116 | 900 | 281 | 501 |2362k|  1 |  33 |   0 | 5.642184e+02 | 5.925371e+02 |   5.02%|  31.53%
 3485s|  2184k|649705 | 13130k|   6.0 |  2057M | 116 | 900 | 281 | 523 |2362k|  2 |  33 |   0 | 5.642184e+02 | 5.925371e+02 |   5.02%|  31.53%
 3485s|  2184k|649723 | 13131k|   6.0 |  2057M | 116 | 900 | 281 | 521 |2362k|  1 |  33 |   0 | 5.642184e+02 | 5.925371e+02 |   5.02%|  31.53%
 3485s|  2184k|649749 | 13131k|   6.0 |  2057M | 116 | 900 | 281 | 507 |2363k|  2 |  33 |   0 | 5.642185e+02 | 5.925371e+02 |   5.02%|  31.53%
 3485s|  2184k|649767 | 13132k|   6.0 |  2057M | 116 | 900 | 281 | 525 |2363k|  0 |  33 |   0 | 5.642187e+02 | 5.925371e+02 |   5.02%|  31.53%
 3485s|  2184k|649801 | 13133k|   6.0 |  2057M | 116 | 900 | 281 | 525 |2363k|  2 |  33 |   0 | 5.642194e+02 | 5.925371e+02 |   5.02%|  31.53%
 3485s|  2185k|649819 | 13133k|   6.0 |  2057M | 116 | 900 | 281 | 512 |2363k|  2 |  33 |   0 | 5.642199e+02 | 5.925371e+02 |   5.02%|  31.53%
 3486s|  2185k|649857 | 13134k|   6.0 |  2057M | 116 | 900 | 281 | 515 |2363k|  1 |  33 |   0 | 5.642201e+02 | 5.925371e+02 |   5.02%|  31.53%
 3486s|  2185k|649891 | 13134k|   6.0 |  2057M | 116 | 900 | 281 | 507 |2363k|  2 |  33 |   0 | 5.642207e+02 | 5.925371e+02 |   5.02%|  31.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3486s|  2185k|649915 | 13135k|   6.0 |  2057M | 116 | 900 | 281 | 526 |2363k|  1 |  33 |   0 | 5.642207e+02 | 5.925371e+02 |   5.02%|  31.53%
 3486s|  2185k|649943 | 13135k|   6.0 |  2057M | 116 | 900 | 281 | 502 |2363k|  1 |  33 |   0 | 5.642208e+02 | 5.925371e+02 |   5.02%|  31.53%
 3486s|  2185k|649971 | 13136k|   6.0 |  2057M | 116 | 900 | 281 | 506 |2363k|  2 |  33 |   0 | 5.642208e+02 | 5.925371e+02 |   5.02%|  31.53%
 3486s|  2185k|649995 | 13136k|   6.0 |  2057M | 116 | 900 | 281 | 523 |2363k|  0 |  33 |   0 | 5.642208e+02 | 5.925371e+02 |   5.02%|  31.53%
 3486s|  2185k|650011 | 13137k|   6.0 |  2057M | 116 | 900 | 281 | 520 |2364k|  0 |  33 |   0 | 5.642213e+02 | 5.925371e+02 |   5.02%|  31.53%
 3486s|  2185k|650039 | 13138k|   6.0 |  2057M | 116 | 900 | 281 | 514 |2364k|  0 |  33 |   0 | 5.642224e+02 | 5.925371e+02 |   5.02%|  31.53%
 3486s|  2185k|650059 | 13138k|   6.0 |  2057M | 116 | 900 | 281 | 508 |2364k|  1 |  33 |   0 | 5.642224e+02 | 5.925371e+02 |   5.02%|  31.53%
 3486s|  2186k|650081 | 13139k|   6.0 |  2057M | 116 | 900 | 281 | 529 |2364k|  3 |  33 |   0 | 5.642224e+02 | 5.925371e+02 |   5.02%|  31.53%
 3487s|  2186k|650111 | 13139k|   6.0 |  2057M | 116 | 900 | 281 | 492 |2364k|  2 |  33 |   0 | 5.642228e+02 | 5.925371e+02 |   5.02%|  31.53%
 3487s|  2186k|650147 | 13140k|   6.0 |  2057M | 116 | 900 | 281 | 506 |2364k|  1 |  33 |   0 | 5.642228e+02 | 5.925371e+02 |   5.02%|  31.53%
 3487s|  2186k|650159 | 13140k|   6.0 |  2057M | 116 | 900 | 281 | 516 |2364k|  2 |  33 |   0 | 5.642228e+02 | 5.925371e+02 |   5.02%|  31.53%
 3487s|  2186k|650183 | 13141k|   6.0 |  2057M | 116 | 900 | 281 | 506 |2364k|  0 |  33 |   0 | 5.642229e+02 | 5.925371e+02 |   5.02%|  31.53%
 3487s|  2186k|650203 | 13141k|   6.0 |  2060M | 116 | 900 | 281 | 516 |2364k|  1 |  33 |   0 | 5.642232e+02 | 5.925371e+02 |   5.02%|  31.53%
 3487s|  2186k|650225 | 13142k|   6.0 |  2060M | 116 | 900 | 281 | 520 |2364k|  1 |  33 |   0 | 5.642232e+02 | 5.925371e+02 |   5.02%|  31.53%
 3487s|  2186k|650255 | 13143k|   6.0 |  2060M | 116 | 900 | 281 | 516 |2365k|  0 |  33 |   0 | 5.642234e+02 | 5.925371e+02 |   5.02%|  31.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3487s|  2186k|650273 | 13143k|   6.0 |  2060M | 116 | 900 | 281 | 499 |2365k|  2 |  33 |   0 | 5.642242e+02 | 5.925371e+02 |   5.02%|  31.53%
 3487s|  2186k|650307 | 13144k|   6.0 |  2060M | 116 | 900 | 281 | 521 |2365k|  2 |  33 |   0 | 5.642242e+02 | 5.925371e+02 |   5.02%|  31.53%
 3487s|  2187k|650341 | 13144k|   6.0 |  2060M | 116 | 900 | 281 | 513 |2365k|  2 |  33 |   0 | 5.642244e+02 | 5.925371e+02 |   5.02%|  31.53%
 3488s|  2187k|650361 | 13145k|   6.0 |  2061M | 116 | 900 | 281 | 513 |2365k|  2 |  33 |   0 | 5.642244e+02 | 5.925371e+02 |   5.02%|  31.53%
 3488s|  2187k|650381 | 13146k|   6.0 |  2061M | 116 | 900 | 281 | 508 |2365k|  3 |  33 |   0 | 5.642246e+02 | 5.925371e+02 |   5.02%|  31.53%
 3488s|  2187k|650399 | 13146k|   6.0 |  2061M | 116 | 900 | 281 | 527 |2365k|  1 |  33 |   0 | 5.642246e+02 | 5.925371e+02 |   5.02%|  31.53%
 3488s|  2187k|650421 | 13147k|   6.0 |  2061M | 116 | 900 | 281 | 510 |2365k|  2 |  33 |   0 | 5.642246e+02 | 5.925371e+02 |   5.02%|  31.53%
