2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3133s|228500 |224104 | 20336k|  89.0 |  2418M |  68 | 500 | 120 | 646 |7710k|  5 |   0 |   0 | 3.884042e+01 | 6.950149e+01 |  78.94%| unknown
 3135s|228600 |224204 | 20344k|  89.0 |  2419M |  68 | 500 | 120 | 601 |7713k| 11 |   0 |   0 | 3.884042e+01 | 6.950149e+01 |  78.94%| unknown
 3136s|228700 |224298 | 20353k|  89.0 |  2419M |  68 | 500 | 120 | 824 |7716k|  9 |   0 |   0 | 3.884133e+01 | 6.950149e+01 |  78.94%| unknown
 3137s|228800 |224398 | 20363k|  89.0 |  2420M |  68 | 500 | 120 | 697 |7719k|  8 |   0 |   0 | 3.884133e+01 | 6.950149e+01 |  78.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3139s|228900 |224498 | 20374k|  89.0 |  2421M |  68 | 500 | 120 | 653 |7723k|  9 |   0 |   0 | 3.884172e+01 | 6.950149e+01 |  78.94%| unknown
 3140s|229000 |224590 | 20382k|  89.0 |  2421M |  68 | 500 | 120 | 710 |7726k|  5 |   0 |   0 | 3.884172e+01 | 6.950149e+01 |  78.94%| unknown
 3141s|229100 |224690 | 20392k|  89.0 |  2423M |  68 | 500 | 120 | 624 |7729k|  7 |   0 |   0 | 3.884296e+01 | 6.950149e+01 |  78.93%| unknown
 3142s|229200 |224790 | 20402k|  89.0 |  2423M |  68 | 500 | 120 | 757 |7733k|  4 |   0 |   0 | 3.884296e+01 | 6.950149e+01 |  78.93%| unknown
 3144s|229300 |224888 | 20410k|  89.0 |  2424M |  68 | 500 | 120 | 693 |7736k|  1 |   0 |   0 | 3.884606e+01 | 6.950149e+01 |  78.92%| unknown
 3145s|229400 |224988 | 20420k|  89.0 |  2425M |  68 | 500 | 120 | 839 |7740k|  9 |   0 |   0 | 3.884679e+01 | 6.950149e+01 |  78.91%| unknown
 3146s|229500 |225086 | 20429k|  89.0 |  2427M |  68 | 500 | 120 | 656 |7743k|  4 |   0 |   0 | 3.884696e+01 | 6.950149e+01 |  78.91%| unknown
 3148s|229600 |225176 | 20439k|  89.0 |  2427M |  68 | 500 | 120 | 669 |7747k|  6 |   0 |   0 | 3.884906e+01 | 6.950149e+01 |  78.90%| unknown
 3149s|229700 |225276 | 20449k|  89.0 |  2427M |  68 | 500 | 120 | 745 |7751k|  7 |   0 |   0 | 3.884926e+01 | 6.950149e+01 |  78.90%| unknown
 3150s|229800 |225368 | 20459k|  89.0 |  2429M |  68 | 500 | 120 | 691 |7754k|  9 |   0 |   0 | 3.884939e+01 | 6.950149e+01 |  78.90%| unknown
 3152s|229900 |225460 | 20467k|  89.0 |  2429M |  68 | 500 | 120 | 781 |7757k|  4 |   0 |   0 | 3.884939e+01 | 6.950149e+01 |  78.90%| unknown
 3153s|230000 |225558 | 20478k|  89.0 |  2430M |  68 | 500 | 120 | 683 |7761k|  2 |   0 |   0 | 3.885005e+01 | 6.950149e+01 |  78.90%| unknown
 3154s|230100 |225656 | 20487k|  89.0 |  2431M |  68 | 500 | 120 | 626 |7764k|  7 |   0 |   0 | 3.885069e+01 | 6.950149e+01 |  78.89%| unknown
 3156s|230200 |225750 | 20497k|  89.0 |  2435M |  68 | 500 | 120 | 671 |7768k|  4 |   0 |   0 | 3.885077e+01 | 6.950149e+01 |  78.89%| unknown
 3157s|230300 |225850 | 20508k|  89.0 |  2437M |  68 | 500 | 120 | 706 |7772k|  9 |   0 |   0 | 3.885123e+01 | 6.950149e+01 |  78.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3158s|230400 |225948 | 20517k|  89.0 |  2439M |  68 | 500 | 120 | 591 |7775k|  8 |   0 |   0 | 3.885186e+01 | 6.950149e+01 |  78.89%| unknown
 3160s|230500 |226046 | 20526k|  89.0 |  2442M |  68 | 500 | 120 | 654 |7778k| 10 |   0 |   0 | 3.885302e+01 | 6.950149e+01 |  78.88%| unknown
 3161s|230600 |226144 | 20534k|  89.0 |  2442M |  68 | 500 | 120 | 766 |7781k| 10 |   0 |   0 | 3.885305e+01 | 6.950149e+01 |  78.88%| unknown
 3162s|230700 |226242 | 20545k|  89.1 |  2445M |  68 | 500 | 120 | 826 |7786k|  8 |   0 |   0 | 3.885351e+01 | 6.950149e+01 |  78.88%| unknown
 3164s|230800 |226340 | 20556k|  89.1 |  2445M |  68 | 500 | 120 | 637 |7789k|  1 |   0 |   0 | 3.885415e+01 | 6.950149e+01 |  78.88%| unknown
 3165s|230900 |226440 | 20564k|  89.1 |  2446M |  68 | 500 | 120 | 758 |7793k|  6 |   0 |   0 | 3.885415e+01 | 6.950149e+01 |  78.88%| unknown
 3166s|231000 |226532 | 20574k|  89.1 |  2447M |  68 | 500 | 120 | 656 |7796k| 10 |   0 |   0 | 3.885486e+01 | 6.950149e+01 |  78.87%| unknown
 3168s|231100 |226626 | 20583k|  89.1 |  2448M |  68 | 500 | 120 | 740 |7799k|  9 |   0 |   0 | 3.885486e+01 | 6.950149e+01 |  78.87%| unknown
 3169s|231200 |226726 | 20592k|  89.1 |  2449M |  68 | 500 | 120 | 707 |7803k|  6 |   0 |   0 | 3.885565e+01 | 6.950149e+01 |  78.87%| unknown
 3170s|231300 |226826 | 20603k|  89.1 |  2450M |  68 | 500 | 120 | 648 |7807k|  9 |   0 |   0 | 3.885579e+01 | 6.950149e+01 |  78.87%| unknown
 3172s|231400 |226926 | 20612k|  89.1 |  2450M |  68 | 500 | 120 | 645 |7810k|  8 |   0 |   0 | 3.885708e+01 | 6.950149e+01 |  78.86%| unknown
 3173s|231500 |227026 | 20620k|  89.1 |  2451M |  68 | 500 | 120 | 641 |7813k|  3 |   0 |   0 | 3.885708e+01 | 6.950149e+01 |  78.86%| unknown
 3174s|231600 |227118 | 20630k|  89.1 |  2452M |  68 | 500 | 120 | 865 |7816k|  7 |   0 |   0 | 3.885756e+01 | 6.950149e+01 |  78.86%| unknown
 3175s|231700 |227218 | 20640k|  89.1 |  2453M |  68 | 500 | 120 | 740 |7820k| 10 |   0 |   0 | 3.885756e+01 | 6.950149e+01 |  78.86%| unknown
 3177s|231800 |227310 | 20650k|  89.1 |  2453M |  68 | 500 | 120 | 698 |7824k|  4 |   0 |   0 | 3.885758e+01 | 6.950149e+01 |  78.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3178s|231900 |227410 | 20659k|  89.1 |  2454M |  68 | 500 | 120 | 694 |7827k|  1 |   0 |   0 | 3.885758e+01 | 6.950149e+01 |  78.86%| unknown
 3179s|232000 |227508 | 20668k|  89.1 |  2456M |  68 | 500 | 120 | 700 |7830k|  8 |   0 |   0 | 3.885761e+01 | 6.950149e+01 |  78.86%| unknown
 3180s|232100 |227608 | 20675k|  89.1 |  2461M |  68 | 500 | 120 | 613 |7833k|  1 |   0 |   0 | 3.885761e+01 | 6.950149e+01 |  78.86%| unknown
 3182s|232200 |227708 | 20684k|  89.1 |  2462M |  68 | 500 | 120 | 677 |7836k| 10 |   0 |   0 | 3.885761e+01 | 6.950149e+01 |  78.86%| unknown
 3183s|232300 |227808 | 20695k|  89.1 |  2462M |  68 | 500 | 120 | 679 |7840k|  7 |   0 |   0 | 3.885795e+01 | 6.950149e+01 |  78.86%| unknown
 3184s|232400 |227904 | 20703k|  89.1 |  2462M |  68 | 500 | 120 | 749 |7843k| 10 |   0 |   0 | 3.885795e+01 | 6.950149e+01 |  78.86%| unknown
 3185s|232500 |228004 | 20712k|  89.1 |  2465M |  68 | 500 | 120 | 700 |7846k|  4 |   0 |   0 | 3.885795e+01 | 6.950149e+01 |  78.86%| unknown
 3187s|232600 |228104 | 20722k|  89.1 |  2465M |  68 | 500 | 120 | 733 |7850k|  7 |   0 |   0 | 3.885983e+01 | 6.950149e+01 |  78.85%| unknown
 3188s|232700 |228204 | 20731k|  89.1 |  2466M |  68 | 500 | 120 | 776 |7854k|  7 |   0 |   0 | 3.886042e+01 | 6.950149e+01 |  78.85%| unknown
 3189s|232800 |228304 | 20739k|  89.1 |  2466M |  68 | 500 | 120 | 774 |7857k|  8 |   0 |   0 | 3.886042e+01 | 6.950149e+01 |  78.85%| unknown
 3190s|232900 |228394 | 20748k|  89.1 |  2467M |  68 | 500 | 120 | 818 |7860k|  8 |   0 |   0 | 3.886387e+01 | 6.950149e+01 |  78.83%| unknown
 3192s|233000 |228494 | 20757k|  89.1 |  2468M |  68 | 500 | 120 | 694 |7863k|  9 |   0 |   0 | 3.886479e+01 | 6.950149e+01 |  78.83%| unknown
 3193s|233100 |228592 | 20766k|  89.1 |  2469M |  68 | 500 | 120 | 694 |7866k|  6 |   0 |   0 | 3.886565e+01 | 6.950149e+01 |  78.82%| unknown
 3194s|233200 |228690 | 20775k|  89.1 |  2470M |  68 | 500 | 120 | 664 |7869k|  7 |   0 |   0 | 3.886570e+01 | 6.950149e+01 |  78.82%| unknown
 3195s|233300 |228790 | 20783k|  89.1 |  2470M |  68 | 500 | 120 | 651 |7872k| 10 |   0 |   0 | 3.886585e+01 | 6.950149e+01 |  78.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3197s|233400 |228890 | 20792k|  89.1 |  2471M |  68 | 500 | 120 | 825 |7875k|  8 |   0 |   0 | 3.886585e+01 | 6.950149e+01 |  78.82%| unknown
 3198s|233500 |228990 | 20804k|  89.1 |  2473M |  68 | 500 | 120 | 726 |7880k|  4 |   0 |   0 | 3.886650e+01 | 6.950149e+01 |  78.82%| unknown
 3199s|233600 |229088 | 20813k|  89.1 |  2474M |  68 | 500 | 120 | 849 |7883k| 10 |   0 |   0 | 3.886693e+01 | 6.950149e+01 |  78.82%| unknown
 3201s|233700 |229184 | 20822k|  89.1 |  2476M |  68 | 500 | 120 | 714 |7887k| 10 |   0 |   0 | 3.886700e+01 | 6.950149e+01 |  78.82%| unknown
 3202s|233800 |229284 | 20832k|  89.1 |  2477M |  68 | 500 | 120 | 668 |7890k| 10 |   0 |   0 | 3.886763e+01 | 6.950149e+01 |  78.82%| unknown
 3203s|233900 |229382 | 20841k|  89.1 |  2477M |  68 | 500 | 120 | 685 |7894k|  2 |   0 |   0 | 3.886763e+01 | 6.950149e+01 |  78.82%| unknown
 3205s|234000 |229476 | 20850k|  89.1 |  2478M |  68 | 500 | 120 | 657 |7897k|  7 |   0 |   0 | 3.886872e+01 | 6.950149e+01 |  78.81%| unknown
 3206s|234100 |229568 | 20860k|  89.1 |  2478M |  68 | 500 | 120 | 684 |7900k|  1 |   0 |   0 | 3.886958e+01 | 6.950149e+01 |  78.81%| unknown
 3207s|234200 |229666 | 20867k|  89.1 |  2479M |  68 | 500 | 120 | 836 |7903k|  8 |   0 |   0 | 3.886958e+01 | 6.950149e+01 |  78.81%| unknown
 3208s|234300 |229764 | 20877k|  89.1 |  2479M |  68 | 500 | 120 | 698 |7907k|  5 |   0 |   0 | 3.887073e+01 | 6.950149e+01 |  78.80%| unknown
 3210s|234400 |229862 | 20889k|  89.1 |  2481M |  68 | 500 | 120 | 764 |7911k| 11 |   0 |   0 | 3.887094e+01 | 6.950149e+01 |  78.80%| unknown
 3211s|234500 |229962 | 20899k|  89.1 |  2482M |  68 | 500 | 120 | 725 |7915k|  7 |   0 |   0 | 3.887094e+01 | 6.950149e+01 |  78.80%| unknown
 3212s|234600 |230058 | 20909k|  89.1 |  2482M |  68 | 500 | 120 | 682 |7918k|  9 |   0 |   0 | 3.887583e+01 | 6.950149e+01 |  78.78%| unknown
 3214s|234700 |230146 | 20918k|  89.1 |  2484M |  68 | 500 | 120 | 830 |7921k|  9 |   0 |   0 | 3.887637e+01 | 6.950149e+01 |  78.78%| unknown
 3215s|234800 |230242 | 20926k|  89.1 |  2484M |  68 | 500 | 120 | 769 |7925k|  9 |   0 |   0 | 3.887738e+01 | 6.950149e+01 |  78.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3216s|234900 |230332 | 20935k|  89.1 |  2485M |  68 | 500 | 120 | 650 |7928k|  8 |   0 |   0 | 3.887747e+01 | 6.950149e+01 |  78.77%| unknown
 3217s|235000 |230426 | 20946k|  89.1 |  2486M |  68 | 500 | 120 | 732 |7932k|  7 |   0 |   0 | 3.887826e+01 | 6.950149e+01 |  78.77%| unknown
 3219s|235100 |230526 | 20955k|  89.1 |  2487M |  68 | 500 | 120 | 666 |7935k|  8 |   0 |   0 | 3.887826e+01 | 6.950149e+01 |  78.77%| unknown
 3220s|235200 |230616 | 20963k|  89.1 |  2488M |  68 | 500 | 120 | 650 |7938k|  1 |   0 |   0 | 3.887826e+01 | 6.950149e+01 |  78.77%| unknown
 3221s|235300 |230716 | 20971k|  89.1 |  2488M |  68 | 500 | 120 | 619 |7941k|  4 |   0 |   0 | 3.887948e+01 | 6.950149e+01 |  78.76%| unknown
 3222s|235400 |230816 | 20980k|  89.1 |  2489M |  68 | 500 | 120 | 721 |7944k| 11 |   0 |   0 | 3.887948e+01 | 6.950149e+01 |  78.76%| unknown
 3223s|235500 |230916 | 20990k|  89.1 |  2490M |  68 | 500 | 120 | 792 |7948k|  8 |   0 |   0 | 3.887969e+01 | 6.950149e+01 |  78.76%| unknown
 3225s|235600 |231012 | 21001k|  89.1 |  2492M |  68 | 500 | 120 | 790 |7951k|  9 |   0 |   0 | 3.888108e+01 | 6.950149e+01 |  78.75%| unknown
 3226s|235700 |231112 | 21010k|  89.1 |  2493M |  68 | 500 | 120 | 631 |7955k|  9 |   0 |   0 | 3.888140e+01 | 6.950149e+01 |  78.75%| unknown
 3227s|235800 |231212 | 21018k|  89.1 |  2493M |  68 | 500 | 120 | 714 |7958k|  7 |   0 |   0 | 3.888300e+01 | 6.950149e+01 |  78.75%| unknown
 3229s|235900 |231306 | 21027k|  89.1 |  2493M |  68 | 500 | 120 | 673 |7961k| 10 |   0 |   0 | 3.888356e+01 | 6.950149e+01 |  78.74%| unknown
 3230s|236000 |231398 | 21036k|  89.1 |  2495M |  68 | 500 | 120 | 625 |7964k|  1 |   0 |   0 | 3.888414e+01 | 6.950149e+01 |  78.74%| unknown
 3231s|236100 |231490 | 21047k|  89.1 |  2495M |  68 | 500 | 120 | 641 |7968k|  5 |   0 |   0 | 3.888546e+01 | 6.950149e+01 |  78.73%| unknown
 3233s|236200 |231588 | 21057k|  89.1 |  2497M |  68 | 500 | 120 | 950 |7972k| 11 |   0 |   0 | 3.888571e+01 | 6.950149e+01 |  78.73%| unknown
 3234s|236300 |231686 | 21066k|  89.1 |  2497M |  68 | 500 | 120 | 727 |7975k|  6 |   0 |   0 | 3.888573e+01 | 6.950149e+01 |  78.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3235s|236400 |231784 | 21074k|  89.1 |  2497M |  68 | 500 | 120 | 704 |7979k|  1 |   0 |   0 | 3.888761e+01 | 6.950149e+01 |  78.72%| unknown
 3237s|236500 |231884 | 21085k|  89.2 |  2499M |  68 | 500 | 120 | 653 |7982k|  9 |   0 |   0 | 3.888761e+01 | 6.950149e+01 |  78.72%| unknown
 3238s|236600 |231984 | 21094k|  89.2 |  2499M |  68 | 500 | 120 | 761 |7986k|  1 |   0 |   0 | 3.888761e+01 | 6.950149e+01 |  78.72%| unknown
 3239s|236700 |232084 | 21103k|  89.2 |  2500M |  68 | 500 | 120 | 671 |7989k|  3 |   0 |   0 | 3.888761e+01 | 6.950149e+01 |  78.72%| unknown
 3240s|236800 |232170 | 21112k|  89.2 |  2502M |  68 | 500 | 120 | 718 |7992k|  8 |   0 |   0 | 3.888761e+01 | 6.950149e+01 |  78.72%| unknown
 3242s|236900 |232262 | 21122k|  89.2 |  2502M |  68 | 500 | 120 | 678 |7995k|  8 |   0 |   0 | 3.888803e+01 | 6.950149e+01 |  78.72%| unknown
 3243s|237000 |232362 | 21130k|  89.2 |  2503M |  68 | 500 | 120 | 629 |7998k|  1 |   0 |   0 | 3.888803e+01 | 6.950149e+01 |  78.72%| unknown
 3244s|237100 |232460 | 21139k|  89.2 |  2504M |  68 | 500 | 120 | 617 |8002k|  1 |   0 |   0 | 3.888893e+01 | 6.950149e+01 |  78.72%| unknown
 3245s|237200 |232558 | 21147k|  89.1 |  2505M |  68 | 500 | 120 | 724 |8005k|  1 |   0 |   0 | 3.888893e+01 | 6.950149e+01 |  78.72%| unknown
 3246s|237300 |232658 | 21156k|  89.1 |  2506M |  68 | 500 | 120 | 626 |8008k|  1 |   0 |   0 | 3.888909e+01 | 6.950149e+01 |  78.72%| unknown
 3248s|237400 |232756 | 21163k|  89.1 |  2507M |  68 | 500 | 120 | 667 |8011k|  1 |   0 |   0 | 3.888909e+01 | 6.950149e+01 |  78.72%| unknown
 3249s|237500 |232854 | 21171k|  89.1 |  2508M |  68 | 500 | 120 | 658 |8014k|  1 |   0 |   0 | 3.888960e+01 | 6.950149e+01 |  78.71%| unknown
 3250s|237600 |232954 | 21181k|  89.1 |  2509M |  68 | 500 | 120 | 703 |8017k|  4 |   0 |   0 | 3.888960e+01 | 6.950149e+01 |  78.71%| unknown
 3251s|237700 |233050 | 21191k|  89.1 |  2510M |  68 | 500 | 120 | 653 |8021k|  5 |   0 |   0 | 3.888960e+01 | 6.950149e+01 |  78.71%| unknown
 3253s|237800 |233142 | 21199k|  89.1 |  2511M |  68 | 500 | 120 | 730 |8024k|  1 |   0 |   0 | 3.888960e+01 | 6.950149e+01 |  78.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3254s|237900 |233242 | 21208k|  89.1 |  2512M |  68 | 500 | 120 | 791 |8027k|  6 |   0 |   0 | 3.889014e+01 | 6.950149e+01 |  78.71%| unknown
 3255s|238000 |233342 | 21218k|  89.1 |  2514M |  68 | 500 | 120 | 873 |8031k| 10 |   0 |   0 | 3.889203e+01 | 6.950149e+01 |  78.70%| unknown
 3257s|238100 |233442 | 21227k|  89.1 |  2514M |  68 | 500 | 120 | 781 |8034k|  7 |   0 |   0 | 3.889242e+01 | 6.950149e+01 |  78.70%| unknown
 3258s|238200 |233532 | 21237k|  89.2 |  2514M |  68 | 500 | 120 | 706 |8038k|  8 |   0 |   0 | 3.889463e+01 | 6.950149e+01 |  78.69%| unknown
 3259s|238300 |233632 | 21247k|  89.2 |  2515M |  68 | 500 | 120 | 834 |8041k|  8 |   0 |   0 | 3.889464e+01 | 6.950149e+01 |  78.69%| unknown
 3261s|238400 |233730 | 21255k|  89.2 |  2516M |  68 | 500 | 120 | 663 |8044k|  1 |   0 |   0 | 3.889571e+01 | 6.950149e+01 |  78.69%| unknown
 3262s|238500 |233828 | 21264k|  89.2 |  2517M |  68 | 500 | 120 | 822 |8047k| 10 |   0 |   0 | 3.889750e+01 | 6.950149e+01 |  78.68%| unknown
 3263s|238600 |233920 | 21274k|  89.2 |  2518M |  68 | 500 | 120 | 749 |8051k| 10 |   0 |   0 | 3.889791e+01 | 6.950149e+01 |  78.68%| unknown
 3264s|238700 |234018 | 21285k|  89.2 |  2518M |  68 | 500 | 120 | 662 |8055k|  8 |   0 |   0 | 3.889794e+01 | 6.950149e+01 |  78.68%| unknown
 3266s|238800 |234118 | 21294k|  89.2 |  2520M |  68 | 500 | 120 | 663 |8058k|  7 |   0 |   0 | 3.889794e+01 | 6.950149e+01 |  78.68%| unknown
 3267s|238900 |234216 | 21302k|  89.2 |  2520M |  68 | 500 | 120 | 727 |8061k|  1 |   0 |   0 | 3.889836e+01 | 6.950149e+01 |  78.67%| unknown
 3268s|239000 |234314 | 21310k|  89.2 |  2521M |  68 | 500 | 120 | 726 |8064k|  1 |   0 |   0 | 3.889838e+01 | 6.950149e+01 |  78.67%| unknown
 3269s|239100 |234414 | 21320k|  89.2 |  2521M |  68 | 500 | 120 | 786 |8068k|  9 |   0 |   0 | 3.889867e+01 | 6.950149e+01 |  78.67%| unknown
 3271s|239200 |234512 | 21329k|  89.2 |  2522M |  68 | 500 | 120 | 791 |8071k|  9 |   0 |   0 | 3.889934e+01 | 6.950149e+01 |  78.67%| unknown
 3272s|239300 |234608 | 21337k|  89.2 |  2524M |  68 | 500 | 120 | 793 |8074k|  6 |   0 |   0 | 3.889979e+01 | 6.950149e+01 |  78.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3273s|239400 |234708 | 21347k|  89.2 |  2524M |  68 | 500 | 120 | 603 |8078k|  8 |   0 |   0 | 3.889997e+01 | 6.950149e+01 |  78.67%| unknown
 3274s|239500 |234808 | 21357k|  89.2 |  2525M |  68 | 500 | 120 | 653 |8081k|  1 |   0 |   0 | 3.890069e+01 | 6.950149e+01 |  78.66%| unknown
 3276s|239600 |234904 | 21366k|  89.2 |  2525M |  68 | 500 | 120 | 670 |8085k|  8 |   0 |   0 | 3.890109e+01 | 6.950149e+01 |  78.66%| unknown
 3277s|239700 |235000 | 21376k|  89.2 |  2527M |  68 | 500 | 120 | 831 |8089k|  5 |   0 |   0 | 3.890158e+01 | 6.950149e+01 |  78.66%| unknown
 3279s|239800 |235098 | 21387k|  89.2 |  2528M |  68 | 500 | 120 | 756 |8092k|  1 |   0 |   0 | 3.890183e+01 | 6.950149e+01 |  78.66%| unknown
 3280s|239900 |235196 | 21396k|  89.2 |  2528M |  68 | 500 | 120 | 605 |8096k|  1 |   0 |   0 | 3.890323e+01 | 6.950149e+01 |  78.65%| unknown
 3281s|240000 |235294 | 21407k|  89.2 |  2529M |  68 | 500 | 120 | 593 |8100k|  6 |   0 |   0 | 3.890386e+01 | 6.950149e+01 |  78.65%| unknown
 3283s|240100 |235382 | 21417k|  89.2 |  2531M |  68 | 500 | 120 | 603 |8103k|  9 |   0 |   0 | 3.890386e+01 | 6.950149e+01 |  78.65%| unknown
 3284s|240200 |235478 | 21426k|  89.2 |  2532M |  68 | 500 | 120 | 824 |8107k| 11 |   0 |   0 | 3.890386e+01 | 6.950149e+01 |  78.65%| unknown
 3285s|240300 |235578 | 21436k|  89.2 |  2532M |  68 | 500 | 120 | 758 |8110k|  1 |   0 |   0 | 3.890504e+01 | 6.950149e+01 |  78.64%| unknown
 3287s|240400 |235676 | 21446k|  89.2 |  2534M |  68 | 500 | 120 | 694 |8114k| 10 |   0 |   0 | 3.890504e+01 | 6.950149e+01 |  78.64%| unknown
 3288s|240500 |235774 | 21453k|  89.2 |  2535M |  68 | 500 | 120 | 616 |8117k|  7 |   0 |   0 | 3.890504e+01 | 6.950149e+01 |  78.64%| unknown
 3289s|240600 |235872 | 21461k|  89.2 |  2536M |  68 | 500 | 120 | 769 |8119k|  9 |   0 |   0 | 3.890504e+01 | 6.950149e+01 |  78.64%| unknown
 3290s|240700 |235972 | 21472k|  89.2 |  2539M |  68 | 500 | 120 | 693 |8124k|  1 |   0 |   0 | 3.890553e+01 | 6.950149e+01 |  78.64%| unknown
 3291s|240800 |236070 | 21480k|  89.2 |  2548M |  68 | 500 | 120 | 758 |8127k|  8 |   0 |   0 | 3.890553e+01 | 6.950149e+01 |  78.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3293s|240900 |236168 | 21489k|  89.2 |  2548M |  68 | 500 | 120 | 832 |8130k| 10 |   0 |   0 | 3.890625e+01 | 6.950149e+01 |  78.64%| unknown
 3294s|241000 |236268 | 21498k|  89.2 |  2549M |  68 | 500 | 120 | 732 |8133k| 10 |   0 |   0 | 3.890627e+01 | 6.950149e+01 |  78.64%| unknown
 3295s|241100 |236368 | 21507k|  89.2 |  2550M |  68 | 500 | 120 | 784 |8137k|  6 |   0 |   0 | 3.890627e+01 | 6.950149e+01 |  78.64%| unknown
 3296s|241200 |236466 | 21517k|  89.2 |  2551M |  68 | 500 | 120 | 752 |8140k|  9 |   0 |   0 | 3.890670e+01 | 6.950149e+01 |  78.64%| unknown
 3298s|241300 |236564 | 21527k|  89.2 |  2552M |  68 | 500 | 120 | 693 |8144k|  5 |   0 |   0 | 3.890670e+01 | 6.950149e+01 |  78.64%| unknown
 3299s|241400 |236664 | 21535k|  89.2 |  2552M |  68 | 500 | 120 | 787 |8147k|  7 |   0 |   0 | 3.890763e+01 | 6.950149e+01 |  78.63%| unknown
 3300s|241500 |236762 | 21546k|  89.2 |  2554M |  68 | 500 | 120 | 665 |8151k|  1 |   0 |   0 | 3.890801e+01 | 6.950149e+01 |  78.63%| unknown
 3301s|241600 |236860 | 21553k|  89.2 |  2557M |  68 | 500 | 120 | 623 |8154k| 10 |   0 |   0 | 3.890801e+01 | 6.950149e+01 |  78.63%| unknown
 3302s|241700 |236956 | 21561k|  89.2 |  2558M |  68 | 500 | 120 | 651 |8157k|  5 |   0 |   0 | 3.890939e+01 | 6.950149e+01 |  78.62%| unknown
 3304s|241800 |237054 | 21570k|  89.2 |  2558M |  68 | 500 | 120 | 847 |8160k|  6 |   0 |   0 | 3.890939e+01 | 6.950149e+01 |  78.62%| unknown
 3305s|241900 |237154 | 21579k|  89.2 |  2558M |  68 | 500 | 120 | 664 |8163k|  6 |   0 |   0 | 3.890939e+01 | 6.950149e+01 |  78.62%| unknown
 3306s|242000 |237254 | 21588k|  89.2 |  2560M |  68 | 500 | 120 | 730 |8166k|  6 |   0 |   0 | 3.890939e+01 | 6.950149e+01 |  78.62%| unknown
 3307s|242100 |237354 | 21595k|  89.2 |  2561M |  68 | 500 | 120 | 612 |8169k|  9 |   0 |   0 | 3.891037e+01 | 6.950149e+01 |  78.62%| unknown
 3309s|242200 |237454 | 21605k|  89.2 |  2562M |  68 | 500 | 120 | 674 |8173k|  1 |   0 |   0 | 3.891114e+01 | 6.950149e+01 |  78.62%| unknown
 3310s|242300 |237552 | 21614k|  89.2 |  2568M |  68 | 500 | 120 | 651 |8176k|  1 |   0 |   0 | 3.891159e+01 | 6.950149e+01 |  78.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
