2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s|187600 |187469 |  9324k|  49.6 |  1737M | 145 |1350 | 497 |1301 | 579k|  5 | 462 |2005 | 3.975620e+02 | 9.547139e+02 | 140.14%| unknown
 2956s|187700 |187569 |  9334k|  49.7 |  1740M | 145 |1350 | 497 |1165 | 580k|  6 | 462 |2005 | 3.975930e+02 | 9.547139e+02 | 140.12%| unknown
 2957s|187800 |187669 |  9337k|  49.7 |  1743M | 145 |1350 | 497 |1269 | 580k|  1 | 462 |2005 | 3.975930e+02 | 9.547139e+02 | 140.12%| unknown
 2958s|187900 |187769 |  9341k|  49.6 |  1745M | 145 |1350 | 497 |1308 | 580k|  2 | 462 |2005 | 3.975930e+02 | 9.547139e+02 | 140.12%| unknown
 2959s|188000 |187869 |  9344k|  49.6 |  1746M | 145 |1350 | 497 |1266 | 580k|  1 | 462 |2005 | 3.975930e+02 | 9.547139e+02 | 140.12%| unknown
 2960s|188100 |187969 |  9348k|  49.6 |  1748M | 145 |1350 | 497 |1307 | 581k|  5 | 462 |2005 | 3.975930e+02 | 9.547139e+02 | 140.12%| unknown
 2961s|188200 |188069 |  9352k|  49.6 |  1748M | 145 |1350 | 497 |1287 | 581k|  2 | 462 |2005 | 3.975930e+02 | 9.547139e+02 | 140.12%| unknown
 2962s|188300 |188169 |  9356k|  49.6 |  1749M | 145 |1350 | 497 |1197 | 581k|  1 | 462 |2005 | 3.975940e+02 | 9.547139e+02 | 140.12%| unknown
 2963s|188400 |188269 |  9359k|  49.6 |  1749M | 145 |1350 | 497 |1330 | 582k|  2 | 462 |2006 | 3.975940e+02 | 9.547139e+02 | 140.12%| unknown
 2965s|188500 |188367 |  9367k|  49.6 |  1749M | 145 |1350 | 498 |1213 | 582k|  5 | 463 |2006 | 3.976218e+02 | 9.547139e+02 | 140.11%| unknown
 2967s|188600 |188467 |  9374k|  49.6 |  1750M | 145 |1350 | 499 |1278 | 582k|  1 | 464 |2007 | 3.976287e+02 | 9.547139e+02 | 140.10%| unknown
 2968s|188700 |188567 |  9377k|  49.6 |  1751M | 145 |1350 | 499 |1305 | 583k|  3 | 464 |2009 | 3.976287e+02 | 9.547139e+02 | 140.10%| unknown
 2969s|188800 |188665 |  9380k|  49.6 |  1752M | 145 |1350 | 499 |1261 | 583k|  1 | 464 |2010 | 3.976287e+02 | 9.547139e+02 | 140.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s|188900 |188765 |  9385k|  49.6 |  1753M | 145 |1350 | 499 |1309 | 583k|  2 | 464 |2014 | 3.976350e+02 | 9.547139e+02 | 140.10%| unknown
 2972s|189000 |188865 |  9389k|  49.6 |  1753M | 145 |1350 | 499 |1274 | 584k|  1 | 464 |2016 | 3.976350e+02 | 9.547139e+02 | 140.10%| unknown
 2973s|189100 |188965 |  9393k|  49.6 |  1754M | 145 |1350 | 499 |1279 | 584k|  2 | 464 |2016 | 3.976350e+02 | 9.547139e+02 | 140.10%| unknown
 2974s|189200 |189065 |  9396k|  49.6 |  1756M | 145 |1350 | 499 |1281 | 584k|  1 | 464 |2016 | 3.976350e+02 | 9.547139e+02 | 140.10%| unknown
 2975s|189300 |189165 |  9402k|  49.6 |  1758M | 145 |1350 | 499 |1285 | 584k|  2 | 464 |2017 | 3.976369e+02 | 9.547139e+02 | 140.10%| unknown
 2976s|189400 |189265 |  9405k|  49.6 |  1758M | 145 |1350 | 499 |1290 | 584k|  1 | 464 |2018 | 3.976369e+02 | 9.547139e+02 | 140.10%| unknown
 2977s|189500 |189365 |  9407k|  49.6 |  1759M | 145 |1350 | 498 |1278 | 585k|  2 | 464 |2021 | 3.976369e+02 | 9.547139e+02 | 140.10%| unknown
 2979s|189600 |189465 |  9412k|  49.6 |  1759M | 145 |1350 | 498 |1300 | 585k|  9 | 464 |2021 | 3.976369e+02 | 9.547139e+02 | 140.10%| unknown
 2980s|189700 |189565 |  9415k|  49.6 |  1759M | 145 |1350 | 498 |1284 | 585k|  3 | 464 |2021 | 3.976369e+02 | 9.547139e+02 | 140.10%| unknown
 2981s|189800 |189665 |  9418k|  49.6 |  1761M | 145 |1350 | 498 |1305 | 586k|  2 | 464 |2022 | 3.976369e+02 | 9.547139e+02 | 140.10%| unknown
 2982s|189900 |189765 |  9422k|  49.5 |  1763M | 145 |1350 | 498 |1272 | 586k|  1 | 464 |2022 | 3.976369e+02 | 9.547139e+02 | 140.10%| unknown
 2983s|190000 |189865 |  9424k|  49.5 |  1764M | 145 |1350 | 499 |1264 | 586k|  1 | 465 |2022 | 3.976369e+02 | 9.547139e+02 | 140.10%| unknown
 2984s|190100 |189965 |  9427k|  49.5 |  1764M | 145 |1350 | 499 |1282 | 586k|  1 | 465 |2022 | 3.976369e+02 | 9.547139e+02 | 140.10%| unknown
 2985s|190200 |190065 |  9433k|  49.5 |  1765M | 145 |1350 | 499 |1147 | 586k|  2 | 465 |2022 | 3.976468e+02 | 9.547139e+02 | 140.09%| unknown
 2987s|190300 |190165 |  9438k|  49.5 |  1767M | 145 |1350 | 499 |1257 | 587k|  2 | 465 |2022 | 3.976655e+02 | 9.547139e+02 | 140.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2989s|190400 |190265 |  9446k|  49.5 |  1768M | 145 |1350 | 497 |1274 | 587k|  2 | 465 |2024 | 3.976709e+02 | 9.547139e+02 | 140.08%| unknown
 2990s|190500 |190365 |  9450k|  49.5 |  1769M | 145 |1350 | 497 |1257 | 587k|  3 | 465 |2024 | 3.976709e+02 | 9.547139e+02 | 140.08%| unknown
 2991s|190600 |190465 |  9455k|  49.5 |  1769M | 145 |1350 | 499 |1245 | 588k|  3 | 467 |2024 | 3.976709e+02 | 9.547139e+02 | 140.08%| unknown
 2992s|190700 |190565 |  9459k|  49.5 |  1770M | 145 |1350 | 499 |1239 | 588k|  2 | 467 |2025 | 3.976709e+02 | 9.547139e+02 | 140.08%| unknown
 2994s|190800 |190665 |  9465k|  49.5 |  1770M | 145 |1350 | 498 |1262 | 588k|  1 | 467 |2026 | 3.976833e+02 | 9.547139e+02 | 140.07%| unknown
 2996s|190900 |190765 |  9472k|  49.6 |  1772M | 145 |1350 | 497 |1274 | 589k|  2 | 467 |2026 | 3.976915e+02 | 9.547139e+02 | 140.06%| unknown
 2997s|191000 |190865 |  9476k|  49.5 |  1773M | 145 |1350 | 498 |1269 | 589k|  3 | 468 |2026 | 3.976915e+02 | 9.547139e+02 | 140.06%| unknown
 2998s|191100 |190965 |  9478k|  49.5 |  1774M | 145 |1350 | 497 |1261 | 589k|  2 | 468 |2026 | 3.976915e+02 | 9.547139e+02 | 140.06%| unknown
 2999s|191200 |191065 |  9480k|  49.5 |  1775M | 145 |1350 | 497 |1258 | 589k|  1 | 468 |2026 | 3.976915e+02 | 9.547139e+02 | 140.06%| unknown
 3000s|191300 |191165 |  9486k|  49.5 |  1775M | 145 |1350 | 497 |1280 | 589k|  2 | 468 |2026 | 3.976956e+02 | 9.547139e+02 | 140.06%| unknown
 3001s|191400 |191265 |  9489k|  49.5 |  1776M | 145 |1350 | 497 |1273 | 590k|  4 | 468 |2026 | 3.976956e+02 | 9.547139e+02 | 140.06%| unknown
 3002s|191500 |191365 |  9492k|  49.5 |  1776M | 145 |1350 | 497 |1297 | 590k|  2 | 468 |2026 | 3.976956e+02 | 9.547139e+02 | 140.06%| unknown
 3003s|191600 |191465 |  9495k|  49.5 |  1776M | 145 |1350 | 497 |1284 | 590k|  3 | 468 |2026 | 3.976956e+02 | 9.547139e+02 | 140.06%| unknown
 3004s|191700 |191565 |  9498k|  49.5 |  1777M | 145 |1350 | 497 |1298 | 590k|  4 | 468 |2026 | 3.976956e+02 | 9.547139e+02 | 140.06%| unknown
 3005s|191800 |191665 |  9501k|  49.5 |  1777M | 145 |1350 | 498 |1279 | 590k|  2 | 469 |2026 | 3.976956e+02 | 9.547139e+02 | 140.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3006s|191900 |191765 |  9505k|  49.5 |  1777M | 145 |1350 | 498 |1281 | 590k|  1 | 469 |2026 | 3.976956e+02 | 9.547139e+02 | 140.06%| unknown
 3007s|192000 |191865 |  9507k|  49.5 |  1778M | 145 |1350 | 498 |1298 | 591k|  2 | 469 |2026 | 3.976956e+02 | 9.547139e+02 | 140.06%| unknown
 3009s|192100 |191965 |  9514k|  49.5 |  1780M | 145 |1350 | 499 |1287 | 591k|  1 | 470 |2026 | 3.977077e+02 | 9.547139e+02 | 140.05%| unknown
 3010s|192200 |192065 |  9522k|  49.5 |  1781M | 145 |1350 | 499 |1305 | 591k|  2 | 472 |2026 | 3.977201e+02 | 9.547139e+02 | 140.05%| unknown
 3011s|192300 |192165 |  9525k|  49.5 |  1781M | 145 |1350 | 499 |1270 | 591k|  1 | 472 |2028 | 3.977201e+02 | 9.547139e+02 | 140.05%| unknown
 3013s|192400 |192265 |  9528k|  49.5 |  1783M | 145 |1350 | 499 |1266 | 592k|  1 | 472 |2031 | 3.977201e+02 | 9.547139e+02 | 140.05%| unknown
 3014s|192500 |192365 |  9537k|  49.5 |  1784M | 145 |1350 | 499 |1153 | 592k|  2 | 473 |2032 | 3.977326e+02 | 9.547139e+02 | 140.04%| unknown
 3016s|192600 |192465 |  9543k|  49.5 |  1785M | 145 |1350 | 498 |1174 | 592k|  4 | 473 |2032 | 3.977413e+02 | 9.547139e+02 | 140.03%| unknown
 3017s|192700 |192565 |  9546k|  49.5 |  1785M | 145 |1350 | 498 |1294 | 592k|  2 | 473 |2035 | 3.977413e+02 | 9.547139e+02 | 140.03%| unknown
 3018s|192800 |192657 |  9551k|  49.5 |  1786M | 145 |1350 | 498 |1303 | 593k|  3 | 473 |2036 | 3.977445e+02 | 9.547139e+02 | 140.03%| unknown
 3029s|192900 |192753 |  9554k|  49.5 |  1786M | 145 |1350 | 498 |1291 | 593k|  3 | 473 |2036 | 3.977445e+02 | 9.547139e+02 | 140.03%| unknown
 3030s|193000 |192853 |  9558k|  49.5 |  1788M | 145 |1350 | 498 |1275 | 593k|  2 | 474 |2038 | 3.977445e+02 | 9.547139e+02 | 140.03%| unknown
 3031s|193100 |192953 |  9562k|  49.5 |  1788M | 145 |1350 | 498 |1278 | 594k|  1 | 474 |2038 | 3.977445e+02 | 9.547139e+02 | 140.03%| unknown
 3034s|193200 |193053 |  9572k|  49.5 |  1789M | 145 |1350 | 499 |1160 | 594k|  4 | 476 |2038 | 3.977707e+02 | 9.547139e+02 | 140.02%| unknown
 3035s|193300 |193153 |  9579k|  49.5 |  1790M | 145 |1350 | 499 |1253 | 594k|  1 | 476 |2040 | 3.977756e+02 | 9.547139e+02 | 140.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3037s|193400 |193253 |  9585k|  49.5 |  1791M | 145 |1350 | 499 |1235 | 595k|  1 | 476 |2042 | 3.977868e+02 | 9.547139e+02 | 140.01%| unknown
 3039s|193500 |193353 |  9593k|  49.5 |  1791M | 145 |1350 | 499 |1172 | 595k|  4 | 476 |2043 | 3.978122e+02 | 9.547139e+02 | 139.99%| unknown
 3041s|193600 |193453 |  9600k|  49.5 |  1793M | 145 |1350 | 497 |1285 | 595k|  3 | 476 |2043 | 3.978224e+02 | 9.547139e+02 | 139.98%| unknown
 3042s|193700 |193553 |  9603k|  49.5 |  1796M | 145 |1350 | 497 |1294 | 596k|  1 | 476 |2043 | 3.978224e+02 | 9.547139e+02 | 139.98%| unknown
 3043s|193800 |193653 |  9607k|  49.5 |  1797M | 145 |1350 | 497 |1292 | 596k|  2 | 476 |2043 | 3.978224e+02 | 9.547139e+02 | 139.98%| unknown
 3044s|193900 |193753 |  9610k|  49.5 |  1799M | 145 |1350 | 497 |1286 | 596k|  2 | 476 |2043 | 3.978224e+02 | 9.547139e+02 | 139.98%| unknown
 3045s|194000 |193853 |  9612k|  49.5 |  1800M | 145 |1350 | 497 |1297 | 596k|  3 | 476 |2043 | 3.978224e+02 | 9.547139e+02 | 139.98%| unknown
 3045s|194100 |193953 |  9615k|  49.5 |  1800M | 145 |1350 | 497 |1299 | 596k|  2 | 476 |2045 | 3.978224e+02 | 9.547139e+02 | 139.98%| unknown
 3047s|194200 |194053 |  9618k|  49.5 |  1803M | 145 |1350 | 497 |1286 | 597k|  1 | 476 |2045 | 3.978224e+02 | 9.547139e+02 | 139.98%| unknown
 3048s|194300 |194153 |  9621k|  49.5 |  1803M | 145 |1350 | 497 |1188 | 597k|  3 | 476 |2045 | 3.978256e+02 | 9.547139e+02 | 139.98%| unknown
 3049s|194400 |194253 |  9623k|  49.4 |  1804M | 145 |1350 | 497 |1314 | 597k| 11 | 476 |2048 | 3.978256e+02 | 9.547139e+02 | 139.98%| unknown
 3050s|194500 |194353 |  9627k|  49.4 |  1804M | 145 |1350 | 497 |1230 | 598k|  2 | 476 |2048 | 3.978289e+02 | 9.547139e+02 | 139.98%| unknown
 3051s|194600 |194453 |  9630k|  49.4 |  1806M | 145 |1350 | 497 |1256 | 598k|  3 | 476 |2050 | 3.978289e+02 | 9.547139e+02 | 139.98%| unknown
 3052s|194700 |194553 |  9634k|  49.4 |  1806M | 145 |1350 | 497 |1253 | 598k|  1 | 476 |2050 | 3.978289e+02 | 9.547139e+02 | 139.98%| unknown
 3053s|194800 |194653 |  9639k|  49.4 |  1808M | 145 |1350 | 496 |1264 | 598k|  2 | 477 |2051 | 3.978289e+02 | 9.547139e+02 | 139.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3064s|194900 |194753 |  9643k|  49.4 |  1811M | 145 |1350 | 496 |1273 | 598k|  3 | 477 |2051 | 3.978293e+02 | 9.547139e+02 | 139.98%| unknown
 3064s|195000 |194853 |  9647k|  49.4 |  1811M | 145 |1350 | 497 |1271 | 599k|  4 | 478 |2054 | 3.978319e+02 | 9.547139e+02 | 139.98%| unknown
 3065s|195100 |194953 |  9651k|  49.4 |  1813M | 145 |1350 | 497 |1290 | 599k|  2 | 478 |2054 | 3.978360e+02 | 9.547139e+02 | 139.98%| unknown
 3066s|195200 |195053 |  9654k|  49.4 |  1814M | 145 |1350 | 497 |1256 | 599k|  1 | 478 |2054 | 3.978360e+02 | 9.547139e+02 | 139.98%| unknown
 3067s|195300 |195153 |  9659k|  49.4 |  1816M | 145 |1350 | 497 |1224 | 599k|  2 | 478 |2054 | 3.978593e+02 | 9.547139e+02 | 139.96%| unknown
 3068s|195400 |195253 |  9663k|  49.4 |  1818M | 145 |1350 | 497 |1273 | 599k|  1 | 478 |2054 | 3.978593e+02 | 9.547139e+02 | 139.96%| unknown
 3069s|195500 |195353 |  9665k|  49.4 |  1818M | 145 |1350 | 497 |1284 | 600k|  3 | 478 |2055 | 3.978593e+02 | 9.547139e+02 | 139.96%| unknown
 3070s|195600 |195453 |  9670k|  49.4 |  1819M | 145 |1350 | 497 |1288 | 600k|  2 | 478 |2055 | 3.978601e+02 | 9.547139e+02 | 139.96%| unknown
 3071s|195700 |195553 |  9674k|  49.4 |  1819M | 145 |1350 | 497 |1284 | 600k|  4 | 478 |2055 | 3.978601e+02 | 9.547139e+02 | 139.96%| unknown
 3073s|195800 |195653 |  9678k|  49.4 |  1819M | 145 |1350 | 497 |1290 | 600k|  3 | 478 |2055 | 3.978601e+02 | 9.547139e+02 | 139.96%| unknown
 3074s|195900 |195753 |  9682k|  49.4 |  1821M | 145 |1350 | 496 |1287 | 601k|  1 | 478 |2055 | 3.978601e+02 | 9.547139e+02 | 139.96%| unknown
 3075s|196000 |195853 |  9685k|  49.4 |  1822M | 145 |1350 | 496 |1264 | 601k|  1 | 478 |2055 | 3.978601e+02 | 9.547139e+02 | 139.96%| unknown
 3082s|196100 |195953 |  9692k|  49.4 |  1822M | 145 |1350 | 496 |1157 | 601k|  2 | 478 |2055 | 3.978679e+02 | 9.547139e+02 | 139.96%| unknown
 3084s|196200 |196053 |  9699k|  49.4 |  1823M | 145 |1350 | 496 |1205 | 601k|  2 | 478 |2055 | 3.978769e+02 | 9.547139e+02 | 139.95%| unknown
 3085s|196300 |196153 |  9701k|  49.4 |  1823M | 145 |1350 | 495 |1283 | 601k|  2 | 478 |2064 | 3.978769e+02 | 9.547139e+02 | 139.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3086s|196400 |196253 |  9704k|  49.3 |  1823M | 145 |1350 | 495 |1280 | 602k|  1 | 478 |2064 | 3.978769e+02 | 9.547139e+02 | 139.95%| unknown
 3086s|196500 |196353 |  9707k|  49.3 |  1823M | 145 |1350 | 495 |1278 | 602k|  1 | 478 |2064 | 3.978769e+02 | 9.547139e+02 | 139.95%| unknown
 3088s|196600 |196453 |  9711k|  49.3 |  1824M | 145 |1350 | 496 |1283 | 602k|  1 | 479 |2066 | 3.978769e+02 | 9.547139e+02 | 139.95%| unknown
 3089s|196700 |196553 |  9714k|  49.3 |  1825M | 145 |1350 | 496 |1289 | 602k|  2 | 479 |2068 | 3.978828e+02 | 9.547139e+02 | 139.95%| unknown
 3090s|196800 |196653 |  9720k|  49.3 |  1826M | 145 |1350 | 496 |1154 | 603k|  3 | 479 |2071 | 3.978887e+02 | 9.547139e+02 | 139.94%| unknown
 3102s|196900 |196753 |  9730k|  49.4 |  1828M | 145 |1350 | 497 |1279 | 603k|  1 | 480 |2071 | 3.979111e+02 | 9.547139e+02 | 139.93%| unknown
 3103s|197000 |196853 |  9737k|  49.4 |  1828M | 145 |1350 | 497 |1288 | 604k|  3 | 480 |2075 | 3.979209e+02 | 9.547139e+02 | 139.93%| unknown
 3104s|197100 |196953 |  9740k|  49.4 |  1828M | 145 |1350 | 497 |1308 | 604k|  1 | 480 |2076 | 3.979209e+02 | 9.547139e+02 | 139.93%| unknown
 3104s|197200 |197053 |  9744k|  49.4 |  1828M | 145 |1350 | 497 |1296 | 604k|  9 | 480 |2076 | 3.979209e+02 | 9.547139e+02 | 139.93%| unknown
 3105s|197300 |197153 |  9748k|  49.3 |  1829M | 145 |1350 | 497 |1136 | 605k|  2 | 480 |2076 | 3.979232e+02 | 9.547139e+02 | 139.92%| unknown
 3107s|197400 |197253 |  9754k|  49.4 |  1830M | 145 |1350 | 498 |1300 | 605k|  5 | 481 |2078 | 3.979414e+02 | 9.547139e+02 | 139.91%| unknown
 3108s|197500 |197353 |  9765k|  49.4 |  1832M | 145 |1350 | 498 |1292 | 606k|  3 | 481 |2078 | 3.979868e+02 | 9.547139e+02 | 139.89%| unknown
 3110s|197600 |197453 |  9775k|  49.4 |  1833M | 145 |1350 | 497 |1177 | 606k|  2 | 481 |2078 | 3.980139e+02 | 9.547139e+02 | 139.87%| unknown
 3112s|197700 |197553 |  9783k|  49.4 |  1834M | 145 |1350 | 498 |1290 | 606k|  1 | 482 |2079 | 3.980390e+02 | 9.547139e+02 | 139.85%| unknown
 3114s|197800 |197653 |  9790k|  49.4 |  1834M | 145 |1350 | 497 |1297 | 607k|  1 | 482 |2079 | 3.980414e+02 | 9.547139e+02 | 139.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3115s|197900 |197753 |  9795k|  49.4 |  1836M | 145 |1350 | 497 |1278 | 607k|  1 | 482 |2079 | 3.980423e+02 | 9.547139e+02 | 139.85%| unknown
 3118s|198000 |197853 |  9805k|  49.5 |  1837M | 145 |1350 | 498 |1148 | 608k|  1 | 483 |2079 | 3.980741e+02 | 9.547139e+02 | 139.83%| unknown
 3120s|198100 |197953 |  9812k|  49.5 |  1838M | 145 |1350 | 498 |1269 | 608k|  4 | 484 |2079 | 3.981032e+02 | 9.547139e+02 | 139.82%| unknown
 3120s|198200 |198053 |  9815k|  49.5 |  1841M | 145 |1350 | 498 |1285 | 608k|  2 | 484 |2079 | 3.981032e+02 | 9.547139e+02 | 139.82%| unknown
 3122s|198300 |198153 |  9823k|  49.5 |  1841M | 145 |1350 | 498 |1287 | 609k|  2 | 484 |2079 | 3.981086e+02 | 9.547139e+02 | 139.81%| unknown
 3123s|198400 |198253 |  9826k|  49.5 |  1841M | 145 |1350 | 498 |1259 | 609k|  2 | 484 |2080 | 3.981086e+02 | 9.547139e+02 | 139.81%| unknown
 3124s|198500 |198353 |  9829k|  49.5 |  1842M | 145 |1350 | 498 |1295 | 609k|  3 | 484 |2080 | 3.981086e+02 | 9.547139e+02 | 139.81%| unknown
 3125s|198600 |198453 |  9832k|  49.4 |  1842M | 145 |1350 | 499 |1290 | 609k|  5 | 485 |2080 | 3.981086e+02 | 9.547139e+02 | 139.81%| unknown
 3136s|198700 |198553 |  9838k|  49.4 |  1842M | 145 |1350 | 498 |1305 | 610k|  5 | 485 |2083 | 3.981201e+02 | 9.547139e+02 | 139.81%| unknown
 3137s|198800 |198653 |  9842k|  49.4 |  1842M | 145 |1350 | 498 |1294 | 610k|  4 | 485 |2084 | 3.981201e+02 | 9.547139e+02 | 139.81%| unknown
 3138s|198900 |198753 |  9844k|  49.4 |  1844M | 145 |1350 | 498 |1287 | 610k|  1 | 485 |2086 | 3.981201e+02 | 9.547139e+02 | 139.81%| unknown
 3140s|199000 |198853 |  9849k|  49.4 |  1844M | 145 |1350 | 500 |1270 | 611k|  2 | 487 |2086 | 3.981235e+02 | 9.547139e+02 | 139.80%| unknown
 3140s|199100 |198953 |  9852k|  49.4 |  1845M | 145 |1350 | 500 |1295 | 611k|  2 | 487 |2086 | 3.981235e+02 | 9.547139e+02 | 139.80%| unknown
 3141s|199200 |199053 |  9856k|  49.4 |  1846M | 145 |1350 | 502 |1277 | 611k|  4 | 490 |2086 | 3.981235e+02 | 9.547139e+02 | 139.80%| unknown
 3142s|199300 |199153 |  9859k|  49.4 |  1847M | 145 |1350 | 502 |1276 | 611k|  1 | 490 |2086 | 3.981235e+02 | 9.547139e+02 | 139.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s|199400 |199253 |  9864k|  49.4 |  1848M | 145 |1350 | 502 |1152 | 611k|  2 | 490 |2086 | 3.981274e+02 | 9.547139e+02 | 139.80%| unknown
 3145s|199500 |199353 |  9873k|  49.4 |  1848M | 145 |1350 | 500 |1277 | 612k|  3 | 490 |2086 | 3.981428e+02 | 9.547139e+02 | 139.79%| unknown
 3145s|199600 |199453 |  9877k|  49.4 |  1850M | 145 |1350 | 500 |1288 | 612k|  1 | 490 |2086 | 3.981434e+02 | 9.547139e+02 | 139.79%| unknown
 3147s|199700 |199553 |  9884k|  49.4 |  1850M | 145 |1350 | 500 |1168 | 612k|  5 | 490 |2086 | 3.981554e+02 | 9.547139e+02 | 139.78%| unknown
 3148s|199800 |199653 |  9893k|  49.5 |  1851M | 145 |1350 | 499 |1289 | 613k|  3 | 491 |2086 | 3.981781e+02 | 9.547139e+02 | 139.77%| unknown
 3149s|199900 |199753 |  9899k|  49.5 |  1851M | 145 |1350 | 500 |1275 | 613k|  2 | 492 |2086 | 3.981895e+02 | 9.547139e+02 | 139.76%| unknown
 3150s|200000 |199853 |  9902k|  49.4 |  1851M | 145 |1350 | 501 |1300 | 613k|  1 | 493 |2087 | 3.981895e+02 | 9.547139e+02 | 139.76%| unknown
 3150s|200100 |199953 |  9905k|  49.4 |  1853M | 145 |1350 | 501 |1321 | 613k|  4 | 493 |2089 | 3.981895e+02 | 9.547139e+02 | 139.76%| unknown
 3151s|200200 |200053 |  9910k|  49.4 |  1854M | 145 |1350 | 501 |1323 | 614k|  5 | 493 |2094 | 3.981926e+02 | 9.547139e+02 | 139.76%| unknown
 3152s|200300 |200153 |  9915k|  49.4 |  1855M | 145 |1350 | 501 |1287 | 614k|  3 | 493 |2095 | 3.981926e+02 | 9.547139e+02 | 139.76%| unknown
 3153s|200400 |200253 |  9921k|  49.4 |  1857M | 145 |1350 | 501 |1301 | 615k|  1 | 493 |2097 | 3.981929e+02 | 9.547139e+02 | 139.76%| unknown
 3155s|200500 |200353 |  9926k|  49.4 |  1858M | 145 |1350 | 501 |1278 | 615k|  2 | 493 |2098 | 3.981963e+02 | 9.547139e+02 | 139.76%| unknown
 3156s|200600 |200453 |  9931k|  49.4 |  1860M | 145 |1350 | 501 |1305 | 616k|  5 | 493 |2098 | 3.981963e+02 | 9.547139e+02 | 139.76%| unknown
 3157s|200700 |200553 |  9937k|  49.4 |  1861M | 145 |1350 | 500 |1137 | 616k|  2 | 493 |2101 | 3.982152e+02 | 9.547139e+02 | 139.75%| unknown
 3158s|200800 |200653 |  9943k|  49.5 |  1862M | 145 |1350 | 499 |1281 | 616k|  1 | 493 |2106 | 3.982221e+02 | 9.547139e+02 | 139.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3159s|200900 |200753 |  9947k|  49.5 |  1864M | 145 |1350 | 499 |1303 | 617k|  3 | 493 |2112 | 3.982264e+02 | 9.547139e+02 | 139.74%| unknown
 3161s|201000 |200853 |  9952k|  49.5 |  1864M | 145 |1350 | 499 |1269 | 617k|  2 | 493 |2113 | 3.982319e+02 | 9.547139e+02 | 139.74%| unknown
 3162s|201100 |200953 |  9957k|  49.5 |  1864M | 145 |1350 | 499 |1271 | 617k|  2 | 493 |2113 | 3.982319e+02 | 9.547139e+02 | 139.74%| unknown
 3169s|201200 |201053 |  9962k|  49.5 |  1865M | 145 |1350 | 498 |1268 | 617k|  2 | 493 |2113 | 3.982370e+02 | 9.547139e+02 | 139.74%| unknown
 3171s|201300 |201153 |  9968k|  49.5 |  1865M | 145 |1350 | 498 |1261 | 618k|  2 | 494 |2114 | 3.982370e+02 | 9.547139e+02 | 139.74%| unknown
 3172s|201400 |201253 |  9972k|  49.5 |  1866M | 145 |1350 | 499 |1280 | 618k|  3 | 495 |2114 | 3.982370e+02 | 9.547139e+02 | 139.74%| unknown
