2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 cubic
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 2 del vars, 2 del conss, 0 add conss, 52 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 73 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 52 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 73 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2483s|204500 |202209 | 60786k| 297.2 |  4253M |  50 | 148 |  69 | 650 |  25M| 19 |  19 |1895 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2484s|204600 |202309 | 60814k| 297.2 |  4254M |  50 | 148 |  69 | 639 |  25M| 14 |  19 |1895 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2492s|204700 |202405 | 60840k| 297.2 |  4257M |  50 | 148 |  69 | 502 |  25M|  8 |  19 |1896 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2493s|204800 |202503 | 60866k| 297.2 |  4257M |  50 | 148 |  69 | 549 |  25M| 10 |  19 |1898 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2494s|204900 |202603 | 60891k| 297.2 |  4260M |  50 | 148 |  69 | 682 |  25M| 13 |  19 |1900 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2495s|205000 |202699 | 60916k| 297.2 |  4260M |  50 | 148 |  69 | 656 |  25M| 15 |  19 |1900 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2496s|205100 |202797 | 60940k| 297.1 |  4261M |  50 | 148 |  69 | 594 |  25M| 17 |  19 |1900 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2497s|205200 |202897 | 60967k| 297.1 |  4263M |  50 | 148 |  69 | 704 |  25M| 14 |  19 |1901 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2498s|205300 |202995 | 60995k| 297.1 |  4264M |  50 | 148 |  69 | 573 |  25M| 18 |  19 |1901 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2498s|205400 |203087 | 61021k| 297.1 |  4266M |  50 | 148 |  69 | 570 |  25M| 15 |  19 |1901 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2499s|205500 |203183 | 61046k| 297.1 |  4268M |  50 | 148 |  69 | 595 |  25M| 14 |  19 |1901 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2500s|205600 |203283 | 61071k| 297.0 |  4269M |  50 | 148 |  69 | 723 |  25M| 14 |  19 |1901 |-1.184278e+02 | 2.513368e+02 |    Inf | unknown
 2501s|205700 |203383 | 61096k| 297.0 |  4270M |  50 | 148 |  69 | 512 |  25M|  7 |  19 |1901 |-1.183228e+02 | 2.513368e+02 |    Inf | unknown
 2502s|205800 |203479 | 61123k| 297.0 |  4272M |  50 | 148 |  69 | 594 |  25M|  6 |  19 |1901 |-1.181006e+02 | 2.513368e+02 |    Inf | unknown
 2503s|205900 |203579 | 61150k| 297.0 |  4272M |  50 | 148 |  69 | 559 |  25M|  8 |  19 |1901 |-1.181006e+02 | 2.513368e+02 |    Inf | unknown
 2504s|206000 |203679 | 61178k| 297.0 |  4274M |  50 | 148 |  69 | 528 |  25M|  7 |  19 |1901 |-1.178893e+02 | 2.513368e+02 |    Inf | unknown
 2505s|206100 |203779 | 61205k| 297.0 |  4275M |  50 | 148 |  69 | 532 |  25M| 15 |  19 |1902 |-1.178893e+02 | 2.513368e+02 |    Inf | unknown
 2506s|206200 |203879 | 61234k| 297.0 |  4275M |  50 | 148 |  69 | 512 |  25M| 18 |  19 |1902 |-1.178837e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2507s|206300 |203977 | 61260k| 296.9 |  4277M |  50 | 148 |  69 | 525 |  25M| 16 |  19 |1903 |-1.178221e+02 | 2.513368e+02 |    Inf | unknown
 2508s|206400 |204077 | 61287k| 296.9 |  4278M |  50 | 148 |  69 | 543 |  25M|  8 |  19 |1903 |-1.178221e+02 | 2.513368e+02 |    Inf | unknown
 2509s|206500 |204175 | 61313k| 296.9 |  4280M |  50 | 148 |  69 | 566 |  25M| 15 |  19 |1903 |-1.178221e+02 | 2.513368e+02 |    Inf | unknown
 2510s|206600 |204275 | 61340k| 296.9 |  4282M |  50 | 148 |  69 | 685 |  25M| 13 |  19 |1903 |-1.178221e+02 | 2.513368e+02 |    Inf | unknown
 2512s|206700 |204375 | 61368k| 296.9 |  4284M |  50 | 148 |  69 | 592 |  25M|  9 |  19 |1903 |-1.177154e+02 | 2.513368e+02 |    Inf | unknown
 2513s|206800 |204473 | 61392k| 296.9 |  4284M |  50 | 148 |  69 | 584 |  25M| 12 |  19 |1904 |-1.176267e+02 | 2.513368e+02 |    Inf | unknown
 2514s|206900 |204571 | 61419k| 296.9 |  4286M |  50 | 148 |  69 | 559 |  25M| 13 |  19 |1904 |-1.175870e+02 | 2.513368e+02 |    Inf | unknown
 2515s|207000 |204669 | 61447k| 296.8 |  4286M |  50 | 148 |  69 | 661 |  25M|  6 |  19 |1905 |-1.175658e+02 | 2.513368e+02 |    Inf | unknown
 2516s|207100 |204767 | 61473k| 296.8 |  4288M |  50 | 148 |  69 | 597 |  25M| 14 |  19 |1905 |-1.174118e+02 | 2.513368e+02 |    Inf | unknown
 2517s|207200 |204867 | 61499k| 296.8 |  4289M |  50 | 148 |  69 | 652 |  25M| 15 |  19 |1905 |-1.172437e+02 | 2.513368e+02 |    Inf | unknown
 2518s|207300 |204967 | 61525k| 296.8 |  4290M |  50 | 148 |  69 | 576 |  25M| 10 |  19 |1905 |-1.172341e+02 | 2.513368e+02 |    Inf | unknown
 2519s|207400 |205065 | 61550k| 296.8 |  4291M |  50 | 148 |  69 | 507 |  25M|  8 |  19 |1905 |-1.172032e+02 | 2.513368e+02 |    Inf | unknown
 2520s|207500 |205165 | 61576k| 296.8 |  4293M |  50 | 148 |  69 | 531 |  25M| 15 |  19 |1905 |-1.172032e+02 | 2.513368e+02 |    Inf | unknown
 2521s|207600 |205263 | 61602k| 296.7 |  4293M |  50 | 148 |  69 | 541 |  25M|  9 |  19 |1905 |-1.172032e+02 | 2.513368e+02 |    Inf | unknown
 2522s|207700 |205363 | 61628k| 296.7 |  4295M |  50 | 148 |  69 | 652 |  25M| 18 |  19 |1906 |-1.172032e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2523s|207800 |205461 | 61654k| 296.7 |  4296M |  50 | 148 |  69 | 606 |  25M| 10 |  19 |1906 |-1.169718e+02 | 2.513368e+02 |    Inf | unknown
 2524s|207900 |205559 | 61679k| 296.7 |  4297M |  50 | 148 |  69 | 492 |  25M|  7 |  19 |1907 |-1.169438e+02 | 2.513368e+02 |    Inf | unknown
 2525s|208000 |205659 | 61706k| 296.7 |  4298M |  50 | 148 |  69 | 593 |  25M| 15 |  19 |1907 |-1.169438e+02 | 2.513368e+02 |    Inf | unknown
 2526s|208100 |205755 | 61733k| 296.7 |  4300M |  50 | 148 |  69 | 570 |  25M| 17 |  19 |1907 |-1.169438e+02 | 2.513368e+02 |    Inf | unknown
 2527s|208200 |205853 | 61757k| 296.6 |  4301M |  50 | 148 |  69 | 675 |  25M| 12 |  19 |1907 |-1.169438e+02 | 2.513368e+02 |    Inf | unknown
 2527s|208300 |205953 | 61782k| 296.6 |  4302M |  50 | 148 |  69 | 526 |  25M| 10 |  19 |1908 |-1.169438e+02 | 2.513368e+02 |    Inf | unknown
 2529s|208400 |206053 | 61808k| 296.6 |  4304M |  50 | 148 |  69 | 551 |  25M| 15 |  19 |1908 |-1.169438e+02 | 2.513368e+02 |    Inf | unknown
 2530s|208500 |206153 | 61836k| 296.6 |  4304M |  50 | 148 |  69 | 584 |  25M| 17 |  19 |1908 |-1.169438e+02 | 2.513368e+02 |    Inf | unknown
 2531s|208600 |206253 | 61862k| 296.6 |  4306M |  50 | 148 |  69 | 551 |  25M|  6 |  19 |1908 |-1.169438e+02 | 2.513368e+02 |    Inf | unknown
 2532s|208700 |206353 | 61886k| 296.5 |  4307M |  50 | 148 |  69 | 717 |  25M| 16 |  19 |1908 |-1.169438e+02 | 2.513368e+02 |    Inf | unknown
 2533s|208800 |206447 | 61912k| 296.5 |  4308M |  50 | 148 |  69 | 423 |  25M|  7 |  19 |1908 |-1.169438e+02 | 2.513368e+02 |    Inf | unknown
 2534s|208900 |206537 | 61938k| 296.5 |  4309M |  50 | 148 |  69 | 622 |  25M| 12 |  19 |1911 |-1.169438e+02 | 2.513368e+02 |    Inf | unknown
 2535s|209000 |206631 | 61964k| 296.5 |  4310M |  50 | 148 |  69 | 621 |  25M| 16 |  19 |1911 |-1.169438e+02 | 2.513368e+02 |    Inf | unknown
 2536s|209100 |206719 | 61988k| 296.5 |  4311M |  50 | 148 |  69 | 608 |  25M|  5 |  19 |1911 |-1.169438e+02 | 2.513368e+02 |    Inf | unknown
 2537s|209200 |206817 | 62014k| 296.4 |  4313M |  50 | 148 |  69 | 577 |  25M| 16 |  19 |1911 |-1.169438e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2538s|209300 |206911 | 62039k| 296.4 |  4313M |  50 | 148 |  69 | 491 |  25M|  5 |  19 |1911 |-1.169322e+02 | 2.513368e+02 |    Inf | unknown
 2539s|209400 |207011 | 62067k| 296.4 |  4315M |  50 | 148 |  69 | 594 |  25M| 18 |  19 |1911 |-1.169322e+02 | 2.513368e+02 |    Inf | unknown
 2540s|209500 |207109 | 62096k| 296.4 |  4315M |  50 | 148 |  69 | 467 |  25M| 12 |  19 |1911 |-1.169322e+02 | 2.513368e+02 |    Inf | unknown
 2541s|209600 |207209 | 62121k| 296.4 |  4316M |  50 | 148 |  69 | 716 |  25M| 14 |  19 |1912 |-1.169322e+02 | 2.513368e+02 |    Inf | unknown
 2542s|209700 |207307 | 62146k| 296.4 |  4318M |  50 | 148 |  69 | 543 |  25M| 17 |  19 |1912 |-1.169322e+02 | 2.513368e+02 |    Inf | unknown
 2543s|209800 |207401 | 62170k| 296.3 |  4319M |  50 | 148 |  69 | 563 |  25M| 18 |  19 |1912 |-1.169322e+02 | 2.513368e+02 |    Inf | unknown
 2544s|209900 |207501 | 62195k| 296.3 |  4320M |  50 | 148 |  69 | 603 |  25M|  8 |  19 |1912 |-1.169322e+02 | 2.513368e+02 |    Inf | unknown
 2545s|210000 |207601 | 62221k| 296.3 |  4322M |  50 | 148 |  69 | 609 |  25M| 15 |  19 |1914 |-1.169322e+02 | 2.513368e+02 |    Inf | unknown
 2546s|210100 |207697 | 62245k| 296.3 |  4322M |  50 | 148 |  69 | 551 |  25M| 14 |  19 |1914 |-1.169322e+02 | 2.513368e+02 |    Inf | unknown
 2547s|210200 |207797 | 62273k| 296.3 |  4324M |  50 | 148 |  69 | 632 |  25M| 13 |  19 |1915 |-1.169322e+02 | 2.513368e+02 |    Inf | unknown
 2548s|210300 |207897 | 62299k| 296.2 |  4324M |  50 | 148 |  69 | 627 |  25M| 13 |  19 |1915 |-1.169322e+02 | 2.513368e+02 |    Inf | unknown
 2549s|210400 |207995 | 62326k| 296.2 |  4326M |  50 | 148 |  69 | 505 |  25M|  8 |  19 |1915 |-1.169322e+02 | 2.513368e+02 |    Inf | unknown
 2550s|210500 |208095 | 62351k| 296.2 |  4327M |  50 | 148 |  69 | 579 |  25M| 14 |  19 |1915 |-1.169322e+02 | 2.513368e+02 |    Inf | unknown
 2551s|210600 |208189 | 62377k| 296.2 |  4328M |  50 | 148 |  69 | 544 |  25M| 13 |  19 |1915 |-1.169322e+02 | 2.513368e+02 |    Inf | unknown
 2552s|210700 |208287 | 62401k| 296.2 |  4329M |  50 | 148 |  69 | 470 |  26M|  4 |  19 |1915 |-1.169322e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2553s|210800 |208387 | 62427k| 296.1 |  4331M |  50 | 148 |  69 | 536 |  26M| 14 |  19 |1916 |-1.169322e+02 | 2.513368e+02 |    Inf | unknown
 2554s|210900 |208485 | 62452k| 296.1 |  4332M |  50 | 148 |  69 | 643 |  26M| 14 |  19 |1916 |-1.169322e+02 | 2.513368e+02 |    Inf | unknown
 2555s|211000 |208585 | 62477k| 296.1 |  4334M |  50 | 148 |  69 | 544 |  26M| 13 |  19 |1916 |-1.169322e+02 | 2.513368e+02 |    Inf | unknown
 2556s|211100 |208681 | 62503k| 296.1 |  4335M |  50 | 148 |  69 | 641 |  26M| 15 |  19 |1916 |-1.169322e+02 | 2.513368e+02 |    Inf | unknown
 2557s|211200 |208781 | 62529k| 296.1 |  4335M |  50 | 148 |  69 | 535 |  26M|  9 |  19 |1916 |-1.169322e+02 | 2.513368e+02 |    Inf | unknown
 2558s|211300 |208877 | 62553k| 296.0 |  4338M |  50 | 148 |  69 | 641 |  26M| 16 |  19 |1917 |-1.169319e+02 | 2.513368e+02 |    Inf | unknown
 2559s|211400 |208973 | 62582k| 296.0 |  4338M |  50 | 148 |  69 | 579 |  26M|  8 |  19 |1917 |-1.168566e+02 | 2.513368e+02 |    Inf | unknown
 2560s|211500 |209071 | 62609k| 296.0 |  4339M |  50 | 148 |  69 | 567 |  26M|  7 |  19 |1917 |-1.168566e+02 | 2.513368e+02 |    Inf | unknown
 2561s|211600 |209171 | 62635k| 296.0 |  4340M |  50 | 148 |  69 | 556 |  26M| 15 |  19 |1918 |-1.168566e+02 | 2.513368e+02 |    Inf | unknown
 2562s|211700 |209271 | 62662k| 296.0 |  4343M |  50 | 148 |  69 | 626 |  26M| 18 |  19 |1918 |-1.168566e+02 | 2.513368e+02 |    Inf | unknown
 2563s|211800 |209369 | 62688k| 296.0 |  4344M |  50 | 148 |  69 | 607 |  26M| 14 |  19 |1918 |-1.168566e+02 | 2.513368e+02 |    Inf | unknown
 2564s|211900 |209469 | 62713k| 296.0 |  4345M |  50 | 148 |  69 | 588 |  26M| 11 |  19 |1918 |-1.167512e+02 | 2.513368e+02 |    Inf | unknown
 2565s|212000 |209569 | 62739k| 295.9 |  4345M |  50 | 148 |  69 | 526 |  26M|  4 |  19 |1918 |-1.166359e+02 | 2.513368e+02 |    Inf | unknown
 2566s|212100 |209669 | 62766k| 295.9 |  4347M |  50 | 148 |  69 | 587 |  26M| 10 |  19 |1919 |-1.164316e+02 | 2.513368e+02 |    Inf | unknown
 2567s|212200 |209765 | 62792k| 295.9 |  4349M |  50 | 148 |  69 | 568 |  26M| 16 |  19 |1919 |-1.164316e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2568s|212300 |209863 | 62818k| 295.9 |  4349M |  50 | 148 |  69 | 607 |  26M| 15 |  19 |1919 |-1.164316e+02 | 2.513368e+02 |    Inf | unknown
 2569s|212400 |209963 | 62844k| 295.9 |  4350M |  50 | 148 |  69 | 568 |  26M|  9 |  19 |1920 |-1.164316e+02 | 2.513368e+02 |    Inf | unknown
 2570s|212500 |210057 | 62869k| 295.9 |  4352M |  50 | 148 |  69 | 581 |  26M| 14 |  19 |1920 |-1.164316e+02 | 2.513368e+02 |    Inf | unknown
 2571s|212600 |210155 | 62894k| 295.8 |  4353M |  50 | 148 |  69 | 590 |  26M| 13 |  19 |1920 |-1.164316e+02 | 2.513368e+02 |    Inf | unknown
 2572s|212700 |210249 | 62918k| 295.8 |  4355M |  50 | 148 |  69 | 580 |  26M|  9 |  19 |1920 |-1.164316e+02 | 2.513368e+02 |    Inf | unknown
 2573s|212800 |210343 | 62944k| 295.8 |  4357M |  50 | 148 |  69 | 650 |  26M| 12 |  19 |1922 |-1.164316e+02 | 2.513368e+02 |    Inf | unknown
 2574s|212900 |210435 | 62971k| 295.8 |  4357M |  50 | 148 |  69 | 515 |  26M| 11 |  19 |1922 |-1.164316e+02 | 2.513368e+02 |    Inf | unknown
 2575s|213000 |210533 | 62997k| 295.8 |  4358M |  50 | 148 |  69 | 607 |  26M| 17 |  19 |1922 |-1.164316e+02 | 2.513368e+02 |    Inf | unknown
 2576s|213100 |210629 | 63024k| 295.7 |  4359M |  50 | 148 |  69 | 462 |  26M|  6 |  19 |1922 |-1.161490e+02 | 2.513368e+02 |    Inf | unknown
 2577s|213200 |210729 | 63051k| 295.7 |  4361M |  50 | 148 |  69 | 568 |  26M| 14 |  19 |1922 |-1.161426e+02 | 2.513368e+02 |    Inf | unknown
 2578s|213300 |210827 | 63077k| 295.7 |  4362M |  50 | 148 |  69 | 542 |  26M|  7 |  19 |1922 |-1.161139e+02 | 2.513368e+02 |    Inf | unknown
 2579s|213400 |210925 | 63105k| 295.7 |  4363M |  50 | 148 |  69 | 640 |  26M| 15 |  19 |1922 |-1.161014e+02 | 2.513368e+02 |    Inf | unknown
 2580s|213500 |211023 | 63130k| 295.7 |  4364M |  50 | 148 |  69 | 621 |  26M| 15 |  19 |1922 |-1.160443e+02 | 2.513368e+02 |    Inf | unknown
 2581s|213600 |211121 | 63158k| 295.7 |  4366M |  50 | 148 |  70 | 617 |  26M|  8 |  21 |1922 |-1.159709e+02 | 2.513368e+02 |    Inf | unknown
 2582s|213700 |211219 | 63185k| 295.7 |  4367M |  50 | 148 |  70 | 532 |  26M|  8 |  21 |1922 |-1.159709e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2583s|213800 |211319 | 63211k| 295.7 |  4368M |  50 | 148 |  70 | 517 |  26M| 16 |  21 |1922 |-1.159709e+02 | 2.513368e+02 |    Inf | unknown
 2584s|213900 |211417 | 63237k| 295.6 |  4369M |  50 | 148 |  70 | 553 |  26M|  9 |  21 |1922 |-1.159709e+02 | 2.513368e+02 |    Inf | unknown
 2586s|214000 |211515 | 63264k| 295.6 |  4370M |  50 | 148 |  70 | 502 |  26M|  5 |  21 |1922 |-1.159709e+02 | 2.513368e+02 |    Inf | unknown
 2587s|214100 |211613 | 63292k| 295.6 |  4372M |  50 | 148 |  70 | 575 |  26M|  9 |  21 |1922 |-1.159709e+02 | 2.513368e+02 |    Inf | unknown
 2587s|214200 |211711 | 63316k| 295.6 |  4372M |  50 | 148 |  70 | 565 |  26M| 13 |  21 |1922 |-1.159709e+02 | 2.513368e+02 |    Inf | unknown
 2588s|214300 |211811 | 63342k| 295.6 |  4379M |  50 | 148 |  70 | 599 |  26M| 16 |  21 |1923 |-1.159709e+02 | 2.513368e+02 |    Inf | unknown
 2590s|214400 |211911 | 63367k| 295.6 |  4381M |  50 | 148 |  70 | 565 |  26M| 15 |  21 |1924 |-1.159709e+02 | 2.513368e+02 |    Inf | unknown
 2591s|214500 |212009 | 63393k| 295.5 |  4382M |  50 | 148 |  70 | 557 |  26M| 10 |  21 |1924 |-1.159709e+02 | 2.513368e+02 |    Inf | unknown
 2591s|214600 |212109 | 63418k| 295.5 |  4383M |  50 | 148 |  70 | 683 |  26M| 11 |  21 |1924 |-1.159709e+02 | 2.513368e+02 |    Inf | unknown
 2592s|214700 |212207 | 63444k| 295.5 |  4385M |  50 | 148 |  70 | 479 |  26M|  7 |  21 |1925 |-1.159709e+02 | 2.513368e+02 |    Inf | unknown
 2593s|214800 |212305 | 63470k| 295.5 |  4385M |  50 | 148 |  70 | 711 |  26M| 11 |  21 |1925 |-1.159709e+02 | 2.513368e+02 |    Inf | unknown
 2594s|214900 |212397 | 63494k| 295.5 |  4387M |  50 | 148 |  70 | 615 |  26M| 10 |  21 |1925 |-1.159709e+02 | 2.513368e+02 |    Inf | unknown
 2595s|215000 |212495 | 63519k| 295.4 |  4389M |  50 | 148 |  70 | 565 |  26M| 12 |  21 |1925 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 2596s|215100 |212591 | 63545k| 295.4 |  4389M |  50 | 148 |  70 | 644 |  26M| 12 |  21 |1925 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 2597s|215200 |212685 | 63571k| 295.4 |  4391M |  50 | 148 |  70 | 564 |  26M| 17 |  21 |1926 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2598s|215300 |212781 | 63598k| 295.4 |  4392M |  50 | 148 |  70 | 617 |  26M| 13 |  21 |1926 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 2599s|215400 |212879 | 63626k| 295.4 |  4392M |  50 | 148 |  70 | 498 |  26M| 17 |  21 |1926 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 2600s|215500 |212977 | 63655k| 295.4 |  4394M |  50 | 148 |  70 | 562 |  26M| 15 |  21 |1927 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 2601s|215600 |213075 | 63679k| 295.4 |  4395M |  50 | 148 |  70 | 683 |  26M| 14 |  21 |1927 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 2602s|215700 |213175 | 63703k| 295.3 |  4397M |  50 | 148 |  70 | 596 |  26M| 19 |  21 |1929 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 2603s|215800 |213275 | 63730k| 295.3 |  4398M |  50 | 148 |  70 | 521 |  26M|  4 |  21 |1929 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 2604s|215900 |213369 | 63757k| 295.3 |  4399M |  50 | 148 |  70 | 503 |  26M|  7 |  21 |1929 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 2605s|216000 |213465 | 63784k| 295.3 |  4400M |  50 | 148 |  70 | 568 |  26M| 10 |  21 |1929 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 2605s|216100 |213559 | 63810k| 295.3 |  4402M |  50 | 148 |  70 | 600 |  26M| 12 |  21 |1930 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 2606s|216200 |213655 | 63833k| 295.3 |  4402M |  50 | 148 |  70 | 578 |  26M|  9 |  21 |1930 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 2607s|216300 |213755 | 63860k| 295.2 |  4404M |  50 | 148 |  70 | 581 |  26M| 11 |  21 |1930 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 2608s|216400 |213847 | 63887k| 295.2 |  4405M |  50 | 148 |  71 | 625 |  26M| 15 |  23 |1931 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 2609s|216500 |213937 | 63914k| 295.2 |  4406M |  50 | 148 |  71 | 731 |  26M| 14 |  23 |1932 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 2611s|216600 |214037 | 63940k| 295.2 |  4407M |  50 | 148 |  71 | 498 |  26M|  7 |  23 |1932 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 2611s|216700 |214133 | 63967k| 295.2 |  4417M |  50 | 148 |  72 | 611 |  26M| 16 |  24 |1933 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2613s|216800 |214233 | 63991k| 295.2 |  4483M |  50 | 148 |  72 | 555 |  26M|  7 |  24 |1933 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 2614s|216900 |214333 | 64021k| 295.2 |  4484M |  50 | 148 |  72 | 515 |  26M|  9 |  24 |1933 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 2615s|217000 |214433 | 64047k| 295.2 |  4487M |  50 | 148 |  72 | 630 |  26M| 12 |  24 |1933 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 2616s|217100 |214521 | 64074k| 295.1 |  4488M |  50 | 148 |  71 | 555 |  26M| 13 |  24 |1933 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 2617s|217200 |214603 | 64099k| 295.1 |  4490M |  50 | 148 |  71 | 702 |  26M| 15 |  25 |1934 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 2618s|217300 |214697 | 64124k| 295.1 |  4490M |  50 | 148 |  71 | 712 |  26M|  9 |  25 |1934 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 2619s|217400 |214787 | 64151k| 295.1 |  4492M |  50 | 148 |  71 | 611 |  26M|  7 |  25 |1934 |-1.159644e+02 | 2.513368e+02 |    Inf | unknown
 2620s|217500 |214885 | 64178k| 295.1 |  4494M |  50 | 148 |  71 | 550 |  26M| 14 |  25 |1934 |-1.159378e+02 | 2.513368e+02 |    Inf | unknown
 2621s|217600 |214983 | 64203k| 295.1 |  4495M |  50 | 148 |  71 | 626 |  26M| 16 |  25 |1934 |-1.159290e+02 | 2.513368e+02 |    Inf | unknown
 2622s|217700 |215075 | 64230k| 295.0 |  4496M |  50 | 148 |  71 | 738 |  26M| 13 |  25 |1935 |-1.158567e+02 | 2.513368e+02 |    Inf | unknown
 2623s|217800 |215173 | 64256k| 295.0 |  4497M |  50 | 148 |  71 | 549 |  26M|  6 |  25 |1935 |-1.158567e+02 | 2.513368e+02 |    Inf | unknown
 2624s|217900 |215269 | 64285k| 295.0 |  4498M |  50 | 148 |  71 | 567 |  26M| 14 |  25 |1937 |-1.158567e+02 | 2.513368e+02 |    Inf | unknown
 2625s|218000 |215367 | 64313k| 295.0 |  4500M |  50 | 148 |  71 | 620 |  26M| 15 |  25 |1937 |-1.158567e+02 | 2.513368e+02 |    Inf | unknown
 2626s|218100 |215467 | 64341k| 295.0 |  4500M |  50 | 148 |  71 | 544 |  26M| 11 |  25 |1937 |-1.158567e+02 | 2.513368e+02 |    Inf | unknown
 2627s|218200 |215561 | 64367k| 295.0 |  4502M |  50 | 148 |  71 | 538 |  26M| 17 |  25 |1938 |-1.158567e+02 | 2.513368e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2628s|218300 |215653 | 64394k| 295.0 |  4503M |  50 | 148 |  71 | 504 |  26M| 15 |  25 |1938 |-1.158567e+02 | 2.513368e+02 |    Inf | unknown
