2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 6 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2749s|205800 | 76959 | 27379k| 133.0 |  1721M |  62 | 500 | 120 | 916 |5864k|  0 |   2 |   0 | 1.748052e+02 | 2.271817e+02 |  29.96%|  32.72%
 2750s|205900 | 76981 | 27392k| 133.0 |  1721M |  63 | 500 | 120 | 831 |5866k|  5 |   2 |   0 | 1.748063e+02 | 2.271817e+02 |  29.96%|  32.72%
 2751s|206000 | 77011 | 27404k| 133.0 |  1722M |  63 | 500 | 120 | 961 |5869k|  3 |   2 |   0 | 1.748135e+02 | 2.271817e+02 |  29.96%|  32.72%
 2752s|206100 | 77031 | 27416k| 133.0 |  1723M |  63 | 500 | 120 | 880 |5872k|  5 |   2 |   0 | 1.748159e+02 | 2.271817e+02 |  29.95%|  32.72%
 2753s|206200 | 77061 | 27428k| 133.0 |  1724M |  63 | 500 | 120 | 758 |5874k|  7 |   2 |   0 | 1.748200e+02 | 2.271817e+02 |  29.95%|  32.73%
 2755s|206300 | 77087 | 27441k| 133.0 |  1724M |  63 | 500 | 120 |1025 |5877k|  2 |   2 |   0 | 1.748200e+02 | 2.271817e+02 |  29.95%|  32.73%
 2755s|206400 | 77107 | 27452k| 133.0 |  1724M |  63 | 500 | 120 |1007 |5879k|  5 |   2 |   0 | 1.748270e+02 | 2.271817e+02 |  29.95%|  32.73%
 2758s|206500 | 77133 | 27464k| 133.0 |  1725M |  63 | 500 | 120 | 724 |5881k|  1 |   2 |   0 | 1.748270e+02 | 2.271817e+02 |  29.95%|  32.73%
 2759s|206600 | 77157 | 27477k| 133.0 |  1726M |  63 | 500 | 120 | 889 |5884k|  3 |   2 |   0 | 1.748270e+02 | 2.271817e+02 |  29.95%|  32.74%
 2760s|206700 | 77181 | 27489k| 133.0 |  1726M |  63 | 500 | 120 | 933 |5886k|  4 |   2 |   0 | 1.748270e+02 | 2.271817e+02 |  29.95%|  32.74%
 2761s|206800 | 77207 | 27501k| 133.0 |  1726M |  63 | 500 | 120 | 879 |5888k|  0 |   2 |   0 | 1.748270e+02 | 2.271817e+02 |  29.95%|  32.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2762s|206900 | 77235 | 27512k| 133.0 |  1726M |  63 | 500 | 120 |1439 |5890k|  4 |   2 |   0 | 1.748420e+02 | 2.271817e+02 |  29.94%|  32.74%
 2763s|207000 | 77265 | 27524k| 133.0 |  1728M |  63 | 500 | 120 |1081 |5893k|  4 |   2 |   0 | 1.748420e+02 | 2.271817e+02 |  29.94%|  32.74%
 2764s|207100 | 77283 | 27536k| 133.0 |  1728M |  63 | 500 | 120 |1119 |5895k|  5 |   2 |   0 | 1.748461e+02 | 2.271817e+02 |  29.93%|  32.74%
 2766s|207200 | 77309 | 27547k| 132.9 |  1729M |  63 | 500 | 120 |1013 |5898k|  2 |   2 |   0 | 1.748461e+02 | 2.271817e+02 |  29.93%|  32.75%
 2767s|207300 | 77337 | 27560k| 132.9 |  1729M |  63 | 500 | 120 |1295 |5900k|  6 |   2 |   0 | 1.748461e+02 | 2.271817e+02 |  29.93%|  32.75%
 2768s|207400 | 77361 | 27572k| 132.9 |  1731M |  63 | 500 | 120 | 917 |5903k|  5 |   2 |   0 | 1.748559e+02 | 2.271817e+02 |  29.93%|  32.75%
 2769s|207500 | 77385 | 27584k| 132.9 |  1731M |  63 | 500 | 120 | 886 |5905k|  2 |   2 |   0 | 1.748559e+02 | 2.271817e+02 |  29.93%|  32.75%
 2770s|207600 | 77411 | 27597k| 132.9 |  1731M |  63 | 500 | 120 | 912 |5908k|  7 |   2 |   0 | 1.748559e+02 | 2.271817e+02 |  29.93%|  32.75%
 2771s|207700 | 77445 | 27611k| 132.9 |  1731M |  63 | 500 | 120 | 829 |5911k|  2 |   2 |   0 | 1.748578e+02 | 2.271817e+02 |  29.92%|  32.75%
 2772s|207800 | 77469 | 27622k| 132.9 |  1732M |  63 | 500 | 120 |1002 |5913k|  8 |   2 |   0 | 1.748578e+02 | 2.271817e+02 |  29.92%|  32.76%
 2773s|207900 | 77501 | 27635k| 132.9 |  1733M |  63 | 500 | 120 |1148 |5916k|  7 |   2 |   0 | 1.748717e+02 | 2.271817e+02 |  29.91%|  32.76%
 2774s|208000 | 77521 | 27645k| 132.9 |  1733M |  63 | 500 | 120 |1425 |5918k|  3 |   2 |   0 | 1.748864e+02 | 2.271817e+02 |  29.90%|  32.76%
 2775s|208100 | 77547 | 27656k| 132.9 |  1733M |  63 | 500 | 120 | 878 |5920k|  4 |   2 |   0 | 1.748898e+02 | 2.271817e+02 |  29.90%|  32.77%
 2776s|208200 | 77569 | 27668k| 132.9 |  1736M |  63 | 500 | 120 |1055 |5922k|  5 |   2 |   0 | 1.748946e+02 | 2.271817e+02 |  29.90%|  32.77%
 2777s|208300 | 77585 | 27679k| 132.9 |  1736M |  63 | 500 | 120 | 821 |5924k|  2 |   2 |   0 | 1.748964e+02 | 2.271817e+02 |  29.90%|  32.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2778s|208400 | 77615 | 27691k| 132.9 |  1736M |  63 | 500 | 120 |1163 |5927k|  7 |   2 |   0 | 1.748964e+02 | 2.271817e+02 |  29.90%|  32.77%
 2779s|208500 | 77631 | 27702k| 132.9 |  1736M |  63 | 500 | 120 | 655 |5930k|  4 |   2 |   0 | 1.749014e+02 | 2.271817e+02 |  29.89%|  32.78%
 2780s|208600 | 77657 | 27715k| 132.9 |  1736M |  63 | 500 | 120 |1150 |5933k|  2 |   2 |   0 | 1.749086e+02 | 2.271817e+02 |  29.89%|  32.78%
 2781s|208700 | 77683 | 27727k| 132.9 |  1738M |  63 | 500 | 120 |1139 |5935k|  3 |   2 |   0 | 1.749169e+02 | 2.271817e+02 |  29.88%|  32.79%
 2782s|208800 | 77709 | 27739k| 132.8 |  1738M |  63 | 500 | 120 |1063 |5937k|  4 |   2 |   0 | 1.749191e+02 | 2.271817e+02 |  29.88%|  32.79%
 2783s|208900 | 77735 | 27750k| 132.8 |  1738M |  63 | 500 | 120 | 991 |5940k|  6 |   2 |   0 | 1.749203e+02 | 2.271817e+02 |  29.88%|  32.79%
 2784s|209000 | 77747 | 27762k| 132.8 |  1739M |  63 | 500 | 120 | 949 |5942k|  5 |   2 |   0 | 1.749267e+02 | 2.271817e+02 |  29.87%|  32.79%
 2785s|209100 | 77769 | 27773k| 132.8 |  1740M |  63 | 500 | 120 | 810 |5944k|  1 |   2 |   0 | 1.749296e+02 | 2.271817e+02 |  29.87%|  32.80%
 2786s|209200 | 77797 | 27785k| 132.8 |  1740M |  63 | 500 | 120 |1090 |5947k|  4 |   2 |   0 | 1.749336e+02 | 2.271817e+02 |  29.87%|  32.80%
 2787s|209300 | 77823 | 27797k| 132.8 |  1742M |  63 | 500 | 120 | 965 |5949k|  1 |   2 |   0 | 1.749361e+02 | 2.271817e+02 |  29.87%|  32.80%
 2788s|209400 | 77849 | 27809k| 132.8 |  1742M |  63 | 500 | 120 | 946 |5952k|  1 |   2 |   0 | 1.749383e+02 | 2.271817e+02 |  29.86%|  32.81%
 2790s|209500 | 77877 | 27821k| 132.8 |  1744M |  63 | 500 | 120 | 866 |5955k|  1 |   2 |   0 | 1.749431e+02 | 2.271817e+02 |  29.86%|  32.81%
 2791s|209600 | 77903 | 27832k| 132.8 |  1744M |  63 | 500 | 120 | 866 |5957k|  2 |   2 |   0 | 1.749456e+02 | 2.271817e+02 |  29.86%|  32.81%
 2792s|209700 | 77935 | 27844k| 132.8 |  1744M |  63 | 500 | 120 |1193 |5960k|  7 |   2 |   0 | 1.749479e+02 | 2.271817e+02 |  29.86%|  32.81%
 2799s|209800 | 77963 | 27857k| 132.8 |  1745M |  63 | 500 | 120 |1215 |5962k|  6 |   2 |   0 | 1.749503e+02 | 2.271817e+02 |  29.85%|  32.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2800s|209900 | 77979 | 27867k| 132.8 |  1748M |  63 | 500 | 120 | 863 |5964k| 10 |   2 |   0 | 1.749515e+02 | 2.271817e+02 |  29.85%|  32.81%
 2801s|210000 | 78003 | 27879k| 132.8 |  1748M |  63 | 500 | 120 | 874 |5967k|  1 |   2 |   0 | 1.749515e+02 | 2.271817e+02 |  29.85%|  32.82%
 2802s|210100 | 78031 | 27890k| 132.7 |  1748M |  63 | 500 | 120 | 957 |5969k|  9 |   2 |   0 | 1.749515e+02 | 2.271817e+02 |  29.85%|  32.82%
 2803s|210200 | 78053 | 27902k| 132.7 |  1748M |  63 | 500 | 120 |1148 |5972k|  8 |   2 |   0 | 1.749515e+02 | 2.271817e+02 |  29.85%|  32.82%
 2804s|210300 | 78079 | 27913k| 132.7 |  1749M |  63 | 500 | 120 |1262 |5974k|  4 |   2 |   0 | 1.749672e+02 | 2.271817e+02 |  29.84%|  32.82%
 2805s|210400 | 78105 | 27925k| 132.7 |  1749M |  63 | 500 | 120 | 940 |5977k|  2 |   2 |   0 | 1.749701e+02 | 2.271817e+02 |  29.84%|  32.82%
 2806s|210500 | 78139 | 27937k| 132.7 |  1750M |  63 | 500 | 120 | 773 |5979k|  8 |   2 |   0 | 1.749744e+02 | 2.271817e+02 |  29.84%|  32.82%
 2807s|210600 | 78165 | 27949k| 132.7 |  1750M |  63 | 500 | 120 | 893 |5982k|  7 |   2 |   0 | 1.749778e+02 | 2.271817e+02 |  29.83%|  32.83%
 2808s|210700 | 78189 | 27962k| 132.7 |  1751M |  63 | 500 | 120 | 945 |5984k|  2 |   2 |   0 | 1.749803e+02 | 2.271817e+02 |  29.83%|  32.83%
 2809s|210800 | 78209 | 27974k| 132.7 |  1752M |  63 | 500 | 120 | 747 |5986k|  5 |   2 |   0 | 1.749837e+02 | 2.271817e+02 |  29.83%|  32.83%
 2810s|210900 | 78231 | 27985k| 132.7 |  1753M |  63 | 500 | 120 | 877 |5989k|  2 |   2 |   0 | 1.749853e+02 | 2.271817e+02 |  29.83%|  32.83%
 2811s|211000 | 78255 | 27997k| 132.7 |  1754M |  63 | 500 | 120 |1080 |5991k|  3 |   2 |   0 | 1.749853e+02 | 2.271817e+02 |  29.83%|  32.83%
 2813s|211100 | 78283 | 28010k| 132.7 |  1754M |  63 | 500 | 120 |1372 |5994k|  2 |   2 |   0 | 1.749901e+02 | 2.271817e+02 |  29.83%|  32.83%
 2814s|211200 | 78307 | 28021k| 132.7 |  1755M |  63 | 500 | 120 |1142 |5996k|  5 |   2 |   0 | 1.749913e+02 | 2.271817e+02 |  29.82%|  32.84%
 2815s|211300 | 78331 | 28032k| 132.7 |  1755M |  63 | 500 | 120 | 881 |5998k|  5 |   2 |   0 | 1.749913e+02 | 2.271817e+02 |  29.82%|  32.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2816s|211400 | 78357 | 28044k| 132.7 |  1755M |  63 | 500 | 120 | 973 |6000k|  3 |   2 |   0 | 1.750014e+02 | 2.271817e+02 |  29.82%|  32.84%
 2817s|211500 | 78387 | 28056k| 132.6 |  1755M |  63 | 500 | 120 | 754 |6003k|  4 |   2 |   0 | 1.750014e+02 | 2.271817e+02 |  29.82%|  32.84%
 2818s|211600 | 78407 | 28069k| 132.6 |  1756M |  63 | 500 | 120 | 981 |6006k|  2 |   2 |   0 | 1.750062e+02 | 2.271817e+02 |  29.81%|  32.85%
 2819s|211700 | 78435 | 28080k| 132.6 |  1757M |  63 | 500 | 120 | 992 |6008k|  2 |   2 |   0 | 1.750090e+02 | 2.271817e+02 |  29.81%|  32.85%
 2820s|211800 | 78461 | 28093k| 132.6 |  1759M |  63 | 500 | 120 | 912 |6011k|  2 |   2 |   0 | 1.750125e+02 | 2.271817e+02 |  29.81%|  32.85%
 2821s|211900 | 78485 | 28105k| 132.6 |  1759M |  63 | 500 | 120 | 839 |6013k|  5 |   2 |   0 | 1.750149e+02 | 2.271817e+02 |  29.81%|  32.86%
 2822s|212000 | 78517 | 28116k| 132.6 |  1760M |  63 | 500 | 120 | 791 |6016k|  1 |   2 |   0 | 1.750149e+02 | 2.271817e+02 |  29.81%|  32.86%
 2823s|212100 | 78545 | 28127k| 132.6 |  1761M |  63 | 500 | 120 | 988 |6018k|  6 |   2 |   0 | 1.750149e+02 | 2.271817e+02 |  29.81%|  32.86%
 2824s|212200 | 78573 | 28139k| 132.6 |  1761M |  63 | 500 | 120 | 856 |6021k|  0 |   2 |   0 | 1.750149e+02 | 2.271817e+02 |  29.81%|  32.86%
 2825s|212300 | 78597 | 28151k| 132.6 |  1761M |  63 | 500 | 120 |1035 |6023k|  2 |   2 |   0 | 1.750218e+02 | 2.271817e+02 |  29.80%|  32.86%
 2826s|212400 | 78621 | 28163k| 132.6 |  1762M |  63 | 500 | 120 | 818 |6026k|  5 |   2 |   0 | 1.750291e+02 | 2.271817e+02 |  29.80%|  32.87%
 2827s|212500 | 78647 | 28175k| 132.6 |  1762M |  63 | 500 | 120 |1228 |6028k|  4 |   2 |   0 | 1.750291e+02 | 2.271817e+02 |  29.80%|  32.87%
 2829s|212600 | 78677 | 28188k| 132.6 |  1763M |  63 | 500 | 120 | 902 |6031k|  4 |   2 |   0 | 1.750291e+02 | 2.271817e+02 |  29.80%|  32.88%
 2830s|212700 | 78705 | 28200k| 132.6 |  1764M |  63 | 500 | 120 | 934 |6033k|  5 |   2 |   0 | 1.750371e+02 | 2.271817e+02 |  29.79%|  32.88%
 2831s|212800 | 78723 | 28211k| 132.6 |  1765M |  63 | 500 | 120 |1127 |6035k|  4 |   2 |   0 | 1.750533e+02 | 2.271817e+02 |  29.78%|  32.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2832s|212900 | 78747 | 28223k| 132.6 |  1765M |  63 | 500 | 120 | 875 |6038k|  0 |   2 |   0 | 1.750538e+02 | 2.271817e+02 |  29.78%|  32.88%
 2833s|213000 | 78769 | 28235k| 132.6 |  1765M |  63 | 500 | 120 |1132 |6040k|  8 |   2 |   0 | 1.750538e+02 | 2.271817e+02 |  29.78%|  32.88%
 2835s|213100 | 78793 | 28247k| 132.5 |  1765M |  63 | 500 | 120 |1054 |6042k|  2 |   2 |   0 | 1.750538e+02 | 2.271817e+02 |  29.78%|  32.88%
 2836s|213200 | 78809 | 28258k| 132.5 |  1765M |  63 | 500 | 120 | 870 |6045k|  3 |   2 |   0 | 1.750645e+02 | 2.271817e+02 |  29.77%|  32.89%
 2837s|213300 | 78837 | 28270k| 132.5 |  1766M |  63 | 500 | 120 |1030 |6047k|  2 |   2 |   0 | 1.750695e+02 | 2.271817e+02 |  29.77%|  32.89%
 2838s|213400 | 78867 | 28283k| 132.5 |  1767M |  63 | 500 | 120 | 825 |6050k|  0 |   2 |   0 | 1.750695e+02 | 2.271817e+02 |  29.77%|  32.89%
 2839s|213500 | 78895 | 28296k| 132.5 |  1767M |  63 | 500 | 120 |1193 |6053k|  2 |   2 |   0 | 1.750762e+02 | 2.271817e+02 |  29.76%|  32.90%
 2840s|213600 | 78923 | 28309k| 132.5 |  1769M |  63 | 500 | 120 | 963 |6056k|  5 |   2 |   0 | 1.750797e+02 | 2.271817e+02 |  29.76%|  32.90%
 2841s|213700 | 78953 | 28321k| 132.5 |  1772M |  63 | 500 | 120 |1049 |6058k|  2 |   2 |   0 | 1.750801e+02 | 2.271817e+02 |  29.76%|  32.91%
 2842s|213800 | 78987 | 28334k| 132.5 |  1773M |  63 | 500 | 120 |1049 |6061k|  5 |   2 |   0 | 1.750830e+02 | 2.271817e+02 |  29.76%|  32.91%
 2846s|213900 | 79009 | 28347k| 132.5 |  1773M |  63 | 500 | 120 | 802 |6064k|  6 |   2 |   0 | 1.750897e+02 | 2.271817e+02 |  29.75%|  32.91%
 2847s|214000 | 79041 | 28360k| 132.5 |  1774M |  63 | 500 | 120 |1029 |6066k|  2 |   2 |   0 | 1.750915e+02 | 2.271817e+02 |  29.75%|  32.91%
 2848s|214100 | 79063 | 28372k| 132.5 |  1774M |  63 | 500 | 120 | 930 |6069k|  2 |   2 |   0 | 1.750915e+02 | 2.271817e+02 |  29.75%|  32.92%
 2849s|214200 | 79091 | 28383k| 132.5 |  1775M |  63 | 500 | 120 | 975 |6071k|  7 |   2 |   0 | 1.750915e+02 | 2.271817e+02 |  29.75%|  32.92%
 2850s|214300 | 79111 | 28395k| 132.5 |  1775M |  63 | 500 | 120 | 765 |6073k|  2 |   2 |   0 | 1.750915e+02 | 2.271817e+02 |  29.75%|  32.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2851s|214400 | 79133 | 28405k| 132.5 |  1775M |  63 | 500 | 120 | 981 |6076k|  6 |   2 |   0 | 1.750915e+02 | 2.271817e+02 |  29.75%|  32.93%
 2852s|214500 | 79151 | 28417k| 132.5 |  1776M |  63 | 500 | 120 | 892 |6078k|  7 |   2 |   0 | 1.751045e+02 | 2.271817e+02 |  29.74%|  32.93%
 2853s|214600 | 79173 | 28428k| 132.5 |  1776M |  63 | 500 | 120 | 974 |6080k|  6 |   2 |   0 | 1.751048e+02 | 2.271817e+02 |  29.74%|  32.94%
 2854s|214700 | 79199 | 28440k| 132.5 |  1777M |  63 | 500 | 120 | 879 |6083k|  2 |   2 |   0 | 1.751095e+02 | 2.271817e+02 |  29.74%|  32.95%
 2856s|214800 | 79229 | 28452k| 132.5 |  1777M |  63 | 500 | 120 |1264 |6085k|  2 |   2 |   0 | 1.751095e+02 | 2.271817e+02 |  29.74%|  32.95%
 2857s|214900 | 79253 | 28463k| 132.4 |  1779M |  63 | 500 | 120 | 826 |6088k|  2 |   2 |   0 | 1.751204e+02 | 2.271817e+02 |  29.73%|  32.96%
 2858s|215000 | 79283 | 28475k| 132.4 |  1779M |  63 | 500 | 120 | 856 |6090k|  6 |   2 |   0 | 1.751240e+02 | 2.271817e+02 |  29.73%|  32.96%
 2859s|215100 | 79301 | 28484k| 132.4 |  1780M |  63 | 500 | 120 | 844 |6092k|  6 |   2 |   0 | 1.751282e+02 | 2.271817e+02 |  29.72%|  32.97%
 2860s|215200 | 79329 | 28496k| 132.4 |  1780M |  63 | 500 | 120 | 909 |6095k|  2 |   2 |   0 | 1.751308e+02 | 2.271817e+02 |  29.72%|  32.97%
 2861s|215300 | 79357 | 28509k| 132.4 |  1780M |  63 | 500 | 120 | 972 |6097k|  8 |   2 |   0 | 1.751337e+02 | 2.271817e+02 |  29.72%|  32.98%
 2862s|215400 | 79387 | 28521k| 132.4 |  1781M |  63 | 500 | 120 | 953 |6100k|  2 |   2 |   0 | 1.751364e+02 | 2.271817e+02 |  29.72%|  32.98%
 2863s|215500 | 79411 | 28533k| 132.4 |  1782M |  63 | 500 | 120 |1053 |6102k|  4 |   2 |   0 | 1.751400e+02 | 2.271817e+02 |  29.71%|  32.98%
 2864s|215600 | 79451 | 28546k| 132.4 |  1782M |  63 | 500 | 120 | 910 |6105k|  2 |   2 |   0 | 1.751443e+02 | 2.271817e+02 |  29.71%|  32.98%
 2865s|215700 | 79477 | 28558k| 132.4 |  1782M |  63 | 500 | 120 | 950 |6107k|  5 |   2 |   0 | 1.751468e+02 | 2.271817e+02 |  29.71%|  32.99%
 2866s|215800 | 79507 | 28571k| 132.4 |  1784M |  63 | 500 | 120 |1149 |6110k|  5 |   2 |   0 | 1.751500e+02 | 2.271817e+02 |  29.71%|  33.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2868s|215900 | 79535 | 28583k| 132.4 |  1784M |  63 | 500 | 120 | 917 |6112k|  1 |   2 |   0 | 1.751500e+02 | 2.271817e+02 |  29.71%|  33.00%
 2869s|216000 | 79557 | 28595k| 132.4 |  1784M |  63 | 500 | 120 | 933 |6115k|  2 |   2 |   0 | 1.751569e+02 | 2.271817e+02 |  29.70%|  33.00%
 2870s|216100 | 79577 | 28605k| 132.4 |  1784M |  63 | 500 | 120 | 753 |6117k|  0 |   2 |   0 | 1.751626e+02 | 2.271817e+02 |  29.70%|  33.00%
 2871s|216200 | 79607 | 28618k| 132.4 |  1785M |  63 | 500 | 120 | 948 |6120k|  7 |   2 |   0 | 1.751666e+02 | 2.271817e+02 |  29.69%|  33.00%
 2872s|216300 | 79633 | 28629k| 132.4 |  1785M |  63 | 500 | 120 | 983 |6122k|  8 |   2 |   0 | 1.751705e+02 | 2.271817e+02 |  29.69%|  33.01%
 2873s|216400 | 79657 | 28640k| 132.3 |  1786M |  63 | 500 | 120 | 948 |6124k|  6 |   2 |   0 | 1.751736e+02 | 2.271817e+02 |  29.69%|  33.01%
 2874s|216500 | 79681 | 28651k| 132.3 |  1786M |  63 | 500 | 120 | 767 |6126k|  7 |   2 |   0 | 1.751736e+02 | 2.271817e+02 |  29.69%|  33.01%
 2875s|216600 | 79699 | 28663k| 132.3 |  1787M |  63 | 500 | 120 | 935 |6129k|  1 |   2 |   0 | 1.751754e+02 | 2.271817e+02 |  29.69%|  33.01%
 2876s|216700 | 79721 | 28676k| 132.3 |  1788M |  63 | 500 | 120 |1306 |6131k|  7 |   2 |   0 | 1.751754e+02 | 2.271817e+02 |  29.69%|  33.01%
 2877s|216800 | 79745 | 28688k| 132.3 |  1788M |  63 | 500 | 120 |1347 |6134k|  4 |   2 |   0 | 1.751754e+02 | 2.271817e+02 |  29.69%|  33.01%
 2878s|216900 | 79771 | 28700k| 132.3 |  1788M |  63 | 500 | 120 |1123 |6136k|  5 |   2 |   0 | 1.751827e+02 | 2.271817e+02 |  29.68%|  33.02%
 2879s|217000 | 79797 | 28713k| 132.3 |  1790M |  63 | 500 | 120 |1003 |6139k|  2 |   2 |   0 | 1.751827e+02 | 2.271817e+02 |  29.68%|  33.03%
 2880s|217100 | 79831 | 28725k| 132.3 |  1790M |  63 | 500 | 120 | 870 |6141k|  4 |   2 |   0 | 1.751827e+02 | 2.271817e+02 |  29.68%|  33.03%
 2882s|217200 | 79863 | 28738k| 132.3 |  1790M |  63 | 500 | 120 | 872 |6144k|  4 |   2 |   0 | 1.751827e+02 | 2.271817e+02 |  29.68%|  33.03%
 2883s|217300 | 79883 | 28751k| 132.3 |  1790M |  63 | 500 | 120 | 930 |6146k|  2 |   2 |   0 | 1.751827e+02 | 2.271817e+02 |  29.68%|  33.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2884s|217400 | 79911 | 28762k| 132.3 |  1791M |  63 | 500 | 120 |1109 |6148k|  7 |   2 |   0 | 1.751827e+02 | 2.271817e+02 |  29.68%|  33.03%
 2885s|217500 | 79933 | 28774k| 132.3 |  1791M |  63 | 500 | 120 |1045 |6151k|  2 |   2 |   0 | 1.751827e+02 | 2.271817e+02 |  29.68%|  33.03%
 2886s|217600 | 79955 | 28786k| 132.3 |  1791M |  63 | 500 | 120 | 961 |6153k|  5 |   2 |   0 | 1.751827e+02 | 2.271817e+02 |  29.68%|  33.03%
 2887s|217700 | 79977 | 28798k| 132.3 |  1792M |  63 | 500 | 120 | 901 |6156k|  4 |   2 |   0 | 1.751827e+02 | 2.271817e+02 |  29.68%|  33.05%
 2888s|217800 | 80001 | 28809k| 132.3 |  1792M |  63 | 500 | 120 | 967 |6158k|  2 |   2 |   0 | 1.751827e+02 | 2.271817e+02 |  29.68%|  33.05%
 2889s|217900 | 80021 | 28819k| 132.3 |  1793M |  63 | 500 | 120 | 957 |6160k|  6 |   2 |   0 | 1.751953e+02 | 2.271817e+02 |  29.67%|  33.07%
 2890s|218000 | 80045 | 28831k| 132.2 |  1794M |  63 | 500 | 120 |1215 |6162k|  1 |   2 |   0 | 1.752129e+02 | 2.271817e+02 |  29.66%|  33.07%
 2891s|218100 | 80073 | 28842k| 132.2 |  1794M |  63 | 500 | 120 |1006 |6165k|  8 |   2 |   0 | 1.752156e+02 | 2.271817e+02 |  29.66%|  33.07%
 2892s|218200 | 80099 | 28854k| 132.2 |  1795M |  63 | 500 | 120 | 801 |6167k|  1 |   2 |   0 | 1.752240e+02 | 2.271817e+02 |  29.65%|  33.08%
 2893s|218300 | 80123 | 28866k| 132.2 |  1796M |  63 | 500 | 120 |1179 |6170k|  4 |   2 |   0 | 1.752327e+02 | 2.271817e+02 |  29.65%|  33.08%
 2894s|218400 | 80151 | 28879k| 132.2 |  1797M |  63 | 500 | 120 | 938 |6172k|  6 |   2 |   0 | 1.752327e+02 | 2.271817e+02 |  29.65%|  33.08%
 2895s|218500 | 80189 | 28892k| 132.2 |  1798M |  63 | 500 | 120 | 984 |6175k|  3 |   2 |   0 | 1.752358e+02 | 2.271817e+02 |  29.64%|  33.09%
 2896s|218600 | 80209 | 28903k| 132.2 |  1798M |  63 | 500 | 120 | 937 |6177k|  1 |   2 |   0 | 1.752358e+02 | 2.271817e+02 |  29.64%|  33.09%
 2897s|218700 | 80229 | 28914k| 132.2 |  1800M |  63 | 500 | 120 |1048 |6179k|  7 |   2 |   0 | 1.752358e+02 | 2.271817e+02 |  29.64%|  33.09%
 2898s|218800 | 80253 | 28926k| 132.2 |  1800M |  63 | 500 | 120 |1152 |6182k|  6 |   2 |   0 | 1.752358e+02 | 2.271817e+02 |  29.64%|  33.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2899s|218900 | 80277 | 28937k| 132.2 |  1800M |  63 | 500 | 120 | 915 |6184k|  7 |   2 |   0 | 1.752409e+02 | 2.271817e+02 |  29.64%|  33.09%
 2900s|219000 | 80295 | 28948k| 132.2 |  1802M |  63 | 500 | 120 | 861 |6186k|  5 |   2 |   0 | 1.752409e+02 | 2.271817e+02 |  29.64%|  33.09%
 2901s|219100 | 80313 | 28959k| 132.2 |  1804M |  63 | 500 | 120 |1119 |6188k|  2 |   2 |   0 | 1.752409e+02 | 2.271817e+02 |  29.64%|  33.09%
 2902s|219200 | 80337 | 28971k| 132.2 |  1806M |  63 | 500 | 120 |1184 |6191k|  7 |   2 |   0 | 1.752409e+02 | 2.271817e+02 |  29.64%|  33.10%
 2903s|219300 | 80355 | 28981k| 132.2 |  1806M |  63 | 500 | 120 |1067 |6193k|  2 |   2 |   0 | 1.752544e+02 | 2.271817e+02 |  29.63%|  33.10%
