2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 7 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1537s|491600 | 27283 |  2887k|   5.9 |   303M | 190 |1600 | 440 | 876 | 385k|  3 |   0 |   0 | 4.834852e+02 | 4.873250e+02 |   0.79%|  97.15%
 1537s|491700 | 27275 |  2888k|   5.9 |   303M | 190 |1600 | 440 | 883 | 385k|  2 |   0 |   0 | 4.834852e+02 | 4.873250e+02 |   0.79%|  97.16%
 1537s|491800 | 27245 |  2888k|   5.9 |   303M | 190 |1600 | 440 | 958 | 385k|  0 |   0 |   0 | 4.834957e+02 | 4.873250e+02 |   0.79%|  97.16%
 1537s|491900 | 27227 |  2889k|   5.9 |   303M | 190 |1600 | 440 | 886 | 386k|  1 |   0 |   0 | 4.834976e+02 | 4.873250e+02 |   0.79%|  97.17%
 1538s|492000 | 27221 |  2889k|   5.9 |   303M | 190 |1600 | 440 | 982 | 386k|  5 |   0 |   0 | 4.834990e+02 | 4.873250e+02 |   0.79%|  97.17%
 1538s|492100 | 27225 |  2890k|   5.9 |   303M | 190 |1600 | 440 | 900 | 386k|  0 |   0 |   0 | 4.834990e+02 | 4.873250e+02 |   0.79%|  97.17%
 1538s|492200 | 27231 |  2890k|   5.9 |   303M | 190 |1600 | 440 | 982 | 386k|  2 |   0 |   0 | 4.834990e+02 | 4.873250e+02 |   0.79%|  97.17%
 1538s|492300 | 27231 |  2890k|   5.9 |   303M | 190 |1600 | 440 | 964 | 386k|  2 |   0 |   0 | 4.834990e+02 | 4.873250e+02 |   0.79%|  97.17%
 1538s|492400 | 27217 |  2891k|   5.9 |   303M | 190 |1600 | 440 | 850 | 386k|  0 |   0 |   0 | 4.834990e+02 | 4.873250e+02 |   0.79%|  97.17%
 1539s|492500 | 27209 |  2891k|   5.9 |   303M | 190 |1600 | 440 | 866 | 386k|  3 |   0 |   0 | 4.835047e+02 | 4.873250e+02 |   0.79%|  97.18%
 1539s|492600 | 27209 |  2892k|   5.9 |   303M | 190 |1600 | 440 | 906 | 386k|  0 |   0 |   0 | 4.835047e+02 | 4.873250e+02 |   0.79%|  97.18%
 1539s|492700 | 27205 |  2892k|   5.9 |   303M | 190 |1600 | 440 | 905 | 386k|  0 |   0 |   0 | 4.835094e+02 | 4.873250e+02 |   0.79%|  97.18%
 1539s|492800 | 27199 |  2893k|   5.9 |   303M | 190 |1600 | 440 | 930 | 386k|  2 |   0 |   0 | 4.835126e+02 | 4.873250e+02 |   0.79%|  97.18%
 1540s|492900 | 27193 |  2893k|   5.9 |   303M | 190 |1600 | 440 | 915 | 386k|  2 |   0 |   0 | 4.835143e+02 | 4.873250e+02 |   0.79%|  97.18%
 1540s|493000 | 27183 |  2894k|   5.9 |   303M | 190 |1600 | 440 | 910 | 386k|  2 |   0 |   0 | 4.835159e+02 | 4.873250e+02 |   0.79%|  97.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1540s|493100 | 27181 |  2894k|   5.9 |   303M | 190 |1600 | 440 | 969 | 386k|  2 |   0 |   0 | 4.835191e+02 | 4.873250e+02 |   0.79%|  97.19%
 1540s|493200 | 27169 |  2895k|   5.9 |   303M | 190 |1600 | 440 | 891 | 386k|  2 |   0 |   0 | 4.835215e+02 | 4.873250e+02 |   0.79%|  97.19%
 1540s|493300 | 27159 |  2896k|   5.9 |   303M | 190 |1600 | 440 | 881 | 386k|  2 |   0 |   0 | 4.835334e+02 | 4.873250e+02 |   0.78%|  97.19%
 1541s|493400 | 27153 |  2896k|   5.9 |   303M | 190 |1600 | 440 | 997 | 387k|  0 |   0 |   0 | 4.835348e+02 | 4.873250e+02 |   0.78%|  97.20%
 1541s|493500 | 27145 |  2897k|   5.9 |   303M | 190 |1600 | 440 | 869 | 387k|  1 |   0 |   0 | 4.835351e+02 | 4.873250e+02 |   0.78%|  97.20%
 1541s|493600 | 27137 |  2897k|   5.9 |   303M | 190 |1600 | 440 | 919 | 387k|  2 |   0 |   0 | 4.835393e+02 | 4.873250e+02 |   0.78%|  97.20%
 1541s|493700 | 27135 |  2897k|   5.9 |   303M | 190 |1600 | 440 | 899 | 387k|  0 |   0 |   0 | 4.835406e+02 | 4.873250e+02 |   0.78%|  97.20%
 1542s|493800 | 27143 |  2898k|   5.9 |   303M | 190 |1600 | 440 | 962 | 387k|  2 |   0 |   0 | 4.835411e+02 | 4.873250e+02 |   0.78%|  97.20%
 1542s|493900 | 27137 |  2898k|   5.9 |   303M | 190 |1600 | 440 | 904 | 387k|  0 |   0 |   0 | 4.835411e+02 | 4.873250e+02 |   0.78%|  97.20%
 1542s|494000 | 27129 |  2899k|   5.9 |   303M | 190 |1600 | 440 | 925 | 387k|  2 |   0 |   0 | 4.835435e+02 | 4.873250e+02 |   0.78%|  97.21%
 1542s|494100 | 27133 |  2899k|   5.9 |   303M | 190 |1600 | 440 | 900 | 387k|  0 |   0 |   0 | 4.835454e+02 | 4.873250e+02 |   0.78%|  97.21%
 1542s|494200 | 27129 |  2900k|   5.9 |   303M | 190 |1600 | 440 | 862 | 387k|  1 |   0 |   0 | 4.835455e+02 | 4.873250e+02 |   0.78%|  97.21%
 1543s|494300 | 27119 |  2900k|   5.9 |   303M | 190 |1600 | 440 | 923 | 387k|  2 |   0 |   0 | 4.835466e+02 | 4.873250e+02 |   0.78%|  97.21%
 1543s|494400 | 27105 |  2901k|   5.9 |   303M | 190 |1600 | 440 | 915 | 387k|  0 |   0 |   0 | 4.835484e+02 | 4.873250e+02 |   0.78%|  97.21%
 1543s|494500 | 27101 |  2901k|   5.9 |   303M | 190 |1600 | 440 | 940 | 387k|  2 |   0 |   0 | 4.835506e+02 | 4.873250e+02 |   0.78%|  97.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1543s|494600 | 27091 |  2902k|   5.9 |   303M | 190 |1600 | 440 |1004 | 387k|  2 |   0 |   0 | 4.835510e+02 | 4.873250e+02 |   0.78%|  97.22%
 1544s|494700 | 27079 |  2902k|   5.9 |   303M | 190 |1600 | 440 | 874 | 387k|  2 |   0 |   0 | 4.835550e+02 | 4.873250e+02 |   0.78%|  97.22%
 1544s|494800 | 27079 |  2903k|   5.9 |   303M | 190 |1600 | 440 | 868 | 388k|  0 |   0 |   0 | 4.835550e+02 | 4.873250e+02 |   0.78%|  97.22%
 1544s|494900 | 27077 |  2903k|   5.9 |   303M | 190 |1600 | 440 | 918 | 388k|  0 |   0 |   0 | 4.835550e+02 | 4.873250e+02 |   0.78%|  97.22%
 1544s|495000 | 27073 |  2904k|   5.9 |   303M | 190 |1600 | 440 | 899 | 388k|  2 |   0 |   0 | 4.835561e+02 | 4.873250e+02 |   0.78%|  97.23%
 1545s|495100 | 27061 |  2904k|   5.9 |   303M | 190 |1600 | 440 | 895 | 388k|  2 |   0 |   0 | 4.835561e+02 | 4.873250e+02 |   0.78%|  97.23%
 1545s|495200 | 27061 |  2905k|   5.9 |   303M | 190 |1600 | 440 | 890 | 388k|  0 |   0 |   0 | 4.835568e+02 | 4.873250e+02 |   0.78%|  97.23%
 1545s|495300 | 27057 |  2905k|   5.9 |   303M | 190 |1600 | 440 | 929 | 388k|  0 |   0 |   0 | 4.835568e+02 | 4.873250e+02 |   0.78%|  97.23%
 1545s|495400 | 27053 |  2905k|   5.9 |   303M | 190 |1600 | 440 | 926 | 388k|  2 |   0 |   0 | 4.835573e+02 | 4.873250e+02 |   0.78%|  97.23%
 1546s|495500 | 27055 |  2906k|   5.9 |   303M | 190 |1600 | 440 | 936 | 388k|  2 |   0 |   0 | 4.835573e+02 | 4.873250e+02 |   0.78%|  97.23%
 1546s|495600 | 27053 |  2906k|   5.9 |   303M | 190 |1600 | 440 | 921 | 388k|  1 |   0 |   0 | 4.835573e+02 | 4.873250e+02 |   0.78%|  97.23%
 1546s|495700 | 27053 |  2907k|   5.9 |   303M | 190 |1600 | 440 |   0 | 388k|  0 |   0 |   0 | 4.835585e+02 | 4.873250e+02 |   0.78%|  97.24%
 1546s|495800 | 27055 |  2907k|   5.9 |   303M | 190 |1600 | 440 | 907 | 388k|  2 |   0 |   0 | 4.835601e+02 | 4.873250e+02 |   0.78%|  97.24%
 1547s|495900 | 27049 |  2908k|   5.9 |   303M | 190 |1600 | 440 | 914 | 388k|  2 |   0 |   0 | 4.835601e+02 | 4.873250e+02 |   0.78%|  97.24%
 1547s|496000 | 27039 |  2908k|   5.9 |   303M | 190 |1600 | 440 | 872 | 388k|  2 |   0 |   0 | 4.835601e+02 | 4.873250e+02 |   0.78%|  97.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1547s|496100 | 27029 |  2909k|   5.9 |   303M | 190 |1600 | 440 | 899 | 388k|  0 |   0 |   0 | 4.835601e+02 | 4.873250e+02 |   0.78%|  97.24%
 1547s|496200 | 27023 |  2909k|   5.9 |   303M | 190 |1600 | 440 | 862 | 388k|  5 |   0 |   0 | 4.835612e+02 | 4.873250e+02 |   0.78%|  97.25%
 1547s|496300 | 27013 |  2909k|   5.9 |   303M | 190 |1600 | 440 | 942 | 389k|  1 |   0 |   0 | 4.835612e+02 | 4.873250e+02 |   0.78%|  97.25%
 1548s|496400 | 27009 |  2910k|   5.9 |   303M | 190 |1600 | 440 | 921 | 389k|  1 |   0 |   0 | 4.835660e+02 | 4.873250e+02 |   0.78%|  97.25%
 1548s|496500 | 27009 |  2910k|   5.9 |   303M | 190 |1600 | 440 | 955 | 389k|  0 |   0 |   0 | 4.835676e+02 | 4.873250e+02 |   0.78%|  97.25%
 1548s|496600 | 27001 |  2911k|   5.9 |   303M | 190 |1600 | 440 | 992 | 389k|  0 |   0 |   0 | 4.835676e+02 | 4.873250e+02 |   0.78%|  97.25%
 1548s|496700 | 27001 |  2911k|   5.9 |   303M | 190 |1600 | 440 | 889 | 389k|  2 |   0 |   0 | 4.835676e+02 | 4.873250e+02 |   0.78%|  97.25%
 1548s|496800 | 26997 |  2911k|   5.9 |   303M | 190 |1600 | 440 | 896 | 389k|  2 |   0 |   0 | 4.835676e+02 | 4.873250e+02 |   0.78%|  97.26%
 1549s|496900 | 26999 |  2912k|   5.9 |   303M | 190 |1600 | 440 | 866 | 389k|  2 |   0 |   0 | 4.835681e+02 | 4.873250e+02 |   0.78%|  97.26%
 1549s|497000 | 26995 |  2912k|   5.9 |   303M | 190 |1600 | 440 | 878 | 389k|  2 |   0 |   0 | 4.835681e+02 | 4.873250e+02 |   0.78%|  97.26%
 1549s|497100 | 26987 |  2913k|   5.9 |   303M | 190 |1600 | 440 | 857 | 389k|  2 |   0 |   0 | 4.835681e+02 | 4.873250e+02 |   0.78%|  97.26%
 1549s|497200 | 26977 |  2913k|   5.9 |   303M | 190 |1600 | 440 | 915 | 389k|  2 |   0 |   0 | 4.835681e+02 | 4.873250e+02 |   0.78%|  97.26%
 1550s|497300 | 26983 |  2913k|   5.9 |   303M | 190 |1600 | 440 | 917 | 389k|  2 |   0 |   0 | 4.835708e+02 | 4.873250e+02 |   0.78%|  97.26%
 1550s|497400 | 26975 |  2914k|   5.9 |   303M | 190 |1600 | 440 | 920 | 389k|  0 |   0 |   0 | 4.835720e+02 | 4.873250e+02 |   0.78%|  97.27%
 1550s|497500 | 26969 |  2914k|   5.9 |   303M | 190 |1600 | 440 | 903 | 389k|  0 |   0 |   0 | 4.835721e+02 | 4.873250e+02 |   0.78%|  97.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1550s|497600 | 26953 |  2915k|   5.9 |   303M | 190 |1600 | 440 | 902 | 389k|  0 |   0 |   0 | 4.835738e+02 | 4.873250e+02 |   0.78%|  97.27%
 1550s|497700 | 26945 |  2915k|   5.9 |   303M | 190 |1600 | 440 | 864 | 389k|  3 |   0 |   0 | 4.835826e+02 | 4.873250e+02 |   0.77%|  97.28%
 1551s|497800 | 26935 |  2916k|   5.9 |   303M | 190 |1600 | 440 | 963 | 390k|  2 |   0 |   0 | 4.835829e+02 | 4.873250e+02 |   0.77%|  97.28%
 1551s|497900 | 26919 |  2916k|   5.9 |   303M | 190 |1600 | 440 | 878 | 390k|  0 |   0 |   0 | 4.835833e+02 | 4.873250e+02 |   0.77%|  97.28%
 1551s|498000 | 26915 |  2916k|   5.9 |   303M | 190 |1600 | 440 | 904 | 390k|  0 |   0 |   0 | 4.835846e+02 | 4.873250e+02 |   0.77%|  97.28%
 1551s|498100 | 26909 |  2917k|   5.9 |   303M | 190 |1600 | 440 | 881 | 390k|  2 |   0 |   0 | 4.835923e+02 | 4.873250e+02 |   0.77%|  97.29%
 1551s|498200 | 26909 |  2917k|   5.9 |   303M | 190 |1600 | 440 | 913 | 390k|  2 |   0 |   0 | 4.835931e+02 | 4.873250e+02 |   0.77%|  97.29%
 1552s|498300 | 26897 |  2918k|   5.9 |   303M | 190 |1600 | 440 | 920 | 390k|  0 |   0 |   0 | 4.835965e+02 | 4.873250e+02 |   0.77%|  97.29%
 1552s|498400 | 26893 |  2918k|   5.9 |   303M | 190 |1600 | 440 | 910 | 390k|  0 |   0 |   0 | 4.835965e+02 | 4.873250e+02 |   0.77%|  97.29%
 1552s|498500 | 26895 |  2918k|   5.9 |   303M | 190 |1600 | 440 | 867 | 390k|  2 |   0 |   0 | 4.835965e+02 | 4.873250e+02 |   0.77%|  97.29%
 1552s|498600 | 26873 |  2919k|   5.9 |   303M | 190 |1600 | 440 | 894 | 390k|  0 |   0 |   0 | 4.835969e+02 | 4.873250e+02 |   0.77%|  97.30%
 1552s|498700 | 26869 |  2919k|   5.9 |   303M | 190 |1600 | 440 | 871 | 390k|  2 |   0 |   0 | 4.835988e+02 | 4.873250e+02 |   0.77%|  97.30%
 1553s|498800 | 26871 |  2920k|   5.9 |   303M | 190 |1600 | 440 | 951 | 390k|  0 |   0 |   0 | 4.836040e+02 | 4.873250e+02 |   0.77%|  97.30%
 1553s|498900 | 26867 |  2920k|   5.9 |   303M | 190 |1600 | 440 | 934 | 390k|  5 |   0 |   0 | 4.836048e+02 | 4.873250e+02 |   0.77%|  97.30%
 1553s|499000 | 26869 |  2921k|   5.9 |   303M | 190 |1600 | 440 | 897 | 390k|  2 |   0 |   0 | 4.836068e+02 | 4.873250e+02 |   0.77%|  97.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1553s|499100 | 26865 |  2921k|   5.9 |   304M | 190 |1600 | 440 | 927 | 390k|  2 |   0 |   0 | 4.836068e+02 | 4.873250e+02 |   0.77%|  97.30%
 1553s|499200 | 26847 |  2922k|   5.9 |   304M | 190 |1600 | 440 | 874 | 390k|  2 |   0 |   0 | 4.836070e+02 | 4.873250e+02 |   0.77%|  97.31%
 1554s|499300 | 26827 |  2922k|   5.9 |   304M | 190 |1600 | 440 | 911 | 391k|  0 |   0 |   0 | 4.836076e+02 | 4.873250e+02 |   0.77%|  97.31%
 1554s|499400 | 26823 |  2922k|   5.8 |   304M | 190 |1600 | 440 | 887 | 391k|  1 |   0 |   0 | 4.836076e+02 | 4.873250e+02 |   0.77%|  97.31%
 1554s|499500 | 26817 |  2923k|   5.8 |   304M | 190 |1600 | 440 | 872 | 391k|  0 |   0 |   0 | 4.836110e+02 | 4.873250e+02 |   0.77%|  97.31%
 1555s|499600 | 26811 |  2923k|   5.8 |   304M | 190 |1600 | 440 | 887 | 391k|  1 |   0 |   0 | 4.836110e+02 | 4.873250e+02 |   0.77%|  97.32%
 1555s|499700 | 26813 |  2924k|   5.8 |   304M | 190 |1600 | 440 | 908 | 391k|  2 |   0 |   0 | 4.836120e+02 | 4.873250e+02 |   0.77%|  97.32%
 1555s|499800 | 26807 |  2924k|   5.8 |   304M | 190 |1600 | 440 | 889 | 391k|  0 |   0 |   0 | 4.836136e+02 | 4.873250e+02 |   0.77%|  97.32%
 1555s|499900 | 26807 |  2925k|   5.8 |   304M | 190 |1600 | 440 | 910 | 391k|  2 |   0 |   0 | 4.836148e+02 | 4.873250e+02 |   0.77%|  97.32%
 1555s|500000 | 26801 |  2925k|   5.8 |   304M | 190 |1600 | 440 | 907 | 391k|  0 |   0 |   0 | 4.836149e+02 | 4.873250e+02 |   0.77%|  97.32%
 1556s|500100 | 26801 |  2925k|   5.8 |   304M | 190 |1600 | 440 | 868 | 391k|  2 |   0 |   0 | 4.836151e+02 | 4.873250e+02 |   0.77%|  97.32%
 1556s|500200 | 26799 |  2926k|   5.8 |   304M | 190 |1600 | 440 | 923 | 391k|  2 |   0 |   0 | 4.836162e+02 | 4.873250e+02 |   0.77%|  97.32%
 1556s|500300 | 26791 |  2926k|   5.8 |   304M | 190 |1600 | 440 |1006 | 391k|  3 |   0 |   0 | 4.836172e+02 | 4.873250e+02 |   0.77%|  97.33%
 1556s|500400 | 26779 |  2927k|   5.8 |   304M | 190 |1600 | 440 | 860 | 391k|  2 |   0 |   0 | 4.836189e+02 | 4.873250e+02 |   0.77%|  97.33%
 1557s|500500 | 26779 |  2927k|   5.8 |   304M | 190 |1600 | 440 | 881 | 391k|  0 |   0 |   0 | 4.836203e+02 | 4.873250e+02 |   0.77%|  97.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1557s|500600 | 26781 |  2928k|   5.8 |   304M | 190 |1600 | 440 | 888 | 391k|  0 |   0 |   0 | 4.836209e+02 | 4.873250e+02 |   0.77%|  97.33%
 1557s|500700 | 26773 |  2928k|   5.8 |   304M | 190 |1600 | 440 | 911 | 391k|  1 |   0 |   0 | 4.836220e+02 | 4.873250e+02 |   0.77%|  97.34%
 1557s|500800 | 26765 |  2929k|   5.8 |   304M | 190 |1600 | 440 | 889 | 392k|  2 |   0 |   0 | 4.836229e+02 | 4.873250e+02 |   0.77%|  97.34%
 1558s|500900 | 26755 |  2929k|   5.8 |   304M | 190 |1600 | 440 | 979 | 392k|  2 |   0 |   0 | 4.836246e+02 | 4.873250e+02 |   0.77%|  97.34%
 1558s|501000 | 26753 |  2930k|   5.8 |   304M | 190 |1600 | 440 | 875 | 392k|  2 |   0 |   0 | 4.836246e+02 | 4.873250e+02 |   0.77%|  97.34%
 1558s|501100 | 26749 |  2930k|   5.8 |   304M | 190 |1600 | 440 | 945 | 392k|  0 |   0 |   0 | 4.836266e+02 | 4.873250e+02 |   0.76%|  97.34%
 1558s|501200 | 26745 |  2930k|   5.8 |   304M | 190 |1600 | 440 |1000 | 392k|  1 |   0 |   0 | 4.836298e+02 | 4.873250e+02 |   0.76%|  97.35%
 1558s|501300 | 26737 |  2931k|   5.8 |   304M | 190 |1600 | 440 | 915 | 392k|  1 |   0 |   0 | 4.836304e+02 | 4.873250e+02 |   0.76%|  97.35%
 1559s|501400 | 26721 |  2931k|   5.8 |   304M | 190 |1600 | 440 | 916 | 392k|  1 |   0 |   0 | 4.836355e+02 | 4.873250e+02 |   0.76%|  97.35%
 1559s|501500 | 26713 |  2932k|   5.8 |   304M | 190 |1600 | 440 | 886 | 392k|  2 |   0 |   0 | 4.836419e+02 | 4.873250e+02 |   0.76%|  97.35%
 1559s|501600 | 26703 |  2932k|   5.8 |   304M | 190 |1600 | 440 | 864 | 392k|  0 |   0 |   0 | 4.836429e+02 | 4.873250e+02 |   0.76%|  97.36%
 1559s|501700 | 26699 |  2933k|   5.8 |   305M | 190 |1600 | 440 | 964 | 392k|  0 |   0 |   0 | 4.836430e+02 | 4.873250e+02 |   0.76%|  97.36%
 1559s|501800 | 26697 |  2933k|   5.8 |   305M | 190 |1600 | 440 | 880 | 392k|  2 |   0 |   0 | 4.836430e+02 | 4.873250e+02 |   0.76%|  97.36%
 1560s|501900 | 26691 |  2934k|   5.8 |   305M | 190 |1600 | 440 | 872 | 392k|  0 |   0 |   0 | 4.836445e+02 | 4.873250e+02 |   0.76%|  97.36%
 1560s|502000 | 26675 |  2934k|   5.8 |   305M | 190 |1600 | 440 | 897 | 392k|  2 |   0 |   0 | 4.836503e+02 | 4.873250e+02 |   0.76%|  97.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1560s|502100 | 26671 |  2934k|   5.8 |   305M | 190 |1600 | 440 | 898 | 392k|  2 |   0 |   0 | 4.836516e+02 | 4.873250e+02 |   0.76%|  97.37%
 1560s|502200 | 26665 |  2935k|   5.8 |   305M | 190 |1600 | 440 | 894 | 393k|  1 |   0 |   0 | 4.836516e+02 | 4.873250e+02 |   0.76%|  97.37%
 1560s|502300 | 26651 |  2935k|   5.8 |   305M | 190 |1600 | 440 | 896 | 393k|  2 |   0 |   0 | 4.836529e+02 | 4.873250e+02 |   0.76%|  97.37%
 1560s|502400 | 26647 |  2936k|   5.8 |   305M | 190 |1600 | 440 | 968 | 393k|  5 |   0 |   0 | 4.836529e+02 | 4.873250e+02 |   0.76%|  97.37%
 1561s|502500 | 26641 |  2936k|   5.8 |   305M | 190 |1600 | 440 | 897 | 393k|  0 |   0 |   0 | 4.836529e+02 | 4.873250e+02 |   0.76%|  97.37%
 1561s|502600 | 26633 |  2937k|   5.8 |   305M | 190 |1600 | 440 | 881 | 393k|  2 |   0 |   0 | 4.836541e+02 | 4.873250e+02 |   0.76%|  97.38%
 1561s|502700 | 26625 |  2937k|   5.8 |   305M | 190 |1600 | 440 | 863 | 393k|  1 |   0 |   0 | 4.836552e+02 | 4.873250e+02 |   0.76%|  97.38%
 1561s|502800 | 26621 |  2938k|   5.8 |   305M | 190 |1600 | 440 | 872 | 393k|  2 |   0 |   0 | 4.836566e+02 | 4.873250e+02 |   0.76%|  97.38%
 1561s|502900 | 26615 |  2938k|   5.8 |   305M | 190 |1600 | 440 | 882 | 393k|  2 |   0 |   0 | 4.836581e+02 | 4.873250e+02 |   0.76%|  97.38%
 1561s|503000 | 26603 |  2938k|   5.8 |   305M | 190 |1600 | 440 | 932 | 393k|  2 |   0 |   0 | 4.836648e+02 | 4.873250e+02 |   0.76%|  97.38%
 1561s|503100 | 26599 |  2939k|   5.8 |   305M | 190 |1600 | 440 | 894 | 393k|  2 |   0 |   0 | 4.836648e+02 | 4.873250e+02 |   0.76%|  97.39%
 1562s|503200 | 26593 |  2939k|   5.8 |   305M | 190 |1600 | 440 | 903 | 393k|  2 |   0 |   0 | 4.836648e+02 | 4.873250e+02 |   0.76%|  97.39%
 1562s|503300 | 26587 |  2940k|   5.8 |   305M | 190 |1600 | 440 | 885 | 393k|  0 |   0 |   0 | 4.836691e+02 | 4.873250e+02 |   0.76%|  97.39%
 1562s|503400 | 26581 |  2940k|   5.8 |   305M | 190 |1600 | 440 | 904 | 393k|  2 |   0 |   0 | 4.836720e+02 | 4.873250e+02 |   0.76%|  97.39%
 1562s|503500 | 26575 |  2941k|   5.8 |   305M | 190 |1600 | 440 | 929 | 393k|  1 |   0 |   0 | 4.836727e+02 | 4.873250e+02 |   0.76%|  97.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1562s|503600 | 26565 |  2941k|   5.8 |   305M | 190 |1600 | 440 | 886 | 393k|  2 |   0 |   0 | 4.836761e+02 | 4.873250e+02 |   0.75%|  97.39%
 1562s|503700 | 26557 |  2942k|   5.8 |   305M | 190 |1600 | 440 | 906 | 394k|  2 |   0 |   0 | 4.836791e+02 | 4.873250e+02 |   0.75%|  97.40%
 1562s|503800 | 26541 |  2942k|   5.8 |   305M | 190 |1600 | 440 | 875 | 394k|  2 |   0 |   0 | 4.836800e+02 | 4.873250e+02 |   0.75%|  97.40%
 1563s|503900 | 26533 |  2942k|   5.8 |   305M | 190 |1600 | 440 | 958 | 394k|  0 |   0 |   0 | 4.836837e+02 | 4.873250e+02 |   0.75%|  97.40%
 1563s|504000 | 26525 |  2943k|   5.8 |   305M | 190 |1600 | 440 | 902 | 394k|  2 |   0 |   0 | 4.836837e+02 | 4.873250e+02 |   0.75%|  97.40%
 1563s|504100 | 26513 |  2943k|   5.8 |   305M | 190 |1600 | 440 | 863 | 394k|  6 |   0 |   0 | 4.836882e+02 | 4.873250e+02 |   0.75%|  97.41%
 1563s|504200 | 26507 |  2944k|   5.8 |   305M | 190 |1600 | 440 | 959 | 394k|  2 |   0 |   0 | 4.836896e+02 | 4.873250e+02 |   0.75%|  97.41%
 1563s|504300 | 26499 |  2944k|   5.8 |   305M | 190 |1600 | 440 | 904 | 394k|  2 |   0 |   0 | 4.836896e+02 | 4.873250e+02 |   0.75%|  97.41%
 1564s|504400 | 26487 |  2945k|   5.8 |   305M | 190 |1600 | 440 | 899 | 394k|  1 |   0 |   0 | 4.836926e+02 | 4.873250e+02 |   0.75%|  97.41%
 1564s|504500 | 26491 |  2945k|   5.8 |   305M | 190 |1600 | 440 | 875 | 394k|  2 |   0 |   0 | 4.836926e+02 | 4.873250e+02 |   0.75%|  97.41%
 1564s|504600 | 26481 |  2946k|   5.8 |   305M | 190 |1600 | 440 | 932 | 394k|  2 |   0 |   0 | 4.836946e+02 | 4.873250e+02 |   0.75%|  97.42%
 1564s|504700 | 26479 |  2946k|   5.8 |   305M | 190 |1600 | 440 | 926 | 394k|  0 |   0 |   0 | 4.837008e+02 | 4.873250e+02 |   0.75%|  97.42%
 1564s|504800 | 26463 |  2947k|   5.8 |   305M | 190 |1600 | 440 | 870 | 394k|  2 |   0 |   0 | 4.837013e+02 | 4.873250e+02 |   0.75%|  97.42%
 1564s|504900 | 26457 |  2947k|   5.8 |   305M | 190 |1600 | 440 | 929 | 394k|  2 |   0 |   0 | 4.837021e+02 | 4.873250e+02 |   0.75%|  97.42%
 1564s|505000 | 26453 |  2948k|   5.8 |   305M | 190 |1600 | 440 | 877 | 394k|  0 |   0 |   0 | 4.837021e+02 | 4.873250e+02 |   0.75%|  97.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1565s|505100 | 26439 |  2948k|   5.8 |   305M | 190 |1600 | 440 | 882 | 394k|  3 |   0 |   0 | 4.837061e+02 | 4.873250e+02 |   0.75%|  97.43%
