2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2671s|194900 |194833 |  9584k|  49.1 |  1617M | 117 |1350 | 505 |1166 | 636k|  2 | 569 |2684 | 4.919376e+02 | 1.163353e+03 | 136.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2673s|195000 |194933 |  9590k|  49.1 |  1618M | 117 |1350 | 505 |1113 | 637k|  4 | 569 |2684 | 4.919496e+02 | 1.163353e+03 | 136.48%| unknown
 2674s|195100 |195033 |  9595k|  49.1 |  1619M | 117 |1350 | 505 |1146 | 637k|  1 | 569 |2684 | 4.919506e+02 | 1.163353e+03 | 136.48%| unknown
 2675s|195200 |195133 |  9598k|  49.1 |  1621M | 117 |1350 | 505 |1149 | 637k|  3 | 569 |2684 | 4.919506e+02 | 1.163353e+03 | 136.48%| unknown
 2676s|195300 |195233 |  9602k|  49.1 |  1622M | 117 |1350 | 505 |1162 | 637k|  3 | 569 |2684 | 4.919582e+02 | 1.163353e+03 | 136.47%| unknown
 2677s|195400 |195333 |  9607k|  49.1 |  1622M | 117 |1350 | 505 |1110 | 638k|  1 | 569 |2684 | 4.919654e+02 | 1.163353e+03 | 136.47%| unknown
 2679s|195500 |195433 |  9614k|  49.1 |  1627M | 117 |1350 | 504 |1142 | 638k|  5 | 569 |2684 | 4.919737e+02 | 1.163353e+03 | 136.47%| unknown
 2679s|195600 |195533 |  9617k|  49.1 |  1628M | 117 |1350 | 504 |1150 | 638k|  1 | 569 |2684 | 4.919737e+02 | 1.163353e+03 | 136.47%| unknown
 2681s|195700 |195633 |  9623k|  49.1 |  1629M | 117 |1350 | 504 |1165 | 639k|  5 | 569 |2684 | 4.919761e+02 | 1.163353e+03 | 136.47%| unknown
 2682s|195800 |195733 |  9628k|  49.1 |  1630M | 117 |1350 | 504 |1138 | 639k|  4 | 569 |2685 | 4.919805e+02 | 1.163353e+03 | 136.46%| unknown
 2683s|195900 |195833 |  9633k|  49.1 |  1632M | 117 |1350 | 505 |1141 | 639k|  2 | 570 |2686 | 4.919806e+02 | 1.163353e+03 | 136.46%| unknown
 2684s|196000 |195933 |  9636k|  49.1 |  1632M | 117 |1350 | 505 |1163 | 640k|  1 | 570 |2686 | 4.919806e+02 | 1.163353e+03 | 136.46%| unknown
 2685s|196100 |196033 |  9640k|  49.1 |  1632M | 117 |1350 | 505 |1186 | 640k|  2 | 570 |2686 | 4.919806e+02 | 1.163353e+03 | 136.46%| unknown
 2686s|196200 |196133 |  9646k|  49.1 |  1632M | 117 |1350 | 506 |1074 | 641k|  2 | 571 |2686 | 4.919909e+02 | 1.163353e+03 | 136.46%| unknown
 2687s|196300 |196233 |  9651k|  49.1 |  1632M | 117 |1350 | 505 |1140 | 641k|  2 | 571 |2687 | 4.919918e+02 | 1.163353e+03 | 136.46%| unknown
 2688s|196400 |196333 |  9655k|  49.1 |  1632M | 117 |1350 | 505 |1141 | 641k|  1 | 571 |2687 | 4.919918e+02 | 1.163353e+03 | 136.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2689s|196500 |196433 |  9658k|  49.1 |  1632M | 117 |1350 | 505 |1186 | 642k| 11 | 571 |2687 | 4.919918e+02 | 1.163353e+03 | 136.46%| unknown
 2691s|196600 |196533 |  9663k|  49.1 |  1633M | 117 |1350 | 505 |1134 | 642k|  2 | 571 |2687 | 4.919919e+02 | 1.163353e+03 | 136.46%| unknown
 2692s|196700 |196633 |  9668k|  49.1 |  1634M | 117 |1350 | 505 |1139 | 642k|  7 | 571 |2688 | 4.919919e+02 | 1.163353e+03 | 136.46%| unknown
 2693s|196800 |196733 |  9673k|  49.1 |  1634M | 117 |1350 | 506 |1151 | 643k|  1 | 572 |2688 | 4.920030e+02 | 1.163353e+03 | 136.45%| unknown
 2694s|196900 |196833 |  9677k|  49.1 |  1634M | 117 |1350 | 507 |1144 | 643k|  1 | 573 |2689 | 4.920030e+02 | 1.163353e+03 | 136.45%| unknown
 2696s|197000 |196933 |  9687k|  49.1 |  1634M | 117 |1350 | 506 |1093 | 643k|  2 | 573 |2690 | 4.920105e+02 | 1.163353e+03 | 136.45%| unknown
 2697s|197100 |197033 |  9696k|  49.1 |  1635M | 117 |1350 | 507 |1127 | 644k|  1 | 574 |2691 | 4.920190e+02 | 1.163353e+03 | 136.44%| unknown
 2699s|197200 |197133 |  9701k|  49.1 |  1635M | 117 |1350 | 507 |1139 | 644k|  2 | 574 |2691 | 4.920193e+02 | 1.163353e+03 | 136.44%| unknown
 2699s|197300 |197233 |  9704k|  49.1 |  1636M | 117 |1350 | 509 |1159 | 644k|  1 | 576 |2692 | 4.920193e+02 | 1.163353e+03 | 136.44%| unknown
 2701s|197400 |197333 |  9709k|  49.1 |  1637M | 117 |1350 | 510 |1138 | 644k|  1 | 577 |2694 | 4.920270e+02 | 1.163353e+03 | 136.44%| unknown
 2702s|197500 |197433 |  9712k|  49.1 |  1638M | 117 |1350 | 510 |1172 | 645k|  6 | 577 |2697 | 4.920270e+02 | 1.163353e+03 | 136.44%| unknown
 2703s|197600 |197533 |  9716k|  49.1 |  1639M | 117 |1350 | 511 |1145 | 645k|  4 | 578 |2698 | 4.920270e+02 | 1.163353e+03 | 136.44%| unknown
 2704s|197700 |197633 |  9719k|  49.1 |  1641M | 117 |1350 | 511 |1196 | 646k|  3 | 578 |2698 | 4.920270e+02 | 1.163353e+03 | 136.44%| unknown
 2705s|197800 |197733 |  9725k|  49.1 |  1641M | 117 |1350 | 511 |1139 | 646k|  1 | 578 |2698 | 4.920424e+02 | 1.163353e+03 | 136.43%| unknown
 2706s|197900 |197833 |  9729k|  49.1 |  1641M | 117 |1350 | 511 |1072 | 646k|  1 | 578 |2698 | 4.920501e+02 | 1.163353e+03 | 136.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2707s|198000 |197933 |  9733k|  49.1 |  1641M | 117 |1350 | 511 |1152 | 646k|  5 | 578 |2698 | 4.920580e+02 | 1.163353e+03 | 136.43%| unknown
 2708s|198100 |198033 |  9738k|  49.1 |  1641M | 117 |1350 | 510 |1147 | 646k|  1 | 578 |2698 | 4.920613e+02 | 1.163353e+03 | 136.42%| unknown
 2709s|198200 |198133 |  9741k|  49.1 |  1641M | 117 |1350 | 510 |1152 | 647k|  8 | 578 |2698 | 4.920613e+02 | 1.163353e+03 | 136.42%| unknown
 2710s|198300 |198233 |  9746k|  49.1 |  1642M | 117 |1350 | 509 |1168 | 647k|  5 | 578 |2698 | 4.920613e+02 | 1.163353e+03 | 136.42%| unknown
 2711s|198400 |198333 |  9750k|  49.1 |  1644M | 117 |1350 | 509 |1137 | 648k|  2 | 578 |2698 | 4.920613e+02 | 1.163353e+03 | 136.42%| unknown
 2713s|198500 |198433 |  9756k|  49.1 |  1646M | 117 |1350 | 509 |1160 | 648k|  2 | 578 |2698 | 4.920751e+02 | 1.163353e+03 | 136.42%| unknown
 2714s|198600 |198533 |  9760k|  49.1 |  1646M | 117 |1350 | 508 |1144 | 649k|  2 | 578 |2699 | 4.920751e+02 | 1.163353e+03 | 136.42%| unknown
 2715s|198700 |198633 |  9764k|  49.1 |  1647M | 117 |1350 | 508 |1152 | 649k|  1 | 578 |2699 | 4.920751e+02 | 1.163353e+03 | 136.42%| unknown
 2716s|198800 |198733 |  9768k|  49.1 |  1647M | 117 |1350 | 507 |1173 | 649k|  2 | 578 |2699 | 4.920751e+02 | 1.163353e+03 | 136.42%| unknown
 2717s|198900 |198833 |  9772k|  49.1 |  1647M | 117 |1350 | 507 |1149 | 650k|  2 | 578 |2700 | 4.920751e+02 | 1.163353e+03 | 136.42%| unknown
 2718s|199000 |198933 |  9775k|  49.1 |  1649M | 117 |1350 | 507 |1157 | 650k|  1 | 578 |2700 | 4.920751e+02 | 1.163353e+03 | 136.42%| unknown
 2719s|199100 |199033 |  9780k|  49.1 |  1650M | 117 |1350 | 507 |1131 | 651k|  1 | 578 |2700 | 4.920839e+02 | 1.163353e+03 | 136.41%| unknown
 2721s|199200 |199133 |  9785k|  49.1 |  1651M | 117 |1350 | 507 |1142 | 651k|  3 | 578 |2702 | 4.920839e+02 | 1.163353e+03 | 136.41%| unknown
 2722s|199300 |199233 |  9790k|  49.1 |  1652M | 117 |1350 | 507 |1153 | 652k|  1 | 578 |2704 | 4.920955e+02 | 1.163353e+03 | 136.41%| unknown
 2723s|199400 |199333 |  9793k|  49.1 |  1653M | 118 |1350 | 507 |1171 | 652k|  1 | 578 |2706 | 4.920955e+02 | 1.163353e+03 | 136.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2724s|199500 |199433 |  9796k|  49.0 |  1655M | 121 |1350 | 505 |1156 | 652k|  4 | 578 |2709 | 4.920955e+02 | 1.163353e+03 | 136.41%| unknown
 2725s|199600 |199533 |  9800k|  49.0 |  1657M | 126 |1350 | 505 |1139 | 653k|  1 | 578 |2710 | 4.920955e+02 | 1.163353e+03 | 136.41%| unknown
 2726s|199700 |199633 |  9802k|  49.0 |  1657M | 126 |1350 | 505 |1146 | 653k|  1 | 578 |2710 | 4.920955e+02 | 1.163353e+03 | 136.41%| unknown
 2727s|199800 |199733 |  9806k|  49.0 |  1657M | 126 |1350 | 506 |1151 | 653k|  2 | 579 |2710 | 4.920955e+02 | 1.163353e+03 | 136.41%| unknown
 2727s|199900 |199833 |  9808k|  49.0 |  1657M | 126 |1350 | 506 |1155 | 653k|  2 | 579 |2711 | 4.920955e+02 | 1.163353e+03 | 136.41%| unknown
 2728s|200000 |199933 |  9812k|  49.0 |  1658M | 126 |1350 | 506 |1125 | 654k|  1 | 579 |2711 | 4.920966e+02 | 1.163353e+03 | 136.41%| unknown
 2729s|200100 |200033 |  9815k|  49.0 |  1658M | 126 |1350 | 506 |1143 | 654k|  1 | 580 |2711 | 4.920966e+02 | 1.163353e+03 | 136.41%| unknown
 2730s|200200 |200133 |  9819k|  49.0 |  1659M | 126 |1350 | 506 |1163 | 654k|  3 | 580 |2712 | 4.921079e+02 | 1.163353e+03 | 136.40%| unknown
 2731s|200300 |200233 |  9824k|  49.0 |  1661M | 126 |1350 | 506 |1148 | 655k|  2 | 580 |2712 | 4.921093e+02 | 1.163353e+03 | 136.40%| unknown
 2733s|200400 |200333 |  9828k|  49.0 |  1662M | 126 |1350 | 507 |1142 | 655k|  1 | 581 |2712 | 4.921093e+02 | 1.163353e+03 | 136.40%| unknown
 2734s|200500 |200433 |  9832k|  49.0 |  1663M | 126 |1350 | 507 |1133 | 655k|  1 | 581 |2713 | 4.921093e+02 | 1.163353e+03 | 136.40%| unknown
 2735s|200600 |200533 |  9835k|  49.0 |  1665M | 126 |1350 | 507 |1154 | 656k|  1 | 581 |2713 | 4.921093e+02 | 1.163353e+03 | 136.40%| unknown
 2736s|200700 |200633 |  9840k|  49.0 |  1668M | 126 |1350 | 507 |1153 | 656k|  1 | 581 |2713 | 4.921175e+02 | 1.163353e+03 | 136.40%| unknown
 2737s|200800 |200733 |  9845k|  49.0 |  1669M | 126 |1350 | 507 |1141 | 656k|  4 | 581 |2713 | 4.921553e+02 | 1.163353e+03 | 136.38%| unknown
 2738s|200900 |200833 |  9849k|  49.0 |  1669M | 126 |1350 | 507 |1173 | 657k|  4 | 581 |2713 | 4.921553e+02 | 1.163353e+03 | 136.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2739s|201000 |200933 |  9853k|  49.0 |  1671M | 126 |1350 | 507 |1160 | 657k|  1 | 581 |2714 | 4.921553e+02 | 1.163353e+03 | 136.38%| unknown
 2740s|201100 |201033 |  9859k|  49.0 |  1671M | 126 |1350 | 507 |1169 | 658k|  3 | 581 |2714 | 4.921607e+02 | 1.163353e+03 | 136.38%| unknown
 2742s|201200 |201133 |  9864k|  49.0 |  1673M | 126 |1350 | 506 |1149 | 658k|  4 | 581 |2714 | 4.921608e+02 | 1.163353e+03 | 136.38%| unknown
 2743s|201300 |201233 |  9869k|  49.0 |  1673M | 126 |1350 | 506 |1097 | 659k|  7 | 581 |2714 | 4.921727e+02 | 1.163353e+03 | 136.37%| unknown
 2745s|201400 |201333 |  9874k|  49.0 |  1674M | 126 |1350 | 507 |1096 | 659k|  1 | 582 |2714 | 4.921885e+02 | 1.163353e+03 | 136.36%| unknown
 2746s|201500 |201433 |  9879k|  49.0 |  1674M | 126 |1350 | 507 |1071 | 660k|  3 | 582 |2714 | 4.921885e+02 | 1.163353e+03 | 136.36%| unknown
 2747s|201600 |201533 |  9884k|  49.0 |  1675M | 126 |1350 | 506 |1099 | 660k|  3 | 582 |2714 | 4.921885e+02 | 1.163353e+03 | 136.36%| unknown
 2749s|201700 |201633 |  9890k|  49.0 |  1675M | 126 |1350 | 506 |1106 | 660k|  1 | 582 |2714 | 4.921907e+02 | 1.163353e+03 | 136.36%| unknown
 2750s|201800 |201733 |  9895k|  49.0 |  1676M | 126 |1350 | 506 |1143 | 660k|  1 | 582 |2715 | 4.922111e+02 | 1.163353e+03 | 136.35%| unknown
 2751s|201900 |201833 |  9898k|  49.0 |  1676M | 126 |1350 | 506 |1161 | 661k|  1 | 582 |2717 | 4.922111e+02 | 1.163353e+03 | 136.35%| unknown
 2752s|202000 |201933 |  9902k|  49.0 |  1678M | 126 |1350 | 506 |1147 | 661k|  1 | 582 |2721 | 4.922111e+02 | 1.163353e+03 | 136.35%| unknown
 2753s|202100 |202033 |  9906k|  49.0 |  1678M | 126 |1350 | 506 |1170 | 662k|  1 | 582 |2721 | 4.922185e+02 | 1.163353e+03 | 136.35%| unknown
 2754s|202200 |202133 |  9911k|  49.0 |  1678M | 126 |1350 | 506 |1142 | 662k|  4 | 582 |2725 | 4.922227e+02 | 1.163353e+03 | 136.35%| unknown
 2755s|202300 |202233 |  9915k|  49.0 |  1678M | 126 |1350 | 506 |1106 | 662k|  1 | 582 |2725 | 4.922241e+02 | 1.163353e+03 | 136.35%| unknown
 2757s|202400 |202333 |  9921k|  49.0 |  1678M | 126 |1350 | 506 |1132 | 663k|  2 | 582 |2725 | 4.922241e+02 | 1.163353e+03 | 136.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2757s|202500 |202433 |  9923k|  48.9 |  1678M | 126 |1350 | 506 |1127 | 663k|  1 | 582 |2725 | 4.922241e+02 | 1.163353e+03 | 136.35%| unknown
 2758s|202600 |202533 |  9927k|  48.9 |  1680M | 126 |1350 | 506 |1076 | 663k|  1 | 582 |2725 | 4.922414e+02 | 1.163353e+03 | 136.34%| unknown
 2760s|202700 |202633 |  9933k|  48.9 |  1681M | 126 |1350 | 506 |1143 | 664k|  2 | 582 |2725 | 4.922431e+02 | 1.163353e+03 | 136.34%| unknown
 2761s|202800 |202733 |  9936k|  48.9 |  1682M | 126 |1350 | 506 |1134 | 664k|  1 | 582 |2726 | 4.922431e+02 | 1.163353e+03 | 136.34%| unknown
 2761s|202900 |202833 |  9939k|  48.9 |  1682M | 126 |1350 | 506 |1132 | 664k|  1 | 582 |2726 | 4.922471e+02 | 1.163353e+03 | 136.34%| unknown
 2762s|203000 |202933 |  9942k|  48.9 |  1682M | 126 |1350 | 506 |1186 | 664k|  7 | 582 |2727 | 4.922471e+02 | 1.163353e+03 | 136.34%| unknown
 2763s|203100 |203033 |  9946k|  48.9 |  1682M | 126 |1350 | 506 |1154 | 665k|  3 | 582 |2727 | 4.922516e+02 | 1.163353e+03 | 136.33%| unknown
 2764s|203200 |203133 |  9950k|  48.9 |  1683M | 126 |1350 | 506 |1088 | 665k|  2 | 582 |2727 | 4.922516e+02 | 1.163353e+03 | 136.33%| unknown
 2766s|203300 |203233 |  9956k|  48.9 |  1683M | 126 |1350 | 506 |1064 | 665k|  2 | 582 |2728 | 4.922524e+02 | 1.163353e+03 | 136.33%| unknown
 2768s|203400 |203333 |  9961k|  48.9 |  1683M | 126 |1350 | 503 |1131 | 666k|  2 | 582 |2730 | 4.922524e+02 | 1.163353e+03 | 136.33%| unknown
 2768s|203500 |203433 |  9965k|  48.9 |  1684M | 126 |1350 | 503 |1141 | 666k|  3 | 582 |2730 | 4.922524e+02 | 1.163353e+03 | 136.33%| unknown
 2770s|203600 |203533 |  9970k|  48.9 |  1684M | 126 |1350 | 503 |1148 | 666k|  2 | 583 |2733 | 4.922614e+02 | 1.163353e+03 | 136.33%| unknown
 2774s|203700 |203633 |  9973k|  48.9 |  1684M | 126 |1350 | 503 |1135 | 666k|  1 | 583 |2734 | 4.922737e+02 | 1.163353e+03 | 136.32%| unknown
 2774s|203800 |203733 |  9977k|  48.9 |  1685M | 126 |1350 | 503 |1167 | 667k|  4 | 583 |2734 | 4.922737e+02 | 1.163353e+03 | 136.32%| unknown
 2776s|203900 |203833 |  9983k|  48.9 |  1685M | 126 |1350 | 503 |1118 | 667k|  1 | 583 |2735 | 4.922737e+02 | 1.163353e+03 | 136.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2777s|204000 |203933 |  9988k|  48.9 |  1687M | 126 |1350 | 503 |1123 | 667k|  2 | 583 |2735 | 4.922737e+02 | 1.163353e+03 | 136.32%| unknown
 2779s|204100 |204033 |  9994k|  48.9 |  1689M | 126 |1350 | 504 |1113 | 668k|  1 | 584 |2735 | 4.922737e+02 | 1.163353e+03 | 136.32%| unknown
 2780s|204200 |204133 | 10000k|  48.9 |  1690M | 126 |1350 | 505 |1140 | 668k|  3 | 585 |2735 | 4.922737e+02 | 1.163353e+03 | 136.32%| unknown
 2782s|204300 |204233 | 10007k|  48.9 |  1690M | 126 |1350 | 505 |1077 | 668k|  2 | 585 |2735 | 4.923001e+02 | 1.163353e+03 | 136.31%| unknown
 2784s|204400 |204333 | 10016k|  48.9 |  1693M | 126 |1350 | 505 |1142 | 669k|  1 | 585 |2735 | 4.923001e+02 | 1.163353e+03 | 136.31%| unknown
 2785s|204500 |204433 | 10022k|  48.9 |  1693M | 126 |1350 | 505 |1062 | 669k|  2 | 585 |2736 | 4.923101e+02 | 1.163353e+03 | 136.30%| unknown
 2786s|204600 |204533 | 10028k|  49.0 |  1694M | 126 |1350 | 505 |1142 | 669k|  3 | 585 |2736 | 4.923170e+02 | 1.163353e+03 | 136.30%| unknown
 2788s|204700 |204633 | 10035k|  49.0 |  1695M | 126 |1350 | 505 |1135 | 670k|  2 | 585 |2736 | 4.923170e+02 | 1.163353e+03 | 136.30%| unknown
 2789s|204800 |204733 | 10041k|  49.0 |  1695M | 126 |1350 | 506 |1083 | 670k|  4 | 586 |2736 | 4.923266e+02 | 1.163353e+03 | 136.30%| unknown
 2791s|204900 |204833 | 10046k|  49.0 |  1695M | 126 |1350 | 507 |1151 | 670k|  2 | 587 |2736 | 4.923266e+02 | 1.163353e+03 | 136.30%| unknown
 2792s|205000 |204933 | 10054k|  49.0 |  1695M | 126 |1350 | 507 |1146 | 671k|  1 | 587 |2736 | 4.923283e+02 | 1.163353e+03 | 136.30%| unknown
 2793s|205100 |205033 | 10060k|  49.0 |  1697M | 126 |1350 | 507 |1146 | 671k|  1 | 587 |2736 | 4.923283e+02 | 1.163353e+03 | 136.30%| unknown
 2795s|205200 |205133 | 10068k|  49.0 |  1698M | 126 |1350 | 508 |1141 | 671k|  2 | 588 |2737 | 4.923283e+02 | 1.163353e+03 | 136.30%| unknown
 2796s|205300 |205233 | 10074k|  49.0 |  1699M | 126 |1350 | 506 |1150 | 672k|  1 | 588 |2739 | 4.923336e+02 | 1.163353e+03 | 136.29%| unknown
 2798s|205400 |205333 | 10080k|  49.0 |  1700M | 126 |1350 | 508 |1145 | 672k|  3 | 590 |2741 | 4.923336e+02 | 1.163353e+03 | 136.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2799s|205500 |205433 | 10086k|  49.0 |  1701M | 126 |1350 | 508 |1125 | 672k|  4 | 590 |2741 | 4.923397e+02 | 1.163353e+03 | 136.29%| unknown
 2800s|205600 |205533 | 10091k|  49.0 |  1701M | 126 |1350 | 507 |1164 | 673k|  2 | 590 |2741 | 4.923397e+02 | 1.163353e+03 | 136.29%| unknown
 2801s|205700 |205633 | 10098k|  49.0 |  1701M | 126 |1350 | 506 |1134 | 673k|  1 | 590 |2742 | 4.923430e+02 | 1.163353e+03 | 136.29%| unknown
 2802s|205800 |205733 | 10102k|  49.0 |  1702M | 126 |1350 | 506 |1069 | 673k|  2 | 590 |2742 | 4.923446e+02 | 1.163353e+03 | 136.29%| unknown
 2804s|205900 |205833 | 10108k|  49.0 |  1704M | 126 |1350 | 506 |1121 | 674k|  3 | 590 |2742 | 4.923454e+02 | 1.163353e+03 | 136.29%| unknown
 2805s|206000 |205933 | 10113k|  49.0 |  1705M | 126 |1350 | 507 |1100 | 674k|  2 | 591 |2744 | 4.923454e+02 | 1.163353e+03 | 136.29%| unknown
 2806s|206100 |206033 | 10118k|  49.0 |  1705M | 126 |1350 | 507 |1110 | 674k|  2 | 591 |2746 | 4.923454e+02 | 1.163353e+03 | 136.29%| unknown
 2808s|206200 |206133 | 10127k|  49.1 |  1705M | 126 |1350 | 506 |1079 | 675k|  1 | 592 |2748 | 4.923454e+02 | 1.163353e+03 | 136.29%| unknown
 2810s|206300 |206233 | 10134k|  49.1 |  1706M | 126 |1350 | 506 |1098 | 675k|  2 | 593 |2748 | 4.923454e+02 | 1.163353e+03 | 136.29%| unknown
 2811s|206400 |206333 | 10137k|  49.1 |  1707M | 126 |1350 | 506 |1160 | 676k|  3 | 593 |2750 | 4.923454e+02 | 1.163353e+03 | 136.29%| unknown
 2812s|206500 |206433 | 10141k|  49.1 |  1708M | 126 |1350 | 506 |1150 | 676k|  1 | 593 |2750 | 4.923454e+02 | 1.163353e+03 | 136.29%| unknown
 2814s|206600 |206533 | 10146k|  49.1 |  1708M | 126 |1350 | 506 |1156 | 677k|  1 | 593 |2751 | 4.923468e+02 | 1.163353e+03 | 136.29%| unknown
 2815s|206700 |206633 | 10151k|  49.1 |  1708M | 126 |1350 | 505 |1118 | 677k|  2 | 593 |2752 | 4.923603e+02 | 1.163353e+03 | 136.28%| unknown
 2816s|206800 |206733 | 10155k|  49.0 |  1708M | 126 |1350 | 505 |1166 | 677k|  4 | 593 |2752 | 4.923603e+02 | 1.163353e+03 | 136.28%| unknown
 2817s|206900 |206833 | 10159k|  49.0 |  1710M | 126 |1350 | 505 |1157 | 678k|  2 | 593 |2752 | 4.923696e+02 | 1.163353e+03 | 136.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2818s|207000 |206933 | 10164k|  49.0 |  1711M | 126 |1350 | 505 |1149 | 678k|  1 | 593 |2753 | 4.923696e+02 | 1.163353e+03 | 136.28%| unknown
 2819s|207100 |207033 | 10168k|  49.0 |  1713M | 126 |1350 | 505 |1179 | 679k|  4 | 593 |2753 | 4.923696e+02 | 1.163353e+03 | 136.28%| unknown
 2821s|207200 |207133 | 10173k|  49.0 |  1714M | 126 |1350 | 505 |1185 | 679k|  3 | 593 |2753 | 4.923715e+02 | 1.163353e+03 | 136.28%| unknown
 2822s|207300 |207233 | 10177k|  49.0 |  1715M | 126 |1350 | 505 |1149 | 679k|  2 | 593 |2753 | 4.923806e+02 | 1.163353e+03 | 136.27%| unknown
 2823s|207400 |207333 | 10182k|  49.0 |  1716M | 126 |1350 | 505 |1190 | 680k|  3 | 593 |2753 | 4.923830e+02 | 1.163353e+03 | 136.27%| unknown
 2824s|207500 |207433 | 10187k|  49.0 |  1718M | 126 |1350 | 506 |1154 | 680k|  2 | 594 |2753 | 4.923886e+02 | 1.163353e+03 | 136.27%| unknown
 2826s|207600 |207533 | 10193k|  49.0 |  1718M | 126 |1350 | 506 |1110 | 681k|  1 | 594 |2753 | 4.923932e+02 | 1.163353e+03 | 136.26%| unknown
 2827s|207700 |207633 | 10196k|  49.0 |  1718M | 126 |1350 | 506 |1139 | 681k|  1 | 594 |2753 | 4.923932e+02 | 1.163353e+03 | 136.26%| unknown
 2828s|207800 |207733 | 10201k|  49.0 |  1720M | 126 |1350 | 507 |1117 | 681k|  3 | 595 |2755 | 4.923932e+02 | 1.163353e+03 | 136.26%| unknown
 2829s|207900 |207833 | 10206k|  49.0 |  1720M | 126 |1350 | 507 |1138 | 682k|  3 | 595 |2755 | 4.923933e+02 | 1.163353e+03 | 136.26%| unknown
 2831s|208000 |207933 | 10215k|  49.1 |  1720M | 126 |1350 | 506 |1132 | 682k|  2 | 595 |2756 | 4.923950e+02 | 1.163353e+03 | 136.26%| unknown
 2832s|208100 |208033 | 10219k|  49.1 |  1720M | 126 |1350 | 506 |1149 | 682k|  3 | 595 |2757 | 4.923950e+02 | 1.163353e+03 | 136.26%| unknown
 2833s|208200 |208133 | 10224k|  49.1 |  1721M | 126 |1350 | 506 |1152 | 683k|  5 | 595 |2757 | 4.923953e+02 | 1.163353e+03 | 136.26%| unknown
 2835s|208300 |208233 | 10229k|  49.1 |  1721M | 126 |1350 | 506 |1141 | 683k|  2 | 595 |2758 | 4.923954e+02 | 1.163353e+03 | 136.26%| unknown
 2836s|208400 |208333 | 10234k|  49.1 |  1722M | 126 |1350 | 506 |1136 | 683k|  2 | 595 |2760 | 4.923954e+02 | 1.163353e+03 | 136.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s|208500 |208433 | 10241k|  49.1 |  1724M | 126 |1350 | 506 |1137 | 684k|  6 | 595 |2762 | 4.924039e+02 | 1.163353e+03 | 136.26%| unknown
 2839s|208600 |208533 | 10246k|  49.1 |  1725M | 126 |1350 | 506 |1150 | 684k|  3 | 595 |2764 | 4.924039e+02 | 1.163353e+03 | 136.26%| unknown
