2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 3 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3248s|962400 |153233 |  9092k|   9.4 |  1110M | 106 |1600 | 450 | 865 |1200k|  2 |  28 |   0 | 6.680430e+02 | 6.841822e+02 |   2.42%|  78.72%
 3249s|962500 |153247 |  9093k|   9.4 |  1111M | 106 |1600 | 450 | 868 |1200k|  5 |  28 |   0 | 6.680430e+02 | 6.841822e+02 |   2.42%|  78.72%
 3249s|962600 |153263 |  9094k|   9.4 |  1111M | 106 |1600 | 450 | 880 |1200k|  2 |  28 |   0 | 6.680430e+02 | 6.841822e+02 |   2.42%|  78.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3249s|962700 |153271 |  9094k|   9.4 |  1111M | 106 |1600 | 450 | 881 |1200k|  0 |  28 |   0 | 6.680434e+02 | 6.841822e+02 |   2.42%|  78.72%
 3249s|962800 |153285 |  9095k|   9.4 |  1111M | 106 |1600 | 450 | 852 |1200k|  0 |  28 |   0 | 6.680434e+02 | 6.841822e+02 |   2.42%|  78.72%
 3250s|962900 |153301 |  9096k|   9.4 |  1111M | 106 |1600 | 450 | 889 |1200k|  0 |  28 |   0 | 6.680450e+02 | 6.841822e+02 |   2.42%|  78.72%
 3250s|963000 |153317 |  9096k|   9.4 |  1111M | 106 |1600 | 450 | 873 |1200k|  1 |  28 |   0 | 6.680456e+02 | 6.841822e+02 |   2.42%|  78.72%
 3250s|963100 |153331 |  9097k|   9.4 |  1111M | 106 |1600 | 450 | 880 |1200k|  0 |  28 |   0 | 6.680466e+02 | 6.841822e+02 |   2.42%|  78.72%
 3251s|963200 |153349 |  9098k|   9.4 |  1111M | 106 |1600 | 450 | 868 |1201k|  2 |  28 |   0 | 6.680466e+02 | 6.841822e+02 |   2.42%|  78.72%
 3251s|963300 |153369 |  9099k|   9.4 |  1111M | 106 |1600 | 450 | 894 |1201k|  1 |  28 |   0 | 6.680466e+02 | 6.841822e+02 |   2.42%|  78.72%
 3251s|963400 |153387 |  9100k|   9.4 |  1111M | 106 |1600 | 450 | 870 |1201k|  5 |  28 |   0 | 6.680481e+02 | 6.841822e+02 |   2.42%|  78.72%
 3251s|963500 |153411 |  9100k|   9.4 |  1111M | 106 |1600 | 450 | 867 |1201k|  3 |  28 |   0 | 6.680481e+02 | 6.841822e+02 |   2.42%|  78.72%
 3252s|963600 |153433 |  9101k|   9.4 |  1111M | 106 |1600 | 450 | 893 |1201k|  2 |  28 |   0 | 6.680481e+02 | 6.841822e+02 |   2.42%|  78.73%
 3252s|963700 |153451 |  9102k|   9.4 |  1111M | 106 |1600 | 450 | 859 |1201k|  2 |  28 |   0 | 6.680481e+02 | 6.841822e+02 |   2.42%|  78.73%
 3252s|963800 |153473 |  9102k|   9.4 |  1111M | 106 |1600 | 450 | 886 |1201k|  0 |  28 |   0 | 6.680482e+02 | 6.841822e+02 |   2.42%|  78.73%
 3252s|963900 |153491 |  9103k|   9.4 |  1111M | 106 |1600 | 450 | 877 |1201k|  2 |  28 |   0 | 6.680484e+02 | 6.841822e+02 |   2.42%|  78.73%
 3253s|964000 |153505 |  9104k|   9.4 |  1111M | 106 |1600 | 450 | 875 |1201k|  1 |  28 |   0 | 6.680484e+02 | 6.841822e+02 |   2.42%|  78.73%
 3253s|964100 |153519 |  9105k|   9.4 |  1111M | 106 |1600 | 450 | 873 |1201k|  1 |  28 |   0 | 6.680487e+02 | 6.841822e+02 |   2.42%|  78.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3253s|964200 |153531 |  9105k|   9.4 |  1111M | 106 |1600 | 450 | 875 |1202k|  0 |  28 |   0 | 6.680498e+02 | 6.841822e+02 |   2.41%|  78.73%
 3253s|964300 |153551 |  9106k|   9.4 |  1111M | 106 |1600 | 450 | 859 |1202k|  0 |  28 |   0 | 6.680498e+02 | 6.841822e+02 |   2.41%|  78.73%
 3254s|964400 |153563 |  9107k|   9.4 |  1111M | 106 |1600 | 450 | 890 |1202k|  1 |  28 |   0 | 6.680499e+02 | 6.841822e+02 |   2.41%|  78.73%
 3254s|964500 |153581 |  9107k|   9.4 |  1111M | 106 |1600 | 450 | 863 |1202k|  2 |  28 |   0 | 6.680515e+02 | 6.841822e+02 |   2.41%|  78.73%
 3254s|964600 |153599 |  9108k|   9.4 |  1111M | 106 |1600 | 450 | 875 |1202k|  2 |  28 |   0 | 6.680517e+02 | 6.841822e+02 |   2.41%|  78.73%
 3254s|964700 |153615 |  9109k|   9.4 |  1111M | 106 |1600 | 450 | 868 |1202k|  2 |  28 |   0 | 6.680543e+02 | 6.841822e+02 |   2.41%|  78.73%
 3255s|964800 |153633 |  9110k|   9.4 |  1111M | 106 |1600 | 450 | 872 |1202k|  2 |  28 |   0 | 6.680548e+02 | 6.841822e+02 |   2.41%|  78.73%
 3255s|964900 |153655 |  9110k|   9.4 |  1111M | 106 |1600 | 450 | 882 |1202k|  2 |  28 |   0 | 6.680548e+02 | 6.841822e+02 |   2.41%|  78.73%
 3255s|965000 |153669 |  9111k|   9.4 |  1111M | 106 |1600 | 450 | 881 |1202k|  0 |  28 |   0 | 6.680548e+02 | 6.841822e+02 |   2.41%|  78.73%
 3255s|965100 |153691 |  9112k|   9.4 |  1111M | 106 |1600 | 450 | 868 |1202k|  2 |  28 |   0 | 6.680550e+02 | 6.841822e+02 |   2.41%|  78.73%
 3256s|965200 |153699 |  9113k|   9.4 |  1111M | 106 |1600 | 450 | 876 |1202k|  0 |  28 |   0 | 6.680553e+02 | 6.841822e+02 |   2.41%|  78.73%
 3256s|965300 |153707 |  9113k|   9.4 |  1111M | 106 |1600 | 450 | 889 |1203k|  0 |  28 |   0 | 6.680559e+02 | 6.841822e+02 |   2.41%|  78.73%
 3256s|965400 |153717 |  9114k|   9.4 |  1111M | 106 |1600 | 450 | 889 |1203k|  0 |  28 |   0 | 6.680559e+02 | 6.841822e+02 |   2.41%|  78.73%
 3256s|965500 |153741 |  9115k|   9.4 |  1111M | 106 |1600 | 450 | 878 |1203k|  1 |  28 |   0 | 6.680559e+02 | 6.841822e+02 |   2.41%|  78.73%
 3257s|965600 |153765 |  9115k|   9.4 |  1111M | 106 |1600 | 450 | 877 |1203k|  2 |  28 |   0 | 6.680560e+02 | 6.841822e+02 |   2.41%|  78.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3257s|965700 |153779 |  9116k|   9.4 |  1111M | 106 |1600 | 450 | 878 |1203k|  2 |  28 |   0 | 6.680561e+02 | 6.841822e+02 |   2.41%|  78.74%
 3257s|965800 |153801 |  9117k|   9.4 |  1111M | 106 |1600 | 450 | 874 |1203k|  3 |  28 |   0 | 6.680561e+02 | 6.841822e+02 |   2.41%|  78.74%
 3258s|965900 |153815 |  9118k|   9.4 |  1111M | 106 |1600 | 450 | 876 |1203k|  2 |  28 |   0 | 6.680562e+02 | 6.841822e+02 |   2.41%|  78.74%
 3258s|966000 |153829 |  9118k|   9.4 |  1111M | 106 |1600 | 450 | 867 |1203k|  2 |  28 |   0 | 6.680564e+02 | 6.841822e+02 |   2.41%|  78.74%
 3258s|966100 |153843 |  9119k|   9.4 |  1111M | 106 |1600 | 450 | 877 |1203k|  2 |  28 |   0 | 6.680576e+02 | 6.841822e+02 |   2.41%|  78.74%
 3258s|966200 |153855 |  9120k|   9.4 |  1111M | 106 |1600 | 450 | 861 |1203k|  0 |  28 |   0 | 6.680576e+02 | 6.841822e+02 |   2.41%|  78.74%
 3259s|966300 |153865 |  9120k|   9.4 |  1111M | 106 |1600 | 450 | 882 |1204k|  5 |  28 |   0 | 6.680590e+02 | 6.841822e+02 |   2.41%|  78.74%
 3259s|966400 |153879 |  9121k|   9.4 |  1111M | 106 |1600 | 450 | 883 |1204k|  2 |  28 |   0 | 6.680590e+02 | 6.841822e+02 |   2.41%|  78.74%
 3259s|966500 |153901 |  9122k|   9.4 |  1111M | 106 |1600 | 450 | 864 |1204k|  0 |  28 |   0 | 6.680605e+02 | 6.841822e+02 |   2.41%|  78.74%
 3259s|966600 |153915 |  9122k|   9.4 |  1111M | 106 |1600 | 450 | 889 |1204k|  0 |  28 |   0 | 6.680605e+02 | 6.841822e+02 |   2.41%|  78.74%
 3260s|966700 |153927 |  9123k|   9.4 |  1111M | 106 |1600 | 450 | 871 |1204k|  1 |  28 |   0 | 6.680605e+02 | 6.841822e+02 |   2.41%|  78.74%
 3260s|966800 |153939 |  9124k|   9.4 |  1111M | 106 |1600 | 450 | 893 |1204k|  0 |  28 |   0 | 6.680605e+02 | 6.841822e+02 |   2.41%|  78.74%
 3260s|966900 |153949 |  9124k|   9.4 |  1111M | 106 |1600 | 450 | 871 |1204k|  1 |  28 |   0 | 6.680621e+02 | 6.841822e+02 |   2.41%|  78.74%
 3260s|967000 |153955 |  9125k|   9.4 |  1111M | 106 |1600 | 450 | 887 |1204k|  2 |  28 |   0 | 6.680633e+02 | 6.841822e+02 |   2.41%|  78.74%
 3261s|967100 |153973 |  9126k|   9.4 |  1111M | 106 |1600 | 449 | 871 |1204k|  0 |  28 |   0 | 6.680633e+02 | 6.841822e+02 |   2.41%|  78.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3261s|967200 |153981 |  9127k|   9.4 |  1111M | 106 |1600 | 449 | 872 |1204k|  1 |  28 |   0 | 6.680647e+02 | 6.841822e+02 |   2.41%|  78.74%
 3261s|967300 |153989 |  9127k|   9.4 |  1111M | 106 |1600 | 449 | 885 |1204k|  2 |  28 |   0 | 6.680663e+02 | 6.841822e+02 |   2.41%|  78.74%
 3261s|967400 |154005 |  9128k|   9.4 |  1111M | 106 |1600 | 449 | 880 |1205k|  2 |  28 |   0 | 6.680663e+02 | 6.841822e+02 |   2.41%|  78.74%
 3262s|967500 |154021 |  9129k|   9.4 |  1111M | 106 |1600 | 449 | 893 |1205k|  2 |  28 |   0 | 6.680663e+02 | 6.841822e+02 |   2.41%|  78.74%
 3262s|967600 |154035 |  9129k|   9.4 |  1111M | 106 |1600 | 449 | 873 |1205k|  3 |  28 |   0 | 6.680663e+02 | 6.841822e+02 |   2.41%|  78.74%
 3262s|967700 |154047 |  9130k|   9.4 |  1111M | 106 |1600 | 449 | 864 |1205k|  2 |  28 |   0 | 6.680665e+02 | 6.841822e+02 |   2.41%|  78.75%
 3262s|967800 |154065 |  9131k|   9.4 |  1111M | 106 |1600 | 449 | 875 |1205k|  2 |  28 |   0 | 6.680665e+02 | 6.841822e+02 |   2.41%|  78.75%
 3263s|967900 |154079 |  9131k|   9.4 |  1111M | 106 |1600 | 449 | 874 |1205k|  2 |  28 |   0 | 6.680685e+02 | 6.841822e+02 |   2.41%|  78.75%
 3263s|968000 |154093 |  9132k|   9.4 |  1111M | 106 |1600 | 449 | 861 |1205k|  3 |  28 |   0 | 6.680707e+02 | 6.841822e+02 |   2.41%|  78.75%
 3263s|968100 |154113 |  9133k|   9.4 |  1111M | 106 |1600 | 449 | 886 |1205k|  0 |  28 |   0 | 6.680728e+02 | 6.841822e+02 |   2.41%|  78.75%
 3263s|968200 |154127 |  9134k|   9.4 |  1111M | 106 |1600 | 449 | 885 |1205k|  2 |  28 |   0 | 6.680728e+02 | 6.841822e+02 |   2.41%|  78.75%
 3264s|968300 |154149 |  9134k|   9.4 |  1111M | 106 |1600 | 449 | 881 |1205k|  2 |  28 |   0 | 6.680734e+02 | 6.841822e+02 |   2.41%|  78.75%
 3264s|968400 |154167 |  9135k|   9.4 |  1111M | 106 |1600 | 449 | 882 |1206k|  2 |  28 |   0 | 6.680734e+02 | 6.841822e+02 |   2.41%|  78.75%
 3264s|968500 |154187 |  9136k|   9.4 |  1111M | 106 |1600 | 449 | 873 |1206k|  0 |  28 |   0 | 6.680734e+02 | 6.841822e+02 |   2.41%|  78.75%
 3265s|968600 |154211 |  9137k|   9.4 |  1111M | 106 |1600 | 449 | 884 |1206k|  2 |  28 |   0 | 6.680734e+02 | 6.841822e+02 |   2.41%|  78.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3265s|968700 |154223 |  9137k|   9.4 |  1111M | 106 |1600 | 449 |   0 |1206k|  0 |  28 |   0 | 6.680742e+02 | 6.841822e+02 |   2.41%|  78.75%
 3265s|968800 |154235 |  9138k|   9.4 |  1111M | 106 |1600 | 449 | 898 |1206k|  0 |  28 |   0 | 6.680742e+02 | 6.841822e+02 |   2.41%|  78.75%
 3265s|968900 |154247 |  9139k|   9.4 |  1111M | 106 |1600 | 449 | 866 |1206k|  0 |  28 |   0 | 6.680754e+02 | 6.841822e+02 |   2.41%|  78.75%
 3266s|969000 |154271 |  9139k|   9.4 |  1111M | 106 |1600 | 449 | 882 |1206k|  2 |  28 |   0 | 6.680754e+02 | 6.841822e+02 |   2.41%|  78.75%
 3266s|969100 |154285 |  9140k|   9.4 |  1111M | 106 |1600 | 449 | 879 |1206k|  2 |  28 |   0 | 6.680754e+02 | 6.841822e+02 |   2.41%|  78.75%
 3266s|969200 |154293 |  9141k|   9.4 |  1111M | 106 |1600 | 449 | 869 |1206k|  0 |  28 |   0 | 6.680766e+02 | 6.841822e+02 |   2.41%|  78.75%
 3266s|969300 |154305 |  9142k|   9.4 |  1111M | 106 |1600 | 449 | 905 |1206k|  2 |  28 |   0 | 6.680766e+02 | 6.841822e+02 |   2.41%|  78.75%
 3267s|969400 |154323 |  9142k|   9.4 |  1111M | 106 |1600 | 449 | 886 |1207k|  2 |  28 |   0 | 6.680766e+02 | 6.841822e+02 |   2.41%|  78.75%
 3267s|969500 |154331 |  9143k|   9.4 |  1111M | 106 |1600 | 449 | 878 |1207k|  0 |  28 |   0 | 6.680767e+02 | 6.841822e+02 |   2.41%|  78.75%
 3267s|969600 |154351 |  9144k|   9.4 |  1111M | 106 |1600 | 449 | 887 |1207k|  2 |  28 |   0 | 6.680784e+02 | 6.841822e+02 |   2.41%|  78.75%
 3267s|969700 |154361 |  9145k|   9.4 |  1111M | 106 |1600 | 449 | 887 |1207k|  0 |  28 |   0 | 6.680787e+02 | 6.841822e+02 |   2.41%|  78.76%
 3268s|969800 |154379 |  9145k|   9.4 |  1111M | 106 |1600 | 449 | 883 |1207k|  2 |  28 |   0 | 6.680794e+02 | 6.841822e+02 |   2.41%|  78.76%
 3268s|969900 |154391 |  9146k|   9.4 |  1112M | 106 |1600 | 449 | 879 |1207k|  2 |  28 |   0 | 6.680794e+02 | 6.841822e+02 |   2.41%|  78.76%
 3268s|970000 |154401 |  9147k|   9.4 |  1112M | 106 |1600 | 449 | 895 |1207k|  0 |  28 |   0 | 6.680794e+02 | 6.841822e+02 |   2.41%|  78.76%
 3268s|970100 |154423 |  9148k|   9.4 |  1112M | 106 |1600 | 449 | 885 |1207k|  2 |  28 |   0 | 6.680797e+02 | 6.841822e+02 |   2.41%|  78.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3269s|970200 |154441 |  9149k|   9.4 |  1112M | 106 |1600 | 449 | 899 |1207k|  0 |  28 |   0 | 6.680797e+02 | 6.841822e+02 |   2.41%|  78.76%
 3269s|970300 |154459 |  9149k|   9.4 |  1112M | 106 |1600 | 449 | 852 |1207k|  5 |  28 |   0 | 6.680823e+02 | 6.841822e+02 |   2.41%|  78.76%
 3269s|970400 |154467 |  9150k|   9.4 |  1112M | 106 |1600 | 449 | 885 |1208k|  0 |  28 |   0 | 6.680823e+02 | 6.841822e+02 |   2.41%|  78.76%
 3269s|970500 |154477 |  9151k|   9.4 |  1112M | 106 |1600 | 449 | 873 |1208k|  2 |  28 |   0 | 6.680850e+02 | 6.841822e+02 |   2.41%|  78.76%
 3270s|970600 |154493 |  9152k|   9.4 |  1112M | 106 |1600 | 449 | 886 |1208k|  2 |  28 |   0 | 6.680850e+02 | 6.841822e+02 |   2.41%|  78.76%
 3270s|970700 |154507 |  9152k|   9.4 |  1112M | 106 |1600 | 449 | 882 |1208k|  5 |  28 |   0 | 6.680857e+02 | 6.841822e+02 |   2.41%|  78.76%
 3270s|970800 |154513 |  9153k|   9.4 |  1112M | 106 |1600 | 449 | 878 |1208k|  1 |  28 |   0 | 6.680890e+02 | 6.841822e+02 |   2.41%|  78.76%
 3271s|970900 |154531 |  9154k|   9.4 |  1112M | 106 |1600 | 449 | 869 |1208k|  1 |  28 |   0 | 6.680890e+02 | 6.841822e+02 |   2.41%|  78.76%
 3271s|971000 |154543 |  9155k|   9.4 |  1112M | 106 |1600 | 449 | 874 |1208k|  1 |  28 |   0 | 6.680899e+02 | 6.841822e+02 |   2.41%|  78.76%
 3271s|971100 |154559 |  9155k|   9.4 |  1112M | 106 |1600 | 449 | 891 |1208k|  2 |  28 |   0 | 6.680914e+02 | 6.841822e+02 |   2.41%|  78.76%
 3271s|971200 |154575 |  9156k|   9.4 |  1112M | 106 |1600 | 449 | 874 |1208k|  0 |  28 |   0 | 6.680915e+02 | 6.841822e+02 |   2.41%|  78.76%
 3272s|971300 |154597 |  9157k|   9.4 |  1112M | 106 |1600 | 449 | 861 |1208k|  0 |  28 |   0 | 6.680917e+02 | 6.841822e+02 |   2.41%|  78.76%
 3272s|971400 |154623 |  9157k|   9.4 |  1112M | 106 |1600 | 449 | 882 |1209k|  2 |  28 |   0 | 6.680917e+02 | 6.841822e+02 |   2.41%|  78.76%
 3272s|971500 |154633 |  9158k|   9.4 |  1112M | 106 |1600 | 449 | 866 |1209k|  5 |  28 |   0 | 6.680927e+02 | 6.841822e+02 |   2.41%|  78.77%
 3272s|971600 |154639 |  9159k|   9.4 |  1112M | 106 |1600 | 449 | 864 |1209k|  0 |  28 |   0 | 6.680931e+02 | 6.841822e+02 |   2.41%|  78.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3273s|971700 |154651 |  9160k|   9.4 |  1112M | 106 |1600 | 449 | 880 |1209k|  2 |  28 |   0 | 6.680943e+02 | 6.841822e+02 |   2.41%|  78.77%
 3273s|971800 |154669 |  9160k|   9.4 |  1112M | 106 |1600 | 449 | 878 |1209k|  1 |  28 |   0 | 6.680943e+02 | 6.841822e+02 |   2.41%|  78.77%
 3273s|971900 |154683 |  9161k|   9.4 |  1112M | 106 |1600 | 449 | 847 |1209k|  5 |  28 |   0 | 6.680952e+02 | 6.841822e+02 |   2.41%|  78.77%
 3273s|972000 |154697 |  9162k|   9.4 |  1112M | 106 |1600 | 449 | 877 |1209k|  2 |  28 |   0 | 6.680952e+02 | 6.841822e+02 |   2.41%|  78.77%
 3274s|972100 |154713 |  9162k|   9.4 |  1112M | 106 |1600 | 449 | 886 |1209k|  2 |  28 |   0 | 6.680959e+02 | 6.841822e+02 |   2.41%|  78.77%
 3274s|972200 |154727 |  9163k|   9.4 |  1112M | 106 |1600 | 449 | 850 |1209k|  0 |  28 |   0 | 6.680959e+02 | 6.841822e+02 |   2.41%|  78.77%
 3274s|972300 |154745 |  9164k|   9.4 |  1113M | 106 |1600 | 449 | 886 |1209k|  0 |  28 |   0 | 6.680959e+02 | 6.841822e+02 |   2.41%|  78.77%
 3274s|972400 |154765 |  9165k|   9.4 |  1113M | 106 |1600 | 449 | 886 |1209k|  1 |  28 |   0 | 6.680959e+02 | 6.841822e+02 |   2.41%|  78.77%
 3274s|972500 |154789 |  9165k|   9.4 |  1113M | 106 |1600 | 449 | 892 |1210k|  1 |  28 |   0 | 6.680961e+02 | 6.841822e+02 |   2.41%|  78.77%
 3275s|972600 |154797 |  9166k|   9.4 |  1113M | 106 |1600 | 449 | 876 |1210k|  5 |  28 |   0 | 6.680961e+02 | 6.841822e+02 |   2.41%|  78.77%
 3275s|972700 |154817 |  9167k|   9.4 |  1113M | 106 |1600 | 449 | 890 |1210k|  2 |  28 |   0 | 6.680961e+02 | 6.841822e+02 |   2.41%|  78.77%
 3275s|972800 |154835 |  9167k|   9.4 |  1113M | 106 |1600 | 449 | 886 |1210k|  2 |  28 |   0 | 6.680961e+02 | 6.841822e+02 |   2.41%|  78.77%
 3276s|972900 |154853 |  9168k|   9.4 |  1113M | 106 |1600 | 449 | 887 |1210k|  1 |  28 |   0 | 6.680961e+02 | 6.841822e+02 |   2.41%|  78.77%
 3276s|973000 |154865 |  9169k|   9.4 |  1113M | 106 |1600 | 449 | 894 |1210k|  3 |  28 |   0 | 6.680961e+02 | 6.841822e+02 |   2.41%|  78.77%
 3276s|973100 |154877 |  9170k|   9.4 |  1113M | 106 |1600 | 449 | 864 |1210k|  0 |  28 |   0 | 6.680961e+02 | 6.841822e+02 |   2.41%|  78.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3276s|973200 |154893 |  9170k|   9.4 |  1113M | 106 |1600 | 449 | 892 |1210k|  2 |  28 |   0 | 6.680961e+02 | 6.841822e+02 |   2.41%|  78.77%
 3276s|973300 |154905 |  9171k|   9.4 |  1113M | 106 |1600 | 449 | 872 |1210k|  2 |  28 |   0 | 6.680961e+02 | 6.841822e+02 |   2.41%|  78.77%
 3277s|973400 |154917 |  9172k|   9.4 |  1114M | 106 |1600 | 449 | 894 |1210k|  2 |  28 |   0 | 6.680966e+02 | 6.841822e+02 |   2.41%|  78.77%
 3277s|973500 |154933 |  9172k|   9.4 |  1114M | 106 |1600 | 449 | 873 |1211k|  2 |  28 |   0 | 6.680966e+02 | 6.841822e+02 |   2.41%|  78.77%
 3277s|973600 |154949 |  9173k|   9.4 |  1114M | 106 |1600 | 449 | 865 |1211k|  1 |  28 |   0 | 6.680975e+02 | 6.841822e+02 |   2.41%|  78.77%
 3277s|973700 |154955 |  9174k|   9.4 |  1114M | 106 |1600 | 449 | 849 |1211k|  2 |  28 |   0 | 6.680975e+02 | 6.841822e+02 |   2.41%|  78.77%
 3278s|973800 |154969 |  9175k|   9.4 |  1114M | 106 |1600 | 449 | 883 |1211k|  2 |  28 |   0 | 6.680984e+02 | 6.841822e+02 |   2.41%|  78.78%
 3278s|973900 |154979 |  9175k|   9.4 |  1114M | 106 |1600 | 449 | 882 |1211k|  3 |  28 |   0 | 6.680984e+02 | 6.841822e+02 |   2.41%|  78.78%
 3278s|974000 |154989 |  9176k|   9.4 |  1114M | 106 |1600 | 449 | 879 |1211k|  5 |  28 |   0 | 6.681003e+02 | 6.841822e+02 |   2.41%|  78.78%
 3278s|974100 |155001 |  9177k|   9.4 |  1114M | 106 |1600 | 449 | 882 |1211k|  0 |  28 |   0 | 6.681022e+02 | 6.841822e+02 |   2.41%|  78.78%
 3279s|974200 |155011 |  9178k|   9.4 |  1114M | 106 |1600 | 449 | 901 |1211k|  2 |  28 |   0 | 6.681027e+02 | 6.841822e+02 |   2.41%|  78.78%
 3279s|974300 |155033 |  9179k|   9.4 |  1114M | 106 |1600 | 449 | 881 |1211k|  0 |  28 |   0 | 6.681027e+02 | 6.841822e+02 |   2.41%|  78.78%
 3279s|974400 |155045 |  9179k|   9.4 |  1114M | 106 |1600 | 449 | 852 |1211k|  0 |  28 |   0 | 6.681029e+02 | 6.841822e+02 |   2.41%|  78.78%
 3279s|974500 |155063 |  9180k|   9.4 |  1114M | 106 |1600 | 449 | 868 |1212k|  0 |  28 |   0 | 6.681029e+02 | 6.841822e+02 |   2.41%|  78.78%
 3280s|974600 |155083 |  9181k|   9.4 |  1114M | 106 |1600 | 449 | 880 |1212k|  2 |  28 |   0 | 6.681042e+02 | 6.841822e+02 |   2.41%|  78.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3280s|974700 |155093 |  9182k|   9.4 |  1114M | 106 |1600 | 449 | 863 |1212k|  0 |  28 |   0 | 6.681057e+02 | 6.841822e+02 |   2.41%|  78.78%
 3280s|974800 |155109 |  9182k|   9.4 |  1114M | 106 |1600 | 449 | 892 |1212k|  2 |  28 |   0 | 6.681057e+02 | 6.841822e+02 |   2.41%|  78.78%
 3280s|974900 |155125 |  9183k|   9.4 |  1114M | 106 |1600 | 449 | 868 |1212k|  0 |  28 |   0 | 6.681078e+02 | 6.841822e+02 |   2.41%|  78.78%
 3281s|975000 |155135 |  9184k|   9.4 |  1114M | 106 |1600 | 449 | 880 |1212k|  0 |  28 |   0 | 6.681078e+02 | 6.841822e+02 |   2.41%|  78.78%
 3281s|975100 |155151 |  9185k|   9.4 |  1114M | 106 |1600 | 449 | 885 |1212k|  2 |  28 |   0 | 6.681078e+02 | 6.841822e+02 |   2.41%|  78.78%
 3281s|975200 |155163 |  9186k|   9.4 |  1114M | 106 |1600 | 449 | 869 |1212k|  1 |  28 |   0 | 6.681081e+02 | 6.841822e+02 |   2.41%|  78.78%
 3281s|975300 |155185 |  9186k|   9.4 |  1114M | 106 |1600 | 449 | 874 |1212k|  2 |  28 |   0 | 6.681081e+02 | 6.841822e+02 |   2.41%|  78.79%
 3282s|975400 |155199 |  9187k|   9.4 |  1114M | 106 |1600 | 449 | 874 |1212k|  2 |  28 |   0 | 6.681089e+02 | 6.841822e+02 |   2.41%|  78.79%
 3282s|975500 |155217 |  9188k|   9.4 |  1114M | 106 |1600 | 449 | 860 |1213k|  0 |  28 |   0 | 6.681096e+02 | 6.841822e+02 |   2.41%|  78.79%
 3282s|975600 |155233 |  9188k|   9.4 |  1114M | 106 |1600 | 449 | 890 |1213k|  3 |  28 |   0 | 6.681096e+02 | 6.841822e+02 |   2.41%|  78.79%
 3283s|975700 |155247 |  9189k|   9.4 |  1114M | 106 |1600 | 449 | 890 |1213k|  2 |  28 |   0 | 6.681096e+02 | 6.841822e+02 |   2.41%|  78.79%
 3283s|975800 |155257 |  9190k|   9.4 |  1114M | 106 |1600 | 449 | 893 |1213k|  0 |  28 |   0 | 6.681111e+02 | 6.841822e+02 |   2.41%|  78.79%
 3283s|975900 |155275 |  9191k|   9.4 |  1114M | 106 |1600 | 449 | 879 |1213k|  0 |  28 |   0 | 6.681111e+02 | 6.841822e+02 |   2.41%|  78.79%
 3283s|976000 |155285 |  9191k|   9.4 |  1114M | 106 |1600 | 449 | 872 |1213k|  0 |  28 |   0 | 6.681113e+02 | 6.841822e+02 |   2.41%|  78.79%
