2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2818s|230100 |224969 |  9267k|  40.2 |   856M | 165 |1350 | 500 |1147 | 749k|  1 | 525 |5150 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2819s|230200 |225069 |  9271k|  40.2 |   856M | 165 |1350 | 500 |1059 | 749k|  2 | 525 |5150 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2820s|230300 |225169 |  9280k|  40.2 |   856M | 165 |1350 | 500 |1086 | 750k|  1 | 525 |5152 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2821s|230400 |225265 |  9284k|  40.2 |   856M | 165 |1350 | 500 |1100 | 750k|  2 | 525 |5153 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2822s|230500 |225365 |  9287k|  40.2 |   856M | 165 |1350 | 500 |1093 | 750k|  1 | 525 |5153 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2823s|230600 |225463 |  9290k|  40.2 |   856M | 165 |1350 | 500 |1097 | 751k|  1 | 525 |5153 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2824s|230700 |225563 |  9293k|  40.2 |   856M | 165 |1350 | 500 |1158 | 751k|  4 | 525 |5153 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2835s|230800 |225661 |  9302k|  40.2 |   859M | 165 |1350 | 500 |1156 | 752k|  2 | 525 |5153 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2836s|230900 |225747 |  9306k|  40.2 |   860M | 165 |1350 | 500 |1201 | 752k|  1 | 525 |5154 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2836s|231000 |225847 |  9310k|  40.2 |   860M | 165 |1350 | 500 |1165 | 753k|  2 | 525 |5154 | 1.309835e+00 | 1.006008e+02 |7580.42%| unknown
 2837s|231100 |225947 |  9313k|  40.2 |   860M | 165 |1350 | 500 |1060 | 753k|  1 | 525 |5154 | 1.309852e+00 | 1.006008e+02 |7580.32%| unknown
 2838s|231200 |226045 |  9315k|  40.2 |   860M | 165 |1350 | 500 |1083 | 753k|  2 | 525 |5155 | 1.309852e+00 | 1.006008e+02 |7580.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2839s|231300 |226131 |  9321k|  40.2 |   860M | 165 |1350 | 500 |1141 | 753k|  2 | 525 |5155 | 1.309852e+00 | 1.006008e+02 |7580.32%| unknown
 2839s|231400 |226229 |  9323k|  40.2 |   861M | 165 |1350 | 500 |1136 | 754k|  1 | 525 |5155 | 1.309852e+00 | 1.006008e+02 |7580.32%| unknown
 2840s|231500 |226325 |  9327k|  40.2 |   862M | 165 |1350 | 502 |1105 | 754k|  1 | 527 |5157 | 1.309852e+00 | 1.006008e+02 |7580.32%| unknown
 2841s|231600 |226421 |  9330k|  40.2 |   862M | 165 |1350 | 502 |1134 | 754k|  2 | 527 |5160 | 1.309852e+00 | 1.006008e+02 |7580.32%| unknown
 2842s|231700 |226505 |  9333k|  40.2 |   862M | 165 |1350 | 501 |1119 | 755k|  2 | 527 |5160 | 1.309852e+00 | 1.006008e+02 |7580.32%| unknown
 2843s|231800 |226597 |  9336k|  40.2 |   863M | 165 |1350 | 501 |1160 | 755k|  2 | 527 |5160 | 1.309852e+00 | 1.006008e+02 |7580.32%| unknown
 2844s|231900 |226695 |  9341k|  40.2 |   863M | 165 |1350 | 501 |1054 | 755k|  1 | 527 |5160 | 1.309852e+00 | 1.006008e+02 |7580.32%| unknown
 2845s|232000 |226793 |  9345k|  40.2 |   863M | 165 |1350 | 501 |1089 | 755k|  2 | 527 |5160 | 1.309852e+00 | 1.006008e+02 |7580.32%| unknown
 2845s|232100 |226889 |  9347k|  40.2 |   863M | 165 |1350 | 501 |1109 | 756k|  2 | 527 |5163 | 1.309852e+00 | 1.006008e+02 |7580.32%| unknown
 2846s|232200 |226985 |  9350k|  40.2 |   864M | 165 |1350 | 501 |1124 | 756k|  2 | 527 |5163 | 1.309852e+00 | 1.006008e+02 |7580.32%| unknown
 2847s|232300 |227083 |  9354k|  40.2 |   865M | 165 |1350 | 501 |1161 | 757k|  2 | 527 |5165 | 1.309852e+00 | 1.006008e+02 |7580.32%| unknown
 2848s|232400 |227181 |  9356k|  40.2 |   865M | 165 |1350 | 501 |1162 | 757k|  1 | 527 |5170 | 1.309852e+00 | 1.006008e+02 |7580.32%| unknown
 2849s|232500 |227279 |  9359k|  40.2 |   865M | 165 |1350 | 501 |1056 | 757k|  2 | 527 |5170 | 1.309873e+00 | 1.006008e+02 |7580.20%| unknown
 2851s|232600 |227375 |  9378k|  40.3 |   865M | 165 |1350 | 502 |1079 | 757k|  2 | 529 |5171 | 1.309873e+00 | 1.006008e+02 |7580.20%| unknown
 2852s|232700 |227466 |  9382k|  40.3 |   865M | 165 |1350 | 503 |1075 | 758k|  1 | 532 |5171 | 1.309873e+00 | 1.006008e+02 |7580.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2853s|232800 |227562 |  9389k|  40.3 |   865M | 165 |1350 | 503 |1169 | 758k|  2 | 532 |5172 | 1.309873e+00 | 1.006008e+02 |7580.20%| unknown
 2854s|232900 |227660 |  9390k|  40.3 |   866M | 165 |1350 | 503 |1137 | 758k|  2 | 532 |5173 | 1.309965e+00 | 1.006008e+02 |7579.66%| unknown
 2855s|233000 |227758 |  9396k|  40.3 |   866M | 165 |1350 | 504 |1156 | 759k|  2 | 533 |5173 | 1.309965e+00 | 1.006008e+02 |7579.66%| unknown
 2856s|233100 |227856 |  9399k|  40.3 |   866M | 165 |1350 | 504 |1029 | 759k|  2 | 533 |5173 | 1.310002e+00 | 1.006008e+02 |7579.44%| unknown
 2857s|233200 |227956 |  9401k|  40.3 |   866M | 165 |1350 | 504 |1078 | 759k|  2 | 533 |5173 | 1.310040e+00 | 1.006008e+02 |7579.22%| unknown
 2857s|233300 |228056 |  9405k|  40.3 |   866M | 165 |1350 | 505 |1118 | 759k|  1 | 534 |5173 | 1.310040e+00 | 1.006008e+02 |7579.22%| unknown
 2858s|233400 |228154 |  9407k|  40.2 |   868M | 165 |1350 | 505 |1095 | 759k|  1 | 534 |5173 | 1.310062e+00 | 1.006008e+02 |7579.09%| unknown
 2859s|233500 |228254 |  9410k|  40.2 |   868M | 165 |1350 | 505 |1177 | 760k|  2 | 534 |5174 | 1.310062e+00 | 1.006008e+02 |7579.09%| unknown
 2860s|233600 |228352 |  9418k|  40.3 |   868M | 165 |1350 | 505 |1073 | 760k|  2 | 534 |5174 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2861s|233700 |228452 |  9421k|  40.3 |   868M | 165 |1350 | 506 |1110 | 761k|  2 | 535 |5175 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2863s|233800 |228550 |  9431k|  40.3 |   868M | 165 |1350 | 506 |1175 | 761k|  2 | 535 |5175 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2863s|233900 |228646 |  9433k|  40.3 |   868M | 165 |1350 | 506 |1101 | 761k|  1 | 535 |5179 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2864s|234000 |228746 |  9436k|  40.3 |   869M | 165 |1350 | 506 |1147 | 762k|  2 | 535 |5179 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2873s|234100 |228842 |  9438k|  40.3 |   870M | 165 |1350 | 504 |1142 | 762k|  2 | 535 |5180 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2874s|234200 |228942 |  9443k|  40.3 |   870M | 165 |1350 | 504 |1201 | 762k|  1 | 535 |5183 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2874s|234300 |229030 |  9447k|  40.3 |   871M | 165 |1350 | 504 |   0 | 763k|  0 | 535 |5186 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2876s|234400 |229130 |  9452k|  40.3 |   871M | 165 |1350 | 504 |1087 | 763k|  2 | 535 |5188 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2877s|234500 |229226 |  9455k|  40.3 |   872M | 165 |1350 | 504 |1050 | 763k|  2 | 535 |5188 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2877s|234600 |229326 |  9457k|  40.3 |   872M | 165 |1350 | 504 |1100 | 763k|  1 | 535 |5189 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2878s|234700 |229420 |  9460k|  40.3 |   872M | 165 |1350 | 504 |1084 | 764k|  2 | 535 |5189 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2879s|234800 |229516 |  9466k|  40.3 |   872M | 165 |1350 | 504 |1197 | 764k|  1 | 535 |5198 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2880s|234900 |229612 |  9469k|  40.3 |   872M | 165 |1350 | 504 |1157 | 764k|  1 | 535 |5198 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2881s|235000 |229708 |  9475k|  40.3 |   872M | 165 |1350 | 505 |1184 | 765k|  2 | 536 |5198 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2882s|235100 |229800 |  9484k|  40.3 |   873M | 165 |1350 | 505 |1092 | 765k|  2 | 536 |5198 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2883s|235200 |229898 |  9489k|  40.3 |   873M | 165 |1350 | 505 |1169 | 765k| 11 | 536 |5198 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2884s|235300 |229992 |  9492k|  40.3 |   874M | 165 |1350 | 505 |1131 | 766k|  2 | 536 |5198 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2884s|235400 |230082 |  9494k|  40.3 |   874M | 165 |1350 | 505 |1140 | 766k|  2 | 536 |5198 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2885s|235500 |230176 |  9500k|  40.3 |   874M | 165 |1350 | 505 |1119 | 766k|  2 | 538 |5198 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2886s|235600 |230274 |  9503k|  40.3 |   874M | 165 |1350 | 505 |1172 | 767k|  1 | 538 |5198 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2887s|235700 |230362 |  9505k|  40.3 |   876M | 165 |1350 | 505 |1156 | 767k|  1 | 538 |5200 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2888s|235800 |230456 |  9508k|  40.3 |   876M | 165 |1350 | 505 |1070 | 767k|  2 | 538 |5202 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2889s|235900 |230554 |  9514k|  40.3 |   877M | 165 |1350 | 505 |1164 | 768k|  7 | 538 |5202 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2890s|236000 |230652 |  9518k|  40.3 |   878M | 165 |1350 | 505 |1167 | 768k|  2 | 538 |5202 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2891s|236100 |230746 |  9521k|  40.3 |   878M | 165 |1350 | 504 |1070 | 768k|  1 | 538 |5203 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2892s|236200 |230844 |  9525k|  40.3 |   878M | 165 |1350 | 504 |1091 | 769k|  2 | 538 |5203 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2892s|236300 |230942 |  9527k|  40.3 |   880M | 165 |1350 | 504 |1091 | 769k|  2 | 538 |5203 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2893s|236400 |231036 |  9530k|  40.3 |   880M | 165 |1350 | 504 |1188 | 769k|  2 | 538 |5205 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2894s|236500 |231130 |  9531k|  40.2 |   880M | 165 |1350 | 504 |1134 | 769k|  2 | 538 |5207 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2894s|236600 |231228 |  9535k|  40.2 |   880M | 165 |1350 | 504 |1065 | 770k|  1 | 538 |5210 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2895s|236700 |231328 |  9538k|  40.2 |   880M | 165 |1350 | 504 |1072 | 770k|  1 | 538 |5212 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2896s|236800 |231426 |  9540k|  40.2 |   880M | 165 |1350 | 504 |1091 | 770k|  2 | 538 |5212 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2897s|236900 |231524 |  9542k|  40.2 |   880M | 165 |1350 | 504 |1087 | 771k|  1 | 538 |5213 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2898s|237000 |231620 |  9545k|  40.2 |   880M | 165 |1350 | 504 |1127 | 771k|  1 | 538 |5217 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2898s|237100 |231718 |  9549k|  40.2 |   881M | 165 |1350 | 504 |1167 | 771k|  1 | 538 |5218 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 2899s|237200 |231814 |  9553k|  40.2 |   881M | 165 |1350 | 504 |1202 | 771k|  2 | 538 |5218 | 1.310081e+00 | 1.006008e+02 |7578.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2902s|237300 |231910 |  9558k|  40.2 |   882M | 165 |1350 | 504 |1095 | 772k|  2 | 538 |5218 | 1.310088e+00 | 1.006008e+02 |7578.93%| unknown
 2903s|237400 |232004 |  9562k|  40.2 |   883M | 165 |1350 | 505 |1069 | 772k|  2 | 539 |5219 | 1.310088e+00 | 1.006008e+02 |7578.93%| unknown
 2905s|237500 |232102 |  9575k|  40.3 |   885M | 165 |1350 | 505 |1121 | 773k|  2 | 539 |5219 | 1.310130e+00 | 1.006008e+02 |7578.69%| unknown
 2905s|237600 |232200 |  9579k|  40.3 |   886M | 165 |1350 | 505 |1080 | 773k|  3 | 539 |5219 | 1.310130e+00 | 1.006008e+02 |7578.69%| unknown
 2906s|237700 |232300 |  9582k|  40.3 |   886M | 165 |1350 | 505 |1093 | 773k|  1 | 539 |5219 | 1.310130e+00 | 1.006008e+02 |7578.69%| unknown
 2907s|237800 |232396 |  9585k|  40.3 |   886M | 165 |1350 | 504 |1101 | 774k|  2 | 539 |5219 | 1.310130e+00 | 1.006008e+02 |7578.69%| unknown
 2908s|237900 |232494 |  9587k|  40.2 |   886M | 165 |1350 | 504 |1168 | 774k|  1 | 539 |5219 | 1.310130e+00 | 1.006008e+02 |7578.69%| unknown
 2909s|238000 |232588 |  9589k|  40.2 |   886M | 165 |1350 | 504 |1194 | 774k|  8 | 539 |5219 | 1.310130e+00 | 1.006008e+02 |7578.69%| unknown
 2910s|238100 |232684 |  9593k|  40.2 |   886M | 165 |1350 | 504 |1207 | 775k|  2 | 539 |5219 | 1.310130e+00 | 1.006008e+02 |7578.69%| unknown
 2911s|238200 |232782 |  9598k|  40.2 |   887M | 165 |1350 | 504 |1069 | 775k|  2 | 539 |5219 | 1.310130e+00 | 1.006008e+02 |7578.69%| unknown
 2911s|238300 |232880 |  9601k|  40.2 |   887M | 165 |1350 | 504 |1056 | 775k|  2 | 539 |5219 | 1.310130e+00 | 1.006008e+02 |7578.69%| unknown
 2912s|238400 |232974 |  9603k|  40.2 |   887M | 165 |1350 | 504 |1111 | 776k|  1 | 539 |5221 | 1.310130e+00 | 1.006008e+02 |7578.69%| unknown
 2913s|238500 |233068 |  9608k|  40.2 |   887M | 165 |1350 | 503 |1204 | 776k|  2 | 539 |5221 | 1.310130e+00 | 1.006008e+02 |7578.69%| unknown
 2916s|238600 |233158 |  9632k|  40.3 |   889M | 165 |1350 | 503 |1145 | 776k|  2 | 539 |5223 | 1.310130e+00 | 1.006008e+02 |7578.69%| unknown
 2917s|238700 |233250 |  9635k|  40.3 |   889M | 165 |1350 | 503 |1193 | 777k|  1 | 539 |5225 | 1.310130e+00 | 1.006008e+02 |7578.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2918s|238800 |233346 |  9637k|  40.3 |   889M | 165 |1350 | 503 |1168 | 777k|  2 | 539 |5226 | 1.310130e+00 | 1.006008e+02 |7578.69%| unknown
 2919s|238900 |233438 |  9643k|  40.3 |   889M | 165 |1350 | 503 |1060 | 778k|  5 | 539 |5226 | 1.310130e+00 | 1.006008e+02 |7578.69%| unknown
 2920s|239000 |233536 |  9652k|  40.3 |   890M | 165 |1350 | 503 |1072 | 778k|  5 | 539 |5230 | 1.310130e+00 | 1.006008e+02 |7578.69%| unknown
 2921s|239100 |233636 |  9653k|  40.3 |   891M | 165 |1350 | 502 |1118 | 778k|  2 | 539 |5231 | 1.310130e+00 | 1.006008e+02 |7578.69%| unknown
 2922s|239200 |233730 |  9657k|  40.3 |   891M | 165 |1350 | 502 |1131 | 779k|  1 | 539 |5232 | 1.310130e+00 | 1.006008e+02 |7578.69%| unknown
 2923s|239300 |233830 |  9663k|  40.3 |   892M | 165 |1350 | 502 |1148 | 779k|  2 | 539 |5232 | 1.310165e+00 | 1.006008e+02 |7578.49%| unknown
 2924s|239400 |233926 |  9668k|  40.3 |   892M | 165 |1350 | 502 |1048 | 779k|  1 | 539 |5233 | 1.310165e+00 | 1.006008e+02 |7578.49%| unknown
 2925s|239500 |234022 |  9671k|  40.3 |   892M | 165 |1350 | 502 |1106 | 780k|  2 | 539 |5234 | 1.310165e+00 | 1.006008e+02 |7578.49%| unknown
 2925s|239600 |234122 |  9674k|  40.3 |   893M | 165 |1350 | 502 |1058 | 780k|  1 | 539 |5234 | 1.310175e+00 | 1.006008e+02 |7578.43%| unknown
 2926s|239700 |234218 |  9679k|  40.3 |   893M | 165 |1350 | 502 |1147 | 780k|  1 | 539 |5234 | 1.310175e+00 | 1.006008e+02 |7578.43%| unknown
 2927s|239800 |234316 |  9682k|  40.3 |   894M | 165 |1350 | 502 |1128 | 781k|  1 | 539 |5235 | 1.310175e+00 | 1.006008e+02 |7578.43%| unknown
 2928s|239900 |234416 |  9690k|  40.3 |   894M | 165 |1350 | 501 |1114 | 781k|  2 | 539 |5235 | 1.310175e+00 | 1.006008e+02 |7578.43%| unknown
 2929s|240000 |234514 |  9693k|  40.3 |   894M | 165 |1350 | 501 |1037 | 781k|  1 | 539 |5238 | 1.310175e+00 | 1.006008e+02 |7578.43%| unknown
 2930s|240100 |234614 |  9697k|  40.3 |   894M | 165 |1350 | 501 |1093 | 782k|  2 | 539 |5240 | 1.310175e+00 | 1.006008e+02 |7578.43%| unknown
 2931s|240200 |234708 |  9702k|  40.3 |   894M | 165 |1350 | 501 |1081 | 782k|  2 | 539 |5241 | 1.310175e+00 | 1.006008e+02 |7578.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s|240300 |234806 |  9705k|  40.3 |   894M | 165 |1350 | 501 |1154 | 782k|  2 | 539 |5241 | 1.310175e+00 | 1.006008e+02 |7578.43%| unknown
 2932s|240400 |234902 |  9707k|  40.3 |   894M | 165 |1350 | 501 |1121 | 783k|  1 | 539 |5241 | 1.310175e+00 | 1.006008e+02 |7578.43%| unknown
 2933s|240500 |234996 |  9711k|  40.3 |   896M | 165 |1350 | 501 |1044 | 783k|  2 | 539 |5244 | 1.310262e+00 | 1.006008e+02 |7577.92%| unknown
 2934s|240600 |235096 |  9715k|  40.3 |   897M | 165 |1350 | 501 |1092 | 783k|  1 | 539 |5244 | 1.310262e+00 | 1.006008e+02 |7577.92%| unknown
 2935s|240700 |235190 |  9718k|  40.3 |   898M | 165 |1350 | 501 |1158 | 784k|  1 | 539 |5245 | 1.310262e+00 | 1.006008e+02 |7577.92%| unknown
 2936s|240800 |235288 |  9723k|  40.3 |   898M | 165 |1350 | 501 |1107 | 784k|  1 | 539 |5247 | 1.310262e+00 | 1.006008e+02 |7577.92%| unknown
 2937s|240900 |235378 |  9725k|  40.3 |   898M | 165 |1350 | 501 |1135 | 784k|  1 | 539 |5247 | 1.310344e+00 | 1.006008e+02 |7577.43%| unknown
 2938s|241000 |235476 |  9728k|  40.3 |   899M | 165 |1350 | 501 |1285 | 784k|  1 | 539 |5247 | 1.310344e+00 | 1.006008e+02 |7577.43%| unknown
 2938s|241100 |235576 |  9731k|  40.3 |   899M | 165 |1350 | 500 |1044 | 785k|  1 | 539 |5247 | 1.310344e+00 | 1.006008e+02 |7577.43%| unknown
 2940s|241200 |235676 |  9741k|  40.3 |   899M | 165 |1350 | 500 |1088 | 785k|  1 | 539 |5247 | 1.310344e+00 | 1.006008e+02 |7577.43%| unknown
 2941s|241300 |235774 |  9745k|  40.3 |   900M | 165 |1350 | 500 |1125 | 785k|  4 | 539 |5247 | 1.310344e+00 | 1.006008e+02 |7577.43%| unknown
 2941s|241400 |235870 |  9747k|  40.3 |   900M | 165 |1350 | 500 |1182 | 786k|  2 | 539 |5247 | 1.310344e+00 | 1.006008e+02 |7577.43%| unknown
 2942s|241500 |235970 |  9752k|  40.3 |   900M | 165 |1350 | 500 |1164 | 786k|  2 | 539 |5247 | 1.310344e+00 | 1.006008e+02 |7577.43%| unknown
 2943s|241600 |236068 |  9755k|  40.3 |   909M | 165 |1350 | 502 |1131 | 786k|  2 | 542 |5247 | 1.310344e+00 | 1.006008e+02 |7577.43%| unknown
 2944s|241700 |236166 |  9757k|  40.3 |   909M | 165 |1350 | 502 |1072 | 787k|  1 | 542 |5247 | 1.310344e+00 | 1.006008e+02 |7577.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2945s|241800 |236266 |  9759k|  40.3 |   909M | 165 |1350 | 502 |1103 | 787k|  5 | 542 |5249 | 1.310344e+00 | 1.006008e+02 |7577.43%| unknown
 2946s|241900 |236366 |  9761k|  40.3 |   911M | 165 |1350 | 502 |1145 | 787k|  1 | 542 |5249 | 1.310344e+00 | 1.006008e+02 |7577.43%| unknown
 2947s|242000 |236464 |  9768k|  40.3 |   912M | 165 |1350 | 502 |1214 | 787k|  2 | 542 |5249 | 1.310344e+00 | 1.006008e+02 |7577.43%| unknown
 2948s|242100 |236556 |  9770k|  40.3 |   912M | 165 |1350 | 503 |1174 | 788k|  2 | 543 |5249 | 1.310344e+00 | 1.006008e+02 |7577.43%| unknown
 2949s|242200 |236656 |  9776k|  40.3 |   912M | 165 |1350 | 503 |1120 | 788k|  3 | 543 |5253 | 1.310344e+00 | 1.006008e+02 |7577.43%| unknown
 2950s|242300 |236756 |  9779k|  40.3 |   912M | 165 |1350 | 504 |1096 | 788k|  5 | 544 |5253 | 1.310344e+00 | 1.006008e+02 |7577.43%| unknown
 2951s|242400 |236854 |  9782k|  40.3 |   912M | 165 |1350 | 504 |1154 | 789k|  2 | 544 |5255 | 1.310344e+00 | 1.006008e+02 |7577.43%| unknown
 2951s|242500 |236952 |  9784k|  40.3 |   912M | 165 |1350 | 504 |1150 | 789k|  1 | 544 |5256 | 1.310344e+00 | 1.006008e+02 |7577.43%| unknown
 2952s|242600 |237052 |  9787k|  40.3 |   912M | 165 |1350 | 504 |1125 | 789k|  2 | 544 |5258 | 1.310365e+00 | 1.006008e+02 |7577.31%| unknown
 2953s|242700 |237150 |  9791k|  40.3 |   912M | 165 |1350 | 504 |1147 | 790k|  1 | 544 |5260 | 1.310365e+00 | 1.006008e+02 |7577.31%| unknown
 2954s|242800 |237250 |  9794k|  40.3 |   914M | 165 |1350 | 503 |1067 | 790k|  4 | 544 |5261 | 1.310365e+00 | 1.006008e+02 |7577.31%| unknown
 2955s|242900 |237346 |  9798k|  40.3 |   914M | 165 |1350 | 503 |1076 | 791k|  1 | 544 |5264 | 1.310365e+00 | 1.006008e+02 |7577.31%| unknown
 2956s|243000 |237438 |  9802k|  40.3 |   914M | 165 |1350 | 503 |1100 | 791k|  2 | 544 |5265 | 1.310365e+00 | 1.006008e+02 |7577.31%| unknown
 2958s|243100 |237534 |  9812k|  40.3 |   915M | 165 |1350 | 504 |1171 | 791k|  1 | 545 |5266 | 1.310365e+00 | 1.006008e+02 |7577.31%| unknown
 2959s|243200 |237630 |  9814k|  40.3 |   915M | 165 |1350 | 504 |1137 | 792k|  1 | 545 |5266 | 1.310380e+00 | 1.006008e+02 |7577.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2960s|243300 |237726 |  9816k|  40.3 |   917M | 165 |1350 | 504 |1130 | 792k|  4 | 545 |5266 | 1.310380e+00 | 1.006008e+02 |7577.22%| unknown
 2960s|243400 |237816 |  9819k|  40.3 |   917M | 165 |1350 | 503 |1167 | 792k|  2 | 545 |5266 | 1.310380e+00 | 1.006008e+02 |7577.22%| unknown
 2961s|243500 |237916 |  9820k|  40.3 |   917M | 165 |1350 | 503 |1190 | 793k|  1 | 545 |5266 | 1.310380e+00 | 1.006008e+02 |7577.22%| unknown
 2962s|243600 |238016 |  9823k|  40.3 |   917M | 165 |1350 | 503 |1091 | 793k|  1 | 545 |5266 | 1.310380e+00 | 1.006008e+02 |7577.22%| unknown
 2963s|243700 |238108 |  9827k|  40.3 |   918M | 165 |1350 | 503 |1079 | 793k|  2 | 545 |5266 | 1.310380e+00 | 1.006008e+02 |7577.22%| unknown
 2964s|243800 |238208 |  9830k|  40.3 |   919M | 165 |1350 | 502 |1108 | 794k|  1 | 545 |5266 | 1.310380e+00 | 1.006008e+02 |7577.22%| unknown
 2965s|243900 |238300 |  9835k|  40.3 |   919M | 165 |1350 | 503 |1060 | 794k|  2 | 547 |5269 | 1.310401e+00 | 1.006008e+02 |7577.10%| unknown
 2966s|244000 |238400 |  9837k|  40.3 |   919M | 165 |1350 | 501 |1136 | 794k|  1 | 547 |5269 | 1.310401e+00 | 1.006008e+02 |7577.10%| unknown
