2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 35 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s|456600 |212736 | 17507k|  38.3 |  2147M |  59 | 150 |  71 | 230 |3942k|  6 | 192 |2427 | 9.154102e+00 | 1.038854e+02 |1034.85%|  23.34%
 1021s|456700 |212792 | 17511k|  38.3 |  2147M |  59 | 150 |  71 | 261 |3943k|  6 | 192 |2428 | 9.155332e+00 | 1.038854e+02 |1034.70%|  23.35%
 1022s|456800 |212854 | 17516k|  38.3 |  2147M |  59 | 150 |  71 | 217 |3945k|  6 | 192 |2428 | 9.162937e+00 | 1.038854e+02 |1033.76%|  23.35%
 1022s|456900 |212922 | 17521k|  38.3 |  2147M |  59 | 150 |  71 |   0 |3946k|  0 | 192 |2428 | 9.162937e+00 | 1.038854e+02 |1033.76%|  23.35%
 1022s|457000 |212980 | 17524k|  38.3 |  2147M |  59 | 150 |  71 |   0 |3947k|  0 | 192 |2428 | 9.162937e+00 | 1.038854e+02 |1033.76%|  23.35%
 1022s|457100 |213022 | 17528k|  38.3 |  2147M |  59 | 150 |  71 |   0 |3947k|  0 | 192 |2428 | 9.165238e+00 | 1.038854e+02 |1033.47%|  23.35%
 1023s|457200 |213082 | 17533k|  38.3 |  2148M |  59 | 150 |  71 | 239 |3949k|  4 | 192 |2428 | 9.175287e+00 | 1.038854e+02 |1032.23%|  23.35%
 1023s|457300 |213162 | 17538k|  38.4 |  2148M |  59 | 150 |  71 |   0 |3950k|  0 | 192 |2428 | 9.178055e+00 | 1.038854e+02 |1031.89%|  23.35%
 1023s|457400 |213228 | 17542k|  38.4 |  2150M |  59 | 150 |  71 |   0 |3951k|  0 | 192 |2428 | 9.178055e+00 | 1.038854e+02 |1031.89%|  23.35%
 1023s|457500 |213290 | 17548k|  38.4 |  2150M |  59 | 150 |  71 | 270 |3952k| 10 | 192 |2429 | 9.184467e+00 | 1.038854e+02 |1031.10%|  23.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1024s|457600 |213354 | 17552k|  38.4 |  2150M |  59 | 150 |  71 |   0 |3954k|  0 | 192 |2429 | 9.184651e+00 | 1.038854e+02 |1031.08%|  23.36%
 1024s|457700 |213412 | 17557k|  38.4 |  2151M |  59 | 150 |  71 | 240 |3955k|  4 | 192 |2430 | 9.191593e+00 | 1.038854e+02 |1030.22%|  23.36%
 1024s|457800 |213466 | 17561k|  38.4 |  2152M |  59 | 150 |  71 | 285 |3956k|  4 | 192 |2430 | 9.192413e+00 | 1.038854e+02 |1030.12%|  23.37%
 1024s|457900 |213540 | 17567k|  38.4 |  2152M |  59 | 150 |  71 | 248 |3958k|  7 | 192 |2430 | 9.192503e+00 | 1.038854e+02 |1030.11%|  23.37%
 1025s|458000 |213580 | 17571k|  38.4 |  2152M |  59 | 150 |  71 | 221 |3958k|  3 | 192 |2431 | 9.201283e+00 | 1.038854e+02 |1029.03%|  23.37%
 1025s|458100 |213646 | 17576k|  38.4 |  2153M |  59 | 150 |  71 | 286 |3960k|  8 | 192 |2431 | 9.202842e+00 | 1.038854e+02 |1028.84%|  23.38%
 1025s|458200 |213718 | 17582k|  38.4 |  2153M |  59 | 150 |  71 | 272 |3961k|  7 | 192 |2431 | 9.202842e+00 | 1.038854e+02 |1028.84%|  23.38%
 1025s|458300 |213782 | 17587k|  38.4 |  2154M |  59 | 150 |  71 | 273 |3962k|  8 | 192 |2431 | 9.208352e+00 | 1.038854e+02 |1028.16%|  23.38%
 1026s|458400 |213878 | 17594k|  38.4 |  2155M |  59 | 150 |  71 | 218 |3964k|  1 | 192 |2431 | 9.209948e+00 | 1.038854e+02 |1027.97%|  23.38%
 1026s|458500 |213928 | 17598k|  38.4 |  2155M |  59 | 150 |  71 | 204 |3964k| 13 | 192 |2431 | 9.212270e+00 | 1.038854e+02 |1027.68%|  23.38%
 1026s|458600 |213984 | 17604k|  38.4 |  2157M |  59 | 150 |  71 |   0 |3966k|  0 | 192 |2431 | 9.218372e+00 | 1.038854e+02 |1026.94%|  23.39%
 1026s|458700 |214068 | 17609k|  38.4 |  2157M |  59 | 150 |  71 | 224 |3967k|  8 | 192 |2432 | 9.232545e+00 | 1.038854e+02 |1025.21%|  23.39%
 1027s|458800 |214156 | 17615k|  38.4 |  2158M |  59 | 150 |  71 | 257 |3968k|  6 | 192 |2432 | 9.232545e+00 | 1.038854e+02 |1025.21%|  23.39%
 1027s|458900 |214214 | 17619k|  38.4 |  2159M |  59 | 150 |  71 |   0 |3969k|  0 | 192 |2432 | 9.234451e+00 | 1.038854e+02 |1024.98%|  23.39%
 1027s|459000 |214272 | 17623k|  38.4 |  2160M |  59 | 150 |  71 |   0 |3970k|  0 | 192 |2432 | 9.235754e+00 | 1.038854e+02 |1024.82%|  23.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1027s|459100 |214332 | 17628k|  38.4 |  2160M |  59 | 150 |  71 | 231 |3971k|  1 | 192 |2432 | 9.235754e+00 | 1.038854e+02 |1024.82%|  23.39%
 1027s|459200 |214382 | 17632k|  38.4 |  2162M |  59 | 150 |  71 | 284 |3972k| 11 | 192 |2432 | 9.238812e+00 | 1.038854e+02 |1024.44%|  23.40%
 1028s|459300 |214436 | 17637k|  38.4 |  2162M |  59 | 150 |  71 | 306 |3973k| 10 | 192 |2432 | 9.242745e+00 | 1.038854e+02 |1023.97%|  23.40%
 1028s|459400 |214486 | 17641k|  38.4 |  2162M |  59 | 150 |  71 | 199 |3974k|  5 | 192 |2432 | 9.247578e+00 | 1.038854e+02 |1023.38%|  23.40%
 1028s|459500 |214548 | 17645k|  38.4 |  2163M |  59 | 150 |  71 |   0 |3975k|  0 | 192 |2432 | 9.253964e+00 | 1.038854e+02 |1022.60%|  23.41%
 1028s|459600 |214602 | 17649k|  38.4 |  2164M |  59 | 150 |  71 | 179 |3976k|  1 | 192 |2432 | 9.260259e+00 | 1.038854e+02 |1021.84%|  23.41%
 1029s|459700 |214660 | 17655k|  38.4 |  2165M |  59 | 150 |  71 |   0 |3977k|  0 | 192 |2434 | 9.260259e+00 | 1.038854e+02 |1021.84%|  23.41%
 1029s|459800 |214728 | 17660k|  38.4 |  2166M |  59 | 150 |  71 | 254 |3979k|  7 | 192 |2434 | 9.270127e+00 | 1.038854e+02 |1020.65%|  23.41%
 1029s|459900 |214774 | 17664k|  38.4 |  2166M |  59 | 150 |  71 | 252 |3980k|  3 | 192 |2434 | 9.270286e+00 | 1.038854e+02 |1020.63%|  23.42%
 1029s|460000 |214836 | 17668k|  38.4 |  2167M |  59 | 150 |  71 |   0 |3981k|  0 | 192 |2434 | 9.275073e+00 | 1.038854e+02 |1020.05%|  23.42%
 1053s|460100 |214894 | 17672k|  38.4 |  2168M |  59 | 150 |  71 | 226 |3982k|  6 | 192 |2434 | 9.277593e+00 | 1.038854e+02 |1019.74%|  23.42%
 1053s|460200 |214968 | 17678k|  38.4 |  2168M |  59 | 150 |  71 | 262 |3983k|  6 | 192 |2434 | 9.279206e+00 | 1.038854e+02 |1019.55%|  23.42%
 1053s|460300 |215048 | 17683k|  38.4 |  2170M |  59 | 150 |  71 | 273 |3984k|  9 | 192 |2434 | 9.281166e+00 | 1.038854e+02 |1019.31%|  23.42%
 1054s|460400 |215128 | 17688k|  38.4 |  2171M |  59 | 150 |  71 |   0 |3986k|  0 | 192 |2434 | 9.282376e+00 | 1.038854e+02 |1019.17%|  23.42%
 1054s|460500 |215208 | 17693k|  38.4 |  2171M |  59 | 150 |  71 | 195 |3987k|  1 | 192 |2434 | 9.282376e+00 | 1.038854e+02 |1019.17%|  23.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1054s|460600 |215260 | 17697k|  38.4 |  2171M |  59 | 150 |  72 | 240 |3988k| 10 | 193 |2434 | 9.290756e+00 | 1.038854e+02 |1018.16%|  23.43%
 1054s|460700 |215322 | 17702k|  38.4 |  2171M |  59 | 150 |  72 | 198 |3989k|  2 | 193 |2434 | 9.295291e+00 | 1.038854e+02 |1017.61%|  23.43%
 1055s|460800 |215392 | 17707k|  38.4 |  2171M |  59 | 150 |  72 | 259 |3990k|  8 | 193 |2435 | 9.295291e+00 | 1.038854e+02 |1017.61%|  23.43%
 1055s|460900 |215458 | 17713k|  38.4 |  2173M |  59 | 150 |  71 | 293 |3991k| 12 | 193 |2435 | 9.295567e+00 | 1.038854e+02 |1017.58%|  23.43%
 1055s|461000 |215524 | 17716k|  38.4 |  2173M |  59 | 150 |  71 | 240 |3992k|  6 | 193 |2435 | 9.295867e+00 | 1.038854e+02 |1017.54%|  23.43%
 1055s|461100 |215588 | 17722k|  38.4 |  2174M |  59 | 150 |  71 | 263 |3994k|  7 | 193 |2435 | 9.299216e+00 | 1.038854e+02 |1017.14%|  23.44%
 1056s|461200 |215648 | 17726k|  38.4 |  2174M |  59 | 150 |  71 |   0 |3995k|  0 | 193 |2435 | 9.299216e+00 | 1.038854e+02 |1017.14%|  23.44%
 1056s|461300 |215696 | 17729k|  38.4 |  2174M |  59 | 150 |  71 | 230 |3995k|  2 | 193 |2435 | 9.307453e+00 | 1.038854e+02 |1016.15%|  23.44%
 1056s|461400 |215750 | 17734k|  38.4 |  2175M |  59 | 150 |  71 | 233 |3997k| 10 | 193 |2435 | 9.315632e+00 | 1.038854e+02 |1015.17%|  23.44%
 1056s|461500 |215842 | 17740k|  38.4 |  2176M |  59 | 150 |  71 | 268 |3998k|  7 | 193 |2435 | 9.323737e+00 | 1.038854e+02 |1014.20%|  23.45%
 1057s|461600 |215918 | 17746k|  38.4 |  2178M |  59 | 150 |  71 | 257 |4000k|  8 | 193 |2435 | 9.328257e+00 | 1.038854e+02 |1013.66%|  23.45%
 1057s|461700 |215982 | 17750k|  38.4 |  2180M |  59 | 150 |  71 | 275 |4001k| 11 | 193 |2435 | 9.330299e+00 | 1.038854e+02 |1013.42%|  23.45%
 1057s|461800 |216038 | 17753k|  38.4 |  2180M |  59 | 150 |  71 | 298 |4002k|  8 | 193 |2435 | 9.335786e+00 | 1.038854e+02 |1012.76%|  23.46%
 1057s|461900 |216102 | 17757k|  38.4 |  2180M |  59 | 150 |  71 | 256 |4003k| 11 | 193 |2435 | 9.339680e+00 | 1.038854e+02 |1012.30%|  23.46%
 1058s|462000 |216176 | 17761k|  38.4 |  2180M |  59 | 150 |  71 | 271 |4004k|  4 | 193 |2435 | 9.342178e+00 | 1.038854e+02 |1012.00%|  23.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s|462100 |216238 | 17766k|  38.4 |  2180M |  59 | 150 |  71 | 248 |4005k|  3 | 193 |2435 | 9.343733e+00 | 1.038854e+02 |1011.82%|  23.47%
 1058s|462200 |216300 | 17771k|  38.4 |  2181M |  59 | 150 |  71 |   0 |4007k|  0 | 193 |2435 | 9.360780e+00 | 1.038854e+02 |1009.79%|  23.47%
 1058s|462300 |216350 | 17776k|  38.5 |  2182M |  59 | 150 |  71 |   0 |4008k|  0 | 193 |2436 | 9.366008e+00 | 1.038854e+02 |1009.17%|  23.48%
 1059s|462400 |216428 | 17781k|  38.5 |  2182M |  59 | 150 |  71 | 249 |4008k| 12 | 193 |2436 | 9.370565e+00 | 1.038854e+02 |1008.63%|  23.48%
 1059s|462500 |216508 | 17787k|  38.5 |  2183M |  59 | 150 |  71 | 247 |4010k| 11 | 193 |2436 | 9.385264e+00 | 1.038854e+02 |1006.90%|  23.49%
 1059s|462600 |216580 | 17793k|  38.5 |  2183M |  59 | 150 |  71 | 203 |4011k|  6 | 193 |2436 | 9.387175e+00 | 1.038854e+02 |1006.67%|  23.49%
 1059s|462700 |216628 | 17797k|  38.5 |  2184M |  59 | 150 |  71 | 186 |4012k|  2 | 193 |2436 | 9.387175e+00 | 1.038854e+02 |1006.67%|  23.49%
 1060s|462800 |216708 | 17803k|  38.5 |  2185M |  59 | 150 |  71 | 210 |4013k|  1 | 193 |2436 | 9.389631e+00 | 1.038854e+02 |1006.38%|  23.49%
 1060s|462900 |216755 | 17807k|  38.5 |  2185M |  59 | 150 |  72 | 236 |4015k|  2 | 195 |2436 | 9.392211e+00 | 1.038854e+02 |1006.08%|  23.50%
 1060s|463000 |216817 | 17813k|  38.5 |  2185M |  59 | 150 |  72 | 248 |4016k|  4 | 195 |2436 | 9.400392e+00 | 1.038854e+02 |1005.12%|  23.50%
 1060s|463100 |216885 | 17817k|  38.5 |  2185M |  59 | 150 |  72 |   0 |4017k|  0 | 195 |2436 | 9.404238e+00 | 1.038854e+02 |1004.67%|  23.50%
 1061s|463200 |216935 | 17821k|  38.5 |  2185M |  59 | 150 |  72 | 252 |4018k|  9 | 195 |2436 | 9.412415e+00 | 1.038854e+02 |1003.71%|  23.51%
 1061s|463300 |216989 | 17825k|  38.5 |  2185M |  59 | 150 |  72 | 220 |4019k|  4 | 195 |2436 | 9.413355e+00 | 1.038854e+02 |1003.60%|  23.51%
 1061s|463400 |217065 | 17830k|  38.5 |  2186M |  59 | 150 |  72 | 216 |4020k|  1 | 195 |2436 | 9.419302e+00 | 1.038854e+02 |1002.90%|  23.52%
 1061s|463500 |217127 | 17836k|  38.5 |  2188M |  59 | 150 |  71 |   0 |4021k|  0 | 195 |2436 | 9.419812e+00 | 1.038854e+02 |1002.84%|  23.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1062s|463600 |217181 | 17841k|  38.5 |  2189M |  59 | 150 |  71 |   0 |4022k|  0 | 195 |2436 | 9.425645e+00 | 1.038854e+02 |1002.16%|  23.52%
 1062s|463700 |217231 | 17845k|  38.5 |  2189M |  59 | 150 |  71 | 184 |4024k|  1 | 195 |2437 | 9.433596e+00 | 1.038854e+02 |1001.23%|  23.52%
 1062s|463800 |217305 | 17851k|  38.5 |  2189M |  59 | 150 |  71 | 234 |4025k|  3 | 195 |2437 | 9.433596e+00 | 1.038854e+02 |1001.23%|  23.52%
 1062s|463900 |217363 | 17855k|  38.5 |  2190M |  59 | 150 |  71 | 224 |4026k|  3 | 195 |2437 | 9.437148e+00 | 1.038854e+02 |1000.81%|  23.52%
 1063s|464000 |217425 | 17859k|  38.5 |  2190M |  59 | 150 |  71 | 189 |4027k|  2 | 195 |2437 | 9.440011e+00 | 1.038854e+02 |1000.48%|  23.53%
 1063s|464100 |217481 | 17864k|  38.5 |  2191M |  59 | 150 |  71 | 290 |4028k|  3 | 195 |2437 | 9.441658e+00 | 1.038854e+02 |1000.29%|  23.53%
 1063s|464200 |217541 | 17868k|  38.5 |  2191M |  59 | 150 |  71 | 210 |4029k|  2 | 195 |2437 | 9.450173e+00 | 1.038854e+02 | 999.30%|  23.53%
 1063s|464300 |217609 | 17873k|  38.5 |  2191M |  59 | 150 |  71 |   0 |4030k|  0 | 195 |2437 | 9.459002e+00 | 1.038854e+02 | 998.27%|  23.54%
 1063s|464400 |217669 | 17878k|  38.5 |  2191M |  59 | 150 |  71 |   0 |4031k|  0 | 195 |2437 | 9.459002e+00 | 1.038854e+02 | 998.27%|  23.54%
 1064s|464500 |217717 | 17881k|  38.5 |  2191M |  59 | 150 |  71 | 223 |4032k|  1 | 195 |2437 | 9.459763e+00 | 1.038854e+02 | 998.18%|  23.54%
 1064s|464600 |217775 | 17885k|  38.5 |  2192M |  59 | 150 |  72 |   0 |4033k|  0 | 196 |2439 | 9.463097e+00 | 1.038854e+02 | 997.79%|  23.54%
 1064s|464700 |217851 | 17891k|  38.5 |  2192M |  59 | 150 |  72 | 267 |4034k|  4 | 196 |2439 | 9.469007e+00 | 1.038854e+02 | 997.11%|  23.54%
 1064s|464800 |217921 | 17896k|  38.5 |  2193M |  59 | 150 |  72 |   0 |4035k|  0 | 196 |2439 | 9.475381e+00 | 1.038854e+02 | 996.37%|  23.55%
 1064s|464900 |217975 | 17900k|  38.5 |  2193M |  59 | 150 |  72 | 196 |4036k|  2 | 196 |2439 | 9.476247e+00 | 1.038854e+02 | 996.27%|  23.55%
 1065s|465000 |218035 | 17904k|  38.5 |  2193M |  59 | 150 |  72 | 271 |4037k|  6 | 196 |2439 | 9.477787e+00 | 1.038854e+02 | 996.09%|  23.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1065s|465100 |218115 | 17909k|  38.5 |  2193M |  59 | 150 |  72 |   0 |4038k|  0 | 196 |2441 | 9.479275e+00 | 1.038854e+02 | 995.92%|  23.55%
 1065s|465200 |218165 | 17913k|  38.5 |  2193M |  59 | 150 |  72 | 239 |4039k|  2 | 196 |2441 | 9.482628e+00 | 1.038854e+02 | 995.53%|  23.55%
 1065s|465300 |218231 | 17918k|  38.5 |  2193M |  59 | 150 |  72 | 275 |4040k|  3 | 196 |2441 | 9.482628e+00 | 1.038854e+02 | 995.53%|  23.55%
 1065s|465400 |218293 | 17923k|  38.5 |  2194M |  59 | 150 |  72 | 319 |4041k|  8 | 196 |2442 | 9.484955e+00 | 1.038854e+02 | 995.26%|  23.55%
 1066s|465500 |218349 | 17927k|  38.5 |  2196M |  59 | 150 |  72 | 256 |4042k|  8 | 196 |2442 | 9.484955e+00 | 1.038854e+02 | 995.26%|  23.55%
 1066s|465600 |218407 | 17933k|  38.5 |  2196M |  59 | 150 |  72 | 223 |4044k|  5 | 196 |2442 | 9.488098e+00 | 1.038854e+02 | 994.90%|  23.56%
 1066s|465700 |218463 | 17939k|  38.5 |  2196M |  59 | 150 |  72 | 237 |4045k|  2 | 196 |2442 | 9.489278e+00 | 1.038854e+02 | 994.77%|  23.56%
 1066s|465800 |218533 | 17944k|  38.5 |  2196M |  59 | 150 |  72 | 248 |4046k|  6 | 196 |2442 | 9.489278e+00 | 1.038854e+02 | 994.77%|  23.56%
 1067s|465900 |218595 | 17949k|  38.5 |  2196M |  59 | 150 |  72 | 199 |4047k|  1 | 196 |2442 | 9.489278e+00 | 1.038854e+02 | 994.77%|  23.56%
 1067s|466000 |218661 | 17953k|  38.5 |  2200M |  59 | 150 |  72 | 249 |4048k|  4 | 196 |2442 | 9.489278e+00 | 1.038854e+02 | 994.77%|  23.56%
 1067s|466100 |218709 | 17957k|  38.5 |  2201M |  59 | 150 |  72 |   0 |4049k|  0 | 196 |2442 | 9.492368e+00 | 1.038854e+02 | 994.41%|  23.56%
 1067s|466200 |218789 | 17963k|  38.5 |  2201M |  59 | 150 |  72 | 253 |4051k| 13 | 196 |2442 | 9.503525e+00 | 1.038854e+02 | 993.12%|  23.57%
 1067s|466300 |218841 | 17967k|  38.5 |  2202M |  59 | 150 |  72 | 247 |4052k| 12 | 196 |2442 | 9.509954e+00 | 1.038854e+02 | 992.39%|  23.57%
 1068s|466400 |218909 | 17972k|  38.5 |  2202M |  59 | 150 |  72 | 252 |4053k|  2 | 196 |2442 | 9.510377e+00 | 1.038854e+02 | 992.34%|  23.57%
 1068s|466500 |218971 | 17976k|  38.5 |  2202M |  59 | 150 |  72 | 240 |4054k|  5 | 196 |2442 | 9.512003e+00 | 1.038854e+02 | 992.15%|  23.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1068s|466600 |219037 | 17982k|  38.5 |  2202M |  59 | 150 |  72 |   0 |4055k|  0 | 196 |2442 | 9.515742e+00 | 1.038854e+02 | 991.72%|  23.57%
 1068s|466700 |219103 | 17987k|  38.5 |  2203M |  59 | 150 |  72 | 205 |4057k|  5 | 196 |2442 | 9.515742e+00 | 1.038854e+02 | 991.72%|  23.57%
 1069s|466800 |219163 | 17991k|  38.5 |  2204M |  59 | 150 |  72 | 177 |4058k|  2 | 196 |2442 | 9.516265e+00 | 1.038854e+02 | 991.66%|  23.57%
 1069s|466900 |219225 | 17996k|  38.5 |  2205M |  59 | 150 |  72 | 254 |4059k| 11 | 196 |2442 | 9.516265e+00 | 1.038854e+02 | 991.66%|  23.57%
 1069s|467000 |219289 | 18000k|  38.5 |  2205M |  59 | 150 |  72 |   0 |4060k|  0 | 196 |2442 | 9.523312e+00 | 1.038854e+02 | 990.85%|  23.58%
 1069s|467100 |219341 | 18005k|  38.5 |  2205M |  59 | 150 |  72 | 201 |4061k|  2 | 196 |2442 | 9.523312e+00 | 1.038854e+02 | 990.85%|  23.58%
 1069s|467200 |219393 | 18009k|  38.5 |  2205M |  59 | 150 |  72 | 209 |4062k|  4 | 196 |2443 | 9.524084e+00 | 1.038854e+02 | 990.76%|  23.58%
 1070s|467300 |219469 | 18014k|  38.5 |  2207M |  59 | 150 |  72 | 253 |4063k|  2 | 196 |2443 | 9.525093e+00 | 1.038854e+02 | 990.65%|  23.58%
 1070s|467400 |219529 | 18019k|  38.6 |  2208M |  59 | 150 |  72 | 243 |4064k|  9 | 196 |2443 | 9.526196e+00 | 1.038854e+02 | 990.52%|  23.59%
 1070s|467500 |219587 | 18023k|  38.6 |  2208M |  59 | 150 |  72 |   0 |4065k|  0 | 196 |2443 | 9.526196e+00 | 1.038854e+02 | 990.52%|  23.59%
 1074s|467600 |219647 | 18028k|  38.6 |  2208M |  59 | 150 |  72 |   0 |4066k|  0 | 196 |2443 | 9.533244e+00 | 1.038854e+02 | 989.72%|  23.60%
 1074s|467700 |219711 | 18032k|  38.6 |  2209M |  59 | 150 |  72 | 305 |4067k| 10 | 196 |2443 | 9.533244e+00 | 1.038854e+02 | 989.72%|  23.60%
 1075s|467800 |219803 | 18037k|  38.6 |  2209M |  59 | 150 |  72 | 278 |4068k|  8 | 196 |2443 | 9.537327e+00 | 1.038854e+02 | 989.25%|  23.60%
 1075s|467900 |219861 | 18042k|  38.6 |  2209M |  59 | 150 |  71 | 247 |4069k| 11 | 196 |2443 | 9.543019e+00 | 1.038854e+02 | 988.60%|  23.60%
 1075s|468000 |219927 | 18047k|  38.6 |  2210M |  59 | 150 |  71 | 223 |4071k|  2 | 196 |2443 | 9.552655e+00 | 1.038854e+02 | 987.50%|  23.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1076s|468100 |219985 | 18052k|  38.6 |  2210M |  59 | 150 |  71 | 237 |4072k|  6 | 196 |2443 | 9.552655e+00 | 1.038854e+02 | 987.50%|  23.61%
 1076s|468200 |220047 | 18056k|  38.6 |  2210M |  59 | 150 |  71 | 246 |4073k|  6 | 196 |2443 | 9.560206e+00 | 1.038854e+02 | 986.64%|  23.61%
 1076s|468300 |220119 | 18060k|  38.6 |  2210M |  59 | 150 |  71 | 224 |4074k|  9 | 196 |2443 | 9.563689e+00 | 1.038854e+02 | 986.25%|  23.61%
 1076s|468400 |220177 | 18064k|  38.6 |  2210M |  59 | 150 |  71 | 211 |4075k|  2 | 196 |2443 | 9.563689e+00 | 1.038854e+02 | 986.25%|  23.61%
 1077s|468500 |220239 | 18069k|  38.6 |  2211M |  59 | 150 |  72 | 205 |4076k|  2 | 197 |2443 | 9.569608e+00 | 1.038854e+02 | 985.58%|  23.62%
 1077s|468600 |220309 | 18074k|  38.6 |  2212M |  59 | 150 |  72 | 264 |4077k|  7 | 197 |2443 | 9.570801e+00 | 1.038854e+02 | 985.44%|  23.62%
 1077s|468700 |220397 | 18080k|  38.6 |  2213M |  59 | 150 |  72 | 278 |4078k|  1 | 197 |2443 | 9.570801e+00 | 1.038854e+02 | 985.44%|  23.62%
 1077s|468800 |220459 | 18084k|  38.6 |  2213M |  59 | 150 |  71 |   0 |4079k|  0 | 197 |2443 | 9.571802e+00 | 1.038854e+02 | 985.33%|  23.62%
 1078s|468900 |220525 | 18089k|  38.6 |  2214M |  59 | 150 |  71 | 247 |4080k|  6 | 197 |2443 | 9.581445e+00 | 1.038854e+02 | 984.23%|  23.63%
 1078s|469000 |220613 | 18097k|  38.6 |  2214M |  59 | 150 |  71 | 255 |4081k|  3 | 197 |2443 | 9.581445e+00 | 1.038854e+02 | 984.23%|  23.63%
 1078s|469100 |220707 | 18104k|  38.6 |  2215M |  59 | 150 |  71 | 315 |4083k|  9 | 197 |2443 | 9.581445e+00 | 1.038854e+02 | 984.23%|  23.63%
 1079s|469200 |220773 | 18110k|  38.6 |  2215M |  59 | 150 |  71 |   0 |4084k|  0 | 197 |2443 | 9.592485e+00 | 1.038854e+02 | 982.99%|  23.63%
 1079s|469300 |220821 | 18115k|  38.6 |  2216M |  59 | 150 |  71 | 226 |4085k|  6 | 197 |2444 | 9.592485e+00 | 1.038854e+02 | 982.99%|  23.63%
 1079s|469400 |220887 | 18119k|  38.6 |  2216M |  59 | 150 |  71 | 261 |4086k| 10 | 197 |2444 | 9.592485e+00 | 1.038854e+02 | 982.99%|  23.63%
 1079s|469500 |220937 | 18124k|  38.6 |  2216M |  59 | 150 |  71 |   0 |4087k|  0 | 197 |2444 | 9.594744e+00 | 1.038854e+02 | 982.73%|  23.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1079s|469600 |220997 | 18129k|  38.6 |  2216M |  59 | 150 |  71 |   0 |4088k|  0 | 197 |2444 | 9.596591e+00 | 1.038854e+02 | 982.52%|  23.63%
 1080s|469700 |221041 | 18132k|  38.6 |  2216M |  59 | 150 |  71 |   0 |4089k|  0 | 197 |2444 | 9.596591e+00 | 1.038854e+02 | 982.52%|  23.63%
 1080s|469800 |221103 | 18137k|  38.6 |  2217M |  59 | 150 |  71 | 277 |4090k|  8 | 197 |2444 | 9.598909e+00 | 1.038854e+02 | 982.26%|  23.63%
 1080s|469900 |221175 | 18142k|  38.6 |  2219M |  59 | 150 |  71 | 259 |4091k|  5 | 197 |2444 | 9.603570e+00 | 1.038854e+02 | 981.74%|  23.64%
 1081s|470000 |221263 | 18149k|  38.6 |  2222M |  59 | 150 |  71 | 252 |4092k|  7 | 197 |2444 | 9.603570e+00 | 1.038854e+02 | 981.74%|  23.64%
 1081s|470100 |221333 | 18156k|  38.6 |  2222M |  59 | 150 |  71 |   0 |4093k|  0 | 197 |2444 | 9.603842e+00 | 1.038854e+02 | 981.71%|  23.64%
