2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 3 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3153s|281900 |277953 | 19558k|  69.4 |  2725M |  61 | 500 | 120 | 714 |8017k|  7 |   0 |   0 | 3.639382e+01 | 6.940998e+01 |  90.72%|  12.08%
 3154s|282000 |278047 | 19566k|  69.4 |  2725M |  61 | 500 | 120 | 564 |8019k|  1 |   0 |   0 | 3.639382e+01 | 6.940998e+01 |  90.72%|  12.08%
 3155s|282100 |278143 | 19573k|  69.4 |  2725M |  61 | 500 | 120 | 619 |8022k|  7 |   0 |   0 | 3.639471e+01 | 6.940998e+01 |  90.71%|  12.08%
 3156s|282200 |278237 | 19579k|  69.4 |  2726M |  61 | 500 | 120 | 700 |8025k|  5 |   0 |   0 | 3.639489e+01 | 6.940998e+01 |  90.71%|  12.08%
 3157s|282300 |278333 | 19586k|  69.4 |  2726M |  61 | 500 | 120 | 678 |8027k|  4 |   0 |   0 | 3.639510e+01 | 6.940998e+01 |  90.71%|  12.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3158s|282400 |278427 | 19593k|  69.4 |  2727M |  61 | 500 | 120 | 695 |8030k| 11 |   0 |   0 | 3.639716e+01 | 6.940998e+01 |  90.70%|  12.08%
 3159s|282500 |278527 | 19600k|  69.4 |  2729M |  61 | 500 | 120 | 569 |8033k|  1 |   0 |   0 | 3.639716e+01 | 6.940998e+01 |  90.70%|  12.08%
 3160s|282600 |278625 | 19609k|  69.4 |  2729M |  61 | 500 | 120 | 671 |8036k| 10 |   0 |   0 | 3.639721e+01 | 6.940998e+01 |  90.70%|  12.08%
 3162s|282700 |278725 | 19617k|  69.4 |  2729M |  61 | 500 | 120 | 668 |8039k|  9 |   0 |   0 | 3.639721e+01 | 6.940998e+01 |  90.70%|  12.08%
 3163s|282800 |278825 | 19624k|  69.4 |  2731M |  61 | 500 | 120 | 708 |8042k|  8 |   0 |   0 | 3.639766e+01 | 6.940998e+01 |  90.70%|  12.08%
 3164s|282900 |278923 | 19631k|  69.4 |  2732M |  61 | 500 | 120 | 644 |8045k|  9 |   0 |   0 | 3.640013e+01 | 6.940998e+01 |  90.69%|  12.08%
 3165s|283000 |279023 | 19639k|  69.4 |  2732M |  61 | 500 | 120 | 717 |8048k|  1 |   0 |   0 | 3.640013e+01 | 6.940998e+01 |  90.69%|  12.08%
 3166s|283100 |279117 | 19647k|  69.4 |  2733M |  61 | 500 | 120 | 587 |8050k|  6 |   0 |   0 | 3.640013e+01 | 6.940998e+01 |  90.69%|  12.08%
 3167s|283200 |279209 | 19654k|  69.4 |  2734M |  61 | 500 | 120 | 699 |8053k|  1 |   0 |   0 | 3.640228e+01 | 6.940998e+01 |  90.67%|  12.08%
 3168s|283300 |279309 | 19662k|  69.4 |  2736M |  61 | 500 | 120 | 654 |8057k|  6 |   0 |   0 | 3.640230e+01 | 6.940998e+01 |  90.67%|  12.08%
 3169s|283400 |279403 | 19669k|  69.4 |  2736M |  61 | 500 | 120 | 661 |8059k|  3 |   0 |   0 | 3.640243e+01 | 6.940998e+01 |  90.67%|  12.08%
 3170s|283500 |279503 | 19676k|  69.4 |  2736M |  61 | 500 | 120 | 606 |8062k|  5 |   0 |   0 | 3.640243e+01 | 6.940998e+01 |  90.67%|  12.08%
 3171s|283600 |279599 | 19684k|  69.4 |  2738M |  61 | 500 | 120 | 671 |8065k|  1 |   0 |   0 | 3.640394e+01 | 6.940998e+01 |  90.67%|  12.09%
 3172s|283700 |279693 | 19691k|  69.4 |  2738M |  61 | 500 | 120 | 713 |8067k|  6 |   0 |   0 | 3.640394e+01 | 6.940998e+01 |  90.67%|  12.09%
 3174s|283800 |279773 | 19698k|  69.4 |  2738M |  61 | 500 | 120 | 705 |8070k|  8 |   0 |   0 | 3.640407e+01 | 6.940998e+01 |  90.67%|  12.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3175s|283900 |279865 | 19707k|  69.4 |  2740M |  61 | 500 | 120 | 686 |8074k|  9 |   0 |   0 | 3.640658e+01 | 6.940998e+01 |  90.65%|  12.09%
 3176s|284000 |279965 | 19714k|  69.4 |  2740M |  61 | 500 | 120 | 637 |8076k|  4 |   0 |   0 | 3.640658e+01 | 6.940998e+01 |  90.65%|  12.09%
 3177s|284100 |280065 | 19722k|  69.4 |  2741M |  61 | 500 | 120 | 695 |8079k|  5 |   0 |   0 | 3.640902e+01 | 6.940998e+01 |  90.64%|  12.09%
 3178s|284200 |280161 | 19729k|  69.4 |  2742M |  61 | 500 | 120 | 579 |8082k|  1 |   0 |   0 | 3.640927e+01 | 6.940998e+01 |  90.64%|  12.09%
 3179s|284300 |280259 | 19736k|  69.4 |  2742M |  61 | 500 | 120 | 637 |8084k|  4 |   0 |   0 | 3.641197e+01 | 6.940998e+01 |  90.62%|  12.09%
 3180s|284400 |280359 | 19741k|  69.4 |  2743M |  61 | 500 | 120 | 595 |8087k|  9 |   0 |   0 | 3.641213e+01 | 6.940998e+01 |  90.62%|  12.09%
 3181s|284500 |280459 | 19749k|  69.4 |  2744M |  61 | 500 | 120 | 583 |8089k|  9 |   0 |   0 | 3.641213e+01 | 6.940998e+01 |  90.62%|  12.09%
 3182s|284600 |280559 | 19755k|  69.4 |  2745M |  61 | 500 | 120 | 667 |8092k|  6 |   0 |   0 | 3.641217e+01 | 6.940998e+01 |  90.62%|  12.09%
 3183s|284700 |280659 | 19763k|  69.4 |  2745M |  61 | 500 | 120 | 793 |8095k|  9 |   0 |   0 | 3.641217e+01 | 6.940998e+01 |  90.62%|  12.09%
 3184s|284800 |280757 | 19770k|  69.4 |  2746M |  61 | 500 | 120 | 627 |8097k|  5 |   0 |   0 | 3.641315e+01 | 6.940998e+01 |  90.62%|  12.09%
 3185s|284900 |280847 | 19778k|  69.4 |  2746M |  61 | 500 | 120 | 702 |8100k| 11 |   0 |   0 | 3.641431e+01 | 6.940998e+01 |  90.61%|  12.09%
 3186s|285000 |280943 | 19787k|  69.4 |  2747M |  61 | 500 | 120 | 675 |8104k|  6 |   0 |   0 | 3.641450e+01 | 6.940998e+01 |  90.61%|  12.09%
 3187s|285100 |281035 | 19794k|  69.4 |  2748M |  61 | 500 | 120 | 735 |8106k|  9 |   0 |   0 | 3.641450e+01 | 6.940998e+01 |  90.61%|  12.09%
 3188s|285200 |281131 | 19802k|  69.4 |  2748M |  61 | 500 | 120 | 729 |8109k|  1 |   0 |   0 | 3.641506e+01 | 6.940998e+01 |  90.61%|  12.09%
 3189s|285300 |281231 | 19807k|  69.4 |  2748M |  61 | 500 | 120 | 590 |8111k|  1 |   0 |   0 | 3.641566e+01 | 6.940998e+01 |  90.60%|  12.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3190s|285400 |281329 | 19815k|  69.4 |  2751M |  61 | 500 | 120 | 739 |8114k|  7 |   0 |   0 | 3.641566e+01 | 6.940998e+01 |  90.60%|  12.09%
 3191s|285500 |281425 | 19822k|  69.4 |  2751M |  61 | 500 | 120 | 677 |8117k|  7 |   0 |   0 | 3.641778e+01 | 6.940998e+01 |  90.59%|  12.09%
 3192s|285600 |281521 | 19830k|  69.4 |  2751M |  61 | 500 | 120 | 642 |8120k|  1 |   0 |   0 | 3.641781e+01 | 6.940998e+01 |  90.59%|  12.09%
 3193s|285700 |281617 | 19838k|  69.4 |  2752M |  61 | 500 | 120 | 702 |8123k|  9 |   0 |   0 | 3.641800e+01 | 6.940998e+01 |  90.59%|  12.09%
 3194s|285800 |281713 | 19846k|  69.4 |  2752M |  61 | 500 | 120 | 627 |8126k|  4 |   0 |   0 | 3.641853e+01 | 6.940998e+01 |  90.59%|  12.09%
 3195s|285900 |281811 | 19852k|  69.4 |  2753M |  61 | 500 | 120 | 721 |8128k|  8 |   0 |   0 | 3.641853e+01 | 6.940998e+01 |  90.59%|  12.09%
 3197s|286000 |281911 | 19860k|  69.4 |  2754M |  61 | 500 | 120 | 582 |8131k|  6 |   0 |   0 | 3.641927e+01 | 6.940998e+01 |  90.59%|  12.09%
 3198s|286100 |282005 | 19867k|  69.4 |  2755M |  61 | 500 | 120 | 638 |8134k|  9 |   0 |   0 | 3.641927e+01 | 6.940998e+01 |  90.59%|  12.09%
 3199s|286200 |282105 | 19875k|  69.4 |  2756M |  61 | 500 | 120 | 685 |8137k|  8 |   0 |   0 | 3.641927e+01 | 6.940998e+01 |  90.59%|  12.09%
 3200s|286300 |282201 | 19882k|  69.4 |  2758M |  61 | 500 | 120 | 694 |8140k|  8 |   0 |   0 | 3.641927e+01 | 6.940998e+01 |  90.59%|  12.09%
 3201s|286400 |282301 | 19890k|  69.4 |  2759M |  61 | 500 | 120 | 599 |8143k|  7 |   0 |   0 | 3.641927e+01 | 6.940998e+01 |  90.59%|  12.09%
 3202s|286500 |282401 | 19897k|  69.4 |  2759M |  61 | 500 | 120 | 613 |8146k|  9 |   0 |   0 | 3.641949e+01 | 6.940998e+01 |  90.58%|  12.09%
 3203s|286600 |282499 | 19905k|  69.5 |  2760M |  61 | 500 | 120 | 696 |8148k| 10 |   0 |   0 | 3.642173e+01 | 6.940998e+01 |  90.57%|  12.09%
 3204s|286700 |282599 | 19912k|  69.5 |  2761M |  61 | 500 | 120 | 595 |8151k|  9 |   0 |   0 | 3.642322e+01 | 6.940998e+01 |  90.57%|  12.09%
 3205s|286800 |282693 | 19919k|  69.5 |  2763M |  61 | 500 | 120 | 673 |8154k|  6 |   0 |   0 | 3.642322e+01 | 6.940998e+01 |  90.57%|  12.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3206s|286900 |282785 | 19928k|  69.5 |  2764M |  61 | 500 | 120 | 640 |8157k|  4 |   0 |   0 | 3.642322e+01 | 6.940998e+01 |  90.57%|  12.09%
 3207s|287000 |282879 | 19935k|  69.5 |  2764M |  61 | 500 | 120 | 649 |8160k|  5 |   0 |   0 | 3.642334e+01 | 6.940998e+01 |  90.56%|  12.09%
 3208s|287100 |282973 | 19942k|  69.5 |  2765M |  61 | 500 | 120 | 715 |8163k|  7 |   0 |   0 | 3.642409e+01 | 6.940998e+01 |  90.56%|  12.10%
 3209s|287200 |283073 | 19950k|  69.5 |  2766M |  61 | 500 | 120 | 693 |8166k|  5 |   0 |   0 | 3.642413e+01 | 6.940998e+01 |  90.56%|  12.10%
 3210s|287300 |283171 | 19956k|  69.5 |  2766M |  61 | 500 | 120 | 632 |8169k|  6 |   0 |   0 | 3.642499e+01 | 6.940998e+01 |  90.56%|  12.10%
 3211s|287400 |283259 | 19962k|  69.5 |  2766M |  61 | 500 | 120 | 694 |8171k|  1 |   0 |   0 | 3.642499e+01 | 6.940998e+01 |  90.56%|  12.10%
 3212s|287500 |283357 | 19970k|  69.5 |  2768M |  61 | 500 | 120 | 661 |8174k|  9 |   0 |   0 | 3.642646e+01 | 6.940998e+01 |  90.55%|  12.10%
 3213s|287600 |283443 | 19977k|  69.5 |  2768M |  61 | 500 | 120 | 625 |8176k|  6 |   0 |   0 | 3.642646e+01 | 6.940998e+01 |  90.55%|  12.10%
 3214s|287700 |283543 | 19984k|  69.5 |  2768M |  61 | 500 | 120 | 671 |8179k| 10 |   0 |   0 | 3.642791e+01 | 6.940998e+01 |  90.54%|  12.10%
 3215s|287800 |283643 | 19992k|  69.5 |  2770M |  61 | 500 | 120 | 653 |8182k|  6 |   0 |   0 | 3.642843e+01 | 6.940998e+01 |  90.54%|  12.10%
 3217s|287900 |283739 | 20002k|  69.5 |  2771M |  61 | 500 | 120 | 669 |8186k|  9 |   0 |   0 | 3.642860e+01 | 6.940998e+01 |  90.54%|  12.10%
 3218s|288000 |283837 | 20008k|  69.5 |  2773M |  61 | 500 | 120 | 704 |8188k|  9 |   0 |   0 | 3.642860e+01 | 6.940998e+01 |  90.54%|  12.10%
 3219s|288100 |283937 | 20016k|  69.5 |  2773M |  61 | 500 | 120 | 589 |8192k|  5 |   0 |   0 | 3.643018e+01 | 6.940998e+01 |  90.53%|  12.10%
 3220s|288200 |284037 | 20022k|  69.5 |  2774M |  61 | 500 | 120 | 589 |8194k|  8 |   0 |   0 | 3.643057e+01 | 6.940998e+01 |  90.53%|  12.10%
 3221s|288300 |284135 | 20030k|  69.5 |  2779M |  61 | 500 | 120 | 578 |8197k|  6 |   0 |   0 | 3.643248e+01 | 6.940998e+01 |  90.52%|  12.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3222s|288400 |284233 | 20038k|  69.5 |  2779M |  61 | 500 | 120 | 564 |8200k|  1 |   0 |   0 | 3.643332e+01 | 6.940998e+01 |  90.51%|  12.10%
 3223s|288500 |284327 | 20045k|  69.5 |  2779M |  61 | 500 | 120 | 751 |8202k|  8 |   0 |   0 | 3.643332e+01 | 6.940998e+01 |  90.51%|  12.10%
 3224s|288600 |284427 | 20053k|  69.5 |  2781M |  61 | 500 | 120 | 652 |8205k|  6 |   0 |   0 | 3.643332e+01 | 6.940998e+01 |  90.51%|  12.10%
 3225s|288700 |284519 | 20060k|  69.5 |  2781M |  61 | 500 | 120 | 627 |8208k|  7 |   0 |   0 | 3.643474e+01 | 6.940998e+01 |  90.50%|  12.10%
 3226s|288800 |284615 | 20068k|  69.5 |  2781M |  61 | 500 | 120 | 767 |8211k| 10 |   0 |   0 | 3.643714e+01 | 6.940998e+01 |  90.49%|  12.10%
 3227s|288900 |284709 | 20074k|  69.5 |  2784M |  61 | 500 | 120 | 707 |8213k|  1 |   0 |   0 | 3.643714e+01 | 6.940998e+01 |  90.49%|  12.10%
 3228s|289000 |284807 | 20081k|  69.5 |  2784M |  61 | 500 | 120 | 651 |8216k|  5 |   0 |   0 | 3.643714e+01 | 6.940998e+01 |  90.49%|  12.10%
 3229s|289100 |284899 | 20089k|  69.5 |  2784M |  61 | 500 | 120 | 777 |8219k| 11 |   0 |   0 | 3.643714e+01 | 6.940998e+01 |  90.49%|  12.10%
 3230s|289200 |284987 | 20096k|  69.5 |  2785M |  61 | 500 | 120 | 624 |8222k|  8 |   0 |   0 | 3.643784e+01 | 6.940998e+01 |  90.49%|  12.10%
 3231s|289300 |285079 | 20104k|  69.5 |  2787M |  61 | 500 | 120 | 659 |8225k|  1 |   0 |   0 | 3.643784e+01 | 6.940998e+01 |  90.49%|  12.10%
 3233s|289400 |285173 | 20111k|  69.5 |  2788M |  61 | 500 | 120 | 545 |8227k|  7 |   0 |   0 | 3.643824e+01 | 6.940998e+01 |  90.49%|  12.10%
 3234s|289500 |285269 | 20119k|  69.5 |  2789M |  61 | 500 | 120 | 649 |8231k|  4 |   0 |   0 | 3.643824e+01 | 6.940998e+01 |  90.49%|  12.10%
 3235s|289600 |285363 | 20127k|  69.5 |  2790M |  61 | 500 | 120 | 614 |8234k|  1 |   0 |   0 | 3.644065e+01 | 6.940998e+01 |  90.47%|  12.10%
 3236s|289700 |285463 | 20136k|  69.5 |  2791M |  61 | 500 | 120 | 649 |8237k| 10 |   0 |   0 | 3.644106e+01 | 6.940998e+01 |  90.47%|  12.10%
 3237s|289800 |285561 | 20143k|  69.5 |  2791M |  61 | 500 | 120 | 767 |8240k|  1 |   0 |   0 | 3.644106e+01 | 6.940998e+01 |  90.47%|  12.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3238s|289900 |285661 | 20151k|  69.5 |  2793M |  61 | 500 | 120 | 716 |8243k|  7 |   0 |   0 | 3.644391e+01 | 6.940998e+01 |  90.46%|  12.10%
 3240s|290000 |285761 | 20158k|  69.5 |  2796M |  61 | 500 | 120 | 748 |8246k|  7 |   0 |   0 | 3.644391e+01 | 6.940998e+01 |  90.46%|  12.10%
 3241s|290100 |285861 | 20165k|  69.5 |  2796M |  61 | 500 | 120 | 649 |8248k|  5 |   0 |   0 | 3.644400e+01 | 6.940998e+01 |  90.46%|  12.10%
 3242s|290200 |285953 | 20173k|  69.5 |  2796M |  61 | 500 | 120 | 614 |8251k|  4 |   0 |   0 | 3.644467e+01 | 6.940998e+01 |  90.45%|  12.10%
 3243s|290300 |286047 | 20180k|  69.5 |  2799M |  61 | 500 | 120 | 651 |8254k|  7 |   0 |   0 | 3.644478e+01 | 6.940998e+01 |  90.45%|  12.10%
 3244s|290400 |286147 | 20187k|  69.5 |  2799M |  61 | 500 | 120 | 634 |8257k|  6 |   0 |   0 | 3.644516e+01 | 6.940998e+01 |  90.45%|  12.10%
 3245s|290500 |286245 | 20194k|  69.5 |  2799M |  61 | 500 | 120 | 651 |8260k|  8 |   0 |   0 | 3.644516e+01 | 6.940998e+01 |  90.45%|  12.10%
 3246s|290600 |286339 | 20202k|  69.5 |  2800M |  61 | 500 | 120 | 691 |8263k| 10 |   0 |   0 | 3.644516e+01 | 6.940998e+01 |  90.45%|  12.10%
 3247s|290700 |286431 | 20211k|  69.5 |  2800M |  61 | 500 | 120 | 681 |8266k|  4 |   0 |   0 | 3.644516e+01 | 6.940998e+01 |  90.45%|  12.10%
 3248s|290800 |286527 | 20218k|  69.5 |  2803M |  61 | 500 | 120 | 669 |8269k|  8 |   0 |   0 | 3.644516e+01 | 6.940998e+01 |  90.45%|  12.10%
 3250s|290900 |286627 | 20225k|  69.5 |  2804M |  61 | 500 | 120 | 680 |8272k|  5 |   0 |   0 | 3.644557e+01 | 6.940998e+01 |  90.45%|  12.10%
 3251s|291000 |286725 | 20232k|  69.5 |  2805M |  61 | 500 | 120 | 636 |8275k|  9 |   0 |   0 | 3.644574e+01 | 6.940998e+01 |  90.45%|  12.10%
 3252s|291100 |286825 | 20238k|  69.5 |  2806M |  61 | 500 | 120 | 575 |8277k|  1 |   0 |   0 | 3.644574e+01 | 6.940998e+01 |  90.45%|  12.10%
 3253s|291200 |286925 | 20246k|  69.5 |  2807M |  61 | 500 | 120 | 678 |8280k|  5 |   0 |   0 | 3.644574e+01 | 6.940998e+01 |  90.45%|  12.10%
 3253s|291300 |287023 | 20252k|  69.5 |  2807M |  61 | 500 | 120 | 608 |8282k|  9 |   0 |   0 | 3.644574e+01 | 6.940998e+01 |  90.45%|  12.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3255s|291400 |287117 | 20259k|  69.5 |  2807M |  61 | 500 | 120 | 654 |8285k|  1 |   0 |   0 | 3.644574e+01 | 6.940998e+01 |  90.45%|  12.10%
 3256s|291500 |287217 | 20267k|  69.5 |  2809M |  61 | 500 | 120 | 649 |8288k|  7 |   0 |   0 | 3.644574e+01 | 6.940998e+01 |  90.45%|  12.10%
 3257s|291600 |287305 | 20273k|  69.5 |  2809M |  61 | 500 | 120 | 683 |8291k|  9 |   0 |   0 | 3.644620e+01 | 6.940998e+01 |  90.45%|  12.10%
 3258s|291700 |287405 | 20283k|  69.5 |  2810M |  61 | 500 | 120 | 738 |8294k|  5 |   0 |   0 | 3.644620e+01 | 6.940998e+01 |  90.45%|  12.10%
 3259s|291800 |287501 | 20290k|  69.5 |  2811M |  61 | 500 | 120 | 636 |8297k|  8 |   0 |   0 | 3.644656e+01 | 6.940998e+01 |  90.44%|  12.10%
 3260s|291900 |287601 | 20297k|  69.5 |  2811M |  61 | 500 | 120 | 746 |8300k|  1 |   0 |   0 | 3.644656e+01 | 6.940998e+01 |  90.44%|  12.10%
 3261s|292000 |287701 | 20305k|  69.5 |  2813M |  61 | 500 | 120 | 562 |8303k|  1 |   0 |   0 | 3.644704e+01 | 6.940998e+01 |  90.44%|  12.10%
 3263s|292100 |287801 | 20312k|  69.5 |  2813M |  61 | 500 | 120 | 645 |8306k|  1 |   0 |   0 | 3.644890e+01 | 6.940998e+01 |  90.43%|  12.10%
 3263s|292200 |287899 | 20319k|  69.5 |  2813M |  62 | 500 | 120 | 698 |8308k|  9 |   0 |   0 | 3.644890e+01 | 6.940998e+01 |  90.43%|  12.10%
 3265s|292300 |287997 | 20327k|  69.5 |  2815M |  62 | 500 | 120 | 763 |8311k|  5 |   0 |   0 | 3.644992e+01 | 6.940998e+01 |  90.43%|  12.10%
 3266s|292400 |288095 | 20335k|  69.5 |  2816M |  62 | 500 | 120 | 695 |8314k|  9 |   0 |   0 | 3.645275e+01 | 6.940998e+01 |  90.41%|  12.10%
 3267s|292500 |288193 | 20343k|  69.5 |  2816M |  62 | 500 | 120 | 670 |8317k|  1 |   0 |   0 | 3.645275e+01 | 6.940998e+01 |  90.41%|  12.10%
 3268s|292600 |288289 | 20350k|  69.5 |  2817M |  62 | 500 | 120 | 720 |8320k|  1 |   0 |   0 | 3.645395e+01 | 6.940998e+01 |  90.40%|  12.10%
 3269s|292700 |288383 | 20356k|  69.5 |  2817M |  62 | 500 | 120 | 613 |8322k|  7 |   0 |   0 | 3.645395e+01 | 6.940998e+01 |  90.40%|  12.10%
 3270s|292800 |288483 | 20364k|  69.5 |  2818M |  62 | 500 | 120 | 597 |8325k|  4 |   0 |   0 | 3.645395e+01 | 6.940998e+01 |  90.40%|  12.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3271s|292900 |288579 | 20371k|  69.5 |  2820M |  62 | 500 | 120 | 538 |8328k|  1 |   0 |   0 | 3.645500e+01 | 6.940998e+01 |  90.40%|  12.10%
 3272s|293000 |288673 | 20379k|  69.6 |  2822M |  62 | 500 | 120 | 636 |8330k|  7 |   0 |   0 | 3.645500e+01 | 6.940998e+01 |  90.40%|  12.10%
 3273s|293100 |288773 | 20386k|  69.6 |  2823M |  62 | 500 | 120 | 670 |8333k|  4 |   0 |   0 | 3.645517e+01 | 6.940998e+01 |  90.40%|  12.10%
 3274s|293200 |288871 | 20393k|  69.6 |  2824M |  62 | 500 | 120 | 706 |8336k|  8 |   0 |   0 | 3.645519e+01 | 6.940998e+01 |  90.40%|  12.10%
 3275s|293300 |288961 | 20399k|  69.5 |  2825M |  62 | 500 | 120 | 566 |8339k|  9 |   0 |   0 | 3.645645e+01 | 6.940998e+01 |  90.39%|  12.10%
 3276s|293400 |289061 | 20405k|  69.5 |  2825M |  62 | 500 | 120 | 666 |8341k|  7 |   0 |   0 | 3.645645e+01 | 6.940998e+01 |  90.39%|  12.10%
 3277s|293500 |289155 | 20414k|  69.6 |  2826M |  62 | 500 | 120 | 676 |8344k|  1 |   0 |   0 | 3.645701e+01 | 6.940998e+01 |  90.39%|  12.10%
 3278s|293600 |289255 | 20421k|  69.6 |  2830M |  62 | 500 | 120 | 668 |8347k|  7 |   0 |   0 | 3.645734e+01 | 6.940998e+01 |  90.39%|  12.10%
 3279s|293700 |289353 | 20428k|  69.6 |  2830M |  62 | 500 | 120 | 651 |8350k|  4 |   0 |   0 | 3.645734e+01 | 6.940998e+01 |  90.39%|  12.10%
 3280s|293800 |289451 | 20435k|  69.6 |  2832M |  62 | 500 | 120 | 715 |8353k|  9 |   0 |   0 | 3.646025e+01 | 6.940998e+01 |  90.37%|  12.10%
 3281s|293900 |289551 | 20441k|  69.6 |  2832M |  62 | 500 | 120 | 691 |8355k|  8 |   0 |   0 | 3.646025e+01 | 6.940998e+01 |  90.37%|  12.10%
 3282s|294000 |289651 | 20449k|  69.6 |  2832M |  62 | 500 | 120 | 605 |8358k|  6 |   0 |   0 | 3.646025e+01 | 6.940998e+01 |  90.37%|  12.10%
 3283s|294100 |289747 | 20455k|  69.6 |  2833M |  62 | 500 | 120 | 569 |8361k|  5 |   0 |   0 | 3.646025e+01 | 6.940998e+01 |  90.37%|  12.10%
 3284s|294200 |289841 | 20463k|  69.6 |  2834M |  62 | 500 | 120 | 687 |8364k|  8 |   0 |   0 | 3.646066e+01 | 6.940998e+01 |  90.37%|  12.10%
 3285s|294300 |289931 | 20470k|  69.6 |  2834M |  62 | 500 | 120 | 618 |8366k|  1 |   0 |   0 | 3.646156e+01 | 6.940998e+01 |  90.36%|  12.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3286s|294400 |290031 | 20478k|  69.6 |  2836M |  62 | 500 | 120 | 642 |8369k|  9 |   0 |   0 | 3.646200e+01 | 6.940998e+01 |  90.36%|  12.10%
 3287s|294500 |290127 | 20484k|  69.6 |  2837M |  62 | 500 | 120 | 595 |8372k|  1 |   0 |   0 | 3.646335e+01 | 6.940998e+01 |  90.36%|  12.10%
 3288s|294600 |290219 | 20491k|  69.6 |  2837M |  62 | 500 | 120 | 673 |8375k| 10 |   0 |   0 | 3.646518e+01 | 6.940998e+01 |  90.35%|  12.11%
 3289s|294700 |290319 | 20499k|  69.6 |  2838M |  62 | 500 | 120 | 597 |8378k|  1 |   0 |   0 | 3.646518e+01 | 6.940998e+01 |  90.35%|  12.11%
 3290s|294800 |290415 | 20505k|  69.6 |  2838M |  62 | 500 | 120 | 693 |8380k|  1 |   0 |   0 | 3.646518e+01 | 6.940998e+01 |  90.35%|  12.11%
 3291s|294900 |290509 | 20511k|  69.6 |  2838M |  62 | 500 | 120 | 607 |8382k|  1 |   0 |   0 | 3.646523e+01 | 6.940998e+01 |  90.35%|  12.11%
 3292s|295000 |290603 | 20518k|  69.5 |  2840M |  62 | 500 | 120 | 697 |8385k|  8 |   0 |   0 | 3.646683e+01 | 6.940998e+01 |  90.34%|  12.11%
 3293s|295100 |290703 | 20524k|  69.5 |  2840M |  62 | 500 | 120 | 570 |8388k|  1 |   0 |   0 | 3.646840e+01 | 6.940998e+01 |  90.33%|  12.11%
 3294s|295200 |290799 | 20530k|  69.5 |  2840M |  62 | 500 | 120 | 653 |8390k|  1 |   0 |   0 | 3.646840e+01 | 6.940998e+01 |  90.33%|  12.11%
 3295s|295300 |290899 | 20537k|  69.5 |  2842M |  62 | 500 | 120 | 706 |8392k|  9 |   0 |   0 | 3.646912e+01 | 6.940998e+01 |  90.33%|  12.11%
 3296s|295400 |290999 | 20544k|  69.5 |  2843M |  62 | 500 | 120 | 743 |8395k|  7 |   0 |   0 | 3.646985e+01 | 6.940998e+01 |  90.32%|  12.11%
 3297s|295500 |291091 | 20552k|  69.5 |  2843M |  62 | 500 | 120 | 694 |8398k|  5 |   0 |   0 | 3.646985e+01 | 6.940998e+01 |  90.32%|  12.11%
