2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (9.0s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (9.0s) probing aborted: 50/50 successive totally useless probings
   (9.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 8.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3117s|139200 |139199 | 11327k|  80.6 |   446M | 173 |2400 | 873 |1768 | 223k|  2 | 178 |9311 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3119s|139300 |139299 | 11339k|  80.7 |   446M | 173 |2400 | 873 |1789 | 223k|  2 | 178 |9312 | 2.270455e+00 | 2.149054e+02 |9365.30%| unknown
 3120s|139400 |139399 | 11342k|  80.6 |   446M | 173 |2400 | 875 |1792 | 223k|  1 | 180 |9313 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 3122s|139500 |139499 | 11344k|  80.6 |   447M | 173 |2400 | 875 |1824 | 224k|  1 | 180 |9313 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 3123s|139600 |139599 | 11355k|  80.6 |   447M | 173 |2400 | 875 |1831 | 224k|  1 | 180 |9314 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 3124s|139700 |139699 | 11357k|  80.6 |   447M | 173 |2400 | 875 |1839 | 224k|  5 | 180 |9314 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 3126s|139800 |139799 | 11370k|  80.6 |   448M | 173 |2400 | 875 |1856 | 224k|  2 | 180 |9315 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 3128s|139900 |139899 | 11373k|  80.6 |   449M | 173 |2400 | 875 |1779 | 224k|  1 | 180 |9318 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 3130s|140000 |139999 | 11388k|  80.6 |   449M | 173 |2400 | 876 |1801 | 224k|  1 | 181 |9318 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 3131s|140100 |140099 | 11389k|  80.6 |   450M | 173 |2400 | 876 |1832 | 224k|  2 | 181 |9318 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 3133s|140200 |140199 | 11391k|  80.5 |   450M | 175 |2400 | 876 |1817 | 225k|  1 | 181 |9321 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 3135s|140300 |140299 | 11403k|  80.6 |   450M | 175 |2400 | 876 |1841 | 225k|  2 | 181 |9332 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 3136s|140400 |140399 | 11405k|  80.5 |   452M | 175 |2400 | 876 |1844 | 225k|  1 | 181 |9333 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 3137s|140500 |140499 | 11407k|  80.5 |   452M | 175 |2400 | 876 |1818 | 225k|  1 | 181 |9335 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 3139s|140600 |140599 | 11408k|  80.4 |   452M | 175 |2400 | 876 |1856 | 225k|  1 | 181 |9335 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 3140s|140700 |140699 | 11413k|  80.4 |   452M | 175 |2400 | 876 |1765 | 225k|  2 | 181 |9335 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3142s|140800 |140799 | 11419k|  80.4 |   452M | 175 |2400 | 876 |1807 | 225k|  2 | 181 |9337 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 3143s|140900 |140899 | 11426k|  80.4 |   452M | 175 |2400 | 876 |1824 | 226k|  2 | 181 |9337 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 3145s|141000 |140999 | 11432k|  80.4 |   452M | 175 |2400 | 876 |1813 | 226k|  1 | 181 |9337 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 3147s|141100 |141099 | 11446k|  80.4 |   452M | 175 |2400 | 876 |1859 | 226k|  2 | 181 |9337 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 3148s|141200 |141199 | 11448k|  80.4 |   452M | 175 |2400 | 876 |1809 | 226k|  2 | 181 |9337 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 3150s|141300 |141299 | 11464k|  80.4 |   452M | 175 |2400 | 876 |1832 | 226k|  2 | 181 |9341 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 3152s|141400 |141399 | 11477k|  80.5 |   453M | 175 |2400 | 875 |1863 | 226k|  1 | 181 |9344 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 3154s|141500 |141499 | 11483k|  80.4 |   453M | 175 |2400 | 876 |1778 | 226k|  1 | 182 |9345 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 3157s|141600 |141599 | 11503k|  80.5 |   453M | 175 |2400 | 877 |1801 | 227k|  1 | 183 |9354 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 3158s|141700 |141699 | 11505k|  80.5 |   453M | 175 |2400 | 877 |1805 | 227k|  1 | 183 |9359 | 2.270616e+00 | 2.149054e+02 |9364.63%| unknown
 3160s|141800 |141799 | 11517k|  80.5 |   453M | 175 |2400 | 877 |1807 | 227k|  2 | 183 |9362 | 2.270672e+00 | 2.149054e+02 |9364.40%| unknown
 3162s|141900 |141899 | 11522k|  80.5 |   453M | 175 |2400 | 877 |1831 | 227k|  1 | 183 |9365 | 2.270672e+00 | 2.149054e+02 |9364.40%| unknown
 3164s|142000 |141999 | 11539k|  80.5 |   453M | 179 |2400 | 877 |1828 | 227k|  1 | 183 |9369 | 2.270996e+00 | 2.149054e+02 |9363.05%| unknown
 3177s|142100 |142099 | 11543k|  80.5 |   453M | 179 |2400 | 877 |1857 | 227k|  1 | 183 |9371 | 2.270996e+00 | 2.149054e+02 |9363.05%| unknown
 3179s|142200 |142199 | 11554k|  80.5 |   455M | 179 |2400 | 877 |1847 | 228k|  1 | 183 |9375 | 2.270996e+00 | 2.149054e+02 |9363.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3180s|142300 |142299 | 11558k|  80.5 |   455M | 179 |2400 | 877 |1851 | 228k|  1 | 183 |9401 | 2.270996e+00 | 2.149054e+02 |9363.05%| unknown
 3182s|142400 |142399 | 11569k|  80.5 |   456M | 179 |2400 | 877 |1744 | 228k|  2 | 183 |9418 | 2.270996e+00 | 2.149054e+02 |9363.05%| unknown
 3184s|142500 |142499 | 11584k|  80.6 |   456M | 179 |2400 | 877 |1776 | 228k|  2 | 183 |9422 | 2.270996e+00 | 2.149054e+02 |9363.05%| unknown
 3187s|142600 |142599 | 11612k|  80.7 |   457M | 179 |2400 | 877 |1790 | 228k|  2 | 183 |9424 | 2.270996e+00 | 2.149054e+02 |9363.05%| unknown
 3189s|142700 |142699 | 11626k|  80.8 |   458M | 179 |2400 | 877 |1796 | 228k|  1 | 183 |9424 | 2.271216e+00 | 2.149054e+02 |9362.13%| unknown
 3191s|142800 |142799 | 11631k|  80.7 |   458M | 179 |2400 | 877 |1797 | 228k|  3 | 183 |9424 | 2.271216e+00 | 2.149054e+02 |9362.13%| unknown
 3192s|142900 |142899 | 11633k|  80.7 |   458M | 179 |2400 | 876 |1786 | 228k|  3 | 183 |9424 | 2.271216e+00 | 2.149054e+02 |9362.13%| unknown
 3193s|143000 |142999 | 11635k|  80.7 |   459M | 179 |2400 | 876 |1793 | 229k|  1 | 183 |9424 | 2.271216e+00 | 2.149054e+02 |9362.13%| unknown
 3195s|143100 |143099 | 11637k|  80.6 |   459M | 179 |2400 | 876 |1809 | 229k|  2 | 183 |9428 | 2.271216e+00 | 2.149054e+02 |9362.13%| unknown
 3196s|143200 |143199 | 11638k|  80.6 |   459M | 179 |2400 | 876 |1863 | 229k|  1 | 183 |9430 | 2.271216e+00 | 2.149054e+02 |9362.13%| unknown
 3197s|143300 |143299 | 11640k|  80.5 |   459M | 179 |2400 | 876 |1834 | 229k|  2 | 183 |9431 | 2.271216e+00 | 2.149054e+02 |9362.13%| unknown
 3198s|143400 |143399 | 11645k|  80.5 |   459M | 179 |2400 | 875 |1816 | 229k|  2 | 183 |9431 | 2.271216e+00 | 2.149054e+02 |9362.13%| unknown
 3201s|143500 |143499 | 11658k|  80.5 |   459M | 179 |2400 | 875 |1780 | 229k|  1 | 183 |9431 | 2.271355e+00 | 2.149054e+02 |9361.55%| unknown
 3204s|143600 |143599 | 11681k|  80.6 |   459M | 179 |2400 | 875 |1786 | 229k|  1 | 183 |9434 | 2.271355e+00 | 2.149054e+02 |9361.55%| unknown
 3206s|143700 |143699 | 11685k|  80.6 |   459M | 179 |2400 | 875 |1818 | 230k|  1 | 183 |9434 | 2.271355e+00 | 2.149054e+02 |9361.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s|143800 |143799 | 11687k|  80.6 |   459M | 179 |2400 | 875 |1800 | 230k|  1 | 183 |9434 | 2.271355e+00 | 2.149054e+02 |9361.55%| unknown
 3208s|143900 |143899 | 11689k|  80.5 |   460M | 179 |2400 | 875 |1803 | 230k|  2 | 183 |9435 | 2.271355e+00 | 2.149054e+02 |9361.55%| unknown
 3209s|144000 |143999 | 11691k|  80.5 |   461M | 179 |2400 | 875 |1792 | 230k|  1 | 183 |9436 | 2.271355e+00 | 2.149054e+02 |9361.55%| unknown
 3210s|144100 |144099 | 11692k|  80.4 |   461M | 179 |2400 | 875 |1798 | 230k|  2 | 183 |9436 | 2.271355e+00 | 2.149054e+02 |9361.55%| unknown
 3212s|144200 |144199 | 11694k|  80.4 |   461M | 179 |2400 | 875 |1819 | 230k|  2 | 183 |9436 | 2.271355e+00 | 2.149054e+02 |9361.55%| unknown
 3213s|144300 |144299 | 11696k|  80.4 |   461M | 179 |2400 | 875 |1837 | 230k|  1 | 183 |9436 | 2.271441e+00 | 2.149054e+02 |9361.20%| unknown
 3215s|144400 |144399 | 11698k|  80.3 |   461M | 179 |2400 | 875 |1862 | 230k|  1 | 183 |9436 | 2.271441e+00 | 2.149054e+02 |9361.20%| unknown
 3216s|144500 |144499 | 11707k|  80.3 |   461M | 179 |2400 | 874 |1758 | 231k|  1 | 183 |9436 | 2.271441e+00 | 2.149054e+02 |9361.20%| unknown
 3218s|144600 |144599 | 11709k|  80.3 |   462M | 179 |2400 | 874 |1793 | 231k|  3 | 183 |9436 | 2.271441e+00 | 2.149054e+02 |9361.20%| unknown
 3219s|144700 |144699 | 11713k|  80.2 |   462M | 179 |2400 | 874 |1836 | 231k|  3 | 183 |9436 | 2.271441e+00 | 2.149054e+02 |9361.20%| unknown
 3222s|144800 |144799 | 11715k|  80.2 |   462M | 179 |2400 | 874 |1775 | 231k|  3 | 183 |9438 | 2.271441e+00 | 2.149054e+02 |9361.20%| unknown
 3224s|144900 |144899 | 11721k|  80.2 |   462M | 179 |2400 | 874 |1815 | 231k|  1 | 183 |9450 | 2.271441e+00 | 2.149054e+02 |9361.20%| unknown
 3225s|145000 |144999 | 11722k|  80.1 |   462M | 179 |2400 | 875 |1799 | 231k|  1 | 184 |9452 | 2.271441e+00 | 2.149054e+02 |9361.20%| unknown
 3226s|145100 |145099 | 11732k|  80.2 |   462M | 179 |2400 | 875 |1778 | 231k|  1 | 184 |9452 | 2.271602e+00 | 2.149054e+02 |9360.52%| unknown
 3228s|145200 |145199 | 11734k|  80.1 |   462M | 179 |2400 | 875 |1823 | 231k|  1 | 184 |9452 | 2.271602e+00 | 2.149054e+02 |9360.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3229s|145300 |145299 | 11735k|  80.1 |   462M | 179 |2400 | 875 |1793 | 232k|  2 | 184 |9452 | 2.271602e+00 | 2.149054e+02 |9360.52%| unknown
 3230s|145400 |145399 | 11739k|  80.0 |   462M | 179 |2400 | 875 |1857 | 232k|  1 | 184 |9456 | 2.271602e+00 | 2.149054e+02 |9360.52%| unknown
 3231s|145500 |145499 | 11741k|  80.0 |   462M | 179 |2400 | 875 |1766 | 232k|  5 | 184 |9458 | 2.271602e+00 | 2.149054e+02 |9360.52%| unknown
 3233s|145600 |145599 | 11745k|  80.0 |   462M | 179 |2400 | 873 |1773 | 232k|  2 | 184 |9458 | 2.271602e+00 | 2.149054e+02 |9360.52%| unknown
 3234s|145700 |145699 | 11746k|  79.9 |   463M | 179 |2400 | 875 |1768 | 232k|  1 | 186 |9458 | 2.271602e+00 | 2.149054e+02 |9360.52%| unknown
 3237s|145800 |145799 | 11764k|  80.0 |   463M | 179 |2400 | 875 |1818 | 232k|  2 | 186 |9460 | 2.271783e+00 | 2.149054e+02 |9359.77%| unknown
 3238s|145900 |145899 | 11766k|  80.0 |   463M | 179 |2400 | 875 |1831 | 232k|  2 | 186 |9467 | 2.271783e+00 | 2.149054e+02 |9359.77%| unknown
 3241s|146000 |145999 | 11784k|  80.0 |   464M | 179 |2400 | 875 |1845 | 233k|  5 | 186 |9476 | 2.271783e+00 | 2.149054e+02 |9359.77%| unknown
 3242s|146100 |146099 | 11785k|  80.0 |   464M | 179 |2400 | 875 |1768 | 233k|  1 | 186 |9478 | 2.271783e+00 | 2.149054e+02 |9359.77%| unknown
 3243s|146200 |146199 | 11793k|  80.0 |   464M | 179 |2400 | 875 |1802 | 233k|  2 | 186 |9479 | 2.271783e+00 | 2.149054e+02 |9359.77%| unknown
 3244s|146300 |146299 | 11794k|  79.9 |   464M | 179 |2400 | 875 |1801 | 233k|  1 | 186 |9482 | 2.271783e+00 | 2.149054e+02 |9359.77%| unknown
 3246s|146400 |146397 | 11796k|  79.9 |   465M | 179 |2400 | 877 |1759 | 233k|  1 | 188 |9485 | 2.271783e+00 | 2.149054e+02 |9359.77%| unknown
 3247s|146500 |146497 | 11798k|  79.8 |   465M | 179 |2400 | 877 |1773 | 233k|  2 | 188 |9485 | 2.271783e+00 | 2.149054e+02 |9359.77%| unknown
 3248s|146600 |146597 | 11804k|  79.8 |   465M | 179 |2400 | 877 |1769 | 233k|  1 | 188 |9485 | 2.271783e+00 | 2.149054e+02 |9359.77%| unknown
 3254s|146700 |146697 | 11853k|  80.1 |   466M | 179 |2400 | 877 |1829 | 233k|  2 | 188 |9487 | 2.271911e+00 | 2.149054e+02 |9359.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3256s|146800 |146797 | 11866k|  80.1 |   466M | 179 |2400 | 877 |1821 | 234k|  1 | 188 |9489 | 2.271911e+00 | 2.149054e+02 |9359.24%| unknown
 3258s|146900 |146897 | 11878k|  80.2 |   466M | 179 |2400 | 877 |1775 | 234k|  1 | 188 |9496 | 2.271911e+00 | 2.149054e+02 |9359.24%| unknown
 3260s|147000 |146997 | 11882k|  80.1 |   466M | 179 |2400 | 877 |1819 | 234k|  2 | 188 |9496 | 2.271911e+00 | 2.149054e+02 |9359.24%| unknown
 3261s|147100 |147097 | 11888k|  80.1 |   466M | 179 |2400 | 876 |1806 | 234k|  3 | 188 |9497 | 2.271911e+00 | 2.149054e+02 |9359.24%| unknown
 3262s|147200 |147197 | 11890k|  80.1 |   466M | 179 |2400 | 876 |1814 | 234k|  2 | 188 |9497 | 2.271911e+00 | 2.149054e+02 |9359.24%| unknown
 3265s|147300 |147297 | 11917k|  80.2 |   466M | 179 |2400 | 876 |1842 | 234k|  2 | 188 |9497 | 2.271911e+00 | 2.149054e+02 |9359.24%| unknown
 3268s|147400 |147397 | 11930k|  80.2 |   466M | 179 |2400 | 877 |1834 | 234k|  2 | 189 |9521 | 2.272146e+00 | 2.149054e+02 |9358.26%| unknown
 3269s|147500 |147497 | 11932k|  80.2 |   467M | 179 |2400 | 877 |1750 | 235k|  1 | 189 |9522 | 2.272146e+00 | 2.149054e+02 |9358.26%| unknown
 3270s|147600 |147597 | 11934k|  80.2 |   468M | 179 |2400 | 877 |1794 | 235k|  3 | 189 |9522 | 2.272146e+00 | 2.149054e+02 |9358.26%| unknown
 3272s|147700 |147697 | 11942k|  80.2 |   469M | 179 |2400 | 877 |1774 | 235k|  1 | 189 |9523 | 2.272146e+00 | 2.149054e+02 |9358.26%| unknown
 3273s|147800 |147797 | 11944k|  80.1 |   470M | 179 |2400 | 877 |1774 | 235k|  2 | 189 |9523 | 2.272146e+00 | 2.149054e+02 |9358.26%| unknown
 3275s|147900 |147897 | 11948k|  80.1 |   470M | 179 |2400 | 877 |1806 | 235k|  1 | 189 |9523 | 2.272146e+00 | 2.149054e+02 |9358.26%| unknown
 3276s|148000 |147997 | 11951k|  80.1 |   471M | 179 |2400 | 877 |1798 | 235k|  1 | 189 |9527 | 2.272146e+00 | 2.149054e+02 |9358.26%| unknown
 3277s|148100 |148097 | 11953k|  80.0 |   472M | 179 |2400 | 877 |1788 | 235k|  1 | 189 |9528 | 2.272146e+00 | 2.149054e+02 |9358.26%| unknown
 3279s|148200 |148197 | 11967k|  80.1 |   472M | 179 |2400 | 878 |1821 | 235k|  1 | 190 |9534 | 2.272155e+00 | 2.149054e+02 |9358.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3281s|148300 |148297 | 11969k|  80.0 |   472M | 179 |2400 | 878 |1893 | 236k|  1 | 190 |9534 | 2.272155e+00 | 2.149054e+02 |9358.22%| unknown
 3282s|148400 |148397 | 11971k|  80.0 |   472M | 179 |2400 | 878 |1852 | 236k|  2 | 190 |9534 | 2.272155e+00 | 2.149054e+02 |9358.22%| unknown
 3283s|148500 |148497 | 11975k|  80.0 |   472M | 179 |2400 | 878 |1779 | 236k|  2 | 190 |9534 | 2.272155e+00 | 2.149054e+02 |9358.22%| unknown
 3284s|148600 |148597 | 11977k|  79.9 |   473M | 179 |2400 | 878 |1785 | 236k|  1 | 190 |9536 | 2.272155e+00 | 2.149054e+02 |9358.22%| unknown
 3286s|148700 |148697 | 11980k|  79.9 |   473M | 179 |2400 | 877 |1796 | 236k|  6 | 190 |9536 | 2.272155e+00 | 2.149054e+02 |9358.22%| unknown
 3287s|148800 |148797 | 11983k|  79.9 |   473M | 179 |2400 | 876 |1805 | 236k|  2 | 190 |9536 | 2.272155e+00 | 2.149054e+02 |9358.22%| unknown
 3289s|148900 |148897 | 11990k|  79.8 |   473M | 179 |2400 | 876 |1798 | 236k|  3 | 190 |9537 | 2.272155e+00 | 2.149054e+02 |9358.22%| unknown
 3290s|149000 |148997 | 11992k|  79.8 |   473M | 179 |2400 | 876 |1822 | 237k|  2 | 190 |9537 | 2.272155e+00 | 2.149054e+02 |9358.22%| unknown
 3291s|149100 |149097 | 11993k|  79.8 |   473M | 179 |2400 | 876 |1815 | 237k|  1 | 190 |9537 | 2.272155e+00 | 2.149054e+02 |9358.22%| unknown
 3293s|149200 |149197 | 12004k|  79.8 |   473M | 179 |2400 | 875 |1884 | 237k|  1 | 190 |9541 | 2.272155e+00 | 2.149054e+02 |9358.22%| unknown
 3297s|149300 |149297 | 12039k|  80.0 |   475M | 179 |2400 | 875 |1829 | 237k|  1 | 190 |9546 | 2.272155e+00 | 2.149054e+02 |9358.22%| unknown
 3298s|149400 |149397 | 12040k|  79.9 |   476M | 179 |2400 | 875 |1857 | 237k|  1 | 190 |9560 | 2.272155e+00 | 2.149054e+02 |9358.22%| unknown
 3299s|149500 |149497 | 12043k|  79.9 |   477M | 179 |2400 | 875 |1773 | 237k|  2 | 190 |9564 | 2.272155e+00 | 2.149054e+02 |9358.22%| unknown
 3301s|149600 |149597 | 12046k|  79.8 |   477M | 179 |2400 | 875 |1799 | 237k|  1 | 190 |9572 | 2.272155e+00 | 2.149054e+02 |9358.22%| unknown
 3302s|149700 |149697 | 12048k|  79.8 |   477M | 179 |2400 | 875 |1804 | 238k|  3 | 190 |9574 | 2.272155e+00 | 2.149054e+02 |9358.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3303s|149800 |149797 | 12051k|  79.8 |   478M | 179 |2400 | 874 |1778 | 238k|  1 | 190 |9578 | 2.272155e+00 | 2.149054e+02 |9358.22%| unknown
 3304s|149900 |149897 | 12052k|  79.7 |   478M | 179 |2400 | 874 |1784 | 238k|  1 | 190 |9579 | 2.272155e+00 | 2.149054e+02 |9358.22%| unknown
 3305s|150000 |149997 | 12054k|  79.7 |   478M | 179 |2400 | 874 |1771 | 238k|  1 | 190 |9579 | 2.272155e+00 | 2.149054e+02 |9358.22%| unknown
 3307s|150100 |150097 | 12057k|  79.7 |   478M | 179 |2400 | 874 |1844 | 238k|  1 | 190 |9579 | 2.272155e+00 | 2.149054e+02 |9358.22%| unknown
 3308s|150200 |150197 | 12058k|  79.6 |   478M | 179 |2400 | 874 |1784 | 238k|  2 | 190 |9580 | 2.272155e+00 | 2.149054e+02 |9358.22%| unknown
 3309s|150300 |150297 | 12060k|  79.6 |   478M | 179 |2400 | 874 |1798 | 238k|  1 | 190 |9581 | 2.272155e+00 | 2.149054e+02 |9358.22%| unknown
 3310s|150400 |150397 | 12063k|  79.5 |   478M | 179 |2400 | 874 |1828 | 238k|  1 | 190 |9582 | 2.272155e+00 | 2.149054e+02 |9358.22%| unknown
 3312s|150500 |150497 | 12071k|  79.5 |   478M | 179 |2400 | 874 |1867 | 239k|  1 | 190 |9582 | 2.272175e+00 | 2.149054e+02 |9358.14%| unknown
 3313s|150600 |150597 | 12077k|  79.5 |   479M | 179 |2400 | 874 |1775 | 239k|  2 | 190 |9584 | 2.272175e+00 | 2.149054e+02 |9358.14%| unknown
 3315s|150700 |150697 | 12079k|  79.5 |   479M | 179 |2400 | 874 |1773 | 239k|  2 | 190 |9588 | 2.272175e+00 | 2.149054e+02 |9358.14%| unknown
 3316s|150800 |150797 | 12080k|  79.4 |   479M | 179 |2400 | 874 |1816 | 239k|  1 | 190 |9593 | 2.272175e+00 | 2.149054e+02 |9358.14%| unknown
 3317s|150900 |150897 | 12091k|  79.5 |   479M | 179 |2400 | 874 |1814 | 239k|  2 | 190 |9595 | 2.272175e+00 | 2.149054e+02 |9358.14%| unknown
 3319s|151000 |150997 | 12093k|  79.4 |   480M | 179 |2400 | 874 |1817 | 239k|  2 | 190 |9596 | 2.272175e+00 | 2.149054e+02 |9358.14%| unknown
 3321s|151100 |151097 | 12105k|  79.4 |   480M | 179 |2400 | 874 |1802 | 239k|  1 | 190 |9596 | 2.272175e+00 | 2.149054e+02 |9358.14%| unknown
 3322s|151200 |151197 | 12110k|  79.4 |   480M | 179 |2400 | 874 |1847 | 240k|  1 | 190 |9596 | 2.272175e+00 | 2.149054e+02 |9358.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3323s|151300 |151297 | 12115k|  79.4 |   480M | 179 |2400 | 874 |1829 | 240k|  1 | 190 |9596 | 2.272175e+00 | 2.149054e+02 |9358.14%| unknown
 3325s|151400 |151397 | 12121k|  79.4 |   480M | 179 |2400 | 874 |1790 | 240k|  1 | 190 |9597 | 2.272206e+00 | 2.149054e+02 |9358.01%| unknown
 3327s|151500 |151497 | 12138k|  79.4 |   480M | 179 |2400 | 874 |1869 | 240k|  3 | 190 |9598 | 2.272206e+00 | 2.149054e+02 |9358.01%| unknown
 3329s|151600 |151597 | 12141k|  79.4 |   481M | 179 |2400 | 875 |1741 | 240k|  2 | 192 |9599 | 2.272206e+00 | 2.149054e+02 |9358.01%| unknown
 3330s|151700 |151697 | 12144k|  79.4 |   481M | 179 |2400 | 875 |1785 | 240k|  1 | 192 |9599 | 2.272206e+00 | 2.149054e+02 |9358.01%| unknown
 3332s|151800 |151797 | 12158k|  79.4 |   481M | 179 |2400 | 875 |1826 | 240k|  1 | 192 |9605 | 2.272206e+00 | 2.149054e+02 |9358.01%| unknown
 3422s|151900 |151897 | 12160k|  79.4 |   481M | 179 |2400 | 875 |1787 | 241k|  2 | 192 |9605 | 2.272206e+00 | 2.149054e+02 |9358.01%| unknown
 3423s|152000 |151997 | 12161k|  79.3 |   481M | 179 |2400 | 875 |1792 | 241k|  1 | 192 |9605 | 2.272206e+00 | 2.149054e+02 |9358.01%| unknown
 3424s|152100 |152097 | 12163k|  79.3 |   483M | 179 |2400 | 875 |1830 | 241k|  2 | 192 |9606 | 2.272206e+00 | 2.149054e+02 |9358.01%| unknown
 3425s|152200 |152197 | 12164k|  79.3 |   483M | 179 |2400 | 875 |1820 | 241k|  2 | 192 |9606 | 2.272221e+00 | 2.149054e+02 |9357.95%| unknown
 3427s|152300 |152297 | 12172k|  79.3 |   483M | 179 |2400 | 876 |1821 | 241k|  2 | 194 |9606 | 2.272221e+00 | 2.149054e+02 |9357.95%| unknown
 3428s|152400 |152397 | 12174k|  79.2 |   483M | 179 |2400 | 876 |1824 | 241k|  2 | 194 |9606 | 2.272221e+00 | 2.149054e+02 |9357.95%| unknown
 3431s|152500 |152497 | 12194k|  79.3 |   483M | 179 |2400 | 877 |1834 | 241k|  1 | 195 |9606 | 2.272221e+00 | 2.149054e+02 |9357.95%| unknown
 3432s|152600 |152597 | 12197k|  79.3 |   484M | 179 |2400 | 877 |1766 | 241k|  2 | 195 |9606 | 2.272221e+00 | 2.149054e+02 |9357.95%| unknown
 3433s|152700 |152697 | 12205k|  79.3 |   484M | 179 |2400 | 877 |1791 | 241k|  1 | 195 |9606 | 2.272221e+00 | 2.149054e+02 |9357.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3435s|152800 |152797 | 12216k|  79.3 |   486M | 179 |2400 | 877 |1769 | 242k|  1 | 195 |9608 | 2.272222e+00 | 2.149054e+02 |9357.94%| unknown
 3438s|152900 |152897 | 12240k|  79.4 |   486M | 179 |2400 | 878 |1864 | 242k|  1 | 196 |9624 | 2.272222e+00 | 2.149054e+02 |9357.94%| unknown
 3439s|153000 |152997 | 12241k|  79.3 |   487M | 179 |2400 | 878 |1798 | 242k|  2 | 196 |9627 | 2.272222e+00 | 2.149054e+02 |9357.94%| unknown
