2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2134s|792500 |445275 | 31412k|  39.6 |  4416M |  72 | 150 |  67 | 301 |8937k|  3 | 314 |2906 | 2.891964e+01 | 1.158348e+02 | 300.54%|  43.50%
 2134s|792600 |445333 | 31416k|  39.6 |  4416M |  72 | 150 |  67 | 349 |8938k|  8 | 314 |2907 | 2.891964e+01 | 1.158348e+02 | 300.54%|  43.50%
 2134s|792700 |445389 | 31421k|  39.6 |  4417M |  72 | 150 |  67 | 359 |8939k|  8 | 314 |2908 | 2.891964e+01 | 1.158348e+02 | 300.54%|  43.50%
 2135s|792800 |445445 | 31426k|  39.6 |  4418M |  72 | 150 |  67 | 340 |8941k|  8 | 314 |2908 | 2.891964e+01 | 1.158348e+02 | 300.54%|  43.50%
 2135s|792900 |445505 | 31430k|  39.6 |  4419M |  72 | 150 |  67 | 274 |8942k|  8 | 314 |2908 | 2.892561e+01 | 1.158348e+02 | 300.46%|  43.50%
 2135s|793000 |445561 | 31434k|  39.6 |  4419M |  72 | 150 |  67 | 304 |8943k|  3 | 314 |2908 | 2.892969e+01 | 1.158348e+02 | 300.40%|  43.51%
 2135s|793100 |445633 | 31439k|  39.6 |  4419M |  72 | 150 |  67 |   0 |8945k|  0 | 314 |2908 | 2.893048e+01 | 1.158348e+02 | 300.39%|  43.51%
 2136s|793200 |445719 | 31444k|  39.6 |  4421M |  72 | 150 |  67 |   0 |8946k|  0 | 314 |2908 | 2.893124e+01 | 1.158348e+02 | 300.38%|  43.51%
 2136s|793300 |445779 | 31448k|  39.6 |  4421M |  72 | 150 |  67 |   0 |8947k|  0 | 314 |2909 | 2.893124e+01 | 1.158348e+02 | 300.38%|  43.51%
 2136s|793400 |445853 | 31453k|  39.6 |  4422M |  72 | 150 |  67 | 325 |8949k|  7 | 314 |2909 | 2.893209e+01 | 1.158348e+02 | 300.37%|  43.51%
 2136s|793500 |445879 | 31456k|  39.6 |  4422M |  72 | 150 |  67 | 230 |8949k|  2 | 314 |2909 | 2.893347e+01 | 1.158348e+02 | 300.35%|  43.51%
 2136s|793600 |445897 | 31457k|  39.6 |  4422M |  72 | 150 |  67 | 244 |8950k|  5 | 314 |2909 | 2.893423e+01 | 1.158348e+02 | 300.34%|  43.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2141s|793700 |445933 | 31459k|  39.6 |  4422M |  72 | 150 |  67 |   0 |8951k|  0 | 314 |2909 | 2.893608e+01 | 1.158348e+02 | 300.31%|  43.51%
 2141s|793800 |445967 | 31462k|  39.6 |  4422M |  72 | 150 |  67 | 287 |8951k|  2 | 314 |2909 | 2.893672e+01 | 1.158348e+02 | 300.30%|  43.51%
 2141s|793900 |446045 | 31466k|  39.6 |  4422M |  72 | 150 |  67 | 329 |8953k|  8 | 314 |2909 | 2.893811e+01 | 1.158348e+02 | 300.28%|  43.51%
 2141s|794000 |446113 | 31471k|  39.6 |  4422M |  72 | 150 |  67 |   0 |8954k|  0 | 314 |2909 | 2.894308e+01 | 1.158348e+02 | 300.22%|  43.51%
 2142s|794100 |446177 | 31476k|  39.6 |  4423M |  72 | 150 |  67 | 367 |8955k|  8 | 314 |2909 | 2.894308e+01 | 1.158348e+02 | 300.22%|  43.51%
 2142s|794200 |446239 | 31481k|  39.6 |  4424M |  72 | 150 |  67 | 335 |8957k|  8 | 314 |2909 | 2.894408e+01 | 1.158348e+02 | 300.20%|  43.51%
 2142s|794300 |446317 | 31485k|  39.6 |  4424M |  72 | 150 |  67 | 209 |8958k|  6 | 314 |2909 | 2.894408e+01 | 1.158348e+02 | 300.20%|  43.51%
 2142s|794400 |446379 | 31489k|  39.6 |  4424M |  72 | 150 |  67 | 289 |8959k|  7 | 314 |2909 | 2.894408e+01 | 1.158348e+02 | 300.20%|  43.51%
 2143s|794500 |446425 | 31493k|  39.6 |  4425M |  72 | 150 |  67 |   0 |8960k|  0 | 314 |2909 | 2.894408e+01 | 1.158348e+02 | 300.20%|  43.51%
 2143s|794600 |446485 | 31498k|  39.6 |  4425M |  72 | 150 |  67 | 200 |8962k|  1 | 314 |2909 | 2.894415e+01 | 1.158348e+02 | 300.20%|  43.51%
 2143s|794700 |446547 | 31501k|  39.6 |  4425M |  72 | 150 |  68 |   0 |8963k|  0 | 315 |2909 | 2.894731e+01 | 1.158348e+02 | 300.16%|  43.51%
 2143s|794800 |446597 | 31506k|  39.6 |  4426M |  72 | 150 |  68 | 357 |8964k|  7 | 315 |2909 | 2.895469e+01 | 1.158348e+02 | 300.06%|  43.51%
 2143s|794900 |446661 | 31510k|  39.6 |  4426M |  72 | 150 |  68 | 273 |8965k|  5 | 315 |2909 | 2.895598e+01 | 1.158348e+02 | 300.04%|  43.52%
 2144s|795000 |446713 | 31515k|  39.6 |  4426M |  72 | 150 |  67 | 249 |8967k|  2 | 315 |2909 | 2.895701e+01 | 1.158348e+02 | 300.02%|  43.52%
 2144s|795100 |446765 | 31518k|  39.6 |  4426M |  72 | 150 |  67 | 250 |8968k|  6 | 315 |2909 | 2.895701e+01 | 1.158348e+02 | 300.02%|  43.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s|795200 |446849 | 31523k|  39.6 |  4458M |  72 | 150 |  67 | 325 |8969k|  9 | 315 |2909 | 2.895923e+01 | 1.158348e+02 | 299.99%|  43.52%
 2145s|795300 |446925 | 31527k|  39.6 |  4458M |  72 | 150 |  67 |   0 |8970k|  0 | 315 |2909 | 2.895968e+01 | 1.158348e+02 | 299.99%|  43.52%
 2145s|795400 |446997 | 31531k|  39.6 |  4458M |  72 | 150 |  67 | 324 |8971k|  2 | 315 |2909 | 2.896011e+01 | 1.158348e+02 | 299.98%|  43.52%
 2145s|795500 |447053 | 31536k|  39.6 |  4460M |  72 | 150 |  67 | 268 |8973k|  3 | 315 |2909 | 2.896245e+01 | 1.158348e+02 | 299.95%|  43.52%
 2145s|795600 |447123 | 31540k|  39.6 |  4460M |  72 | 150 |  67 | 344 |8974k|  4 | 315 |2909 | 2.896245e+01 | 1.158348e+02 | 299.95%|  43.52%
 2146s|795700 |447179 | 31545k|  39.6 |  4461M |  72 | 150 |  67 | 360 |8976k|  5 | 315 |2909 | 2.896260e+01 | 1.158348e+02 | 299.95%|  43.52%
 2146s|795800 |447249 | 31550k|  39.6 |  4461M |  72 | 150 |  67 | 339 |8977k|  8 | 315 |2909 | 2.896670e+01 | 1.158348e+02 | 299.89%|  43.52%
 2146s|795900 |447309 | 31555k|  39.6 |  4461M |  72 | 150 |  67 | 287 |8978k|  9 | 315 |2909 | 2.897188e+01 | 1.158348e+02 | 299.82%|  43.52%
 2146s|796000 |447371 | 31559k|  39.6 |  4461M |  72 | 150 |  67 |   0 |8979k|  0 | 315 |2909 | 2.897207e+01 | 1.158348e+02 | 299.82%|  43.52%
 2147s|796100 |447447 | 31564k|  39.6 |  4462M |  72 | 150 |  67 | 288 |8981k|  6 | 315 |2909 | 2.897235e+01 | 1.158348e+02 | 299.81%|  43.52%
 2147s|796200 |447521 | 31568k|  39.6 |  4462M |  72 | 150 |  67 |   0 |8982k|  0 | 315 |2909 | 2.897253e+01 | 1.158348e+02 | 299.81%|  43.52%
 2147s|796300 |447593 | 31573k|  39.6 |  4462M |  72 | 150 |  67 | 289 |8983k|  3 | 315 |2909 | 2.897367e+01 | 1.158348e+02 | 299.79%|  43.52%
 2147s|796400 |447649 | 31577k|  39.7 |  4462M |  72 | 150 |  67 | 336 |8985k|  7 | 315 |2909 | 2.897679e+01 | 1.158348e+02 | 299.75%|  43.52%
 2148s|796500 |447713 | 31582k|  39.7 |  4463M |  72 | 150 |  67 | 241 |8986k|  3 | 315 |2909 | 2.897679e+01 | 1.158348e+02 | 299.75%|  43.52%
 2148s|796600 |447777 | 31586k|  39.7 |  4463M |  72 | 150 |  67 | 284 |8987k|  5 | 315 |2909 | 2.897679e+01 | 1.158348e+02 | 299.75%|  43.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2148s|796700 |447853 | 31590k|  39.7 |  4465M |  72 | 150 |  67 | 291 |8988k|  3 | 315 |2909 | 2.898032e+01 | 1.158348e+02 | 299.70%|  43.53%
 2148s|796800 |447921 | 31595k|  39.7 |  4465M |  72 | 150 |  67 | 366 |8990k|  1 | 315 |2909 | 2.898052e+01 | 1.158348e+02 | 299.70%|  43.53%
 2149s|796900 |447955 | 31598k|  39.7 |  4465M |  72 | 150 |  67 | 189 |8991k|  1 | 315 |2909 | 2.898171e+01 | 1.158348e+02 | 299.68%|  43.53%
 2149s|797000 |448019 | 31601k|  39.7 |  4465M |  72 | 150 |  67 | 325 |8992k|  5 | 315 |2909 | 2.898223e+01 | 1.158348e+02 | 299.68%|  43.53%
 2149s|797100 |448101 | 31605k|  39.7 |  4468M |  72 | 150 |  67 | 293 |8993k|  6 | 315 |2910 | 2.898223e+01 | 1.158348e+02 | 299.68%|  43.53%
 2149s|797200 |448175 | 31610k|  39.7 |  4468M |  72 | 150 |  67 |   0 |8994k|  0 | 315 |2910 | 2.898261e+01 | 1.158348e+02 | 299.67%|  43.53%
 2150s|797300 |448219 | 31614k|  39.7 |  4468M |  72 | 150 |  67 | 234 |8995k|  6 | 315 |2910 | 2.898308e+01 | 1.158348e+02 | 299.66%|  43.53%
 2150s|797400 |448271 | 31617k|  39.7 |  4470M |  72 | 150 |  67 |   0 |8997k|  0 | 315 |2910 | 2.898308e+01 | 1.158348e+02 | 299.66%|  43.53%
 2150s|797500 |448331 | 31622k|  39.7 |  4470M |  72 | 150 |  67 | 253 |8998k|  2 | 315 |2910 | 2.898386e+01 | 1.158348e+02 | 299.65%|  43.53%
 2150s|797600 |448413 | 31627k|  39.7 |  4470M |  72 | 150 |  67 | 281 |9000k| 12 | 315 |2910 | 2.898479e+01 | 1.158348e+02 | 299.64%|  43.53%
 2151s|797700 |448495 | 31632k|  39.7 |  4471M |  72 | 150 |  67 |   0 |9002k|  0 | 315 |2910 | 2.898737e+01 | 1.158348e+02 | 299.60%|  43.53%
 2151s|797800 |448557 | 31637k|  39.7 |  4472M |  72 | 150 |  67 |   0 |9003k|  0 | 315 |2910 | 2.898737e+01 | 1.158348e+02 | 299.60%|  43.53%
 2151s|797900 |448617 | 31642k|  39.7 |  4473M |  72 | 150 |  67 |   0 |9004k|  0 | 315 |2910 | 2.898895e+01 | 1.158348e+02 | 299.58%|  43.53%
 2151s|798000 |448673 | 31646k|  39.7 |  4473M |  72 | 150 |  67 | 252 |9006k| 10 | 315 |2910 | 2.898961e+01 | 1.158348e+02 | 299.57%|  43.53%
 2152s|798100 |448727 | 31650k|  39.7 |  4473M |  72 | 150 |  67 | 328 |9007k| 11 | 315 |2910 | 2.899181e+01 | 1.158348e+02 | 299.54%|  43.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s|798200 |448781 | 31654k|  39.7 |  4475M |  72 | 150 |  67 |   0 |9008k|  0 | 315 |2910 | 2.899181e+01 | 1.158348e+02 | 299.54%|  43.53%
 2152s|798300 |448849 | 31658k|  39.7 |  4475M |  72 | 150 |  67 | 258 |9009k|  2 | 315 |2910 | 2.899561e+01 | 1.158348e+02 | 299.49%|  43.53%
 2152s|798400 |448919 | 31663k|  39.7 |  4477M |  72 | 150 |  67 | 291 |9011k|  6 | 315 |2910 | 2.899561e+01 | 1.158348e+02 | 299.49%|  43.53%
 2153s|798500 |448985 | 31666k|  39.7 |  4478M |  72 | 150 |  67 | 304 |9012k|  3 | 315 |2910 | 2.899649e+01 | 1.158348e+02 | 299.48%|  43.53%
 2153s|798600 |449037 | 31669k|  39.7 |  4478M |  72 | 150 |  67 | 266 |9013k|  7 | 315 |2911 | 2.900026e+01 | 1.158348e+02 | 299.43%|  43.53%
 2153s|798700 |449101 | 31673k|  39.7 |  4478M |  72 | 150 |  67 | 236 |9014k|  8 | 315 |2911 | 2.900106e+01 | 1.158348e+02 | 299.42%|  43.53%
 2153s|798800 |449155 | 31678k|  39.7 |  4478M |  72 | 150 |  67 | 303 |9016k|  9 | 315 |2911 | 2.900106e+01 | 1.158348e+02 | 299.42%|  43.53%
 2154s|798900 |449207 | 31683k|  39.7 |  4478M |  72 | 150 |  67 | 329 |9017k|  5 | 315 |2911 | 2.900260e+01 | 1.158348e+02 | 299.39%|  43.53%
 2154s|799000 |449277 | 31687k|  39.7 |  4478M |  72 | 150 |  67 | 218 |9018k|  1 | 315 |2911 | 2.900260e+01 | 1.158348e+02 | 299.39%|  43.53%
 2154s|799100 |449347 | 31691k|  39.7 |  4480M |  72 | 150 |  67 | 314 |9020k|  6 | 315 |2911 | 2.900515e+01 | 1.158348e+02 | 299.36%|  43.53%
 2155s|799200 |449435 | 31695k|  39.7 |  4480M |  72 | 150 |  67 | 294 |9021k|  6 | 315 |2911 | 2.900582e+01 | 1.158348e+02 | 299.35%|  43.53%
 2155s|799300 |449525 | 31699k|  39.7 |  4480M |  72 | 150 |  67 | 307 |9022k|  4 | 315 |2911 | 2.900622e+01 | 1.158348e+02 | 299.34%|  43.53%
 2155s|799400 |449599 | 31704k|  39.7 |  4480M |  72 | 150 |  67 | 271 |9024k|  5 | 315 |2911 | 2.900743e+01 | 1.158348e+02 | 299.33%|  43.53%
 2155s|799500 |449677 | 31709k|  39.7 |  4481M |  72 | 150 |  67 | 339 |9025k|  6 | 315 |2911 | 2.900743e+01 | 1.158348e+02 | 299.33%|  43.53%
 2156s|799600 |449753 | 31714k|  39.7 |  4481M |  72 | 150 |  67 | 351 |9026k|  5 | 315 |2911 | 2.900819e+01 | 1.158348e+02 | 299.32%|  43.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2156s|799700 |449817 | 31718k|  39.7 |  4483M |  72 | 150 |  67 | 293 |9028k|  8 | 315 |2911 | 2.900865e+01 | 1.158348e+02 | 299.31%|  43.53%
 2156s|799800 |449871 | 31722k|  39.7 |  4484M |  72 | 150 |  67 | 299 |9029k|  8 | 315 |2911 | 2.900865e+01 | 1.158348e+02 | 299.31%|  43.54%
 2156s|799900 |449945 | 31727k|  39.7 |  4484M |  72 | 150 |  67 | 247 |9030k|  2 | 315 |2911 | 2.901147e+01 | 1.158348e+02 | 299.27%|  43.54%
 2157s|800000 |449983 | 31730k|  39.7 |  4484M |  72 | 150 |  67 | 285 |9031k|  8 | 315 |2911 | 2.901618e+01 | 1.158348e+02 | 299.21%|  43.54%
 2157s|800100 |450045 | 31735k|  39.7 |  4484M |  72 | 150 |  67 |   0 |9032k|  0 | 315 |2911 | 2.901618e+01 | 1.158348e+02 | 299.21%|  43.54%
 2157s|800200 |450109 | 31739k|  39.7 |  4485M |  72 | 150 |  67 |   0 |9034k|  0 | 315 |2911 | 2.901641e+01 | 1.158348e+02 | 299.20%|  43.54%
 2158s|800300 |450205 | 31745k|  39.7 |  4487M |  72 | 150 |  67 | 369 |9035k| 10 | 315 |2911 | 2.901661e+01 | 1.158348e+02 | 299.20%|  43.54%
 2158s|800400 |450257 | 31749k|  39.7 |  4487M |  72 | 150 |  67 |   0 |9036k|  0 | 315 |2911 | 2.901751e+01 | 1.158348e+02 | 299.19%|  43.54%
 2158s|800500 |450335 | 31754k|  39.7 |  4487M |  72 | 150 |  67 | 285 |9038k|  8 | 315 |2911 | 2.902004e+01 | 1.158348e+02 | 299.15%|  43.54%
 2158s|800600 |450415 | 31759k|  39.7 |  4489M |  72 | 150 |  67 | 338 |9039k| 10 | 315 |2911 | 2.902004e+01 | 1.158348e+02 | 299.15%|  43.54%
 2159s|800700 |450485 | 31764k|  39.7 |  4490M |  72 | 150 |  66 | 327 |9041k|  9 | 315 |2911 | 2.902235e+01 | 1.158348e+02 | 299.12%|  43.54%
 2159s|800800 |450515 | 31766k|  39.7 |  4490M |  72 | 150 |  66 | 170 |9041k|  1 | 315 |2915 | 2.902566e+01 | 1.158348e+02 | 299.08%|  43.54%
 2159s|800900 |450545 | 31770k|  39.7 |  4490M |  72 | 150 |  66 | 345 |9042k|  4 | 315 |2920 | 2.902581e+01 | 1.158348e+02 | 299.08%|  43.54%
 2159s|801000 |450625 | 31775k|  39.7 |  4491M |  72 | 150 |  66 | 315 |9044k|  6 | 315 |2920 | 2.902602e+01 | 1.158348e+02 | 299.07%|  43.54%
 2160s|801100 |450697 | 31780k|  39.7 |  4492M |  72 | 150 |  66 |   0 |9045k|  0 | 315 |2920 | 2.902859e+01 | 1.158348e+02 | 299.04%|  43.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s|801200 |450755 | 31785k|  39.7 |  4493M |  72 | 150 |  66 |   0 |9047k|  0 | 315 |2920 | 2.903099e+01 | 1.158348e+02 | 299.00%|  43.54%
 2160s|801300 |450823 | 31789k|  39.7 |  4493M |  72 | 150 |  66 | 326 |9048k|  7 | 315 |2920 | 2.903143e+01 | 1.158348e+02 | 299.00%|  43.54%
 2160s|801400 |450891 | 31793k|  39.7 |  4493M |  72 | 150 |  66 | 177 |9049k|  2 | 315 |2920 | 2.903263e+01 | 1.158348e+02 | 298.98%|  43.54%
 2161s|801500 |450943 | 31798k|  39.7 |  4495M |  72 | 150 |  66 | 238 |9051k|  7 | 315 |2920 | 2.903304e+01 | 1.158348e+02 | 298.98%|  43.54%
 2161s|801600 |450999 | 31802k|  39.7 |  4496M |  72 | 150 |  66 | 301 |9052k| 10 | 315 |2920 | 2.903310e+01 | 1.158348e+02 | 298.97%|  43.54%
 2161s|801700 |451061 | 31806k|  39.7 |  4496M |  72 | 150 |  66 | 337 |9053k|  4 | 315 |2920 | 2.903334e+01 | 1.158348e+02 | 298.97%|  43.54%
 2161s|801800 |451115 | 31810k|  39.7 |  4496M |  72 | 150 |  66 | 310 |9054k|  8 | 315 |2920 | 2.903334e+01 | 1.158348e+02 | 298.97%|  43.54%
 2162s|801900 |451159 | 31814k|  39.7 |  4496M |  72 | 150 |  67 | 303 |9055k|  8 | 316 |2920 | 2.903451e+01 | 1.158348e+02 | 298.96%|  43.55%
 2162s|802000 |451205 | 31817k|  39.7 |  4496M |  72 | 150 |  67 | 211 |9056k|  5 | 316 |2920 | 2.903473e+01 | 1.158348e+02 | 298.95%|  43.55%
 2162s|802100 |451247 | 31821k|  39.7 |  4496M |  72 | 150 |  67 | 250 |9058k| 11 | 316 |2920 | 2.903548e+01 | 1.158348e+02 | 298.94%|  43.55%
 2162s|802200 |451293 | 31825k|  39.7 |  4497M |  72 | 150 |  67 | 316 |9059k|  7 | 316 |2920 | 2.903631e+01 | 1.158348e+02 | 298.93%|  43.55%
 2162s|802300 |451329 | 31828k|  39.7 |  4497M |  72 | 150 |  66 | 335 |9060k|  6 | 316 |2920 | 2.903631e+01 | 1.158348e+02 | 298.93%|  43.55%
 2163s|802400 |451387 | 31833k|  39.7 |  4497M |  72 | 150 |  66 | 276 |9061k|  3 | 316 |2920 | 2.903723e+01 | 1.158348e+02 | 298.92%|  43.55%
 2163s|802500 |451433 | 31837k|  39.7 |  4497M |  72 | 150 |  66 | 293 |9062k|  4 | 316 |2921 | 2.903732e+01 | 1.158348e+02 | 298.92%|  43.55%
 2163s|802600 |451487 | 31842k|  39.7 |  4499M |  72 | 150 |  66 | 288 |9063k|  4 | 316 |2921 | 2.903754e+01 | 1.158348e+02 | 298.91%|  43.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s|802700 |451563 | 31845k|  39.7 |  4499M |  72 | 150 |  66 | 315 |9064k|  8 | 316 |2921 | 2.903761e+01 | 1.158348e+02 | 298.91%|  43.55%
 2164s|802800 |451613 | 31849k|  39.7 |  4501M |  72 | 150 |  66 | 211 |9066k|  3 | 316 |2921 | 2.903761e+01 | 1.158348e+02 | 298.91%|  43.55%
 2164s|802900 |451655 | 31852k|  39.7 |  4501M |  72 | 150 |  66 | 342 |9067k|  7 | 316 |2923 | 2.903773e+01 | 1.158348e+02 | 298.91%|  43.55%
 2164s|803000 |451710 | 31857k|  39.7 |  4503M |  72 | 150 |  67 | 294 |9068k|  6 | 317 |2923 | 2.903837e+01 | 1.158348e+02 | 298.90%|  43.55%
 2164s|803100 |451776 | 31862k|  39.7 |  4503M |  72 | 150 |  67 | 287 |9069k|  3 | 317 |2923 | 2.903837e+01 | 1.158348e+02 | 298.90%|  43.55%
 2165s|803200 |451834 | 31866k|  39.7 |  4503M |  72 | 150 |  67 | 296 |9071k|  3 | 317 |2924 | 2.903849e+01 | 1.158348e+02 | 298.90%|  43.55%
 2165s|803300 |451902 | 31870k|  39.7 |  4503M |  72 | 150 |  67 | 322 |9072k|  7 | 317 |2924 | 2.904160e+01 | 1.158348e+02 | 298.86%|  43.55%
 2165s|803400 |451948 | 31874k|  39.7 |  4503M |  72 | 150 |  67 | 182 |9073k|  2 | 317 |2924 | 2.904216e+01 | 1.158348e+02 | 298.85%|  43.55%
 2165s|803500 |452000 | 31879k|  39.7 |  4503M |  72 | 150 |  67 | 318 |9075k|  4 | 317 |2924 | 2.904395e+01 | 1.158348e+02 | 298.83%|  43.55%
 2166s|803600 |452052 | 31883k|  39.7 |  4505M |  72 | 150 |  67 | 279 |9076k|  8 | 317 |2925 | 2.904395e+01 | 1.158348e+02 | 298.83%|  43.55%
 2166s|803700 |452102 | 31887k|  39.7 |  4505M |  72 | 150 |  67 |   0 |9077k|  0 | 317 |2925 | 2.904398e+01 | 1.158348e+02 | 298.83%|  43.55%
 2166s|803800 |452172 | 31891k|  39.7 |  4505M |  72 | 150 |  67 | 279 |9078k|  4 | 317 |2925 | 2.904439e+01 | 1.158348e+02 | 298.82%|  43.55%
 2167s|803900 |452266 | 31896k|  39.7 |  4507M |  72 | 150 |  67 | 292 |9080k| 11 | 317 |2925 | 2.904967e+01 | 1.158348e+02 | 298.75%|  43.55%
 2167s|804000 |452316 | 31900k|  39.7 |  4507M |  72 | 150 |  67 | 391 |9081k|  7 | 317 |2925 | 2.905383e+01 | 1.158348e+02 | 298.69%|  43.56%
 2167s|804100 |452376 | 31905k|  39.7 |  4507M |  72 | 150 |  67 | 336 |9083k|  7 | 317 |2925 | 2.905398e+01 | 1.158348e+02 | 298.69%|  43.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2168s|804200 |452438 | 31910k|  39.7 |  4508M |  72 | 150 |  67 | 346 |9084k|  1 | 317 |2925 | 2.905505e+01 | 1.158348e+02 | 298.67%|  43.56%
 2168s|804300 |452514 | 31915k|  39.7 |  4509M |  72 | 150 |  67 | 310 |9085k|  4 | 317 |2925 | 2.905605e+01 | 1.158348e+02 | 298.66%|  43.56%
 2168s|804400 |452568 | 31919k|  39.7 |  4509M |  72 | 150 |  67 | 311 |9087k|  9 | 317 |2925 | 2.905605e+01 | 1.158348e+02 | 298.66%|  43.56%
 2168s|804500 |452640 | 31924k|  39.7 |  4509M |  72 | 150 |  67 | 266 |9088k|  6 | 317 |2925 | 2.905772e+01 | 1.158348e+02 | 298.64%|  43.56%
 2168s|804600 |452702 | 31927k|  39.7 |  4509M |  72 | 150 |  67 | 270 |9089k|  3 | 317 |2925 | 2.905775e+01 | 1.158348e+02 | 298.64%|  43.56%
 2169s|804700 |452778 | 31932k|  39.7 |  4510M |  72 | 150 |  67 | 331 |9090k|  6 | 317 |2925 | 2.905788e+01 | 1.158348e+02 | 298.63%|  43.56%
 2169s|804800 |452846 | 31937k|  39.7 |  4510M |  72 | 150 |  67 |   0 |9092k|  0 | 317 |2925 | 2.905806e+01 | 1.158348e+02 | 298.63%|  43.56%
 2169s|804900 |452896 | 31941k|  39.7 |  4510M |  72 | 150 |  67 | 347 |9093k|  5 | 317 |2925 | 2.906289e+01 | 1.158348e+02 | 298.57%|  43.56%
 2170s|805000 |452954 | 31946k|  39.7 |  4510M |  72 | 150 |  67 | 279 |9094k|  7 | 317 |2925 | 2.906303e+01 | 1.158348e+02 | 298.56%|  43.56%
 2170s|805100 |453014 | 31951k|  39.7 |  4510M |  72 | 150 |  67 | 233 |9096k|  6 | 317 |2925 | 2.906303e+01 | 1.158348e+02 | 298.56%|  43.56%
 2170s|805200 |453082 | 31955k|  39.7 |  4510M |  72 | 150 |  67 | 351 |9097k|  5 | 317 |2925 | 2.906303e+01 | 1.158348e+02 | 298.56%|  43.56%
 2170s|805300 |453146 | 31959k|  39.7 |  4511M |  72 | 150 |  67 | 277 |9098k|  1 | 317 |2925 | 2.906313e+01 | 1.158348e+02 | 298.56%|  43.56%
 2171s|805400 |453204 | 31962k|  39.7 |  4511M |  72 | 150 |  67 | 240 |9099k|  4 | 317 |2925 | 2.906314e+01 | 1.158348e+02 | 298.56%|  43.56%
 2171s|805500 |453270 | 31967k|  39.7 |  4512M |  72 | 150 |  67 | 367 |9101k|  7 | 317 |2925 | 2.906399e+01 | 1.158348e+02 | 298.55%|  43.56%
 2171s|805600 |453336 | 31971k|  39.7 |  4512M |  72 | 150 |  67 | 289 |9102k|  3 | 317 |2925 | 2.906538e+01 | 1.158348e+02 | 298.53%|  43.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2171s|805700 |453398 | 31976k|  39.7 |  4512M |  72 | 150 |  67 | 322 |9103k|  9 | 317 |2925 | 2.906558e+01 | 1.158348e+02 | 298.53%|  43.56%
 2172s|805800 |453456 | 31980k|  39.7 |  4513M |  72 | 150 |  67 | 307 |9105k|  6 | 317 |2925 | 2.906558e+01 | 1.158348e+02 | 298.53%|  43.56%
 2172s|805900 |453532 | 31985k|  39.7 |  4513M |  72 | 150 |  67 | 297 |9106k|  3 | 317 |2925 | 2.906602e+01 | 1.158348e+02 | 298.52%|  43.56%
 2172s|806000 |453586 | 31988k|  39.7 |  4516M |  72 | 150 |  67 | 201 |9107k|  4 | 317 |2926 | 2.906713e+01 | 1.158348e+02 | 298.51%|  43.56%
