2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3303s|  1947k|911433 | 18349k|   9.4 |  3321M | 206 | 125 |  40 |1077 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3303s|  1947k|911485 | 18349k|   9.4 |  3321M | 206 | 125 |  40 |1056 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3303s|  1948k|911531 | 18349k|   9.4 |  3322M | 206 | 125 |  40 |1064 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3303s|  1948k|911569 | 18349k|   9.4 |  3322M | 206 | 125 |  40 |1074 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3303s|  1948k|911623 | 18350k|   9.4 |  3322M | 206 | 125 |  40 |1058 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3303s|  1948k|911685 | 18350k|   9.4 |  3322M | 206 | 125 |  40 |1065 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3304s|  1948k|911743 | 18350k|   9.4 |  3322M | 206 | 125 |  40 |1071 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3304s|  1948k|911785 | 18350k|   9.4 |  3323M | 206 | 125 |  40 |1063 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3304s|  1948k|911829 | 18350k|   9.4 |  3323M | 206 | 125 |  40 |1061 |3060k|  3 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3304s|  1948k|911883 | 18351k|   9.4 |  3323M | 206 | 125 |  40 |1068 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3304s|  1948k|911927 | 18351k|   9.4 |  3323M | 206 | 125 |  40 |1069 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3304s|  1948k|911973 | 18351k|   9.4 |  3323M | 206 | 125 |  40 |1067 |3060k|  2 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3304s|  1949k|912031 | 18351k|   9.4 |  3323M | 206 | 125 |  40 |1063 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3304s|  1949k|912095 | 18351k|   9.4 |  3323M | 206 | 125 |  40 |1068 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3305s|  1949k|912161 | 18351k|   9.4 |  3323M | 206 | 125 |  40 |1064 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3305s|  1949k|912209 | 18352k|   9.4 |  3323M | 206 | 125 |  40 |1065 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3305s|  1949k|912247 | 18352k|   9.4 |  3323M | 206 | 125 |  40 |1067 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3305s|  1949k|912299 | 18352k|   9.4 |  3323M | 206 | 125 |  40 |1061 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3305s|  1949k|912329 | 18352k|   9.4 |  3323M | 206 | 125 |  40 |1063 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3305s|  1949k|912365 | 18352k|   9.4 |  3323M | 206 | 125 |  40 |1070 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3305s|  1949k|912399 | 18353k|   9.4 |  3323M | 206 | 125 |  40 |1068 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3305s|  1949k|912453 | 18353k|   9.4 |  3323M | 206 | 125 |  40 |1073 |3060k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3306s|  1950k|912507 | 18353k|   9.4 |  3323M | 206 | 125 |  40 |1068 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3306s|  1950k|912581 | 18353k|   9.4 |  3323M | 206 | 125 |  40 |1070 |3060k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3306s|  1950k|912631 | 18353k|   9.4 |  3323M | 206 | 125 |  40 |1071 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3306s|  1950k|912673 | 18353k|   9.4 |  3323M | 206 | 125 |  40 |1063 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3306s|  1950k|912729 | 18354k|   9.4 |  3323M | 206 | 125 |  40 |1076 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3306s|  1950k|912797 | 18354k|   9.4 |  3323M | 206 | 125 |  40 |1054 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3306s|  1950k|912843 | 18354k|   9.4 |  3323M | 206 | 125 |  40 |1058 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3307s|  1950k|912897 | 18354k|   9.4 |  3323M | 206 | 125 |  40 |1067 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3307s|  1950k|912941 | 18354k|   9.4 |  3323M | 206 | 125 |  40 |1070 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3307s|  1950k|912985 | 18355k|   9.4 |  3323M | 206 | 125 |  40 |1066 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3307s|  1951k|913035 | 18355k|   9.4 |  3323M | 206 | 125 |  40 |1064 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3307s|  1951k|913087 | 18355k|   9.4 |  3323M | 206 | 125 |  40 |1072 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3307s|  1951k|913149 | 18355k|   9.4 |  3326M | 206 | 125 |  40 |1051 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3307s|  1951k|913193 | 18355k|   9.4 |  3326M | 206 | 125 |  40 |1063 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3307s|  1951k|913241 | 18356k|   9.4 |  3326M | 206 | 125 |  40 |1070 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3307s|  1951k|913287 | 18356k|   9.4 |  3326M | 206 | 125 |  40 |1072 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3308s|  1951k|913347 | 18356k|   9.4 |  3326M | 206 | 125 |  40 |1066 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3308s|  1951k|913389 | 18356k|   9.4 |  3326M | 206 | 125 |  40 |1066 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3308s|  1951k|913431 | 18356k|   9.4 |  3326M | 206 | 125 |  40 |1066 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3308s|  1951k|913477 | 18356k|   9.4 |  3326M | 206 | 125 |  40 |1068 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3308s|  1952k|913525 | 18357k|   9.4 |  3326M | 206 | 125 |  40 |1069 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3308s|  1952k|913577 | 18357k|   9.4 |  3326M | 206 | 125 |  40 |1070 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3308s|  1952k|913629 | 18357k|   9.4 |  3326M | 206 | 125 |  40 |1063 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3309s|  1952k|913671 | 18357k|   9.4 |  3326M | 206 | 125 |  40 |1070 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3309s|  1952k|913725 | 18358k|   9.4 |  3326M | 206 | 125 |  40 |1070 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3309s|  1952k|913781 | 18358k|   9.4 |  3326M | 206 | 125 |  40 |1065 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3309s|  1952k|913825 | 18358k|   9.4 |  3326M | 206 | 125 |  40 |1055 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3309s|  1952k|913865 | 18358k|   9.4 |  3326M | 206 | 125 |  40 |1062 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3309s|  1952k|913915 | 18358k|   9.4 |  3326M | 206 | 125 |  40 |1075 |3061k|  3 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3309s|  1952k|913971 | 18359k|   9.4 |  3326M | 206 | 125 |  40 |1067 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3309s|  1953k|914045 | 18359k|   9.4 |  3326M | 206 | 125 |  40 |1071 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3310s|  1953k|914103 | 18359k|   9.4 |  3326M | 206 | 125 |  40 |1063 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3310s|  1953k|914147 | 18359k|   9.4 |  3327M | 206 | 125 |  40 |1064 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3310s|  1953k|914197 | 18359k|   9.4 |  3327M | 206 | 125 |  40 |1066 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3310s|  1953k|914259 | 18360k|   9.4 |  3327M | 206 | 125 |  40 |1070 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3310s|  1953k|914307 | 18360k|   9.4 |  3327M | 206 | 125 |  40 |1063 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3310s|  1953k|914369 | 18360k|   9.4 |  3327M | 206 | 125 |  40 |1073 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3310s|  1953k|914431 | 18360k|   9.4 |  3327M | 206 | 125 |  40 |1062 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3311s|  1953k|914485 | 18360k|   9.4 |  3328M | 206 | 125 |  40 |1071 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3311s|  1953k|914551 | 18361k|   9.4 |  3328M | 206 | 125 |  40 |1066 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3311s|  1954k|914601 | 18361k|   9.4 |  3328M | 206 | 125 |  40 |1073 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3311s|  1954k|914639 | 18361k|   9.4 |  3328M | 206 | 125 |  40 |1060 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3311s|  1954k|914685 | 18361k|   9.4 |  3328M | 206 | 125 |  40 |1058 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3311s|  1954k|914747 | 18361k|   9.4 |  3328M | 206 | 125 |  40 |1073 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3311s|  1954k|914797 | 18362k|   9.4 |  3328M | 206 | 125 |  40 |1057 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3311s|  1954k|914851 | 18362k|   9.4 |  3329M | 206 | 125 |  40 |1057 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3312s|  1954k|914897 | 18362k|   9.4 |  3329M | 206 | 125 |  40 |1057 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3312s|  1954k|914943 | 18362k|   9.4 |  3329M | 206 | 125 |  40 |1064 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3312s|  1954k|914991 | 18362k|   9.4 |  3329M | 206 | 125 |  40 |1059 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3312s|  1954k|915033 | 18362k|   9.4 |  3329M | 206 | 125 |  40 |1063 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3312s|  1955k|915071 | 18363k|   9.4 |  3329M | 206 | 125 |  40 |1064 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3312s|  1955k|915115 | 18363k|   9.4 |  3330M | 206 | 125 |  40 |1073 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3312s|  1955k|915163 | 18363k|   9.4 |  3330M | 206 | 125 |  40 |1063 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3312s|  1955k|915211 | 18363k|   9.4 |  3330M | 206 | 125 |  40 |1076 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3313s|  1955k|915255 | 18363k|   9.4 |  3331M | 206 | 125 |  40 |1073 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3313s|  1955k|915299 | 18364k|   9.4 |  3331M | 206 | 125 |  40 |1064 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3313s|  1955k|915353 | 18364k|   9.4 |  3331M | 206 | 125 |  40 |1069 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3313s|  1955k|915401 | 18364k|   9.4 |  3331M | 206 | 125 |  40 |1071 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3313s|  1955k|915435 | 18364k|   9.4 |  3331M | 206 | 125 |  40 |1074 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3313s|  1955k|915475 | 18364k|   9.4 |  3332M | 206 | 125 |  40 |1067 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3313s|  1956k|915531 | 18365k|   9.4 |  3332M | 206 | 125 |  40 |1039 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3313s|  1956k|915571 | 18365k|   9.4 |  3332M | 206 | 125 |  40 |1068 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3314s|  1956k|915607 | 18365k|   9.4 |  3332M | 206 | 125 |  40 |1064 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3314s|  1956k|915673 | 18365k|   9.4 |  3332M | 206 | 125 |  40 |1063 |3061k|  3 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3314s|  1956k|915719 | 18365k|   9.4 |  3332M | 206 | 125 |  40 |1079 |3061k|  2 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3314s|  1956k|915753 | 18365k|   9.4 |  3332M | 206 | 125 |  40 |1058 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3314s|  1956k|915799 | 18366k|   9.4 |  3332M | 206 | 125 |  40 |1063 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3314s|  1956k|915843 | 18366k|   9.4 |  3332M | 206 | 125 |  40 |1068 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3314s|  1956k|915915 | 18366k|   9.4 |  3333M | 206 | 125 |  40 |   0 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3314s|  1956k|915971 | 18366k|   9.4 |  3333M | 206 | 125 |  40 |1064 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3315s|  1957k|916015 | 18366k|   9.4 |  3333M | 206 | 125 |  40 |1082 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3315s|  1957k|916063 | 18367k|   9.4 |  3333M | 206 | 125 |  40 |1063 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3315s|  1957k|916117 | 18367k|   9.4 |  3333M | 206 | 125 |  40 |1064 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3315s|  1957k|916173 | 18367k|   9.4 |  3333M | 206 | 125 |  40 |1065 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3315s|  1957k|916215 | 18367k|   9.4 |  3333M | 206 | 125 |  40 |1073 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3315s|  1957k|916261 | 18367k|   9.4 |  3333M | 206 | 125 |  40 |1055 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3315s|  1957k|916307 | 18368k|   9.4 |  3333M | 206 | 125 |  40 |1066 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3315s|  1957k|916359 | 18368k|   9.4 |  3333M | 206 | 125 |  40 |1069 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3316s|  1957k|916405 | 18368k|   9.4 |  3333M | 206 | 125 |  40 |1063 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3316s|  1957k|916453 | 18368k|   9.4 |  3333M | 206 | 125 |  40 |1060 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3316s|  1958k|916501 | 18369k|   9.4 |  3333M | 206 | 125 |  40 |1062 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3316s|  1958k|916533 | 18369k|   9.4 |  3333M | 206 | 125 |  40 |1060 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3316s|  1958k|916599 | 18369k|   9.4 |  3333M | 206 | 125 |  40 |1057 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3316s|  1958k|916651 | 18369k|   9.4 |  3333M | 206 | 125 |  40 |1067 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3316s|  1958k|916705 | 18369k|   9.4 |  3333M | 206 | 125 |  40 |1067 |3061k|  3 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3317s|  1958k|916755 | 18370k|   9.4 |  3333M | 206 | 125 |  40 |1065 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3317s|  1958k|916803 | 18370k|   9.4 |  3333M | 206 | 125 |  40 |1076 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3317s|  1958k|916847 | 18370k|   9.4 |  3333M | 206 | 125 |  40 |1059 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3317s|  1958k|916899 | 18370k|   9.4 |  3333M | 206 | 125 |  40 |1074 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3317s|  1958k|916951 | 18370k|   9.4 |  3335M | 206 | 125 |  40 |   0 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3317s|  1959k|917003 | 18371k|   9.4 |  3335M | 206 | 125 |  40 |1066 |3061k|  5 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3317s|  1959k|917045 | 18371k|   9.4 |  3335M | 206 | 125 |  40 |1072 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3317s|  1959k|917113 | 18371k|   9.4 |  3335M | 206 | 125 |  40 |1068 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3318s|  1959k|917179 | 18371k|   9.4 |  3335M | 206 | 125 |  40 |1069 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3318s|  1959k|917235 | 18371k|   9.4 |  3335M | 206 | 125 |  40 |1057 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3318s|  1959k|917269 | 18372k|   9.4 |  3335M | 206 | 125 |  40 |1064 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3318s|  1959k|917315 | 18372k|   9.4 |  3337M | 206 | 125 |  40 |1071 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3318s|  1959k|917369 | 18372k|   9.4 |  3337M | 206 | 125 |  40 |1069 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3318s|  1959k|917425 | 18372k|   9.4 |  3337M | 206 | 125 |  40 |1064 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3318s|  1959k|917477 | 18372k|   9.4 |  3337M | 206 | 125 |  40 |1077 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3319s|  1960k|917541 | 18373k|   9.4 |  3337M | 206 | 125 |  40 |1066 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3319s|  1960k|917583 | 18373k|   9.4 |  3337M | 206 | 125 |  40 |1066 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3319s|  1960k|917641 | 18373k|   9.4 |  3337M | 206 | 125 |  40 |1066 |3061k|  5 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3319s|  1960k|917693 | 18373k|   9.4 |  3337M | 206 | 125 |  40 |1066 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3319s|  1960k|917749 | 18373k|   9.4 |  3337M | 206 | 125 |  40 |1027 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3319s|  1960k|917807 | 18374k|   9.4 |  3337M | 206 | 125 |  40 |1069 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3319s|  1960k|917865 | 18374k|   9.4 |  3337M | 206 | 125 |  40 |1065 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3319s|  1960k|917915 | 18374k|   9.4 |  3337M | 206 | 125 |  40 |1071 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3320s|  1960k|917957 | 18374k|   9.4 |  3337M | 206 | 125 |  40 |1060 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3320s|  1960k|917995 | 18375k|   9.4 |  3337M | 206 | 125 |  40 |1072 |3061k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3320s|  1961k|918039 | 18375k|   9.4 |  3337M | 206 | 125 |  40 |1074 |3061k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3320s|  1961k|918085 | 18375k|   9.4 |  3337M | 206 | 125 |  40 |1068 |3062k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3320s|  1961k|918139 | 18375k|   9.4 |  3337M | 206 | 125 |  40 |1068 |3062k|  0 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
 3320s|  1961k|918183 | 18375k|   9.4 |  3337M | 206 | 125 |  40 |1063 |3062k|  4 |  25 |   0 | 1.712519e+02 | 1.712539e+02 |   0.00%| 100.00%
