2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 450 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3184s|192900 |192851 | 10738k|  55.6 |  1378M |  99 |1350 | 492 |1157 | 665k|  2 | 303 |3386 | 6.421666e+02 | 1.387531e+03 | 116.07%| unknown
 3184s|193000 |192951 | 10740k|  55.6 |  1378M |  99 |1350 | 492 |1181 | 665k|  1 | 303 |3389 | 6.421666e+02 | 1.387531e+03 | 116.07%| unknown
 3185s|193100 |193051 | 10743k|  55.6 |  1378M |  99 |1350 | 492 |1166 | 665k|  2 | 303 |3392 | 6.421666e+02 | 1.387531e+03 | 116.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3198s|193200 |193151 | 10749k|  55.6 |  1378M |  99 |1350 | 492 |1162 | 665k|  2 | 303 |3392 | 6.421666e+02 | 1.387531e+03 | 116.07%| unknown
 3199s|193300 |193251 | 10752k|  55.6 |  1378M |  99 |1350 | 492 |1180 | 666k|  1 | 303 |3397 | 6.421686e+02 | 1.387531e+03 | 116.07%| unknown
 3200s|193400 |193351 | 10758k|  55.6 |  1378M |  99 |1350 | 493 |1164 | 666k|  2 | 304 |3399 | 6.421686e+02 | 1.387531e+03 | 116.07%| unknown
 3201s|193500 |193451 | 10762k|  55.6 |  1379M |  99 |1350 | 493 |1174 | 666k|  2 | 304 |3400 | 6.421806e+02 | 1.387531e+03 | 116.07%| unknown
 3202s|193600 |193551 | 10766k|  55.6 |  1379M |  99 |1350 | 493 |1162 | 666k|  1 | 304 |3400 | 6.421806e+02 | 1.387531e+03 | 116.07%| unknown
 3203s|193700 |193651 | 10770k|  55.6 |  1379M |  99 |1350 | 493 |1153 | 667k|  1 | 304 |3400 | 6.421846e+02 | 1.387531e+03 | 116.06%| unknown
 3203s|193800 |193751 | 10775k|  55.5 |  1380M |  99 |1350 | 493 |1141 | 667k|  2 | 304 |3400 | 6.421929e+02 | 1.387531e+03 | 116.06%| unknown
 3205s|193900 |193851 | 10781k|  55.6 |  1380M |  99 |1350 | 493 |1162 | 667k|  7 | 304 |3400 | 6.421983e+02 | 1.387531e+03 | 116.06%| unknown
 3207s|194000 |193951 | 10790k|  55.6 |  1381M |  99 |1350 | 494 |1172 | 668k|  3 | 305 |3400 | 6.422017e+02 | 1.387531e+03 | 116.06%| unknown
 3208s|194100 |194051 | 10796k|  55.6 |  1382M |  99 |1350 | 496 |1162 | 668k|  2 | 307 |3400 | 6.422207e+02 | 1.387531e+03 | 116.05%| unknown
 3209s|194200 |194151 | 10800k|  55.6 |  1382M |  99 |1350 | 496 |1155 | 668k|  1 | 307 |3401 | 6.422207e+02 | 1.387531e+03 | 116.05%| unknown
 3209s|194300 |194251 | 10802k|  55.5 |  1382M |  99 |1350 | 496 |1149 | 668k|  2 | 307 |3402 | 6.422207e+02 | 1.387531e+03 | 116.05%| unknown
 3210s|194400 |194351 | 10806k|  55.5 |  1384M |  99 |1350 | 496 |1169 | 669k|  5 | 307 |3402 | 6.422207e+02 | 1.387531e+03 | 116.05%| unknown
 3211s|194500 |194451 | 10809k|  55.5 |  1384M |  99 |1350 | 496 |1159 | 669k|  1 | 307 |3402 | 6.422357e+02 | 1.387531e+03 | 116.05%| unknown
 3213s|194600 |194551 | 10819k|  55.6 |  1386M |  99 |1350 | 496 |1162 | 669k|  1 | 307 |3403 | 6.422357e+02 | 1.387531e+03 | 116.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3214s|194700 |194651 | 10824k|  55.5 |  1386M |  99 |1350 | 496 |1156 | 670k|  1 | 307 |3403 | 6.422357e+02 | 1.387531e+03 | 116.05%| unknown
 3215s|194800 |194751 | 10828k|  55.5 |  1386M |  99 |1350 | 495 |1193 | 670k| 11 | 307 |3403 | 6.422508e+02 | 1.387531e+03 | 116.04%| unknown
 3216s|194900 |194851 | 10832k|  55.5 |  1386M |  99 |1350 | 495 |1110 | 670k|  2 | 307 |3404 | 6.422508e+02 | 1.387531e+03 | 116.04%| unknown
 3217s|195000 |194951 | 10836k|  55.5 |  1387M |  99 |1350 | 494 |1153 | 671k|  5 | 307 |3404 | 6.422508e+02 | 1.387531e+03 | 116.04%| unknown
 3219s|195100 |195051 | 10842k|  55.5 |  1387M |  99 |1350 | 494 |1158 | 671k|  3 | 307 |3404 | 6.422508e+02 | 1.387531e+03 | 116.04%| unknown
 3220s|195200 |195151 | 10847k|  55.5 |  1390M |  99 |1350 | 494 |1155 | 672k|  1 | 307 |3404 | 6.422566e+02 | 1.387531e+03 | 116.04%| unknown
 3221s|195300 |195251 | 10852k|  55.5 |  1390M |  99 |1350 | 494 |1167 | 672k|  6 | 307 |3404 | 6.422566e+02 | 1.387531e+03 | 116.04%| unknown
 3230s|195400 |195351 | 10856k|  55.5 |  1393M |  99 |1350 | 496 |1179 | 672k|  3 | 309 |3404 | 6.422566e+02 | 1.387531e+03 | 116.04%| unknown
 3234s|195500 |195451 | 10860k|  55.5 |  1393M |  99 |1350 | 496 |1175 | 672k|  1 | 309 |3405 | 6.422566e+02 | 1.387531e+03 | 116.04%| unknown
 3235s|195600 |195551 | 10866k|  55.5 |  1394M |  99 |1350 | 497 |1105 | 673k|  2 | 310 |3405 | 6.422610e+02 | 1.387531e+03 | 116.04%| unknown
 3237s|195700 |195651 | 10872k|  55.5 |  1396M |  99 |1350 | 497 |1159 | 673k|  2 | 310 |3405 | 6.422610e+02 | 1.387531e+03 | 116.04%| unknown
 3238s|195800 |195751 | 10877k|  55.5 |  1396M |  99 |1350 | 497 |1179 | 673k|  4 | 310 |3405 | 6.422737e+02 | 1.387531e+03 | 116.03%| unknown
 3239s|195900 |195851 | 10884k|  55.5 |  1398M |  99 |1350 | 498 |1084 | 674k|  3 | 311 |3405 | 6.422768e+02 | 1.387531e+03 | 116.03%| unknown
 3240s|196000 |195951 | 10889k|  55.5 |  1398M |  99 |1350 | 498 |1142 | 674k|  2 | 311 |3409 | 6.422768e+02 | 1.387531e+03 | 116.03%| unknown
 3242s|196100 |196051 | 10893k|  55.5 |  1399M |  99 |1350 | 498 |1174 | 674k|  6 | 311 |3409 | 6.423080e+02 | 1.387531e+03 | 116.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3243s|196200 |196151 | 10899k|  55.5 |  1400M |  99 |1350 | 498 |1162 | 675k|  2 | 311 |3409 | 6.423124e+02 | 1.387531e+03 | 116.02%| unknown
 3244s|196300 |196251 | 10904k|  55.5 |  1400M |  99 |1350 | 498 |1128 | 675k|  1 | 312 |3413 | 6.423237e+02 | 1.387531e+03 | 116.02%| unknown
 3245s|196400 |196351 | 10908k|  55.5 |  1401M |  99 |1350 | 498 |1170 | 675k|  2 | 312 |3413 | 6.423237e+02 | 1.387531e+03 | 116.02%| unknown
 3246s|196500 |196451 | 10913k|  55.5 |  1402M |  99 |1350 | 498 |1159 | 675k|  1 | 312 |3413 | 6.423237e+02 | 1.387531e+03 | 116.02%| unknown
 3247s|196600 |196551 | 10919k|  55.5 |  1403M |  99 |1350 | 498 |1130 | 676k|  7 | 312 |3414 | 6.423237e+02 | 1.387531e+03 | 116.02%| unknown
 3248s|196700 |196651 | 10922k|  55.5 |  1403M |  99 |1350 | 498 |1166 | 676k|  4 | 312 |3417 | 6.423237e+02 | 1.387531e+03 | 116.02%| unknown
 3249s|196800 |196751 | 10926k|  55.5 |  1404M |  99 |1350 | 498 |1168 | 676k|  2 | 312 |3417 | 6.423237e+02 | 1.387531e+03 | 116.02%| unknown
 3250s|196900 |196851 | 10930k|  55.5 |  1404M |  99 |1350 | 498 |1173 | 676k|  2 | 312 |3417 | 6.423237e+02 | 1.387531e+03 | 116.02%| unknown
 3250s|197000 |196951 | 10933k|  55.5 |  1404M |  99 |1350 | 498 |1154 | 677k|  2 | 312 |3421 | 6.423251e+02 | 1.387531e+03 | 116.02%| unknown
 3251s|197100 |197051 | 10937k|  55.4 |  1404M |  99 |1350 | 497 |1172 | 677k|  1 | 312 |3422 | 6.423251e+02 | 1.387531e+03 | 116.02%| unknown
 3252s|197200 |197151 | 10941k|  55.4 |  1404M |  99 |1350 | 497 |1162 | 677k|  3 | 312 |3422 | 6.423251e+02 | 1.387531e+03 | 116.02%| unknown
 3253s|197300 |197251 | 10944k|  55.4 |  1406M |  99 |1350 | 497 |1179 | 677k|  7 | 312 |3426 | 6.423251e+02 | 1.387531e+03 | 116.02%| unknown
 3255s|197400 |197349 | 10952k|  55.4 |  1406M |  99 |1350 | 497 |1138 | 678k|  7 | 312 |3428 | 6.423382e+02 | 1.387531e+03 | 116.01%| unknown
 3256s|197500 |197449 | 10956k|  55.4 |  1407M |  99 |1350 | 497 |1152 | 678k|  2 | 312 |3428 | 6.423382e+02 | 1.387531e+03 | 116.01%| unknown
 3257s|197600 |197549 | 10961k|  55.4 |  1407M |  99 |1350 | 495 |1154 | 678k|  5 | 312 |3428 | 6.423382e+02 | 1.387531e+03 | 116.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3258s|197700 |197649 | 10965k|  55.4 |  1407M |  99 |1350 | 495 |1157 | 679k|  2 | 312 |3428 | 6.423382e+02 | 1.387531e+03 | 116.01%| unknown
 3259s|197800 |197749 | 10969k|  55.4 |  1407M |  99 |1350 | 495 |1173 | 679k|  2 | 312 |3428 | 6.423382e+02 | 1.387531e+03 | 116.01%| unknown
 3261s|197900 |197849 | 10975k|  55.4 |  1408M |  99 |1350 | 496 |1155 | 679k|  2 | 313 |3428 | 6.423382e+02 | 1.387531e+03 | 116.01%| unknown
 3262s|198000 |197949 | 10983k|  55.4 |  1410M |  99 |1350 | 496 |1208 | 680k|  1 | 313 |3432 | 6.423475e+02 | 1.387531e+03 | 116.01%| unknown
 3283s|198100 |198049 | 10988k|  55.4 |  1410M |  99 |1350 | 496 |1181 | 680k|  2 | 313 |3432 | 6.423475e+02 | 1.387531e+03 | 116.01%| unknown
 3284s|198200 |198149 | 10992k|  55.4 |  1410M |  99 |1350 | 496 |1159 | 680k|  1 | 313 |3432 | 6.423475e+02 | 1.387531e+03 | 116.01%| unknown
 3285s|198300 |198249 | 10997k|  55.4 |  1411M |  99 |1350 | 496 |1160 | 680k|  1 | 313 |3432 | 6.423475e+02 | 1.387531e+03 | 116.01%| unknown
 3285s|198400 |198349 | 11002k|  55.4 |  1412M |  99 |1350 | 496 |1156 | 681k|  1 | 313 |3432 | 6.423475e+02 | 1.387531e+03 | 116.01%| unknown
 3286s|198500 |198449 | 11007k|  55.4 |  1413M |  99 |1350 | 496 |1147 | 681k|  6 | 313 |3432 | 6.423475e+02 | 1.387531e+03 | 116.01%| unknown
 3287s|198600 |198549 | 11012k|  55.4 |  1414M |  99 |1350 | 496 |1155 | 681k|  1 | 313 |3432 | 6.423532e+02 | 1.387531e+03 | 116.01%| unknown
 3288s|198700 |198649 | 11017k|  55.4 |  1414M |  99 |1350 | 495 |1170 | 682k|  2 | 313 |3432 | 6.423589e+02 | 1.387531e+03 | 116.01%| unknown
 3289s|198800 |198749 | 11022k|  55.4 |  1414M |  99 |1350 | 495 |1129 | 682k|  6 | 313 |3434 | 6.423641e+02 | 1.387531e+03 | 116.00%| unknown
 3290s|198900 |198849 | 11025k|  55.4 |  1414M |  99 |1350 | 495 |1166 | 682k|  2 | 313 |3434 | 6.423641e+02 | 1.387531e+03 | 116.00%| unknown
 3291s|199000 |198949 | 11030k|  55.4 |  1415M |  99 |1350 | 495 |1172 | 682k|  3 | 313 |3435 | 6.423649e+02 | 1.387531e+03 | 116.00%| unknown
 3291s|199100 |199049 | 11035k|  55.4 |  1416M |  99 |1350 | 496 |1113 | 682k|  2 | 314 |3435 | 6.423815e+02 | 1.387531e+03 | 116.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3292s|199200 |199149 | 11039k|  55.4 |  1419M |  99 |1350 | 496 |1162 | 683k|  8 | 314 |3435 | 6.423815e+02 | 1.387531e+03 | 116.00%| unknown
 3293s|199300 |199249 | 11042k|  55.4 |  1420M |  99 |1350 | 496 |1154 | 683k|  4 | 314 |3435 | 6.423815e+02 | 1.387531e+03 | 116.00%| unknown
 3294s|199400 |199349 | 11047k|  55.4 |  1422M |  99 |1350 | 496 |1157 | 683k|  5 | 314 |3435 | 6.423820e+02 | 1.387531e+03 | 116.00%| unknown
 3295s|199500 |199449 | 11055k|  55.4 |  1422M |  99 |1350 | 496 |1161 | 684k|  3 | 314 |3436 | 6.423954e+02 | 1.387531e+03 | 115.99%| unknown
 3296s|199600 |199549 | 11059k|  55.4 |  1422M |  99 |1350 | 496 |1179 | 684k|  4 | 314 |3438 | 6.423954e+02 | 1.387531e+03 | 115.99%| unknown
 3297s|199700 |199649 | 11064k|  55.4 |  1422M |  99 |1350 | 496 |1145 | 684k|  1 | 314 |3439 | 6.423990e+02 | 1.387531e+03 | 115.99%| unknown
 3298s|199800 |199749 | 11068k|  55.3 |  1423M |  99 |1350 | 496 |1152 | 685k|  5 | 314 |3439 | 6.423990e+02 | 1.387531e+03 | 115.99%| unknown
 3303s|199900 |199849 | 11073k|  55.3 |  1423M |  99 |1350 | 497 |1196 | 685k|  1 | 315 |3439 | 6.424052e+02 | 1.387531e+03 | 115.99%| unknown
 3304s|200000 |199949 | 11079k|  55.3 |  1423M |  99 |1350 | 497 |1157 | 685k|  1 | 315 |3440 | 6.424052e+02 | 1.387531e+03 | 115.99%| unknown
 3305s|200100 |200049 | 11082k|  55.3 |  1423M |  99 |1350 | 497 |1112 | 686k|  4 | 315 |3442 | 6.424052e+02 | 1.387531e+03 | 115.99%| unknown
 3305s|200200 |200149 | 11087k|  55.3 |  1424M |  99 |1350 | 497 |1149 | 686k|  1 | 315 |3442 | 6.424052e+02 | 1.387531e+03 | 115.99%| unknown
 3306s|200300 |200249 | 11091k|  55.3 |  1424M |  99 |1350 | 497 |1155 | 686k|  2 | 315 |3442 | 6.424052e+02 | 1.387531e+03 | 115.99%| unknown
 3307s|200400 |200349 | 11095k|  55.3 |  1426M |  99 |1350 | 497 |1148 | 686k|  4 | 315 |3442 | 6.424052e+02 | 1.387531e+03 | 115.99%| unknown
 3308s|200500 |200449 | 11099k|  55.3 |  1426M |  99 |1350 | 497 |1149 | 686k|  2 | 315 |3447 | 6.424052e+02 | 1.387531e+03 | 115.99%| unknown
 3309s|200600 |200549 | 11102k|  55.3 |  1426M |  99 |1350 | 497 |1153 | 687k|  2 | 315 |3451 | 6.424086e+02 | 1.387531e+03 | 115.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3310s|200700 |200649 | 11107k|  55.3 |  1426M |  99 |1350 | 497 |1162 | 687k|  2 | 315 |3451 | 6.424086e+02 | 1.387531e+03 | 115.99%| unknown
 3311s|200800 |200749 | 11112k|  55.3 |  1427M |  99 |1350 | 497 |1153 | 687k|  2 | 315 |3451 | 6.424086e+02 | 1.387531e+03 | 115.99%| unknown
 3312s|200900 |200849 | 11115k|  55.3 |  1427M |  99 |1350 | 497 |1166 | 687k|  1 | 315 |3453 | 6.424086e+02 | 1.387531e+03 | 115.99%| unknown
 3313s|201000 |200949 | 11119k|  55.3 |  1427M |  99 |1350 | 497 |1142 | 687k|  1 | 315 |3454 | 6.424086e+02 | 1.387531e+03 | 115.99%| unknown
 3314s|201100 |201049 | 11123k|  55.3 |  1427M |  99 |1350 | 497 |1150 | 688k|  1 | 315 |3454 | 6.424086e+02 | 1.387531e+03 | 115.99%| unknown
 3315s|201200 |201149 | 11126k|  55.3 |  1427M |  99 |1350 | 497 |1162 | 688k|  1 | 315 |3454 | 6.424086e+02 | 1.387531e+03 | 115.99%| unknown
 3316s|201300 |201249 | 11130k|  55.2 |  1428M |  99 |1350 | 497 |1148 | 688k|  1 | 315 |3454 | 6.424086e+02 | 1.387531e+03 | 115.99%| unknown
 3316s|201400 |201349 | 11134k|  55.2 |  1429M |  99 |1350 | 497 |1163 | 688k|  1 | 315 |3454 | 6.424086e+02 | 1.387531e+03 | 115.99%| unknown
 3317s|201500 |201449 | 11137k|  55.2 |  1430M |  99 |1350 | 497 |1151 | 689k|  1 | 315 |3454 | 6.424103e+02 | 1.387531e+03 | 115.99%| unknown
 3318s|201600 |201549 | 11142k|  55.2 |  1430M |  99 |1350 | 497 |1165 | 689k|  1 | 315 |3454 | 6.424103e+02 | 1.387531e+03 | 115.99%| unknown
 3320s|201700 |201649 | 11148k|  55.2 |  1430M |  99 |1350 | 497 |1152 | 689k|  5 | 315 |3455 | 6.424103e+02 | 1.387531e+03 | 115.99%| unknown
 3320s|201800 |201749 | 11151k|  55.2 |  1430M |  99 |1350 | 496 |1162 | 689k|  3 | 315 |3455 | 6.424103e+02 | 1.387531e+03 | 115.99%| unknown
 3321s|201900 |201849 | 11155k|  55.2 |  1430M |  99 |1350 | 496 |1132 | 689k|  2 | 315 |3455 | 6.424276e+02 | 1.387531e+03 | 115.98%| unknown
 3322s|202000 |201949 | 11157k|  55.2 |  1431M |  99 |1350 | 496 |1175 | 690k|  4 | 315 |3456 | 6.424276e+02 | 1.387531e+03 | 115.98%| unknown
 3323s|202100 |202049 | 11162k|  55.2 |  1431M |  99 |1350 | 496 |1146 | 690k|  2 | 315 |3456 | 6.424508e+02 | 1.387531e+03 | 115.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3324s|202200 |202149 | 11166k|  55.2 |  1431M |  99 |1350 | 496 |1153 | 690k|  1 | 315 |3456 | 6.424508e+02 | 1.387531e+03 | 115.97%| unknown
 3325s|202300 |202249 | 11170k|  55.2 |  1432M |  99 |1350 | 496 |1156 | 690k|  1 | 315 |3456 | 6.424508e+02 | 1.387531e+03 | 115.97%| unknown
 3326s|202400 |202349 | 11174k|  55.2 |  1433M |  99 |1350 | 497 |1119 | 691k|  3 | 316 |3456 | 6.424523e+02 | 1.387531e+03 | 115.97%| unknown
 3327s|202500 |202449 | 11179k|  55.2 |  1434M |  99 |1350 | 496 |1117 | 691k|  6 | 316 |3456 | 6.424535e+02 | 1.387531e+03 | 115.97%| unknown
 3328s|202600 |202549 | 11183k|  55.2 |  1434M |  99 |1350 | 496 |1167 | 691k|  6 | 316 |3456 | 6.424535e+02 | 1.387531e+03 | 115.97%| unknown
 3328s|202700 |202649 | 11185k|  55.1 |  1434M |  99 |1350 | 496 |1164 | 691k|  1 | 316 |3456 | 6.424535e+02 | 1.387531e+03 | 115.97%| unknown
 3329s|202800 |202749 | 11189k|  55.1 |  1434M |  99 |1350 | 498 |1157 | 691k|  3 | 318 |3456 | 6.424535e+02 | 1.387531e+03 | 115.97%| unknown
 3330s|202900 |202849 | 11193k|  55.1 |  1434M |  99 |1350 | 498 |1165 | 692k|  5 | 318 |3456 | 6.424535e+02 | 1.387531e+03 | 115.97%| unknown
 3331s|203000 |202949 | 11198k|  55.1 |  1434M |  99 |1350 | 498 |1150 | 692k|  1 | 318 |3456 | 6.424535e+02 | 1.387531e+03 | 115.97%| unknown
 3332s|203100 |203049 | 11203k|  55.1 |  1435M |  99 |1350 | 498 |1094 | 693k|  2 | 318 |3456 | 6.424535e+02 | 1.387531e+03 | 115.97%| unknown
 3334s|203200 |203149 | 11210k|  55.1 |  1435M |  99 |1350 | 498 |1128 | 693k|  1 | 318 |3456 | 6.424535e+02 | 1.387531e+03 | 115.97%| unknown
 3336s|203300 |203249 | 11214k|  55.1 |  1435M |  99 |1350 | 498 |1161 | 693k|  3 | 318 |3458 | 6.424535e+02 | 1.387531e+03 | 115.97%| unknown
 3337s|203400 |203349 | 11218k|  55.1 |  1436M |  99 |1350 | 498 |1159 | 694k|  1 | 318 |3459 | 6.424535e+02 | 1.387531e+03 | 115.97%| unknown
 3338s|203500 |203449 | 11223k|  55.1 |  1436M |  99 |1350 | 498 |1139 | 694k|  2 | 318 |3461 | 6.424696e+02 | 1.387531e+03 | 115.97%| unknown
 3339s|203600 |203549 | 11227k|  55.1 |  1438M |  99 |1350 | 498 |1165 | 694k|  2 | 318 |3467 | 6.424696e+02 | 1.387531e+03 | 115.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3340s|203700 |203649 | 11231k|  55.1 |  1438M |  99 |1350 | 498 |1147 | 694k|  1 | 318 |3467 | 6.424696e+02 | 1.387531e+03 | 115.97%| unknown
 3341s|203800 |203749 | 11235k|  55.1 |  1438M |  99 |1350 | 498 |1109 | 695k|  2 | 318 |3467 | 6.424716e+02 | 1.387531e+03 | 115.97%| unknown
 3342s|203900 |203849 | 11239k|  55.1 |  1439M |  99 |1350 | 498 |1179 | 695k| 11 | 318 |3467 | 6.424716e+02 | 1.387531e+03 | 115.97%| unknown
 3343s|204000 |203949 | 11244k|  55.1 |  1440M |  99 |1350 | 498 |1169 | 695k|  1 | 318 |3470 | 6.424875e+02 | 1.387531e+03 | 115.96%| unknown
 3344s|204100 |204049 | 11249k|  55.1 |  1441M |  99 |1350 | 498 |1156 | 696k|  1 | 318 |3470 | 6.424875e+02 | 1.387531e+03 | 115.96%| unknown
 3345s|204200 |204149 | 11253k|  55.1 |  1441M |  99 |1350 | 498 |1171 | 696k|  1 | 318 |3471 | 6.424875e+02 | 1.387531e+03 | 115.96%| unknown
 3346s|204300 |204249 | 11256k|  55.0 |  1442M |  99 |1350 | 498 |1165 | 696k|  1 | 318 |3473 | 6.424875e+02 | 1.387531e+03 | 115.96%| unknown
 3347s|204400 |204349 | 11261k|  55.0 |  1442M |  99 |1350 | 498 |1141 | 696k|  3 | 318 |3473 | 6.424875e+02 | 1.387531e+03 | 115.96%| unknown
 3347s|204500 |204449 | 11264k|  55.0 |  1444M |  99 |1350 | 498 |1126 | 696k|  2 | 318 |3473 | 6.424875e+02 | 1.387531e+03 | 115.96%| unknown
 3348s|204600 |204549 | 11269k|  55.0 |  1444M |  99 |1350 | 498 |1141 | 696k|  1 | 318 |3473 | 6.424875e+02 | 1.387531e+03 | 115.96%| unknown
 3349s|204700 |204649 | 11272k|  55.0 |  1444M |  99 |1350 | 498 |1169 | 697k|  1 | 318 |3473 | 6.424875e+02 | 1.387531e+03 | 115.96%| unknown
 3350s|204800 |204749 | 11276k|  55.0 |  1445M |  99 |1350 | 498 |1162 | 697k|  1 | 318 |3473 | 6.424875e+02 | 1.387531e+03 | 115.96%| unknown
 3351s|204900 |204849 | 11281k|  55.0 |  1446M |  99 |1350 | 498 |1155 | 697k|  2 | 318 |3475 | 6.424875e+02 | 1.387531e+03 | 115.96%| unknown
 3352s|205000 |204949 | 11286k|  55.0 |  1446M |  99 |1350 | 497 |1171 | 697k|  6 | 318 |3475 | 6.424934e+02 | 1.387531e+03 | 115.96%| unknown
 3353s|205100 |205049 | 11290k|  55.0 |  1447M |  99 |1350 | 497 |1171 | 698k|  1 | 318 |3475 | 6.424934e+02 | 1.387531e+03 | 115.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3355s|205200 |205149 | 11298k|  55.0 |  1447M |  99 |1350 | 497 |1202 | 698k|  1 | 318 |3475 | 6.425139e+02 | 1.387531e+03 | 115.95%| unknown
 3356s|205300 |205249 | 11301k|  55.0 |  1447M |  99 |1350 | 497 |1178 | 698k|  1 | 318 |3476 | 6.425139e+02 | 1.387531e+03 | 115.95%| unknown
 3357s|205400 |205349 | 11304k|  55.0 |  1447M |  99 |1350 | 497 |1183 | 699k|  1 | 318 |3476 | 6.425139e+02 | 1.387531e+03 | 115.95%| unknown
 3358s|205500 |205449 | 11309k|  55.0 |  1447M |  99 |1350 | 496 |1130 | 699k|  2 | 318 |3478 | 6.425207e+02 | 1.387531e+03 | 115.95%| unknown
 3359s|205600 |205549 | 11313k|  55.0 |  1448M |  99 |1350 | 496 |1164 | 699k|  2 | 318 |3478 | 6.425207e+02 | 1.387531e+03 | 115.95%| unknown
 3361s|205700 |205649 | 11321k|  55.0 |  1449M |  99 |1350 | 497 |1159 | 699k|  1 | 319 |3478 | 6.425253e+02 | 1.387531e+03 | 115.95%| unknown
 3361s|205800 |205749 | 11324k|  55.0 |  1451M |  99 |1350 | 497 |1159 | 700k|  1 | 319 |3479 | 6.425253e+02 | 1.387531e+03 | 115.95%| unknown
 3362s|205900 |205849 | 11327k|  55.0 |  1452M |  99 |1350 | 497 |1166 | 700k|  3 | 319 |3479 | 6.425253e+02 | 1.387531e+03 | 115.95%| unknown
 3363s|206000 |205949 | 11333k|  55.0 |  1453M |  99 |1350 | 497 |1157 | 700k|  2 | 319 |3480 | 6.425398e+02 | 1.387531e+03 | 115.94%| unknown
 3364s|206100 |206049 | 11338k|  55.0 |  1456M |  99 |1350 | 497 |1164 | 701k|  6 | 319 |3480 | 6.425398e+02 | 1.387531e+03 | 115.94%| unknown
 3365s|206200 |206149 | 11341k|  55.0 |  1456M |  99 |1350 | 496 |1154 | 701k|  1 | 319 |3480 | 6.425398e+02 | 1.387531e+03 | 115.94%| unknown
 3371s|206300 |206249 | 11346k|  55.0 |  1457M |  99 |1350 | 496 |1183 | 701k|  2 | 319 |3480 | 6.425414e+02 | 1.387531e+03 | 115.94%| unknown
 3375s|206400 |206349 | 11353k|  55.0 |  1457M |  99 |1350 | 496 |1157 | 702k|  1 | 319 |3480 | 6.425489e+02 | 1.387531e+03 | 115.94%| unknown
 3376s|206500 |206449 | 11357k|  55.0 |  1458M |  99 |1350 | 496 |1184 | 702k|  2 | 319 |3480 | 6.425489e+02 | 1.387531e+03 | 115.94%| unknown
 3377s|206600 |206549 | 11361k|  54.9 |  1458M |  99 |1350 | 496 |1150 | 702k|  2 | 319 |3480 | 6.425489e+02 | 1.387531e+03 | 115.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
