2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3293s| 81300 | 81291 |  8465k| 103.9 |  1044M | 147 |2400 | 859 |1892 | 343k|  1 | 379 |2966 | 5.737347e+02 | 1.385939e+03 | 141.56%| unknown
 3294s| 81400 | 81391 |  8469k| 103.8 |  1045M | 147 |2400 | 858 |1906 | 343k|  1 | 379 |2967 | 5.737347e+02 | 1.385939e+03 | 141.56%| unknown
 3296s| 81500 | 81491 |  8475k| 103.7 |  1045M | 147 |2400 | 858 |1910 | 343k|  1 | 379 |2969 | 5.737347e+02 | 1.385939e+03 | 141.56%| unknown
 3299s| 81600 | 81591 |  8482k| 103.7 |  1045M | 147 |2400 | 858 |1923 | 343k|  1 | 379 |2970 | 5.737381e+02 | 1.385939e+03 | 141.56%| unknown
 3300s| 81700 | 81691 |  8486k| 103.6 |  1045M | 147 |2400 | 858 |1938 | 344k|  1 | 379 |2977 | 5.737381e+02 | 1.385939e+03 | 141.56%| unknown
 3301s| 81800 | 81791 |  8489k| 103.5 |  1047M | 147 |2400 | 858 |1904 | 344k|  7 | 379 |2979 | 5.737381e+02 | 1.385939e+03 | 141.56%| unknown
 3303s| 81900 | 81891 |  8495k| 103.5 |  1048M | 147 |2400 | 858 |1896 | 344k|  3 | 379 |2979 | 5.737597e+02 | 1.385939e+03 | 141.55%| unknown
 3306s| 82000 | 81991 |  8506k| 103.5 |  1050M | 147 |2400 | 859 |1932 | 345k|  6 | 382 |2979 | 5.737634e+02 | 1.385939e+03 | 141.55%| unknown
 3308s| 82100 | 82091 |  8511k| 103.4 |  1051M | 147 |2400 | 860 |1891 | 345k|  1 | 383 |2981 | 5.737634e+02 | 1.385939e+03 | 141.55%| unknown
 3309s| 82200 | 82191 |  8514k| 103.3 |  1051M | 147 |2400 | 860 |1927 | 345k|  1 | 383 |2986 | 5.737634e+02 | 1.385939e+03 | 141.55%| unknown
 3310s| 82300 | 82291 |  8518k| 103.2 |  1051M | 147 |2400 | 860 |1934 | 345k|  4 | 383 |2989 | 5.737634e+02 | 1.385939e+03 | 141.55%| unknown
 3311s| 82400 | 82391 |  8521k| 103.1 |  1052M | 147 |2400 | 860 |1931 | 345k|  1 | 383 |2989 | 5.737634e+02 | 1.385939e+03 | 141.55%| unknown
 3312s| 82500 | 82491 |  8523k| 103.0 |  1052M | 147 |2400 | 860 |1932 | 346k|  4 | 383 |2991 | 5.737634e+02 | 1.385939e+03 | 141.55%| unknown
 3313s| 82600 | 82591 |  8526k| 103.0 |  1052M | 147 |2400 | 860 |1907 | 346k|  1 | 383 |2995 | 5.737634e+02 | 1.385939e+03 | 141.55%| unknown
 3315s| 82700 | 82691 |  8529k| 102.9 |  1052M | 147 |2400 | 859 |1911 | 346k|  3 | 383 |2995 | 5.737634e+02 | 1.385939e+03 | 141.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3316s| 82800 | 82791 |  8532k| 102.8 |  1052M | 147 |2400 | 859 |1924 | 346k|  1 | 383 |2995 | 5.737634e+02 | 1.385939e+03 | 141.55%| unknown
 3317s| 82900 | 82891 |  8535k| 102.7 |  1054M | 147 |2400 | 859 |1917 | 346k|  1 | 383 |2995 | 5.737634e+02 | 1.385939e+03 | 141.55%| unknown
 3319s| 83000 | 82991 |  8541k| 102.6 |  1056M | 147 |2400 | 861 |1929 | 347k|  1 | 385 |2995 | 5.737666e+02 | 1.385939e+03 | 141.55%| unknown
 3320s| 83100 | 83091 |  8545k| 102.6 |  1056M | 147 |2400 | 860 |1912 | 347k|  2 | 385 |2997 | 5.737666e+02 | 1.385939e+03 | 141.55%| unknown
 3324s| 83200 | 83191 |  8557k| 102.6 |  1057M | 147 |2400 | 860 |1914 | 347k|  1 | 385 |2998 | 5.737727e+02 | 1.385939e+03 | 141.55%| unknown
 3325s| 83300 | 83291 |  8561k| 102.5 |  1057M | 147 |2400 | 860 |1927 | 348k|  1 | 385 |2998 | 5.737727e+02 | 1.385939e+03 | 141.55%| unknown
 3326s| 83400 | 83391 |  8563k| 102.4 |  1058M | 147 |2400 | 860 |1917 | 348k|  3 | 385 |3001 | 5.737727e+02 | 1.385939e+03 | 141.55%| unknown
 3328s| 83500 | 83491 |  8567k| 102.3 |  1060M | 147 |2400 | 860 |1895 | 348k|  1 | 385 |3003 | 5.737727e+02 | 1.385939e+03 | 141.55%| unknown
 3330s| 83600 | 83591 |  8575k| 102.3 |  1061M | 147 |2400 | 860 |1827 | 348k|  2 | 385 |3003 | 5.738074e+02 | 1.385939e+03 | 141.53%| unknown
 3333s| 83700 | 83691 |  8580k| 102.2 |  1062M | 147 |2400 | 860 |1928 | 349k|  2 | 385 |3003 | 5.738074e+02 | 1.385939e+03 | 141.53%| unknown
 3336s| 83800 | 83791 |  8593k| 102.3 |  1062M | 147 |2400 | 860 |1912 | 349k|  2 | 386 |3004 | 5.738450e+02 | 1.385939e+03 | 141.52%| unknown
 3342s| 83900 | 83891 |  8605k| 102.3 |  1063M | 147 |2400 | 861 |1907 | 350k|  6 | 387 |3006 | 5.738703e+02 | 1.385939e+03 | 141.51%| unknown
 3345s| 84000 | 83991 |  8615k| 102.3 |  1063M | 147 |2400 | 861 |1889 | 350k|  1 | 387 |3006 | 5.738721e+02 | 1.385939e+03 | 141.51%| unknown
 3348s| 84100 | 84091 |  8621k| 102.2 |  1063M | 147 |2400 | 861 |1928 | 350k|  1 | 387 |3006 | 5.738721e+02 | 1.385939e+03 | 141.51%| unknown
 3350s| 84200 | 84191 |  8627k| 102.2 |  1065M | 147 |2400 | 860 |1902 | 350k|  1 | 387 |3007 | 5.738721e+02 | 1.385939e+03 | 141.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3352s| 84300 | 84291 |  8635k| 102.2 |  1066M | 147 |2400 | 860 |1919 | 351k|  2 | 387 |3007 | 5.738833e+02 | 1.385939e+03 | 141.50%| unknown
 3354s| 84400 | 84391 |  8639k| 102.1 |  1066M | 147 |2400 | 860 |1936 | 351k|  1 | 387 |3007 | 5.738833e+02 | 1.385939e+03 | 141.50%| unknown
 3355s| 84500 | 84491 |  8642k| 102.0 |  1067M | 147 |2400 | 860 |1921 | 351k|  2 | 387 |3007 | 5.738833e+02 | 1.385939e+03 | 141.50%| unknown
 3357s| 84600 | 84591 |  8647k| 102.0 |  1067M | 147 |2400 | 860 |1926 | 351k|  1 | 388 |3008 | 5.738833e+02 | 1.385939e+03 | 141.50%| unknown
 3358s| 84700 | 84691 |  8651k| 101.9 |  1069M | 147 |2400 | 860 |1932 | 351k|  1 | 388 |3008 | 5.738833e+02 | 1.385939e+03 | 141.50%| unknown
 3360s| 84800 | 84791 |  8656k| 101.8 |  1071M | 147 |2400 | 860 |1921 | 352k|  1 | 388 |3008 | 5.738833e+02 | 1.385939e+03 | 141.50%| unknown
 3362s| 84900 | 84891 |  8662k| 101.8 |  1073M | 147 |2400 | 860 |1911 | 352k|  1 | 388 |3008 | 5.738833e+02 | 1.385939e+03 | 141.50%| unknown
 3364s| 85000 | 84991 |  8667k| 101.7 |  1074M | 147 |2400 | 860 |1868 | 352k|  2 | 388 |3008 | 5.738866e+02 | 1.385939e+03 | 141.50%| unknown
 3366s| 85100 | 85091 |  8673k| 101.7 |  1075M | 147 |2400 | 860 |1930 | 353k|  2 | 388 |3009 | 5.738866e+02 | 1.385939e+03 | 141.50%| unknown
 3367s| 85200 | 85191 |  8675k| 101.6 |  1075M | 147 |2400 | 860 |1901 | 353k|  2 | 388 |3013 | 5.738866e+02 | 1.385939e+03 | 141.50%| unknown
 3369s| 85300 | 85291 |  8679k| 101.5 |  1076M | 147 |2400 | 859 |1916 | 353k|  3 | 388 |3015 | 5.738866e+02 | 1.385939e+03 | 141.50%| unknown
 3370s| 85400 | 85391 |  8683k| 101.4 |  1076M | 147 |2400 | 859 |1923 | 353k|  2 | 388 |3016 | 5.738866e+02 | 1.385939e+03 | 141.50%| unknown
 3372s| 85500 | 85491 |  8691k| 101.4 |  1078M | 147 |2400 | 859 |1919 | 354k|  2 | 388 |3016 | 5.738866e+02 | 1.385939e+03 | 141.50%| unknown
 3373s| 85600 | 85591 |  8694k| 101.3 |  1078M | 147 |2400 | 859 |1919 | 354k|  1 | 388 |3016 | 5.738866e+02 | 1.385939e+03 | 141.50%| unknown
 3375s| 85700 | 85691 |  8701k| 101.3 |  1078M | 147 |2400 | 859 |1820 | 354k|  4 | 388 |3017 | 5.739111e+02 | 1.385939e+03 | 141.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3378s| 85800 | 85791 |  8710k| 101.3 |  1080M | 147 |2400 | 859 |1940 | 354k|  6 | 388 |3017 | 5.739337e+02 | 1.385939e+03 | 141.48%| unknown
 3380s| 85900 | 85891 |  8715k| 101.2 |  1080M | 147 |2400 | 858 |1934 | 355k|  2 | 388 |3022 | 5.739337e+02 | 1.385939e+03 | 141.48%| unknown
 3381s| 86000 | 85991 |  8721k| 101.2 |  1081M | 147 |2400 | 858 |1946 | 355k|  3 | 388 |3029 | 5.739337e+02 | 1.385939e+03 | 141.48%| unknown
 3387s| 86100 | 86091 |  8730k| 101.1 |  1082M | 147 |2400 | 858 |1943 | 355k|  2 | 388 |3030 | 5.739406e+02 | 1.385939e+03 | 141.48%| unknown
 3390s| 86200 | 86191 |  8734k| 101.1 |  1083M | 147 |2400 | 858 |1918 | 356k|  1 | 388 |3030 | 5.739406e+02 | 1.385939e+03 | 141.48%| unknown
 3391s| 86300 | 86291 |  8738k| 101.0 |  1084M | 147 |2400 | 858 |1929 | 356k|  1 | 388 |3030 | 5.739406e+02 | 1.385939e+03 | 141.48%| unknown
 3392s| 86400 | 86391 |  8741k| 100.9 |  1084M | 147 |2400 | 857 |1919 | 356k|  1 | 388 |3030 | 5.739406e+02 | 1.385939e+03 | 141.48%| unknown
 3393s| 86500 | 86491 |  8744k| 100.8 |  1086M | 147 |2400 | 857 |1945 | 356k|  1 | 388 |3030 | 5.739406e+02 | 1.385939e+03 | 141.48%| unknown
 3395s| 86600 | 86591 |  8749k| 100.8 |  1088M | 147 |2400 | 856 |1927 | 356k|  2 | 388 |3030 | 5.739406e+02 | 1.385939e+03 | 141.48%| unknown
 3397s| 86700 | 86691 |  8755k| 100.7 |  1089M | 147 |2400 | 856 |1809 | 357k|  2 | 388 |3030 | 5.739465e+02 | 1.385939e+03 | 141.48%| unknown
 3398s| 86800 | 86791 |  8760k| 100.7 |  1090M | 147 |2400 | 856 |1925 | 357k|  1 | 388 |3033 | 5.739465e+02 | 1.385939e+03 | 141.48%| unknown
 3401s| 86900 | 86891 |  8767k| 100.6 |  1092M | 147 |2400 | 855 |1914 | 357k|  1 | 388 |3033 | 5.739465e+02 | 1.385939e+03 | 141.48%| unknown
 3404s| 87000 | 86991 |  8775k| 100.6 |  1093M | 147 |2400 | 855 |1946 | 358k|  3 | 388 |3034 | 5.739524e+02 | 1.385939e+03 | 141.47%| unknown
 3410s| 87100 | 87091 |  8787k| 100.6 |  1094M | 147 |2400 | 855 |1920 | 358k|  1 | 388 |3034 | 5.739886e+02 | 1.385939e+03 | 141.46%| unknown
 3412s| 87200 | 87191 |  8791k| 100.6 |  1094M | 147 |2400 | 855 |1941 | 359k|  3 | 388 |3036 | 5.739886e+02 | 1.385939e+03 | 141.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3414s| 87300 | 87291 |  8796k| 100.5 |  1096M | 148 |2400 | 855 |1916 | 359k|  1 | 388 |3042 | 5.739886e+02 | 1.385939e+03 | 141.46%| unknown
 3415s| 87400 | 87391 |  8800k| 100.4 |  1098M | 148 |2400 | 855 |1915 | 359k|  2 | 388 |3044 | 5.739886e+02 | 1.385939e+03 | 141.46%| unknown
 3423s| 87500 | 87491 |  8805k| 100.4 |  1100M | 148 |2400 | 855 |1927 | 359k|  1 | 388 |3047 | 5.739886e+02 | 1.385939e+03 | 141.46%| unknown
 3425s| 87600 | 87591 |  8811k| 100.3 |  1102M | 148 |2400 | 855 |1935 | 360k|  2 | 388 |3050 | 5.739886e+02 | 1.385939e+03 | 141.46%| unknown
 3426s| 87700 | 87691 |  8815k| 100.3 |  1103M | 148 |2400 | 855 |1946 | 360k|  2 | 388 |3050 | 5.739886e+02 | 1.385939e+03 | 141.46%| unknown
 3427s| 87800 | 87791 |  8819k| 100.2 |  1104M | 148 |2400 | 855 |1905 | 360k|  2 | 388 |3051 | 5.739886e+02 | 1.385939e+03 | 141.46%| unknown
 3432s| 87900 | 87891 |  8822k| 100.1 |  1104M | 148 |2400 | 855 |1912 | 360k|  2 | 388 |3051 | 5.739886e+02 | 1.385939e+03 | 141.46%| unknown
 3435s| 88000 | 87991 |  8832k| 100.1 |  1104M | 148 |2400 | 855 |1919 | 361k|  7 | 388 |3051 | 5.739969e+02 | 1.385939e+03 | 141.45%| unknown
 3438s| 88100 | 88091 |  8840k| 100.1 |  1105M | 148 |2400 | 855 |1930 | 361k|  4 | 388 |3052 | 5.740200e+02 | 1.385939e+03 | 141.44%| unknown
 3440s| 88200 | 88191 |  8847k| 100.1 |  1105M | 148 |2400 | 855 |1909 | 361k|  1 | 388 |3052 | 5.740227e+02 | 1.385939e+03 | 141.44%| unknown
 3442s| 88300 | 88291 |  8853k| 100.0 |  1107M | 148 |2400 | 856 |1940 | 362k|  1 | 389 |3053 | 5.740227e+02 | 1.385939e+03 | 141.44%| unknown
 3444s| 88400 | 88391 |  8862k| 100.0 |  1108M | 148 |2400 | 856 |1977 | 362k|  2 | 389 |3053 | 5.740435e+02 | 1.385939e+03 | 141.43%| unknown
 3457s| 88500 | 88491 |  8864k|  99.9 |  1110M | 148 |2400 | 856 |1945 | 362k|  1 | 389 |3056 | 5.740435e+02 | 1.385939e+03 | 141.43%| unknown
 3459s| 88600 | 88591 |  8871k|  99.9 |  1113M | 148 |2400 | 856 |1922 | 363k|  1 | 389 |3058 | 5.740864e+02 | 1.385939e+03 | 141.42%| unknown
 3460s| 88700 | 88691 |  8875k|  99.8 |  1114M | 148 |2400 | 856 |1923 | 363k|  2 | 389 |3058 | 5.740864e+02 | 1.385939e+03 | 141.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3461s| 88800 | 88791 |  8880k|  99.8 |  1116M | 148 |2400 | 856 |1929 | 363k|  1 | 389 |3058 | 5.740864e+02 | 1.385939e+03 | 141.42%| unknown
 3463s| 88900 | 88891 |  8884k|  99.7 |  1116M | 148 |2400 | 856 |1961 | 363k|  1 | 389 |3058 | 5.740864e+02 | 1.385939e+03 | 141.42%| unknown
 3465s| 89000 | 88991 |  8892k|  99.7 |  1116M | 148 |2400 | 856 |1918 | 364k|  1 | 389 |3059 | 5.740970e+02 | 1.385939e+03 | 141.41%| unknown
 3470s| 89100 | 89091 |  8897k|  99.6 |  1117M | 148 |2400 | 857 |1920 | 364k|  2 | 390 |3061 | 5.740970e+02 | 1.385939e+03 | 141.41%| unknown
 3472s| 89200 | 89191 |  8904k|  99.6 |  1119M | 148 |2400 | 857 |1873 | 364k|  2 | 390 |3064 | 5.741070e+02 | 1.385939e+03 | 141.41%| unknown
 3476s| 89300 | 89291 |  8917k|  99.6 |  1120M | 148 |2400 | 858 |1962 | 365k|  2 | 391 |3066 | 5.741274e+02 | 1.385939e+03 | 141.40%| unknown
 3495s| 89400 | 89391 |  8919k|  99.5 |  1121M | 148 |2400 | 858 |1948 | 365k|  2 | 391 |3070 | 5.741274e+02 | 1.385939e+03 | 141.40%| unknown
 3498s| 89500 | 89491 |  8924k|  99.5 |  1123M | 148 |2400 | 858 |1971 | 365k|  4 | 391 |3073 | 5.741274e+02 | 1.385939e+03 | 141.40%| unknown
 3503s| 89600 | 89591 |  8938k|  99.5 |  1123M | 148 |2400 | 856 |1784 | 365k|  2 | 391 |3073 | 5.741657e+02 | 1.385939e+03 | 141.38%| unknown
 3526s| 89700 | 89691 |  8944k|  99.5 |  1123M | 148 |2400 | 855 |1925 | 366k|  2 | 391 |3075 | 5.741657e+02 | 1.385939e+03 | 141.38%| unknown
 3527s| 89800 | 89791 |  8950k|  99.4 |  1125M | 148 |2400 | 855 |1839 | 366k|  3 | 391 |3078 | 5.741785e+02 | 1.385939e+03 | 141.38%| unknown
 3530s| 89900 | 89891 |  8959k|  99.4 |  1128M | 148 |2400 | 855 |1908 | 366k|  2 | 391 |3079 | 5.741921e+02 | 1.385939e+03 | 141.37%| unknown
 3533s| 90000 | 89991 |  8964k|  99.4 |  1128M | 148 |2400 | 855 |1942 | 367k|  6 | 391 |3080 | 5.741921e+02 | 1.385939e+03 | 141.37%| unknown
 3536s| 90100 | 90091 |  8971k|  99.3 |  1129M | 148 |2400 | 855 |1956 | 367k|  1 | 391 |3082 | 5.742222e+02 | 1.385939e+03 | 141.36%| unknown
 3538s| 90200 | 90191 |  8978k|  99.3 |  1131M | 148 |2400 | 855 |1965 | 367k|  1 | 391 |3082 | 5.742222e+02 | 1.385939e+03 | 141.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3539s| 90300 | 90291 |  8983k|  99.2 |  1131M | 148 |2400 | 855 |1928 | 368k|  2 | 391 |3083 | 5.742400e+02 | 1.385939e+03 | 141.35%| unknown
 3544s| 90400 | 90391 |  8999k|  99.3 |  1133M | 148 |2400 | 856 |1788 | 368k|  2 | 392 |3083 | 5.742650e+02 | 1.385939e+03 | 141.34%| unknown
 3547s| 90500 | 90491 |  9008k|  99.3 |  1133M | 148 |2400 | 856 |1861 | 369k|  4 | 392 |3083 | 5.742697e+02 | 1.385939e+03 | 141.34%| unknown
 3550s| 90600 | 90591 |  9018k|  99.3 |  1134M | 148 |2400 | 858 |1953 | 369k|  2 | 394 |3083 | 5.742712e+02 | 1.385939e+03 | 141.34%| unknown
 3552s| 90700 | 90691 |  9025k|  99.3 |  1134M | 148 |2400 | 858 |1886 | 370k|  2 | 394 |3092 | 5.742719e+02 | 1.385939e+03 | 141.34%| unknown
 3555s| 90800 | 90791 |  9031k|  99.2 |  1137M | 148 |2400 | 857 |1922 | 370k|  2 | 394 |3092 | 5.742719e+02 | 1.385939e+03 | 141.34%| unknown
 3556s| 90900 | 90891 |  9036k|  99.2 |  1139M | 148 |2400 | 857 |1917 | 370k|  1 | 394 |3093 | 5.742719e+02 | 1.385939e+03 | 141.34%| unknown
 3558s| 91000 | 90991 |  9039k|  99.1 |  1139M | 148 |2400 | 857 |1924 | 370k|  1 | 394 |3095 | 5.742719e+02 | 1.385939e+03 | 141.34%| unknown
 3559s| 91100 | 91091 |  9044k|  99.0 |  1140M | 148 |2400 | 857 |1918 | 371k|  3 | 394 |3095 | 5.742719e+02 | 1.385939e+03 | 141.34%| unknown
 3563s| 91200 | 91191 |  9054k|  99.0 |  1142M | 148 |2400 | 857 |1926 | 371k|  1 | 394 |3097 | 5.743008e+02 | 1.385939e+03 | 141.33%| unknown
 3566s| 91300 | 91291 |  9062k|  99.0 |  1142M | 148 |2400 | 858 |1831 | 371k|  7 | 395 |3098 | 5.743093e+02 | 1.385939e+03 | 141.32%| unknown
 3568s| 91400 | 91391 |  9069k|  99.0 |  1143M | 148 |2400 | 857 |1919 | 372k|  1 | 395 |3099 | 5.743093e+02 | 1.385939e+03 | 141.32%| unknown
 3569s| 91500 | 91491 |  9073k|  98.9 |  1144M | 148 |2400 | 857 |1925 | 372k|  1 | 395 |3099 | 5.743093e+02 | 1.385939e+03 | 141.32%| unknown
 3571s| 91600 | 91591 |  9079k|  98.9 |  1145M | 148 |2400 | 859 |1919 | 372k|  1 | 397 |3099 | 5.743093e+02 | 1.385939e+03 | 141.32%| unknown
 3573s| 91700 | 91691 |  9084k|  98.8 |  1147M | 148 |2400 | 859 |1929 | 373k|  1 | 397 |3099 | 5.743093e+02 | 1.385939e+03 | 141.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3574s| 91800 | 91791 |  9089k|  98.8 |  1148M | 148 |2400 | 859 |1922 | 373k|  1 | 397 |3102 | 5.743093e+02 | 1.385939e+03 | 141.32%| unknown
 3575s| 91900 | 91891 |  9091k|  98.7 |  1148M | 148 |2400 | 859 |1931 | 373k|  1 | 397 |3103 | 5.743093e+02 | 1.385939e+03 | 141.32%| unknown
 3576s| 92000 | 91991 |  9094k|  98.6 |  1148M | 148 |2400 | 859 |1928 | 373k|  1 | 397 |3111 | 5.743093e+02 | 1.385939e+03 | 141.32%| unknown
 3578s| 92100 | 92091 |  9096k|  98.5 |  1149M | 148 |2400 | 859 |1930 | 373k|  2 | 397 |3115 | 5.743093e+02 | 1.385939e+03 | 141.32%| unknown
 3579s| 92200 | 92191 |  9100k|  98.5 |  1151M | 148 |2400 | 858 |1929 | 373k|  1 | 397 |3117 | 5.743093e+02 | 1.385939e+03 | 141.32%| unknown
 3580s| 92300 | 92291 |  9104k|  98.4 |  1152M | 148 |2400 | 858 |1927 | 374k|  2 | 397 |3119 | 5.743093e+02 | 1.385939e+03 | 141.32%| unknown
 3582s| 92400 | 92391 |  9109k|  98.3 |  1153M | 148 |2400 | 858 |1869 | 374k|  2 | 397 |3124 | 5.743093e+02 | 1.385939e+03 | 141.32%| unknown
 3584s| 92500 | 92491 |  9116k|  98.3 |  1156M | 148 |2400 | 858 |1837 | 374k|  2 | 397 |3130 | 5.743134e+02 | 1.385939e+03 | 141.32%| unknown
 3587s| 92600 | 92591 |  9127k|  98.3 |  1156M | 148 |2400 | 858 |1865 | 375k|  2 | 397 |3130 | 5.743543e+02 | 1.385939e+03 | 141.30%| unknown
 3589s| 92700 | 92691 |  9132k|  98.3 |  1157M | 148 |2400 | 856 |1960 | 375k|  2 | 398 |3130 | 5.743543e+02 | 1.385939e+03 | 141.30%| unknown
 3592s| 92800 | 92791 |  9142k|  98.3 |  1157M | 148 |2400 | 857 |1953 | 375k|  4 | 399 |3133 | 5.743692e+02 | 1.385939e+03 | 141.30%| unknown
 3596s| 92900 | 92891 |  9154k|  98.3 |  1158M | 148 |2400 | 857 |1962 | 376k|  1 | 399 |3134 | 5.743817e+02 | 1.385939e+03 | 141.29%| unknown
 3598s| 93000 | 92991 |  9157k|  98.2 |  1159M | 148 |2400 | 857 |1947 | 376k|  3 | 399 |3146 | 5.743817e+02 | 1.385939e+03 | 141.29%| unknown
 3599s| 93100 | 93091 |  9159k|  98.1 |  1160M | 165 |2400 | 857 |1930 | 376k|  2 | 399 |3149 | 5.743817e+02 | 1.385939e+03 | 141.29%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 93168
Primal Bound       : +1.38593936272983e+03 (96 solutions)
Dual Bound         : +5.74386517095579e+02
Gap                : 141.29 %
primal_bound = 1385.9393627298298, dual_bound = 574.3865170955792, gap = 58.55615818831836, time = 3602.95
