2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2984s|135900 |135875 |  9991k|  73.1 |   512M | 223 |2400 | 852 |1913 | 290k|  2 | 268 |7950 | 1.712697e+00 | 1.493553e+02 |8620.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2985s|136000 |135975 |  9994k|  73.1 |   512M | 223 |2400 | 852 |1822 | 290k|  1 | 268 |7950 | 1.712697e+00 | 1.493553e+02 |8620.47%| unknown
 2986s|136100 |136075 | 10002k|  73.1 |   512M | 223 |2400 | 853 |1873 | 290k|  2 | 269 |7950 | 1.712697e+00 | 1.493553e+02 |8620.47%| unknown
 2988s|136200 |136175 | 10005k|  73.0 |   513M | 223 |2400 | 853 |1812 | 291k|  1 | 269 |7950 | 1.712712e+00 | 1.493553e+02 |8620.40%| unknown
 2989s|136300 |136275 | 10007k|  73.0 |   513M | 223 |2400 | 853 |1853 | 291k|  1 | 269 |7950 | 1.712712e+00 | 1.493553e+02 |8620.40%| unknown
 2990s|136400 |136375 | 10008k|  73.0 |   513M | 223 |2400 | 853 |1800 | 291k|  1 | 269 |7951 | 1.712712e+00 | 1.493553e+02 |8620.40%| unknown
 2991s|136500 |136475 | 10012k|  72.9 |   513M | 223 |2400 | 853 |1787 | 291k|  1 | 269 |7951 | 1.712791e+00 | 1.493553e+02 |8619.99%| unknown
 2993s|136600 |136575 | 10014k|  72.9 |   513M | 223 |2400 | 853 |1906 | 292k|  2 | 269 |7961 | 1.712791e+00 | 1.493553e+02 |8619.99%| unknown
 2994s|136700 |136675 | 10018k|  72.9 |   513M | 223 |2400 | 853 |1927 | 292k|  6 | 269 |7961 | 1.712791e+00 | 1.493553e+02 |8619.99%| unknown
 2995s|136800 |136775 | 10024k|  72.9 |   514M | 223 |2400 | 853 |1873 | 292k|  3 | 269 |7962 | 1.712791e+00 | 1.493553e+02 |8619.99%| unknown
 2997s|136900 |136875 | 10028k|  72.8 |   514M | 223 |2400 | 853 |1821 | 292k|  1 | 269 |7962 | 1.712791e+00 | 1.493553e+02 |8619.99%| unknown
 2998s|137000 |136975 | 10030k|  72.8 |   514M | 223 |2400 | 853 |1832 | 292k|  1 | 269 |7962 | 1.712791e+00 | 1.493553e+02 |8619.99%| unknown
 2999s|137100 |137075 | 10033k|  72.8 |   514M | 223 |2400 | 853 |1785 | 293k|  2 | 269 |7962 | 1.712791e+00 | 1.493553e+02 |8619.99%| unknown
 3001s|137200 |137175 | 10037k|  72.7 |   514M | 223 |2400 | 853 |1819 | 293k|  4 | 269 |7962 | 1.712791e+00 | 1.493553e+02 |8619.99%| unknown
 3002s|137300 |137275 | 10046k|  72.8 |   514M | 223 |2400 | 853 |1941 | 293k|  2 | 269 |7962 | 1.712791e+00 | 1.493553e+02 |8619.99%| unknown
 3004s|137400 |137375 | 10048k|  72.7 |   514M | 223 |2400 | 853 |1924 | 293k|  2 | 269 |7963 | 1.712791e+00 | 1.493553e+02 |8619.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3005s|137500 |137475 | 10051k|  72.7 |   514M | 223 |2400 | 853 |1848 | 293k|  5 | 269 |7963 | 1.713046e+00 | 1.493553e+02 |8618.70%| unknown
 3006s|137600 |137575 | 10054k|  72.7 |   514M | 223 |2400 | 853 |1871 | 294k|  1 | 269 |7963 | 1.713046e+00 | 1.493553e+02 |8618.70%| unknown
 3007s|137700 |137675 | 10056k|  72.6 |   514M | 223 |2400 | 853 |1842 | 294k|  2 | 269 |7963 | 1.713046e+00 | 1.493553e+02 |8618.70%| unknown
 3010s|137800 |137775 | 10069k|  72.7 |   516M | 223 |2400 | 853 |1836 | 294k|  1 | 270 |7963 | 1.713046e+00 | 1.493553e+02 |8618.70%| unknown
 3012s|137900 |137875 | 10077k|  72.7 |   516M | 223 |2400 | 852 |1770 | 294k|  1 | 270 |7963 | 1.713046e+00 | 1.493553e+02 |8618.70%| unknown
 3014s|138000 |137975 | 10087k|  72.7 |   516M | 223 |2400 | 851 |1787 | 294k|  2 | 270 |7971 | 1.713046e+00 | 1.493553e+02 |8618.70%| unknown
 3015s|138100 |138075 | 10089k|  72.6 |   516M | 223 |2400 | 851 |1900 | 295k|  1 | 270 |7974 | 1.713046e+00 | 1.493553e+02 |8618.70%| unknown
 3017s|138200 |138175 | 10092k|  72.6 |   516M | 223 |2400 | 851 |1887 | 295k|  2 | 270 |7978 | 1.713046e+00 | 1.493553e+02 |8618.70%| unknown
 3018s|138300 |138275 | 10094k|  72.6 |   516M | 223 |2400 | 851 |1917 | 295k|  3 | 270 |7983 | 1.713046e+00 | 1.493553e+02 |8618.70%| unknown
 3020s|138400 |138375 | 10096k|  72.5 |   516M | 223 |2400 | 851 |1898 | 295k|  1 | 270 |7985 | 1.713046e+00 | 1.493553e+02 |8618.70%| unknown
 3021s|138500 |138473 | 10102k|  72.5 |   516M | 223 |2400 | 851 |1857 | 296k|  2 | 270 |7990 | 1.713046e+00 | 1.493553e+02 |8618.70%| unknown
 3023s|138600 |138573 | 10111k|  72.5 |   518M | 223 |2400 | 851 |1871 | 296k|  2 | 270 |7992 | 1.713046e+00 | 1.493553e+02 |8618.70%| unknown
 3024s|138700 |138673 | 10113k|  72.5 |   518M | 223 |2400 | 851 |1851 | 296k|  1 | 270 |7993 | 1.713046e+00 | 1.493553e+02 |8618.70%| unknown
 3026s|138800 |138773 | 10115k|  72.5 |   518M | 223 |2400 | 851 |1831 | 296k|  3 | 270 |7993 | 1.713046e+00 | 1.493553e+02 |8618.70%| unknown
 3027s|138900 |138873 | 10117k|  72.4 |   518M | 223 |2400 | 851 |1828 | 296k|  1 | 270 |7993 | 1.713046e+00 | 1.493553e+02 |8618.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3028s|139000 |138973 | 10118k|  72.4 |   518M | 223 |2400 | 851 |1940 | 297k|  1 | 270 |7993 | 1.713046e+00 | 1.493553e+02 |8618.70%| unknown
 3029s|139100 |139073 | 10121k|  72.4 |   519M | 223 |2400 | 851 |1909 | 297k|  1 | 270 |7993 | 1.713046e+00 | 1.493553e+02 |8618.70%| unknown
 3031s|139200 |139173 | 10132k|  72.4 |   519M | 223 |2400 | 851 |1897 | 297k|  1 | 270 |7995 | 1.713046e+00 | 1.493553e+02 |8618.70%| unknown
 3032s|139300 |139273 | 10135k|  72.4 |   519M | 223 |2400 | 851 |1846 | 297k|  2 | 270 |7996 | 1.713046e+00 | 1.493553e+02 |8618.70%| unknown
 3035s|139400 |139373 | 10159k|  72.5 |   520M | 223 |2400 | 851 |1814 | 298k|  2 | 270 |7998 | 1.713066e+00 | 1.493553e+02 |8618.59%| unknown
 3037s|139500 |139473 | 10161k|  72.4 |   520M | 223 |2400 | 851 |1929 | 298k|  2 | 270 |7998 | 1.713066e+00 | 1.493553e+02 |8618.59%| unknown
 3038s|139600 |139573 | 10165k|  72.4 |   521M | 223 |2400 | 851 |1770 | 298k|  1 | 271 |8007 | 1.713066e+00 | 1.493553e+02 |8618.59%| unknown
 3039s|139700 |139673 | 10167k|  72.4 |   521M | 223 |2400 | 851 |1844 | 298k|  2 | 271 |8007 | 1.713066e+00 | 1.493553e+02 |8618.59%| unknown
 3040s|139800 |139773 | 10168k|  72.3 |   521M | 223 |2400 | 851 |1920 | 298k|  1 | 271 |8007 | 1.713066e+00 | 1.493553e+02 |8618.59%| unknown
 3041s|139900 |139873 | 10170k|  72.3 |   521M | 223 |2400 | 851 |1961 | 298k|  2 | 271 |8007 | 1.713066e+00 | 1.493553e+02 |8618.59%| unknown
 3043s|140000 |139973 | 10176k|  72.3 |   521M | 223 |2400 | 851 |1856 | 299k|  1 | 271 |8008 | 1.713066e+00 | 1.493553e+02 |8618.59%| unknown
 3044s|140100 |140071 | 10180k|  72.3 |   521M | 223 |2400 | 851 |1895 | 299k|  2 | 271 |8008 | 1.713066e+00 | 1.493553e+02 |8618.59%| unknown
 3045s|140200 |140171 | 10182k|  72.2 |   522M | 223 |2400 | 851 |1866 | 299k|  2 | 271 |8015 | 1.713066e+00 | 1.493553e+02 |8618.59%| unknown
 3046s|140300 |140271 | 10184k|  72.2 |   522M | 223 |2400 | 851 |1840 | 299k|  1 | 271 |8015 | 1.713066e+00 | 1.493553e+02 |8618.59%| unknown
 3048s|140400 |140371 | 10192k|  72.2 |   523M | 223 |2400 | 851 |1812 | 299k|  2 | 271 |8016 | 1.713105e+00 | 1.493553e+02 |8618.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3049s|140500 |140471 | 10197k|  72.2 |   524M | 223 |2400 | 851 |1849 | 300k|  1 | 271 |8016 | 1.713105e+00 | 1.493553e+02 |8618.40%| unknown
 3050s|140600 |140571 | 10199k|  72.1 |   524M | 223 |2400 | 851 |1911 | 300k|  2 | 271 |8016 | 1.713105e+00 | 1.493553e+02 |8618.40%| unknown
 3051s|140700 |140671 | 10200k|  72.1 |   525M | 223 |2400 | 851 |1897 | 300k|  1 | 271 |8016 | 1.713105e+00 | 1.493553e+02 |8618.40%| unknown
 3053s|140800 |140771 | 10202k|  72.1 |   525M | 223 |2400 | 851 |1929 | 300k|  1 | 271 |8016 | 1.713105e+00 | 1.493553e+02 |8618.40%| unknown
 3054s|140900 |140871 | 10204k|  72.0 |   525M | 223 |2400 | 851 |1862 | 300k|  1 | 271 |8016 | 1.713105e+00 | 1.493553e+02 |8618.40%| unknown
 3056s|141000 |140971 | 10211k|  72.0 |   526M | 223 |2400 | 851 |1805 | 300k|  1 | 271 |8016 | 1.713231e+00 | 1.493553e+02 |8617.75%| unknown
 3057s|141100 |141071 | 10215k|  72.0 |   526M | 223 |2400 | 851 |1846 | 301k|  2 | 271 |8016 | 1.713231e+00 | 1.493553e+02 |8617.75%| unknown
 3058s|141200 |141171 | 10221k|  72.0 |   526M | 223 |2400 | 851 |1838 | 301k|  2 | 271 |8016 | 1.713231e+00 | 1.493553e+02 |8617.75%| unknown
 3060s|141300 |141271 | 10224k|  72.0 |   527M | 223 |2400 | 851 |1818 | 301k|  1 | 271 |8019 | 1.713231e+00 | 1.493553e+02 |8617.75%| unknown
 3061s|141400 |141371 | 10225k|  71.9 |   527M | 223 |2400 | 851 |1914 | 301k|  4 | 271 |8019 | 1.713231e+00 | 1.493553e+02 |8617.75%| unknown
 3062s|141500 |141471 | 10228k|  71.9 |   527M | 223 |2400 | 851 |1874 | 301k|  3 | 271 |8019 | 1.713231e+00 | 1.493553e+02 |8617.75%| unknown
 3064s|141600 |141571 | 10231k|  71.9 |   527M | 223 |2400 | 851 |1908 | 302k|  1 | 271 |8019 | 1.713231e+00 | 1.493553e+02 |8617.75%| unknown
 3065s|141700 |141671 | 10234k|  71.8 |   527M | 223 |2400 | 851 |1831 | 302k|  1 | 271 |8020 | 1.713393e+00 | 1.493553e+02 |8616.93%| unknown
 3066s|141800 |141771 | 10237k|  71.8 |   527M | 223 |2400 | 851 |1803 | 302k|  1 | 271 |8020 | 1.713393e+00 | 1.493553e+02 |8616.93%| unknown
 3068s|141900 |141871 | 10240k|  71.8 |   527M | 223 |2400 | 851 |1902 | 302k|  1 | 271 |8021 | 1.713393e+00 | 1.493553e+02 |8616.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3069s|142000 |141971 | 10244k|  71.7 |   527M | 223 |2400 | 851 |1913 | 303k|  2 | 271 |8021 | 1.713393e+00 | 1.493553e+02 |8616.93%| unknown
 3070s|142100 |142071 | 10246k|  71.7 |   528M | 223 |2400 | 851 |1843 | 303k|  2 | 271 |8021 | 1.713393e+00 | 1.493553e+02 |8616.93%| unknown
 3071s|142200 |142171 | 10249k|  71.7 |   529M | 223 |2400 | 852 |1897 | 303k|  2 | 272 |8021 | 1.713393e+00 | 1.493553e+02 |8616.93%| unknown
 3073s|142300 |142271 | 10259k|  71.7 |   529M | 223 |2400 | 852 |1826 | 303k|  1 | 272 |8021 | 1.713393e+00 | 1.493553e+02 |8616.93%| unknown
 3074s|142400 |142371 | 10261k|  71.7 |   530M | 223 |2400 | 852 |1802 | 303k|  7 | 272 |8021 | 1.713393e+00 | 1.493553e+02 |8616.93%| unknown
 3076s|142500 |142471 | 10264k|  71.6 |   530M | 223 |2400 | 852 |1847 | 303k|  1 | 272 |8021 | 1.713393e+00 | 1.493553e+02 |8616.93%| unknown
 3077s|142600 |142571 | 10267k|  71.6 |   531M | 223 |2400 | 852 |1779 | 304k|  2 | 272 |8021 | 1.713393e+00 | 1.493553e+02 |8616.93%| unknown
 3079s|142700 |142671 | 10271k|  71.6 |   531M | 223 |2400 | 852 |1830 | 304k|  2 | 272 |8021 | 1.713393e+00 | 1.493553e+02 |8616.93%| unknown
 3080s|142800 |142771 | 10273k|  71.6 |   531M | 223 |2400 | 852 |1963 | 304k|  1 | 272 |8021 | 1.713393e+00 | 1.493553e+02 |8616.93%| unknown
 3081s|142900 |142871 | 10276k|  71.5 |   532M | 223 |2400 | 852 |1885 | 304k|  1 | 272 |8021 | 1.713393e+00 | 1.493553e+02 |8616.93%| unknown
 3083s|143000 |142971 | 10279k|  71.5 |   532M | 223 |2400 | 853 |1895 | 305k|  1 | 273 |8021 | 1.713393e+00 | 1.493553e+02 |8616.93%| unknown
 3084s|143100 |143071 | 10285k|  71.5 |   533M | 223 |2400 | 853 |1806 | 305k|  2 | 273 |8021 | 1.713393e+00 | 1.493553e+02 |8616.93%| unknown
 3086s|143200 |143171 | 10288k|  71.5 |   533M | 223 |2400 | 853 |1858 | 305k|  2 | 273 |8021 | 1.713393e+00 | 1.493553e+02 |8616.93%| unknown
 3087s|143300 |143271 | 10290k|  71.4 |   533M | 223 |2400 | 853 |1832 | 305k|  1 | 273 |8023 | 1.713393e+00 | 1.493553e+02 |8616.93%| unknown
 3088s|143400 |143371 | 10293k|  71.4 |   534M | 223 |2400 | 853 |1876 | 305k|  2 | 273 |8025 | 1.713393e+00 | 1.493553e+02 |8616.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3089s|143500 |143469 | 10295k|  71.4 |   535M | 223 |2400 | 853 |1878 | 305k|  1 | 273 |8028 | 1.713393e+00 | 1.493553e+02 |8616.93%| unknown
 3090s|143600 |143569 | 10299k|  71.3 |   535M | 223 |2400 | 853 |1809 | 306k|  1 | 273 |8032 | 1.713393e+00 | 1.493553e+02 |8616.93%| unknown
 3092s|143700 |143669 | 10302k|  71.3 |   535M | 223 |2400 | 853 |1856 | 306k|  1 | 273 |8035 | 1.713393e+00 | 1.493553e+02 |8616.93%| unknown
 3093s|143800 |143769 | 10306k|  71.3 |   535M | 223 |2400 | 854 |1836 | 306k|  2 | 274 |8038 | 1.713547e+00 | 1.493553e+02 |8616.15%| unknown
 3095s|143900 |143869 | 10319k|  71.3 |   536M | 223 |2400 | 854 |1854 | 306k|  1 | 274 |8039 | 1.713547e+00 | 1.493553e+02 |8616.15%| unknown
 3097s|144000 |143969 | 10324k|  71.3 |   536M | 223 |2400 | 854 |1841 | 306k|  1 | 274 |8043 | 1.713547e+00 | 1.493553e+02 |8616.15%| unknown
 3098s|144100 |144069 | 10326k|  71.3 |   536M | 223 |2400 | 853 |1803 | 306k|  2 | 274 |8045 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3100s|144200 |144169 | 10335k|  71.3 |   536M | 223 |2400 | 853 |1809 | 307k|  2 | 274 |8046 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3101s|144300 |144269 | 10337k|  71.2 |   536M | 223 |2400 | 853 |1912 | 307k|  1 | 274 |8048 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3102s|144400 |144369 | 10339k|  71.2 |   536M | 223 |2400 | 853 |1902 | 307k|  2 | 274 |8050 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3103s|144500 |144469 | 10342k|  71.2 |   536M | 223 |2400 | 853 |1856 | 307k|  1 | 274 |8050 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3105s|144600 |144569 | 10351k|  71.2 |   536M | 223 |2400 | 854 |1875 | 307k|  2 | 275 |8050 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3107s|144700 |144669 | 10358k|  71.2 |   536M | 223 |2400 | 855 |1823 | 307k|  1 | 276 |8051 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3108s|144800 |144769 | 10361k|  71.2 |   536M | 223 |2400 | 855 |1864 | 308k|  1 | 276 |8052 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3110s|144900 |144869 | 10364k|  71.1 |   536M | 223 |2400 | 855 |1815 | 308k|  1 | 276 |8054 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3111s|145000 |144969 | 10367k|  71.1 |   536M | 223 |2400 | 854 |1795 | 308k|  2 | 276 |8054 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3112s|145100 |145069 | 10369k|  71.1 |   536M | 223 |2400 | 854 |1911 | 308k|  1 | 276 |8058 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3114s|145200 |145169 | 10374k|  71.1 |   536M | 223 |2400 | 854 |1890 | 308k|  1 | 276 |8058 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3115s|145300 |145269 | 10377k|  71.0 |   536M | 223 |2400 | 854 |1906 | 309k|  2 | 276 |8058 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3116s|145400 |145369 | 10380k|  71.0 |   536M | 223 |2400 | 854 |1849 | 309k|  1 | 276 |8058 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3118s|145500 |145469 | 10386k|  71.0 |   537M | 223 |2400 | 855 |1871 | 309k|  1 | 277 |8058 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3119s|145600 |145569 | 10389k|  71.0 |   537M | 223 |2400 | 854 |1762 | 309k|  1 | 277 |8058 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3121s|145700 |145669 | 10391k|  70.9 |   538M | 223 |2400 | 854 |1736 | 309k|  3 | 277 |8059 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3122s|145800 |145769 | 10394k|  70.9 |   538M | 223 |2400 | 854 |1831 | 310k|  4 | 277 |8060 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3123s|145900 |145869 | 10399k|  70.9 |   538M | 223 |2400 | 853 |1895 | 310k|  2 | 277 |8060 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3125s|146000 |145967 | 10401k|  70.9 |   538M | 223 |2400 | 852 |1907 | 310k|  2 | 277 |8065 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3126s|146100 |146067 | 10403k|  70.8 |   538M | 223 |2400 | 852 |1798 | 310k|  2 | 277 |8068 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3128s|146200 |146167 | 10409k|  70.8 |   539M | 223 |2400 | 852 |1870 | 311k|  2 | 277 |8068 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3129s|146300 |146267 | 10412k|  70.8 |   540M | 223 |2400 | 852 |1804 | 311k|  2 | 277 |8068 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3130s|146400 |146367 | 10415k|  70.8 |   540M | 223 |2400 | 852 |1844 | 311k|  2 | 277 |8069 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3132s|146500 |146467 | 10422k|  70.8 |   540M | 223 |2400 | 852 |1817 | 311k|  6 | 277 |8069 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3133s|146600 |146567 | 10426k|  70.7 |   541M | 223 |2400 | 852 |1924 | 311k|  1 | 277 |8069 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3134s|146700 |146667 | 10429k|  70.7 |   541M | 223 |2400 | 852 |1859 | 311k|  1 | 277 |8069 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3136s|146800 |146767 | 10434k|  70.7 |   541M | 223 |2400 | 852 |1870 | 312k|  1 | 277 |8069 | 1.713556e+00 | 1.493553e+02 |8616.10%| unknown
 3139s|146900 |146867 | 10461k|  70.8 |   541M | 223 |2400 | 852 |1890 | 312k|  2 | 277 |8069 | 1.713731e+00 | 1.493553e+02 |8615.21%| unknown
 3141s|147000 |146967 | 10474k|  70.9 |   541M | 223 |2400 | 852 |1875 | 312k|  1 | 277 |8069 | 1.713731e+00 | 1.493553e+02 |8615.21%| unknown
 3142s|147100 |147067 | 10475k|  70.8 |   542M | 223 |2400 | 851 |1938 | 312k|  1 | 277 |8069 | 1.713731e+00 | 1.493553e+02 |8615.21%| unknown
 3143s|147200 |147167 | 10477k|  70.8 |   542M | 223 |2400 | 851 |1790 | 313k|  2 | 277 |8069 | 1.713731e+00 | 1.493553e+02 |8615.21%| unknown
 3144s|147300 |147267 | 10480k|  70.8 |   542M | 223 |2400 | 851 |1787 | 313k|  2 | 277 |8069 | 1.713731e+00 | 1.493553e+02 |8615.21%| unknown
 3145s|147400 |147367 | 10482k|  70.7 |   542M | 223 |2400 | 851 |1880 | 313k|  2 | 277 |8069 | 1.713731e+00 | 1.493553e+02 |8615.21%| unknown
 3146s|147500 |147467 | 10484k|  70.7 |   545M | 223 |2400 | 851 |1906 | 313k|  2 | 277 |8069 | 1.713731e+00 | 1.493553e+02 |8615.21%| unknown
 3148s|147600 |147567 | 10494k|  70.7 |   545M | 223 |2400 | 851 |1831 | 313k|  6 | 277 |8075 | 1.713731e+00 | 1.493553e+02 |8615.21%| unknown
 3152s|147700 |147664 | 10498k|  70.7 |   546M | 223 |2400 | 852 |1869 | 314k|  2 | 279 |8081 | 1.713756e+00 | 1.493553e+02 |8615.09%| unknown
 3153s|147800 |147764 | 10502k|  70.7 |   546M | 223 |2400 | 852 |1903 | 314k|  4 | 279 |8084 | 1.713756e+00 | 1.493553e+02 |8615.09%| unknown
 3154s|147900 |147864 | 10505k|  70.6 |   546M | 223 |2400 | 852 |1844 | 314k|  1 | 279 |8093 | 1.713756e+00 | 1.493553e+02 |8615.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3156s|148000 |147964 | 10509k|  70.6 |   546M | 223 |2400 | 851 |1835 | 314k|  2 | 279 |8094 | 1.713756e+00 | 1.493553e+02 |8615.09%| unknown
 3157s|148100 |148064 | 10513k|  70.6 |   546M | 223 |2400 | 851 |1830 | 315k|  2 | 279 |8095 | 1.713756e+00 | 1.493553e+02 |8615.09%| unknown
 3159s|148200 |148164 | 10515k|  70.6 |   546M | 223 |2400 | 851 |1935 | 315k|  4 | 279 |8098 | 1.713756e+00 | 1.493553e+02 |8615.09%| unknown
 3160s|148300 |148264 | 10518k|  70.5 |   546M | 223 |2400 | 851 |1785 | 315k|  1 | 279 |8099 | 1.713756e+00 | 1.493553e+02 |8615.09%| unknown
 3162s|148400 |148364 | 10523k|  70.5 |   547M | 223 |2400 | 850 |1913 | 316k|  1 | 279 |8122 | 1.713756e+00 | 1.493553e+02 |8615.09%| unknown
 3163s|148500 |148464 | 10526k|  70.5 |   547M | 223 |2400 | 850 |1853 | 317k|  2 | 279 |8122 | 1.713875e+00 | 1.493553e+02 |8614.48%| unknown
 3164s|148600 |148564 | 10532k|  70.5 |   548M | 223 |2400 | 850 |1819 | 317k|  2 | 279 |8122 | 1.713875e+00 | 1.493553e+02 |8614.48%| unknown
 3165s|148700 |148664 | 10536k|  70.5 |   548M | 223 |2400 | 850 |1794 | 317k|  4 | 279 |8122 | 1.713875e+00 | 1.493553e+02 |8614.48%| unknown
 3167s|148800 |148764 | 10548k|  70.5 |   548M | 223 |2400 | 850 |1786 | 317k|  2 | 279 |8124 | 1.714135e+00 | 1.493553e+02 |8613.16%| unknown
 3169s|148900 |148864 | 10550k|  70.5 |   548M | 223 |2400 | 850 |1943 | 318k|  1 | 279 |8125 | 1.714135e+00 | 1.493553e+02 |8613.16%| unknown
 3170s|149000 |148964 | 10553k|  70.4 |   548M | 223 |2400 | 851 |1915 | 318k|  5 | 280 |8125 | 1.714135e+00 | 1.493553e+02 |8613.16%| unknown
 3172s|149100 |149064 | 10561k|  70.5 |   548M | 223 |2400 | 851 |1876 | 318k|  1 | 280 |8125 | 1.714135e+00 | 1.493553e+02 |8613.16%| unknown
 3173s|149200 |149164 | 10569k|  70.5 |   548M | 223 |2400 | 851 |1870 | 318k|  1 | 280 |8125 | 1.714135e+00 | 1.493553e+02 |8613.16%| unknown
 3175s|149300 |149264 | 10572k|  70.4 |   549M | 223 |2400 | 851 |1868 | 319k|  2 | 280 |8125 | 1.714135e+00 | 1.493553e+02 |8613.16%| unknown
 3176s|149400 |149364 | 10578k|  70.4 |   549M | 223 |2400 | 851 |1904 | 319k| 11 | 281 |8125 | 1.714135e+00 | 1.493553e+02 |8613.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3177s|149500 |149464 | 10580k|  70.4 |   549M | 223 |2400 | 851 |1840 | 319k|  2 | 281 |8125 | 1.714135e+00 | 1.493553e+02 |8613.16%| unknown
 3178s|149600 |149564 | 10585k|  70.4 |   549M | 223 |2400 | 851 |1805 | 319k|  1 | 281 |8125 | 1.714135e+00 | 1.493553e+02 |8613.16%| unknown
 3179s|149700 |149664 | 10589k|  70.4 |   549M | 223 |2400 | 851 |1835 | 320k|  2 | 281 |8125 | 1.714135e+00 | 1.493553e+02 |8613.16%| unknown
