2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 4 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3172s|811400 |210427 |  7322k|   9.0 |   903M | 106 |1600 | 442 | 873 | 812k|  2 |   3 |   0 | 5.389182e+02 | 5.654372e+02 |   4.92%|  91.54%
 3172s|811500 |210437 |  7322k|   9.0 |   903M | 106 |1600 | 442 | 861 | 812k|  2 |   3 |   0 | 5.389192e+02 | 5.654372e+02 |   4.92%|  91.54%
 3173s|811600 |210463 |  7323k|   9.0 |   903M | 106 |1600 | 442 | 879 | 812k|  2 |   3 |   0 | 5.389192e+02 | 5.654372e+02 |   4.92%|  91.54%
 3173s|811700 |210497 |  7324k|   9.0 |   903M | 106 |1600 | 442 | 880 | 812k|  2 |   3 |   0 | 5.389205e+02 | 5.654372e+02 |   4.92%|  91.54%
 3173s|811800 |210521 |  7325k|   9.0 |   903M | 106 |1600 | 442 | 869 | 812k|  0 |   3 |   0 | 5.389207e+02 | 5.654372e+02 |   4.92%|  91.54%
 3173s|811900 |210547 |  7326k|   9.0 |   903M | 106 |1600 | 442 | 872 | 812k|  2 |   3 |   0 | 5.389207e+02 | 5.654372e+02 |   4.92%|  91.54%
 3174s|812000 |210561 |  7327k|   9.0 |   903M | 106 |1600 | 442 | 878 | 813k|  2 |   3 |   0 | 5.389207e+02 | 5.654372e+02 |   4.92%|  91.54%
 3174s|812100 |210585 |  7328k|   9.0 |   903M | 106 |1600 | 442 | 900 | 813k|  2 |   3 |   0 | 5.389207e+02 | 5.654372e+02 |   4.92%|  91.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3174s|812200 |210611 |  7329k|   9.0 |   904M | 106 |1600 | 442 | 878 | 813k|  2 |   3 |   0 | 5.389214e+02 | 5.654372e+02 |   4.92%|  91.54%
 3174s|812300 |210641 |  7330k|   9.0 |   904M | 106 |1600 | 442 | 881 | 813k|  2 |   3 |   0 | 5.389216e+02 | 5.654372e+02 |   4.92%|  91.54%
 3175s|812400 |210657 |  7331k|   9.0 |   904M | 106 |1600 | 442 | 892 | 813k|  2 |   3 |   0 | 5.389216e+02 | 5.654372e+02 |   4.92%|  91.54%
 3175s|812500 |210675 |  7331k|   9.0 |   904M | 106 |1600 | 442 | 881 | 813k|  2 |   3 |   0 | 5.389216e+02 | 5.654372e+02 |   4.92%|  91.54%
 3175s|812600 |210695 |  7332k|   9.0 |   904M | 106 |1600 | 442 | 882 | 813k|  2 |   3 |   0 | 5.389231e+02 | 5.654372e+02 |   4.92%|  91.54%
 3176s|812700 |210721 |  7333k|   9.0 |   904M | 106 |1600 | 442 | 893 | 813k|  0 |   3 |   0 | 5.389236e+02 | 5.654372e+02 |   4.92%|  91.54%
 3176s|812800 |210749 |  7334k|   9.0 |   904M | 106 |1600 | 442 | 882 | 813k|  0 |   3 |   0 | 5.389241e+02 | 5.654372e+02 |   4.92%|  91.54%
 3176s|812900 |210761 |  7335k|   9.0 |   904M | 106 |1600 | 442 | 871 | 813k|  2 |   3 |   0 | 5.389245e+02 | 5.654372e+02 |   4.92%|  91.54%
 3176s|813000 |210783 |  7336k|   9.0 |   904M | 106 |1600 | 442 | 876 | 813k|  5 |   3 |   0 | 5.389253e+02 | 5.654372e+02 |   4.92%|  91.54%
 3177s|813100 |210807 |  7336k|   9.0 |   904M | 106 |1600 | 442 | 875 | 814k|  0 |   3 |   0 | 5.389258e+02 | 5.654372e+02 |   4.92%|  91.54%
 3177s|813200 |210827 |  7337k|   9.0 |   905M | 106 |1600 | 442 | 886 | 814k|  0 |   3 |   0 | 5.389258e+02 | 5.654372e+02 |   4.92%|  91.54%
 3177s|813300 |210841 |  7338k|   9.0 |   905M | 106 |1600 | 442 | 863 | 814k|  5 |   3 |   0 | 5.389272e+02 | 5.654372e+02 |   4.92%|  91.54%
 3177s|813400 |210851 |  7339k|   9.0 |   905M | 106 |1600 | 442 | 875 | 814k|  0 |   3 |   0 | 5.389272e+02 | 5.654372e+02 |   4.92%|  91.54%
 3178s|813500 |210867 |  7340k|   9.0 |   905M | 106 |1600 | 442 | 873 | 814k|  2 |   3 |   0 | 5.389272e+02 | 5.654372e+02 |   4.92%|  91.54%
 3178s|813600 |210889 |  7341k|   9.0 |   905M | 106 |1600 | 442 | 869 | 814k|  1 |   3 |   0 | 5.389281e+02 | 5.654372e+02 |   4.92%|  91.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3178s|813700 |210905 |  7341k|   9.0 |   905M | 106 |1600 | 442 | 882 | 814k|  2 |   3 |   0 | 5.389281e+02 | 5.654372e+02 |   4.92%|  91.54%
 3179s|813800 |210929 |  7342k|   9.0 |   905M | 106 |1600 | 442 | 884 | 814k|  2 |   3 |   0 | 5.389299e+02 | 5.654372e+02 |   4.92%|  91.54%
 3179s|813900 |210953 |  7343k|   9.0 |   905M | 106 |1600 | 442 | 865 | 814k|  2 |   3 |   0 | 5.389301e+02 | 5.654372e+02 |   4.92%|  91.54%
 3179s|814000 |210967 |  7344k|   9.0 |   905M | 106 |1600 | 442 | 879 | 814k|  2 |   3 |   0 | 5.389301e+02 | 5.654372e+02 |   4.92%|  91.54%
 3179s|814100 |210983 |  7345k|   9.0 |   905M | 106 |1600 | 442 | 875 | 815k|  2 |   3 |   0 | 5.389313e+02 | 5.654372e+02 |   4.92%|  91.54%
 3180s|814200 |211003 |  7346k|   9.0 |   905M | 106 |1600 | 442 | 873 | 815k|  2 |   3 |   0 | 5.389313e+02 | 5.654372e+02 |   4.92%|  91.54%
 3180s|814300 |211023 |  7347k|   9.0 |   905M | 106 |1600 | 442 | 870 | 815k|  5 |   3 |   0 | 5.389321e+02 | 5.654372e+02 |   4.92%|  91.54%
 3180s|814400 |211059 |  7348k|   9.0 |   905M | 106 |1600 | 442 | 864 | 815k|  0 |   3 |   0 | 5.389325e+02 | 5.654372e+02 |   4.92%|  91.54%
 3180s|814500 |211081 |  7349k|   9.0 |   905M | 106 |1600 | 442 | 874 | 815k|  0 |   3 |   0 | 5.389325e+02 | 5.654372e+02 |   4.92%|  91.54%
 3181s|814600 |211101 |  7350k|   9.0 |   905M | 106 |1600 | 442 | 894 | 815k|  0 |   3 |   0 | 5.389325e+02 | 5.654372e+02 |   4.92%|  91.54%
 3181s|814700 |211123 |  7351k|   9.0 |   905M | 106 |1600 | 442 | 871 | 815k|  0 |   3 |   0 | 5.389325e+02 | 5.654372e+02 |   4.92%|  91.54%
 3181s|814800 |211143 |  7352k|   9.0 |   905M | 106 |1600 | 442 | 882 | 815k|  0 |   3 |   0 | 5.389333e+02 | 5.654372e+02 |   4.92%|  91.54%
 3181s|814900 |211159 |  7352k|   9.0 |   905M | 106 |1600 | 442 | 881 | 815k|  0 |   3 |   0 | 5.389333e+02 | 5.654372e+02 |   4.92%|  91.54%
 3182s|815000 |211185 |  7353k|   9.0 |   905M | 106 |1600 | 442 | 876 | 815k|  2 |   3 |   0 | 5.389343e+02 | 5.654372e+02 |   4.92%|  91.54%
 3182s|815100 |211199 |  7354k|   9.0 |   905M | 106 |1600 | 442 | 878 | 815k|  2 |   3 |   0 | 5.389346e+02 | 5.654372e+02 |   4.92%|  91.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3182s|815200 |211219 |  7355k|   9.0 |   905M | 106 |1600 | 442 | 875 | 816k|  5 |   3 |   0 | 5.389358e+02 | 5.654372e+02 |   4.92%|  91.54%
 3183s|815300 |211241 |  7356k|   9.0 |   905M | 106 |1600 | 442 | 871 | 816k|  2 |   3 |   0 | 5.389363e+02 | 5.654372e+02 |   4.92%|  91.54%
 3183s|815400 |211257 |  7357k|   9.0 |   905M | 106 |1600 | 442 | 879 | 816k|  0 |   3 |   0 | 5.389365e+02 | 5.654372e+02 |   4.92%|  91.54%
 3183s|815500 |211275 |  7357k|   9.0 |   905M | 106 |1600 | 442 | 878 | 816k|  2 |   3 |   0 | 5.389388e+02 | 5.654372e+02 |   4.92%|  91.54%
 3183s|815600 |211299 |  7358k|   9.0 |   905M | 106 |1600 | 442 | 881 | 816k|  2 |   3 |   0 | 5.389389e+02 | 5.654372e+02 |   4.92%|  91.54%
 3184s|815700 |211325 |  7359k|   9.0 |   905M | 106 |1600 | 442 | 889 | 816k|  0 |   3 |   0 | 5.389406e+02 | 5.654372e+02 |   4.92%|  91.54%
 3184s|815800 |211347 |  7360k|   9.0 |   905M | 106 |1600 | 442 | 891 | 816k|  2 |   3 |   0 | 5.389406e+02 | 5.654372e+02 |   4.92%|  91.54%
 3184s|815900 |211371 |  7361k|   9.0 |   905M | 106 |1600 | 442 | 874 | 816k|  2 |   3 |   0 | 5.389407e+02 | 5.654372e+02 |   4.92%|  91.54%
 3184s|816000 |211397 |  7362k|   9.0 |   906M | 106 |1600 | 442 | 866 | 816k|  0 |   3 |   0 | 5.389407e+02 | 5.654372e+02 |   4.92%|  91.54%
 3185s|816100 |211409 |  7363k|   9.0 |   907M | 106 |1600 | 442 | 887 | 816k|  0 |   3 |   0 | 5.389407e+02 | 5.654372e+02 |   4.92%|  91.54%
 3185s|816200 |211435 |  7364k|   9.0 |   907M | 106 |1600 | 442 | 867 | 817k|  2 |   3 |   0 | 5.389407e+02 | 5.654372e+02 |   4.92%|  91.54%
 3185s|816300 |211453 |  7365k|   9.0 |   907M | 106 |1600 | 442 | 879 | 817k|  0 |   3 |   0 | 5.389412e+02 | 5.654372e+02 |   4.92%|  91.54%
 3185s|816400 |211471 |  7366k|   9.0 |   907M | 106 |1600 | 442 | 894 | 817k|  0 |   3 |   0 | 5.389421e+02 | 5.654372e+02 |   4.92%|  91.54%
 3186s|816500 |211489 |  7367k|   9.0 |   907M | 106 |1600 | 442 | 875 | 817k|  0 |   3 |   0 | 5.389429e+02 | 5.654372e+02 |   4.92%|  91.54%
 3186s|816600 |211507 |  7367k|   9.0 |   907M | 106 |1600 | 442 | 876 | 817k|  2 |   3 |   0 | 5.389437e+02 | 5.654372e+02 |   4.92%|  91.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3186s|816700 |211529 |  7368k|   9.0 |   907M | 106 |1600 | 442 | 873 | 817k|  2 |   3 |   0 | 5.389441e+02 | 5.654372e+02 |   4.92%|  91.54%
 3187s|816800 |211545 |  7369k|   9.0 |   908M | 106 |1600 | 442 | 884 | 817k|  0 |   3 |   0 | 5.389441e+02 | 5.654372e+02 |   4.92%|  91.54%
 3187s|816900 |211569 |  7370k|   9.0 |   908M | 106 |1600 | 442 | 887 | 817k|  2 |   3 |   0 | 5.389441e+02 | 5.654372e+02 |   4.92%|  91.54%
 3187s|817000 |211587 |  7371k|   9.0 |   908M | 106 |1600 | 442 | 886 | 817k|  0 |   3 |   0 | 5.389441e+02 | 5.654372e+02 |   4.92%|  91.54%
 3187s|817100 |211609 |  7372k|   9.0 |   908M | 106 |1600 | 442 | 878 | 817k|  2 |   3 |   0 | 5.389442e+02 | 5.654372e+02 |   4.92%|  91.54%
 3188s|817200 |211637 |  7372k|   9.0 |   908M | 106 |1600 | 442 | 877 | 817k|  1 |   3 |   0 | 5.389452e+02 | 5.654372e+02 |   4.92%|  91.54%
 3188s|817300 |211651 |  7373k|   9.0 |   908M | 106 |1600 | 442 | 883 | 818k|  2 |   3 |   0 | 5.389455e+02 | 5.654372e+02 |   4.92%|  91.54%
 3188s|817400 |211675 |  7374k|   9.0 |   908M | 106 |1600 | 442 | 876 | 818k|  2 |   3 |   0 | 5.389486e+02 | 5.654372e+02 |   4.91%|  91.55%
 3188s|817500 |211697 |  7375k|   9.0 |   908M | 106 |1600 | 442 | 866 | 818k|  2 |   3 |   0 | 5.389486e+02 | 5.654372e+02 |   4.91%|  91.55%
 3189s|817600 |211715 |  7376k|   9.0 |   909M | 106 |1600 | 442 | 864 | 818k|  0 |   3 |   0 | 5.389486e+02 | 5.654372e+02 |   4.91%|  91.55%
 3189s|817700 |211731 |  7377k|   9.0 |   909M | 106 |1600 | 442 | 890 | 818k|  2 |   3 |   0 | 5.389486e+02 | 5.654372e+02 |   4.91%|  91.55%
 3189s|817800 |211753 |  7377k|   9.0 |   910M | 106 |1600 | 442 | 868 | 818k|  2 |   3 |   0 | 5.389486e+02 | 5.654372e+02 |   4.91%|  91.55%
 3190s|817900 |211773 |  7378k|   9.0 |   910M | 106 |1600 | 442 | 876 | 818k|  0 |   3 |   0 | 5.389486e+02 | 5.654372e+02 |   4.91%|  91.55%
 3190s|818000 |211795 |  7379k|   9.0 |   911M | 106 |1600 | 442 | 879 | 818k|  0 |   3 |   0 | 5.389491e+02 | 5.654372e+02 |   4.91%|  91.55%
 3190s|818100 |211815 |  7380k|   9.0 |   911M | 106 |1600 | 442 | 880 | 818k|  2 |   3 |   0 | 5.389493e+02 | 5.654372e+02 |   4.91%|  91.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3190s|818200 |211831 |  7381k|   9.0 |   911M | 106 |1600 | 442 | 882 | 818k|  2 |   3 |   0 | 5.389502e+02 | 5.654372e+02 |   4.91%|  91.55%
 3191s|818300 |211853 |  7382k|   9.0 |   911M | 106 |1600 | 442 | 877 | 818k|  2 |   3 |   0 | 5.389507e+02 | 5.654372e+02 |   4.91%|  91.55%
 3191s|818400 |211871 |  7383k|   9.0 |   911M | 106 |1600 | 442 | 881 | 819k|  2 |   3 |   0 | 5.389512e+02 | 5.654372e+02 |   4.91%|  91.55%
 3191s|818500 |211887 |  7383k|   9.0 |   911M | 106 |1600 | 442 | 887 | 819k|  0 |   3 |   0 | 5.389512e+02 | 5.654372e+02 |   4.91%|  91.55%
 3191s|818600 |211909 |  7385k|   9.0 |   911M | 106 |1600 | 442 | 888 | 819k|  0 |   3 |   0 | 5.389512e+02 | 5.654372e+02 |   4.91%|  91.55%
 3192s|818700 |211927 |  7385k|   9.0 |   911M | 106 |1600 | 442 | 857 | 819k|  2 |   3 |   0 | 5.389520e+02 | 5.654372e+02 |   4.91%|  91.55%
 3192s|818800 |211947 |  7386k|   9.0 |   912M | 106 |1600 | 442 | 885 | 819k|  2 |   3 |   0 | 5.389539e+02 | 5.654372e+02 |   4.91%|  91.55%
 3192s|818900 |211969 |  7387k|   9.0 |   912M | 106 |1600 | 442 | 874 | 819k|  0 |   3 |   0 | 5.389548e+02 | 5.654372e+02 |   4.91%|  91.55%
 3193s|819000 |211991 |  7388k|   9.0 |   912M | 106 |1600 | 442 | 877 | 819k|  0 |   3 |   0 | 5.389548e+02 | 5.654372e+02 |   4.91%|  91.55%
 3193s|819100 |212011 |  7389k|   9.0 |   912M | 106 |1600 | 442 | 885 | 819k|  2 |   3 |   0 | 5.389550e+02 | 5.654372e+02 |   4.91%|  91.55%
 3193s|819200 |212029 |  7390k|   9.0 |   912M | 106 |1600 | 442 | 876 | 819k|  0 |   3 |   0 | 5.389577e+02 | 5.654372e+02 |   4.91%|  91.55%
 3193s|819300 |212051 |  7391k|   9.0 |   912M | 106 |1600 | 442 | 870 | 819k|  2 |   3 |   0 | 5.389581e+02 | 5.654372e+02 |   4.91%|  91.55%
 3194s|819400 |212067 |  7392k|   9.0 |   912M | 106 |1600 | 442 | 880 | 819k|  3 |   3 |   0 | 5.389581e+02 | 5.654372e+02 |   4.91%|  91.55%
 3194s|819500 |212085 |  7393k|   9.0 |   912M | 106 |1600 | 442 | 892 | 820k|  2 |   3 |   0 | 5.389581e+02 | 5.654372e+02 |   4.91%|  91.55%
 3194s|819600 |212099 |  7393k|   9.0 |   912M | 106 |1600 | 442 | 881 | 820k|  2 |   3 |   0 | 5.389585e+02 | 5.654372e+02 |   4.91%|  91.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3195s|819700 |212123 |  7394k|   9.0 |   912M | 106 |1600 | 442 | 890 | 820k|  2 |   3 |   0 | 5.389588e+02 | 5.654372e+02 |   4.91%|  91.55%
 3195s|819800 |212141 |  7395k|   9.0 |   912M | 106 |1600 | 442 | 879 | 820k|  1 |   3 |   0 | 5.389594e+02 | 5.654372e+02 |   4.91%|  91.55%
 3195s|819900 |212165 |  7396k|   9.0 |   912M | 106 |1600 | 442 | 865 | 820k|  2 |   3 |   0 | 5.389594e+02 | 5.654372e+02 |   4.91%|  91.55%
 3195s|820000 |212189 |  7397k|   9.0 |   912M | 106 |1600 | 442 | 869 | 820k|  1 |   3 |   0 | 5.389594e+02 | 5.654372e+02 |   4.91%|  91.55%
 3196s|820100 |212217 |  7397k|   9.0 |   912M | 106 |1600 | 442 | 872 | 820k|  0 |   3 |   0 | 5.389594e+02 | 5.654372e+02 |   4.91%|  91.55%
 3196s|820200 |212229 |  7398k|   9.0 |   912M | 106 |1600 | 442 | 878 | 820k|  3 |   3 |   0 | 5.389611e+02 | 5.654372e+02 |   4.91%|  91.55%
 3196s|820300 |212253 |  7399k|   9.0 |   912M | 106 |1600 | 442 | 875 | 820k|  4 |   3 |   0 | 5.389611e+02 | 5.654372e+02 |   4.91%|  91.55%
 3197s|820400 |212281 |  7400k|   9.0 |   912M | 106 |1600 | 442 | 884 | 820k|  1 |   3 |   0 | 5.389611e+02 | 5.654372e+02 |   4.91%|  91.55%
 3197s|820500 |212297 |  7401k|   9.0 |   912M | 106 |1600 | 442 | 876 | 821k|  0 |   3 |   0 | 5.389637e+02 | 5.654372e+02 |   4.91%|  91.55%
 3198s|820600 |212317 |  7402k|   9.0 |   912M | 106 |1600 | 442 | 869 | 821k|  2 |   3 |   0 | 5.389661e+02 | 5.654372e+02 |   4.91%|  91.55%
 3198s|820700 |212339 |  7403k|   9.0 |   912M | 106 |1600 | 442 | 863 | 821k|  2 |   3 |   0 | 5.389670e+02 | 5.654372e+02 |   4.91%|  91.55%
 3198s|820800 |212353 |  7403k|   9.0 |   912M | 106 |1600 | 442 | 874 | 821k|  2 |   3 |   0 | 5.389676e+02 | 5.654372e+02 |   4.91%|  91.55%
 3199s|820900 |212377 |  7404k|   9.0 |   912M | 106 |1600 | 442 | 874 | 821k|  1 |   3 |   0 | 5.389676e+02 | 5.654372e+02 |   4.91%|  91.55%
 3199s|821000 |212395 |  7405k|   9.0 |   912M | 106 |1600 | 442 | 872 | 821k|  2 |   3 |   0 | 5.389678e+02 | 5.654372e+02 |   4.91%|  91.55%
 3199s|821100 |212413 |  7406k|   9.0 |   912M | 106 |1600 | 442 | 885 | 821k|  0 |   3 |   0 | 5.389692e+02 | 5.654372e+02 |   4.91%|  91.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3199s|821200 |212437 |  7407k|   9.0 |   912M | 106 |1600 | 442 | 862 | 821k|  0 |   3 |   0 | 5.389694e+02 | 5.654372e+02 |   4.91%|  91.55%
 3200s|821300 |212455 |  7408k|   9.0 |   912M | 106 |1600 | 442 | 876 | 821k|  2 |   3 |   0 | 5.389695e+02 | 5.654372e+02 |   4.91%|  91.55%
 3200s|821400 |212475 |  7408k|   9.0 |   912M | 106 |1600 | 442 | 871 | 821k|  2 |   3 |   0 | 5.389700e+02 | 5.654372e+02 |   4.91%|  91.55%
 3200s|821500 |212503 |  7409k|   9.0 |   912M | 106 |1600 | 442 | 876 | 822k|  1 |   3 |   0 | 5.389705e+02 | 5.654372e+02 |   4.91%|  91.55%
 3201s|821600 |212535 |  7410k|   9.0 |   913M | 106 |1600 | 442 | 864 | 822k|  1 |   3 |   0 | 5.389718e+02 | 5.654372e+02 |   4.91%|  91.55%
 3201s|821700 |212557 |  7411k|   9.0 |   913M | 106 |1600 | 442 | 872 | 822k|  1 |   3 |   0 | 5.389722e+02 | 5.654372e+02 |   4.91%|  91.55%
 3201s|821800 |212581 |  7412k|   9.0 |   913M | 106 |1600 | 442 | 872 | 822k|  2 |   3 |   0 | 5.389736e+02 | 5.654372e+02 |   4.91%|  91.55%
 3201s|821900 |212599 |  7412k|   9.0 |   913M | 106 |1600 | 442 | 864 | 822k|  0 |   3 |   0 | 5.389740e+02 | 5.654372e+02 |   4.91%|  91.55%
 3202s|822000 |212625 |  7413k|   9.0 |   913M | 106 |1600 | 442 | 906 | 822k|  2 |   3 |   0 | 5.389740e+02 | 5.654372e+02 |   4.91%|  91.55%
 3202s|822100 |212653 |  7414k|   9.0 |   913M | 106 |1600 | 442 | 877 | 822k|  0 |   3 |   0 | 5.389760e+02 | 5.654372e+02 |   4.91%|  91.55%
 3202s|822200 |212675 |  7415k|   9.0 |   913M | 106 |1600 | 442 | 873 | 822k|  2 |   3 |   0 | 5.389777e+02 | 5.654372e+02 |   4.91%|  91.55%
 3203s|822300 |212693 |  7416k|   9.0 |   913M | 106 |1600 | 442 | 866 | 822k|  3 |   3 |   0 | 5.389777e+02 | 5.654372e+02 |   4.91%|  91.55%
 3203s|822400 |212709 |  7417k|   9.0 |   913M | 106 |1600 | 442 | 874 | 822k|  2 |   3 |   0 | 5.389778e+02 | 5.654372e+02 |   4.91%|  91.55%
 3203s|822500 |212727 |  7418k|   9.0 |   913M | 106 |1600 | 442 | 877 | 823k|  0 |   3 |   0 | 5.389785e+02 | 5.654372e+02 |   4.91%|  91.56%
 3203s|822600 |212747 |  7419k|   9.0 |   913M | 106 |1600 | 442 | 874 | 823k|  0 |   3 |   0 | 5.389785e+02 | 5.654372e+02 |   4.91%|  91.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3204s|822700 |212763 |  7420k|   9.0 |   913M | 106 |1600 | 442 | 876 | 823k|  1 |   3 |   0 | 5.389785e+02 | 5.654372e+02 |   4.91%|  91.56%
 3204s|822800 |212785 |  7420k|   9.0 |   913M | 106 |1600 | 442 | 886 | 823k|  1 |   3 |   0 | 5.389785e+02 | 5.654372e+02 |   4.91%|  91.56%
 3204s|822900 |212801 |  7421k|   9.0 |   913M | 106 |1600 | 442 | 884 | 823k|  0 |   3 |   0 | 5.389805e+02 | 5.654372e+02 |   4.91%|  91.56%
 3205s|823000 |212823 |  7422k|   9.0 |   915M | 106 |1600 | 442 | 888 | 823k|  2 |   3 |   0 | 5.389805e+02 | 5.654372e+02 |   4.91%|  91.56%
 3205s|823100 |212837 |  7423k|   9.0 |   915M | 106 |1600 | 442 | 872 | 823k|  2 |   3 |   0 | 5.389805e+02 | 5.654372e+02 |   4.91%|  91.56%
 3205s|823200 |212861 |  7424k|   9.0 |   916M | 106 |1600 | 442 | 878 | 823k|  2 |   3 |   0 | 5.389812e+02 | 5.654372e+02 |   4.91%|  91.56%
 3205s|823300 |212881 |  7425k|   9.0 |   916M | 106 |1600 | 442 | 884 | 823k|  2 |   3 |   0 | 5.389812e+02 | 5.654372e+02 |   4.91%|  91.56%
 3206s|823400 |212901 |  7426k|   9.0 |   916M | 106 |1600 | 442 | 877 | 823k|  2 |   3 |   0 | 5.389826e+02 | 5.654372e+02 |   4.91%|  91.56%
 3206s|823500 |212917 |  7427k|   9.0 |   916M | 106 |1600 | 442 | 875 | 823k|  0 |   3 |   0 | 5.389826e+02 | 5.654372e+02 |   4.91%|  91.56%
 3206s|823600 |212937 |  7427k|   9.0 |   916M | 106 |1600 | 442 | 871 | 824k|  2 |   3 |   0 | 5.389826e+02 | 5.654372e+02 |   4.91%|  91.56%
 3207s|823700 |212967 |  7428k|   9.0 |   916M | 106 |1600 | 442 | 879 | 824k|  1 |   3 |   0 | 5.389826e+02 | 5.654372e+02 |   4.91%|  91.56%
 3207s|823800 |212997 |  7429k|   9.0 |   916M | 106 |1600 | 442 | 880 | 824k|  2 |   3 |   0 | 5.389826e+02 | 5.654372e+02 |   4.91%|  91.56%
 3207s|823900 |213007 |  7430k|   9.0 |   916M | 106 |1600 | 442 | 859 | 824k|  1 |   3 |   0 | 5.389834e+02 | 5.654372e+02 |   4.91%|  91.56%
 3207s|824000 |213025 |  7431k|   9.0 |   916M | 106 |1600 | 442 | 870 | 824k|  2 |   3 |   0 | 5.389839e+02 | 5.654372e+02 |   4.91%|  91.56%
 3208s|824100 |213049 |  7432k|   9.0 |   916M | 106 |1600 | 442 | 876 | 824k|  2 |   3 |   0 | 5.389849e+02 | 5.654372e+02 |   4.91%|  91.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3208s|824200 |213065 |  7433k|   9.0 |   916M | 106 |1600 | 442 | 889 | 824k|  2 |   3 |   0 | 5.389853e+02 | 5.654372e+02 |   4.91%|  91.56%
 3208s|824300 |213085 |  7433k|   9.0 |   916M | 106 |1600 | 442 | 865 | 824k|  2 |   3 |   0 | 5.389857e+02 | 5.654372e+02 |   4.91%|  91.56%
 3209s|824400 |213109 |  7434k|   9.0 |   916M | 106 |1600 | 442 | 876 | 824k|  0 |   3 |   0 | 5.389864e+02 | 5.654372e+02 |   4.91%|  91.56%
 3209s|824500 |213117 |  7435k|   9.0 |   916M | 106 |1600 | 442 | 884 | 824k|  0 |   3 |   0 | 5.389865e+02 | 5.654372e+02 |   4.91%|  91.56%
 3209s|824600 |213135 |  7436k|   9.0 |   916M | 106 |1600 | 442 | 895 | 825k|  1 |   3 |   0 | 5.389869e+02 | 5.654372e+02 |   4.91%|  91.56%
 3210s|824700 |213157 |  7437k|   9.0 |   916M | 106 |1600 | 442 | 865 | 825k|  5 |   3 |   0 | 5.389902e+02 | 5.654372e+02 |   4.91%|  91.56%
 3210s|824800 |213177 |  7437k|   9.0 |   916M | 106 |1600 | 442 | 879 | 825k|  2 |   3 |   0 | 5.389907e+02 | 5.654372e+02 |   4.91%|  91.56%
 3210s|824900 |213199 |  7438k|   9.0 |   916M | 106 |1600 | 442 | 877 | 825k|  5 |   3 |   0 | 5.389913e+02 | 5.654372e+02 |   4.91%|  91.56%
 3210s|825000 |213213 |  7439k|   9.0 |   916M | 106 |1600 | 442 | 877 | 825k|  4 |   3 |   0 | 5.389913e+02 | 5.654372e+02 |   4.91%|  91.56%
 3211s|825100 |213241 |  7440k|   9.0 |   916M | 106 |1600 | 442 | 891 | 825k|  2 |   3 |   0 | 5.389916e+02 | 5.654372e+02 |   4.91%|  91.56%
 3211s|825200 |213261 |  7441k|   9.0 |   916M | 106 |1600 | 442 | 880 | 825k|  2 |   3 |   0 | 5.389917e+02 | 5.654372e+02 |   4.91%|  91.56%
