2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 log
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1429s|824200 | 35764 |  4332k|   5.3 |   428M | 159 | 900 | 257 | 520 | 692k|  2 |   6 |   0 | 4.759393e+02 | 4.792356e+02 |   0.69%|  98.36%
 1429s|824300 | 35730 |  4332k|   5.3 |   428M | 159 | 900 | 257 | 537 | 692k|  1 |   6 |   0 | 4.759403e+02 | 4.792356e+02 |   0.69%|  98.37%
 1430s|824400 | 35716 |  4333k|   5.3 |   428M | 159 | 900 | 257 | 541 | 692k|  2 |   6 |   0 | 4.759434e+02 | 4.792356e+02 |   0.69%|  98.37%
 1430s|824500 | 35700 |  4333k|   5.3 |   428M | 159 | 900 | 257 | 527 | 692k|  0 |   6 |   0 | 4.759452e+02 | 4.792356e+02 |   0.69%|  98.37%
 1430s|824600 | 35684 |  4333k|   5.3 |   428M | 159 | 900 | 257 | 566 | 692k|  2 |   6 |   0 | 4.759459e+02 | 4.792356e+02 |   0.69%|  98.37%
 1430s|824700 | 35662 |  4334k|   5.3 |   428M | 159 | 900 | 257 | 538 | 693k|  0 |   6 |   0 | 4.759474e+02 | 4.792356e+02 |   0.69%|  98.37%
 1430s|824800 | 35656 |  4334k|   5.3 |   428M | 159 | 900 | 257 | 540 | 693k|  2 |   6 |   0 | 4.759485e+02 | 4.792356e+02 |   0.69%|  98.38%
 1430s|824900 | 35648 |  4334k|   5.3 |   428M | 159 | 900 | 257 | 569 | 693k|  2 |   6 |   0 | 4.759493e+02 | 4.792356e+02 |   0.69%|  98.38%
 1431s|825000 | 35620 |  4335k|   5.3 |   428M | 159 | 900 | 257 | 515 | 693k|  0 |   6 |   0 | 4.759505e+02 | 4.792356e+02 |   0.69%|  98.38%
 1431s|825100 | 35590 |  4335k|   5.3 |   428M | 159 | 900 | 257 | 508 | 693k|  1 |   6 |   0 | 4.759513e+02 | 4.792356e+02 |   0.69%|  98.38%
 1431s|825200 | 35568 |  4335k|   5.3 |   428M | 159 | 900 | 257 | 528 | 693k|  0 |   6 |   0 | 4.759524e+02 | 4.792356e+02 |   0.69%|  98.38%
 1431s|825300 | 35548 |  4336k|   5.3 |   428M | 159 | 900 | 257 |   0 | 693k|  0 |   6 |   0 | 4.759563e+02 | 4.792356e+02 |   0.69%|  98.39%
 1431s|825400 | 35534 |  4336k|   5.3 |   428M | 159 | 900 | 257 | 553 | 693k|  0 |   6 |   0 | 4.759566e+02 | 4.792356e+02 |   0.69%|  98.39%
 1431s|825500 | 35522 |  4336k|   5.3 |   428M | 159 | 900 | 257 | 519 | 693k|  2 |   6 |   0 | 4.759587e+02 | 4.792356e+02 |   0.69%|  98.39%
 1431s|825600 | 35492 |  4337k|   5.3 |   428M | 159 | 900 | 257 | 528 | 693k|  2 |   6 |   0 | 4.759605e+02 | 4.792356e+02 |   0.69%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1432s|825700 | 35474 |  4337k|   5.3 |   428M | 159 | 900 | 257 | 571 | 693k|  2 |   6 |   0 | 4.759606e+02 | 4.792356e+02 |   0.69%|  98.39%
 1432s|825800 | 35444 |  4337k|   5.3 |   428M | 159 | 900 | 257 | 541 | 693k|  0 |   6 |   0 | 4.759647e+02 | 4.792356e+02 |   0.69%|  98.40%
 1432s|825900 | 35430 |  4338k|   5.3 |   428M | 159 | 900 | 257 | 515 | 693k|  5 |   6 |   0 | 4.759648e+02 | 4.792356e+02 |   0.69%|  98.40%
 1432s|826000 | 35408 |  4338k|   5.3 |   428M | 159 | 900 | 257 | 579 | 693k|  0 |   6 |   0 | 4.759658e+02 | 4.792356e+02 |   0.69%|  98.40%
 1432s|826100 | 35372 |  4338k|   5.3 |   428M | 159 | 900 | 257 | 522 | 693k|  0 |   6 |   0 | 4.759682e+02 | 4.792356e+02 |   0.69%|  98.40%
 1432s|826200 | 35360 |  4339k|   5.3 |   428M | 159 | 900 | 257 | 541 | 693k|  2 |   6 |   0 | 4.759693e+02 | 4.792356e+02 |   0.69%|  98.40%
 1432s|826300 | 35344 |  4339k|   5.3 |   428M | 159 | 900 | 257 | 543 | 694k|  0 |   6 |   0 | 4.759699e+02 | 4.792356e+02 |   0.69%|  98.41%
 1433s|826400 | 35320 |  4339k|   5.3 |   428M | 159 | 900 | 257 | 504 | 694k|  0 |   6 |   0 | 4.759699e+02 | 4.792356e+02 |   0.69%|  98.41%
 1433s|826500 | 35294 |  4340k|   5.3 |   428M | 159 | 900 | 257 | 493 | 694k|  2 |   6 |   0 | 4.759708e+02 | 4.792356e+02 |   0.69%|  98.41%
 1433s|826600 | 35256 |  4340k|   5.3 |   428M | 159 | 900 | 257 | 515 | 694k|  0 |   6 |   0 | 4.759746e+02 | 4.792356e+02 |   0.69%|  98.41%
 1433s|826700 | 35230 |  4341k|   5.2 |   428M | 159 | 900 | 257 | 578 | 694k|  0 |   6 |   0 | 4.759768e+02 | 4.792356e+02 |   0.68%|  98.42%
 1433s|826800 | 35212 |  4341k|   5.2 |   428M | 159 | 900 | 257 | 518 | 694k|  2 |   6 |   0 | 4.759780e+02 | 4.792356e+02 |   0.68%|  98.42%
 1433s|826900 | 35190 |  4341k|   5.2 |   428M | 159 | 900 | 257 | 564 | 694k|  2 |   6 |   0 | 4.759788e+02 | 4.792356e+02 |   0.68%|  98.42%
 1433s|827000 | 35168 |  4342k|   5.2 |   428M | 159 | 900 | 257 | 526 | 694k|  1 |   6 |   0 | 4.759797e+02 | 4.792356e+02 |   0.68%|  98.42%
 1434s|827100 | 35160 |  4342k|   5.2 |   428M | 159 | 900 | 257 | 524 | 694k|  2 |   6 |   0 | 4.759834e+02 | 4.792356e+02 |   0.68%|  98.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1434s|827200 | 35146 |  4342k|   5.2 |   428M | 159 | 900 | 257 | 552 | 694k|  2 |   6 |   0 | 4.759835e+02 | 4.792356e+02 |   0.68%|  98.42%
 1434s|827300 | 35134 |  4343k|   5.2 |   428M | 159 | 900 | 257 | 540 | 694k|  0 |   6 |   0 | 4.759841e+02 | 4.792356e+02 |   0.68%|  98.43%
 1434s|827400 | 35100 |  4343k|   5.2 |   428M | 159 | 900 | 257 | 524 | 694k|  2 |   6 |   0 | 4.759866e+02 | 4.792356e+02 |   0.68%|  98.43%
 1434s|827500 | 35070 |  4343k|   5.2 |   428M | 159 | 900 | 257 | 533 | 694k|  0 |   6 |   0 | 4.759885e+02 | 4.792356e+02 |   0.68%|  98.43%
 1434s|827600 | 35036 |  4344k|   5.2 |   428M | 159 | 900 | 257 | 506 | 694k|  0 |   6 |   0 | 4.759900e+02 | 4.792356e+02 |   0.68%|  98.43%
 1435s|827700 | 35020 |  4344k|   5.2 |   428M | 159 | 900 | 257 | 518 | 694k|  0 |   6 |   0 | 4.759904e+02 | 4.792356e+02 |   0.68%|  98.44%
 1435s|827800 | 34992 |  4344k|   5.2 |   428M | 159 | 900 | 257 | 584 | 695k|  1 |   6 |   0 | 4.759923e+02 | 4.792356e+02 |   0.68%|  98.44%
 1435s|827900 | 34984 |  4345k|   5.2 |   428M | 159 | 900 | 257 | 510 | 695k|  1 |   6 |   0 | 4.759932e+02 | 4.792356e+02 |   0.68%|  98.44%
 1435s|828000 | 34950 |  4345k|   5.2 |   428M | 159 | 900 | 257 | 548 | 695k|  2 |   6 |   0 | 4.759970e+02 | 4.792356e+02 |   0.68%|  98.44%
 1435s|828100 | 34936 |  4345k|   5.2 |   428M | 159 | 900 | 257 | 549 | 695k|  0 |   6 |   0 | 4.759973e+02 | 4.792356e+02 |   0.68%|  98.44%
 1435s|828200 | 34910 |  4346k|   5.2 |   428M | 159 | 900 | 257 | 550 | 695k|  0 |   6 |   0 | 4.759981e+02 | 4.792356e+02 |   0.68%|  98.45%
 1435s|828300 | 34898 |  4346k|   5.2 |   429M | 159 | 900 | 257 | 522 | 695k|  0 |   6 |   0 | 4.759987e+02 | 4.792356e+02 |   0.68%|  98.45%
 1436s|828400 | 34876 |  4347k|   5.2 |   429M | 159 | 900 | 257 | 542 | 695k|  1 |   6 |   0 | 4.759998e+02 | 4.792356e+02 |   0.68%|  98.45%
 1436s|828500 | 34846 |  4347k|   5.2 |   429M | 159 | 900 | 257 | 526 | 695k|  2 |   6 |   0 | 4.760025e+02 | 4.792356e+02 |   0.68%|  98.45%
 1436s|828600 | 34834 |  4347k|   5.2 |   429M | 159 | 900 | 257 | 514 | 695k|  0 |   6 |   0 | 4.760030e+02 | 4.792356e+02 |   0.68%|  98.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1436s|828700 | 34820 |  4348k|   5.2 |   429M | 159 | 900 | 257 | 525 | 695k|  0 |   6 |   0 | 4.760042e+02 | 4.792356e+02 |   0.68%|  98.46%
 1436s|828800 | 34784 |  4348k|   5.2 |   429M | 159 | 900 | 257 | 506 | 695k|  0 |   6 |   0 | 4.760055e+02 | 4.792356e+02 |   0.68%|  98.46%
 1436s|828900 | 34774 |  4348k|   5.2 |   429M | 159 | 900 | 257 | 546 | 695k|  6 |   6 |   0 | 4.760079e+02 | 4.792356e+02 |   0.68%|  98.46%
 1437s|829000 | 34752 |  4349k|   5.2 |   429M | 159 | 900 | 257 | 568 | 695k|  5 |   6 |   0 | 4.760099e+02 | 4.792356e+02 |   0.68%|  98.46%
 1437s|829100 | 34714 |  4349k|   5.2 |   429M | 159 | 900 | 257 | 521 | 695k|  2 |   6 |   0 | 4.760117e+02 | 4.792356e+02 |   0.68%|  98.47%
 1437s|829200 | 34698 |  4349k|   5.2 |   429M | 159 | 900 | 257 | 534 | 695k|  2 |   6 |   0 | 4.760127e+02 | 4.792356e+02 |   0.68%|  98.47%
 1437s|829300 | 34694 |  4350k|   5.2 |   429M | 159 | 900 | 257 | 522 | 696k|  0 |   6 |   0 | 4.760153e+02 | 4.792356e+02 |   0.68%|  98.47%
 1437s|829400 | 34670 |  4350k|   5.2 |   429M | 159 | 900 | 257 | 527 | 696k|  2 |   6 |   0 | 4.760168e+02 | 4.792356e+02 |   0.68%|  98.47%
 1437s|829500 | 34636 |  4351k|   5.2 |   429M | 159 | 900 | 257 | 579 | 696k|  0 |   6 |   0 | 4.760221e+02 | 4.792356e+02 |   0.68%|  98.47%
 1437s|829600 | 34626 |  4351k|   5.2 |   429M | 159 | 900 | 257 | 589 | 696k|  2 |   6 |   0 | 4.760221e+02 | 4.792356e+02 |   0.68%|  98.47%
 1438s|829700 | 34612 |  4351k|   5.2 |   429M | 159 | 900 | 257 | 504 | 696k|  1 |   6 |   0 | 4.760228e+02 | 4.792356e+02 |   0.67%|  98.48%
 1438s|829800 | 34574 |  4352k|   5.2 |   429M | 159 | 900 | 257 | 508 | 696k|  1 |   6 |   0 | 4.760231e+02 | 4.792356e+02 |   0.67%|  98.48%
 1438s|829900 | 34544 |  4352k|   5.2 |   429M | 159 | 900 | 257 | 550 | 696k|  2 |   6 |   0 | 4.760248e+02 | 4.792356e+02 |   0.67%|  98.48%
 1438s|830000 | 34520 |  4352k|   5.2 |   429M | 159 | 900 | 257 | 517 | 696k|  0 |   6 |   0 | 4.760266e+02 | 4.792356e+02 |   0.67%|  98.48%
 1438s|830100 | 34490 |  4353k|   5.2 |   429M | 159 | 900 | 257 | 521 | 696k|  0 |   6 |   0 | 4.760290e+02 | 4.792356e+02 |   0.67%|  98.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1438s|830200 | 34464 |  4353k|   5.2 |   429M | 159 | 900 | 257 | 586 | 696k|  1 |   6 |   0 | 4.760335e+02 | 4.792356e+02 |   0.67%|  98.49%
 1439s|830300 | 34444 |  4354k|   5.2 |   429M | 159 | 900 | 257 | 584 | 696k|  1 |   6 |   0 | 4.760342e+02 | 4.792356e+02 |   0.67%|  98.49%
 1439s|830400 | 34424 |  4354k|   5.2 |   429M | 159 | 900 | 257 | 515 | 696k|  2 |   6 |   0 | 4.760360e+02 | 4.792356e+02 |   0.67%|  98.49%
 1439s|830500 | 34396 |  4354k|   5.2 |   429M | 159 | 900 | 257 | 525 | 696k|  1 |   6 |   0 | 4.760375e+02 | 4.792356e+02 |   0.67%|  98.50%
 1439s|830600 | 34364 |  4355k|   5.2 |   429M | 159 | 900 | 257 | 518 | 696k|  0 |   6 |   0 | 4.760397e+02 | 4.792356e+02 |   0.67%|  98.50%
 1439s|830700 | 34334 |  4355k|   5.2 |   429M | 159 | 900 | 257 | 506 | 696k|  0 |   6 |   0 | 4.760407e+02 | 4.792356e+02 |   0.67%|  98.50%
 1439s|830800 | 34316 |  4355k|   5.2 |   429M | 159 | 900 | 257 | 577 | 697k|  2 |   6 |   0 | 4.760428e+02 | 4.792356e+02 |   0.67%|  98.50%
 1439s|830900 | 34298 |  4356k|   5.2 |   429M | 159 | 900 | 257 | 576 | 697k|  0 |   6 |   0 | 4.760447e+02 | 4.792356e+02 |   0.67%|  98.50%
 1440s|831000 | 34286 |  4356k|   5.2 |   429M | 159 | 900 | 257 |   0 | 697k|  0 |   6 |   0 | 4.760467e+02 | 4.792356e+02 |   0.67%|  98.51%
 1440s|831100 | 34266 |  4356k|   5.2 |   429M | 159 | 900 | 257 | 526 | 697k|  0 |   6 |   0 | 4.760468e+02 | 4.792356e+02 |   0.67%|  98.51%
 1440s|831200 | 34236 |  4357k|   5.2 |   429M | 159 | 900 | 257 | 533 | 697k|  0 |   6 |   0 | 4.760474e+02 | 4.792356e+02 |   0.67%|  98.51%
 1440s|831300 | 34208 |  4357k|   5.2 |   429M | 159 | 900 | 257 | 522 | 697k|  1 |   6 |   0 | 4.760490e+02 | 4.792356e+02 |   0.67%|  98.51%
 1440s|831400 | 34178 |  4357k|   5.2 |   429M | 159 | 900 | 257 | 541 | 697k|  0 |   6 |   0 | 4.760539e+02 | 4.792356e+02 |   0.67%|  98.52%
 1440s|831500 | 34156 |  4358k|   5.2 |   429M | 159 | 900 | 257 | 545 | 697k|  2 |   6 |   0 | 4.760560e+02 | 4.792356e+02 |   0.67%|  98.52%
 1440s|831600 | 34142 |  4358k|   5.2 |   429M | 159 | 900 | 257 | 548 | 697k|  0 |   6 |   0 | 4.760563e+02 | 4.792356e+02 |   0.67%|  98.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1441s|831700 | 34126 |  4358k|   5.2 |   429M | 159 | 900 | 257 | 574 | 697k|  0 |   6 |   0 | 4.760635e+02 | 4.792356e+02 |   0.67%|  98.52%
 1441s|831800 | 34108 |  4359k|   5.2 |   429M | 159 | 900 | 257 | 551 | 697k|  3 |   6 |   0 | 4.760640e+02 | 4.792356e+02 |   0.67%|  98.52%
 1441s|831900 | 34096 |  4359k|   5.2 |   429M | 159 | 900 | 257 | 540 | 697k|  0 |   6 |   0 | 4.760651e+02 | 4.792356e+02 |   0.67%|  98.52%
 1441s|832000 | 34080 |  4359k|   5.2 |   429M | 159 | 900 | 257 | 529 | 697k|  2 |   6 |   0 | 4.760652e+02 | 4.792356e+02 |   0.67%|  98.52%
 1441s|832100 | 34058 |  4360k|   5.2 |   429M | 159 | 900 | 257 | 582 | 697k|  5 |   6 |   0 | 4.760667e+02 | 4.792356e+02 |   0.67%|  98.53%
 1441s|832200 | 34042 |  4360k|   5.2 |   429M | 159 | 900 | 257 | 560 | 697k|  0 |   6 |   0 | 4.760680e+02 | 4.792356e+02 |   0.67%|  98.53%
 1441s|832300 | 34028 |  4360k|   5.2 |   429M | 159 | 900 | 257 | 512 | 697k|  2 |   6 |   0 | 4.760680e+02 | 4.792356e+02 |   0.67%|  98.53%
 1442s|832400 | 34016 |  4361k|   5.2 |   429M | 159 | 900 | 257 | 587 | 698k|  5 |   6 |   0 | 4.760680e+02 | 4.792356e+02 |   0.67%|  98.53%
 1442s|832500 | 33990 |  4361k|   5.2 |   429M | 159 | 900 | 257 | 522 | 698k|  1 |   6 |   0 | 4.760684e+02 | 4.792356e+02 |   0.67%|  98.53%
 1442s|832600 | 33974 |  4361k|   5.2 |   429M | 159 | 900 | 257 | 531 | 698k|  2 |   6 |   0 | 4.760705e+02 | 4.792356e+02 |   0.66%|  98.54%
 1442s|832700 | 33952 |  4362k|   5.2 |   429M | 159 | 900 | 257 | 543 | 698k|  3 |   6 |   0 | 4.760705e+02 | 4.792356e+02 |   0.66%|  98.54%
 1442s|832800 | 33944 |  4362k|   5.2 |   429M | 159 | 900 | 257 | 521 | 698k|  2 |   6 |   0 | 4.760734e+02 | 4.792356e+02 |   0.66%|  98.54%
 1442s|832900 | 33920 |  4362k|   5.2 |   429M | 159 | 900 | 257 | 537 | 698k|  0 |   6 |   0 | 4.760736e+02 | 4.792356e+02 |   0.66%|  98.54%
 1443s|833000 | 33906 |  4363k|   5.2 |   429M | 159 | 900 | 257 | 538 | 698k|  2 |   6 |   0 | 4.760737e+02 | 4.792356e+02 |   0.66%|  98.54%
 1443s|833100 | 33882 |  4363k|   5.2 |   429M | 159 | 900 | 257 | 523 | 698k|  1 |   6 |   0 | 4.760747e+02 | 4.792356e+02 |   0.66%|  98.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1443s|833200 | 33840 |  4363k|   5.2 |   429M | 159 | 900 | 257 | 538 | 698k|  2 |   6 |   0 | 4.760798e+02 | 4.792356e+02 |   0.66%|  98.55%
 1443s|833300 | 33816 |  4364k|   5.2 |   429M | 159 | 900 | 257 | 549 | 698k|  0 |   6 |   0 | 4.760833e+02 | 4.792356e+02 |   0.66%|  98.55%
 1443s|833400 | 33786 |  4364k|   5.2 |   429M | 159 | 900 | 257 | 534 | 698k|  0 |   6 |   0 | 4.760881e+02 | 4.792356e+02 |   0.66%|  98.55%
 1443s|833500 | 33762 |  4365k|   5.2 |   429M | 159 | 900 | 257 | 550 | 698k|  1 |   6 |   0 | 4.760918e+02 | 4.792356e+02 |   0.66%|  98.55%
 1444s|833600 | 33744 |  4365k|   5.2 |   429M | 159 | 900 | 257 | 523 | 698k|  0 |   6 |   0 | 4.760932e+02 | 4.792356e+02 |   0.66%|  98.56%
 1444s|833700 | 33734 |  4365k|   5.2 |   429M | 159 | 900 | 257 | 574 | 698k|  0 |   6 |   0 | 4.760944e+02 | 4.792356e+02 |   0.66%|  98.56%
 1444s|833800 | 33714 |  4366k|   5.2 |   429M | 159 | 900 | 257 | 517 | 698k|  1 |   6 |   0 | 4.760955e+02 | 4.792356e+02 |   0.66%|  98.56%
 1444s|833900 | 33700 |  4366k|   5.2 |   429M | 159 | 900 | 257 | 557 | 699k|  0 |   6 |   0 | 4.760963e+02 | 4.792356e+02 |   0.66%|  98.56%
 1444s|834000 | 33678 |  4366k|   5.2 |   429M | 159 | 900 | 257 | 535 | 699k|  0 |   6 |   0 | 4.761009e+02 | 4.792356e+02 |   0.66%|  98.56%
 1444s|834100 | 33662 |  4367k|   5.2 |   429M | 159 | 900 | 257 | 593 | 699k|  2 |   6 |   0 | 4.761009e+02 | 4.792356e+02 |   0.66%|  98.56%
 1444s|834200 | 33644 |  4367k|   5.2 |   429M | 159 | 900 | 257 | 555 | 699k|  0 |   6 |   0 | 4.761022e+02 | 4.792356e+02 |   0.66%|  98.57%
 1445s|834300 | 33602 |  4367k|   5.2 |   429M | 159 | 900 | 257 | 510 | 699k|  2 |   6 |   0 | 4.761044e+02 | 4.792356e+02 |   0.66%|  98.57%
 1445s|834400 | 33588 |  4368k|   5.2 |   429M | 159 | 900 | 257 | 589 | 699k|  0 |   6 |   0 | 4.761074e+02 | 4.792356e+02 |   0.66%|  98.57%
 1445s|834500 | 33566 |  4368k|   5.2 |   429M | 159 | 900 | 257 | 542 | 699k|  2 |   6 |   0 | 4.761089e+02 | 4.792356e+02 |   0.66%|  98.57%
 1445s|834600 | 33534 |  4368k|   5.2 |   429M | 159 | 900 | 257 | 517 | 699k|  3 |   6 |   0 | 4.761110e+02 | 4.792356e+02 |   0.66%|  98.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1445s|834700 | 33518 |  4369k|   5.2 |   429M | 159 | 900 | 257 | 527 | 699k|  2 |   6 |   0 | 4.761158e+02 | 4.792356e+02 |   0.66%|  98.58%
 1445s|834800 | 33502 |  4369k|   5.2 |   429M | 159 | 900 | 257 | 535 | 699k|  0 |   6 |   0 | 4.761176e+02 | 4.792356e+02 |   0.65%|  98.58%
 1445s|834900 | 33488 |  4369k|   5.2 |   429M | 159 | 900 | 257 | 546 | 699k|  0 |   6 |   0 | 4.761189e+02 | 4.792356e+02 |   0.65%|  98.58%
 1446s|835000 | 33462 |  4369k|   5.2 |   429M | 159 | 900 | 257 | 571 | 699k|  3 |   6 |   0 | 4.761199e+02 | 4.792356e+02 |   0.65%|  98.58%
 1446s|835100 | 33436 |  4370k|   5.2 |   429M | 159 | 900 | 257 | 511 | 699k|  0 |   6 |   0 | 4.761225e+02 | 4.792356e+02 |   0.65%|  98.58%
 1446s|835200 | 33406 |  4370k|   5.2 |   429M | 159 | 900 | 257 | 522 | 699k|  0 |   6 |   0 | 4.761251e+02 | 4.792356e+02 |   0.65%|  98.59%
 1446s|835300 | 33392 |  4370k|   5.2 |   429M | 159 | 900 | 257 | 566 | 699k|  0 |   6 |   0 | 4.761274e+02 | 4.792356e+02 |   0.65%|  98.59%
 1446s|835400 | 33372 |  4371k|   5.2 |   429M | 159 | 900 | 257 | 546 | 699k|  0 |   6 |   0 | 4.761286e+02 | 4.792356e+02 |   0.65%|  98.59%
 1446s|835500 | 33344 |  4371k|   5.2 |   429M | 159 | 900 | 257 | 528 | 699k|  2 |   6 |   0 | 4.761309e+02 | 4.792356e+02 |   0.65%|  98.59%
 1446s|835600 | 33336 |  4372k|   5.2 |   429M | 159 | 900 | 257 | 531 | 700k|  5 |   6 |   0 | 4.761310e+02 | 4.792356e+02 |   0.65%|  98.59%
 1447s|835700 | 33318 |  4372k|   5.2 |   429M | 159 | 900 | 257 | 556 | 700k|  0 |   6 |   0 | 4.761313e+02 | 4.792356e+02 |   0.65%|  98.59%
 1447s|835800 | 33290 |  4372k|   5.2 |   429M | 159 | 900 | 257 | 529 | 700k|  0 |   6 |   0 | 4.761326e+02 | 4.792356e+02 |   0.65%|  98.60%
 1447s|835900 | 33270 |  4373k|   5.2 |   429M | 159 | 900 | 257 | 620 | 700k|  3 |   6 |   0 | 4.761339e+02 | 4.792356e+02 |   0.65%|  98.60%
 1447s|836000 | 33254 |  4373k|   5.2 |   429M | 159 | 900 | 257 | 533 | 700k|  1 |   6 |   0 | 4.761360e+02 | 4.792356e+02 |   0.65%|  98.60%
 1447s|836100 | 33218 |  4373k|   5.2 |   429M | 159 | 900 | 257 | 511 | 700k|  1 |   6 |   0 | 4.761382e+02 | 4.792356e+02 |   0.65%|  98.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1447s|836200 | 33198 |  4374k|   5.2 |   429M | 159 | 900 | 257 | 539 | 700k|  1 |   6 |   0 | 4.761393e+02 | 4.792356e+02 |   0.65%|  98.60%
 1447s|836300 | 33172 |  4374k|   5.2 |   429M | 159 | 900 | 257 | 533 | 700k|  3 |   6 |   0 | 4.761399e+02 | 4.792356e+02 |   0.65%|  98.61%
 1448s|836400 | 33148 |  4374k|   5.2 |   429M | 159 | 900 | 257 | 510 | 700k|  0 |   6 |   0 | 4.761411e+02 | 4.792356e+02 |   0.65%|  98.61%
 1448s|836500 | 33128 |  4375k|   5.2 |   429M | 159 | 900 | 257 | 541 | 700k|  0 |   6 |   0 | 4.761444e+02 | 4.792356e+02 |   0.65%|  98.61%
 1448s|836600 | 33100 |  4375k|   5.2 |   429M | 159 | 900 | 257 | 535 | 700k|  0 |   6 |   0 | 4.761482e+02 | 4.792356e+02 |   0.65%|  98.61%
 1448s|836700 | 33094 |  4375k|   5.2 |   429M | 159 | 900 | 257 | 524 | 700k|  1 |   6 |   0 | 4.761486e+02 | 4.792356e+02 |   0.65%|  98.61%
 1448s|836800 | 33072 |  4376k|   5.2 |   429M | 159 | 900 | 257 | 513 | 700k|  0 |   6 |   0 | 4.761495e+02 | 4.792356e+02 |   0.65%|  98.62%
 1448s|836900 | 33044 |  4376k|   5.2 |   429M | 159 | 900 | 257 | 535 | 700k|  3 |   6 |   0 | 4.761497e+02 | 4.792356e+02 |   0.65%|  98.62%
 1449s|837000 | 33030 |  4377k|   5.2 |   429M | 159 | 900 | 257 | 539 | 700k|  2 |   6 |   0 | 4.761499e+02 | 4.792356e+02 |   0.65%|  98.62%
 1449s|837100 | 33006 |  4377k|   5.2 |   429M | 159 | 900 | 257 | 525 | 701k|  5 |   6 |   0 | 4.761518e+02 | 4.792356e+02 |   0.65%|  98.62%
 1449s|837200 | 32978 |  4377k|   5.2 |   429M | 159 | 900 | 257 | 553 | 701k|  1 |   6 |   0 | 4.761533e+02 | 4.792356e+02 |   0.65%|  98.62%
 1449s|837300 | 32954 |  4378k|   5.2 |   429M | 159 | 900 | 257 | 525 | 701k|  0 |   6 |   0 | 4.761554e+02 | 4.792356e+02 |   0.65%|  98.63%
 1449s|837400 | 32936 |  4378k|   5.2 |   429M | 159 | 900 | 257 | 515 | 701k|  0 |   6 |   0 | 4.761577e+02 | 4.792356e+02 |   0.65%|  98.63%
 1449s|837500 | 32926 |  4378k|   5.2 |   429M | 159 | 900 | 257 | 571 | 701k|  0 |   6 |   0 | 4.761637e+02 | 4.792356e+02 |   0.65%|  98.63%
 1450s|837600 | 32912 |  4379k|   5.2 |   429M | 159 | 900 | 257 | 571 | 701k|  0 |   6 |   0 | 4.761663e+02 | 4.792356e+02 |   0.64%|  98.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1450s|837700 | 32884 |  4379k|   5.2 |   429M | 159 | 900 | 257 | 505 | 701k|  0 |   6 |   0 | 4.761681e+02 | 4.792356e+02 |   0.64%|  98.63%
 1450s|837800 | 32866 |  4379k|   5.2 |   429M | 159 | 900 | 257 | 520 | 701k|  0 |   6 |   0 | 4.761701e+02 | 4.792356e+02 |   0.64%|  98.63%
