solving instance transportation 5 7 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 68 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 68 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s|281400 |250364 | 36920k| 131.2 |  4536M |  42 | 200 |  68 | 613 |  17M| 11 |  83 |2286 | 1.894575e+02 | 2.620660e+02 |  38.32%|  34.13%
 2192s|281500 |250436 | 36932k| 131.2 |  4538M |  42 | 200 |  68 | 487 |  17M|  7 |  83 |2286 | 1.894745e+02 | 2.620660e+02 |  38.31%|  34.13%
 2193s|281600 |250522 | 36945k| 131.2 |  4538M |  42 | 200 |  68 | 585 |  17M|  8 |  83 |2287 | 1.894754e+02 | 2.620660e+02 |  38.31%|  34.13%
 2194s|281700 |250602 | 36957k| 131.2 |  4539M |  42 | 200 |  68 | 488 |  17M|  8 |  83 |2287 | 1.894754e+02 | 2.620660e+02 |  38.31%|  34.13%
 2195s|281800 |250672 | 36969k| 131.2 |  4539M |  42 | 200 |  68 | 455 |  17M|  3 |  83 |2287 | 1.894896e+02 | 2.620660e+02 |  38.30%|  34.13%
 2195s|281900 |250748 | 36983k| 131.2 |  4541M |  42 | 200 |  68 | 636 |  17M|  8 |  83 |2288 | 1.895039e+02 | 2.620660e+02 |  38.29%|  34.13%
 2197s|282000 |250830 | 36994k| 131.2 |  4542M |  42 | 200 |  68 | 499 |  17M|  7 |  83 |2288 | 1.895175e+02 | 2.620660e+02 |  38.28%|  34.14%
 2197s|282100 |250914 | 37007k| 131.2 |  4544M |  42 | 200 |  68 | 636 |  17M|  9 |  83 |2288 | 1.895175e+02 | 2.620660e+02 |  38.28%|  34.14%
 2198s|282200 |250994 | 37019k| 131.2 |  4544M |  42 | 200 |  68 | 500 |  17M|  5 |  83 |2288 | 1.895184e+02 | 2.620660e+02 |  38.28%|  34.14%
 2199s|282300 |251084 | 37032k| 131.2 |  4546M |  42 | 200 |  68 | 663 |  17M|  8 |  83 |2288 | 1.895184e+02 | 2.620660e+02 |  38.28%|  34.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2200s|282400 |251166 | 37045k| 131.2 |  4546M |  42 | 200 |  68 | 534 |  17M|  5 |  83 |2288 | 1.895216e+02 | 2.620660e+02 |  38.28%|  34.14%
 2201s|282500 |251238 | 37058k| 131.2 |  4547M |  42 | 200 |  68 | 578 |  17M|  2 |  83 |2288 | 1.895266e+02 | 2.620660e+02 |  38.27%|  34.14%
 2202s|282600 |251310 | 37071k| 131.2 |  4548M |  42 | 200 |  68 | 544 |  17M|  1 |  83 |2289 | 1.895412e+02 | 2.620660e+02 |  38.26%|  34.14%
 2203s|282700 |251394 | 37084k| 131.2 |  4551M |  42 | 200 |  68 | 572 |  17M|  7 |  83 |2289 | 1.895412e+02 | 2.620660e+02 |  38.26%|  34.14%
 2203s|282800 |251480 | 37099k| 131.2 |  4551M |  42 | 200 |  68 | 558 |  17M|  4 |  83 |2290 | 1.895412e+02 | 2.620660e+02 |  38.26%|  34.14%
 2204s|282900 |251554 | 37111k| 131.2 |  4553M |  42 | 200 |  68 | 525 |  17M|  8 |  83 |2290 | 1.895430e+02 | 2.620660e+02 |  38.26%|  34.14%
 2205s|283000 |251628 | 37123k| 131.2 |  4554M |  42 | 200 |  68 | 576 |  17M|  5 |  83 |2290 | 1.895430e+02 | 2.620660e+02 |  38.26%|  34.15%
 2206s|283100 |251708 | 37136k| 131.2 |  4555M |  42 | 200 |  68 | 536 |  17M|  7 |  83 |2290 | 1.895672e+02 | 2.620660e+02 |  38.24%|  34.15%
 2207s|283200 |251790 | 37149k| 131.2 |  4556M |  42 | 200 |  68 | 496 |  17M|  5 |  83 |2290 | 1.895672e+02 | 2.620660e+02 |  38.24%|  34.15%
 2209s|283300 |251876 | 37162k| 131.2 |  4557M |  42 | 200 |  68 | 561 |  17M|  4 |  83 |2290 | 1.895714e+02 | 2.620660e+02 |  38.24%|  34.15%
 2209s|283400 |251952 | 37175k| 131.2 |  4558M |  42 | 200 |  68 | 662 |  17M|  6 |  83 |2290 | 1.895714e+02 | 2.620660e+02 |  38.24%|  34.15%
 2210s|283500 |252028 | 37187k| 131.2 |  4559M |  42 | 200 |  68 | 593 |  17M|  6 |  83 |2290 | 1.895846e+02 | 2.620660e+02 |  38.23%|  34.15%
 2211s|283600 |252112 | 37201k| 131.2 |  4561M |  42 | 200 |  68 | 656 |  17M| 10 |  83 |2290 | 1.895846e+02 | 2.620660e+02 |  38.23%|  34.15%
 2212s|283700 |252200 | 37214k| 131.2 |  4561M |  42 | 200 |  68 | 546 |  17M|  6 |  83 |2290 | 1.895846e+02 | 2.620660e+02 |  38.23%|  34.15%
 2213s|283800 |252274 | 37227k| 131.2 |  4563M |  42 | 200 |  68 | 531 |  17M|  7 |  83 |2290 | 1.896111e+02 | 2.620660e+02 |  38.21%|  34.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s|283900 |252348 | 37238k| 131.2 |  4563M |  42 | 200 |  68 | 552 |  17M| 13 |  83 |2290 | 1.896220e+02 | 2.620660e+02 |  38.20%|  34.15%
 2214s|284000 |252418 | 37249k| 131.2 |  4564M |  42 | 200 |  68 | 453 |  17M|  6 |  83 |2290 | 1.896252e+02 | 2.620660e+02 |  38.20%|  34.16%
 2215s|284100 |252504 | 37261k| 131.2 |  4567M |  42 | 200 |  68 | 633 |  17M|  3 |  83 |2291 | 1.896252e+02 | 2.620660e+02 |  38.20%|  34.16%
 2216s|284200 |252582 | 37272k| 131.1 |  4568M |  42 | 200 |  68 | 688 |  17M|  5 |  83 |2291 | 1.896329e+02 | 2.620660e+02 |  38.20%|  34.16%
 2216s|284300 |252660 | 37284k| 131.1 |  4569M |  42 | 200 |  68 | 705 |  17M|  9 |  83 |2291 | 1.896360e+02 | 2.620660e+02 |  38.19%|  34.16%
 2217s|284400 |252740 | 37297k| 131.1 |  4570M |  42 | 200 |  68 | 622 |  17M|  1 |  83 |2291 | 1.896476e+02 | 2.620660e+02 |  38.19%|  34.16%
 2218s|284500 |252828 | 37309k| 131.1 |  4574M |  42 | 200 |  68 | 658 |  17M|  8 |  83 |2291 | 1.896476e+02 | 2.620660e+02 |  38.19%|  34.16%
 2219s|284600 |252908 | 37322k| 131.1 |  4576M |  42 | 200 |  68 | 663 |  17M|  6 |  83 |2291 | 1.896511e+02 | 2.620660e+02 |  38.18%|  34.16%
 2220s|284700 |252986 | 37334k| 131.1 |  4576M |  42 | 200 |  68 | 706 |  17M|  9 |  83 |2291 | 1.896511e+02 | 2.620660e+02 |  38.18%|  34.16%
 2220s|284800 |253064 | 37346k| 131.1 |  4577M |  42 | 200 |  68 | 493 |  17M|  1 |  83 |2291 | 1.896511e+02 | 2.620660e+02 |  38.18%|  34.17%
 2221s|284900 |253154 | 37360k| 131.1 |  4579M |  42 | 200 |  68 | 689 |  17M|  9 |  83 |2291 | 1.896542e+02 | 2.620660e+02 |  38.18%|  34.17%
 2222s|285000 |253234 | 37372k| 131.1 |  4581M |  42 | 200 |  68 | 662 |  17M|  5 |  83 |2292 | 1.896665e+02 | 2.620660e+02 |  38.17%|  34.17%
 2223s|285100 |253310 | 37384k| 131.1 |  4581M |  42 | 200 |  68 | 468 |  17M|  9 |  83 |2292 | 1.896730e+02 | 2.620660e+02 |  38.17%|  34.17%
 2224s|285200 |253380 | 37397k| 131.1 |  4583M |  42 | 200 |  68 | 472 |  17M|  6 |  83 |2292 | 1.896804e+02 | 2.620660e+02 |  38.16%|  34.17%
 2225s|285300 |253460 | 37410k| 131.1 |  4583M |  42 | 200 |  68 | 662 |  17M|  7 |  83 |2292 | 1.896804e+02 | 2.620660e+02 |  38.16%|  34.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2225s|285400 |253542 | 37423k| 131.1 |  4585M |  42 | 200 |  68 | 560 |  17M|  4 |  83 |2293 | 1.896804e+02 | 2.620660e+02 |  38.16%|  34.17%
 2226s|285500 |253616 | 37435k| 131.1 |  4585M |  42 | 200 |  68 | 628 |  17M|  5 |  83 |2293 | 1.896910e+02 | 2.620660e+02 |  38.15%|  34.17%
 2227s|285600 |253700 | 37446k| 131.1 |  4586M |  42 | 200 |  68 | 377 |  17M|  5 |  83 |2293 | 1.897034e+02 | 2.620660e+02 |  38.15%|  34.17%
 2228s|285700 |253786 | 37458k| 131.1 |  4587M |  42 | 200 |  68 | 585 |  17M|  7 |  83 |2293 | 1.897034e+02 | 2.620660e+02 |  38.15%|  34.17%
 2229s|285800 |253872 | 37470k| 131.1 |  4589M |  42 | 200 |  68 | 582 |  17M|  4 |  83 |2293 | 1.897034e+02 | 2.620660e+02 |  38.15%|  34.18%
 2229s|285900 |253954 | 37482k| 131.1 |  4590M |  42 | 200 |  68 | 562 |  17M|  7 |  83 |2293 | 1.897035e+02 | 2.620660e+02 |  38.14%|  34.18%
 2230s|286000 |254036 | 37495k| 131.1 |  4591M |  42 | 200 |  68 | 539 |  17M|  5 |  83 |2293 | 1.897035e+02 | 2.620660e+02 |  38.14%|  34.18%
 2231s|286100 |254120 | 37508k| 131.1 |  4592M |  42 | 200 |  68 | 390 |  17M|  8 |  83 |2293 | 1.897035e+02 | 2.620660e+02 |  38.14%|  34.18%
 2232s|286200 |254196 | 37521k| 131.1 |  4594M |  42 | 200 |  68 | 557 |  17M|  6 |  83 |2293 | 1.897074e+02 | 2.620660e+02 |  38.14%|  34.18%
 2233s|286300 |254264 | 37532k| 131.1 |  4594M |  42 | 200 |  68 | 680 |  17M|  3 |  83 |2293 | 1.897165e+02 | 2.620660e+02 |  38.14%|  34.18%
 2234s|286400 |254348 | 37544k| 131.1 |  4596M |  42 | 200 |  68 | 563 |  17M|  4 |  83 |2293 | 1.897233e+02 | 2.620660e+02 |  38.13%|  34.18%
 2234s|286500 |254426 | 37556k| 131.1 |  4596M |  42 | 200 |  68 | 488 |  17M|  3 |  83 |2293 | 1.897245e+02 | 2.620660e+02 |  38.13%|  34.18%
 2235s|286600 |254514 | 37569k| 131.1 |  4597M |  42 | 200 |  68 | 444 |  17M|  5 |  83 |2293 | 1.897245e+02 | 2.620660e+02 |  38.13%|  34.19%
 2236s|286700 |254604 | 37583k| 131.1 |  4598M |  42 | 200 |  68 | 551 |  17M|  2 |  83 |2293 | 1.897245e+02 | 2.620660e+02 |  38.13%|  34.19%
 2237s|286800 |254682 | 37596k| 131.1 |  4600M |  42 | 200 |  68 | 421 |  17M|  7 |  83 |2293 | 1.897279e+02 | 2.620660e+02 |  38.13%|  34.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2238s|286900 |254754 | 37609k| 131.1 |  4600M |  42 | 200 |  68 | 737 |  17M|  4 |  83 |2293 | 1.897300e+02 | 2.620660e+02 |  38.13%|  34.19%
 2238s|287000 |254830 | 37622k| 131.1 |  4601M |  42 | 200 |  68 | 627 |  17M|  6 |  83 |2293 | 1.897364e+02 | 2.620660e+02 |  38.12%|  34.19%
 2240s|287100 |254916 | 37635k| 131.1 |  4603M |  42 | 200 |  68 | 615 |  17M| 10 |  83 |2293 | 1.897473e+02 | 2.620660e+02 |  38.11%|  34.19%
 2240s|287200 |255004 | 37645k| 131.1 |  4606M |  42 | 200 |  68 | 432 |  17M|  5 |  83 |2293 | 1.897473e+02 | 2.620660e+02 |  38.11%|  34.19%
 2241s|287300 |255072 | 37656k| 131.1 |  4607M |  42 | 200 |  68 | 537 |  17M|  8 |  83 |2294 | 1.897556e+02 | 2.620660e+02 |  38.11%|  34.19%
 2241s|287400 |255150 | 37670k| 131.1 |  4608M |  42 | 200 |  68 | 545 |  17M|  5 |  83 |2294 | 1.897556e+02 | 2.620660e+02 |  38.11%|  34.19%
 2242s|287500 |255228 | 37682k| 131.1 |  4609M |  42 | 200 |  68 | 632 |  17M|  6 |  83 |2295 | 1.897598e+02 | 2.620660e+02 |  38.10%|  34.19%
 2243s|287600 |255310 | 37695k| 131.1 |  4610M |  42 | 200 |  68 | 519 |  17M|  6 |  83 |2295 | 1.897631e+02 | 2.620660e+02 |  38.10%|  34.19%
 2244s|287700 |255396 | 37708k| 131.1 |  4610M |  42 | 200 |  68 | 449 |  17M|  7 |  83 |2295 | 1.897631e+02 | 2.620660e+02 |  38.10%|  34.19%
 2245s|287800 |255484 | 37721k| 131.1 |  4613M |  42 | 200 |  68 | 535 |  17M|  6 |  83 |2295 | 1.897631e+02 | 2.620660e+02 |  38.10%|  34.20%
 2246s|287900 |255556 | 37733k| 131.1 |  4613M |  42 | 200 |  68 | 425 |  17M|  5 |  83 |2295 | 1.897672e+02 | 2.620660e+02 |  38.10%|  34.20%
 2247s|288000 |255630 | 37746k| 131.1 |  4615M |  42 | 200 |  68 | 642 |  17M|  8 |  83 |2295 | 1.897874e+02 | 2.620660e+02 |  38.08%|  34.20%
 2248s|288100 |255708 | 37759k| 131.1 |  4615M |  42 | 200 |  68 | 710 |  17M|  9 |  83 |2295 | 1.897874e+02 | 2.620660e+02 |  38.08%|  34.20%
 2249s|288200 |255788 | 37772k| 131.1 |  4616M |  42 | 200 |  68 | 612 |  17M|  5 |  83 |2295 | 1.897899e+02 | 2.620660e+02 |  38.08%|  34.20%
 2249s|288300 |255876 | 37784k| 131.1 |  4617M |  42 | 200 |  68 | 548 |  17M|  7 |  83 |2295 | 1.897899e+02 | 2.620660e+02 |  38.08%|  34.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2250s|288400 |255954 | 37796k| 131.1 |  4619M |  42 | 200 |  68 | 631 |  17M|  8 |  83 |2295 | 1.898076e+02 | 2.620660e+02 |  38.07%|  34.20%
 2251s|288500 |256038 | 37809k| 131.1 |  4619M |  42 | 200 |  68 | 554 |  17M|  4 |  83 |2295 | 1.898088e+02 | 2.620660e+02 |  38.07%|  34.20%
 2252s|288600 |256114 | 37822k| 131.1 |  4652M |  42 | 200 |  68 | 625 |  17M|  5 |  83 |2297 | 1.898088e+02 | 2.620660e+02 |  38.07%|  34.20%
 2254s|288700 |256190 | 37834k| 131.1 |  4662M |  42 | 200 |  68 | 608 |  17M|  2 |  83 |2297 | 1.898129e+02 | 2.620660e+02 |  38.07%|  34.20%
 2254s|288800 |256278 | 37848k| 131.1 |  4664M |  42 | 200 |  68 | 551 |  17M|  8 |  83 |2297 | 1.898216e+02 | 2.620660e+02 |  38.06%|  34.21%
 2255s|288900 |256344 | 37860k| 131.0 |  4664M |  42 | 200 |  68 | 554 |  17M|  7 |  83 |2297 | 1.898321e+02 | 2.620660e+02 |  38.05%|  34.21%
 2256s|289000 |256430 | 37873k| 131.1 |  4666M |  42 | 200 |  68 | 456 |  18M|  5 |  83 |2297 | 1.898321e+02 | 2.620660e+02 |  38.05%|  34.21%
 2257s|289100 |256506 | 37885k| 131.0 |  4666M |  42 | 200 |  68 | 500 |  18M| 11 |  83 |2297 | 1.898376e+02 | 2.620660e+02 |  38.05%|  34.21%
 2258s|289200 |256586 | 37895k| 131.0 |  4668M |  42 | 200 |  68 | 611 |  18M|  8 |  83 |2298 | 1.898400e+02 | 2.620660e+02 |  38.05%|  34.21%
 2258s|289300 |256680 | 37910k| 131.0 |  4669M |  42 | 200 |  68 | 601 |  18M|  2 |  83 |2298 | 1.898400e+02 | 2.620660e+02 |  38.05%|  34.21%
 2259s|289400 |256756 | 37923k| 131.0 |  4671M |  42 | 200 |  68 | 450 |  18M|  6 |  83 |2298 | 1.898400e+02 | 2.620660e+02 |  38.05%|  34.21%
 2259s|289500 |256840 | 37936k| 131.0 |  4671M |  42 | 200 |  68 | 604 |  18M|  8 |  83 |2298 | 1.898446e+02 | 2.620660e+02 |  38.04%|  34.21%
 2260s|289600 |256914 | 37948k| 131.0 |  4673M |  42 | 200 |  68 | 448 |  18M|  6 |  83 |2298 | 1.898547e+02 | 2.620660e+02 |  38.04%|  34.22%
 2261s|289700 |256994 | 37961k| 131.0 |  4673M |  42 | 200 |  68 | 519 |  18M| 11 |  83 |2298 | 1.898557e+02 | 2.620660e+02 |  38.03%|  34.22%
 2262s|289800 |257076 | 37975k| 131.0 |  4675M |  42 | 200 |  68 | 619 |  18M|  6 |  83 |2298 | 1.898557e+02 | 2.620660e+02 |  38.03%|  34.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2263s|289900 |257150 | 37988k| 131.0 |  4675M |  42 | 200 |  68 | 631 |  18M|  6 |  83 |2298 | 1.898679e+02 | 2.620660e+02 |  38.03%|  34.22%
 2264s|290000 |257234 | 37999k| 131.0 |  4676M |  42 | 200 |  68 | 541 |  18M|  5 |  83 |2299 | 1.898746e+02 | 2.620660e+02 |  38.02%|  34.22%
 2265s|290100 |257316 | 38012k| 131.0 |  4677M |  42 | 200 |  68 | 528 |  18M|  2 |  83 |2299 | 1.898770e+02 | 2.620660e+02 |  38.02%|  34.22%
 2266s|290200 |257380 | 38024k| 131.0 |  4678M |  42 | 200 |  68 | 676 |  18M|  6 |  83 |2299 | 1.898804e+02 | 2.620660e+02 |  38.02%|  34.22%
 2266s|290300 |257462 | 38036k| 131.0 |  4679M |  42 | 200 |  68 | 651 |  18M|  6 |  83 |2299 | 1.898804e+02 | 2.620660e+02 |  38.02%|  34.22%
 2267s|290400 |257542 | 38049k| 131.0 |  4680M |  42 | 200 |  68 | 593 |  18M|  4 |  83 |2299 | 1.898833e+02 | 2.620660e+02 |  38.01%|  34.22%
 2268s|290500 |257624 | 38063k| 131.0 |  4681M |  42 | 200 |  68 | 525 |  18M|  1 |  83 |2299 | 1.898862e+02 | 2.620660e+02 |  38.01%|  34.22%
 2268s|290600 |257710 | 38074k| 131.0 |  4683M |  42 | 200 |  68 | 567 |  18M|  8 |  83 |2299 | 1.898862e+02 | 2.620660e+02 |  38.01%|  34.22%
 2269s|290700 |257786 | 38086k| 131.0 |  4684M |  42 | 200 |  68 | 445 |  18M|  4 |  83 |2299 | 1.898895e+02 | 2.620660e+02 |  38.01%|  34.23%
 2270s|290800 |257870 | 38099k| 131.0 |  4685M |  42 | 200 |  68 | 655 |  18M|  5 |  83 |2299 | 1.899008e+02 | 2.620660e+02 |  38.00%|  34.23%
 2271s|290900 |257960 | 38113k| 131.0 |  4686M |  42 | 200 |  68 | 489 |  18M|  9 |  83 |2299 | 1.899114e+02 | 2.620660e+02 |  37.99%|  34.23%
 2273s|291000 |258040 | 38127k| 131.0 |  4688M |  42 | 200 |  68 | 660 |  18M|  9 |  83 |2299 | 1.899160e+02 | 2.620660e+02 |  37.99%|  34.23%
 2273s|291100 |258128 | 38139k| 131.0 |  4690M |  42 | 200 |  68 | 430 |  18M|  4 |  83 |2299 | 1.899204e+02 | 2.620660e+02 |  37.99%|  34.23%
 2275s|291200 |258206 | 38151k| 131.0 |  4690M |  42 | 200 |  68 | 545 |  18M|  3 |  83 |2299 | 1.899213e+02 | 2.620660e+02 |  37.99%|  34.23%
 2276s|291300 |258274 | 38163k| 131.0 |  4691M |  42 | 200 |  68 | 565 |  18M|  8 |  83 |2299 | 1.899225e+02 | 2.620660e+02 |  37.99%|  34.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2277s|291400 |258358 | 38177k| 131.0 |  4692M |  42 | 200 |  68 | 665 |  18M|  8 |  83 |2299 | 1.899225e+02 | 2.620660e+02 |  37.99%|  34.23%
 2277s|291500 |258434 | 38187k| 131.0 |  4693M |  42 | 200 |  68 | 620 |  18M|  4 |  83 |2300 | 1.899286e+02 | 2.620660e+02 |  37.98%|  34.23%
 2278s|291600 |258510 | 38198k| 131.0 |  4693M |  42 | 200 |  68 | 516 |  18M|  4 |  83 |2301 | 1.899361e+02 | 2.620660e+02 |  37.98%|  34.23%
 2279s|291700 |258594 | 38212k| 131.0 |  4695M |  42 | 200 |  68 | 564 |  18M|  4 |  83 |2301 | 1.899361e+02 | 2.620660e+02 |  37.98%|  34.23%
 2281s|291800 |258660 | 38224k| 131.0 |  4697M |  42 | 200 |  68 | 581 |  18M|  2 |  83 |2301 | 1.899400e+02 | 2.620660e+02 |  37.97%|  34.24%
 2282s|291900 |258744 | 38237k| 131.0 |  4699M |  42 | 200 |  68 | 473 |  18M|  3 |  83 |2301 | 1.899400e+02 | 2.620660e+02 |  37.97%|  34.24%
 2283s|292000 |258826 | 38251k| 131.0 |  4701M |  42 | 200 |  68 | 552 |  18M|  8 |  83 |2301 | 1.899425e+02 | 2.620660e+02 |  37.97%|  34.24%
 2284s|292100 |258916 | 38264k| 131.0 |  4702M |  42 | 200 |  68 | 578 |  18M|  6 |  83 |2301 | 1.899425e+02 | 2.620660e+02 |  37.97%|  34.24%
 2285s|292200 |258994 | 38277k| 131.0 |  4702M |  42 | 200 |  68 | 657 |  18M|  9 |  83 |2302 | 1.899528e+02 | 2.620660e+02 |  37.96%|  34.24%
 2285s|292300 |259074 | 38289k| 131.0 |  4705M |  42 | 200 |  68 | 508 |  18M|  4 |  83 |2302 | 1.899531e+02 | 2.620660e+02 |  37.96%|  34.24%
 2287s|292400 |259168 | 38303k| 131.0 |  4706M |  42 | 200 |  68 | 583 |  18M|  7 |  83 |2302 | 1.899531e+02 | 2.620660e+02 |  37.96%|  34.24%
 2288s|292500 |259240 | 38316k| 131.0 |  4707M |  42 | 200 |  68 | 655 |  18M|  6 |  83 |2302 | 1.899729e+02 | 2.620660e+02 |  37.95%|  34.24%
 2288s|292600 |259318 | 38329k| 131.0 |  4708M |  42 | 200 |  68 | 606 |  18M|  8 |  83 |2302 | 1.899764e+02 | 2.620660e+02 |  37.95%|  34.24%
 2289s|292700 |259402 | 38342k| 131.0 |  4709M |  42 | 200 |  68 | 667 |  18M|  5 |  83 |2302 | 1.899768e+02 | 2.620660e+02 |  37.95%|  34.25%
 2290s|292800 |259486 | 38355k| 131.0 |  4709M |  42 | 200 |  68 | 514 |  18M|  9 |  83 |2303 | 1.899810e+02 | 2.620660e+02 |  37.94%|  34.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2291s|292900 |259546 | 38366k| 131.0 |  4711M |  42 | 200 |  68 | 647 |  18M|  9 |  83 |2303 | 1.899877e+02 | 2.620660e+02 |  37.94%|  34.25%
 2292s|293000 |259626 | 38381k| 131.0 |  4711M |  42 | 200 |  68 | 676 |  18M|  7 |  83 |2303 | 1.899928e+02 | 2.620660e+02 |  37.93%|  34.25%
 2293s|293100 |259702 | 38393k| 131.0 |  4713M |  42 | 200 |  68 | 712 |  18M|  8 |  83 |2303 | 1.899967e+02 | 2.620660e+02 |  37.93%|  34.25%
 2294s|293200 |259784 | 38406k| 131.0 |  4715M |  42 | 200 |  68 | 431 |  18M|  3 |  83 |2303 | 1.900030e+02 | 2.620660e+02 |  37.93%|  34.25%
 2294s|293300 |259858 | 38419k| 131.0 |  4716M |  42 | 200 |  68 | 658 |  18M|  7 |  83 |2303 | 1.900030e+02 | 2.620660e+02 |  37.93%|  34.25%
 2295s|293400 |259944 | 38431k| 131.0 |  4716M |  42 | 200 |  68 | 553 |  18M|  6 |  83 |2303 | 1.900030e+02 | 2.620660e+02 |  37.93%|  34.25%
 2296s|293500 |260020 | 38445k| 131.0 |  4717M |  42 | 200 |  68 | 690 |  18M|  9 |  83 |2303 | 1.900049e+02 | 2.620660e+02 |  37.93%|  34.25%
 2297s|293600 |260094 | 38458k| 131.0 |  4718M |  42 | 200 |  68 | 582 |  18M|  7 |  83 |2304 | 1.900050e+02 | 2.620660e+02 |  37.93%|  34.25%
 2298s|293700 |260182 | 38471k| 131.0 |  4719M |  42 | 200 |  68 | 503 |  18M|  7 |  83 |2304 | 1.900050e+02 | 2.620660e+02 |  37.93%|  34.26%
 2299s|293800 |260268 | 38482k| 131.0 |  4720M |  42 | 200 |  68 | 639 |  18M|  1 |  83 |2304 | 1.900095e+02 | 2.620660e+02 |  37.92%|  34.26%
 2299s|293900 |260330 | 38494k| 131.0 |  4721M |  42 | 200 |  68 | 631 |  18M|  6 |  83 |2304 | 1.900172e+02 | 2.620660e+02 |  37.92%|  34.26%
 2300s|294000 |260394 | 38507k| 131.0 |  4722M |  42 | 200 |  68 | 410 |  18M|  0 |  83 |2304 | 1.900172e+02 | 2.620660e+02 |  37.92%|  34.26%
 2301s|294100 |260480 | 38519k| 131.0 |  4723M |  42 | 200 |  68 | 537 |  18M|  4 |  83 |2304 | 1.900229e+02 | 2.620660e+02 |  37.91%|  34.26%
 2302s|294200 |260562 | 38531k| 131.0 |  4724M |  42 | 200 |  68 | 592 |  18M|  5 |  83 |2304 | 1.900291e+02 | 2.620660e+02 |  37.91%|  34.26%
 2303s|294300 |260642 | 38543k| 131.0 |  4725M |  42 | 200 |  68 | 491 |  18M|  4 |  83 |2304 | 1.900323e+02 | 2.620660e+02 |  37.91%|  34.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2304s|294400 |260718 | 38556k| 131.0 |  4725M |  42 | 200 |  68 | 524 |  18M|  6 |  83 |2304 | 1.900330e+02 | 2.620660e+02 |  37.91%|  34.26%
 2305s|294500 |260788 | 38568k| 131.0 |  4727M |  42 | 200 |  68 | 519 |  18M|  5 |  83 |2304 | 1.900365e+02 | 2.620660e+02 |  37.90%|  34.27%
 2306s|294600 |260864 | 38582k| 131.0 |  4727M |  42 | 200 |  68 | 600 |  18M|  9 |  83 |2304 | 1.900492e+02 | 2.620660e+02 |  37.89%|  34.27%
 2307s|294700 |260948 | 38594k| 131.0 |  4729M |  42 | 200 |  68 | 670 |  18M|  7 |  83 |2305 | 1.900492e+02 | 2.620660e+02 |  37.89%|  34.27%
 2308s|294800 |261026 | 38607k| 131.0 |  4730M |  42 | 200 |  68 | 599 |  18M|  4 |  83 |2305 | 1.900530e+02 | 2.620660e+02 |  37.89%|  34.27%
