2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (4.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (4.0s) probing aborted: 50/50 successive totally useless probings
   (4.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.99

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3476s|320100 |314225 | 16377k|  50.8 |  1254M | 181 |1350 | 495 |1161 | 849k|  1 | 697 |5443 | 1.266099e+00 | 9.511112e+01 |7412.14%| unknown
 3477s|320200 |314325 | 16382k|  50.8 |  1255M | 181 |1350 | 495 |1201 | 850k|  1 | 697 |5443 | 1.266099e+00 | 9.511112e+01 |7412.14%| unknown
 3477s|320300 |314423 | 16384k|  50.8 |  1257M | 181 |1350 | 496 |1208 | 850k|  1 | 699 |5444 | 1.266099e+00 | 9.511112e+01 |7412.14%| unknown
 3478s|320400 |314507 | 16386k|  50.8 |  1257M | 181 |1350 | 496 |1146 | 850k|  1 | 699 |5444 | 1.266099e+00 | 9.511112e+01 |7412.14%| unknown
 3479s|320500 |314605 | 16391k|  50.8 |  1258M | 181 |1350 | 497 |1148 | 851k|  2 | 700 |5444 | 1.266099e+00 | 9.511112e+01 |7412.14%| unknown
 3480s|320600 |314705 | 16397k|  50.8 |  1258M | 181 |1350 | 497 |1160 | 852k|  1 | 700 |5444 | 1.266099e+00 | 9.511112e+01 |7412.14%| unknown
 3481s|320700 |314801 | 16403k|  50.8 |  1259M | 181 |1350 | 496 |1152 | 852k|  1 | 700 |5444 | 1.266099e+00 | 9.511112e+01 |7412.14%| unknown
 3482s|320800 |314897 | 16406k|  50.8 |  1259M | 181 |1350 | 496 |1133 | 852k|  1 | 700 |5444 | 1.266099e+00 | 9.511112e+01 |7412.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3483s|320900 |314995 | 16410k|  50.8 |  1259M | 181 |1350 | 496 |1239 | 853k|  9 | 700 |5444 | 1.266099e+00 | 9.511112e+01 |7412.14%| unknown
 3484s|321000 |315093 | 16426k|  50.8 |  1260M | 181 |1350 | 496 |1175 | 854k|  1 | 700 |5444 | 1.266133e+00 | 9.511112e+01 |7411.94%| unknown
 3485s|321100 |315191 | 16428k|  50.8 |  1260M | 181 |1350 | 495 |1159 | 854k|  2 | 700 |5444 | 1.266133e+00 | 9.511112e+01 |7411.94%| unknown
 3486s|321200 |315289 | 16431k|  50.8 |  1260M | 181 |1350 | 495 |1132 | 854k|  1 | 700 |5444 | 1.266133e+00 | 9.511112e+01 |7411.94%| unknown
 3487s|321300 |315387 | 16434k|  50.8 |  1260M | 181 |1350 | 495 |1116 | 854k|  1 | 700 |5444 | 1.266133e+00 | 9.511112e+01 |7411.94%| unknown
 3488s|321400 |315487 | 16441k|  50.8 |  1260M | 181 |1350 | 494 |1145 | 855k|  1 | 700 |5444 | 1.266133e+00 | 9.511112e+01 |7411.94%| unknown
 3489s|321500 |315587 | 16447k|  50.8 |  1260M | 181 |1350 | 494 |1172 | 855k|  1 | 700 |5444 | 1.266133e+00 | 9.511112e+01 |7411.94%| unknown
 3489s|321600 |315685 | 16450k|  50.8 |  1260M | 181 |1350 | 494 |1176 | 856k|  8 | 700 |5444 | 1.266133e+00 | 9.511112e+01 |7411.94%| unknown
 3490s|321700 |315785 | 16453k|  50.8 |  1261M | 181 |1350 | 494 |1129 | 856k|  1 | 700 |5444 | 1.266133e+00 | 9.511112e+01 |7411.94%| unknown
 3491s|321800 |315885 | 16456k|  50.8 |  1261M | 181 |1350 | 494 |1176 | 856k|  3 | 700 |5444 | 1.266133e+00 | 9.511112e+01 |7411.94%| unknown
 3491s|321900 |315983 | 16460k|  50.8 |  1261M | 181 |1350 | 494 |1143 | 856k|  2 | 700 |5444 | 1.266133e+00 | 9.511112e+01 |7411.94%| unknown
 3492s|322000 |316081 | 16464k|  50.8 |  1263M | 181 |1350 | 494 |1166 | 857k|  2 | 700 |5444 | 1.266133e+00 | 9.511112e+01 |7411.94%| unknown
 3493s|322100 |316179 | 16466k|  50.8 |  1263M | 181 |1350 | 494 |1177 | 857k|  1 | 700 |5444 | 1.266133e+00 | 9.511112e+01 |7411.94%| unknown
 3493s|322200 |316275 | 16469k|  50.8 |  1263M | 181 |1350 | 494 |1203 | 857k|  1 | 700 |5444 | 1.266133e+00 | 9.511112e+01 |7411.94%| unknown
 3494s|322300 |316373 | 16471k|  50.8 |  1264M | 181 |1350 | 494 |1127 | 857k|  1 | 700 |5445 | 1.266133e+00 | 9.511112e+01 |7411.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3495s|322400 |316471 | 16474k|  50.8 |  1264M | 181 |1350 | 495 |1192 | 858k|  2 | 702 |5445 | 1.266133e+00 | 9.511112e+01 |7411.94%| unknown
 3495s|322500 |316567 | 16477k|  50.8 |  1264M | 181 |1350 | 495 |1161 | 858k|  1 | 702 |5445 | 1.266133e+00 | 9.511112e+01 |7411.94%| unknown
 3497s|322600 |316667 | 16488k|  50.8 |  1266M | 181 |1350 | 495 |1102 | 858k|  1 | 702 |5446 | 1.266336e+00 | 9.511112e+01 |7410.73%| unknown
 3498s|322700 |316763 | 16492k|  50.8 |  1266M | 181 |1350 | 495 |1156 | 859k|  1 | 702 |5446 | 1.266336e+00 | 9.511112e+01 |7410.73%| unknown
 3499s|322800 |316863 | 16498k|  50.8 |  1267M | 181 |1350 | 495 |1223 | 859k|  2 | 702 |5447 | 1.266336e+00 | 9.511112e+01 |7410.73%| unknown
 3499s|322900 |316957 | 16501k|  50.8 |  1269M | 181 |1350 | 495 |1205 | 860k|  1 | 702 |5447 | 1.266336e+00 | 9.511112e+01 |7410.73%| unknown
 3500s|323000 |317053 | 16504k|  50.8 |  1269M | 181 |1350 | 495 |1190 | 860k|  2 | 702 |5447 | 1.266336e+00 | 9.511112e+01 |7410.73%| unknown
 3501s|323100 |317141 | 16507k|  50.8 |  1269M | 181 |1350 | 495 |1203 | 860k|  1 | 702 |5447 | 1.266336e+00 | 9.511112e+01 |7410.73%| unknown
 3502s|323200 |317239 | 16511k|  50.8 |  1269M | 181 |1350 | 495 |1215 | 860k|  1 | 702 |5449 | 1.266336e+00 | 9.511112e+01 |7410.73%| unknown
 3502s|323300 |317335 | 16513k|  50.8 |  1270M | 181 |1350 | 496 |1201 | 861k|  1 | 703 |5450 | 1.266336e+00 | 9.511112e+01 |7410.73%| unknown
 3503s|323400 |317431 | 16518k|  50.8 |  1271M | 181 |1350 | 496 |   0 | 861k|  0 | 703 |5450 | 1.266336e+00 | 9.511112e+01 |7410.73%| unknown
 3504s|323500 |317521 | 16521k|  50.7 |  1272M | 181 |1350 | 495 |1214 | 862k|  2 | 703 |5450 | 1.266336e+00 | 9.511112e+01 |7410.73%| unknown
 3505s|323600 |317617 | 16523k|  50.7 |  1272M | 181 |1350 | 495 |1126 | 862k|  1 | 703 |5450 | 1.266336e+00 | 9.511112e+01 |7410.73%| unknown
 3506s|323700 |317715 | 16526k|  50.7 |  1272M | 181 |1350 | 495 |1171 | 862k|  1 | 703 |5450 | 1.266336e+00 | 9.511112e+01 |7410.73%| unknown
 3506s|323800 |317811 | 16529k|  50.7 |  1272M | 181 |1350 | 495 |1180 | 862k|  3 | 703 |5450 | 1.266336e+00 | 9.511112e+01 |7410.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3507s|323900 |317901 | 16531k|  50.7 |  1273M | 181 |1350 | 495 |1180 | 862k|  1 | 703 |5451 | 1.266336e+00 | 9.511112e+01 |7410.73%| unknown
 3508s|324000 |317995 | 16534k|  50.7 |  1273M | 181 |1350 | 495 |1140 | 863k|  1 | 703 |5451 | 1.266336e+00 | 9.511112e+01 |7410.73%| unknown
 3509s|324100 |318087 | 16536k|  50.7 |  1274M | 181 |1350 | 496 |1159 | 863k|  3 | 704 |5451 | 1.266375e+00 | 9.511112e+01 |7410.50%| unknown
 3509s|324200 |318183 | 16545k|  50.7 |  1274M | 181 |1350 | 496 |1237 | 863k|  2 | 704 |5453 | 1.266375e+00 | 9.511112e+01 |7410.50%| unknown
 3510s|324300 |318271 | 16550k|  50.7 |  1275M | 181 |1350 | 497 |1164 | 864k|  1 | 705 |5454 | 1.266375e+00 | 9.511112e+01 |7410.50%| unknown
 3511s|324400 |318363 | 16552k|  50.7 |  1275M | 181 |1350 | 496 |1072 | 864k|  1 | 705 |5455 | 1.266428e+00 | 9.511112e+01 |7410.19%| unknown
 3516s|324500 |318463 | 16555k|  50.7 |  1275M | 181 |1350 | 496 |1149 | 864k|  1 | 705 |5458 | 1.266428e+00 | 9.511112e+01 |7410.19%| unknown
 3517s|324600 |318561 | 16557k|  50.7 |  1275M | 181 |1350 | 495 |1167 | 864k|  1 | 705 |5458 | 1.266428e+00 | 9.511112e+01 |7410.19%| unknown
 3517s|324700 |318657 | 16559k|  50.7 |  1275M | 181 |1350 | 495 |1176 | 864k|  1 | 705 |5459 | 1.266428e+00 | 9.511112e+01 |7410.19%| unknown
 3518s|324800 |318753 | 16561k|  50.7 |  1275M | 181 |1350 | 495 |1147 | 865k|  1 | 705 |5459 | 1.266428e+00 | 9.511112e+01 |7410.19%| unknown
 3519s|324900 |318851 | 16563k|  50.7 |  1275M | 181 |1350 | 495 |1166 | 865k|  1 | 705 |5459 | 1.266428e+00 | 9.511112e+01 |7410.19%| unknown
 3520s|325000 |318947 | 16567k|  50.7 |  1276M | 181 |1350 | 495 |1215 | 865k| 15 | 705 |5459 | 1.266428e+00 | 9.511112e+01 |7410.19%| unknown
 3521s|325100 |319045 | 16570k|  50.6 |  1276M | 181 |1350 | 495 |1146 | 865k|  2 | 705 |5459 | 1.266428e+00 | 9.511112e+01 |7410.19%| unknown
 3522s|325200 |319143 | 16574k|  50.6 |  1276M | 181 |1350 | 496 |1224 | 866k|  1 | 706 |5459 | 1.266428e+00 | 9.511112e+01 |7410.19%| unknown
 3523s|325300 |319235 | 16575k|  50.6 |  1276M | 181 |1350 | 496 |1173 | 866k|  2 | 706 |5459 | 1.266428e+00 | 9.511112e+01 |7410.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3523s|325400 |319335 | 16577k|  50.6 |  1276M | 181 |1350 | 496 |1146 | 866k|  1 | 706 |5459 | 1.266428e+00 | 9.511112e+01 |7410.19%| unknown
 3524s|325500 |319433 | 16580k|  50.6 |  1277M | 181 |1350 | 496 |1100 | 866k|  2 | 706 |5459 | 1.266502e+00 | 9.511112e+01 |7409.75%| unknown
 3525s|325600 |319533 | 16583k|  50.6 |  1277M | 181 |1350 | 496 |1170 | 867k|  2 | 706 |5459 | 1.266502e+00 | 9.511112e+01 |7409.75%| unknown
 3526s|325700 |319629 | 16586k|  50.6 |  1278M | 181 |1350 | 496 |1177 | 867k|  1 | 706 |5459 | 1.266502e+00 | 9.511112e+01 |7409.75%| unknown
 3526s|325800 |319723 | 16588k|  50.6 |  1278M | 181 |1350 | 498 |1160 | 867k|  4 | 708 |5459 | 1.266502e+00 | 9.511112e+01 |7409.75%| unknown
 3527s|325900 |319803 | 16591k|  50.6 |  1278M | 181 |1350 | 498 |1186 | 867k|  1 | 709 |5459 | 1.266502e+00 | 9.511112e+01 |7409.75%| unknown
 3528s|326000 |319901 | 16593k|  50.6 |  1279M | 181 |1350 | 498 |1150 | 867k|  3 | 709 |5459 | 1.266502e+00 | 9.511112e+01 |7409.75%| unknown
 3528s|326100 |319999 | 16596k|  50.6 |  1280M | 181 |1350 | 498 |1188 | 868k|  1 | 709 |5460 | 1.266502e+00 | 9.511112e+01 |7409.75%| unknown
 3529s|326200 |320097 | 16599k|  50.6 |  1281M | 181 |1350 | 498 |1146 | 868k|  1 | 709 |5460 | 1.266502e+00 | 9.511112e+01 |7409.75%| unknown
 3530s|326300 |320193 | 16601k|  50.6 |  1281M | 181 |1350 | 498 |1146 | 868k|  2 | 709 |5461 | 1.266502e+00 | 9.511112e+01 |7409.75%| unknown
 3530s|326400 |320291 | 16605k|  50.6 |  1281M | 181 |1350 | 498 |1181 | 868k|  1 | 709 |5461 | 1.266502e+00 | 9.511112e+01 |7409.75%| unknown
 3531s|326500 |320387 | 16607k|  50.5 |  1281M | 181 |1350 | 498 |1207 | 869k|  4 | 709 |5461 | 1.266502e+00 | 9.511112e+01 |7409.75%| unknown
 3532s|326600 |320487 | 16611k|  50.5 |  1281M | 181 |1350 | 498 |1139 | 869k|  1 | 709 |5461 | 1.266531e+00 | 9.511112e+01 |7409.58%| unknown
 3532s|326700 |320587 | 16613k|  50.5 |  1281M | 181 |1350 | 498 |1231 | 869k|  1 | 709 |5461 | 1.266531e+00 | 9.511112e+01 |7409.58%| unknown
 3533s|326800 |320683 | 16616k|  50.5 |  1281M | 181 |1350 | 499 |1261 | 870k|  1 | 710 |5461 | 1.266531e+00 | 9.511112e+01 |7409.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3534s|326900 |320783 | 16619k|  50.5 |  1282M | 181 |1350 | 499 |1158 | 870k|  2 | 710 |5461 | 1.266531e+00 | 9.511112e+01 |7409.58%| unknown
 3535s|327000 |320873 | 16621k|  50.5 |  1282M | 181 |1350 | 499 |1144 | 870k|  1 | 710 |5461 | 1.266531e+00 | 9.511112e+01 |7409.58%| unknown
 3536s|327100 |320965 | 16626k|  50.5 |  1282M | 181 |1350 | 499 |1172 | 871k|  1 | 710 |5461 | 1.266531e+00 | 9.511112e+01 |7409.58%| unknown
 3536s|327200 |321065 | 16629k|  50.5 |  1282M | 181 |1350 | 499 |1204 | 871k|  2 | 710 |5461 | 1.266531e+00 | 9.511112e+01 |7409.58%| unknown
 3537s|327300 |321159 | 16632k|  50.5 |  1283M | 181 |1350 | 499 |1199 | 871k|  4 | 710 |5461 | 1.266531e+00 | 9.511112e+01 |7409.58%| unknown
 3538s|327400 |321255 | 16633k|  50.5 |  1283M | 181 |1350 | 499 |1201 | 871k|  1 | 710 |5461 | 1.266531e+00 | 9.511112e+01 |7409.58%| unknown
 3538s|327500 |321353 | 16636k|  50.5 |  1284M | 181 |1350 | 499 |1151 | 871k|  1 | 710 |5461 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 3539s|327600 |321445 | 16639k|  50.5 |  1284M | 181 |1350 | 499 |1201 | 872k|  2 | 710 |5461 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 3540s|327700 |321537 | 16643k|  50.5 |  1284M | 181 |1350 | 498 |1167 | 872k|  2 | 710 |5461 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 3541s|327800 |321629 | 16652k|  50.5 |  1285M | 181 |1350 | 498 |1136 | 873k|  1 | 710 |5461 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 3542s|327900 |321727 | 16654k|  50.5 |  1285M | 181 |1350 | 498 |1095 | 873k|  1 | 710 |5462 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 3542s|328000 |321827 | 16657k|  50.5 |  1286M | 181 |1350 | 498 |1192 | 873k|  1 | 710 |5463 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 3543s|328100 |321919 | 16661k|  50.5 |  1286M | 181 |1350 | 498 |1207 | 874k|  1 | 710 |5463 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 3544s|328200 |322013 | 16664k|  50.5 |  1286M | 181 |1350 | 498 |1219 | 874k|  1 | 710 |5464 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 3545s|328300 |322109 | 16672k|  50.5 |  1287M | 181 |1350 | 498 |1220 | 874k|  2 | 710 |5464 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3546s|328400 |322197 | 16676k|  50.5 |  1287M | 181 |1350 | 498 |1135 | 875k|  1 | 710 |5464 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 3547s|328500 |322295 | 16681k|  50.5 |  1288M | 181 |1350 | 497 |1135 | 875k|  1 | 710 |5464 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 3547s|328600 |322393 | 16683k|  50.5 |  1288M | 181 |1350 | 497 |1148 | 875k|  2 | 710 |5466 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 3548s|328700 |322489 | 16690k|  50.5 |  1288M | 181 |1350 | 497 |1127 | 875k|  2 | 710 |5467 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 3549s|328800 |322589 | 16694k|  50.5 |  1289M | 181 |1350 | 497 |1158 | 876k|  2 | 710 |5468 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 3550s|328900 |322681 | 16697k|  50.4 |  1290M | 181 |1350 | 496 |1133 | 876k|  1 | 710 |5468 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 3550s|329000 |322779 | 16698k|  50.4 |  1290M | 181 |1350 | 496 |1205 | 876k|  2 | 710 |5468 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 3551s|329100 |322879 | 16703k|  50.4 |  1290M | 181 |1350 | 496 |1182 | 876k|  2 | 710 |5469 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 3552s|329200 |322977 | 16705k|  50.4 |  1290M | 181 |1350 | 496 |1204 | 877k|  1 | 710 |5473 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 3553s|329300 |323075 | 16709k|  50.4 |  1291M | 181 |1350 | 496 |1118 | 877k|  1 | 710 |5473 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 3553s|329400 |323173 | 16710k|  50.4 |  1291M | 181 |1350 | 496 |1130 | 877k|  1 | 710 |5473 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 3554s|329500 |323267 | 16712k|  50.4 |  1292M | 181 |1350 | 497 |1165 | 877k|  1 | 711 |5473 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 3555s|329600 |323359 | 16717k|  50.4 |  1293M | 181 |1350 | 497 |1135 | 878k|  2 | 711 |5473 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 3555s|329700 |323455 | 16720k|  50.4 |  1294M | 181 |1350 | 497 |1090 | 878k|  1 | 711 |5484 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 3567s|329800 |323555 | 16722k|  50.4 |  1295M | 181 |1350 | 497 |1155 | 878k|  6 | 711 |5484 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3568s|329900 |323653 | 16724k|  50.4 |  1295M | 181 |1350 | 497 |1140 | 878k|  1 | 711 |5484 | 1.266747e+00 | 9.511112e+01 |7408.29%| unknown
 3569s|330000 |323749 | 16728k|  50.4 |  1295M | 181 |1350 | 496 |1147 | 879k|  2 | 711 |5484 | 1.266785e+00 | 9.511112e+01 |7408.07%| unknown
 3570s|330100 |323847 | 16732k|  50.4 |  1296M | 181 |1350 | 495 |1223 | 879k|  9 | 711 |5484 | 1.266785e+00 | 9.511112e+01 |7408.07%| unknown
 3570s|330200 |323945 | 16735k|  50.4 |  1296M | 181 |1350 | 495 |1111 | 880k|  1 | 711 |5484 | 1.266785e+00 | 9.511112e+01 |7408.07%| unknown
 3572s|330300 |324043 | 16740k|  50.4 |  1297M | 181 |1350 | 495 |1130 | 881k|  1 | 711 |5484 | 1.266785e+00 | 9.511112e+01 |7408.07%| unknown
 3572s|330400 |324143 | 16745k|  50.4 |  1298M | 181 |1350 | 495 |1334 | 881k| 13 | 711 |5484 | 1.266785e+00 | 9.511112e+01 |7408.07%| unknown
 3573s|330500 |324241 | 16748k|  50.4 |  1298M | 181 |1350 | 495 |1152 | 881k|  1 | 711 |5484 | 1.266997e+00 | 9.511112e+01 |7406.81%| unknown
 3574s|330600 |324341 | 16754k|  50.4 |  1298M | 181 |1350 | 495 |1184 | 882k|  1 | 711 |5484 | 1.266997e+00 | 9.511112e+01 |7406.81%| unknown
 3575s|330700 |324437 | 16758k|  50.4 |  1299M | 181 |1350 | 495 |1183 | 882k|  2 | 711 |5484 | 1.266997e+00 | 9.511112e+01 |7406.81%| unknown
 3576s|330800 |324535 | 16763k|  50.4 |  1301M | 181 |1350 | 495 |1213 | 883k|  1 | 711 |5484 | 1.266997e+00 | 9.511112e+01 |7406.81%| unknown
 3577s|330900 |324635 | 16769k|  50.4 |  1301M | 181 |1350 | 495 |1168 | 883k|  2 | 711 |5484 | 1.266997e+00 | 9.511112e+01 |7406.81%| unknown
 3578s|331000 |324727 | 16771k|  50.4 |  1301M | 181 |1350 | 495 |1179 | 883k|  3 | 711 |5484 | 1.266997e+00 | 9.511112e+01 |7406.81%| unknown
 3580s|331100 |324823 | 16794k|  50.4 |  1301M | 181 |1350 | 495 |1171 | 883k|  2 | 711 |5484 | 1.267102e+00 | 9.511112e+01 |7406.19%| unknown
 3580s|331200 |324923 | 16796k|  50.4 |  1301M | 181 |1350 | 495 |1163 | 884k|  1 | 711 |5484 | 1.267102e+00 | 9.511112e+01 |7406.19%| unknown
 3581s|331300 |325023 | 16800k|  50.4 |  1302M | 181 |1350 | 495 |1185 | 884k|  2 | 711 |5484 | 1.267102e+00 | 9.511112e+01 |7406.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3582s|331400 |325123 | 16807k|  50.4 |  1302M | 181 |1350 | 495 |1233 | 884k|  2 | 711 |5484 | 1.267102e+00 | 9.511112e+01 |7406.19%| unknown
 3583s|331500 |325221 | 16809k|  50.4 |  1303M | 181 |1350 | 495 |1124 | 885k|  2 | 711 |5484 | 1.267102e+00 | 9.511112e+01 |7406.19%| unknown
 3585s|331600 |325319 | 16822k|  50.4 |  1303M | 181 |1350 | 495 |1174 | 885k|  1 | 711 |5484 | 1.267226e+00 | 9.511112e+01 |7405.46%| unknown
 3585s|331700 |325415 | 16824k|  50.4 |  1304M | 181 |1350 | 495 |1147 | 885k|  1 | 711 |5484 | 1.267226e+00 | 9.511112e+01 |7405.46%| unknown
 3586s|331800 |325509 | 16827k|  50.4 |  1304M | 181 |1350 | 495 |   0 | 885k|  0 | 711 |5486 | 1.267226e+00 | 9.511112e+01 |7405.46%| unknown
 3587s|331900 |325609 | 16833k|  50.4 |  1305M | 181 |1350 | 495 |1196 | 886k|  2 | 711 |5491 | 1.267289e+00 | 9.511112e+01 |7405.09%| unknown
 3588s|332000 |325705 | 16835k|  50.4 |  1305M | 181 |1350 | 495 |1183 | 886k|  3 | 711 |5493 | 1.267289e+00 | 9.511112e+01 |7405.09%| unknown
 3589s|332100 |325799 | 16839k|  50.4 |  1305M | 181 |1350 | 495 |1177 | 886k|  2 | 711 |5493 | 1.267289e+00 | 9.511112e+01 |7405.09%| unknown
 3590s|332200 |325897 | 16847k|  50.4 |  1306M | 181 |1350 | 495 |1149 | 887k|  1 | 711 |5493 | 1.267289e+00 | 9.511112e+01 |7405.09%| unknown
 3591s|332300 |325997 | 16851k|  50.4 |  1307M | 181 |1350 | 495 |1162 | 887k|  3 | 711 |5494 | 1.267289e+00 | 9.511112e+01 |7405.09%| unknown
 3591s|332400 |326091 | 16856k|  50.4 |  1307M | 181 |1350 | 495 |1157 | 888k|  1 | 711 |5494 | 1.267711e+00 | 9.511112e+01 |7402.59%| unknown
 3592s|332500 |326191 | 16858k|  50.4 |  1307M | 181 |1350 | 495 |1181 | 888k|  1 | 711 |5494 | 1.267711e+00 | 9.511112e+01 |7402.59%| unknown
 3593s|332600 |326289 | 16862k|  50.4 |  1307M | 181 |1350 | 495 |1208 | 888k|  1 | 711 |5497 | 1.267711e+00 | 9.511112e+01 |7402.59%| unknown
 3594s|332700 |326385 | 16868k|  50.4 |  1308M | 181 |1350 | 495 |1166 | 889k|  2 | 711 |5497 | 1.267711e+00 | 9.511112e+01 |7402.59%| unknown
 3594s|332800 |326481 | 16870k|  50.4 |  1308M | 181 |1350 | 495 |1169 | 889k|  1 | 711 |5497 | 1.267711e+00 | 9.511112e+01 |7402.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3595s|332900 |326581 | 16874k|  50.4 |  1309M | 181 |1350 | 495 |1170 | 889k|  2 | 711 |5497 | 1.267711e+00 | 9.511112e+01 |7402.59%| unknown
 3596s|333000 |326677 | 16875k|  50.4 |  1309M | 181 |1350 | 495 |1216 | 889k|  1 | 711 |5497 | 1.267711e+00 | 9.511112e+01 |7402.59%| unknown
 3597s|333100 |326777 | 16880k|  50.4 |  1309M | 181 |1350 | 496 |1215 | 890k|  2 | 713 |5497 | 1.267711e+00 | 9.511112e+01 |7402.59%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3610.04
Solving Nodes      : 333100
Primal Bound       : +9.51111212076206e+01 (7 solutions)
Dual Bound         : +1.26771115168539e+00
Gap                : 7402.59 %
f0 = 0.012351374297119789
f0 = 0.08293065599494719
f0 = 0.05911014842193041
f0 = 0.016762579403233998
f0 = 0.017644820424456847
f0 = 0.03087843574279947
f0 = 0.018527061445679695
f0 = 0.01764482042445684
f0 = 0.01764482042445684
f0 = 0.06440359454926753
f0 = 0.03705412289135936
f0 = 0.07057928169782739
f0 = 0.03176067676402232
f0 = 0.09616427131328979
f0 = 0.04411205106114212
f0 = 0.01764482042445684
f0 = 0.06969704067660455
f0 = 0.04852325616725631
f0 = 0.02293826655179389
f0 = 0.009704651233451267
f0 = 0.02029154348812537
f0 = 0.011469133275896956
f0 = 0.011469133275896945
f0 = 0.01323361531834263
f0 = 0.06440359454926753
f0 = 0.023820507573016736
f0 = 0.06175687148559897
f0 = 0.0229382665517939
f0 = 0.09175306620717556
f0 = 0.030878435742799484
f0 = 0.07675496884638726
f0 = 0.03881860493380507
f0 = 0.06263911250682179
f0 = 0.08028393293127861
f0 = 0.07146152271905021
f0 = 0.08204841497372431
f0 = 0.08998858416472996
f0 = 0.07410824578271873
f0 = 0.07057928169782736
f0 = 0.04940549718847919
f0 = 0.08204841497372431
f0 = 0.03793636391258222
