2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s|447200 |  9526 |  1307k|   2.9 |   126M | 196 | 400 | 121 | 284 | 264k|  1 |   4 |   0 | 3.814428e+02 | 3.828182e+02 |   0.36%|  98.82%
  311s|447300 |  9500 |  1307k|   2.9 |   126M | 196 | 400 | 121 | 284 | 264k|  2 |   4 |   0 | 3.814434e+02 | 3.828182e+02 |   0.36%|  98.82%
  311s|447400 |  9480 |  1307k|   2.9 |   126M | 196 | 400 | 121 | 256 | 264k|  0 |   4 |   0 | 3.814453e+02 | 3.828182e+02 |   0.36%|  98.82%
  311s|447500 |  9452 |  1307k|   2.9 |   126M | 196 | 400 | 121 | 271 | 264k|  0 |   4 |   0 | 3.814484e+02 | 3.828182e+02 |   0.36%|  98.82%
  311s|447600 |  9412 |  1307k|   2.9 |   126M | 196 | 400 | 121 | 264 | 264k|  0 |   4 |   0 | 3.814510e+02 | 3.828182e+02 |   0.36%|  98.82%
  311s|447700 |  9390 |  1307k|   2.9 |   126M | 196 | 400 | 121 | 254 | 264k|  1 |   4 |   0 | 3.814535e+02 | 3.828182e+02 |   0.36%|  98.83%
  311s|447800 |  9378 |  1308k|   2.9 |   126M | 196 | 400 | 121 | 246 | 264k|  0 |   4 |   0 | 3.814543e+02 | 3.828182e+02 |   0.36%|  98.83%
  311s|447900 |  9352 |  1308k|   2.9 |   126M | 196 | 400 | 121 | 251 | 264k|  1 |   4 |   0 | 3.814558e+02 | 3.828182e+02 |   0.36%|  98.83%
  311s|448000 |  9324 |  1308k|   2.9 |   126M | 196 | 400 | 121 | 247 | 264k|  1 |   4 |   0 | 3.814587e+02 | 3.828182e+02 |   0.36%|  98.83%
  311s|448100 |  9314 |  1308k|   2.9 |   126M | 196 | 400 | 121 | 274 | 264k|  2 |   4 |   0 | 3.814619e+02 | 3.828182e+02 |   0.36%|  98.83%
  311s|448200 |  9302 |  1308k|   2.9 |   126M | 196 | 400 | 121 | 240 | 264k|  1 |   4 |   0 | 3.814636e+02 | 3.828182e+02 |   0.36%|  98.83%
  311s|448300 |  9270 |  1309k|   2.9 |   126M | 196 | 400 | 121 | 266 | 264k|  1 |   4 |   0 | 3.814642e+02 | 3.828182e+02 |   0.35%|  98.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s|448400 |  9260 |  1309k|   2.9 |   126M | 196 | 400 | 121 | 275 | 264k|  1 |   4 |   0 | 3.814647e+02 | 3.828182e+02 |   0.35%|  98.84%
  311s|448500 |  9220 |  1309k|   2.9 |   126M | 196 | 400 | 121 | 289 | 264k|  2 |   4 |   0 | 3.814658e+02 | 3.828182e+02 |   0.35%|  98.84%
  312s|448600 |  9214 |  1309k|   2.9 |   126M | 196 | 400 | 121 | 273 | 265k|  1 |   4 |   0 | 3.814658e+02 | 3.828182e+02 |   0.35%|  98.84%
  312s|448700 |  9190 |  1309k|   2.9 |   126M | 196 | 400 | 121 | 273 | 265k|  1 |   4 |   0 | 3.814662e+02 | 3.828182e+02 |   0.35%|  98.84%
  312s|448800 |  9180 |  1310k|   2.9 |   126M | 196 | 400 | 121 | 274 | 265k|  2 |   4 |   0 | 3.814673e+02 | 3.828182e+02 |   0.35%|  98.84%
  312s|448900 |  9158 |  1310k|   2.9 |   126M | 196 | 400 | 121 | 273 | 265k|  1 |   4 |   0 | 3.814700e+02 | 3.828182e+02 |   0.35%|  98.84%
  312s|449000 |  9130 |  1310k|   2.9 |   126M | 196 | 400 | 121 | 244 | 265k|  0 |   4 |   0 | 3.814733e+02 | 3.828182e+02 |   0.35%|  98.84%
  312s|449100 |  9108 |  1310k|   2.9 |   126M | 196 | 400 | 121 | 248 | 265k|  2 |   4 |   0 | 3.814757e+02 | 3.828182e+02 |   0.35%|  98.85%
  312s|449200 |  9102 |  1310k|   2.9 |   126M | 196 | 400 | 121 | 288 | 265k|  0 |   4 |   0 | 3.814762e+02 | 3.828182e+02 |   0.35%|  98.85%
  312s|449300 |  9098 |  1310k|   2.9 |   126M | 196 | 400 | 121 | 277 | 265k|  1 |   4 |   0 | 3.814762e+02 | 3.828182e+02 |   0.35%|  98.85%
  312s|449400 |  9100 |  1311k|   2.9 |   126M | 196 | 400 | 121 | 292 | 265k|  1 |   4 |   0 | 3.814762e+02 | 3.828182e+02 |   0.35%|  98.85%
  312s|449500 |  9080 |  1311k|   2.9 |   126M | 196 | 400 | 121 | 285 | 265k|  0 |   4 |   0 | 3.814789e+02 | 3.828182e+02 |   0.35%|  98.85%
  312s|449600 |  9080 |  1311k|   2.9 |   126M | 196 | 400 | 121 | 288 | 265k|  0 |   4 |   0 | 3.814792e+02 | 3.828182e+02 |   0.35%|  98.85%
  312s|449700 |  9064 |  1311k|   2.9 |   126M | 196 | 400 | 121 | 286 | 265k|  0 |   4 |   0 | 3.814796e+02 | 3.828182e+02 |   0.35%|  98.99%
  312s|449800 |  9046 |  1311k|   2.9 |   126M | 196 | 400 | 121 | 291 | 265k|  1 |   4 |   0 | 3.814800e+02 | 3.828182e+02 |   0.35%|  99.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s|449900 |  9034 |  1311k|   2.9 |   126M | 196 | 400 | 121 | 293 | 265k|  0 |   4 |   0 | 3.814830e+02 | 3.828182e+02 |   0.35%|  99.00%
  312s|450000 |  9016 |  1312k|   2.9 |   126M | 196 | 400 | 121 | 281 | 265k|  1 |   4 |   0 | 3.814847e+02 | 3.828182e+02 |   0.35%|  99.00%
  312s|450100 |  8992 |  1312k|   2.9 |   126M | 196 | 400 | 121 | 288 | 265k|  1 |   4 |   0 | 3.814901e+02 | 3.828182e+02 |   0.35%|  99.00%
  312s|450200 |  8972 |  1312k|   2.9 |   126M | 196 | 400 | 121 | 263 | 265k|  2 |   4 |   0 | 3.814919e+02 | 3.828182e+02 |   0.35%|  99.00%
  313s|450300 |  8934 |  1312k|   2.9 |   126M | 196 | 400 | 121 | 264 | 265k|  1 |   4 |   0 | 3.814932e+02 | 3.828182e+02 |   0.35%|  99.00%
  313s|450400 |  8912 |  1312k|   2.9 |   126M | 196 | 400 | 121 | 286 | 265k|  0 |   4 |   0 | 3.814949e+02 | 3.828182e+02 |   0.35%|  99.01%
  313s|450500 |  8902 |  1312k|   2.9 |   126M | 196 | 400 | 121 | 288 | 265k|  0 |   4 |   0 | 3.814957e+02 | 3.828182e+02 |   0.35%|  99.01%
  313s|450600 |  8878 |  1313k|   2.9 |   126M | 196 | 400 | 121 | 257 | 265k|  0 |   4 |   0 | 3.814967e+02 | 3.828182e+02 |   0.35%|  99.01%
  313s|450700 |  8846 |  1313k|   2.9 |   126M | 196 | 400 | 121 | 272 | 265k|  0 |   4 |   0 | 3.815001e+02 | 3.828182e+02 |   0.35%|  99.01%
  313s|450800 |  8830 |  1313k|   2.9 |   126M | 196 | 400 | 121 | 286 | 265k|  1 |   4 |   0 | 3.815005e+02 | 3.828182e+02 |   0.35%|  99.01%
  313s|450900 |  8806 |  1313k|   2.9 |   126M | 196 | 400 | 121 | 243 | 265k|  1 |   4 |   0 | 3.815036e+02 | 3.828182e+02 |   0.34%|  99.01%
  313s|451000 |  8788 |  1313k|   2.9 |   126M | 196 | 400 | 121 | 274 | 266k|  0 |   4 |   0 | 3.815043e+02 | 3.828182e+02 |   0.34%|  99.02%
  313s|451100 |  8776 |  1313k|   2.9 |   126M | 196 | 400 | 121 | 286 | 266k|  0 |   4 |   0 | 3.815043e+02 | 3.828182e+02 |   0.34%|  99.02%
  313s|451200 |  8756 |  1313k|   2.9 |   126M | 196 | 400 | 121 | 279 | 266k|  0 |   4 |   0 | 3.815053e+02 | 3.828182e+02 |   0.34%|  99.02%
  313s|451300 |  8752 |  1314k|   2.9 |   126M | 196 | 400 | 121 | 273 | 266k|  1 |   4 |   0 | 3.815060e+02 | 3.828182e+02 |   0.34%|  99.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s|451400 |  8732 |  1314k|   2.9 |   126M | 196 | 400 | 121 | 256 | 266k|  0 |   4 |   0 | 3.815071e+02 | 3.828182e+02 |   0.34%|  99.02%
  313s|451500 |  8694 |  1314k|   2.9 |   126M | 196 | 400 | 121 | 241 | 266k|  0 |   4 |   0 | 3.815100e+02 | 3.828182e+02 |   0.34%|  99.02%
  313s|451600 |  8678 |  1314k|   2.9 |   126M | 196 | 400 | 121 | 260 | 266k|  1 |   4 |   0 | 3.815108e+02 | 3.828182e+02 |   0.34%|  99.02%
  313s|451700 |  8648 |  1314k|   2.9 |   126M | 196 | 400 | 121 | 275 | 266k|  0 |   4 |   0 | 3.815128e+02 | 3.828182e+02 |   0.34%|  99.02%
  313s|451800 |  8618 |  1314k|   2.9 |   126M | 196 | 400 | 121 | 287 | 266k|  0 |   4 |   0 | 3.815140e+02 | 3.828182e+02 |   0.34%|  99.03%
  313s|451900 |  8602 |  1315k|   2.9 |   126M | 196 | 400 | 121 | 293 | 266k|  0 |   4 |   0 | 3.815147e+02 | 3.828182e+02 |   0.34%|  99.03%
  314s|452000 |  8596 |  1315k|   2.9 |   126M | 196 | 400 | 121 | 298 | 266k|  2 |   4 |   0 | 3.815153e+02 | 3.828182e+02 |   0.34%|  99.03%
  314s|452100 |  8566 |  1315k|   2.9 |   126M | 196 | 400 | 121 | 267 | 266k|  1 |   4 |   0 | 3.815165e+02 | 3.828182e+02 |   0.34%|  99.03%
  314s|452200 |  8564 |  1315k|   2.9 |   126M | 196 | 400 | 121 | 277 | 266k|  1 |   4 |   0 | 3.815174e+02 | 3.828182e+02 |   0.34%|  99.04%
  314s|452300 |  8548 |  1315k|   2.9 |   126M | 196 | 400 | 121 | 244 | 266k|  1 |   4 |   0 | 3.815199e+02 | 3.828182e+02 |   0.34%|  99.04%
  314s|452400 |  8536 |  1315k|   2.9 |   126M | 196 | 400 | 121 | 275 | 266k|  0 |   4 |   0 | 3.815222e+02 | 3.828182e+02 |   0.34%|  99.04%
  314s|452500 |  8522 |  1316k|   2.9 |   126M | 196 | 400 | 121 | 241 | 266k|  1 |   4 |   0 | 3.815238e+02 | 3.828182e+02 |   0.34%|  99.04%
  314s|452600 |  8488 |  1316k|   2.9 |   126M | 196 | 400 | 121 | 255 | 266k|  0 |   4 |   0 | 3.815253e+02 | 3.828182e+02 |   0.34%|  99.04%
  314s|452700 |  8464 |  1316k|   2.9 |   126M | 196 | 400 | 121 | 255 | 266k|  1 |   4 |   0 | 3.815256e+02 | 3.828182e+02 |   0.34%|  99.04%
  314s|452800 |  8436 |  1316k|   2.9 |   126M | 196 | 400 | 121 | 288 | 266k|  1 |   4 |   0 | 3.815292e+02 | 3.828182e+02 |   0.34%|  99.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s|452900 |  8422 |  1316k|   2.9 |   126M | 196 | 400 | 121 | 265 | 266k|  1 |   4 |   0 | 3.815337e+02 | 3.828182e+02 |   0.34%|  99.05%
  314s|453000 |  8392 |  1317k|   2.9 |   126M | 196 | 400 | 121 | 284 | 266k|  1 |   4 |   0 | 3.815354e+02 | 3.828182e+02 |   0.34%|  99.05%
  314s|453100 |  8374 |  1317k|   2.9 |   126M | 196 | 400 | 121 | 266 | 266k|  2 |   4 |   0 | 3.815366e+02 | 3.828182e+02 |   0.34%|  99.05%
  314s|453200 |  8348 |  1317k|   2.9 |   126M | 196 | 400 | 121 | 249 | 266k|  0 |   4 |   0 | 3.815386e+02 | 3.828182e+02 |   0.34%|  99.05%
  314s|453300 |  8348 |  1317k|   2.9 |   126M | 196 | 400 | 121 | 277 | 266k|  0 |   4 |   0 | 3.815388e+02 | 3.828182e+02 |   0.34%|  99.05%
  314s|453400 |  8332 |  1317k|   2.9 |   126M | 196 | 400 | 121 | 280 | 266k|  0 |   4 |   0 | 3.815388e+02 | 3.828182e+02 |   0.34%|  99.05%
  314s|453500 |  8308 |  1317k|   2.9 |   126M | 196 | 400 | 121 | 244 | 267k|  0 |   4 |   0 | 3.815396e+02 | 3.828182e+02 |   0.34%|  99.06%
  314s|453600 |  8286 |  1317k|   2.9 |   126M | 196 | 400 | 121 | 274 | 267k|  0 |   4 |   0 | 3.815417e+02 | 3.828182e+02 |   0.33%|  99.06%
  315s|453700 |  8280 |  1318k|   2.9 |   126M | 196 | 400 | 121 | 289 | 267k|  1 |   4 |   0 | 3.815474e+02 | 3.828182e+02 |   0.33%|  99.06%
  315s|453800 |  8238 |  1318k|   2.9 |   126M | 196 | 400 | 121 | 295 | 267k|  2 |   4 |   0 | 3.815500e+02 | 3.828182e+02 |   0.33%|  99.06%
  315s|453900 |  8214 |  1318k|   2.9 |   126M | 196 | 400 | 121 | 275 | 267k|  2 |   4 |   0 | 3.815552e+02 | 3.828182e+02 |   0.33%|  99.06%
  315s|454000 |  8180 |  1318k|   2.9 |   126M | 196 | 400 | 121 | 276 | 267k|  0 |   4 |   0 | 3.815556e+02 | 3.828182e+02 |   0.33%|  99.07%
  315s|454100 |  8160 |  1318k|   2.9 |   126M | 196 | 400 | 121 | 280 | 267k|  1 |   4 |   0 | 3.815575e+02 | 3.828182e+02 |   0.33%|  99.07%
  315s|454200 |  8134 |  1318k|   2.9 |   126M | 196 | 400 | 121 | 272 | 267k|  0 |   4 |   0 | 3.815589e+02 | 3.828182e+02 |   0.33%|  99.07%
  315s|454300 |  8114 |  1319k|   2.9 |   126M | 196 | 400 | 121 | 264 | 267k|  0 |   4 |   0 | 3.815596e+02 | 3.828182e+02 |   0.33%|  99.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  315s|454400 |  8086 |  1319k|   2.9 |   126M | 196 | 400 | 121 | 282 | 267k|  1 |   4 |   0 | 3.815620e+02 | 3.828182e+02 |   0.33%|  99.07%
  315s|454500 |  8066 |  1319k|   2.9 |   126M | 196 | 400 | 121 | 288 | 267k|  1 |   4 |   0 | 3.815639e+02 | 3.828182e+02 |   0.33%|  99.07%
  315s|454600 |  8036 |  1319k|   2.9 |   126M | 196 | 400 | 121 | 250 | 267k|  0 |   4 |   0 | 3.815643e+02 | 3.828182e+02 |   0.33%|  99.08%
  315s|454700 |  8008 |  1319k|   2.9 |   126M | 196 | 400 | 121 | 284 | 267k|  1 |   4 |   0 | 3.815676e+02 | 3.828182e+02 |   0.33%|  99.08%
  315s|454800 |  7978 |  1319k|   2.9 |   126M | 196 | 400 | 121 | 250 | 267k|  0 |   4 |   0 | 3.815706e+02 | 3.828182e+02 |   0.33%|  99.08%
  315s|454900 |  7968 |  1320k|   2.9 |   126M | 196 | 400 | 121 | 285 | 267k|  0 |   4 |   0 | 3.815748e+02 | 3.828182e+02 |   0.33%|  99.08%
  315s|455000 |  7942 |  1320k|   2.9 |   126M | 196 | 400 | 121 | 257 | 267k|  0 |   4 |   0 | 3.815778e+02 | 3.828182e+02 |   0.33%|  99.08%
  315s|455100 |  7918 |  1320k|   2.9 |   126M | 196 | 400 | 121 | 277 | 267k|  0 |   4 |   0 | 3.815798e+02 | 3.828182e+02 |   0.32%|  99.08%
  315s|455200 |  7904 |  1320k|   2.9 |   126M | 196 | 400 | 121 | 290 | 267k|  0 |   4 |   0 | 3.815818e+02 | 3.828182e+02 |   0.32%|  99.08%
  315s|455300 |  7896 |  1320k|   2.9 |   126M | 196 | 400 | 121 | 294 | 267k|  0 |   4 |   0 | 3.815823e+02 | 3.828182e+02 |   0.32%|  99.09%
  316s|455400 |  7874 |  1320k|   2.9 |   126M | 196 | 400 | 121 | 284 | 267k|  1 |   4 |   0 | 3.815827e+02 | 3.828182e+02 |   0.32%|  99.09%
  316s|455500 |  7844 |  1320k|   2.9 |   126M | 196 | 400 | 121 | 286 | 267k|  2 |   4 |   0 | 3.815834e+02 | 3.828182e+02 |   0.32%|  99.09%
  316s|455600 |  7830 |  1321k|   2.9 |   126M | 196 | 400 | 121 | 286 | 267k|  1 |   4 |   0 | 3.815844e+02 | 3.828182e+02 |   0.32%|  99.09%
  316s|455700 |  7806 |  1321k|   2.9 |   126M | 196 | 400 | 121 | 288 | 267k|  2 |   4 |   0 | 3.815901e+02 | 3.828182e+02 |   0.32%|  99.09%
  316s|455800 |  7796 |  1321k|   2.9 |   126M | 196 | 400 | 121 | 270 | 267k|  1 |   4 |   0 | 3.815909e+02 | 3.828182e+02 |   0.32%|  99.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  316s|455900 |  7770 |  1321k|   2.9 |   126M | 196 | 400 | 121 | 267 | 267k|  1 |   4 |   0 | 3.815931e+02 | 3.828182e+02 |   0.32%|  99.09%
  316s|456000 |  7738 |  1321k|   2.9 |   126M | 196 | 400 | 121 | 275 | 268k|  1 |   4 |   0 | 3.815952e+02 | 3.828182e+02 |   0.32%|  99.10%
  316s|456100 |  7724 |  1321k|   2.9 |   126M | 196 | 400 | 121 | 293 | 268k|  1 |   4 |   0 | 3.815967e+02 | 3.828182e+02 |   0.32%|  99.10%
  316s|456200 |  7700 |  1322k|   2.9 |   126M | 196 | 400 | 121 | 249 | 268k|  1 |   4 |   0 | 3.815983e+02 | 3.828182e+02 |   0.32%|  99.10%
  316s|456300 |  7680 |  1322k|   2.9 |   126M | 196 | 400 | 121 | 275 | 268k|  1 |   4 |   0 | 3.815993e+02 | 3.828182e+02 |   0.32%|  99.10%
  316s|456400 |  7644 |  1322k|   2.9 |   126M | 196 | 400 | 121 | 275 | 268k|  1 |   4 |   0 | 3.816007e+02 | 3.828182e+02 |   0.32%|  99.10%
  316s|456500 |  7636 |  1322k|   2.9 |   126M | 196 | 400 | 121 | 293 | 268k|  1 |   4 |   0 | 3.816015e+02 | 3.828182e+02 |   0.32%|  99.10%
  316s|456600 |  7596 |  1322k|   2.9 |   126M | 196 | 400 | 121 | 249 | 268k|  0 |   4 |   0 | 3.816023e+02 | 3.828182e+02 |   0.32%|  99.11%
  316s|456700 |  7570 |  1322k|   2.9 |   126M | 196 | 400 | 121 | 238 | 268k|  0 |   4 |   0 | 3.816023e+02 | 3.828182e+02 |   0.32%|  99.11%
  316s|456800 |  7540 |  1322k|   2.9 |   126M | 196 | 400 | 121 | 282 | 268k|  0 |   4 |   0 | 3.816062e+02 | 3.828182e+02 |   0.32%|  99.11%
  316s|456900 |  7524 |  1323k|   2.9 |   126M | 196 | 400 | 121 | 239 | 268k|  1 |   4 |   0 | 3.816087e+02 | 3.828182e+02 |   0.32%|  99.11%
  317s|457000 |  7498 |  1323k|   2.9 |   126M | 196 | 400 | 121 | 275 | 268k|  1 |   4 |   0 | 3.816103e+02 | 3.828182e+02 |   0.32%|  99.11%
  317s|457100 |  7474 |  1323k|   2.9 |   126M | 196 | 400 | 121 | 260 | 268k|  1 |   4 |   0 | 3.816128e+02 | 3.828182e+02 |   0.32%|  99.11%
  317s|457200 |  7454 |  1323k|   2.9 |   126M | 196 | 400 | 121 | 274 | 268k|  1 |   4 |   0 | 3.816142e+02 | 3.828182e+02 |   0.32%|  99.11%
  317s|457300 |  7434 |  1323k|   2.9 |   126M | 196 | 400 | 121 | 288 | 268k|  1 |   4 |   0 | 3.816185e+02 | 3.828182e+02 |   0.31%|  99.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s|457400 |  7418 |  1323k|   2.9 |   126M | 196 | 400 | 121 | 275 | 268k|  1 |   4 |   0 | 3.816187e+02 | 3.828182e+02 |   0.31%|  99.12%
  317s|457500 |  7396 |  1324k|   2.9 |   126M | 196 | 400 | 121 | 267 | 268k|  1 |   4 |   0 | 3.816206e+02 | 3.828182e+02 |   0.31%|  99.12%
  317s|457600 |  7370 |  1324k|   2.9 |   126M | 196 | 400 | 121 | 289 | 268k|  1 |   4 |   0 | 3.816212e+02 | 3.828182e+02 |   0.31%|  99.12%
  317s|457700 |  7356 |  1324k|   2.9 |   126M | 196 | 400 | 121 | 231 | 268k|  1 |   4 |   0 | 3.816221e+02 | 3.828182e+02 |   0.31%|  99.12%
  317s|457800 |  7328 |  1324k|   2.9 |   126M | 196 | 400 | 121 | 265 | 268k|  1 |   4 |   0 | 3.816245e+02 | 3.828182e+02 |   0.31%|  99.19%
  317s|457900 |  7296 |  1324k|   2.9 |   126M | 196 | 400 | 121 | 281 | 268k|  2 |   4 |   0 | 3.816256e+02 | 3.828182e+02 |   0.31%|  99.19%
  317s|458000 |  7264 |  1324k|   2.9 |   126M | 196 | 400 | 121 | 285 | 268k|  0 |   4 |   0 | 3.816272e+02 | 3.828182e+02 |   0.31%|  99.20%
  317s|458100 |  7234 |  1324k|   2.9 |   126M | 196 | 400 | 121 | 285 | 268k|  0 |   4 |   0 | 3.816293e+02 | 3.828182e+02 |   0.31%|  99.20%
  317s|458200 |  7208 |  1325k|   2.9 |   126M | 196 | 400 | 121 | 287 | 268k|  0 |   4 |   0 | 3.816303e+02 | 3.828182e+02 |   0.31%|  99.20%
  317s|458300 |  7190 |  1325k|   2.9 |   126M | 196 | 400 | 121 | 254 | 268k|  1 |   4 |   0 | 3.816322e+02 | 3.828182e+02 |   0.31%|  99.20%
  317s|458400 |  7176 |  1325k|   2.9 |   126M | 196 | 400 | 121 | 246 | 268k|  1 |   4 |   0 | 3.816332e+02 | 3.828182e+02 |   0.31%|  99.20%
  317s|458500 |  7152 |  1325k|   2.9 |   126M | 196 | 400 | 121 | 264 | 268k|  2 |   4 |   0 | 3.816342e+02 | 3.828182e+02 |   0.31%|  99.20%
  317s|458600 |  7122 |  1325k|   2.9 |   126M | 196 | 400 | 121 | 282 | 269k|  1 |   4 |   0 | 3.816351e+02 | 3.828182e+02 |   0.31%|  99.20%
  318s|458700 |  7096 |  1325k|   2.9 |   126M | 196 | 400 | 121 | 245 | 269k|  0 |   4 |   0 | 3.816381e+02 | 3.828182e+02 |   0.31%|  99.21%
  318s|458800 |  7044 |  1325k|   2.9 |   126M | 196 | 400 | 121 | 287 | 269k|  0 |   4 |   0 | 3.816467e+02 | 3.828182e+02 |   0.31%|  99.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s|458900 |  7026 |  1326k|   2.9 |   126M | 196 | 400 | 121 | 276 | 269k|  1 |   4 |   0 | 3.816489e+02 | 3.828182e+02 |   0.31%|  99.21%
  318s|459000 |  7000 |  1326k|   2.9 |   126M | 196 | 400 | 121 | 283 | 269k|  0 |   4 |   0 | 3.816522e+02 | 3.828182e+02 |   0.31%|  99.21%
  318s|459100 |  6982 |  1326k|   2.9 |   126M | 196 | 400 | 121 | 258 | 269k|  0 |   4 |   0 | 3.816537e+02 | 3.828182e+02 |   0.31%|  99.50%
  318s|459200 |  6970 |  1326k|   2.9 |   126M | 196 | 400 | 121 | 278 | 269k|  1 |   4 |   0 | 3.816537e+02 | 3.828182e+02 |   0.31%|  99.50%
  318s|459300 |  6944 |  1326k|   2.9 |   126M | 196 | 400 | 121 | 254 | 269k|  0 |   4 |   0 | 3.816546e+02 | 3.828182e+02 |   0.30%|  99.50%
  318s|459400 |  6918 |  1326k|   2.9 |   126M | 196 | 400 | 121 | 258 | 269k|  0 |   4 |   0 | 3.816578e+02 | 3.828182e+02 |   0.30%|  99.50%
  318s|459500 |  6892 |  1326k|   2.9 |   126M | 196 | 400 | 121 | 254 | 269k|  2 |   4 |   0 | 3.816578e+02 | 3.828182e+02 |   0.30%|  99.50%
  318s|459600 |  6874 |  1327k|   2.9 |   126M | 196 | 400 | 121 | 273 | 269k|  1 |   4 |   0 | 3.816580e+02 | 3.828182e+02 |   0.30%|  99.50%
  318s|459700 |  6868 |  1327k|   2.9 |   126M | 196 | 400 | 121 | 289 | 269k|  2 |   4 |   0 | 3.816580e+02 | 3.828182e+02 |   0.30%|  99.50%
  318s|459800 |  6838 |  1327k|   2.9 |   126M | 196 | 400 | 121 | 271 | 269k|  0 |   4 |   0 | 3.816608e+02 | 3.828182e+02 |   0.30%|  99.50%
  318s|459900 |  6812 |  1327k|   2.9 |   126M | 196 | 400 | 121 | 271 | 269k|  1 |   4 |   0 | 3.816623e+02 | 3.828182e+02 |   0.30%|  99.51%
  318s|460000 |  6780 |  1327k|   2.9 |   126M | 196 | 400 | 121 | 271 | 269k|  0 |   4 |   0 | 3.816639e+02 | 3.828182e+02 |   0.30%|  99.51%
  318s|460100 |  6756 |  1327k|   2.9 |   126M | 196 | 400 | 121 | 267 | 269k|  0 |   4 |   0 | 3.816640e+02 | 3.828182e+02 |   0.30%|  99.51%
  318s|460200 |  6710 |  1327k|   2.9 |   126M | 196 | 400 | 121 | 271 | 269k|  1 |   4 |   0 | 3.816653e+02 | 3.828182e+02 |   0.30%|  99.51%
  318s|460300 |  6674 |  1328k|   2.9 |   126M | 196 | 400 | 121 | 287 | 269k|  2 |   4 |   0 | 3.816660e+02 | 3.828182e+02 |   0.30%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s|460400 |  6646 |  1328k|   2.9 |   126M | 196 | 400 | 121 | 297 | 269k|  0 |   4 |   0 | 3.816669e+02 | 3.828182e+02 |   0.30%|  99.51%
  319s|460500 |  6618 |  1328k|   2.9 |   126M | 196 | 400 | 121 | 284 | 269k|  2 |   4 |   0 | 3.816686e+02 | 3.828182e+02 |   0.30%|  99.51%
  319s|460600 |  6598 |  1328k|   2.9 |   126M | 196 | 400 | 121 | 266 | 269k|  0 |   4 |   0 | 3.816718e+02 | 3.828182e+02 |   0.30%|  99.52%
  319s|460700 |  6558 |  1328k|   2.9 |   126M | 196 | 400 | 121 | 266 | 269k|  0 |   4 |   0 | 3.816758e+02 | 3.828182e+02 |   0.30%|  99.52%
  319s|460800 |  6526 |  1328k|   2.9 |   126M | 196 | 400 | 121 | 284 | 269k|  0 |   4 |   0 | 3.816782e+02 | 3.828182e+02 |   0.30%|  99.52%
  319s|460900 |  6478 |  1329k|   2.9 |   126M | 196 | 400 | 121 | 283 | 269k|  1 |   4 |   0 | 3.816799e+02 | 3.828182e+02 |   0.30%|  99.52%
  319s|461000 |  6446 |  1329k|   2.9 |   126M | 196 | 400 | 121 | 266 | 269k|  0 |   4 |   0 | 3.816810e+02 | 3.828182e+02 |   0.30%|  99.52%
