2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 4 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2415s|312200 |312132 |  9484k|  30.4 |  1801M |  70 | 600 | 244 | 635 | 874k|  1 | 875 |1124 | 3.954440e+02 | 8.514746e+02 | 115.32%| unknown
 2416s|312300 |312232 |  9487k|  30.4 |  1801M |  70 | 600 | 244 | 613 | 874k|  3 | 875 |1124 | 3.954450e+02 | 8.514746e+02 | 115.32%| unknown
 2416s|312400 |312332 |  9491k|  30.4 |  1801M |  70 | 600 | 244 | 633 | 875k|  2 | 875 |1124 | 3.954464e+02 | 8.514746e+02 | 115.32%| unknown
 2417s|312500 |312432 |  9493k|  30.4 |  1801M |  70 | 600 | 244 | 642 | 875k|  1 | 875 |1124 | 3.954464e+02 | 8.514746e+02 | 115.32%| unknown
 2418s|312600 |312532 |  9496k|  30.4 |  1801M |  70 | 600 | 244 | 634 | 875k|  4 | 875 |1124 | 3.954470e+02 | 8.514746e+02 | 115.32%| unknown
 2418s|312700 |312632 |  9499k|  30.4 |  1802M |  70 | 600 | 244 | 648 | 876k|  5 | 875 |1124 | 3.954517e+02 | 8.514746e+02 | 115.32%| unknown
 2419s|312800 |312732 |  9501k|  30.4 |  1803M |  70 | 600 | 244 | 645 | 876k|  4 | 875 |1124 | 3.954517e+02 | 8.514746e+02 | 115.32%| unknown
 2419s|312900 |312832 |  9504k|  30.4 |  1804M |  70 | 600 | 244 | 639 | 876k|  2 | 875 |1124 | 3.954540e+02 | 8.514746e+02 | 115.32%| unknown
 2420s|313000 |312932 |  9506k|  30.4 |  1804M |  70 | 600 | 243 | 637 | 876k|  2 | 875 |1124 | 3.954540e+02 | 8.514746e+02 | 115.32%| unknown
 2420s|313100 |313032 |  9511k|  30.4 |  1804M |  70 | 600 | 243 | 628 | 877k|  3 | 876 |1125 | 3.954540e+02 | 8.514746e+02 | 115.32%| unknown
 2421s|313200 |313132 |  9514k|  30.4 |  1805M |  70 | 600 | 243 | 622 | 877k|  1 | 876 |1125 | 3.954540e+02 | 8.514746e+02 | 115.32%| unknown
 2422s|313300 |313232 |  9517k|  30.4 |  1805M |  70 | 600 | 244 | 628 | 877k|  2 | 877 |1125 | 3.954540e+02 | 8.514746e+02 | 115.32%| unknown
 2423s|313400 |313332 |  9519k|  30.4 |  1805M |  70 | 600 | 244 | 613 | 877k|  1 | 877 |1125 | 3.954540e+02 | 8.514746e+02 | 115.32%| unknown
 2423s|313500 |313432 |  9522k|  30.4 |  1805M |  70 | 600 | 244 | 607 | 878k|  2 | 877 |1125 | 3.954540e+02 | 8.514746e+02 | 115.32%| unknown
 2424s|313600 |313532 |  9525k|  30.4 |  1805M |  70 | 600 | 244 | 632 | 878k|  7 | 877 |1125 | 3.954540e+02 | 8.514746e+02 | 115.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2425s|313700 |313632 |  9528k|  30.4 |  1805M |  70 | 600 | 244 | 612 | 878k|  2 | 877 |1126 | 3.954548e+02 | 8.514746e+02 | 115.32%| unknown
 2425s|313800 |313732 |  9530k|  30.4 |  1805M |  70 | 600 | 244 | 613 | 879k|  2 | 877 |1126 | 3.954614e+02 | 8.514746e+02 | 115.31%| unknown
 2426s|313900 |313832 |  9533k|  30.4 |  1806M |  70 | 600 | 244 | 611 | 879k|  7 | 877 |1126 | 3.954614e+02 | 8.514746e+02 | 115.31%| unknown
 2426s|314000 |313932 |  9536k|  30.4 |  1806M |  70 | 600 | 243 | 615 | 879k|  3 | 877 |1127 | 3.954677e+02 | 8.514746e+02 | 115.31%| unknown
 2427s|314100 |314032 |  9538k|  30.4 |  1807M |  70 | 600 | 243 | 626 | 879k|  5 | 877 |1128 | 3.954724e+02 | 8.514746e+02 | 115.31%| unknown
 2427s|314200 |314132 |  9540k|  30.3 |  1807M |  70 | 600 | 243 | 616 | 880k|  2 | 877 |1128 | 3.954739e+02 | 8.514746e+02 | 115.30%| unknown
 2428s|314300 |314232 |  9543k|  30.3 |  1808M |  70 | 600 | 243 | 614 | 880k|  2 | 877 |1128 | 3.954751e+02 | 8.514746e+02 | 115.30%| unknown
 2429s|314400 |314332 |  9546k|  30.3 |  1809M |  70 | 600 | 242 | 609 | 880k|  2 | 877 |1128 | 3.954778e+02 | 8.514746e+02 | 115.30%| unknown
 2432s|314500 |314432 |  9550k|  30.4 |  1812M |  70 | 600 | 243 | 635 | 880k|  2 | 878 |1128 | 3.954818e+02 | 8.514746e+02 | 115.30%| unknown
 2432s|314600 |314532 |  9554k|  30.4 |  1812M |  70 | 600 | 243 | 626 | 881k|  1 | 878 |1129 | 3.954918e+02 | 8.514746e+02 | 115.30%| unknown
 2433s|314700 |314632 |  9556k|  30.4 |  1812M |  70 | 600 | 243 | 644 | 881k|  2 | 878 |1129 | 3.954961e+02 | 8.514746e+02 | 115.29%| unknown
 2433s|314800 |314732 |  9559k|  30.3 |  1812M |  70 | 600 | 243 | 635 | 881k|  1 | 878 |1129 | 3.954961e+02 | 8.514746e+02 | 115.29%| unknown
 2434s|314900 |314832 |  9563k|  30.4 |  1812M |  70 | 600 | 245 | 635 | 881k|  1 | 880 |1129 | 3.954961e+02 | 8.514746e+02 | 115.29%| unknown
 2435s|315000 |314932 |  9566k|  30.4 |  1812M |  70 | 600 | 244 | 621 | 882k|  2 | 880 |1129 | 3.954961e+02 | 8.514746e+02 | 115.29%| unknown
 2435s|315100 |315032 |  9570k|  30.4 |  1812M |  70 | 600 | 244 | 636 | 882k|  1 | 880 |1129 | 3.954961e+02 | 8.514746e+02 | 115.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2440s|315200 |315132 |  9573k|  30.4 |  1814M |  70 | 600 | 245 | 627 | 882k|  1 | 881 |1129 | 3.954961e+02 | 8.514746e+02 | 115.29%| unknown
 2441s|315300 |315232 |  9576k|  30.4 |  1814M |  70 | 600 | 246 | 633 | 882k|  4 | 882 |1129 | 3.955005e+02 | 8.514746e+02 | 115.29%| unknown
 2441s|315400 |315332 |  9579k|  30.4 |  1814M |  70 | 600 | 246 | 640 | 883k|  1 | 882 |1129 | 3.955014e+02 | 8.514746e+02 | 115.29%| unknown
 2442s|315500 |315432 |  9581k|  30.4 |  1816M |  70 | 600 | 246 | 605 | 883k|  2 | 882 |1129 | 3.955014e+02 | 8.514746e+02 | 115.29%| unknown
 2442s|315600 |315532 |  9583k|  30.3 |  1816M |  70 | 600 | 246 | 617 | 883k|  2 | 882 |1130 | 3.955170e+02 | 8.514746e+02 | 115.28%| unknown
 2443s|315700 |315632 |  9586k|  30.3 |  1816M |  70 | 600 | 246 | 604 | 883k|  3 | 882 |1130 | 3.955206e+02 | 8.514746e+02 | 115.28%| unknown
 2444s|315800 |315732 |  9589k|  30.3 |  1816M |  70 | 600 | 244 | 620 | 884k|  1 | 882 |1130 | 3.955212e+02 | 8.514746e+02 | 115.28%| unknown
 2444s|315900 |315832 |  9592k|  30.3 |  1816M |  70 | 600 | 244 | 628 | 884k|  2 | 882 |1130 | 3.955212e+02 | 8.514746e+02 | 115.28%| unknown
 2445s|316000 |315932 |  9597k|  30.4 |  1818M |  70 | 600 | 244 | 625 | 884k|  3 | 882 |1130 | 3.955307e+02 | 8.514746e+02 | 115.27%| unknown
 2446s|316100 |316032 |  9599k|  30.4 |  1819M |  70 | 600 | 244 | 614 | 885k|  3 | 882 |1131 | 3.955309e+02 | 8.514746e+02 | 115.27%| unknown
 2446s|316200 |316132 |  9603k|  30.4 |  1819M |  70 | 600 | 244 | 636 | 885k|  1 | 882 |1131 | 3.955335e+02 | 8.514746e+02 | 115.27%| unknown
 2447s|316300 |316232 |  9606k|  30.4 |  1820M |  70 | 600 | 244 | 649 | 885k|  2 | 882 |1131 | 3.955335e+02 | 8.514746e+02 | 115.27%| unknown
 2448s|316400 |316332 |  9609k|  30.4 |  1820M |  70 | 600 | 244 | 622 | 885k|  1 | 882 |1131 | 3.955335e+02 | 8.514746e+02 | 115.27%| unknown
 2449s|316500 |316432 |  9612k|  30.4 |  1820M |  70 | 600 | 244 | 609 | 886k|  4 | 882 |1131 | 3.955340e+02 | 8.514746e+02 | 115.27%| unknown
 2449s|316600 |316532 |  9615k|  30.4 |  1820M |  70 | 600 | 244 | 619 | 886k|  2 | 882 |1131 | 3.955353e+02 | 8.514746e+02 | 115.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2450s|316700 |316632 |  9618k|  30.4 |  1820M |  70 | 600 | 244 | 598 | 886k|  2 | 882 |1131 | 3.955356e+02 | 8.514746e+02 | 115.27%| unknown
 2450s|316800 |316732 |  9620k|  30.3 |  1821M |  70 | 600 | 244 | 613 | 887k|  6 | 882 |1131 | 3.955356e+02 | 8.514746e+02 | 115.27%| unknown
 2451s|316900 |316832 |  9623k|  30.3 |  1823M |  70 | 600 | 245 | 613 | 887k|  1 | 883 |1131 | 3.955370e+02 | 8.514746e+02 | 115.27%| unknown
 2451s|317000 |316932 |  9626k|  30.4 |  1824M |  70 | 600 | 246 | 616 | 887k|  3 | 884 |1133 | 3.955427e+02 | 8.514746e+02 | 115.27%| unknown
 2452s|317100 |317032 |  9629k|  30.3 |  1824M |  70 | 600 | 246 | 631 | 887k|  2 | 884 |1133 | 3.955468e+02 | 8.514746e+02 | 115.27%| unknown
 2452s|317200 |317132 |  9631k|  30.3 |  1824M |  70 | 600 | 246 | 633 | 888k|  1 | 884 |1133 | 3.955498e+02 | 8.514746e+02 | 115.26%| unknown
 2453s|317300 |317232 |  9635k|  30.3 |  1824M |  70 | 600 | 246 | 654 | 888k|  3 | 885 |1133 | 3.955498e+02 | 8.514746e+02 | 115.26%| unknown
 2454s|317400 |317332 |  9637k|  30.3 |  1824M |  70 | 600 | 246 | 650 | 888k|  3 | 885 |1133 | 3.955512e+02 | 8.514746e+02 | 115.26%| unknown
 2454s|317500 |317432 |  9640k|  30.3 |  1824M |  70 | 600 | 246 | 648 | 889k|  6 | 885 |1133 | 3.955512e+02 | 8.514746e+02 | 115.26%| unknown
 2455s|317600 |317532 |  9644k|  30.3 |  1826M |  70 | 600 | 247 | 640 | 889k|  3 | 886 |1133 | 3.955512e+02 | 8.514746e+02 | 115.26%| unknown
 2456s|317700 |317632 |  9647k|  30.3 |  1826M |  70 | 600 | 247 | 626 | 889k|  5 | 886 |1133 | 3.955512e+02 | 8.514746e+02 | 115.26%| unknown
 2457s|317800 |317732 |  9651k|  30.4 |  1826M |  70 | 600 | 247 | 656 | 890k|  2 | 887 |1134 | 3.955513e+02 | 8.514746e+02 | 115.26%| unknown
 2457s|317900 |317832 |  9654k|  30.4 |  1827M |  70 | 600 | 247 | 619 | 890k|  3 | 887 |1134 | 3.955525e+02 | 8.514746e+02 | 115.26%| unknown
 2458s|318000 |317932 |  9657k|  30.4 |  1827M |  70 | 600 | 247 | 631 | 890k|  7 | 887 |1134 | 3.955525e+02 | 8.514746e+02 | 115.26%| unknown
 2459s|318100 |318032 |  9661k|  30.4 |  1827M |  70 | 600 | 246 | 627 | 891k|  1 | 887 |1138 | 3.955610e+02 | 8.514746e+02 | 115.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2459s|318200 |318132 |  9664k|  30.4 |  1827M |  70 | 600 | 247 | 631 | 891k|  2 | 888 |1138 | 3.955610e+02 | 8.514746e+02 | 115.26%| unknown
 2460s|318300 |318232 |  9667k|  30.4 |  1827M |  70 | 600 | 249 | 626 | 891k|  2 | 890 |1138 | 3.955610e+02 | 8.514746e+02 | 115.26%| unknown
 2461s|318400 |318332 |  9671k|  30.4 |  1827M |  70 | 600 | 249 | 620 | 891k|  3 | 890 |1138 | 3.955635e+02 | 8.514746e+02 | 115.26%| unknown
 2461s|318500 |318432 |  9674k|  30.4 |  1829M |  70 | 600 | 249 | 631 | 892k|  1 | 890 |1138 | 3.955728e+02 | 8.514746e+02 | 115.25%| unknown
 2462s|318600 |318532 |  9677k|  30.4 |  1829M |  70 | 600 | 248 | 635 | 892k|  2 | 890 |1138 | 3.955728e+02 | 8.514746e+02 | 115.25%| unknown
 2463s|318700 |318632 |  9681k|  30.4 |  1830M |  70 | 600 | 248 | 652 | 892k|  4 | 890 |1138 | 3.955728e+02 | 8.514746e+02 | 115.25%| unknown
 2464s|318800 |318732 |  9685k|  30.4 |  1830M |  70 | 600 | 248 | 636 | 892k|  5 | 890 |1138 | 3.955731e+02 | 8.514746e+02 | 115.25%| unknown
 2464s|318900 |318832 |  9688k|  30.4 |  1830M |  70 | 600 | 248 | 585 | 893k|  2 | 890 |1138 | 3.955745e+02 | 8.514746e+02 | 115.25%| unknown
 2467s|319000 |318932 |  9691k|  30.4 |  1832M |  70 | 600 | 248 | 612 | 893k|  1 | 890 |1140 | 3.955758e+02 | 8.514746e+02 | 115.25%| unknown
 2467s|319100 |319032 |  9694k|  30.4 |  1833M |  70 | 600 | 248 | 640 | 893k|  1 | 890 |1141 | 3.955831e+02 | 8.514746e+02 | 115.25%| unknown
 2468s|319200 |319132 |  9697k|  30.4 |  1836M |  70 | 600 | 250 | 641 | 893k|  2 | 892 |1141 | 3.955839e+02 | 8.514746e+02 | 115.25%| unknown
 2469s|319300 |319232 |  9700k|  30.4 |  1836M |  70 | 600 | 250 | 610 | 894k|  1 | 892 |1141 | 3.955866e+02 | 8.514746e+02 | 115.24%| unknown
 2469s|319400 |319332 |  9703k|  30.4 |  1836M |  70 | 600 | 250 | 612 | 894k|  1 | 892 |1141 | 3.955898e+02 | 8.514746e+02 | 115.24%| unknown
 2470s|319500 |319432 |  9706k|  30.4 |  1836M |  70 | 600 | 251 | 653 | 894k|  5 | 893 |1141 | 3.955991e+02 | 8.514746e+02 | 115.24%| unknown
 2471s|319600 |319532 |  9709k|  30.4 |  1838M |  70 | 600 | 252 | 698 | 895k| 13 | 894 |1141 | 3.955991e+02 | 8.514746e+02 | 115.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2471s|319700 |319632 |  9712k|  30.4 |  1838M |  70 | 600 | 251 | 661 | 895k|  1 | 894 |1141 | 3.955991e+02 | 8.514746e+02 | 115.24%| unknown
 2473s|319800 |319732 |  9716k|  30.4 |  1839M |  70 | 600 | 252 | 665 | 895k|  2 | 896 |1141 | 3.956038e+02 | 8.514746e+02 | 115.23%| unknown
 2473s|319900 |319832 |  9719k|  30.4 |  1839M |  70 | 600 | 252 | 589 | 896k|  1 | 896 |1141 | 3.956097e+02 | 8.514746e+02 | 115.23%| unknown
 2474s|320000 |319932 |  9722k|  30.4 |  1839M |  70 | 600 | 252 | 623 | 896k|  2 | 896 |1141 | 3.956162e+02 | 8.514746e+02 | 115.23%| unknown
 2475s|320100 |320032 |  9724k|  30.4 |  1839M |  70 | 600 | 252 | 620 | 896k|  4 | 896 |1141 | 3.956172e+02 | 8.514746e+02 | 115.23%| unknown
 2475s|320200 |320132 |  9727k|  30.4 |  1841M |  70 | 600 | 251 | 624 | 896k|  2 | 896 |1141 | 3.956190e+02 | 8.514746e+02 | 115.23%| unknown
 2476s|320300 |320232 |  9730k|  30.4 |  1842M |  70 | 600 | 250 | 619 | 897k|  2 | 896 |1141 | 3.956201e+02 | 8.514746e+02 | 115.23%| unknown
 2477s|320400 |320332 |  9733k|  30.4 |  1842M |  70 | 600 | 250 | 637 | 897k|  2 | 896 |1141 | 3.956235e+02 | 8.514746e+02 | 115.22%| unknown
 2478s|320500 |320432 |  9737k|  30.4 |  1845M |  70 | 600 | 250 | 619 | 898k|  3 | 896 |1141 | 3.956235e+02 | 8.514746e+02 | 115.22%| unknown
 2479s|320600 |320532 |  9742k|  30.4 |  1847M |  70 | 600 | 251 | 613 | 898k|  3 | 897 |1141 | 3.956235e+02 | 8.514746e+02 | 115.22%| unknown
 2480s|320700 |320632 |  9744k|  30.4 |  1848M |  70 | 600 | 251 | 646 | 898k|  3 | 897 |1141 | 3.956263e+02 | 8.514746e+02 | 115.22%| unknown
 2481s|320800 |320732 |  9747k|  30.4 |  1849M |  70 | 600 | 250 | 624 | 898k|  2 | 899 |1142 | 3.956263e+02 | 8.514746e+02 | 115.22%| unknown
 2481s|320900 |320832 |  9750k|  30.4 |  1850M |  70 | 600 | 249 | 629 | 899k|  4 | 899 |1142 | 3.956263e+02 | 8.514746e+02 | 115.22%| unknown
 2482s|321000 |320932 |  9752k|  30.4 |  1850M |  70 | 600 | 250 | 627 | 899k|  3 | 900 |1142 | 3.956263e+02 | 8.514746e+02 | 115.22%| unknown
 2482s|321100 |321032 |  9755k|  30.4 |  1850M |  70 | 600 | 250 | 629 | 899k|  2 | 901 |1142 | 3.956303e+02 | 8.514746e+02 | 115.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2483s|321200 |321132 |  9757k|  30.4 |  1852M |  70 | 600 | 250 | 638 | 899k|  1 | 901 |1142 | 3.956303e+02 | 8.514746e+02 | 115.22%| unknown
 2483s|321300 |321232 |  9759k|  30.4 |  1853M |  70 | 600 | 250 | 643 | 900k|  1 | 901 |1142 | 3.956303e+02 | 8.514746e+02 | 115.22%| unknown
 2484s|321400 |321332 |  9761k|  30.4 |  1855M |  70 | 600 | 249 | 649 | 900k|  3 | 901 |1142 | 3.956303e+02 | 8.514746e+02 | 115.22%| unknown
 2484s|321500 |321432 |  9764k|  30.4 |  1855M |  70 | 600 | 248 | 645 | 900k|  2 | 901 |1142 | 3.956303e+02 | 8.514746e+02 | 115.22%| unknown
 2485s|321600 |321532 |  9767k|  30.4 |  1856M |  70 | 600 | 248 | 610 | 901k|  3 | 901 |1142 | 3.956332e+02 | 8.514746e+02 | 115.22%| unknown
 2486s|321700 |321632 |  9771k|  30.4 |  1856M |  70 | 600 | 248 | 638 | 901k|  2 | 901 |1142 | 3.956345e+02 | 8.514746e+02 | 115.22%| unknown
 2486s|321800 |321732 |  9773k|  30.4 |  1857M |  70 | 600 | 246 | 615 | 901k|  3 | 901 |1142 | 3.956365e+02 | 8.514746e+02 | 115.22%| unknown
 2487s|321900 |321832 |  9777k|  30.4 |  1857M |  70 | 600 | 246 | 631 | 901k|  1 | 901 |1142 | 3.956370e+02 | 8.514746e+02 | 115.22%| unknown
 2487s|322000 |321932 |  9780k|  30.4 |  1858M |  70 | 600 | 245 | 623 | 902k|  2 | 901 |1142 | 3.956396e+02 | 8.514746e+02 | 115.21%| unknown
 2488s|322100 |322032 |  9782k|  30.4 |  1858M |  70 | 600 | 245 | 639 | 902k|  1 | 901 |1143 | 3.956396e+02 | 8.514746e+02 | 115.21%| unknown
 2488s|322200 |322132 |  9785k|  30.4 |  1858M |  70 | 600 | 245 | 671 | 902k|  5 | 901 |1144 | 3.956415e+02 | 8.514746e+02 | 115.21%| unknown
 2489s|322300 |322232 |  9788k|  30.4 |  1858M |  70 | 600 | 245 | 630 | 902k|  1 | 902 |1144 | 3.956420e+02 | 8.514746e+02 | 115.21%| unknown
 2490s|322400 |322332 |  9793k|  30.4 |  1859M |  70 | 600 | 245 | 627 | 903k|  8 | 902 |1144 | 3.956445e+02 | 8.514746e+02 | 115.21%| unknown
 2491s|322500 |322432 |  9796k|  30.4 |  1859M |  70 | 600 | 245 | 627 | 903k|  2 | 902 |1144 | 3.956511e+02 | 8.514746e+02 | 115.21%| unknown
 2491s|322600 |322532 |  9798k|  30.4 |  1859M |  70 | 600 | 245 | 640 | 903k|  1 | 902 |1145 | 3.956540e+02 | 8.514746e+02 | 115.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s|322700 |322632 |  9800k|  30.4 |  1859M |  70 | 600 | 245 | 628 | 903k|  2 | 902 |1146 | 3.956649e+02 | 8.514746e+02 | 115.20%| unknown
 2492s|322800 |322732 |  9802k|  30.4 |  1859M |  70 | 600 | 245 | 627 | 904k|  2 | 902 |1146 | 3.956663e+02 | 8.514746e+02 | 115.20%| unknown
 2493s|322900 |322832 |  9805k|  30.3 |  1860M |  70 | 600 | 245 | 640 | 904k|  8 | 903 |1147 | 3.956671e+02 | 8.514746e+02 | 115.20%| unknown
 2493s|323000 |322932 |  9807k|  30.3 |  1860M |  70 | 600 | 244 | 643 | 904k|  3 | 903 |1147 | 3.956671e+02 | 8.514746e+02 | 115.20%| unknown
 2494s|323100 |323032 |  9810k|  30.3 |  1860M |  70 | 600 | 243 | 636 | 905k|  1 | 903 |1147 | 3.956672e+02 | 8.514746e+02 | 115.20%| unknown
 2495s|323200 |323132 |  9814k|  30.3 |  1861M |  70 | 600 | 243 | 651 | 905k|  1 | 903 |1147 | 3.956690e+02 | 8.514746e+02 | 115.20%| unknown
 2496s|323300 |323232 |  9817k|  30.3 |  1861M |  70 | 600 | 243 | 640 | 905k|  1 | 903 |1147 | 3.956720e+02 | 8.514746e+02 | 115.20%| unknown
 2497s|323400 |323332 |  9820k|  30.3 |  1862M |  70 | 600 | 244 | 636 | 906k|  2 | 904 |1147 | 3.956761e+02 | 8.514746e+02 | 115.19%| unknown
 2497s|323500 |323432 |  9822k|  30.3 |  1862M |  70 | 600 | 244 | 623 | 906k|  2 | 904 |1147 | 3.956761e+02 | 8.514746e+02 | 115.19%| unknown
 2498s|323600 |323532 |  9825k|  30.3 |  1862M |  70 | 600 | 244 | 659 | 906k|  3 | 904 |1147 | 3.956761e+02 | 8.514746e+02 | 115.19%| unknown
 2499s|323700 |323632 |  9828k|  30.3 |  1864M |  70 | 600 | 244 | 630 | 906k|  2 | 904 |1147 | 3.956764e+02 | 8.514746e+02 | 115.19%| unknown
 2499s|323800 |323732 |  9831k|  30.3 |  1864M |  70 | 600 | 245 | 630 | 907k|  8 | 905 |1147 | 3.956798e+02 | 8.514746e+02 | 115.19%| unknown
 2500s|323900 |323832 |  9834k|  30.3 |  1864M |  70 | 600 | 245 | 632 | 907k|  4 | 905 |1147 | 3.956799e+02 | 8.514746e+02 | 115.19%| unknown
 2506s|324000 |323932 |  9836k|  30.3 |  1866M |  70 | 600 | 245 | 643 | 907k|  2 | 905 |1148 | 3.956839e+02 | 8.514746e+02 | 115.19%| unknown
 2507s|324100 |324032 |  9839k|  30.3 |  1866M |  70 | 600 | 245 | 627 | 908k|  4 | 905 |1148 | 3.956839e+02 | 8.514746e+02 | 115.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2508s|324200 |324132 |  9841k|  30.3 |  1866M |  70 | 600 | 244 | 648 | 908k|  6 | 905 |1148 | 3.956839e+02 | 8.514746e+02 | 115.19%| unknown
 2508s|324300 |324232 |  9843k|  30.3 |  1868M |  70 | 600 | 244 | 632 | 908k|  1 | 905 |1148 | 3.956839e+02 | 8.514746e+02 | 115.19%| unknown
 2508s|324400 |324332 |  9845k|  30.3 |  1868M |  70 | 600 | 244 | 638 | 908k|  1 | 905 |1148 | 3.956839e+02 | 8.514746e+02 | 115.19%| unknown
 2509s|324500 |324432 |  9847k|  30.3 |  1869M |  70 | 600 | 244 | 646 | 909k|  7 | 905 |1148 | 3.956839e+02 | 8.514746e+02 | 115.19%| unknown
 2510s|324600 |324532 |  9852k|  30.3 |  1869M |  70 | 600 | 242 | 635 | 909k|  2 | 905 |1148 | 3.956861e+02 | 8.514746e+02 | 115.19%| unknown
 2511s|324700 |324632 |  9856k|  30.3 |  1869M |  70 | 600 | 242 | 645 | 909k|  2 | 905 |1148 | 3.956861e+02 | 8.514746e+02 | 115.19%| unknown
 2512s|324800 |324732 |  9859k|  30.3 |  1869M |  70 | 600 | 242 | 646 | 910k|  4 | 905 |1148 | 3.956861e+02 | 8.514746e+02 | 115.19%| unknown
 2513s|324900 |324832 |  9862k|  30.3 |  1869M |  70 | 600 | 242 | 641 | 910k|  4 | 905 |1148 | 3.956861e+02 | 8.514746e+02 | 115.19%| unknown
 2514s|325000 |324932 |  9865k|  30.3 |  1870M |  70 | 600 | 242 | 643 | 910k|  1 | 905 |1148 | 3.956902e+02 | 8.514746e+02 | 115.19%| unknown
 2514s|325100 |325032 |  9868k|  30.3 |  1871M |  70 | 600 | 243 | 639 | 911k|  2 | 906 |1148 | 3.956902e+02 | 8.514746e+02 | 115.19%| unknown
 2514s|325200 |325132 |  9871k|  30.3 |  1872M |  70 | 600 | 243 | 624 | 911k|  4 | 906 |1148 | 3.956943e+02 | 8.514746e+02 | 115.18%| unknown
 2515s|325300 |325232 |  9874k|  30.3 |  1873M |  70 | 600 | 242 | 643 | 911k|  5 | 906 |1148 | 3.956956e+02 | 8.514746e+02 | 115.18%| unknown
 2515s|325400 |325330 |  9876k|  30.3 |  1873M |  70 | 600 | 243 | 602 | 911k|  1 | 908 |1148 | 3.956991e+02 | 8.514746e+02 | 115.18%| unknown
 2516s|325500 |325430 |  9879k|  30.3 |  1874M |  70 | 600 | 245 | 626 | 912k|  3 | 910 |1148 | 3.957003e+02 | 8.514746e+02 | 115.18%| unknown
 2517s|325600 |325530 |  9882k|  30.3 |  1874M |  70 | 600 | 245 | 617 | 912k|  2 | 910 |1148 | 3.957011e+02 | 8.514746e+02 | 115.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2518s|325700 |325630 |  9887k|  30.3 |  1876M |  70 | 600 | 245 | 587 | 912k|  1 | 910 |1148 | 3.957032e+02 | 8.514746e+02 | 115.18%| unknown
 2519s|325800 |325730 |  9891k|  30.3 |  1877M |  70 | 600 | 245 | 606 | 913k|  3 | 910 |1148 | 3.957139e+02 | 8.514746e+02 | 115.17%| unknown
 2519s|325900 |325830 |  9895k|  30.3 |  1878M |  70 | 600 | 245 | 657 | 913k|  2 | 910 |1148 | 3.957142e+02 | 8.514746e+02 | 115.17%| unknown
 2520s|326000 |325930 |  9897k|  30.3 |  1878M |  70 | 600 | 243 | 623 | 913k|  3 | 910 |1149 | 3.957142e+02 | 8.514746e+02 | 115.17%| unknown
