2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 9 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 55 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 55 implications, 1 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2058s|188500 |184973 | 59508k| 315.7 |  3881M |  39 | 150 |  80 | 757 |  23M| 14 | 300 |1445 |-2.256025e+02 | 1.871050e+02 |    Inf |   0.59%
 2060s|188600 |185073 | 59542k| 315.7 |  3882M |  39 | 150 |  80 | 543 |  23M|  9 | 300 |1445 |-2.256016e+02 | 1.871050e+02 |    Inf |   0.59%
 2061s|188700 |185171 | 59576k| 315.7 |  3883M |  39 | 150 |  80 | 640 |  23M| 12 | 300 |1445 |-2.255896e+02 | 1.871050e+02 |    Inf |   0.59%
 2062s|188800 |185267 | 59610k| 315.7 |  3885M |  39 | 150 |  80 | 785 |  23M|  9 | 300 |1445 |-2.255782e+02 | 1.871050e+02 |    Inf |   0.59%
 2063s|188900 |185367 | 59644k| 315.7 |  3886M |  39 | 150 |  80 | 720 |  23M| 14 | 300 |1445 |-2.255706e+02 | 1.871050e+02 |    Inf |   0.59%
 2064s|189000 |185467 | 59674k| 315.7 |  3888M |  39 | 150 |  80 | 522 |  23M|  4 | 300 |1445 |-2.255661e+02 | 1.871050e+02 |    Inf |   0.59%
 2065s|189100 |185567 | 59709k| 315.8 |  3889M |  39 | 150 |  81 | 589 |  23M| 15 | 302 |1445 |-2.255647e+02 | 1.871050e+02 |    Inf |   0.59%
 2067s|189200 |185665 | 59743k| 315.8 |  3889M |  39 | 150 |  80 | 560 |  23M|  6 | 302 |1445 |-2.255486e+02 | 1.871050e+02 |    Inf |   0.59%
 2068s|189300 |185763 | 59775k| 315.8 |  3891M |  39 | 150 |  80 | 551 |  23M|  5 | 302 |1446 |-2.255292e+02 | 1.871050e+02 |    Inf |   0.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2068s|189400 |185861 | 59807k| 315.8 |  3893M |  39 | 150 |  80 | 596 |  23M|  6 | 302 |1446 |-2.255284e+02 | 1.871050e+02 |    Inf |   0.59%
 2070s|189500 |185953 | 59836k| 315.8 |  3893M |  39 | 150 |  81 | 519 |  23M|  2 | 303 |1446 |-2.255198e+02 | 1.871050e+02 |    Inf |   0.59%
 2071s|189600 |186049 | 59869k| 315.8 |  3899M |  39 | 150 |  82 | 750 |  23M| 17 | 304 |1446 |-2.255056e+02 | 1.871050e+02 |    Inf |   0.59%
 2072s|189700 |186149 | 59905k| 315.8 |  3906M |  39 | 150 |  82 | 719 |  23M|  7 | 304 |1446 |-2.254936e+02 | 1.871050e+02 |    Inf |   0.59%
 2073s|189800 |186247 | 59937k| 315.8 |  3907M |  39 | 150 |  82 | 723 |  23M|  8 | 304 |1446 |-2.254877e+02 | 1.871050e+02 |    Inf |   0.59%
 2074s|189900 |186341 | 59969k| 315.8 |  3908M |  39 | 150 |  82 | 578 |  23M| 13 | 304 |1446 |-2.254591e+02 | 1.871050e+02 |    Inf |   0.59%
 2075s|190000 |186435 | 60002k| 315.8 |  3910M |  39 | 150 |  82 | 610 |  23M|  4 | 304 |1446 |-2.254494e+02 | 1.871050e+02 |    Inf |   0.59%
 2076s|190100 |186527 | 60035k| 315.8 |  3912M |  39 | 150 |  82 | 559 |  23M|  5 | 304 |1446 |-2.254349e+02 | 1.871050e+02 |    Inf |   0.59%
 2078s|190200 |186627 | 60070k| 315.8 |  3913M |  39 | 150 |  82 | 447 |  23M|  3 | 304 |1446 |-2.254343e+02 | 1.871050e+02 |    Inf |   0.59%
 2078s|190300 |186725 | 60099k| 315.8 |  3914M |  39 | 150 |  82 | 818 |  23M|  9 | 304 |1446 |-2.254181e+02 | 1.871050e+02 |    Inf |   0.59%
 2080s|190400 |186821 | 60134k| 315.8 |  3916M |  39 | 150 |  82 | 583 |  23M| 15 | 304 |1446 |-2.254092e+02 | 1.871050e+02 |    Inf |   0.59%
 2080s|190500 |186917 | 60163k| 315.8 |  3916M |  39 | 150 |  82 | 569 |  23M|  6 | 304 |1446 |-2.254023e+02 | 1.871050e+02 |    Inf |   0.60%
 2081s|190600 |187013 | 60194k| 315.8 |  3918M |  39 | 150 |  83 | 590 |  23M|  6 | 305 |1446 |-2.253983e+02 | 1.871050e+02 |    Inf |   0.60%
 2082s|190700 |187109 | 60225k| 315.8 |  3919M |  39 | 150 |  83 | 719 |  23M| 16 | 305 |1446 |-2.253930e+02 | 1.871050e+02 |    Inf |   0.60%
 2083s|190800 |187207 | 60259k| 315.8 |  3920M |  39 | 150 |  83 | 584 |  23M|  7 | 305 |1446 |-2.253920e+02 | 1.871050e+02 |    Inf |   0.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s|190900 |187305 | 60290k| 315.8 |  3926M |  39 | 150 |  82 | 574 |  23M|  6 | 305 |1446 |-2.253891e+02 | 1.871050e+02 |    Inf |   0.60%
 2086s|191000 |187405 | 60325k| 315.8 |  3928M |  39 | 150 |  82 | 474 |  23M|  2 | 305 |1446 |-2.253674e+02 | 1.871050e+02 |    Inf |   0.60%
 2087s|191100 |187503 | 60359k| 315.8 |  3931M |  39 | 150 |  82 | 762 |  23M| 18 | 305 |1447 |-2.253600e+02 | 1.871050e+02 |    Inf |   0.60%
 2088s|191200 |187603 | 60395k| 315.9 |  3931M |  39 | 150 |  82 | 587 |  23M|  5 | 305 |1447 |-2.253574e+02 | 1.871050e+02 |    Inf |   0.60%
 2089s|191300 |187701 | 60427k| 315.9 |  3932M |  39 | 150 |  81 | 526 |  23M|  5 | 305 |1447 |-2.253476e+02 | 1.871050e+02 |    Inf |   0.60%
 2090s|191400 |187799 | 60456k| 315.9 |  3934M |  39 | 150 |  81 | 579 |  23M| 12 | 305 |1447 |-2.253476e+02 | 1.871050e+02 |    Inf |   0.60%
 2091s|191500 |187899 | 60487k| 315.9 |  3935M |  39 | 150 |  81 | 480 |  23M|  4 | 305 |1447 |-2.253404e+02 | 1.871050e+02 |    Inf |   0.60%
 2092s|191600 |187999 | 60520k| 315.9 |  3936M |  39 | 150 |  81 | 626 |  23M| 15 | 305 |1447 |-2.253402e+02 | 1.871050e+02 |    Inf |   0.60%
 2093s|191700 |188099 | 60553k| 315.9 |  3937M |  39 | 150 |  81 | 735 |  23M| 12 | 305 |1447 |-2.253362e+02 | 1.871050e+02 |    Inf |   0.60%
 2095s|191800 |188197 | 60585k| 315.9 |  3938M |  39 | 150 |  81 | 676 |  23M| 16 | 305 |1447 |-2.253296e+02 | 1.871050e+02 |    Inf |   0.60%
 2096s|191900 |188295 | 60618k| 315.9 |  3946M |  39 | 150 |  81 | 668 |  23M|  5 | 305 |1447 |-2.253296e+02 | 1.871050e+02 |    Inf |   0.60%
 2097s|192000 |188393 | 60653k| 315.9 |  3947M |  39 | 150 |  81 | 698 |  23M|  7 | 305 |1447 |-2.253260e+02 | 1.871050e+02 |    Inf |   0.60%
 2098s|192100 |188493 | 60683k| 315.9 |  3947M |  39 | 150 |  81 | 641 |  23M|  8 | 305 |1447 |-2.253247e+02 | 1.871050e+02 |    Inf |   0.60%
 2099s|192200 |188591 | 60718k| 315.9 |  3949M |  39 | 150 |  80 | 645 |  23M|  6 | 305 |1447 |-2.253247e+02 | 1.871050e+02 |    Inf |   0.60%
 2100s|192300 |188687 | 60749k| 315.9 |  3951M |  39 | 150 |  80 | 507 |  23M|  5 | 305 |1447 |-2.253199e+02 | 1.871050e+02 |    Inf |   0.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2101s|192400 |188783 | 60779k| 315.9 |  3952M |  39 | 150 |  80 | 548 |  23M|  6 | 305 |1447 |-2.253199e+02 | 1.871050e+02 |    Inf |   0.60%
 2102s|192500 |188883 | 60808k| 315.9 |  3954M |  39 | 150 |  80 | 711 |  23M| 14 | 305 |1447 |-2.253155e+02 | 1.871050e+02 |    Inf |   0.60%
 2104s|192600 |188979 | 60841k| 315.9 |  3955M |  39 | 150 |  80 | 652 |  23M| 14 | 305 |1447 |-2.253052e+02 | 1.871050e+02 |    Inf |   0.60%
 2105s|192700 |189079 | 60878k| 315.9 |  3956M |  39 | 150 |  80 | 709 |  23M|  7 | 305 |1448 |-2.253006e+02 | 1.871050e+02 |    Inf |   0.60%
 2106s|192800 |189179 | 60909k| 315.9 |  3957M |  39 | 150 |  80 | 492 |  23M|  3 | 305 |1448 |-2.252869e+02 | 1.871050e+02 |    Inf |   0.60%
 2107s|192900 |189275 | 60942k| 315.9 |  3959M |  39 | 150 |  80 | 688 |  23M| 18 | 305 |1448 |-2.252845e+02 | 1.871050e+02 |    Inf |   0.60%
 2109s|193000 |189373 | 60974k| 315.9 |  3960M |  39 | 150 |  80 | 791 |  23M| 15 | 305 |1448 |-2.252845e+02 | 1.871050e+02 |    Inf |   0.60%
 2110s|193100 |189473 | 61009k| 315.9 |  3960M |  39 | 150 |  80 | 536 |  23M|  4 | 305 |1448 |-2.252822e+02 | 1.871050e+02 |    Inf |   0.60%
 2111s|193200 |189569 | 61042k| 316.0 |  3962M |  39 | 150 |  80 | 515 |  23M|  5 | 305 |1448 |-2.252706e+02 | 1.871050e+02 |    Inf |   0.60%
 2112s|193300 |189669 | 61077k| 316.0 |  3964M |  39 | 150 |  80 | 600 |  24M|  9 | 305 |1448 |-2.252439e+02 | 1.871050e+02 |    Inf |   0.60%
 2113s|193400 |189769 | 61106k| 316.0 |  3964M |  39 | 150 |  81 | 652 |  24M|  8 | 306 |1448 |-2.252374e+02 | 1.871050e+02 |    Inf |   0.60%
 2115s|193500 |189867 | 61140k| 316.0 |  3966M |  39 | 150 |  81 | 645 |  24M|  9 | 306 |1448 |-2.252337e+02 | 1.871050e+02 |    Inf |   0.60%
 2116s|193600 |189967 | 61174k| 316.0 |  3968M |  39 | 150 |  81 | 593 |  24M|  6 | 306 |1448 |-2.252311e+02 | 1.871050e+02 |    Inf |   0.60%
 2117s|193700 |190065 | 61205k| 316.0 |  3969M |  39 | 150 |  81 | 523 |  24M|  6 | 306 |1448 |-2.252311e+02 | 1.871050e+02 |    Inf |   0.60%
 2118s|193800 |190163 | 61236k| 316.0 |  3970M |  39 | 150 |  81 | 580 |  24M| 18 | 306 |1448 |-2.252284e+02 | 1.871050e+02 |    Inf |   0.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2119s|193900 |190263 | 61269k| 316.0 |  3972M |  39 | 150 |  81 | 552 |  24M|  7 | 306 |1448 |-2.252269e+02 | 1.871050e+02 |    Inf |   0.60%
 2120s|194000 |190363 | 61300k| 316.0 |  3978M |  39 | 150 |  80 | 656 |  24M| 18 | 306 |1448 |-2.252269e+02 | 1.871050e+02 |    Inf |   0.60%
 2122s|194100 |190463 | 61334k| 316.0 |  3978M |  39 | 150 |  81 | 544 |  24M|  5 | 307 |1448 |-2.252158e+02 | 1.871050e+02 |    Inf |   0.60%
 2123s|194200 |190563 | 61370k| 316.0 |  3979M |  39 | 150 |  81 | 578 |  24M|  8 | 307 |1448 |-2.252055e+02 | 1.871050e+02 |    Inf |   0.60%
 2124s|194300 |190659 | 61403k| 316.0 |  3981M |  39 | 150 |  83 | 698 |  24M| 17 | 310 |1448 |-2.251992e+02 | 1.871050e+02 |    Inf |   0.60%
 2125s|194400 |190759 | 61439k| 316.0 |  3981M |  39 | 150 |  83 | 489 |  24M| 14 | 310 |1448 |-2.251970e+02 | 1.871050e+02 |    Inf |   0.60%
 2126s|194500 |190855 | 61469k| 316.0 |  3984M |  39 | 150 |  83 | 456 |  24M|  4 | 310 |1448 |-2.251970e+02 | 1.871050e+02 |    Inf |   0.60%
 2128s|194600 |190955 | 61500k| 316.0 |  3987M |  39 | 150 |  82 | 663 |  24M| 14 | 310 |1448 |-2.251833e+02 | 1.871050e+02 |    Inf |   0.60%
 2129s|194700 |191055 | 61533k| 316.0 |  3987M |  39 | 150 |  82 | 576 |  24M| 11 | 310 |1448 |-2.251822e+02 | 1.871050e+02 |    Inf |   0.60%
 2130s|194800 |191155 | 61566k| 316.0 |  3988M |  39 | 150 |  82 | 474 |  24M|  6 | 310 |1448 |-2.251785e+02 | 1.871050e+02 |    Inf |   0.60%
 2131s|194900 |191255 | 61598k| 316.0 |  3990M |  39 | 150 |  82 | 789 |  24M| 16 | 310 |1448 |-2.251759e+02 | 1.871050e+02 |    Inf |   0.60%
 2132s|195000 |191355 | 61633k| 316.1 |  3992M |  39 | 150 |  82 | 613 |  24M|  7 | 310 |1449 |-2.251730e+02 | 1.871050e+02 |    Inf |   0.60%
 2134s|195100 |191453 | 61664k| 316.1 |  3992M |  39 | 150 |  82 | 519 |  24M|  6 | 310 |1449 |-2.251730e+02 | 1.871050e+02 |    Inf |   0.60%
 2135s|195200 |191553 | 61697k| 316.1 |  3993M |  39 | 150 |  82 | 745 |  24M| 16 | 310 |1449 |-2.251451e+02 | 1.871050e+02 |    Inf |   0.60%
 2136s|195300 |191649 | 61731k| 316.1 |  4000M |  39 | 150 |  82 | 687 |  24M| 17 | 310 |1449 |-2.251335e+02 | 1.871050e+02 |    Inf |   0.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s|195400 |191747 | 61762k| 316.1 |  4000M |  39 | 150 |  82 | 559 |  24M|  5 | 310 |1449 |-2.251295e+02 | 1.871050e+02 |    Inf |   0.60%
 2138s|195500 |191845 | 61792k| 316.1 |  4002M |  39 | 150 |  82 | 668 |  24M| 13 | 310 |1449 |-2.251175e+02 | 1.871050e+02 |    Inf |   0.60%
 2139s|195600 |191945 | 61823k| 316.1 |  4003M |  39 | 150 |  82 | 522 |  24M|  7 | 310 |1449 |-2.251105e+02 | 1.871050e+02 |    Inf |   0.60%
 2140s|195700 |192043 | 61858k| 316.1 |  4004M |  39 | 150 |  81 | 622 |  24M| 17 | 310 |1449 |-2.251063e+02 | 1.871050e+02 |    Inf |   0.60%
 2141s|195800 |192141 | 61891k| 316.1 |  4006M |  39 | 150 |  82 | 477 |  24M|  0 | 312 |1449 |-2.251021e+02 | 1.871050e+02 |    Inf |   0.60%
 2142s|195900 |192239 | 61925k| 316.1 |  4007M |  39 | 150 |  82 | 558 |  24M|  0 | 312 |1449 |-2.250861e+02 | 1.871050e+02 |    Inf |   0.60%
 2143s|196000 |192335 | 61955k| 316.1 |  4008M |  39 | 150 |  82 | 589 |  24M|  7 | 312 |1449 |-2.250557e+02 | 1.871050e+02 |    Inf |   0.60%
 2144s|196100 |192433 | 61992k| 316.1 |  4010M |  39 | 150 |  82 | 632 |  24M|  9 | 312 |1449 |-2.250549e+02 | 1.871050e+02 |    Inf |   0.60%
 2145s|196200 |192527 | 62025k| 316.1 |  4011M |  39 | 150 |  82 | 620 |  24M| 15 | 312 |1450 |-2.250519e+02 | 1.871050e+02 |    Inf |   0.60%
 2147s|196300 |192623 | 62056k| 316.1 |  4013M |  39 | 150 |  83 | 548 |  24M|  7 | 314 |1450 |-2.250431e+02 | 1.871050e+02 |    Inf |   0.60%
 2148s|196400 |192721 | 62091k| 316.1 |  4014M |  39 | 150 |  82 | 688 |  24M| 18 | 314 |1451 |-2.250428e+02 | 1.871050e+02 |    Inf |   0.60%
 2149s|196500 |192821 | 62126k| 316.2 |  4016M |  39 | 150 |  83 | 469 |  24M|  4 | 315 |1451 |-2.250333e+02 | 1.871050e+02 |    Inf |   0.60%
 2150s|196600 |192919 | 62156k| 316.2 |  4017M |  39 | 150 |  83 | 591 |  24M|  7 | 315 |1451 |-2.250263e+02 | 1.871050e+02 |    Inf |   0.60%
 2151s|196700 |193019 | 62189k| 316.2 |  4018M |  39 | 150 |  83 | 686 |  24M| 17 | 315 |1451 |-2.250247e+02 | 1.871050e+02 |    Inf |   0.60%
 2153s|196800 |193113 | 62221k| 316.2 |  4020M |  39 | 150 |  85 | 542 |  24M|  9 | 317 |1451 |-2.250225e+02 | 1.871050e+02 |    Inf |   0.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2154s|196900 |193211 | 62253k| 316.2 |  4021M |  39 | 150 |  84 | 667 |  24M| 12 | 317 |1451 |-2.250036e+02 | 1.871050e+02 |    Inf |   0.60%
 2155s|197000 |193307 | 62284k| 316.2 |  4022M |  39 | 150 |  85 | 673 |  24M| 14 | 318 |1451 |-2.250022e+02 | 1.871050e+02 |    Inf |   0.60%
 2156s|197100 |193403 | 62316k| 316.2 |  4024M |  39 | 150 |  85 | 611 |  24M| 12 | 318 |1451 |-2.250003e+02 | 1.871050e+02 |    Inf |   0.60%
 2157s|197200 |193501 | 62350k| 316.2 |  4032M |  39 | 150 |  84 | 524 |  24M| 13 | 318 |1451 |-2.249979e+02 | 1.871050e+02 |    Inf |   0.60%
 2158s|197300 |193601 | 62382k| 316.2 |  4039M |  39 | 150 |  84 | 595 |  24M|  7 | 318 |1451 |-2.249810e+02 | 1.871050e+02 |    Inf |   0.60%
 2160s|197400 |193695 | 62412k| 316.2 |  4040M |  39 | 150 |  84 | 615 |  24M| 12 | 319 |1451 |-2.249810e+02 | 1.871050e+02 |    Inf |   0.60%
 2161s|197500 |193795 | 62447k| 316.2 |  4042M |  39 | 150 |  84 | 670 |  24M| 13 | 319 |1451 |-2.249437e+02 | 1.871050e+02 |    Inf |   0.60%
 2162s|197600 |193893 | 62482k| 316.2 |  4043M |  39 | 150 |  84 | 625 |  24M| 12 | 319 |1451 |-2.249378e+02 | 1.871050e+02 |    Inf |   0.60%
 2163s|197700 |193991 | 62517k| 316.2 |  4045M |  39 | 150 |  84 | 526 |  24M|  6 | 319 |1451 |-2.249335e+02 | 1.871050e+02 |    Inf |   0.60%
 2164s|197800 |194091 | 62556k| 316.3 |  4048M |  39 | 150 |  84 | 613 |  24M|  9 | 319 |1451 |-2.249303e+02 | 1.871050e+02 |    Inf |   0.60%
 2166s|197900 |194191 | 62591k| 316.3 |  4049M |  39 | 150 |  83 | 681 |  24M|  5 | 319 |1451 |-2.249238e+02 | 1.871050e+02 |    Inf |   0.60%
 2167s|198000 |194287 | 62626k| 316.3 |  4105M |  39 | 150 |  83 | 550 |  24M|  8 | 319 |1451 |-2.249154e+02 | 1.871050e+02 |    Inf |   0.60%
 2168s|198100 |194385 | 62656k| 316.3 |  4107M |  39 | 150 |  83 | 566 |  24M|  7 | 319 |1451 |-2.249101e+02 | 1.871050e+02 |    Inf |   0.60%
 2169s|198200 |194485 | 62690k| 316.3 |  4109M |  39 | 150 |  83 | 651 |  24M| 16 | 319 |1451 |-2.249062e+02 | 1.871050e+02 |    Inf |   0.60%
 2170s|198300 |194583 | 62724k| 316.3 |  4109M |  39 | 150 |  83 | 790 |  24M| 16 | 319 |1452 |-2.248546e+02 | 1.871050e+02 |    Inf |   0.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2171s|198400 |194681 | 62757k| 316.3 |  4115M |  39 | 150 |  83 | 670 |  24M| 12 | 319 |1452 |-2.248501e+02 | 1.871050e+02 |    Inf |   0.60%
 2172s|198500 |194779 | 62790k| 316.3 |  4117M |  39 | 150 |  82 | 596 |  24M|  5 | 319 |1452 |-2.248323e+02 | 1.871050e+02 |    Inf |   0.60%
 2173s|198600 |194871 | 62823k| 316.3 |  4117M |  39 | 150 |  82 | 548 |  24M|  6 | 319 |1452 |-2.248225e+02 | 1.871050e+02 |    Inf |   0.60%
 2174s|198700 |194969 | 62856k| 316.3 |  4119M |  39 | 150 |  83 | 666 |  24M| 17 | 320 |1452 |-2.248182e+02 | 1.871050e+02 |    Inf |   0.60%
 2175s|198800 |195069 | 62888k| 316.3 |  4120M |  39 | 150 |  83 | 576 |  24M|  8 | 320 |1452 |-2.248131e+02 | 1.871050e+02 |    Inf |   0.60%
 2176s|198900 |195165 | 62923k| 316.4 |  4122M |  39 | 150 |  83 | 826 |  24M| 14 | 320 |1452 |-2.248028e+02 | 1.871050e+02 |    Inf |   0.60%
 2177s|199000 |195261 | 62955k| 316.4 |  4122M |  39 | 150 |  84 | 672 |  24M| 18 | 321 |1452 |-2.248025e+02 | 1.871050e+02 |    Inf |   0.60%
 2179s|199100 |195357 | 62989k| 316.4 |  4124M |  39 | 150 |  84 | 639 |  24M| 20 | 321 |1452 |-2.247833e+02 | 1.871050e+02 |    Inf |   0.60%
 2184s|199200 |195455 | 63025k| 316.4 |  4126M |  39 | 150 |  83 | 602 |  24M|  7 | 321 |1452 |-2.247720e+02 | 1.871050e+02 |    Inf |   0.60%
 2185s|199300 |195555 | 63058k| 316.4 |  4127M |  39 | 150 |  84 | 677 |  24M| 14 | 322 |1452 |-2.247621e+02 | 1.871050e+02 |    Inf |   0.60%
 2186s|199400 |195655 | 63089k| 316.4 |  4128M |  39 | 150 |  84 | 636 |  24M| 12 | 322 |1452 |-2.247454e+02 | 1.871050e+02 |    Inf |   0.60%
 2187s|199500 |195755 | 63120k| 316.4 |  4129M |  39 | 150 |  84 | 574 |  24M|  8 | 322 |1452 |-2.247325e+02 | 1.871050e+02 |    Inf |   0.60%
 2188s|199600 |195853 | 63152k| 316.4 |  4130M |  39 | 150 |  84 | 547 |  24M|  7 | 322 |1452 |-2.247033e+02 | 1.871050e+02 |    Inf |   0.60%
 2189s|199700 |195949 | 63180k| 316.4 |  4133M |  39 | 150 |  84 | 665 |  24M|  8 | 322 |1452 |-2.246884e+02 | 1.871050e+02 |    Inf |   0.60%
 2191s|199800 |196049 | 63214k| 316.4 |  4134M |  39 | 150 |  84 | 590 |  24M|  5 | 322 |1452 |-2.246815e+02 | 1.871050e+02 |    Inf |   0.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2192s|199900 |196149 | 63251k| 316.4 |  4136M |  39 | 150 |  84 | 499 |  24M|  4 | 322 |1452 |-2.246815e+02 | 1.871050e+02 |    Inf |   0.60%
 2193s|200000 |196249 | 63282k| 316.4 |  4136M |  39 | 150 |  84 | 594 |  24M|  6 | 322 |1454 |-2.246741e+02 | 1.871050e+02 |    Inf |   0.60%
 2194s|200100 |196347 | 63315k| 316.4 |  4138M |  39 | 150 |  84 | 545 |  24M|  5 | 322 |1454 |-2.246668e+02 | 1.871050e+02 |    Inf |   0.60%
 2195s|200200 |196445 | 63349k| 316.4 |  4140M |  39 | 150 |  84 | 799 |  24M| 13 | 322 |1455 |-2.246651e+02 | 1.871050e+02 |    Inf |   0.60%
 2196s|200300 |196541 | 63377k| 316.4 |  4141M |  39 | 150 |  85 | 545 |  24M|  0 | 323 |1455 |-2.246590e+02 | 1.871050e+02 |    Inf |   0.60%
 2197s|200400 |196641 | 63412k| 316.4 |  4142M |  39 | 150 |  85 | 808 |  24M| 13 | 323 |1455 |-2.246481e+02 | 1.871050e+02 |    Inf |   0.60%
 2198s|200500 |196739 | 63441k| 316.4 |  4143M |  39 | 150 |  85 | 604 |  24M|  7 | 323 |1455 |-2.246481e+02 | 1.871050e+02 |    Inf |   0.60%
 2200s|200600 |196835 | 63473k| 316.4 |  4144M |  39 | 150 |  84 | 700 |  25M|  9 | 323 |1455 |-2.246481e+02 | 1.871050e+02 |    Inf |   0.60%
 2201s|200700 |196935 | 63504k| 316.4 |  4145M |  39 | 150 |  84 | 640 |  25M| 12 | 323 |1455 |-2.246321e+02 | 1.871050e+02 |    Inf |   0.60%
 2202s|200800 |197035 | 63537k| 316.4 |  4147M |  39 | 150 |  84 | 568 |  25M|  9 | 323 |1455 |-2.246309e+02 | 1.871050e+02 |    Inf |   0.60%
 2203s|200900 |197135 | 63571k| 316.4 |  4148M |  39 | 150 |  83 | 849 |  25M| 13 | 323 |1455 |-2.246258e+02 | 1.871050e+02 |    Inf |   0.60%
 2204s|201000 |197233 | 63604k| 316.4 |  4150M |  39 | 150 |  83 | 595 |  25M| 13 | 323 |1455 |-2.246233e+02 | 1.871050e+02 |    Inf |   0.60%
 2205s|201100 |197331 | 63638k| 316.4 |  4151M |  39 | 150 |  83 | 437 |  25M|  3 | 323 |1455 |-2.246166e+02 | 1.871050e+02 |    Inf |   0.60%
 2206s|201200 |197429 | 63664k| 316.4 |  4151M |  39 | 150 |  83 | 774 |  25M| 11 | 323 |1455 |-2.246066e+02 | 1.871050e+02 |    Inf |   0.60%
 2207s|201300 |197529 | 63693k| 316.4 |  4153M |  39 | 150 |  83 | 456 |  25M|  2 | 323 |1455 |-2.246008e+02 | 1.871050e+02 |    Inf |   0.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2208s|201400 |197627 | 63724k| 316.4 |  4155M |  39 | 150 |  83 | 687 |  25M| 20 | 323 |1455 |-2.246008e+02 | 1.871050e+02 |    Inf |   0.60%
 2209s|201500 |197725 | 63761k| 316.4 |  4156M |  39 | 150 |  82 | 736 |  25M|  5 | 323 |1455 |-2.245926e+02 | 1.871050e+02 |    Inf |   0.61%
 2211s|201600 |197821 | 63791k| 316.4 |  4157M |  39 | 150 |  82 | 804 |  25M| 17 | 323 |1455 |-2.245909e+02 | 1.871050e+02 |    Inf |   0.61%
 2212s|201700 |197921 | 63822k| 316.4 |  4159M |  39 | 150 |  82 | 764 |  25M| 17 | 323 |1455 |-2.245884e+02 | 1.871050e+02 |    Inf |   0.61%
 2213s|201800 |198019 | 63854k| 316.4 |  4160M |  39 | 150 |  82 | 725 |  25M| 13 | 323 |1455 |-2.245808e+02 | 1.871050e+02 |    Inf |   0.61%
 2215s|201900 |198119 | 63886k| 316.4 |  4160M |  39 | 150 |  82 | 583 |  25M|  6 | 323 |1455 |-2.245681e+02 | 1.871050e+02 |    Inf |   0.61%
 2216s|202000 |198219 | 63919k| 316.4 |  4162M |  39 | 150 |  82 | 793 |  25M| 16 | 323 |1456 |-2.245634e+02 | 1.871050e+02 |    Inf |   0.61%
