2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 6 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2643s|747900 |308887 | 42614k|  57.0 |  4675M |  42 | 125 |  45 | 351 |  19M|  8 |  93 |   0 | 4.035425e+01 | 4.304399e+01 |   6.67%|  74.96%
 2643s|748000 |308909 | 42619k|  57.0 |  4675M |  42 | 125 |  45 | 355 |  19M|  0 |  93 |   0 | 4.035447e+01 | 4.304399e+01 |   6.66%|  74.96%
 2644s|748100 |308923 | 42624k|  57.0 |  4676M |  42 | 125 |  45 | 366 |  19M|  1 |  93 |   0 | 4.035471e+01 | 4.304399e+01 |   6.66%|  74.96%
 2644s|748200 |308927 | 42628k|  57.0 |  4676M |  42 | 125 |  45 | 329 |  19M|  0 |  93 |   0 | 4.035542e+01 | 4.304399e+01 |   6.66%|  74.96%
 2644s|748300 |308929 | 42633k|  57.0 |  4676M |  42 | 125 |  45 | 438 |  19M|  7 |  93 |   0 | 4.035611e+01 | 4.304399e+01 |   6.66%|  74.97%
 2644s|748400 |308947 | 42639k|  57.0 |  4677M |  42 | 125 |  45 | 402 |  19M|  1 |  93 |   0 | 4.035626e+01 | 4.304399e+01 |   6.66%|  74.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2645s|748500 |308975 | 42644k|  57.0 |  4677M |  42 | 125 |  45 | 337 |  19M|  5 |  93 |   0 | 4.035634e+01 | 4.304399e+01 |   6.66%|  74.97%
 2645s|748600 |308993 | 42649k|  57.0 |  4678M |  42 | 125 |  45 | 467 |  19M|  6 |  93 |   0 | 4.035640e+01 | 4.304399e+01 |   6.66%|  74.97%
 2645s|748700 |309003 | 42654k|  57.0 |  4678M |  42 | 125 |  45 | 306 |  19M|  1 |  93 |   0 | 4.035645e+01 | 4.304399e+01 |   6.66%|  74.97%
 2645s|748800 |309009 | 42659k|  57.0 |  4678M |  42 | 125 |  45 | 375 |  19M|  7 |  93 |   0 | 4.035673e+01 | 4.304399e+01 |   6.66%|  74.98%
 2646s|748900 |309045 | 42664k|  57.0 |  4679M |  42 | 125 |  45 | 318 |  19M|  1 |  93 |   0 | 4.035679e+01 | 4.304399e+01 |   6.66%|  74.98%
 2646s|749000 |309061 | 42668k|  57.0 |  4680M |  42 | 125 |  45 | 256 |  19M|  1 |  93 |   0 | 4.035698e+01 | 4.304399e+01 |   6.66%|  75.05%
 2646s|749100 |309089 | 42674k|  57.0 |  4680M |  42 | 125 |  45 | 401 |  19M|  8 |  93 |   0 | 4.035698e+01 | 4.304399e+01 |   6.66%|  75.05%
 2647s|749200 |309095 | 42679k|  57.0 |  4680M |  42 | 125 |  45 | 340 |  19M|  0 |  93 |   0 | 4.035739e+01 | 4.304399e+01 |   6.66%|  75.05%
 2647s|749300 |309113 | 42683k|  57.0 |  4680M |  42 | 125 |  45 | 313 |  19M|  5 |  93 |   0 | 4.035842e+01 | 4.304399e+01 |   6.65%|  75.06%
 2647s|749400 |309131 | 42689k|  57.0 |  4680M |  42 | 125 |  45 | 364 |  19M|  8 |  93 |   0 | 4.035844e+01 | 4.304399e+01 |   6.65%|  75.06%
 2647s|749500 |309147 | 42694k|  57.0 |  4680M |  42 | 125 |  45 | 372 |  19M|  8 |  93 |   0 | 4.035855e+01 | 4.304399e+01 |   6.65%|  75.06%
 2648s|749600 |309153 | 42699k|  57.0 |  4680M |  42 | 125 |  45 | 234 |  19M|  0 |  93 |   0 | 4.035859e+01 | 4.304399e+01 |   6.65%|  75.06%
 2648s|749700 |309167 | 42703k|  57.0 |  4682M |  42 | 125 |  45 | 372 |  19M|  1 |  93 |   0 | 4.035863e+01 | 4.304399e+01 |   6.65%|  75.06%
 2648s|749800 |309189 | 42710k|  57.0 |  4682M |  42 | 125 |  45 | 349 |  19M|  1 |  93 |   0 | 4.035865e+01 | 4.304399e+01 |   6.65%|  75.06%
 2649s|749900 |309203 | 42716k|  57.0 |  4682M |  42 | 125 |  45 | 298 |  19M|  6 |  93 |   0 | 4.035886e+01 | 4.304399e+01 |   6.65%|  75.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2649s|750000 |309215 | 42720k|  57.0 |  4682M |  42 | 125 |  45 | 307 |  19M|  1 |  93 |   0 | 4.035917e+01 | 4.304399e+01 |   6.65%|  75.07%
 2649s|750100 |309231 | 42725k|  57.0 |  4683M |  42 | 125 |  45 | 369 |  19M|  7 |  93 |   0 | 4.035936e+01 | 4.304399e+01 |   6.65%|  75.07%
 2649s|750200 |309237 | 42730k|  57.0 |  4683M |  42 | 125 |  45 | 326 |  19M| 10 |  93 |   0 | 4.035936e+01 | 4.304399e+01 |   6.65%|  75.07%
 2650s|750300 |309247 | 42735k|  57.0 |  4684M |  42 | 125 |  45 | 425 |  19M|  2 |  93 |   0 | 4.035951e+01 | 4.304399e+01 |   6.65%|  75.08%
 2650s|750400 |309251 | 42741k|  57.0 |  4684M |  42 | 125 |  45 | 483 |  19M|  0 |  93 |   0 | 4.035961e+01 | 4.304399e+01 |   6.65%|  75.08%
 2650s|750500 |309273 | 42746k|  57.0 |  4688M |  42 | 125 |  45 | 363 |  19M|  1 |  93 |   0 | 4.035986e+01 | 4.304399e+01 |   6.65%|  75.08%
 2651s|750600 |309297 | 42751k|  57.0 |  4688M |  42 | 125 |  45 | 353 |  19M| 11 |  93 |   0 | 4.035999e+01 | 4.304399e+01 |   6.65%|  75.08%
 2651s|750700 |309313 | 42756k|  57.0 |  4688M |  42 | 125 |  45 | 342 |  19M| 13 |  93 |   0 | 4.036022e+01 | 4.304399e+01 |   6.65%|  75.08%
 2651s|750800 |309341 | 42763k|  57.0 |  4688M |  42 | 125 |  45 | 341 |  19M|  1 |  93 |   0 | 4.036036e+01 | 4.304399e+01 |   6.65%|  75.08%
 2652s|750900 |309371 | 42769k|  57.0 |  4690M |  42 | 125 |  45 | 328 |  19M|  9 |  93 |   0 | 4.036042e+01 | 4.304399e+01 |   6.65%|  75.09%
 2652s|751000 |309395 | 42774k|  57.0 |  4690M |  42 | 125 |  45 | 376 |  19M|  1 |  93 |   0 | 4.036096e+01 | 4.304399e+01 |   6.65%|  75.09%
 2652s|751100 |309413 | 42778k|  57.0 |  4690M |  42 | 125 |  45 | 332 |  19M|  9 |  93 |   0 | 4.036105e+01 | 4.304399e+01 |   6.65%|  75.09%
 2652s|751200 |309433 | 42784k|  57.0 |  4694M |  42 | 125 |  45 | 369 |  19M|  1 |  93 |   0 | 4.036108e+01 | 4.304399e+01 |   6.65%|  75.10%
 2653s|751300 |309463 | 42789k|  57.0 |  4694M |  42 | 125 |  45 | 273 |  19M|  5 |  93 |   0 | 4.036125e+01 | 4.304399e+01 |   6.65%|  75.10%
 2653s|751400 |309479 | 42793k|  57.0 |  4695M |  42 | 125 |  45 | 295 |  19M|  1 |  93 |   0 | 4.036150e+01 | 4.304399e+01 |   6.65%|  75.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2653s|751500 |309507 | 42798k|  57.0 |  4696M |  42 | 125 |  45 | 256 |  19M|  1 |  93 |   0 | 4.036156e+01 | 4.304399e+01 |   6.65%|  75.10%
 2653s|751600 |309519 | 42804k|  57.0 |  4696M |  42 | 125 |  45 | 253 |  19M|  1 |  93 |   0 | 4.036204e+01 | 4.304399e+01 |   6.64%|  75.10%
 2654s|751700 |309529 | 42809k|  56.9 |  4696M |  42 | 125 |  45 | 299 |  19M|  1 |  93 |   0 | 4.036230e+01 | 4.304399e+01 |   6.64%|  75.11%
 2654s|751800 |309553 | 42814k|  56.9 |  4696M |  42 | 125 |  45 | 262 |  19M|  1 |  93 |   0 | 4.036247e+01 | 4.304399e+01 |   6.64%|  75.11%
 2654s|751900 |309571 | 42819k|  56.9 |  4696M |  42 | 125 |  45 | 408 |  19M|  8 |  93 |   0 | 4.036278e+01 | 4.304399e+01 |   6.64%|  75.12%
 2655s|752000 |309579 | 42824k|  56.9 |  4697M |  42 | 125 |  45 | 353 |  19M|  9 |  93 |   0 | 4.036282e+01 | 4.304399e+01 |   6.64%|  75.12%
 2655s|752100 |309591 | 42830k|  56.9 |  4697M |  42 | 125 |  45 | 279 |  19M|  1 |  93 |   0 | 4.036329e+01 | 4.304399e+01 |   6.64%|  75.12%
 2655s|752200 |309615 | 42835k|  56.9 |  4697M |  42 | 125 |  45 | 510 |  19M|  9 |  93 |   0 | 4.036342e+01 | 4.304399e+01 |   6.64%|  75.13%
 2655s|752300 |309605 | 42839k|  56.9 |  4697M |  42 | 125 |  45 | 392 |  19M|  7 |  93 |   0 | 4.036359e+01 | 4.304399e+01 |   6.64%|  75.13%
 2656s|752400 |309625 | 42846k|  56.9 |  4698M |  42 | 125 |  45 | 297 |  19M|  1 |  93 |   0 | 4.036359e+01 | 4.304399e+01 |   6.64%|  75.13%
 2656s|752500 |309655 | 42850k|  56.9 |  4698M |  42 | 125 |  45 | 267 |  19M|  8 |  93 |   0 | 4.036379e+01 | 4.304399e+01 |   6.64%|  75.13%
 2656s|752600 |309661 | 42856k|  56.9 |  4699M |  42 | 125 |  45 | 416 |  19M| 10 |  93 |   0 | 4.036386e+01 | 4.304399e+01 |   6.64%|  75.13%
 2656s|752700 |309675 | 42861k|  56.9 |  4699M |  42 | 125 |  45 | 344 |  19M|  1 |  93 |   0 | 4.036394e+01 | 4.304399e+01 |   6.64%|  75.13%
 2657s|752800 |309699 | 42867k|  56.9 |  4699M |  42 | 125 |  45 | 402 |  19M|  2 |  93 |   0 | 4.036401e+01 | 4.304399e+01 |   6.64%|  75.14%
 2657s|752900 |309717 | 42871k|  56.9 |  4700M |  42 | 125 |  45 | 323 |  19M|  2 |  93 |   0 | 4.036432e+01 | 4.304399e+01 |   6.64%|  75.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2657s|753000 |309737 | 42876k|  56.9 |  4700M |  42 | 125 |  45 | 296 |  19M|  2 |  93 |   0 | 4.036436e+01 | 4.304399e+01 |   6.64%|  75.14%
 2658s|753100 |309751 | 42881k|  56.9 |  4700M |  42 | 125 |  45 | 297 |  19M|  1 |  93 |   0 | 4.036449e+01 | 4.304399e+01 |   6.64%|  75.14%
 2658s|753200 |309767 | 42885k|  56.9 |  4701M |  42 | 125 |  45 | 301 |  19M|  0 |  93 |   0 | 4.036487e+01 | 4.304399e+01 |   6.64%|  75.14%
 2658s|753300 |309777 | 42890k|  56.9 |  4701M |  42 | 125 |  45 | 314 |  19M|  1 |  93 |   0 | 4.036507e+01 | 4.304399e+01 |   6.64%|  75.15%
 2658s|753400 |309791 | 42896k|  56.9 |  4701M |  42 | 125 |  45 | 305 |  19M|  1 |  93 |   0 | 4.036527e+01 | 4.304399e+01 |   6.64%|  75.15%
 2659s|753500 |309807 | 42902k|  56.9 |  4701M |  42 | 125 |  45 | 325 |  19M|  2 |  93 |   0 | 4.036583e+01 | 4.304399e+01 |   6.63%|  75.15%
 2659s|753600 |309827 | 42907k|  56.9 |  4702M |  42 | 125 |  45 | 406 |  19M|  8 |  93 |   0 | 4.036629e+01 | 4.304399e+01 |   6.63%|  75.15%
 2659s|753700 |309849 | 42912k|  56.9 |  4703M |  42 | 125 |  45 | 377 |  19M|  8 |  93 |   0 | 4.036660e+01 | 4.304399e+01 |   6.63%|  75.15%
 2659s|753800 |309857 | 42918k|  56.9 |  4703M |  42 | 125 |  45 | 335 |  19M|  5 |  93 |   0 | 4.036677e+01 | 4.304399e+01 |   6.63%|  75.15%
 2660s|753900 |309869 | 42923k|  56.9 |  4704M |  42 | 125 |  45 | 355 |  19M|  6 |  93 |   0 | 4.036689e+01 | 4.304399e+01 |   6.63%|  75.16%
 2660s|754000 |309881 | 42929k|  56.9 |  4704M |  42 | 125 |  45 | 507 |  19M|  6 |  93 |   0 | 4.036752e+01 | 4.304399e+01 |   6.63%|  75.16%
 2660s|754100 |309893 | 42934k|  56.9 |  4704M |  42 | 125 |  45 | 284 |  19M|  6 |  93 |   0 | 4.036760e+01 | 4.304399e+01 |   6.63%|  75.17%
 2660s|754200 |309899 | 42940k|  56.9 |  4704M |  42 | 125 |  45 | 263 |  19M|  1 |  93 |   0 | 4.036783e+01 | 4.304399e+01 |   6.63%|  75.17%
 2661s|754300 |309915 | 42945k|  56.9 |  4705M |  42 | 125 |  45 | 385 |  19M|  7 |  93 |   0 | 4.036811e+01 | 4.304399e+01 |   6.63%|  75.17%
 2661s|754400 |309927 | 42951k|  56.9 |  4705M |  42 | 125 |  45 | 387 |  19M|  7 |  93 |   0 | 4.036832e+01 | 4.304399e+01 |   6.63%|  75.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2661s|754500 |309945 | 42956k|  56.9 |  4705M |  42 | 125 |  45 | 260 |  19M|  0 |  93 |   0 | 4.036851e+01 | 4.304399e+01 |   6.63%|  75.17%
 2662s|754600 |309961 | 42961k|  56.9 |  4705M |  42 | 125 |  45 | 278 |  19M|  0 |  93 |   0 | 4.036868e+01 | 4.304399e+01 |   6.63%|  75.17%
 2662s|754700 |309965 | 42965k|  56.9 |  4705M |  42 | 125 |  45 | 342 |  19M|  2 |  93 |   0 | 4.036900e+01 | 4.304399e+01 |   6.63%|  75.17%
 2662s|754800 |309999 | 42971k|  56.9 |  4707M |  42 | 125 |  45 | 433 |  19M|  1 |  93 |   0 | 4.036917e+01 | 4.304399e+01 |   6.63%|  75.18%
 2662s|754900 |309995 | 42974k|  56.9 |  4708M |  42 | 125 |  45 | 285 |  19M|  4 |  93 |   0 | 4.037025e+01 | 4.304399e+01 |   6.62%|  75.18%
 2663s|755000 |310015 | 42980k|  56.9 |  4708M |  42 | 125 |  45 | 353 |  19M|  8 |  93 |   0 | 4.037025e+01 | 4.304399e+01 |   6.62%|  75.18%
 2663s|755100 |310033 | 42986k|  56.9 |  4708M |  42 | 125 |  45 | 405 |  19M|  8 |  93 |   0 | 4.037029e+01 | 4.304399e+01 |   6.62%|  75.19%
 2663s|755200 |310045 | 42990k|  56.9 |  4708M |  42 | 125 |  45 | 331 |  19M|  8 |  93 |   0 | 4.037042e+01 | 4.304399e+01 |   6.62%|  75.19%
 2663s|755300 |310059 | 42996k|  56.9 |  4709M |  42 | 125 |  46 | 406 |  19M|  9 |  94 |   0 | 4.037063e+01 | 4.304399e+01 |   6.62%|  75.19%
 2664s|755400 |310089 | 43001k|  56.9 |  4709M |  42 | 125 |  46 | 327 |  19M|  2 |  94 |   0 | 4.037084e+01 | 4.304399e+01 |   6.62%|  75.19%
 2664s|755500 |310107 | 43006k|  56.9 |  4710M |  42 | 125 |  46 | 266 |  19M| 10 |  94 |   0 | 4.037121e+01 | 4.304399e+01 |   6.62%|  75.19%
 2664s|755600 |310117 | 43011k|  56.9 |  4710M |  42 | 125 |  46 | 384 |  19M|  4 |  94 |   0 | 4.037124e+01 | 4.304399e+01 |   6.62%|  75.20%
 2664s|755700 |310137 | 43017k|  56.9 |  4711M |  42 | 125 |  46 | 238 |  19M|  1 |  94 |   0 | 4.037125e+01 | 4.304399e+01 |   6.62%|  75.20%
 2665s|755800 |310155 | 43023k|  56.9 |  4711M |  42 | 125 |  46 | 398 |  19M|  7 |  94 |   0 | 4.037155e+01 | 4.304399e+01 |   6.62%|  75.20%
 2665s|755900 |310171 | 43029k|  56.9 |  4711M |  42 | 125 |  46 | 288 |  19M|  2 |  94 |   0 | 4.037162e+01 | 4.304399e+01 |   6.62%|  75.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2665s|756000 |310187 | 43034k|  56.9 |  4718M |  42 | 125 |  46 | 359 |  19M|  8 |  94 |   0 | 4.037180e+01 | 4.304399e+01 |   6.62%|  75.20%
 2666s|756100 |310211 | 43039k|  56.9 |  4718M |  42 | 125 |  46 | 361 |  19M|  0 |  94 |   0 | 4.037192e+01 | 4.304399e+01 |   6.62%|  75.21%
 2666s|756200 |310235 | 43045k|  56.9 |  4718M |  42 | 125 |  46 | 400 |  19M|  2 |  94 |   0 | 4.037211e+01 | 4.304399e+01 |   6.62%|  75.21%
 2666s|756300 |310245 | 43050k|  56.9 |  4718M |  42 | 125 |  46 | 332 |  19M|  3 |  94 |   0 | 4.037236e+01 | 4.304399e+01 |   6.62%|  75.21%
 2666s|756400 |310269 | 43054k|  56.9 |  4718M |  42 | 125 |  47 | 437 |  19M|  7 |  95 |   0 | 4.037243e+01 | 4.304399e+01 |   6.62%|  75.21%
 2667s|756500 |310287 | 43059k|  56.9 |  4718M |  42 | 125 |  47 | 346 |  19M|  1 |  95 |   0 | 4.037271e+01 | 4.304399e+01 |   6.62%|  75.24%
 2667s|756600 |310311 | 43065k|  56.9 |  4719M |  42 | 125 |  47 | 442 |  19M|  9 |  95 |   0 | 4.037298e+01 | 4.304399e+01 |   6.62%|  75.24%
 2667s|756700 |310323 | 43069k|  56.9 |  4720M |  42 | 125 |  47 | 250 |  19M|  0 |  95 |   0 | 4.037317e+01 | 4.304399e+01 |   6.62%|  75.24%
 2668s|756800 |310347 | 43075k|  56.9 |  4720M |  42 | 125 |  47 | 436 |  19M|  0 |  95 |   0 | 4.037331e+01 | 4.304399e+01 |   6.61%|  75.24%
 2668s|756900 |310353 | 43081k|  56.9 |  4720M |  42 | 125 |  47 | 331 |  19M|  1 |  95 |   0 | 4.037344e+01 | 4.304399e+01 |   6.61%|  75.24%
 2668s|757000 |310377 | 43086k|  56.9 |  4720M |  42 | 125 |  47 | 282 |  19M|  1 |  95 |   0 | 4.037344e+01 | 4.304399e+01 |   6.61%|  75.24%
 2668s|757100 |310397 | 43092k|  56.9 |  4721M |  42 | 125 |  47 | 323 |  19M|  1 |  95 |   0 | 4.037383e+01 | 4.304399e+01 |   6.61%|  75.24%
 2669s|757200 |310415 | 43097k|  56.9 |  4722M |  42 | 125 |  47 | 302 |  19M|  4 |  95 |   0 | 4.037437e+01 | 4.304399e+01 |   6.61%|  75.25%
 2669s|757300 |310435 | 43103k|  56.9 |  4722M |  42 | 125 |  47 | 292 |  19M|  8 |  95 |   0 | 4.037441e+01 | 4.304399e+01 |   6.61%|  75.25%
 2669s|757400 |310473 | 43107k|  56.9 |  4722M |  42 | 125 |  47 | 414 |  19M|  6 |  95 |   0 | 4.037449e+01 | 4.304399e+01 |   6.61%|  75.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2670s|757500 |310493 | 43112k|  56.9 |  4722M |  42 | 125 |  47 | 317 |  19M|  1 |  95 |   0 | 4.037509e+01 | 4.304399e+01 |   6.61%|  75.25%
 2670s|757600 |310523 | 43118k|  56.9 |  4722M |  42 | 125 |  47 | 425 |  19M|  1 |  95 |   0 | 4.037510e+01 | 4.304399e+01 |   6.61%|  75.25%
 2670s|757700 |310533 | 43124k|  56.9 |  4724M |  42 | 125 |  47 | 427 |  19M|  6 |  95 |   0 | 4.037518e+01 | 4.304399e+01 |   6.61%|  75.26%
 2670s|757800 |310561 | 43129k|  56.9 |  4724M |  42 | 125 |  47 | 226 |  19M|  1 |  95 |   0 | 4.037560e+01 | 4.304399e+01 |   6.61%|  75.26%
 2671s|757900 |310555 | 43133k|  56.9 |  4724M |  42 | 125 |  47 | 384 |  19M| 10 |  95 |   0 | 4.037604e+01 | 4.304399e+01 |   6.61%|  75.26%
 2671s|758000 |310575 | 43138k|  56.9 |  4724M |  42 | 125 |  47 | 251 |  19M|  4 |  95 |   0 | 4.037626e+01 | 4.304399e+01 |   6.61%|  75.26%
 2671s|758100 |310589 | 43143k|  56.9 |  4724M |  42 | 125 |  47 | 502 |  19M|  8 |  95 |   0 | 4.037637e+01 | 4.304399e+01 |   6.61%|  75.27%
 2671s|758200 |310601 | 43148k|  56.9 |  4725M |  42 | 125 |  47 | 353 |  19M|  7 |  95 |   0 | 4.037656e+01 | 4.304399e+01 |   6.61%|  75.27%
 2672s|758300 |310617 | 43154k|  56.9 |  4726M |  42 | 125 |  47 | 405 |  19M|  6 |  95 |   0 | 4.037684e+01 | 4.304399e+01 |   6.61%|  75.27%
 2672s|758400 |310641 | 43161k|  56.9 |  4726M |  42 | 125 |  47 | 358 |  19M|  4 |  95 |   0 | 4.037705e+01 | 4.304399e+01 |   6.61%|  75.28%
 2672s|758500 |310663 | 43166k|  56.9 |  4726M |  42 | 125 |  47 | 384 |  19M|  1 |  95 |   0 | 4.037732e+01 | 4.304399e+01 |   6.60%|  75.28%
 2673s|758600 |310687 | 43172k|  56.9 |  4726M |  42 | 125 |  47 | 323 |  19M|  7 |  95 |   0 | 4.037732e+01 | 4.304399e+01 |   6.60%|  75.28%
 2673s|758700 |310695 | 43178k|  56.9 |  4727M |  42 | 125 |  47 | 244 |  19M|  1 |  95 |   0 | 4.037769e+01 | 4.304399e+01 |   6.60%|  75.28%
 2673s|758800 |310723 | 43182k|  56.9 |  4728M |  42 | 125 |  47 | 339 |  19M|  0 |  95 |   0 | 4.037774e+01 | 4.304399e+01 |   6.60%|  75.30%
 2673s|758900 |310729 | 43187k|  56.9 |  4728M |  42 | 125 |  47 | 401 |  20M| 11 |  95 |   0 | 4.037783e+01 | 4.304399e+01 |   6.60%|  75.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2674s|759000 |310741 | 43193k|  56.9 |  4728M |  42 | 125 |  47 | 333 |  20M|  0 |  95 |   0 | 4.037812e+01 | 4.304399e+01 |   6.60%|  75.30%
 2674s|759100 |310753 | 43198k|  56.9 |  4728M |  42 | 125 |  47 | 260 |  20M|  0 |  95 |   0 | 4.037825e+01 | 4.304399e+01 |   6.60%|  75.30%
 2674s|759200 |310747 | 43203k|  56.9 |  4728M |  42 | 125 |  47 | 328 |  20M|  0 |  95 |   0 | 4.037874e+01 | 4.304399e+01 |   6.60%|  75.31%
 2674s|759300 |310765 | 43208k|  56.9 |  4729M |  42 | 125 |  47 | 475 |  20M|  7 |  95 |   0 | 4.037904e+01 | 4.304399e+01 |   6.60%|  75.31%
 2675s|759400 |310779 | 43214k|  56.9 |  4730M |  42 | 125 |  47 | 267 |  20M|  1 |  95 |   0 | 4.037915e+01 | 4.304399e+01 |   6.60%|  75.31%
 2675s|759500 |310779 | 43219k|  56.9 |  4730M |  42 | 125 |  47 | 302 |  20M|  0 |  95 |   0 | 4.037941e+01 | 4.304399e+01 |   6.60%|  75.31%
 2675s|759600 |310797 | 43224k|  56.9 |  4731M |  42 | 125 |  46 | 224 |  20M|  1 |  95 |   0 | 4.037973e+01 | 4.304399e+01 |   6.60%|  75.31%
 2676s|759700 |310805 | 43230k|  56.9 |  4731M |  42 | 125 |  46 | 379 |  20M|  9 |  95 |   0 | 4.037995e+01 | 4.304399e+01 |   6.60%|  75.32%
 2676s|759800 |310815 | 43235k|  56.9 |  4731M |  42 | 125 |  46 | 348 |  20M|  2 |  95 |   0 | 4.038015e+01 | 4.304399e+01 |   6.60%|  75.32%
 2676s|759900 |310823 | 43240k|  56.9 |  4732M |  42 | 125 |  46 | 338 |  20M|  8 |  95 |   0 | 4.038072e+01 | 4.304399e+01 |   6.60%|  75.32%
 2676s|760000 |310839 | 43246k|  56.9 |  4732M |  42 | 125 |  46 | 267 |  20M|  6 |  95 |   0 | 4.038116e+01 | 4.304399e+01 |   6.59%|  75.32%
 2677s|760100 |310845 | 43251k|  56.9 |  4732M |  42 | 125 |  46 | 367 |  20M|  3 |  95 |   0 | 4.038158e+01 | 4.304399e+01 |   6.59%|  75.32%
 2677s|760200 |310839 | 43255k|  56.9 |  4732M |  42 | 125 |  46 | 314 |  20M|  1 |  95 |   0 | 4.038203e+01 | 4.304399e+01 |   6.59%|  75.33%
 2677s|760300 |310873 | 43261k|  56.9 |  4733M |  42 | 125 |  46 | 333 |  20M|  7 |  95 |   0 | 4.038249e+01 | 4.304399e+01 |   6.59%|  75.33%
 2677s|760400 |310887 | 43267k|  56.9 |  4733M |  42 | 125 |  46 | 531 |  20M|  9 |  95 |   0 | 4.038252e+01 | 4.304399e+01 |   6.59%|  75.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s|760500 |310909 | 43271k|  56.9 |  4734M |  42 | 125 |  46 | 416 |  20M|  9 |  95 |   0 | 4.038261e+01 | 4.304399e+01 |   6.59%|  75.34%
 2678s|760600 |310929 | 43277k|  56.9 |  4734M |  42 | 125 |  46 | 310 |  20M|  6 |  95 |   0 | 4.038315e+01 | 4.304399e+01 |   6.59%|  75.34%
 2678s|760700 |310937 | 43282k|  56.9 |  4734M |  42 | 125 |  47 | 280 |  20M|  2 |  96 |   0 | 4.038322e+01 | 4.304399e+01 |   6.59%|  75.34%
 2679s|760800 |310951 | 43288k|  56.9 |  4735M |  42 | 125 |  47 | 362 |  20M|  7 |  96 |   0 | 4.038361e+01 | 4.304399e+01 |   6.59%|  75.34%
 2679s|760900 |310965 | 43292k|  56.9 |  4736M |  42 | 125 |  47 | 246 |  20M|  2 |  96 |   0 | 4.038381e+01 | 4.304399e+01 |   6.59%|  75.35%
 2679s|761000 |310971 | 43297k|  56.9 |  4736M |  42 | 125 |  47 | 458 |  20M|  9 |  96 |   0 | 4.038397e+01 | 4.304399e+01 |   6.59%|  75.35%
 2679s|761100 |310983 | 43303k|  56.9 |  4736M |  42 | 125 |  47 | 360 |  20M|  2 |  96 |   0 | 4.038399e+01 | 4.304399e+01 |   6.59%|  75.35%
 2680s|761200 |310999 | 43308k|  56.9 |  4737M |  42 | 125 |  47 | 340 |  20M|  1 |  96 |   0 | 4.038417e+01 | 4.304399e+01 |   6.59%|  75.35%
 2680s|761300 |311021 | 43314k|  56.9 |  4737M |  42 | 125 |  47 |   0 |  20M|  0 |  96 |   0 | 4.038485e+01 | 4.304399e+01 |   6.58%|  75.36%
 2680s|761400 |311033 | 43319k|  56.9 |  4737M |  42 | 125 |  47 | 360 |  20M|  8 |  96 |   0 | 4.038491e+01 | 4.304399e+01 |   6.58%|  75.36%
 2680s|761500 |311059 | 43325k|  56.9 |  4737M |  42 | 125 |  47 | 316 |  20M|  1 |  96 |   0 | 4.038541e+01 | 4.304399e+01 |   6.58%|  75.36%
