2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 8 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2916s|209900 |209509 | 19309k|  92.0 |  2343M |  58 | 491 | 123 | 609 |7205k|  1 |  13 |   0 | 3.421969e+01 | 6.684733e+01 |  95.35%| unknown
 2918s|210000 |209605 | 19321k|  92.0 |  2343M |  58 | 491 | 123 | 658 |7209k|  8 |  13 |   0 | 3.422099e+01 | 6.684733e+01 |  95.34%| unknown
 2919s|210100 |209705 | 19331k|  92.0 |  2346M |  58 | 491 | 123 | 566 |7213k|  5 |  13 |   0 | 3.422162e+01 | 6.684733e+01 |  95.34%| unknown
 2920s|210200 |209805 | 19342k|  92.0 |  2346M |  58 | 491 | 123 | 577 |7217k|  7 |  13 |   0 | 3.422180e+01 | 6.684733e+01 |  95.34%| unknown
 2922s|210300 |209905 | 19351k|  92.0 |  2347M |  58 | 491 | 123 | 655 |7220k|  1 |  13 |   0 | 3.422180e+01 | 6.684733e+01 |  95.34%| unknown
 2923s|210400 |210005 | 19358k|  92.0 |  2347M |  58 | 491 | 123 | 648 |7223k|  6 |  13 |   0 | 3.422180e+01 | 6.684733e+01 |  95.34%| unknown
 2924s|210500 |210103 | 19369k|  92.0 |  2347M |  58 | 491 | 123 | 665 |7227k|  9 |  13 |   0 | 3.422409e+01 | 6.684733e+01 |  95.32%| unknown
 2925s|210600 |210199 | 19379k|  92.0 |  2350M |  58 | 491 | 123 | 789 |7230k|  8 |  13 |   0 | 3.422411e+01 | 6.684733e+01 |  95.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s|210700 |210299 | 19388k|  92.0 |  2351M |  58 | 491 | 123 | 655 |7233k|  9 |  13 |   0 | 3.422426e+01 | 6.684733e+01 |  95.32%| unknown
 2928s|210800 |210395 | 19397k|  92.0 |  2352M |  58 | 491 | 123 | 575 |7236k|  7 |  13 |   0 | 3.422436e+01 | 6.684733e+01 |  95.32%| unknown
 2929s|210900 |210495 | 19407k|  92.0 |  2353M |  58 | 491 | 123 | 729 |7240k|  1 |  13 |   0 | 3.422436e+01 | 6.684733e+01 |  95.32%| unknown
 2930s|211000 |210595 | 19419k|  92.0 |  2354M |  58 | 491 | 123 | 699 |7244k|  9 |  13 |   0 | 3.422458e+01 | 6.684733e+01 |  95.32%| unknown
 2932s|211100 |210695 | 19429k|  92.0 |  2354M |  58 | 491 | 123 | 649 |7247k|  3 |  13 |   0 | 3.422482e+01 | 6.684733e+01 |  95.32%| unknown
 2933s|211200 |210795 | 19439k|  92.0 |  2355M |  58 | 491 | 123 | 696 |7251k|  1 |  13 |   0 | 3.422610e+01 | 6.684733e+01 |  95.31%| unknown
 2934s|211300 |210895 | 19450k|  92.0 |  2356M |  58 | 491 | 123 | 556 |7255k|  7 |  13 |   0 | 3.422733e+01 | 6.684733e+01 |  95.30%| unknown
 2936s|211400 |210995 | 19460k|  92.0 |  2357M |  58 | 491 | 123 | 600 |7259k|  7 |  13 |   0 | 3.422824e+01 | 6.684733e+01 |  95.30%| unknown
 2937s|211500 |211093 | 19470k|  92.1 |  2360M |  58 | 491 | 123 | 646 |7262k|  9 |  13 |   0 | 3.422824e+01 | 6.684733e+01 |  95.30%| unknown
 2938s|211600 |211193 | 19478k|  92.0 |  2360M |  58 | 491 | 123 | 568 |7265k|  8 |  13 |   0 | 3.422824e+01 | 6.684733e+01 |  95.30%| unknown
 2939s|211700 |211293 | 19488k|  92.1 |  2362M |  58 | 491 | 123 | 773 |7269k|  8 |  13 |   0 | 3.423098e+01 | 6.684733e+01 |  95.28%| unknown
 2941s|211800 |211393 | 19498k|  92.1 |  2363M |  58 | 491 | 123 | 710 |7273k| 10 |  13 |   0 | 3.423176e+01 | 6.684733e+01 |  95.28%| unknown
 2942s|211900 |211493 | 19506k|  92.1 |  2363M |  58 | 491 | 123 | 618 |7276k|  1 |  13 |   0 | 3.423176e+01 | 6.684733e+01 |  95.28%| unknown
 2943s|212000 |211593 | 19517k|  92.1 |  2364M |  58 | 491 | 123 | 638 |7280k|  1 |  13 |   0 | 3.423396e+01 | 6.684733e+01 |  95.27%| unknown
 2945s|212100 |211693 | 19528k|  92.1 |  2365M |  58 | 491 | 123 | 595 |7283k| 10 |  13 |   0 | 3.423450e+01 | 6.684733e+01 |  95.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2946s|212200 |211793 | 19538k|  92.1 |  2367M |  58 | 491 | 123 | 784 |7287k|  6 |  13 |   0 | 3.423633e+01 | 6.684733e+01 |  95.25%| unknown
 2947s|212300 |211893 | 19548k|  92.1 |  2367M |  58 | 491 | 123 | 685 |7291k|  8 |  13 |   0 | 3.423633e+01 | 6.684733e+01 |  95.25%| unknown
 2948s|212400 |211993 | 19559k|  92.1 |  2370M |  58 | 491 | 123 | 702 |7295k|  6 |  13 |   0 | 3.423717e+01 | 6.684733e+01 |  95.25%| unknown
 2950s|212500 |212093 | 19569k|  92.1 |  2370M |  58 | 491 | 123 | 793 |7298k|  7 |  13 |   0 | 3.423759e+01 | 6.684733e+01 |  95.25%| unknown
 2951s|212600 |212193 | 19579k|  92.1 |  2372M |  58 | 491 | 123 | 624 |7302k|  4 |  13 |   0 | 3.423873e+01 | 6.684733e+01 |  95.24%| unknown
 2952s|212700 |212293 | 19589k|  92.1 |  2372M |  58 | 491 | 123 | 603 |7305k|  1 |  13 |   0 | 3.423873e+01 | 6.684733e+01 |  95.24%| unknown
 2953s|212800 |212389 | 19598k|  92.1 |  2372M |  58 | 491 | 123 | 784 |7308k|  9 |  13 |   0 | 3.423873e+01 | 6.684733e+01 |  95.24%| unknown
 2955s|212900 |212489 | 19607k|  92.1 |  2374M |  58 | 491 | 123 | 707 |7312k|  9 |  13 |   0 | 3.423948e+01 | 6.684733e+01 |  95.23%| unknown
 2956s|213000 |212589 | 19617k|  92.1 |  2375M |  58 | 491 | 123 | 675 |7315k|  8 |  13 |   0 | 3.423957e+01 | 6.684733e+01 |  95.23%| unknown
 2957s|213100 |212687 | 19628k|  92.1 |  2376M |  58 | 491 | 123 | 636 |7319k|  9 |  13 |   0 | 3.423957e+01 | 6.684733e+01 |  95.23%| unknown
 2959s|213200 |212785 | 19639k|  92.1 |  2376M |  58 | 491 | 123 | 712 |7323k|  5 |  13 |   0 | 3.423957e+01 | 6.684733e+01 |  95.23%| unknown
 2960s|213300 |212885 | 19649k|  92.1 |  2379M |  58 | 491 | 123 | 580 |7326k|  1 |  13 |   0 | 3.424132e+01 | 6.684733e+01 |  95.22%| unknown
 2961s|213400 |212985 | 19660k|  92.1 |  2380M |  58 | 491 | 123 | 685 |7330k|  6 |  13 |   0 | 3.424261e+01 | 6.684733e+01 |  95.22%| unknown
 2962s|213500 |213085 | 19670k|  92.1 |  2380M |  58 | 491 | 123 | 593 |7333k|  1 |  13 |   0 | 3.424348e+01 | 6.684733e+01 |  95.21%| unknown
 2964s|213600 |213185 | 19679k|  92.1 |  2382M |  58 | 491 | 123 | 590 |7336k|  1 |  13 |   0 | 3.424373e+01 | 6.684733e+01 |  95.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2965s|213700 |213285 | 19689k|  92.1 |  2382M |  58 | 491 | 123 | 671 |7340k| 10 |  13 |   0 | 3.424373e+01 | 6.684733e+01 |  95.21%| unknown
 2966s|213800 |213385 | 19700k|  92.1 |  2384M |  58 | 491 | 123 | 684 |7344k|  1 |  13 |   0 | 3.424414e+01 | 6.684733e+01 |  95.21%| unknown
 2967s|213900 |213485 | 19709k|  92.1 |  2388M |  58 | 491 | 123 | 665 |7347k|  1 |  13 |   0 | 3.424651e+01 | 6.684733e+01 |  95.19%| unknown
 2969s|214000 |213585 | 19718k|  92.1 |  2393M |  58 | 491 | 123 | 587 |7350k|  1 |  13 |   0 | 3.424661e+01 | 6.684733e+01 |  95.19%| unknown
 2970s|214100 |213685 | 19728k|  92.1 |  2393M |  58 | 491 | 123 | 704 |7354k|  6 |  13 |   0 | 3.424691e+01 | 6.684733e+01 |  95.19%| unknown
 2971s|214200 |213785 | 19738k|  92.1 |  2394M |  58 | 491 | 123 | 605 |7357k|  8 |  13 |   0 | 3.424691e+01 | 6.684733e+01 |  95.19%| unknown
 2972s|214300 |213885 | 19748k|  92.1 |  2395M |  58 | 491 | 123 | 596 |7361k|  7 |  13 |   0 | 3.424717e+01 | 6.684733e+01 |  95.19%| unknown
 2974s|214400 |213985 | 19756k|  92.1 |  2395M |  58 | 491 | 123 | 639 |7364k|  1 |  13 |   0 | 3.424717e+01 | 6.684733e+01 |  95.19%| unknown
 2975s|214500 |214085 | 19765k|  92.1 |  2396M |  58 | 491 | 123 | 604 |7367k|  5 |  13 |   0 | 3.424719e+01 | 6.684733e+01 |  95.19%| unknown
 2976s|214600 |214185 | 19776k|  92.1 |  2397M |  58 | 491 | 123 | 637 |7370k|  8 |  13 |   0 | 3.424719e+01 | 6.684733e+01 |  95.19%| unknown
 2977s|214700 |214285 | 19786k|  92.2 |  2398M |  58 | 491 | 123 | 581 |7374k|  6 |  13 |   0 | 3.425050e+01 | 6.684733e+01 |  95.17%| unknown
 2978s|214800 |214385 | 19794k|  92.1 |  2399M |  58 | 491 | 123 | 655 |7377k|  9 |  13 |   0 | 3.425180e+01 | 6.684733e+01 |  95.16%| unknown
 2980s|214900 |214485 | 19804k|  92.1 |  2400M |  58 | 491 | 123 | 640 |7380k| 11 |  13 |   0 | 3.425204e+01 | 6.684733e+01 |  95.16%| unknown
 2981s|215000 |214585 | 19813k|  92.2 |  2402M |  58 | 491 | 123 | 663 |7384k|  9 |  13 |   0 | 3.425273e+01 | 6.684733e+01 |  95.16%| unknown
 2982s|215100 |214685 | 19823k|  92.2 |  2403M |  58 | 491 | 123 | 688 |7387k|  7 |  13 |   0 | 3.425386e+01 | 6.684733e+01 |  95.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2983s|215200 |214785 | 19834k|  92.2 |  2404M |  58 | 491 | 123 | 638 |7391k|  7 |  13 |   0 | 3.425386e+01 | 6.684733e+01 |  95.15%| unknown
 2985s|215300 |214885 | 19842k|  92.2 |  2404M |  58 | 491 | 123 | 697 |7394k|  5 |  13 |   0 | 3.425386e+01 | 6.684733e+01 |  95.15%| unknown
 2986s|215400 |214985 | 19852k|  92.2 |  2405M |  58 | 491 | 123 | 676 |7397k|  1 |  13 |   0 | 3.425399e+01 | 6.684733e+01 |  95.15%| unknown
 2987s|215500 |215085 | 19859k|  92.2 |  2406M |  58 | 491 | 123 | 686 |7400k|  1 |  13 |   0 | 3.425399e+01 | 6.684733e+01 |  95.15%| unknown
 2988s|215600 |215183 | 19870k|  92.2 |  2407M |  58 | 491 | 123 | 564 |7404k|  1 |  13 |   0 | 3.425579e+01 | 6.684733e+01 |  95.14%| unknown
 2989s|215700 |215283 | 19879k|  92.2 |  2407M |  58 | 491 | 123 | 674 |7407k|  8 |  13 |   0 | 3.425725e+01 | 6.684733e+01 |  95.13%| unknown
 2991s|215800 |215383 | 19890k|  92.2 |  2410M |  58 | 491 | 123 | 632 |7411k|  1 |  13 |   0 | 3.425725e+01 | 6.684733e+01 |  95.13%| unknown
 2992s|215900 |215483 | 19900k|  92.2 |  2411M |  58 | 491 | 123 | 641 |7414k|  1 |  13 |   0 | 3.425733e+01 | 6.684733e+01 |  95.13%| unknown
 2993s|216000 |215581 | 19909k|  92.2 |  2412M |  58 | 491 | 123 | 632 |7418k|  5 |  13 |   0 | 3.425747e+01 | 6.684733e+01 |  95.13%| unknown
 2995s|216100 |215681 | 19919k|  92.2 |  2412M |  58 | 491 | 123 | 674 |7421k|  9 |  13 |   0 | 3.426036e+01 | 6.684733e+01 |  95.12%| unknown
 2996s|216200 |215781 | 19930k|  92.2 |  2414M |  58 | 491 | 123 | 719 |7425k|  9 |  13 |   0 | 3.426085e+01 | 6.684733e+01 |  95.11%| unknown
 2997s|216300 |215881 | 19939k|  92.2 |  2415M |  58 | 491 | 123 | 582 |7428k| 10 |  13 |   0 | 3.426145e+01 | 6.684733e+01 |  95.11%| unknown
 2998s|216400 |215981 | 19948k|  92.2 |  2417M |  58 | 491 | 123 | 602 |7432k|  1 |  13 |   0 | 3.426243e+01 | 6.684733e+01 |  95.10%| unknown
 3000s|216500 |216081 | 19959k|  92.2 |  2417M |  58 | 491 | 123 | 647 |7435k|  8 |  13 |   0 | 3.426245e+01 | 6.684733e+01 |  95.10%| unknown
 3001s|216600 |216181 | 19970k|  92.2 |  2418M |  58 | 491 | 123 | 753 |7439k|  7 |  13 |   0 | 3.426245e+01 | 6.684733e+01 |  95.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3002s|216700 |216281 | 19981k|  92.2 |  2419M |  58 | 491 | 123 | 586 |7443k|  1 |  13 |   0 | 3.426349e+01 | 6.684733e+01 |  95.10%| unknown
 3004s|216800 |216379 | 19992k|  92.2 |  2419M |  58 | 491 | 123 | 526 |7447k|  3 |  13 |   0 | 3.426577e+01 | 6.684733e+01 |  95.08%| unknown
 3005s|216900 |216479 | 20001k|  92.2 |  2421M |  58 | 491 | 123 | 694 |7450k|  7 |  13 |   0 | 3.426627e+01 | 6.684733e+01 |  95.08%| unknown
 3006s|217000 |216579 | 20010k|  92.2 |  2422M |  58 | 491 | 123 | 574 |7453k|  5 |  13 |   0 | 3.426718e+01 | 6.684733e+01 |  95.08%| unknown
 3007s|217100 |216679 | 20020k|  92.2 |  2424M |  58 | 491 | 123 | 723 |7457k|  8 |  13 |   0 | 3.426751e+01 | 6.684733e+01 |  95.07%| unknown
 3009s|217200 |216779 | 20030k|  92.2 |  2425M |  58 | 491 | 123 | 656 |7460k|  7 |  13 |   0 | 3.427090e+01 | 6.684733e+01 |  95.06%| unknown
 3010s|217300 |216879 | 20039k|  92.2 |  2425M |  58 | 491 | 123 | 615 |7463k|  1 |  13 |   0 | 3.427163e+01 | 6.684733e+01 |  95.05%| unknown
 3011s|217400 |216977 | 20049k|  92.2 |  2426M |  58 | 491 | 123 | 663 |7467k|  7 |  13 |   0 | 3.427341e+01 | 6.684733e+01 |  95.04%| unknown
 3012s|217500 |217077 | 20058k|  92.2 |  2427M |  58 | 491 | 123 | 638 |7470k|  8 |  13 |   0 | 3.427414e+01 | 6.684733e+01 |  95.04%| unknown
 3014s|217600 |217177 | 20068k|  92.2 |  2428M |  58 | 491 | 123 | 696 |7474k|  6 |  13 |   0 | 3.427714e+01 | 6.684733e+01 |  95.02%| unknown
 3015s|217700 |217275 | 20076k|  92.2 |  2428M |  58 | 491 | 123 | 633 |7477k|  5 |  13 |   0 | 3.427937e+01 | 6.684733e+01 |  95.01%| unknown
 3016s|217800 |217375 | 20086k|  92.2 |  2428M |  58 | 491 | 123 | 725 |7480k| 11 |  13 |   0 | 3.427937e+01 | 6.684733e+01 |  95.01%| unknown
 3017s|217900 |217475 | 20095k|  92.2 |  2430M |  58 | 491 | 123 | 632 |7483k|  7 |  13 |   0 | 3.427987e+01 | 6.684733e+01 |  95.00%| unknown
 3019s|218000 |217575 | 20108k|  92.2 |  2432M |  58 | 491 | 123 | 750 |7488k|  9 |  13 |   0 | 3.428046e+01 | 6.684733e+01 |  95.00%| unknown
 3020s|218100 |217675 | 20119k|  92.2 |  2434M |  58 | 491 | 123 | 601 |7492k|  6 |  13 |   0 | 3.428058e+01 | 6.684733e+01 |  95.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s|218200 |217775 | 20129k|  92.2 |  2434M |  58 | 491 | 123 | 586 |7496k|  2 |  13 |   0 | 3.428213e+01 | 6.684733e+01 |  94.99%| unknown
 3023s|218300 |217875 | 20139k|  92.3 |  2436M |  58 | 491 | 123 | 579 |7499k|  9 |  13 |   0 | 3.428213e+01 | 6.684733e+01 |  94.99%| unknown
 3024s|218400 |217975 | 20149k|  92.3 |  2436M |  58 | 491 | 123 | 625 |7503k|  1 |  13 |   0 | 3.428358e+01 | 6.684733e+01 |  94.98%| unknown
 3025s|218500 |218075 | 20159k|  92.3 |  2437M |  58 | 491 | 123 | 616 |7507k|  1 |  13 |   0 | 3.428420e+01 | 6.684733e+01 |  94.98%| unknown
 3026s|218600 |218175 | 20171k|  92.3 |  2438M |  58 | 491 | 123 | 668 |7511k|  9 |  13 |   0 | 3.428544e+01 | 6.684733e+01 |  94.97%| unknown
 3028s|218700 |218275 | 20181k|  92.3 |  2439M |  58 | 491 | 123 | 727 |7514k|  9 |  13 |   0 | 3.428546e+01 | 6.684733e+01 |  94.97%| unknown
 3029s|218800 |218375 | 20191k|  92.3 |  2440M |  58 | 491 | 123 | 661 |7518k| 10 |  13 |   0 | 3.428546e+01 | 6.684733e+01 |  94.97%| unknown
 3034s|218900 |218475 | 20201k|  92.3 |  2441M |  58 | 491 | 123 | 700 |7521k|  9 |  13 |   0 | 3.429001e+01 | 6.684733e+01 |  94.95%| unknown
 3036s|219000 |218575 | 20211k|  92.3 |  2442M |  58 | 491 | 123 | 597 |7525k| 10 |  13 |   0 | 3.429315e+01 | 6.684733e+01 |  94.93%| unknown
 3037s|219100 |218675 | 20221k|  92.3 |  2442M |  58 | 491 | 123 | 608 |7528k|  8 |  13 |   0 | 3.429315e+01 | 6.684733e+01 |  94.93%| unknown
 3038s|219200 |218775 | 20230k|  92.3 |  2444M |  58 | 491 | 123 | 604 |7531k| 10 |  13 |   0 | 3.429315e+01 | 6.684733e+01 |  94.93%| unknown
 3039s|219300 |218875 | 20239k|  92.3 |  2444M |  58 | 491 | 123 | 563 |7535k|  8 |  13 |   0 | 3.429315e+01 | 6.684733e+01 |  94.93%| unknown
 3040s|219400 |218975 | 20249k|  92.3 |  2445M |  58 | 491 | 123 | 625 |7538k|  9 |  13 |   0 | 3.429315e+01 | 6.684733e+01 |  94.93%| unknown
 3041s|219500 |219075 | 20258k|  92.3 |  2447M |  58 | 491 | 123 | 614 |7541k|  5 |  13 |   0 | 3.429427e+01 | 6.684733e+01 |  94.92%| unknown
 3042s|219600 |219175 | 20267k|  92.3 |  2447M |  58 | 491 | 123 | 656 |7544k|  6 |  13 |   0 | 3.429427e+01 | 6.684733e+01 |  94.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3043s|219700 |219275 | 20277k|  92.3 |  2449M |  58 | 491 | 123 | 548 |7548k|  8 |  13 |   0 | 3.429819e+01 | 6.684733e+01 |  94.90%| unknown
 3044s|219800 |219375 | 20288k|  92.3 |  2450M |  58 | 491 | 123 | 755 |7552k|  8 |  13 |   0 | 3.429854e+01 | 6.684733e+01 |  94.90%| unknown
 3045s|219900 |219475 | 20299k|  92.3 |  2452M |  58 | 491 | 123 | 636 |7555k| 10 |  13 |   0 | 3.430086e+01 | 6.684733e+01 |  94.89%| unknown
 3046s|220000 |219573 | 20309k|  92.3 |  2454M |  58 | 491 | 123 | 650 |7559k|  7 |  13 |   0 | 3.430258e+01 | 6.684733e+01 |  94.88%| unknown
 3047s|220100 |219673 | 20318k|  92.3 |  2459M |  58 | 491 | 123 | 647 |7562k|  1 |  13 |   0 | 3.430258e+01 | 6.684733e+01 |  94.88%| unknown
 3048s|220200 |219773 | 20327k|  92.3 |  2460M |  58 | 491 | 123 | 722 |7565k|  1 |  13 |   0 | 3.430258e+01 | 6.684733e+01 |  94.88%| unknown
 3050s|220300 |219873 | 20338k|  92.3 |  2461M |  58 | 491 | 123 | 627 |7569k|  8 |  13 |   0 | 3.430258e+01 | 6.684733e+01 |  94.88%| unknown
 3051s|220400 |219973 | 20347k|  92.3 |  2465M |  58 | 491 | 123 | 590 |7572k|  5 |  13 |   0 | 3.430258e+01 | 6.684733e+01 |  94.88%| unknown
 3052s|220500 |220073 | 20356k|  92.3 |  2466M |  58 | 491 | 123 | 664 |7575k| 10 |  13 |   0 | 3.430258e+01 | 6.684733e+01 |  94.88%| unknown
 3053s|220600 |220173 | 20366k|  92.3 |  2466M |  58 | 491 | 123 | 616 |7579k|  6 |  13 |   0 | 3.430258e+01 | 6.684733e+01 |  94.88%| unknown
 3054s|220700 |220273 | 20376k|  92.3 |  2467M |  58 | 491 | 123 | 528 |7582k|  4 |  13 |   0 | 3.430342e+01 | 6.684733e+01 |  94.87%| unknown
 3056s|220800 |220373 | 20385k|  92.3 |  2468M |  58 | 491 | 123 | 609 |7586k|  1 |  13 |   0 | 3.430443e+01 | 6.684733e+01 |  94.87%| unknown
 3057s|220900 |220473 | 20395k|  92.3 |  2469M |  58 | 491 | 123 | 677 |7590k|  8 |  13 |   0 | 3.430443e+01 | 6.684733e+01 |  94.87%| unknown
 3058s|221000 |220573 | 20404k|  92.3 |  2470M |  58 | 491 | 123 | 608 |7593k|  8 |  13 |   0 | 3.430650e+01 | 6.684733e+01 |  94.85%| unknown
 3059s|221100 |220673 | 20414k|  92.3 |  2471M |  58 | 491 | 123 | 638 |7596k| 10 |  13 |   0 | 3.430791e+01 | 6.684733e+01 |  94.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3061s|221200 |220771 | 20424k|  92.3 |  2472M |  58 | 491 | 123 | 712 |7600k|  8 |  13 |   0 | 3.430791e+01 | 6.684733e+01 |  94.85%| unknown
 3062s|221300 |220871 | 20434k|  92.3 |  2474M |  58 | 491 | 123 | 501 |7603k|  1 |  13 |   0 | 3.430855e+01 | 6.684733e+01 |  94.84%| unknown
 3063s|221400 |220971 | 20442k|  92.3 |  2475M |  58 | 491 | 123 | 644 |7606k|  8 |  13 |   0 | 3.430897e+01 | 6.684733e+01 |  94.84%| unknown
 3064s|221500 |221071 | 20451k|  92.3 |  2475M |  58 | 491 | 123 | 649 |7609k|  7 |  13 |   0 | 3.431098e+01 | 6.684733e+01 |  94.83%| unknown
 3066s|221600 |221171 | 20461k|  92.3 |  2476M |  58 | 491 | 123 | 753 |7612k|  8 |  13 |   0 | 3.431420e+01 | 6.684733e+01 |  94.81%| unknown
 3071s|221700 |221271 | 20472k|  92.3 |  2479M |  58 | 491 | 123 | 627 |7616k|  5 |  13 |   0 | 3.431517e+01 | 6.684733e+01 |  94.80%| unknown
 3072s|221800 |221369 | 20483k|  92.3 |  2480M |  58 | 491 | 123 | 690 |7620k|  5 |  13 |   0 | 3.431517e+01 | 6.684733e+01 |  94.80%| unknown
 3073s|221900 |221469 | 20490k|  92.3 |  2482M |  58 | 491 | 123 | 693 |7622k|  6 |  13 |   0 | 3.431559e+01 | 6.684733e+01 |  94.80%| unknown
 3074s|222000 |221569 | 20499k|  92.3 |  2482M |  58 | 491 | 123 | 696 |7626k|  9 |  13 |   0 | 3.431591e+01 | 6.684733e+01 |  94.80%| unknown
 3076s|222100 |221669 | 20509k|  92.3 |  2485M |  58 | 491 | 123 | 577 |7629k|  8 |  13 |   0 | 3.431926e+01 | 6.684733e+01 |  94.78%| unknown
 3077s|222200 |221769 | 20518k|  92.3 |  2487M |  58 | 491 | 123 | 646 |7632k|  6 |  13 |   0 | 3.431968e+01 | 6.684733e+01 |  94.78%| unknown
 3078s|222300 |221869 | 20528k|  92.3 |  2487M |  58 | 491 | 123 | 748 |7636k|  6 |  13 |   0 | 3.431968e+01 | 6.684733e+01 |  94.78%| unknown
 3079s|222400 |221969 | 20538k|  92.3 |  2488M |  58 | 491 | 123 | 603 |7640k|  9 |  13 |   0 | 3.432076e+01 | 6.684733e+01 |  94.77%| unknown
 3080s|222500 |222069 | 20546k|  92.3 |  2489M |  58 | 491 | 123 | 637 |7642k|  8 |  13 |   0 | 3.432076e+01 | 6.684733e+01 |  94.77%| unknown
 3081s|222600 |222169 | 20556k|  92.3 |  2490M |  58 | 491 | 123 | 616 |7646k|  1 |  13 |   0 | 3.432076e+01 | 6.684733e+01 |  94.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s|222700 |222269 | 20565k|  92.3 |  2490M |  58 | 491 | 123 | 537 |7649k|  9 |  13 |   0 | 3.432107e+01 | 6.684733e+01 |  94.77%| unknown
 3083s|222800 |222369 | 20575k|  92.3 |  2491M |  58 | 491 | 123 | 699 |7653k|  6 |  13 |   0 | 3.432174e+01 | 6.684733e+01 |  94.77%| unknown
 3084s|222900 |222469 | 20585k|  92.3 |  2493M |  58 | 491 | 123 | 684 |7656k| 10 |  13 |   0 | 3.432286e+01 | 6.684733e+01 |  94.76%| unknown
 3085s|223000 |222567 | 20594k|  92.3 |  2493M |  58 | 491 | 123 | 602 |7659k|  9 |  13 |   0 | 3.432286e+01 | 6.684733e+01 |  94.76%| unknown
 3086s|223100 |222667 | 20602k|  92.3 |  2494M |  58 | 491 | 123 | 553 |7662k|  1 |  13 |   0 | 3.432426e+01 | 6.684733e+01 |  94.75%| unknown
 3087s|223200 |222765 | 20613k|  92.3 |  2494M |  58 | 491 | 123 | 672 |7666k|  5 |  13 |   0 | 3.432519e+01 | 6.684733e+01 |  94.75%| unknown
 3088s|223300 |222865 | 20621k|  92.3 |  2495M |  58 | 491 | 123 | 603 |7668k|  1 |  13 |   0 | 3.432519e+01 | 6.684733e+01 |  94.75%| unknown
 3089s|223400 |222963 | 20630k|  92.3 |  2498M |  58 | 491 | 123 | 624 |7672k|  1 |  13 |   0 | 3.432521e+01 | 6.684733e+01 |  94.75%| unknown
 3090s|223500 |223063 | 20639k|  92.3 |  2498M |  58 | 491 | 123 | 658 |7675k|  5 |  13 |   0 | 3.432521e+01 | 6.684733e+01 |  94.75%| unknown
 3092s|223600 |223163 | 20650k|  92.3 |  2500M |  58 | 491 | 123 | 547 |7679k|  8 |  13 |   0 | 3.432592e+01 | 6.684733e+01 |  94.74%| unknown
 3093s|223700 |223263 | 20660k|  92.4 |  2500M |  58 | 491 | 123 | 619 |7683k|  4 |  13 |   0 | 3.432592e+01 | 6.684733e+01 |  94.74%| unknown
 3094s|223800 |223361 | 20671k|  92.4 |  2501M |  58 | 491 | 123 | 702 |7687k|  7 |  13 |   0 | 3.432592e+01 | 6.684733e+01 |  94.74%| unknown
