2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 4 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s|  1449k|460353 | 47665k|  32.9 |  4977M |  55 | 100 |  37 | 457 |  12M|  3 |   2 |   0 | 1.947953e+02 | 1.957820e+02 |   0.51%|  98.39%
 3130s|  1449k|460401 | 47668k|  32.9 |  4977M |  55 | 100 |  37 | 446 |  12M|  3 |   2 |   0 | 1.947953e+02 | 1.957820e+02 |   0.51%|  98.39%
 3130s|  1450k|460439 | 47671k|  32.9 |  4977M |  55 | 100 |  37 | 456 |  12M|  3 |   2 |   0 | 1.947953e+02 | 1.957820e+02 |   0.51%|  98.39%
 3130s|  1450k|460465 | 47674k|  32.9 |  4985M |  55 | 100 |  37 | 468 |  12M|  3 |   2 |   0 | 1.947954e+02 | 1.957820e+02 |   0.51%|  98.39%
 3130s|  1450k|460509 | 47677k|  32.9 |  4985M |  55 | 100 |  37 | 403 |  12M|  1 |   2 |   0 | 1.947954e+02 | 1.957820e+02 |   0.51%|  98.39%
 3130s|  1450k|460553 | 47680k|  32.9 |  4985M |  55 | 100 |  37 | 409 |  12M|  1 |   2 |   0 | 1.947954e+02 | 1.957820e+02 |   0.51%|  98.39%
 3131s|  1450k|460563 | 47683k|  32.9 |  4986M |  55 | 100 |  37 | 497 |  12M|  2 |   2 |   0 | 1.947955e+02 | 1.957820e+02 |   0.51%|  98.39%
 3131s|  1450k|460579 | 47686k|  32.9 |  4988M |  55 | 100 |  37 | 453 |  12M|  4 |   2 |   0 | 1.947957e+02 | 1.957820e+02 |   0.51%|  98.39%
 3131s|  1450k|460635 | 47689k|  32.9 |  4988M |  55 | 100 |  37 | 422 |  12M|  3 |   2 |   0 | 1.947957e+02 | 1.957820e+02 |   0.51%|  98.39%
 3138s|  1450k|460667 | 47692k|  32.9 |  4988M |  55 | 100 |  37 | 432 |  12M|  1 |   2 |   0 | 1.947958e+02 | 1.957820e+02 |   0.51%|  98.39%
 3138s|  1450k|460693 | 47695k|  32.9 |  4988M |  55 | 100 |  37 | 471 |  12M|  4 |   2 |   0 | 1.947959e+02 | 1.957820e+02 |   0.51%|  98.39%
 3138s|  1450k|460729 | 47698k|  32.9 |  4988M |  55 | 100 |  37 | 427 |  12M|  1 |   2 |   0 | 1.947960e+02 | 1.957820e+02 |   0.51%|  98.39%
 3138s|  1451k|460757 | 47700k|  32.9 |  4989M |  55 | 100 |  37 | 427 |  12M|  4 |   2 |   0 | 1.947961e+02 | 1.957820e+02 |   0.51%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3139s|  1451k|460789 | 47703k|  32.9 |  4989M |  55 | 100 |  37 | 432 |  12M|  4 |   2 |   0 | 1.947961e+02 | 1.957820e+02 |   0.51%|  98.39%
 3139s|  1451k|460819 | 47706k|  32.9 |  4990M |  55 | 100 |  37 | 401 |  12M|  1 |   2 |   0 | 1.947962e+02 | 1.957820e+02 |   0.51%|  98.39%
 3139s|  1451k|460831 | 47709k|  32.9 |  4990M |  55 | 100 |  37 | 442 |  12M|  1 |   2 |   0 | 1.947965e+02 | 1.957820e+02 |   0.51%|  98.39%
 3139s|  1451k|460871 | 47712k|  32.9 |  4990M |  55 | 100 |  37 | 440 |  12M|  3 |   2 |   0 | 1.947965e+02 | 1.957820e+02 |   0.51%|  98.39%
 3139s|  1451k|460911 | 47715k|  32.9 |  4990M |  55 | 100 |  37 | 446 |  12M|  2 |   2 |   0 | 1.947967e+02 | 1.957820e+02 |   0.51%|  98.39%
 3140s|  1451k|460935 | 47718k|  32.9 |  4990M |  55 | 100 |  37 | 470 |  12M|  5 |   2 |   0 | 1.947967e+02 | 1.957820e+02 |   0.51%|  98.39%
 3140s|  1451k|460939 | 47721k|  32.9 |  4990M |  55 | 100 |  37 | 417 |  12M|  1 |   2 |   0 | 1.947968e+02 | 1.957820e+02 |   0.51%|  98.39%
 3140s|  1451k|460967 | 47724k|  32.9 |  4991M |  55 | 100 |  37 | 391 |  12M|  1 |   2 |   0 | 1.947970e+02 | 1.957820e+02 |   0.51%|  98.39%
 3140s|  1451k|461019 | 47726k|  32.9 |  4991M |  55 | 100 |  37 | 423 |  12M|  3 |   2 |   0 | 1.947971e+02 | 1.957820e+02 |   0.51%|  98.39%
 3140s|  1452k|461057 | 47729k|  32.9 |  4991M |  55 | 100 |  37 | 356 |  12M|  3 |   2 |   0 | 1.947972e+02 | 1.957820e+02 |   0.51%|  98.39%
 3141s|  1452k|461097 | 47732k|  32.9 |  4992M |  55 | 100 |  37 | 429 |  12M|  3 |   2 |   0 | 1.947973e+02 | 1.957820e+02 |   0.51%|  98.39%
 3141s|  1452k|461113 | 47735k|  32.9 |  4992M |  55 | 100 |  37 | 606 |  12M|  3 |   2 |   0 | 1.947974e+02 | 1.957820e+02 |   0.51%|  98.39%
 3141s|  1452k|461163 | 47738k|  32.9 |  4993M |  55 | 100 |  37 | 415 |  12M|  1 |   2 |   0 | 1.947974e+02 | 1.957820e+02 |   0.51%|  98.39%
 3141s|  1452k|461193 | 47741k|  32.9 |  4993M |  55 | 100 |  37 | 414 |  12M|  1 |   2 |   0 | 1.947975e+02 | 1.957820e+02 |   0.51%|  98.39%
 3141s|  1452k|461221 | 47744k|  32.9 |  4993M |  55 | 100 |  37 | 383 |  12M|  1 |   2 |   0 | 1.947975e+02 | 1.957820e+02 |   0.51%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3142s|  1452k|461251 | 47746k|  32.9 |  4993M |  55 | 100 |  37 | 462 |  12M|  2 |   2 |   0 | 1.947977e+02 | 1.957820e+02 |   0.51%|  98.39%
 3142s|  1452k|461297 | 47749k|  32.9 |  4993M |  55 | 100 |  37 | 391 |  12M|  1 |   2 |   0 | 1.947978e+02 | 1.957820e+02 |   0.51%|  98.39%
 3142s|  1452k|461311 | 47752k|  32.9 |  4993M |  55 | 100 |  37 | 472 |  12M|  3 |   2 |   0 | 1.947979e+02 | 1.957820e+02 |   0.51%|  98.39%
 3142s|  1452k|461361 | 47755k|  32.9 |  4993M |  55 | 100 |  37 | 395 |  12M|  1 |   2 |   0 | 1.947979e+02 | 1.957820e+02 |   0.51%|  98.39%
 3142s|  1453k|461389 | 47757k|  32.9 |  4994M |  55 | 100 |  37 | 403 |  12M|  1 |   2 |   0 | 1.947979e+02 | 1.957820e+02 |   0.51%|  98.39%
 3143s|  1453k|461427 | 47760k|  32.9 |  4994M |  55 | 100 |  37 | 498 |  12M|  4 |   2 |   0 | 1.947981e+02 | 1.957820e+02 |   0.51%|  98.39%
 3143s|  1453k|461463 | 47763k|  32.9 |  4994M |  55 | 100 |  37 | 490 |  12M|  4 |   2 |   0 | 1.947983e+02 | 1.957820e+02 |   0.50%|  98.39%
 3143s|  1453k|461483 | 47766k|  32.9 |  4994M |  55 | 100 |  37 | 450 |  12M|  1 |   2 |   0 | 1.947983e+02 | 1.957820e+02 |   0.50%|  98.39%
 3143s|  1453k|461493 | 47768k|  32.9 |  4994M |  55 | 100 |  37 | 455 |  12M|  3 |   2 |   0 | 1.947984e+02 | 1.957820e+02 |   0.50%|  98.39%
 3143s|  1453k|461525 | 47771k|  32.9 |  5008M |  55 | 100 |  37 | 330 |  12M|  1 |   2 |   0 | 1.947984e+02 | 1.957820e+02 |   0.50%|  98.39%
 3144s|  1453k|461539 | 47774k|  32.9 |  5008M |  55 | 100 |  37 | 479 |  12M|  4 |   2 |   0 | 1.947985e+02 | 1.957820e+02 |   0.50%|  98.39%
 3144s|  1453k|461581 | 47777k|  32.9 |  5008M |  55 | 100 |  37 | 426 |  12M|  1 |   2 |   0 | 1.947985e+02 | 1.957820e+02 |   0.50%|  98.39%
 3144s|  1453k|461627 | 47781k|  32.9 |  5008M |  55 | 100 |  37 | 467 |  12M|  4 |   2 |   0 | 1.947985e+02 | 1.957820e+02 |   0.50%|  98.39%
 3144s|  1453k|461631 | 47783k|  32.9 |  5008M |  55 | 100 |  37 | 422 |  12M|  3 |   2 |   0 | 1.947986e+02 | 1.957820e+02 |   0.50%|  98.39%
 3144s|  1454k|461649 | 47786k|  32.9 |  5009M |  55 | 100 |  37 | 455 |  12M|  3 |   2 |   0 | 1.947986e+02 | 1.957820e+02 |   0.50%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s|  1454k|461677 | 47789k|  32.9 |  5009M |  55 | 100 |  37 | 458 |  12M|  1 |   2 |   0 | 1.947988e+02 | 1.957820e+02 |   0.50%|  98.39%
 3145s|  1454k|461703 | 47791k|  32.9 |  5010M |  55 | 100 |  37 | 335 |  12M|  1 |   2 |   0 | 1.947988e+02 | 1.957820e+02 |   0.50%|  98.39%
 3145s|  1454k|461743 | 47795k|  32.9 |  5010M |  55 | 100 |  37 | 443 |  12M|  3 |   2 |   0 | 1.947988e+02 | 1.957820e+02 |   0.50%|  98.39%
 3145s|  1454k|461767 | 47797k|  32.9 |  5012M |  55 | 100 |  37 | 424 |  12M|  0 |   2 |   0 | 1.947990e+02 | 1.957820e+02 |   0.50%|  98.39%
 3145s|  1454k|461787 | 47800k|  32.9 |  5012M |  55 | 100 |  37 | 414 |  12M|  5 |   2 |   0 | 1.947991e+02 | 1.957820e+02 |   0.50%|  98.39%
 3145s|  1454k|461821 | 47803k|  32.9 |  5012M |  55 | 100 |  37 | 465 |  12M|  4 |   2 |   0 | 1.947991e+02 | 1.957820e+02 |   0.50%|  98.39%
 3146s|  1454k|461865 | 47806k|  32.9 |  5012M |  55 | 100 |  37 | 468 |  12M|  0 |   2 |   0 | 1.947991e+02 | 1.957820e+02 |   0.50%|  98.39%
 3146s|  1454k|461911 | 47809k|  32.9 |  5012M |  55 | 100 |  37 | 444 |  12M|  4 |   2 |   0 | 1.947992e+02 | 1.957820e+02 |   0.50%|  98.39%
 3146s|  1454k|461951 | 47812k|  32.9 |  5012M |  55 | 100 |  37 | 426 |  12M|  2 |   2 |   0 | 1.947993e+02 | 1.957820e+02 |   0.50%|  98.39%
 3146s|  1455k|461971 | 47814k|  32.9 |  5012M |  55 | 100 |  37 | 441 |  12M|  1 |   2 |   0 | 1.947993e+02 | 1.957820e+02 |   0.50%|  98.39%
 3146s|  1455k|461997 | 47817k|  32.9 |  5012M |  55 | 100 |  37 | 367 |  12M|  1 |   2 |   0 | 1.947993e+02 | 1.957820e+02 |   0.50%|  98.39%
 3147s|  1455k|462031 | 47820k|  32.9 |  5013M |  55 | 100 |  37 | 402 |  12M|  1 |   2 |   0 | 1.947994e+02 | 1.957820e+02 |   0.50%|  98.39%
 3147s|  1455k|462067 | 47823k|  32.9 |  5013M |  55 | 100 |  37 | 477 |  12M|  3 |   2 |   0 | 1.947995e+02 | 1.957820e+02 |   0.50%|  98.39%
 3147s|  1455k|462115 | 47826k|  32.9 |  5013M |  55 | 100 |  37 | 448 |  12M|  4 |   2 |   0 | 1.947996e+02 | 1.957820e+02 |   0.50%|  98.39%
 3147s|  1455k|462155 | 47829k|  32.9 |  5013M |  55 | 100 |  37 | 414 |  12M|  2 |   2 |   0 | 1.947997e+02 | 1.957820e+02 |   0.50%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3147s|  1455k|462179 | 47832k|  32.9 |  5014M |  55 | 100 |  37 | 416 |  12M|  0 |   2 |   0 | 1.947997e+02 | 1.957820e+02 |   0.50%|  98.39%
 3148s|  1455k|462215 | 47835k|  32.9 |  5014M |  55 | 100 |  37 | 462 |  12M|  3 |   2 |   0 | 1.947998e+02 | 1.957820e+02 |   0.50%|  98.39%
 3148s|  1455k|462251 | 47838k|  32.9 |  5015M |  55 | 100 |  37 | 374 |  12M|  0 |   2 |   0 | 1.947998e+02 | 1.957820e+02 |   0.50%|  98.39%
 3148s|  1455k|462273 | 47840k|  32.9 |  5015M |  55 | 100 |  37 | 441 |  12M|  2 |   2 |   0 | 1.947998e+02 | 1.957820e+02 |   0.50%|  98.39%
 3148s|  1456k|462315 | 47843k|  32.9 |  5015M |  55 | 100 |  37 | 470 |  12M|  5 |   2 |   0 | 1.948000e+02 | 1.957820e+02 |   0.50%|  98.39%
 3148s|  1456k|462343 | 47846k|  32.9 |  5015M |  55 | 100 |  37 | 437 |  12M|  4 |   2 |   0 | 1.948002e+02 | 1.957820e+02 |   0.50%|  98.39%
 3149s|  1456k|462379 | 47849k|  32.9 |  5015M |  55 | 100 |  37 | 471 |  12M|  2 |   2 |   0 | 1.948002e+02 | 1.957820e+02 |   0.50%|  98.39%
 3149s|  1456k|462413 | 47852k|  32.9 |  5015M |  55 | 100 |  37 | 385 |  12M|  0 |   2 |   0 | 1.948003e+02 | 1.957820e+02 |   0.50%|  98.39%
 3149s|  1456k|462429 | 47854k|  32.9 |  5015M |  55 | 100 |  37 | 422 |  12M|  3 |   2 |   0 | 1.948004e+02 | 1.957820e+02 |   0.50%|  98.39%
 3149s|  1456k|462469 | 47857k|  32.9 |  5015M |  55 | 100 |  37 | 407 |  12M|  1 |   2 |   0 | 1.948005e+02 | 1.957820e+02 |   0.50%|  98.39%
 3149s|  1456k|462499 | 47860k|  32.9 |  5015M |  55 | 100 |  37 | 481 |  12M|  4 |   2 |   0 | 1.948006e+02 | 1.957820e+02 |   0.50%|  98.39%
 3150s|  1456k|462545 | 47863k|  32.9 |  5016M |  55 | 100 |  37 | 425 |  12M|  2 |   2 |   0 | 1.948006e+02 | 1.957820e+02 |   0.50%|  98.39%
 3150s|  1456k|462579 | 47866k|  32.9 |  5016M |  55 | 100 |  37 | 494 |  12M|  3 |   2 |   0 | 1.948006e+02 | 1.957820e+02 |   0.50%|  98.39%
 3150s|  1456k|462607 | 47869k|  32.9 |  5016M |  55 | 100 |  37 | 501 |  12M|  3 |   2 |   0 | 1.948007e+02 | 1.957820e+02 |   0.50%|  98.39%
 3150s|  1457k|462637 | 47871k|  32.9 |  5016M |  55 | 100 |  37 | 405 |  12M|  4 |   2 |   0 | 1.948008e+02 | 1.957820e+02 |   0.50%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s|  1457k|462667 | 47874k|  32.9 |  5016M |  55 | 100 |  37 | 471 |  12M|  3 |   2 |   0 | 1.948009e+02 | 1.957820e+02 |   0.50%|  98.39%
 3151s|  1457k|462695 | 47877k|  32.9 |  5016M |  55 | 100 |  37 | 420 |  12M|  0 |   2 |   0 | 1.948009e+02 | 1.957820e+02 |   0.50%|  98.39%
 3151s|  1457k|462711 | 47880k|  32.9 |  5016M |  55 | 100 |  37 | 486 |  12M|  4 |   2 |   0 | 1.948010e+02 | 1.957820e+02 |   0.50%|  98.39%
 3151s|  1457k|462749 | 47883k|  32.9 |  5017M |  55 | 100 |  37 | 439 |  12M|  4 |   2 |   0 | 1.948013e+02 | 1.957820e+02 |   0.50%|  98.39%
 3151s|  1457k|462773 | 47885k|  32.9 |  5018M |  55 | 100 |  37 | 451 |  12M|  3 |   2 |   0 | 1.948013e+02 | 1.957820e+02 |   0.50%|  98.39%
 3151s|  1457k|462809 | 47888k|  32.9 |  5019M |  55 | 100 |  37 | 420 |  12M|  0 |   2 |   0 | 1.948013e+02 | 1.957820e+02 |   0.50%|  98.39%
 3151s|  1457k|462835 | 47891k|  32.9 |  5019M |  55 | 100 |  37 | 445 |  12M|  2 |   2 |   0 | 1.948014e+02 | 1.957820e+02 |   0.50%|  98.39%
 3152s|  1457k|462847 | 47893k|  32.9 |  5019M |  55 | 100 |  37 | 429 |  12M|  1 |   2 |   0 | 1.948014e+02 | 1.957820e+02 |   0.50%|  98.39%
 3152s|  1457k|462885 | 47897k|  32.9 |  5019M |  55 | 100 |  37 | 442 |  12M|  3 |   2 |   0 | 1.948015e+02 | 1.957820e+02 |   0.50%|  98.39%
 3152s|  1458k|462921 | 47899k|  32.9 |  5019M |  55 | 100 |  37 | 436 |  12M|  1 |   2 |   0 | 1.948015e+02 | 1.957820e+02 |   0.50%|  98.39%
 3152s|  1458k|462957 | 47902k|  32.9 |  5020M |  55 | 100 |  37 | 439 |  12M|  5 |   2 |   0 | 1.948016e+02 | 1.957820e+02 |   0.50%|  98.39%
 3152s|  1458k|462997 | 47905k|  32.9 |  5020M |  55 | 100 |  37 | 479 |  12M|  1 |   2 |   0 | 1.948017e+02 | 1.957820e+02 |   0.50%|  98.39%
 3153s|  1458k|463023 | 47908k|  32.9 |  5020M |  55 | 100 |  37 | 485 |  12M|  3 |   2 |   0 | 1.948018e+02 | 1.957820e+02 |   0.50%|  98.39%
 3153s|  1458k|463063 | 47911k|  32.9 |  5020M |  55 | 100 |  37 | 456 |  12M|  2 |   2 |   0 | 1.948019e+02 | 1.957820e+02 |   0.50%|  98.39%
 3153s|  1458k|463083 | 47914k|  32.9 |  5020M |  55 | 100 |  37 | 492 |  12M|  3 |   2 |   0 | 1.948020e+02 | 1.957820e+02 |   0.50%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3153s|  1458k|463137 | 47917k|  32.9 |  5020M |  55 | 100 |  37 | 422 |  12M|  5 |   2 |   0 | 1.948020e+02 | 1.957820e+02 |   0.50%|  98.39%
 3153s|  1458k|463175 | 47919k|  32.9 |  5020M |  55 | 100 |  37 | 468 |  12M|  2 |   2 |   0 | 1.948021e+02 | 1.957820e+02 |   0.50%|  98.39%
 3154s|  1458k|463221 | 47922k|  32.9 |  5020M |  55 | 100 |  37 | 412 |  12M|  3 |   2 |   0 | 1.948021e+02 | 1.957820e+02 |   0.50%|  98.39%
 3154s|  1458k|463247 | 47925k|  32.9 |  5020M |  55 | 100 |  37 | 444 |  12M|  2 |   2 |   0 | 1.948022e+02 | 1.957820e+02 |   0.50%|  98.39%
 3154s|  1459k|463299 | 47928k|  32.8 |  5020M |  55 | 100 |  37 | 400 |  12M|  0 |   2 |   0 | 1.948022e+02 | 1.957820e+02 |   0.50%|  98.39%
 3154s|  1459k|463349 | 47931k|  32.8 |  5020M |  55 | 100 |  37 | 406 |  12M|  3 |   2 |   0 | 1.948022e+02 | 1.957820e+02 |   0.50%|  98.39%
 3154s|  1459k|463377 | 47934k|  32.8 |  5021M |  55 | 100 |  37 | 456 |  12M|  4 |   2 |   0 | 1.948022e+02 | 1.957820e+02 |   0.50%|  98.39%
 3155s|  1459k|463399 | 47937k|  32.8 |  5023M |  55 | 100 |  37 | 379 |  12M|  1 |   2 |   0 | 1.948023e+02 | 1.957820e+02 |   0.50%|  98.39%
 3155s|  1459k|463439 | 47940k|  32.8 |  5023M |  55 | 100 |  37 | 469 |  12M|  4 |   2 |   0 | 1.948023e+02 | 1.957820e+02 |   0.50%|  98.39%
 3155s|  1459k|463473 | 47943k|  32.8 |  5023M |  55 | 100 |  37 | 413 |  12M|  1 |   2 |   0 | 1.948024e+02 | 1.957820e+02 |   0.50%|  98.39%
 3155s|  1459k|463485 | 47945k|  32.8 |  5023M |  55 | 100 |  37 | 437 |  12M|  3 |   2 |   0 | 1.948025e+02 | 1.957820e+02 |   0.50%|  98.39%
 3155s|  1459k|463529 | 47948k|  32.8 |  5023M |  55 | 100 |  37 | 417 |  12M|  0 |   2 |   0 | 1.948025e+02 | 1.957820e+02 |   0.50%|  98.39%
 3156s|  1459k|463551 | 47951k|  32.8 |  5023M |  55 | 100 |  37 | 441 |  12M|  3 |   2 |   0 | 1.948026e+02 | 1.957820e+02 |   0.50%|  98.39%
 3156s|  1459k|463611 | 47954k|  32.8 |  5023M |  55 | 100 |  37 | 476 |  12M|  2 |   2 |   0 | 1.948027e+02 | 1.957820e+02 |   0.50%|  98.39%
 3156s|  1460k|463633 | 47957k|  32.8 |  5023M |  55 | 100 |  37 | 454 |  12M|  5 |   2 |   0 | 1.948028e+02 | 1.957820e+02 |   0.50%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3156s|  1460k|463679 | 47960k|  32.8 |  5023M |  55 | 100 |  37 | 421 |  12M|  4 |   2 |   0 | 1.948028e+02 | 1.957820e+02 |   0.50%|  98.39%
 3156s|  1460k|463711 | 47963k|  32.8 |  5024M |  55 | 100 |  37 | 474 |  12M|  3 |   2 |   0 | 1.948029e+02 | 1.957820e+02 |   0.50%|  98.39%
 3157s|  1460k|463743 | 47965k|  32.8 |  5024M |  55 | 100 |  37 | 470 |  12M|  5 |   2 |   0 | 1.948032e+02 | 1.957820e+02 |   0.50%|  98.39%
 3157s|  1460k|463789 | 47968k|  32.8 |  5026M |  55 | 100 |  37 | 440 |  12M|  4 |   2 |   0 | 1.948034e+02 | 1.957820e+02 |   0.50%|  98.39%
 3157s|  1460k|463829 | 47971k|  32.8 |  5027M |  55 | 100 |  37 | 421 |  12M|  3 |   2 |   0 | 1.948035e+02 | 1.957820e+02 |   0.50%|  98.39%
 3157s|  1460k|463867 | 47974k|  32.8 |  5027M |  55 | 100 |  37 | 457 |  12M|  5 |   2 |   0 | 1.948035e+02 | 1.957820e+02 |   0.50%|  98.39%
 3157s|  1460k|463911 | 47976k|  32.8 |  5027M |  55 | 100 |  37 | 416 |  12M|  1 |   2 |   0 | 1.948036e+02 | 1.957820e+02 |   0.50%|  98.39%
 3158s|  1460k|463947 | 47979k|  32.8 |  5028M |  55 | 100 |  37 | 440 |  12M|  3 |   2 |   0 | 1.948037e+02 | 1.957820e+02 |   0.50%|  98.39%
 3158s|  1460k|463983 | 47982k|  32.8 |  5028M |  55 | 100 |  37 | 429 |  12M|  1 |   2 |   0 | 1.948037e+02 | 1.957820e+02 |   0.50%|  98.39%
 3158s|  1461k|464029 | 47985k|  32.8 |  5028M |  55 | 100 |  37 | 480 |  12M|  6 |   2 |   0 | 1.948038e+02 | 1.957820e+02 |   0.50%|  98.39%
 3158s|  1461k|464075 | 47988k|  32.8 |  5028M |  55 | 100 |  37 | 463 |  12M|  4 |   2 |   0 | 1.948038e+02 | 1.957820e+02 |   0.50%|  98.39%
 3158s|  1461k|464097 | 47991k|  32.8 |  5028M |  55 | 100 |  37 | 472 |  12M|  3 |   2 |   0 | 1.948039e+02 | 1.957820e+02 |   0.50%|  98.39%
 3159s|  1461k|464117 | 47994k|  32.8 |  5028M |  55 | 100 |  37 | 415 |  12M|  0 |   2 |   0 | 1.948039e+02 | 1.957820e+02 |   0.50%|  98.39%
 3159s|  1461k|464153 | 47997k|  32.8 |  5028M |  55 | 100 |  37 | 391 |  12M|  1 |   2 |   0 | 1.948040e+02 | 1.957820e+02 |   0.50%|  98.39%
 3159s|  1461k|464205 | 48000k|  32.8 |  5029M |  55 | 100 |  37 | 480 |  12M|  3 |   2 |   0 | 1.948040e+02 | 1.957820e+02 |   0.50%|  98.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3159s|  1461k|464243 | 48003k|  32.8 |  5029M |  55 | 100 |  37 | 445 |  12M|  3 |   2 |   0 | 1.948041e+02 | 1.957820e+02 |   0.50%|  98.39%
 3159s|  1461k|464283 | 48006k|  32.8 |  5029M |  55 | 100 |  37 | 475 |  12M|  2 |   2 |   0 | 1.948041e+02 | 1.957820e+02 |   0.50%|  98.39%
 3160s|  1461k|464301 | 48008k|  32.8 |  5029M |  55 | 100 |  37 | 440 |  12M|  3 |   2 |   0 | 1.948042e+02 | 1.957820e+02 |   0.50%|  98.40%
 3160s|  1461k|464329 | 48011k|  32.8 |  5029M |  55 | 100 |  37 | 447 |  12M|  4 |   2 |   0 | 1.948043e+02 | 1.957820e+02 |   0.50%|  98.40%
 3160s|  1462k|464377 | 48014k|  32.8 |  5029M |  55 | 100 |  37 | 429 |  12M|  4 |   2 |   0 | 1.948043e+02 | 1.957820e+02 |   0.50%|  98.40%
 3160s|  1462k|464409 | 48017k|  32.8 |  5029M |  55 | 100 |  37 | 426 |  12M|  3 |   2 |   0 | 1.948044e+02 | 1.957820e+02 |   0.50%|  98.40%
 3160s|  1462k|464435 | 48020k|  32.8 |  5029M |  55 | 100 |  37 | 447 |  12M|  2 |   2 |   0 | 1.948045e+02 | 1.957820e+02 |   0.50%|  98.40%
 3160s|  1462k|464487 | 48023k|  32.8 |  5030M |  55 | 100 |  37 | 451 |  12M|  3 |   2 |   0 | 1.948045e+02 | 1.957820e+02 |   0.50%|  98.40%
 3161s|  1462k|464523 | 48026k|  32.8 |  5030M |  55 | 100 |  37 | 446 |  12M|  4 |   2 |   0 | 1.948046e+02 | 1.957820e+02 |   0.50%|  98.40%
 3161s|  1462k|464531 | 48029k|  32.8 |  5030M |  55 | 100 |  37 | 430 |  12M|  1 |   2 |   0 | 1.948046e+02 | 1.957820e+02 |   0.50%|  98.40%
 3161s|  1462k|464563 | 48032k|  32.8 |  5030M |  55 | 100 |  37 | 500 |  12M|  1 |   2 |   0 | 1.948047e+02 | 1.957820e+02 |   0.50%|  98.40%
 3161s|  1462k|464581 | 48035k|  32.8 |  5031M |  55 | 100 |  37 | 353 |  12M|  1 |   2 |   0 | 1.948048e+02 | 1.957820e+02 |   0.50%|  98.40%
 3161s|  1462k|464629 | 48037k|  32.8 |  5031M |  55 | 100 |  37 | 475 |  12M|  3 |   2 |   0 | 1.948049e+02 | 1.957820e+02 |   0.50%|  98.40%
 3162s|  1462k|464653 | 48040k|  32.8 |  5031M |  55 | 100 |  37 | 447 |  12M|  5 |   2 |   0 | 1.948050e+02 | 1.957820e+02 |   0.50%|  98.40%
 3162s|  1463k|464673 | 48043k|  32.8 |  5031M |  55 | 100 |  37 | 488 |  12M|  3 |   2 |   0 | 1.948050e+02 | 1.957820e+02 |   0.50%|  98.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3162s|  1463k|464689 | 48046k|  32.8 |  5032M |  55 | 100 |  37 | 390 |  12M|  0 |   2 |   0 | 1.948050e+02 | 1.957820e+02 |   0.50%|  98.40%
 3162s|  1463k|464731 | 48049k|  32.8 |  5032M |  55 | 100 |  37 | 411 |  12M|  0 |   2 |   0 | 1.948051e+02 | 1.957820e+02 |   0.50%|  98.40%
 3162s|  1463k|464753 | 48052k|  32.8 |  5032M |  55 | 100 |  37 | 432 |  12M|  1 |   2 |   0 | 1.948051e+02 | 1.957820e+02 |   0.50%|  98.40%
