2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3040s|659100 |462507 | 14871k|  22.6 |  2666M | 107 | 600 | 233 | 580 |2880k|  2 |2463 |3629 | 1.259302e+00 | 8.170570e+01 |6388.17%| unknown
 3040s|659200 |462585 | 14873k|  22.6 |  2666M | 107 | 600 | 233 | 580 |2880k|  1 |2463 |3629 | 1.259302e+00 | 8.170570e+01 |6388.17%| unknown
 3040s|659300 |462647 | 14876k|  22.6 |  2666M | 107 | 600 | 233 | 586 |2881k|  1 |2463 |3629 | 1.259309e+00 | 8.170570e+01 |6388.14%| unknown
 3041s|659400 |462731 | 14879k|  22.6 |  2666M | 107 | 600 | 235 | 537 |2881k|  2 |2465 |3629 | 1.259311e+00 | 8.170570e+01 |6388.13%| unknown
 3041s|659500 |462809 | 14881k|  22.6 |  2667M | 107 | 600 | 236 |   0 |2882k|  0 |2466 |3629 | 1.259329e+00 | 8.170570e+01 |6388.03%| unknown
 3042s|659600 |462895 | 14883k|  22.6 |  2667M | 107 | 600 | 236 | 588 |2882k|  1 |2466 |3629 | 1.259329e+00 | 8.170570e+01 |6388.03%| unknown
 3042s|659700 |462985 | 14887k|  22.6 |  2669M | 107 | 600 | 236 | 600 |2883k|  2 |2466 |3629 | 1.259329e+00 | 8.170570e+01 |6388.03%| unknown
 3043s|659800 |463059 | 14889k|  22.6 |  2669M | 107 | 600 | 236 | 570 |2883k|  2 |2466 |3630 | 1.259335e+00 | 8.170570e+01 |6388.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3043s|659900 |463145 | 14891k|  22.6 |  2669M | 107 | 600 | 236 | 550 |2884k|  1 |2466 |3632 | 1.259359e+00 | 8.170570e+01 |6387.88%| unknown
 3044s|660000 |463231 | 14894k|  22.6 |  2669M | 107 | 600 | 236 | 602 |2884k|  3 |2466 |3632 | 1.259364e+00 | 8.170570e+01 |6387.85%| unknown
 3044s|660100 |463311 | 14899k|  22.6 |  2670M | 107 | 600 | 236 | 598 |2885k|  6 |2466 |3632 | 1.259367e+00 | 8.170570e+01 |6387.84%| unknown
 3045s|660200 |463399 | 14903k|  22.6 |  2670M | 107 | 600 | 236 | 647 |2886k| 11 |2466 |3632 | 1.259367e+00 | 8.170570e+01 |6387.84%| unknown
 3045s|660300 |463457 | 14907k|  22.6 |  2670M | 107 | 600 | 236 | 612 |2887k|  4 |2466 |3632 | 1.259367e+00 | 8.170570e+01 |6387.84%| unknown
 3046s|660400 |463523 | 14911k|  22.6 |  2670M | 107 | 600 | 236 | 580 |2888k|  1 |2466 |3632 | 1.259367e+00 | 8.170570e+01 |6387.84%| unknown
 3046s|660500 |463591 | 14914k|  22.6 |  2671M | 107 | 600 | 236 | 592 |2888k|  1 |2466 |3632 | 1.259367e+00 | 8.170570e+01 |6387.84%| unknown
 3047s|660600 |463647 | 14917k|  22.6 |  2671M | 107 | 600 | 236 | 612 |2889k|  2 |2466 |3632 | 1.259367e+00 | 8.170570e+01 |6387.84%| unknown
 3048s|660700 |463727 | 14919k|  22.6 |  2672M | 107 | 600 | 236 | 582 |2890k|  1 |2466 |3632 | 1.259367e+00 | 8.170570e+01 |6387.84%| unknown
 3048s|660800 |463791 | 14921k|  22.6 |  2673M | 107 | 600 | 236 | 597 |2890k|  4 |2466 |3632 | 1.259367e+00 | 8.170570e+01 |6387.84%| unknown
 3048s|660900 |463853 | 14923k|  22.6 |  2673M | 107 | 600 | 236 | 589 |2890k|  2 |2466 |3632 | 1.259367e+00 | 8.170570e+01 |6387.84%| unknown
 3049s|661000 |463919 | 14925k|  22.6 |  2673M | 107 | 600 | 236 | 550 |2891k|  1 |2466 |3632 | 1.259367e+00 | 8.170570e+01 |6387.84%| unknown
 3049s|661100 |463983 | 14927k|  22.6 |  2673M | 107 | 600 | 237 | 568 |2891k|  2 |2467 |3632 | 1.259367e+00 | 8.170570e+01 |6387.84%| unknown
 3049s|661200 |464063 | 14929k|  22.6 |  2674M | 107 | 600 | 237 | 605 |2891k| 11 |2467 |3633 | 1.259367e+00 | 8.170570e+01 |6387.84%| unknown
 3050s|661300 |464135 | 14931k|  22.6 |  2674M | 107 | 600 | 236 | 605 |2892k|  1 |2467 |3633 | 1.259367e+00 | 8.170570e+01 |6387.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3050s|661400 |464219 | 14933k|  22.6 |  2674M | 107 | 600 | 237 | 584 |2892k|  1 |2468 |3633 | 1.259376e+00 | 8.170570e+01 |6387.79%| unknown
 3050s|661500 |464281 | 14935k|  22.6 |  2674M | 107 | 600 | 236 | 593 |2892k|  1 |2468 |3633 | 1.259376e+00 | 8.170570e+01 |6387.79%| unknown
 3051s|661600 |464341 | 14938k|  22.6 |  2674M | 107 | 600 | 235 | 562 |2893k|  1 |2468 |3633 | 1.259376e+00 | 8.170570e+01 |6387.79%| unknown
 3051s|661700 |464411 | 14941k|  22.6 |  2674M | 107 | 600 | 235 | 591 |2894k|  1 |2468 |3633 | 1.259376e+00 | 8.170570e+01 |6387.79%| unknown
 3052s|661800 |464497 | 14943k|  22.6 |  2676M | 107 | 600 | 235 | 550 |2894k|  1 |2468 |3633 | 1.259386e+00 | 8.170570e+01 |6387.74%| unknown
 3052s|661900 |464577 | 14946k|  22.6 |  2676M | 107 | 600 | 235 | 626 |2894k| 11 |2468 |3633 | 1.259386e+00 | 8.170570e+01 |6387.74%| unknown
 3053s|662000 |464657 | 14948k|  22.6 |  2677M | 107 | 600 | 235 | 620 |2895k| 11 |2468 |3633 | 1.259388e+00 | 8.170570e+01 |6387.73%| unknown
 3053s|662100 |464725 | 14950k|  22.6 |  2677M | 107 | 600 | 235 | 582 |2895k|  2 |2468 |3633 | 1.259388e+00 | 8.170570e+01 |6387.73%| unknown
 3053s|662200 |464789 | 14952k|  22.6 |  2678M | 107 | 600 | 234 | 589 |2896k|  1 |2468 |3633 | 1.259399e+00 | 8.170570e+01 |6387.67%| unknown
 3054s|662300 |464855 | 14955k|  22.6 |  2678M | 107 | 600 | 234 | 578 |2896k|  1 |2468 |3633 | 1.259399e+00 | 8.170570e+01 |6387.67%| unknown
 3054s|662400 |464935 | 14958k|  22.6 |  2678M | 107 | 600 | 236 | 585 |2897k|  2 |2470 |3634 | 1.259400e+00 | 8.170570e+01 |6387.67%| unknown
 3055s|662500 |465028 | 14962k|  22.6 |  2680M | 107 | 600 | 237 | 599 |2898k|  3 |2472 |3634 | 1.259400e+00 | 8.170570e+01 |6387.67%| unknown
 3055s|662600 |465102 | 14964k|  22.6 |  2680M | 107 | 600 | 237 | 575 |2898k|  2 |2472 |3634 | 1.259416e+00 | 8.170570e+01 |6387.59%| unknown
 3056s|662700 |465160 | 14967k|  22.6 |  2681M | 107 | 600 | 237 | 656 |2899k|  1 |2473 |3634 | 1.259416e+00 | 8.170570e+01 |6387.59%| unknown
 3057s|662800 |465228 | 14969k|  22.6 |  2682M | 107 | 600 | 239 | 575 |2899k|  1 |2476 |3634 | 1.259420e+00 | 8.170570e+01 |6387.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3057s|662900 |465304 | 14972k|  22.6 |  2683M | 107 | 600 | 239 | 599 |2900k|  3 |2476 |3634 | 1.259422e+00 | 8.170570e+01 |6387.56%| unknown
 3057s|663000 |465368 | 14974k|  22.6 |  2683M | 107 | 600 | 239 | 593 |2900k|  2 |2476 |3634 | 1.259422e+00 | 8.170570e+01 |6387.56%| unknown
 3058s|663100 |465422 | 14976k|  22.6 |  2683M | 107 | 600 | 239 | 608 |2901k|  2 |2476 |3634 | 1.259422e+00 | 8.170570e+01 |6387.56%| unknown
 3058s|663200 |465488 | 14979k|  22.6 |  2684M | 107 | 600 | 240 | 563 |2901k|  2 |2477 |3634 | 1.259422e+00 | 8.170570e+01 |6387.56%| unknown
 3059s|663300 |465558 | 14982k|  22.6 |  2685M | 107 | 600 | 240 | 623 |2901k| 11 |2477 |3634 | 1.259422e+00 | 8.170570e+01 |6387.56%| unknown
 3059s|663400 |465640 | 14984k|  22.6 |  2688M | 107 | 600 | 240 | 543 |2902k|  2 |2477 |3635 | 1.259429e+00 | 8.170570e+01 |6387.52%| unknown
 3060s|663500 |465700 | 14987k|  22.6 |  2688M | 107 | 600 | 239 | 621 |2902k|  4 |2477 |3635 | 1.259429e+00 | 8.170570e+01 |6387.52%| unknown
 3060s|663600 |465772 | 14989k|  22.6 |  2688M | 107 | 600 | 237 | 588 |2903k|  9 |2477 |3635 | 1.259438e+00 | 8.170570e+01 |6387.47%| unknown
 3060s|663700 |465838 | 14991k|  22.6 |  2689M | 107 | 600 | 237 |   0 |2903k|  0 |2477 |3635 | 1.259438e+00 | 8.170570e+01 |6387.47%| unknown
 3061s|663800 |465908 | 14992k|  22.6 |  2689M | 107 | 600 | 237 |   0 |2904k|  0 |2477 |3635 | 1.259438e+00 | 8.170570e+01 |6387.47%| unknown
 3061s|663900 |465976 | 14994k|  22.6 |  2689M | 107 | 600 | 237 |   0 |2904k|  0 |2477 |3635 | 1.259464e+00 | 8.170570e+01 |6387.34%| unknown
 3061s|664000 |466050 | 14997k|  22.6 |  2689M | 107 | 600 | 237 | 604 |2904k|  4 |2477 |3635 | 1.259464e+00 | 8.170570e+01 |6387.34%| unknown
 3062s|664100 |466123 | 14999k|  22.6 |  2689M | 107 | 600 | 238 | 592 |2905k|  1 |2479 |3635 | 1.259469e+00 | 8.170570e+01 |6387.31%| unknown
 3062s|664200 |466197 | 15002k|  22.6 |  2689M | 107 | 600 | 238 | 592 |2905k|  1 |2479 |3635 | 1.259469e+00 | 8.170570e+01 |6387.31%| unknown
 3063s|664300 |466269 | 15005k|  22.6 |  2689M | 107 | 600 | 238 | 546 |2906k|  1 |2479 |3635 | 1.259475e+00 | 8.170570e+01 |6387.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3063s|664400 |466337 | 15008k|  22.6 |  2690M | 107 | 600 | 237 | 610 |2907k| 16 |2479 |3635 | 1.259475e+00 | 8.170570e+01 |6387.28%| unknown
 3064s|664500 |466397 | 15011k|  22.6 |  2690M | 107 | 600 | 237 | 644 |2907k| 12 |2479 |3635 | 1.259475e+00 | 8.170570e+01 |6387.28%| unknown
 3064s|664600 |466459 | 15013k|  22.6 |  2690M | 107 | 600 | 237 | 574 |2907k|  2 |2479 |3635 | 1.259475e+00 | 8.170570e+01 |6387.28%| unknown
 3065s|664700 |466515 | 15015k|  22.6 |  2690M | 107 | 600 | 237 |   0 |2908k|  0 |2479 |3635 | 1.259475e+00 | 8.170570e+01 |6387.28%| unknown
 3065s|664800 |466575 | 15017k|  22.6 |  2690M | 107 | 600 | 237 | 568 |2908k|  2 |2479 |3635 | 1.259475e+00 | 8.170570e+01 |6387.28%| unknown
 3065s|664900 |466649 | 15019k|  22.6 |  2691M | 107 | 600 | 237 | 587 |2909k|  8 |2479 |3636 | 1.259496e+00 | 8.170570e+01 |6387.17%| unknown
 3066s|665000 |466715 | 15021k|  22.6 |  2691M | 107 | 600 | 237 | 597 |2909k|  3 |2479 |3636 | 1.259496e+00 | 8.170570e+01 |6387.17%| unknown
 3066s|665100 |466795 | 15024k|  22.6 |  2692M | 107 | 600 | 238 | 653 |2910k| 12 |2481 |3636 | 1.259521e+00 | 8.170570e+01 |6387.05%| unknown
 3067s|665200 |466869 | 15026k|  22.6 |  2692M | 107 | 600 | 238 | 601 |2910k| 10 |2481 |3636 | 1.259525e+00 | 8.170570e+01 |6387.02%| unknown
 3067s|665300 |466919 | 15028k|  22.6 |  2692M | 107 | 600 | 238 | 594 |2910k|  1 |2481 |3636 | 1.259525e+00 | 8.170570e+01 |6387.02%| unknown
 3068s|665400 |466995 | 15031k|  22.6 |  2692M | 107 | 600 | 238 |   0 |2911k|  0 |2481 |3636 | 1.259565e+00 | 8.170570e+01 |6386.82%| unknown
 3068s|665500 |467067 | 15034k|  22.6 |  2693M | 107 | 600 | 238 |   0 |2911k|  0 |2481 |3636 | 1.259565e+00 | 8.170570e+01 |6386.82%| unknown
 3069s|665600 |467137 | 15038k|  22.6 |  2694M | 107 | 600 | 237 | 597 |2912k|  1 |2481 |3636 | 1.259565e+00 | 8.170570e+01 |6386.82%| unknown
 3069s|665700 |467191 | 15042k|  22.6 |  2694M | 107 | 600 | 236 | 585 |2913k|  3 |2481 |3636 | 1.259565e+00 | 8.170570e+01 |6386.82%| unknown
 3070s|665800 |467267 | 15047k|  22.6 |  2695M | 107 | 600 | 236 | 564 |2913k|  2 |2481 |3637 | 1.259583e+00 | 8.170570e+01 |6386.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3070s|665900 |467357 | 15049k|  22.6 |  2695M | 107 | 600 | 236 | 556 |2914k|  1 |2481 |3638 | 1.259586e+00 | 8.170570e+01 |6386.71%| unknown
 3071s|666000 |467437 | 15052k|  22.6 |  2695M | 107 | 600 | 236 | 678 |2914k| 11 |2481 |3638 | 1.259586e+00 | 8.170570e+01 |6386.71%| unknown
 3071s|666100 |467509 | 15055k|  22.6 |  2696M | 107 | 600 | 236 | 583 |2915k|  1 |2481 |3638 | 1.259586e+00 | 8.170570e+01 |6386.71%| unknown
 3072s|666200 |467599 | 15058k|  22.6 |  2698M | 107 | 600 | 236 | 602 |2915k|  2 |2481 |3638 | 1.259593e+00 | 8.170570e+01 |6386.68%| unknown
 3072s|666300 |467667 | 15060k|  22.6 |  2699M | 107 | 600 | 235 | 588 |2916k|  4 |2481 |3638 | 1.259593e+00 | 8.170570e+01 |6386.68%| unknown
 3073s|666400 |467737 | 15063k|  22.6 |  2699M | 107 | 600 | 235 | 580 |2916k|  4 |2481 |3638 | 1.259593e+00 | 8.170570e+01 |6386.68%| unknown
 3073s|666500 |467809 | 15065k|  22.6 |  2699M | 107 | 600 | 235 |   0 |2917k|  0 |2481 |3638 | 1.259593e+00 | 8.170570e+01 |6386.68%| unknown
 3074s|666600 |467881 | 15067k|  22.6 |  2700M | 107 | 600 | 235 | 553 |2917k|  1 |2481 |3639 | 1.259607e+00 | 8.170570e+01 |6386.60%| unknown
 3074s|666700 |467971 | 15069k|  22.6 |  2700M | 107 | 600 | 235 | 568 |2917k|  1 |2481 |3639 | 1.259610e+00 | 8.170570e+01 |6386.59%| unknown
 3074s|666800 |468047 | 15072k|  22.6 |  2700M | 107 | 600 | 235 | 532 |2918k|  2 |2481 |3639 | 1.259618e+00 | 8.170570e+01 |6386.55%| unknown
 3075s|666900 |468119 | 15074k|  22.6 |  2700M | 107 | 600 | 235 |   0 |2918k|  0 |2481 |3639 | 1.259618e+00 | 8.170570e+01 |6386.55%| unknown
 3075s|667000 |468193 | 15077k|  22.6 |  2700M | 107 | 600 | 235 | 561 |2919k|  1 |2482 |3639 | 1.259629e+00 | 8.170570e+01 |6386.49%| unknown
 3076s|667100 |468263 | 15079k|  22.6 |  2700M | 107 | 600 | 235 | 607 |2919k|  7 |2482 |3639 | 1.259629e+00 | 8.170570e+01 |6386.49%| unknown
 3076s|667200 |468333 | 15080k|  22.6 |  2700M | 107 | 600 | 235 | 610 |2919k|  6 |2482 |3639 | 1.259630e+00 | 8.170570e+01 |6386.48%| unknown
 3076s|667300 |468385 | 15081k|  22.6 |  2700M | 107 | 600 | 234 | 566 |2920k|  3 |2482 |3639 | 1.259630e+00 | 8.170570e+01 |6386.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3077s|667400 |468461 | 15083k|  22.6 |  2701M | 107 | 600 | 234 | 573 |2920k|  1 |2482 |3639 | 1.259632e+00 | 8.170570e+01 |6386.47%| unknown
 3077s|667500 |468516 | 15085k|  22.6 |  2701M | 107 | 600 | 236 | 588 |2920k|  3 |2485 |3639 | 1.259632e+00 | 8.170570e+01 |6386.47%| unknown
 3078s|667600 |468590 | 15087k|  22.6 |  2701M | 107 | 600 | 236 | 604 |2921k|  2 |2485 |3639 | 1.259641e+00 | 8.170570e+01 |6386.43%| unknown
 3078s|667700 |468666 | 15089k|  22.6 |  2702M | 107 | 600 | 236 | 567 |2921k|  3 |2485 |3641 | 1.259641e+00 | 8.170570e+01 |6386.43%| unknown
 3078s|667800 |468734 | 15091k|  22.6 |  2703M | 107 | 600 | 235 | 586 |2922k|  2 |2487 |3641 | 1.259641e+00 | 8.170570e+01 |6386.43%| unknown
 3079s|667900 |468812 | 15094k|  22.6 |  2704M | 107 | 600 | 235 | 611 |2922k|  2 |2487 |3641 | 1.259641e+00 | 8.170570e+01 |6386.43%| unknown
 3079s|668000 |468880 | 15096k|  22.6 |  2704M | 107 | 600 | 235 |   0 |2922k|  0 |2487 |3641 | 1.259641e+00 | 8.170570e+01 |6386.43%| unknown
 3079s|668100 |468946 | 15097k|  22.6 |  2705M | 107 | 600 | 237 | 596 |2923k|  2 |2491 |3641 | 1.259641e+00 | 8.170570e+01 |6386.43%| unknown
 3080s|668200 |469034 | 15099k|  22.6 |  2705M | 107 | 600 | 237 | 543 |2923k|  2 |2491 |3641 | 1.259644e+00 | 8.170570e+01 |6386.41%| unknown
 3080s|668300 |469100 | 15101k|  22.6 |  2705M | 107 | 600 | 236 | 602 |2924k|  2 |2491 |3641 | 1.259644e+00 | 8.170570e+01 |6386.41%| unknown
 3081s|668400 |469174 | 15104k|  22.6 |  2705M | 107 | 600 | 236 | 545 |2924k|  1 |2491 |3641 | 1.259654e+00 | 8.170570e+01 |6386.36%| unknown
 3081s|668500 |469240 | 15107k|  22.6 |  2705M | 107 | 600 | 236 | 585 |2925k|  3 |2491 |3641 | 1.259654e+00 | 8.170570e+01 |6386.36%| unknown
 3082s|668600 |469306 | 15110k|  22.6 |  2705M | 107 | 600 | 237 | 618 |2925k|  1 |2492 |3641 | 1.259654e+00 | 8.170570e+01 |6386.36%| unknown
 3083s|668700 |469374 | 15113k|  22.6 |  2706M | 107 | 600 | 237 | 584 |2926k|  1 |2492 |3641 | 1.259654e+00 | 8.170570e+01 |6386.36%| unknown
 3083s|668800 |469450 | 15116k|  22.6 |  2706M | 107 | 600 | 237 | 581 |2927k|  5 |2492 |3641 | 1.259654e+00 | 8.170570e+01 |6386.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3083s|668900 |469538 | 15119k|  22.6 |  2706M | 107 | 600 | 237 | 615 |2927k|  1 |2492 |3642 | 1.259663e+00 | 8.170570e+01 |6386.31%| unknown
 3084s|669000 |469612 | 15122k|  22.6 |  2706M | 107 | 600 | 236 | 625 |2927k|  2 |2492 |3642 | 1.259663e+00 | 8.170570e+01 |6386.31%| unknown
 3084s|669100 |469694 | 15125k|  22.6 |  2706M | 107 | 600 | 237 | 630 |2928k|  6 |2493 |3642 | 1.259664e+00 | 8.170570e+01 |6386.31%| unknown
 3085s|669200 |469763 | 15128k|  22.6 |  2707M | 107 | 600 | 237 | 572 |2929k|  4 |2495 |3642 | 1.259664e+00 | 8.170570e+01 |6386.31%| unknown
 3085s|669300 |469831 | 15131k|  22.6 |  2707M | 107 | 600 | 237 |   0 |2929k|  0 |2495 |3642 | 1.259664e+00 | 8.170570e+01 |6386.31%| unknown
 3086s|669400 |469911 | 15133k|  22.6 |  2707M | 107 | 600 | 237 | 588 |2930k| 11 |2495 |3642 | 1.259670e+00 | 8.170570e+01 |6386.28%| unknown
 3086s|669500 |469983 | 15134k|  22.6 |  2708M | 107 | 600 | 237 | 595 |2930k|  8 |2497 |3642 | 1.259673e+00 | 8.170570e+01 |6386.27%| unknown
 3086s|669600 |470037 | 15137k|  22.6 |  2708M | 107 | 600 | 237 | 579 |2930k| 11 |2497 |3642 | 1.259673e+00 | 8.170570e+01 |6386.27%| unknown
 3087s|669700 |470121 | 15139k|  22.6 |  2708M | 107 | 600 | 237 | 582 |2931k|  2 |2497 |3642 | 1.259673e+00 | 8.170570e+01 |6386.26%| unknown
 3087s|669800 |470199 | 15143k|  22.6 |  2709M | 107 | 600 | 237 |   0 |2931k|  0 |2498 |3642 | 1.259673e+00 | 8.170570e+01 |6386.26%| unknown
 3088s|669900 |470287 | 15145k|  22.6 |  2710M | 107 | 600 | 237 | 585 |2932k|  3 |2498 |3642 | 1.259697e+00 | 8.170570e+01 |6386.14%| unknown
 3088s|670000 |470365 | 15147k|  22.6 |  2710M | 107 | 600 | 236 | 590 |2932k|  2 |2498 |3642 | 1.259698e+00 | 8.170570e+01 |6386.13%| unknown
 3089s|670100 |470439 | 15150k|  22.6 |  2710M | 107 | 600 | 236 | 677 |2933k| 11 |2498 |3642 | 1.259703e+00 | 8.170570e+01 |6386.11%| unknown
 3089s|670200 |470527 | 15152k|  22.6 |  2711M | 107 | 600 | 236 | 572 |2933k|  2 |2498 |3642 | 1.259717e+00 | 8.170570e+01 |6386.04%| unknown
 3090s|670300 |470593 | 15155k|  22.6 |  2711M | 107 | 600 | 235 | 591 |2934k|  1 |2498 |3642 | 1.259717e+00 | 8.170570e+01 |6386.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3090s|670400 |470673 | 15159k|  22.6 |  2711M | 107 | 600 | 235 | 604 |2935k|  5 |2498 |3642 | 1.259717e+00 | 8.170570e+01 |6386.04%| unknown
 3091s|670500 |470751 | 15161k|  22.6 |  2713M | 107 | 600 | 235 | 635 |2935k|  2 |2498 |3642 | 1.259731e+00 | 8.170570e+01 |6385.96%| unknown
 3091s|670600 |470843 | 15164k|  22.6 |  2713M | 107 | 600 | 235 | 581 |2936k|  2 |2498 |3642 | 1.259731e+00 | 8.170570e+01 |6385.96%| unknown
 3092s|670700 |470919 | 15166k|  22.6 |  2713M | 107 | 600 | 235 | 582 |2936k|  2 |2498 |3642 | 1.259735e+00 | 8.170570e+01 |6385.94%| unknown
 3092s|670800 |471001 | 15169k|  22.6 |  2713M | 107 | 600 | 234 |   0 |2937k|  0 |2498 |3642 | 1.259735e+00 | 8.170570e+01 |6385.94%| unknown
 3092s|670900 |471081 | 15170k|  22.6 |  2713M | 107 | 600 | 234 | 579 |2937k|  1 |2498 |3642 | 1.259800e+00 | 8.170570e+01 |6385.61%| unknown
 3093s|671000 |471137 | 15173k|  22.6 |  2714M | 107 | 600 | 234 | 616 |2938k| 11 |2498 |3642 | 1.259805e+00 | 8.170570e+01 |6385.58%| unknown
 3093s|671100 |471207 | 15175k|  22.6 |  2714M | 107 | 600 | 234 | 578 |2938k|  1 |2498 |3643 | 1.259806e+00 | 8.170570e+01 |6385.58%| unknown
 3094s|671200 |471281 | 15179k|  22.6 |  2714M | 107 | 600 | 234 | 568 |2939k|  1 |2498 |3643 | 1.259806e+00 | 8.170570e+01 |6385.58%| unknown
 3094s|671300 |471355 | 15181k|  22.6 |  2715M | 107 | 600 | 234 | 577 |2939k|  1 |2498 |3646 | 1.259814e+00 | 8.170570e+01 |6385.53%| unknown
 3095s|671400 |471423 | 15184k|  22.6 |  2715M | 107 | 600 | 234 | 578 |2940k|  2 |2498 |3646 | 1.259814e+00 | 8.170570e+01 |6385.53%| unknown
 3095s|671500 |471493 | 15186k|  22.6 |  2716M | 107 | 600 | 234 | 629 |2940k|  6 |2498 |3646 | 1.259814e+00 | 8.170570e+01 |6385.53%| unknown
 3096s|671600 |471555 | 15188k|  22.6 |  2716M | 107 | 600 | 234 | 588 |2941k|  1 |2498 |3646 | 1.259814e+00 | 8.170570e+01 |6385.53%| unknown
 3096s|671700 |471615 | 15189k|  22.6 |  2716M | 107 | 600 | 235 | 591 |2941k|  2 |2499 |3646 | 1.259814e+00 | 8.170570e+01 |6385.53%| unknown
 3096s|671800 |471673 | 15192k|  22.6 |  2716M | 107 | 600 | 236 | 608 |2942k|  3 |2500 |3646 | 1.259814e+00 | 8.170570e+01 |6385.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3097s|671900 |471751 | 15195k|  22.6 |  2716M | 107 | 600 | 236 |   0 |2942k|  0 |2500 |3647 | 1.259821e+00 | 8.170570e+01 |6385.50%| unknown
 3097s|672000 |471823 | 15198k|  22.6 |  2717M | 107 | 600 | 237 |   0 |2943k|  0 |2504 |3647 | 1.259824e+00 | 8.170570e+01 |6385.48%| unknown
 3098s|672100 |471897 | 15201k|  22.6 |  2718M | 107 | 600 | 237 | 544 |2943k|  2 |2504 |3647 | 1.259860e+00 | 8.170570e+01 |6385.30%| unknown
 3098s|672200 |471967 | 15204k|  22.6 |  2718M | 107 | 600 | 236 | 605 |2944k|  3 |2504 |3647 | 1.259860e+00 | 8.170570e+01 |6385.30%| unknown
 3099s|672300 |472027 | 15205k|  22.6 |  2718M | 107 | 600 | 236 | 593 |2944k|  2 |2504 |3647 | 1.259860e+00 | 8.170570e+01 |6385.30%| unknown
 3099s|672400 |472103 | 15208k|  22.6 |  2735M | 107 | 600 | 234 |   0 |2945k|  0 |2504 |3647 | 1.259860e+00 | 8.170570e+01 |6385.30%| unknown
 3100s|672500 |472185 | 15211k|  22.6 |  2736M | 107 | 600 | 234 | 613 |2945k|  1 |2504 |3647 | 1.259860e+00 | 8.170570e+01 |6385.30%| unknown
 3100s|672600 |472267 | 15212k|  22.6 |  2736M | 107 | 600 | 235 | 582 |2946k|  4 |2505 |3648 | 1.259867e+00 | 8.170570e+01 |6385.26%| unknown
 3100s|672700 |472331 | 15215k|  22.6 |  2737M | 107 | 600 | 235 | 630 |2946k|  1 |2505 |3648 | 1.259867e+00 | 8.170570e+01 |6385.26%| unknown
 3101s|672800 |472417 | 15219k|  22.6 |  2739M | 107 | 600 | 235 | 607 |2947k|  1 |2505 |3648 | 1.259882e+00 | 8.170570e+01 |6385.19%| unknown
