2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 3 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1805s|471100 |277719 | 28348k|  60.2 |  3486M |  41 | 125 |  41 | 338 |  13M|  1 |  17 |   0 | 5.089742e+01 | 5.522691e+01 |   8.51%|  53.55%
 1805s|471200 |277733 | 28353k|  60.2 |  3486M |  41 | 125 |  41 | 355 |  13M| 11 |  17 |   0 | 5.089767e+01 | 5.522691e+01 |   8.51%|  53.55%
 1805s|471300 |277767 | 28360k|  60.2 |  3488M |  41 | 125 |  41 | 442 |  13M| 10 |  17 |   0 | 5.089829e+01 | 5.522691e+01 |   8.50%|  53.55%
 1806s|471400 |277787 | 28366k|  60.2 |  3488M |  41 | 125 |  41 | 306 |  13M|  4 |  17 |   0 | 5.089869e+01 | 5.522691e+01 |   8.50%|  53.55%
 1806s|471500 |277829 | 28371k|  60.2 |  3488M |  41 | 125 |  41 | 327 |  13M|  3 |  17 |   0 | 5.089926e+01 | 5.522691e+01 |   8.50%|  53.56%
 1806s|471600 |277865 | 28376k|  60.2 |  3488M |  41 | 125 |  41 | 328 |  13M|  1 |  17 |   0 | 5.089926e+01 | 5.522691e+01 |   8.50%|  53.56%
 1807s|471700 |277899 | 28382k|  60.2 |  3488M |  41 | 125 |  41 | 323 |  13M|  1 |  17 |   0 | 5.089952e+01 | 5.522691e+01 |   8.50%|  53.56%
 1807s|471800 |277919 | 28387k|  60.2 |  3490M |  41 | 125 |  41 | 371 |  13M|  2 |  17 |   0 | 5.089987e+01 | 5.522691e+01 |   8.50%|  53.56%
 1807s|471900 |277947 | 28393k|  60.2 |  3490M |  41 | 125 |  41 | 310 |  13M|  5 |  17 |   0 | 5.090008e+01 | 5.522691e+01 |   8.50%|  53.56%
 1808s|472000 |277983 | 28398k|  60.2 |  3490M |  41 | 125 |  41 | 339 |  13M|  1 |  17 |   0 | 5.090064e+01 | 5.522691e+01 |   8.50%|  53.57%
 1808s|472100 |278009 | 28403k|  60.2 |  3490M |  41 | 125 |  41 | 371 |  13M| 10 |  17 |   0 | 5.090066e+01 | 5.522691e+01 |   8.50%|  53.57%
 1808s|472200 |278029 | 28409k|  60.2 |  3491M |  41 | 125 |  41 | 332 |  13M|  1 |  17 |   0 | 5.090088e+01 | 5.522691e+01 |   8.50%|  53.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1808s|472300 |278059 | 28414k|  60.2 |  3492M |  41 | 125 |  41 | 302 |  13M|  2 |  17 |   0 | 5.090104e+01 | 5.522691e+01 |   8.50%|  53.58%
 1809s|472400 |278097 | 28419k|  60.2 |  3493M |  41 | 125 |  41 | 314 |  13M|  7 |  17 |   0 | 5.090139e+01 | 5.522691e+01 |   8.50%|  53.58%
 1809s|472500 |278137 | 28426k|  60.2 |  3493M |  41 | 125 |  41 | 280 |  13M|  4 |  17 |   0 | 5.090169e+01 | 5.522691e+01 |   8.50%|  53.58%
 1809s|472600 |278155 | 28431k|  60.2 |  3493M |  41 | 125 |  41 | 318 |  13M|  9 |  17 |   0 | 5.090184e+01 | 5.522691e+01 |   8.50%|  53.59%
 1810s|472700 |278191 | 28436k|  60.2 |  3493M |  41 | 125 |  41 | 348 |  13M|  5 |  17 |   0 | 5.090187e+01 | 5.522691e+01 |   8.50%|  53.59%
 1810s|472800 |278207 | 28441k|  60.2 |  3495M |  41 | 125 |  41 | 293 |  13M|  4 |  17 |   0 | 5.090250e+01 | 5.522691e+01 |   8.50%|  53.59%
 1810s|472900 |278261 | 28447k|  60.2 |  3495M |  41 | 125 |  41 | 333 |  13M| 10 |  17 |   0 | 5.090289e+01 | 5.522691e+01 |   8.49%|  53.59%
 1810s|473000 |278297 | 28453k|  60.2 |  3495M |  41 | 125 |  41 | 355 |  13M|  0 |  17 |   0 | 5.090289e+01 | 5.522691e+01 |   8.49%|  53.59%
 1811s|473100 |278339 | 28459k|  60.2 |  3495M |  41 | 125 |  41 | 402 |  13M|  7 |  17 |   0 | 5.090362e+01 | 5.522691e+01 |   8.49%|  53.60%
 1811s|473200 |278361 | 28466k|  60.2 |  3497M |  41 | 125 |  41 | 403 |  13M|  2 |  17 |   0 | 5.090391e+01 | 5.522691e+01 |   8.49%|  53.60%
 1811s|473300 |278389 | 28471k|  60.2 |  3497M |  41 | 125 |  41 | 304 |  13M|  1 |  17 |   0 | 5.090417e+01 | 5.522691e+01 |   8.49%|  53.61%
 1811s|473400 |278415 | 28475k|  60.2 |  3497M |  41 | 125 |  41 | 423 |  13M|  8 |  17 |   0 | 5.090421e+01 | 5.522691e+01 |   8.49%|  53.61%
 1812s|473500 |278437 | 28481k|  60.2 |  3497M |  41 | 125 |  41 | 343 |  13M|  6 |  17 |   0 | 5.090449e+01 | 5.522691e+01 |   8.49%|  53.61%
 1812s|473600 |278473 | 28487k|  60.1 |  3497M |  41 | 125 |  41 | 369 |  13M|  0 |  17 |   0 | 5.090503e+01 | 5.522691e+01 |   8.49%|  53.61%
 1812s|473700 |278511 | 28493k|  60.2 |  3498M |  41 | 125 |  41 | 367 |  13M|  1 |  17 |   0 | 5.090521e+01 | 5.522691e+01 |   8.49%|  53.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1813s|473800 |278545 | 28500k|  60.2 |  3498M |  41 | 125 |  41 | 361 |  13M|  9 |  17 |   0 | 5.090569e+01 | 5.522691e+01 |   8.49%|  53.62%
 1813s|473900 |278575 | 28505k|  60.2 |  3499M |  41 | 125 |  41 | 290 |  13M|  1 |  17 |   0 | 5.090580e+01 | 5.522691e+01 |   8.49%|  53.62%
 1813s|474000 |278603 | 28510k|  60.1 |  3499M |  41 | 125 |  41 | 312 |  13M|  9 |  17 |   0 | 5.090581e+01 | 5.522691e+01 |   8.49%|  53.62%
 1813s|474100 |278619 | 28516k|  60.1 |  3501M |  41 | 125 |  41 | 363 |  13M|  3 |  17 |   0 | 5.090581e+01 | 5.522691e+01 |   8.49%|  53.63%
 1814s|474200 |278659 | 28522k|  60.1 |  3501M |  41 | 125 |  41 | 331 |  13M|  1 |  17 |   0 | 5.090638e+01 | 5.522691e+01 |   8.49%|  53.63%
 1814s|474300 |278681 | 28527k|  60.1 |  3501M |  41 | 125 |  41 | 304 |  13M| 10 |  17 |   0 | 5.090678e+01 | 5.522691e+01 |   8.49%|  53.63%
 1814s|474400 |278711 | 28533k|  60.1 |  3501M |  41 | 125 |  41 | 324 |  13M|  0 |  17 |   0 | 5.090686e+01 | 5.522691e+01 |   8.49%|  53.63%
 1815s|474500 |278735 | 28539k|  60.1 |  3501M |  41 | 125 |  41 | 425 |  13M|  6 |  17 |   0 | 5.090781e+01 | 5.522691e+01 |   8.48%|  53.64%
 1815s|474600 |278767 | 28545k|  60.1 |  3503M |  41 | 125 |  41 | 343 |  13M|  1 |  17 |   0 | 5.090781e+01 | 5.522691e+01 |   8.48%|  53.64%
 1815s|474700 |278777 | 28550k|  60.1 |  3503M |  41 | 125 |  41 | 300 |  13M|  4 |  17 |   0 | 5.090814e+01 | 5.522691e+01 |   8.48%|  53.65%
 1816s|474800 |278805 | 28555k|  60.1 |  3503M |  41 | 125 |  41 | 445 |  13M|  9 |  17 |   0 | 5.090903e+01 | 5.522691e+01 |   8.48%|  53.65%
 1816s|474900 |278845 | 28561k|  60.1 |  3503M |  41 | 125 |  41 | 429 |  13M|  5 |  17 |   0 | 5.090911e+01 | 5.522691e+01 |   8.48%|  53.65%
 1816s|475000 |278873 | 28567k|  60.1 |  3503M |  41 | 125 |  41 | 502 |  13M|  8 |  17 |   0 | 5.090936e+01 | 5.522691e+01 |   8.48%|  53.66%
 1817s|475100 |278903 | 28573k|  60.1 |  3505M |  41 | 125 |  41 | 447 |  13M| 11 |  17 |   0 | 5.090984e+01 | 5.522691e+01 |   8.48%|  53.66%
 1817s|475200 |278941 | 28578k|  60.1 |  3505M |  41 | 125 |  41 | 355 |  13M|  6 |  17 |   0 | 5.090989e+01 | 5.522691e+01 |   8.48%|  53.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1817s|475300 |278963 | 28584k|  60.1 |  3505M |  41 | 125 |  41 | 300 |  13M|  1 |  17 |   0 | 5.090989e+01 | 5.522691e+01 |   8.48%|  53.67%
 1817s|475400 |279001 | 28590k|  60.1 |  3505M |  41 | 125 |  41 | 331 |  13M|  0 |  17 |   0 | 5.091082e+01 | 5.522691e+01 |   8.48%|  53.67%
 1818s|475500 |279015 | 28596k|  60.1 |  3505M |  41 | 125 |  41 | 285 |  13M|  0 |  17 |   0 | 5.091096e+01 | 5.522691e+01 |   8.48%|  53.68%
 1818s|475600 |279051 | 28601k|  60.1 |  3506M |  41 | 125 |  41 | 303 |  13M|  1 |  17 |   0 | 5.091097e+01 | 5.522691e+01 |   8.48%|  53.68%
 1818s|475700 |279093 | 28607k|  60.1 |  3506M |  41 | 125 |  41 | 322 |  13M| 12 |  17 |   0 | 5.091097e+01 | 5.522691e+01 |   8.48%|  53.68%
 1819s|475800 |279121 | 28613k|  60.1 |  3507M |  41 | 125 |  41 | 268 |  13M|  5 |  17 |   0 | 5.091097e+01 | 5.522691e+01 |   8.48%|  53.68%
 1819s|475900 |279143 | 28618k|  60.1 |  3507M |  41 | 125 |  41 | 373 |  13M|  1 |  17 |   0 | 5.091107e+01 | 5.522691e+01 |   8.48%|  53.68%
 1819s|476000 |279177 | 28625k|  60.1 |  3509M |  41 | 125 |  41 | 269 |  13M|  1 |  17 |   0 | 5.091138e+01 | 5.522691e+01 |   8.48%|  53.69%
 1820s|476100 |279211 | 28630k|  60.1 |  3509M |  41 | 125 |  41 | 274 |  13M|  1 |  17 |   0 | 5.091209e+01 | 5.522691e+01 |   8.48%|  53.69%
 1820s|476200 |279241 | 28637k|  60.1 |  3509M |  41 | 125 |  41 | 343 |  13M|  5 |  17 |   0 | 5.091243e+01 | 5.522691e+01 |   8.47%|  53.69%
 1820s|476300 |279265 | 28642k|  60.1 |  3510M |  41 | 125 |  41 | 344 |  13M|  0 |  17 |   0 | 5.091288e+01 | 5.522691e+01 |   8.47%|  53.70%
 1821s|476400 |279305 | 28647k|  60.1 |  3510M |  41 | 125 |  41 | 429 |  13M|  8 |  17 |   0 | 5.091340e+01 | 5.522691e+01 |   8.47%|  53.70%
 1821s|476500 |279321 | 28653k|  60.1 |  3511M |  41 | 125 |  41 | 435 |  13M|  0 |  17 |   0 | 5.091340e+01 | 5.522691e+01 |   8.47%|  53.70%
 1821s|476600 |279357 | 28659k|  60.1 |  3511M |  41 | 125 |  41 | 492 |  13M| 11 |  17 |   0 | 5.091348e+01 | 5.522691e+01 |   8.47%|  53.70%
 1822s|476700 |279397 | 28665k|  60.1 |  3511M |  41 | 125 |  41 | 330 |  13M|  6 |  17 |   0 | 5.091362e+01 | 5.522691e+01 |   8.47%|  53.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1822s|476800 |279439 | 28671k|  60.1 |  3512M |  41 | 125 |  41 | 299 |  13M|  7 |  17 |   0 | 5.091387e+01 | 5.522691e+01 |   8.47%|  53.71%
 1822s|476900 |279467 | 28676k|  60.1 |  3513M |  41 | 125 |  41 | 324 |  13M|  7 |  17 |   0 | 5.091398e+01 | 5.522691e+01 |   8.47%|  53.71%
 1822s|477000 |279509 | 28681k|  60.1 |  3513M |  41 | 125 |  41 | 370 |  13M|  9 |  17 |   0 | 5.091455e+01 | 5.522691e+01 |   8.47%|  53.71%
 1823s|477100 |279547 | 28688k|  60.1 |  3513M |  41 | 125 |  41 | 277 |  13M|  5 |  17 |   0 | 5.091472e+01 | 5.522691e+01 |   8.47%|  53.72%
 1823s|477200 |279579 | 28693k|  60.1 |  3514M |  41 | 125 |  41 | 240 |  13M|  1 |  17 |   0 | 5.091553e+01 | 5.522691e+01 |   8.47%|  53.72%
 1823s|477300 |279613 | 28698k|  60.1 |  3515M |  41 | 125 |  41 | 329 |  13M|  6 |  17 |   0 | 5.091553e+01 | 5.522691e+01 |   8.47%|  53.72%
 1824s|477400 |279651 | 28703k|  60.1 |  3516M |  41 | 125 |  41 | 378 |  13M|  4 |  17 |   0 | 5.091634e+01 | 5.522691e+01 |   8.47%|  53.72%
 1824s|477500 |279681 | 28709k|  60.1 |  3516M |  41 | 125 |  41 | 341 |  13M|  6 |  17 |   0 | 5.091641e+01 | 5.522691e+01 |   8.47%|  53.73%
 1824s|477600 |279705 | 28714k|  60.1 |  3520M |  41 | 125 |  41 | 331 |  13M|  7 |  17 |   0 | 5.091688e+01 | 5.522691e+01 |   8.46%|  53.73%
 1824s|477700 |279731 | 28719k|  60.1 |  3520M |  41 | 125 |  41 | 313 |  13M|  1 |  17 |   0 | 5.091727e+01 | 5.522691e+01 |   8.46%|  53.73%
 1825s|477800 |279771 | 28724k|  60.1 |  3522M |  41 | 125 |  41 | 329 |  13M|  9 |  17 |   0 | 5.091732e+01 | 5.522691e+01 |   8.46%|  53.73%
 1825s|477900 |279795 | 28730k|  60.1 |  3522M |  41 | 125 |  41 | 317 |  13M|  5 |  17 |   0 | 5.091749e+01 | 5.522691e+01 |   8.46%|  53.74%
 1825s|478000 |279831 | 28735k|  60.1 |  3522M |  41 | 125 |  41 | 408 |  13M|  6 |  17 |   0 | 5.091787e+01 | 5.522691e+01 |   8.46%|  53.74%
 1825s|478100 |279869 | 28741k|  60.1 |  3522M |  41 | 125 |  41 | 370 |  13M|  6 |  17 |   0 | 5.091789e+01 | 5.522691e+01 |   8.46%|  53.74%
 1826s|478200 |279887 | 28746k|  60.1 |  3523M |  41 | 125 |  41 | 254 |  13M|  1 |  17 |   0 | 5.091823e+01 | 5.522691e+01 |   8.46%|  53.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1826s|478300 |279919 | 28751k|  60.1 |  3524M |  41 | 125 |  41 | 338 |  13M|  5 |  17 |   0 | 5.091854e+01 | 5.522691e+01 |   8.46%|  53.75%
 1826s|478400 |279939 | 28757k|  60.1 |  3524M |  41 | 125 |  41 | 253 |  13M|  2 |  17 |   0 | 5.091854e+01 | 5.522691e+01 |   8.46%|  53.75%
 1826s|478500 |279979 | 28762k|  60.1 |  3525M |  41 | 125 |  41 | 346 |  13M|  7 |  17 |   0 | 5.091917e+01 | 5.522691e+01 |   8.46%|  53.75%
 1835s|478600 |279999 | 28767k|  60.1 |  3525M |  41 | 125 |  41 | 322 |  13M|  3 |  17 |   0 | 5.091917e+01 | 5.522691e+01 |   8.46%|  53.75%
 1835s|478700 |280041 | 28772k|  60.1 |  3525M |  41 | 125 |  41 | 450 |  13M|  0 |  17 |   0 | 5.091917e+01 | 5.522691e+01 |   8.46%|  53.75%
 1835s|478800 |280085 | 28778k|  60.1 |  3531M |  41 | 125 |  41 | 314 |  13M|  7 |  17 |   0 | 5.091947e+01 | 5.522691e+01 |   8.46%|  53.76%
 1835s|478900 |280119 | 28783k|  60.1 |  3532M |  41 | 125 |  41 | 339 |  13M| 10 |  17 |   0 | 5.091949e+01 | 5.522691e+01 |   8.46%|  53.76%
 1836s|479000 |280137 | 28789k|  60.1 |  3532M |  41 | 125 |  41 | 319 |  13M|  6 |  17 |   0 | 5.091993e+01 | 5.522691e+01 |   8.46%|  53.76%
 1836s|479100 |280171 | 28795k|  60.1 |  3532M |  41 | 125 |  41 | 272 |  13M|  2 |  17 |   0 | 5.092064e+01 | 5.522691e+01 |   8.46%|  53.76%
 1836s|479200 |280193 | 28800k|  60.1 |  3532M |  41 | 125 |  41 | 298 |  13M|  0 |  17 |   0 | 5.092123e+01 | 5.522691e+01 |   8.46%|  53.76%
 1836s|479300 |280225 | 28806k|  60.1 |  3533M |  41 | 125 |  41 | 396 |  13M| 11 |  17 |   0 | 5.092170e+01 | 5.522691e+01 |   8.45%|  53.77%
 1837s|479400 |280257 | 28812k|  60.1 |  3533M |  41 | 125 |  41 | 319 |  13M|  5 |  17 |   0 | 5.092170e+01 | 5.522691e+01 |   8.45%|  53.77%
 1837s|479500 |280279 | 28818k|  60.1 |  3533M |  41 | 125 |  41 | 375 |  13M|  1 |  17 |   0 | 5.092207e+01 | 5.522691e+01 |   8.45%|  53.77%
 1837s|479600 |280303 | 28823k|  60.1 |  3534M |  41 | 125 |  41 | 323 |  13M|  1 |  17 |   0 | 5.092319e+01 | 5.522691e+01 |   8.45%|  53.77%
 1838s|479700 |280337 | 28828k|  60.1 |  3534M |  41 | 125 |  41 | 284 |  13M|  1 |  17 |   0 | 5.092341e+01 | 5.522691e+01 |   8.45%|  53.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1838s|479800 |280373 | 28835k|  60.1 |  3536M |  41 | 125 |  41 | 407 |  13M|  1 |  17 |   0 | 5.092341e+01 | 5.522691e+01 |   8.45%|  53.78%
 1838s|479900 |280409 | 28841k|  60.1 |  3536M |  41 | 125 |  41 | 385 |  13M|  9 |  17 |   0 | 5.092404e+01 | 5.522691e+01 |   8.45%|  53.78%
 1838s|480000 |280459 | 28847k|  60.1 |  3536M |  41 | 125 |  41 | 386 |  13M|  7 |  17 |   0 | 5.092409e+01 | 5.522691e+01 |   8.45%|  53.78%
 1839s|480100 |280507 | 28853k|  60.1 |  3536M |  41 | 125 |  41 | 454 |  13M| 10 |  17 |   0 | 5.092442e+01 | 5.522691e+01 |   8.45%|  53.78%
 1839s|480200 |280537 | 28858k|  60.1 |  3537M |  41 | 125 |  41 | 247 |  13M|  1 |  17 |   0 | 5.092558e+01 | 5.522691e+01 |   8.45%|  53.78%
 1839s|480300 |280567 | 28863k|  60.1 |  3537M |  41 | 125 |  41 | 273 |  13M|  8 |  17 |   0 | 5.092565e+01 | 5.522691e+01 |   8.45%|  53.78%
 1840s|480400 |280593 | 28869k|  60.1 |  3539M |  41 | 125 |  41 | 286 |  13M|  7 |  17 |   0 | 5.092600e+01 | 5.522691e+01 |   8.45%|  53.79%
 1840s|480500 |280623 | 28874k|  60.1 |  3539M |  41 | 125 |  41 | 325 |  13M|  5 |  17 |   0 | 5.092657e+01 | 5.522691e+01 |   8.44%|  53.79%
 1840s|480600 |280649 | 28880k|  60.1 |  3541M |  41 | 125 |  41 | 367 |  13M|  1 |  17 |   0 | 5.092713e+01 | 5.522691e+01 |   8.44%|  53.79%
 1841s|480700 |280671 | 28886k|  60.1 |  3542M |  41 | 125 |  41 | 407 |  13M|  1 |  17 |   0 | 5.092791e+01 | 5.522691e+01 |   8.44%|  53.79%
 1841s|480800 |280685 | 28891k|  60.1 |  3542M |  41 | 125 |  41 | 347 |  13M|  4 |  17 |   0 | 5.092883e+01 | 5.522691e+01 |   8.44%|  53.80%
 1841s|480900 |280725 | 28897k|  60.1 |  3542M |  41 | 125 |  41 | 389 |  13M|  0 |  17 |   0 | 5.092931e+01 | 5.522691e+01 |   8.44%|  53.80%
 1841s|481000 |280755 | 28902k|  60.1 |  3542M |  41 | 125 |  41 | 289 |  13M|  2 |  17 |   0 | 5.092953e+01 | 5.522691e+01 |   8.44%|  53.80%
 1842s|481100 |280801 | 28908k|  60.1 |  3543M |  41 | 125 |  41 | 367 |  13M|  1 |  17 |   0 | 5.092986e+01 | 5.522691e+01 |   8.44%|  53.80%
 1842s|481200 |280831 | 28914k|  60.1 |  3544M |  41 | 125 |  41 | 301 |  13M|  8 |  17 |   0 | 5.093040e+01 | 5.522691e+01 |   8.44%|  53.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1842s|481300 |280849 | 28919k|  60.1 |  3544M |  41 | 125 |  41 | 353 |  13M|  1 |  17 |   0 | 5.093140e+01 | 5.522691e+01 |   8.43%|  53.81%
 1843s|481400 |280895 | 28925k|  60.1 |  3544M |  41 | 125 |  41 | 384 |  13M|  9 |  17 |   0 | 5.093154e+01 | 5.522691e+01 |   8.43%|  53.81%
 1843s|481500 |280931 | 28930k|  60.1 |  3545M |  41 | 125 |  41 | 258 |  13M|  5 |  17 |   0 | 5.093200e+01 | 5.522691e+01 |   8.43%|  53.81%
 1843s|481600 |280965 | 28936k|  60.1 |  3548M |  41 | 125 |  41 | 231 |  13M|  1 |  17 |   0 | 5.093206e+01 | 5.522691e+01 |   8.43%|  53.82%
 1844s|481700 |281001 | 28941k|  60.1 |  3548M |  41 | 125 |  41 | 349 |  13M|  7 |  17 |   0 | 5.093223e+01 | 5.522691e+01 |   8.43%|  53.82%
 1844s|481800 |281031 | 28946k|  60.1 |  3549M |  41 | 125 |  41 | 326 |  13M|  0 |  17 |   0 | 5.093252e+01 | 5.522691e+01 |   8.43%|  53.82%
 1844s|481900 |281053 | 28951k|  60.1 |  3549M |  41 | 125 |  41 | 336 |  13M| 13 |  17 |   0 | 5.093252e+01 | 5.522691e+01 |   8.43%|  53.82%
 1844s|482000 |281079 | 28957k|  60.1 |  3550M |  41 | 125 |  41 | 467 |  13M|  0 |  17 |   0 | 5.093252e+01 | 5.522691e+01 |   8.43%|  53.82%
 1845s|482100 |281099 | 28962k|  60.1 |  3550M |  41 | 125 |  41 | 370 |  13M|  1 |  17 |   0 | 5.093288e+01 | 5.522691e+01 |   8.43%|  53.83%
 1845s|482200 |281135 | 28968k|  60.1 |  3550M |  41 | 125 |  41 | 315 |  13M|  9 |  17 |   0 | 5.093368e+01 | 5.522691e+01 |   8.43%|  53.83%
 1845s|482300 |281169 | 28974k|  60.1 |  3550M |  41 | 125 |  41 | 318 |  13M|  0 |  17 |   0 | 5.093372e+01 | 5.522691e+01 |   8.43%|  53.83%
 1846s|482400 |281199 | 28979k|  60.1 |  3550M |  41 | 125 |  41 | 364 |  13M|  2 |  17 |   0 | 5.093372e+01 | 5.522691e+01 |   8.43%|  53.84%
 1846s|482500 |281229 | 28984k|  60.1 |  3552M |  41 | 125 |  41 | 365 |  13M|  7 |  17 |   0 | 5.093381e+01 | 5.522691e+01 |   8.43%|  53.84%
 1846s|482600 |281269 | 28990k|  60.1 |  3552M |  41 | 125 |  40 | 341 |  13M|  5 |  17 |   0 | 5.093436e+01 | 5.522691e+01 |   8.43%|  53.84%
 1847s|482700 |281313 | 28996k|  60.1 |  3552M |  41 | 125 |  40 | 411 |  13M|  8 |  17 |   0 | 5.093444e+01 | 5.522691e+01 |   8.43%|  53.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s|482800 |281359 | 29001k|  60.1 |  3552M |  41 | 125 |  40 | 362 |  13M|  8 |  17 |   0 | 5.093444e+01 | 5.522691e+01 |   8.43%|  53.84%
 1847s|482900 |281389 | 29006k|  60.1 |  3554M |  41 | 125 |  40 | 282 |  13M|  7 |  17 |   0 | 5.093450e+01 | 5.522691e+01 |   8.43%|  53.85%
 1847s|483000 |281419 | 29012k|  60.1 |  3554M |  41 | 125 |  40 | 301 |  13M|  9 |  17 |   0 | 5.093450e+01 | 5.522691e+01 |   8.43%|  53.85%
 1848s|483100 |281445 | 29016k|  60.1 |  3555M |  41 | 125 |  40 | 298 |  13M|  0 |  17 |   0 | 5.093517e+01 | 5.522691e+01 |   8.43%|  53.85%
 1848s|483200 |281465 | 29022k|  60.1 |  3555M |  41 | 125 |  40 | 414 |  13M|  1 |  17 |   0 | 5.093570e+01 | 5.522691e+01 |   8.42%|  53.86%
 1848s|483300 |281501 | 29027k|  60.1 |  3555M |  41 | 125 |  40 | 383 |  13M|  8 |  17 |   0 | 5.093667e+01 | 5.522691e+01 |   8.42%|  53.86%
 1849s|483400 |281523 | 29032k|  60.1 |  3555M |  41 | 125 |  40 | 339 |  13M|  7 |  17 |   0 | 5.093720e+01 | 5.522691e+01 |   8.42%|  53.86%
 1849s|483500 |281537 | 29037k|  60.1 |  3556M |  41 | 125 |  40 | 361 |  13M|  4 |  17 |   0 | 5.093722e+01 | 5.522691e+01 |   8.42%|  53.86%
 1849s|483600 |281571 | 29041k|  60.1 |  3556M |  41 | 125 |  40 | 321 |  13M|  6 |  17 |   0 | 5.093749e+01 | 5.522691e+01 |   8.42%|  53.86%
 1849s|483700 |281591 | 29046k|  60.1 |  3557M |  41 | 125 |  40 | 278 |  13M|  8 |  17 |   0 | 5.093802e+01 | 5.522691e+01 |   8.42%|  53.87%
 1850s|483800 |281619 | 29051k|  60.0 |  3557M |  41 | 125 |  40 | 354 |  13M|  1 |  17 |   0 | 5.093831e+01 | 5.522691e+01 |   8.42%|  53.87%
 1850s|483900 |281639 | 29056k|  60.0 |  3558M |  41 | 125 |  40 | 272 |  13M|  2 |  17 |   0 | 5.093841e+01 | 5.522691e+01 |   8.42%|  53.87%
 1850s|484000 |281659 | 29061k|  60.0 |  3558M |  41 | 125 |  40 | 361 |  13M|  9 |  17 |   0 | 5.093845e+01 | 5.522691e+01 |   8.42%|  53.88%
 1850s|484100 |281679 | 29067k|  60.0 |  3559M |  41 | 125 |  40 | 286 |  13M| 10 |  17 |   0 | 5.093848e+01 | 5.522691e+01 |   8.42%|  53.89%
 1851s|484200 |281715 | 29073k|  60.0 |  3560M |  41 | 125 |  40 | 352 |  13M|  1 |  17 |   0 | 5.093898e+01 | 5.522691e+01 |   8.42%|  53.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1851s|484300 |281759 | 29080k|  60.0 |  3561M |  41 | 125 |  40 | 369 |  13M|  1 |  17 |   0 | 5.093898e+01 | 5.522691e+01 |   8.42%|  53.89%
 1851s|484400 |281783 | 29085k|  60.0 |  3561M |  41 | 125 |  40 | 283 |  13M|  1 |  17 |   0 | 5.093907e+01 | 5.522691e+01 |   8.42%|  53.89%
 1852s|484500 |281827 | 29090k|  60.0 |  3562M |  41 | 125 |  40 | 386 |  13M|  8 |  17 |   0 | 5.093955e+01 | 5.522691e+01 |   8.42%|  53.89%
 1852s|484600 |281847 | 29095k|  60.0 |  3562M |  41 | 125 |  40 | 365 |  13M|  2 |  17 |   0 | 5.094023e+01 | 5.522691e+01 |   8.42%|  53.90%
 1852s|484700 |281893 | 29101k|  60.0 |  3562M |  41 | 125 |  40 | 285 |  13M|  9 |  17 |   0 | 5.094043e+01 | 5.522691e+01 |   8.41%|  53.90%
