2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2769s|249400 |245620 |  9145k|  36.5 |  1009M | 184 |1350 | 528 |1130 | 902k|  3 | 723 |4035 | 1.485868e+00 | 1.368344e+02 |9109.05%| unknown
 2770s|249500 |245718 |  9148k|  36.5 |  1010M | 184 |1350 | 528 |1082 | 903k|  1 | 723 |4035 | 1.485868e+00 | 1.368344e+02 |9109.05%| unknown
 2771s|249600 |245814 |  9152k|  36.5 |  1011M | 184 |1350 | 527 |1175 | 903k|  2 | 723 |4035 | 1.485868e+00 | 1.368344e+02 |9109.05%| unknown
 2771s|249700 |245906 |  9155k|  36.5 |  1012M | 184 |1350 | 527 |1194 | 904k|  2 | 723 |4035 | 1.485868e+00 | 1.368344e+02 |9109.05%| unknown
 2772s|249800 |246004 |  9158k|  36.5 |  1012M | 184 |1350 | 527 |1255 | 904k|  2 | 723 |4036 | 1.485868e+00 | 1.368344e+02 |9109.05%| unknown
 2773s|249900 |246098 |  9161k|  36.5 |  1013M | 184 |1350 | 527 |1242 | 904k|  3 | 723 |4036 | 1.485967e+00 | 1.368344e+02 |9108.44%| unknown
 2774s|250000 |246196 |  9164k|  36.5 |  1014M | 184 |1350 | 528 |1147 | 905k|  2 | 725 |4036 | 1.485967e+00 | 1.368344e+02 |9108.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2775s|250100 |246290 |  9169k|  36.5 |  1014M | 184 |1350 | 528 |   0 | 905k|  0 | 725 |4036 | 1.485967e+00 | 1.368344e+02 |9108.44%| unknown
 2776s|250200 |246384 |  9174k|  36.5 |  1014M | 184 |1350 | 528 |1187 | 906k|  3 | 725 |4036 | 1.485967e+00 | 1.368344e+02 |9108.44%| unknown
 2777s|250300 |246482 |  9176k|  36.5 |  1014M | 184 |1350 | 527 |1201 | 906k|  1 | 725 |4036 | 1.485967e+00 | 1.368344e+02 |9108.44%| unknown
 2778s|250400 |246578 |  9179k|  36.5 |  1015M | 184 |1350 | 527 |1218 | 906k|  1 | 725 |4036 | 1.485967e+00 | 1.368344e+02 |9108.44%| unknown
 2779s|250500 |246674 |  9182k|  36.5 |  1016M | 184 |1350 | 527 |1164 | 907k|  2 | 725 |4036 | 1.485967e+00 | 1.368344e+02 |9108.44%| unknown
 2780s|250600 |246768 |  9186k|  36.5 |  1016M | 184 |1350 | 527 |1185 | 907k|  1 | 725 |4038 | 1.485967e+00 | 1.368344e+02 |9108.44%| unknown
 2780s|250700 |246866 |  9188k|  36.5 |  1016M | 184 |1350 | 526 |1153 | 907k|  1 | 725 |4038 | 1.485967e+00 | 1.368344e+02 |9108.44%| unknown
 2781s|250800 |246962 |  9191k|  36.5 |  1017M | 184 |1350 | 526 |1170 | 908k|  5 | 725 |4039 | 1.486239e+00 | 1.368344e+02 |9106.75%| unknown
 2782s|250900 |247062 |  9195k|  36.5 |  1017M | 184 |1350 | 526 |1182 | 908k|  2 | 725 |4040 | 1.486239e+00 | 1.368344e+02 |9106.75%| unknown
 2783s|251000 |247160 |  9199k|  36.5 |  1018M | 184 |1350 | 525 |   0 | 909k|  0 | 725 |4041 | 1.486239e+00 | 1.368344e+02 |9106.75%| unknown
 2784s|251100 |247250 |  9202k|  36.5 |  1018M | 184 |1350 | 525 |1131 | 909k|  1 | 725 |4041 | 1.486239e+00 | 1.368344e+02 |9106.75%| unknown
 2785s|251200 |247340 |  9204k|  36.5 |  1019M | 184 |1350 | 525 |1164 | 909k|  2 | 725 |4042 | 1.486239e+00 | 1.368344e+02 |9106.75%| unknown
 2786s|251300 |247438 |  9206k|  36.5 |  1019M | 184 |1350 | 525 |1191 | 910k|  1 | 725 |4043 | 1.486239e+00 | 1.368344e+02 |9106.75%| unknown
 2786s|251400 |247534 |  9210k|  36.5 |  1020M | 184 |1350 | 525 |1241 | 910k|  4 | 725 |4043 | 1.486239e+00 | 1.368344e+02 |9106.75%| unknown
 2787s|251500 |247630 |  9214k|  36.5 |  1021M | 184 |1350 | 525 |1247 | 911k|  1 | 725 |4043 | 1.486239e+00 | 1.368344e+02 |9106.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2788s|251600 |247730 |  9218k|  36.5 |  1021M | 184 |1350 | 525 |1257 | 911k|  1 | 725 |4043 | 1.486239e+00 | 1.368344e+02 |9106.75%| unknown
 2789s|251700 |247830 |  9220k|  36.5 |  1021M | 184 |1350 | 527 |1212 | 911k|  3 | 727 |4043 | 1.486239e+00 | 1.368344e+02 |9106.75%| unknown
 2790s|251800 |247930 |  9223k|  36.5 |  1021M | 184 |1350 | 527 |1193 | 912k|  2 | 727 |4044 | 1.486442e+00 | 1.368344e+02 |9105.50%| unknown
 2791s|251900 |248028 |  9237k|  36.6 |  1021M | 184 |1350 | 528 |1332 | 912k|  1 | 729 |4046 | 1.486442e+00 | 1.368344e+02 |9105.50%| unknown
 2792s|252000 |248124 |  9240k|  36.5 |  1022M | 184 |1350 | 528 |1238 | 913k|  1 | 729 |4046 | 1.486442e+00 | 1.368344e+02 |9105.50%| unknown
 2794s|252100 |248222 |  9245k|  36.6 |  1024M | 184 |1350 | 528 |1171 | 913k|  2 | 729 |4046 | 1.486679e+00 | 1.368344e+02 |9104.03%| unknown
 2794s|252200 |248320 |  9248k|  36.6 |  1024M | 184 |1350 | 528 |1266 | 913k|  1 | 729 |4047 | 1.486679e+00 | 1.368344e+02 |9104.03%| unknown
 2795s|252300 |248416 |  9251k|  36.5 |  1024M | 184 |1350 | 528 |1259 | 914k|  1 | 729 |4050 | 1.486679e+00 | 1.368344e+02 |9104.03%| unknown
 2807s|252400 |248514 |  9255k|  36.5 |  1024M | 184 |1350 | 528 |1209 | 914k|  2 | 730 |4051 | 1.486679e+00 | 1.368344e+02 |9104.03%| unknown
 2808s|252500 |248612 |  9259k|  36.6 |  1024M | 184 |1350 | 528 |1217 | 915k|  5 | 730 |4051 | 1.486679e+00 | 1.368344e+02 |9104.03%| unknown
 2809s|252600 |248710 |  9262k|  36.5 |  1026M | 184 |1350 | 528 |1208 | 915k|  4 | 730 |4052 | 1.486679e+00 | 1.368344e+02 |9104.03%| unknown
 2810s|252700 |248802 |  9265k|  36.5 |  1026M | 184 |1350 | 528 |1238 | 915k|  2 | 730 |4052 | 1.486679e+00 | 1.368344e+02 |9104.03%| unknown
 2811s|252800 |248902 |  9268k|  36.5 |  1027M | 184 |1350 | 528 |1164 | 916k|  1 | 730 |4052 | 1.486679e+00 | 1.368344e+02 |9104.03%| unknown
 2812s|252900 |249002 |  9270k|  36.5 |  1031M | 184 |1350 | 529 |1127 | 916k|  1 | 731 |4053 | 1.486679e+00 | 1.368344e+02 |9104.03%| unknown
 2813s|253000 |249098 |  9273k|  36.5 |  1033M | 184 |1350 | 529 |1243 | 916k|  2 | 731 |4053 | 1.486679e+00 | 1.368344e+02 |9104.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2813s|253100 |249189 |  9276k|  36.5 |  1033M | 184 |1350 | 533 |1267 | 917k|  1 | 735 |4053 | 1.486679e+00 | 1.368344e+02 |9104.03%| unknown
 2814s|253200 |249289 |  9280k|  36.5 |  1033M | 184 |1350 | 532 |1219 | 917k|  2 | 735 |4053 | 1.486737e+00 | 1.368344e+02 |9103.67%| unknown
 2815s|253300 |249389 |  9283k|  36.5 |  1033M | 184 |1350 | 532 |1247 | 917k|  2 | 735 |4053 | 1.486737e+00 | 1.368344e+02 |9103.67%| unknown
 2816s|253400 |249483 |  9286k|  36.5 |  1033M | 184 |1350 | 532 |1219 | 918k|  2 | 735 |4053 | 1.486737e+00 | 1.368344e+02 |9103.67%| unknown
 2817s|253500 |249581 |  9290k|  36.5 |  1034M | 184 |1350 | 532 |1324 | 918k|  1 | 735 |4054 | 1.486737e+00 | 1.368344e+02 |9103.67%| unknown
 2817s|253600 |249679 |  9294k|  36.5 |  1034M | 184 |1350 | 532 |1267 | 919k|  1 | 735 |4054 | 1.486737e+00 | 1.368344e+02 |9103.67%| unknown
 2818s|253700 |249763 |  9296k|  36.5 |  1034M | 184 |1350 | 531 |1317 | 919k|  1 | 735 |4054 | 1.486737e+00 | 1.368344e+02 |9103.67%| unknown
 2819s|253800 |249857 |  9300k|  36.5 |  1036M | 184 |1350 | 531 |1241 | 919k|  2 | 735 |4054 | 1.486737e+00 | 1.368344e+02 |9103.67%| unknown
 2820s|253900 |249957 |  9303k|  36.5 |  1037M | 184 |1350 | 531 |1238 | 920k|  2 | 735 |4055 | 1.486737e+00 | 1.368344e+02 |9103.67%| unknown
 2821s|254000 |250049 |  9307k|  36.5 |  1037M | 184 |1350 | 532 |1289 | 920k|  3 | 739 |4055 | 1.486737e+00 | 1.368344e+02 |9103.67%| unknown
 2822s|254100 |250145 |  9311k|  36.5 |  1037M | 184 |1350 | 532 |1232 | 921k|  1 | 739 |4056 | 1.486737e+00 | 1.368344e+02 |9103.67%| unknown
 2823s|254200 |250245 |  9313k|  36.5 |  1037M | 184 |1350 | 531 |1206 | 921k|  3 | 739 |4057 | 1.486737e+00 | 1.368344e+02 |9103.67%| unknown
 2824s|254300 |250345 |  9318k|  36.5 |  1037M | 184 |1350 | 531 |1217 | 921k|  1 | 739 |4057 | 1.486843e+00 | 1.368344e+02 |9103.01%| unknown
 2825s|254400 |250443 |  9321k|  36.5 |  1037M | 184 |1350 | 531 |1229 | 922k|  2 | 739 |4057 | 1.486843e+00 | 1.368344e+02 |9103.01%| unknown
 2826s|254500 |250541 |  9324k|  36.5 |  1039M | 184 |1350 | 531 |1213 | 922k|  1 | 739 |4059 | 1.487067e+00 | 1.368344e+02 |9101.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2827s|254600 |250641 |  9329k|  36.5 |  1039M | 184 |1350 | 531 |1215 | 923k|  2 | 739 |4061 | 1.487067e+00 | 1.368344e+02 |9101.63%| unknown
 2828s|254700 |250733 |  9333k|  36.5 |  1039M | 184 |1350 | 531 |1311 | 923k|  2 | 739 |4061 | 1.487067e+00 | 1.368344e+02 |9101.63%| unknown
 2829s|254800 |250831 |  9336k|  36.5 |  1039M | 184 |1350 | 530 |1227 | 923k|  2 | 739 |4062 | 1.487067e+00 | 1.368344e+02 |9101.63%| unknown
 2829s|254900 |250923 |  9338k|  36.5 |  1039M | 184 |1350 | 530 |1237 | 924k|  2 | 739 |4062 | 1.487067e+00 | 1.368344e+02 |9101.63%| unknown
 2830s|255000 |251015 |  9342k|  36.5 |  1040M | 184 |1350 | 532 |1116 | 924k|  1 | 741 |4062 | 1.487067e+00 | 1.368344e+02 |9101.63%| unknown
 2831s|255100 |251113 |  9345k|  36.5 |  1041M | 184 |1350 | 531 |1287 | 924k| 11 | 741 |4062 | 1.487067e+00 | 1.368344e+02 |9101.63%| unknown
 2833s|255200 |251213 |  9351k|  36.5 |  1041M | 184 |1350 | 531 |1265 | 925k|  1 | 741 |4065 | 1.487585e+00 | 1.368344e+02 |9098.42%| unknown
 2833s|255300 |251309 |  9354k|  36.5 |  1041M | 184 |1350 | 530 |1229 | 925k|  1 | 741 |4065 | 1.487585e+00 | 1.368344e+02 |9098.42%| unknown
 2835s|255400 |251407 |  9358k|  36.5 |  1042M | 184 |1350 | 530 |1240 | 926k|  3 | 741 |4065 | 1.487585e+00 | 1.368344e+02 |9098.42%| unknown
 2836s|255500 |251503 |  9362k|  36.5 |  1042M | 184 |1350 | 530 |1323 | 927k|  2 | 741 |4065 | 1.487585e+00 | 1.368344e+02 |9098.42%| unknown
 2836s|255600 |251601 |  9365k|  36.5 |  1042M | 184 |1350 | 530 |1225 | 927k|  1 | 741 |4065 | 1.487585e+00 | 1.368344e+02 |9098.42%| unknown
 2843s|255700 |251701 |  9367k|  36.5 |  1042M | 184 |1350 | 530 |1213 | 927k|  1 | 741 |4065 | 1.487585e+00 | 1.368344e+02 |9098.42%| unknown
 2844s|255800 |251801 |  9371k|  36.5 |  1044M | 184 |1350 | 530 |1284 | 928k|  1 | 741 |4065 | 1.487585e+00 | 1.368344e+02 |9098.42%| unknown
 2845s|255900 |251899 |  9374k|  36.5 |  1044M | 184 |1350 | 530 |1252 | 928k|  1 | 741 |4067 | 1.487585e+00 | 1.368344e+02 |9098.42%| unknown
 2846s|256000 |251999 |  9378k|  36.5 |  1044M | 184 |1350 | 530 |1217 | 928k|  2 | 741 |4067 | 1.487585e+00 | 1.368344e+02 |9098.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2847s|256100 |252097 |  9389k|  36.5 |  1044M | 184 |1350 | 530 |1294 | 929k|  1 | 741 |4069 | 1.487585e+00 | 1.368344e+02 |9098.42%| unknown
 2848s|256200 |252191 |  9392k|  36.5 |  1044M | 184 |1350 | 530 |1189 | 929k|  1 | 741 |4069 | 1.487585e+00 | 1.368344e+02 |9098.42%| unknown
 2849s|256300 |252291 |  9396k|  36.5 |  1046M | 184 |1350 | 530 |1205 | 930k|  3 | 741 |4070 | 1.487926e+00 | 1.368344e+02 |9096.32%| unknown
 2850s|256400 |252389 |  9401k|  36.5 |  1046M | 184 |1350 | 529 |1207 | 930k|  2 | 741 |4071 | 1.487926e+00 | 1.368344e+02 |9096.32%| unknown
 2851s|256500 |252487 |  9407k|  36.6 |  1047M | 184 |1350 | 527 |1155 | 930k|  4 | 741 |4071 | 1.487926e+00 | 1.368344e+02 |9096.32%| unknown
 2852s|256600 |252585 |  9410k|  36.6 |  1047M | 184 |1350 | 527 |1221 | 931k|  2 | 741 |4071 | 1.487926e+00 | 1.368344e+02 |9096.32%| unknown
 2853s|256700 |252683 |  9412k|  36.5 |  1047M | 184 |1350 | 527 |1108 | 931k|  2 | 743 |4071 | 1.488016e+00 | 1.368344e+02 |9095.76%| unknown
 2854s|256800 |252779 |  9415k|  36.5 |  1047M | 184 |1350 | 527 |1276 | 932k|  1 | 743 |4071 | 1.488016e+00 | 1.368344e+02 |9095.76%| unknown
 2855s|256900 |252871 |  9417k|  36.5 |  1049M | 184 |1350 | 527 |1176 | 932k|  2 | 743 |4072 | 1.488016e+00 | 1.368344e+02 |9095.76%| unknown
 2855s|257000 |252967 |  9423k|  36.5 |  1049M | 184 |1350 | 527 |1140 | 932k|  3 | 743 |4072 | 1.488157e+00 | 1.368344e+02 |9094.89%| unknown
 2856s|257100 |253065 |  9425k|  36.5 |  1049M | 184 |1350 | 527 |1147 | 932k|  1 | 743 |4072 | 1.488157e+00 | 1.368344e+02 |9094.89%| unknown
 2857s|257200 |253161 |  9428k|  36.5 |  1049M | 184 |1350 | 527 |1100 | 933k|  2 | 743 |4073 | 1.488210e+00 | 1.368344e+02 |9094.56%| unknown
 2858s|257300 |253253 |  9432k|  36.5 |  1049M | 184 |1350 | 527 |1076 | 933k|  2 | 743 |4074 | 1.488210e+00 | 1.368344e+02 |9094.56%| unknown
 2859s|257400 |253349 |  9436k|  36.5 |  1049M | 184 |1350 | 527 |1166 | 934k|  3 | 743 |4076 | 1.488210e+00 | 1.368344e+02 |9094.56%| unknown
 2860s|257500 |253445 |  9439k|  36.5 |  1050M | 184 |1350 | 527 |1293 | 934k|  3 | 743 |4077 | 1.488210e+00 | 1.368344e+02 |9094.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2861s|257600 |253543 |  9445k|  36.5 |  1050M | 184 |1350 | 527 |1254 | 935k|  1 | 743 |4077 | 1.488379e+00 | 1.368344e+02 |9093.52%| unknown
 2863s|257700 |253641 |  9451k|  36.6 |  1051M | 184 |1350 | 526 |1224 | 935k|  2 | 743 |4080 | 1.488756e+00 | 1.368344e+02 |9091.19%| unknown
 2864s|257800 |253733 |  9456k|  36.6 |  1051M | 184 |1350 | 526 |1246 | 936k|  1 | 743 |4080 | 1.488756e+00 | 1.368344e+02 |9091.19%| unknown
 2865s|257900 |253831 |  9460k|  36.6 |  1055M | 184 |1350 | 526 |1213 | 936k|  1 | 743 |4081 | 1.488756e+00 | 1.368344e+02 |9091.19%| unknown
 2866s|258000 |253929 |  9463k|  36.6 |  1056M | 184 |1350 | 526 |1196 | 936k|  2 | 743 |4081 | 1.488756e+00 | 1.368344e+02 |9091.19%| unknown
 2866s|258100 |254025 |  9465k|  36.6 |  1058M | 184 |1350 | 525 |1230 | 937k|  2 | 743 |4081 | 1.488756e+00 | 1.368344e+02 |9091.19%| unknown
 2867s|258200 |254117 |  9468k|  36.6 |  1058M | 184 |1350 | 527 |1288 | 937k|  2 | 746 |4082 | 1.488756e+00 | 1.368344e+02 |9091.19%| unknown
 2868s|258300 |254213 |  9470k|  36.5 |  1058M | 184 |1350 | 527 |1240 | 937k|  2 | 746 |4082 | 1.488756e+00 | 1.368344e+02 |9091.19%| unknown
 2869s|258400 |254309 |  9473k|  36.5 |  1059M | 184 |1350 | 527 |1322 | 938k|  2 | 746 |4085 | 1.488756e+00 | 1.368344e+02 |9091.19%| unknown
 2870s|258500 |254409 |  9476k|  36.5 |  1059M | 184 |1350 | 527 |1144 | 938k|  1 | 746 |4085 | 1.488756e+00 | 1.368344e+02 |9091.19%| unknown
 2871s|258600 |254509 |  9480k|  36.5 |  1060M | 184 |1350 | 527 |1171 | 938k|  5 | 746 |4085 | 1.488756e+00 | 1.368344e+02 |9091.19%| unknown
 2872s|258700 |254607 |  9484k|  36.5 |  1060M | 184 |1350 | 527 |1200 | 939k|  1 | 746 |4085 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2874s|258800 |254703 |  9487k|  36.5 |  1060M | 184 |1350 | 527 |1263 | 939k|  6 | 746 |4085 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2875s|258900 |254793 |  9491k|  36.5 |  1061M | 184 |1350 | 528 |1253 | 940k|  1 | 748 |4085 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2876s|259000 |254889 |  9495k|  36.5 |  1062M | 184 |1350 | 528 |1249 | 940k|  1 | 748 |4085 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2877s|259100 |254989 |  9498k|  36.5 |  1062M | 184 |1350 | 528 |1204 | 940k|  1 | 748 |4086 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2878s|259200 |255087 |  9504k|  36.5 |  1062M | 184 |1350 | 529 |1225 | 941k|  2 | 749 |4087 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2879s|259300 |255179 |  9507k|  36.5 |  1063M | 184 |1350 | 529 |1191 | 941k|  2 | 750 |4088 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2880s|259400 |255279 |  9511k|  36.5 |  1063M | 184 |1350 | 529 |1222 | 942k|  1 | 751 |4088 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2881s|259500 |255377 |  9514k|  36.5 |  1064M | 184 |1350 | 527 |1297 | 942k|  1 | 751 |4089 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2882s|259600 |255477 |  9517k|  36.5 |  1064M | 184 |1350 | 527 |1231 | 943k|  2 | 751 |4090 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2883s|259700 |255573 |  9522k|  36.5 |  1065M | 184 |1350 | 527 |1151 | 943k|  2 | 751 |4090 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2884s|259800 |255673 |  9526k|  36.5 |  1065M | 184 |1350 | 527 |1238 | 943k| 13 | 751 |4092 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2885s|259900 |255771 |  9530k|  36.6 |  1065M | 184 |1350 | 527 |1195 | 944k|  1 | 751 |4105 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2886s|260000 |255871 |  9533k|  36.6 |  1065M | 184 |1350 | 527 |1171 | 944k|  2 | 751 |4111 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2887s|260100 |255971 |  9538k|  36.6 |  1066M | 184 |1350 | 527 |1224 | 945k|  1 | 751 |4111 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2888s|260200 |256069 |  9542k|  36.6 |  1066M | 184 |1350 | 527 |1243 | 945k|  7 | 751 |4111 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2889s|260300 |256167 |  9547k|  36.6 |  1066M | 184 |1350 | 527 |1217 | 946k|  1 | 751 |4111 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2889s|260400 |256261 |  9549k|  36.6 |  1066M | 184 |1350 | 529 |1222 | 946k|  1 | 756 |4111 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2890s|260500 |256357 |  9551k|  36.5 |  1066M | 184 |1350 | 528 |   0 | 946k|  0 | 756 |4111 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2891s|260600 |256451 |  9555k|  36.5 |  1066M | 184 |1350 | 526 |1274 | 947k|  2 | 756 |4111 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2892s|260700 |256551 |  9558k|  36.5 |  1066M | 184 |1350 | 526 |1302 | 947k|  2 | 756 |4111 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2893s|260800 |256645 |  9561k|  36.5 |  1067M | 184 |1350 | 525 |1203 | 948k|  1 | 756 |4111 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2893s|260900 |256743 |  9565k|  36.5 |  1068M | 184 |1350 | 525 |1186 | 948k|  2 | 756 |4111 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2894s|261000 |256843 |  9567k|  36.5 |  1069M | 184 |1350 | 525 |1208 | 948k|  2 | 756 |4111 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2895s|261100 |256943 |  9572k|  36.5 |  1069M | 184 |1350 | 525 |1248 | 949k|  1 | 756 |4111 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2896s|261200 |257041 |  9576k|  36.5 |  1070M | 184 |1350 | 525 |1171 | 949k|  5 | 756 |4111 | 1.488863e+00 | 1.368344e+02 |9090.53%| unknown
 2897s|261300 |257137 |  9579k|  36.5 |  1072M | 184 |1350 | 525 |1158 | 949k|  7 | 756 |4111 | 1.488992e+00 | 1.368344e+02 |9089.73%| unknown
 2898s|261400 |257237 |  9584k|  36.5 |  1072M | 184 |1350 | 525 |1239 | 950k|  1 | 756 |4111 | 1.488992e+00 | 1.368344e+02 |9089.73%| unknown
 2899s|261500 |257335 |  9587k|  36.5 |  1072M | 184 |1350 | 525 |1234 | 950k|  2 | 756 |4111 | 1.488992e+00 | 1.368344e+02 |9089.73%| unknown
 2900s|261600 |257435 |  9591k|  36.5 |  1072M | 184 |1350 | 525 |1160 | 951k|  1 | 756 |4111 | 1.488992e+00 | 1.368344e+02 |9089.73%| unknown
 2901s|261700 |257533 |  9594k|  36.5 |  1073M | 184 |1350 | 526 |1126 | 951k|  1 | 757 |4111 | 1.488992e+00 | 1.368344e+02 |9089.73%| unknown
 2902s|261800 |257633 |  9596k|  36.5 |  1074M | 184 |1350 | 526 |1201 | 951k|  2 | 757 |4111 | 1.488992e+00 | 1.368344e+02 |9089.73%| unknown
 2903s|261900 |257733 |  9603k|  36.6 |  1074M | 184 |1350 | 526 |1224 | 952k|  2 | 757 |4111 | 1.488992e+00 | 1.368344e+02 |9089.73%| unknown
 2918s|262000 |257827 |  9604k|  36.5 |  1074M | 184 |1350 | 527 |1227 | 952k|  4 | 758 |4111 | 1.488992e+00 | 1.368344e+02 |9089.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2919s|262100 |257923 |  9605k|  36.5 |  1074M | 184 |1350 | 527 |1156 | 952k|  1 | 758 |4111 | 1.488992e+00 | 1.368344e+02 |9089.73%| unknown
 2919s|262200 |258021 |  9608k|  36.5 |  1074M | 184 |1350 | 526 |1204 | 953k| 11 | 758 |4111 | 1.488992e+00 | 1.368344e+02 |9089.73%| unknown
 2920s|262300 |258119 |  9612k|  36.5 |  1074M | 184 |1350 | 526 |1247 | 953k|  9 | 758 |4111 | 1.488992e+00 | 1.368344e+02 |9089.73%| unknown
 2921s|262400 |258217 |  9615k|  36.5 |  1075M | 184 |1350 | 526 |1147 | 953k|  4 | 758 |4111 | 1.489028e+00 | 1.368344e+02 |9089.51%| unknown
 2922s|262500 |258305 |  9618k|  36.5 |  1075M | 184 |1350 | 526 |1113 | 954k|  2 | 758 |4111 | 1.489028e+00 | 1.368344e+02 |9089.51%| unknown
 2923s|262600 |258401 |  9620k|  36.5 |  1076M | 184 |1350 | 526 |1197 | 954k| 11 | 758 |4111 | 1.489028e+00 | 1.368344e+02 |9089.51%| unknown
 2924s|262700 |258499 |  9624k|  36.5 |  1076M | 184 |1350 | 526 |1229 | 955k|  1 | 758 |4111 | 1.489069e+00 | 1.368344e+02 |9089.26%| unknown
 2924s|262800 |258591 |  9627k|  36.5 |  1076M | 184 |1350 | 526 |1236 | 955k|  2 | 758 |4111 | 1.489222e+00 | 1.368344e+02 |9088.31%| unknown
 2925s|262900 |258691 |  9629k|  36.5 |  1076M | 184 |1350 | 526 |1265 | 955k|  2 | 758 |4111 | 1.489222e+00 | 1.368344e+02 |9088.31%| unknown
 2926s|263000 |258789 |  9632k|  36.5 |  1077M | 184 |1350 | 526 |1285 | 956k|  1 | 758 |4111 | 1.489222e+00 | 1.368344e+02 |9088.31%| unknown
 2927s|263100 |258889 |  9635k|  36.5 |  1078M | 184 |1350 | 526 |1305 | 956k|  5 | 758 |4111 | 1.489222e+00 | 1.368344e+02 |9088.31%| unknown
