2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 5 sqrt
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 2.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s|  1581k|462740 | 10277k|   6.5 |  1443M |  91 | 900 | 267 | 500 |1657k|  0 |  41 |   0 | 6.662051e+02 | 6.972683e+02 |   4.66%|  33.03%
 2492s|  1581k|462768 | 10278k|   6.5 |  1443M |  91 | 900 | 267 | 503 |1658k|  1 |  41 |   0 | 6.662059e+02 | 6.972683e+02 |   4.66%|  33.03%
 2492s|  1582k|462788 | 10278k|   6.5 |  1443M |  91 | 900 | 267 | 527 |1658k|  0 |  41 |   0 | 6.662059e+02 | 6.972683e+02 |   4.66%|  33.03%
 2492s|  1582k|462824 | 10279k|   6.5 |  1443M |  91 | 900 | 267 | 508 |1658k|  2 |  41 |   0 | 6.662061e+02 | 6.972683e+02 |   4.66%|  33.03%
 2492s|  1582k|462850 | 10279k|   6.5 |  1443M |  91 | 900 | 267 | 525 |1658k|  0 |  41 |   0 | 6.662061e+02 | 6.972683e+02 |   4.66%|  33.03%
 2492s|  1582k|462872 | 10280k|   6.5 |  1443M |  91 | 900 | 267 | 510 |1658k|  2 |  41 |   0 | 6.662061e+02 | 6.972683e+02 |   4.66%|  33.03%
 2492s|  1582k|462892 | 10281k|   6.5 |  1443M |  91 | 900 | 267 | 516 |1658k|  2 |  41 |   0 | 6.662061e+02 | 6.972683e+02 |   4.66%|  33.03%
 2492s|  1582k|462908 | 10281k|   6.5 |  1443M |  91 | 900 | 267 | 517 |1658k|  2 |  41 |   0 | 6.662062e+02 | 6.972683e+02 |   4.66%|  33.04%
 2492s|  1582k|462932 | 10282k|   6.5 |  1443M |  91 | 900 | 267 | 505 |1658k|  2 |  41 |   0 | 6.662062e+02 | 6.972683e+02 |   4.66%|  33.04%
 2493s|  1582k|462954 | 10282k|   6.5 |  1443M |  91 | 900 | 267 | 515 |1658k|  1 |  41 |   0 | 6.662062e+02 | 6.972683e+02 |   4.66%|  33.04%
 2493s|  1582k|462974 | 10283k|   6.5 |  1443M |  91 | 900 | 267 | 514 |1658k|  2 |  41 |   0 | 6.662063e+02 | 6.972683e+02 |   4.66%|  33.04%
 2493s|  1582k|463010 | 10284k|   6.5 |  1443M |  91 | 900 | 267 | 505 |1658k|  2 |  41 |   0 | 6.662064e+02 | 6.972683e+02 |   4.66%|  33.04%
 2493s|  1583k|463054 | 10284k|   6.5 |  1443M |  91 | 900 | 267 | 506 |1659k|  2 |  41 |   0 | 6.662065e+02 | 6.972683e+02 |   4.66%|  33.04%
 2493s|  1583k|463094 | 10284k|   6.5 |  1443M |  91 | 900 | 267 | 529 |1659k|  2 |  41 |   0 | 6.662077e+02 | 6.972683e+02 |   4.66%|  33.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2493s|  1583k|463124 | 10285k|   6.5 |  1443M |  91 | 900 | 267 | 507 |1659k|  2 |  41 |   0 | 6.662087e+02 | 6.972683e+02 |   4.66%|  33.04%
 2493s|  1583k|463150 | 10286k|   6.5 |  1443M |  91 | 900 | 267 | 509 |1659k|  3 |  41 |   0 | 6.662089e+02 | 6.972683e+02 |   4.66%|  33.04%
 2493s|  1583k|463170 | 10286k|   6.5 |  1443M |  91 | 900 | 267 | 525 |1659k|  2 |  41 |   0 | 6.662089e+02 | 6.972683e+02 |   4.66%|  33.04%
 2493s|  1583k|463194 | 10287k|   6.5 |  1443M |  91 | 900 | 267 | 508 |1659k|  2 |  41 |   0 | 6.662089e+02 | 6.972683e+02 |   4.66%|  33.04%
 2494s|  1583k|463218 | 10287k|   6.5 |  1443M |  91 | 900 | 267 | 529 |1659k|  1 |  41 |   0 | 6.662091e+02 | 6.972683e+02 |   4.66%|  33.05%
 2494s|  1583k|463242 | 10288k|   6.5 |  1443M |  91 | 900 | 267 | 515 |1659k|  0 |  41 |   0 | 6.662091e+02 | 6.972683e+02 |   4.66%|  33.05%
 2494s|  1583k|463272 | 10288k|   6.5 |  1443M |  91 | 900 | 267 | 505 |1659k|  1 |  41 |   0 | 6.662091e+02 | 6.972683e+02 |   4.66%|  33.05%
 2494s|  1583k|463300 | 10289k|   6.5 |  1443M |  91 | 900 | 267 | 496 |1659k|  1 |  41 |   0 | 6.662091e+02 | 6.972683e+02 |   4.66%|  33.05%
 2494s|  1584k|463326 | 10290k|   6.5 |  1443M |  91 | 900 | 267 | 520 |1660k|  2 |  41 |   0 | 6.662091e+02 | 6.972683e+02 |   4.66%|  33.05%
 2494s|  1584k|463338 | 10290k|   6.5 |  1443M |  91 | 900 | 267 | 506 |1660k|  1 |  41 |   0 | 6.662091e+02 | 6.972683e+02 |   4.66%|  33.05%
 2494s|  1584k|463360 | 10291k|   6.5 |  1443M |  91 | 900 | 267 | 505 |1660k|  2 |  41 |   0 | 6.662091e+02 | 6.972683e+02 |   4.66%|  33.05%
 2494s|  1584k|463372 | 10292k|   6.5 |  1443M |  91 | 900 | 267 | 510 |1660k|  0 |  41 |   0 | 6.662091e+02 | 6.972683e+02 |   4.66%|  33.05%
 2495s|  1584k|463418 | 10292k|   6.5 |  1443M |  91 | 900 | 267 | 508 |1660k|  1 |  41 |   0 | 6.662099e+02 | 6.972683e+02 |   4.66%|  33.05%
 2495s|  1584k|463472 | 10293k|   6.5 |  1443M |  91 | 900 | 267 | 508 |1660k|  1 |  41 |   0 | 6.662102e+02 | 6.972683e+02 |   4.66%|  33.05%
 2495s|  1584k|463480 | 10293k|   6.5 |  1443M |  91 | 900 | 267 | 510 |1660k|  0 |  41 |   0 | 6.662105e+02 | 6.972683e+02 |   4.66%|  33.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2495s|  1584k|463504 | 10294k|   6.5 |  1443M |  91 | 900 | 267 | 526 |1660k|  0 |  41 |   0 | 6.662105e+02 | 6.972683e+02 |   4.66%|  33.05%
 2495s|  1584k|463516 | 10294k|   6.5 |  1443M |  91 | 900 | 267 | 512 |1660k|  2 |  41 |   0 | 6.662105e+02 | 6.972683e+02 |   4.66%|  33.05%
 2495s|  1584k|463540 | 10295k|   6.5 |  1443M |  91 | 900 | 267 | 512 |1660k|  2 |  41 |   0 | 6.662106e+02 | 6.972683e+02 |   4.66%|  33.05%
 2495s|  1585k|463564 | 10296k|   6.5 |  1443M |  91 | 900 | 267 | 522 |1660k|  2 |  41 |   0 | 6.662115e+02 | 6.972683e+02 |   4.66%|  33.05%
 2495s|  1585k|463590 | 10296k|   6.5 |  1443M |  91 | 900 | 267 | 530 |1661k|  2 |  41 |   0 | 6.662117e+02 | 6.972683e+02 |   4.66%|  33.05%
 2496s|  1585k|463612 | 10297k|   6.5 |  1443M |  91 | 900 | 267 | 510 |1661k|  1 |  41 |   0 | 6.662119e+02 | 6.972683e+02 |   4.66%|  33.05%
 2496s|  1585k|463634 | 10297k|   6.5 |  1443M |  91 | 900 | 267 | 512 |1661k|  2 |  41 |   0 | 6.662119e+02 | 6.972683e+02 |   4.66%|  33.05%
 2496s|  1585k|463660 | 10298k|   6.5 |  1443M |  91 | 900 | 267 | 500 |1661k|  1 |  41 |   0 | 6.662119e+02 | 6.972683e+02 |   4.66%|  33.05%
 2496s|  1585k|463684 | 10299k|   6.5 |  1443M |  91 | 900 | 267 | 533 |1661k|  0 |  41 |   0 | 6.662119e+02 | 6.972683e+02 |   4.66%|  33.05%
 2496s|  1585k|463704 | 10299k|   6.5 |  1443M |  91 | 900 | 267 | 509 |1661k|  2 |  41 |   0 | 6.662122e+02 | 6.972683e+02 |   4.66%|  33.05%
 2496s|  1585k|463736 | 10300k|   6.5 |  1443M |  91 | 900 | 267 | 502 |1661k|  0 |  41 |   0 | 6.662122e+02 | 6.972683e+02 |   4.66%|  33.05%
 2496s|  1585k|463754 | 10300k|   6.5 |  1443M |  91 | 900 | 267 | 511 |1661k|  2 |  41 |   0 | 6.662126e+02 | 6.972683e+02 |   4.66%|  33.06%
 2496s|  1585k|463766 | 10301k|   6.5 |  1443M |  91 | 900 | 267 | 507 |1661k|  1 |  41 |   0 | 6.662126e+02 | 6.972683e+02 |   4.66%|  33.06%
 2497s|  1586k|463792 | 10301k|   6.5 |  1443M |  91 | 900 | 267 | 520 |1661k|  2 |  41 |   0 | 6.662126e+02 | 6.972683e+02 |   4.66%|  33.06%
 2497s|  1586k|463822 | 10302k|   6.5 |  1443M |  91 | 900 | 267 | 504 |1661k|  2 |  41 |   0 | 6.662133e+02 | 6.972683e+02 |   4.66%|  33.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2497s|  1586k|463838 | 10302k|   6.5 |  1443M |  91 | 900 | 267 | 503 |1662k|  2 |  41 |   0 | 6.662137e+02 | 6.972683e+02 |   4.66%|  33.06%
 2497s|  1586k|463852 | 10303k|   6.5 |  1443M |  91 | 900 | 267 | 507 |1662k|  1 |  41 |   0 | 6.662142e+02 | 6.972683e+02 |   4.66%|  33.06%
 2497s|  1586k|463884 | 10304k|   6.5 |  1443M |  91 | 900 | 267 | 526 |1662k|  2 |  41 |   0 | 6.662143e+02 | 6.972683e+02 |   4.66%|  33.06%
 2497s|  1586k|463914 | 10304k|   6.5 |  1443M |  91 | 900 | 267 | 512 |1662k|  2 |  41 |   0 | 6.662151e+02 | 6.972683e+02 |   4.66%|  33.06%
 2497s|  1586k|463932 | 10305k|   6.5 |  1443M |  91 | 900 | 267 | 515 |1662k|  2 |  41 |   0 | 6.662152e+02 | 6.972683e+02 |   4.66%|  33.06%
 2497s|  1586k|463946 | 10305k|   6.5 |  1443M |  91 | 900 | 267 | 531 |1662k|  0 |  41 |   0 | 6.662167e+02 | 6.972683e+02 |   4.66%|  33.06%
 2498s|  1586k|463966 | 10306k|   6.5 |  1444M |  91 | 900 | 267 | 521 |1662k|  2 |  41 |   0 | 6.662167e+02 | 6.972683e+02 |   4.66%|  33.06%
 2498s|  1586k|463990 | 10307k|   6.5 |  1444M |  91 | 900 | 267 | 510 |1662k|  0 |  41 |   0 | 6.662173e+02 | 6.972683e+02 |   4.66%|  33.06%
 2498s|  1587k|464012 | 10307k|   6.5 |  1444M |  91 | 900 | 267 | 511 |1662k|  2 |  41 |   0 | 6.662173e+02 | 6.972683e+02 |   4.66%|  33.06%
 2498s|  1587k|464034 | 10308k|   6.5 |  1444M |  91 | 900 | 267 | 521 |1662k|  4 |  41 |   0 | 6.662173e+02 | 6.972683e+02 |   4.66%|  33.06%
 2498s|  1587k|464058 | 10308k|   6.5 |  1445M |  91 | 900 | 267 | 510 |1663k|  2 |  41 |   0 | 6.662180e+02 | 6.972683e+02 |   4.66%|  33.07%
 2498s|  1587k|464080 | 10309k|   6.5 |  1445M |  91 | 900 | 267 | 510 |1663k|  0 |  41 |   0 | 6.662180e+02 | 6.972683e+02 |   4.66%|  33.07%
 2498s|  1587k|464108 | 10309k|   6.5 |  1445M |  91 | 900 | 267 | 500 |1663k|  2 |  41 |   0 | 6.662184e+02 | 6.972683e+02 |   4.66%|  33.07%
 2498s|  1587k|464126 | 10310k|   6.5 |  1445M |  91 | 900 | 267 | 514 |1663k|  2 |  41 |   0 | 6.662186e+02 | 6.972683e+02 |   4.66%|  33.07%
 2499s|  1587k|464150 | 10311k|   6.5 |  1445M |  91 | 900 | 267 | 527 |1663k|  1 |  41 |   0 | 6.662199e+02 | 6.972683e+02 |   4.66%|  33.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2499s|  1587k|464170 | 10311k|   6.5 |  1445M |  91 | 900 | 267 | 506 |1663k|  0 |  41 |   0 | 6.662199e+02 | 6.972683e+02 |   4.66%|  33.07%
 2499s|  1587k|464194 | 10312k|   6.5 |  1445M |  91 | 900 | 267 | 515 |1663k|  3 |  41 |   0 | 6.662224e+02 | 6.972683e+02 |   4.66%|  33.07%
 2499s|  1587k|464210 | 10313k|   6.5 |  1445M |  91 | 900 | 267 | 509 |1663k|  0 |  41 |   0 | 6.662224e+02 | 6.972683e+02 |   4.66%|  33.07%
 2499s|  1588k|464226 | 10313k|   6.5 |  1445M |  91 | 900 | 267 | 533 |1663k|  0 |  41 |   0 | 6.662226e+02 | 6.972683e+02 |   4.66%|  33.07%
 2499s|  1588k|464250 | 10314k|   6.5 |  1445M |  91 | 900 | 267 | 502 |1663k|  2 |  41 |   0 | 6.662229e+02 | 6.972683e+02 |   4.66%|  33.07%
 2499s|  1588k|464276 | 10315k|   6.5 |  1445M |  91 | 900 | 267 | 513 |1664k|  0 |  41 |   0 | 6.662229e+02 | 6.972683e+02 |   4.66%|  33.07%
 2499s|  1588k|464300 | 10315k|   6.5 |  1445M |  91 | 900 | 267 | 526 |1664k|  1 |  41 |   0 | 6.662229e+02 | 6.972683e+02 |   4.66%|  33.07%
 2500s|  1588k|464326 | 10316k|   6.5 |  1445M |  91 | 900 | 267 | 518 |1664k|  2 |  41 |   0 | 6.662229e+02 | 6.972683e+02 |   4.66%|  33.07%
 2500s|  1588k|464348 | 10317k|   6.5 |  1445M |  91 | 900 | 267 | 514 |1664k|  2 |  41 |   0 | 6.662229e+02 | 6.972683e+02 |   4.66%|  33.07%
 2500s|  1588k|464372 | 10317k|   6.5 |  1445M |  91 | 900 | 267 | 510 |1664k|  2 |  41 |   0 | 6.662229e+02 | 6.972683e+02 |   4.66%|  33.07%
 2500s|  1588k|464394 | 10318k|   6.5 |  1445M |  91 | 900 | 267 | 509 |1664k|  3 |  41 |   0 | 6.662229e+02 | 6.972683e+02 |   4.66%|  33.07%
 2500s|  1588k|464424 | 10318k|   6.5 |  1445M |  91 | 900 | 267 | 510 |1664k|  1 |  41 |   0 | 6.662230e+02 | 6.972683e+02 |   4.66%|  33.07%
 2500s|  1588k|464456 | 10319k|   6.5 |  1446M |  91 | 900 | 267 | 513 |1664k|  2 |  41 |   0 | 6.662231e+02 | 6.972683e+02 |   4.66%|  33.07%
 2500s|  1589k|464476 | 10319k|   6.5 |  1446M |  91 | 900 | 267 | 502 |1664k|  1 |  41 |   0 | 6.662235e+02 | 6.972683e+02 |   4.66%|  33.07%
 2500s|  1589k|464512 | 10320k|   6.5 |  1446M |  91 | 900 | 267 | 505 |1664k|  2 |  41 |   0 | 6.662235e+02 | 6.972683e+02 |   4.66%|  33.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2501s|  1589k|464532 | 10321k|   6.5 |  1446M |  91 | 900 | 267 | 506 |1664k|  0 |  41 |   0 | 6.662235e+02 | 6.972683e+02 |   4.66%|  33.07%
 2501s|  1589k|464548 | 10321k|   6.5 |  1446M |  91 | 900 | 267 | 520 |1665k|  2 |  41 |   0 | 6.662235e+02 | 6.972683e+02 |   4.66%|  33.07%
 2502s|  1589k|464566 | 10322k|   6.5 |  1446M |  91 | 900 | 267 | 510 |1665k|  1 |  41 |   0 | 6.662243e+02 | 6.972683e+02 |   4.66%|  33.07%
 2502s|  1589k|464586 | 10322k|   6.5 |  1447M |  91 | 900 | 267 | 509 |1665k|  0 |  41 |   0 | 6.662253e+02 | 6.972683e+02 |   4.66%|  33.07%
 2502s|  1589k|464616 | 10323k|   6.5 |  1447M |  91 | 900 | 267 | 533 |1665k|  0 |  41 |   0 | 6.662253e+02 | 6.972683e+02 |   4.66%|  33.07%
 2502s|  1589k|464634 | 10324k|   6.5 |  1447M |  91 | 900 | 267 | 517 |1665k|  2 |  41 |   0 | 6.662253e+02 | 6.972683e+02 |   4.66%|  33.07%
 2502s|  1589k|464658 | 10324k|   6.5 |  1447M |  91 | 900 | 267 | 512 |1665k|  2 |  41 |   0 | 6.662254e+02 | 6.972683e+02 |   4.66%|  33.07%
 2502s|  1589k|464674 | 10325k|   6.5 |  1447M |  91 | 900 | 267 | 515 |1665k|  0 |  41 |   0 | 6.662257e+02 | 6.972683e+02 |   4.66%|  33.07%
 2502s|  1590k|464700 | 10326k|   6.5 |  1447M |  91 | 900 | 267 | 502 |1665k|  3 |  41 |   0 | 6.662257e+02 | 6.972683e+02 |   4.66%|  33.07%
 2502s|  1590k|464724 | 10326k|   6.5 |  1447M |  91 | 900 | 267 | 501 |1665k|  1 |  41 |   0 | 6.662259e+02 | 6.972683e+02 |   4.66%|  33.07%
 2503s|  1590k|464746 | 10327k|   6.5 |  1447M |  91 | 900 | 267 | 505 |1665k|  2 |  41 |   0 | 6.662259e+02 | 6.972683e+02 |   4.66%|  33.07%
 2503s|  1590k|464768 | 10327k|   6.5 |  1447M |  91 | 900 | 267 | 519 |1666k|  1 |  41 |   0 | 6.662261e+02 | 6.972683e+02 |   4.66%|  33.08%
 2503s|  1590k|464782 | 10328k|   6.5 |  1447M |  91 | 900 | 267 | 513 |1666k|  1 |  41 |   0 | 6.662261e+02 | 6.972683e+02 |   4.66%|  33.08%
 2503s|  1590k|464798 | 10329k|   6.5 |  1447M |  91 | 900 | 267 | 510 |1666k|  0 |  41 |   0 | 6.662261e+02 | 6.972683e+02 |   4.66%|  33.08%
 2503s|  1590k|464818 | 10329k|   6.5 |  1447M |  91 | 900 | 267 | 507 |1666k|  0 |  41 |   0 | 6.662267e+02 | 6.972683e+02 |   4.66%|  33.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2503s|  1590k|464836 | 10330k|   6.5 |  1447M |  91 | 900 | 267 | 510 |1666k|  0 |  41 |   0 | 6.662267e+02 | 6.972683e+02 |   4.66%|  33.08%
 2503s|  1590k|464850 | 10330k|   6.5 |  1447M |  91 | 900 | 267 | 506 |1666k|  0 |  41 |   0 | 6.662270e+02 | 6.972683e+02 |   4.66%|  33.08%
 2503s|  1590k|464884 | 10331k|   6.5 |  1447M |  91 | 900 | 267 | 528 |1666k|  2 |  41 |   0 | 6.662270e+02 | 6.972683e+02 |   4.66%|  33.08%
 2504s|  1591k|464900 | 10332k|   6.5 |  1447M |  91 | 900 | 267 | 518 |1666k|  2 |  41 |   0 | 6.662270e+02 | 6.972683e+02 |   4.66%|  33.08%
 2504s|  1591k|464926 | 10332k|   6.5 |  1447M |  91 | 900 | 267 | 507 |1666k|  2 |  41 |   0 | 6.662279e+02 | 6.972683e+02 |   4.66%|  33.08%
 2504s|  1591k|464940 | 10333k|   6.5 |  1447M |  91 | 900 | 267 | 504 |1666k|  0 |  41 |   0 | 6.662279e+02 | 6.972683e+02 |   4.66%|  33.08%
 2504s|  1591k|464966 | 10333k|   6.5 |  1447M |  91 | 900 | 267 | 509 |1667k|  1 |  41 |   0 | 6.662288e+02 | 6.972683e+02 |   4.66%|  33.08%
 2504s|  1591k|464982 | 10334k|   6.5 |  1447M |  91 | 900 | 267 | 505 |1667k|  0 |  41 |   0 | 6.662288e+02 | 6.972683e+02 |   4.66%|  33.08%
 2504s|  1591k|464996 | 10335k|   6.5 |  1447M |  91 | 900 | 267 | 507 |1667k|  2 |  41 |   0 | 6.662288e+02 | 6.972683e+02 |   4.66%|  33.08%
 2504s|  1591k|465022 | 10335k|   6.5 |  1447M |  91 | 900 | 267 | 500 |1667k|  2 |  41 |   0 | 6.662290e+02 | 6.972683e+02 |   4.66%|  33.08%
 2505s|  1591k|465042 | 10336k|   6.5 |  1447M |  91 | 900 | 267 | 503 |1667k|  2 |  41 |   0 | 6.662290e+02 | 6.972683e+02 |   4.66%|  33.08%
 2505s|  1591k|465072 | 10336k|   6.5 |  1447M |  91 | 900 | 267 | 505 |1667k|  1 |  41 |   0 | 6.662290e+02 | 6.972683e+02 |   4.66%|  33.08%
 2505s|  1591k|465094 | 10337k|   6.5 |  1447M |  91 | 900 | 267 | 511 |1667k|  3 |  41 |   0 | 6.662290e+02 | 6.972683e+02 |   4.66%|  33.08%
 2505s|  1592k|465122 | 10338k|   6.5 |  1447M |  91 | 900 | 267 | 512 |1667k|  0 |  41 |   0 | 6.662291e+02 | 6.972683e+02 |   4.66%|  33.08%
 2505s|  1592k|465148 | 10338k|   6.5 |  1447M |  91 | 900 | 267 | 496 |1667k|  2 |  41 |   0 | 6.662291e+02 | 6.972683e+02 |   4.66%|  33.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2505s|  1592k|465172 | 10339k|   6.5 |  1447M |  91 | 900 | 267 | 526 |1667k|  0 |  41 |   0 | 6.662291e+02 | 6.972683e+02 |   4.66%|  33.08%
 2505s|  1592k|465184 | 10339k|   6.5 |  1447M |  91 | 900 | 267 | 504 |1667k|  0 |  41 |   0 | 6.662291e+02 | 6.972683e+02 |   4.66%|  33.08%
 2505s|  1592k|465204 | 10340k|   6.5 |  1447M |  91 | 900 | 267 | 527 |1668k|  1 |  41 |   0 | 6.662291e+02 | 6.972683e+02 |   4.66%|  33.08%
 2506s|  1592k|465228 | 10341k|   6.5 |  1447M |  91 | 900 | 267 | 501 |1668k|  2 |  41 |   0 | 6.662291e+02 | 6.972683e+02 |   4.66%|  33.08%
 2506s|  1592k|465270 | 10341k|   6.5 |  1447M |  91 | 900 | 267 | 506 |1668k|  2 |  41 |   0 | 6.662292e+02 | 6.972683e+02 |   4.66%|  33.08%
 2506s|  1592k|465306 | 10342k|   6.5 |  1447M |  91 | 900 | 267 | 510 |1668k|  1 |  41 |   0 | 6.662292e+02 | 6.972683e+02 |   4.66%|  33.08%
 2506s|  1592k|465338 | 10342k|   6.5 |  1447M |  91 | 900 | 267 | 510 |1668k|  2 |  41 |   0 | 6.662292e+02 | 6.972683e+02 |   4.66%|  33.08%
 2506s|  1592k|465378 | 10343k|   6.5 |  1449M |  91 | 900 | 267 | 508 |1668k|  2 |  41 |   0 | 6.662292e+02 | 6.972683e+02 |   4.66%|  33.08%
 2506s|  1593k|465412 | 10343k|   6.5 |  1449M |  91 | 900 | 267 | 525 |1668k|  0 |  41 |   0 | 6.662296e+02 | 6.972683e+02 |   4.66%|  33.08%
 2506s|  1593k|465446 | 10344k|   6.5 |  1449M |  91 | 900 | 267 | 510 |1668k|  2 |  41 |   0 | 6.662305e+02 | 6.972683e+02 |   4.66%|  33.08%
 2506s|  1593k|465466 | 10344k|   6.5 |  1449M |  91 | 900 | 267 | 511 |1668k|  1 |  41 |   0 | 6.662310e+02 | 6.972683e+02 |   4.66%|  33.08%
 2507s|  1593k|465494 | 10345k|   6.5 |  1449M |  91 | 900 | 267 | 514 |1668k|  2 |  41 |   0 | 6.662316e+02 | 6.972683e+02 |   4.66%|  33.08%
 2507s|  1593k|465520 | 10346k|   6.5 |  1449M |  91 | 900 | 267 | 513 |1669k|  1 |  41 |   0 | 6.662317e+02 | 6.972683e+02 |   4.66%|  33.08%
 2507s|  1593k|465544 | 10346k|   6.5 |  1449M |  91 | 900 | 267 | 509 |1669k|  2 |  41 |   0 | 6.662323e+02 | 6.972683e+02 |   4.66%|  33.08%
 2507s|  1593k|465582 | 10347k|   6.5 |  1449M |  91 | 900 | 267 | 506 |1669k|  1 |  41 |   0 | 6.662335e+02 | 6.972683e+02 |   4.66%|  33.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2507s|  1593k|465604 | 10347k|   6.5 |  1449M |  91 | 900 | 267 | 505 |1669k|  2 |  41 |   0 | 6.662343e+02 | 6.972683e+02 |   4.66%|  33.08%
 2507s|  1593k|465620 | 10348k|   6.5 |  1451M |  91 | 900 | 267 | 507 |1669k|  0 |  41 |   0 | 6.662343e+02 | 6.972683e+02 |   4.66%|  33.08%
 2507s|  1593k|465638 | 10348k|   6.5 |  1451M |  91 | 900 | 267 | 513 |1669k|  0 |  41 |   0 | 6.662343e+02 | 6.972683e+02 |   4.66%|  33.08%
 2507s|  1594k|465658 | 10349k|   6.5 |  1451M |  91 | 900 | 267 | 514 |1669k|  1 |  41 |   0 | 6.662348e+02 | 6.972683e+02 |   4.66%|  33.08%
 2508s|  1594k|465680 | 10349k|   6.5 |  1451M |  91 | 900 | 267 | 512 |1669k|  1 |  41 |   0 | 6.662360e+02 | 6.972683e+02 |   4.66%|  33.08%
 2508s|  1594k|465702 | 10350k|   6.5 |  1451M |  91 | 900 | 267 | 535 |1669k|  1 |  41 |   0 | 6.662360e+02 | 6.972683e+02 |   4.66%|  33.08%
 2508s|  1594k|465728 | 10351k|   6.5 |  1451M |  91 | 900 | 267 | 517 |1669k|  0 |  41 |   0 | 6.662364e+02 | 6.972683e+02 |   4.66%|  33.08%
 2508s|  1594k|465744 | 10351k|   6.5 |  1451M |  91 | 900 | 267 | 508 |1670k|  0 |  41 |   0 | 6.662364e+02 | 6.972683e+02 |   4.66%|  33.08%
 2508s|  1594k|465790 | 10352k|   6.5 |  1451M |  91 | 900 | 267 | 510 |1670k|  2 |  41 |   0 | 6.662364e+02 | 6.972683e+02 |   4.66%|  33.08%
 2508s|  1594k|465818 | 10352k|   6.5 |  1451M |  91 | 900 | 267 | 505 |1670k|  2 |  41 |   0 | 6.662364e+02 | 6.972683e+02 |   4.66%|  33.08%
 2508s|  1594k|465832 | 10353k|   6.5 |  1451M |  91 | 900 | 267 | 519 |1670k|  0 |  41 |   0 | 6.662364e+02 | 6.972683e+02 |   4.66%|  33.08%
 2508s|  1594k|465862 | 10354k|   6.5 |  1451M |  91 | 900 | 267 | 529 |1670k|  2 |  41 |   0 | 6.662367e+02 | 6.972683e+02 |   4.66%|  33.08%
 2509s|  1594k|465878 | 10354k|   6.5 |  1451M |  91 | 900 | 267 | 508 |1670k|  1 |  41 |   0 | 6.662367e+02 | 6.972683e+02 |   4.66%|  33.08%
 2509s|  1595k|465904 | 10355k|   6.5 |  1451M |  91 | 900 | 267 | 513 |1670k|  2 |  41 |   0 | 6.662367e+02 | 6.972683e+02 |   4.66%|  33.08%
 2509s|  1595k|465930 | 10356k|   6.5 |  1451M |  91 | 900 | 267 | 505 |1670k|  1 |  41 |   0 | 6.662370e+02 | 6.972683e+02 |   4.66%|  33.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2509s|  1595k|465952 | 10356k|   6.5 |  1451M |  91 | 900 | 267 | 507 |1670k|  2 |  41 |   0 | 6.662372e+02 | 6.972683e+02 |   4.66%|  33.08%
 2509s|  1595k|465974 | 10357k|   6.5 |  1451M |  91 | 900 | 267 | 503 |1670k|  1 |  41 |   0 | 6.662372e+02 | 6.972683e+02 |   4.66%|  33.08%
