2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3369s|331800 |321927 | 13996k|  42.2 |  1404M | 188 |1350 | 512 |   0 | 979k|  0 | 526 |5217 | 1.586297e+00 | 1.220629e+02 |7594.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3370s|331900 |322017 | 13998k|  42.2 |  1404M | 188 |1350 | 512 |1218 | 979k|  2 | 526 |5217 | 1.586297e+00 | 1.220629e+02 |7594.83%| unknown
 3370s|332000 |322115 | 14003k|  42.2 |  1404M | 188 |1350 | 512 |1153 | 979k|  2 | 526 |5219 | 1.586367e+00 | 1.220629e+02 |7594.50%| unknown
 3371s|332100 |322209 | 14004k|  42.2 |  1405M | 188 |1350 | 512 |1200 | 980k|  1 | 526 |5219 | 1.586367e+00 | 1.220629e+02 |7594.50%| unknown
 3372s|332200 |322305 | 14006k|  42.1 |  1405M | 188 |1350 | 512 |   0 | 980k|  0 | 526 |5219 | 1.586367e+00 | 1.220629e+02 |7594.50%| unknown
 3373s|332300 |322391 | 14009k|  42.1 |  1405M | 188 |1350 | 511 |1290 | 981k|  2 | 526 |5219 | 1.586367e+00 | 1.220629e+02 |7594.50%| unknown
 3374s|332400 |322487 | 14013k|  42.1 |  1405M | 188 |1350 | 511 |1192 | 981k|  2 | 526 |5220 | 1.586367e+00 | 1.220629e+02 |7594.50%| unknown
 3375s|332500 |322587 | 14016k|  42.1 |  1405M | 188 |1350 | 511 |1165 | 981k|  2 | 526 |5224 | 1.586395e+00 | 1.220629e+02 |7594.36%| unknown
 3376s|332600 |322675 | 14022k|  42.1 |  1405M | 188 |1350 | 511 |1149 | 982k|  2 | 526 |5226 | 1.586395e+00 | 1.220629e+02 |7594.36%| unknown
 3377s|332700 |322775 | 14026k|  42.1 |  1406M | 188 |1350 | 511 |1186 | 982k|  2 | 526 |5227 | 1.586451e+00 | 1.220629e+02 |7594.08%| unknown
 3378s|332800 |322865 | 14032k|  42.1 |  1407M | 188 |1350 | 510 |1212 | 983k|  2 | 526 |5227 | 1.586451e+00 | 1.220629e+02 |7594.08%| unknown
 3379s|332900 |322961 | 14035k|  42.1 |  1407M | 188 |1350 | 510 |1171 | 983k|  2 | 526 |5227 | 1.586451e+00 | 1.220629e+02 |7594.08%| unknown
 3380s|333000 |323059 | 14039k|  42.1 |  1407M | 188 |1350 | 510 |1181 | 983k|  2 | 526 |5227 | 1.586451e+00 | 1.220629e+02 |7594.08%| unknown
 3381s|333100 |323157 | 14045k|  42.1 |  1409M | 188 |1350 | 510 |1193 | 984k|  1 | 526 |5227 | 1.586621e+00 | 1.220629e+02 |7593.26%| unknown
 3382s|333200 |323255 | 14047k|  42.1 |  1409M | 188 |1350 | 510 |1202 | 984k|  1 | 526 |5227 | 1.586621e+00 | 1.220629e+02 |7593.26%| unknown
 3383s|333300 |323347 | 14051k|  42.1 |  1409M | 188 |1350 | 510 |1201 | 985k|  1 | 526 |5227 | 1.586621e+00 | 1.220629e+02 |7593.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3384s|333400 |323445 | 14053k|  42.1 |  1411M | 188 |1350 | 510 |1265 | 985k|  1 | 526 |5227 | 1.586621e+00 | 1.220629e+02 |7593.26%| unknown
 3385s|333500 |323541 | 14060k|  42.1 |  1411M | 188 |1350 | 513 |1240 | 985k|  3 | 530 |5227 | 1.586643e+00 | 1.220629e+02 |7593.15%| unknown
 3386s|333600 |323633 | 14078k|  42.2 |  1411M | 188 |1350 | 513 |   0 | 985k|  0 | 530 |5227 | 1.586829e+00 | 1.220629e+02 |7592.25%| unknown
 3387s|333700 |323729 | 14080k|  42.2 |  1411M | 188 |1350 | 513 |1174 | 986k|  1 | 530 |5227 | 1.586829e+00 | 1.220629e+02 |7592.25%| unknown
 3388s|333800 |323823 | 14083k|  42.2 |  1412M | 188 |1350 | 513 |1236 | 986k|  2 | 530 |5227 | 1.586829e+00 | 1.220629e+02 |7592.25%| unknown
 3389s|333900 |323921 | 14086k|  42.2 |  1412M | 188 |1350 | 512 |1187 | 986k|  1 | 530 |5227 | 1.586829e+00 | 1.220629e+02 |7592.25%| unknown
 3390s|334000 |324019 | 14088k|  42.2 |  1412M | 188 |1350 | 512 |1197 | 987k|  1 | 530 |5227 | 1.586829e+00 | 1.220629e+02 |7592.25%| unknown
 3391s|334100 |324109 | 14092k|  42.2 |  1412M | 188 |1350 | 512 |1151 | 987k|  2 | 530 |5227 | 1.586844e+00 | 1.220629e+02 |7592.18%| unknown
 3392s|334200 |324209 | 14095k|  42.2 |  1412M | 188 |1350 | 512 |1188 | 987k|  1 | 530 |5227 | 1.586844e+00 | 1.220629e+02 |7592.18%| unknown
 3392s|334300 |324309 | 14099k|  42.2 |  1413M | 188 |1350 | 511 |1179 | 988k|  1 | 530 |5227 | 1.586844e+00 | 1.220629e+02 |7592.18%| unknown
 3394s|334400 |324409 | 14105k|  42.2 |  1413M | 188 |1350 | 511 |1113 | 988k|  1 | 530 |5232 | 1.586848e+00 | 1.220629e+02 |7592.16%| unknown
 3395s|334500 |324505 | 14111k|  42.2 |  1413M | 188 |1350 | 512 |1127 | 989k|  1 | 531 |5234 | 1.586890e+00 | 1.220629e+02 |7591.96%| unknown
 3396s|334600 |324601 | 14115k|  42.2 |  1413M | 188 |1350 | 512 |1217 | 989k|  2 | 531 |5234 | 1.586890e+00 | 1.220629e+02 |7591.96%| unknown
 3397s|334700 |324697 | 14117k|  42.2 |  1413M | 188 |1350 | 512 |1184 | 989k|  1 | 531 |5235 | 1.586890e+00 | 1.220629e+02 |7591.96%| unknown
 3398s|334800 |324797 | 14121k|  42.2 |  1414M | 188 |1350 | 512 |1256 | 989k|  3 | 531 |5235 | 1.586890e+00 | 1.220629e+02 |7591.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3398s|334900 |324893 | 14124k|  42.2 |  1415M | 188 |1350 | 512 |1193 | 990k|  1 | 531 |5235 | 1.586890e+00 | 1.220629e+02 |7591.96%| unknown
 3399s|335000 |324989 | 14127k|  42.2 |  1415M | 188 |1350 | 512 |1223 | 990k|  1 | 531 |5235 | 1.586895e+00 | 1.220629e+02 |7591.93%| unknown
 3400s|335100 |325087 | 14129k|  42.1 |  1415M | 188 |1350 | 512 |1196 | 990k|  1 | 531 |5235 | 1.586895e+00 | 1.220629e+02 |7591.93%| unknown
 3401s|335200 |325183 | 14132k|  42.1 |  1416M | 188 |1350 | 512 |1184 | 991k|  1 | 531 |5235 | 1.586895e+00 | 1.220629e+02 |7591.93%| unknown
 3401s|335300 |325281 | 14134k|  42.1 |  1416M | 188 |1350 | 513 |1279 | 991k|  1 | 533 |5235 | 1.586895e+00 | 1.220629e+02 |7591.93%| unknown
 3402s|335400 |325375 | 14139k|  42.1 |  1417M | 188 |1350 | 513 |1193 | 991k|  1 | 533 |5235 | 1.586895e+00 | 1.220629e+02 |7591.93%| unknown
 3404s|335500 |325475 | 14144k|  42.1 |  1419M | 188 |1350 | 513 |1199 | 992k|  1 | 533 |5235 | 1.586895e+00 | 1.220629e+02 |7591.93%| unknown
 3404s|335600 |325575 | 14147k|  42.1 |  1420M | 188 |1350 | 513 |1203 | 992k|  2 | 533 |5235 | 1.586895e+00 | 1.220629e+02 |7591.93%| unknown
 3405s|335700 |325675 | 14152k|  42.1 |  1420M | 188 |1350 | 513 |1248 | 993k|  2 | 533 |5235 | 1.586895e+00 | 1.220629e+02 |7591.93%| unknown
 3406s|335800 |325767 | 14156k|  42.1 |  1421M | 188 |1350 | 513 |1235 | 993k|  1 | 533 |5235 | 1.586895e+00 | 1.220629e+02 |7591.93%| unknown
 3407s|335900 |325865 | 14158k|  42.1 |  1421M | 188 |1350 | 513 |1257 | 994k|  2 | 533 |5235 | 1.586895e+00 | 1.220629e+02 |7591.93%| unknown
 3408s|336000 |325961 | 14162k|  42.1 |  1421M | 188 |1350 | 512 |1244 | 994k|  1 | 533 |5235 | 1.586895e+00 | 1.220629e+02 |7591.93%| unknown
 3409s|336100 |326059 | 14164k|  42.1 |  1422M | 188 |1350 | 512 |1205 | 994k|  2 | 533 |5235 | 1.586895e+00 | 1.220629e+02 |7591.93%| unknown
 3410s|336200 |326157 | 14169k|  42.1 |  1422M | 188 |1350 | 516 |1225 | 995k|  1 | 538 |5236 | 1.586895e+00 | 1.220629e+02 |7591.93%| unknown
 3411s|336300 |326251 | 14172k|  42.1 |  1422M | 188 |1350 | 516 |1218 | 995k|  4 | 538 |5236 | 1.586895e+00 | 1.220629e+02 |7591.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3412s|336400 |326347 | 14176k|  42.1 |  1424M | 188 |1350 | 516 |1225 | 995k|  1 | 538 |5236 | 1.586895e+00 | 1.220629e+02 |7591.93%| unknown
 3413s|336500 |326441 | 14182k|  42.1 |  1424M | 188 |1350 | 516 |1204 | 996k|  1 | 538 |5236 | 1.586895e+00 | 1.220629e+02 |7591.93%| unknown
 3422s|336600 |326537 | 14185k|  42.1 |  1424M | 188 |1350 | 516 |1240 | 996k|  1 | 538 |5236 | 1.586895e+00 | 1.220629e+02 |7591.93%| unknown
 3423s|336700 |326631 | 14192k|  42.1 |  1424M | 188 |1350 | 515 |1207 | 997k|  2 | 538 |5237 | 1.586895e+00 | 1.220629e+02 |7591.93%| unknown
 3425s|336800 |326727 | 14197k|  42.1 |  1424M | 188 |1350 | 514 |1185 | 997k|  2 | 538 |5238 | 1.586895e+00 | 1.220629e+02 |7591.93%| unknown
 3426s|336900 |326823 | 14201k|  42.1 |  1425M | 188 |1350 | 513 |   0 | 998k|  0 | 538 |5238 | 1.586895e+00 | 1.220629e+02 |7591.93%| unknown
 3427s|337000 |326919 | 14205k|  42.1 |  1425M | 188 |1350 | 513 |1239 | 998k|  4 | 538 |5241 | 1.586904e+00 | 1.220629e+02 |7591.89%| unknown
 3429s|337100 |327017 | 14219k|  42.2 |  1425M | 188 |1350 | 513 |1252 | 999k|  7 | 538 |5242 | 1.586904e+00 | 1.220629e+02 |7591.89%| unknown
 3429s|337200 |327107 | 14222k|  42.2 |  1425M | 188 |1350 | 513 |1245 | 999k|  1 | 538 |5242 | 1.586904e+00 | 1.220629e+02 |7591.89%| unknown
 3430s|337300 |327197 | 14226k|  42.2 |  1425M | 188 |1350 | 513 |1193 | 999k|  2 | 538 |5242 | 1.586904e+00 | 1.220629e+02 |7591.89%| unknown
 3431s|337400 |327297 | 14230k|  42.2 |  1426M | 188 |1350 | 513 |1261 |1000k|  1 | 538 |5242 | 1.586904e+00 | 1.220629e+02 |7591.89%| unknown
 3432s|337500 |327389 | 14234k|  42.2 |  1427M | 188 |1350 | 513 |1307 |1000k|  3 | 538 |5242 | 1.586904e+00 | 1.220629e+02 |7591.89%| unknown
 3432s|337600 |327487 | 14238k|  42.2 |  1427M | 188 |1350 | 513 |1130 |1001k|  2 | 538 |5242 | 1.586908e+00 | 1.220629e+02 |7591.87%| unknown
 3433s|337700 |327583 | 14241k|  42.2 |  1427M | 188 |1350 | 513 |1209 |1001k|  2 | 538 |5243 | 1.586908e+00 | 1.220629e+02 |7591.87%| unknown
 3433s|337800 |327683 | 14245k|  42.2 |  1429M | 188 |1350 | 513 |1200 |1001k|  5 | 538 |5243 | 1.586908e+00 | 1.220629e+02 |7591.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3434s|337900 |327777 | 14251k|  42.2 |  1430M | 188 |1350 | 513 |1162 |1002k|  4 | 538 |5243 | 1.586908e+00 | 1.220629e+02 |7591.87%| unknown
 3435s|338000 |327875 | 14253k|  42.2 |  1432M | 188 |1350 | 513 |1247 |1002k|  2 | 538 |5243 | 1.586908e+00 | 1.220629e+02 |7591.87%| unknown
 3435s|338100 |327973 | 14258k|  42.2 |  1432M | 188 |1350 | 513 |1230 |1003k|  2 | 538 |5244 | 1.586908e+00 | 1.220629e+02 |7591.87%| unknown
 3436s|338200 |328061 | 14262k|  42.2 |  1432M | 188 |1350 | 513 |1205 |1003k|  1 | 538 |5244 | 1.586908e+00 | 1.220629e+02 |7591.87%| unknown
 3436s|338300 |328161 | 14266k|  42.2 |  1433M | 188 |1350 | 513 |1232 |1003k|  2 | 538 |5244 | 1.586920e+00 | 1.220629e+02 |7591.81%| unknown
 3437s|338400 |328261 | 14269k|  42.1 |  1433M | 188 |1350 | 513 |1230 |1003k|  2 | 538 |5244 | 1.586976e+00 | 1.220629e+02 |7591.54%| unknown
 3438s|338500 |328361 | 14273k|  42.1 |  1433M | 188 |1350 | 513 |1179 |1004k|  1 | 538 |5245 | 1.587000e+00 | 1.220629e+02 |7591.43%| unknown
 3438s|338600 |328461 | 14275k|  42.1 |  1433M | 188 |1350 | 513 |1190 |1004k|  2 | 538 |5245 | 1.587000e+00 | 1.220629e+02 |7591.43%| unknown
 3439s|338700 |328555 | 14277k|  42.1 |  1433M | 188 |1350 | 513 |1178 |1004k|  2 | 538 |5245 | 1.587000e+00 | 1.220629e+02 |7591.43%| unknown
 3439s|338800 |328651 | 14280k|  42.1 |  1434M | 188 |1350 | 513 |1196 |1004k|  1 | 538 |5245 | 1.587000e+00 | 1.220629e+02 |7591.43%| unknown
 3440s|338900 |328747 | 14283k|  42.1 |  1436M | 188 |1350 | 513 |1210 |1005k|  1 | 538 |5245 | 1.587000e+00 | 1.220629e+02 |7591.43%| unknown
 3441s|339000 |328843 | 14286k|  42.1 |  1436M | 188 |1350 | 513 |1210 |1005k|  1 | 538 |5245 | 1.587000e+00 | 1.220629e+02 |7591.43%| unknown
 3442s|339100 |328939 | 14293k|  42.1 |  1436M | 188 |1350 | 513 |1180 |1005k|  2 | 538 |5246 | 1.587008e+00 | 1.220629e+02 |7591.39%| unknown
 3442s|339200 |329039 | 14298k|  42.1 |  1436M | 188 |1350 | 513 |1203 |1006k|  2 | 538 |5246 | 1.587008e+00 | 1.220629e+02 |7591.39%| unknown
 3443s|339300 |329135 | 14304k|  42.1 |  1437M | 188 |1350 | 513 |1263 |1006k|  7 | 538 |5247 | 1.587008e+00 | 1.220629e+02 |7591.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3444s|339400 |329231 | 14307k|  42.1 |  1437M | 188 |1350 | 513 |1176 |1006k|  1 | 538 |5248 | 1.587008e+00 | 1.220629e+02 |7591.39%| unknown
 3445s|339500 |329331 | 14309k|  42.1 |  1437M | 188 |1350 | 513 |1193 |1007k|  1 | 538 |5248 | 1.587008e+00 | 1.220629e+02 |7591.39%| unknown
 3446s|339600 |329427 | 14312k|  42.1 |  1440M | 188 |1350 | 513 |1188 |1007k|  1 | 538 |5249 | 1.587008e+00 | 1.220629e+02 |7591.39%| unknown
 3447s|339700 |329527 | 14315k|  42.1 |  1440M | 188 |1350 | 513 |1184 |1007k|  1 | 538 |5249 | 1.587008e+00 | 1.220629e+02 |7591.39%| unknown
 3448s|339800 |329623 | 14318k|  42.1 |  1440M | 188 |1350 | 513 |1144 |1008k|  2 | 538 |5251 | 1.587008e+00 | 1.220629e+02 |7591.39%| unknown
 3455s|339900 |329721 | 14320k|  42.1 |  1441M | 188 |1350 | 513 |1180 |1008k|  1 | 538 |5252 | 1.587008e+00 | 1.220629e+02 |7591.39%| unknown
 3455s|340000 |329817 | 14323k|  42.1 |  1441M | 188 |1350 | 513 |1200 |1008k|  1 | 538 |5253 | 1.587008e+00 | 1.220629e+02 |7591.39%| unknown
 3456s|340100 |329911 | 14325k|  42.1 |  1441M | 188 |1350 | 513 |1200 |1009k| 11 | 539 |5256 | 1.587008e+00 | 1.220629e+02 |7591.39%| unknown
 3457s|340200 |330009 | 14327k|  42.1 |  1441M | 188 |1350 | 513 |1208 |1009k|  1 | 539 |5256 | 1.587008e+00 | 1.220629e+02 |7591.39%| unknown
 3458s|340300 |330105 | 14329k|  42.1 |  1441M | 188 |1350 | 514 |1216 |1009k|  7 | 541 |5257 | 1.587008e+00 | 1.220629e+02 |7591.39%| unknown
 3458s|340400 |330203 | 14332k|  42.1 |  1442M | 188 |1350 | 515 |1198 |1009k|  1 | 543 |5257 | 1.587008e+00 | 1.220629e+02 |7591.39%| unknown
 3459s|340500 |330301 | 14336k|  42.1 |  1442M | 188 |1350 | 515 |1187 |1010k|  2 | 543 |5257 | 1.587008e+00 | 1.220629e+02 |7591.39%| unknown
 3460s|340600 |330399 | 14337k|  42.1 |  1442M | 188 |1350 | 515 |1210 |1010k|  1 | 543 |5257 | 1.587008e+00 | 1.220629e+02 |7591.39%| unknown
 3461s|340700 |330499 | 14346k|  42.1 |  1442M | 188 |1350 | 515 |1187 |1010k|  3 | 543 |5258 | 1.587063e+00 | 1.220629e+02 |7591.12%| unknown
 3462s|340800 |330591 | 14349k|  42.1 |  1442M | 188 |1350 | 515 |1243 |1010k|  1 | 543 |5258 | 1.587063e+00 | 1.220629e+02 |7591.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3463s|340900 |330687 | 14352k|  42.1 |  1442M | 188 |1350 | 515 |1148 |1011k|  2 | 543 |5258 | 1.587063e+00 | 1.220629e+02 |7591.12%| unknown
 3464s|341000 |330787 | 14364k|  42.1 |  1442M | 188 |1350 | 515 |1140 |1011k|  1 | 543 |5258 | 1.587063e+00 | 1.220629e+02 |7591.12%| unknown
 3465s|341100 |330883 | 14370k|  42.1 |  1443M | 188 |1350 | 515 |1243 |1012k|  1 | 544 |5258 | 1.587063e+00 | 1.220629e+02 |7591.12%| unknown
 3466s|341200 |330977 | 14372k|  42.1 |  1444M | 188 |1350 | 514 |1276 |1013k|  1 | 544 |5258 | 1.587063e+00 | 1.220629e+02 |7591.12%| unknown
 3467s|341300 |331069 | 14375k|  42.1 |  1444M | 188 |1350 | 513 |1250 |1013k|  1 | 544 |5258 | 1.587063e+00 | 1.220629e+02 |7591.12%| unknown
 3467s|341400 |331167 | 14378k|  42.1 |  1444M | 188 |1350 | 513 |1229 |1013k|  1 | 544 |5258 | 1.587063e+00 | 1.220629e+02 |7591.12%| unknown
 3468s|341500 |331261 | 14384k|  42.1 |  1445M | 188 |1350 | 512 |1222 |1014k|  1 | 544 |5258 | 1.587063e+00 | 1.220629e+02 |7591.12%| unknown
 3468s|341600 |331359 | 14387k|  42.1 |  1445M | 188 |1350 | 512 |1170 |1014k|  3 | 544 |5258 | 1.587063e+00 | 1.220629e+02 |7591.12%| unknown
 3469s|341700 |331457 | 14389k|  42.1 |  1445M | 188 |1350 | 512 |1181 |1014k|  2 | 544 |5258 | 1.587063e+00 | 1.220629e+02 |7591.12%| unknown
 3469s|341800 |331553 | 14392k|  42.1 |  1447M | 188 |1350 | 512 |1207 |1015k|  1 | 544 |5258 | 1.587063e+00 | 1.220629e+02 |7591.12%| unknown
 3470s|341900 |331647 | 14395k|  42.1 |  1447M | 188 |1350 | 512 |1224 |1015k|  3 | 544 |5258 | 1.587063e+00 | 1.220629e+02 |7591.12%| unknown
 3471s|342000 |331747 | 14397k|  42.1 |  1447M | 188 |1350 | 512 |1151 |1015k|  3 | 544 |5258 | 1.587063e+00 | 1.220629e+02 |7591.12%| unknown
 3471s|342100 |331843 | 14399k|  42.1 |  1448M | 188 |1350 | 512 |1141 |1015k|  1 | 544 |5259 | 1.587078e+00 | 1.220629e+02 |7591.05%| unknown
 3471s|342200 |331943 | 14402k|  42.1 |  1448M | 188 |1350 | 512 |1241 |1016k| 12 | 544 |5259 | 1.587078e+00 | 1.220629e+02 |7591.05%| unknown
 3472s|342300 |332033 | 14404k|  42.1 |  1448M | 188 |1350 | 511 |1175 |1016k|  2 | 544 |5259 | 1.587078e+00 | 1.220629e+02 |7591.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3473s|342400 |332119 | 14412k|  42.1 |  1448M | 188 |1350 | 511 |1173 |1016k|  2 | 545 |5259 | 1.587078e+00 | 1.220629e+02 |7591.05%| unknown
 3474s|342500 |332213 | 14417k|  42.1 |  1448M | 188 |1350 | 511 |1267 |1017k|  2 | 545 |5259 | 1.587078e+00 | 1.220629e+02 |7591.05%| unknown
 3474s|342600 |332307 | 14420k|  42.1 |  1448M | 188 |1350 | 511 |1121 |1017k|  1 | 545 |5263 | 1.587195e+00 | 1.220629e+02 |7590.48%| unknown
 3475s|342700 |332407 | 14422k|  42.1 |  1449M | 188 |1350 | 511 |1152 |1017k|  2 | 545 |5263 | 1.587195e+00 | 1.220629e+02 |7590.48%| unknown
(node 342720) numerical troubles in LP 857140 -- unresolved
 3476s|342800 |332500 | 14440k|  42.1 |  1450M | 188 |1350 | 515 |1180 |1018k|  2 | 549 |5264 | 1.587195e+00 | 1.220629e+02 |7590.48%| unknown
 3476s|342900 |332598 | 14441k|  42.1 |  1451M | 188 |1350 | 515 |1234 |1018k|  9 | 549 |5267 | 1.587195e+00 | 1.220629e+02 |7590.48%| unknown
 3477s|343000 |332688 | 14444k|  42.1 |  1451M | 188 |1350 | 515 |1250 |1018k|  2 | 549 |5267 | 1.587195e+00 | 1.220629e+02 |7590.48%| unknown
 3477s|343100 |332780 | 14447k|  42.1 |  1452M | 188 |1350 | 516 |1183 |1018k|  2 | 550 |5267 | 1.587195e+00 | 1.220629e+02 |7590.48%| unknown
 3478s|343200 |332878 | 14449k|  42.1 |  1453M | 188 |1350 | 516 |1247 |1018k|  1 | 550 |5267 | 1.587195e+00 | 1.220629e+02 |7590.48%| unknown
 3478s|343300 |332960 | 14450k|  42.1 |  1453M | 188 |1350 | 516 |1244 |1019k|  1 | 550 |5267 | 1.587195e+00 | 1.220629e+02 |7590.48%| unknown
 3479s|343400 |333054 | 14457k|  42.1 |  1453M | 188 |1350 | 516 |1245 |1019k|  1 | 550 |5268 | 1.587195e+00 | 1.220629e+02 |7590.48%| unknown
 3479s|343500 |333148 | 14459k|  42.1 |  1453M | 188 |1350 | 516 |1208 |1019k|  2 | 550 |5268 | 1.587195e+00 | 1.220629e+02 |7590.48%| unknown
 3480s|343600 |333246 | 14462k|  42.1 |  1453M | 188 |1350 | 515 |1258 |1019k| 12 | 550 |5268 | 1.587195e+00 | 1.220629e+02 |7590.48%| unknown
 3481s|343700 |333340 | 14466k|  42.1 |  1453M | 188 |1350 | 515 |1238 |1020k|  4 | 550 |5268 | 1.587195e+00 | 1.220629e+02 |7590.48%| unknown
 3481s|343800 |333438 | 14468k|  42.1 |  1454M | 188 |1350 | 515 |1191 |1020k|  2 | 550 |5269 | 1.587224e+00 | 1.220629e+02 |7590.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3482s|343900 |333530 | 14471k|  42.1 |  1454M | 188 |1350 | 514 |1216 |1020k|  1 | 550 |5269 | 1.587224e+00 | 1.220629e+02 |7590.34%| unknown
 3482s|344000 |333628 | 14473k|  42.1 |  1454M | 188 |1350 | 514 |1317 |1021k| 13 | 550 |5269 | 1.587224e+00 | 1.220629e+02 |7590.34%| unknown
 3483s|344100 |333712 | 14476k|  42.1 |  1454M | 188 |1350 | 514 |1110 |1021k|  4 | 550 |5270 | 1.587224e+00 | 1.220629e+02 |7590.34%| unknown
 3484s|344200 |333810 | 14477k|  42.0 |  1454M | 188 |1350 | 515 |1140 |1021k|  2 | 551 |5270 | 1.587224e+00 | 1.220629e+02 |7590.34%| unknown
 3494s|344300 |333908 | 14481k|  42.0 |  1454M | 188 |1350 | 515 |1210 |1021k|  3 | 551 |5270 | 1.587224e+00 | 1.220629e+02 |7590.34%| unknown
 3495s|344400 |334000 | 14484k|  42.0 |  1454M | 188 |1350 | 515 |1197 |1022k|  2 | 552 |5270 | 1.587224e+00 | 1.220629e+02 |7590.34%| unknown
 3496s|344500 |334098 | 14487k|  42.0 |  1455M | 188 |1350 | 514 |1230 |1022k|  1 | 552 |5270 | 1.587268e+00 | 1.220629e+02 |7590.13%| unknown
 3497s|344600 |334192 | 14491k|  42.0 |  1455M | 188 |1350 | 514 |   0 |1023k|  0 | 552 |5270 | 1.587276e+00 | 1.220629e+02 |7590.09%| unknown
 3498s|344700 |334288 | 14499k|  42.0 |  1455M | 188 |1350 | 514 |1260 |1023k|  1 | 552 |5270 | 1.587284e+00 | 1.220629e+02 |7590.05%| unknown
 3499s|344800 |334386 | 14502k|  42.0 |  1455M | 188 |1350 | 515 |1206 |1023k|  2 | 554 |5270 | 1.587284e+00 | 1.220629e+02 |7590.05%| unknown
 3500s|344900 |334486 | 14504k|  42.0 |  1456M | 188 |1350 | 515 |1212 |1023k|  2 | 554 |5270 | 1.587284e+00 | 1.220629e+02 |7590.05%| unknown
 3500s|345000 |334580 | 14505k|  42.0 |  1456M | 188 |1350 | 515 |1207 |1024k|  1 | 554 |5270 | 1.587284e+00 | 1.220629e+02 |7590.05%| unknown
 3501s|345100 |334676 | 14508k|  42.0 |  1456M | 188 |1350 | 515 |1192 |1024k|  1 | 554 |5270 | 1.587284e+00 | 1.220629e+02 |7590.05%| unknown
 3502s|345200 |334770 | 14513k|  42.0 |  1457M | 188 |1350 | 515 |1234 |1024k|  1 | 554 |5270 | 1.587284e+00 | 1.220629e+02 |7590.05%| unknown
 3502s|345300 |334861 | 14515k|  42.0 |  1457M | 188 |1350 | 517 |1186 |1024k|  2 | 556 |5270 | 1.587284e+00 | 1.220629e+02 |7590.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3503s|345400 |334961 | 14518k|  42.0 |  1458M | 188 |1350 | 517 |1181 |1025k|  1 | 556 |5270 | 1.587284e+00 | 1.220629e+02 |7590.05%| unknown
