2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3402s|106900 |106649 | 13844k| 127.7 |   520M | 337 |2400 | 880 |1921 | 299k|  2 | 263 |7757 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3404s|107000 |106747 | 13852k| 127.6 |   521M | 337 |2400 | 881 |1852 | 299k|  1 | 265 |7758 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3407s|107100 |106847 | 13864k| 127.6 |   521M | 337 |2400 | 879 |1908 | 299k|  1 | 265 |7758 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3408s|107200 |106945 | 13865k| 127.5 |   522M | 337 |2400 | 879 |2014 | 300k|  2 | 265 |7758 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3410s|107300 |107043 | 13872k| 127.5 |   522M | 337 |2400 | 880 |2021 | 300k|  1 | 267 |7758 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3412s|107400 |107143 | 13880k| 127.4 |   522M | 337 |2400 | 880 |1978 | 300k|  1 | 267 |7758 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3417s|107500 |107243 | 13909k| 127.6 |   522M | 337 |2400 | 880 |1822 | 301k|  2 | 267 |7763 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3419s|107600 |107341 | 13913k| 127.5 |   523M | 337 |2400 | 880 |1989 | 301k|  1 | 267 |7765 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3421s|107700 |107441 | 13916k| 127.4 |   523M | 337 |2400 | 880 |2109 | 301k|  4 | 267 |7774 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3422s|107800 |107533 | 13918k| 127.3 |   524M | 337 |2400 | 880 |2169 | 301k|  1 | 267 |7794 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3423s|107900 |107627 | 13920k| 127.2 |   524M | 337 |2400 | 880 |1965 | 302k|  1 | 267 |7795 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3425s|108000 |107727 | 13924k| 127.1 |   524M | 337 |2400 | 880 |1807 | 302k|  2 | 267 |7799 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3428s|108100 |107827 | 13938k| 127.1 |   524M | 337 |2400 | 880 |2016 | 302k|  1 | 267 |7800 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3430s|108200 |107927 | 13953k| 127.1 |   524M | 337 |2400 | 880 |1911 | 303k|  1 | 267 |7802 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3432s|108300 |108027 | 13955k| 127.0 |   525M | 337 |2400 | 880 |2027 | 303k|  2 | 267 |7802 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3434s|108400 |108127 | 13965k| 127.0 |   525M | 337 |2400 | 880 |1979 | 303k|  1 | 267 |7802 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3435s|108500 |108227 | 13967k| 126.9 |   526M | 337 |2400 | 880 |2077 | 304k|  2 | 267 |7803 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3441s|108600 |108323 | 14003k| 127.1 |   527M | 337 |2400 | 880 |1869 | 305k|  1 | 267 |7803 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3443s|108700 |108423 | 14009k| 127.1 |   527M | 337 |2400 | 879 |1980 | 305k|  1 | 267 |7804 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3445s|108800 |108521 | 14013k| 127.0 |   528M | 337 |2400 | 879 |1904 | 306k|  5 | 267 |7807 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3446s|108900 |108621 | 14014k| 126.9 |   528M | 337 |2400 | 879 |1890 | 306k|  2 | 267 |7808 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3448s|109000 |108721 | 14018k| 126.8 |   528M | 337 |2400 | 878 |1954 | 306k|  2 | 267 |7809 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3450s|109100 |108821 | 14028k| 126.8 |   528M | 337 |2400 | 878 |2068 | 307k|  2 | 267 |7809 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3453s|109200 |108921 | 14044k| 126.8 |   529M | 337 |2400 | 878 |1898 | 307k|  1 | 267 |7810 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3456s|109300 |109021 | 14046k| 126.7 |   529M | 337 |2400 | 878 |2031 | 307k|  2 | 267 |7810 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3459s|109400 |109121 | 14071k| 126.8 |   529M | 337 |2400 | 878 |1975 | 308k|  2 | 267 |7811 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3460s|109500 |109221 | 14073k| 126.7 |   529M | 337 |2400 | 878 |2093 | 308k|  2 | 267 |7811 | 1.867679e+00 | 1.415637e+02 |7479.66%| unknown
 3466s|109600 |109321 | 14116k| 127.0 |   530M | 337 |2400 | 878 |2002 | 308k|  2 | 267 |7812 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3478s|109700 |109421 | 14125k| 127.0 |   530M | 337 |2400 | 878 |1908 | 308k|  2 | 267 |7812 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3479s|109800 |109521 | 14130k| 126.9 |   531M | 337 |2400 | 878 |1982 | 309k|  1 | 267 |7812 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3482s|109900 |109621 | 14148k| 127.0 |   532M | 337 |2400 | 879 |1872 | 309k|  2 | 268 |7813 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3486s|110000 |109721 | 14166k| 127.0 |   533M | 337 |2400 | 879 |1988 | 310k|  5 | 268 |7813 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3488s|110100 |109821 | 14170k| 126.9 |   534M | 337 |2400 | 879 |1914 | 310k|  1 | 268 |7822 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3489s|110200 |109921 | 14172k| 126.8 |   534M | 337 |2400 | 879 |2024 | 310k|  2 | 268 |7825 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3490s|110300 |110015 | 14174k| 126.7 |   535M | 337 |2400 | 879 |1867 | 310k|  1 | 268 |7829 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3491s|110400 |110115 | 14175k| 126.6 |   535M | 337 |2400 | 879 |1973 | 310k|  5 | 268 |7830 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3494s|110500 |110215 | 14185k| 126.6 |   535M | 337 |2400 | 879 |1938 | 311k|  1 | 268 |7833 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3495s|110600 |110307 | 14188k| 126.5 |   535M | 337 |2400 | 881 |2040 | 311k|  1 | 270 |7833 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3498s|110700 |110407 | 14202k| 126.5 |   535M | 337 |2400 | 881 |1873 | 312k|  1 | 270 |7835 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3499s|110800 |110507 | 14204k| 126.4 |   535M | 337 |2400 | 881 |1995 | 312k|  4 | 270 |7835 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3503s|110900 |110607 | 14235k| 126.6 |   537M | 337 |2400 | 881 |1911 | 312k|  2 | 270 |7838 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3504s|111000 |110707 | 14238k| 126.5 |   537M | 337 |2400 | 881 |2050 | 312k|  2 | 270 |7841 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3506s|111100 |110807 | 14245k| 126.5 |   537M | 337 |2400 | 881 |2054 | 313k|  1 | 270 |7843 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3508s|111200 |110903 | 14247k| 126.4 |   537M | 337 |2400 | 881 |2163 | 313k|  3 | 270 |7848 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3509s|111300 |111003 | 14252k| 126.3 |   538M | 337 |2400 | 881 |2009 | 313k|  4 | 270 |7849 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3511s|111400 |111099 | 14254k| 126.2 |   539M | 337 |2400 | 883 |2028 | 314k|  1 | 272 |7851 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3513s|111500 |111195 | 14265k| 126.2 |   540M | 337 |2400 | 884 |1976 | 314k| 10 | 273 |7851 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3514s|111600 |111295 | 14267k| 126.1 |   541M | 337 |2400 | 884 |2056 | 314k|  1 | 273 |7860 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3516s|111700 |111393 | 14275k| 126.0 |   541M | 337 |2400 | 884 |1915 | 315k|  2 | 273 |7861 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3519s|111800 |111493 | 14281k| 126.0 |   543M | 337 |2400 | 884 |2002 | 316k|  2 | 273 |7861 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3520s|111900 |111591 | 14283k| 125.9 |   544M | 337 |2400 | 884 |1870 | 316k|  1 | 273 |7862 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3522s|112000 |111691 | 14286k| 125.8 |   545M | 337 |2400 | 884 |2033 | 316k|  1 | 273 |7862 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3525s|112100 |111783 | 14306k| 125.9 |   546M | 337 |2400 | 883 |1931 | 318k|  2 | 273 |7862 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3527s|112200 |111883 | 14314k| 125.8 |   547M | 337 |2400 | 883 |1930 | 319k|  2 | 273 |7862 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3528s|112300 |111983 | 14315k| 125.7 |   547M | 337 |2400 | 883 |2047 | 319k|  2 | 273 |7862 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3529s|112400 |112083 | 14316k| 125.6 |   547M | 337 |2400 | 883 |1939 | 319k|  2 | 273 |7862 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3530s|112500 |112183 | 14317k| 125.5 |   547M | 337 |2400 | 883 |2034 | 319k|  2 | 273 |7865 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3533s|112600 |112283 | 14335k| 125.6 |   547M | 337 |2400 | 883 |1931 | 319k|  1 | 275 |7865 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3534s|112700 |112383 | 14337k| 125.5 |   547M | 337 |2400 | 883 |2029 | 320k|  1 | 275 |7865 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3537s|112800 |112483 | 14358k| 125.6 |   547M | 337 |2400 | 883 |2077 | 320k|  2 | 275 |7865 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3538s|112900 |112581 | 14361k| 125.5 |   548M | 337 |2400 | 883 |1831 | 320k|  1 | 275 |7866 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3543s|113000 |112681 | 14375k| 125.5 |   548M | 337 |2400 | 883 |1985 | 321k|  2 | 275 |7866 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3544s|113100 |112781 | 14378k| 125.4 |   548M | 337 |2400 | 883 |1821 | 321k|  2 | 275 |7866 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3546s|113200 |112881 | 14381k| 125.3 |   549M | 337 |2400 | 883 |1996 | 321k|  1 | 275 |7866 | 1.868273e+00 | 1.415637e+02 |7477.25%| unknown
 3547s|113300 |112981 | 14383k| 125.2 |   550M | 337 |2400 | 883 |1912 | 322k|  1 | 275 |7866 | 1.868339e+00 | 1.415637e+02 |7476.98%| unknown
 3548s|113400 |113081 | 14385k| 125.1 |   550M | 337 |2400 | 883 |2014 | 322k|  1 | 275 |7866 | 1.868339e+00 | 1.415637e+02 |7476.98%| unknown
 3550s|113500 |113181 | 14389k| 125.1 |   550M | 337 |2400 | 883 |1907 | 322k|  2 | 275 |7868 | 1.868339e+00 | 1.415637e+02 |7476.98%| unknown
 3551s|113600 |113281 | 14391k| 125.0 |   550M | 337 |2400 | 883 |2012 | 322k|  1 | 275 |7870 | 1.868339e+00 | 1.415637e+02 |7476.98%| unknown
 3554s|113700 |113381 | 14405k| 125.0 |   550M | 337 |2400 | 883 |1979 | 322k|  2 | 275 |7874 | 1.868339e+00 | 1.415637e+02 |7476.98%| unknown
 3556s|113800 |113477 | 14413k| 124.9 |   551M | 337 |2400 | 882 |1864 | 323k|  2 | 275 |7877 | 1.868339e+00 | 1.415637e+02 |7476.98%| unknown
 3557s|113900 |113577 | 14417k| 124.9 |   552M | 337 |2400 | 882 |2034 | 323k|  1 | 275 |7882 | 1.868339e+00 | 1.415637e+02 |7476.98%| unknown
 3560s|114000 |113677 | 14420k| 124.8 |   552M | 337 |2400 | 881 |2066 | 323k|  6 | 275 |7884 | 1.868339e+00 | 1.415637e+02 |7476.98%| unknown
 3561s|114100 |113775 | 14426k| 124.7 |   552M | 337 |2400 | 881 |1930 | 324k|  1 | 275 |7890 | 1.868339e+00 | 1.415637e+02 |7476.98%| unknown
 3563s|114200 |113873 | 14428k| 124.6 |   552M | 337 |2400 | 880 |2040 | 324k|  1 | 275 |7891 | 1.868339e+00 | 1.415637e+02 |7476.98%| unknown
 3566s|114300 |113971 | 14453k| 124.7 |   553M | 337 |2400 | 880 |2053 | 325k|  2 | 275 |7893 | 1.868339e+00 | 1.415637e+02 |7476.98%| unknown
 3568s|114400 |114069 | 14458k| 124.7 |   553M | 337 |2400 | 880 |1947 | 325k|  2 | 275 |7893 | 1.868339e+00 | 1.415637e+02 |7476.98%| unknown
 3570s|114500 |114169 | 14463k| 124.6 |   554M | 337 |2400 | 880 |1825 | 325k|  2 | 275 |7894 | 1.868339e+00 | 1.415637e+02 |7476.98%| unknown
 3572s|114600 |114269 | 14466k| 124.5 |   555M | 337 |2400 | 880 |2003 | 326k|  1 | 275 |7894 | 1.868339e+00 | 1.415637e+02 |7476.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3573s|114700 |114367 | 14469k| 124.4 |   555M | 337 |2400 | 880 |1855 | 326k|  2 | 275 |7897 | 1.868339e+00 | 1.415637e+02 |7476.98%| unknown
 3575s|114800 |114467 | 14473k| 124.4 |   556M | 337 |2400 | 880 |1895 | 326k|  1 | 275 |7897 | 1.868379e+00 | 1.415637e+02 |7476.82%| unknown
 3576s|114900 |114567 | 14475k| 124.3 |   556M | 337 |2400 | 880 |1821 | 327k|  2 | 275 |7899 | 1.868379e+00 | 1.415637e+02 |7476.82%| unknown
 3580s|115000 |114667 | 14496k| 124.3 |   556M | 337 |2400 | 880 |2013 | 327k|  2 | 275 |7899 | 1.868611e+00 | 1.415637e+02 |7475.88%| unknown
 3581s|115100 |114767 | 14498k| 124.3 |   557M | 337 |2400 | 879 |2114 | 327k|  2 | 275 |7899 | 1.868611e+00 | 1.415637e+02 |7475.88%| unknown
 3583s|115200 |114867 | 14503k| 124.2 |   557M | 337 |2400 | 879 |2007 | 328k|  1 | 275 |7899 | 1.868611e+00 | 1.415637e+02 |7475.88%| unknown
 3584s|115300 |114967 | 14506k| 124.1 |   557M | 337 |2400 | 879 |1947 | 328k|  2 | 275 |7899 | 1.868611e+00 | 1.415637e+02 |7475.88%| unknown
 3595s|115400 |115061 | 14517k| 124.1 |   558M | 337 |2400 | 879 |1988 | 328k|  1 | 275 |7899 | 1.868611e+00 | 1.415637e+02 |7475.88%| unknown
 3596s|115500 |115161 | 14520k| 124.0 |   558M | 337 |2400 | 879 |1844 | 329k|  6 | 275 |7899 | 1.868611e+00 | 1.415637e+02 |7475.88%| unknown
 3598s|115600 |115261 | 14523k| 123.9 |   558M | 337 |2400 | 879 |1999 | 329k|  2 | 275 |7899 | 1.868611e+00 | 1.415637e+02 |7475.88%| unknown
 3600s|115700 |115359 | 14528k| 123.9 |   559M | 337 |2400 | 880 |1969 | 329k|  2 | 277 |7899 | 1.868611e+00 | 1.415637e+02 |7475.88%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 115721
Primal Bound       : +1.41563707449233e+02 (5 solutions)
Dual Bound         : +1.86861140181925e+00
Gap                : 7475.88 %
f0 = 0.02205602553057106
f0 = 0.06705031761293602
f0 = 0.03176067676402232
f0 = 0.06616807659171318
f0 = 0.09704651233451261
f0 = 0.07587272782516444
f0 = 0.02999619472157663
f0 = 0.07851945088883297
f0 = 0.04146532799747357
f0 = 0.0555811843370391
f0 = 0.026467230636685272
f0 = 0.08381289701617003
f0 = 0.024702748594239585
f0 = 0.03705412289135936
f0 = 0.01764482042445684
f0 = 0.05911014842193041
f0 = 0.08734186110106139
f0 = 0.03528964084891368
f0 = 0.08645962007983857
f0 = 0.07057928169782736
f0 = 0.06793255863415884
f0 = 0.03617188187013652
f0 = 0.01764482042445684
f0 = 0.06175687148559894
f0 = 0.05116997923092483
f0 = 0.05911014842193041
f0 = 0.02999619472157663
f0 = 0.04852325616725631
f0 = 0.05911014842193041
f0 = 0.011469133275896945
f0 = 0.025584989615462416
f0 = 0.04146532799747357
f0 = 0.04675877412481063
f0 = 0.049405497188479156
f0 = 0.05999238944315326
f0 = 0.02646723063668526
f0 = 0.08645962007983853
f0 = 0.025584989615462416
f0 = 0.08469513803739284
f0 = 0.0776372098676101
f0 = 0.039700845955027875
f0 = 0.0635213535280446
f0 = 0.025584989615462406
f0 = 0.07499048680394155
f0 = 0.0882241021222842
f0 = 0.07940169191005575
f0 = 0.03264291778524514
f0 = 0.07675496884638723
f0 = 0.055581184337039055
f0 = 0.04764101514603345
f0 = 0.022056025530571042
f0 = 0.07851945088883297
f0 = 0.034407399827690824
f0 = 0.04587653310358777
f0 = 0.03528964084891368
f0 = 0.053816702294593344
f0 = 0.09616427131328975
f0 = 0.03264291778524514
f0 = 0.0952820302920669
f0 = 0.08116617395250145
f0 = 0.0458765331035878
f0 = 0.042347569018696435
f0 = 0.0008822410212228425
f0 = 0.057345666379484746
f0 = 0.06263911250682179
f0 = 0.06175687148559897
f0 = 0.014115856339565473
f0 = 0.052934461273370544
f0 = 0.0441120510611421
f0 = 0.024702748594239595
f0 = 0.01146913327589695
f0 = 0.053816702294593385
f0 = 0.03352515880646801
f0 = 0.033525158806467996
f0 = 0.039700845955027896
f0 = 0.027349471657908103
f0 = 0.0811661739525015
f0 = 0.019409302466902523
f0 = 0.07940169191005582
f0 = 0.06616807659171316
f0 = 0.04234756901869642
f0 = 0.04587653310358778
f0 = 0.05116997923092483
f0 = 0.01852706144567968
f0 = 0.07410824578271873
f0 = 0.02646723063668526
f0 = 0.032642917785245154
f0 = 0.037936363912582205
f0 = 0.011469133275896945
f0 = 0.05999238944315326
f0 = 0.04146532799747357
f0 = 0.06440359454926747
f0 = 0.02999619472157663
f0 = 0.02117378450934821
f0 = 0.04234756901869642
f0 = 0.037936363912582205
f0 = 0.03617188187013652
f0 = 0.03440739982769084
f0 = 0.033525158806467996
f0 = 0.016762579403233998
f0 = 0.0458765331035878
f0 = 0.06087463046437613
f0 = 0.06793255863415887
f0 = 0.0291139537003538
f0 = 0.0943997892708441
f0 = 0.036171881870136535
f0 = 0.052052220252147695
f0 = 0.05469894331581623
f0 = 0.02029154348812537
f0 = 0.07322600476149595
f0 = 0.0582279074007076
f0 = 0.08293065599494719
f0 = 0.04146532799747359
f0 = 0.03440739982769085
f0 = 0.04675877412481063
f0 = 0.059110148421930436
f0 = 0.03528964084891369
f0 = 0.04852325616725633
f0 = 0.02999619472157664
f0 = 0.012351374297119792
f0 = 0.05028773820970202
f0 = 0.023820507573016746
f0 = 0.024702748594239585
f0 = 0.036171881870136535
f0 = 0.055581184337039055
f0 = 0.03881860493380507
f0 = 0.013233615318342636
f0 = 0.0291139537003538
f0 = 0.03176067676402232
f0 = 0.025584989615462427
f0 = 0.019409302466902534
f0 = 0.04411205106114212
f0 = 0.02823171267913096
f0 = 0.025584989615462427
f0 = 0.04675877412481063
f0 = 0.010586892254674109
f0 = 0.057345666379484746
f0 = 0.00794016919100558
f0 = 0.05646342535826192
f0 = 0.04852325616725633
f0 = 0.07940169191005582
f0 = 0.057345666379484746
f0 = 0.08381289701617003
f0 = 0.026467230636685272
f0 = 0.08028393293127861
f0 = 0.02823171267913096
f0 = 0.06705031761293602
f0 = 0.043229810039919284
f0 = 0.052052220252147695
f0 = 0.08028393293127865
f0 = 0.07851945088883297
f0 = 0.07410824578271875
f0 = 0.06616807659171318
f0 = 0.055581184337039076
f0 = 0.08028393293127865
f0 = 0.06087463046437613
f0 = 0.0008822410212228425
f0 = 0.06793255863415887
f0 = 0.00794016919100558
f0 = 0.02999619472157664
f0 = 0.07410824578271873
f0 = 0.016762579403233998
f0 = 0.033525158806467996
f0 = 0.054698943315816206
f0 = 0.03440739982769084
f0 = 0.04852325616725631
f0 = 0.03440739982769084
f0 = 0.037936363912582205
f0 = 0.05911014842193041
f0 = 0.011469133275896945
f0 = 0.03705412289135936
f0 = 0.0229382665517939
f0 = 0.055581184337039055
f0 = 0.04852325616725631
f0 = 0.06440359454926747
f0 = 0.01852706144567968
f0 = 0.07499048680394158
f0 = 0.032642917785245154
f0 = 0.07234376374027304
f0 = 0.07499048680394158
f0 = 0.050287738209701976
f0 = 0.0211737845093482
f0 = 0.040583086976250723
f0 = 0.017644820424456833
f0 = 0.05822790740070758
f0 = 0.024702748594239567
f0 = 0.027349471657908093
f0 = 0.022056025530571042
f0 = 0.02911395370035379
f0 = 0.03881860493380503
f0 = 0.0317606767640223
f0 = 0.042347569018696435
f0 = 0.0317606767640223
f0 = 0.025584989615462406
f0 = 0.05116997923092483
f0 = 0.018527061445679675
f0 = 0.040583086976250723
f0 = 0.025584989615462406
f0 = 0.04146532799747356
f0 = 0.03793636391258219
f0 = 0.07763720986761014
f0 = 0.04764101514603349
f0 = 0.07146152271905021
f0 = 0.021173784509348217
f0 = 0.06881479965538168
f0 = 0.01323361531834263
f0 = 0.05911014842193041
f0 = 0.028231712679130945
f0 = 0.04587653310358778
f0 = 0.0679325586341589
f0 = 0.07057928169782739
f0 = 0.06087463046437613
f0 = 0.0644035945492675
f0 = 0.050287738209702
f0 = 0.0776372098676101
f0 = 0.054698943315816206
f0 = 0.009704651233451262
f0 = 0.0608746304643761
f0 = 0.01852706144567968
f0 = 0.03087843574279947
f0 = 0.017644820424456847
f0 = 0.07410824578271875
f0 = 0.06352135352804464
f0 = 0.052934461273370544
f0 = 0.10851564561040958
f0 = 0.06087463046437615
f0 = 0.04675877412481063
f0 = 0.07057928169782741
f0 = 0.027349471657908103
f0 = 0.08028393293127868
f0 = 0.055581184337039076
f0 = 0.09969323539818119
f0 = 0.02999619472157664
f0 = 0.032642917785245154
f0 = 0.027349471657908103
f0 = 0.06881479965538173
f0 = 0.06793255863415887
f0 = 0.04852325616725631
f0 = 0.06352135352804464
f0 = 0.044994292082364946
f0 = 0.09087082518595276
f0 = 0.019409302466902534
f0 = 0.053816702294593385
f0 = 0.05646342535826192
f0 = 0.00882241021222842
f0 = 0.05116997923092485
f0 = 0.05293446127337052
f0 = 0.03176067676402232
f0 = 0.06969704067660452
f0 = 0.03528964084891371
f0 = 0.0582279074007076
f0 = 0.001764482042445685
f0 = 0.07234376374027307
f0 = 0.06705031761293599
f0 = 0.08910634314350704
f0 = 0.030878435742799484
f0 = 0.07234376374027307
f0 = 0.050287738209702
f0 = 0.07587272782516444
f0 = 0.07851945088883294
f0 = 0.0644035945492675
f0 = 0.008822410212228423
f0 = 0.03352515880646801
f0 = 0.03881860493380507
f0 = 0.03705412289135936
f0 = 0.04146532799747359
f0 = 0.03176067676402232
f0 = 0.027349471657908114
f0 = 0.05116997923092485
f0 = 0.020291543488125376
f0 = 0.036171881870136535
f0 = 0.02205602553057106
f0 = 0.05028773820970202
f0 = 0.04499429208236496
f0 = 0.06175687148559897
f0 = 0.008822410212228423
f0 = 0.0644035945492675
f0 = 0.02999619472157664
f0 = 0.0644035945492675
f0 = 0.06528583557049034
f0 = 0.07587272782516444
f0 = 0.06175687148559897
f0 = 0.08293065599494719
f0 = 0.024702748594239585
f0 = 0.0855773790586157
f0 = 0.024702748594239585
f0 = 0.06793255863415887
f0 = 0.03970084595502791
f0 = 0.04852325616725633
f0 = 0.08028393293127865
f0 = 0.07234376374027307
f0 = 0.07851945088883297
f0 = 0.06705031761293602
f0 = 0.055581184337039076
f0 = 0.07851945088883297
f0 = 0.06263911250682182
f0 = 0.002646723063668527
f0 = 0.06705031761293602
f0 = 0.001764482042445685
f0 = 0.023820507573016746
f0 = 0.07851945088883297
f0 = 0.01411585633956548
f0 = 0.04411205106114212
f0 = 0.04852325616725633
f0 = 0.023820507573016736
f0 = 0.042347569018696435
f0 = 0.04058308697625074
f0 = 0.02999619472157664
f0 = 0.06263911250682179
f0 = 0.020291543488125386
f0 = 0.046758774124810644
f0 = 0.010586892254674109
f0 = 0.059110148421930436
f0 = 0.053816702294593365
f0 = 0.07675496884638726
f0 = 0.019409302466902534
f0 = 0.06528583557049034
f0 = 0.03881860493380505
f0 = 0.07146152271905024
f0 = 0.07057928169782736
f0 = 0.07587272782516441
f0 = 0.02029154348812537
f0 = 0.033525158806467996
f0 = 0.055581184337039055
f0 = 0.032642917785245154
f0 = 0.053816702294593365
f0 = 0.03617188187013652
f0 = 0.04146532799747357
f0 = 0.05822790740070758
f0 = 0.011469133275896945
f0 = 0.037936363912582205
f0 = 0.025584989615462416
f0 = 0.055581184337039055
f0 = 0.054698943315816206
f0 = 0.07146152271905021
f0 = 0.019409302466902523
f0 = 0.07675496884638726
f0 = 0.033525158806467996
