2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc3
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2830s|187900 |182800 | 20188k| 107.4 |  2286M |  57 | 500 | 123 | 726 |7771k|  5 |   8 |   0 | 4.833479e+01 | 8.893814e+01 |  84.00%| unknown
 2831s|188000 |182896 | 20198k| 107.4 |  2287M |  57 | 500 | 123 | 760 |7775k|  8 |   8 |   0 | 4.833479e+01 | 8.893814e+01 |  84.00%| unknown
 2832s|188100 |182984 | 20208k| 107.4 |  2287M |  57 | 500 | 123 | 695 |7779k|  9 |   8 |   0 | 4.833479e+01 | 8.893814e+01 |  84.00%| unknown
 2833s|188200 |183082 | 20220k| 107.4 |  2289M |  57 | 500 | 123 | 754 |7784k|  9 |   8 |   0 | 4.833533e+01 | 8.893814e+01 |  84.00%| unknown
 2835s|188300 |183174 | 20233k| 107.5 |  2290M |  57 | 500 | 123 | 742 |7788k| 11 |   8 |   0 | 4.833533e+01 | 8.893814e+01 |  84.00%| unknown
 2836s|188400 |183268 | 20247k| 107.5 |  2291M |  57 | 500 | 123 | 786 |7793k|  8 |   8 |   0 | 4.833855e+01 | 8.893814e+01 |  83.99%| unknown
 2838s|188500 |183366 | 20258k| 107.5 |  2291M |  57 | 500 | 123 | 802 |7797k|  8 |   8 |   0 | 4.833855e+01 | 8.893814e+01 |  83.99%| unknown
 2839s|188600 |183464 | 20267k| 107.5 |  2292M |  57 | 500 | 123 | 835 |7800k|  9 |   8 |   0 | 4.833855e+01 | 8.893814e+01 |  83.99%| unknown
 2840s|188700 |183564 | 20278k| 107.5 |  2293M |  57 | 500 | 123 | 739 |7804k|  4 |   8 |   0 | 4.833943e+01 | 8.893814e+01 |  83.99%| unknown
 2841s|188800 |183660 | 20289k| 107.5 |  2295M |  57 | 500 | 123 | 784 |7808k| 10 |   8 |   0 | 4.833943e+01 | 8.893814e+01 |  83.99%| unknown
 2843s|188900 |183756 | 20301k| 107.5 |  2298M |  57 | 500 | 123 | 717 |7813k|  9 |   8 |   0 | 4.834180e+01 | 8.893814e+01 |  83.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s|189000 |183848 | 20312k| 107.5 |  2298M |  57 | 500 | 123 | 801 |7817k|  9 |   8 |   0 | 4.834250e+01 | 8.893814e+01 |  83.98%| unknown
 2845s|189100 |183946 | 20323k| 107.5 |  2299M |  57 | 500 | 123 | 626 |7820k|  8 |   8 |   0 | 4.834252e+01 | 8.893814e+01 |  83.97%| unknown
 2847s|189200 |184036 | 20334k| 107.5 |  2299M |  57 | 500 | 123 | 684 |7824k|  7 |   8 |   0 | 4.834854e+01 | 8.893814e+01 |  83.95%| unknown
 2848s|189300 |184134 | 20345k| 107.5 |  2300M |  57 | 500 | 123 | 768 |7828k|  1 |   8 |   0 | 4.834872e+01 | 8.893814e+01 |  83.95%| unknown
 2849s|189400 |184226 | 20357k| 107.5 |  2302M |  57 | 500 | 123 | 708 |7832k|  5 |   8 |   0 | 4.834943e+01 | 8.893814e+01 |  83.95%| unknown
 2851s|189500 |184318 | 20369k| 107.5 |  2303M |  57 | 500 | 123 | 820 |7837k|  8 |   8 |   0 | 4.834943e+01 | 8.893814e+01 |  83.95%| unknown
 2852s|189600 |184416 | 20381k| 107.5 |  2308M |  57 | 500 | 123 | 764 |7842k|  9 |   8 |   0 | 4.835155e+01 | 8.893814e+01 |  83.94%| unknown
 2854s|189700 |184514 | 20394k| 107.5 |  2309M |  57 | 500 | 123 | 736 |7846k| 10 |   8 |   0 | 4.835218e+01 | 8.893814e+01 |  83.94%| unknown
 2855s|189800 |184608 | 20403k| 107.5 |  2310M |  57 | 500 | 123 | 613 |7850k|  1 |   8 |   0 | 4.835376e+01 | 8.893814e+01 |  83.93%| unknown
 2856s|189900 |184692 | 20414k| 107.5 |  2312M |  57 | 500 | 123 | 738 |7854k|  9 |   8 |   0 | 4.835489e+01 | 8.893814e+01 |  83.93%| unknown
 2858s|190000 |184782 | 20426k| 107.5 |  2312M |  57 | 500 | 123 | 789 |7858k|  9 |   8 |   0 | 4.835489e+01 | 8.893814e+01 |  83.93%| unknown
 2859s|190100 |184872 | 20438k| 107.5 |  2313M |  57 | 500 | 123 | 735 |7862k|  6 |   8 |   0 | 4.835574e+01 | 8.893814e+01 |  83.92%| unknown
 2860s|190200 |184966 | 20449k| 107.5 |  2315M |  57 | 500 | 123 | 662 |7866k|  6 |   8 |   0 | 4.835574e+01 | 8.893814e+01 |  83.92%| unknown
 2861s|190300 |185062 | 20460k| 107.5 |  2315M |  57 | 500 | 123 | 867 |7870k|  9 |   8 |   0 | 4.835620e+01 | 8.893814e+01 |  83.92%| unknown
 2863s|190400 |185156 | 20472k| 107.5 |  2316M |  57 | 500 | 123 | 796 |7874k| 11 |   8 |   0 | 4.835635e+01 | 8.893814e+01 |  83.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2864s|190500 |185250 | 20481k| 107.5 |  2317M |  57 | 500 | 123 | 683 |7878k|  1 |   8 |   0 | 4.835635e+01 | 8.893814e+01 |  83.92%| unknown
 2865s|190600 |185348 | 20492k| 107.5 |  2318M |  57 | 500 | 123 | 745 |7881k|  1 |   8 |   0 | 4.835635e+01 | 8.893814e+01 |  83.92%| unknown
 2867s|190700 |185440 | 20504k| 107.5 |  2318M |  57 | 500 | 123 | 702 |7886k|  8 |   8 |   0 | 4.835635e+01 | 8.893814e+01 |  83.92%| unknown
 2868s|190800 |185534 | 20517k| 107.5 |  2320M |  57 | 500 | 123 | 791 |7891k|  7 |   8 |   0 | 4.835635e+01 | 8.893814e+01 |  83.92%| unknown
 2870s|190900 |185624 | 20530k| 107.5 |  2320M |  57 | 500 | 123 | 738 |7895k|  9 |   8 |   0 | 4.836012e+01 | 8.893814e+01 |  83.91%| unknown
 2871s|191000 |185720 | 20540k| 107.5 |  2322M |  57 | 500 | 123 | 676 |7899k|  6 |   8 |   0 | 4.836187e+01 | 8.893814e+01 |  83.90%| unknown
 2872s|191100 |185818 | 20549k| 107.5 |  2323M |  57 | 500 | 123 | 705 |7902k|  8 |   8 |   0 | 4.836285e+01 | 8.893814e+01 |  83.90%| unknown
 2874s|191200 |185916 | 20561k| 107.5 |  2324M |  57 | 500 | 123 | 637 |7907k|  6 |   8 |   0 | 4.836636e+01 | 8.893814e+01 |  83.88%| unknown
 2875s|191300 |186004 | 20573k| 107.5 |  2324M |  57 | 500 | 123 | 777 |7911k|  9 |   8 |   0 | 4.836636e+01 | 8.893814e+01 |  83.88%| unknown
 2876s|191400 |186102 | 20583k| 107.5 |  2326M |  57 | 500 | 123 | 722 |7915k|  2 |   8 |   0 | 4.836636e+01 | 8.893814e+01 |  83.88%| unknown
 2877s|191500 |186200 | 20593k| 107.5 |  2327M |  57 | 500 | 123 | 808 |7918k| 10 |   8 |   0 | 4.837025e+01 | 8.893814e+01 |  83.87%| unknown
 2879s|191600 |186286 | 20605k| 107.5 |  2328M |  57 | 500 | 123 | 685 |7922k|  9 |   8 |   0 | 4.837198e+01 | 8.893814e+01 |  83.86%| unknown
 2880s|191700 |186384 | 20616k| 107.5 |  2330M |  57 | 500 | 123 | 789 |7926k|  1 |   8 |   0 | 4.837198e+01 | 8.893814e+01 |  83.86%| unknown
 2881s|191800 |186478 | 20627k| 107.5 |  2330M |  57 | 500 | 123 | 716 |7930k|  1 |   8 |   0 | 4.837209e+01 | 8.893814e+01 |  83.86%| unknown
 2883s|191900 |186574 | 20641k| 107.6 |  2332M |  57 | 500 | 123 | 646 |7936k|  1 |   8 |   0 | 4.837351e+01 | 8.893814e+01 |  83.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2884s|192000 |186666 | 20652k| 107.6 |  2333M |  57 | 500 | 123 | 675 |7940k|  8 |   8 |   0 | 4.837351e+01 | 8.893814e+01 |  83.86%| unknown
 2886s|192100 |186760 | 20664k| 107.6 |  2334M |  57 | 500 | 123 | 694 |7944k| 10 |   8 |   0 | 4.837351e+01 | 8.893814e+01 |  83.86%| unknown
 2887s|192200 |186856 | 20677k| 107.6 |  2335M |  57 | 500 | 123 | 834 |7949k| 10 |   8 |   0 | 4.837351e+01 | 8.893814e+01 |  83.86%| unknown
 2889s|192300 |186948 | 20689k| 107.6 |  2337M |  57 | 500 | 123 | 723 |7953k|  2 |   8 |   0 | 4.837558e+01 | 8.893814e+01 |  83.85%| unknown
 2890s|192400 |187044 | 20699k| 107.6 |  2337M |  57 | 500 | 123 | 848 |7957k|  9 |   8 |   0 | 4.837845e+01 | 8.893814e+01 |  83.84%| unknown
 2891s|192500 |187144 | 20711k| 107.6 |  2341M |  57 | 500 | 123 | 733 |7961k| 10 |   8 |   0 | 4.838271e+01 | 8.893814e+01 |  83.82%| unknown
 2893s|192600 |187228 | 20723k| 107.6 |  2341M |  57 | 500 | 123 | 747 |7965k|  1 |   8 |   0 | 4.838271e+01 | 8.893814e+01 |  83.82%| unknown
 2894s|192700 |187326 | 20734k| 107.6 |  2343M |  57 | 500 | 123 | 734 |7969k|  9 |   8 |   0 | 4.838271e+01 | 8.893814e+01 |  83.82%| unknown
 2895s|192800 |187424 | 20745k| 107.6 |  2343M |  57 | 500 | 123 | 764 |7973k|  8 |   8 |   0 | 4.838443e+01 | 8.893814e+01 |  83.82%| unknown
 2897s|192900 |187514 | 20755k| 107.6 |  2343M |  57 | 500 | 123 | 678 |7976k|  7 |   8 |   0 | 4.838443e+01 | 8.893814e+01 |  83.82%| unknown
 2898s|193000 |187614 | 20766k| 107.6 |  2344M |  57 | 500 | 123 | 711 |7981k|  9 |   8 |   0 | 4.838443e+01 | 8.893814e+01 |  83.82%| unknown
 2899s|193100 |187710 | 20778k| 107.6 |  2346M |  57 | 500 | 123 | 745 |7985k|  9 |   8 |   0 | 4.838479e+01 | 8.893814e+01 |  83.81%| unknown
 2901s|193200 |187806 | 20790k| 107.6 |  2347M |  57 | 500 | 123 | 792 |7989k|  9 |   8 |   0 | 4.838680e+01 | 8.893814e+01 |  83.81%| unknown
 2902s|193300 |187902 | 20800k| 107.6 |  2347M |  57 | 500 | 123 | 732 |7993k|  7 |   8 |   0 | 4.838680e+01 | 8.893814e+01 |  83.81%| unknown
 2903s|193400 |187998 | 20811k| 107.6 |  2348M |  57 | 500 | 123 | 795 |7997k|  1 |   8 |   0 | 4.838705e+01 | 8.893814e+01 |  83.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2905s|193500 |188098 | 20822k| 107.6 |  2350M |  57 | 500 | 123 | 724 |8001k| 10 |   8 |   0 | 4.838705e+01 | 8.893814e+01 |  83.81%| unknown
 2906s|193600 |188196 | 20834k| 107.6 |  2352M |  57 | 500 | 123 | 743 |8006k|  8 |   8 |   0 | 4.838705e+01 | 8.893814e+01 |  83.81%| unknown
 2908s|193700 |188294 | 20846k| 107.6 |  2352M |  57 | 500 | 123 | 728 |8010k|  9 |   8 |   0 | 4.838705e+01 | 8.893814e+01 |  83.81%| unknown
 2909s|193800 |188388 | 20856k| 107.6 |  2353M |  57 | 500 | 123 | 724 |8014k| 10 |   8 |   0 | 4.838724e+01 | 8.893814e+01 |  83.80%| unknown
 2910s|193900 |188486 | 20867k| 107.6 |  2354M |  57 | 500 | 123 | 680 |8018k|  9 |   8 |   0 | 4.838745e+01 | 8.893814e+01 |  83.80%| unknown
 2912s|194000 |188576 | 20876k| 107.6 |  2357M |  57 | 500 | 123 | 742 |8022k|  3 |   8 |   0 | 4.838935e+01 | 8.893814e+01 |  83.80%| unknown
 2913s|194100 |188668 | 20888k| 107.6 |  2357M |  57 | 500 | 123 | 827 |8026k|  5 |   8 |   0 | 4.838940e+01 | 8.893814e+01 |  83.80%| unknown
 2915s|194200 |188764 | 20900k| 107.6 |  2358M |  57 | 500 | 123 | 698 |8030k|  9 |   8 |   0 | 4.839163e+01 | 8.893814e+01 |  83.79%| unknown
 2916s|194300 |188862 | 20913k| 107.6 |  2359M |  57 | 500 | 123 | 825 |8035k|  1 |   8 |   0 | 4.839163e+01 | 8.893814e+01 |  83.79%| unknown
 2917s|194400 |188952 | 20924k| 107.6 |  2361M |  57 | 500 | 123 | 869 |8039k|  8 |   8 |   0 | 4.839163e+01 | 8.893814e+01 |  83.79%| unknown
 2919s|194500 |189052 | 20937k| 107.6 |  2362M |  57 | 500 | 123 | 662 |8044k|  2 |   8 |   0 | 4.839163e+01 | 8.893814e+01 |  83.79%| unknown
 2920s|194600 |189152 | 20948k| 107.6 |  2363M |  57 | 500 | 123 | 797 |8048k|  1 |   8 |   0 | 4.839163e+01 | 8.893814e+01 |  83.79%| unknown
 2922s|194700 |189242 | 20957k| 107.6 |  2365M |  57 | 500 | 123 | 791 |8051k|  9 |   8 |   0 | 4.839204e+01 | 8.893814e+01 |  83.79%| unknown
 2923s|194800 |189342 | 20968k| 107.6 |  2372M |  57 | 500 | 123 | 714 |8055k|  8 |   8 |   0 | 4.839346e+01 | 8.893814e+01 |  83.78%| unknown
 2924s|194900 |189442 | 20980k| 107.6 |  2373M |  57 | 500 | 123 | 729 |8060k| 10 |   8 |   0 | 4.839614e+01 | 8.893814e+01 |  83.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s|195000 |189542 | 20992k| 107.6 |  2373M |  57 | 500 | 123 | 701 |8064k|  9 |   8 |   0 | 4.839705e+01 | 8.893814e+01 |  83.77%| unknown
 2927s|195100 |189632 | 21004k| 107.7 |  2376M |  57 | 500 | 123 | 720 |8068k|  1 |   8 |   0 | 4.839833e+01 | 8.893814e+01 |  83.76%| unknown
 2929s|195200 |189728 | 21017k| 107.7 |  2376M |  57 | 500 | 123 | 704 |8073k|  9 |   8 |   0 | 4.839869e+01 | 8.893814e+01 |  83.76%| unknown
 2930s|195300 |189818 | 21026k| 107.7 |  2377M |  57 | 500 | 123 | 732 |8077k|  1 |   8 |   0 | 4.839869e+01 | 8.893814e+01 |  83.76%| unknown
 2931s|195400 |189912 | 21035k| 107.6 |  2380M |  57 | 500 | 123 | 719 |8080k|  1 |   8 |   0 | 4.839869e+01 | 8.893814e+01 |  83.76%| unknown
 2933s|195500 |190008 | 21048k| 107.7 |  2382M |  57 | 500 | 123 | 671 |8085k|  9 |   8 |   0 | 4.840204e+01 | 8.893814e+01 |  83.75%| unknown
 2934s|195600 |190104 | 21060k| 107.7 |  2382M |  57 | 500 | 123 | 639 |8089k|  7 |   8 |   0 | 4.840204e+01 | 8.893814e+01 |  83.75%| unknown
 2935s|195700 |190202 | 21072k| 107.7 |  2384M |  57 | 500 | 123 | 682 |8094k| 10 |   8 |   0 | 4.840311e+01 | 8.893814e+01 |  83.74%| unknown
 2937s|195800 |190302 | 21083k| 107.7 |  2384M |  57 | 500 | 123 | 780 |8098k|  9 |   8 |   0 | 4.840338e+01 | 8.893814e+01 |  83.74%| unknown
 2938s|195900 |190398 | 21094k| 107.7 |  2385M |  57 | 500 | 123 | 729 |8102k|  6 |   8 |   0 | 4.840576e+01 | 8.893814e+01 |  83.73%| unknown
 2940s|196000 |190490 | 21106k| 107.7 |  2386M |  57 | 500 | 123 | 757 |8106k|  6 |   8 |   0 | 4.840697e+01 | 8.893814e+01 |  83.73%| unknown
 2941s|196100 |190588 | 21116k| 107.7 |  2387M |  57 | 500 | 123 | 721 |8110k|  7 |   8 |   0 | 4.840817e+01 | 8.893814e+01 |  83.73%| unknown
 2942s|196200 |190686 | 21127k| 107.7 |  2388M |  57 | 500 | 123 | 755 |8114k|  9 |   8 |   0 | 4.840817e+01 | 8.893814e+01 |  83.73%| unknown
 2944s|196300 |190782 | 21137k| 107.7 |  2394M |  57 | 500 | 123 | 764 |8118k|  7 |   8 |   0 | 4.840817e+01 | 8.893814e+01 |  83.73%| unknown
 2945s|196400 |190880 | 21150k| 107.7 |  2395M |  57 | 500 | 123 | 705 |8122k|  8 |   8 |   0 | 4.840919e+01 | 8.893814e+01 |  83.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2946s|196500 |190970 | 21160k| 107.7 |  2395M |  57 | 500 | 123 | 881 |8126k| 10 |   8 |   0 | 4.840919e+01 | 8.893814e+01 |  83.72%| unknown
 2948s|196600 |191070 | 21170k| 107.7 |  2396M |  57 | 500 | 123 | 789 |8130k|  6 |   8 |   0 | 4.840973e+01 | 8.893814e+01 |  83.72%| unknown
 2949s|196700 |191162 | 21181k| 107.7 |  2397M |  57 | 500 | 123 | 671 |8134k|  8 |   8 |   0 | 4.841069e+01 | 8.893814e+01 |  83.72%| unknown
 2951s|196800 |191262 | 21193k| 107.7 |  2399M |  57 | 500 | 123 | 767 |8139k|  8 |   8 |   0 | 4.841141e+01 | 8.893814e+01 |  83.71%| unknown
 2952s|196900 |191362 | 21205k| 107.7 |  2399M |  57 | 500 | 123 | 776 |8143k|  6 |   8 |   0 | 4.841141e+01 | 8.893814e+01 |  83.71%| unknown
 2953s|197000 |191452 | 21215k| 107.7 |  2401M |  57 | 500 | 123 | 603 |8147k|  8 |   8 |   0 | 4.841467e+01 | 8.893814e+01 |  83.70%| unknown
 2955s|197100 |191548 | 21227k| 107.7 |  2403M |  57 | 500 | 123 | 735 |8151k|  1 |   8 |   0 | 4.841467e+01 | 8.893814e+01 |  83.70%| unknown
 2956s|197200 |191646 | 21237k| 107.7 |  2406M |  57 | 500 | 123 | 797 |8155k| 10 |   8 |   0 | 4.841467e+01 | 8.893814e+01 |  83.70%| unknown
 2957s|197300 |191740 | 21249k| 107.7 |  2409M |  57 | 500 | 123 | 644 |8159k| 10 |   8 |   0 | 4.841467e+01 | 8.893814e+01 |  83.70%| unknown
 2959s|197400 |191838 | 21261k| 107.7 |  2409M |  57 | 500 | 123 | 692 |8163k|  4 |   8 |   0 | 4.841523e+01 | 8.893814e+01 |  83.70%| unknown
 2960s|197500 |191934 | 21271k| 107.7 |  2410M |  57 | 500 | 123 | 796 |8167k|  8 |   8 |   0 | 4.841523e+01 | 8.893814e+01 |  83.70%| unknown
 2962s|197600 |192020 | 21281k| 107.7 |  2411M |  57 | 500 | 123 | 698 |8171k|  6 |   8 |   0 | 4.841866e+01 | 8.893814e+01 |  83.69%| unknown
 2963s|197700 |192112 | 21293k| 107.7 |  2412M |  57 | 500 | 123 | 661 |8175k|  9 |   8 |   0 | 4.841866e+01 | 8.893814e+01 |  83.69%| unknown
 2964s|197800 |192204 | 21304k| 107.7 |  2413M |  57 | 500 | 123 | 712 |8179k|  1 |   8 |   0 | 4.841866e+01 | 8.893814e+01 |  83.69%| unknown
 2966s|197900 |192300 | 21317k| 107.7 |  2414M |  57 | 500 | 123 | 788 |8183k| 11 |   8 |   0 | 4.842101e+01 | 8.893814e+01 |  83.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2967s|198000 |192396 | 21327k| 107.7 |  2416M |  57 | 500 | 123 | 706 |8187k|  4 |   8 |   0 | 4.842101e+01 | 8.893814e+01 |  83.68%| unknown
 2968s|198100 |192492 | 21340k| 107.7 |  2418M |  57 | 500 | 123 | 698 |8191k|  9 |   8 |   0 | 4.842113e+01 | 8.893814e+01 |  83.68%| unknown
 2970s|198200 |192586 | 21351k| 107.7 |  2419M |  57 | 500 | 123 | 672 |8195k|  9 |   8 |   0 | 4.842113e+01 | 8.893814e+01 |  83.68%| unknown
 2971s|198300 |192680 | 21363k| 107.7 |  2421M |  57 | 500 | 123 | 713 |8200k|  7 |   8 |   0 | 4.842113e+01 | 8.893814e+01 |  83.68%| unknown
 2973s|198400 |192774 | 21373k| 107.7 |  2421M |  57 | 500 | 123 | 825 |8204k|  9 |   8 |   0 | 4.842113e+01 | 8.893814e+01 |  83.68%| unknown
 2974s|198500 |192874 | 21385k| 107.7 |  2421M |  57 | 500 | 123 | 649 |8208k| 10 |   8 |   0 | 4.842113e+01 | 8.893814e+01 |  83.68%| unknown
 2975s|198600 |192966 | 21397k| 107.7 |  2423M |  57 | 500 | 123 | 697 |8212k|  6 |   8 |   0 | 4.842127e+01 | 8.893814e+01 |  83.68%| unknown
 2977s|198700 |193060 | 21408k| 107.7 |  2423M |  57 | 500 | 123 | 723 |8216k|  7 |   8 |   0 | 4.842127e+01 | 8.893814e+01 |  83.68%| unknown
 2978s|198800 |193160 | 21418k| 107.7 |  2426M |  57 | 500 | 123 | 703 |8219k| 10 |   8 |   0 | 4.842154e+01 | 8.893814e+01 |  83.67%| unknown
 2979s|198900 |193248 | 21428k| 107.7 |  2426M |  57 | 500 | 123 | 697 |8223k|  7 |   8 |   0 | 4.842154e+01 | 8.893814e+01 |  83.67%| unknown
 2981s|199000 |193344 | 21439k| 107.7 |  2429M |  57 | 500 | 123 | 682 |8227k|  8 |   8 |   0 | 4.842395e+01 | 8.893814e+01 |  83.67%| unknown
 2982s|199100 |193444 | 21450k| 107.7 |  2429M |  57 | 500 | 123 | 703 |8231k| 11 |   8 |   0 | 4.842773e+01 | 8.893814e+01 |  83.65%| unknown
 2983s|199200 |193540 | 21460k| 107.7 |  2431M |  57 | 500 | 123 | 658 |8235k|  1 |   8 |   0 | 4.842944e+01 | 8.893814e+01 |  83.64%| unknown
 2985s|199300 |193636 | 21473k| 107.7 |  2431M |  57 | 500 | 123 | 723 |8240k|  3 |   8 |   0 | 4.842944e+01 | 8.893814e+01 |  83.64%| unknown
 2986s|199400 |193734 | 21484k| 107.7 |  2433M |  57 | 500 | 123 | 785 |8244k|  9 |   8 |   0 | 4.843007e+01 | 8.893814e+01 |  83.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2988s|199500 |193826 | 21495k| 107.7 |  2433M |  57 | 500 | 123 | 776 |8248k|  1 |   8 |   0 | 4.843193e+01 | 8.893814e+01 |  83.64%| unknown
 2989s|199600 |193924 | 21506k| 107.7 |  2435M |  57 | 500 | 123 | 697 |8252k|  6 |   8 |   0 | 4.843463e+01 | 8.893814e+01 |  83.63%| unknown
 2990s|199700 |194018 | 21516k| 107.7 |  2436M |  57 | 500 | 123 | 844 |8256k|  6 |   8 |   0 | 4.843463e+01 | 8.893814e+01 |  83.63%| unknown
 2992s|199800 |194114 | 21525k| 107.7 |  2436M |  57 | 500 | 123 | 651 |8260k|  7 |   8 |   0 | 4.843569e+01 | 8.893814e+01 |  83.62%| unknown
 2993s|199900 |194204 | 21537k| 107.7 |  2438M |  57 | 500 | 123 | 784 |8264k|  9 |   8 |   0 | 4.843729e+01 | 8.893814e+01 |  83.62%| unknown
 2994s|200000 |194300 | 21549k| 107.7 |  2438M |  57 | 500 | 123 | 829 |8268k|  6 |   8 |   0 | 4.843774e+01 | 8.893814e+01 |  83.61%| unknown
 2996s|200100 |194398 | 21558k| 107.7 |  2439M |  57 | 500 | 123 | 762 |8272k|  1 |   8 |   0 | 4.843774e+01 | 8.893814e+01 |  83.61%| unknown
 2997s|200200 |194486 | 21569k| 107.7 |  2440M |  57 | 500 | 123 | 662 |8276k| 11 |   8 |   0 | 4.843774e+01 | 8.893814e+01 |  83.61%| unknown
 2998s|200300 |194580 | 21580k| 107.7 |  2442M |  57 | 500 | 123 | 690 |8280k|  1 |   8 |   0 | 4.843774e+01 | 8.893814e+01 |  83.61%| unknown
 3000s|200400 |194674 | 21591k| 107.7 |  2442M |  57 | 500 | 123 | 848 |8283k|  9 |   8 |   0 | 4.843774e+01 | 8.893814e+01 |  83.61%| unknown
 3001s|200500 |194772 | 21601k| 107.7 |  2444M |  57 | 500 | 123 | 794 |8287k| 10 |   8 |   0 | 4.843774e+01 | 8.893814e+01 |  83.61%| unknown
 3002s|200600 |194868 | 21612k| 107.7 |  2445M |  57 | 500 | 123 | 674 |8291k|  5 |   8 |   0 | 4.843774e+01 | 8.893814e+01 |  83.61%| unknown
 3004s|200700 |194968 | 21622k| 107.7 |  2445M |  57 | 500 | 123 | 821 |8295k| 11 |   8 |   0 | 4.843774e+01 | 8.893814e+01 |  83.61%| unknown
 3005s|200800 |195058 | 21633k| 107.7 |  2446M |  57 | 500 | 123 | 777 |8299k|  0 |   8 |   0 | 4.844269e+01 | 8.893814e+01 |  83.59%| unknown
 3006s|200900 |195148 | 21644k| 107.7 |  2447M |  57 | 500 | 123 | 788 |8303k|  7 |   8 |   0 | 4.844578e+01 | 8.893814e+01 |  83.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3008s|201000 |195244 | 21658k| 107.7 |  2450M |  57 | 500 | 123 | 823 |8308k|  2 |   8 |   0 | 4.844648e+01 | 8.893814e+01 |  83.58%| unknown
 3009s|201100 |195338 | 21670k| 107.8 |  2450M |  57 | 500 | 123 | 741 |8312k|  7 |   8 |   0 | 4.844648e+01 | 8.893814e+01 |  83.58%| unknown
 3011s|201200 |195422 | 21682k| 107.8 |  2453M |  57 | 500 | 123 | 740 |8316k|  1 |   8 |   0 | 4.844734e+01 | 8.893814e+01 |  83.58%| unknown
 3012s|201300 |195522 | 21692k| 107.8 |  2454M |  57 | 500 | 123 | 746 |8320k| 10 |   8 |   0 | 4.844818e+01 | 8.893814e+01 |  83.57%| unknown
 3014s|201400 |195616 | 21704k| 107.8 |  2455M |  57 | 500 | 123 | 794 |8324k| 10 |   8 |   0 | 4.844833e+01 | 8.893814e+01 |  83.57%| unknown
 3015s|201500 |195714 | 21716k| 107.8 |  2456M |  57 | 500 | 123 | 749 |8328k| 10 |   8 |   0 | 4.844857e+01 | 8.893814e+01 |  83.57%| unknown
 3016s|201600 |195802 | 21729k| 107.8 |  2457M |  57 | 500 | 123 | 681 |8333k|  3 |   8 |   0 | 4.845027e+01 | 8.893814e+01 |  83.57%| unknown
 3018s|201700 |195900 | 21741k| 107.8 |  2458M |  57 | 500 | 123 | 857 |8337k| 11 |   8 |   0 | 4.845193e+01 | 8.893814e+01 |  83.56%| unknown
 3019s|201800 |195992 | 21752k| 107.8 |  2459M |  57 | 500 | 123 | 790 |8341k| 10 |   8 |   0 | 4.845193e+01 | 8.893814e+01 |  83.56%| unknown
