2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 9 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2825s|680500 |392508 | 12352k|  18.1 |  1981M | 111 | 600 | 242 | 636 |2460k|  4 |2004 |2860 | 1.424595e+00 | 6.341722e+01 |4351.60%| unknown
 2825s|680600 |392554 | 12354k|  18.1 |  1981M | 111 | 600 | 242 |   0 |2460k|  0 |2004 |2860 | 1.424595e+00 | 6.341722e+01 |4351.60%| unknown
 2826s|680700 |392618 | 12355k|  18.1 |  1981M | 111 | 600 | 242 | 578 |2461k|  1 |2004 |2860 | 1.424616e+00 | 6.341722e+01 |4351.53%| unknown
 2826s|680800 |392690 | 12357k|  18.1 |  1981M | 111 | 600 | 241 |   0 |2461k|  0 |2004 |2860 | 1.424620e+00 | 6.341722e+01 |4351.52%| unknown
 2826s|680900 |392770 | 12358k|  18.1 |  1981M | 111 | 600 | 241 | 611 |2461k|  4 |2004 |2861 | 1.424634e+00 | 6.341722e+01 |4351.47%| unknown
 2827s|681000 |392834 | 12360k|  18.1 |  1981M | 111 | 600 | 241 | 624 |2462k|  5 |2004 |2861 | 1.424634e+00 | 6.341722e+01 |4351.47%| unknown
 2827s|681100 |392906 | 12361k|  18.1 |  1982M | 111 | 600 | 241 | 582 |2462k|  1 |2004 |2861 | 1.424643e+00 | 6.341722e+01 |4351.45%| unknown
 2827s|681200 |392962 | 12363k|  18.1 |  1982M | 111 | 600 | 241 | 576 |2462k|  2 |2004 |2861 | 1.424643e+00 | 6.341722e+01 |4351.45%| unknown
 2827s|681300 |393038 | 12364k|  18.1 |  1982M | 111 | 600 | 241 | 566 |2462k|  2 |2004 |2861 | 1.424676e+00 | 6.341722e+01 |4351.34%| unknown
 2828s|681400 |393102 | 12366k|  18.1 |  1983M | 111 | 600 | 241 | 606 |2463k|  2 |2004 |2861 | 1.424680e+00 | 6.341722e+01 |4351.33%| unknown
 2828s|681500 |393158 | 12368k|  18.1 |  1983M | 111 | 600 | 241 | 605 |2463k|  1 |2004 |2861 | 1.424701e+00 | 6.341722e+01 |4351.27%| unknown
 2829s|681600 |393224 | 12370k|  18.1 |  1983M | 111 | 600 | 241 | 573 |2464k|  2 |2004 |2861 | 1.424712e+00 | 6.341722e+01 |4351.23%| unknown
 2829s|681700 |393268 | 12372k|  18.1 |  1984M | 111 | 600 | 241 | 640 |2464k|  2 |2004 |2861 | 1.424712e+00 | 6.341722e+01 |4351.23%| unknown
 2829s|681800 |393341 | 12374k|  18.1 |  1984M | 111 | 600 | 243 | 602 |2465k|  2 |2006 |2861 | 1.424752e+00 | 6.341722e+01 |4351.10%| unknown
 2830s|681900 |393391 | 12375k|  18.1 |  1984M | 111 | 600 | 243 | 615 |2465k| 13 |2006 |2861 | 1.424752e+00 | 6.341722e+01 |4351.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2830s|682000 |393441 | 12376k|  18.1 |  1984M | 111 | 600 | 243 | 566 |2465k|  1 |2006 |2861 | 1.424752e+00 | 6.341722e+01 |4351.10%| unknown
 2830s|682100 |393497 | 12379k|  18.1 |  1984M | 111 | 600 | 243 | 560 |2466k|  2 |2006 |2861 | 1.424767e+00 | 6.341722e+01 |4351.06%| unknown
 2830s|682200 |393573 | 12380k|  18.1 |  1984M | 111 | 600 | 243 | 569 |2466k|  1 |2006 |2861 | 1.424767e+00 | 6.341722e+01 |4351.06%| unknown
 2831s|682300 |393637 | 12382k|  18.1 |  1984M | 111 | 600 | 242 | 602 |2466k|  1 |2006 |2861 | 1.424785e+00 | 6.341722e+01 |4351.00%| unknown
 2831s|682400 |393709 | 12384k|  18.1 |  1984M | 111 | 600 | 243 | 611 |2467k|  1 |2007 |2861 | 1.424788e+00 | 6.341722e+01 |4350.99%| unknown
 2831s|682500 |393761 | 12385k|  18.1 |  1986M | 111 | 600 | 243 |   0 |2467k|  0 |2007 |2861 | 1.424788e+00 | 6.341722e+01 |4350.99%| unknown
 2832s|682600 |393809 | 12387k|  18.1 |  1986M | 111 | 600 | 243 |   0 |2467k|  0 |2007 |2861 | 1.424790e+00 | 6.341722e+01 |4350.99%| unknown
 2832s|682700 |393847 | 12389k|  18.1 |  1986M | 111 | 600 | 243 | 565 |2468k|  1 |2007 |2861 | 1.424790e+00 | 6.341722e+01 |4350.99%| unknown
 2832s|682800 |393905 | 12390k|  18.1 |  1986M | 111 | 600 | 243 | 570 |2468k|  1 |2009 |2861 | 1.424790e+00 | 6.341722e+01 |4350.99%| unknown
 2833s|682900 |393967 | 12391k|  18.1 |  1986M | 111 | 600 | 243 | 568 |2468k|  1 |2009 |2861 | 1.424797e+00 | 6.341722e+01 |4350.97%| unknown
 2833s|683000 |394025 | 12393k|  18.1 |  1986M | 111 | 600 | 243 | 583 |2469k|  1 |2009 |2861 | 1.424797e+00 | 6.341722e+01 |4350.97%| unknown
 2833s|683100 |394075 | 12395k|  18.1 |  1986M | 111 | 600 | 243 | 656 |2469k|  8 |2009 |2861 | 1.424797e+00 | 6.341722e+01 |4350.97%| unknown
 2834s|683200 |394137 | 12397k|  18.1 |  1987M | 111 | 600 | 243 |   0 |2470k|  0 |2009 |2861 | 1.424830e+00 | 6.341722e+01 |4350.86%| unknown
 2834s|683300 |394195 | 12399k|  18.1 |  1988M | 111 | 600 | 242 | 551 |2470k|  1 |2009 |2861 | 1.424886e+00 | 6.341722e+01 |4350.69%| unknown
 2834s|683400 |394253 | 12401k|  18.1 |  1988M | 111 | 600 | 242 |   0 |2471k|  0 |2010 |2861 | 1.424886e+00 | 6.341722e+01 |4350.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2835s|683500 |394321 | 12406k|  18.1 |  1988M | 111 | 600 | 242 |   0 |2471k|  0 |2010 |2861 | 1.424886e+00 | 6.341722e+01 |4350.69%| unknown
 2835s|683600 |394387 | 12407k|  18.1 |  1989M | 111 | 600 | 242 | 587 |2471k|  2 |2010 |2861 | 1.424914e+00 | 6.341722e+01 |4350.60%| unknown
 2835s|683700 |394465 | 12410k|  18.1 |  1990M | 111 | 600 | 242 | 620 |2472k|  1 |2010 |2861 | 1.424918e+00 | 6.341722e+01 |4350.59%| unknown
 2836s|683800 |394503 | 12412k|  18.1 |  1990M | 111 | 600 | 242 | 589 |2472k|  6 |2010 |2861 | 1.424918e+00 | 6.341722e+01 |4350.59%| unknown
 2836s|683900 |394565 | 12413k|  18.1 |  1990M | 111 | 600 | 242 |   0 |2473k|  0 |2010 |2861 | 1.424918e+00 | 6.341722e+01 |4350.59%| unknown
 2836s|684000 |394615 | 12415k|  18.1 |  1990M | 111 | 600 | 242 | 563 |2473k|  1 |2010 |2861 | 1.424918e+00 | 6.341722e+01 |4350.59%| unknown
 2837s|684100 |394671 | 12417k|  18.1 |  1990M | 111 | 600 | 242 | 586 |2473k|  2 |2010 |2861 | 1.424941e+00 | 6.341722e+01 |4350.51%| unknown
 2837s|684200 |394721 | 12418k|  18.1 |  1990M | 111 | 600 | 241 |   0 |2474k|  0 |2010 |2861 | 1.424941e+00 | 6.341722e+01 |4350.51%| unknown
 2837s|684300 |394779 | 12420k|  18.1 |  1991M | 111 | 600 | 241 |   0 |2474k|  0 |2010 |2863 | 1.424968e+00 | 6.341722e+01 |4350.43%| unknown
 2838s|684400 |394835 | 12421k|  18.1 |  1991M | 111 | 600 | 241 | 585 |2474k|  2 |2010 |2863 | 1.424968e+00 | 6.341722e+01 |4350.43%| unknown
 2838s|684500 |394875 | 12423k|  18.1 |  1991M | 111 | 600 | 240 |   0 |2475k|  0 |2010 |2863 | 1.424968e+00 | 6.341722e+01 |4350.43%| unknown
 2838s|684600 |394945 | 12424k|  18.1 |  1992M | 111 | 600 | 240 | 572 |2475k|  1 |2010 |2863 | 1.424969e+00 | 6.341722e+01 |4350.43%| unknown
 2839s|684700 |395017 | 12427k|  18.1 |  1992M | 111 | 600 | 240 | 627 |2476k|  2 |2010 |2863 | 1.424997e+00 | 6.341722e+01 |4350.34%| unknown
 2839s|684800 |395087 | 12429k|  18.1 |  1992M | 111 | 600 | 241 | 571 |2476k|  1 |2012 |2863 | 1.425002e+00 | 6.341722e+01 |4350.33%| unknown
 2840s|684900 |395147 | 12431k|  18.1 |  1993M | 111 | 600 | 241 | 575 |2477k|  1 |2012 |2863 | 1.425019e+00 | 6.341722e+01 |4350.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2840s|685000 |395209 | 12434k|  18.1 |  1993M | 111 | 600 | 241 | 592 |2477k|  1 |2013 |2863 | 1.425019e+00 | 6.341722e+01 |4350.27%| unknown
 2840s|685100 |395281 | 12436k|  18.1 |  1995M | 111 | 600 | 241 | 608 |2478k|  1 |2013 |2863 | 1.425023e+00 | 6.341722e+01 |4350.26%| unknown
 2841s|685200 |395345 | 12439k|  18.1 |  1995M | 111 | 600 | 241 | 639 |2478k|  5 |2013 |2863 | 1.425023e+00 | 6.341722e+01 |4350.26%| unknown
 2841s|685300 |395417 | 12442k|  18.1 |  1995M | 111 | 600 | 241 | 593 |2479k|  7 |2013 |2863 | 1.425034e+00 | 6.341722e+01 |4350.23%| unknown
 2842s|685400 |395467 | 12445k|  18.1 |  1995M | 111 | 600 | 240 | 642 |2479k|  1 |2013 |2863 | 1.425034e+00 | 6.341722e+01 |4350.23%| unknown
 2842s|685500 |395511 | 12447k|  18.1 |  1996M | 111 | 600 | 241 |   0 |2480k|  0 |2014 |2863 | 1.425034e+00 | 6.341722e+01 |4350.23%| unknown
 2842s|685600 |395583 | 12449k|  18.1 |  1997M | 111 | 600 | 241 | 583 |2480k|  2 |2014 |2863 | 1.425040e+00 | 6.341722e+01 |4350.21%| unknown
 2842s|685700 |395633 | 12450k|  18.1 |  1997M | 111 | 600 | 241 | 576 |2481k|  2 |2014 |2863 | 1.425040e+00 | 6.341722e+01 |4350.21%| unknown
 2843s|685800 |395701 | 12451k|  18.1 |  1997M | 111 | 600 | 241 | 568 |2481k|  2 |2014 |2863 | 1.425040e+00 | 6.341722e+01 |4350.21%| unknown
 2843s|685900 |395759 | 12453k|  18.1 |  1997M | 111 | 600 | 241 | 598 |2481k| 12 |2014 |2863 | 1.425040e+00 | 6.341722e+01 |4350.21%| unknown
 2843s|686000 |395837 | 12454k|  18.1 |  1997M | 111 | 600 | 242 | 587 |2481k|  2 |2016 |2863 | 1.425043e+00 | 6.341722e+01 |4350.20%| unknown
 2843s|686100 |395879 | 12456k|  18.1 |  1997M | 111 | 600 | 242 |   0 |2482k|  0 |2016 |2863 | 1.425043e+00 | 6.341722e+01 |4350.20%| unknown
 2844s|686200 |395933 | 12458k|  18.1 |  1998M | 111 | 600 | 242 | 569 |2482k|  1 |2016 |2863 | 1.425056e+00 | 6.341722e+01 |4350.16%| unknown
 2844s|686300 |395987 | 12460k|  18.1 |  1999M | 111 | 600 | 242 |   0 |2482k|  0 |2016 |2863 | 1.425056e+00 | 6.341722e+01 |4350.16%| unknown
 2845s|686400 |396053 | 12462k|  18.1 |  2001M | 111 | 600 | 240 | 593 |2483k|  1 |2016 |2863 | 1.425068e+00 | 6.341722e+01 |4350.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2845s|686500 |396107 | 12463k|  18.1 |  2001M | 111 | 600 | 239 | 578 |2483k|  4 |2016 |2863 | 1.425081e+00 | 6.341722e+01 |4350.08%| unknown
 2845s|686600 |396159 | 12465k|  18.1 |  2001M | 111 | 600 | 239 |   0 |2484k|  0 |2016 |2863 | 1.425081e+00 | 6.341722e+01 |4350.08%| unknown
 2846s|686700 |396241 | 12467k|  18.1 |  2001M | 111 | 600 | 239 | 566 |2484k|  1 |2016 |2863 | 1.425089e+00 | 6.341722e+01 |4350.05%| unknown
 2846s|686800 |396305 | 12469k|  18.1 |  2001M | 111 | 600 | 239 | 628 |2484k|  2 |2016 |2863 | 1.425089e+00 | 6.341722e+01 |4350.05%| unknown
 2846s|686900 |396371 | 12471k|  18.1 |  2001M | 111 | 600 | 239 | 561 |2485k|  1 |2016 |2863 | 1.425114e+00 | 6.341722e+01 |4349.98%| unknown
 2846s|687000 |396425 | 12473k|  18.1 |  2002M | 111 | 600 | 240 | 599 |2485k|  4 |2017 |2863 | 1.425114e+00 | 6.341722e+01 |4349.98%| unknown
 2847s|687100 |396481 | 12474k|  18.1 |  2002M | 111 | 600 | 240 | 580 |2486k|  1 |2017 |2863 | 1.425114e+00 | 6.341722e+01 |4349.98%| unknown
 2847s|687200 |396543 | 12475k|  18.1 |  2002M | 111 | 600 | 241 | 577 |2486k|  2 |2019 |2863 | 1.425114e+00 | 6.341722e+01 |4349.98%| unknown
 2847s|687300 |396603 | 12479k|  18.1 |  2003M | 111 | 600 | 240 |   0 |2486k|  0 |2019 |2864 | 1.425141e+00 | 6.341722e+01 |4349.89%| unknown
 2848s|687400 |396679 | 12481k|  18.1 |  2003M | 111 | 600 | 239 | 572 |2487k|  2 |2019 |2864 | 1.425141e+00 | 6.341722e+01 |4349.89%| unknown
 2848s|687500 |396753 | 12482k|  18.1 |  2003M | 111 | 600 | 239 | 570 |2487k|  1 |2019 |2864 | 1.425141e+00 | 6.341722e+01 |4349.89%| unknown
 2849s|687600 |396803 | 12485k|  18.1 |  2003M | 111 | 600 | 238 | 646 |2488k|  9 |2019 |2864 | 1.425141e+00 | 6.341722e+01 |4349.89%| unknown
 2849s|687700 |396873 | 12486k|  18.1 |  2003M | 111 | 600 | 238 | 586 |2488k|  2 |2019 |2864 | 1.425142e+00 | 6.341722e+01 |4349.89%| unknown
 2849s|687800 |396923 | 12488k|  18.1 |  2003M | 111 | 600 | 238 | 678 |2489k| 11 |2019 |2864 | 1.425142e+00 | 6.341722e+01 |4349.89%| unknown
 2850s|687900 |396973 | 12490k|  18.1 |  2004M | 111 | 600 | 238 | 588 |2489k|  2 |2019 |2864 | 1.425158e+00 | 6.341722e+01 |4349.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2850s|688000 |397047 | 12492k|  18.1 |  2004M | 111 | 600 | 238 | 583 |2489k|  1 |2019 |2864 | 1.425158e+00 | 6.341722e+01 |4349.84%| unknown
 2850s|688100 |397099 | 12494k|  18.1 |  2005M | 111 | 600 | 238 | 646 |2490k|  2 |2019 |2864 | 1.425158e+00 | 6.341722e+01 |4349.84%| unknown
 2851s|688200 |397143 | 12496k|  18.1 |  2005M | 111 | 600 | 238 |   0 |2490k|  0 |2019 |2864 | 1.425174e+00 | 6.341722e+01 |4349.79%| unknown
 2851s|688300 |397201 | 12498k|  18.1 |  2005M | 111 | 600 | 238 |   0 |2491k|  0 |2019 |2864 | 1.425199e+00 | 6.341722e+01 |4349.71%| unknown
 2851s|688400 |397261 | 12500k|  18.1 |  2006M | 111 | 600 | 238 | 609 |2491k| 15 |2019 |2864 | 1.425199e+00 | 6.341722e+01 |4349.71%| unknown
 2852s|688500 |397323 | 12501k|  18.1 |  2006M | 111 | 600 | 239 | 592 |2491k|  1 |2020 |2864 | 1.425202e+00 | 6.341722e+01 |4349.70%| unknown
 2852s|688600 |397401 | 12503k|  18.1 |  2006M | 111 | 600 | 239 | 607 |2492k|  1 |2020 |2864 | 1.425261e+00 | 6.341722e+01 |4349.52%| unknown
 2852s|688700 |397467 | 12505k|  18.1 |  2006M | 111 | 600 | 239 | 631 |2492k|  2 |2020 |2864 | 1.425295e+00 | 6.341722e+01 |4349.41%| unknown
 2853s|688800 |397531 | 12507k|  18.1 |  2006M | 111 | 600 | 240 | 617 |2493k|  1 |2021 |2865 | 1.425374e+00 | 6.341722e+01 |4349.16%| unknown
 2853s|688900 |397609 | 12508k|  18.1 |  2006M | 111 | 600 | 240 | 579 |2493k|  3 |2021 |2866 | 1.425395e+00 | 6.341722e+01 |4349.10%| unknown
 2853s|689000 |397649 | 12509k|  18.1 |  2007M | 111 | 600 | 241 |   0 |2493k|  0 |2023 |2866 | 1.425395e+00 | 6.341722e+01 |4349.10%| unknown
 2853s|689100 |397711 | 12511k|  18.1 |  2007M | 111 | 600 | 239 | 558 |2493k|  1 |2023 |2866 | 1.425404e+00 | 6.341722e+01 |4349.07%| unknown
 2854s|689200 |397765 | 12512k|  18.1 |  2008M | 111 | 600 | 239 | 592 |2494k|  2 |2023 |2866 | 1.425404e+00 | 6.341722e+01 |4349.07%| unknown
 2854s|689300 |397827 | 12514k|  18.1 |  2008M | 111 | 600 | 239 | 587 |2494k|  0 |2023 |2866 | 1.425428e+00 | 6.341722e+01 |4348.99%| unknown
 2854s|689400 |397881 | 12516k|  18.1 |  2008M | 111 | 600 | 239 | 640 |2494k| 13 |2023 |2866 | 1.425428e+00 | 6.341722e+01 |4348.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2855s|689500 |397951 | 12518k|  18.1 |  2009M | 111 | 600 | 239 | 604 |2495k|  1 |2023 |2866 | 1.425481e+00 | 6.341722e+01 |4348.83%| unknown
 2855s|689600 |398017 | 12520k|  18.1 |  2009M | 111 | 600 | 239 | 592 |2495k|  3 |2023 |2866 | 1.425515e+00 | 6.341722e+01 |4348.72%| unknown
 2855s|689700 |398073 | 12521k|  18.1 |  2010M | 111 | 600 | 239 | 578 |2495k|  1 |2023 |2866 | 1.425515e+00 | 6.341722e+01 |4348.72%| unknown
 2856s|689800 |398113 | 12523k|  18.1 |  2010M | 111 | 600 | 239 |   0 |2496k|  0 |2023 |2866 | 1.425515e+00 | 6.341722e+01 |4348.72%| unknown
 2856s|689900 |398169 | 12525k|  18.1 |  2010M | 111 | 600 | 239 | 620 |2496k|  2 |2023 |2866 | 1.425534e+00 | 6.341722e+01 |4348.66%| unknown
 2856s|690000 |398221 | 12527k|  18.1 |  2011M | 111 | 600 | 239 | 555 |2497k|  1 |2023 |2866 | 1.425542e+00 | 6.341722e+01 |4348.64%| unknown
 2857s|690100 |398289 | 12528k|  18.1 |  2011M | 111 | 600 | 239 | 568 |2497k|  1 |2023 |2866 | 1.425558e+00 | 6.341722e+01 |4348.59%| unknown
 2857s|690200 |398325 | 12529k|  18.1 |  2011M | 111 | 600 | 238 |   0 |2497k|  0 |2023 |2866 | 1.425558e+00 | 6.341722e+01 |4348.59%| unknown
 2857s|690300 |398379 | 12532k|  18.1 |  2011M | 111 | 600 | 238 | 609 |2498k|  4 |2023 |2866 | 1.425559e+00 | 6.341722e+01 |4348.59%| unknown
 2858s|690400 |398433 | 12533k|  18.1 |  2011M | 111 | 600 | 238 | 589 |2498k|  1 |2023 |2866 | 1.425562e+00 | 6.341722e+01 |4348.58%| unknown
 2858s|690500 |398471 | 12535k|  18.1 |  2011M | 111 | 600 | 239 | 576 |2498k|  6 |2024 |2866 | 1.425590e+00 | 6.341722e+01 |4348.49%| unknown
 2858s|690600 |398527 | 12537k|  18.1 |  2011M | 111 | 600 | 239 | 572 |2498k|  1 |2024 |2866 | 1.425595e+00 | 6.341722e+01 |4348.47%| unknown
 2858s|690700 |398593 | 12538k|  18.1 |  2012M | 111 | 600 | 239 | 602 |2499k|  2 |2024 |2866 | 1.425595e+00 | 6.341722e+01 |4348.47%| unknown
 2859s|690800 |398643 | 12540k|  18.1 |  2013M | 111 | 600 | 239 | 586 |2499k|  1 |2024 |2866 | 1.425596e+00 | 6.341722e+01 |4348.47%| unknown
 2859s|690900 |398689 | 12542k|  18.1 |  2013M | 111 | 600 | 240 | 583 |2500k|  4 |2025 |2866 | 1.425596e+00 | 6.341722e+01 |4348.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2859s|691000 |398741 | 12543k|  18.1 |  2013M | 111 | 600 | 240 | 605 |2500k|  1 |2025 |2866 | 1.425596e+00 | 6.341722e+01 |4348.47%| unknown
 2860s|691100 |398799 | 12544k|  18.1 |  2013M | 111 | 600 | 240 | 579 |2500k|  4 |2025 |2866 | 1.425621e+00 | 6.341722e+01 |4348.39%| unknown
 2860s|691200 |398853 | 12546k|  18.1 |  2013M | 111 | 600 | 240 | 657 |2501k|  4 |2025 |2866 | 1.425621e+00 | 6.341722e+01 |4348.39%| unknown
 2860s|691300 |398929 | 12547k|  18.1 |  2013M | 111 | 600 | 240 | 594 |2501k|  2 |2025 |2866 | 1.425626e+00 | 6.341722e+01 |4348.38%| unknown
 2861s|691400 |399001 | 12549k|  18.1 |  2013M | 111 | 600 | 240 | 613 |2501k|  2 |2025 |2866 | 1.425631e+00 | 6.341722e+01 |4348.36%| unknown
 2861s|691500 |399037 | 12551k|  18.1 |  2014M | 111 | 600 | 238 | 579 |2501k|  1 |2025 |2866 | 1.425631e+00 | 6.341722e+01 |4348.36%| unknown
 2861s|691600 |399073 | 12554k|  18.1 |  2015M | 111 | 600 | 238 | 574 |2502k|  1 |2025 |2866 | 1.425631e+00 | 6.341722e+01 |4348.36%| unknown
 2862s|691700 |399127 | 12556k|  18.1 |  2015M | 111 | 600 | 238 | 603 |2503k|  2 |2025 |2866 | 1.425631e+00 | 6.341722e+01 |4348.36%| unknown
 2862s|691800 |399183 | 12558k|  18.1 |  2015M | 111 | 600 | 237 |   0 |2503k|  0 |2025 |2866 | 1.425646e+00 | 6.341722e+01 |4348.32%| unknown
 2862s|691900 |399249 | 12560k|  18.1 |  2015M | 111 | 600 | 238 | 577 |2504k|  1 |2027 |2866 | 1.425668e+00 | 6.341722e+01 |4348.24%| unknown
 2863s|692000 |399301 | 12562k|  18.1 |  2015M | 111 | 600 | 237 | 629 |2504k|  5 |2027 |2866 | 1.425672e+00 | 6.341722e+01 |4348.23%| unknown
 2863s|692100 |399365 | 12563k|  18.1 |  2016M | 111 | 600 | 237 |   0 |2504k|  0 |2027 |2866 | 1.425677e+00 | 6.341722e+01 |4348.22%| unknown
 2863s|692200 |399419 | 12565k|  18.1 |  2016M | 111 | 600 | 237 | 574 |2504k|  2 |2027 |2866 | 1.425699e+00 | 6.341722e+01 |4348.15%| unknown
 2864s|692300 |399466 | 12567k|  18.1 |  2016M | 111 | 600 | 237 | 624 |2505k|  2 |2029 |2866 | 1.425699e+00 | 6.341722e+01 |4348.15%| unknown
 2864s|692400 |399520 | 12570k|  18.1 |  2017M | 111 | 600 | 237 |   0 |2506k|  0 |2029 |2866 | 1.425699e+00 | 6.341722e+01 |4348.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2865s|692500 |399572 | 12573k|  18.1 |  2018M | 111 | 600 | 236 | 637 |2507k|  1 |2029 |2866 | 1.425699e+00 | 6.341722e+01 |4348.15%| unknown
 2865s|692600 |399624 | 12574k|  18.1 |  2018M | 111 | 600 | 237 | 611 |2507k|  2 |2031 |2866 | 1.425699e+00 | 6.341722e+01 |4348.15%| unknown
 2865s|692700 |399678 | 12576k|  18.1 |  2018M | 111 | 600 | 237 | 569 |2507k|  1 |2031 |2866 | 1.425699e+00 | 6.341722e+01 |4348.15%| unknown
 2866s|692800 |399738 | 12577k|  18.1 |  2018M | 111 | 600 | 237 | 592 |2507k|  2 |2031 |2866 | 1.425699e+00 | 6.341722e+01 |4348.15%| unknown
 2866s|692900 |399770 | 12578k|  18.1 |  2018M | 111 | 600 | 236 |   0 |2508k|  0 |2031 |2866 | 1.425712e+00 | 6.341722e+01 |4348.11%| unknown
 2866s|693000 |399812 | 12581k|  18.1 |  2018M | 111 | 600 | 237 | 686 |2508k|  1 |2032 |2866 | 1.425712e+00 | 6.341722e+01 |4348.11%| unknown
 2867s|693100 |399878 | 12583k|  18.1 |  2020M | 111 | 600 | 237 | 592 |2509k|  1 |2032 |2866 | 1.425716e+00 | 6.341722e+01 |4348.10%| unknown
 2867s|693200 |399932 | 12585k|  18.1 |  2020M | 111 | 600 | 237 | 579 |2509k|  3 |2032 |2866 | 1.425717e+00 | 6.341722e+01 |4348.09%| unknown
 2867s|693300 |399978 | 12586k|  18.1 |  2020M | 111 | 600 | 238 |   0 |2510k|  0 |2034 |2866 | 1.425717e+00 | 6.341722e+01 |4348.09%| unknown
 2868s|693400 |400024 | 12587k|  18.1 |  2020M | 111 | 600 | 237 | 575 |2510k|  2 |2034 |2866 | 1.425745e+00 | 6.341722e+01 |4348.01%| unknown
 2868s|693500 |400072 | 12589k|  18.1 |  2020M | 111 | 600 | 237 | 622 |2510k|  1 |2034 |2866 | 1.425745e+00 | 6.341722e+01 |4348.01%| unknown
 2869s|693600 |400122 | 12592k|  18.1 |  2020M | 111 | 600 | 237 | 612 |2511k|  1 |2034 |2866 | 1.425745e+00 | 6.341722e+01 |4348.01%| unknown
 2869s|693700 |400186 | 12594k|  18.1 |  2020M | 111 | 600 | 237 |   0 |2511k|  0 |2034 |2866 | 1.425745e+00 | 6.341722e+01 |4348.01%| unknown
 2869s|693800 |400254 | 12595k|  18.1 |  2020M | 111 | 600 | 237 | 599 |2511k|  2 |2034 |2866 | 1.425745e+00 | 6.341722e+01 |4348.01%| unknown
 2870s|693900 |400310 | 12597k|  18.1 |  2020M | 111 | 600 | 237 | 593 |2512k|  2 |2034 |2866 | 1.425745e+00 | 6.341722e+01 |4348.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2870s|694000 |400360 | 12599k|  18.1 |  2021M | 111 | 600 | 237 | 598 |2512k|  9 |2034 |2866 | 1.425745e+00 | 6.341722e+01 |4348.01%| unknown
 2870s|694100 |400410 | 12601k|  18.1 |  2021M | 111 | 600 | 237 | 617 |2513k|  1 |2034 |2866 | 1.425745e+00 | 6.341722e+01 |4348.01%| unknown
