2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 sinabc2
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3223s|293200 |122538 | 32021k| 109.2 |  2246M |  68 | 500 | 120 |1193 |7567k|  2 |   9 |   0 | 2.213440e+02 | 2.945683e+02 |  33.08%|  40.13%
 3224s|293300 |122568 | 32030k| 109.2 |  2246M |  68 | 500 | 120 |1131 |7569k|  8 |   9 |   0 | 2.213460e+02 | 2.945683e+02 |  33.08%|  40.13%
 3225s|293400 |122596 | 32040k| 109.2 |  2247M |  68 | 500 | 120 | 891 |7571k|  7 |   9 |   0 | 2.213474e+02 | 2.945683e+02 |  33.08%|  40.13%
 3226s|293500 |122630 | 32049k| 109.2 |  2248M |  68 | 500 | 120 |1278 |7574k|  6 |   9 |   0 | 2.213474e+02 | 2.945683e+02 |  33.08%|  40.13%
 3227s|293600 |122668 | 32059k| 109.2 |  2248M |  68 | 500 | 120 | 826 |7576k|  5 |   9 |   0 | 2.213513e+02 | 2.945683e+02 |  33.08%|  40.13%
 3228s|293700 |122706 | 32070k| 109.2 |  2248M |  68 | 500 | 120 |1047 |7578k|  7 |   9 |   0 | 2.213579e+02 | 2.945683e+02 |  33.07%|  40.14%
 3229s|293800 |122734 | 32079k| 109.2 |  2250M |  68 | 500 | 120 | 839 |7580k|  6 |   9 |   0 | 2.213579e+02 | 2.945683e+02 |  33.07%|  40.14%
 3230s|293900 |122766 | 32090k| 109.2 |  2250M |  68 | 500 | 120 |1033 |7583k|  6 |   9 |   0 | 2.213579e+02 | 2.945683e+02 |  33.07%|  40.14%
 3231s|294000 |122804 | 32100k| 109.2 |  2250M |  68 | 500 | 120 | 869 |7585k|  9 |   9 |   0 | 2.213579e+02 | 2.945683e+02 |  33.07%|  40.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3232s|294100 |122836 | 32111k| 109.2 |  2250M |  68 | 500 | 120 |1139 |7588k|  4 |   9 |   0 | 2.213765e+02 | 2.945683e+02 |  33.06%|  40.14%
 3233s|294200 |122880 | 32120k| 109.2 |  2251M |  68 | 500 | 120 | 773 |7590k|  2 |   9 |   0 | 2.213803e+02 | 2.945683e+02 |  33.06%|  40.15%
 3234s|294300 |122918 | 32131k| 109.2 |  2251M |  68 | 500 | 120 |1284 |7593k|  6 |   9 |   0 | 2.213853e+02 | 2.945683e+02 |  33.06%|  40.15%
 3235s|294400 |122952 | 32141k| 109.2 |  2251M |  68 | 500 | 120 | 764 |7595k|  3 |   9 |   0 | 2.213894e+02 | 2.945683e+02 |  33.05%|  40.15%
 3236s|294500 |123000 | 32152k| 109.2 |  2252M |  68 | 500 | 120 | 836 |7598k|  5 |   9 |   0 | 2.213939e+02 | 2.945683e+02 |  33.05%|  40.15%
 3236s|294600 |123036 | 32160k| 109.2 |  2254M |  68 | 500 | 120 | 821 |7600k|  4 |   9 |   0 | 2.213959e+02 | 2.945683e+02 |  33.05%|  40.15%
 3237s|294700 |123066 | 32170k| 109.2 |  2254M |  68 | 500 | 120 | 812 |7602k|  5 |   9 |   0 | 2.213988e+02 | 2.945683e+02 |  33.05%|  40.16%
 3238s|294800 |123102 | 32180k| 109.2 |  2254M |  68 | 500 | 120 | 829 |7605k|  2 |   9 |   0 | 2.214003e+02 | 2.945683e+02 |  33.05%|  40.16%
 3239s|294900 |123142 | 32189k| 109.2 |  2254M |  68 | 500 | 120 |1036 |7607k|  6 |   9 |   0 | 2.214050e+02 | 2.945683e+02 |  33.05%|  40.16%
 3240s|295000 |123180 | 32199k| 109.1 |  2255M |  68 | 500 | 120 | 701 |7610k|  3 |   9 |   0 | 2.214106e+02 | 2.945683e+02 |  33.04%|  40.16%
 3241s|295100 |123218 | 32210k| 109.1 |  2256M |  68 | 500 | 120 |1020 |7612k|  2 |   9 |   0 | 2.214142e+02 | 2.945683e+02 |  33.04%|  40.16%
 3242s|295200 |123254 | 32221k| 109.1 |  2257M |  68 | 500 | 120 | 975 |7614k|  6 |   9 |   0 | 2.214166e+02 | 2.945683e+02 |  33.04%|  40.17%
 3243s|295300 |123286 | 32232k| 109.1 |  2257M |  68 | 500 | 120 | 913 |7617k|  2 |   9 |   0 | 2.214166e+02 | 2.945683e+02 |  33.04%|  40.17%
 3243s|295400 |123320 | 32241k| 109.1 |  2258M |  68 | 500 | 120 | 966 |7619k|  5 |   9 |   0 | 2.214262e+02 | 2.945683e+02 |  33.03%|  40.17%
 3244s|295500 |123354 | 32250k| 109.1 |  2259M |  68 | 500 | 120 | 667 |7621k|  1 |   9 |   0 | 2.214278e+02 | 2.945683e+02 |  33.03%|  40.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s|295600 |123384 | 32260k| 109.1 |  2259M |  68 | 500 | 120 |1084 |7624k|  4 |   9 |   0 | 2.214355e+02 | 2.945683e+02 |  33.03%|  40.17%
 3246s|295700 |123420 | 32270k| 109.1 |  2259M |  68 | 500 | 120 |1041 |7626k|  1 |   9 |   0 | 2.214374e+02 | 2.945683e+02 |  33.03%|  40.17%
 3247s|295800 |123464 | 32282k| 109.1 |  2261M |  68 | 500 | 120 | 897 |7629k|  4 |   9 |   0 | 2.214448e+02 | 2.945683e+02 |  33.02%|  40.17%
 3248s|295900 |123500 | 32293k| 109.1 |  2263M |  68 | 500 | 120 | 847 |7631k|  4 |   9 |   0 | 2.214487e+02 | 2.945683e+02 |  33.02%|  40.17%
 3249s|296000 |123532 | 32303k| 109.1 |  2263M |  68 | 500 | 120 |1101 |7633k|  8 |   9 |   0 | 2.214510e+02 | 2.945683e+02 |  33.02%|  40.17%
 3250s|296100 |123572 | 32313k| 109.1 |  2263M |  68 | 500 | 120 | 872 |7636k|  7 |   9 |   0 | 2.214536e+02 | 2.945683e+02 |  33.02%|  40.17%
 3251s|296200 |123604 | 32322k| 109.1 |  2264M |  68 | 500 | 120 | 807 |7638k|  0 |   9 |   0 | 2.214536e+02 | 2.945683e+02 |  33.02%|  40.17%
 3252s|296300 |123632 | 32332k| 109.1 |  2264M |  68 | 500 | 120 | 944 |7640k|  6 |   9 |   0 | 2.214617e+02 | 2.945683e+02 |  33.01%|  40.17%
 3252s|296400 |123668 | 32342k| 109.1 |  2265M |  68 | 500 | 120 | 967 |7643k|  5 |   9 |   0 | 2.214648e+02 | 2.945683e+02 |  33.01%|  40.18%
 3253s|296500 |123706 | 32353k| 109.1 |  2267M |  68 | 500 | 120 |1059 |7646k|  4 |   9 |   0 | 2.214697e+02 | 2.945683e+02 |  33.01%|  40.18%
 3254s|296600 |123736 | 32363k| 109.1 |  2268M |  68 | 500 | 120 |1097 |7648k|  2 |   9 |   0 | 2.214727e+02 | 2.945683e+02 |  33.00%|  40.18%
 3255s|296700 |123772 | 32373k| 109.1 |  2268M |  68 | 500 | 120 | 717 |7650k|  5 |   9 |   0 | 2.214766e+02 | 2.945683e+02 |  33.00%|  40.18%
 3256s|296800 |123814 | 32384k| 109.1 |  2268M |  68 | 500 | 120 | 872 |7652k|  4 |   9 |   0 | 2.214825e+02 | 2.945683e+02 |  33.00%|  40.18%
 3257s|296900 |123856 | 32393k| 109.1 |  2268M |  68 | 500 | 120 | 875 |7655k|  4 |   9 |   0 | 2.214837e+02 | 2.945683e+02 |  33.00%|  40.18%
 3258s|297000 |123884 | 32403k| 109.1 |  2269M |  68 | 500 | 120 | 976 |7657k|  5 |   9 |   0 | 2.214898e+02 | 2.945683e+02 |  32.99%|  40.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3259s|297100 |123918 | 32413k| 109.1 |  2269M |  68 | 500 | 120 |1052 |7660k|  5 |   9 |   0 | 2.214928e+02 | 2.945683e+02 |  32.99%|  40.18%
 3260s|297200 |123944 | 32423k| 109.1 |  2270M |  68 | 500 | 120 |1123 |7662k|  2 |   9 |   0 | 2.214976e+02 | 2.945683e+02 |  32.99%|  40.18%
 3261s|297300 |123982 | 32433k| 109.1 |  2270M |  68 | 500 | 120 | 981 |7665k|  5 |   9 |   0 | 2.215013e+02 | 2.945683e+02 |  32.99%|  40.18%
 3262s|297400 |124016 | 32443k| 109.1 |  2271M |  68 | 500 | 120 |1034 |7667k|  4 |   9 |   0 | 2.215096e+02 | 2.945683e+02 |  32.98%|  40.18%
 3263s|297500 |124054 | 32454k| 109.1 |  2272M |  68 | 500 | 120 | 775 |7669k|  2 |   9 |   0 | 2.215128e+02 | 2.945683e+02 |  32.98%|  40.18%
 3264s|297600 |124074 | 32463k| 109.1 |  2272M |  68 | 500 | 120 |1006 |7671k|  2 |   9 |   0 | 2.215184e+02 | 2.945683e+02 |  32.98%|  40.18%
 3265s|297700 |124110 | 32473k| 109.1 |  2273M |  68 | 500 | 120 |1078 |7674k|  1 |   9 |   0 | 2.215226e+02 | 2.945683e+02 |  32.97%|  40.18%
 3266s|297800 |124150 | 32484k| 109.1 |  2274M |  68 | 500 | 120 | 874 |7676k|  9 |   9 |   0 | 2.215262e+02 | 2.945683e+02 |  32.97%|  40.19%
 3266s|297900 |124194 | 32494k| 109.1 |  2275M |  68 | 500 | 120 | 895 |7679k|  1 |   9 |   0 | 2.215292e+02 | 2.945683e+02 |  32.97%|  40.19%
 3267s|298000 |124230 | 32504k| 109.1 |  2275M |  68 | 500 | 120 |1082 |7681k|  5 |   9 |   0 | 2.215322e+02 | 2.945683e+02 |  32.97%|  40.19%
 3268s|298100 |124258 | 32514k| 109.1 |  2275M |  68 | 500 | 120 |1027 |7683k|  8 |   9 |   0 | 2.215361e+02 | 2.945683e+02 |  32.97%|  40.19%
 3269s|298200 |124294 | 32523k| 109.1 |  2278M |  68 | 500 | 120 | 722 |7686k|  4 |   9 |   0 | 2.215420e+02 | 2.945683e+02 |  32.96%|  40.19%
 3270s|298300 |124328 | 32532k| 109.1 |  2278M |  68 | 500 | 120 | 749 |7688k|  4 |   9 |   0 | 2.215447e+02 | 2.945683e+02 |  32.96%|  40.19%
 3271s|298400 |124360 | 32541k| 109.1 |  2281M |  68 | 500 | 120 |1099 |7690k|  5 |   9 |   0 | 2.215487e+02 | 2.945683e+02 |  32.96%|  40.19%
 3272s|298500 |124400 | 32552k| 109.1 |  2282M |  68 | 500 | 120 | 670 |7692k|  2 |   9 |   0 | 2.215517e+02 | 2.945683e+02 |  32.96%|  40.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3273s|298600 |124444 | 32561k| 109.0 |  2282M |  68 | 500 | 120 | 851 |7694k|  5 |   9 |   0 | 2.215540e+02 | 2.945683e+02 |  32.96%|  40.19%
 3274s|298700 |124480 | 32573k| 109.0 |  2283M |  68 | 500 | 120 |1086 |7697k|  7 |   9 |   0 | 2.215576e+02 | 2.945683e+02 |  32.95%|  40.22%
 3275s|298800 |124512 | 32583k| 109.0 |  2283M |  68 | 500 | 120 | 923 |7699k|  1 |   9 |   0 | 2.215592e+02 | 2.945683e+02 |  32.95%|  40.22%
 3275s|298900 |124548 | 32591k| 109.0 |  2284M |  68 | 500 | 120 |1037 |7701k|  5 |   9 |   0 | 2.215618e+02 | 2.945683e+02 |  32.95%|  40.22%
 3276s|299000 |124586 | 32602k| 109.0 |  2284M |  68 | 500 | 120 |1012 |7704k|  2 |   9 |   0 | 2.215649e+02 | 2.945683e+02 |  32.95%|  40.22%
 3277s|299100 |124620 | 32613k| 109.0 |  2287M |  68 | 500 | 120 | 813 |7706k|  2 |   9 |   0 | 2.215712e+02 | 2.945683e+02 |  32.95%|  40.22%
 3278s|299200 |124650 | 32623k| 109.0 |  2287M |  68 | 500 | 120 | 797 |7709k|  5 |   9 |   0 | 2.215749e+02 | 2.945683e+02 |  32.94%|  40.23%
 3279s|299300 |124684 | 32633k| 109.0 |  2288M |  68 | 500 | 120 |1015 |7711k|  3 |   9 |   0 | 2.215750e+02 | 2.945683e+02 |  32.94%|  40.23%
 3280s|299400 |124716 | 32643k| 109.0 |  2289M |  68 | 500 | 120 | 829 |7713k|  6 |   9 |   0 | 2.215812e+02 | 2.945683e+02 |  32.94%|  40.23%
 3281s|299500 |124748 | 32654k| 109.0 |  2290M |  68 | 500 | 120 | 819 |7716k|  2 |   9 |   0 | 2.215845e+02 | 2.945683e+02 |  32.94%|  40.23%
 3282s|299600 |124786 | 32664k| 109.0 |  2290M |  68 | 500 | 120 | 736 |7718k|  5 |   9 |   0 | 2.215882e+02 | 2.945683e+02 |  32.94%|  40.23%
 3283s|299700 |124814 | 32674k| 109.0 |  2290M |  68 | 500 | 120 | 937 |7720k|  5 |   9 |   0 | 2.215918e+02 | 2.945683e+02 |  32.93%|  40.23%
 3284s|299800 |124848 | 32683k| 109.0 |  2290M |  68 | 500 | 120 |1125 |7723k|  5 |   9 |   0 | 2.215946e+02 | 2.945683e+02 |  32.93%|  40.23%
 3285s|299900 |124882 | 32693k| 109.0 |  2293M |  68 | 500 | 120 |1032 |7725k|  5 |   9 |   0 | 2.216005e+02 | 2.945683e+02 |  32.93%|  40.23%
 3286s|300000 |124920 | 32703k| 109.0 |  2294M |  68 | 500 | 120 | 831 |7727k|  2 |   9 |   0 | 2.216061e+02 | 2.945683e+02 |  32.92%|  40.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3287s|300100 |124952 | 32713k| 109.0 |  2294M |  68 | 500 | 120 |1011 |7730k|  7 |   9 |   0 | 2.216096e+02 | 2.945683e+02 |  32.92%|  40.23%
 3287s|300200 |124982 | 32723k| 109.0 |  2294M |  68 | 500 | 120 |1119 |7732k|  6 |   9 |   0 | 2.216135e+02 | 2.945683e+02 |  32.92%|  40.23%
 3288s|300300 |125010 | 32733k| 109.0 |  2296M |  68 | 500 | 120 | 841 |7734k|  4 |   9 |   0 | 2.216183e+02 | 2.945683e+02 |  32.92%|  40.24%
 3289s|300400 |125064 | 32743k| 109.0 |  2296M |  68 | 500 | 120 | 753 |7737k|  3 |   9 |   0 | 2.216216e+02 | 2.945683e+02 |  32.92%|  40.24%
 3290s|300500 |125106 | 32753k| 109.0 |  2297M |  68 | 500 | 120 | 792 |7740k|  2 |   9 |   0 | 2.216241e+02 | 2.945683e+02 |  32.91%|  40.24%
 3291s|300600 |125142 | 32763k| 109.0 |  2297M |  68 | 500 | 120 | 971 |7742k|  5 |   9 |   0 | 2.216241e+02 | 2.945683e+02 |  32.91%|  40.24%
 3292s|300700 |125176 | 32773k| 109.0 |  2298M |  68 | 500 | 120 | 753 |7745k|  5 |   9 |   0 | 2.216334e+02 | 2.945683e+02 |  32.91%|  40.24%
 3293s|300800 |125218 | 32784k| 109.0 |  2299M |  68 | 500 | 120 | 978 |7747k|  7 |   9 |   0 | 2.216365e+02 | 2.945683e+02 |  32.91%|  40.24%
 3294s|300900 |125248 | 32793k| 109.0 |  2299M |  68 | 500 | 120 |1091 |7749k|  7 |   9 |   0 | 2.216367e+02 | 2.945683e+02 |  32.91%|  40.24%
 3295s|301000 |125278 | 32802k| 109.0 |  2299M |  68 | 500 | 120 |1133 |7752k|  2 |   9 |   0 | 2.216440e+02 | 2.945683e+02 |  32.90%|  40.25%
 3296s|301100 |125310 | 32811k| 109.0 |  2300M |  68 | 500 | 120 |1072 |7754k|  2 |   9 |   0 | 2.216440e+02 | 2.945683e+02 |  32.90%|  40.25%
 3297s|301200 |125344 | 32823k| 109.0 |  2300M |  68 | 500 | 120 | 879 |7757k|  1 |   9 |   0 | 2.216536e+02 | 2.945683e+02 |  32.90%|  40.25%
 3298s|301300 |125384 | 32834k| 109.0 |  2300M |  68 | 500 | 120 |1053 |7760k|  4 |   9 |   0 | 2.216573e+02 | 2.945683e+02 |  32.89%|  40.25%
 3299s|301400 |125416 | 32844k| 109.0 |  2301M |  68 | 500 | 120 | 774 |7762k|  0 |   9 |   0 | 2.216619e+02 | 2.945683e+02 |  32.89%|  40.25%
 3300s|301500 |125448 | 32853k| 109.0 |  2303M |  68 | 500 | 120 | 872 |7764k|  2 |   9 |   0 | 2.216664e+02 | 2.945683e+02 |  32.89%|  40.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3301s|301600 |125490 | 32865k| 109.0 |  2303M |  68 | 500 | 120 | 863 |7767k|  2 |   9 |   0 | 2.216691e+02 | 2.945683e+02 |  32.89%|  40.25%
 3302s|301700 |125528 | 32875k| 109.0 |  2303M |  68 | 500 | 120 |1246 |7769k|  2 |   9 |   0 | 2.216724e+02 | 2.945683e+02 |  32.88%|  40.25%
 3303s|301800 |125570 | 32885k| 109.0 |  2304M |  68 | 500 | 120 | 841 |7772k|  3 |   9 |   0 | 2.216765e+02 | 2.945683e+02 |  32.88%|  40.26%
 3304s|301900 |125610 | 32896k| 109.0 |  2305M |  68 | 500 | 120 | 793 |7774k|  5 |   9 |   0 | 2.216795e+02 | 2.945683e+02 |  32.88%|  40.26%
 3305s|302000 |125648 | 32907k| 109.0 |  2305M |  68 | 500 | 120 | 916 |7777k|  7 |   9 |   0 | 2.216840e+02 | 2.945683e+02 |  32.88%|  40.26%
 3306s|302100 |125680 | 32918k| 109.0 |  2305M |  68 | 500 | 120 |1330 |7779k|  4 |   9 |   0 | 2.216895e+02 | 2.945683e+02 |  32.87%|  40.26%
 3307s|302200 |125722 | 32928k| 109.0 |  2307M |  68 | 500 | 120 | 872 |7782k|  3 |   9 |   0 | 2.216924e+02 | 2.945683e+02 |  32.87%|  40.26%
 3308s|302300 |125758 | 32938k| 109.0 |  2307M |  68 | 500 | 120 | 763 |7784k|  6 |   9 |   0 | 2.216944e+02 | 2.945683e+02 |  32.87%|  40.26%
 3309s|302400 |125794 | 32949k| 109.0 |  2307M |  68 | 500 | 120 | 788 |7786k|  2 |   9 |   0 | 2.216944e+02 | 2.945683e+02 |  32.87%|  40.26%
 3310s|302500 |125834 | 32960k| 109.0 |  2308M |  68 | 500 | 120 | 959 |7789k|  5 |   9 |   0 | 2.216944e+02 | 2.945683e+02 |  32.87%|  40.26%
 3311s|302600 |125868 | 32970k| 109.0 |  2309M |  68 | 500 | 120 | 785 |7791k|  0 |   9 |   0 | 2.217083e+02 | 2.945683e+02 |  32.86%|  40.26%
 3312s|302700 |125906 | 32980k| 109.0 |  2310M |  68 | 500 | 120 | 830 |7794k|  6 |   9 |   0 | 2.217104e+02 | 2.945683e+02 |  32.86%|  40.26%
 3313s|302800 |125950 | 32992k| 109.0 |  2311M |  68 | 500 | 120 | 832 |7797k|  4 |   9 |   0 | 2.217123e+02 | 2.945683e+02 |  32.86%|  40.26%
 3314s|302900 |125986 | 33002k| 109.0 |  2311M |  68 | 500 | 120 |1081 |7799k|  3 |   9 |   0 | 2.217159e+02 | 2.945683e+02 |  32.86%|  40.27%
 3315s|303000 |126028 | 33012k| 108.9 |  2312M |  68 | 500 | 120 |1000 |7801k|  3 |   9 |   0 | 2.217186e+02 | 2.945683e+02 |  32.86%|  40.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3316s|303100 |126070 | 33024k| 109.0 |  2312M |  68 | 500 | 120 |1061 |7804k|  6 |   9 |   0 | 2.217208e+02 | 2.945683e+02 |  32.86%|  40.27%
 3317s|303200 |126094 | 33035k| 109.0 |  2312M |  68 | 500 | 120 |1008 |7806k|  5 |   9 |   0 | 2.217259e+02 | 2.945683e+02 |  32.85%|  40.27%
 3318s|303300 |126128 | 33045k| 108.9 |  2313M |  68 | 500 | 120 | 785 |7809k|  2 |   9 |   0 | 2.217290e+02 | 2.945683e+02 |  32.85%|  40.27%
 3319s|303400 |126166 | 33056k| 108.9 |  2314M |  69 | 500 | 120 |1032 |7811k|  5 |   9 |   0 | 2.217326e+02 | 2.945683e+02 |  32.85%|  40.28%
 3320s|303500 |126204 | 33067k| 109.0 |  2315M |  69 | 500 | 120 |1061 |7814k|  5 |   9 |   0 | 2.217354e+02 | 2.945683e+02 |  32.85%|  40.28%
 3320s|303600 |126240 | 33077k| 108.9 |  2315M |  69 | 500 | 120 | 837 |7816k|  2 |   9 |   0 | 2.217397e+02 | 2.945683e+02 |  32.84%|  40.28%
 3321s|303700 |126282 | 33087k| 108.9 |  2315M |  69 | 500 | 120 | 879 |7819k|  7 |   9 |   0 | 2.217434e+02 | 2.945683e+02 |  32.84%|  40.28%
 3322s|303800 |126314 | 33097k| 108.9 |  2316M |  69 | 500 | 120 | 875 |7821k|  1 |   9 |   0 | 2.217468e+02 | 2.945683e+02 |  32.84%|  40.29%
 3323s|303900 |126354 | 33107k| 108.9 |  2316M |  69 | 500 | 120 | 880 |7823k|  6 |   9 |   0 | 2.217494e+02 | 2.945683e+02 |  32.84%|  40.29%
 3324s|304000 |126384 | 33117k| 108.9 |  2317M |  69 | 500 | 120 | 821 |7825k|  4 |   9 |   0 | 2.217508e+02 | 2.945683e+02 |  32.84%|  40.29%
 3325s|304100 |126422 | 33127k| 108.9 |  2317M |  69 | 500 | 120 | 925 |7828k|  4 |   9 |   0 | 2.217565e+02 | 2.945683e+02 |  32.83%|  40.29%
 3326s|304200 |126456 | 33137k| 108.9 |  2318M |  69 | 500 | 120 | 783 |7830k|  4 |   9 |   0 | 2.217599e+02 | 2.945683e+02 |  32.83%|  40.29%
 3327s|304300 |126494 | 33146k| 108.9 |  2319M |  69 | 500 | 120 | 992 |7832k|  5 |   9 |   0 | 2.217629e+02 | 2.945683e+02 |  32.83%|  40.29%
 3328s|304400 |126530 | 33157k| 108.9 |  2319M |  69 | 500 | 120 |1262 |7834k|  1 |   9 |   0 | 2.217670e+02 | 2.945683e+02 |  32.83%|  40.29%
 3329s|304500 |126570 | 33166k| 108.9 |  2319M |  69 | 500 | 120 | 897 |7837k|  1 |   9 |   0 | 2.217702e+02 | 2.945683e+02 |  32.83%|  40.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3330s|304600 |126598 | 33175k| 108.9 |  2321M |  69 | 500 | 120 | 810 |7839k|  4 |   9 |   0 | 2.217752e+02 | 2.945683e+02 |  32.82%|  40.30%
 3331s|304700 |126630 | 33186k| 108.9 |  2322M |  69 | 500 | 120 |1068 |7841k|  4 |   9 |   0 | 2.217773e+02 | 2.945683e+02 |  32.82%|  40.30%
 3332s|304800 |126668 | 33196k| 108.9 |  2322M |  69 | 500 | 120 | 781 |7843k|  6 |   9 |   0 | 2.217773e+02 | 2.945683e+02 |  32.82%|  40.30%
 3333s|304900 |126706 | 33205k| 108.9 |  2322M |  69 | 500 | 120 |1118 |7846k|  6 |   9 |   0 | 2.217773e+02 | 2.945683e+02 |  32.82%|  40.30%
 3334s|305000 |126740 | 33215k| 108.9 |  2322M |  69 | 500 | 120 | 979 |7848k|  4 |   9 |   0 | 2.217899e+02 | 2.945683e+02 |  32.81%|  40.30%
 3335s|305100 |126774 | 33226k| 108.9 |  2324M |  69 | 500 | 120 | 724 |7850k| 10 |   9 |   0 | 2.217951e+02 | 2.945683e+02 |  32.81%|  40.30%
 3335s|305200 |126802 | 33235k| 108.9 |  2324M |  69 | 500 | 120 | 832 |7853k|  2 |   9 |   0 | 2.217977e+02 | 2.945683e+02 |  32.81%|  40.31%
 3336s|305300 |126836 | 33245k| 108.9 |  2324M |  69 | 500 | 120 | 863 |7855k|  0 |   9 |   0 | 2.218022e+02 | 2.945683e+02 |  32.81%|  40.31%
 3337s|305400 |126878 | 33255k| 108.9 |  2324M |  69 | 500 | 120 |1136 |7858k|  4 |   9 |   0 | 2.218023e+02 | 2.945683e+02 |  32.81%|  40.31%
 3338s|305500 |126912 | 33265k| 108.9 |  2325M |  69 | 500 | 120 |1016 |7860k|  1 |   9 |   0 | 2.218086e+02 | 2.945683e+02 |  32.80%|  40.31%
 3339s|305600 |126950 | 33276k| 108.9 |  2325M |  69 | 500 | 120 | 824 |7863k|  0 |   9 |   0 | 2.218131e+02 | 2.945683e+02 |  32.80%|  40.31%
 3340s|305700 |126992 | 33287k| 108.9 |  2326M |  69 | 500 | 120 | 978 |7865k|  2 |   9 |   0 | 2.218145e+02 | 2.945683e+02 |  32.80%|  40.31%
 3341s|305800 |127024 | 33296k| 108.9 |  2326M |  69 | 500 | 120 | 719 |7867k|  6 |   9 |   0 | 2.218145e+02 | 2.945683e+02 |  32.80%|  40.31%
 3342s|305900 |127054 | 33306k| 108.9 |  2328M |  69 | 500 | 120 |1231 |7869k|  4 |   9 |   0 | 2.218193e+02 | 2.945683e+02 |  32.80%|  40.31%
 3343s|306000 |127090 | 33318k| 108.9 |  2328M |  69 | 500 | 120 | 917 |7872k|  8 |   9 |   0 | 2.218277e+02 | 2.945683e+02 |  32.79%|  40.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3344s|306100 |127120 | 33327k| 108.9 |  2328M |  69 | 500 | 120 | 970 |7874k|  6 |   9 |   0 | 2.218324e+02 | 2.945683e+02 |  32.79%|  40.32%
 3345s|306200 |127148 | 33338k| 108.9 |  2328M |  69 | 500 | 120 | 935 |7877k|  4 |   9 |   0 | 2.218372e+02 | 2.945683e+02 |  32.79%|  40.32%
 3346s|306300 |127180 | 33348k| 108.9 |  2330M |  69 | 500 | 120 | 976 |7879k|  1 |   9 |   0 | 2.218408e+02 | 2.945683e+02 |  32.78%|  40.32%
 3347s|306400 |127208 | 33357k| 108.9 |  2330M |  69 | 500 | 120 | 931 |7882k|  5 |   9 |   0 | 2.218434e+02 | 2.945683e+02 |  32.78%|  40.33%
 3348s|306500 |127244 | 33369k| 108.9 |  2330M |  69 | 500 | 120 |1041 |7884k|  5 |   9 |   0 | 2.218469e+02 | 2.945683e+02 |  32.78%|  40.33%
 3349s|306600 |127276 | 33378k| 108.9 |  2330M |  69 | 500 | 120 |1053 |7886k|  7 |   9 |   0 | 2.218513e+02 | 2.945683e+02 |  32.78%|  40.33%
 3350s|306700 |127310 | 33388k| 108.9 |  2332M |  69 | 500 | 120 | 947 |7889k|  2 |   9 |   0 | 2.218513e+02 | 2.945683e+02 |  32.78%|  40.33%
 3350s|306800 |127350 | 33398k| 108.9 |  2332M |  69 | 500 | 120 | 752 |7891k|  3 |   9 |   0 | 2.218517e+02 | 2.945683e+02 |  32.78%|  40.33%
